[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.1849575, -0.08862538, 1.0]], ['2, k, 1', [-0.2156717, 0.1582061, 1.0]], ['2, k, 2', [-0.2456909, 0.3989004, 1.0]], ['2, k, 3', [-0.2377036, 0.5282256, 1.0]], ['2, k, 4', [-0.3988934, 0.2841111, 1.0]], ['2, k, 5', [-0.4354907, 0.05721084, 1.0]], ['2, k, 6', [-0.3400342, -0.06053627, 1.0]], ['2, k, 7', [-0.2987593, -0.09059302, 1.0]], ['2, k, 8', [-0.05891193, 0.3002643, 1.0]], ['2, k, 9', [0.04357242, 0.09757858, 1.0]], ['2, k, 10', [0.01360345, -0.04716278, 1.0]], ['2, k, 11', [-0.009235021, -0.0706826, 1.0]], ['2, k, 12', [-0.2522675, -0.09540408, 1.0]], ['2, k, 13', [-0.3274909, -0.1906612, 1.0]], ['2, k, 14', [-0.3021017, -0.5799053, 1.0]], ['2, k, 15', [-0.2850811, -0.6489124, 1.0]], ['2, k, 16', [-0.1132502, -0.08019035, 1.0]], ['2, k, 17', [0.1102113, -0.1599304, 1.0]], ['2, k, 18', [0.26095, -0.5531905, 1.0]], ['2, k, 19', [0.3187053, -0.5966109, 1.0]], ['2, k, 20', [-0.2377391, 0.3395523, 1.0]], ['2, k, 21', [-0.2732284, -0.1442564, 1.0]], ['2, k, 22', [-0.2625979, -0.0874332, 1.0]], ['2, k, 23', [0.003057027, -0.109423, 1.0]], ['2, k, 24', [0.03933441, -0.06507479, 1.0]]]
[['2, k, 0', [-0.1833981, -0.08862304, 1.0]], ['2, k, 1', [-0.2156524, 0.1582135, 1.0]], ['2, k, 2', [-0.2467028, 0.3990667, 1.0]], ['2, k, 3', [-0.2385624, 0.5280566, 1.0]], ['2, k, 4', [-0.3988944, 0.2839923, 1.0]], ['2, k, 5', [-0.4348149, 0.05697645, 1.0]], ['2, k, 6', [-0.3394523, -0.06116517, 1.0]], ['2, k, 7', [-0.2995827, -0.0910767, 1.0]], ['2, k, 8', [-0.05917015, 0.301399, 1.0]], ['2, k, 9', [0.04522246, 0.1005744, 1.0]], ['2, k, 10', [-0.004942754, -0.04175016, 1.0]], ['2, k, 11', [-0.01575184, -0.06366248, 1.0]], ['2, k, 12', [-0.2504713, -0.09565188, 1.0]], ['2, k, 13', [-0.3272865, -0.19035, 1.0]], ['2, k, 14', [-0.3020339, -0.5798858, 1.0]], ['2, k, 15', [-0.2848917, -0.6487716, 1.0]], ['2, k, 16', [-0.1120338, -0.07993548, 1.0]], ['2, k, 17', [0.1285596, -0.1631763, 1.0]], ['2, k, 18', [0.3147636, -0.556994, 1.0]], ['2, k, 19', [0.3757324, -0.6074219, 1.0]], ['2, k, 20', [-0.2384335, 0.3396502, 1.0]], ['2, k, 21', [-0.2709317, -0.1479354, 1.0]], ['2, k, 22', [-0.2529388, -0.106888, 1.0]], ['2, k, 23', [-0.01676774, -0.09109405, 1.0]], ['2, k, 24', [0.02384849, -0.06171995, 1.0]]]
[['2, k, 0', [-0.1823194, -0.08884706, 1.0]], ['2, k, 1', [-0.215393, 0.1581475, 1.0]], ['2, k, 2', [-0.2467554, 0.3990983, 1.0]], ['2, k, 3', [-0.2391616, 0.5280715, 1.0]], ['2, k, 4', [-0.3988151, 0.2835997, 1.0]], ['2, k, 5', [-0.4343324, 0.05652, 1.0]], ['2, k, 6', [-0.3389731, -0.06147699, 1.0]], ['2, k, 7', [-0.2980795, -0.09194049, 1.0]], ['2, k, 8', [-0.05980871, 0.3015012, 1.0]], ['2, k, 9', [0.04537915, 0.1011981, 1.0]], ['2, k, 10', [-0.004245649, -0.04121272, 1.0]], ['2, k, 11', [-0.0129485, -0.06174673, 1.0]], ['2, k, 12', [-0.2491586, -0.09610794, 1.0]], ['2, k, 13', [-0.3266845, -0.1911641, 1.0]], ['2, k, 14', [-0.3020107, -0.5796394, 1.0]], ['2, k, 15', [-0.2840893, -0.6487136, 1.0]], ['2, k, 16', [-0.1112773, -0.07993563, 1.0]], ['2, k, 17', [0.1323963, -0.1655948, 1.0]], ['2, k, 18', [0.3198803, -0.5585906, 1.0]], ['2, k, 19', [0.3148849, -0.5946008, 1.0]], ['2, k, 20', [-0.2384835, 0.3396671, 1.0]], ['2, k, 21', [-0.267772, -0.154423, 1.0]], ['2, k, 22', [-0.2580078, -0.09650642, 1.0]], ['2, k, 23', [-0.01245286, -0.09549393, 1.0]], ['2, k, 24', [0.0250852, -0.05959218, 1.0]]]
[['2, k, 0', [-0.1821795, -0.08884493, 1.0]], ['2, k, 1', [-0.2153182, 0.1580605, 1.0]], ['2, k, 2', [-0.2467536, 0.3989467, 1.0]], ['2, k, 3', [-0.2396319, 0.5278874, 1.0]], ['2, k, 4', [-0.3988678, 0.2834921, 1.0]], ['2, k, 5', [-0.4339192, 0.05634811, 1.0]], ['2, k, 6', [-0.3391072, -0.06139334, 1.0]], ['2, k, 7', [-0.2987149, -0.09456356, 1.0]], ['2, k, 8', [-0.06093733, 0.3010269, 1.0]], ['2, k, 9', [0.04400979, 0.09775081, 1.0]], ['2, k, 10', [-0.001116099, -0.04234737, 1.0]], ['2, k, 11', [-0.009991034, -0.06099776, 1.0]], ['2, k, 12', [-0.249089, -0.09612241, 1.0]], ['2, k, 13', [-0.3261663, -0.1897341, 1.0]], ['2, k, 14', [-0.3017244, -0.5800762, 1.0]], ['2, k, 15', [-0.2840943, -0.6486168, 1.0]], ['2, k, 16', [-0.1110862, -0.0798938, 1.0]], ['2, k, 17', [0.1328219, -0.1654904, 1.0]], ['2, k, 18', [0.3214738, -0.5579029, 1.0]], ['2, k, 19', [0.3165694, -0.593938, 1.0]], ['2, k, 20', [-0.2384966, 0.3395365, 1.0]], ['2, k, 21', [-0.2708599, -0.1490917, 1.0]], ['2, k, 22', [-0.2540073, -0.116081, 1.0]], ['2, k, 23', [-0.0103123, -0.07621416, 1.0]], ['2, k, 24', [0.03099216, -0.06474492, 1.0]]]
[['2, k, 0', [-0.1812871, -0.0892112, 1.0]], ['2, k, 1', [-0.2148651, 0.1579647, 1.0]], ['2, k, 2', [-0.2466419, 0.3990774, 1.0]], ['2, k, 3', [-0.2397487, 0.5279729, 1.0]], ['2, k, 4', [-0.4001701, 0.2825335, 1.0]], ['2, k, 5', [-0.4336892, 0.05515974, 1.0]], ['2, k, 6', [-0.3384531, -0.06105867, 1.0]], ['2, k, 7', [-0.299012, -0.09251551, 1.0]], ['2, k, 8', [-0.06118553, 0.3006864, 1.0]], ['2, k, 9', [0.04418769, 0.09953961, 1.0]], ['2, k, 10', [0.008500095, -0.05057886, 1.0]], ['2, k, 11', [-0.001852777, -0.07130877, 1.0]], ['2, k, 12', [-0.247758, -0.09677639, 1.0]], ['2, k, 13', [-0.3264356, -0.190495, 1.0]], ['2, k, 14', [-0.3017528, -0.579845, 1.0]], ['2, k, 15', [-0.2835881, -0.648701, 1.0]], ['2, k, 16', [-0.1106241, -0.08001643, 1.0]], ['2, k, 17', [0.1344262, -0.169036, 1.0]], ['2, k, 18', [0.3223321, -0.5621594, 1.0]], ['2, k, 19', [0.3174978, -0.5981661, 1.0]], ['2, k, 20', [-0.2383833, 0.3396119, 1.0]], ['2, k, 21', [-0.2751679, -0.1450809, 1.0]], ['2, k, 22', [-0.2554684, -0.1304893, 1.0]], ['2, k, 23', [0.006558425, -0.1143668, 1.0]], ['2, k, 24', [0.04118821, -0.07306044, 1.0]]]
[['2, k, 0', [-0.1811562, -0.08939287, 1.0]], ['2, k, 1', [-0.2145602, 0.1575267, 1.0]], ['2, k, 2', [-0.2462071, 0.3984704, 1.0]], ['2, k, 3', [-0.2397, 0.527961, 1.0]], ['2, k, 4', [-0.4001258, 0.2824513, 1.0]], ['2, k, 5', [-0.4332626, 0.05501946, 1.0]], ['2, k, 6', [-0.3386013, -0.06101226, 1.0]], ['2, k, 7', [-0.3002544, -0.09183592, 1.0]], ['2, k, 8', [-0.06151164, 0.2993072, 1.0]], ['2, k, 9', [0.04405681, 0.1000619, 1.0]], ['2, k, 10', [0.01461147, -0.05305594, 1.0]], ['2, k, 11', [0.004146593, -0.07649771, 1.0]], ['2, k, 12', [-0.247687, -0.09694374, 1.0]], ['2, k, 13', [-0.3270038, -0.1922595, 1.0]], ['2, k, 14', [-0.302114, -0.579216, 1.0]], ['2, k, 15', [-0.2829729, -0.6487331, 1.0]], ['2, k, 16', [-0.1104576, -0.08018795, 1.0]], ['2, k, 17', [0.1342389, -0.1742761, 1.0]], ['2, k, 18', [0.3065996, -0.5694337, 1.0]], ['2, k, 19', [0.3630638, -0.6112248, 1.0]], ['2, k, 20', [-0.2380617, 0.3390481, 1.0]], ['2, k, 21', [-0.2746356, -0.1415485, 1.0]], ['2, k, 22', [-0.25494, -0.110673, 1.0]], ['2, k, 23', [0.00730617, -0.1165264, 1.0]], ['2, k, 24', [0.050128, -0.08217139, 1.0]]]
[['2, k, 0', [-0.1806074, -0.0899438, 1.0]], ['2, k, 1', [-0.2137093, 0.1572018, 1.0]], ['2, k, 2', [-0.2451173, 0.3985697, 1.0]], ['2, k, 3', [-0.2387685, 0.5277765, 1.0]], ['2, k, 4', [-0.3992268, 0.2825094, 1.0]], ['2, k, 5', [-0.4355711, 0.05556753, 1.0]], ['2, k, 6', [-0.3388637, -0.0581887, 1.0]], ['2, k, 7', [-0.3003692, -0.08898871, 1.0]], ['2, k, 8', [-0.06157459, 0.2985332, 1.0]], ['2, k, 9', [0.0448292, 0.09694906, 1.0]], ['2, k, 10', [0.01749744, -0.05799844, 1.0]], ['2, k, 11', [0.004469668, -0.08056208, 1.0]], ['2, k, 12', [-0.2469288, -0.09756327, 1.0]], ['2, k, 13', [-0.3269738, -0.1908952, 1.0]], ['2, k, 14', [-0.3022043, -0.5783849, 1.0]], ['2, k, 15', [-0.283254, -0.6485487, 1.0]], ['2, k, 16', [-0.1101266, -0.08063545, 1.0]], ['2, k, 17', [0.1360725, -0.1786016, 1.0]], ['2, k, 18', [0.3083218, -0.5710045, 1.0]], ['2, k, 19', [0.3630187, -0.6114862, 1.0]], ['2, k, 20', [-0.2371547, 0.3390253, 1.0]], ['2, k, 21', [-0.2737055, -0.1405889, 1.0]], ['2, k, 22', [-0.2566375, -0.1250847, 1.0]], ['2, k, 23', [0.00771936, -0.128608, 1.0]], ['2, k, 24', [0.04599345, -0.08219279, 1.0]]]
[['2, k, 0', [-0.1797661, -0.09037831, 1.0]], ['2, k, 1', [-0.2135495, 0.157088, 1.0]], ['2, k, 2', [-0.2452219, 0.3985969, 1.0]], ['2, k, 3', [-0.2386028, 0.5274853, 1.0]], ['2, k, 4', [-0.3989247, 0.2824527, 1.0]], ['2, k, 5', [-0.4349777, 0.05546255, 1.0]], ['2, k, 6', [-0.3389483, -0.05836565, 1.0]], ['2, k, 7', [-0.301973, -0.08857909, 1.0]], ['2, k, 8', [-0.06167826, 0.298239, 1.0]], ['2, k, 9', [0.0447461, 0.09494088, 1.0]], ['2, k, 10', [0.01860838, -0.0594398, 1.0]], ['2, k, 11', [0.003588691, -0.08085961, 1.0]], ['2, k, 12', [-0.2458306, -0.09814914, 1.0]], ['2, k, 13', [-0.3270567, -0.1921246, 1.0]], ['2, k, 14', [-0.3023701, -0.5784777, 1.0]], ['2, k, 15', [-0.2848442, -0.6484296, 1.0]], ['2, k, 16', [-0.1095848, -0.08090331, 1.0]], ['2, k, 17', [0.136156, -0.1788085, 1.0]], ['2, k, 18', [0.3058587, -0.5685403, 1.0]], ['2, k, 19', [0.3636935, -0.6120305, 1.0]], ['2, k, 20', [-0.2372163, 0.3390226, 1.0]], ['2, k, 21', [-0.2724311, -0.142289, 1.0]], ['2, k, 22', [-0.2585084, -0.08455031, 1.0]], ['2, k, 23', [0.01561211, -0.1234562, 1.0]], ['2, k, 24', [0.03727648, -0.07956053, 1.0]]]
[['2, k, 0', [-0.1793564, -0.09076896, 1.0]], ['2, k, 1', [-0.2133259, 0.1566892, 1.0]], ['2, k, 2', [-0.2452132, 0.3982835, 1.0]], ['2, k, 3', [-0.2383935, 0.527266, 1.0]], ['2, k, 4', [-0.398757, 0.2824842, 1.0]], ['2, k, 5', [-0.4340793, 0.05538617, 1.0]], ['2, k, 6', [-0.3389266, -0.05857865, 1.0]], ['2, k, 7', [-0.301363, -0.08941225, 1.0]], ['2, k, 8', [-0.06201638, 0.2974399, 1.0]], ['2, k, 9', [0.04210434, 0.09558342, 1.0]], ['2, k, 10', [0.02023444, -0.05726399, 1.0]], ['2, k, 11', [0.003034717, -0.07956364, 1.0]], ['2, k, 12', [-0.2454543, -0.0985066, 1.0]], ['2, k, 13', [-0.3268364, -0.1929602, 1.0]], ['2, k, 14', [-0.3023227, -0.5786378, 1.0]], ['2, k, 15', [-0.2858045, -0.6479562, 1.0]], ['2, k, 16', [-0.1091317, -0.08135549, 1.0]], ['2, k, 17', [0.1359572, -0.1791377, 1.0]], ['2, k, 18', [0.3071281, -0.569863, 1.0]], ['2, k, 19', [0.3636981, -0.6121054, 1.0]], ['2, k, 20', [-0.2371877, 0.3386911, 1.0]], ['2, k, 21', [-0.2788093, -0.1421742, 1.0]], ['2, k, 22', [-0.261386, -0.100714, 1.0]], ['2, k, 23', [0.01468138, -0.12493, 1.0]], ['2, k, 24', [0.03084594, -0.07925703, 1.0]]]
[['2, k, 0', [-0.1788831, -0.09059731, 1.0]], ['2, k, 1', [-0.2129013, 0.1567788, 1.0]], ['2, k, 2', [-0.2449365, 0.3983431, 1.0]], ['2, k, 3', [-0.2378682, 0.5275607, 1.0]], ['2, k, 4', [-0.3986826, 0.2824097, 1.0]], ['2, k, 5', [-0.435897, 0.05563886, 1.0]], ['2, k, 6', [-0.3393997, -0.0579466, 1.0]], ['2, k, 7', [-0.3014668, -0.08942486, 1.0]], ['2, k, 8', [-0.0618364, 0.2971317, 1.0]], ['2, k, 9', [0.04264523, 0.09233753, 1.0]], ['2, k, 10', [0.01478434, -0.04835429, 1.0]], ['2, k, 11', [0.003668783, -0.07161072, 1.0]], ['2, k, 12', [-0.2451806, -0.09843655, 1.0]], ['2, k, 13', [-0.3259687, -0.1909668, 1.0]], ['2, k, 14', [-0.3023753, -0.5779992, 1.0]], ['2, k, 15', [-0.283964, -0.6482404, 1.0]], ['2, k, 16', [-0.108464, -0.08102299, 1.0]], ['2, k, 17', [0.1356797, -0.1793567, 1.0]], ['2, k, 18', [0.3067926, -0.5710649, 1.0]], ['2, k, 19', [0.3586881, -0.6121686, 1.0]], ['2, k, 20', [-0.2369212, 0.3387478, 1.0]], ['2, k, 21', [-0.2732507, -0.1406321, 1.0]], ['2, k, 22', [-0.2638758, -0.09456684, 1.0]], ['2, k, 23', [0.0005136747, -0.0963916, 1.0]], ['2, k, 24', [0.03896307, -0.08072934, 1.0]]]
[['2, k, 0', [-0.1783305, -0.09065754, 1.0]], ['2, k, 1', [-0.2129054, 0.156736, 1.0]], ['2, k, 2', [-0.2459296, 0.398298, 1.0]], ['2, k, 3', [-0.2376463, 0.5276397, 1.0]], ['2, k, 4', [-0.3981747, 0.2824831, 1.0]], ['2, k, 5', [-0.4349246, 0.05562221, 1.0]], ['2, k, 6', [-0.3388063, -0.05832219, 1.0]], ['2, k, 7', [-0.3012016, -0.08720835, 1.0]], ['2, k, 8', [-0.06165227, 0.2967355, 1.0]], ['2, k, 9', [0.04273427, 0.09380465, 1.0]], ['2, k, 10', [0.02211542, -0.05170098, 1.0]], ['2, k, 11', [0.001532696, -0.07682702, 1.0]], ['2, k, 12', [-0.2448352, -0.09849354, 1.0]], ['2, k, 13', [-0.325878, -0.1905651, 1.0]], ['2, k, 14', [-0.3022911, -0.5778359, 1.0]], ['2, k, 15', [-0.2839407, -0.6482574, 1.0]], ['2, k, 16', [-0.1076633, -0.08106314, 1.0]], ['2, k, 17', [0.1341904, -0.1796959, 1.0]], ['2, k, 18', [0.3032591, -0.5677425, 1.0]], ['2, k, 19', [0.3582076, -0.6119822, 1.0]], ['2, k, 20', [-0.2375734, 0.3386882, 1.0]], ['2, k, 21', [-0.2714995, -0.1455712, 1.0]], ['2, k, 22', [-0.2597819, -0.09008399, 1.0]], ['2, k, 23', [0.01422322, -0.1148059, 1.0]], ['2, k, 24', [0.02924015, -0.07974909, 1.0]]]
[['2, k, 0', [-0.1783331, -0.09066507, 1.0]], ['2, k, 1', [-0.2128661, 0.1567815, 1.0]], ['2, k, 2', [-0.245819, 0.3984795, 1.0]], ['2, k, 3', [-0.2375912, 0.5285525, 1.0]], ['2, k, 4', [-0.3974986, 0.2826767, 1.0]], ['2, k, 5', [-0.4357621, 0.05607491, 1.0]], ['2, k, 6', [-0.3389036, -0.05741351, 1.0]], ['2, k, 7', [-0.2987155, -0.08836383, 1.0]], ['2, k, 8', [-0.0617194, 0.2967852, 1.0]], ['2, k, 9', [0.04336483, 0.09214621, 1.0]], ['2, k, 10', [0.01314965, -0.0506839, 1.0]], ['2, k, 11', [-0.005683791, -0.07623105, 1.0]], ['2, k, 12', [-0.244903, -0.09848107, 1.0]], ['2, k, 13', [-0.3259754, -0.1921263, 1.0]], ['2, k, 14', [-0.302389, -0.5780414, 1.0]], ['2, k, 15', [-0.2840453, -0.6483584, 1.0]], ['2, k, 16', [-0.1076558, -0.08107062, 1.0]], ['2, k, 17', [0.133369, -0.1792806, 1.0]], ['2, k, 18', [0.300698, -0.5648736, 1.0]], ['2, k, 19', [0.3589027, -0.6119453, 1.0]], ['2, k, 20', [-0.2375099, 0.3388139, 1.0]], ['2, k, 21', [-0.2730192, -0.1405217, 1.0]], ['2, k, 22', [-0.2530496, -0.1020503, 1.0]], ['2, k, 23', [0.003097791, -0.1125614, 1.0]], ['2, k, 24', [0.0351832, -0.07694552, 1.0]]]
[['2, k, 0', [-0.1783307, -0.09085011, 1.0]], ['2, k, 1', [-0.2123281, 0.1569671, 1.0]], ['2, k, 2', [-0.243341, 0.4001393, 1.0]], ['2, k, 3', [-0.2364391, 0.5292886, 1.0]], ['2, k, 4', [-0.3975033, 0.2827105, 1.0]], ['2, k, 5', [-0.4337521, 0.05575512, 1.0]], ['2, k, 6', [-0.3391383, -0.05890954, 1.0]], ['2, k, 7', [-0.3010744, -0.08934586, 1.0]], ['2, k, 8', [-0.06172676, 0.2969162, 1.0]], ['2, k, 9', [0.04336549, 0.09205332, 1.0]], ['2, k, 10', [0.01353733, -0.0516669, 1.0]], ['2, k, 11', [-0.004614088, -0.07486539, 1.0]], ['2, k, 12', [-0.2448592, -0.09867586, 1.0]], ['2, k, 13', [-0.3258478, -0.1917418, 1.0]], ['2, k, 14', [-0.3022279, -0.5783004, 1.0]], ['2, k, 15', [-0.2839324, -0.6483651, 1.0]], ['2, k, 16', [-0.107706, -0.08125505, 1.0]], ['2, k, 17', [0.131553, -0.1779524, 1.0]], ['2, k, 18', [0.291108, -0.564368, 1.0]], ['2, k, 19', [0.3442903, -0.6126493, 1.0]], ['2, k, 20', [-0.2357599, 0.3399391, 1.0]], ['2, k, 21', [-0.2788641, -0.1422059, 1.0]], ['2, k, 22', [-0.2558291, -0.1170463, 1.0]], ['2, k, 23', [0.00716287, -0.1132839, 1.0]], ['2, k, 24', [0.04132488, -0.07606024, 1.0]]]
[['2, k, 0', [-0.178993, -0.09100793, 1.0]], ['2, k, 1', [-0.2127191, 0.1571546, 1.0]], ['2, k, 2', [-0.2440093, 0.4008295, 1.0]], ['2, k, 3', [-0.2362899, 0.5302679, 1.0]], ['2, k, 4', [-0.3975229, 0.2834032, 1.0]], ['2, k, 5', [-0.4338788, 0.05644387, 1.0]], ['2, k, 6', [-0.3393334, -0.05911642, 1.0]], ['2, k, 7', [-0.300208, -0.08784564, 1.0]], ['2, k, 8', [-0.06151178, 0.2968293, 1.0]], ['2, k, 9', [0.04319018, 0.09197728, 1.0]], ['2, k, 10', [0.009577976, -0.05075691, 1.0]], ['2, k, 11', [-0.009899038, -0.07431021, 1.0]], ['2, k, 12', [-0.2454336, -0.09861061, 1.0]], ['2, k, 13', [-0.3258511, -0.1929838, 1.0]], ['2, k, 14', [-0.302069, -0.5783405, 1.0]], ['2, k, 15', [-0.2838777, -0.6483706, 1.0]], ['2, k, 16', [-0.1085954, -0.08168501, 1.0]], ['2, k, 17', [0.1242032, -0.1737823, 1.0]], ['2, k, 18', [0.2568263, -0.5739079, 1.0]], ['2, k, 19', [0.3139648, -0.6206055, 1.0]], ['2, k, 20', [-0.2363693, 0.3405032, 1.0]], ['2, k, 21', [-0.2737718, -0.1424639, 1.0]], ['2, k, 22', [-0.2668262, -0.08760849, 1.0]], ['2, k, 23', [-0.0005753936, -0.1154277, 1.0]], ['2, k, 24', [0.0182879, -0.07704324, 1.0]]]
[['2, k, 0', [-0.179162, -0.09120557, 1.0]], ['2, k, 1', [-0.2126729, 0.1572455, 1.0]], ['2, k, 2', [-0.2436016, 0.4015722, 1.0]], ['2, k, 3', [-0.2369987, 0.5316714, 1.0]], ['2, k, 4', [-0.3980394, 0.2834504, 1.0]], ['2, k, 5', [-0.4336927, 0.05637277, 1.0]], ['2, k, 6', [-0.3390869, -0.05896356, 1.0]], ['2, k, 7', [-0.2995173, -0.08890444, 1.0]], ['2, k, 8', [-0.06141213, 0.2968258, 1.0]], ['2, k, 9', [0.04182718, 0.09000697, 1.0]], ['2, k, 10', [0.00388159, -0.048043, 1.0]], ['2, k, 11', [-0.01258379, -0.06917115, 1.0]], ['2, k, 12', [-0.2456599, -0.09874947, 1.0]], ['2, k, 13', [-0.3254823, -0.1924146, 1.0]], ['2, k, 14', [-0.3019278, -0.5785855, 1.0]], ['2, k, 15', [-0.2839046, -0.6481153, 1.0]], ['2, k, 16', [-0.108745, -0.08193508, 1.0]], ['2, k, 17', [0.1200445, -0.1742793, 1.0]], ['2, k, 18', [0.2368466, -0.5698046, 1.0]], ['2, k, 19', [0.2905709, -0.6202371, 1.0]], ['2, k, 20', [-0.2360838, 0.3410532, 1.0]], ['2, k, 21', [-0.2751389, -0.1427603, 1.0]], ['2, k, 22', [-0.2635285, -0.07499406, 1.0]], ['2, k, 23', [-0.0130868, -0.1091581, 1.0]], ['2, k, 24', [0.02217681, -0.06966963, 1.0]]]
[['2, k, 0', [-0.179747, -0.09143439, 1.0]], ['2, k, 1', [-0.2129056, 0.1573331, 1.0]], ['2, k, 2', [-0.2438102, 0.4018081, 1.0]], ['2, k, 3', [-0.2369343, 0.5316717, 1.0]], ['2, k, 4', [-0.3979755, 0.2835396, 1.0]], ['2, k, 5', [-0.4339149, 0.05650468, 1.0]], ['2, k, 6', [-0.3388894, -0.05755157, 1.0]], ['2, k, 7', [-0.2993566, -0.0877571, 1.0]], ['2, k, 8', [-0.06132109, 0.2969914, 1.0]], ['2, k, 9', [0.04139926, 0.09012638, 1.0]], ['2, k, 10', [0.01060497, -0.0463502, 1.0]], ['2, k, 11', [-0.01401688, -0.06982955, 1.0]], ['2, k, 12', [-0.2462739, -0.09880829, 1.0]], ['2, k, 13', [-0.325439, -0.1922636, 1.0]], ['2, k, 14', [-0.3018927, -0.5787427, 1.0]], ['2, k, 15', [-0.2836038, -0.6481873, 1.0]], ['2, k, 16', [-0.1093327, -0.08233313, 1.0]], ['2, k, 17', [0.1132986, -0.1705627, 1.0]], ['2, k, 18', [0.2166345, -0.5729259, 1.0]], ['2, k, 19', [0.2683891, -0.6279161, 1.0]], ['2, k, 20', [-0.2362988, 0.3412646, 1.0]], ['2, k, 21', [-0.2750127, -0.1409721, 1.0]], ['2, k, 22', [-0.2587732, -0.1140782, 1.0]], ['2, k, 23', [-0.0009225346, -0.1100153, 1.0]], ['2, k, 24', [0.01530102, -0.07843848, 1.0]]]
[['2, k, 0', [-0.1820194, -0.09110799, 1.0]], ['2, k, 1', [-0.2139963, 0.15776, 1.0]], ['2, k, 2', [-0.2443198, 0.4021347, 1.0]], ['2, k, 3', [-0.2379286, 0.5349509, 1.0]], ['2, k, 4', [-0.3981019, 0.2840551, 1.0]], ['2, k, 5', [-0.4342074, 0.05704539, 1.0]], ['2, k, 6', [-0.3387589, -0.05689519, 1.0]], ['2, k, 7', [-0.3004716, -0.09039455, 1.0]], ['2, k, 8', [-0.06142266, 0.2969815, 1.0]], ['2, k, 9', [0.0400075, 0.09193835, 1.0]], ['2, k, 10', [-0.001706405, -0.04335529, 1.0]], ['2, k, 11', [-0.02575206, -0.06927837, 1.0]], ['2, k, 12', [-0.2498512, -0.09776916, 1.0]], ['2, k, 13', [-0.3254194, -0.1919988, 1.0]], ['2, k, 14', [-0.3013127, -0.5789883, 1.0]], ['2, k, 15', [-0.2839862, -0.6484046, 1.0]], ['2, k, 16', [-0.1106417, -0.08243442, 1.0]], ['2, k, 17', [0.1065467, -0.169021, 1.0]], ['2, k, 18', [0.1759744, -0.5743735, 1.0]], ['2, k, 19', [0.2267078, -0.6259878, 1.0]], ['2, k, 20', [-0.2369372, 0.3416411, 1.0]], ['2, k, 21', [-0.2755027, -0.145569, 1.0]], ['2, k, 22', [-0.2637463, -0.08837547, 1.0]], ['2, k, 23', [-0.01806043, -0.106033, 1.0]], ['2, k, 24', [0.006531402, -0.07231455, 1.0]]]
