[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.785, 172.38, 0.805809, 1.0], [2, 446.936, 175.24, 0.694744, 1.0], [3, 410.265, 116.528, 0.729995, 1.0], [4, 405.826, 60.6977, 0.806379, 1.0], [5, 510.15, 172.307, 0.73795, 1.0], [6, 546.833, 112.118, 0.773631, 1.0], [7, 557.104, 51.8864, 0.808411, 1.0], [8, 476.366, 308.924, 0.686228, 1.0], [9, 452.869, 308.882, 0.660118, 1.0], [10, 442.541, 392.635, 0.819894, 1.0], [11, 427.921, 466.053, 0.837525, 1.0], [12, 499.847, 308.907, 0.662901, 1.0], [13, 511.552, 392.614, 0.839492, 1.0], [14, 518.906, 464.635, 0.810215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 496.866, 0.848996, 1.0], [20, 523.383, 492.468, 0.806377, 1.0], [21, 517.467, 471.901, 0.647505, 1.0], [22, 423.484, 495.44, 0.799819, 1.0], [23, 416.068, 489.547, 0.807348, 1.0], [24, 429.355, 474.812, 0.657616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.327, 170.922, 0.839577, 1.0], [2, 445.466, 173.816, 0.70415, 1.0], [3, 405.855, 120.904, 0.773158, 1.0], [4, 397.045, 62.2038, 0.750687, 1.0], [5, 508.649, 169.412, 0.706205, 1.0], [6, 543.905, 110.675, 0.810376, 1.0], [7, 549.732, 53.3465, 0.815388, 1.0], [8, 476.394, 308.884, 0.675442, 1.0], [9, 452.91, 307.437, 0.649616, 1.0], [10, 442.531, 392.625, 0.819107, 1.0], [11, 427.917, 466.061, 0.835438, 1.0], [12, 499.864, 307.458, 0.654621, 1.0], [13, 511.564, 392.581, 0.829743, 1.0], [14, 518.905, 464.628, 0.810292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 496.866, 0.847402, 1.0], [20, 523.382, 492.466, 0.805082, 1.0], [21, 517.465, 471.891, 0.643911, 1.0], [22, 424.89, 495.436, 0.79801, 1.0], [23, 416.068, 489.548, 0.806516, 1.0], [24, 429.352, 474.825, 0.660632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.875, 172.312, 0.825186, 1.0], [2, 442.539, 176.743, 0.717001, 1.0], [3, 405.842, 131.224, 0.69422, 1.0], [4, 394.045, 65.1522, 0.811668, 1.0], [5, 504.238, 169.395, 0.708501, 1.0], [6, 536.553, 109.132, 0.774182, 1.0], [7, 543.867, 50.3932, 0.774465, 1.0], [8, 476.401, 308.893, 0.656209, 1.0], [9, 452.91, 307.453, 0.630841, 1.0], [10, 441.157, 392.636, 0.826384, 1.0], [11, 427.917, 466.079, 0.835808, 1.0], [12, 499.872, 307.453, 0.643103, 1.0], [13, 511.569, 392.608, 0.835175, 1.0], [14, 518.92, 464.642, 0.812663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 496.856, 0.845141, 1.0], [20, 523.387, 491.045, 0.805182, 1.0], [21, 518.888, 471.922, 0.648867, 1.0], [22, 423.484, 496.833, 0.799815, 1.0], [23, 416.068, 489.552, 0.809612, 1.0], [24, 429.349, 474.839, 0.667408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 170.874, 0.843302, 1.0], [2, 441.025, 175.272, 0.7509, 1.0], [3, 401.405, 129.724, 0.681199, 1.0], [4, 388.211, 75.3588, 0.755029, 1.0], [5, 502.776, 167.889, 0.690929, 1.0], [6, 533.624, 103.297, 0.778621, 1.0], [7, 535.046, 46.0396, 0.789316, 1.0], [8, 477.771, 307.446, 0.648475, 1.0], [9, 454.292, 307.419, 0.627397, 1.0], [10, 441.166, 392.631, 0.820613, 1.0], [11, 427.918, 466.078, 0.834294, 1.0], [12, 499.886, 305.975, 0.637071, 1.0], [13, 511.574, 392.629, 0.834809, 1.0], [14, 518.922, 464.647, 0.812024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 496.855, 0.844633, 1.0], [20, 523.383, 491.046, 0.805364, 1.0], [21, 518.892, 471.928, 0.651815, 1.0], [22, 423.484, 496.842, 0.799706, 1.0], [23, 416.069, 489.562, 0.804899, 1.0], [24, 429.352, 474.837, 0.663991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.449, 170.881, 0.817504, 1.0], [2, 438.171, 178.212, 0.730839, 1.0], [3, 397.048, 135.671, 0.695436, 1.0], [4, 382.3, 79.8219, 0.725445, 1.0], [5, 501.289, 166.45, 0.688617, 1.0], [6, 526.293, 100.331, 0.761661, 1.0], [7, 524.82, 47.4914, 0.592338, 1.0], [8, 477.787, 307.436, 0.642171, 1.0], [9, 454.304, 305.987, 0.624288, 1.0], [10, 441.163, 392.649, 0.820739, 1.0], [11, 427.904, 466.088, 0.835005, 1.0], [12, 501.268, 305.957, 0.625447, 1.0], [13, 511.578, 392.671, 0.838048, 1.0], [14, 518.928, 466.029, 0.81213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.856, 0.846817, 1.0], [20, 523.383, 492.459, 0.805, 1.0], [21, 518.896, 471.94, 0.650474, 1.0], [22, 423.481, 496.85, 0.811081, 1.0], [23, 416.073, 489.572, 0.813869, 1.0], [24, 429.326, 474.836, 0.675297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 172.36, 0.7576, 1.0], [2, 438.141, 182.556, 0.705136, 1.0], [3, 395.571, 144.412, 0.565262, 1.0], [4, 379.361, 87.1736, 0.575341, 1.0], [5, 499.878, 166.42, 0.67085, 1.0], [6, 521.915, 98.8933, 0.786407, 1.0], [7, 518.913, 43.1036, 0.536107, 1.0], [8, 477.839, 310.337, 0.658102, 1.0], [9, 455.75, 308.925, 0.636526, 1.0], [10, 442.537, 392.654, 0.819568, 1.0], [11, 427.904, 466.09, 0.836993, 1.0], [12, 501.304, 308.899, 0.639552, 1.0], [13, 511.577, 394.043, 0.848594, 1.0], [14, 518.925, 466.034, 0.812903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.856, 0.848042, 1.0], [20, 523.382, 492.46, 0.806996, 1.0], [21, 518.89, 471.943, 0.652003, 1.0], [22, 423.477, 496.858, 0.817806, 1.0], [23, 416.073, 489.581, 0.815844, 1.0], [24, 429.326, 474.834, 0.67742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 170.89, 0.833231, 1.0], [2, 430.836, 179.669, 0.719752, 1.0], [3, 392.642, 145.899, 0.733419, 1.0], [4, 370.672, 88.6768, 0.79403, 1.0], [5, 498.374, 163.496, 0.691489, 1.0], [6, 517.447, 98.8347, 0.780485, 1.0], [7, 511.57, 41.6891, 0.779626, 1.0], [8, 479.264, 307.456, 0.633512, 1.0], [9, 455.773, 308.877, 0.628455, 1.0], [10, 442.538, 392.661, 0.823593, 1.0], [11, 427.886, 467.534, 0.837708, 1.0], [12, 502.761, 305.957, 0.609773, 1.0], [13, 511.581, 392.673, 0.848058, 1.0], [14, 518.922, 466.024, 0.811553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 496.848, 0.841575, 1.0], [20, 523.388, 491.039, 0.808766, 1.0], [21, 518.884, 471.937, 0.649761, 1.0], [22, 423.469, 496.856, 0.819495, 1.0], [23, 416.065, 489.577, 0.821757, 1.0], [24, 429.302, 474.873, 0.69361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.111, 170.917, 0.813243, 1.0], [2, 429.355, 181.122, 0.762414, 1.0], [3, 392.665, 156.184, 0.682531, 1.0], [4, 369.09, 97.4329, 0.723093, 1.0], [5, 493.95, 163.506, 0.671864, 1.0], [6, 511.556, 95.9544, 0.743095, 1.0], [7, 502.777, 41.623, 0.586998, 1.0], [8, 479.272, 307.453, 0.628947, 1.0], [9, 455.787, 308.89, 0.624067, 1.0], [10, 442.544, 394.066, 0.814867, 1.0], [11, 427.882, 467.55, 0.835015, 1.0], [12, 502.756, 304.517, 0.606717, 1.0], [13, 511.598, 394.066, 0.847218, 1.0], [14, 518.924, 466.022, 0.810857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 496.837, 0.836394, 1.0], [20, 523.392, 491.029, 0.808719, 1.0], [21, 517.469, 471.94, 0.646439, 1.0], [22, 423.472, 496.855, 0.818875, 1.0], [23, 416.064, 489.576, 0.823133, 1.0], [24, 429.292, 474.882, 0.689269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 172.327, 0.765539, 1.0], [2, 429.348, 182.619, 0.719401, 1.0], [3, 394.064, 160.585, 0.620604, 1.0], [4, 364.7, 103.324, 0.63375, 1.0], [5, 492.474, 160.606, 0.690046, 1.0], [6, 508.628, 95.9662, 0.769108, 1.0], [7, 498.281, 41.5788, 0.641719, 1.0], [8, 479.283, 307.455, 0.635133, 1.0], [9, 457.211, 308.887, 0.625607, 1.0], [10, 442.549, 394.066, 0.812666, 1.0], [11, 427.889, 467.534, 0.838732, 1.0], [12, 502.777, 305.953, 0.612067, 1.0], [13, 511.631, 394.039, 0.840824, 1.0], [14, 518.913, 464.633, 0.810026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 496.84, 0.83681, 1.0], [20, 523.395, 491.031, 0.810226, 1.0], [21, 517.444, 471.908, 0.641383, 1.0], [22, 423.472, 496.852, 0.818971, 1.0], [23, 416.063, 489.573, 0.823729, 1.0], [24, 429.3, 474.871, 0.687837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.178, 172.365, 0.732872, 1.0], [2, 429.308, 182.671, 0.649882, 1.0], [3, 388.222, 162.049, 0.566495, 1.0], [4, 358.922, 112.06, 0.729262, 1.0], [5, 488.143, 162.031, 0.725913, 1.0], [6, 501.28, 91.5397, 0.83865, 1.0], [7, 488.093, 41.6156, 0.790368, 1.0], [8, 479.3, 307.428, 0.633626, 1.0], [9, 457.221, 307.452, 0.622055, 1.0], [10, 442.562, 394.064, 0.806393, 1.0], [11, 427.89, 467.527, 0.840659, 1.0], [12, 504.215, 304.503, 0.611695, 1.0], [13, 511.647, 394.051, 0.839734, 1.0], [14, 518.914, 464.632, 0.81073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 496.84, 0.837313, 1.0], [20, 523.393, 491.031, 0.811854, 1.0], [21, 517.444, 471.906, 0.644145, 1.0], [22, 423.472, 496.853, 0.820985, 1.0], [23, 416.063, 489.573, 0.824601, 1.0], [24, 429.3, 474.865, 0.68698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 172.317, 0.756321, 1.0], [2, 427.827, 182.638, 0.625915, 1.0], [3, 382.322, 159.146, 0.529662, 1.0], [4, 358.785, 115.043, 0.730942, 1.0], [5, 488.018, 159.164, 0.774478, 1.0], [6, 498.38, 91.5605, 0.814834, 1.0], [7, 483.637, 40.1539, 0.786024, 1.0], [8, 480.715, 307.452, 0.642974, 1.0], [9, 457.234, 308.896, 0.632715, 1.0], [10, 442.559, 394.064, 0.80785, 1.0], [11, 427.894, 467.54, 0.839756, 1.0], [12, 504.232, 304.519, 0.611938, 1.0], [13, 513.028, 394.054, 0.834242, 1.0], [14, 518.918, 464.623, 0.811857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.762, 144.416, 0.105514, 1.0], [19, 513.064, 496.844, 0.842793, 1.0], [20, 523.389, 491.037, 0.814515, 1.0], [21, 517.437, 470.475, 0.631885, 1.0], [22, 423.478, 496.852, 0.821339, 1.0], [23, 416.067, 489.572, 0.826837, 1.0], [24, 429.306, 474.873, 0.691136, 1.0]]
[[0, 430.785, 160.602, 0.112578, 1.0], [1, 454.329, 178.17, 0.773657, 1.0], [2, 424.933, 191.406, 0.635331, 1.0], [3, 379.407, 167.919, 0.533826, 1.0], [4, 354.432, 122.358, 0.734184, 1.0], [5, 486.597, 160.592, 0.758055, 1.0], [6, 491.048, 93.0308, 0.780374, 1.0], [7, 476.319, 41.6825, 0.820549, 1.0], [8, 480.719, 307.429, 0.643869, 1.0], [9, 457.249, 308.88, 0.634965, 1.0], [10, 442.565, 394.07, 0.802075, 1.0], [11, 427.883, 468.965, 0.837666, 1.0], [12, 504.227, 304.487, 0.617718, 1.0], [13, 513.036, 394.069, 0.829151, 1.0], [14, 518.928, 464.636, 0.81083, 1.0], [15, 427.866, 157.649, 0.079672, 1.0], [16, 438.116, 150.292, 0.129798, 1.0], [17, 0, 0, 0, 1.0], [18, 452.78, 147.323, 0.4907, 1.0], [19, 513.063, 496.851, 0.847695, 1.0], [20, 523.387, 491.047, 0.81471, 1.0], [21, 517.455, 471.9, 0.633797, 1.0], [22, 423.477, 496.86, 0.826076, 1.0], [23, 416.066, 489.58, 0.826473, 1.0], [24, 429.294, 474.886, 0.689918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.272, 178.175, 0.762507, 1.0], [2, 426.369, 189.948, 0.586676, 1.0], [3, 380.825, 170.904, 0.575866, 1.0], [4, 350.046, 123.875, 0.731857, 1.0], [5, 485.103, 160.602, 0.711098, 1.0], [6, 488.094, 90.0808, 0.863449, 1.0], [7, 466.061, 41.5942, 0.720268, 1.0], [8, 479.283, 307.45, 0.639903, 1.0], [9, 457.213, 308.906, 0.629113, 1.0], [10, 442.566, 394.081, 0.795284, 1.0], [11, 427.89, 467.547, 0.838417, 1.0], [12, 502.77, 304.51, 0.617887, 1.0], [13, 513.039, 394.047, 0.832625, 1.0], [14, 518.925, 464.636, 0.80973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.811, 147.377, 0.0868236, 1.0], [19, 513.063, 496.847, 0.845061, 1.0], [20, 523.391, 491.042, 0.813773, 1.0], [21, 517.446, 471.903, 0.639548, 1.0], [22, 423.481, 496.856, 0.824823, 1.0], [23, 416.069, 489.577, 0.827596, 1.0], [24, 429.298, 474.88, 0.689096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.353, 172.311, 0.80061, 1.0], [2, 419.063, 184.07, 0.684649, 1.0], [3, 377.935, 172.329, 0.648589, 1.0], [4, 348.545, 131.194, 0.797462, 1.0], [5, 477.851, 159.121, 0.762443, 1.0], [6, 486.553, 90.1389, 0.823197, 1.0], [7, 463.058, 40.1882, 0.895686, 1.0], [8, 480.715, 305.965, 0.633258, 1.0], [9, 457.259, 307.45, 0.617257, 1.0], [10, 442.576, 394.11, 0.790373, 1.0], [11, 427.889, 467.545, 0.838383, 1.0], [12, 502.778, 301.598, 0.615879, 1.0], [13, 513.045, 394.039, 0.831239, 1.0], [14, 520.326, 466.024, 0.812498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 496.844, 0.844642, 1.0], [20, 523.389, 491.04, 0.815155, 1.0], [21, 517.467, 471.926, 0.647799, 1.0], [22, 423.484, 496.851, 0.824985, 1.0], [23, 416.071, 489.573, 0.830093, 1.0], [24, 429.296, 474.874, 0.687292, 1.0]]
[[0, 417.607, 159.088, 0.0588981, 1.0], [1, 449.908, 178.188, 0.773094, 1.0], [2, 419.069, 192.912, 0.695097, 1.0], [3, 380.798, 181.121, 0.723841, 1.0], [4, 347.038, 134.175, 0.818294, 1.0], [5, 476.328, 159.159, 0.801764, 1.0], [6, 477.826, 90.107, 0.809322, 1.0], [7, 454.302, 41.6451, 0.820888, 1.0], [8, 480.736, 305.966, 0.628042, 1.0], [9, 458.679, 308.874, 0.613198, 1.0], [10, 442.548, 394.127, 0.805096, 1.0], [11, 427.894, 467.535, 0.839188, 1.0], [12, 504.22, 301.59, 0.611873, 1.0], [13, 513.081, 394.044, 0.827447, 1.0], [14, 520.343, 466.039, 0.814268, 1.0], [15, 0, 0, 0, 1.0], [16, 426.353, 150.312, 0.0592334, 1.0], [17, 0, 0, 0, 1.0], [18, 439.597, 147.371, 0.113165, 1.0], [19, 513.061, 496.852, 0.847394, 1.0], [20, 523.387, 492.469, 0.815392, 1.0], [21, 517.473, 471.94, 0.641398, 1.0], [22, 423.485, 496.85, 0.822755, 1.0], [23, 416.073, 489.57, 0.827332, 1.0], [24, 429.299, 474.866, 0.688293, 1.0]]
[[0, 416.133, 163.529, 0.0593913, 1.0], [1, 448.439, 179.613, 0.765166, 1.0], [2, 417.603, 192.918, 0.751256, 1.0], [3, 377.946, 181.151, 0.749728, 1.0], [4, 345.656, 138.555, 0.822839, 1.0], [5, 476.292, 160.598, 0.784877, 1.0], [6, 476.309, 90.1291, 0.864604, 1.0], [7, 449.921, 41.6651, 0.845553, 1.0], [8, 482.177, 304.503, 0.636428, 1.0], [9, 458.721, 307.427, 0.622671, 1.0], [10, 444.008, 394.094, 0.786756, 1.0], [11, 427.894, 467.533, 0.839658, 1.0], [12, 505.683, 301.56, 0.624762, 1.0], [13, 513.088, 394.056, 0.827919, 1.0], [14, 520.334, 466.027, 0.812243, 1.0], [15, 0, 0, 0, 1.0], [16, 420.54, 157.606, 0.0582391, 1.0], [17, 0, 0, 0, 1.0], [18, 439.594, 148.83, 0.106958, 1.0], [19, 513.064, 496.853, 0.848365, 1.0], [20, 523.392, 492.467, 0.814077, 1.0], [21, 517.454, 471.924, 0.635624, 1.0], [22, 424.893, 496.847, 0.821526, 1.0], [23, 416.075, 489.569, 0.827741, 1.0], [24, 429.29, 474.867, 0.684989, 1.0]]
[[0, 413.173, 159.069, 0.0537136, 1.0], [1, 442.581, 175.251, 0.764841, 1.0], [2, 416.133, 188.494, 0.669275, 1.0], [3, 373.554, 181.167, 0.746832, 1.0], [4, 345.575, 145.858, 0.840474, 1.0], [5, 473.408, 159.177, 0.756424, 1.0], [6, 470.436, 88.6314, 0.815478, 1.0], [7, 441.16, 41.6566, 0.838299, 1.0], [8, 482.184, 304.52, 0.637188, 1.0], [9, 460.134, 307.44, 0.625989, 1.0], [10, 445.468, 394.073, 0.783807, 1.0], [11, 427.894, 467.529, 0.838589, 1.0], [12, 505.691, 301.582, 0.613834, 1.0], [13, 514.524, 394.067, 0.820711, 1.0], [14, 520.346, 466.056, 0.814756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.753, 147.34, 0.131087, 1.0], [19, 513.066, 496.854, 0.851357, 1.0], [20, 523.391, 492.471, 0.816777, 1.0], [21, 517.462, 473.341, 0.652017, 1.0], [22, 424.897, 496.847, 0.819051, 1.0], [23, 416.079, 489.568, 0.825719, 1.0], [24, 429.288, 474.87, 0.680347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.007, 182.557, 0.799992, 1.0], [2, 417.555, 200.245, 0.704753, 1.0], [3, 373.534, 185.529, 0.695017, 1.0], [4, 344.182, 148.827, 0.784067, 1.0], [5, 470.442, 162.077, 0.698142, 1.0], [6, 464.66, 90.0689, 0.857751, 1.0], [7, 438.16, 41.652, 0.857689, 1.0], [8, 482.203, 307.416, 0.645438, 1.0], [9, 460.161, 308.904, 0.641793, 1.0], [10, 445.471, 394.072, 0.788894, 1.0], [11, 427.897, 467.533, 0.83711, 1.0], [12, 505.697, 303.035, 0.613143, 1.0], [13, 514.534, 394.092, 0.814533, 1.0], [14, 520.357, 466.049, 0.820396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.691, 157.599, 0.0990737, 1.0], [19, 513.061, 496.857, 0.855369, 1.0], [20, 523.389, 492.477, 0.815963, 1.0], [21, 518.886, 471.944, 0.649018, 1.0], [22, 424.899, 496.847, 0.81933, 1.0], [23, 416.08, 489.566, 0.827336, 1.0], [24, 429.29, 474.87, 0.677231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.029, 184.055, 0.762788, 1.0], [2, 419.038, 204.665, 0.727914, 1.0], [3, 375.003, 191.407, 0.728529, 1.0], [4, 344.164, 156.133, 0.764316, 1.0], [5, 467.51, 162.072, 0.702032, 1.0], [6, 463.148, 90.0821, 0.866567, 1.0], [7, 430.815, 43.1236, 0.777597, 1.0], [8, 482.205, 307.447, 0.648847, 1.0], [9, 460.158, 310.335, 0.644539, 1.0], [10, 445.472, 394.084, 0.791927, 1.0], [11, 427.899, 467.532, 0.838424, 1.0], [12, 505.717, 304.489, 0.613009, 1.0], [13, 514.548, 394.115, 0.80621, 1.0], [14, 520.353, 466.043, 0.819666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.6, 156.152, 0.0820938, 1.0], [19, 513.061, 496.852, 0.853278, 1.0], [20, 523.392, 492.469, 0.812783, 1.0], [21, 517.465, 471.939, 0.645279, 1.0], [22, 424.899, 496.851, 0.822006, 1.0], [23, 416.081, 489.571, 0.827309, 1.0], [24, 429.292, 474.867, 0.679234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.047, 185.534, 0.739507, 1.0], [2, 420.51, 206.131, 0.672589, 1.0], [3, 377.922, 192.923, 0.75327, 1.0], [4, 342.702, 159.069, 0.766491, 1.0], [5, 466.077, 163.518, 0.702313, 1.0], [6, 458.714, 90.0621, 0.800587, 1.0], [7, 427.864, 44.5737, 0.821606, 1.0], [8, 482.214, 308.893, 0.651521, 1.0], [9, 460.171, 310.363, 0.64805, 1.0], [10, 445.479, 394.079, 0.794458, 1.0], [11, 427.897, 467.537, 0.83877, 1.0], [12, 507.134, 305.966, 0.613805, 1.0], [13, 515.964, 394.102, 0.810894, 1.0], [14, 520.353, 466.045, 0.820637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.848, 0.852839, 1.0], [20, 523.392, 492.464, 0.812403, 1.0], [21, 517.46, 471.946, 0.647481, 1.0], [22, 424.898, 496.855, 0.824433, 1.0], [23, 416.08, 489.574, 0.827369, 1.0], [24, 429.289, 474.87, 0.682977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.526, 185.563, 0.755851, 1.0], [2, 417.648, 207.606, 0.656372, 1.0], [3, 379.376, 198.766, 0.596722, 1.0], [4, 344.137, 166.432, 0.552061, 1.0], [5, 464.595, 163.518, 0.737677, 1.0], [6, 452.901, 91.5352, 0.843066, 1.0], [7, 422.014, 47.5019, 0.736508, 1.0], [8, 482.216, 307.445, 0.647804, 1.0], [9, 460.192, 310.33, 0.642817, 1.0], [10, 445.482, 394.076, 0.789755, 1.0], [11, 427.9, 467.54, 0.839265, 1.0], [12, 505.706, 304.493, 0.611652, 1.0], [13, 515.988, 394.067, 0.808326, 1.0], [14, 520.357, 466.038, 0.819044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.151, 156.199, 0.0548556, 1.0], [19, 513.052, 495.441, 0.847266, 1.0], [20, 523.399, 491.035, 0.813955, 1.0], [21, 517.454, 473.342, 0.645027, 1.0], [22, 424.899, 496.86, 0.827389, 1.0], [23, 416.081, 489.578, 0.827919, 1.0], [24, 429.294, 474.866, 0.683319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 186.998, 0.646453, 1.0], [2, 417.647, 209.064, 0.51423, 1.0], [3, 380.886, 203.15, 0.359762, 1.0], [4, 345.61, 173.775, 0.259398, 1.0], [5, 463.137, 162.061, 0.628522, 1.0], [6, 451.43, 91.533, 0.705117, 1.0], [7, 417.57, 50.3934, 0.353127, 1.0], [8, 482.221, 307.437, 0.635841, 1.0], [9, 461.597, 308.923, 0.636798, 1.0], [10, 445.49, 394.081, 0.792463, 1.0], [11, 427.887, 468.97, 0.836871, 1.0], [12, 505.689, 304.487, 0.603015, 1.0], [13, 517.422, 394.073, 0.801572, 1.0], [14, 520.363, 466.055, 0.817598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 495.442, 0.848224, 1.0], [20, 523.4, 491.039, 0.815041, 1.0], [21, 517.46, 473.356, 0.645804, 1.0], [22, 424.905, 496.852, 0.822234, 1.0], [23, 416.08, 489.57, 0.827458, 1.0], [24, 429.284, 474.891, 0.685121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.602, 185.534, 0.7657, 1.0], [2, 417.536, 207.612, 0.668901, 1.0], [3, 373.524, 204.672, 0.570203, 1.0], [4, 345.602, 181.088, 0.561677, 1.0], [5, 457.26, 163.494, 0.673763, 1.0], [6, 442.567, 93.0378, 0.799475, 1.0], [7, 407.322, 51.9472, 0.66043, 1.0], [8, 482.207, 305.955, 0.629229, 1.0], [9, 460.196, 308.89, 0.635523, 1.0], [10, 445.494, 394.086, 0.788752, 1.0], [11, 427.903, 467.535, 0.839584, 1.0], [12, 504.255, 301.569, 0.604975, 1.0], [13, 516.009, 394.054, 0.803329, 1.0], [14, 520.38, 466.08, 0.819157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.726, 157.667, 0.0663021, 1.0], [19, 513.054, 496.839, 0.842423, 1.0], [20, 523.4, 492.462, 0.80553, 1.0], [21, 518.889, 473.384, 0.654634, 1.0], [22, 424.895, 496.865, 0.829138, 1.0], [23, 416.077, 489.58, 0.828569, 1.0], [24, 429.297, 474.856, 0.674529, 1.0]]
