[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1165724, -0.2641228, 1.0]], ['2, k, 1', [-0.117773, -0.02181953, 1.0]], ['2, k, 2', [-0.1187896, 0.2140612, 1.0]], ['2, k, 3', [-0.1322018, 0.355926, 1.0]], ['2, k, 4', [-0.2681134, 0.09688194, 1.0]], ['2, k, 5', [-0.312564, -0.1845012, 1.0]], ['2, k, 6', [-0.1423418, -0.2191725, 1.0]], ['2, k, 7', [-0.07917208, -0.2416395, 1.0]], ['2, k, 8', [0.05465043, 0.09905902, 1.0]], ['2, k, 9', [0.1244597, -0.09988875, 1.0]], ['2, k, 10', [0.1100025, -0.2636769, 1.0]], ['2, k, 11', [0.1198281, -0.2785375, 1.0]], ['2, k, 12', [-0.1822701, -0.2580806, 1.0]], ['2, k, 13', [-0.1591974, -0.392348, 1.0]], ['2, k, 14', [-0.169184, -0.740181, 1.0]], ['2, k, 15', [-0.1687005, -0.7999157, 1.0]], ['2, k, 16', [-0.04816416, -0.2640812, 1.0]], ['2, k, 17', [0.1049274, -0.3712372, 1.0]], ['2, k, 18', [0.1477441, -0.7500741, 1.0]], ['2, k, 19', [0.1763974, -0.8048331, 1.0]], ['2, k, 20', [-0.1184593, 0.1557346, 1.0]], ['2, k, 21', [-0.01233734, -0.2568373, 1.0]], ['2, k, 22', [-0.04177647, -0.1945932, 1.0]], ['2, k, 23', [0.1558336, -0.3258795, 1.0]], ['2, k, 24', [0.0886086, -0.2756292, 1.0]]]
[['2, k, 0', [-0.1168965, -0.2644204, 1.0]], ['2, k, 1', [-0.1180148, -0.02196758, 1.0]], ['2, k, 2', [-0.1190803, 0.2140555, 1.0]], ['2, k, 3', [-0.1333994, 0.3557436, 1.0]], ['2, k, 4', [-0.2683736, 0.0967297, 1.0]], ['2, k, 5', [-0.3122416, -0.1847623, 1.0]], ['2, k, 6', [-0.1421099, -0.2194236, 1.0]], ['2, k, 7', [-0.07954139, -0.2444627, 1.0]], ['2, k, 8', [0.05318141, 0.09940626, 1.0]], ['2, k, 9', [0.1241338, -0.09915406, 1.0]], ['2, k, 10', [0.1097254, -0.26444, 1.0]], ['2, k, 11', [0.1203278, -0.2794284, 1.0]], ['2, k, 12', [-0.1826289, -0.2585565, 1.0]], ['2, k, 13', [-0.1589944, -0.3916243, 1.0]], ['2, k, 14', [-0.1695009, -0.7400141, 1.0]], ['2, k, 15', [-0.1708922, -0.7999651, 1.0]], ['2, k, 16', [-0.04843792, -0.2642277, 1.0]], ['2, k, 17', [0.1106222, -0.3683263, 1.0]], ['2, k, 18', [0.15849, -0.7510672, 1.0]], ['2, k, 19', [0.2036329, -0.8070599, 1.0]], ['2, k, 20', [-0.1187286, 0.1556949, 1.0]], ['2, k, 21', [-0.01011038, -0.2612827, 1.0]], ['2, k, 22', [-0.03590906, -0.1983557, 1.0]], ['2, k, 23', [0.1008824, -0.2854432, 1.0]], ['2, k, 24', [0.0844674, -0.2637134, 1.0]]]
[['2, k, 0', [-0.1171946, -0.2648128, 1.0]], ['2, k, 1', [-0.1185048, -0.02212266, 1.0]], ['2, k, 2', [-0.1198433, 0.2142027, 1.0]], ['2, k, 3', [-0.1352088, 0.3556552, 1.0]], ['2, k, 4', [-0.2689357, 0.09579887, 1.0]], ['2, k, 5', [-0.3122466, -0.1849343, 1.0]], ['2, k, 6', [-0.1421229, -0.219605, 1.0]], ['2, k, 7', [-0.07982534, -0.2443306, 1.0]], ['2, k, 8', [0.05311088, 0.09941074, 1.0]], ['2, k, 9', [0.1241831, -0.09910273, 1.0]], ['2, k, 10', [0.109618, -0.2646931, 1.0]], ['2, k, 11', [0.1188966, -0.2785319, 1.0]], ['2, k, 12', [-0.1830003, -0.2590617, 1.0]], ['2, k, 13', [-0.1585861, -0.3904071, 1.0]], ['2, k, 14', [-0.1711093, -0.7392684, 1.0]], ['2, k, 15', [-0.1712011, -0.7999718, 1.0]], ['2, k, 16', [-0.04865979, -0.2644913, 1.0]], ['2, k, 17', [0.1155339, -0.367296, 1.0]], ['2, k, 18', [0.1780062, -0.757566, 1.0]], ['2, k, 19', [0.2221846, -0.8025565, 1.0]], ['2, k, 20', [-0.1194043, 0.1557617, 1.0]], ['2, k, 21', [-0.01246645, -0.2593882, 1.0]], ['2, k, 22', [-0.1405704, -0.2935349, 1.0]], ['2, k, 23', [0.1584169, -0.3222396, 1.0]], ['2, k, 24', [0.08573705, -0.2793794, 1.0]]]
[['2, k, 0', [-0.1174762, -0.2653438, 1.0]], ['2, k, 1', [-0.1188635, -0.02238254, 1.0]], ['2, k, 2', [-0.1203644, 0.2141666, 1.0]], ['2, k, 3', [-0.1368734, 0.3555642, 1.0]], ['2, k, 4', [-0.2694588, 0.09511806, 1.0]], ['2, k, 5', [-0.3122377, -0.1849362, 1.0]], ['2, k, 6', [-0.1368167, -0.2269146, 1.0]], ['2, k, 7', [-0.07712373, -0.2499105, 1.0]], ['2, k, 8', [0.05297132, 0.09941598, 1.0]], ['2, k, 9', [0.1227484, -0.1007462, 1.0]], ['2, k, 10', [0.1100641, -0.2633935, 1.0]], ['2, k, 11', [0.1206931, -0.2755378, 1.0]], ['2, k, 12', [-0.1833667, -0.2598492, 1.0]], ['2, k, 13', [-0.1581954, -0.3896735, 1.0]], ['2, k, 14', [-0.1722624, -0.7389216, 1.0]], ['2, k, 15', [-0.1737725, -0.8001438, 1.0]], ['2, k, 16', [-0.04886016, -0.2647877, 1.0]], ['2, k, 17', [0.1213341, -0.3673121, 1.0]], ['2, k, 18', [0.1992289, -0.7622756, 1.0]], ['2, k, 19', [0.2407863, -0.8026965, 1.0]], ['2, k, 20', [-0.1198703, 0.1556749, 1.0]], ['2, k, 21', [-0.01013832, -0.2628119, 1.0]], ['2, k, 22', [-0.1326096, -0.2970121, 1.0]], ['2, k, 23', [0.1513385, -0.3081443, 1.0]], ['2, k, 24', [0.08745684, -0.2752058, 1.0]]]
[['2, k, 0', [-0.1174573, -0.2653753, 1.0]], ['2, k, 1', [-0.1190026, -0.02244554, 1.0]], ['2, k, 2', [-0.1209376, 0.2141616, 1.0]], ['2, k, 3', [-0.1380505, 0.3552479, 1.0]], ['2, k, 4', [-0.269578, 0.09492669, 1.0]], ['2, k, 5', [-0.3121968, -0.1848669, 1.0]], ['2, k, 6', [-0.1376779, -0.2262273, 1.0]], ['2, k, 7', [-0.07805505, -0.2489441, 1.0]], ['2, k, 8', [0.05258136, 0.0996015, 1.0]], ['2, k, 9', [0.1225339, -0.1010346, 1.0]], ['2, k, 10', [0.1100399, -0.2654462, 1.0]], ['2, k, 11', [0.118097, -0.2784688, 1.0]], ['2, k, 12', [-0.1833374, -0.2599301, 1.0]], ['2, k, 13', [-0.157869, -0.3886728, 1.0]], ['2, k, 14', [-0.1732635, -0.7386462, 1.0]], ['2, k, 15', [-0.1734348, -0.7999164, 1.0]], ['2, k, 16', [-0.04885064, -0.2647899, 1.0]], ['2, k, 17', [0.1272049, -0.3690277, 1.0]], ['2, k, 18', [0.2137959, -0.765592, 1.0]], ['2, k, 19', [0.2600105, -0.7991238, 1.0]], ['2, k, 20', [-0.1203425, 0.1556457, 1.0]], ['2, k, 21', [-0.01035828, -0.2613986, 1.0]], ['2, k, 22', [-0.1349236, -0.2951137, 1.0]], ['2, k, 23', [0.1593042, -0.3181512, 1.0]], ['2, k, 24', [0.08603121, -0.2843151, 1.0]]]
[['2, k, 0', [-0.1174795, -0.2656626, 1.0]], ['2, k, 1', [-0.1191278, -0.02266023, 1.0]], ['2, k, 2', [-0.1210537, 0.2141027, 1.0]], ['2, k, 3', [-0.139524, 0.3548148, 1.0]], ['2, k, 4', [-0.270585, 0.09344219, 1.0]], ['2, k, 5', [-0.3121875, -0.1848602, 1.0]], ['2, k, 6', [-0.1377673, -0.2259682, 1.0]], ['2, k, 7', [-0.07479893, -0.2499077, 1.0]], ['2, k, 8', [0.05080783, 0.09999461, 1.0]], ['2, k, 9', [0.1224039, -0.1005698, 1.0]], ['2, k, 10', [0.1100375, -0.265472, 1.0]], ['2, k, 11', [0.1225407, -0.2789372, 1.0]], ['2, k, 12', [-0.1834315, -0.2604436, 1.0]], ['2, k, 13', [-0.1578338, -0.3883597, 1.0]], ['2, k, 14', [-0.1742218, -0.7384639, 1.0]], ['2, k, 15', [-0.1738044, -0.7997146, 1.0]], ['2, k, 16', [-0.04883292, -0.2649017, 1.0]], ['2, k, 17', [0.1339119, -0.3722215, 1.0]], ['2, k, 18', [0.2239421, -0.7646547, 1.0]], ['2, k, 19', [0.2767287, -0.7969601, 1.0]], ['2, k, 20', [-0.1204727, 0.1555588, 1.0]], ['2, k, 21', [-0.005853313, -0.2632583, 1.0]], ['2, k, 22', [-0.1316568, -0.2967374, 1.0]], ['2, k, 23', [0.159249, -0.3161022, 1.0]], ['2, k, 24', [0.08620554, -0.2800488, 1.0]]]
[['2, k, 0', [-0.1175204, -0.2660332, 1.0]], ['2, k, 1', [-0.119447, -0.02298839, 1.0]], ['2, k, 2', [-0.1217128, 0.2139103, 1.0]], ['2, k, 3', [-0.1403665, 0.3547943, 1.0]], ['2, k, 4', [-0.2711003, 0.09245449, 1.0]], ['2, k, 5', [-0.3121819, -0.1845819, 1.0]], ['2, k, 6', [-0.1377539, -0.2259405, 1.0]], ['2, k, 7', [-0.06630698, -0.25473, 1.0]], ['2, k, 8', [0.04982889, 0.09994121, 1.0]], ['2, k, 9', [0.1220502, -0.1018022, 1.0]], ['2, k, 10', [0.1092375, -0.2664734, 1.0]], ['2, k, 11', [0.1191777, -0.2803986, 1.0]], ['2, k, 12', [-0.1835051, -0.2609745, 1.0]], ['2, k, 13', [-0.157864, -0.3879649, 1.0]], ['2, k, 14', [-0.174368, -0.7383637, 1.0]], ['2, k, 15', [-0.1739499, -0.7996351, 1.0]], ['2, k, 16', [-0.04884565, -0.2651095, 1.0]], ['2, k, 17', [0.1387885, -0.3744709, 1.0]], ['2, k, 18', [0.233135, -0.7638717, 1.0]], ['2, k, 19', [0.2856004, -0.7956582, 1.0]], ['2, k, 20', [-0.1210625, 0.1553254, 1.0]], ['2, k, 21', [0.0005364227, -0.2730453, 1.0]], ['2, k, 22', [-0.1183236, -0.3013391, 1.0]], ['2, k, 23', [0.1625169, -0.3152026, 1.0]], ['2, k, 24', [0.08484238, -0.2853869, 1.0]]]
[['2, k, 0', [-0.115099, -0.2672051, 1.0]], ['2, k, 1', [-0.1194084, -0.02327585, 1.0]], ['2, k, 2', [-0.1230932, 0.2136422, 1.0]], ['2, k, 3', [-0.1414915, 0.3546593, 1.0]], ['2, k, 4', [-0.2712664, 0.09224706, 1.0]], ['2, k, 5', [-0.3121714, -0.1845735, 1.0]], ['2, k, 6', [-0.1380672, -0.2265059, 1.0]], ['2, k, 7', [-0.06381137, -0.2560274, 1.0]], ['2, k, 8', [0.04898165, 0.1002477, 1.0]], ['2, k, 9', [0.1221217, -0.100697, 1.0]], ['2, k, 10', [0.1079826, -0.2668551, 1.0]], ['2, k, 11', [0.12245, -0.2833724, 1.0]], ['2, k, 12', [-0.1810385, -0.2627327, 1.0]], ['2, k, 13', [-0.1578068, -0.3878687, 1.0]], ['2, k, 14', [-0.1749588, -0.7385029, 1.0]], ['2, k, 15', [-0.1748879, -0.7998053, 1.0]], ['2, k, 16', [-0.04645086, -0.2656783, 1.0]], ['2, k, 17', [0.1424617, -0.3762693, 1.0]], ['2, k, 18', [0.2408887, -0.7640683, 1.0]], ['2, k, 19', [0.2974977, -0.7968094, 1.0]], ['2, k, 20', [-0.1218638, 0.1550557, 1.0]], ['2, k, 21', [0.002513023, -0.268432, 1.0]], ['2, k, 22', [-0.1162529, -0.3028647, 1.0]], ['2, k, 23', [0.1642646, -0.3222613, 1.0]], ['2, k, 24', [0.08564448, -0.2821655, 1.0]]]
[['2, k, 0', [-0.1145607, -0.2677683, 1.0]], ['2, k, 1', [-0.11941, -0.02356836, 1.0]], ['2, k, 2', [-0.1234984, 0.2134713, 1.0]], ['2, k, 3', [-0.1426982, 0.3539165, 1.0]], ['2, k, 4', [-0.2719248, 0.0916744, 1.0]], ['2, k, 5', [-0.3121396, -0.1844808, 1.0]], ['2, k, 6', [-0.1382168, -0.2264634, 1.0]], ['2, k, 7', [-0.06514814, -0.2562454, 1.0]], ['2, k, 8', [0.04874963, 0.1001528, 1.0]], ['2, k, 9', [0.1220456, -0.1007337, 1.0]], ['2, k, 10', [0.1073833, -0.2664015, 1.0]], ['2, k, 11', [0.1189195, -0.2817129, 1.0]], ['2, k, 12', [-0.1806308, -0.263485, 1.0]], ['2, k, 13', [-0.1579967, -0.3876143, 1.0]], ['2, k, 14', [-0.1740272, -0.7409849, 1.0]], ['2, k, 15', [-0.1739454, -0.8006419, 1.0]], ['2, k, 16', [-0.04578425, -0.2660248, 1.0]], ['2, k, 17', [0.1445618, -0.3775084, 1.0]], ['2, k, 18', [0.2518395, -0.7657913, 1.0]], ['2, k, 19', [0.3020848, -0.7966735, 1.0]], ['2, k, 20', [-0.1221624, 0.1548652, 1.0]], ['2, k, 21', [-0.002643891, -0.2702343, 1.0]], ['2, k, 22', [-0.1191903, -0.3013021, 1.0]], ['2, k, 23', [0.1607897, -0.3182035, 1.0]], ['2, k, 24', [0.08596156, -0.2854613, 1.0]]]
[['2, k, 0', [-0.1139753, -0.2680281, 1.0]], ['2, k, 1', [-0.1193771, -0.02369825, 1.0]], ['2, k, 2', [-0.1238375, 0.2134221, 1.0]], ['2, k, 3', [-0.143894, 0.3540118, 1.0]], ['2, k, 4', [-0.2721761, 0.09142227, 1.0]], ['2, k, 5', [-0.3124501, -0.1837541, 1.0]], ['2, k, 6', [-0.1386701, -0.2262594, 1.0]], ['2, k, 7', [-0.06454718, -0.2560262, 1.0]], ['2, k, 8', [0.04839576, 0.1000807, 1.0]], ['2, k, 9', [0.1220058, -0.1004226, 1.0]], ['2, k, 10', [0.1073592, -0.2663576, 1.0]], ['2, k, 11', [0.121984, -0.2853357, 1.0]], ['2, k, 12', [-0.1799815, -0.2640001, 1.0]], ['2, k, 13', [-0.1581063, -0.3870751, 1.0]], ['2, k, 14', [-0.1737143, -0.7414656, 1.0]], ['2, k, 15', [-0.1749757, -0.8004236, 1.0]], ['2, k, 16', [-0.04524903, -0.2660634, 1.0]], ['2, k, 17', [0.1460369, -0.3784035, 1.0]], ['2, k, 18', [0.2599059, -0.7645838, 1.0]], ['2, k, 19', [0.3131536, -0.7993057, 1.0]], ['2, k, 20', [-0.1223943, 0.1547939, 1.0]], ['2, k, 21', [0.001133091, -0.2765285, 1.0]], ['2, k, 22', [-0.1087543, -0.3070655, 1.0]], ['2, k, 23', [0.1609585, -0.3185177, 1.0]], ['2, k, 24', [0.0860735, -0.2849535, 1.0]]]
[['2, k, 0', [-0.1102611, -0.2679721, 1.0]], ['2, k, 1', [-0.1187533, -0.02389037, 1.0]], ['2, k, 2', [-0.1240349, 0.2133186, 1.0]], ['2, k, 3', [-0.1449481, 0.3537758, 1.0]], ['2, k, 4', [-0.2727955, 0.09094049, 1.0]], ['2, k, 5', [-0.3124457, -0.1837503, 1.0]], ['2, k, 6', [-0.1389854, -0.2261385, 1.0]], ['2, k, 7', [-0.06524426, -0.2556123, 1.0]], ['2, k, 8', [0.04808252, 0.1000558, 1.0]], ['2, k, 9', [0.1208677, -0.1016971, 1.0]], ['2, k, 10', [0.1071725, -0.2665807, 1.0]], ['2, k, 11', [0.122644, -0.2864424, 1.0]], ['2, k, 12', [-0.1762016, -0.264616, 1.0]], ['2, k, 13', [-0.1581592, -0.3863374, 1.0]], ['2, k, 14', [-0.1738435, -0.741634, 1.0]], ['2, k, 15', [-0.176535, -0.8003328, 1.0]], ['2, k, 16', [-0.0415961, -0.2652741, 1.0]], ['2, k, 17', [0.1471953, -0.3800319, 1.0]], ['2, k, 18', [0.2733774, -0.7647189, 1.0]], ['2, k, 19', [0.3235631, -0.8049396, 1.0]], ['2, k, 20', [-0.1224564, 0.1547195, 1.0]], ['2, k, 21', [-0.0006206117, -0.274787, 1.0]], ['2, k, 22', [-0.1180501, -0.302471, 1.0]], ['2, k, 23', [0.1605283, -0.3264214, 1.0]], ['2, k, 24', [0.08607432, -0.2840018, 1.0]]]
[['2, k, 0', [-0.1074793, -0.2672232, 1.0]], ['2, k, 1', [-0.1184264, -0.02381985, 1.0]], ['2, k, 2', [-0.1251138, 0.2133278, 1.0]], ['2, k, 3', [-0.1457075, 0.3535241, 1.0]], ['2, k, 4', [-0.2731946, 0.09064743, 1.0]], ['2, k, 5', [-0.3124673, -0.1837367, 1.0]], ['2, k, 6', [-0.1392552, -0.2259879, 1.0]], ['2, k, 7', [-0.06595403, -0.2567013, 1.0]], ['2, k, 8', [0.04767514, 0.1002292, 1.0]], ['2, k, 9', [0.1206626, -0.1012381, 1.0]], ['2, k, 10', [0.106898, -0.2667519, 1.0]], ['2, k, 11', [0.1240236, -0.2866018, 1.0]], ['2, k, 12', [-0.1738102, -0.2644163, 1.0]], ['2, k, 13', [-0.158327, -0.3861893, 1.0]], ['2, k, 14', [-0.1739575, -0.7415838, 1.0]], ['2, k, 15', [-0.1785243, -0.8010062, 1.0]], ['2, k, 16', [-0.03845906, -0.2638122, 1.0]], ['2, k, 17', [0.1476616, -0.3803833, 1.0]], ['2, k, 18', [0.2777675, -0.7641606, 1.0]], ['2, k, 19', [0.3310852, -0.8015034, 1.0]], ['2, k, 20', [-0.1230545, 0.1547416, 1.0]], ['2, k, 21', [-0.002716747, -0.2712872, 1.0]], ['2, k, 22', [-0.1118423, -0.3047722, 1.0]], ['2, k, 23', [0.1655614, -0.330648, 1.0]], ['2, k, 24', [0.08606195, -0.2840459, 1.0]]]
[['2, k, 0', [-0.1061297, -0.2670031, 1.0]], ['2, k, 1', [-0.1182094, -0.02389786, 1.0]], ['2, k, 2', [-0.1257755, 0.213053, 1.0]], ['2, k, 3', [-0.1465627, 0.3532139, 1.0]], ['2, k, 4', [-0.273425, 0.09041617, 1.0]], ['2, k, 5', [-0.3122991, -0.1834722, 1.0]], ['2, k, 6', [-0.1395334, -0.2258434, 1.0]], ['2, k, 7', [-0.06674683, -0.2553108, 1.0]], ['2, k, 8', [0.04726998, 0.1004624, 1.0]], ['2, k, 9', [0.1204763, -0.1014892, 1.0]], ['2, k, 10', [0.1065992, -0.2668933, 1.0]], ['2, k, 11', [0.122006, -0.2869644, 1.0]], ['2, k, 12', [-0.1724726, -0.264471, 1.0]], ['2, k, 13', [-0.1584751, -0.3857728, 1.0]], ['2, k, 14', [-0.1743335, -0.7410125, 1.0]], ['2, k, 15', [-0.1783342, -0.8008797, 1.0]], ['2, k, 16', [-0.03713477, -0.2632929, 1.0]], ['2, k, 17', [0.1479274, -0.3806978, 1.0]], ['2, k, 18', [0.2811301, -0.7645868, 1.0]], ['2, k, 19', [0.336219, -0.8013841, 1.0]], ['2, k, 20', [-0.1234123, 0.154559, 1.0]], ['2, k, 21', [-0.0003347717, -0.2720377, 1.0]], ['2, k, 22', [-0.11711, -0.3027652, 1.0]], ['2, k, 23', [0.1626342, -0.3270448, 1.0]], ['2, k, 24', [0.08725927, -0.2876147, 1.0]]]
[['2, k, 0', [-0.1062203, -0.2669432, 1.0]], ['2, k, 1', [-0.1183023, -0.02396277, 1.0]], ['2, k, 2', [-0.1263784, 0.2128385, 1.0]], ['2, k, 3', [-0.1474826, 0.3529196, 1.0]], ['2, k, 4', [-0.2738372, 0.08957451, 1.0]], ['2, k, 5', [-0.3122914, -0.1834415, 1.0]], ['2, k, 6', [-0.1397313, -0.2257496, 1.0]], ['2, k, 7', [-0.06756304, -0.2557488, 1.0]], ['2, k, 8', [0.04655784, 0.100716, 1.0]], ['2, k, 9', [0.1206454, -0.1010523, 1.0]], ['2, k, 10', [0.1061871, -0.2679012, 1.0]], ['2, k, 11', [0.1227202, -0.2896399, 1.0]], ['2, k, 12', [-0.1725047, -0.2644648, 1.0]], ['2, k, 13', [-0.1585476, -0.3854798, 1.0]], ['2, k, 14', [-0.1744938, -0.7403911, 1.0]], ['2, k, 15', [-0.1784986, -0.8011222, 1.0]], ['2, k, 16', [-0.03732691, -0.2631256, 1.0]], ['2, k, 17', [0.1481426, -0.3812335, 1.0]], ['2, k, 18', [0.2869028, -0.7658578, 1.0]], ['2, k, 19', [0.3406192, -0.8039634, 1.0]], ['2, k, 20', [-0.1239672, 0.1543665, 1.0]], ['2, k, 21', [-0.00156677, -0.2692645, 1.0]], ['2, k, 22', [-0.1113264, -0.3059792, 1.0]], ['2, k, 23', [0.168861, -0.3401775, 1.0]], ['2, k, 24', [0.08671685, -0.2880113, 1.0]]]
[['2, k, 0', [-0.1062294, -0.2669601, 1.0]], ['2, k, 1', [-0.118385, -0.02406573, 1.0]], ['2, k, 2', [-0.1271046, 0.212595, 1.0]], ['2, k, 3', [-0.1488798, 0.3524958, 1.0]], ['2, k, 4', [-0.2740258, 0.08922692, 1.0]], ['2, k, 5', [-0.3123254, -0.1834112, 1.0]], ['2, k, 6', [-0.1830973, -0.1964264, 1.0]], ['2, k, 7', [-0.1287577, -0.2263977, 1.0]], ['2, k, 8', [0.04621475, 0.1007886, 1.0]], ['2, k, 9', [0.1205813, -0.1004474, 1.0]], ['2, k, 10', [0.1070666, -0.2643204, 1.0]], ['2, k, 11', [0.1211127, -0.2837491, 1.0]], ['2, k, 12', [-0.1725824, -0.2644945, 1.0]], ['2, k, 13', [-0.1585717, -0.3855072, 1.0]], ['2, k, 14', [-0.1744847, -0.7403614, 1.0]], ['2, k, 15', [-0.180741, -0.8012725, 1.0]], ['2, k, 16', [-0.037307, -0.2631419, 1.0]], ['2, k, 17', [0.1487121, -0.382186, 1.0]], ['2, k, 18', [0.2882504, -0.7662626, 1.0]], ['2, k, 19', [0.3418032, -0.8044087, 1.0]], ['2, k, 20', [-0.1245742, 0.1541388, 1.0]], ['2, k, 21', [-0.06171143, -0.2439657, 1.0]], ['2, k, 22', [-0.1795287, -0.2815644, 1.0]], ['2, k, 23', [0.1692378, -0.3355111, 1.0]], ['2, k, 24', [0.0856766, -0.2850291, 1.0]]]
[['2, k, 0', [-0.10468, -0.2657258, 1.0]], ['2, k, 1', [-0.1178822, -0.02403471, 1.0]], ['2, k, 2', [-0.1274115, 0.2123352, 1.0]], ['2, k, 3', [-0.1500606, 0.3521276, 1.0]], ['2, k, 4', [-0.2756734, 0.08749208, 1.0]], ['2, k, 5', [-0.3161392, -0.1939849, 1.0]], ['2, k, 6', [-0.1391942, -0.2241137, 1.0]], ['2, k, 7', [-0.105944, -0.1981802, 1.0]], ['2, k, 8', [0.04564233, 0.101448, 1.0]], ['2, k, 9', [0.1201327, -0.1009669, 1.0]], ['2, k, 10', [0.1070692, -0.2652445, 1.0]], ['2, k, 11', [0.1231898, -0.2858609, 1.0]], ['2, k, 12', [-0.1712211, -0.2640058, 1.0]], ['2, k, 13', [-0.158787, -0.3850548, 1.0]], ['2, k, 14', [-0.1751412, -0.738968, 1.0]], ['2, k, 15', [-0.180409, -0.8010887, 1.0]], ['2, k, 16', [-0.03563127, -0.2609408, 1.0]], ['2, k, 17', [0.1496042, -0.3836611, 1.0]], ['2, k, 18', [0.2924507, -0.7679534, 1.0]], ['2, k, 19', [0.3460112, -0.8065767, 1.0]], ['2, k, 20', [-0.1247805, 0.1539466, 1.0]], ['2, k, 21', [-0.03651651, -0.2242029, 1.0]], ['2, k, 22', [-0.1452914, -0.2310003, 1.0]], ['2, k, 23', [0.1662537, -0.3329197, 1.0]], ['2, k, 24', [0.0862837, -0.2851898, 1.0]]]
[['2, k, 0', [-0.1042332, -0.265568, 1.0]], ['2, k, 1', [-0.1178637, -0.02402723, 1.0]], ['2, k, 2', [-0.1281646, 0.2122188, 1.0]], ['2, k, 3', [-0.1503955, 0.3522234, 1.0]], ['2, k, 4', [-0.2758892, 0.08732316, 1.0]], ['2, k, 5', [-0.3157784, -0.194464, 1.0]], ['2, k, 6', [-0.1881171, -0.193427, 1.0]], ['2, k, 7', [-0.1349179, -0.2224855, 1.0]], ['2, k, 8', [0.04545643, 0.1014429, 1.0]], ['2, k, 9', [0.1201494, -0.1010356, 1.0]], ['2, k, 10', [0.1067348, -0.26548, 1.0]], ['2, k, 11', [0.124262, -0.2877383, 1.0]], ['2, k, 12', [-0.1707352, -0.263873, 1.0]], ['2, k, 13', [-0.1589528, -0.3847596, 1.0]], ['2, k, 14', [-0.1752459, -0.7390228, 1.0]], ['2, k, 15', [-0.1806367, -0.8014421, 1.0]], ['2, k, 16', [-0.03521495, -0.2607872, 1.0]], ['2, k, 17', [0.1497957, -0.3838091, 1.0]], ['2, k, 18', [0.2941892, -0.7683328, 1.0]], ['2, k, 19', [0.3470682, -0.8054659, 1.0]], ['2, k, 20', [-0.12524, 0.1538818, 1.0]], ['2, k, 21', [-0.06840094, -0.242359, 1.0]], ['2, k, 22', [-0.1953368, -0.2792916, 1.0]], ['2, k, 23', [0.1721573, -0.342407, 1.0]], ['2, k, 24', [0.08649286, -0.2865877, 1.0]]]
