[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1732787, 0.05666061, 1.0]], ['2, k, 1', [-0.1800982, 0.3385145, 1.0]], ['2, k, 2', [-0.1851929, 0.6055123, 1.0]], ['2, k, 3', [-0.1869456, 0.7330382, 1.0]], ['2, k, 4', [-0.3066712, 0.4995134, 1.0]], ['2, k, 5', [-0.2397943, 0.4548675, 1.0]], ['2, k, 6', [-0.1273453, 0.4189833, 1.0]], ['2, k, 7', [-0.1151421, 0.4126809, 1.0]], ['2, k, 8', [-0.045185, 0.5053884, 1.0]], ['2, k, 9', [-0.07479114, 0.3575766, 1.0]], ['2, k, 10', [-0.132994, 0.2623473, 1.0]], ['2, k, 11', [-0.1271554, 0.3183386, 1.0]], ['2, k, 12', [-0.2352828, 0.05663636, 1.0]], ['2, k, 13', [-0.2317105, -0.2607476, 1.0]], ['2, k, 14', [-0.2273106, -0.565792, 1.0]], ['2, k, 15', [-0.2103784, -0.6355459, 1.0]], ['2, k, 16', [-0.10728, 0.05470273, 1.0]], ['2, k, 17', [-0.12037, -0.2622209, 1.0]], ['2, k, 18', [-0.1078587, -0.5713316, 1.0]], ['2, k, 19', [-0.1228826, -0.6371779, 1.0]], ['2, k, 20', [-0.183642, 0.5392911, 1.0]], ['2, k, 21', [-0.1103303, 0.3746294, 1.0]], ['2, k, 22', [-0.1215752, 0.374119, 1.0]], ['2, k, 23', [-0.1284018, 0.2693307, 1.0]], ['2, k, 24', [-0.1180803, 0.2692587, 1.0]]]
[['2, k, 0', [-0.1744513, 0.05773675, 1.0]], ['2, k, 1', [-0.1928788, 0.3528476, 1.0]], ['2, k, 2', [-0.219241, 0.6516295, 1.0]], ['2, k, 3', [-0.1687673, 0.7666902, 1.0]], ['2, k, 4', [-0.2954225, 0.5381666, 1.0]], ['2, k, 5', [-0.2545852, 0.4980477, 1.0]], ['2, k, 6', [-0.1485219, 0.4775853, 1.0]], ['2, k, 7', [-0.1212422, 0.4915032, 1.0]], ['2, k, 8', [-0.04920552, 0.4881871, 1.0]], ['2, k, 9', [-0.09769505, 0.2815989, 1.0]], ['2, k, 10', [-0.1558068, 0.186695, 1.0]], ['2, k, 11', [-0.1499732, 0.242654, 1.0]], ['2, k, 12', [-0.2364815, 0.05904081, 1.0]], ['2, k, 13', [-0.2304509, -0.2585988, 1.0]], ['2, k, 14', [-0.2282404, -0.5640265, 1.0]], ['2, k, 15', [-0.2083412, -0.6333813, 1.0]], ['2, k, 16', [-0.1086582, 0.05508314, 1.0]], ['2, k, 17', [-0.1203821, -0.2616638, 1.0]], ['2, k, 18', [-0.1099904, -0.5701823, 1.0]], ['2, k, 19', [-0.1179526, -0.6368346, 1.0]], ['2, k, 20', [-0.2146747, 0.5800841, 1.0]], ['2, k, 21', [-0.1113278, 0.4516006, 1.0]], ['2, k, 22', [-0.117978, 0.4404433, 1.0]], ['2, k, 23', [-0.151154, 0.1939666, 1.0]], ['2, k, 24', [-0.1407468, 0.1943084, 1.0]]]
[['2, k, 0', [-0.1755392, 0.06216007, 1.0]], ['2, k, 1', [-0.1913358, 0.3525758, 1.0]], ['2, k, 2', [-0.1935804, 0.6268122, 1.0]], ['2, k, 3', [-0.1884998, 0.7604099, 1.0]], ['2, k, 4', [-0.2962191, 0.4952971, 1.0]], ['2, k, 5', [-0.2870108, 0.5348512, 1.0]], ['2, k, 6', [-0.1760681, 0.5447031, 1.0]], ['2, k, 7', [-0.1150413, 0.5572413, 1.0]], ['2, k, 8', [-0.04661102, 0.4881113, 1.0]], ['2, k, 9', [-0.09259754, 0.2852091, 1.0]], ['2, k, 10', [-0.1507275, 0.1902899, 1.0]], ['2, k, 11', [-0.1448929, 0.2462506, 1.0]], ['2, k, 12', [-0.2374673, 0.06278492, 1.0]], ['2, k, 13', [-0.2284231, -0.2549342, 1.0]], ['2, k, 14', [-0.2269814, -0.5614607, 1.0]], ['2, k, 15', [-0.2091729, -0.6310967, 1.0]], ['2, k, 16', [-0.1098038, 0.06035492, 1.0]], ['2, k, 17', [-0.1208983, -0.2575677, 1.0]], ['2, k, 18', [-0.1106197, -0.5713099, 1.0]], ['2, k, 19', [-0.117779, -0.638843, 1.0]], ['2, k, 20', [-0.1951164, 0.5622228, 1.0]], ['2, k, 21', [-0.1106133, 0.5369318, 1.0]], ['2, k, 22', [-0.1114869, 0.5162762, 1.0]], ['2, k, 23', [-0.146091, 0.1975481, 1.0]], ['2, k, 24', [-0.1367195, 0.1971549, 1.0]]]
[['2, k, 0', [-0.174104, 0.09084833, 1.0]], ['2, k, 1', [-0.1832241, 0.3584896, 1.0]], ['2, k, 2', [-0.1831553, 0.6260559, 1.0]], ['2, k, 3', [-0.1579445, 0.740038, 1.0]], ['2, k, 4', [-0.2929691, 0.4981646, 1.0]], ['2, k, 5', [-0.2602441, 0.6064948, 1.0]], ['2, k, 6', [-0.1499439, 0.6564323, 1.0]], ['2, k, 7', [-0.1162884, 0.6905824, 1.0]], ['2, k, 8', [-0.04564996, 0.5148923, 1.0]], ['2, k, 9', [-0.09177288, 0.3206586, 1.0]], ['2, k, 10', [-0.149906, 0.2256191, 1.0]], ['2, k, 11', [-0.144071, 0.2815842, 1.0]], ['2, k, 12', [-0.2369876, 0.08963358, 1.0]], ['2, k, 13', [-0.2273336, -0.2291015, 1.0]], ['2, k, 14', [-0.2124605, -0.5735956, 1.0]], ['2, k, 15', [-0.2092799, -0.6429218, 1.0]], ['2, k, 16', [-0.1072283, 0.09002386, 1.0]], ['2, k, 17', [-0.1185518, -0.2289177, 1.0]], ['2, k, 18', [-0.1104578, -0.5725493, 1.0]], ['2, k, 19', [-0.1172252, -0.6387461, 1.0]], ['2, k, 20', [-0.1839946, 0.5618361, 1.0]], ['2, k, 21', [-0.1107305, 0.6957793, 1.0]], ['2, k, 22', [-0.1169205, 0.6544882, 1.0]], ['2, k, 23', [-0.1452727, 0.2327569, 1.0]], ['2, k, 24', [-0.1348931, 0.2329105, 1.0]]]
[['2, k, 0', [-0.1728787, 0.109947, 1.0]], ['2, k, 1', [-0.1759764, 0.376729, 1.0]], ['2, k, 2', [-0.1771067, 0.6358706, 1.0]], ['2, k, 3', [-0.1567034, 0.7498283, 1.0]], ['2, k, 4', [-0.2917126, 0.5188837, 1.0]], ['2, k, 5', [-0.2602259, 0.6305892, 1.0]], ['2, k, 6', [-0.1530999, 0.7121269, 1.0]], ['2, k, 7', [-0.1150434, 0.7347112, 1.0]], ['2, k, 8', [-0.04403763, 0.5242273, 1.0]], ['2, k, 9', [-0.09045891, 0.3275231, 1.0]], ['2, k, 10', [-0.148597, 0.2324591, 1.0]], ['2, k, 11', [-0.1427617, 0.2884252, 1.0]], ['2, k, 12', [-0.2382949, 0.1100811, 1.0]], ['2, k, 13', [-0.2255583, -0.2088454, 1.0]], ['2, k, 14', [-0.2163075, -0.5771208, 1.0]], ['2, k, 15', [-0.2101164, -0.6461571, 1.0]], ['2, k, 16', [-0.1036769, 0.1077387, 1.0]], ['2, k, 17', [-0.115568, -0.2127287, 1.0]], ['2, k, 18', [-0.1117905, -0.5762974, 1.0]], ['2, k, 19', [-0.1166429, -0.6420568, 1.0]], ['2, k, 20', [-0.1775772, 0.5721558, 1.0]], ['2, k, 21', [-0.1088189, 0.7560277, 1.0]], ['2, k, 22', [-0.1066115, 0.7158434, 1.0]], ['2, k, 23', [-0.143968, 0.2395732, 1.0]], ['2, k, 24', [-0.1335944, 0.2396934, 1.0]]]
[['2, k, 0', [-0.1735712, 0.1211446, 1.0]], ['2, k, 1', [-0.1739554, 0.3910885, 1.0]], ['2, k, 2', [-0.172402, 0.6545029, 1.0]], ['2, k, 3', [-0.1547939, 0.770685, 1.0]], ['2, k, 4', [-0.2941313, 0.5234407, 1.0]], ['2, k, 5', [-0.260988, 0.6603638, 1.0]], ['2, k, 6', [-0.1414474, 0.7573404, 1.0]], ['2, k, 7', [-0.1162262, 0.7775332, 1.0]], ['2, k, 8', [-0.04394329, 0.5239847, 1.0]], ['2, k, 9', [-0.09033768, 0.3271534, 1.0]], ['2, k, 10', [-0.1484765, 0.2320899, 1.0]], ['2, k, 11', [-0.1426412, 0.2880563, 1.0]], ['2, k, 12', [-0.2400848, 0.1208594, 1.0]], ['2, k, 13', [-0.2217101, -0.1999958, 1.0]], ['2, k, 14', [-0.2209524, -0.5741037, 1.0]], ['2, k, 15', [-0.2083158, -0.6443104, 1.0]], ['2, k, 16', [-0.103174, 0.1187875, 1.0]], ['2, k, 17', [-0.1125591, -0.2026135, 1.0]], ['2, k, 18', [-0.1122009, -0.576202, 1.0]], ['2, k, 19', [-0.1161361, -0.6416216, 1.0]], ['2, k, 20', [-0.1732097, 0.5896773, 1.0]], ['2, k, 21', [-0.1108191, 0.8151369, 1.0]], ['2, k, 22', [-0.105487, 0.7668264, 1.0]], ['2, k, 23', [-0.1438478, 0.2392052, 1.0]], ['2, k, 24', [-0.1334746, 0.2393269, 1.0]]]
[['2, k, 0', [-0.1746374, 0.1771308, 1.0]], ['2, k, 1', [-0.1727702, 0.4215728, 1.0]], ['2, k, 2', [-0.1710867, 0.6648988, 1.0]], ['2, k, 3', [-0.1543705, 0.7822424, 1.0]], ['2, k, 4', [-0.2930174, 0.583055, 1.0]], ['2, k, 5', [-0.2657558, 0.6757369, 1.0]], ['2, k, 6', [-0.1452479, 0.7901802, 1.0]], ['2, k, 7', [-0.1181636, 0.8230448, 1.0]], ['2, k, 8', [-0.03765254, 0.5756213, 1.0]], ['2, k, 9', [-0.08401813, 0.3779426, 1.0]], ['2, k, 10', [-0.1421797, 0.2827036, 1.0]], ['2, k, 11', [-0.1363428, 0.3386773, 1.0]], ['2, k, 12', [-0.2381521, 0.1757131, 1.0]], ['2, k, 13', [-0.2237437, -0.1494052, 1.0]], ['2, k, 14', [-0.2208423, -0.5737317, 1.0]], ['2, k, 15', [-0.2103319, -0.6430966, 1.0]], ['2, k, 16', [-0.1070959, 0.1744671, 1.0]], ['2, k, 17', [-0.1117513, -0.1502402, 1.0]], ['2, k, 18', [-0.115717, -0.576796, 1.0]], ['2, k, 19', [-0.1154133, -0.6426866, 1.0]], ['2, k, 20', [-0.171695, 0.6040486, 1.0]], ['2, k, 21', [-0.1110687, 0.8584611, 1.0]], ['2, k, 22', [-0.07174816, 0.7850584, 1.0]], ['2, k, 23', [-0.1375718, 0.2896446, 1.0]], ['2, k, 24', [-0.1272282, 0.2895212, 1.0]]]
[['2, k, 0', [-0.1746603, 0.1771568, 1.0]], ['2, k, 1', [-0.1722158, 0.4238989, 1.0]], ['2, k, 2', [-0.1689385, 0.6698213, 1.0]], ['2, k, 3', [-0.1525676, 0.7876344, 1.0]], ['2, k, 4', [-0.2879142, 0.5891356, 1.0]], ['2, k, 5', [-0.2594581, 0.7041413, 1.0]], ['2, k, 6', [-0.1523362, 0.8333412, 1.0]], ['2, k, 7', [-0.1246491, 0.867489, 1.0]], ['2, k, 8', [-0.04381746, 0.5813935, 1.0]], ['2, k, 9', [-0.05466825, 0.7294042, 1.0]], ['2, k, 10', [-0.1030365, 0.8399414, 1.0]], ['2, k, 11', [-0.1213822, 0.8656843, 1.0]], ['2, k, 12', [-0.2384115, 0.175484, 1.0]], ['2, k, 13', [-0.2253725, -0.1499954, 1.0]], ['2, k, 14', [-0.2208474, -0.5693703, 1.0]], ['2, k, 15', [-0.2114593, -0.6387289, 1.0]], ['2, k, 16', [-0.1070307, 0.1746291, 1.0]], ['2, k, 17', [-0.1104382, -0.1510846, 1.0]], ['2, k, 18', [-0.115098, -0.573792, 1.0]], ['2, k, 19', [-0.1176142, -0.641372, 1.0]], ['2, k, 20', [-0.1699323, 0.6087754, 1.0]], ['2, k, 21', [-0.1128207, 0.9053839, 1.0]], ['2, k, 22', [-0.0968717, 0.8499178, 1.0]], ['2, k, 23', [-0.1175741, 0.9035965, 1.0]], ['2, k, 24', [-0.09346306, 0.8587108, 1.0]]]
[['2, k, 0', [-0.1745555, 0.1761325, 1.0]], ['2, k, 1', [-0.1720759, 0.4243513, 1.0]], ['2, k, 2', [-0.1686985, 0.6710684, 1.0]], ['2, k, 3', [-0.1524212, 0.7890076, 1.0]], ['2, k, 4', [-0.2882337, 0.5892052, 1.0]], ['2, k, 5', [-0.2649106, 0.7131624, 1.0]], ['2, k, 6', [-0.1554107, 0.8523731, 1.0]], ['2, k, 7', [-0.1302105, 0.8903043, 1.0]], ['2, k, 8', [-0.04345448, 0.5828283, 1.0]], ['2, k, 9', [-0.04303494, 0.7276277, 1.0]], ['2, k, 10', [-0.09452115, 0.8529013, 1.0]], ['2, k, 11', [-0.1189874, 0.8909019, 1.0]], ['2, k, 12', [-0.2391176, 0.1738078, 1.0]], ['2, k, 13', [-0.2253219, -0.1513304, 1.0]], ['2, k, 14', [-0.2164785, -0.5596799, 1.0]], ['2, k, 15', [-0.2152279, -0.6331128, 1.0]], ['2, k, 16', [-0.1064025, 0.1739711, 1.0]], ['2, k, 17', [-0.1103116, -0.1518801, 1.0]], ['2, k, 18', [-0.115203, -0.5733975, 1.0]], ['2, k, 19', [-0.1182339, -0.6408789, 1.0]], ['2, k, 20', [-0.1697001, 0.6099344, 1.0]], ['2, k, 21', [-0.1137225, 0.9249904, 1.0]], ['2, k, 22', [-0.1023456, 0.867265, 1.0]], ['2, k, 23', [-0.1224408, 0.9270248, 1.0]], ['2, k, 24', [-0.09613277, 0.9021009, 1.0]]]
[['2, k, 0', [-0.1739346, 0.1775274, 1.0]], ['2, k, 1', [-0.1715319, 0.4256296, 1.0]], ['2, k, 2', [-0.1684438, 0.671218, 1.0]], ['2, k, 3', [-0.1522333, 0.7892326, 1.0]], ['2, k, 4', [-0.2903185, 0.5873347, 1.0]], ['2, k, 5', [-0.2781594, 0.7258755, 1.0]], ['2, k, 6', [-0.1644396, 0.8721437, 1.0]], ['2, k, 7', [-0.1336134, 0.9148474, 1.0]], ['2, k, 8', [-0.04380117, 0.5848827, 1.0]], ['2, k, 9', [-0.03460122, 0.7286498, 1.0]], ['2, k, 10', [-0.09249806, 0.8593985, 1.0]], ['2, k, 11', [-0.1169745, 0.9132543, 1.0]], ['2, k, 12', [-0.2387925, 0.1752092, 1.0]], ['2, k, 13', [-0.2255521, -0.14954, 1.0]], ['2, k, 14', [-0.2160262, -0.5596803, 1.0]], ['2, k, 15', [-0.2153667, -0.6331682, 1.0]], ['2, k, 16', [-0.105391, 0.1756724, 1.0]], ['2, k, 17', [-0.1102364, -0.1504935, 1.0]], ['2, k, 18', [-0.1130227, -0.5625663, 1.0]], ['2, k, 19', [-0.1172825, -0.6330379, 1.0]], ['2, k, 20', [-0.169374, 0.6103374, 1.0]], ['2, k, 21', [-0.1126619, 0.9525461, 1.0]], ['2, k, 22', [-0.09862223, 0.8931341, 1.0]], ['2, k, 23', [-0.126005, 0.9497316, 1.0]], ['2, k, 24', [-0.09327298, 0.9168824, 1.0]]]
[['2, k, 0', [-0.1733428, 0.177527, 1.0]], ['2, k, 1', [-0.1709521, 0.4246203, 1.0]], ['2, k, 2', [-0.1673433, 0.6652005, 1.0]], ['2, k, 3', [-0.1568348, 0.7845126, 1.0]], ['2, k, 4', [-0.2915502, 0.5830733, 1.0]], ['2, k, 5', [-0.2717419, 0.7386072, 1.0]], ['2, k, 6', [-0.1587355, 0.928143, 1.0]], ['2, k, 7', [-0.1259254, 0.9720451, 1.0]], ['2, k, 8', [-0.04319789, 0.5827721, 1.0]], ['2, k, 9', [-0.02520069, 0.728762, 1.0]], ['2, k, 10', [-0.09612964, 0.8880347, 1.0]], ['2, k, 11', [-0.1231919, 0.9384084, 1.0]], ['2, k, 12', [-0.2379782, 0.1749061, 1.0]], ['2, k, 13', [-0.2253093, -0.1495059, 1.0]], ['2, k, 14', [-0.2187316, -0.570233, 1.0]], ['2, k, 15', [-0.2143449, -0.6376041, 1.0]], ['2, k, 16', [-0.1047845, 0.175824, 1.0]], ['2, k, 17', [-0.1104092, -0.1505312, 1.0]], ['2, k, 18', [-0.1117759, -0.5666689, 1.0]], ['2, k, 19', [-0.1178618, -0.6367616, 1.0]], ['2, k, 20', [-0.1684138, 0.606292, 1.0]], ['2, k, 21', [-0.1171289, 1.025236, 1.0]], ['2, k, 22', [-0.1036813, 0.9392096, 1.0]], ['2, k, 23', [-0.1265499, 0.9809873, 1.0]], ['2, k, 24', [-0.1002257, 0.9548202, 1.0]]]
[['2, k, 0', [-0.1735318, 0.1753159, 1.0]], ['2, k, 1', [-0.1706189, 0.4224898, 1.0]], ['2, k, 2', [-0.1666322, 0.6626828, 1.0]], ['2, k, 3', [-0.1609985, 0.7819635, 1.0]], ['2, k, 4', [-0.2935076, 0.5835987, 1.0]], ['2, k, 5', [-0.248558, 0.7912202, 1.0]], ['2, k, 6', [-0.1592159, 0.941201, 1.0]], ['2, k, 7', [-0.1260561, 0.9925848, 1.0]], ['2, k, 8', [-0.04239893, 0.5814317, 1.0]], ['2, k, 9', [-0.03974074, 0.7895309, 1.0]], ['2, k, 10', [-0.1211484, 0.9684628, 1.0]], ['2, k, 11', [-0.1267072, 0.9920753, 1.0]], ['2, k, 12', [-0.2390893, 0.1724406, 1.0]], ['2, k, 13', [-0.2262778, -0.1510941, 1.0]], ['2, k, 14', [-0.2207026, -0.57271, 1.0]], ['2, k, 15', [-0.2084553, -0.6384855, 1.0]], ['2, k, 16', [-0.1043549, 0.1740533, 1.0]], ['2, k, 17', [-0.1093498, -0.1521539, 1.0]], ['2, k, 18', [-0.1112258, -0.574159, 1.0]], ['2, k, 19', [-0.1188677, -0.642351, 1.0]], ['2, k, 20', [-0.1677839, 0.6038103, 1.0]], ['2, k, 21', [-0.1149508, 1.04348, 1.0]], ['2, k, 22', [-0.1073034, 0.9624947, 1.0]], ['2, k, 23', [-0.1192887, 1.042916, 1.0]], ['2, k, 24', [-0.1078759, 1.019353, 1.0]]]
[['2, k, 0', [-0.1731221, 0.1761349, 1.0]], ['2, k, 1', [-0.1704379, 0.422351, 1.0]], ['2, k, 2', [-0.1664504, 0.6611978, 1.0]], ['2, k, 3', [-0.16554, 0.7798603, 1.0]], ['2, k, 4', [-0.293963, 0.5839186, 1.0]], ['2, k, 5', [-0.2588362, 0.794594, 1.0]], ['2, k, 6', [-0.150143, 0.9632373, 1.0]], ['2, k, 7', [-0.128958, 1.006302, 1.0]], ['2, k, 8', [-0.04188085, 0.5805525, 1.0]], ['2, k, 9', [-0.04228732, 0.7917683, 1.0]], ['2, k, 10', [-0.1353209, 0.9590647, 1.0]], ['2, k, 11', [-0.1299702, 1.00212, 1.0]], ['2, k, 12', [-0.2385557, 0.1732752, 1.0]], ['2, k, 13', [-0.2263205, -0.1503232, 1.0]], ['2, k, 14', [-0.2219337, -0.5754718, 1.0]], ['2, k, 15', [-0.2070345, -0.639178, 1.0]], ['2, k, 16', [-0.1040627, 0.1747401, 1.0]], ['2, k, 17', [-0.1097011, -0.1516425, 1.0]], ['2, k, 18', [-0.1107794, -0.5796405, 1.0]], ['2, k, 19', [-0.1165095, -0.6460195, 1.0]], ['2, k, 20', [-0.167584, 0.602782, 1.0]], ['2, k, 21', [-0.1153631, 1.058434, 1.0]], ['2, k, 22', [-0.1096402, 0.9783371, 1.0]], ['2, k, 23', [-0.1204187, 1.060223, 1.0]], ['2, k, 24', [-0.108996, 1.000755, 1.0]]]
[['2, k, 0', [-0.1768724, 0.2217164, 1.0]], ['2, k, 1', [-0.1690293, 0.4229925, 1.0]], ['2, k, 2', [-0.1511194, 0.6260159, 1.0]], ['2, k, 3', [-0.1661046, 0.7516461, 1.0]], ['2, k, 4', [-0.309384, 0.6589928, 1.0]], ['2, k, 5', [-0.2554091, 0.8067104, 1.0]], ['2, k, 6', [-0.1496648, 0.9784898, 1.0]], ['2, k, 7', [-0.1301814, 1.027693, 1.0]], ['2, k, 8', [-0.0477318, 0.6355965, 1.0]], ['2, k, 9', [-0.04960904, 0.8508949, 1.0]], ['2, k, 10', [-0.1203861, 1.005543, 1.0]], ['2, k, 11', [-0.1285523, 1.047747, 1.0]], ['2, k, 12', [-0.2368093, 0.221391, 1.0]], ['2, k, 13', [-0.226609, -0.1053203, 1.0]], ['2, k, 14', [-0.2195601, -0.5744393, 1.0]], ['2, k, 15', [-0.2093301, -0.6403697, 1.0]], ['2, k, 16', [-0.1126596, 0.2175433, 1.0]], ['2, k, 17', [-0.1117647, -0.1114093, 1.0]], ['2, k, 18', [-0.110958, -0.5794902, 1.0]], ['2, k, 19', [-0.1164653, -0.6459793, 1.0]], ['2, k, 20', [-0.1575809, 0.5829667, 1.0]], ['2, k, 21', [-0.1161868, 1.090285, 1.0]], ['2, k, 22', [-0.1072475, 0.9921714, 1.0]], ['2, k, 23', [-0.1211779, 1.089151, 1.0]], ['2, k, 24', [-0.1209755, 1.030303, 1.0]]]
[['2, k, 0', [-0.1767958, 0.2222438, 1.0]], ['2, k, 1', [-0.1676698, 0.4238163, 1.0]], ['2, k, 2', [-0.1506926, 0.6253529, 1.0]], ['2, k, 3', [-0.1208739, 0.7762741, 1.0]], ['2, k, 4', [-0.3094851, 0.6589653, 1.0]], ['2, k, 5', [-0.240328, 0.8753007, 1.0]], ['2, k, 6', [-0.1328814, 1.039514, 1.0]], ['2, k, 7', [-0.1270092, 1.066586, 1.0]], ['2, k, 8', [-0.04810528, 0.6360214, 1.0]], ['2, k, 9', [-0.04425524, 0.8528729, 1.0]], ['2, k, 10', [-0.1234573, 1.006431, 1.0]], ['2, k, 11', [-0.1296717, 1.051943, 1.0]], ['2, k, 12', [-0.236753, 0.2216244, 1.0]], ['2, k, 13', [-0.2272656, -0.1055973, 1.0]], ['2, k, 14', [-0.2232276, -0.5656875, 1.0]], ['2, k, 15', [-0.2095342, -0.6348687, 1.0]], ['2, k, 16', [-0.1125991, 0.2183274, 1.0]], ['2, k, 17', [-0.1115305, -0.1108369, 1.0]], ['2, k, 18', [-0.1125878, -0.5802641, 1.0]], ['2, k, 19', [-0.1155642, -0.646144, 1.0]], ['2, k, 20', [-0.1561833, 0.5807415, 1.0]], ['2, k, 21', [-0.1232024, 1.106433, 1.0]], ['2, k, 22', [-0.1127805, 1.051071, 1.0]], ['2, k, 23', [-0.1237091, 1.095957, 1.0]], ['2, k, 24', [-0.1134629, 1.050988, 1.0]]]
[['2, k, 0', [-0.1767408, 0.2224597, 1.0]], ['2, k, 1', [-0.1671241, 0.424335, 1.0]], ['2, k, 2', [-0.1508074, 0.6251063, 1.0]], ['2, k, 3', [-0.1416961, 0.7648986, 1.0]], ['2, k, 4', [-0.3067677, 0.6563383, 1.0]], ['2, k, 5', [-0.2489992, 0.8731354, 1.0]], ['2, k, 6', [-0.141942, 1.034456, 1.0]], ['2, k, 7', [-0.1293636, 1.063542, 1.0]], ['2, k, 8', [-0.04816253, 0.63607, 1.0]], ['2, k, 9', [-0.04474175, 0.8587877, 1.0]], ['2, k, 10', [-0.1244247, 1.016667, 1.0]], ['2, k, 11', [-0.1307359, 1.062061, 1.0]], ['2, k, 12', [-0.2367072, 0.2217195, 1.0]], ['2, k, 13', [-0.227532, -0.1055783, 1.0]], ['2, k, 14', [-0.2242277, -0.5643016, 1.0]], ['2, k, 15', [-0.2090052, -0.6340015, 1.0]], ['2, k, 16', [-0.1125593, 0.2186276, 1.0]], ['2, k, 17', [-0.1116111, -0.1106032, 1.0]], ['2, k, 18', [-0.1125567, -0.5805228, 1.0]], ['2, k, 19', [-0.114733, -0.6465936, 1.0]], ['2, k, 20', [-0.1559894, 0.5798841, 1.0]], ['2, k, 21', [-0.1230277, 1.107282, 1.0]], ['2, k, 22', [-0.1145935, 1.033667, 1.0]], ['2, k, 23', [-0.126271, 1.106209, 1.0]], ['2, k, 24', [-0.1128106, 1.057195, 1.0]]]
[['2, k, 0', [-0.176789, 0.2229109, 1.0]], ['2, k, 1', [-0.1675051, 0.4247828, 1.0]], ['2, k, 2', [-0.153918, 0.6245871, 1.0]], ['2, k, 3', [-0.1505702, 0.7626297, 1.0]], ['2, k, 4', [-0.3055145, 0.6554247, 1.0]], ['2, k, 5', [-0.251545, 0.8705728, 1.0]], ['2, k, 6', [-0.1471531, 1.037192, 1.0]], ['2, k, 7', [-0.1327954, 1.067396, 1.0]], ['2, k, 8', [-0.04793056, 0.6462972, 1.0]], ['2, k, 9', [-0.005934515, 0.8357422, 1.0]], ['2, k, 10', [-0.1044234, 0.9919097, 1.0]], ['2, k, 11', [-0.1340829, 1.040645, 1.0]], ['2, k, 12', [-0.236691, 0.2219977, 1.0]], ['2, k, 13', [-0.2274933, -0.1053849, 1.0]], ['2, k, 14', [-0.223211, -0.5687177, 1.0]], ['2, k, 15', [-0.2064069, -0.6371553, 1.0]], ['2, k, 16', [-0.1126999, 0.2192409, 1.0]], ['2, k, 17', [-0.1119622, -0.1100233, 1.0]], ['2, k, 18', [-0.1133355, -0.5805693, 1.0]], ['2, k, 19', [-0.114227, -0.6464371, 1.0]], ['2, k, 20', [-0.1578636, 0.5788804, 1.0]], ['2, k, 21', [-0.1230491, 1.107538, 1.0]], ['2, k, 22', [-0.1145318, 1.031914, 1.0]], ['2, k, 23', [-0.1334048, 1.105549, 1.0]], ['2, k, 24', [-0.1127748, 1.046808, 1.0]]]
