[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.254076, -0.482931, 1.0]], ['2, k, 1', [-0.239696, -0.154744, 1.0]], ['2, k, 2', [-0.225282, 0.166004, 1.0]], ['2, k, 3', [-0.216214, 0.32651, 1.0]], ['2, k, 4', [-0.375983, 0.087271, 1.0]], ['2, k, 5', [-0.458182, 0.0104447, 1.0]], ['2, k, 6', [-0.444676, -0.0903402, 1.0]], ['2, k, 7', [-0.459711, -0.113161, 1.0]], ['2, k, 8', [-0.0709013, 0.0752453, 1.0]], ['2, k, 9', [0.0210644, -0.0362523, 1.0]], ['2, k, 10', [0.0395959, -0.0966235, 1.0]], ['2, k, 11', [0.0215564, -0.132695, 1.0]], ['2, k, 12', [-0.319577, -0.471723, 1.0]], ['2, k, 13', [-0.381256, -0.871871, 1.0]], ['2, k, 14', [-0.43617, -1.29144, 1.0]], ['2, k, 15', [-0.45236, -1.35843, 1.0]], ['2, k, 16', [-0.182405, -0.482562, 1.0]], ['2, k, 17', [-0.137659, -0.885159, 1.0]], ['2, k, 18', [-0.111031, -1.27756, 1.0]], ['2, k, 19', [-0.0635149, -1.36911, 1.0]], ['2, k, 20', [-0.229167, 0.0864195, 1.0]], ['2, k, 21', [-0.44703, -0.142951, 1.0]], ['2, k, 22', [-0.41516, -0.147547, 1.0]], ['2, k, 23', [0.0354304, -0.152885, 1.0]], ['2, k, 24', [-0.0433601, -0.143389, 1.0]]]
[['2, k, 0', [-0.253857, -0.483311, 1.0]], ['2, k, 1', [-0.239716, -0.155028, 1.0]], ['2, k, 2', [-0.22551, 0.165539, 1.0]], ['2, k, 3', [-0.215172, 0.326394, 1.0]], ['2, k, 4', [-0.376324, 0.0872801, 1.0]], ['2, k, 5', [-0.465394, -0.0124484, 1.0]], ['2, k, 6', [-0.457969, -0.109869, 1.0]], ['2, k, 7', [-0.461441, -0.164275, 1.0]], ['2, k, 8', [-0.0701665, 0.0752902, 1.0]], ['2, k, 9', [0.0235454, -0.0484395, 1.0]], ['2, k, 10', [0.034571, -0.135245, 1.0]], ['2, k, 11', [0.0200124, -0.178987, 1.0]], ['2, k, 12', [-0.31928, -0.47219, 1.0]], ['2, k, 13', [-0.381543, -0.872255, 1.0]], ['2, k, 14', [-0.43797, -1.28724, 1.0]], ['2, k, 15', [-0.475865, -1.35001, 1.0]], ['2, k, 16', [-0.182265, -0.482793, 1.0]], ['2, k, 17', [-0.137844, -0.884992, 1.0]], ['2, k, 18', [-0.109028, -1.27927, 1.0]], ['2, k, 19', [-0.0631859, -1.36992, 1.0]], ['2, k, 20', [-0.229301, 0.086059, 1.0]], ['2, k, 21', [-0.456744, -0.196113, 1.0]], ['2, k, 22', [-0.408222, -0.194728, 1.0]], ['2, k, 23', [0.0395071, -0.200024, 1.0]], ['2, k, 24', [-0.0404416, -0.185969, 1.0]]]
[['2, k, 0', [-0.253788, -0.483825, 1.0]], ['2, k, 1', [-0.239676, -0.15514, 1.0]], ['2, k, 2', [-0.225387, 0.165618, 1.0]], ['2, k, 3', [-0.213988, 0.326357, 1.0]], ['2, k, 4', [-0.376417, 0.0874862, 1.0]], ['2, k, 5', [-0.460745, -0.0322906, 1.0]], ['2, k, 6', [-0.458839, -0.146871, 1.0]], ['2, k, 7', [-0.458976, -0.223434, 1.0]], ['2, k, 8', [-0.06727, 0.0744477, 1.0]], ['2, k, 9', [0.025467, -0.0594557, 1.0]], ['2, k, 10', [0.0321867, -0.17579, 1.0]], ['2, k, 11', [0.0176626, -0.230276, 1.0]], ['2, k, 12', [-0.319191, -0.472732, 1.0]], ['2, k, 13', [-0.380937, -0.870551, 1.0]], ['2, k, 14', [-0.438766, -1.28709, 1.0]], ['2, k, 15', [-0.461654, -1.34923, 1.0]], ['2, k, 16', [-0.182211, -0.483205, 1.0]], ['2, k, 17', [-0.13798, -0.885553, 1.0]], ['2, k, 18', [-0.108437, -1.27888, 1.0]], ['2, k, 19', [-0.0695975, -1.37081, 1.0]], ['2, k, 20', [-0.229218, 0.0860866, 1.0]], ['2, k, 21', [-0.45694, -0.254664, 1.0]], ['2, k, 22', [-0.406388, -0.255949, 1.0]], ['2, k, 23', [0.0248772, -0.264588, 1.0]], ['2, k, 24', [-0.0452264, -0.234775, 1.0]]]
[['2, k, 0', [-0.253625, -0.483904, 1.0]], ['2, k, 1', [-0.239487, -0.155206, 1.0]], ['2, k, 2', [-0.224811, 0.165667, 1.0]], ['2, k, 3', [-0.211247, 0.32553, 1.0]], ['2, k, 4', [-0.376823, 0.0876043, 1.0]], ['2, k, 5', [-0.462262, -0.0413722, 1.0]], ['2, k, 6', [-0.461847, -0.206895, 1.0]], ['2, k, 7', [-0.462295, -0.273503, 1.0]], ['2, k, 8', [-0.0624451, 0.0723032, 1.0]], ['2, k, 9', [0.0278458, -0.104253, 1.0]], ['2, k, 10', [0.0261271, -0.233387, 1.0]], ['2, k, 11', [0.0174726, -0.27132, 1.0]], ['2, k, 12', [-0.318957, -0.473001, 1.0]], ['2, k, 13', [-0.381324, -0.873459, 1.0]], ['2, k, 14', [-0.44111, -1.28881, 1.0]], ['2, k, 15', [-0.459716, -1.34444, 1.0]], ['2, k, 16', [-0.182021, -0.48306, 1.0]], ['2, k, 17', [-0.138624, -0.884835, 1.0]], ['2, k, 18', [-0.108971, -1.28063, 1.0]], ['2, k, 19', [-0.0333711, -1.36918, 1.0]], ['2, k, 20', [-0.228741, 0.0861145, 1.0]], ['2, k, 21', [-0.463488, -0.313384, 1.0]], ['2, k, 22', [-0.407213, -0.306308, 1.0]], ['2, k, 23', [0.0267054, -0.307501, 1.0]], ['2, k, 24', [-0.0449369, -0.271231, 1.0]]]
[['2, k, 0', [-0.253207, -0.48492, 1.0]], ['2, k, 1', [-0.239384, -0.155403, 1.0]], ['2, k, 2', [-0.224702, 0.165851, 1.0]], ['2, k, 3', [-0.210915, 0.325515, 1.0]], ['2, k, 4', [-0.376908, 0.0876948, 1.0]], ['2, k, 5', [-0.467522, -0.053628, 1.0]], ['2, k, 6', [-0.464668, -0.237891, 1.0]], ['2, k, 7', [-0.463423, -0.317468, 1.0]], ['2, k, 8', [-0.0604342, 0.070731, 1.0]], ['2, k, 9', [0.0239176, -0.119775, 1.0]], ['2, k, 10', [0.0209662, -0.260392, 1.0]], ['2, k, 11', [0.0138032, -0.312787, 1.0]], ['2, k, 12', [-0.318602, -0.473892, 1.0]], ['2, k, 13', [-0.380801, -0.874294, 1.0]], ['2, k, 14', [-0.437232, -1.28526, 1.0]], ['2, k, 15', [-0.455416, -1.34577, 1.0]], ['2, k, 16', [-0.181563, -0.484118, 1.0]], ['2, k, 17', [-0.138833, -0.884644, 1.0]], ['2, k, 18', [-0.109291, -1.28005, 1.0]], ['2, k, 19', [-0.132324, -1.35938, 1.0]], ['2, k, 20', [-0.228626, 0.0861714, 1.0]], ['2, k, 21', [-0.457729, -0.366939, 1.0]], ['2, k, 22', [-0.412799, -0.349102, 1.0]], ['2, k, 23', [0.0184103, -0.350832, 1.0]], ['2, k, 24', [-0.0441002, -0.317093, 1.0]]]
[['2, k, 0', [-0.252764, -0.486091, 1.0]], ['2, k, 1', [-0.23907, -0.156364, 1.0]], ['2, k, 2', [-0.224397, 0.165018, 1.0]], ['2, k, 3', [-0.209438, 0.325386, 1.0]], ['2, k, 4', [-0.380757, 0.0844109, 1.0]], ['2, k, 5', [-0.475675, -0.112611, 1.0]], ['2, k, 6', [-0.457156, -0.30787, 1.0]], ['2, k, 7', [-0.461499, -0.365797, 1.0]], ['2, k, 8', [-0.0567502, 0.06824, 1.0]], ['2, k, 9', [0.02196, -0.143345, 1.0]], ['2, k, 10', [0.0138701, -0.288803, 1.0]], ['2, k, 11', [0.0138151, -0.349827, 1.0]], ['2, k, 12', [-0.31809, -0.47558, 1.0]], ['2, k, 13', [-0.381222, -0.87562, 1.0]], ['2, k, 14', [-0.440374, -1.28508, 1.0]], ['2, k, 15', [-0.424678, -1.35014, 1.0]], ['2, k, 16', [-0.181085, -0.48505, 1.0]], ['2, k, 17', [-0.138903, -0.884054, 1.0]], ['2, k, 18', [-0.111962, -1.2788, 1.0]], ['2, k, 19', [-0.0338423, -1.3653, 1.0]], ['2, k, 20', [-0.228299, 0.08534, 1.0]], ['2, k, 21', [-0.456542, -0.413084, 1.0]], ['2, k, 22', [-0.413556, -0.382047, 1.0]], ['2, k, 23', [0.0198256, -0.394145, 1.0]], ['2, k, 24', [-0.045225, -0.355245, 1.0]]]
[['2, k, 0', [-0.25265, -0.48639, 1.0]], ['2, k, 1', [-0.23866, -0.156775, 1.0]], ['2, k, 2', [-0.223306, 0.164541, 1.0]], ['2, k, 3', [-0.20784, 0.325777, 1.0]], ['2, k, 4', [-0.380639, 0.084485, 1.0]], ['2, k, 5', [-0.464679, -0.0945927, 1.0]], ['2, k, 6', [-0.457688, -0.306099, 1.0]], ['2, k, 7', [-0.46374, -0.3848, 1.0]], ['2, k, 8', [-0.054309, 0.0665939, 1.0]], ['2, k, 9', [0.0178305, -0.15774, 1.0]], ['2, k, 10', [0.0132126, -0.3191, 1.0]], ['2, k, 11', [0.00757039, -0.394718, 1.0]], ['2, k, 12', [-0.317968, -0.475792, 1.0]], ['2, k, 13', [-0.380501, -0.875445, 1.0]], ['2, k, 14', [-0.439855, -1.28367, 1.0]], ['2, k, 15', [-0.455884, -1.34832, 1.0]], ['2, k, 16', [-0.181022, -0.485435, 1.0]], ['2, k, 17', [-0.137901, -0.886228, 1.0]], ['2, k, 18', [-0.113304, -1.27447, 1.0]], ['2, k, 19', [-0.196744, -1.35509, 1.0]], ['2, k, 20', [-0.227396, 0.0848995, 1.0]], ['2, k, 21', [-0.463303, -0.446076, 1.0]], ['2, k, 22', [-0.414394, -0.416599, 1.0]], ['2, k, 23', [0.0212254, -0.444303, 1.0]], ['2, k, 24', [-0.0451151, -0.399289, 1.0]]]
[['2, k, 0', [-0.252627, -0.487269, 1.0]], ['2, k, 1', [-0.238814, -0.15768, 1.0]], ['2, k, 2', [-0.223949, 0.163963, 1.0]], ['2, k, 3', [-0.207256, 0.324692, 1.0]], ['2, k, 4', [-0.380613, 0.0843132, 1.0]], ['2, k, 5', [-0.467523, -0.13682, 1.0]], ['2, k, 6', [-0.460897, -0.357549, 1.0]], ['2, k, 7', [-0.462875, -0.43527, 1.0]], ['2, k, 8', [-0.0524656, 0.0644261, 1.0]], ['2, k, 9', [0.000981399, -0.143176, 1.0]], ['2, k, 10', [0.010099, -0.321972, 1.0]], ['2, k, 11', [0.00403551, -0.405905, 1.0]], ['2, k, 12', [-0.317853, -0.477536, 1.0]], ['2, k, 13', [-0.379406, -0.877778, 1.0]], ['2, k, 14', [-0.4364, -1.2796, 1.0]], ['2, k, 15', [-0.456902, -1.33452, 1.0]], ['2, k, 16', [-0.181047, -0.485687, 1.0]], ['2, k, 17', [-0.13805, -0.886088, 1.0]], ['2, k, 18', [-0.108955, -1.27304, 1.0]], ['2, k, 19', [-0.0489716, -1.36996, 1.0]], ['2, k, 20', [-0.227876, 0.0842279, 1.0]], ['2, k, 21', [-0.45778, -0.495803, 1.0]], ['2, k, 22', [-0.414561, -0.45698, 1.0]], ['2, k, 23', [0.00711044, -0.457427, 1.0]], ['2, k, 24', [-0.0447003, -0.406512, 1.0]]]
[['2, k, 0', [-0.252464, -0.487849, 1.0]], ['2, k, 1', [-0.238728, -0.15814, 1.0]], ['2, k, 2', [-0.22395, 0.163763, 1.0]], ['2, k, 3', [-0.204991, 0.322027, 1.0]], ['2, k, 4', [-0.380584, 0.0841992, 1.0]], ['2, k, 5', [-0.46472, -0.160212, 1.0]], ['2, k, 6', [-0.457923, -0.3924, 1.0]], ['2, k, 7', [-0.46237, -0.465767, 1.0]], ['2, k, 8', [-0.0504068, 0.0617534, 1.0]], ['2, k, 9', [-8.96769e-05, -0.147133, 1.0]], ['2, k, 10', [0.00103628, -0.375886, 1.0]], ['2, k, 11', [-0.00222295, -0.453599, 1.0]], ['2, k, 12', [-0.317565, -0.478161, 1.0]], ['2, k, 13', [-0.378964, -0.877313, 1.0]], ['2, k, 14', [-0.438452, -1.27801, 1.0]], ['2, k, 15', [-0.455672, -1.33643, 1.0]], ['2, k, 16', [-0.180997, -0.486189, 1.0]], ['2, k, 17', [-0.143926, -0.85411, 1.0]], ['2, k, 18', [-0.109755, -1.27316, 1.0]], ['2, k, 19', [-0.0427873, -1.36681, 1.0]], ['2, k, 20', [-0.227853, 0.0839868, 1.0]], ['2, k, 21', [-0.45569, -0.533962, 1.0]], ['2, k, 22', [-0.421791, -0.453138, 1.0]], ['2, k, 23', [-0.00470718, -0.511996, 1.0]], ['2, k, 24', [-0.06055, -0.459189, 1.0]]]
[['2, k, 0', [-0.25222, -0.488869, 1.0]], ['2, k, 1', [-0.237843, -0.159153, 1.0]], ['2, k, 2', [-0.222078, 0.163008, 1.0]], ['2, k, 3', [-0.204691, 0.319877, 1.0]], ['2, k, 4', [-0.383329, 0.0794405, 1.0]], ['2, k, 5', [-0.463514, -0.168027, 1.0]], ['2, k, 6', [-0.459243, -0.406541, 1.0]], ['2, k, 7', [-0.461358, -0.490067, 1.0]], ['2, k, 8', [-0.0487243, 0.0597781, 1.0]], ['2, k, 9', [-0.0045581, -0.163206, 1.0]], ['2, k, 10', [-0.0043257, -0.398888, 1.0]], ['2, k, 11', [-0.00561872, -0.482194, 1.0]], ['2, k, 12', [-0.316976, -0.479699, 1.0]], ['2, k, 13', [-0.378746, -0.87784, 1.0]], ['2, k, 14', [-0.440386, -1.27795, 1.0]], ['2, k, 15', [-0.455247, -1.33735, 1.0]], ['2, k, 16', [-0.180997, -0.486713, 1.0]], ['2, k, 17', [-0.137577, -0.879037, 1.0]], ['2, k, 18', [-0.110336, -1.27262, 1.0]], ['2, k, 19', [-0.0745984, -1.36501, 1.0]], ['2, k, 20', [-0.226243, 0.0831794, 1.0]], ['2, k, 21', [-0.450461, -0.565295, 1.0]], ['2, k, 22', [-0.421703, -0.493237, 1.0]], ['2, k, 23', [0.000832192, -0.542356, 1.0]], ['2, k, 24', [-0.067613, -0.487412, 1.0]]]
[['2, k, 0', [-0.252093, -0.492909, 1.0]], ['2, k, 1', [-0.237367, -0.160664, 1.0]], ['2, k, 2', [-0.221388, 0.162842, 1.0]], ['2, k, 3', [-0.204375, 0.317986, 1.0]], ['2, k, 4', [-0.386774, 0.0732493, 1.0]], ['2, k, 5', [-0.461525, -0.184356, 1.0]], ['2, k, 6', [-0.458206, -0.432878, 1.0]], ['2, k, 7', [-0.460308, -0.514712, 1.0]], ['2, k, 8', [-0.0469881, 0.0581763, 1.0]], ['2, k, 9', [-0.00737874, -0.181505, 1.0]], ['2, k, 10', [-0.00905032, -0.4154, 1.0]], ['2, k, 11', [-0.011648, -0.503777, 1.0]], ['2, k, 12', [-0.316438, -0.482956, 1.0]], ['2, k, 13', [-0.378807, -0.878904, 1.0]], ['2, k, 14', [-0.439604, -1.27928, 1.0]], ['2, k, 15', [-0.446435, -1.34305, 1.0]], ['2, k, 16', [-0.181445, -0.491343, 1.0]], ['2, k, 17', [-0.137048, -0.881115, 1.0]], ['2, k, 18', [-0.119785, -1.27046, 1.0]], ['2, k, 19', [-0.0412287, -1.35474, 1.0]], ['2, k, 20', [-0.225626, 0.0827548, 1.0]], ['2, k, 21', [-0.455268, -0.587489, 1.0]], ['2, k, 22', [-0.422286, -0.511226, 1.0]], ['2, k, 23', [-0.00899036, -0.564259, 1.0]], ['2, k, 24', [-0.0697318, -0.501607, 1.0]]]
[['2, k, 0', [-0.251567, -0.493351, 1.0]], ['2, k, 1', [-0.236957, -0.161248, 1.0]], ['2, k, 2', [-0.221258, 0.16252, 1.0]], ['2, k, 3', [-0.201804, 0.317632, 1.0]], ['2, k, 4', [-0.387863, 0.0714902, 1.0]], ['2, k, 5', [-0.460356, -0.187946, 1.0]], ['2, k, 6', [-0.457922, -0.43394, 1.0]], ['2, k, 7', [-0.461507, -0.52025, 1.0]], ['2, k, 8', [-0.0444024, 0.0567506, 1.0]], ['2, k, 9', [-0.0165989, -0.208129, 1.0]], ['2, k, 10', [-0.00878643, -0.441319, 1.0]], ['2, k, 11', [-0.0174049, -0.525119, 1.0]], ['2, k, 12', [-0.315739, -0.48354, 1.0]], ['2, k, 13', [-0.377916, -0.879879, 1.0]], ['2, k, 14', [-0.418671, -1.29005, 1.0]], ['2, k, 15', [-0.448123, -1.34255, 1.0]], ['2, k, 16', [-0.181086, -0.491592, 1.0]], ['2, k, 17', [-0.1369, -0.881589, 1.0]], ['2, k, 18', [-0.119679, -1.27041, 1.0]], ['2, k, 19', [-0.0734983, -1.35409, 1.0]], ['2, k, 20', [-0.225402, 0.0823706, 1.0]], ['2, k, 21', [-0.455553, -0.598071, 1.0]], ['2, k, 22', [-0.42223, -0.530261, 1.0]], ['2, k, 23', [-0.0186796, -0.591312, 1.0]], ['2, k, 24', [-0.0704586, -0.508138, 1.0]]]
[['2, k, 0', [-0.251365, -0.493548, 1.0]], ['2, k, 1', [-0.236867, -0.161443, 1.0]], ['2, k, 2', [-0.221285, 0.16246, 1.0]], ['2, k, 3', [-0.201717, 0.317185, 1.0]], ['2, k, 4', [-0.386457, 0.0731346, 1.0]], ['2, k, 5', [-0.457659, -0.190611, 1.0]], ['2, k, 6', [-0.459791, -0.461299, 1.0]], ['2, k, 7', [-0.460938, -0.536653, 1.0]], ['2, k, 8', [-0.0437166, 0.0568667, 1.0]], ['2, k, 9', [-0.0212074, -0.217512, 1.0]], ['2, k, 10', [-0.0193498, -0.465097, 1.0]], ['2, k, 11', [-0.0243557, -0.537664, 1.0]], ['2, k, 12', [-0.315448, -0.483691, 1.0]], ['2, k, 13', [-0.377685, -0.879237, 1.0]], ['2, k, 14', [-0.431095, -1.28518, 1.0]], ['2, k, 15', [-0.449028, -1.34272, 1.0]], ['2, k, 16', [-0.180836, -0.491911, 1.0]], ['2, k, 17', [-0.135562, -0.884097, 1.0]], ['2, k, 18', [-0.122878, -1.26835, 1.0]], ['2, k, 19', [-0.122864, -1.36328, 1.0]], ['2, k, 20', [-0.225401, 0.0822867, 1.0]], ['2, k, 21', [-0.464572, -0.608633, 1.0]], ['2, k, 22', [-0.408472, -0.551056, 1.0]], ['2, k, 23', [-0.0256301, -0.603017, 1.0]], ['2, k, 24', [-0.0774417, -0.526794, 1.0]]]
[['2, k, 0', [-0.250803, -0.495006, 1.0]], ['2, k, 1', [-0.23642, -0.162782, 1.0]], ['2, k, 2', [-0.221022, 0.161581, 1.0]], ['2, k, 3', [-0.201267, 0.316223, 1.0]], ['2, k, 4', [-0.387282, 0.0722998, 1.0]], ['2, k, 5', [-0.457755, -0.199092, 1.0]], ['2, k, 6', [-0.459065, -0.46975, 1.0]], ['2, k, 7', [-0.459511, -0.547037, 1.0]], ['2, k, 8', [-0.0434716, 0.0567235, 1.0]], ['2, k, 9', [-0.0218849, -0.225455, 1.0]], ['2, k, 10', [-0.0208223, -0.474348, 1.0]], ['2, k, 11', [-0.0279202, -0.552412, 1.0]], ['2, k, 12', [-0.314969, -0.484648, 1.0]], ['2, k, 13', [-0.377865, -0.877506, 1.0]], ['2, k, 14', [-0.429971, -1.28059, 1.0]], ['2, k, 15', [-0.452834, -1.33904, 1.0]], ['2, k, 16', [-0.180153, -0.494025, 1.0]], ['2, k, 17', [-0.143304, -0.840246, 1.0]], ['2, k, 18', [-0.120012, -1.27262, 1.0]], ['2, k, 19', [-0.120345, -1.36445, 1.0]], ['2, k, 20', [-0.225072, 0.0812965, 1.0]], ['2, k, 21', [-0.462136, -0.617896, 1.0]], ['2, k, 22', [-0.41289, -0.548711, 1.0]], ['2, k, 23', [-0.0305306, -0.626444, 1.0]], ['2, k, 24', [-0.0735071, -0.534249, 1.0]]]
[['2, k, 0', [-0.249597, -0.496573, 1.0]], ['2, k, 1', [-0.235549, -0.163563, 1.0]], ['2, k, 2', [-0.220413, 0.161445, 1.0]], ['2, k, 3', [-0.201054, 0.315116, 1.0]], ['2, k, 4', [-0.388773, 0.0703731, 1.0]], ['2, k, 5', [-0.453111, -0.210546, 1.0]], ['2, k, 6', [-0.46022, -0.472269, 1.0]], ['2, k, 7', [-0.463679, -0.545737, 1.0]], ['2, k, 8', [-0.0430224, 0.0569136, 1.0]], ['2, k, 9', [-0.0157003, -0.216379, 1.0]], ['2, k, 10', [-0.0204297, -0.480099, 1.0]], ['2, k, 11', [-0.0317113, -0.556114, 1.0]], ['2, k, 12', [-0.313927, -0.485726, 1.0]], ['2, k, 13', [-0.377745, -0.878816, 1.0]], ['2, k, 14', [-0.42888, -1.28343, 1.0]], ['2, k, 15', [-0.452332, -1.33993, 1.0]], ['2, k, 16', [-0.178932, -0.495866, 1.0]], ['2, k, 17', [-0.1331, -0.884794, 1.0]], ['2, k, 18', [-0.115417, -1.26129, 1.0]], ['2, k, 19', [-0.078979, -1.35201, 1.0]], ['2, k, 20', [-0.224414, 0.0810441, 1.0]], ['2, k, 21', [-0.467203, -0.62978, 1.0]], ['2, k, 22', [-0.420959, -0.531823, 1.0]], ['2, k, 23', [-0.0351292, -0.626951, 1.0]], ['2, k, 24', [-0.0789434, -0.539161, 1.0]]]
[['2, k, 0', [-0.249414, -0.496787, 1.0]], ['2, k, 1', [-0.235532, -0.163625, 1.0]], ['2, k, 2', [-0.220493, 0.161475, 1.0]], ['2, k, 3', [-0.200986, 0.313236, 1.0]], ['2, k, 4', [-0.389913, 0.0689437, 1.0]], ['2, k, 5', [-0.45162, -0.213044, 1.0]], ['2, k, 6', [-0.460712, -0.477603, 1.0]], ['2, k, 7', [-0.465354, -0.546009, 1.0]], ['2, k, 8', [-0.0429723, 0.0567438, 1.0]], ['2, k, 9', [-0.0157503, -0.215789, 1.0]], ['2, k, 10', [-0.0211325, -0.484692, 1.0]], ['2, k, 11', [-0.0331443, -0.562602, 1.0]], ['2, k, 12', [-0.313437, -0.486159, 1.0]], ['2, k, 13', [-0.377436, -0.878001, 1.0]], ['2, k, 14', [-0.42221, -1.27873, 1.0]], ['2, k, 15', [-0.451265, -1.33827, 1.0]], ['2, k, 16', [-0.178929, -0.495906, 1.0]], ['2, k, 17', [-0.133933, -0.884842, 1.0]], ['2, k, 18', [-0.115134, -1.26487, 1.0]], ['2, k, 19', [-0.0986268, -1.3115, 1.0]], ['2, k, 20', [-0.224453, 0.0810453, 1.0]], ['2, k, 21', [-0.470316, -0.631152, 1.0]], ['2, k, 22', [-0.422562, -0.55851, 1.0]], ['2, k, 23', [-0.0246461, -0.639869, 1.0]], ['2, k, 24', [-0.0613384, -0.565947, 1.0]]]
[['2, k, 0', [-0.249066, -0.498081, 1.0]], ['2, k, 1', [-0.235634, -0.164047, 1.0]], ['2, k, 2', [-0.221014, 0.161437, 1.0]], ['2, k, 3', [-0.200384, 0.313247, 1.0]], ['2, k, 4', [-0.390344, 0.0675746, 1.0]], ['2, k, 5', [-0.451145, -0.214836, 1.0]], ['2, k, 6', [-0.463638, -0.4891, 1.0]], ['2, k, 7', [-0.463549, -0.5499, 1.0]], ['2, k, 8', [-0.0426681, 0.0562543, 1.0]], ['2, k, 9', [-0.0156777, -0.215592, 1.0]], ['2, k, 10', [-0.0224344, -0.48704, 1.0]], ['2, k, 11', [-0.0352837, -0.561204, 1.0]], ['2, k, 12', [-0.313111, -0.486639, 1.0]], ['2, k, 13', [-0.377914, -0.876415, 1.0]], ['2, k, 14', [-0.427018, -1.28866, 1.0]], ['2, k, 15', [-0.45415, -1.33903, 1.0]], ['2, k, 16', [-0.178787, -0.498171, 1.0]], ['2, k, 17', [-0.140779, -0.848152, 1.0]], ['2, k, 18', [-0.117262, -1.26591, 1.0]], ['2, k, 19', [-0.0839903, -1.35741, 1.0]], ['2, k, 20', [-0.224797, 0.080917, 1.0]], ['2, k, 21', [-0.476314, -0.634141, 1.0]], ['2, k, 22', [-0.422434, -0.550643, 1.0]], ['2, k, 23', [-0.0305666, -0.643863, 1.0]], ['2, k, 24', [-0.0584103, -0.571748, 1.0]]]
[['2, k, 0', [-0.248765, -0.498514, 1.0]], ['2, k, 1', [-0.235202, -0.164648, 1.0]], ['2, k, 2', [-0.220263, 0.160665, 1.0]], ['2, k, 3', [-0.200189, 0.312886, 1.0]], ['2, k, 4', [-0.39129, 0.0671233, 1.0]], ['2, k, 5', [-0.453254, -0.21513, 1.0]], ['2, k, 6', [-0.464587, -0.491483, 1.0]], ['2, k, 7', [-0.462139, -0.53899, 1.0]], ['2, k, 8', [-0.0427245, 0.0562818, 1.0]], ['2, k, 9', [-0.0159456, -0.214454, 1.0]], ['2, k, 10', [-0.0212895, -0.490752, 1.0]], ['2, k, 11', [-0.0360787, -0.560324, 1.0]], ['2, k, 12', [-0.312649, -0.487037, 1.0]], ['2, k, 13', [-0.378152, -0.877521, 1.0]], ['2, k, 14', [-0.428825, -1.27545, 1.0]], ['2, k, 15', [-0.440591, -1.35662, 1.0]], ['2, k, 16', [-0.178688, -0.498482, 1.0]], ['2, k, 17', [-0.140252, -0.867327, 1.0]], ['2, k, 18', [-0.116584, -1.26519, 1.0]], ['2, k, 19', [-0.0607518, -1.36564, 1.0]], ['2, k, 20', [-0.224155, 0.0802092, 1.0]], ['2, k, 21', [-0.47524, -0.631357, 1.0]], ['2, k, 22', [-0.423822, -0.532049, 1.0]], ['2, k, 23', [-0.0262103, -0.641141, 1.0]], ['2, k, 24', [-0.0714441, -0.563811, 1.0]]]
