[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.119635, -0.394423, 1.0]], ['2, k, 1', [-0.121276, -0.127903, 1.0]], ['2, k, 2', [-0.121312, 0.133879, 1.0]], ['2, k, 3', [-0.0973716, 0.261098, 1.0]], ['2, k, 4', [-0.273162, 0.11216, 1.0]], ['2, k, 5', [-0.387482, -0.0628852, 1.0]], ['2, k, 6', [-0.333002, -0.0131327, 1.0]], ['2, k, 7', [-0.342781, -0.0090224, 1.0]], ['2, k, 8', [0.0499423, 0.0771027, 1.0]], ['2, k, 9', [0.180613, -0.083453, 1.0]], ['2, k, 10', [0.00656483, -0.0476622, 1.0]], ['2, k, 11', [-0.0506957, -0.0164683, 1.0]], ['2, k, 12', [-0.192739, -0.384104, 1.0]], ['2, k, 13', [-0.243258, -0.726714, 1.0]], ['2, k, 14', [-0.249391, -1.04711, 1.0]], ['2, k, 15', [-0.232214, -1.09239, 1.0]], ['2, k, 16', [-0.0431637, -0.393941, 1.0]], ['2, k, 17', [-0.00536131, -0.692385, 1.0]], ['2, k, 18', [-0.0497333, -1.02183, 1.0]], ['2, k, 19', [-0.0268588, -1.08088, 1.0]], ['2, k, 20', [-0.12149, 0.0691423, 1.0]], ['2, k, 21', [-0.340675, -0.0135506, 1.0]], ['2, k, 22', [-0.275498, -0.0141117, 1.0]], ['2, k, 23', [-0.113989, -0.0183131, 1.0]], ['2, k, 24', [-0.074139, -0.0197497, 1.0]]]
[['2, k, 0', [-0.119496, -0.39428, 1.0]], ['2, k, 1', [-0.121265, -0.12786, 1.0]], ['2, k, 2', [-0.121439, 0.134013, 1.0]], ['2, k, 3', [-0.0961884, 0.264035, 1.0]], ['2, k, 4', [-0.273556, 0.111132, 1.0]], ['2, k, 5', [-0.388952, -0.067029, 1.0]], ['2, k, 6', [-0.277664, -0.0141972, 1.0]], ['2, k, 7', [-0.322567, -0.00655497, 1.0]], ['2, k, 8', [0.049765, 0.0776483, 1.0]], ['2, k, 9', [0.179934, -0.0803182, 1.0]], ['2, k, 10', [0.00297634, -0.0430399, 1.0]], ['2, k, 11', [-0.0541231, -0.0132497, 1.0]], ['2, k, 12', [-0.192704, -0.384552, 1.0]], ['2, k, 13', [-0.24321, -0.726656, 1.0]], ['2, k, 14', [-0.249658, -1.04723, 1.0]], ['2, k, 15', [-0.231831, -1.09244, 1.0]], ['2, k, 16', [-0.0429157, -0.393016, 1.0]], ['2, k, 17', [-0.0050628, -0.687183, 1.0]], ['2, k, 18', [-0.0498977, -1.02154, 1.0]], ['2, k, 19', [-0.0284922, -1.0767, 1.0]], ['2, k, 20', [-0.121547, 0.0692351, 1.0]], ['2, k, 21', [-0.340841, -0.0087386, 1.0]], ['2, k, 22', [-0.248251, -0.0133206, 1.0]], ['2, k, 23', [-0.11703, -0.0141994, 1.0]], ['2, k, 24', [-0.109567, -0.0162873, 1.0]]]
[['2, k, 0', [-0.119228, -0.393467, 1.0]], ['2, k, 1', [-0.120858, -0.127008, 1.0]], ['2, k, 2', [-0.121075, 0.134756, 1.0]], ['2, k, 3', [-0.0960337, 0.263493, 1.0]], ['2, k, 4', [-0.272683, 0.112924, 1.0]], ['2, k, 5', [-0.388688, -0.0680044, 1.0]], ['2, k, 6', [-0.356092, -0.028741, 1.0]], ['2, k, 7', [-0.346175, -0.00254442, 1.0]], ['2, k, 8', [0.0504922, 0.0881793, 1.0]], ['2, k, 9', [0.17843, -0.0791035, 1.0]], ['2, k, 10', [-0.0103178, -0.041071, 1.0]], ['2, k, 11', [-0.117045, -0.00976208, 1.0]], ['2, k, 12', [-0.192502, -0.384332, 1.0]], ['2, k, 13', [-0.243093, -0.726662, 1.0]], ['2, k, 14', [-0.249762, -1.04563, 1.0]], ['2, k, 15', [-0.231942, -1.09237, 1.0]], ['2, k, 16', [-0.0427025, -0.391708, 1.0]], ['2, k, 17', [-0.00484404, -0.688679, 1.0]], ['2, k, 18', [-0.0497634, -1.02036, 1.0]], ['2, k, 19', [-0.0309369, -1.07868, 1.0]], ['2, k, 20', [-0.121169, 0.0700063, 1.0]], ['2, k, 21', [-0.332523, -0.00538066, 1.0]], ['2, k, 22', [-0.286994, -0.0208408, 1.0]], ['2, k, 23', [-0.176828, -0.00922121, 1.0]], ['2, k, 24', [-0.133526, -0.00946353, 1.0]]]
[['2, k, 0', [-0.119093, -0.393292, 1.0]], ['2, k, 1', [-0.120895, -0.126981, 1.0]], ['2, k, 2', [-0.121361, 0.134732, 1.0]], ['2, k, 3', [-0.0960042, 0.262724, 1.0]], ['2, k, 4', [-0.27329, 0.112387, 1.0]], ['2, k, 5', [-0.38805, -0.0552449, 1.0]], ['2, k, 6', [-0.356342, -0.024912, 1.0]], ['2, k, 7', [-0.345315, 1.60163e-05, 1.0]], ['2, k, 8', [0.0498295, 0.0873949, 1.0]], ['2, k, 9', [0.177664, -0.0772872, 1.0]], ['2, k, 10', [0.0705509, -0.00730535, 1.0]], ['2, k, 11', [0.0337769, -0.00639425, 1.0]], ['2, k, 12', [-0.192278, -0.384508, 1.0]], ['2, k, 13', [-0.243061, -0.726139, 1.0]], ['2, k, 14', [-0.251512, -1.04564, 1.0]], ['2, k, 15', [-0.231771, -1.09185, 1.0]], ['2, k, 16', [-0.042664, -0.391544, 1.0]], ['2, k, 17', [-0.00503694, -0.69045, 1.0]], ['2, k, 18', [-0.0495607, -1.02222, 1.0]], ['2, k, 19', [-0.0303801, -1.07995, 1.0]], ['2, k, 20', [-0.121334, 0.0700035, 1.0]], ['2, k, 21', [-0.334068, -0.00468153, 1.0]], ['2, k, 22', [-0.283051, -0.0169385, 1.0]], ['2, k, 23', [-0.0306067, -0.00615062, 1.0]], ['2, k, 24', [0.0638932, -0.0191809, 1.0]]]
[['2, k, 0', [-0.119375, -0.393074, 1.0]], ['2, k, 1', [-0.120957, -0.126794, 1.0]], ['2, k, 2', [-0.1213, 0.134845, 1.0]], ['2, k, 3', [-0.0961304, 0.261875, 1.0]], ['2, k, 4', [-0.273442, 0.112102, 1.0]], ['2, k, 5', [-0.389204, -0.0741346, 1.0]], ['2, k, 6', [-0.353541, -0.0275536, 1.0]], ['2, k, 7', [-0.345908, 0.000656313, 1.0]], ['2, k, 8', [0.049519, 0.0870773, 1.0]], ['2, k, 9', [0.175466, -0.0757597, 1.0]], ['2, k, 10', [0.138693, -0.00723899, 1.0]], ['2, k, 11', [0.103882, 0.00558683, 1.0]], ['2, k, 12', [-0.192548, -0.384716, 1.0]], ['2, k, 13', [-0.242864, -0.725691, 1.0]], ['2, k, 14', [-0.25132, -1.04485, 1.0]], ['2, k, 15', [-0.231203, -1.09211, 1.0]], ['2, k, 16', [-0.0430081, -0.390925, 1.0]], ['2, k, 17', [-0.00498446, -0.690668, 1.0]], ['2, k, 18', [-0.0469073, -1.01815, 1.0]], ['2, k, 19', [-0.0300778, -1.08063, 1.0]], ['2, k, 20', [-0.121305, 0.0701323, 1.0]], ['2, k, 21', [-0.333871, -0.00213693, 1.0]], ['2, k, 22', [-0.284902, -0.0179659, 1.0]], ['2, k, 23', [0.0665522, 0.00289527, 1.0]], ['2, k, 24', [0.0960098, -0.0211342, 1.0]]]
[['2, k, 0', [-0.119404, -0.392985, 1.0]], ['2, k, 1', [-0.120923, -0.126546, 1.0]], ['2, k, 2', [-0.12122, 0.135413, 1.0]], ['2, k, 3', [-0.0959587, 0.261689, 1.0]], ['2, k, 4', [-0.273897, 0.111704, 1.0]], ['2, k, 5', [-0.392428, -0.0522074, 1.0]], ['2, k, 6', [-0.357095, -0.0232943, 1.0]], ['2, k, 7', [-0.345988, -0.000395914, 1.0]], ['2, k, 8', [0.0492161, 0.0865077, 1.0]], ['2, k, 9', [0.175057, -0.0748377, 1.0]], ['2, k, 10', [0.119343, -0.0209372, 1.0]], ['2, k, 11', [0.0987016, 0.00417572, 1.0]], ['2, k, 12', [-0.192561, -0.384842, 1.0]], ['2, k, 13', [-0.242836, -0.725792, 1.0]], ['2, k, 14', [-0.250697, -1.04471, 1.0]], ['2, k, 15', [-0.231018, -1.09182, 1.0]], ['2, k, 16', [-0.0430694, -0.39071, 1.0]], ['2, k, 17', [-0.00502521, -0.690625, 1.0]], ['2, k, 18', [-0.0470683, -1.0179, 1.0]], ['2, k, 19', [-0.0273351, -1.078, 1.0]], ['2, k, 20', [-0.121243, 0.070597, 1.0]], ['2, k, 21', [-0.327958, -0.00442197, 1.0]], ['2, k, 22', [-0.291464, -0.0207807, 1.0]], ['2, k, 23', [0.0643221, 0.00425462, 1.0]], ['2, k, 24', [0.0679833, -0.026698, 1.0]]]
[['2, k, 0', [-0.119516, -0.393041, 1.0]], ['2, k, 1', [-0.12081, -0.126447, 1.0]], ['2, k, 2', [-0.120943, 0.135634, 1.0]], ['2, k, 3', [-0.0959679, 0.261257, 1.0]], ['2, k, 4', [-0.274196, 0.111405, 1.0]], ['2, k, 5', [-0.387024, -0.0649659, 1.0]], ['2, k, 6', [-0.354502, -0.0268646, 1.0]], ['2, k, 7', [-0.345581, -0.00397276, 1.0]], ['2, k, 8', [0.0490135, 0.0862038, 1.0]], ['2, k, 9', [0.17767, -0.075028, 1.0]], ['2, k, 10', [0.119792, -0.0204913, 1.0]], ['2, k, 11', [0.0992981, 0.00178866, 1.0]], ['2, k, 12', [-0.192671, -0.385122, 1.0]], ['2, k, 13', [-0.242657, -0.72572, 1.0]], ['2, k, 14', [-0.249989, -1.04395, 1.0]], ['2, k, 15', [-0.232354, -1.09406, 1.0]], ['2, k, 16', [-0.0431868, -0.39066, 1.0]], ['2, k, 17', [-0.00476874, -0.691338, 1.0]], ['2, k, 18', [-0.0467708, -1.01854, 1.0]], ['2, k, 19', [-0.0278701, -1.07841, 1.0]], ['2, k, 20', [-0.121027, 0.0707756, 1.0]], ['2, k, 21', [-0.328975, -0.00736005, 1.0]], ['2, k, 22', [-0.285019, -0.0225995, 1.0]], ['2, k, 23', [0.0668163, 0.00112502, 1.0]], ['2, k, 24', [0.0469346, -0.0143535, 1.0]]]
[['2, k, 0', [-0.119827, -0.392928, 1.0]], ['2, k, 1', [-0.120667, -0.126529, 1.0]], ['2, k, 2', [-0.120198, 0.135195, 1.0]], ['2, k, 3', [-0.0959855, 0.260581, 1.0]], ['2, k, 4', [-0.274469, 0.11055, 1.0]], ['2, k, 5', [-0.389761, -0.0675306, 1.0]], ['2, k, 6', [-0.355072, -0.0280356, 1.0]], ['2, k, 7', [-0.344945, -0.0101532, 1.0]], ['2, k, 8', [0.0488631, 0.0856584, 1.0]], ['2, k, 9', [0.178423, -0.075807, 1.0]], ['2, k, 10', [0.117779, -0.0231771, 1.0]], ['2, k, 11', [0.0988277, -0.00298021, 1.0]], ['2, k, 12', [-0.192873, -0.385291, 1.0]], ['2, k, 13', [-0.242783, -0.725118, 1.0]], ['2, k, 14', [-0.249683, -1.04365, 1.0]], ['2, k, 15', [-0.232459, -1.09422, 1.0]], ['2, k, 16', [-0.0436417, -0.390297, 1.0]], ['2, k, 17', [-0.00479443, -0.687633, 1.0]], ['2, k, 18', [-0.0470172, -1.01904, 1.0]], ['2, k, 19', [-0.026133, -1.07971, 1.0]], ['2, k, 20', [-0.120516, 0.0704816, 1.0]], ['2, k, 21', [-0.328124, -0.0127628, 1.0]], ['2, k, 22', [-0.280053, -0.0187947, 1.0]], ['2, k, 23', [0.0662445, -0.00733326, 1.0]], ['2, k, 24', [0.0851097, 0.033133, 1.0]]]
[['2, k, 0', [-0.119889, -0.392802, 1.0]], ['2, k, 1', [-0.120611, -0.126595, 1.0]], ['2, k, 2', [-0.119783, 0.134474, 1.0]], ['2, k, 3', [-0.0959154, 0.25968, 1.0]], ['2, k, 4', [-0.274264, 0.110836, 1.0]], ['2, k, 5', [-0.388708, -0.0689516, 1.0]], ['2, k, 6', [-0.356074, -0.0325462, 1.0]], ['2, k, 7', [-0.346011, -0.0179571, 1.0]], ['2, k, 8', [0.0488916, 0.0850977, 1.0]], ['2, k, 9', [0.177892, -0.0775508, 1.0]], ['2, k, 10', [0.118263, -0.026272, 1.0]], ['2, k, 11', [0.0997847, -0.00911425, 1.0]], ['2, k, 12', [-0.19291, -0.385293, 1.0]], ['2, k, 13', [-0.242878, -0.724802, 1.0]], ['2, k, 14', [-0.249058, -1.04317, 1.0]], ['2, k, 15', [-0.232187, -1.09402, 1.0]], ['2, k, 16', [-0.0437205, -0.390001, 1.0]], ['2, k, 17', [-0.0051366, -0.685819, 1.0]], ['2, k, 18', [-0.0469862, -1.02021, 1.0]], ['2, k, 19', [-0.0270089, -1.08237, 1.0]], ['2, k, 20', [-0.120209, 0.0699875, 1.0]], ['2, k, 21', [-0.323564, -0.0187319, 1.0]], ['2, k, 22', [-0.283731, -0.0277084, 1.0]], ['2, k, 23', [0.0669299, -0.0134816, 1.0]], ['2, k, 24', [0.0450626, -0.0387957, 1.0]]]
[['2, k, 0', [-0.120035, -0.392641, 1.0]], ['2, k, 1', [-0.120691, -0.126589, 1.0]], ['2, k, 2', [-0.119869, 0.134412, 1.0]], ['2, k, 3', [-0.0958712, 0.25865, 1.0]], ['2, k, 4', [-0.274156, 0.110855, 1.0]], ['2, k, 5', [-0.395112, -0.0817515, 1.0]], ['2, k, 6', [-0.357162, -0.0359128, 1.0]], ['2, k, 7', [-0.347154, -0.0258488, 1.0]], ['2, k, 8', [0.0489062, 0.0846528, 1.0]], ['2, k, 9', [0.177464, -0.0812458, 1.0]], ['2, k, 10', [0.122493, -0.0342046, 1.0]], ['2, k, 11', [0.102385, -0.0199727, 1.0]], ['2, k, 12', [-0.193, -0.385289, 1.0]], ['2, k, 13', [-0.242631, -0.725025, 1.0]], ['2, k, 14', [-0.250827, -1.04805, 1.0]], ['2, k, 15', [-0.233371, -1.09572, 1.0]], ['2, k, 16', [-0.0439191, -0.389669, 1.0]], ['2, k, 17', [-0.004935, -0.683566, 1.0]], ['2, k, 18', [-0.0477194, -1.01909, 1.0]], ['2, k, 19', [-0.0268428, -1.08155, 1.0]], ['2, k, 20', [-0.120281, 0.0699395, 1.0]], ['2, k, 21', [-0.324932, -0.0283695, 1.0]], ['2, k, 22', [-0.285369, -0.0381809, 1.0]], ['2, k, 23', [0.0718729, -0.0237195, 1.0]], ['2, k, 24', [0.0491181, -0.0295199, 1.0]]]
[['2, k, 0', [-0.120386, -0.392666, 1.0]], ['2, k, 1', [-0.120619, -0.127084, 1.0]], ['2, k, 2', [-0.119242, 0.13266, 1.0]], ['2, k, 3', [-0.0961262, 0.25632, 1.0]], ['2, k, 4', [-0.274012, 0.110369, 1.0]], ['2, k, 5', [-0.395516, -0.08327, 1.0]], ['2, k, 6', [-0.361288, -0.04287, 1.0]], ['2, k, 7', [-0.347568, -0.0349315, 1.0]], ['2, k, 8', [0.0491094, 0.0836701, 1.0]], ['2, k, 9', [0.179476, -0.0927439, 1.0]], ['2, k, 10', [0.123288, -0.0451362, 1.0]], ['2, k, 11', [0.103926, -0.0308833, 1.0]], ['2, k, 12', [-0.193505, -0.385518, 1.0]], ['2, k, 13', [-0.242693, -0.724905, 1.0]], ['2, k, 14', [-0.250384, -1.04675, 1.0]], ['2, k, 15', [-0.233459, -1.09455, 1.0]], ['2, k, 16', [-0.0441213, -0.389654, 1.0]], ['2, k, 17', [-0.00505458, -0.683035, 1.0]], ['2, k, 18', [-0.0471784, -1.01885, 1.0]], ['2, k, 19', [-0.026868, -1.07525, 1.0]], ['2, k, 20', [-0.119826, 0.0685821, 1.0]], ['2, k, 21', [-0.328733, -0.0378087, 1.0]], ['2, k, 22', [-0.285029, -0.0438224, 1.0]], ['2, k, 23', [0.0662236, -0.0336631, 1.0]], ['2, k, 24', [0.048347, -0.0448851, 1.0]]]
[['2, k, 0', [-0.120687, -0.392887, 1.0]], ['2, k, 1', [-0.120811, -0.128363, 1.0]], ['2, k, 2', [-0.119244, 0.129387, 1.0]], ['2, k, 3', [-0.0966486, 0.252943, 1.0]], ['2, k, 4', [-0.273999, 0.109551, 1.0]], ['2, k, 5', [-0.384282, -0.032787, 1.0]], ['2, k, 6', [-0.314153, -0.0527843, 1.0]], ['2, k, 7', [-0.33921, -0.0455371, 1.0]], ['2, k, 8', [0.0493282, 0.0817592, 1.0]], ['2, k, 9', [0.191421, -0.105676, 1.0]], ['2, k, 10', [0.172317, -0.0515149, 1.0]], ['2, k, 11', [0.116371, -0.042394, 1.0]], ['2, k, 12', [-0.193872, -0.38584, 1.0]], ['2, k, 13', [-0.242873, -0.725142, 1.0]], ['2, k, 14', [-0.251254, -1.04872, 1.0]], ['2, k, 15', [-0.233801, -1.09399, 1.0]], ['2, k, 16', [-0.0443755, -0.389828, 1.0]], ['2, k, 17', [-0.00522413, -0.681635, 1.0]], ['2, k, 18', [-0.0479303, -1.01911, 1.0]], ['2, k, 19', [-0.0227454, -1.07662, 1.0]], ['2, k, 20', [-0.11987, 0.0658145, 1.0]], ['2, k, 21', [-0.348359, -0.050747, 1.0]], ['2, k, 22', [-0.271896, -0.0538797, 1.0]], ['2, k, 23', [0.0750894, -0.0475604, 1.0]], ['2, k, 24', [0.0726491, -0.0115804, 1.0]]]
[['2, k, 0', [-0.121165, -0.392729, 1.0]], ['2, k, 1', [-0.120994, -0.128897, 1.0]], ['2, k, 2', [-0.119361, 0.127876, 1.0]], ['2, k, 3', [-0.0969952, 0.250684, 1.0]], ['2, k, 4', [-0.274092, 0.10855, 1.0]], ['2, k, 5', [-0.387827, -0.0314019, 1.0]], ['2, k, 6', [-0.343863, -0.0368059, 1.0]], ['2, k, 7', [-0.346758, -0.0574731, 1.0]], ['2, k, 8', [0.0495333, 0.0794131, 1.0]], ['2, k, 9', [0.182431, -0.0991535, 1.0]], ['2, k, 10', [0.106047, -0.0649165, 1.0]], ['2, k, 11', [0.11156, -0.0596548, 1.0]], ['2, k, 12', [-0.194447, -0.385626, 1.0]], ['2, k, 13', [-0.243079, -0.724944, 1.0]], ['2, k, 14', [-0.250899, -1.0488, 1.0]], ['2, k, 15', [-0.234036, -1.0937, 1.0]], ['2, k, 16', [-0.0447305, -0.389767, 1.0]], ['2, k, 17', [-0.00534899, -0.681362, 1.0]], ['2, k, 18', [-0.0478785, -1.01909, 1.0]], ['2, k, 19', [-0.02346, -1.07865, 1.0]], ['2, k, 20', [-0.119996, 0.0645672, 1.0]], ['2, k, 21', [-0.334344, -0.064293, 1.0]], ['2, k, 22', [-0.279849, -0.0668096, 1.0]], ['2, k, 23', [0.0772162, -0.0641179, 1.0]], ['2, k, 24', [0.105292, -0.0267373, 1.0]]]
[['2, k, 0', [-0.121782, -0.39272, 1.0]], ['2, k, 1', [-0.121471, -0.130678, 1.0]], ['2, k, 2', [-0.119541, 0.122709, 1.0]], ['2, k, 3', [-0.0979455, 0.245551, 1.0]], ['2, k, 4', [-0.274295, 0.107938, 1.0]], ['2, k, 5', [-0.39614, -0.0218552, 1.0]], ['2, k, 6', [-0.34242, -0.0504493, 1.0]], ['2, k, 7', [-0.347073, -0.0706394, 1.0]], ['2, k, 8', [0.0495113, 0.0773877, 1.0]], ['2, k, 9', [0.184216, -0.047353, 1.0]], ['2, k, 10', [0.107826, -0.0658823, 1.0]], ['2, k, 11', [0.110217, -0.0717796, 1.0]], ['2, k, 12', [-0.195019, -0.385665, 1.0]], ['2, k, 13', [-0.243439, -0.724672, 1.0]], ['2, k, 14', [-0.251082, -1.04877, 1.0]], ['2, k, 15', [-0.234224, -1.09468, 1.0]], ['2, k, 16', [-0.0453728, -0.389759, 1.0]], ['2, k, 17', [-0.00520797, -0.680548, 1.0]], ['2, k, 18', [-0.0467125, -1.0198, 1.0]], ['2, k, 19', [-0.0243009, -1.07871, 1.0]], ['2, k, 20', [-0.120266, 0.0603158, 1.0]], ['2, k, 21', [-0.333351, -0.0787964, 1.0]], ['2, k, 22', [-0.283851, -0.0820758, 1.0]], ['2, k, 23', [0.0700728, -0.0848064, 1.0]], ['2, k, 24', [0.066147, -0.0464391, 1.0]]]
[['2, k, 0', [-0.122763, -0.392956, 1.0]], ['2, k, 1', [-0.12259, -0.132016, 1.0]], ['2, k, 2', [-0.121036, 0.120751, 1.0]], ['2, k, 3', [-0.0986458, 0.241751, 1.0]], ['2, k, 4', [-0.275105, 0.105823, 1.0]], ['2, k, 5', [-0.394583, -0.0258444, 1.0]], ['2, k, 6', [-0.342165, -0.0560863, 1.0]], ['2, k, 7', [-0.347284, -0.0826546, 1.0]], ['2, k, 8', [0.0492469, 0.0761459, 1.0]], ['2, k, 9', [0.171346, -0.0561131, 1.0]], ['2, k, 10', [0.155402, -0.0826164, 1.0]], ['2, k, 11', [0.112252, -0.0895161, 1.0]], ['2, k, 12', [-0.196029, -0.385931, 1.0]], ['2, k, 13', [-0.244213, -0.722768, 1.0]], ['2, k, 14', [-0.251389, -1.04857, 1.0]], ['2, k, 15', [-0.236542, -1.09382, 1.0]], ['2, k, 16', [-0.0462991, -0.39001, 1.0]], ['2, k, 17', [-0.00525536, -0.680362, 1.0]], ['2, k, 18', [-0.0470138, -1.02003, 1.0]], ['2, k, 19', [-0.0237764, -1.07726, 1.0]], ['2, k, 20', [-0.121647, 0.058449, 1.0]], ['2, k, 21', [-0.334201, -0.092726, 1.0]], ['2, k, 22', [-0.280964, -0.0953163, 1.0]], ['2, k, 23', [0.0732029, -0.103491, 1.0]], ['2, k, 24', [0.0919622, -0.0581902, 1.0]]]
[['2, k, 0', [-0.123805, -0.393102, 1.0]], ['2, k, 1', [-0.123891, -0.133658, 1.0]], ['2, k, 2', [-0.123108, 0.117625, 1.0]], ['2, k, 3', [-0.0997216, 0.237738, 1.0]], ['2, k, 4', [-0.276043, 0.103553, 1.0]], ['2, k, 5', [-0.389576, -0.0311556, 1.0]], ['2, k, 6', [-0.350189, -0.0693104, 1.0]], ['2, k, 7', [-0.347501, -0.0969068, 1.0]], ['2, k, 8', [0.04949, 0.0756675, 1.0]], ['2, k, 9', [0.170599, -0.0568347, 1.0]], ['2, k, 10', [0.113209, -0.0913109, 1.0]], ['2, k, 11', [0.10591, -0.107697, 1.0]], ['2, k, 12', [-0.197039, -0.386169, 1.0]], ['2, k, 13', [-0.245765, -0.72559, 1.0]], ['2, k, 14', [-0.251398, -1.04878, 1.0]], ['2, k, 15', [-0.234918, -1.09541, 1.0]], ['2, k, 16', [-0.0473395, -0.390127, 1.0]], ['2, k, 17', [-0.00537499, -0.680034, 1.0]], ['2, k, 18', [-0.048558, -1.0205, 1.0]], ['2, k, 19', [-0.0251704, -1.07927, 1.0]], ['2, k, 20', [-0.123483, 0.0556812, 1.0]], ['2, k, 21', [-0.334228, -0.107245, 1.0]], ['2, k, 22', [-0.280612, -0.107448, 1.0]], ['2, k, 23', [0.0729886, -0.121586, 1.0]], ['2, k, 24', [0.0499506, -0.10711, 1.0]]]
[['2, k, 0', [-0.124556, -0.393464, 1.0]], ['2, k, 1', [-0.124376, -0.134833, 1.0]], ['2, k, 2', [-0.123321, 0.11614, 1.0]], ['2, k, 3', [-0.100186, 0.234806, 1.0]], ['2, k, 4', [-0.276903, 0.101122, 1.0]], ['2, k, 5', [-0.387713, -0.0332012, 1.0]], ['2, k, 6', [-0.339, -0.09506, 1.0]], ['2, k, 7', [-0.346127, -0.112175, 1.0]], ['2, k, 8', [0.0501326, 0.0718684, 1.0]], ['2, k, 9', [0.165888, -0.0634181, 1.0]], ['2, k, 10', [0.0455756, -0.128563, 1.0]], ['2, k, 11', [0.083877, -0.12986, 1.0]], ['2, k, 12', [-0.197699, -0.386498, 1.0]], ['2, k, 13', [-0.246471, -0.725187, 1.0]], ['2, k, 14', [-0.2515, -1.04863, 1.0]], ['2, k, 15', [-0.235094, -1.09569, 1.0]], ['2, k, 16', [-0.0481901, -0.390556, 1.0]], ['2, k, 17', [-0.00559356, -0.683342, 1.0]], ['2, k, 18', [-0.0498483, -1.02714, 1.0]], ['2, k, 19', [-0.0232347, -1.08165, 1.0]], ['2, k, 20', [-0.123761, 0.0542273, 1.0]], ['2, k, 21', [-0.339637, -0.1231, 1.0]], ['2, k, 22', [-0.294693, -0.106515, 1.0]], ['2, k, 23', [0.0760519, -0.143729, 1.0]], ['2, k, 24', [0.0282838, -0.15561, 1.0]]]
[['2, k, 0', [-0.125188, -0.393682, 1.0]], ['2, k, 1', [-0.128681, -0.135487, 1.0]], ['2, k, 2', [-0.136081, 0.1164, 1.0]], ['2, k, 3', [-0.102655, 0.23352, 1.0]], ['2, k, 4', [-0.277973, 0.0972504, 1.0]], ['2, k, 5', [-0.403068, -0.0529525, 1.0]], ['2, k, 6', [-0.35624, -0.107933, 1.0]], ['2, k, 7', [-0.350263, -0.127718, 1.0]], ['2, k, 8', [0.0498625, 0.0714065, 1.0]], ['2, k, 9', [0.154166, -0.07133, 1.0]], ['2, k, 10', [0.113893, -0.145694, 1.0]], ['2, k, 11', [0.103191, -0.146769, 1.0]], ['2, k, 12', [-0.198317, -0.386913, 1.0]], ['2, k, 13', [-0.24724, -0.726022, 1.0]], ['2, k, 14', [-0.24869, -1.0455, 1.0]], ['2, k, 15', [-0.234152, -1.09552, 1.0]], ['2, k, 16', [-0.0489338, -0.390589, 1.0]], ['2, k, 17', [-0.0059839, -0.681002, 1.0]], ['2, k, 18', [-0.049773, -1.02675, 1.0]], ['2, k, 19', [-0.0239785, -1.07861, 1.0]], ['2, k, 20', [-0.133956, 0.0540642, 1.0]], ['2, k, 21', [-0.329309, -0.141394, 1.0]], ['2, k, 22', [-0.287305, -0.149378, 1.0]], ['2, k, 23', [0.0720992, -0.164389, 1.0]], ['2, k, 24', [0.0562546, -0.128437, 1.0]]]
