[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.03524022, -0.01384359, 2.006063, 1], [1, 0.02737746, 0.2279231, 2.07481, 1], [2, 0.02643759, 0.4653524, 2.135541, 1], [3, 0.03754492, 0.608437, 2.103333, 1], [4, -0.1648376, 0.4124263, 2.165961, 1], [5, -0.254301, 0.1962719, 2.161206, 1], [6, -0.2450162, 0.01298764, 1.955827, 1], [7, -0.230225, -0.03598066, 1.922219, 1], [8, 0.194561, 0.389252, 2.092157, 1], [9, 0.2861583, 0.2845415, 1.908783, 1], [10, 0.2305988, 0.1913182, 1.626219, 1], [11, 0.2508919, 0.2136546, 1.606436, 1], [12, -0.04310303, -0.02031704, 1.980353, 1], [13, -0.1088022, -0.1867291, 1.702773, 1], [14, -0.08118039, -0.5947538, 1.569131, 1], [15, -0.06314401, -0.6501557, 1.44217, 1], [16, 0.1130345, -0.006007405, 1.965822, 1], [17, 0.1685114, -0.2083733, 1.700638, 1], [18, 0.1090774, -0.5971155, 1.562753, 1], [19, 0.0988329, -0.6483691, 1.441891, 1], [20, 0.02711786, 0.4071232, 2.122154, 1], [21, -0.2150608, -0.1066772, 1.839488, 1], [22, -0.2358773, -0.04934418, 1.943286, 1], [23, 0.2392515, 0.1871241, 1.571003, 1], [24, 0.1967531, 0.2029152, 1.623818, 1]]
[[0, 0.03364867, -0.01431976, 2.003383, 1], [1, 0.02718955, 0.2281855, 2.07434, 1], [2, 0.02605748, 0.4655543, 2.135433, 1], [3, 0.03631997, 0.6083037, 2.103369, 1], [4, -0.1662374, 0.4123248, 2.166384, 1], [5, -0.254604, 0.1963769, 2.161541, 1], [6, -0.2448743, 0.01279806, 1.955755, 1], [7, -0.2295529, -0.03851039, 1.916743, 1], [8, 0.193336, 0.3907458, 2.092366, 1], [9, 0.3212648, 0.2152102, 1.992586, 1], [10, 0.2853802, 0.2610306, 1.695616, 1], [11, 0.2500671, 0.2346535, 1.598713, 1], [12, -0.04348363, -0.02028055, 1.977291, 1], [13, -0.1003462, -0.2974705, 1.690674, 1], [14, -0.0778861, -0.6171981, 1.5566, 1], [15, -0.05394872, -0.6554858, 1.430593, 1], [16, 0.109466, -0.007482166, 1.962935, 1], [17, 0.1626114, -0.2926756, 1.695465, 1], [18, 0.107278, -0.6073952, 1.558575, 1], [19, 0.1000653, -0.6519681, 1.433426, 1], [20, 0.02674289, 0.4073409, 2.121987, 1], [21, -0.2128647, -0.110101, 1.833388, 1], [22, -0.2470022, -0.05128182, 1.94, 1], [23, 0.2341023, 0.2114913, 1.565948, 1], [24, 0.2008172, 0.2296498, 1.613118, 1]]
[[0, 0.0290489, -0.02324888, 2.014155, 1], [1, 0.02625755, 0.2267967, 2.076797, 1], [2, 0.02563738, 0.4656679, 2.135336, 1], [3, 0.03559606, 0.6083371, 2.103391, 1], [4, -0.1670944, 0.4122613, 2.1664, 1], [5, -0.2547891, 0.1963962, 2.161789, 1], [6, -0.2448859, 0.01276839, 1.955755, 1], [7, -0.2296776, -0.0376271, 1.919987, 1], [8, 0.1928653, 0.3913249, 2.092726, 1], [9, 0.3211917, 0.2195894, 1.990117, 1], [10, 0.2585019, 0.1954125, 1.694947, 1], [11, 0.2476193, 0.255398, 1.594633, 1], [12, -0.04771725, -0.02703957, 1.987222, 1], [13, -0.100505, -0.2976207, 1.690739, 1], [14, -0.07901617, -0.6156569, 1.552214, 1], [15, -0.04995547, -0.6572443, 1.429368, 1], [16, 0.1046859, -0.0189589, 1.975013, 1], [17, 0.1625347, -0.2926369, 1.695565, 1], [18, 0.1050495, -0.606595, 1.557726, 1], [19, 0.09870347, -0.6521066, 1.433088, 1], [20, 0.02626978, 0.407295, 2.122182, 1], [21, -0.2103225, -0.1099218, 1.830739, 1], [22, -0.2489237, -0.05132477, 1.941333, 1], [23, 0.2359562, 0.2355877, 1.561921, 1], [24, 0.2320026, 0.2918679, 1.6068, 1]]
[[0, -0.01368601, -0.004541188, 2.007294, 1], [1, 0.01394644, 0.2315147, 2.076464, 1], [2, 0.02478892, 0.465845, 2.135212, 1], [3, 0.03455117, 0.6083329, 2.103699, 1], [4, -0.1657642, 0.4145443, 2.165857, 1], [5, -0.2549587, 0.1962783, 2.162017, 1], [6, -0.2437997, 0.01105769, 1.954945, 1], [7, -0.2257803, -0.04096149, 1.914404, 1], [8, 0.1914238, 0.3933866, 2.093504, 1], [9, 0.3213424, 0.2287847, 1.98644, 1], [10, 0.258189, 0.1985686, 1.691925, 1], [11, 0.2455927, 0.2783409, 1.594289, 1], [12, -0.09322878, -0.002849405, 1.984842, 1], [13, -0.108179, -0.1889877, 1.700814, 1], [14, -0.08085448, -0.5979853, 1.563496, 1], [15, -0.06668615, -0.6499631, 1.443643, 1], [16, 0.06546889, -0.005365885, 1.963838, 1], [17, 0.1682601, -0.2036147, 1.70163, 1], [18, 0.108305, -0.5976912, 1.564368, 1], [19, 0.1001499, -0.647402, 1.442297, 1], [20, 0.02365292, 0.408022, 2.122103, 1], [21, -0.2128929, -0.1136938, 1.831736, 1], [22, -0.2167723, -0.09413753, 1.871692, 1], [23, 0.2331089, 0.2587215, 1.559347, 1], [24, 0.2358688, 0.3169296, 1.604174, 1]]
[[0, 0.0279775, -0.02956432, 2.024742, 1], [1, 0.01727365, 0.2290243, 2.079544, 1], [2, 0.02438397, 0.4660523, 2.13532, 1], [3, 0.03375124, 0.6084266, 2.103929, 1], [4, -0.1675239, 0.413969, 2.166361, 1], [5, -0.2554052, 0.1966396, 2.16261, 1], [6, -0.2437775, 0.01105841, 1.954942, 1], [7, -0.2244506, -0.04248043, 1.913021, 1], [8, 0.1910977, 0.3936385, 2.093888, 1], [9, 0.3182939, 0.231983, 1.98866, 1], [10, 0.2814193, 0.2822114, 1.692546, 1], [11, 0.244471, 0.300781, 1.592697, 1], [12, -0.04883151, -0.03290996, 1.997626, 1], [13, -0.1025935, -0.2924448, 1.695579, 1], [14, -0.08058328, -0.6103446, 1.556754, 1], [15, -0.05624443, -0.6555573, 1.434664, 1], [16, 0.1029571, -0.02482937, 1.985031, 1], [17, 0.1605944, -0.2893953, 1.702325, 1], [18, 0.1077055, -0.603097, 1.561943, 1], [19, 0.09991798, -0.6495419, 1.437865, 1], [20, 0.02347299, 0.4080299, 2.122418, 1], [21, -0.2037374, -0.1076042, 1.820661, 1], [22, -0.2239823, -0.1179154, 1.846, 1], [23, 0.2346769, 0.2803838, 1.55898, 1], [24, 0.2350042, 0.338239, 1.603167, 1]]
[[0, 0.02624591, 0.0001188232, 2.005485, 1], [1, 0.01894609, 0.2324911, 2.07778, 1], [2, 0.02404909, 0.4661544, 2.135242, 1], [3, 0.03271861, 0.6085553, 2.104155, 1], [4, -0.1667425, 0.4148973, 2.166153, 1], [5, -0.2556253, 0.1961723, 2.163961, 1], [6, -0.2435236, 0.01049137, 1.954816, 1], [7, -0.224917, -0.03954587, 1.914465, 1], [8, 0.1885595, 0.3964624, 2.096307, 1], [9, 0.3198355, 0.2613362, 1.968585, 1], [10, 0.3041907, 0.2965303, 1.726795, 1], [11, 0.2453884, 0.3229293, 1.595168, 1], [12, -0.05858808, -0.003455451, 1.977685, 1], [13, -0.1079915, -0.1872354, 1.700819, 1], [14, -0.08240173, -0.5940713, 1.566645, 1], [15, -0.06532882, -0.6500192, 1.442534, 1], [16, 0.1098836, 0.004776808, 1.96627, 1], [17, 0.1682575, -0.2041124, 1.702606, 1], [18, 0.1095918, -0.5963264, 1.56881, 1], [19, 0.1005925, -0.6448073, 1.445939, 1], [20, 0.02325406, 0.4083819, 2.122301, 1], [21, -0.2131765, -0.1068433, 1.842735, 1], [22, -0.219987, -0.1051124, 1.86125, 1], [23, 0.2335806, 0.3050845, 1.557738, 1], [24, 0.2257448, 0.3588802, 1.60125, 1]]
[[0, 0.02771666, -0.00308221, 2.003187, 1], [1, 0.02057935, 0.2326801, 2.076494, 1], [2, 0.02396357, 0.4663379, 2.135186, 1], [3, 0.03213709, 0.6088436, 2.104085, 1], [4, -0.166567, 0.4152738, 2.166139, 1], [5, -0.2558364, 0.1963209, 2.164181, 1], [6, -0.2436205, 0.01051811, 1.954919, 1], [7, -0.2248262, -0.04336457, 1.913297, 1], [8, 0.1885892, 0.3965718, 2.096488, 1], [9, 0.3231118, 0.2667918, 1.966532, 1], [10, 0.2832794, 0.3255837, 1.683658, 1], [11, 0.2463718, 0.3436522, 1.595702, 1], [12, -0.05259399, -0.008076118, 1.974616, 1], [13, -0.1017216, -0.2924576, 1.692648, 1], [14, -0.07933884, -0.6111972, 1.555962, 1], [15, -0.05038249, -0.6551546, 1.434389, 1], [16, 0.1085853, 0.001480736, 1.964105, 1], [17, 0.1601004, -0.2899081, 1.699392, 1], [18, 0.1086788, -0.6044378, 1.560424, 1], [19, 0.09836845, -0.6504498, 1.436299, 1], [20, 0.02329027, 0.408574, 2.122192, 1], [21, -0.2119312, -0.1086917, 1.833703, 1], [22, -0.2315963, -0.1219517, 1.8484, 1], [23, 0.2314537, 0.3284481, 1.557302, 1], [24, 0.2372194, 0.3768297, 1.592444, 1]]
[[0, 0.03153768, -0.01798512, 2.017688, 1], [1, 0.02225689, 0.2309687, 2.078514, 1], [2, 0.02370732, 0.4665605, 2.134935, 1], [3, 0.03156545, 0.6088953, 2.104237, 1], [4, -0.1685915, 0.4154339, 2.166603, 1], [5, -0.2564501, 0.1968036, 2.1652, 1], [6, -0.2501347, 0.03555194, 1.976351, 1], [7, -0.2409976, 0.00242264, 1.945858, 1], [8, 0.1886087, 0.3966433, 2.096562, 1], [9, 0.3282409, 0.2765167, 1.962617, 1], [10, 0.2991621, 0.3330233, 1.715276, 1], [11, 0.2493076, 0.3645598, 1.601542, 1], [12, -0.04696689, -0.02231556, 1.990146, 1], [13, -0.101687, -0.2925317, 1.692689, 1], [14, -0.07723315, -0.6103989, 1.554191, 1], [15, -0.04954557, -0.6561401, 1.433361, 1], [16, 0.1096634, -0.01361064, 1.978889, 1], [17, 0.160272, -0.2900626, 1.699324, 1], [18, 0.1090155, -0.6041728, 1.559275, 1], [19, 0.09801264, -0.6507608, 1.435571, 1], [20, 0.02327971, 0.4085855, 2.122198, 1], [21, -0.2213139, -0.03353428, 1.833779, 1], [22, -0.2610022, -0.03927322, 1.946818, 1], [23, 0.236284, 0.3545727, 1.560357, 1], [24, 0.1910078, 0.364406, 1.61385, 1]]
[[0, 0.03341708, -0.01668276, 2.019081, 1], [1, 0.02276492, 0.2311781, 2.079185, 1], [2, 0.02127846, 0.466999, 2.134377, 1], [3, 0.03067596, 0.6091265, 2.104542, 1], [4, -0.1687518, 0.4152075, 2.16644, 1], [5, -0.2565156, 0.1968247, 2.165181, 1], [6, -0.2423811, 0.005556024, 1.959085, 1], [7, -0.2238102, -0.03546983, 1.917383, 1], [8, 0.1883937, 0.3977497, 2.096945, 1], [9, 0.3297572, 0.2983628, 1.947701, 1], [10, 0.3041764, 0.3508486, 1.729197, 1], [11, 0.2511005, 0.3857273, 1.605919, 1], [12, -0.04507544, -0.02172482, 1.991589, 1], [13, -0.1085617, -0.1932574, 1.695917, 1], [14, -0.0798993, -0.5992831, 1.561394, 1], [15, -0.06560905, -0.6528466, 1.439106, 1], [16, 0.1114165, -0.0113241, 1.980346, 1], [17, 0.167885, -0.202113, 1.701635, 1], [18, 0.111253, -0.5965241, 1.566698, 1], [19, 0.1015894, -0.6455814, 1.44427, 1], [20, 0.02223347, 0.4088943, 2.122205, 1], [21, -0.2081149, -0.1001888, 1.835745, 1], [22, -0.2621365, -0.04779659, 1.921267, 1], [23, 0.2380529, 0.3755714, 1.558512, 1], [24, 0.1908841, 0.3900157, 1.611421, 1]]
[[0, 0.03147123, -0.01846811, 2.020959, 1], [1, 0.02210554, 0.2304728, 2.080372, 1], [2, 0.01970532, 0.4673581, 2.134377, 1], [3, 0.030443, 0.6091778, 2.104685, 1], [4, -0.1698423, 0.4149224, 2.166743, 1], [5, -0.2570038, 0.1973094, 2.165951, 1], [6, -0.2430654, 0.007011169, 1.958839, 1], [7, -0.2251527, -0.03336278, 1.921598, 1], [8, 0.188425, 0.397726, 2.09695, 1], [9, 0.3305475, 0.3189532, 1.935989, 1], [10, 0.2952763, 0.3713618, 1.718837, 1], [11, 0.2557112, 0.4060663, 1.613428, 1], [12, -0.04698694, -0.02294918, 1.993941, 1], [13, -0.1045339, -0.2921941, 1.695577, 1], [14, -0.07672752, -0.6087794, 1.554611, 1], [15, -0.05169528, -0.6564264, 1.434253, 1], [16, 0.1092254, -0.01368337, 1.98186, 1], [17, 0.1623645, -0.3014446, 1.692496, 1], [18, 0.1074884, -0.6165498, 1.556495, 1], [19, 0.09953601, -0.6517258, 1.426569, 1], [20, 0.02087866, 0.4090321, 2.122553, 1], [21, -0.203628, -0.0996917, 1.826998, 1], [22, -0.2729788, -0.02750969, 1.937583, 1], [23, 0.2402436, 0.4008659, 1.56276, 1], [24, 0.1941952, 0.4139389, 1.615667, 1]]
[[0, 0.03719257, -0.01490931, 2.022894, 1], [1, 0.02341504, 0.2311397, 2.081285, 1], [2, 0.01846398, 0.4674826, 2.134225, 1], [3, 0.02978703, 0.6096294, 2.105357, 1], [4, -0.1689798, 0.4158007, 2.166626, 1], [5, -0.2573541, 0.1971484, 2.166204, 1], [6, -0.242991, 0.03101968, 1.970846, 1], [7, -0.2272717, -0.02745469, 1.926902, 1], [8, 0.1881119, 0.3981258, 2.09743, 1], [9, 0.3357758, 0.3320085, 1.935927, 1], [10, 0.2889098, 0.4008654, 1.68749, 1], [11, 0.2579757, 0.4265729, 1.619006, 1], [12, -0.04236823, -0.02097479, 1.995338, 1], [13, -0.107556, -0.1898695, 1.698859, 1], [14, -0.07935873, -0.5987685, 1.561475, 1], [15, -0.06524888, -0.6503823, 1.441388, 1], [16, 0.1158866, -0.00814984, 1.984411, 1], [17, 0.1682599, -0.2041153, 1.701629, 1], [18, 0.1110496, -0.5963151, 1.567163, 1], [19, 0.1004569, -0.6449778, 1.444551, 1], [20, 0.02039886, 0.4092097, 2.122639, 1], [21, -0.208516, -0.09856439, 1.844167, 1], [22, -0.2736635, -0.02125606, 1.931, 1], [23, 0.2401956, 0.4244209, 1.564518, 1], [24, 0.2005993, 0.4418498, 1.61925, 1]]
[[0, 0.03300402, -0.01886526, 2.023962, 1], [1, 0.02269043, 0.2302431, 2.081927, 1], [2, 0.01790763, 0.4676204, 2.134138, 1], [3, 0.02968212, 0.6097787, 2.105497, 1], [4, -0.1697571, 0.4156441, 2.166858, 1], [5, -0.2575324, 0.1975225, 2.166696, 1], [6, -0.2432612, 0.02529622, 1.967085, 1], [7, -0.2245496, -0.03709642, 1.921481, 1], [8, 0.1880004, 0.3984752, 2.098349, 1], [9, 0.338329, 0.3385037, 1.937017, 1], [10, 0.2894553, 0.4103305, 1.691435, 1], [11, 0.2644692, 0.4454032, 1.625779, 1], [12, -0.04637253, -0.0235309, 1.997216, 1], [13, -0.1038545, -0.2972279, 1.688715, 1], [14, -0.07818572, -0.6149413, 1.550113, 1], [15, -0.06109036, -0.6597037, 1.426381, 1], [16, 0.1112102, -0.01400858, 1.984515, 1], [17, 0.1622404, -0.2986927, 1.692508, 1], [18, 0.1073074, -0.6147743, 1.558962, 1], [19, 0.09874131, -0.6508636, 1.429469, 1], [20, 0.01974887, 0.4092033, 2.122724, 1], [21, -0.2061786, -0.1037854, 1.832745, 1], [22, -0.2794736, -0.01765289, 1.932077, 1], [23, 0.2450169, 0.4454349, 1.568774, 1], [24, 0.2009292, 0.463805, 1.619714, 1]]
[[0, 0.03417312, -0.01550325, 2.022618, 1], [1, 0.02278244, 0.2306914, 2.081951, 1], [2, 0.01678731, 0.4676245, 2.134175, 1], [3, 0.02937258, 0.6100173, 2.106069, 1], [4, -0.1700561, 0.4161589, 2.167031, 1], [5, -0.2576508, 0.1976134, 2.167023, 1], [6, -0.243281, 0.02814408, 1.969972, 1], [7, -0.2237401, -0.03602441, 1.920773, 1], [8, 0.1877678, 0.3987285, 2.098594, 1], [9, 0.3422, 0.346844, 1.938567, 1], [10, 0.2930987, 0.4232742, 1.69869, 1], [11, 0.2699335, 0.461604, 1.631985, 1], [12, -0.04513138, -0.02084218, 1.995714, 1], [13, -0.1082402, -0.1878584, 1.701794, 1], [14, -0.0812415, -0.5951769, 1.566474, 1], [15, -0.06693318, -0.649882, 1.441523, 1], [16, 0.1123266, -0.009725571, 1.983302, 1], [17, 0.1680141, -0.2051225, 1.699672, 1], [18, 0.1096472, -0.5967383, 1.566342, 1], [19, 0.09967363, -0.6456835, 1.443874, 1], [20, 0.01899904, 0.4093802, 2.122801, 1], [21, -0.2031461, -0.09855553, 1.832142, 1], [22, -0.2549179, -0.05514066, 1.9056, 1], [23, 0.2506336, 0.4643758, 1.571681, 1], [24, 0.2021403, 0.4755051, 1.6196, 1]]
[[0, 0.03372085, -0.01699908, 2.022979, 1], [1, 0.02298317, 0.2302703, 2.082417, 1], [2, 0.01683346, 0.4676992, 2.134291, 1], [3, 0.02926253, 0.6100827, 2.106215, 1], [4, -0.1707598, 0.4161181, 2.167198, 1], [5, -0.2578925, 0.1979686, 2.167398, 1], [6, -0.246353, 0.0377472, 1.975286, 1], [7, -0.233652, -0.009947294, 1.938092, 1], [8, 0.187748, 0.3978739, 2.101243, 1], [9, 0.3384883, 0.3892553, 1.878256, 1], [10, 0.2876858, 0.4479877, 1.666034, 1], [11, 0.2749197, 0.4785852, 1.637832, 1], [12, -0.04546299, -0.02198984, 1.996397, 1], [13, -0.1005347, -0.288959, 1.691687, 1], [14, -0.07766213, -0.6089977, 1.558352, 1], [15, -0.05487568, -0.6533637, 1.435354, 1], [16, 0.1117329, -0.01165141, 1.983298, 1], [17, 0.1597317, -0.2956789, 1.695459, 1], [18, 0.107123, -0.6114759, 1.560178, 1], [19, 0.0976678, -0.6501513, 1.431977, 1], [20, 0.01902109, 0.4093987, 2.12298, 1], [21, -0.2199785, -0.08131963, 1.855844, 1], [22, -0.2668771, -0.03263784, 1.944125, 1], [23, 0.2548194, 0.4835896, 1.57574, 1], [24, 0.2127565, 0.4957463, 1.620208, 1]]
[[0, 0.03342308, -0.002173577, 2.013435, 1], [1, 0.02264108, 0.2341961, 2.08022, 1], [2, 0.01601973, 0.4680097, 2.134042, 1], [3, 0.02902927, 0.6104534, 2.10685, 1], [4, -0.1690516, 0.4177153, 2.166938, 1], [5, -0.2577305, 0.1981778, 2.167972, 1], [6, -0.2474345, 0.04519729, 1.976808, 1], [7, -0.2295002, -0.02190162, 1.931871, 1], [8, 0.1877647, 0.3982277, 2.101225, 1], [9, 0.3530863, 0.3762652, 1.946105, 1], [10, 0.302427, 0.4526602, 1.715045, 1], [11, 0.2815779, 0.4955242, 1.645359, 1], [12, -0.0496802, -0.00817632, 1.987476, 1], [13, -0.1068647, -0.1873607, 1.700821, 1], [14, -0.07928314, -0.5957745, 1.565529, 1], [15, -0.06564339, -0.6492257, 1.443241, 1], [16, 0.1157265, 0.004676217, 1.972583, 1], [17, 0.1681435, -0.2071308, 1.697711, 1], [18, 0.1102362, -0.5957136, 1.567924, 1], [19, 0.09936263, -0.6444393, 1.445364, 1], [20, 0.0181441, 0.410213, 2.122521, 1], [21, -0.2076745, -0.08904403, 1.848648, 1], [22, -0.2704807, -0.02708357, 1.9323, 1], [23, 0.2615061, 0.5020798, 1.579535, 1], [24, 0.2221161, 0.5127256, 1.632667, 1]]
[[0, 0.03315153, -0.005821799, 2.008111, 1], [1, 0.0228148, 0.2342338, 2.079142, 1], [2, 0.01593718, 0.4684203, 2.134261, 1], [3, 0.02887538, 0.6106396, 2.107491, 1], [4, -0.1700856, 0.4173996, 2.167158, 1], [5, -0.2581691, 0.1992357, 2.169141, 1], [6, -0.2492889, 0.05018986, 1.983407, 1], [7, -0.2377175, 0.005185145, 1.949733, 1], [8, 0.1885423, 0.397693, 2.102366, 1], [9, 0.3515836, 0.3785589, 1.944289, 1], [10, 0.3068906, 0.4654289, 1.71583, 1], [11, 0.2874112, 0.5121503, 1.651506, 1], [12, -0.04739393, -0.01085234, 1.981888, 1], [13, -0.1002177, -0.2876956, 1.694625, 1], [14, -0.07774863, -0.607434, 1.56044, 1], [15, -0.05699894, -0.6527001, 1.437505, 1], [16, 0.1123978, -0.0008683122, 1.966915, 1], [17, 0.1601084, -0.2981847, 1.69447, 1], [18, 0.1070808, -0.6140549, 1.559582, 1], [19, 0.09702642, -0.6511209, 1.43066, 1], [20, 0.0180817, 0.4104961, 2.122518, 1], [21, -0.2214902, -0.0683061, 1.851663, 1], [22, -0.2622258, -0.04104479, 1.955333, 1], [23, 0.2700462, 0.5239447, 1.588125, 1], [24, 0.2204265, 0.5265021, 1.63675, 1]]
[[0, 0.03225771, -0.006759973, 2.006005, 1], [1, 0.0226371, 0.2342043, 2.078235, 1], [2, 0.01585349, 0.4684527, 2.134311, 1], [3, 0.02868549, 0.6109906, 2.108485, 1], [4, -0.1705217, 0.4176978, 2.167521, 1], [5, -0.2583335, 0.1994245, 2.169243, 1], [6, -0.2445685, 0.02392565, 1.971269, 1], [7, -0.2421368, 0.009753321, 1.95783, 1], [8, 0.1886931, 0.3977236, 2.1024, 1], [9, 0.3550688, 0.3819105, 1.947805, 1], [10, 0.3130541, 0.4786337, 1.719401, 1], [11, 0.2946294, 0.5267726, 1.657225, 1], [12, -0.04720826, -0.0112705, 1.979499, 1], [13, -0.1005107, -0.2881486, 1.694415, 1], [14, -0.0746042, -0.6053675, 1.554537, 1], [15, -0.05486351, -0.6557353, 1.434731, 1], [16, 0.1102717, -0.002400633, 1.965176, 1], [17, 0.1600773, -0.298191, 1.69447, 1], [18, 0.1072308, -0.6138822, 1.559054, 1], [19, 0.09653901, -0.6512696, 1.430345, 1], [20, 0.01797433, 0.4105471, 2.122474, 1], [21, -0.2233456, -0.02032545, 1.846002, 1], [22, -0.2593827, -0.05057339, 1.964, 1], [23, 0.2771019, 0.5394358, 1.590176, 1], [24, 0.2273647, 0.5435593, 1.638562, 1]]
[[0, 0.03177495, -0.007320955, 2.004778, 1], [1, 0.02273019, 0.2343152, 2.077458, 1], [2, 0.01595632, 0.4686318, 2.134314, 1], [3, 0.0285585, 0.6112432, 2.10901, 1], [4, -0.171217, 0.4175551, 2.16788, 1], [5, -0.2583276, 0.1994855, 2.169296, 1], [6, -0.2442782, 0.02105006, 1.967787, 1], [7, -0.2440977, 0.01919559, 1.963537, 1], [8, 0.1888307, 0.3977719, 2.102379, 1], [9, 0.3589607, 0.3891262, 1.951809, 1], [10, 0.3195631, 0.4922099, 1.724912, 1], [11, 0.3044178, 0.5409141, 1.662785, 1], [12, -0.04703058, -0.01154405, 1.978203, 1], [13, -0.100637, -0.2880986, 1.694374, 1], [14, -0.07458413, -0.6053338, 1.554563, 1], [15, -0.05218069, -0.6555529, 1.435237, 1], [16, 0.1090918, -0.00324117, 1.964148, 1], [17, 0.1599328, -0.2962373, 1.695065, 1], [18, 0.1073915, -0.6119502, 1.55955, 1], [19, 0.09500415, -0.6508199, 1.431725, 1], [20, 0.01803941, 0.4107382, 2.122362, 1], [21, -0.2230848, -0.009320215, 1.908008, 1], [22, -0.254995, -0.03518072, 1.960273, 1], [23, 0.2861191, 0.5554715, 1.595077, 1], [24, 0.2442663, 0.5583472, 1.639474, 1]]
[[0, 0.02922185, -0.01541327, 2.017627, 1], [1, 0.02209207, 0.2330418, 2.079706, 1], [2, 0.01573136, 0.4687701, 2.13439, 1], [3, 0.02840748, 0.6116137, 2.109484, 1], [4, -0.172043, 0.417621, 2.168211, 1], [5, -0.2583371, 0.1994783, 2.169329, 1], [6, -0.2489135, 0.0464112, 1.984292, 1], [7, -0.2360438, 0.002214384, 1.947853, 1], [8, 0.1901039, 0.3979819, 2.103844, 1], [9, 0.3621968, 0.3940588, 1.955617, 1], [10, 0.3246385, 0.5053784, 1.727631, 1], [11, 0.3131188, 0.5545098, 1.67091, 1], [12, -0.04916842, -0.0200235, 1.993275, 1], [13, -0.1010573, -0.2895516, 1.693511, 1], [14, -0.07457725, -0.6071892, 1.551629, 1], [15, -0.04691482, -0.6569787, 1.433456, 1], [16, 0.1064559, -0.01066429, 1.975745, 1], [17, 0.1599637, -0.29627, 1.694814, 1], [18, 0.1074751, -0.6116847, 1.558527, 1], [19, 0.09461863, -0.6513668, 1.431178, 1], [20, 0.01773506, 0.410785, 2.122629, 1], [21, -0.222915, -0.05529088, 1.849622, 1], [22, -0.2605275, -0.05032427, 1.971444, 1], [23, 0.2973356, 0.5711268, 1.599393, 1], [24, 0.2584944, 0.560645, 1.680586, 1]]
[[0, 0.03306897, -0.001095371, 2.013135, 1], [1, 0.02222195, 0.2358907, 2.079376, 1], [2, 0.01485564, 0.4690424, 2.134655, 1], [3, 0.02824587, 0.6121382, 2.11051, 1], [4, -0.1719868, 0.4175141, 2.16834, 1], [5, -0.2587412, 0.1995362, 2.169955, 1], [6, -0.2482946, 0.04403339, 1.983586, 1], [7, -0.2294775, -0.02319192, 1.932727, 1], [8, 0.1915658, 0.4028977, 2.107282, 1], [9, 0.3640463, 0.397108, 1.959607, 1], [10, 0.334266, 0.513954, 1.733274, 1], [11, 0.3220125, 0.5674754, 1.679539, 1], [12, -0.0493717, -0.008905046, 1.988789, 1], [13, -0.1081759, -0.188857, 1.702768, 1], [14, -0.0788782, -0.5993888, 1.560326, 1], [15, -0.06447858, -0.6519552, 1.440977, 1], [16, 0.1158418, 0.00812284, 1.971085, 1], [17, 0.1673756, -0.1990981, 1.705554, 1], [18, 0.1101667, -0.5962224, 1.56539, 1], [19, 0.09647214, -0.6465014, 1.4442, 1], [20, 0.01703207, 0.4114331, 2.122794, 1], [21, -0.2084557, -0.09351111, 1.852099, 1], [22, -0.2772719, -0.01521905, 1.942945, 1], [23, 0.3045123, 0.5884718, 1.605461, 1], [24, 0.2641652, 0.5770453, 1.684318, 1]]
