[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1755293, 0.250836, 1.0]], ['2, k, 1', [-0.1796559, 0.5450966, 1.0]], ['2, k, 2', [-0.1837066, 0.8376031, 1.0]], ['2, k, 3', [-0.1866778, 0.9857702, 1.0]], ['2, k, 4', [-0.3307258, 0.7228851, 1.0]], ['2, k, 5', [-0.3703625, 0.5497298, 1.0]], ['2, k, 6', [-0.2542126, 0.4830838, 1.0]], ['2, k, 7', [-0.1516227, 0.4525148, 1.0]], ['2, k, 8', [-0.01417894, 0.7297559, 1.0]], ['2, k, 9', [0.04066118, 0.6084406, 1.0]], ['2, k, 10', [-0.08062657, 0.5091221, 1.0]], ['2, k, 11', [-0.1458796, 0.4561768, 1.0]], ['2, k, 12', [-0.2515437, 0.2470015, 1.0]], ['2, k, 13', [-0.2853867, -0.1101162, 1.0]], ['2, k, 14', [-0.3055125, -0.5522037, 1.0]], ['2, k, 15', [-0.302885, -0.6342205, 1.0]], ['2, k, 16', [-0.09522083, 0.2485999, 1.0]], ['2, k, 17', [-0.05286459, -0.07458095, 1.0]], ['2, k, 18', [-0.06519522, -0.5481885, 1.0]], ['2, k, 19', [-0.0421669, -0.6201444, 1.0]], ['2, k, 20', [-0.1828361, 0.7658404, 1.0]], ['2, k, 21', [-0.131663, 0.4429016, 1.0]], ['2, k, 22', [-0.1490226, 0.3926831, 1.0]], ['2, k, 23', [-0.1627688, 0.4330175, 1.0]], ['2, k, 24', [-0.1966035, 0.4573728, 1.0]]]
[['2, k, 0', [-0.1790436, 0.2839983, 1.0]], ['2, k, 1', [-0.181044, 0.5573859, 1.0]], ['2, k, 2', [-0.1838423, 0.8379496, 1.0]], ['2, k, 3', [-0.1870631, 0.9852467, 1.0]], ['2, k, 4', [-0.3301742, 0.7383946, 1.0]], ['2, k, 5', [-0.354977, 0.5859191, 1.0]], ['2, k, 6', [-0.2286881, 0.5373647, 1.0]], ['2, k, 7', [-0.1506, 0.5263029, 1.0]], ['2, k, 8', [-0.01366369, 0.743255, 1.0]], ['2, k, 9', [0.07275855, 0.6437876, 1.0]], ['2, k, 10', [-0.04543831, 0.5574588, 1.0]], ['2, k, 11', [-0.09452028, 0.527292, 1.0]], ['2, k, 12', [-0.2495217, 0.2805346, 1.0]], ['2, k, 13', [-0.2857173, -0.1104622, 1.0]], ['2, k, 14', [-0.3053636, -0.5523484, 1.0]], ['2, k, 15', [-0.2984832, -0.6347499, 1.0]], ['2, k, 16', [-0.1043614, 0.2815048, 1.0]], ['2, k, 17', [-0.05317684, -0.06464818, 1.0]], ['2, k, 18', [-0.06737156, -0.5328663, 1.0]], ['2, k, 19', [-0.04076043, -0.6205812, 1.0]], ['2, k, 20', [-0.1831477, 0.7679111, 1.0]], ['2, k, 21', [-0.1246614, 0.5242598, 1.0]], ['2, k, 22', [-0.1088146, 0.5036414, 1.0]], ['2, k, 23', [-0.1270291, 0.5037603, 1.0]], ['2, k, 24', [-0.1302378, 0.4802173, 1.0]]]
[['2, k, 0', [-0.1810886, 0.2130319, 1.0]], ['2, k, 1', [-0.1736215, 0.5515705, 1.0]], ['2, k, 2', [-0.1492721, 0.8623818, 1.0]], ['2, k, 3', [-0.18761, 0.9881086, 1.0]], ['2, k, 4', [-0.3471899, 0.7720188, 1.0]], ['2, k, 5', [-0.3542846, 0.6351523, 1.0]], ['2, k, 6', [-0.2119996, 0.598529, 1.0]], ['2, k, 7', [-0.1535758, 0.6069186, 1.0]], ['2, k, 8', [-0.01166531, 0.7840609, 1.0]], ['2, k, 9', [0.04193413, 0.6278986, 1.0]], ['2, k, 10', [-0.07793972, 0.5950943, 1.0]], ['2, k, 11', [-0.1400847, 0.6053736, 1.0]], ['2, k, 12', [-0.2595403, 0.2097194, 1.0]], ['2, k, 13', [-0.2925156, -0.1460547, 1.0]], ['2, k, 14', [-0.3050401, -0.5517164, 1.0]], ['2, k, 15', [-0.2965141, -0.6341866, 1.0]], ['2, k, 16', [-0.09819825, 0.2111198, 1.0]], ['2, k, 17', [-0.04733812, -0.1089782, 1.0]], ['2, k, 18', [-0.06738574, -0.5327081, 1.0]], ['2, k, 19', [-0.04073357, -0.6204353, 1.0]], ['2, k, 20', [-0.1592872, 0.7810561, 1.0]], ['2, k, 21', [-0.11979, 0.6165856, 1.0]], ['2, k, 22', [-0.1123858, 0.5729866, 1.0]], ['2, k, 23', [-0.1797888, 0.620595, 1.0]], ['2, k, 24', [-0.1728825, 0.5695268, 1.0]]]
[['2, k, 0', [-0.1806281, 0.2035749, 1.0]], ['2, k, 1', [-0.1886436, 0.4698704, 1.0]], ['2, k, 2', [-0.1962338, 0.7405803, 1.0]], ['2, k, 3', [-0.1929307, 0.9275809, 1.0]], ['2, k, 4', [-0.3138334, 0.6679528, 1.0]], ['2, k, 5', [-0.3497496, 0.6620929, 1.0]], ['2, k, 6', [-0.2413377, 0.6812645, 1.0]], ['2, k, 7', [-0.1497258, 0.6970944, 1.0]], ['2, k, 8', [-0.02794226, 0.6579331, 1.0]], ['2, k, 9', [0.04102022, 0.6723855, 1.0]], ['2, k, 10', [-0.05360375, 0.6866209, 1.0]], ['2, k, 11', [-0.1403994, 0.6952093, 1.0]], ['2, k, 12', [-0.2616693, 0.2012109, 1.0]], ['2, k, 13', [-0.2912875, -0.131614, 1.0]], ['2, k, 14', [-0.3063509, -0.5507072, 1.0]], ['2, k, 15', [-0.2991334, -0.6347944, 1.0]], ['2, k, 16', [-0.09474686, 0.2001458, 1.0]], ['2, k, 17', [-0.04627839, -0.1199191, 1.0]], ['2, k, 18', [-0.06736684, -0.5323348, 1.0]], ['2, k, 19', [-0.03722356, -0.6156874, 1.0]], ['2, k, 20', [-0.1945176, 0.6741427, 1.0]], ['2, k, 21', [-0.104984, 0.7085741, 1.0]], ['2, k, 22', [-0.1135385, 0.6647671, 1.0]], ['2, k, 23', [-0.1803411, 0.7284582, 1.0]], ['2, k, 24', [-0.1674648, 0.6588615, 1.0]]]
[['2, k, 0', [-0.1786696, 0.2149913, 1.0]], ['2, k, 1', [-0.177854, 0.5319977, 1.0]], ['2, k, 2', [-0.1783226, 0.8278551, 1.0]], ['2, k, 3', [-0.1754678, 1.015862, 1.0]], ['2, k, 4', [-0.3100536, 0.6877003, 1.0]], ['2, k, 5', [-0.3572628, 0.7125462, 1.0]], ['2, k, 6', [-0.2180739, 0.7700061, 1.0]], ['2, k, 7', [-0.1646663, 0.7775121, 1.0]], ['2, k, 8', [-0.03658042, 0.689177, 1.0]], ['2, k, 9', [0.03281764, 0.7244227, 1.0]], ['2, k, 10', [-0.06198209, 0.7482212, 1.0]], ['2, k, 11', [-0.1404449, 0.7825407, 1.0]], ['2, k, 12', [-0.2590339, 0.2112062, 1.0]], ['2, k, 13', [-0.2865158, -0.1140903, 1.0]], ['2, k, 14', [-0.3079602, -0.548996, 1.0]], ['2, k, 15', [-0.2976705, -0.6328175, 1.0]], ['2, k, 16', [-0.0937495, 0.2136182, 1.0]], ['2, k, 17', [-0.05278496, -0.1088114, 1.0]], ['2, k, 18', [-0.05986464, -0.5803188, 1.0]], ['2, k, 19', [-0.04427818, -0.6308256, 1.0]], ['2, k, 20', [-0.178346, 0.7552289, 1.0]], ['2, k, 21', [-0.1275295, 0.7942964, 1.0]], ['2, k, 22', [-0.1214445, 0.7440849, 1.0]], ['2, k, 23', [-0.1719622, 0.796523, 1.0]], ['2, k, 24', [-0.1742245, 0.7481139, 1.0]]]
[['2, k, 0', [-0.1763244, 0.2684341, 1.0]], ['2, k, 1', [-0.1799518, 0.5554714, 1.0]], ['2, k, 2', [-0.1823189, 0.8435165, 1.0]], ['2, k, 3', [-0.1825784, 0.9526022, 1.0]], ['2, k, 4', [-0.3236112, 0.7140814, 1.0]], ['2, k, 5', [-0.3602917, 0.7501621, 1.0]], ['2, k, 6', [-0.224632, 0.8302636, 1.0]], ['2, k, 7', [-0.1591706, 0.8742944, 1.0]], ['2, k, 8', [-0.03117063, 0.7256164, 1.0]], ['2, k, 9', [0.04208197, 0.763845, 1.0]], ['2, k, 10', [-0.07910065, 0.8254529, 1.0]], ['2, k, 11', [-0.1426836, 0.8728021, 1.0]], ['2, k, 12', [-0.2637408, 0.2626383, 1.0]], ['2, k, 13', [-0.2812774, -0.0907106, 1.0]], ['2, k, 14', [-0.3076878, -0.5493457, 1.0]], ['2, k, 15', [-0.2983171, -0.6331853, 1.0]], ['2, k, 16', [-0.08455924, 0.2676052, 1.0]], ['2, k, 17', [-0.05958507, -0.05680325, 1.0]], ['2, k, 18', [-0.06658972, -0.5284696, 1.0]], ['2, k, 19', [-0.04583365, -0.6213825, 1.0]], ['2, k, 20', [-0.1818801, 0.7726052, 1.0]], ['2, k, 21', [-0.1268815, 0.8949541, 1.0]], ['2, k, 22', [-0.1118853, 0.8448013, 1.0]], ['2, k, 23', [-0.186798, 0.9035882, 1.0]], ['2, k, 24', [-0.1808217, 0.8357077, 1.0]]]
[['2, k, 0', [-0.1703051, 0.2885662, 1.0]], ['2, k, 1', [-0.1815436, 0.5935456, 1.0]], ['2, k, 2', [-0.1953609, 0.8853206, 1.0]], ['2, k, 3', [-0.1790622, 1.005445, 1.0]], ['2, k, 4', [-0.3399121, 0.7252576, 1.0]], ['2, k, 5', [-0.3379606, 0.8101146, 1.0]], ['2, k, 6', [-0.2634422, 0.8905792, 1.0]], ['2, k, 7', [-0.1640027, 0.9489022, 1.0]], ['2, k, 8', [-0.02360006, 0.767238, 1.0]], ['2, k, 9', [0.01500383, 0.8260321, 1.0]], ['2, k, 10', [-0.07342775, 0.9028164, 1.0]], ['2, k, 11', [-0.1429911, 0.9576297, 1.0]], ['2, k, 12', [-0.2587144, 0.276492, 1.0]], ['2, k, 13', [-0.2811064, -0.08798046, 1.0]], ['2, k, 14', [-0.3077434, -0.5492249, 1.0]], ['2, k, 15', [-0.2988752, -0.6334772, 1.0]], ['2, k, 16', [-0.07764836, 0.2947333, 1.0]], ['2, k, 17', [-0.06550677, -0.03733233, 1.0]], ['2, k, 18', [-0.06732888, -0.5087672, 1.0]], ['2, k, 19', [-0.04370352, -0.6050389, 1.0]], ['2, k, 20', [-0.192133, 0.8146824, 1.0]], ['2, k, 21', [-0.1371078, 0.9796087, 1.0]], ['2, k, 22', [-0.1503923, 0.9060669, 1.0]], ['2, k, 23', [-0.1851956, 0.9943597, 1.0]], ['2, k, 24', [-0.1657765, 0.9136286, 1.0]]]
[['2, k, 0', [-0.1666674, 0.3066254, 1.0]], ['2, k, 1', [-0.1839866, 0.618505, 1.0]], ['2, k, 2', [-0.2035137, 0.9243093, 1.0]], ['2, k, 3', [-0.1886958, 1.045753, 1.0]], ['2, k, 4', [-0.3419032, 0.7241548, 1.0]], ['2, k, 5', [-0.3215895, 0.846564, 1.0]], ['2, k, 6', [-0.2356143, 0.9486169, 1.0]], ['2, k, 7', [-0.1608675, 1.032912, 1.0]], ['2, k, 8', [-0.03145327, 0.8123149, 1.0]], ['2, k, 9', [0.01696032, 0.86965, 1.0]], ['2, k, 10', [-0.09845719, 0.986575, 1.0]], ['2, k, 11', [-0.1468993, 1.031297, 1.0]], ['2, k, 12', [-0.255583, 0.2902646, 1.0]], ['2, k, 13', [-0.2801355, -0.08519381, 1.0]], ['2, k, 14', [-0.3077635, -0.549253, 1.0]], ['2, k, 15', [-0.2999623, -0.6334199, 1.0]], ['2, k, 16', [-0.07367663, 0.3158444, 1.0]], ['2, k, 17', [-0.06623383, -0.03475538, 1.0]], ['2, k, 18', [-0.06733792, -0.5059355, 1.0]], ['2, k, 19', [-0.0432637, -0.6026766, 1.0]], ['2, k, 20', [-0.1984903, 0.8483073, 1.0]], ['2, k, 21', [-0.1390965, 1.084499, 1.0]], ['2, k, 22', [-0.118195, 0.9994748, 1.0]], ['2, k, 23', [-0.1833277, 1.081442, 1.0]], ['2, k, 24', [-0.1880851, 0.9981019, 1.0]]]
[['2, k, 0', [-0.1669314, 0.3062038, 1.0]], ['2, k, 1', [-0.1834986, 0.6134185, 1.0]], ['2, k, 2', [-0.1974602, 0.9015011, 1.0]], ['2, k, 3', [-0.1812757, 1.022115, 1.0]], ['2, k, 4', [-0.3412729, 0.7247818, 1.0]], ['2, k, 5', [-0.3214963, 0.8725151, 1.0]], ['2, k, 6', [-0.2408804, 0.9929404, 1.0]], ['2, k, 7', [-0.1612885, 1.097953, 1.0]], ['2, k, 8', [-0.03105954, 0.8072616, 1.0]], ['2, k, 9', [0.02323662, 0.8896979, 1.0]], ['2, k, 10', [-0.05258675, 1.009863, 1.0]], ['2, k, 11', [-0.148198, 1.101232, 1.0]], ['2, k, 12', [-0.2559354, 0.2907697, 1.0]], ['2, k, 13', [-0.279233, -0.08116126, 1.0]], ['2, k, 14', [-0.3074858, -0.5481791, 1.0]], ['2, k, 15', [-0.3006492, -0.633288, 1.0]], ['2, k, 16', [-0.07395181, 0.312524, 1.0]], ['2, k, 17', [-0.0664542, -0.03482949, 1.0]], ['2, k, 18', [-0.06702009, -0.5059953, 1.0]], ['2, k, 19', [-0.06596444, -0.5493789, 1.0]], ['2, k, 20', [-0.1947138, 0.8324059, 1.0]], ['2, k, 21', [-0.1432701, 1.136838, 1.0]], ['2, k, 22', [-0.1129547, 1.072025, 1.0]], ['2, k, 23', [-0.1799017, 1.141097, 1.0]], ['2, k, 24', [-0.1884149, 1.07459, 1.0]]]
[['2, k, 0', [-0.1669594, 0.3075423, 1.0]], ['2, k, 1', [-0.1790533, 0.6006563, 1.0]], ['2, k, 2', [-0.1820146, 0.8570086, 1.0]], ['2, k, 3', [-0.1664914, 0.9772272, 1.0]], ['2, k, 4', [-0.3396706, 0.7283989, 1.0]], ['2, k, 5', [-0.3557344, 0.9032124, 1.0]], ['2, k, 6', [-0.2753128, 1.045313, 1.0]], ['2, k, 7', [-0.1683829, 1.161107, 1.0]], ['2, k, 8', [-0.03085206, 0.8069845, 1.0]], ['2, k, 9', [-0.02587846, 0.9285617, 1.0]], ['2, k, 10', [-0.1163363, 1.084442, 1.0]], ['2, k, 11', [-0.1574121, 1.158411, 1.0]], ['2, k, 12', [-0.2554798, 0.2934352, 1.0]], ['2, k, 13', [-0.2789857, -0.08210076, 1.0]], ['2, k, 14', [-0.3069074, -0.5494155, 1.0]], ['2, k, 15', [-0.3012311, -0.6339806, 1.0]], ['2, k, 16', [-0.07422871, 0.3131972, 1.0]], ['2, k, 17', [-0.06824707, -0.02828446, 1.0]], ['2, k, 18', [-0.06703678, -0.4992416, 1.0]], ['2, k, 19', [-0.05020054, -0.5967236, 1.0]], ['2, k, 20', [-0.1816231, 0.7947734, 1.0]], ['2, k, 21', [-0.1287169, 1.178765, 1.0]], ['2, k, 22', [-0.1263774, 1.131278, 1.0]], ['2, k, 23', [-0.18582, 1.207066, 1.0]], ['2, k, 24', [-0.2008426, 1.122258, 1.0]]]
[['2, k, 0', [-0.1685147, 0.312856, 1.0]], ['2, k, 1', [-0.1753126, 0.595046, 1.0]], ['2, k, 2', [-0.1739123, 0.8484358, 1.0]], ['2, k, 3', [-0.1577227, 0.9682573, 1.0]], ['2, k, 4', [-0.3395677, 0.7348425, 1.0]], ['2, k, 5', [-0.3156296, 0.9262297, 1.0]], ['2, k, 6', [-0.2422365, 1.069455, 1.0]], ['2, k, 7', [-0.1643466, 1.210479, 1.0]], ['2, k, 8', [-0.02971626, 0.8077307, 1.0]], ['2, k, 9', [0.02624315, 0.952986, 1.0]], ['2, k, 10', [-0.08912188, 1.12838, 1.0]], ['2, k, 11', [-0.1400239, 1.192308, 1.0]], ['2, k, 12', [-0.2558077, 0.2998999, 1.0]], ['2, k, 13', [-0.2783191, -0.08230813, 1.0]], ['2, k, 14', [-0.3063546, -0.5505072, 1.0]], ['2, k, 15', [-0.3016639, -0.6345606, 1.0]], ['2, k, 16', [-0.07695121, 0.3178324, 1.0]], ['2, k, 17', [-0.06785087, -0.03332051, 1.0]], ['2, k, 18', [-0.06797239, -0.5041222, 1.0]], ['2, k, 19', [-0.04470916, -0.600607, 1.0]], ['2, k, 20', [-0.1745673, 0.786616, 1.0]], ['2, k, 21', [-0.1499818, 1.241014, 1.0]], ['2, k, 22', [-0.1151386, 1.191513, 1.0]], ['2, k, 23', [-0.1813741, 1.235467, 1.0]], ['2, k, 24', [-0.1571956, 1.175415, 1.0]]]
[['2, k, 0', [-0.1669068, 0.3156356, 1.0]], ['2, k, 1', [-0.1736947, 0.5942003, 1.0]], ['2, k, 2', [-0.1735464, 0.8484727, 1.0]], ['2, k, 3', [-0.1573718, 0.9683167, 1.0]], ['2, k, 4', [-0.342813, 0.7503307, 1.0]], ['2, k, 5', [-0.3527133, 0.9535413, 1.0]], ['2, k, 6', [-0.282985, 1.111467, 1.0]], ['2, k, 7', [-0.1754884, 1.242542, 1.0]], ['2, k, 8', [-0.02668124, 0.8096586, 1.0]], ['2, k, 9', [-0.02691606, 0.9759285, 1.0]], ['2, k, 10', [-0.1042484, 1.13649, 1.0]], ['2, k, 11', [-0.1621266, 1.244406, 1.0]], ['2, k, 12', [-0.2519443, 0.3058088, 1.0]], ['2, k, 13', [-0.2774397, -0.08114713, 1.0]], ['2, k, 14', [-0.3063901, -0.5509161, 1.0]], ['2, k, 15', [-0.3025095, -0.6351197, 1.0]], ['2, k, 16', [-0.07667021, 0.318638, 1.0]], ['2, k, 17', [-0.06935899, -0.01665467, 1.0]], ['2, k, 18', [-0.06817213, -0.4860133, 1.0]], ['2, k, 19', [-0.06568432, -0.5288838, 1.0]], ['2, k, 20', [-0.1740022, 0.7864904, 1.0]], ['2, k, 21', [-0.128726, 1.273649, 1.0]], ['2, k, 22', [-0.1414495, 1.225381, 1.0]], ['2, k, 23', [-0.1835637, 1.27108, 1.0]], ['2, k, 24', [-0.2070001, 1.216985, 1.0]]]
[['2, k, 0', [-0.162772, 0.324183, 1.0]], ['2, k, 1', [-0.1711911, 0.5946399, 1.0]], ['2, k, 2', [-0.1722752, 0.8484423, 1.0]], ['2, k, 3', [-0.1561065, 0.9683241, 1.0]], ['2, k, 4', [-0.344062, 0.7565509, 1.0]], ['2, k, 5', [-0.3212449, 0.9723145, 1.0]], ['2, k, 6', [-0.2548054, 1.129766, 1.0]], ['2, k, 7', [-0.178265, 1.277958, 1.0]], ['2, k, 8', [-0.02411003, 0.8137609, 1.0]], ['2, k, 9', [0.03234505, 0.9971794, 1.0]], ['2, k, 10', [-0.07106162, 1.178151, 1.0]], ['2, k, 11', [-0.1590999, 1.273339, 1.0]], ['2, k, 12', [-0.2472278, 0.3132751, 1.0]], ['2, k, 13', [-0.2760089, -0.08001435, 1.0]], ['2, k, 14', [-0.3055228, -0.5507523, 1.0]], ['2, k, 15', [-0.3037506, -0.635745, 1.0]], ['2, k, 16', [-0.07380406, 0.327346, 1.0]], ['2, k, 17', [-0.07038257, -0.01518361, 1.0]], ['2, k, 18', [-0.06802246, -0.4845325, 1.0]], ['2, k, 19', [-0.05313008, -0.5818529, 1.0]], ['2, k, 20', [-0.1724463, 0.7865016, 1.0]], ['2, k, 21', [-0.1612087, 1.316417, 1.0]], ['2, k, 22', [-0.1310743, 1.249836, 1.0]], ['2, k, 23', [-0.1879451, 1.330088, 1.0]], ['2, k, 24', [-0.203589, 1.243983, 1.0]]]
[['2, k, 0', [-0.1616168, 0.3334672, 1.0]], ['2, k, 1', [-0.1645766, 0.597603, 1.0]], ['2, k, 2', [-0.1589131, 0.8495709, 1.0]], ['2, k, 3', [-0.1425367, 0.969529, 1.0]], ['2, k, 4', [-0.3451705, 0.7645652, 1.0]], ['2, k, 5', [-0.3543797, 0.9837904, 1.0]], ['2, k, 6', [-0.2566518, 1.20479, 1.0]], ['2, k, 7', [-0.2099327, 1.272686, 1.0]], ['2, k, 8', [-0.02266013, 0.8177797, 1.0]], ['2, k, 9', [0.02338917, 1.042974, 1.0]], ['2, k, 10', [-0.1029926, 1.245045, 1.0]], ['2, k, 11', [-0.1557946, 1.290049, 1.0]], ['2, k, 12', [-0.2450699, 0.3231022, 1.0]], ['2, k, 13', [-0.2760833, -0.0784246, 1.0]], ['2, k, 14', [-0.3053485, -0.5491994, 1.0]], ['2, k, 15', [-0.3035365, -0.6344625, 1.0]], ['2, k, 16', [-0.0737475, 0.3360314, 1.0]], ['2, k, 17', [-0.07151496, -0.004803959, 1.0]], ['2, k, 18', [-0.06805595, -0.4733002, 1.0]], ['2, k, 19', [-0.06436515, -0.5165042, 1.0]], ['2, k, 20', [-0.1608336, 0.7881243, 1.0]], ['2, k, 21', [-0.1638395, 1.327684, 1.0]], ['2, k, 22', [-0.1886062, 1.271461, 1.0]], ['2, k, 23', [-0.1877332, 1.328895, 1.0]], ['2, k, 24', [-0.1657058, 1.285606, 1.0]]]
[['2, k, 0', [-0.1619227, 0.3380625, 1.0]], ['2, k, 1', [-0.1563189, 0.5993752, 1.0]], ['2, k, 2', [-0.1376366, 0.8477846, 1.0]], ['2, k, 3', [-0.1208328, 0.9677662, 1.0]], ['2, k, 4', [-0.347675, 0.784192, 1.0]], ['2, k, 5', [-0.3496006, 1.013176, 1.0]], ['2, k, 6', [-0.2437559, 1.23277, 1.0]], ['2, k, 7', [-0.2126581, 1.291246, 1.0]], ['2, k, 8', [-0.02117899, 0.8234507, 1.0]], ['2, k, 9', [0.0246302, 1.051736, 1.0]], ['2, k, 10', [-0.08756009, 1.246364, 1.0]], ['2, k, 11', [-0.1286938, 1.293088, 1.0]], ['2, k, 12', [-0.2450825, 0.3293176, 1.0]], ['2, k, 13', [-0.2761079, -0.07855569, 1.0]], ['2, k, 14', [-0.3053467, -0.549256, 1.0]], ['2, k, 15', [-0.3036808, -0.6347319, 1.0]], ['2, k, 16', [-0.07431944, 0.3389602, 1.0]], ['2, k, 17', [-0.0719465, -0.001032124, 1.0]], ['2, k, 18', [-0.06789541, -0.469648, 1.0]], ['2, k, 19', [-0.06370927, -0.51328, 1.0]], ['2, k, 20', [-0.1429842, 0.7873676, 1.0]], ['2, k, 21', [-0.155384, 1.337762, 1.0]], ['2, k, 22', [-0.1957878, 1.281516, 1.0]], ['2, k, 23', [-0.1870528, 1.354965, 1.0]], ['2, k, 24', [-0.1518748, 1.290735, 1.0]]]
[['2, k, 0', [-0.1612682, 0.3462155, 1.0]], ['2, k, 1', [-0.1528188, 0.6008891, 1.0]], ['2, k, 2', [-0.1353673, 0.8462691, 1.0]], ['2, k, 3', [-0.1185232, 0.9662488, 1.0]], ['2, k, 4', [-0.3477984, 0.7892795, 1.0]], ['2, k, 5', [-0.3191108, 1.024371, 1.0]], ['2, k, 6', [-0.2268251, 1.214115, 1.0]], ['2, k, 7', [-0.2024263, 1.308443, 1.0]], ['2, k, 8', [-0.01377687, 0.8451787, 1.0]], ['2, k, 9', [0.02564678, 1.077904, 1.0]], ['2, k, 10', [-0.1087271, 1.285333, 1.0]], ['2, k, 11', [-0.1549747, 1.340177, 1.0]], ['2, k, 12', [-0.2440568, 0.3350698, 1.0]], ['2, k, 13', [-0.2761546, -0.07840014, 1.0]], ['2, k, 14', [-0.3058048, -0.5491233, 1.0]], ['2, k, 15', [-0.3034589, -0.63443, 1.0]], ['2, k, 16', [-0.07445098, 0.3492088, 1.0]], ['2, k, 17', [-0.07195237, -0.0009821738, 1.0]], ['2, k, 18', [-0.0685678, -0.4695794, 1.0]], ['2, k, 19', [-0.0626746, -0.5132487, 1.0]], ['2, k, 20', [-0.1402728, 0.7864343, 1.0]], ['2, k, 21', [-0.1473239, 1.358394, 1.0]], ['2, k, 22', [-0.1444281, 1.288393, 1.0]], ['2, k, 23', [-0.1925487, 1.384828, 1.0]], ['2, k, 24', [-0.1745407, 1.339294, 1.0]]]
[['2, k, 0', [-0.1614135, 0.3515366, 1.0]], ['2, k, 1', [-0.1463962, 0.5995851, 1.0]], ['2, k, 2', [-0.1178132, 0.8289098, 1.0]], ['2, k, 3', [-0.100653, 0.9487585, 1.0]], ['2, k, 4', [-0.3491248, 0.8186328, 1.0]], ['2, k, 5', [-0.3540816, 1.050802, 1.0]], ['2, k, 6', [-0.2360991, 1.274621, 1.0]], ['2, k, 7', [-0.1782967, 1.340986, 1.0]], ['2, k, 8', [-0.007829622, 0.8652377, 1.0]], ['2, k, 9', [0.02929197, 1.084234, 1.0]], ['2, k, 10', [-0.09576459, 1.276774, 1.0]], ['2, k, 11', [-0.1411518, 1.335649, 1.0]], ['2, k, 12', [-0.2433323, 0.3403922, 1.0]], ['2, k, 13', [-0.2760377, -0.07851372, 1.0]], ['2, k, 14', [-0.3052819, -0.5492808, 1.0]], ['2, k, 15', [-0.3032805, -0.634687, 1.0]], ['2, k, 16', [-0.07545599, 0.3542443, 1.0]], ['2, k, 17', [-0.07247693, -0.001151698, 1.0]], ['2, k, 18', [-0.06859173, -0.4697895, 1.0]], ['2, k, 19', [-0.06025797, -0.5150878, 1.0]], ['2, k, 20', [-0.125588, 0.7741767, 1.0]], ['2, k, 21', [-0.1467982, 1.386487, 1.0]], ['2, k, 22', [-0.1265848, 1.320154, 1.0]], ['2, k, 23', [-0.185983, 1.407654, 1.0]], ['2, k, 24', [-0.1946433, 1.313893, 1.0]]]
