[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03694843, -0.2640975, 1.0]], ['2, k, 1', [0.01992971, 0.03430976, 1.0]], ['2, k, 2', [0.004058087, 0.3254033, 1.0]], ['2, k, 3', [0.007509679, 0.4592765, 1.0]], ['2, k, 4', [-0.1662139, 0.2088463, 1.0]], ['2, k, 5', [-0.2309944, 0.00428523, 1.0]], ['2, k, 6', [-0.1730978, -0.1352483, 1.0]], ['2, k, 7', [-0.131038, -0.1579907, 1.0]], ['2, k, 8', [0.1758708, 0.204741, 1.0]], ['2, k, 9', [0.2490919, 0.0349692, 1.0]], ['2, k, 10', [0.3113723, 0.05819819, 1.0]], ['2, k, 11', [0.3079221, 0.100779, 1.0]], ['2, k, 12', [-0.05212887, -0.2637638, 1.0]], ['2, k, 13', [-0.1299537, -0.275045, 1.0]], ['2, k, 14', [-0.1281112, -0.6135321, 1.0]], ['2, k, 15', [-0.1261771, -0.6494758, 1.0]], ['2, k, 16', [0.1250752, -0.2571325, 1.0]], ['2, k, 17', [0.1744814, -0.276878, 1.0]], ['2, k, 18', [0.1458099, -0.6206437, 1.0]], ['2, k, 19', [0.1882487, -0.703356, 1.0]], ['2, k, 20', [0.007939604, 0.2536107, 1.0]], ['2, k, 21', [-0.1015049, -0.2016606, 1.0]], ['2, k, 22', [-0.1811105, -0.1558246, 1.0]], ['2, k, 23', [0.3385872, 0.1232025, 1.0]], ['2, k, 24', [0.2748998, 0.1020926, 1.0]]]
[['2, k, 0', [0.03700037, -0.2642189, 1.0]], ['2, k, 1', [0.01992659, 0.03429403, 1.0]], ['2, k, 2', [0.003955574, 0.3254014, 1.0]], ['2, k, 3', [0.007585601, 0.4593103, 1.0]], ['2, k, 4', [-0.1662857, 0.2082283, 1.0]], ['2, k, 5', [-0.2306311, 0.004066326, 1.0]], ['2, k, 6', [-0.1601695, -0.1293769, 1.0]], ['2, k, 7', [-0.1256662, -0.1569928, 1.0]], ['2, k, 8', [0.1745009, 0.2052929, 1.0]], ['2, k, 9', [0.2511483, 0.03351656, 1.0]], ['2, k, 10', [0.2948056, 0.1181796, 1.0]], ['2, k, 11', [0.2972183, 0.1649318, 1.0]], ['2, k, 12', [-0.05210124, -0.2639586, 1.0]], ['2, k, 13', [-0.1300867, -0.2750467, 1.0]], ['2, k, 14', [-0.1283471, -0.6137208, 1.0]], ['2, k, 15', [-0.1268095, -0.6496581, 1.0]], ['2, k, 16', [0.1251912, -0.2572643, 1.0]], ['2, k, 17', [0.1743206, -0.2769937, 1.0]], ['2, k, 18', [0.1457849, -0.6207373, 1.0]], ['2, k, 19', [0.1880009, -0.7035306, 1.0]], ['2, k, 20', [0.007878619, 0.2536048, 1.0]], ['2, k, 21', [-0.1017156, -0.2021729, 1.0]], ['2, k, 22', [-0.1772629, -0.1520171, 1.0]], ['2, k, 23', [0.3203335, 0.1826508, 1.0]], ['2, k, 24', [0.2822292, 0.147439, 1.0]]]
[['2, k, 0', [0.0370045, -0.2642736, 1.0]], ['2, k, 1', [0.01999992, 0.03426978, 1.0]], ['2, k, 2', [0.004115923, 0.3253847, 1.0]], ['2, k, 3', [0.007586184, 0.4594435, 1.0]], ['2, k, 4', [-0.1662627, 0.2082788, 1.0]], ['2, k, 5', [-0.2304954, 0.00434521, 1.0]], ['2, k, 6', [-0.1569836, -0.127538, 1.0]], ['2, k, 7', [-0.1252208, -0.1561927, 1.0]], ['2, k, 8', [0.1732845, 0.2054714, 1.0]], ['2, k, 9', [0.2578309, 0.03736151, 1.0]], ['2, k, 10', [0.2803952, 0.1537491, 1.0]], ['2, k, 11', [0.2818008, 0.2097102, 1.0]], ['2, k, 12', [-0.05211527, -0.2640076, 1.0]], ['2, k, 13', [-0.1301574, -0.2747853, 1.0]], ['2, k, 14', [-0.1276553, -0.6137525, 1.0]], ['2, k, 15', [-0.1264537, -0.6496876, 1.0]], ['2, k, 16', [0.1252182, -0.2573557, 1.0]], ['2, k, 17', [0.1742873, -0.2769784, 1.0]], ['2, k, 18', [0.1459121, -0.6206954, 1.0]], ['2, k, 19', [0.1880003, -0.7035827, 1.0]], ['2, k, 20', [0.00801566, 0.2535897, 1.0]], ['2, k, 21', [-0.1010162, -0.2019804, 1.0]], ['2, k, 22', [-0.1764854, -0.1487827, 1.0]], ['2, k, 23', [0.299239, 0.2435709, 1.0]], ['2, k, 24', [0.316714, 0.2174067, 1.0]]]
[['2, k, 0', [0.03705083, -0.2643694, 1.0]], ['2, k, 1', [0.02009676, 0.03421802, 1.0]], ['2, k, 2', [0.004235327, 0.3253457, 1.0]], ['2, k, 3', [0.007669863, 0.4592474, 1.0]], ['2, k, 4', [-0.1662043, 0.2081065, 1.0]], ['2, k, 5', [-0.2303327, 0.004287261, 1.0]], ['2, k, 6', [-0.1513777, -0.1295322, 1.0]], ['2, k, 7', [-0.1257478, -0.1597368, 1.0]], ['2, k, 8', [0.1711613, 0.2060913, 1.0]], ['2, k, 9', [0.2624613, 0.05292369, 1.0]], ['2, k, 10', [0.2687687, 0.196312, 1.0]], ['2, k, 11', [0.2702029, 0.2524159, 1.0]], ['2, k, 12', [-0.05209015, -0.2641447, 1.0]], ['2, k, 13', [-0.1304839, -0.2743023, 1.0]], ['2, k, 14', [-0.1282194, -0.6134511, 1.0]], ['2, k, 15', [-0.1271838, -0.6493887, 1.0]], ['2, k, 16', [0.1253149, -0.2574578, 1.0]], ['2, k, 17', [0.1742623, -0.2769595, 1.0]], ['2, k, 18', [0.1458039, -0.6206545, 1.0]], ['2, k, 19', [0.188328, -0.7032598, 1.0]], ['2, k, 20', [0.008130142, 0.2535516, 1.0]], ['2, k, 21', [-0.1010633, -0.2076797, 1.0]], ['2, k, 22', [-0.175248, -0.1544445, 1.0]], ['2, k, 23', [0.2877149, 0.3121734, 1.0]], ['2, k, 24', [0.3034247, 0.2659207, 1.0]]]
[['2, k, 0', [0.03710985, -0.2643393, 1.0]], ['2, k, 1', [0.02009414, 0.03421655, 1.0]], ['2, k, 2', [0.003944216, 0.3251736, 1.0]], ['2, k, 3', [0.007505892, 0.4590761, 1.0]], ['2, k, 4', [-0.166177, 0.2081202, 1.0]], ['2, k, 5', [-0.230168, 0.004357014, 1.0]], ['2, k, 6', [-0.1719331, -0.134151, 1.0]], ['2, k, 7', [-0.1351022, -0.1585468, 1.0]], ['2, k, 8', [0.1682125, 0.2086827, 1.0]], ['2, k, 9', [0.2675594, 0.07544376, 1.0]], ['2, k, 10', [0.261002, 0.2317966, 1.0]], ['2, k, 11', [0.253444, 0.2860564, 1.0]], ['2, k, 12', [-0.05204965, -0.2641486, 1.0]], ['2, k, 13', [-0.1305883, -0.2743071, 1.0]], ['2, k, 14', [-0.1291486, -0.6135688, 1.0]], ['2, k, 15', [-0.1284718, -0.6495276, 1.0]], ['2, k, 16', [0.1254081, -0.2573163, 1.0]], ['2, k, 17', [0.1742677, -0.2769425, 1.0]], ['2, k, 18', [0.145416, -0.6204259, 1.0]], ['2, k, 19', [0.1881006, -0.7030286, 1.0]], ['2, k, 20', [0.007941941, 0.2534474, 1.0]], ['2, k, 21', [-0.1158588, -0.1959876, 1.0]], ['2, k, 22', [-0.1880565, -0.1606522, 1.0]], ['2, k, 23', [0.2650265, 0.338448, 1.0]], ['2, k, 24', [0.2833323, 0.2903681, 1.0]]]
[['2, k, 0', [0.03713499, -0.2643387, 1.0]], ['2, k, 1', [0.02012006, 0.03419413, 1.0]], ['2, k, 2', [0.003953573, 0.3251027, 1.0]], ['2, k, 3', [0.007501582, 0.459096, 1.0]], ['2, k, 4', [-0.1659797, 0.2085223, 1.0]], ['2, k, 5', [-0.2298842, 0.004734665, 1.0]], ['2, k, 6', [-0.1529758, -0.1335488, 1.0]], ['2, k, 7', [-0.1256888, -0.1570592, 1.0]], ['2, k, 8', [0.1657505, 0.2103357, 1.0]], ['2, k, 9', [0.2686358, 0.086586, 1.0]], ['2, k, 10', [0.2480668, 0.254107, 1.0]], ['2, k, 11', [0.2383305, 0.3028357, 1.0]], ['2, k, 12', [-0.05203828, -0.2641534, 1.0]], ['2, k, 13', [-0.1307257, -0.2742957, 1.0]], ['2, k, 14', [-0.1297074, -0.613505, 1.0]], ['2, k, 15', [-0.1297556, -0.6494673, 1.0]], ['2, k, 16', [0.1254547, -0.2572809, 1.0]], ['2, k, 17', [0.1741939, -0.2768884, 1.0]], ['2, k, 18', [0.1453908, -0.6203703, 1.0]], ['2, k, 19', [0.1880429, -0.7030246, 1.0]], ['2, k, 20', [0.007955515, 0.2533939, 1.0]], ['2, k, 21', [-0.1040275, -0.2025946, 1.0]], ['2, k, 22', [-0.1716098, -0.1532495, 1.0]], ['2, k, 23', [0.2438868, 0.3651666, 1.0]], ['2, k, 24', [0.2647722, 0.3185773, 1.0]]]
[['2, k, 0', [0.03713863, -0.264372, 1.0]], ['2, k, 1', [0.02037678, 0.03406208, 1.0]], ['2, k, 2', [0.004738264, 0.3247406, 1.0]], ['2, k, 3', [0.007579594, 0.4587668, 1.0]], ['2, k, 4', [-0.1654318, 0.2086086, 1.0]], ['2, k, 5', [-0.2301327, 0.005176764, 1.0]], ['2, k, 6', [-0.184884, -0.1146281, 1.0]], ['2, k, 7', [-0.1369833, -0.1581675, 1.0]], ['2, k, 8', [0.1668393, 0.2100488, 1.0]], ['2, k, 9', [0.2679088, 0.09047204, 1.0]], ['2, k, 10', [0.2362804, 0.2677329, 1.0]], ['2, k, 11', [0.2234704, 0.3181134, 1.0]], ['2, k, 12', [-0.05205023, -0.2641583, 1.0]], ['2, k, 13', [-0.1307136, -0.2740364, 1.0]], ['2, k, 14', [-0.1299218, -0.6133102, 1.0]], ['2, k, 15', [-0.1298004, -0.649281, 1.0]], ['2, k, 16', [0.1254787, -0.2574154, 1.0]], ['2, k, 17', [0.174028, -0.2765647, 1.0]], ['2, k, 18', [0.1450047, -0.6199725, 1.0]], ['2, k, 19', [0.187437, -0.702808, 1.0]], ['2, k, 20', [0.00857991, 0.253106, 1.0]], ['2, k, 21', [-0.123088, -0.202248, 1.0]], ['2, k, 22', [-0.1852141, -0.1808556, 1.0]], ['2, k, 23', [0.2167247, 0.3718336, 1.0]], ['2, k, 24', [0.2515177, 0.3459432, 1.0]]]
[['2, k, 0', [0.03720122, -0.2644156, 1.0]], ['2, k, 1', [0.02055976, 0.03400742, 1.0]], ['2, k, 2', [0.005046505, 0.3246506, 1.0]], ['2, k, 3', [0.007406072, 0.4582681, 1.0]], ['2, k, 4', [-0.1653117, 0.2085138, 1.0]], ['2, k, 5', [-0.2299436, 0.005071868, 1.0]], ['2, k, 6', [-0.1822504, -0.1276983, 1.0]], ['2, k, 7', [-0.1395504, -0.1677619, 1.0]], ['2, k, 8', [0.1638741, 0.2114342, 1.0]], ['2, k, 9', [0.2674894, 0.09525775, 1.0]], ['2, k, 10', [0.2276195, 0.2757236, 1.0]], ['2, k, 11', [0.2124849, 0.3217424, 1.0]], ['2, k, 12', [-0.05201324, -0.2642028, 1.0]], ['2, k, 13', [-0.1307672, -0.2739777, 1.0]], ['2, k, 14', [-0.1294989, -0.6133627, 1.0]], ['2, k, 15', [-0.130111, -0.6493289, 1.0]], ['2, k, 16', [0.1255977, -0.2574462, 1.0]], ['2, k, 17', [0.1739041, -0.2765536, 1.0]], ['2, k, 18', [0.1450093, -0.6199436, 1.0]], ['2, k, 19', [0.1871298, -0.7029387, 1.0]], ['2, k, 20', [0.008854892, 0.2530281, 1.0]], ['2, k, 21', [-0.1305641, -0.2130172, 1.0]], ['2, k, 22', [-0.1900049, -0.1897837, 1.0]], ['2, k, 23', [0.2052585, 0.3730727, 1.0]], ['2, k, 24', [0.2421035, 0.3564689, 1.0]]]
[['2, k, 0', [0.03727334, -0.2644241, 1.0]], ['2, k, 1', [0.02079909, 0.03395424, 1.0]], ['2, k, 2', [0.005478335, 0.3245048, 1.0]], ['2, k, 3', [0.0070895, 0.4577844, 1.0]], ['2, k, 4', [-0.164931, 0.208521, 1.0]], ['2, k, 5', [-0.2296879, 0.005415798, 1.0]], ['2, k, 6', [-0.1606765, -0.1258789, 1.0]], ['2, k, 7', [-0.135809, -0.1574201, 1.0]], ['2, k, 8', [0.1622932, 0.2142403, 1.0]], ['2, k, 9', [0.265144, 0.09553193, 1.0]], ['2, k, 10', [0.2090794, 0.2769645, 1.0]], ['2, k, 11', [0.1954286, 0.3228412, 1.0]], ['2, k, 12', [-0.05196145, -0.2642584, 1.0]], ['2, k, 13', [-0.1307656, -0.2738837, 1.0]], ['2, k, 14', [-0.1295069, -0.6133359, 1.0]], ['2, k, 15', [-0.13128, -0.6492984, 1.0]], ['2, k, 16', [0.125671, -0.257378, 1.0]], ['2, k, 17', [0.1738832, -0.2765446, 1.0]], ['2, k, 18', [0.144823, -0.6199062, 1.0]], ['2, k, 19', [0.1865959, -0.7029982, 1.0]], ['2, k, 20', [0.009235723, 0.2529114, 1.0]], ['2, k, 21', [-0.1143082, -0.1961619, 1.0]], ['2, k, 22', [-0.1788263, -0.1615904, 1.0]], ['2, k, 23', [0.1899014, 0.367511, 1.0]], ['2, k, 24', [0.2228032, 0.3344805, 1.0]]]
[['2, k, 0', [0.0373893, -0.2644865, 1.0]], ['2, k, 1', [0.02094168, 0.03386717, 1.0]], ['2, k, 2', [0.00558176, 0.3243937, 1.0]], ['2, k, 3', [0.0069926, 0.4576732, 1.0]], ['2, k, 4', [-0.163702, 0.2074953, 1.0]], ['2, k, 5', [-0.2296944, 0.005323917, 1.0]], ['2, k, 6', [-0.1687826, -0.1232251, 1.0]], ['2, k, 7', [-0.1393974, -0.1560936, 1.0]], ['2, k, 8', [0.1632423, 0.2149632, 1.0]], ['2, k, 9', [0.2628193, 0.09783744, 1.0]], ['2, k, 10', [0.2004919, 0.2764664, 1.0]], ['2, k, 11', [0.1837737, 0.3173949, 1.0]], ['2, k, 12', [-0.05184584, -0.2644375, 1.0]], ['2, k, 13', [-0.130652, -0.2738028, 1.0]], ['2, k, 14', [-0.1294457, -0.6132938, 1.0]], ['2, k, 15', [-0.1308274, -0.6492584, 1.0]], ['2, k, 16', [0.1257874, -0.2573473, 1.0]], ['2, k, 17', [0.1739444, -0.2767959, 1.0]], ['2, k, 18', [0.1447319, -0.6200163, 1.0]], ['2, k, 19', [0.1864697, -0.7031662, 1.0]], ['2, k, 20', [0.009350452, 0.2528077, 1.0]], ['2, k, 21', [-0.1253656, -0.1955823, 1.0]], ['2, k, 22', [-0.191727, -0.1609589, 1.0]], ['2, k, 23', [0.1686821, 0.3588782, 1.0]], ['2, k, 24', [0.2098121, 0.3157679, 1.0]]]
[['2, k, 0', [0.03746338, -0.2644835, 1.0]], ['2, k, 1', [0.02103708, 0.03386521, 1.0]], ['2, k, 2', [0.005644504, 0.3243734, 1.0]], ['2, k, 3', [0.006752004, 0.4574865, 1.0]], ['2, k, 4', [-0.1636095, 0.20705, 1.0]], ['2, k, 5', [-0.2297316, 0.005251368, 1.0]], ['2, k, 6', [-0.1752331, -0.1202083, 1.0]], ['2, k, 7', [-0.1370579, -0.1600469, 1.0]], ['2, k, 8', [0.1636664, 0.2152021, 1.0]], ['2, k, 9', [0.2603291, 0.09706543, 1.0]], ['2, k, 10', [0.1990779, 0.2759783, 1.0]], ['2, k, 11', [0.1790932, 0.3137527, 1.0]], ['2, k, 12', [-0.05177186, -0.2645108, 1.0]], ['2, k, 13', [-0.1306202, -0.2738045, 1.0]], ['2, k, 14', [-0.1292272, -0.613257, 1.0]], ['2, k, 15', [-0.1305236, -0.6492271, 1.0]], ['2, k, 16', [0.1258606, -0.2572568, 1.0]], ['2, k, 17', [0.1739228, -0.2768053, 1.0]], ['2, k, 18', [0.1446762, -0.6200654, 1.0]], ['2, k, 19', [0.1865546, -0.7031215, 1.0]], ['2, k, 20', [0.009424563, 0.2527937, 1.0]], ['2, k, 21', [-0.1226675, -0.2025483, 1.0]], ['2, k, 22', [-0.1962464, -0.1845684, 1.0]], ['2, k, 23', [0.1667635, 0.3520965, 1.0]], ['2, k, 24', [0.2024137, 0.3227072, 1.0]]]
[['2, k, 0', [0.03762583, -0.2645364, 1.0]], ['2, k, 1', [0.0210769, 0.03382113, 1.0]], ['2, k, 2', [0.005517888, 0.3242984, 1.0]], ['2, k, 3', [0.006580134, 0.457331, 1.0]], ['2, k, 4', [-0.1634726, 0.2064512, 1.0]], ['2, k, 5', [-0.2297444, 0.005292805, 1.0]], ['2, k, 6', [-0.174808, -0.1290451, 1.0]], ['2, k, 7', [-0.1431579, -0.164989, 1.0]], ['2, k, 8', [0.1590183, 0.2181779, 1.0]], ['2, k, 9', [0.2585523, 0.09555356, 1.0]], ['2, k, 10', [0.1901056, 0.2813962, 1.0]], ['2, k, 11', [0.1804136, 0.3175001, 1.0]], ['2, k, 12', [-0.0516053, -0.2647593, 1.0]], ['2, k, 13', [-0.1307096, -0.273751, 1.0]], ['2, k, 14', [-0.1293284, -0.6133264, 1.0]], ['2, k, 15', [-0.1312712, -0.6492966, 1.0]], ['2, k, 16', [0.1260845, -0.2571133, 1.0]], ['2, k, 17', [0.1738118, -0.2766473, 1.0]], ['2, k, 18', [0.1445592, -0.6199096, 1.0]], ['2, k, 19', [0.1864845, -0.7029706, 1.0]], ['2, k, 20', [0.009355522, 0.2527313, 1.0]], ['2, k, 21', [-0.1235145, -0.2029542, 1.0]], ['2, k, 22', [-0.1944438, -0.1717278, 1.0]], ['2, k, 23', [0.1720674, 0.3556364, 1.0]], ['2, k, 24', [0.2016086, 0.3298274, 1.0]]]
[['2, k, 0', [0.03764682, -0.2645491, 1.0]], ['2, k, 1', [0.0210958, 0.03379387, 1.0]], ['2, k, 2', [0.00548555, 0.3242403, 1.0]], ['2, k, 3', [0.00630976, 0.4568962, 1.0]], ['2, k, 4', [-0.1633784, 0.2064441, 1.0]], ['2, k, 5', [-0.229691, 0.005250829, 1.0]], ['2, k, 6', [-0.1747272, -0.1305887, 1.0]], ['2, k, 7', [-0.1426768, -0.1654992, 1.0]], ['2, k, 8', [0.1614248, 0.2166597, 1.0]], ['2, k, 9', [0.2579733, 0.09327462, 1.0]], ['2, k, 10', [0.1887525, 0.2797087, 1.0]], ['2, k, 11', [0.1870861, 0.3185275, 1.0]], ['2, k, 12', [-0.05159697, -0.2647708, 1.0]], ['2, k, 13', [-0.1307523, -0.2738399, 1.0]], ['2, k, 14', [-0.1291925, -0.6134821, 1.0]], ['2, k, 15', [-0.1300505, -0.6494551, 1.0]], ['2, k, 16', [0.1261074, -0.2571152, 1.0]], ['2, k, 17', [0.1737942, -0.2769447, 1.0]], ['2, k, 18', [0.1446054, -0.6202651, 1.0]], ['2, k, 19', [0.1862783, -0.7034215, 1.0]], ['2, k, 20', [0.009340568, 0.252683, 1.0]], ['2, k, 21', [-0.1232268, -0.2061373, 1.0]], ['2, k, 22', [-0.1899607, -0.1669052, 1.0]], ['2, k, 23', [0.1805179, 0.3577612, 1.0]], ['2, k, 24', [0.2170222, 0.3316321, 1.0]]]
[['2, k, 0', [0.03766882, -0.2644968, 1.0]], ['2, k, 1', [0.02118355, 0.03380821, 1.0]], ['2, k, 2', [0.005639487, 0.3241773, 1.0]], ['2, k, 3', [0.00627279, 0.4568332, 1.0]], ['2, k, 4', [-0.1636184, 0.2068036, 1.0]], ['2, k, 5', [-0.2297197, 0.00515588, 1.0]], ['2, k, 6', [-0.1749931, -0.1313658, 1.0]], ['2, k, 7', [-0.1432632, -0.165707, 1.0]], ['2, k, 8', [0.1626461, 0.2159985, 1.0]], ['2, k, 9', [0.2569371, 0.08950992, 1.0]], ['2, k, 10', [0.2037641, 0.2702137, 1.0]], ['2, k, 11', [0.1917123, 0.3242382, 1.0]], ['2, k, 12', [-0.05154144, -0.2646237, 1.0]], ['2, k, 13', [-0.1308744, -0.2740956, 1.0]], ['2, k, 14', [-0.1203467, -0.6144095, 1.0]], ['2, k, 15', [-0.1208474, -0.6503643, 1.0]], ['2, k, 16', [0.1261154, -0.2570296, 1.0]], ['2, k, 17', [0.1736698, -0.2769416, 1.0]], ['2, k, 18', [0.1455265, -0.6203597, 1.0]], ['2, k, 19', [0.1864725, -0.7038883, 1.0]], ['2, k, 20', [0.009476485, 0.2526439, 1.0]], ['2, k, 21', [-0.1264167, -0.2026615, 1.0]], ['2, k, 22', [-0.1915366, -0.1675977, 1.0]], ['2, k, 23', [0.183242, 0.3575071, 1.0]], ['2, k, 24', [0.219028, 0.3387587, 1.0]]]
[['2, k, 0', [0.0376776, -0.2644995, 1.0]], ['2, k, 1', [0.02112303, 0.0338281, 1.0]], ['2, k, 2', [0.005321652, 0.3242587, 1.0]], ['2, k, 3', [0.006081649, 0.4565203, 1.0]], ['2, k, 4', [-0.1637628, 0.2068407, 1.0]], ['2, k, 5', [-0.2297781, 0.005030502, 1.0]], ['2, k, 6', [-0.1523105, -0.1327202, 1.0]], ['2, k, 7', [-0.1261732, -0.1670264, 1.0]], ['2, k, 8', [0.1631085, 0.2150181, 1.0]], ['2, k, 9', [0.2573873, 0.08715605, 1.0]], ['2, k, 10', [0.2147178, 0.2710384, 1.0]], ['2, k, 11', [0.2032488, 0.3028301, 1.0]], ['2, k, 12', [-0.05152548, -0.2645875, 1.0]], ['2, k, 13', [-0.1309841, -0.2739876, 1.0]], ['2, k, 14', [-0.1238569, -0.6142936, 1.0]], ['2, k, 15', [-0.1240831, -0.6502552, 1.0]], ['2, k, 16', [0.1261316, -0.257089, 1.0]], ['2, k, 17', [0.1735423, -0.2768414, 1.0]], ['2, k, 18', [0.1457436, -0.6204258, 1.0]], ['2, k, 19', [0.1865041, -0.7040233, 1.0]], ['2, k, 20', [0.009242933, 0.252706, 1.0]], ['2, k, 21', [-0.1050623, -0.2150943, 1.0]], ['2, k, 22', [-0.1742844, -0.1629332, 1.0]], ['2, k, 23', [0.1921257, 0.3540961, 1.0]], ['2, k, 24', [0.2281895, 0.3300045, 1.0]]]
[['2, k, 0', [0.03773519, -0.2644909, 1.0]], ['2, k, 1', [0.02121356, 0.03387143, 1.0]], ['2, k, 2', [0.005414987, 0.32434, 1.0]], ['2, k, 3', [0.006064831, 0.4565119, 1.0]], ['2, k, 4', [-0.1637693, 0.2066803, 1.0]], ['2, k, 5', [-0.229666, 0.005000607, 1.0]], ['2, k, 6', [-0.1729439, -0.134118, 1.0]], ['2, k, 7', [-0.1428621, -0.1674698, 1.0]], ['2, k, 8', [0.160473, 0.2152617, 1.0]], ['2, k, 9', [0.2565233, 0.08681863, 1.0]], ['2, k, 10', [0.2196851, 0.265065, 1.0]], ['2, k, 11', [0.2093711, 0.3016347, 1.0]], ['2, k, 12', [-0.05144909, -0.2646173, 1.0]], ['2, k, 13', [-0.1310101, -0.2739422, 1.0]], ['2, k, 14', [-0.126956, -0.6145957, 1.0]], ['2, k, 15', [-0.1272179, -0.6505525, 1.0]], ['2, k, 16', [0.1262257, -0.257008, 1.0]], ['2, k, 17', [0.1734367, -0.2768853, 1.0]], ['2, k, 18', [0.1460613, -0.6205029, 1.0]], ['2, k, 19', [0.1866032, -0.7042152, 1.0]], ['2, k, 20', [0.009335588, 0.2527775, 1.0]], ['2, k, 21', [-0.1248323, -0.2062643, 1.0]], ['2, k, 22', [-0.1959739, -0.1750241, 1.0]], ['2, k, 23', [0.2053288, 0.3544714, 1.0]], ['2, k, 24', [0.2326955, 0.3218564, 1.0]]]
[['2, k, 0', [0.03773634, -0.264493, 1.0]], ['2, k, 1', [0.0212954, 0.03384645, 1.0]], ['2, k, 2', [0.005646862, 0.3242648, 1.0]], ['2, k, 3', [0.006103405, 0.4565007, 1.0]], ['2, k, 4', [-0.1639201, 0.2064917, 1.0]], ['2, k, 5', [-0.2296594, 0.004785328, 1.0]], ['2, k, 6', [-0.1759542, -0.1299819, 1.0]], ['2, k, 7', [-0.1441109, -0.1646522, 1.0]], ['2, k, 8', [0.1623251, 0.2139238, 1.0]], ['2, k, 9', [0.2563032, 0.08557718, 1.0]], ['2, k, 10', [0.221846, 0.263082, 1.0]], ['2, k, 11', [0.2176813, 0.2977584, 1.0]], ['2, k, 12', [-0.05144805, -0.2646137, 1.0]], ['2, k, 13', [-0.1311293, -0.2738335, 1.0]], ['2, k, 14', [-0.1269773, -0.6144994, 1.0]], ['2, k, 15', [-0.1269691, -0.6504621, 1.0]], ['2, k, 16', [0.126222, -0.2570166, 1.0]], ['2, k, 17', [0.1734209, -0.2768669, 1.0]], ['2, k, 18', [0.145982, -0.6204944, 1.0]], ['2, k, 19', [0.1865829, -0.7041658, 1.0]], ['2, k, 20', [0.00952278, 0.2527177, 1.0]], ['2, k, 21', [-0.1247569, -0.2018673, 1.0]], ['2, k, 22', [-0.1955146, -0.1689716, 1.0]], ['2, k, 23', [0.2191855, 0.3506994, 1.0]], ['2, k, 24', [0.2462648, 0.3119147, 1.0]]]
[['2, k, 0', [0.03770368, -0.2647492, 1.0]], ['2, k, 1', [0.02131454, 0.03377991, 1.0]], ['2, k, 2', [0.00568598, 0.3242795, 1.0]], ['2, k, 3', [0.006074266, 0.4564539, 1.0]], ['2, k, 4', [-0.163934, 0.2064872, 1.0]], ['2, k, 5', [-0.2295196, 0.004295238, 1.0]], ['2, k, 6', [-0.176697, -0.1309413, 1.0]], ['2, k, 7', [-0.1446057, -0.1642255, 1.0]], ['2, k, 8', [0.160532, 0.2106331, 1.0]], ['2, k, 9', [0.2567277, 0.08474871, 1.0]], ['2, k, 10', [0.2260754, 0.2603351, 1.0]], ['2, k, 11', [0.224458, 0.2955053, 1.0]], ['2, k, 12', [-0.05153777, -0.2648189, 1.0]], ['2, k, 13', [-0.1312491, -0.2739655, 1.0]], ['2, k, 14', [-0.1271763, -0.6145888, 1.0]], ['2, k, 15', [-0.1273364, -0.6505505, 1.0]], ['2, k, 16', [0.1262248, -0.2573398, 1.0]], ['2, k, 17', [0.1733084, -0.2767332, 1.0]], ['2, k, 18', [0.1460231, -0.6203905, 1.0]], ['2, k, 19', [0.1866709, -0.7040464, 1.0]], ['2, k, 20', [0.009554273, 0.2527123, 1.0]], ['2, k, 21', [-0.1294597, -0.2016769, 1.0]], ['2, k, 22', [-0.1980633, -0.1735157, 1.0]], ['2, k, 23', [0.2267413, 0.3493392, 1.0]], ['2, k, 24', [0.2562797, 0.3011017, 1.0]]]
