[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.200525, -0.296275, 2.84956, 1.0], [1, -0.202139, 0.00982664, 2.80407, 1.0], [2, -0.202178, 0.302138, 2.75251, 1.0], [3, -0.21067, 0.412853, 2.73576, 1.0], [4, -0.348982, 0.197603, 2.72049, 1.0], [5, -0.452566, 0.179493, 2.55434, 1.0], [6, -0.507825, 0.179218, 2.3024, 1.0], [7, -0.528426, 0.187772, 2.2107, 1.0], [8, -0.0851401, 0.18562, 2.6956, 1.0], [9, -0.029668, 0.0605729, 2.47109, 1.0], [10, -0.0494063, -0.0234788, 2.22782, 1.0], [11, -0.0560433, -0.0514396, 2.15059, 1.0], [12, -0.272543, -0.293292, 2.82333, 1.0], [13, -0.316594, -0.620958, 2.92198, 1.0], [14, -0.309487, -0.961075, 3.01138, 1.0], [15, -0.331919, -1.02186, 2.9647, 1.0], [16, -0.12349, -0.292032, 2.80606, 1.0], [17, -0.0661059, -0.632758, 2.89979, 1.0], [18, -0.0517937, -0.961049, 2.99746, 1.0], [19, -0.0499228, -1.0188, 2.92874, 1.0], [20, -0.202325, 0.230592, 2.76728, 1.0], [21, -0.504261, 0.183705, 2.1788, 1.0], [22, -0.452642, 0.183, 2.1865, 1.0], [23, -0.0484151, -0.0724459, 2.11278, 1.0], [24, -0.0197068, -0.0599415, 2.11062, 1.0]]
[[0, -0.200796, -0.294123, 2.84927, 1.0], [1, -0.20306, 0.00762082, 2.8035, 1.0], [2, -0.206132, 0.290107, 2.74724, 1.0], [3, -0.209203, 0.420729, 2.72855, 1.0], [4, -0.348728, 0.198607, 2.71981, 1.0], [5, -0.468607, 0.219789, 2.52499, 1.0], [6, -0.510099, 0.23075, 2.28946, 1.0], [7, -0.529454, 0.245124, 2.20285, 1.0], [8, -0.0849345, 0.184162, 2.69602, 1.0], [9, -0.0132624, 0.0505866, 2.47825, 1.0], [10, -0.0143909, 0.17589, 2.25007, 1.0], [11, -0.0428176, 0.249556, 2.11879, 1.0], [12, -0.272376, -0.291313, 2.82287, 1.0], [13, -0.316829, -0.620197, 2.92245, 1.0], [14, -0.309552, -0.960998, 3.01146, 1.0], [15, -0.332989, -1.02159, 2.96625, 1.0], [16, -0.124273, -0.289613, 2.80585, 1.0], [17, -0.0653278, -0.624372, 2.8976, 1.0], [18, -0.0513242, -0.959884, 2.99533, 1.0], [19, -0.0507125, -1.02096, 2.9265, 1.0], [20, -0.205391, 0.221327, 2.76374, 1.0], [21, -0.505924, 0.23928, 2.17251, 1.0], [22, -0.445505, 0.237552, 2.167, 1.0], [23, -0.0623603, 0.243207, 2.09176, 1.0], [24, -0.00427818, 0.242068, 2.0864, 1.0]]
[[0, -0.197553, -0.274166, 2.84393, 1.0], [1, -0.201902, 0.0112911, 2.80285, 1.0], [2, -0.205109, 0.291746, 2.74768, 1.0], [3, -0.209786, 0.433794, 2.71802, 1.0], [4, -0.350566, 0.204773, 2.71468, 1.0], [5, -0.472808, 0.243569, 2.49868, 1.0], [6, -0.509129, 0.28226, 2.27489, 1.0], [7, -0.526172, 0.299195, 2.20123, 1.0], [8, -0.0799684, 0.200714, 2.70176, 1.0], [9, -0.0225904, 0.244719, 2.4717, 1.0], [10, -0.0186957, 0.261815, 2.27571, 1.0], [11, -0.0502279, 0.300236, 2.12492, 1.0], [12, -0.267518, -0.273099, 2.81699, 1.0], [13, -0.316425, -0.614893, 2.92145, 1.0], [14, -0.309608, -0.96094, 3.01137, 1.0], [15, -0.333129, -1.02159, 2.96617, 1.0], [16, -0.122773, -0.268186, 2.80095, 1.0], [17, -0.0647957, -0.60298, 2.88885, 1.0], [18, -0.0508438, -0.946648, 2.99448, 1.0], [19, -0.0528996, -0.986786, 2.89376, 1.0], [20, -0.204465, 0.222992, 2.76389, 1.0], [21, -0.491426, 0.296471, 2.17025, 1.0], [22, -0.443308, 0.292339, 2.15725, 1.0], [23, -0.0639328, 0.295195, 2.09308, 1.0], [24, -0.00621955, 0.302068, 2.09744, 1.0]]
[[0, -0.197442, -0.273454, 2.84369, 1.0], [1, -0.202071, 0.0126109, 2.80214, 1.0], [2, -0.205706, 0.293426, 2.74668, 1.0], [3, -0.210489, 0.431892, 2.71421, 1.0], [4, -0.350359, 0.205265, 2.71472, 1.0], [5, -0.470575, 0.255075, 2.52724, 1.0], [6, -0.507892, 0.313572, 2.32491, 1.0], [7, -0.522093, 0.346599, 2.21774, 1.0], [8, -0.0801614, 0.199772, 2.70124, 1.0], [9, -0.0230743, 0.265773, 2.45941, 1.0], [10, -0.0279243, 0.317179, 2.21976, 1.0], [11, -0.0414388, 0.346288, 2.13246, 1.0], [12, -0.267186, -0.272094, 2.81697, 1.0], [13, -0.316043, -0.610897, 2.92028, 1.0], [14, -0.309634, -0.960552, 3.01129, 1.0], [15, -0.333126, -1.02156, 2.96619, 1.0], [16, -0.122815, -0.26775, 2.80067, 1.0], [17, -0.064684, -0.603596, 2.88921, 1.0], [18, -0.0515626, -0.952182, 2.99762, 1.0], [19, -0.0522766, -1.02637, 2.92773, 1.0], [20, -0.204931, 0.224435, 2.76296, 1.0], [21, -0.507103, 0.353834, 2.18023, 1.0], [22, -0.476073, 0.339966, 2.166, 1.0], [23, -0.0607454, 0.350897, 2.09218, 1.0], [24, 0.0236792, 0.350538, 2.10457, 1.0]]
[[0, -0.199597, -0.270272, 2.84216, 1.0], [1, -0.202959, 0.0153034, 2.80006, 1.0], [2, -0.20551, 0.295424, 2.74455, 1.0], [3, -0.209325, 0.420025, 2.71683, 1.0], [4, -0.351488, 0.20567, 2.71254, 1.0], [5, -0.47247, 0.280715, 2.51268, 1.0], [6, -0.508382, 0.35856, 2.31106, 1.0], [7, -0.517232, 0.393524, 2.22243, 1.0], [8, -0.0800574, 0.199799, 2.70032, 1.0], [9, -0.0191246, 0.280964, 2.49083, 1.0], [10, -0.0170893, 0.336794, 2.29197, 1.0], [11, -0.0372313, 0.389354, 2.14459, 1.0], [12, -0.268895, -0.269083, 2.8149, 1.0], [13, -0.31468, -0.606755, 2.91816, 1.0], [14, -0.3096, -0.960318, 3.01107, 1.0], [15, -0.33298, -1.02155, 2.96562, 1.0], [16, -0.125424, -0.264521, 2.79975, 1.0], [17, -0.0650643, -0.600075, 2.88788, 1.0], [18, -0.0521824, -0.947217, 2.99817, 1.0], [19, -0.0533815, -1.00588, 2.94087, 1.0], [20, -0.204998, 0.226475, 2.76085, 1.0], [21, -0.502656, 0.402721, 2.18629, 1.0], [22, -0.559674, 0.396557, 2.20633, 1.0], [23, -0.0549911, 0.398285, 2.10236, 1.0], [24, 0.00318093, 0.391187, 2.1079, 1.0]]
[[0, -0.200148, -0.26584, 2.84048, 1.0], [1, -0.203167, 0.0194107, 2.79806, 1.0], [2, -0.205339, 0.298721, 2.74269, 1.0], [3, -0.209522, 0.421659, 2.71521, 1.0], [4, -0.352053, 0.207374, 2.7127, 1.0], [5, -0.477184, 0.303784, 2.50461, 1.0], [6, -0.507079, 0.394162, 2.31415, 1.0], [7, -0.51571, 0.436634, 2.23674, 1.0], [8, -0.0798369, 0.200777, 2.69885, 1.0], [9, -0.017836, 0.299959, 2.48345, 1.0], [10, -0.015278, 0.371452, 2.28024, 1.0], [11, -0.0336605, 0.428885, 2.1585, 1.0], [12, -0.269016, -0.264655, 2.81276, 1.0], [13, -0.314637, -0.606216, 2.9178, 1.0], [14, -0.309612, -0.9602, 3.01101, 1.0], [15, -0.333235, -1.02155, 2.96589, 1.0], [16, -0.126365, -0.260288, 2.79859, 1.0], [17, -0.0649096, -0.604207, 2.88851, 1.0], [18, -0.0525967, -0.947971, 2.99891, 1.0], [19, -0.0518403, -1.02128, 2.93405, 1.0], [20, -0.204931, 0.229891, 2.75891, 1.0], [21, -0.493311, 0.452861, 2.18926, 1.0], [22, -0.552684, 0.44156, 2.209, 1.0], [23, -0.0492987, 0.445277, 2.11819, 1.0], [24, 0.0065941, 0.432636, 2.11533, 1.0]]
[[0, -0.199993, -0.262479, 2.83941, 1.0], [1, -0.203401, 0.0218117, 2.79715, 1.0], [2, -0.20579, 0.300218, 2.74209, 1.0], [3, -0.210075, 0.426784, 2.71095, 1.0], [4, -0.353056, 0.209798, 2.71263, 1.0], [5, -0.466439, 0.330331, 2.52535, 1.0], [6, -0.500248, 0.418827, 2.34927, 1.0], [7, -0.51448, 0.474, 2.26022, 1.0], [8, -0.0790012, 0.204557, 2.69682, 1.0], [9, -0.0154313, 0.321527, 2.47797, 1.0], [10, -0.0187557, 0.431418, 2.24107, 1.0], [11, -0.0313797, 0.466245, 2.17115, 1.0], [12, -0.268525, -0.261505, 2.81141, 1.0], [13, -0.314774, -0.605098, 2.91737, 1.0], [14, -0.309533, -0.959522, 3.01071, 1.0], [15, -0.333236, -1.02152, 2.96592, 1.0], [16, -0.126557, -0.256841, 2.7979, 1.0], [17, -0.0649062, -0.604182, 2.88843, 1.0], [18, -0.0527077, -0.951152, 2.99683, 1.0], [19, -0.0519839, -1.02234, 2.93092, 1.0], [20, -0.205345, 0.23156, 2.75822, 1.0], [21, -0.494838, 0.491993, 2.20955, 1.0], [22, -0.554804, 0.485577, 2.23647, 1.0], [23, -0.0425592, 0.486686, 2.13275, 1.0], [24, 0.0140511, 0.470566, 2.12667, 1.0]]
[[0, -0.201172, -0.257698, 2.8377, 1.0], [1, -0.203463, 0.0243892, 2.79534, 1.0], [2, -0.205137, 0.301365, 2.74032, 1.0], [3, -0.210649, 0.428875, 2.70844, 1.0], [4, -0.356863, 0.215451, 2.70781, 1.0], [5, -0.465678, 0.33253, 2.53282, 1.0], [6, -0.49905, 0.441492, 2.35615, 1.0], [7, -0.509974, 0.505092, 2.28183, 1.0], [8, -0.0765031, 0.211287, 2.6931, 1.0], [9, -0.0146496, 0.333635, 2.4814, 1.0], [10, -0.0130811, 0.441521, 2.29364, 1.0], [11, -0.0272419, 0.501872, 2.1851, 1.0], [12, -0.269159, -0.25727, 2.80927, 1.0], [13, -0.31454, -0.603871, 2.91697, 1.0], [14, -0.309595, -0.959408, 3.01066, 1.0], [15, -0.333252, -1.0217, 2.96585, 1.0], [16, -0.128315, -0.251602, 2.79677, 1.0], [17, -0.0649111, -0.60418, 2.88834, 1.0], [18, -0.0522632, -0.955316, 2.99748, 1.0], [19, -0.0516461, -1.02315, 2.92746, 1.0], [20, -0.204861, 0.232984, 2.75643, 1.0], [21, -0.49804, 0.534137, 2.22414, 1.0], [22, -0.554034, 0.522843, 2.23608, 1.0], [23, -0.0389886, 0.521998, 2.14565, 1.0], [24, 0.0319698, 0.509704, 2.1466, 1.0]]
[[0, -0.202155, -0.25386, 2.83629, 1.0], [1, -0.204463, 0.0263774, 2.79392, 1.0], [2, -0.206023, 0.301917, 2.73908, 1.0], [3, -0.210826, 0.429218, 2.70744, 1.0], [4, -0.357192, 0.219454, 2.70564, 1.0], [5, -0.466629, 0.363154, 2.52155, 1.0], [6, -0.498355, 0.497399, 2.34485, 1.0], [7, -0.507042, 0.543196, 2.28419, 1.0], [8, -0.0757028, 0.213325, 2.69063, 1.0], [9, -0.015608, 0.36365, 2.47273, 1.0], [10, -0.0131382, 0.464586, 2.29091, 1.0], [11, -0.022371, 0.531422, 2.20247, 1.0], [12, -0.269993, -0.252828, 2.80798, 1.0], [13, -0.314846, -0.601205, 2.91553, 1.0], [14, -0.309668, -0.959435, 3.0106, 1.0], [15, -0.333567, -1.02168, 2.96577, 1.0], [16, -0.129379, -0.248497, 2.79536, 1.0], [17, -0.0650806, -0.604957, 2.88823, 1.0], [18, -0.0528269, -0.963005, 3.00232, 1.0], [19, -0.0521779, -1.0234, 2.92557, 1.0], [20, -0.205774, 0.233832, 2.75513, 1.0], [21, -0.492184, 0.567253, 2.23583, 1.0], [22, -0.566147, 0.549931, 2.2666, 1.0], [23, -0.0318173, 0.554452, 2.16327, 1.0], [24, 0.0242872, 0.537972, 2.15613, 1.0]]
[[0, -0.203089, -0.249349, 2.83461, 1.0], [1, -0.204932, 0.0281686, 2.79267, 1.0], [2, -0.206167, 0.302064, 2.73836, 1.0], [3, -0.211364, 0.430793, 2.7068, 1.0], [4, -0.357754, 0.226452, 2.70444, 1.0], [5, -0.461833, 0.379041, 2.53547, 1.0], [6, -0.495989, 0.507457, 2.35766, 1.0], [7, -0.502511, 0.57175, 2.30187, 1.0], [8, -0.0744298, 0.218637, 2.68882, 1.0], [9, -0.0130111, 0.369383, 2.4697, 1.0], [10, -0.00728856, 0.483682, 2.30334, 1.0], [11, -0.0152486, 0.557867, 2.22327, 1.0], [12, -0.270488, -0.248583, 2.80602, 1.0], [13, -0.31472, -0.598968, 2.91403, 1.0], [14, -0.309782, -0.96006, 3.01078, 1.0], [15, -0.334068, -1.02211, 2.96589, 1.0], [16, -0.130748, -0.243877, 2.79409, 1.0], [17, -0.065133, -0.60632, 2.88879, 1.0], [18, -0.0527791, -0.960858, 3.00241, 1.0], [19, -0.0518176, -1.02314, 2.92641, 1.0], [20, -0.205977, 0.234252, 2.75429, 1.0], [21, -0.484619, 0.600228, 2.24996, 1.0], [22, -0.544454, 0.589302, 2.2641, 1.0], [23, -0.0265491, 0.584909, 2.17701, 1.0], [24, 0.0311749, 0.566428, 2.175, 1.0]]
[[0, -0.203642, -0.246438, 2.83371, 1.0], [1, -0.20531, 0.0303551, 2.79143, 1.0], [2, -0.2063, 0.302997, 2.73709, 1.0], [3, -0.212229, 0.432872, 2.70473, 1.0], [4, -0.357731, 0.230486, 2.70436, 1.0], [5, -0.459582, 0.383564, 2.54063, 1.0], [6, -0.490378, 0.533577, 2.37685, 1.0], [7, -0.498172, 0.594311, 2.31968, 1.0], [8, -0.0740197, 0.221608, 2.68788, 1.0], [9, -0.0116754, 0.385888, 2.47802, 1.0], [10, 0.00106266, 0.535105, 2.2941, 1.0], [11, -0.0121494, 0.583904, 2.23713, 1.0], [12, -0.270669, -0.245876, 2.80525, 1.0], [13, -0.314979, -0.598236, 2.91358, 1.0], [14, -0.309695, -0.959592, 3.0109, 1.0], [15, -0.334003, -1.02213, 2.96606, 1.0], [16, -0.131688, -0.240872, 2.7932, 1.0], [17, -0.0652788, -0.606308, 2.88865, 1.0], [18, -0.0492599, -0.961853, 3.00087, 1.0], [19, -0.0519257, -1.02283, 2.92811, 1.0], [20, -0.206175, 0.235505, 2.75297, 1.0], [21, -0.489135, 0.625384, 2.27178, 1.0], [22, -0.540066, 0.613989, 2.2875, 1.0], [23, -0.0227845, 0.614256, 2.19812, 1.0], [24, 0.0449739, 0.588987, 2.187, 1.0]]
[[0, -0.204082, -0.243687, 2.83257, 1.0], [1, -0.205198, 0.0327537, 2.78994, 1.0], [2, -0.205635, 0.304556, 2.73536, 1.0], [3, -0.212313, 0.434496, 2.70358, 1.0], [4, -0.35751, 0.238535, 2.70429, 1.0], [5, -0.456385, 0.391527, 2.55539, 1.0], [6, -0.48899, 0.545101, 2.38914, 1.0], [7, -0.492943, 0.615726, 2.33642, 1.0], [8, -0.0740629, 0.223025, 2.68697, 1.0], [9, -0.00898027, 0.396664, 2.48506, 1.0], [10, 0.00126064, 0.546574, 2.3033, 1.0], [11, -0.00639631, 0.606956, 2.25365, 1.0], [12, -0.270578, -0.243185, 2.80386, 1.0], [13, -0.314695, -0.5965, 2.91263, 1.0], [14, -0.309857, -0.95999, 3.011, 1.0], [15, -0.333936, -1.02217, 2.96694, 1.0], [16, -0.132665, -0.238077, 2.7924, 1.0], [17, -0.06685, -0.598664, 2.88673, 1.0], [18, -0.0466509, -0.937877, 2.99113, 1.0], [19, -0.0504334, -0.979444, 2.89013, 1.0], [20, -0.20565, 0.237313, 2.75128, 1.0], [21, -0.478046, 0.650585, 2.28412, 1.0], [22, -0.537159, 0.637625, 2.2966, 1.0], [23, -0.00915479, 0.636104, 2.21548, 1.0], [24, 0.0526409, 0.615551, 2.2053, 1.0]]
[[0, -0.20473, -0.241962, 2.83117, 1.0], [1, -0.205592, 0.0339631, 2.78825, 1.0], [2, -0.205749, 0.305047, 2.73328, 1.0], [3, -0.212886, 0.435363, 2.70258, 1.0], [4, -0.35824, 0.24241, 2.7042, 1.0], [5, -0.456472, 0.414251, 2.56125, 1.0], [6, -0.483238, 0.592226, 2.38848, 1.0], [7, -0.481868, 0.64729, 2.33472, 1.0], [8, -0.0750257, 0.225225, 2.68605, 1.0], [9, -0.0066493, 0.405161, 2.48986, 1.0], [10, 0.00282692, 0.567581, 2.31026, 1.0], [11, -0.00276827, 0.628437, 2.26547, 1.0], [12, -0.270881, -0.241258, 2.80283, 1.0], [13, -0.314854, -0.596163, 2.91187, 1.0], [14, -0.309777, -0.959967, 3.011, 1.0], [15, -0.334002, -1.02215, 2.96693, 1.0], [16, -0.133683, -0.23659, 2.79069, 1.0], [17, -0.066654, -0.601684, 2.88739, 1.0], [18, -0.0493238, -0.94496, 2.99607, 1.0], [19, -0.0505676, -1.01953, 2.92969, 1.0], [20, -0.205843, 0.238013, 2.74929, 1.0], [21, -0.453264, 0.668663, 2.29393, 1.0], [22, -0.522428, 0.651903, 2.32708, 1.0], [23, -0.0172753, 0.666562, 2.22431, 1.0], [24, 0.0559383, 0.634859, 2.21743, 1.0]]
[[0, -0.205425, -0.239829, 2.83003, 1.0], [1, -0.205737, 0.0351156, 2.78723, 1.0], [2, -0.205524, 0.305398, 2.7324, 1.0], [3, -0.213104, 0.435511, 2.7016, 1.0], [4, -0.359147, 0.24737, 2.70411, 1.0], [5, -0.451242, 0.416191, 2.57076, 1.0], [6, -0.480402, 0.596047, 2.39353, 1.0], [7, -0.483709, 0.660051, 2.35644, 1.0], [8, -0.0758247, 0.226717, 2.68501, 1.0], [9, -0.00445822, 0.413211, 2.50131, 1.0], [10, 0.00620724, 0.583863, 2.3232, 1.0], [11, 0.00437786, 0.64882, 2.28033, 1.0], [12, -0.271099, -0.238912, 2.80205, 1.0], [13, -0.315032, -0.595895, 2.91125, 1.0], [14, -0.309724, -0.959179, 3.01032, 1.0], [15, -0.334159, -1.02172, 2.96819, 1.0], [16, -0.134866, -0.234696, 2.7893, 1.0], [17, -0.0665626, -0.601733, 2.88722, 1.0], [18, -0.0505972, -0.952943, 2.99636, 1.0], [19, -0.0505922, -1.02079, 2.92937, 1.0], [20, -0.205701, 0.238541, 2.74838, 1.0], [21, -0.468487, 0.691875, 2.3138, 1.0], [22, -0.53072, 0.67819, 2.32675, 1.0], [23, -0.00779663, 0.688033, 2.24401, 1.0], [24, 0.0727191, 0.650472, 2.23733, 1.0]]
[[0, -0.205694, -0.238276, 2.82925, 1.0], [1, -0.205672, 0.0360819, 2.78627, 1.0], [2, -0.205098, 0.30576, 2.7312, 1.0], [3, -0.213139, 0.43556, 2.70134, 1.0], [4, -0.360819, 0.251831, 2.70462, 1.0], [5, -0.44831, 0.421034, 2.57471, 1.0], [6, -0.472336, 0.611352, 2.40851, 1.0], [7, -0.473433, 0.678774, 2.36578, 1.0], [8, -0.07594, 0.229204, 2.68354, 1.0], [9, -0.00251316, 0.417688, 2.51045, 1.0], [10, 0.00888168, 0.601132, 2.33599, 1.0], [11, 0.00783686, 0.667753, 2.29582, 1.0], [12, -0.271035, -0.236986, 2.80201, 1.0], [13, -0.315202, -0.5954, 2.91066, 1.0], [14, -0.309718, -0.959149, 3.01027, 1.0], [15, -0.333262, -1.02185, 2.9669, 1.0], [16, -0.135514, -0.233322, 2.78778, 1.0], [17, -0.0666165, -0.601468, 2.88683, 1.0], [18, -0.0499937, -0.954692, 2.9952, 1.0], [19, -0.0520758, -1.02222, 2.92816, 1.0], [20, -0.205379, 0.239064, 2.74724, 1.0], [21, -0.455619, 0.707584, 2.32628, 1.0], [22, -0.519583, 0.687034, 2.34567, 1.0], [23, -0.00243207, 0.709368, 2.26237, 1.0], [24, 0.0784706, 0.66541, 2.25725, 1.0]]
[[0, -0.206224, -0.237004, 2.82877, 1.0], [1, -0.205789, 0.036994, 2.78537, 1.0], [2, -0.204746, 0.306268, 2.72974, 1.0], [3, -0.213261, 0.435562, 2.70119, 1.0], [4, -0.361569, 0.255435, 2.70383, 1.0], [5, -0.446567, 0.425933, 2.58574, 1.0], [6, -0.468476, 0.619048, 2.42466, 1.0], [7, -0.471084, 0.693862, 2.3816, 1.0], [8, -0.0760913, 0.229627, 2.68293, 1.0], [9, -0.0010786, 0.422396, 2.52162, 1.0], [10, 0.017204, 0.616146, 2.34909, 1.0], [11, 0.0161302, 0.682954, 2.31048, 1.0], [12, -0.271268, -0.235424, 2.80256, 1.0], [13, -0.314848, -0.592696, 2.90918, 1.0], [14, -0.309811, -0.959164, 3.01022, 1.0], [15, -0.333241, -1.02174, 2.96721, 1.0], [16, -0.136566, -0.232016, 2.78616, 1.0], [17, -0.0669639, -0.597362, 2.88526, 1.0], [18, -0.0489375, -0.949793, 2.99314, 1.0], [19, -0.0606306, -1.01193, 2.95358, 1.0], [20, -0.205164, 0.239695, 2.74594, 1.0], [21, -0.447261, 0.725018, 2.341, 1.0], [22, -0.518146, 0.702119, 2.36894, 1.0], [23, 0.00156711, 0.726515, 2.27288, 1.0], [24, 0.0831767, 0.683393, 2.2684, 1.0]]
[[0, -0.206414, -0.236329, 2.82828, 1.0], [1, -0.205747, 0.0376272, 2.78421, 1.0], [2, -0.204223, 0.306581, 2.7274, 1.0], [3, -0.213425, 0.435652, 2.701, 1.0], [4, -0.361803, 0.256654, 2.70408, 1.0], [5, -0.443738, 0.429124, 2.59145, 1.0], [6, -0.466696, 0.624418, 2.43421, 1.0], [7, -0.465591, 0.703796, 2.39212, 1.0], [8, -0.0761838, 0.230467, 2.68192, 1.0], [9, 0.000867207, 0.427045, 2.52766, 1.0], [10, 0.0212206, 0.627185, 2.36177, 1.0], [11, 0.0193085, 0.696618, 2.32572, 1.0], [12, -0.271249, -0.234571, 2.80265, 1.0], [13, -0.314877, -0.592653, 2.90874, 1.0], [14, -0.309849, -0.959213, 3.01017, 1.0], [15, -0.333543, -1.02185, 2.96835, 1.0], [16, -0.137016, -0.231472, 2.78508, 1.0], [17, -0.0671059, -0.598102, 2.88498, 1.0], [18, -0.0517371, -0.959008, 2.99647, 1.0], [19, -0.0550961, -1.01988, 2.93621, 1.0], [20, -0.20479, 0.240138, 2.74393, 1.0], [21, -0.442718, 0.736922, 2.35232, 1.0], [22, -0.515634, 0.71552, 2.3745, 1.0], [23, 0.0153344, 0.736946, 2.29485, 1.0], [24, 0.0739815, 0.706274, 2.28364, 1.0]]
[[0, -0.206734, -0.235096, 2.82731, 1.0], [1, -0.205823, 0.0385572, 2.7829, 1.0], [2, -0.204043, 0.307033, 2.7259, 1.0], [3, -0.213798, 0.436163, 2.70079, 1.0], [4, -0.362401, 0.259509, 2.70394, 1.0], [5, -0.443403, 0.434204, 2.59468, 1.0], [6, -0.46543, 0.631879, 2.4478, 1.0], [7, -0.463658, 0.713984, 2.40698, 1.0], [8, -0.0760089, 0.231393, 2.68107, 1.0], [9, 0.009134, 0.44308, 2.52898, 1.0], [10, 0.0241818, 0.633734, 2.37355, 1.0], [11, 0.0249023, 0.706811, 2.34202, 1.0], [12, -0.27132, -0.233474, 2.80242, 1.0], [13, -0.314987, -0.592573, 2.90834, 1.0], [14, -0.309847, -0.959385, 3.01012, 1.0], [15, -0.334378, -1.02211, 2.96938, 1.0], [16, -0.13759, -0.230279, 2.78331, 1.0], [17, -0.0672045, -0.598192, 2.88482, 1.0], [18, -0.0518245, -0.957862, 2.9971, 1.0], [19, -0.0543873, -1.01998, 2.93518, 1.0], [20, -0.204671, 0.240722, 2.74245, 1.0], [21, -0.440759, 0.749019, 2.36927, 1.0], [22, -0.517299, 0.726759, 2.3934, 1.0], [23, 0.0194648, 0.751371, 2.31384, 1.0], [24, 0.0738284, 0.723494, 2.29869, 1.0]]
[[0, -0.206968, -0.233733, 2.82654, 1.0], [1, -0.206111, 0.0392405, 2.78214, 1.0], [2, -0.204351, 0.307159, 2.72527, 1.0], [3, -0.214252, 0.435688, 2.7006, 1.0], [4, -0.362684, 0.261613, 2.70383, 1.0], [5, -0.443441, 0.441214, 2.5996, 1.0], [6, -0.464647, 0.635914, 2.46036, 1.0], [7, -0.460639, 0.722522, 2.41685, 1.0], [8, -0.0760183, 0.233617, 2.68052, 1.0], [9, 0.00861091, 0.444752, 2.53536, 1.0], [10, 0.0267611, 0.647497, 2.3836, 1.0], [11, 0.0250471, 0.720717, 2.35476, 1.0], [12, -0.271269, -0.232012, 2.80268, 1.0], [13, -0.314955, -0.592479, 2.90765, 1.0], [14, -0.309916, -0.959281, 3.01019, 1.0], [15, -0.334405, -1.02213, 2.96942, 1.0], [16, -0.138155, -0.228879, 2.78134, 1.0], [17, -0.0671882, -0.598252, 2.8847, 1.0], [18, -0.0529346, -0.957602, 2.99798, 1.0], [19, -0.0543926, -1.0209, 2.93323, 1.0], [20, -0.204969, 0.24097, 2.74178, 1.0], [21, -0.436677, 0.759492, 2.38181, 1.0], [22, -0.502004, 0.720492, 2.41643, 1.0], [23, 0.0176496, 0.765252, 2.32636, 1.0], [24, 0.0991373, 0.718368, 2.31, 1.0]]
[[0, -0.20737, -0.232064, 2.82583, 1.0], [1, -0.206854, 0.0409955, 2.78079, 1.0], [2, -0.205462, 0.308724, 2.7233, 1.0], [3, -0.214518, 0.435709, 2.70043, 1.0], [4, -0.362959, 0.263609, 2.70453, 1.0], [5, -0.443697, 0.443391, 2.60181, 1.0], [6, -0.462312, 0.638758, 2.4642, 1.0], [7, -0.459755, 0.729487, 2.42678, 1.0], [8, -0.076399, 0.235044, 2.68014, 1.0], [9, 0.00854267, 0.446198, 2.54129, 1.0], [10, 0.0276775, 0.657028, 2.3957, 1.0], [11, 0.0274788, 0.730707, 2.36774, 1.0], [12, -0.271238, -0.230463, 2.80257, 1.0], [13, -0.314981, -0.592174, 2.90703, 1.0], [14, -0.310019, -0.95971, 3.01058, 1.0], [15, -0.334811, -1.02229, 2.97007, 1.0], [16, -0.138936, -0.227351, 2.78028, 1.0], [17, -0.0674442, -0.598409, 2.88453, 1.0], [18, -0.0526686, -0.957003, 2.99778, 1.0], [19, -0.0538798, -1.02085, 2.93249, 1.0], [20, -0.205987, 0.242608, 2.73994, 1.0], [21, -0.435973, 0.765934, 2.39308, 1.0], [22, -0.51144, 0.73634, 2.41419, 1.0], [23, 0.0143925, 0.780453, 2.34648, 1.0], [24, 0.0955392, 0.730386, 2.32664, 1.0]]
