[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.365142000000002, 93.428062, 1.0]], ['2, k, 1', [-10.891129990257152, 125.17861946344226, 1.0]], ['2, k, 2', [-11.377330836524143, 149.07274216725082, 1.0]], ['2, k, 3', [-11.535103429153459, 155.83138747317105, 1.0]], ['2, k, 4', [5.7999883291240035, 146.86962510849415, 1.0]], ['2, k, 5', [19.642123729295033, 126.91874162692437, 1.0]], ['2, k, 6', [32.20616181127092, 144.12670562895605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.670283054720258, 147.44059219949133, 1.0]], ['2, k, 9', [-43.34000298499596, 127.99014504892742, 1.0]], ['2, k, 10', [-58.363216877639346, 140.09724480638653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9800359606783058, 93.37403566187571, 1.0]], ['2, k, 13', [4.292477340645302, 54.54348685606677, 1.0]], ['2, k, 14', [32.8688095163887, 28.768780623496298, 1.0]], ['2, k, 15', [37.776274385395446, 21.297582441162643, 1.0]], ['2, k, 16', [-18.279353066894146, 93.1446023243527, 1.0]], ['2, k, 17', [-15.148513360808451, 51.71881867917942, 1.0]], ['2, k, 18', [-9.341852737874973, 10.833353964351325, 1.0]], ['2, k, 19', [-10.44260748464378, 2.9665882079014683, 1.0]], ['2, k, 20', [-11.377330836524143, 149.07274216725082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.763340000000001, 93.36394600000001, 1.0]], ['2, k, 1', [-11.071066485499387, 125.05988708244689, 1.0]], ['2, k, 2', [-11.427815965543198, 148.92181465973675, 1.0]], ['2, k, 3', [-11.556561392162513, 155.6717724595429, 1.0]], ['2, k, 4', [5.697710349792725, 146.80430828916724, 1.0]], ['2, k, 5', [19.638666041242807, 127.00597029714025, 1.0]], ['2, k, 6', [32.16841950179163, 144.3880493982627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.68030373422087, 147.18603896280658, 1.0]], ['2, k, 9', [-43.23793731072819, 127.78497137533532, 1.0]], ['2, k, 10', [-58.119164874934405, 140.17280988564923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.334770406718718, 93.31670585062793, 1.0]], ['2, k, 13', [7.250363860236467, 56.80572854245721, 1.0]], ['2, k, 14', [40.53915198835716, 38.721321507835185, 1.0]], ['2, k, 15', [47.10281271327348, 31.983552794287718, 1.0]], ['2, k, 16', [-18.72989084947038, 93.08495230513427, 1.0]], ['2, k, 17', [-15.08048207836362, 52.11609108744487, 1.0]], ['2, k, 18', [-8.868236565329719, 11.24472972604569, 1.0]], ['2, k, 19', [-9.902985308778463, 3.1031663058796006, 1.0]], ['2, k, 20', [-11.427815965543198, 148.92181465973675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.146958000000001, 93.337034, 1.0]], ['2, k, 1', [-11.249438191634667, 124.95560310174281, 1.0]], ['2, k, 2', [-11.475652443527414, 148.7737497479682, 1.0]], ['2, k, 3', [-11.572181784568505, 155.51187561745982, 1.0]], ['2, k, 4', [5.59820724966645, 146.7494305157464, 1.0]], ['2, k, 5', [19.635673119219923, 127.09941330967148, 1.0]], ['2, k, 6', [32.20697732610931, 144.6237850887674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.68869010157913, 146.9370654674498, 1.0]], ['2, k, 9', [-43.141815473049824, 127.57395164690246, 1.0]], ['2, k, 10', [-58.027365960034906, 140.01087702501835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6888219256786314, 93.33227366196274, 1.0]], ['2, k, 13', [10.763750148339021, 59.86297927611262, 1.0]], ['2, k, 14', [45.93607738728022, 51.04356771399243, 1.0]], ['2, k, 15', [54.48122012816137, 45.60173647786054, 1.0]], ['2, k, 16', [-19.177195341678086, 93.03988912121693, 1.0]], ['2, k, 17', [-15.098988685566308, 52.56428213988453, 1.0]], ['2, k, 18', [-8.529158305097585, 11.64540912081521, 1.0]], ['2, k, 19', [-9.498780541055229, 3.3834211307883955, 1.0]], ['2, k, 20', [-11.475652443527414, 148.7737497479682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.53158, 93.365756, 1.0]], ['2, k, 1', [-11.439259995962319, 124.87444943036726, 1.0]], ['2, k, 2', [-11.537865648911385, 148.63067996126713, 1.0]], ['2, k, 3', [-11.60120291010602, 155.35216034629607, 1.0]], ['2, k, 4', [5.562835849383216, 146.7075398331632, 1.0]], ['2, k, 5', [19.711920253431334, 127.17698734036715, 1.0]], ['2, k, 6', [32.303081754749904, 144.85642928525152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.711560465211143, 146.6984667313738, 1.0]], ['2, k, 9', [-43.08204519128462, 127.35242368767632, 1.0]], ['2, k, 10', [-57.985472157964715, 139.79867559615235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0623740928100514, 93.41839843566787, 1.0]], ['2, k, 13', [16.163526053182856, 64.23650763229648, 1.0]], ['2, k, 14', [48.66045739284203, 66.16679483562997, 1.0]], ['2, k, 15', [59.474379711482456, 62.703158650610206, 1.0]], ['2, k, 16', [-19.64642397960042, 93.03814072675185, 1.0]], ['2, k, 17', [-15.054358706798158, 52.68160259338353, 1.0]], ['2, k, 18', [-8.074806645122804, 11.948672972172481, 1.0]], ['2, k, 19', [-8.957952808635584, 3.5006643044117904, 1.0]], ['2, k, 20', [-11.537865648911385, 148.63067996126713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.971606, 93.39748, 1.0]], ['2, k, 1', [-11.685247720779579, 124.80050400868386, 1.0]], ['2, k, 2', [-11.654429780517436, 148.49413313460897, 1.0]], ['2, k, 3', [-11.683888033952266, 155.19962732510118, 1.0]], ['2, k, 4', [5.497514497160507, 146.6666786453298, 1.0]], ['2, k, 5', [19.740743088934096, 127.26521319671845, 1.0]], ['2, k, 6', [32.33490734462135, 145.13077601446375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.666688628216647, 146.47205305323834, 1.0]], ['2, k, 9', [-42.95991269785106, 127.12951482556107, 1.0]], ['2, k, 10', [-57.742588635460685, 139.85216557550842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4598175430237497, 93.49906379464261, 1.0]], ['2, k, 13', [20.51817972242541, 69.46175425613032, 1.0]], ['2, k, 14', [45.43343863490921, 80.23482385756863, 1.0]], ['2, k, 15', [57.522943894691444, 79.20685852012444, 1.0]], ['2, k, 16', [-20.18185618894644, 93.04362931258359, 1.0]], ['2, k, 17', [-15.157197648521532, 53.57218659858458, 1.0]], ['2, k, 18', [-7.608290095933241, 12.209746711517724, 1.0]], ['2, k, 19', [-8.35349266696369, 3.963079769736943, 1.0]], ['2, k, 20', [-11.654429780517436, 148.49413313460897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.388691999999999, 93.482022, 1.0]], ['2, k, 1', [-11.908462031401436, 124.77463641549615, 1.0]], ['2, k, 2', [-11.745678029280727, 148.409950482946, 1.0]], ['2, k, 3', [-11.739823508116894, 155.10334585708128, 1.0]], ['2, k, 4', [5.415740667886242, 146.68515141225743, 1.0]], ['2, k, 5', [19.766803542828853, 127.37535319794955, 1.0]], ['2, k, 6', [32.383968643924355, 145.42048795812985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.67299361620335, 146.28477048754894, 1.0]], ['2, k, 9', [-42.90541823016363, 126.92929649345908, 1.0]], ['2, k, 10', [-57.73210144784181, 139.66249157747558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8355583595183766, 93.65407055979144, 1.0]], ['2, k, 13', [23.91860674875924, 75.22050624194114, 1.0]], ['2, k, 14', [38.5787062734137, 91.75838178638433, 1.0]], ['2, k, 15', [51.075648801021984, 93.11036508911577, 1.0]], ['2, k, 16', [-20.67891527277171, 93.08966038353255, 1.0]], ['2, k, 17', [-15.215799763941297, 54.377546543096486, 1.0]], ['2, k, 18', [-7.071626590660724, 12.383039636638081, 1.0]], ['2, k, 19', [-7.688983023811517, 4.221408932165099, 1.0]], ['2, k, 20', [-11.745678029280727, 148.409950482946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.718788, 93.579642, 1.0]], ['2, k, 1', [-12.067721728501944, 124.77902800258781, 1.0]], ['2, k, 2', [-11.777242769686328, 148.36484247445188, 1.0]], ['2, k, 3', [-11.736385107925802, 155.04955020420877, 1.0]], ['2, k, 4', [5.369491414961301, 146.73801288477955, 1.0]], ['2, k, 5', [19.8146929716291, 127.526524848147, 1.0]], ['2, k, 6', [32.420630002125876, 145.71887981888648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.688301667568275, 146.13312781989762, 1.0]], ['2, k, 9', [-42.889240957015744, 126.75026967215824, 1.0]], ['2, k, 10', [-57.75425600807377, 139.493892905528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.118161734844559, 93.80726687054018, 1.0]], ['2, k, 13', [24.990958724938075, 79.41258088631795, 1.0]], ['2, k, 14', [30.392199388016365, 98.74581212202393, 1.0]], ['2, k, 15', [43.132090526990865, 101.81129254939307, 1.0]], ['2, k, 16', [-21.09077969154244, 93.1621751715087, 1.0]], ['2, k, 17', [-15.214238417533705, 55.06970633629673, 1.0]], ['2, k, 18', [-6.481989536506351, 12.57036852548621, 1.0]], ['2, k, 19', [-6.988168232397537, 4.369364238279099, 1.0]], ['2, k, 20', [-11.777242769686328, 148.36484247445188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.190226000000001, 93.675202, 1.0]], ['2, k, 1', [-12.533029409366996, 124.77766669858056, 1.0]], ['2, k, 2', [-12.152131470514563, 148.31051436547594, 1.0]], ['2, k, 3', [-12.080552701282228, 154.98491148049476, 1.0]], ['2, k, 4', [4.958565863852444, 146.75736303546856, 1.0]], ['2, k, 5', [19.43745194171663, 127.64341243852286, 1.0]], ['2, k, 6', [32.02625281478534, 145.889863643232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.020504853664093, 146.0061638013768, 1.0]], ['2, k, 9', [-43.20623281881273, 126.63219592674245, 1.0]], ['2, k, 10', [-58.06702721181971, 139.42008277409732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.469410648577524, 93.99512987899159, 1.0]], ['2, k, 13', [26.134189966889416, 84.56409552703093, 1.0]], ['2, k, 14', [20.05055797799322, 103.95377443329916, 1.0]], ['2, k, 15', [31.55211900351017, 109.54107734872727, 1.0]], ['2, k, 16', [-21.696302737556717, 93.18445498312083, 1.0]], ['2, k, 17', [-15.725196636105778, 56.03696733268058, 1.0]], ['2, k, 18', [-6.366785265866232, 12.596059653148352, 1.0]], ['2, k, 19', [-6.763916339448232, 4.4016223217642825, 1.0]], ['2, k, 20', [-12.152131470514563, 148.31051436547594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.812902, 93.76193599999999, 1.0]], ['2, k, 1', [-13.265522287143645, 124.79149801327382, 1.0]], ['2, k, 2', [-12.902181641861016, 148.28083223743778, 1.0]], ['2, k, 3', [-12.8088516806948, 154.94773458831438, 1.0]], ['2, k, 4', [4.170822228878443, 146.733024706014, 1.0]], ['2, k, 5', [18.531799067776774, 127.7305225715364, 1.0]], ['2, k, 6', [31.08183353087201, 145.81613688577576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.72952843406872, 145.98679403349533, 1.0]], ['2, k, 9', [-44.002429094435044, 126.65649307581636, 1.0]], ['2, k, 10', [-58.843687183810594, 139.5852753068772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.991504655186727, 94.21599426734562, 1.0]], ['2, k, 13', [27.559850004369803, 91.93556846121312, 1.0]], ['2, k, 14', [8.406274086050352, 107.2532118484191, 1.0]], ['2, k, 15', [17.967637040248917, 114.46441478548978, 1.0]], ['2, k, 16', [-22.419266264569295, 93.15868889020798, 1.0]], ['2, k, 17', [-16.436987378766304, 55.84436051289739, 1.0]], ['2, k, 18', [-6.920051936204764, 12.532312499409962, 1.0]], ['2, k, 19', [-7.262703385255809, 4.264354233283122, 1.0]], ['2, k, 20', [-12.902181641861016, 148.28083223743778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.3702, 93.77686399999999, 1.0]], ['2, k, 1', [-14.923709671414278, 124.79868237666902, 1.0]], ['2, k, 2', [-14.589736866962067, 148.28728607501017, 1.0]], ['2, k, 3', [-14.47937381967914, 154.9579872634312, 1.0]], ['2, k, 4', [2.490170379467118, 146.74944059531552, 1.0]], ['2, k, 5', [16.74364931013252, 127.81301586302587, 1.0]], ['2, k, 6', [29.27891343878497, 145.75210137901587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.367830015084984, 146.00329648652144, 1.0]], ['2, k, 9', [-45.76168725878692, 126.69011192521172, 1.0]], ['2, k, 10', [-60.9240662873847, 140.05271742981222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.566862360967674, 94.39147609626319, 1.0]], ['2, k, 13', [26.511794756731668, 98.97245854977926, 1.0]], ['2, k, 14', [-1.4339603872806848, 107.34971414954508, 1.0]], ['2, k, 15', [5.677652635880904, 115.38886243331922, 1.0]], ['2, k, 16', [-23.94938433342528, 93.0243517263759, 1.0]], ['2, k, 17', [-17.893966251539997, 55.06214955511069, 1.0]], ['2, k, 18', [-8.304711649802481, 12.280056731576359, 1.0]], ['2, k, 19', [-8.641843612596398, 3.8719778416130683, 1.0]], ['2, k, 20', [-14.589736866962067, 148.28728607501017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.888355999999998, 93.74257, 1.0]], ['2, k, 1', [-16.532624983761913, 124.76282345670738, 1.0]], ['2, k, 2', [-16.22772848857219, 148.25063804351333, 1.0]], ['2, k, 3', [-16.1036504185965, 154.92557091866263, 1.0]], ['2, k, 4', [0.9096840392013164, 146.7189964588033, 1.0]], ['2, k, 5', [15.078995199145115, 127.81717562007012, 1.0]], ['2, k, 6', [27.63398408443379, 145.64419081090597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.85622323405518, 145.9869737991967, 1.0]], ['2, k, 9', [-47.343603484171794, 126.70170624112251, 1.0]], ['2, k, 10', [-62.630765678447275, 140.84165407639495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.1086639368659, 94.45189468823443, 1.0]], ['2, k, 13', [24.135718054357277, 105.81765821987189, 1.0]], ['2, k, 14', [-8.515769149749161, 106.01643809769361, 1.0]], ['2, k, 15', [-4.041798953295659, 114.0269686162538, 1.0]], ['2, k, 16', [-25.40628676990685, 92.88387895462385, 1.0]], ['2, k, 17', [-19.543134888368872, 55.324505835355524, 1.0]], ['2, k, 18', [-9.639255733108019, 12.096814561027536, 1.0]], ['2, k, 19', [-9.926855344362982, 3.507479977240873, 1.0]], ['2, k, 20', [-16.22772848857219, 148.25063804351333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.374052, 93.692652, 1.0]], ['2, k, 1', [-18.111251736586837, 124.70399330076492, 1.0]], ['2, k, 2', [-17.85031491896737, 148.1806894090364, 1.0]], ['2, k, 3', [-17.718205565761483, 154.8557965550999, 1.0]], ['2, k, 4', [-0.563881614500108, 146.65086262394215, 1.0]], ['2, k, 5', [13.54188646592876, 127.73461348121671, 1.0]], ['2, k, 6', [25.92820453577007, 145.17140898701146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.26591005431015, 145.9499357619413, 1.0]], ['2, k, 9', [-48.83999791596953, 126.72435636865342, 1.0]], ['2, k, 10', [-64.38461262889874, 141.43479276711116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.62817439486785, 94.45751760661281, 1.0]], ['2, k, 13', [20.482250113404717, 112.1842631234212, 1.0]], ['2, k, 14', [-13.242064424252568, 104.82761279884184, 1.0]], ['2, k, 15', [-11.53309150789628, 111.15044268871272, 1.0]], ['2, k, 16', [-26.808223686648255, 92.75641353126045, 1.0]], ['2, k, 17', [-21.01438205345041, 54.66945875748209, 1.0]], ['2, k, 18', [-10.998653598272902, 11.730853335425408, 1.0]], ['2, k, 19', [-11.20050377772755, 3.1192132489331215, 1.0]], ['2, k, 20', [-17.85031491896737, 148.1806894090364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.662914, 93.63867400000001, 1.0]], ['2, k, 1', [-19.49382196814867, 124.65191517059021, 1.0]], ['2, k, 2', [-19.282081790029043, 148.10296435332165, 1.0]], ['2, k, 3', [-19.14491190762628, 154.77182716752446, 1.0]], ['2, k, 4', [-1.7908119708265744, 146.59276749958144, 1.0]], ['2, k, 5', [12.23973018397069, 127.62519924224432, 1.0]], ['2, k, 6', [24.466567128501758, 144.714811683075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.470410078768495, 145.91331642184085, 1.0]], ['2, k, 9', [-50.129492463086756, 126.75124101073608, 1.0]], ['2, k, 10', [-65.89469286366977, 142.097308629408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.01141989405331, 94.42158440241086, 1.0]], ['2, k, 13', [15.921021551301253, 117.82280409772474, 1.0]], ['2, k, 14', [-17.29232973837925, 104.19718794279504, 1.0]], ['2, k, 15', [-17.58500563984324, 108.46596519614548, 1.0]], ['2, k, 16', [-27.957648959562082, 92.66645896651517, 1.0]], ['2, k, 17', [-22.307527702935186, 54.56546947532957, 1.0]], ['2, k, 18', [-12.181683600479431, 11.65569460902713, 1.0]], ['2, k, 19', [-12.317654126281134, 2.8979868192498923, 1.0]], ['2, k, 20', [-19.282081790029043, 148.10296435332165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.729326, 93.585248, 1.0]], ['2, k, 1', [-20.655360240238647, 124.59318436138521, 1.0]], ['2, k, 2', [-20.495922195167168, 148.01804943754618, 1.0]], ['2, k, 3', [-20.357609908874007, 154.67679208197467, 1.0]], ['2, k, 4', [-2.8067486738096505, 146.510661818654, 1.0]], ['2, k, 5', [11.214320418822156, 127.41396152845995, 1.0]], ['2, k, 6', [23.47108717213204, 144.42268755466097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.45986137642719, 145.87247236476108, 1.0]], ['2, k, 9', [-51.177550950634455, 126.80444924741028, 1.0]], ['2, k, 10', [-67.11385738465111, 142.71072056167768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.143053275055383, 94.35659922281891, 1.0]], ['2, k, 13', [10.754825711459855, 122.61623600789274, 1.0]], ['2, k, 14', [-20.792449598769316, 104.02416015094099, 1.0]], ['2, k, 15', [-22.28008806854076, 105.50629197753567, 1.0]], ['2, k, 16', [-28.904187610591702, 92.61349627960787, 1.0]], ['2, k, 17', [-23.51807037916933, 55.535264317642806, 1.0]], ['2, k, 18', [-13.076250896837298, 11.67393952718939, 1.0]], ['2, k, 19', [-13.051850269144985, 2.7556195954917104, 1.0]], ['2, k, 20', [-20.495922195167168, 148.01804943754618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.757896, 93.60379599999999, 1.0]], ['2, k, 1', [-20.77925458991679, 124.54115651565331, 1.0]], ['2, k, 2', [-20.673838510777635, 147.8953123799328, 1.0]], ['2, k, 3', [-20.53680146185241, 154.5284761074703, 1.0]], ['2, k, 4', [-2.8618948627527594, 146.38030727417964, 1.0]], ['2, k, 5', [11.13816614575505, 127.1641875798204, 1.0]], ['2, k, 6', [23.436759075837937, 144.064862549032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.50720033016096, 145.79777318238624, 1.0]], ['2, k, 9', [-51.24967713615571, 126.86427147689437, 1.0]], ['2, k, 10', [-67.02776027093482, 142.97686592639243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.142460893720711, 94.33381846525245, 1.0]], ['2, k, 13', [6.108867205074203, 126.51318810877197, 1.0]], ['2, k, 14', [-23.19075887588398, 104.27887285748741, 1.0]], ['2, k, 15', [-25.104272560088067, 103.00721341539918, 1.0]], ['2, k, 16', [-28.930835660841204, 92.67622320157103, 1.0]], ['2, k, 17', [-23.830466777138113, 56.73632484987636, 1.0]], ['2, k, 18', [-13.10378850319065, 11.955237763451592, 1.0]], ['2, k, 19', [-12.950840933956984, 2.93041221781799, 1.0]], ['2, k, 20', [-20.673838510777635, 147.8953123799328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.67915, 93.573876, 1.0]], ['2, k, 1', [-20.797479783160146, 124.46941471893618, 1.0]], ['2, k, 2', [-20.75424421338893, 147.7570269421277, 1.0]], ['2, k, 3', [-20.62218539067173, 154.36137495402187, 1.0]], ['2, k, 4', [-2.832838675841863, 146.2314476675716, 1.0]], ['2, k, 5', [11.119088907353634, 126.90553129748594, 1.0]], ['2, k, 6', [23.462944884520795, 143.67539678197795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.50818690595508, 145.7107124340448, 1.0]], ['2, k, 9', [-51.27772935061758, 126.91752200559803, 1.0]], ['2, k, 10', [-66.87676268730154, 143.19161477388937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.035774685914744, 94.23287620305017, 1.0]], ['2, k, 13', [1.159207220182175, 129.34253462740855, 1.0]], ['2, k, 14', [-25.837149784926208, 104.43982758272786, 1.0]], ['2, k, 15', [-27.288883191221167, 100.56422400554771, 1.0]], ['2, k, 16', [-28.850619642456365, 92.72571062927597, 1.0]], ['2, k, 17', [-23.89734035442476, 56.81107259841629, 1.0]], ['2, k, 18', [-13.16889998030812, 12.0024234810097, 1.0]], ['2, k, 19', [-12.912548435028278, 2.927639928788846, 1.0]], ['2, k, 20', [-20.75424421338893, 147.7570269421277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
