[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.164, 370.644, 0.86598, 1.0], [2, 502.791, 370.598, 0.806376, 1.0], [3, 476.331, 344.147, 0.802076, 1.0], [4, 476.375, 308.933, 0.874703, 1.0], [5, 558.585, 372.032, 0.834836, 1.0], [6, 601.128, 388.196, 0.825376, 1.0], [7, 604.043, 355.923, 0.867049, 1.0], [8, 533.649, 474.9, 0.774294, 1.0], [9, 511.622, 474.888, 0.729669, 1.0], [10, 513.05, 536.573, 0.460832, 1.0], [11, 0, 0, 0, 1.0], [12, 555.629, 474.903, 0.723264, 1.0], [13, 557.032, 536.571, 0.500995, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.368, 344.166, 0.0557784, 1.0], [18, 535.107, 342.662, 0.100624, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.567, 372.095, 0.861916, 1.0], [2, 502.758, 372.089, 0.796574, 1.0], [3, 474.82, 345.55, 0.830539, 1.0], [4, 473.369, 310.349, 0.841239, 1.0], [5, 560.05, 372.101, 0.785533, 1.0], [6, 599.675, 382.306, 0.865182, 1.0], [7, 598.203, 347.057, 0.834381, 1.0], [8, 533.641, 476.367, 0.755386, 1.0], [9, 511.619, 476.359, 0.719492, 1.0], [10, 513.057, 536.573, 0.405868, 1.0], [11, 0, 0, 0, 1.0], [12, 555.616, 476.352, 0.711189, 1.0], [13, 557.049, 536.573, 0.473103, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.375, 345.564, 0.0721236, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.099, 370.644, 0.861496, 1.0], [2, 501.324, 370.61, 0.840124, 1.0], [3, 471.895, 345.64, 0.828312, 1.0], [4, 466.029, 311.865, 0.87339, 1.0], [5, 558.607, 370.638, 0.834876, 1.0], [6, 595.331, 379.42, 0.866312, 1.0], [7, 593.814, 345.567, 0.875439, 1.0], [8, 533.658, 476.317, 0.756122, 1.0], [9, 513.015, 476.31, 0.704686, 1.0], [10, 513.05, 536.572, 0.427373, 1.0], [11, 0, 0, 0, 1.0], [12, 555.615, 476.306, 0.708903, 1.0], [13, 555.602, 536.569, 0.503409, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.126, 372.077, 0.842251, 1.0], [2, 502.776, 370.676, 0.806822, 1.0], [3, 468.995, 347.141, 0.804423, 1.0], [4, 463.125, 314.768, 0.858942, 1.0], [5, 558.6, 372.082, 0.807389, 1.0], [6, 593.882, 375.024, 0.861723, 1.0], [7, 592.262, 344.123, 0.842866, 1.0], [8, 535.01, 479.257, 0.721074, 1.0], [9, 511.652, 477.829, 0.685246, 1.0], [10, 513.046, 536.574, 0.376864, 1.0], [11, 0, 0, 0, 1.0], [12, 557.023, 477.832, 0.697088, 1.0], [13, 557.032, 536.573, 0.435954, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.666, 370.665, 0.83611, 1.0], [2, 501.316, 370.631, 0.840541, 1.0], [3, 466.091, 352.96, 0.793664, 1.0], [4, 458.72, 320.606, 0.826269, 1.0], [5, 558.562, 370.66, 0.823045, 1.0], [6, 593.798, 370.654, 0.905917, 1.0], [7, 585.046, 336.857, 0.799243, 1.0], [8, 533.564, 477.775, 0.746638, 1.0], [9, 511.574, 476.377, 0.724671, 1.0], [10, 513.021, 536.574, 0.381431, 1.0], [11, 0, 0, 0, 1.0], [12, 554.129, 476.378, 0.690567, 1.0], [13, 555.643, 536.575, 0.48673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.2, 372.095, 0.813071, 1.0], [2, 499.902, 370.66, 0.852133, 1.0], [3, 464.586, 351.528, 0.820299, 1.0], [4, 454.269, 320.616, 0.847588, 1.0], [5, 558.516, 373.536, 0.797484, 1.0], [6, 592.294, 369.157, 0.923484, 1.0], [7, 582.013, 332.406, 0.875827, 1.0], [8, 533.562, 479.249, 0.724714, 1.0], [9, 511.561, 477.814, 0.70966, 1.0], [10, 511.63, 536.574, 0.373585, 1.0], [11, 0, 0, 0, 1.0], [12, 554.149, 477.834, 0.672471, 1.0], [13, 554.163, 536.575, 0.432033, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.212, 374.976, 0.790221, 1.0], [2, 499.886, 372.098, 0.823397, 1.0], [3, 463.126, 357.297, 0.861009, 1.0], [4, 451.356, 323.566, 0.914284, 1.0], [5, 557.119, 375.017, 0.797198, 1.0], [6, 587.956, 367.623, 0.839649, 1.0], [7, 576.218, 327.995, 0.798411, 1.0], [8, 533.555, 479.246, 0.733526, 1.0], [9, 511.573, 477.825, 0.711612, 1.0], [10, 513.052, 536.575, 0.390362, 1.0], [11, 0, 0, 0, 1.0], [12, 552.708, 477.819, 0.68411, 1.0], [13, 554.183, 536.572, 0.458856, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.752, 372.11, 0.810296, 1.0], [2, 499.849, 370.653, 0.855946, 1.0], [3, 463.047, 357.421, 0.883874, 1.0], [4, 448.393, 323.665, 0.863281, 1.0], [5, 557.093, 376.447, 0.784339, 1.0], [6, 583.518, 364.73, 0.862302, 1.0], [7, 570.389, 326.51, 0.823227, 1.0], [8, 533.589, 482.179, 0.72216, 1.0], [9, 511.607, 480.735, 0.690112, 1.0], [10, 513.066, 536.578, 0.235305, 1.0], [11, 0, 0, 0, 1.0], [12, 554.16, 479.297, 0.668806, 1.0], [13, 554.147, 536.576, 0.329597, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.277, 372.083, 0.832957, 1.0], [2, 499.785, 372.061, 0.830294, 1.0], [3, 461.628, 358.833, 0.861836, 1.0], [4, 441.168, 326.559, 0.860905, 1.0], [5, 557.049, 373.552, 0.79105, 1.0], [6, 580.629, 358.918, 0.892692, 1.0], [7, 567.372, 323.623, 0.844496, 1.0], [8, 533.538, 476.348, 0.758527, 1.0], [9, 511.565, 476.355, 0.734305, 1.0], [10, 511.633, 536.571, 0.484572, 1.0], [11, 0, 0, 0, 1.0], [12, 551.253, 476.316, 0.707651, 1.0], [13, 555.584, 536.567, 0.568093, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.822, 372.076, 0.865903, 1.0], [2, 499.778, 372.083, 0.836977, 1.0], [3, 461.631, 360.333, 0.821676, 1.0], [4, 441.023, 332.354, 0.887813, 1.0], [5, 554.183, 373.556, 0.762747, 1.0], [6, 579.106, 357.42, 0.873186, 1.0], [7, 560.087, 322.182, 0.782863, 1.0], [8, 533.558, 479.269, 0.72879, 1.0], [9, 511.599, 479.28, 0.695185, 1.0], [10, 513.021, 536.576, 0.32109, 1.0], [11, 0, 0, 0, 1.0], [12, 552.68, 477.81, 0.686913, 1.0], [13, 554.134, 536.574, 0.413758, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.846, 372.058, 0.829376, 1.0], [2, 499.777, 372.079, 0.808327, 1.0], [3, 460.196, 364.692, 0.782685, 1.0], [4, 439.552, 333.927, 0.905399, 1.0], [5, 555.634, 373.528, 0.737714, 1.0], [6, 571.825, 357.333, 0.791904, 1.0], [7, 558.544, 333.841, 0.432448, 1.0], [8, 533.541, 477.792, 0.713623, 1.0], [9, 511.587, 477.795, 0.690561, 1.0], [10, 513.024, 536.572, 0.408619, 1.0], [11, 0, 0, 0, 1.0], [12, 551.232, 476.369, 0.670129, 1.0], [13, 554.186, 536.572, 0.462489, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.285, 345.604, 0.0606199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.806, 372.054, 0.828863, 1.0], [2, 499.774, 372.067, 0.811912, 1.0], [3, 460.165, 367.608, 0.797387, 1.0], [4, 436.681, 335.357, 0.870309, 1.0], [5, 552.681, 372.11, 0.689513, 1.0], [6, 570.285, 360.307, 0.546574, 1.0], [7, 568.835, 351.503, 0.343188, 1.0], [8, 532.103, 476.331, 0.715535, 1.0], [9, 510.171, 476.337, 0.72004, 1.0], [10, 511.55, 536.569, 0.496077, 1.0], [11, 0, 0, 0, 1.0], [12, 548.338, 476.305, 0.699327, 1.0], [13, 554.148, 536.57, 0.517352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.059, 342.712, 0.0524695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.399, 372.033, 0.755904, 1.0], [2, 498.416, 372.091, 0.736642, 1.0], [3, 457.25, 367.651, 0.769327, 1.0], [4, 432.281, 336.848, 0.808854, 1.0], [5, 551.212, 372.055, 0.596652, 1.0], [6, 564.43, 350.021, 0.455635, 1.0], [7, 535.076, 313.315, 0.113416, 1.0], [8, 533.578, 477.781, 0.600306, 1.0], [9, 511.604, 477.797, 0.559009, 1.0], [10, 511.596, 536.574, 0.293898, 1.0], [11, 0, 0, 0, 1.0], [12, 552.675, 476.357, 0.527924, 1.0], [13, 554.138, 536.575, 0.320858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.804, 347.097, 0.0734093, 1.0], [1, 523.399, 370.569, 0.772868, 1.0], [2, 498.406, 370.628, 0.776903, 1.0], [3, 457.231, 369.113, 0.813598, 1.0], [4, 430.791, 338.28, 0.832182, 1.0], [5, 549.74, 370.561, 0.612581, 1.0], [6, 558.601, 355.901, 0.380015, 1.0], [7, 532.141, 320.657, 0.0768243, 1.0], [8, 532.099, 476.336, 0.663406, 1.0], [9, 510.163, 476.369, 0.671191, 1.0], [10, 511.568, 536.573, 0.362817, 1.0], [11, 0, 0, 0, 1.0], [12, 548.325, 476.298, 0.656392, 1.0], [13, 552.72, 536.57, 0.453851, 1.0], [14, 0, 0, 0, 1.0], [15, 514.533, 345.622, 0.0632286, 1.0], [16, 523.297, 339.736, 0.0614036, 1.0], [17, 511.525, 347.085, 0.0584294, 1.0], [18, 527.735, 338.303, 0.0773744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.351, 345.623, 0.0598443, 1.0], [1, 524.791, 369.132, 0.726861, 1.0], [2, 499.772, 370.559, 0.755391, 1.0], [3, 454.336, 370.59, 0.829973, 1.0], [4, 429.353, 344.176, 0.876172, 1.0], [5, 549.765, 369.087, 0.534665, 1.0], [6, 557.105, 354.434, 0.312442, 1.0], [7, 545.361, 344.161, 0.0558034, 1.0], [8, 532.088, 474.813, 0.597637, 1.0], [9, 510.134, 474.842, 0.600375, 1.0], [10, 511.526, 536.566, 0.439486, 1.0], [11, 0, 0, 0, 1.0], [12, 548.337, 473.394, 0.593996, 1.0], [13, 552.68, 536.562, 0.450187, 1.0], [14, 0, 0, 0, 1.0], [15, 520.402, 344.112, 0.0508879, 1.0], [16, 0, 0, 0, 1.0], [17, 514.517, 345.545, 0.0759938, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.923, 347.048, 0.0623087, 1.0], [1, 524.798, 370.597, 0.810047, 1.0], [2, 499.789, 370.64, 0.79721, 1.0], [3, 452.873, 370.652, 0.859163, 1.0], [4, 429.338, 347.033, 0.90535, 1.0], [5, 549.764, 370.556, 0.689575, 1.0], [6, 549.76, 348.584, 0.342146, 1.0], [7, 517.44, 317.718, 0.0560385, 1.0], [8, 530.688, 476.298, 0.688825, 1.0], [9, 510.127, 476.331, 0.699502, 1.0], [10, 511.543, 536.568, 0.482299, 1.0], [11, 0, 0, 0, 1.0], [12, 548.324, 474.883, 0.692017, 1.0], [13, 552.673, 536.566, 0.504546, 1.0], [14, 0, 0, 0, 1.0], [15, 514.534, 345.589, 0.0569519, 1.0], [16, 521.83, 338.313, 0.0531134, 1.0], [17, 0, 0, 0, 1.0], [18, 524.803, 338.272, 0.0576486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.605, 345.56, 0.0562356, 1.0], [1, 523.323, 369.088, 0.802129, 1.0], [2, 498.357, 370.549, 0.786919, 1.0], [3, 455.775, 377.897, 0.77749, 1.0], [4, 429.298, 348.587, 0.867796, 1.0], [5, 548.271, 367.619, 0.604257, 1.0], [6, 549.768, 357.364, 0.279926, 1.0], [7, 0, 0, 0, 1.0], [8, 527.753, 473.354, 0.622239, 1.0], [9, 510.055, 473.38, 0.649736, 1.0], [10, 511.532, 536.564, 0.477911, 1.0], [11, 0, 0, 0, 1.0], [12, 546.865, 471.935, 0.641605, 1.0], [13, 551.207, 536.561, 0.487293, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.308, 370.568, 0.857587, 1.0], [2, 498.345, 370.625, 0.820365, 1.0], [3, 452.844, 375.01, 0.852076, 1.0], [4, 426.374, 350.001, 0.844771, 1.0], [5, 546.877, 369.169, 0.710326, 1.0], [6, 546.85, 348.559, 0.288038, 1.0], [7, 511.55, 314.782, 0.070023, 1.0], [8, 527.742, 474.829, 0.670465, 1.0], [9, 510.045, 474.866, 0.687553, 1.0], [10, 510.124, 536.558, 0.547399, 1.0], [11, 511.518, 536.596, 0.0700187, 1.0], [12, 546.854, 473.411, 0.691598, 1.0], [13, 549.773, 536.557, 0.52365, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.61, 347.029, 0.052586, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 513.068, 536.606, 0.0519734, 1.0]]
[[0, 513.04, 347.079, 0.0775273, 1.0], [1, 523.28, 370.576, 0.860932, 1.0], [2, 498.339, 370.63, 0.820491, 1.0], [3, 454.272, 380.8, 0.864553, 1.0], [4, 426.377, 354.431, 0.835397, 1.0], [5, 546.839, 370.536, 0.725385, 1.0], [6, 543.86, 348.575, 0.336233, 1.0], [7, 502.769, 316.242, 0.12031, 1.0], [8, 526.29, 474.822, 0.695652, 1.0], [9, 508.654, 474.849, 0.696137, 1.0], [10, 511.54, 536.566, 0.561174, 1.0], [11, 511.605, 536.599, 0.0615453, 1.0], [12, 546.825, 474.804, 0.724014, 1.0], [13, 549.759, 536.562, 0.558385, 1.0], [14, 0, 0, 0, 1.0], [15, 511.599, 345.593, 0.0649382, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.536, 347.055, 0.0836129, 1.0], [1, 521.881, 370.592, 0.859153, 1.0], [2, 498.296, 370.649, 0.809514, 1.0], [3, 454.296, 380.899, 0.87766, 1.0], [4, 426.347, 357.389, 0.874491, 1.0], [5, 546.771, 369.169, 0.724095, 1.0], [6, 545.324, 348.591, 0.294445, 1.0], [7, 505.692, 311.853, 0.104744, 1.0], [8, 526.236, 473.378, 0.711529, 1.0], [9, 508.593, 474.813, 0.699076, 1.0], [10, 510.143, 536.562, 0.574725, 1.0], [11, 511.571, 536.599, 0.0618041, 1.0], [12, 546.798, 471.936, 0.731446, 1.0], [13, 549.782, 536.556, 0.614757, 1.0], [14, 0, 0, 0, 1.0], [15, 511.62, 345.565, 0.0761196, 1.0], [16, 520.376, 339.759, 0.0716844, 1.0], [17, 510.109, 347.056, 0.0682473, 1.0], [18, 521.875, 338.279, 0.0690013, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.431, 344.174, 0.114206, 1.0], [1, 521.876, 370.589, 0.84512, 1.0], [2, 498.292, 372.061, 0.778489, 1.0], [3, 452.84, 380.93, 0.908438, 1.0], [4, 424.927, 358.822, 0.849075, 1.0], [5, 546.768, 369.122, 0.733105, 1.0], [6, 543.894, 345.65, 0.208712, 1.0], [7, 507.165, 305.973, 0.0849644, 1.0], [8, 526.253, 474.855, 0.674698, 1.0], [9, 508.622, 474.899, 0.674282, 1.0], [10, 510.163, 536.561, 0.528985, 1.0], [11, 511.569, 536.596, 0.0584379, 1.0], [12, 546.799, 474.812, 0.691058, 1.0], [13, 549.74, 536.559, 0.494339, 1.0], [14, 0, 0, 0, 1.0], [15, 511.626, 342.668, 0.110165, 1.0], [16, 521.854, 336.835, 0.102017, 1.0], [17, 510.095, 345.635, 0.116915, 1.0], [18, 532.142, 342.657, 0.0834196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.494, 345.661, 0.075102, 1.0], [1, 521.911, 372.041, 0.850846, 1.0], [2, 498.309, 373.516, 0.786464, 1.0], [3, 452.857, 382.352, 0.907741, 1.0], [4, 423.477, 360.353, 0.827896, 1.0], [5, 546.801, 370.619, 0.75231, 1.0], [6, 545.342, 354.444, 0.347295, 1.0], [7, 501.301, 310.38, 0.102283, 1.0], [8, 527.713, 474.902, 0.713432, 1.0], [9, 508.66, 476.337, 0.711495, 1.0], [10, 511.553, 536.572, 0.467675, 1.0], [11, 0, 0, 0, 1.0], [12, 546.857, 474.845, 0.744368, 1.0], [13, 551.214, 536.567, 0.594261, 1.0], [14, 0, 0, 0, 1.0], [15, 511.611, 345.572, 0.0698364, 1.0], [16, 0, 0, 0, 1.0], [17, 510.137, 347.08, 0.0624297, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.046, 345.585, 0.0956246, 1.0], [1, 521.859, 372.064, 0.841899, 1.0], [2, 498.316, 373.514, 0.783988, 1.0], [3, 454.34, 385.278, 0.821998, 1.0], [4, 424.897, 367.605, 0.829415, 1.0], [5, 545.362, 370.634, 0.754995, 1.0], [6, 539.497, 345.602, 0.291836, 1.0], [7, 501.307, 303.051, 0.162498, 1.0], [8, 524.78, 474.845, 0.748191, 1.0], [9, 507.155, 474.897, 0.70645, 1.0], [10, 510.16, 536.566, 0.555526, 1.0], [11, 511.561, 536.602, 0.0552108, 1.0], [12, 545.385, 473.415, 0.746183, 1.0], [13, 548.305, 536.563, 0.631844, 1.0], [14, 0, 0, 0, 1.0], [15, 511.575, 344.133, 0.0863012, 1.0], [16, 0, 0, 0, 1.0], [17, 511.549, 347.08, 0.0741716, 1.0], [18, 532.104, 345.665, 0.0639434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.866, 344.133, 0.089585, 1.0], [1, 521.884, 370.649, 0.828851, 1.0], [2, 498.362, 372.111, 0.788234, 1.0], [3, 454.283, 386.742, 0.831923, 1.0], [4, 423.477, 369.115, 0.863441, 1.0], [5, 545.379, 370.541, 0.733193, 1.0], [6, 545.328, 345.638, 0.256064, 1.0], [7, 501.317, 301.582, 0.107043, 1.0], [8, 524.844, 474.824, 0.607049, 1.0], [9, 508.614, 474.853, 0.605486, 1.0], [10, 511.542, 536.562, 0.475373, 1.0], [11, 0, 0, 0, 1.0], [12, 546.767, 473.389, 0.621135, 1.0], [13, 548.277, 536.559, 0.450611, 1.0], [14, 0, 0, 0, 1.0], [15, 518.9, 341.237, 0.0842862, 1.0], [16, 0, 0, 0, 1.0], [17, 511.576, 345.653, 0.11318, 1.0], [18, 535.101, 345.602, 0.0539576, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.556, 348.564, 0.151626, 1.0], [1, 521.849, 372.095, 0.829484, 1.0], [2, 498.318, 377.931, 0.778777, 1.0], [3, 454.341, 391.107, 0.843213, 1.0], [4, 423.483, 370.643, 0.858499, 1.0], [5, 545.33, 370.565, 0.777156, 1.0], [6, 538.027, 345.597, 0.297334, 1.0], [7, 498.34, 307.445, 0.199335, 1.0], [8, 524.788, 474.879, 0.731333, 1.0], [9, 507.16, 476.293, 0.68512, 1.0], [10, 511.554, 536.568, 0.491867, 1.0], [11, 0, 0, 0, 1.0], [12, 545.39, 474.836, 0.741157, 1.0], [13, 548.338, 536.565, 0.587867, 1.0], [14, 0, 0, 0, 1.0], [15, 510.073, 345.626, 0.13003, 1.0], [16, 517.447, 342.696, 0.131755, 1.0], [17, 507.152, 348.563, 0.0604657, 1.0], [18, 532.126, 347.135, 0.0940182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
