[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.317156, -0.788526, 1.0]], ['2, k, 1', [-0.316258, -0.49498, 1.0]], ['2, k, 2', [-0.314228, -0.204345, 1.0]], ['2, k, 3', [-0.307439, -0.0577293, 1.0]], ['2, k, 4', [-0.493284, -0.301535, 1.0]], ['2, k, 5', [-0.603484, -0.477409, 1.0]], ['2, k, 6', [-0.50431, -0.612732, 1.0]], ['2, k, 7', [-0.452585, -0.655894, 1.0]], ['2, k, 8', [-0.134323, -0.293308, 1.0]], ['2, k, 9', [-0.0751505, -0.499268, 1.0]], ['2, k, 10', [0.0163338, -0.349714, 1.0]], ['2, k, 11', [0.00596039, -0.359799, 1.0]], ['2, k, 12', [-0.394626, -0.77939, 1.0]], ['2, k, 13', [-0.426907, -1.11758, 1.0]], ['2, k, 14', [-0.462521, -1.46073, 1.0]], ['2, k, 15', [-0.426128, -1.51903, 1.0]], ['2, k, 16', [-0.231734, -0.778499, 1.0]], ['2, k, 17', [-0.211712, -1.15445, 1.0]], ['2, k, 18', [-0.174198, -1.49626, 1.0]], ['2, k, 19', [-0.19113, -1.5378, 1.0]], ['2, k, 20', [-0.314706, -0.27661, 1.0]], ['2, k, 21', [-0.414774, -0.710156, 1.0]], ['2, k, 22', [-0.409245, -0.592133, 1.0]], ['2, k, 23', [0.00198311, -0.354287, 1.0]], ['2, k, 24', [0.0059146, -0.357035, 1.0]]]
[['2, k, 0', [-0.316756, -0.788483, 1.0]], ['2, k, 1', [-0.316492, -0.494909, 1.0]], ['2, k, 2', [-0.315115, -0.204328, 1.0]], ['2, k, 3', [-0.307743, -0.0577202, 1.0]], ['2, k, 4', [-0.493696, -0.301495, 1.0]], ['2, k, 5', [-0.604362, -0.477598, 1.0]], ['2, k, 6', [-0.502366, -0.610424, 1.0]], ['2, k, 7', [-0.449556, -0.655156, 1.0]], ['2, k, 8', [-0.134433, -0.293269, 1.0]], ['2, k, 9', [-0.0748912, -0.499312, 1.0]], ['2, k, 10', [0.0157, -0.349049, 1.0]], ['2, k, 11', [-0.0137012, -0.335912, 1.0]], ['2, k, 12', [-0.39422, -0.778921, 1.0]], ['2, k, 13', [-0.427178, -1.11535, 1.0]], ['2, k, 14', [-0.46188, -1.46133, 1.0]], ['2, k, 15', [-0.426892, -1.52005, 1.0]], ['2, k, 16', [-0.231381, -0.778845, 1.0]], ['2, k, 17', [-0.211921, -1.15285, 1.0]], ['2, k, 18', [-0.174446, -1.4943, 1.0]], ['2, k, 19', [-0.188442, -1.53404, 1.0]], ['2, k, 20', [-0.315406, -0.276567, 1.0]], ['2, k, 21', [-0.404662, -0.707028, 1.0]], ['2, k, 22', [-0.402885, -0.592128, 1.0]], ['2, k, 23', [-0.0176126, -0.330464, 1.0]], ['2, k, 24', [-0.0135945, -0.333297, 1.0]]]
[['2, k, 0', [-0.316427, -0.788428, 1.0]], ['2, k, 1', [-0.316776, -0.494785, 1.0]], ['2, k, 2', [-0.316334, -0.2041, 1.0]], ['2, k, 3', [-0.308445, -0.057682, 1.0]], ['2, k, 4', [-0.494217, -0.301379, 1.0]], ['2, k, 5', [-0.606352, -0.477747, 1.0]], ['2, k, 6', [-0.501181, -0.6075, 1.0]], ['2, k, 7', [-0.451039, -0.654084, 1.0]], ['2, k, 8', [-0.134625, -0.293321, 1.0]], ['2, k, 9', [-0.0748183, -0.499122, 1.0]], ['2, k, 10', [0.0158592, -0.348418, 1.0]], ['2, k, 11', [-0.0216713, -0.338027, 1.0]], ['2, k, 12', [-0.393913, -0.778428, 1.0]], ['2, k, 13', [-0.427327, -1.11477, 1.0]], ['2, k, 14', [-0.460711, -1.46042, 1.0]], ['2, k, 15', [-0.427774, -1.51954, 1.0]], ['2, k, 16', [-0.231079, -0.77921, 1.0]], ['2, k, 17', [-0.211328, -1.15213, 1.0]], ['2, k, 18', [-0.176355, -1.49801, 1.0]], ['2, k, 19', [-0.193104, -1.53565, 1.0]], ['2, k, 20', [-0.316322, -0.276367, 1.0]], ['2, k, 21', [-0.405679, -0.706822, 1.0]], ['2, k, 22', [-0.404349, -0.588025, 1.0]], ['2, k, 23', [-0.0255562, -0.332579, 1.0]], ['2, k, 24', [-0.0215036, -0.335412, 1.0]]]
[['2, k, 0', [-0.316666, -0.788538, 1.0]], ['2, k, 1', [-0.317434, -0.494671, 1.0]], ['2, k, 2', [-0.317969, -0.203876, 1.0]], ['2, k, 3', [-0.309622, -0.0578653, 1.0]], ['2, k, 4', [-0.495268, -0.301636, 1.0]], ['2, k, 5', [-0.607855, -0.478412, 1.0]], ['2, k, 6', [-0.510392, -0.614351, 1.0]], ['2, k, 7', [-0.45802, -0.659232, 1.0]], ['2, k, 8', [-0.136338, -0.294917, 1.0]], ['2, k, 9', [-0.0751079, -0.499061, 1.0]], ['2, k, 10', [-0.00277681, -0.337789, 1.0]], ['2, k, 11', [-0.0523639, -0.309395, 1.0]], ['2, k, 12', [-0.39418, -0.778049, 1.0]], ['2, k, 13', [-0.428726, -1.11495, 1.0]], ['2, k, 14', [-0.460669, -1.46049, 1.0]], ['2, k, 15', [-0.429412, -1.51954, 1.0]], ['2, k, 16', [-0.231327, -0.779744, 1.0]], ['2, k, 17', [-0.211538, -1.15275, 1.0]], ['2, k, 18', [-0.176758, -1.50051, 1.0]], ['2, k, 19', [-0.201645, -1.54017, 1.0]], ['2, k, 20', [-0.31766, -0.276172, 1.0]], ['2, k, 21', [-0.419911, -0.713858, 1.0]], ['2, k, 22', [-0.418762, -0.598016, 1.0]], ['2, k, 23', [-0.0561432, -0.304024, 1.0]], ['2, k, 24', [-0.0519518, -0.30696, 1.0]]]
[['2, k, 0', [-0.317615, -0.788412, 1.0]], ['2, k, 1', [-0.318608, -0.494792, 1.0]], ['2, k, 2', [-0.319331, -0.204337, 1.0]], ['2, k, 3', [-0.311844, -0.0582652, 1.0]], ['2, k, 4', [-0.497911, -0.302507, 1.0]], ['2, k, 5', [-0.609227, -0.479085, 1.0]], ['2, k, 6', [-0.512706, -0.615532, 1.0]], ['2, k, 7', [-0.462046, -0.659912, 1.0]], ['2, k, 8', [-0.136676, -0.294864, 1.0]], ['2, k, 9', [-0.0770542, -0.500367, 1.0]], ['2, k, 10', [-0.0046933, -0.344851, 1.0]], ['2, k, 11', [-0.0294935, -0.337321, 1.0]], ['2, k, 12', [-0.395221, -0.77737, 1.0]], ['2, k, 13', [-0.430098, -1.11461, 1.0]], ['2, k, 14', [-0.460249, -1.45862, 1.0]], ['2, k, 15', [-0.429448, -1.5194, 1.0]], ['2, k, 16', [-0.232203, -0.780157, 1.0]], ['2, k, 17', [-0.212163, -1.15236, 1.0]], ['2, k, 18', [-0.17417, -1.49914, 1.0]], ['2, k, 19', [-0.204507, -1.53794, 1.0]], ['2, k, 20', [-0.318957, -0.276514, 1.0]], ['2, k, 21', [-0.422185, -0.715013, 1.0]], ['2, k, 22', [-0.414139, -0.600082, 1.0]], ['2, k, 23', [-0.033352, -0.331873, 1.0]], ['2, k, 24', [-0.0292647, -0.334705, 1.0]]]
[['2, k, 0', [-0.318582, -0.788968, 1.0]], ['2, k, 1', [-0.32022, -0.495353, 1.0]], ['2, k, 2', [-0.321946, -0.205388, 1.0]], ['2, k, 3', [-0.313891, -0.0597006, 1.0]], ['2, k, 4', [-0.499775, -0.303321, 1.0]], ['2, k, 5', [-0.610145, -0.481028, 1.0]], ['2, k, 6', [-0.515126, -0.617955, 1.0]], ['2, k, 7', [-0.461784, -0.667443, 1.0]], ['2, k, 8', [-0.13891, -0.296491, 1.0]], ['2, k, 9', [-0.078586, -0.501537, 1.0]], ['2, k, 10', [-0.00711405, -0.346899, 1.0]], ['2, k, 11', [-0.0373426, -0.337338, 1.0]], ['2, k, 12', [-0.396107, -0.777399, 1.0]], ['2, k, 13', [-0.431597, -1.11232, 1.0]], ['2, k, 14', [-0.460832, -1.45882, 1.0]], ['2, k, 15', [-0.429659, -1.51955, 1.0]], ['2, k, 16', [-0.233256, -0.781319, 1.0]], ['2, k, 17', [-0.213631, -1.14852, 1.0]], ['2, k, 18', [-0.175038, -1.49888, 1.0]], ['2, k, 19', [-0.203723, -1.53823, 1.0]], ['2, k, 20', [-0.321295, -0.277378, 1.0]], ['2, k, 21', [-0.418232, -0.725244, 1.0]], ['2, k, 22', [-0.415519, -0.602004, 1.0]], ['2, k, 23', [-0.037235, -0.336184, 1.0]], ['2, k, 24', [-0.0323481, -0.338209, 1.0]]]
[['2, k, 0', [-0.320473, -0.789271, 1.0]], ['2, k, 1', [-0.322174, -0.495761, 1.0]], ['2, k, 2', [-0.324205, -0.206108, 1.0]], ['2, k, 3', [-0.316361, -0.0604671, 1.0]], ['2, k, 4', [-0.502702, -0.303447, 1.0]], ['2, k, 5', [-0.611629, -0.481662, 1.0]], ['2, k, 6', [-0.516396, -0.61782, 1.0]], ['2, k, 7', [-0.464984, -0.667321, 1.0]], ['2, k, 8', [-0.141289, -0.298022, 1.0]], ['2, k, 9', [-0.0805048, -0.501491, 1.0]], ['2, k, 10', [-0.0117747, -0.346029, 1.0]], ['2, k, 11', [-0.049143, -0.333545, 1.0]], ['2, k, 12', [-0.398003, -0.777494, 1.0]], ['2, k, 13', [-0.433505, -1.10882, 1.0]], ['2, k, 14', [-0.460227, -1.45605, 1.0]], ['2, k, 15', [-0.433976, -1.51688, 1.0]], ['2, k, 16', [-0.235096, -0.781811, 1.0]], ['2, k, 17', [-0.214475, -1.14696, 1.0]], ['2, k, 18', [-0.175007, -1.49856, 1.0]], ['2, k, 19', [-0.202487, -1.53821, 1.0]], ['2, k, 20', [-0.323493, -0.277994, 1.0]], ['2, k, 21', [-0.419077, -0.72399, 1.0]], ['2, k, 22', [-0.416177, -0.598709, 1.0]], ['2, k, 23', [-0.0452174, -0.33724, 1.0]], ['2, k, 24', [-0.0376537, -0.338074, 1.0]]]
[['2, k, 0', [-0.326587, -0.790348, 1.0]], ['2, k, 1', [-0.326242, -0.496414, 1.0]], ['2, k, 2', [-0.326416, -0.206532, 1.0]], ['2, k, 3', [-0.318004, -0.0608701, 1.0]], ['2, k, 4', [-0.506485, -0.304534, 1.0]], ['2, k, 5', [-0.612867, -0.484862, 1.0]], ['2, k, 6', [-0.515553, -0.609294, 1.0]], ['2, k, 7', [-0.465415, -0.654715, 1.0]], ['2, k, 8', [-0.144909, -0.301014, 1.0]], ['2, k, 9', [-0.0814378, -0.501697, 1.0]], ['2, k, 10', [-0.0142849, -0.345698, 1.0]], ['2, k, 11', [0.00798612, -0.294376, 1.0]], ['2, k, 12', [-0.404014, -0.777971, 1.0]], ['2, k, 13', [-0.435621, -1.1065, 1.0]], ['2, k, 14', [-0.459794, -1.45823, 1.0]], ['2, k, 15', [-0.43424, -1.51793, 1.0]], ['2, k, 16', [-0.241194, -0.783492, 1.0]], ['2, k, 17', [-0.21627, -1.14534, 1.0]], ['2, k, 18', [-0.174912, -1.49535, 1.0]], ['2, k, 19', [-0.206037, -1.54047, 1.0]], ['2, k, 20', [-0.326143, -0.278467, 1.0]], ['2, k, 21', [-0.417897, -0.708014, 1.0]], ['2, k, 22', [-0.419299, -0.584727, 1.0]], ['2, k, 23', [0.0117189, -0.298215, 1.0]], ['2, k, 24', [0.0190331, -0.299236, 1.0]]]
[['2, k, 0', [-0.330422, -0.790864, 1.0]], ['2, k, 1', [-0.328875, -0.496595, 1.0]], ['2, k, 2', [-0.327601, -0.206519, 1.0]], ['2, k, 3', [-0.319555, -0.0611641, 1.0]], ['2, k, 4', [-0.50944, -0.30503, 1.0]], ['2, k, 5', [-0.614887, -0.485484, 1.0]], ['2, k, 6', [-0.521618, -0.611236, 1.0]], ['2, k, 7', [-0.472621, -0.655932, 1.0]], ['2, k, 8', [-0.147695, -0.303961, 1.0]], ['2, k, 9', [-0.0834528, -0.50273, 1.0]], ['2, k, 10', [-0.055963, -0.332889, 1.0]], ['2, k, 11', [-0.0931651, -0.307643, 1.0]], ['2, k, 12', [-0.407807, -0.778396, 1.0]], ['2, k, 13', [-0.437641, -1.10852, 1.0]], ['2, k, 14', [-0.460565, -1.45645, 1.0]], ['2, k, 15', [-0.441143, -1.51777, 1.0]], ['2, k, 16', [-0.244981, -0.784079, 1.0]], ['2, k, 17', [-0.217606, -1.14643, 1.0]], ['2, k, 18', [-0.174698, -1.49867, 1.0]], ['2, k, 19', [-0.206049, -1.5405, 1.0]], ['2, k, 20', [-0.327686, -0.278498, 1.0]], ['2, k, 21', [-0.428994, -0.708445, 1.0]], ['2, k, 22', [-0.424449, -0.585336, 1.0]], ['2, k, 23', [-0.105221, -0.289866, 1.0]], ['2, k, 24', [-0.0862788, -0.311657, 1.0]]]
[['2, k, 0', [-0.336968, -0.792004, 1.0]], ['2, k, 1', [-0.332529, -0.49747, 1.0]], ['2, k, 2', [-0.328726, -0.207025, 1.0]], ['2, k, 3', [-0.322003, -0.0619633, 1.0]], ['2, k, 4', [-0.513236, -0.304287, 1.0]], ['2, k, 5', [-0.619708, -0.485558, 1.0]], ['2, k, 6', [-0.529873, -0.618264, 1.0]], ['2, k, 7', [-0.479651, -0.662793, 1.0]], ['2, k, 8', [-0.151849, -0.307385, 1.0]], ['2, k, 9', [-0.0839991, -0.502791, 1.0]], ['2, k, 10', [-0.0254335, -0.347033, 1.0]], ['2, k, 11', [-0.00602807, -0.295794, 1.0]], ['2, k, 12', [-0.414137, -0.778969, 1.0]], ['2, k, 13', [-0.439281, -1.10894, 1.0]], ['2, k, 14', [-0.460299, -1.45535, 1.0]], ['2, k, 15', [-0.419085, -1.52008, 1.0]], ['2, k, 16', [-0.251639, -0.785792, 1.0]], ['2, k, 17', [-0.219235, -1.14678, 1.0]], ['2, k, 18', [-0.187177, -1.48862, 1.0]], ['2, k, 19', [-0.224754, -1.53849, 1.0]], ['2, k, 20', [-0.3294, -0.279106, 1.0]], ['2, k, 21', [-0.429058, -0.717568, 1.0]], ['2, k, 22', [-0.43195, -0.593016, 1.0]], ['2, k, 23', [-0.0183802, -0.278095, 1.0]], ['2, k, 24', [0.000166267, -0.299981, 1.0]]]
[['2, k, 0', [-0.342713, -0.792845, 1.0]], ['2, k, 1', [-0.33621, -0.49783, 1.0]], ['2, k, 2', [-0.329958, -0.207053, 1.0]], ['2, k, 3', [-0.322911, -0.0624402, 1.0]], ['2, k, 4', [-0.517524, -0.304146, 1.0]], ['2, k, 5', [-0.621861, -0.48575, 1.0]], ['2, k, 6', [-0.537283, -0.618754, 1.0]], ['2, k, 7', [-0.49082, -0.662699, 1.0]], ['2, k, 8', [-0.154253, -0.309958, 1.0]], ['2, k, 9', [-0.0946926, -0.508216, 1.0]], ['2, k, 10', [-0.0560755, -0.340924, 1.0]], ['2, k, 11', [-0.094863, -0.312572, 1.0]], ['2, k, 12', [-0.419714, -0.779071, 1.0]], ['2, k, 13', [-0.444234, -1.11267, 1.0]], ['2, k, 14', [-0.460879, -1.45498, 1.0]], ['2, k, 15', [-0.433507, -1.51565, 1.0]], ['2, k, 16', [-0.257456, -0.787373, 1.0]], ['2, k, 17', [-0.220519, -1.14859, 1.0]], ['2, k, 18', [-0.189392, -1.49024, 1.0]], ['2, k, 19', [-0.163696, -1.54102, 1.0]], ['2, k, 20', [-0.331313, -0.279205, 1.0]], ['2, k, 21', [-0.451303, -0.72004, 1.0]], ['2, k, 22', [-0.443462, -0.595338, 1.0]], ['2, k, 23', [-0.0978039, -0.305911, 1.0]], ['2, k, 24', [-0.0976291, -0.302223, 1.0]]]
[['2, k, 0', [-0.350385, -0.794013, 1.0]], ['2, k, 1', [-0.339472, -0.498653, 1.0]], ['2, k, 2', [-0.33033, -0.207401, 1.0]], ['2, k, 3', [-0.323526, -0.0629374, 1.0]], ['2, k, 4', [-0.520484, -0.303367, 1.0]], ['2, k, 5', [-0.623485, -0.487313, 1.0]], ['2, k, 6', [-0.565423, -0.634976, 1.0]], ['2, k, 7', [-0.516196, -0.684017, 1.0]], ['2, k, 8', [-0.156358, -0.312285, 1.0]], ['2, k, 9', [-0.0947054, -0.508211, 1.0]], ['2, k, 10', [-0.0407655, -0.336702, 1.0]], ['2, k, 11', [-0.0879029, -0.319928, 1.0]], ['2, k, 12', [-0.427258, -0.779024, 1.0]], ['2, k, 13', [-0.447769, -1.11268, 1.0]], ['2, k, 14', [-0.460554, -1.45484, 1.0]], ['2, k, 15', [-0.433781, -1.51581, 1.0]], ['2, k, 16', [-0.265316, -0.78982, 1.0]], ['2, k, 17', [-0.226159, -1.1458, 1.0]], ['2, k, 18', [-0.186395, -1.49117, 1.0]], ['2, k, 19', [-0.192183, -1.53799, 1.0]], ['2, k, 20', [-0.332249, -0.279694, 1.0]], ['2, k, 21', [-0.492991, -0.745115, 1.0]], ['2, k, 22', [-0.476939, -0.638774, 1.0]], ['2, k, 23', [-0.0901933, -0.313795, 1.0]], ['2, k, 24', [-0.0907257, -0.309525, 1.0]]]
[['2, k, 0', [-0.355796, -0.794936, 1.0]], ['2, k, 1', [-0.3436, -0.499916, 1.0]], ['2, k, 2', [-0.332084, -0.208584, 1.0]], ['2, k, 3', [-0.324613, -0.0644951, 1.0]], ['2, k, 4', [-0.526268, -0.301686, 1.0]], ['2, k, 5', [-0.62419, -0.487584, 1.0]], ['2, k, 6', [-0.567511, -0.621284, 1.0]], ['2, k, 7', [-0.523664, -0.667546, 1.0]], ['2, k, 8', [-0.159455, -0.315764, 1.0]], ['2, k, 9', [-0.095679, -0.508952, 1.0]], ['2, k, 10', [-0.0410112, -0.336911, 1.0]], ['2, k, 11', [-0.0229183, -0.280249, 1.0]], ['2, k, 12', [-0.432471, -0.779, 1.0]], ['2, k, 13', [-0.452261, -1.11358, 1.0]], ['2, k, 14', [-0.460909, -1.45507, 1.0]], ['2, k, 15', [-0.441066, -1.51988, 1.0]], ['2, k, 16', [-0.270739, -0.791668, 1.0]], ['2, k, 17', [-0.229789, -1.14451, 1.0]], ['2, k, 18', [-0.175741, -1.49197, 1.0]], ['2, k, 19', [-0.196627, -1.53868, 1.0]], ['2, k, 20', [-0.334747, -0.280983, 1.0]], ['2, k, 21', [-0.515753, -0.703292, 1.0]], ['2, k, 22', [-0.488879, -0.625834, 1.0]], ['2, k, 23', [-0.0254338, -0.274267, 1.0]], ['2, k, 24', [-0.0262601, -0.270196, 1.0]]]
[['2, k, 0', [-0.363223, -0.79662, 1.0]], ['2, k, 1', [-0.347174, -0.501352, 1.0]], ['2, k, 2', [-0.332853, -0.209614, 1.0]], ['2, k, 3', [-0.325269, -0.0654985, 1.0]], ['2, k, 4', [-0.528125, -0.301717, 1.0]], ['2, k, 5', [-0.625495, -0.488445, 1.0]], ['2, k, 6', [-0.566319, -0.62056, 1.0]], ['2, k, 7', [-0.525566, -0.666826, 1.0]], ['2, k, 8', [-0.162531, -0.319179, 1.0]], ['2, k, 9', [-0.0961244, -0.509177, 1.0]], ['2, k, 10', [-0.0492253, -0.33166, 1.0]], ['2, k, 11', [-0.102003, -0.322443, 1.0]], ['2, k, 12', [-0.440142, -0.779653, 1.0]], ['2, k, 13', [-0.457835, -1.11121, 1.0]], ['2, k, 14', [-0.461591, -1.4548, 1.0]], ['2, k, 15', [-0.455527, -1.52076, 1.0]], ['2, k, 16', [-0.277826, -0.794307, 1.0]], ['2, k, 17', [-0.233265, -1.14878, 1.0]], ['2, k, 18', [-0.193154, -1.49432, 1.0]], ['2, k, 19', [-0.204701, -1.54061, 1.0]], ['2, k, 20', [-0.336121, -0.282127, 1.0]], ['2, k, 21', [-0.522938, -0.711365, 1.0]], ['2, k, 22', [-0.485632, -0.616414, 1.0]], ['2, k, 23', [-0.0981427, -0.322367, 1.0]], ['2, k, 24', [-0.0951343, -0.31908, 1.0]]]
[['2, k, 0', [-0.370551, -0.797488, 1.0]], ['2, k, 1', [-0.350582, -0.501966, 1.0]], ['2, k, 2', [-0.333332, -0.209962, 1.0]], ['2, k, 3', [-0.325243, -0.0664984, 1.0]], ['2, k, 4', [-0.531921, -0.301141, 1.0]], ['2, k, 5', [-0.627355, -0.488835, 1.0]], ['2, k, 6', [-0.579081, -0.634049, 1.0]], ['2, k, 7', [-0.539999, -0.676355, 1.0]], ['2, k, 8', [-0.164131, -0.321189, 1.0]], ['2, k, 9', [-0.0982514, -0.510416, 1.0]], ['2, k, 10', [-0.0482941, -0.333835, 1.0]], ['2, k, 11', [-0.031774, -0.27566, 1.0]], ['2, k, 12', [-0.447212, -0.779715, 1.0]], ['2, k, 13', [-0.461267, -1.11134, 1.0]], ['2, k, 14', [-0.462074, -1.4553, 1.0]], ['2, k, 15', [-0.456507, -1.48488, 1.0]], ['2, k, 16', [-0.285046, -0.795917, 1.0]], ['2, k, 17', [-0.236957, -1.15163, 1.0]], ['2, k, 18', [-0.176513, -1.49826, 1.0]], ['2, k, 19', [-0.206904, -1.54114, 1.0]], ['2, k, 20', [-0.337187, -0.282554, 1.0]], ['2, k, 21', [-0.537737, -0.715396, 1.0]], ['2, k, 22', [-0.501216, -0.640197, 1.0]], ['2, k, 23', [-0.0281575, -0.275754, 1.0]], ['2, k, 24', [-0.0254652, -0.272687, 1.0]]]
[['2, k, 0', [-0.376441, -0.797032, 1.0]], ['2, k, 1', [-0.353551, -0.502032, 1.0]], ['2, k, 2', [-0.333792, -0.210264, 1.0]], ['2, k, 3', [-0.325055, -0.0673634, 1.0]], ['2, k, 4', [-0.532991, -0.301002, 1.0]], ['2, k, 5', [-0.632664, -0.488869, 1.0]], ['2, k, 6', [-0.576433, -0.631415, 1.0]], ['2, k, 7', [-0.541207, -0.673407, 1.0]], ['2, k, 8', [-0.160579, -0.318895, 1.0]], ['2, k, 9', [-0.0993894, -0.511069, 1.0]], ['2, k, 10', [-0.0395927, -0.334639, 1.0]], ['2, k, 11', [-0.0197933, -0.276512, 1.0]], ['2, k, 12', [-0.452903, -0.778884, 1.0]], ['2, k, 13', [-0.464609, -1.11064, 1.0]], ['2, k, 14', [-0.462277, -1.45536, 1.0]], ['2, k, 15', [-0.457868, -1.5242, 1.0]], ['2, k, 16', [-0.291062, -0.795803, 1.0]], ['2, k, 17', [-0.241501, -1.1544, 1.0]], ['2, k, 18', [-0.17388, -1.49057, 1.0]], ['2, k, 19', [-0.182234, -1.53306, 1.0]], ['2, k, 20', [-0.338169, -0.282823, 1.0]], ['2, k, 21', [-0.526101, -0.726749, 1.0]], ['2, k, 22', [-0.493636, -0.634247, 1.0]], ['2, k, 23', [-0.0162172, -0.276594, 1.0]], ['2, k, 24', [-0.0135776, -0.273512, 1.0]]]
[['2, k, 0', [-0.383273, -0.798961, 1.0]], ['2, k, 1', [-0.356277, -0.503425, 1.0]], ['2, k, 2', [-0.333817, -0.211401, 1.0]], ['2, k, 3', [-0.324707, -0.0687138, 1.0]], ['2, k, 4', [-0.534151, -0.300485, 1.0]], ['2, k, 5', [-0.634435, -0.488931, 1.0]], ['2, k, 6', [-0.578753, -0.632644, 1.0]], ['2, k, 7', [-0.541899, -0.676697, 1.0]], ['2, k, 8', [-0.163908, -0.327235, 1.0]], ['2, k, 9', [-0.103151, -0.513605, 1.0]], ['2, k, 10', [0.00773353, -0.376242, 1.0]], ['2, k, 11', [0.0445509, -0.33115, 1.0]], ['2, k, 12', [-0.459875, -0.779798, 1.0]], ['2, k, 13', [-0.468633, -1.11094, 1.0]], ['2, k, 14', [-0.463099, -1.45605, 1.0]], ['2, k, 15', [-0.457754, -1.4848, 1.0]], ['2, k, 16', [-0.297641, -0.798706, 1.0]], ['2, k, 17', [-0.244362, -1.15617, 1.0]], ['2, k, 18', [-0.171111, -1.49105, 1.0]], ['2, k, 19', [-0.21875, -1.53906, 1.0]], ['2, k, 20', [-0.33875, -0.283867, 1.0]], ['2, k, 21', [-0.526417, -0.732732, 1.0]], ['2, k, 22', [-0.49186, -0.628532, 1.0]], ['2, k, 23', [0.0479065, -0.331064, 1.0]], ['2, k, 24', [0.0502614, -0.327765, 1.0]]]
[['2, k, 0', [-0.389998, -0.801391, 1.0]], ['2, k, 1', [-0.358965, -0.505257, 1.0]], ['2, k, 2', [-0.333453, -0.213369, 1.0]], ['2, k, 3', [-0.323404, -0.0702538, 1.0]], ['2, k, 4', [-0.534891, -0.299889, 1.0]], ['2, k, 5', [-0.635871, -0.488077, 1.0]], ['2, k, 6', [-0.582389, -0.633808, 1.0]], ['2, k, 7', [-0.550497, -0.680286, 1.0]], ['2, k, 8', [-0.165244, -0.329589, 1.0]], ['2, k, 9', [-0.104912, -0.515385, 1.0]], ['2, k, 10', [0.00022399, -0.377983, 1.0]], ['2, k, 11', [0.0351218, -0.332882, 1.0]], ['2, k, 12', [-0.466413, -0.781205, 1.0]], ['2, k, 13', [-0.475949, -1.11705, 1.0]], ['2, k, 14', [-0.463484, -1.45614, 1.0]], ['2, k, 15', [-0.458621, -1.52364, 1.0]], ['2, k, 16', [-0.304275, -0.802149, 1.0]], ['2, k, 17', [-0.247184, -1.15904, 1.0]], ['2, k, 18', [-0.170961, -1.49101, 1.0]], ['2, k, 19', [-0.203468, -1.53209, 1.0]], ['2, k, 20', [-0.339224, -0.285549, 1.0]], ['2, k, 21', [-0.531299, -0.746389, 1.0]], ['2, k, 22', [-0.500344, -0.631506, 1.0]], ['2, k, 23', [0.0385578, -0.332793, 1.0]], ['2, k, 24', [0.0409068, -0.329492, 1.0]]]
