[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.179149, -0.330636, 1.0]], ['2, k, 1', [-0.137538, -0.087038, 1.0]], ['2, k, 2', [-0.093421, 0.155668, 1.0]], ['2, k, 3', [-0.0737917, 0.291758, 1.0]], ['2, k, 4', [-0.242579, 0.176194, 1.0]], ['2, k, 5', [-0.235304, 0.419296, 1.0]], ['2, k, 6', [-0.196853, 0.595502, 1.0]], ['2, k, 7', [-0.15965, 0.638925, 1.0]], ['2, k, 8', [0.0676736, 0.0919729, 1.0]], ['2, k, 9', [0.238246, 0.194868, 1.0]], ['2, k, 10', [0.369348, 0.329808, 1.0]], ['2, k, 11', [0.416368, 0.404335, 1.0]], ['2, k, 12', [-0.248345, -0.314469, 1.0]], ['2, k, 13', [-0.264208, -0.714429, 1.0]], ['2, k, 14', [-0.273323, -1.06489, 1.0]], ['2, k, 15', [-0.272126, -1.12262, 1.0]], ['2, k, 16', [-0.105126, -0.336771, 1.0]], ['2, k, 17', [-0.0582461, -0.728593, 1.0]], ['2, k, 18', [-0.047176, -1.06243, 1.0]], ['2, k, 19', [-0.0419505, -1.11946, 1.0]], ['2, k, 20', [-0.10513, 0.0959543, 1.0]], ['2, k, 21', [-0.123605, 0.682413, 1.0]], ['2, k, 22', [-0.0960691, 0.630422, 1.0]], ['2, k, 23', [0.446295, 0.448663, 1.0]], ['2, k, 24', [0.34972, 0.45601, 1.0]]]
[['2, k, 0', [-0.179831, -0.330599, 1.0]], ['2, k, 1', [-0.137425, -0.0868787, 1.0]], ['2, k, 2', [-0.0930887, 0.155522, 1.0]], ['2, k, 3', [-0.0699838, 0.291392, 1.0]], ['2, k, 4', [-0.239053, 0.176559, 1.0]], ['2, k, 5', [-0.224763, 0.421255, 1.0]], ['2, k, 6', [-0.168946, 0.596614, 1.0]], ['2, k, 7', [-0.138656, 0.641046, 1.0]], ['2, k, 8', [0.0683809, 0.0913636, 1.0]], ['2, k, 9', [0.245804, 0.188746, 1.0]], ['2, k, 10', [0.397663, 0.330842, 1.0]], ['2, k, 11', [0.428959, 0.387114, 1.0]], ['2, k, 12', [-0.249503, -0.314697, 1.0]], ['2, k, 13', [-0.265401, -0.712618, 1.0]], ['2, k, 14', [-0.273426, -1.06499, 1.0]], ['2, k, 15', [-0.272086, -1.12255, 1.0]], ['2, k, 16', [-0.105498, -0.336717, 1.0]], ['2, k, 17', [-0.0577173, -0.714393, 1.0]], ['2, k, 18', [-0.0473763, -1.0608, 1.0]], ['2, k, 19', [-0.0420608, -1.11589, 1.0]], ['2, k, 20', [-0.104774, 0.0958459, 1.0]], ['2, k, 21', [-0.11293, 0.683514, 1.0]], ['2, k, 22', [-0.0743276, 0.630124, 1.0]], ['2, k, 23', [0.452928, 0.434171, 1.0]], ['2, k, 24', [0.356968, 0.442962, 1.0]]]
[['2, k, 0', [-0.180579, -0.32911, 1.0]], ['2, k, 1', [-0.1374, -0.0862589, 1.0]], ['2, k, 2', [-0.0928729, 0.155136, 1.0]], ['2, k, 3', [-0.0616512, 0.288928, 1.0]], ['2, k, 4', [-0.234811, 0.180404, 1.0]], ['2, k, 5', [-0.213386, 0.426183, 1.0]], ['2, k, 6', [-0.156679, 0.602932, 1.0]], ['2, k, 7', [-0.122798, 0.641909, 1.0]], ['2, k, 8', [0.0683794, 0.0913217, 1.0]], ['2, k, 9', [0.252532, 0.180026, 1.0]], ['2, k, 10', [0.403176, 0.32842, 1.0]], ['2, k, 11', [0.438233, 0.379612, 1.0]], ['2, k, 12', [-0.25009, -0.313874, 1.0]], ['2, k, 13', [-0.2658, -0.712922, 1.0]], ['2, k, 14', [-0.273426, -1.06574, 1.0]], ['2, k, 15', [-0.271979, -1.1231, 1.0]], ['2, k, 16', [-0.106349, -0.334716, 1.0]], ['2, k, 17', [-0.0580048, -0.712801, 1.0]], ['2, k, 18', [-0.0475083, -1.06028, 1.0]], ['2, k, 19', [-0.041986, -1.11512, 1.0]], ['2, k, 20', [-0.104537, 0.0956446, 1.0]], ['2, k, 21', [-0.0972473, 0.686275, 1.0]], ['2, k, 22', [-0.062314, 0.632133, 1.0]], ['2, k, 23', [0.469595, 0.41974, 1.0]], ['2, k, 24', [0.366746, 0.436205, 1.0]]]
[['2, k, 0', [-0.180995, -0.328099, 1.0]], ['2, k, 1', [-0.137071, -0.0859616, 1.0]], ['2, k, 2', [-0.0919232, 0.154311, 1.0]], ['2, k, 3', [-0.0542783, 0.289444, 1.0]], ['2, k, 4', [-0.232822, 0.18154, 1.0]], ['2, k, 5', [-0.202509, 0.428429, 1.0]], ['2, k, 6', [-0.144959, 0.606081, 1.0]], ['2, k, 7', [-0.107416, 0.640285, 1.0]], ['2, k, 8', [0.0684194, 0.0909013, 1.0]], ['2, k, 9', [0.258018, 0.172744, 1.0]], ['2, k, 10', [0.410869, 0.320175, 1.0]], ['2, k, 11', [0.44721, 0.37231, 1.0]], ['2, k, 12', [-0.250431, -0.313256, 1.0]], ['2, k, 13', [-0.26644, -0.713595, 1.0]], ['2, k, 14', [-0.273505, -1.06588, 1.0]], ['2, k, 15', [-0.27189, -1.12321, 1.0]], ['2, k, 16', [-0.106768, -0.33363, 1.0]], ['2, k, 17', [-0.0581719, -0.712433, 1.0]], ['2, k, 18', [-0.0477433, -1.05974, 1.0]], ['2, k, 19', [-0.0421887, -1.11411, 1.0]], ['2, k, 20', [-0.103714, 0.0951417, 1.0]], ['2, k, 21', [-0.0744768, 0.680259, 1.0]], ['2, k, 22', [-0.0518658, 0.62929, 1.0]], ['2, k, 23', [0.477592, 0.406546, 1.0]], ['2, k, 24', [0.376205, 0.424687, 1.0]]]
[['2, k, 0', [-0.180975, -0.327573, 1.0]], ['2, k, 1', [-0.136634, -0.0858669, 1.0]], ['2, k, 2', [-0.0909761, 0.153244, 1.0]], ['2, k, 3', [-0.0518589, 0.288513, 1.0]], ['2, k, 4', [-0.231473, 0.181632, 1.0]], ['2, k, 5', [-0.188723, 0.429077, 1.0]], ['2, k, 6', [-0.129467, 0.607377, 1.0]], ['2, k, 7', [-0.0986048, 0.635481, 1.0]], ['2, k, 8', [0.0694671, 0.0894889, 1.0]], ['2, k, 9', [0.261182, 0.167282, 1.0]], ['2, k, 10', [0.418282, 0.307571, 1.0]], ['2, k, 11', [0.45586, 0.358285, 1.0]], ['2, k, 12', [-0.250422, -0.312922, 1.0]], ['2, k, 13', [-0.267921, -0.714919, 1.0]], ['2, k, 14', [-0.273537, -1.06622, 1.0]], ['2, k, 15', [-0.271816, -1.12376, 1.0]], ['2, k, 16', [-0.106752, -0.333082, 1.0]], ['2, k, 17', [-0.0586519, -0.712203, 1.0]], ['2, k, 18', [-0.0476408, -1.05894, 1.0]], ['2, k, 19', [-0.0425056, -1.11286, 1.0]], ['2, k, 20', [-0.102831, 0.094401, 1.0]], ['2, k, 21', [-0.0670393, 0.680648, 1.0]], ['2, k, 22', [-0.0511831, 0.625635, 1.0]], ['2, k, 23', [0.487818, 0.39626, 1.0]], ['2, k, 24', [0.388829, 0.413157, 1.0]]]
[['2, k, 0', [-0.181175, -0.327273, 1.0]], ['2, k, 1', [-0.136558, -0.0856002, 1.0]], ['2, k, 2', [-0.0906365, 0.152925, 1.0]], ['2, k, 3', [-0.0498196, 0.286985, 1.0]], ['2, k, 4', [-0.230797, 0.181524, 1.0]], ['2, k, 5', [-0.182762, 0.430359, 1.0]], ['2, k, 6', [-0.118331, 0.60843, 1.0]], ['2, k, 7', [-0.0786222, 0.638689, 1.0]], ['2, k, 8', [0.0698911, 0.0877165, 1.0]], ['2, k, 9', [0.266316, 0.159087, 1.0]], ['2, k, 10', [0.426115, 0.296894, 1.0]], ['2, k, 11', [0.463317, 0.349686, 1.0]], ['2, k, 12', [-0.250638, -0.312691, 1.0]], ['2, k, 13', [-0.270111, -0.711736, 1.0]], ['2, k, 14', [-0.273687, -1.06576, 1.0]], ['2, k, 15', [-0.271831, -1.12332, 1.0]], ['2, k, 16', [-0.106924, -0.332823, 1.0]], ['2, k, 17', [-0.0590102, -0.712195, 1.0]], ['2, k, 18', [-0.0476681, -1.05791, 1.0]], ['2, k, 19', [-0.0430043, -1.11172, 1.0]], ['2, k, 20', [-0.102487, 0.0942156, 1.0]], ['2, k, 21', [-0.0358955, 0.679308, 1.0]], ['2, k, 22', [-0.0316601, 0.623716, 1.0]], ['2, k, 23', [0.496172, 0.384716, 1.0]], ['2, k, 24', [0.395944, 0.405247, 1.0]]]
[['2, k, 0', [-0.18119, -0.327147, 1.0]], ['2, k, 1', [-0.136277, -0.0857781, 1.0]], ['2, k, 2', [-0.089894, 0.151683, 1.0]], ['2, k, 3', [-0.0481726, 0.273681, 1.0]], ['2, k, 4', [-0.229022, 0.180522, 1.0]], ['2, k, 5', [-0.175639, 0.430721, 1.0]], ['2, k, 6', [-0.108398, 0.609455, 1.0]], ['2, k, 7', [-0.0673128, 0.636675, 1.0]], ['2, k, 8', [0.0704308, 0.086627, 1.0]], ['2, k, 9', [0.26833, 0.153512, 1.0]], ['2, k, 10', [0.435309, 0.275495, 1.0]], ['2, k, 11', [0.470716, 0.338468, 1.0]], ['2, k, 12', [-0.250645, -0.312585, 1.0]], ['2, k, 13', [-0.272279, -0.708024, 1.0]], ['2, k, 14', [-0.273794, -1.06589, 1.0]], ['2, k, 15', [-0.271585, -1.12381, 1.0]], ['2, k, 16', [-0.106954, -0.33275, 1.0]], ['2, k, 17', [-0.0591801, -0.712316, 1.0]], ['2, k, 18', [-0.0475617, -1.05745, 1.0]], ['2, k, 19', [-0.0430274, -1.11092, 1.0]], ['2, k, 20', [-0.101804, 0.0932525, 1.0]], ['2, k, 21', [-0.0241348, 0.678949, 1.0]], ['2, k, 22', [-0.0178832, 0.618222, 1.0]], ['2, k, 23', [0.501125, 0.376449, 1.0]], ['2, k, 24', [0.402364, 0.394311, 1.0]]]
[['2, k, 0', [-0.181013, -0.326816, 1.0]], ['2, k, 1', [-0.135531, -0.0856533, 1.0]], ['2, k, 2', [-0.0887312, 0.151246, 1.0]], ['2, k, 3', [-0.0473315, 0.268179, 1.0]], ['2, k, 4', [-0.228022, 0.180136, 1.0]], ['2, k, 5', [-0.169833, 0.431255, 1.0]], ['2, k, 6', [-0.0693012, 0.635723, 1.0]], ['2, k, 7', [-0.0335705, 0.642656, 1.0]], ['2, k, 8', [0.0721198, 0.0849927, 1.0]], ['2, k, 9', [0.270645, 0.148701, 1.0]], ['2, k, 10', [0.438296, 0.268478, 1.0]], ['2, k, 11', [0.475394, 0.327654, 1.0]], ['2, k, 12', [-0.250405, -0.312321, 1.0]], ['2, k, 13', [-0.274254, -0.704465, 1.0]], ['2, k, 14', [-0.273908, -1.06601, 1.0]], ['2, k, 15', [-0.271637, -1.12388, 1.0]], ['2, k, 16', [-0.106883, -0.332451, 1.0]], ['2, k, 17', [-0.0593732, -0.712327, 1.0]], ['2, k, 18', [-0.0475694, -1.05732, 1.0]], ['2, k, 19', [-0.0430463, -1.11045, 1.0]], ['2, k, 20', [-0.100672, 0.0929272, 1.0]], ['2, k, 21', [0.00415917, 0.667102, 1.0]], ['2, k, 22', [0.0343497, 0.59996, 1.0]], ['2, k, 23', [0.509018, 0.363413, 1.0]], ['2, k, 24', [0.406757, 0.387446, 1.0]]]
[['2, k, 0', [-0.18111, -0.32675, 1.0]], ['2, k, 1', [-0.135393, -0.0859775, 1.0]], ['2, k, 2', [-0.0882551, 0.14991, 1.0]], ['2, k, 3', [-0.0454084, 0.265583, 1.0]], ['2, k, 4', [-0.227873, 0.180032, 1.0]], ['2, k, 5', [-0.163332, 0.431487, 1.0]], ['2, k, 6', [-0.0710048, 0.605655, 1.0]], ['2, k, 7', [-0.0340839, 0.639017, 1.0]], ['2, k, 8', [0.0724509, 0.0839809, 1.0]], ['2, k, 9', [0.273007, 0.142779, 1.0]], ['2, k, 10', [0.440421, 0.262429, 1.0]], ['2, k, 11', [0.479503, 0.322552, 1.0]], ['2, k, 12', [-0.250392, -0.312308, 1.0]], ['2, k, 13', [-0.274834, -0.70431, 1.0]], ['2, k, 14', [-0.274016, -1.066, 1.0]], ['2, k, 15', [-0.271668, -1.12399, 1.0]], ['2, k, 16', [-0.107225, -0.332334, 1.0]], ['2, k, 17', [-0.0598146, -0.712563, 1.0]], ['2, k, 18', [-0.0476776, -1.05768, 1.0]], ['2, k, 19', [-0.0430473, -1.11013, 1.0]], ['2, k, 20', [-0.100251, 0.0918489, 1.0]], ['2, k, 21', [-0.00164997, 0.673708, 1.0]], ['2, k, 22', [0.0261689, 0.608113, 1.0]], ['2, k, 23', [0.509568, 0.356536, 1.0]], ['2, k, 24', [0.410441, 0.382777, 1.0]]]
[['2, k, 0', [-0.181142, -0.326454, 1.0]], ['2, k, 1', [-0.135071, -0.0858963, 1.0]], ['2, k, 2', [-0.0876276, 0.149698, 1.0]], ['2, k, 3', [-0.0454921, 0.26528, 1.0]], ['2, k, 4', [-0.227655, 0.179934, 1.0]], ['2, k, 5', [-0.156949, 0.43158, 1.0]], ['2, k, 6', [-0.0660898, 0.607824, 1.0]], ['2, k, 7', [-0.0271341, 0.637569, 1.0]], ['2, k, 8', [0.0730426, 0.0826679, 1.0]], ['2, k, 9', [0.273326, 0.134521, 1.0]], ['2, k, 10', [0.443969, 0.25509, 1.0]], ['2, k, 11', [0.48558, 0.309865, 1.0]], ['2, k, 12', [-0.25034, -0.312102, 1.0]], ['2, k, 13', [-0.275724, -0.703725, 1.0]], ['2, k, 14', [-0.27417, -1.06598, 1.0]], ['2, k, 15', [-0.271672, -1.12399, 1.0]], ['2, k, 16', [-0.107442, -0.331891, 1.0]], ['2, k, 17', [-0.060389, -0.712625, 1.0]], ['2, k, 18', [-0.0475972, -1.05781, 1.0]], ['2, k, 19', [-0.043038, -1.10998, 1.0]], ['2, k, 20', [-0.0996723, 0.0916929, 1.0]], ['2, k, 21', [0.00551271, 0.671365, 1.0]], ['2, k, 22', [0.0311965, 0.61097, 1.0]], ['2, k, 23', [0.51797, 0.352479, 1.0]], ['2, k, 24', [0.426168, 0.367063, 1.0]]]
[['2, k, 0', [-0.181139, -0.326438, 1.0]], ['2, k, 1', [-0.135059, -0.0857587, 1.0]], ['2, k, 2', [-0.0877761, 0.14998, 1.0]], ['2, k, 3', [-0.0453243, 0.26347, 1.0]], ['2, k, 4', [-0.227652, 0.17945, 1.0]], ['2, k, 5', [-0.152356, 0.431323, 1.0]], ['2, k, 6', [-0.0645172, 0.610074, 1.0]], ['2, k, 7', [-0.0205016, 0.636276, 1.0]], ['2, k, 8', [0.0731276, 0.0825068, 1.0]], ['2, k, 9', [0.276036, 0.127096, 1.0]], ['2, k, 10', [0.452065, 0.233737, 1.0]], ['2, k, 11', [0.489961, 0.301934, 1.0]], ['2, k, 12', [-0.250108, -0.312098, 1.0]], ['2, k, 13', [-0.276336, -0.702756, 1.0]], ['2, k, 14', [-0.274436, -1.06544, 1.0]], ['2, k, 15', [-0.271659, -1.12399, 1.0]], ['2, k, 16', [-0.107662, -0.331923, 1.0]], ['2, k, 17', [-0.0633292, -0.721903, 1.0]], ['2, k, 18', [-0.0477382, -1.06186, 1.0]], ['2, k, 19', [-0.0424489, -1.11651, 1.0]], ['2, k, 20', [-0.0997545, 0.0919075, 1.0]], ['2, k, 21', [0.0106805, 0.672902, 1.0]], ['2, k, 22', [0.0358076, 0.608138, 1.0]], ['2, k, 23', [0.521377, 0.344948, 1.0]], ['2, k, 24', [0.424984, 0.362858, 1.0]]]
[['2, k, 0', [-0.180841, -0.326996, 1.0]], ['2, k, 1', [-0.135263, -0.0877651, 1.0]], ['2, k, 2', [-0.0896677, 0.14529, 1.0]], ['2, k, 3', [-0.0466878, 0.26198, 1.0]], ['2, k, 4', [-0.230262, 0.167338, 1.0]], ['2, k, 5', [-0.151184, 0.420692, 1.0]], ['2, k, 6', [-0.0599265, 0.599521, 1.0]], ['2, k, 7', [-0.0186938, 0.632714, 1.0]], ['2, k, 8', [0.073177, 0.082477, 1.0]], ['2, k, 9', [0.277874, 0.125062, 1.0]], ['2, k, 10', [0.455327, 0.232028, 1.0]], ['2, k, 11', [0.492802, 0.295046, 1.0]], ['2, k, 12', [-0.24955, -0.312801, 1.0]], ['2, k, 13', [-0.276556, -0.702705, 1.0]], ['2, k, 14', [-0.27427, -1.06546, 1.0]], ['2, k, 15', [-0.27121, -1.12343, 1.0]], ['2, k, 16', [-0.10755, -0.332452, 1.0]], ['2, k, 17', [-0.0644647, -0.727509, 1.0]], ['2, k, 18', [-0.0474055, -1.06703, 1.0]], ['2, k, 19', [-0.0430342, -1.12185, 1.0]], ['2, k, 20', [-0.101068, 0.0879411, 1.0]], ['2, k, 21', [0.0152148, 0.673545, 1.0]], ['2, k, 22', [0.0430268, 0.607684, 1.0]], ['2, k, 23', [0.524366, 0.334954, 1.0]], ['2, k, 24', [0.421296, 0.361848, 1.0]]]
[['2, k, 0', [-0.18062, -0.327543, 1.0]], ['2, k, 1', [-0.135207, -0.0890194, 1.0]], ['2, k, 2', [-0.089899, 0.143316, 1.0]], ['2, k, 3', [-0.0465615, 0.260737, 1.0]], ['2, k, 4', [-0.228972, 0.161387, 1.0]], ['2, k, 5', [-0.147827, 0.416617, 1.0]], ['2, k, 6', [-0.0539516, 0.595983, 1.0]], ['2, k, 7', [-0.0128819, 0.631853, 1.0]], ['2, k, 8', [0.0732554, 0.0821962, 1.0]], ['2, k, 9', [0.280154, 0.120162, 1.0]], ['2, k, 10', [0.458524, 0.228449, 1.0]], ['2, k, 11', [0.49594, 0.288385, 1.0]], ['2, k, 12', [-0.249229, -0.31335, 1.0]], ['2, k, 13', [-0.276834, -0.702841, 1.0]], ['2, k, 14', [-0.274132, -1.0655, 1.0]], ['2, k, 15', [-0.271161, -1.12331, 1.0]], ['2, k, 16', [-0.107466, -0.333037, 1.0]], ['2, k, 17', [-0.0651986, -0.725891, 1.0]], ['2, k, 18', [-0.047428, -1.06547, 1.0]], ['2, k, 19', [-0.0428943, -1.11489, 1.0]], ['2, k, 20', [-0.101215, 0.0861061, 1.0]], ['2, k, 21', [0.0215632, 0.668411, 1.0]], ['2, k, 22', [0.0485533, 0.603704, 1.0]], ['2, k, 23', [0.524369, 0.330987, 1.0]], ['2, k, 24', [0.450011, 0.34526, 1.0]]]
[['2, k, 0', [-0.17987, -0.329736, 1.0]], ['2, k, 1', [-0.134848, -0.0909956, 1.0]], ['2, k, 2', [-0.0899076, 0.142, 1.0]], ['2, k, 3', [-0.0467783, 0.259729, 1.0]], ['2, k, 4', [-0.226513, 0.148227, 1.0]], ['2, k, 5', [-0.146243, 0.406811, 1.0]], ['2, k, 6', [-0.0108094, 0.637105, 1.0]], ['2, k, 7', [0.0167795, 0.632636, 1.0]], ['2, k, 8', [0.0732704, 0.0821056, 1.0]], ['2, k, 9', [0.282051, 0.117257, 1.0]], ['2, k, 10', [0.461755, 0.226289, 1.0]], ['2, k, 11', [0.497213, 0.285186, 1.0]], ['2, k, 12', [-0.248598, -0.315709, 1.0]], ['2, k, 13', [-0.276965, -0.700983, 1.0]], ['2, k, 14', [-0.272782, -1.06267, 1.0]], ['2, k, 15', [-0.267694, -1.1151, 1.0]], ['2, k, 16', [-0.106594, -0.335148, 1.0]], ['2, k, 17', [-0.0660177, -0.724404, 1.0]], ['2, k, 18', [-0.04822, -1.06377, 1.0]], ['2, k, 19', [-0.0435943, -1.11382, 1.0]], ['2, k, 20', [-0.101143, 0.0845794, 1.0]], ['2, k, 21', [0.0495712, 0.656751, 1.0]], ['2, k, 22', [0.0896134, 0.580084, 1.0]], ['2, k, 23', [0.52808, 0.326375, 1.0]], ['2, k, 24', [0.423158, 0.35413, 1.0]]]
[['2, k, 0', [-0.17971, -0.330378, 1.0]], ['2, k, 1', [-0.133196, -0.092021, 1.0]], ['2, k, 2', [-0.0852468, 0.140721, 1.0]], ['2, k, 3', [-0.0404129, 0.262476, 1.0]], ['2, k, 4', [-0.224307, 0.150695, 1.0]], ['2, k, 5', [-0.142423, 0.410547, 1.0]], ['2, k, 6', [-0.0095076, 0.63487, 1.0]], ['2, k, 7', [0.0198864, 0.634707, 1.0]], ['2, k, 8', [0.0733612, 0.0815286, 1.0]], ['2, k, 9', [0.284129, 0.108986, 1.0]], ['2, k, 10', [0.46227, 0.222361, 1.0]], ['2, k, 11', [0.499877, 0.276969, 1.0]], ['2, k, 12', [-0.248266, -0.316173, 1.0]], ['2, k, 13', [-0.27719, -0.70127, 1.0]], ['2, k, 14', [-0.272954, -1.06297, 1.0]], ['2, k, 15', [-0.269634, -1.11705, 1.0]], ['2, k, 16', [-0.106648, -0.336073, 1.0]], ['2, k, 17', [-0.0666195, -0.728401, 1.0]], ['2, k, 18', [-0.0481527, -1.06495, 1.0]], ['2, k, 19', [-0.0434121, -1.11535, 1.0]], ['2, k, 20', [-0.0973763, 0.0833026, 1.0]], ['2, k, 21', [0.0579999, 0.655462, 1.0]], ['2, k, 22', [0.0887587, 0.5828, 1.0]], ['2, k, 23', [0.529166, 0.320551, 1.0]], ['2, k, 24', [0.469968, 0.328064, 1.0]]]
[['2, k, 0', [-0.179464, -0.331209, 1.0]], ['2, k, 1', [-0.131519, -0.0922143, 1.0]], ['2, k, 2', [-0.0812398, 0.142106, 1.0]], ['2, k, 3', [-0.0404355, 0.26231, 1.0]], ['2, k, 4', [-0.22163, 0.153496, 1.0]], ['2, k, 5', [-0.138339, 0.4143, 1.0]], ['2, k, 6', [-0.00671849, 0.63099, 1.0]], ['2, k, 7', [0.0231961, 0.632449, 1.0]], ['2, k, 8', [0.0731487, 0.0811134, 1.0]], ['2, k, 9', [0.285342, 0.103461, 1.0]], ['2, k, 10', [0.459566, 0.224392, 1.0]], ['2, k, 11', [0.50089, 0.278099, 1.0]], ['2, k, 12', [-0.247712, -0.317055, 1.0]], ['2, k, 13', [-0.277595, -0.701461, 1.0]], ['2, k, 14', [-0.272807, -1.06288, 1.0]], ['2, k, 15', [-0.269438, -1.11731, 1.0]], ['2, k, 16', [-0.106618, -0.336925, 1.0]], ['2, k, 17', [-0.0667724, -0.73116, 1.0]], ['2, k, 18', [-0.0482071, -1.06624, 1.0]], ['2, k, 19', [-0.0441286, -1.11884, 1.0]], ['2, k, 20', [-0.0940096, 0.0841587, 1.0]], ['2, k, 21', [0.0552885, 0.652394, 1.0]], ['2, k, 22', [0.0897146, 0.581981, 1.0]], ['2, k, 23', [0.53052, 0.318916, 1.0]], ['2, k, 24', [0.443142, 0.335897, 1.0]]]
[['2, k, 0', [-0.179158, -0.331743, 1.0]], ['2, k, 1', [-0.128327, -0.0941556, 1.0]], ['2, k, 2', [-0.0740131, 0.138097, 1.0]], ['2, k, 3', [-0.0405237, 0.262298, 1.0]], ['2, k, 4', [-0.220805, 0.154868, 1.0]], ['2, k, 5', [-0.135861, 0.416518, 1.0]], ['2, k, 6', [-0.0053007, 0.628171, 1.0]], ['2, k, 7', [0.0258031, 0.633926, 1.0]], ['2, k, 8', [0.0730914, 0.0809444, 1.0]], ['2, k, 9', [0.286331, 0.101249, 1.0]], ['2, k, 10', [0.464567, 0.217898, 1.0]], ['2, k, 11', [0.503, 0.274461, 1.0]], ['2, k, 12', [-0.247328, -0.317343, 1.0]], ['2, k, 13', [-0.277683, -0.701902, 1.0]], ['2, k, 14', [-0.272856, -1.0639, 1.0]], ['2, k, 15', [-0.268931, -1.11846, 1.0]], ['2, k, 16', [-0.106441, -0.337751, 1.0]], ['2, k, 17', [-0.0669245, -0.731832, 1.0]], ['2, k, 18', [-0.0477413, -1.06816, 1.0]], ['2, k, 19', [-0.0438026, -1.11917, 1.0]], ['2, k, 20', [-0.0877955, 0.0807214, 1.0]], ['2, k, 21', [0.0605, 0.653987, 1.0]], ['2, k, 22', [0.0841681, 0.589134, 1.0]], ['2, k, 23', [0.531193, 0.312819, 1.0]], ['2, k, 24', [0.432946, 0.340159, 1.0]]]
[['2, k, 0', [-0.178911, -0.334224, 1.0]], ['2, k, 1', [-0.122976, -0.0993824, 1.0]], ['2, k, 2', [-0.0617629, 0.129866, 1.0]], ['2, k, 3', [-0.0404183, 0.261068, 1.0]], ['2, k, 4', [-0.214009, 0.143473, 1.0]], ['2, k, 5', [-0.134252, 0.409686, 1.0]], ['2, k, 6', [-0.00407072, 0.625374, 1.0]], ['2, k, 7', [0.026544, 0.633537, 1.0]], ['2, k, 8', [0.0721539, 0.0698905, 1.0]], ['2, k, 9', [0.285611, 0.0995049, 1.0]], ['2, k, 10', [0.46232, 0.220122, 1.0]], ['2, k, 11', [0.5032, 0.273521, 1.0]], ['2, k, 12', [-0.246913, -0.3193, 1.0]], ['2, k, 13', [-0.277835, -0.702031, 1.0]], ['2, k, 14', [-0.273077, -1.06406, 1.0]], ['2, k, 15', [-0.268843, -1.11925, 1.0]], ['2, k, 16', [-0.106412, -0.340773, 1.0]], ['2, k, 17', [-0.0670663, -0.733033, 1.0]], ['2, k, 18', [-0.0478036, -1.06851, 1.0]], ['2, k, 19', [-0.0436835, -1.12231, 1.0]], ['2, k, 20', [-0.0773222, 0.0732294, 1.0]], ['2, k, 21', [0.06015, 0.656725, 1.0]], ['2, k, 22', [0.0855075, 0.587514, 1.0]], ['2, k, 23', [0.532649, 0.31169, 1.0]], ['2, k, 24', [0.433563, 0.33912, 1.0]]]
