[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1191868, -0.2201168, 2.643617, 1], [1, -0.1266361, 0.008294802, 2.690284, 1], [2, -0.1357482, 0.2317403, 2.727816, 1], [3, -0.1383042, 0.3667931, 2.727328, 1], [4, -0.3069444, 0.1313583, 2.683131, 1], [5, -0.5067944, 0.09711378, 2.618851, 1], [6, -0.4189453, -0.05359818, 2.410842, 1], [7, -0.417204, -0.07087949, 2.380514, 1], [8, 0.02975427, 0.1183575, 2.735181, 1], [9, 0.09261938, -0.1230827, 2.747745, 1], [10, 0.1524162, -0.3555757, 2.676331, 1], [11, 0.126443, -0.3587175, 2.442772, 1], [12, -0.1917647, -0.2182519, 2.606629, 1], [13, -0.1712232, -0.3800651, 2.23739, 1], [14, -0.1695363, -0.7384071, 2.219284, 1], [15, -0.1583646, -0.7906765, 2.131676, 1], [16, -0.04466133, -0.2168885, 2.623883, 1], [17, 0.06034343, -0.3674951, 2.277452, 1], [18, 0.08524659, -0.7442795, 2.253258, 1], [19, 0.09312835, -0.7965459, 2.165262, 1], [20, -0.1332551, 0.1765279, 2.719967, 1], [21, -0.4190487, -0.1177991, 2.357054, 1], [22, -0.4398511, -0.05257991, 2.352228, 1], [23, 0.1153982, -0.4070087, 2.389335, 1], [24, 0.1205761, -0.3348345, 2.3875, 1]]
[[0, -0.1213087, -0.2195754, 2.644463, 1], [1, -0.128317, 0.008625632, 2.691134, 1], [2, -0.1364352, 0.2319007, 2.728349, 1], [3, -0.1386307, 0.3664948, 2.727595, 1], [4, -0.3089371, 0.1323038, 2.685353, 1], [5, -0.5085359, 0.09627035, 2.587636, 1], [6, -0.4120938, -0.04141902, 2.392205, 1], [7, -0.4128094, -0.04989264, 2.37113, 1], [8, 0.02890834, 0.1191768, 2.734567, 1], [9, 0.09239414, -0.1230006, 2.747495, 1], [10, 0.1523075, -0.3562641, 2.675503, 1], [11, 0.1267812, -0.3690454, 2.436699, 1], [12, -0.1937338, -0.2179109, 2.607962, 1], [13, -0.1712902, -0.3802413, 2.237292, 1], [14, -0.1697914, -0.7382253, 2.219504, 1], [15, -0.1578204, -0.7905796, 2.130661, 1], [16, -0.04671954, -0.216248, 2.624162, 1], [17, 0.06014641, -0.367455, 2.277038, 1], [18, 0.08522958, -0.7442659, 2.253255, 1], [19, 0.09313276, -0.7965515, 2.165275, 1], [20, -0.1342478, 0.1767295, 2.720655, 1], [21, -0.4180982, -0.1053935, 2.347246, 1], [22, -0.4422262, -0.0372065, 2.339571, 1], [23, 0.11737, -0.4096931, 2.389832, 1], [24, 0.1166766, -0.3251402, 2.408375, 1]]
[[0, -0.1226281, -0.219136, 2.644946, 1], [1, -0.1297046, 0.008675708, 2.691543, 1], [2, -0.1374463, 0.231658, 2.728573, 1], [3, -0.1386956, 0.3663375, 2.728182, 1], [4, -0.3107834, 0.1334829, 2.685939, 1], [5, -0.5026608, 0.06585529, 2.551999, 1], [6, -0.393306, 0.003352465, 2.375315, 1], [7, -0.397418, 0.01008897, 2.363649, 1], [8, 0.02881803, 0.1191642, 2.734599, 1], [9, 0.09224643, -0.1231113, 2.747292, 1], [10, 0.1525795, -0.3568051, 2.675167, 1], [11, 0.1261982, -0.3681238, 2.437451, 1], [12, -0.1948205, -0.2174153, 2.608403, 1], [13, -0.1714913, -0.3804906, 2.237175, 1], [14, -0.1708514, -0.7376614, 2.220212, 1], [15, -0.158042, -0.7906209, 2.13105, 1], [16, -0.04810008, -0.2159493, 2.624596, 1], [17, 0.05998331, -0.367883, 2.277231, 1], [18, 0.08529696, -0.7443099, 2.253146, 1], [19, 0.09312865, -0.7965978, 2.165231, 1], [20, -0.1354256, 0.1765385, 2.720966, 1], [21, -0.3856145, -0.02792245, 2.336054, 1], [22, -0.4240026, 8.605741e-05, 2.323889, 1], [23, 0.1163411, -0.4109676, 2.390999, 1], [24, 0.1217174, -0.3467349, 2.3846, 1]]
[[0, -0.1236369, -0.21871, 2.644966, 1], [1, -0.130924, 0.00907652, 2.69201, 1], [2, -0.1386147, 0.2320336, 2.729481, 1], [3, -0.138967, 0.3663481, 2.728415, 1], [4, -0.3118296, 0.1346434, 2.686706, 1], [5, -0.5024425, 0.0686731, 2.555888, 1], [6, -0.3884676, 0.01921291, 2.372758, 1], [7, -0.3822679, 0.02632645, 2.371363, 1], [8, 0.02803883, 0.1191444, 2.734174, 1], [9, 0.09200848, -0.1233539, 2.7464, 1], [10, 0.1503114, -0.3493602, 2.678121, 1], [11, 0.1259888, -0.3494393, 2.444752, 1], [12, -0.1957407, -0.2168974, 2.608384, 1], [13, -0.1715834, -0.3807665, 2.23688, 1], [14, -0.1710537, -0.7377043, 2.22032, 1], [15, -0.1579581, -0.7905894, 2.130934, 1], [16, -0.04909764, -0.2156619, 2.624617, 1], [17, 0.05996341, -0.3678979, 2.277226, 1], [18, 0.08529037, -0.7441703, 2.253145, 1], [19, 0.09311724, -0.7966161, 2.16525, 1], [20, -0.1366676, 0.1769263, 2.72181, 1], [21, -0.373046, -0.0004633392, 2.344536, 1], [22, -0.4121951, 0.01413636, 2.326571, 1], [23, 0.1204308, -0.3924851, 2.394702, 1], [24, 0.1117765, -0.306517, 2.409875, 1]]
[[0, -0.1254645, -0.2187634, 2.645667, 1], [1, -0.131685, 0.009124988, 2.692575, 1], [2, -0.1386904, 0.2321394, 2.729874, 1], [3, -0.1391658, 0.3663575, 2.72871, 1], [4, -0.3125013, 0.1362369, 2.687774, 1], [5, -0.4980229, 0.07528985, 2.557018, 1], [6, -0.3837386, 0.02404389, 2.374594, 1], [7, -0.3788232, 0.03244942, 2.375448, 1], [8, 0.02743975, 0.1190065, 2.734082, 1], [9, 0.09171697, -0.1236045, 2.746426, 1], [10, 0.1501725, -0.3490976, 2.678319, 1], [11, 0.1272914, -0.3492022, 2.452464, 1], [12, -0.1968572, -0.2166611, 2.608807, 1], [13, -0.1715971, -0.3807798, 2.236855, 1], [14, -0.1712488, -0.7380918, 2.221005, 1], [15, -0.1578919, -0.7906249, 2.130931, 1], [16, -0.05171861, -0.2161852, 2.625613, 1], [17, 0.05976595, -0.367857, 2.277075, 1], [18, 0.08530004, -0.744123, 2.253144, 1], [19, 0.09311444, -0.7966372, 2.165217, 1], [20, -0.1368805, 0.1770199, 2.72225, 1], [21, -0.3735179, -0.001054909, 2.352202, 1], [22, -0.4103289, 0.01082971, 2.337125, 1], [23, 0.119335, -0.3907622, 2.392568, 1], [24, 0.1216768, -0.3430835, 2.37725, 1]]
[[0, -0.1257955, -0.2187636, 2.645734, 1], [1, -0.1324166, 0.009122279, 2.692892, 1], [2, -0.1395952, 0.2321668, 2.730444, 1], [3, -0.1395909, 0.3663031, 2.729042, 1], [4, -0.3105113, 0.1372035, 2.689194, 1], [5, -0.4908206, 0.1035239, 2.575486, 1], [6, -0.3665786, 0.04102482, 2.391372, 1], [7, -0.3648503, 0.04932486, 2.386381, 1], [8, 0.02721632, 0.1189521, 2.734031, 1], [9, 0.09145616, -0.1243316, 2.745935, 1], [10, 0.1496435, -0.352805, 2.674573, 1], [11, 0.1269988, -0.3605446, 2.442699, 1], [12, -0.1972543, -0.2165277, 2.608744, 1], [13, -0.1717587, -0.3810054, 2.23678, 1], [14, -0.1713429, -0.7381489, 2.221043, 1], [15, -0.1579631, -0.7905385, 2.131036, 1], [16, -0.05200109, -0.2163044, 2.62579, 1], [17, 0.05927703, -0.3679208, 2.276264, 1], [18, 0.08537644, -0.743906, 2.253287, 1], [19, 0.09317806, -0.7965593, 2.165391, 1], [20, -0.1377885, 0.1770359, 2.722786, 1], [21, -0.3571012, 0.04158348, 2.367376, 1], [22, -0.3803571, 0.01899611, 2.365778, 1], [23, 0.1163779, -0.4089224, 2.391667, 1], [24, 0.1138769, -0.3239596, 2.414889, 1]]
[[0, -0.1255451, -0.2188334, 2.645559, 1], [1, -0.1324328, 0.009075568, 2.693042, 1], [2, -0.1399933, 0.2320759, 2.731565, 1], [3, -0.1398972, 0.3661634, 2.729589, 1], [4, -0.310361, 0.1371063, 2.689405, 1], [5, -0.4881504, 0.1284095, 2.566451, 1], [6, -0.3525605, 0.1013875, 2.399434, 1], [7, -0.3690417, 0.1011035, 2.410988, 1], [8, 0.02769137, 0.1191929, 2.731788, 1], [9, 0.09144235, -0.1247654, 2.745607, 1], [10, 0.1481771, -0.3625838, 2.653127, 1], [11, 0.1278889, -0.3670036, 2.433889, 1], [12, -0.1968035, -0.2165125, 2.60824, 1], [13, -0.171759, -0.3810083, 2.236617, 1], [14, -0.1715235, -0.7384307, 2.221288, 1], [15, -0.159859, -0.790827, 2.135069, 1], [16, -0.05181526, -0.2164272, 2.625766, 1], [17, 0.05903229, -0.3677395, 2.275682, 1], [18, 0.08542448, -0.7443912, 2.252811, 1], [19, 0.09362015, -0.796999, 2.16362, 1], [20, -0.1380697, 0.1769472, 2.723608, 1], [21, -0.3656755, 0.04497821, 2.382976, 1], [22, -0.3513918, 0.04947233, 2.43925, 1], [23, 0.1118011, -0.4103882, 2.375081, 1], [24, 0.1025661, -0.2886536, 2.42125, 1]]
[[0, -0.125337, -0.2187819, 2.645479, 1], [1, -0.1323481, 0.009004032, 2.69324, 1], [2, -0.1399032, 0.231727, 2.732387, 1], [3, -0.1402698, 0.3657235, 2.731033, 1], [4, -0.3101678, 0.137099, 2.6896, 1], [5, -0.5191366, 0.1434781, 2.603579, 1], [6, -0.3695586, 0.1046595, 2.419159, 1], [7, -0.3704121, 0.1102485, 2.41528, 1], [8, 0.02726716, 0.1185705, 2.732253, 1], [9, 0.09115117, -0.1248163, 2.74554, 1], [10, 0.14857, -0.359993, 2.659754, 1], [11, 0.1265478, -0.360521, 2.43933, 1], [12, -0.1964337, -0.2164245, 2.607954, 1], [13, -0.1717768, -0.381117, 2.236581, 1], [14, -0.1716183, -0.7385988, 2.221466, 1], [15, -0.1593558, -0.7908496, 2.134567, 1], [16, -0.05167725, -0.2163942, 2.625793, 1], [17, 0.05904868, -0.3677772, 2.27573, 1], [18, 0.08542746, -0.7443785, 2.252816, 1], [19, 0.09360746, -0.7970292, 2.163566, 1], [20, -0.1379884, 0.1766797, 2.724267, 1], [21, -0.3614898, 0.09549577, 2.401481, 1], [22, -0.3864942, 0.07005716, 2.4055, 1], [23, 0.1137014, -0.4146662, 2.381328, 1], [24, 0.1190107, -0.340553, 2.384778, 1]]
[[0, -0.1256386, -0.2190818, 2.645578, 1], [1, -0.1327869, 0.008564747, 2.693719, 1], [2, -0.1402622, 0.2312685, 2.73311, 1], [3, -0.1403945, 0.3657956, 2.731515, 1], [4, -0.3106015, 0.1364968, 2.690205, 1], [5, -0.5075929, 0.1864586, 2.629038, 1], [6, -0.3605922, 0.1850925, 2.459701, 1], [7, -0.3544604, 0.1908282, 2.458474, 1], [8, 0.02695396, 0.1183215, 2.732175, 1], [9, 0.09089995, -0.1241353, 2.744884, 1], [10, 0.1496737, -0.3480286, 2.667711, 1], [11, 0.1253105, -0.3516838, 2.445829, 1], [12, -0.196638, -0.2167711, 2.60814, 1], [13, -0.1720383, -0.3814538, 2.236515, 1], [14, -0.1716818, -0.73874, 2.221615, 1], [15, -0.1590524, -0.7906679, 2.13419, 1], [16, -0.052083, -0.216663, 2.625813, 1], [17, 0.05910816, -0.3679516, 2.275812, 1], [18, 0.08533781, -0.7443976, 2.252542, 1], [19, 0.0935988, -0.7970393, 2.163522, 1], [20, -0.1383966, 0.1762106, 2.724965, 1], [21, -0.3464089, 0.1813876, 2.433584, 1], [22, -0.372488, 0.1653531, 2.436461, 1], [23, 0.1104837, -0.3953101, 2.381093, 1], [24, 0.1027023, -0.2877373, 2.425714, 1]]
[[0, -0.1265067, -0.2196169, 2.646068, 1], [1, -0.1333708, 0.008133764, 2.694745, 1], [2, -0.140378, 0.2309984, 2.734584, 1], [3, -0.1398758, 0.3652072, 2.734113, 1], [4, -0.3235238, 0.1296809, 2.702048, 1], [5, -0.5100234, 0.2084126, 2.637886, 1], [6, -0.3204437, 0.2574863, 2.518299, 1], [7, -0.3173561, 0.2369531, 2.50473, 1], [8, 0.0267484, 0.1157149, 2.732899, 1], [9, 0.09048732, -0.1240179, 2.744433, 1], [10, 0.1475387, -0.3416343, 2.677855, 1], [11, 0.1226764, -0.3423098, 2.448602, 1], [12, -0.1977132, -0.2174343, 2.609042, 1], [13, -0.1722914, -0.3817509, 2.236631, 1], [14, -0.1716852, -0.7390131, 2.221477, 1], [15, -0.1586807, -0.7906507, 2.133545, 1], [16, -0.05274516, -0.2170826, 2.626002, 1], [17, 0.05862847, -0.3679378, 2.275531, 1], [18, 0.08521537, -0.7443781, 2.252295, 1], [19, 0.09359679, -0.7970435, 2.163529, 1], [20, -0.1386546, 0.1758949, 2.726346, 1], [21, -0.295127, 0.2142934, 2.492385, 1], [22, -0.320237, 0.1904539, 2.4862, 1], [23, 0.1142445, -0.3876665, 2.391803, 1], [24, 0.09427594, -0.2705519, 2.4448, 1]]
[[0, -0.1312342, -0.2183031, 2.648986, 1], [1, -0.1353314, 0.00875704, 2.697827, 1], [2, -0.1402946, 0.2312408, 2.737917, 1], [3, -0.1369636, 0.3640698, 2.741402, 1], [4, -0.3308727, 0.1388635, 2.703795, 1], [5, -0.5096537, 0.2324349, 2.637263, 1], [6, -0.2607392, 0.2689196, 2.495326, 1], [7, -0.1783132, 0.2813597, 2.451064, 1], [8, 0.02702457, 0.1145314, 2.734048, 1], [9, 0.09037221, -0.1238881, 2.744329, 1], [10, 0.1486061, -0.350025, 2.673929, 1], [11, 0.1277689, -0.3588182, 2.442343, 1], [12, -0.2025908, -0.2151387, 2.612474, 1], [13, -0.1724025, -0.3818195, 2.236695, 1], [14, -0.1719623, -0.7392112, 2.221677, 1], [15, -0.1585104, -0.7907363, 2.13308, 1], [16, -0.05721911, -0.216662, 2.628458, 1], [17, 0.05861037, -0.3679796, 2.275517, 1], [18, 0.08520117, -0.7443357, 2.252256, 1], [19, 0.09359424, -0.7970799, 2.163543, 1], [20, -0.1390706, 0.1762193, 2.729578, 1], [21, -0.1565067, 0.2585348, 2.438691, 1], [22, -0.1821779, 0.234484, 2.432476, 1], [23, 0.1118932, -0.3957578, 2.388121, 1], [24, 0.1169668, -0.3423959, 2.380167, 1]]
[[0, -0.1304318, -0.2169422, 2.648257, 1], [1, -0.1351135, 0.009264139, 2.698362, 1], [2, -0.1401529, 0.2314295, 2.740577, 1], [3, -0.1354255, 0.3635429, 2.745088, 1], [4, -0.3314598, 0.1408632, 2.704177, 1], [5, -0.5057491, 0.2401305, 2.633196, 1], [6, -0.2979096, 0.2167621, 2.518276, 1], [7, -0.2770321, 0.2323108, 2.500846, 1], [8, 0.02632865, 0.1133759, 2.734254, 1], [9, 0.09028327, -0.1239413, 2.744348, 1], [10, 0.1498876, -0.3552882, 2.672855, 1], [11, 0.1261081, -0.3623981, 2.440329, 1], [12, -0.2016279, -0.2137417, 2.611469, 1], [13, -0.1723328, -0.3814103, 2.236621, 1], [14, -0.1721934, -0.7399553, 2.221689, 1], [15, -0.1585216, -0.7907104, 2.133143, 1], [16, -0.05653689, -0.2153608, 2.627941, 1], [17, 0.05862649, -0.3681664, 2.27549, 1], [18, 0.08515091, -0.7442927, 2.252426, 1], [19, 0.09355123, -0.7970948, 2.163673, 1], [20, -0.1389063, 0.1765491, 2.731561, 1], [21, -0.2552676, 0.2186956, 2.488484, 1], [22, -0.2789229, 0.1916988, 2.481571, 1], [23, 0.1105592, -0.3988225, 2.38284, 1], [24, 0.1049477, -0.2840329, 2.438, 1]]
[[0, -0.1323189, -0.2172578, 2.649427, 1], [1, -0.1356189, 0.009131523, 2.699516, 1], [2, -0.1396205, 0.2313162, 2.741642, 1], [3, -0.1343346, 0.3635751, 2.745995, 1], [4, -0.3316085, 0.1410148, 2.704147, 1], [5, -0.5055217, 0.2405161, 2.632432, 1], [6, -0.2973413, 0.219218, 2.516335, 1], [7, -0.2758149, 0.2324083, 2.494733, 1], [8, 0.02643809, 0.1123489, 2.735051, 1], [9, 0.09014469, -0.1237387, 2.744375, 1], [10, 0.1499176, -0.355411, 2.673152, 1], [11, 0.1275088, -0.3609512, 2.443128, 1], [12, -0.2035504, -0.2137423, 2.612906, 1], [13, -0.1723844, -0.3814654, 2.236591, 1], [14, -0.1722174, -0.7400156, 2.221603, 1], [15, -0.1582735, -0.7906924, 2.132725, 1], [16, -0.05836122, -0.2159942, 2.628868, 1], [17, 0.05859481, -0.3682433, 2.275473, 1], [18, 0.08516932, -0.7442144, 2.252206, 1], [19, 0.09353293, -0.7971002, 2.163681, 1], [20, -0.1386471, 0.1764261, 2.73266, 1], [21, -0.2422963, 0.2289213, 2.476901, 1], [22, -0.2740722, 0.1887708, 2.478947, 1], [23, 0.1117139, -0.4012384, 2.384338, 1], [24, 0.1062879, -0.2946304, 2.432, 1]]
[[0, -0.1326216, -0.2180548, 2.649573, 1], [1, -0.1364945, 0.008565862, 2.700217, 1], [2, -0.141052, 0.231032, 2.742753, 1], [3, -0.1340736, 0.3635216, 2.746115, 1], [4, -0.3313082, 0.1371544, 2.704574, 1], [5, -0.5038193, 0.2380635, 2.631077, 1], [6, -0.3000418, 0.2426157, 2.510513, 1], [7, -0.2913314, 0.2302168, 2.504587, 1], [8, 0.02676239, 0.1109727, 2.736216, 1], [9, 0.09009023, -0.1233658, 2.744233, 1], [10, 0.1492922, -0.3537659, 2.673059, 1], [11, 0.1262422, -0.363009, 2.439341, 1], [12, -0.2038022, -0.214479, 2.612887, 1], [13, -0.1725399, -0.3815637, 2.236668, 1], [14, -0.1721246, -0.7399293, 2.221613, 1], [15, -0.1581376, -0.7905481, 2.132387, 1], [16, -0.05870788, -0.2168798, 2.629196, 1], [17, 0.05853838, -0.368318, 2.275339, 1], [18, 0.08507977, -0.7442419, 2.252008, 1], [19, 0.09352137, -0.7970966, 2.163687, 1], [20, -0.1399661, 0.1760425, 2.733732, 1], [21, -0.2674571, 0.2047251, 2.480214, 1], [22, -0.2974742, 0.1827021, 2.476846, 1], [23, 0.1101688, -0.3958456, 2.384343, 1], [24, 0.1014667, -0.2821344, 2.443738, 1]]
[[0, -0.1304122, -0.2169288, 2.648416, 1], [1, -0.1362933, 0.008843844, 2.700279, 1], [2, -0.1414487, 0.2311979, 2.743312, 1], [3, -0.1343205, 0.3633015, 2.745995, 1], [4, -0.3335234, 0.1331896, 2.704903, 1], [5, -0.5024499, 0.2362045, 2.625059, 1], [6, -0.25945, 0.2563376, 2.485273, 1], [7, -0.1789913, 0.2633298, 2.441731, 1], [8, 0.02643461, 0.1115937, 2.738644, 1], [9, 0.08927093, -0.122439, 2.743676, 1], [10, 0.1486065, -0.3521409, 2.673352, 1], [11, 0.1278712, -0.362333, 2.446518, 1], [12, -0.2017402, -0.2139806, 2.611498, 1], [13, -0.1725938, -0.3815721, 2.236711, 1], [14, -0.1721605, -0.7397988, 2.221744, 1], [15, -0.1578541, -0.790508, 2.132267, 1], [16, -0.05622146, -0.2150133, 2.628205, 1], [17, 0.05836727, -0.368333, 2.275446, 1], [18, 0.08503147, -0.7444193, 2.252076, 1], [19, 0.09350623, -0.7970861, 2.163797, 1], [20, -0.1401531, 0.1762207, 2.734109, 1], [21, -0.1554515, 0.2377077, 2.417337, 1], [22, -0.1859198, 0.2155182, 2.413945, 1], [23, 0.1126093, -0.4000301, 2.390432, 1], [24, 0.1103831, -0.362541, 2.378167, 1]]
[[0, -0.1301154, -0.2168917, 2.648109, 1], [1, -0.1362854, 0.008817845, 2.700357, 1], [2, -0.1418813, 0.2307778, 2.744208, 1], [3, -0.136653, 0.3631731, 2.746999, 1], [4, -0.3333914, 0.1299195, 2.705102, 1], [5, -0.5009843, 0.2304156, 2.618322, 1], [6, -0.2981233, 0.2085987, 2.502372, 1], [7, -0.2938037, 0.2235448, 2.486691, 1], [8, 0.02624496, 0.1118117, 2.739112, 1], [9, 0.08870815, -0.1218614, 2.743812, 1], [10, 0.1485039, -0.3538323, 2.671985, 1], [11, 0.1274955, -0.3613657, 2.446194, 1], [12, -0.2014774, -0.2141548, 2.611176, 1], [13, -0.1726309, -0.3815631, 2.236747, 1], [14, -0.1723032, -0.7400956, 2.221354, 1], [15, -0.1574802, -0.7906092, 2.131925, 1], [16, -0.05583946, -0.2147481, 2.62785, 1], [17, 0.05799629, -0.3682856, 2.275232, 1], [18, 0.08511209, -0.7443693, 2.251892, 1], [19, 0.09345974, -0.7971315, 2.163807, 1], [20, -0.1404373, 0.1759314, 2.734776, 1], [21, -0.2666071, 0.1934584, 2.454519, 1], [22, -0.2811374, 0.1731526, 2.462875, 1], [23, 0.1102171, -0.3997189, 2.385483, 1], [24, 0.1087855, -0.2942984, 2.438333, 1]]
[[0, -0.1296922, -0.2171039, 2.647781, 1], [1, -0.1362948, 0.008743922, 2.700391, 1], [2, -0.1424043, 0.2304715, 2.744598, 1], [3, -0.1435935, 0.3627895, 2.750664, 1], [4, -0.3353746, 0.1232711, 2.703862, 1], [5, -0.4874046, 0.2311309, 2.5964, 1], [6, -0.2946622, 0.2375038, 2.50205, 1], [7, -0.2792913, 0.2000106, 2.456035, 1], [8, 0.02516733, 0.1122835, 2.739429, 1], [9, 0.08863594, -0.121504, 2.743724, 1], [10, 0.1486218, -0.3539186, 2.671911, 1], [11, 0.1242058, -0.3585248, 2.447292, 1], [12, -0.20104, -0.2148356, 2.610715, 1], [13, -0.1726853, -0.3815714, 2.236787, 1], [14, -0.172036, -0.7395723, 2.221189, 1], [15, -0.157424, -0.7905874, 2.131885, 1], [16, -0.05535796, -0.2146543, 2.627559, 1], [17, 0.05793259, -0.3683495, 2.275226, 1], [18, 0.08512872, -0.7443513, 2.251874, 1], [19, 0.09343085, -0.7971197, 2.163909, 1], [20, -0.1407965, 0.1756823, 2.735081, 1], [21, -0.2653048, 0.1717084, 2.430359, 1], [22, -0.2860706, 0.1679222, 2.419545, 1], [23, 0.1106126, -0.3990171, 2.384007, 1], [24, 0.1033296, -0.2841684, 2.43925, 1]]
[[0, -0.1293109, -0.2173032, 2.647437, 1], [1, -0.136479, 0.008668003, 2.700425, 1], [2, -0.1442054, 0.2302746, 2.745152, 1], [3, -0.1458665, 0.3624026, 2.750628, 1], [4, -0.3364485, 0.1192613, 2.702071, 1], [5, -0.4856327, 0.2301312, 2.593523, 1], [6, -0.3410622, 0.1927493, 2.49339, 1], [7, -0.2816212, 0.1938976, 2.452995, 1], [8, 0.02499324, 0.1124615, 2.739765, 1], [9, 0.08867428, -0.119987, 2.743901, 1], [10, 0.1486279, -0.354531, 2.671215, 1], [11, 0.1278496, -0.3636357, 2.448141, 1], [12, -0.2006477, -0.2153538, 2.610183, 1], [13, -0.1727968, -0.3816208, 2.23684, 1], [14, -0.1718358, -0.7394878, 2.22123, 1], [15, -0.1571769, -0.7903561, 2.131318, 1], [16, -0.05498882, -0.2146353, 2.627342, 1], [17, 0.05769473, -0.3685827, 2.275044, 1], [18, 0.08499512, -0.7441162, 2.251822, 1], [19, 0.09337566, -0.7971532, 2.163826, 1], [20, -0.142107, 0.1754994, 2.735509, 1], [21, -0.2624871, 0.1656347, 2.424553, 1], [22, -0.2835191, 0.1524187, 2.416445, 1], [23, 0.1142936, -0.401262, 2.39268, 1], [24, 0.1124841, -0.2891703, 2.461444, 1]]
[[0, -0.1290074, -0.2173839, 2.64726, 1], [1, -0.1365978, 0.008558474, 2.700633, 1], [2, -0.1451844, 0.2298734, 2.746229, 1], [3, -0.1471177, 0.3622558, 2.750607, 1], [4, -0.3360098, 0.1177085, 2.700837, 1], [5, -0.4844449, 0.2290862, 2.591696, 1], [6, -0.3414628, 0.191824, 2.493035, 1], [7, -0.2812963, 0.18844, 2.454426, 1], [8, 0.02482769, 0.1128359, 2.740424, 1], [9, 0.08859187, -0.1200463, 2.743848, 1], [10, 0.1470752, -0.3472647, 2.675904, 1], [11, 0.1252382, -0.350345, 2.453937, 1], [12, -0.2002707, -0.2157328, 2.609753, 1], [13, -0.17281, -0.381619, 2.236862, 1], [14, -0.1718688, -0.7395107, 2.221246, 1], [15, -0.1571884, -0.7903506, 2.13131, 1], [16, -0.05469796, -0.2145236, 2.627316, 1], [17, 0.05760769, -0.3685381, 2.275046, 1], [18, 0.08496117, -0.7441332, 2.251866, 1], [19, 0.09333083, -0.7971877, 2.163934, 1], [20, -0.1428737, 0.1751666, 2.736393, 1], [21, -0.2617043, 0.1555533, 2.427992, 1], [22, -0.2820633, 0.1384458, 2.42725, 1], [23, 0.1133823, -0.3996446, 2.392484, 1], [24, 0.09873694, -0.2752309, 2.448, 1]]
[[0, -0.128218, -0.2193195, 2.647926, 1], [1, -0.1367628, 0.007733721, 2.701283, 1], [2, -0.1453656, 0.2296367, 2.746382, 1], [3, -0.1497583, 0.3625716, 2.751018, 1], [4, -0.3367135, 0.1074852, 2.698707, 1], [5, -0.4796771, 0.2261269, 2.589857, 1], [6, -0.2719019, 0.1720784, 2.437967, 1], [7, -0.2651191, 0.149598, 2.431122, 1], [8, 0.02467025, 0.1134819, 2.741181, 1], [9, 0.08884656, -0.1176557, 2.743435, 1], [10, 0.1469661, -0.3445769, 2.676974, 1], [11, 0.1225116, -0.347693, 2.453991, 1], [12, -0.2000897, -0.2188395, 2.61013, 1], [13, -0.1730451, -0.381711, 2.237256, 1], [14, -0.1719238, -0.7397139, 2.22144, 1], [15, -0.1572017, -0.7903689, 2.131355, 1], [16, -0.05339692, -0.2155168, 2.628289, 1], [17, 0.05718279, -0.3686002, 2.274986, 1], [18, 0.08499615, -0.7442459, 2.251881, 1], [19, 0.09328972, -0.7972446, 2.164036, 1], [20, -0.1430419, 0.1748074, 2.736659, 1], [21, -0.2575162, 0.1401899, 2.418752, 1], [22, -0.2485198, 0.1490581, 2.438, 1], [23, 0.1147866, -0.3992755, 2.394827, 1], [24, 0.09450591, -0.2748416, 2.439667, 1]]
