[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.977, 273.618, 0.427968, 1.0], [1, 394.144, 307.463, 0.869517, 1.0], [2, 360.367, 301.555, 0.827432, 1.0], [3, 335.361, 342.676, 0.892592, 1.0], [4, 350.021, 377.937, 0.832799, 1.0], [5, 429.352, 310.429, 0.878866, 1.0], [6, 445.485, 352.973, 0.828801, 1.0], [7, 427.786, 380.926, 0.900624, 1.0], [8, 392.677, 410.228, 0.795819, 1.0], [9, 369.139, 408.792, 0.7795, 1.0], [10, 370.628, 496.889, 0.758928, 1.0], [11, 0, 0, 0, 1.0], [12, 417.55, 410.222, 0.762741, 1.0], [13, 429.356, 489.53, 0.829332, 1.0], [14, 448.446, 536.596, 0.0506371, 1.0], [15, 394.096, 264.824, 0.457166, 1.0], [16, 405.849, 264.843, 0.464002, 1.0], [17, 382.388, 267.809, 0.451313, 1.0], [18, 417.572, 273.613, 0.464627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.969, 266.337, 0.583099, 1.0], [1, 394.128, 307.455, 0.875889, 1.0], [2, 360.363, 301.546, 0.835899, 1.0], [3, 335.304, 342.699, 0.89284, 1.0], [4, 350.014, 379.379, 0.84557, 1.0], [5, 429.328, 310.435, 0.882172, 1.0], [6, 445.481, 352.981, 0.825761, 1.0], [7, 427.803, 380.921, 0.919989, 1.0], [8, 392.654, 408.754, 0.802895, 1.0], [9, 369.129, 407.34, 0.797359, 1.0], [10, 370.669, 498.391, 0.787354, 1.0], [11, 0, 0, 0, 1.0], [12, 417.521, 407.339, 0.769968, 1.0], [13, 429.329, 488.102, 0.841133, 1.0], [14, 448.399, 536.597, 0.0613625, 1.0], [15, 394.095, 261.88, 0.62944, 1.0], [16, 405.857, 261.923, 0.609087, 1.0], [17, 382.408, 264.837, 0.577349, 1.0], [18, 417.592, 266.325, 0.55485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.867, 266.304, 0.501876, 1.0], [1, 394.145, 305.989, 0.855722, 1.0], [2, 361.763, 300.162, 0.834493, 1.0], [3, 335.32, 342.688, 0.891177, 1.0], [4, 348.593, 379.354, 0.851522, 1.0], [5, 429.342, 310.367, 0.869795, 1.0], [6, 445.482, 352.959, 0.827502, 1.0], [7, 427.798, 380.895, 0.912759, 1.0], [8, 392.671, 408.774, 0.796282, 1.0], [9, 369.132, 408.763, 0.784927, 1.0], [10, 370.66, 498.399, 0.781752, 1.0], [11, 0, 0, 0, 1.0], [12, 417.552, 408.763, 0.772435, 1.0], [13, 429.366, 489.561, 0.807435, 1.0], [14, 448.392, 536.596, 0.0536043, 1.0], [15, 395.548, 260.412, 0.496175, 1.0], [16, 407.309, 261.885, 0.503305, 1.0], [17, 383.83, 263.37, 0.537003, 1.0], [18, 417.574, 264.898, 0.510794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.4, 270.725, 0.311089, 1.0], [1, 394.131, 307.402, 0.857718, 1.0], [2, 360.345, 300.159, 0.84294, 1.0], [3, 335.28, 342.692, 0.894239, 1.0], [4, 350.053, 379.425, 0.863238, 1.0], [5, 429.32, 310.394, 0.872977, 1.0], [6, 445.461, 352.948, 0.832159, 1.0], [7, 426.422, 380.921, 0.914536, 1.0], [8, 392.648, 408.795, 0.791835, 1.0], [9, 369.126, 408.776, 0.782707, 1.0], [10, 370.653, 498.334, 0.775429, 1.0], [11, 0, 0, 0, 1.0], [12, 417.525, 408.793, 0.758628, 1.0], [13, 429.382, 488.13, 0.819661, 1.0], [14, 448.421, 536.596, 0.0588494, 1.0], [15, 394.119, 263.403, 0.338675, 1.0], [16, 405.856, 264.8, 0.342311, 1.0], [17, 383.807, 266.311, 0.356533, 1.0], [18, 417.55, 272.157, 0.369718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.976, 266.324, 0.575349, 1.0], [1, 394.104, 307.431, 0.878914, 1.0], [2, 360.328, 300.179, 0.84681, 1.0], [3, 333.916, 342.703, 0.88483, 1.0], [4, 350.001, 379.369, 0.845447, 1.0], [5, 429.334, 310.42, 0.879816, 1.0], [6, 444.031, 352.936, 0.82892, 1.0], [7, 427.809, 380.904, 0.922394, 1.0], [8, 392.647, 407.318, 0.809408, 1.0], [9, 369.12, 407.316, 0.806521, 1.0], [10, 372.03, 498.371, 0.785693, 1.0], [11, 0, 0, 0, 1.0], [12, 417.525, 407.308, 0.777141, 1.0], [13, 429.353, 488.111, 0.838698, 1.0], [14, 448.428, 536.597, 0.0591223, 1.0], [15, 394.094, 261.86, 0.615364, 1.0], [16, 405.859, 261.909, 0.597992, 1.0], [17, 382.401, 264.822, 0.585715, 1.0], [18, 417.583, 266.312, 0.547568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.91, 264.846, 0.52769, 1.0], [1, 394.106, 305.941, 0.865197, 1.0], [2, 360.346, 300.154, 0.846882, 1.0], [3, 333.939, 342.692, 0.888823, 1.0], [4, 348.575, 377.948, 0.850988, 1.0], [5, 429.314, 310.316, 0.857212, 1.0], [6, 442.609, 351.49, 0.840689, 1.0], [7, 426.42, 380.928, 0.908165, 1.0], [8, 392.641, 407.322, 0.805965, 1.0], [9, 369.122, 407.323, 0.796923, 1.0], [10, 370.659, 498.299, 0.783339, 1.0], [11, 0, 0, 0, 1.0], [12, 416.182, 407.31, 0.779074, 1.0], [13, 429.407, 488.07, 0.817425, 1.0], [14, 446.958, 536.597, 0.0637218, 1.0], [15, 395.557, 257.503, 0.517252, 1.0], [16, 407.319, 257.531, 0.500128, 1.0], [17, 383.8, 263.345, 0.595917, 1.0], [18, 417.587, 264.829, 0.476274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.942, 272.216, 0.375425, 1.0], [1, 394.097, 307.427, 0.877366, 1.0], [2, 360.299, 301.546, 0.849795, 1.0], [3, 333.887, 342.703, 0.894914, 1.0], [4, 348.619, 379.358, 0.849671, 1.0], [5, 429.306, 310.404, 0.87667, 1.0], [6, 443.995, 351.474, 0.841959, 1.0], [7, 427.791, 380.888, 0.915499, 1.0], [8, 392.639, 407.307, 0.806674, 1.0], [9, 369.131, 407.307, 0.799034, 1.0], [10, 370.63, 496.88, 0.778963, 1.0], [11, 0, 0, 0, 1.0], [12, 416.173, 407.285, 0.77831, 1.0], [13, 429.377, 488.091, 0.828539, 1.0], [14, 448.432, 536.597, 0.0603689, 1.0], [15, 394.082, 264.816, 0.411558, 1.0], [16, 405.829, 264.848, 0.404255, 1.0], [17, 382.394, 266.354, 0.386807, 1.0], [18, 417.545, 272.185, 0.410548, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.435, 266.32, 0.566289, 1.0], [1, 394.106, 305.988, 0.87025, 1.0], [2, 360.343, 300.161, 0.847221, 1.0], [3, 333.878, 342.683, 0.880335, 1.0], [4, 350.001, 379.37, 0.846713, 1.0], [5, 429.328, 310.391, 0.872678, 1.0], [6, 442.586, 351.471, 0.841825, 1.0], [7, 427.833, 380.843, 0.923738, 1.0], [8, 392.649, 407.289, 0.814425, 1.0], [9, 369.133, 407.286, 0.809354, 1.0], [10, 372.033, 498.35, 0.78526, 1.0], [11, 0, 0, 0, 1.0], [12, 416.182, 405.888, 0.784021, 1.0], [13, 429.365, 488.083, 0.840975, 1.0], [14, 448.414, 536.597, 0.061751, 1.0], [15, 394.125, 260.464, 0.601505, 1.0], [16, 405.895, 261.909, 0.58209, 1.0], [17, 383.786, 264.815, 0.588222, 1.0], [18, 417.617, 266.314, 0.516549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.962, 264.919, 0.522406, 1.0], [1, 394.1, 304.487, 0.855155, 1.0], [2, 361.755, 300.149, 0.837293, 1.0], [3, 333.908, 342.66, 0.882715, 1.0], [4, 348.616, 379.394, 0.85582, 1.0], [5, 429.275, 308.919, 0.835666, 1.0], [6, 442.608, 350.04, 0.84927, 1.0], [7, 427.829, 380.88, 0.91942, 1.0], [8, 392.67, 408.759, 0.796087, 1.0], [9, 369.15, 407.352, 0.791213, 1.0], [10, 370.659, 496.868, 0.767685, 1.0], [11, 0, 0, 0, 1.0], [12, 417.542, 408.752, 0.768357, 1.0], [13, 429.406, 488.118, 0.812376, 1.0], [14, 446.977, 536.597, 0.0617326, 1.0], [15, 394.058, 258.998, 0.545812, 1.0], [16, 405.861, 260.465, 0.524394, 1.0], [17, 382.308, 263.401, 0.599005, 1.0], [18, 417.56, 264.894, 0.508311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.305, 269.281, 0.439545, 1.0], [1, 394.114, 307.422, 0.876517, 1.0], [2, 360.333, 300.18, 0.843339, 1.0], [3, 333.899, 342.691, 0.890274, 1.0], [4, 350.043, 379.388, 0.843073, 1.0], [5, 429.311, 310.399, 0.883402, 1.0], [6, 442.583, 350.03, 0.855851, 1.0], [7, 427.844, 380.855, 0.924124, 1.0], [8, 392.655, 407.324, 0.807066, 1.0], [9, 369.145, 407.335, 0.794665, 1.0], [10, 370.66, 495.434, 0.744133, 1.0], [11, 0, 0, 0, 1.0], [12, 417.519, 407.302, 0.779038, 1.0], [13, 429.358, 488.113, 0.842621, 1.0], [14, 448.435, 536.596, 0.0577447, 1.0], [15, 397.007, 263.353, 0.447381, 1.0], [16, 407.336, 263.406, 0.468607, 1.0], [17, 385.28, 264.918, 0.479136, 1.0], [18, 417.603, 269.278, 0.439797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.977, 266.301, 0.595039, 1.0], [1, 394.126, 305.987, 0.867721, 1.0], [2, 360.356, 300.161, 0.842066, 1.0], [3, 333.882, 342.667, 0.876139, 1.0], [4, 350.051, 379.368, 0.837046, 1.0], [5, 429.336, 310.389, 0.879545, 1.0], [6, 442.584, 350.044, 0.854117, 1.0], [7, 427.859, 380.855, 0.931911, 1.0], [8, 392.68, 407.32, 0.811936, 1.0], [9, 369.163, 407.322, 0.803377, 1.0], [10, 372.051, 498.322, 0.7822, 1.0], [11, 0, 0, 0, 1.0], [12, 417.544, 407.302, 0.781402, 1.0], [13, 429.39, 488.072, 0.833207, 1.0], [14, 448.389, 536.597, 0.0699024, 1.0], [15, 394.095, 260.455, 0.635216, 1.0], [16, 405.868, 261.891, 0.611158, 1.0], [17, 382.395, 264.815, 0.589427, 1.0], [18, 417.602, 266.305, 0.551609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.904, 264.826, 0.633641, 1.0], [1, 394.144, 304.498, 0.856444, 1.0], [2, 361.764, 300.147, 0.835901, 1.0], [3, 333.914, 342.698, 0.886276, 1.0], [4, 351.491, 380.792, 0.846929, 1.0], [5, 429.332, 308.931, 0.855241, 1.0], [6, 443.995, 348.604, 0.850875, 1.0], [7, 427.874, 380.847, 0.928275, 1.0], [8, 394.033, 407.346, 0.801228, 1.0], [9, 369.18, 407.347, 0.788356, 1.0], [10, 370.651, 496.869, 0.731493, 1.0], [11, 0, 0, 0, 1.0], [12, 417.568, 407.32, 0.778284, 1.0], [13, 429.379, 488.12, 0.833282, 1.0], [14, 449.835, 536.597, 0.0550338, 1.0], [15, 395.547, 256.072, 0.633088, 1.0], [16, 407.336, 258.955, 0.594935, 1.0], [17, 383.794, 263.317, 0.660713, 1.0], [18, 417.607, 264.826, 0.528586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.346, 275.114, 0.410794, 1.0], [1, 394.131, 307.45, 0.875182, 1.0], [2, 360.348, 301.553, 0.835911, 1.0], [3, 333.895, 342.69, 0.889556, 1.0], [4, 351.51, 379.4, 0.839318, 1.0], [5, 429.336, 310.409, 0.879604, 1.0], [6, 442.611, 350.003, 0.853329, 1.0], [7, 427.893, 379.421, 0.898055, 1.0], [8, 394.051, 408.758, 0.798989, 1.0], [9, 370.531, 408.757, 0.7798, 1.0], [10, 372.041, 496.853, 0.747307, 1.0], [11, 0, 0, 0, 1.0], [12, 417.577, 407.323, 0.775536, 1.0], [13, 429.373, 488.072, 0.842023, 1.0], [14, 448.433, 536.597, 0.0563521, 1.0], [15, 397.023, 266.292, 0.397122, 1.0], [16, 408.765, 266.334, 0.405596, 1.0], [17, 383.801, 270.722, 0.471182, 1.0], [18, 417.652, 275.069, 0.415986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.044, 267.779, 0.549986, 1.0], [1, 394.128, 305.985, 0.857393, 1.0], [2, 361.763, 300.159, 0.835004, 1.0], [3, 333.896, 342.676, 0.884304, 1.0], [4, 351.523, 379.397, 0.837732, 1.0], [5, 429.323, 310.387, 0.872388, 1.0], [6, 442.604, 348.592, 0.862903, 1.0], [7, 427.928, 379.408, 0.900367, 1.0], [8, 394.052, 408.749, 0.80207, 1.0], [9, 370.53, 407.344, 0.789922, 1.0], [10, 372.068, 498.361, 0.792588, 1.0], [11, 0, 0, 0, 1.0], [12, 417.579, 407.324, 0.774166, 1.0], [13, 429.403, 488.091, 0.832475, 1.0], [14, 448.437, 536.597, 0.0634213, 1.0], [15, 392.642, 261.911, 0.603354, 1.0], [16, 405.795, 263.312, 0.582014, 1.0], [17, 380.915, 264.863, 0.558182, 1.0], [18, 417.547, 266.348, 0.502093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.309, 266.331, 0.495777, 1.0], [1, 394.141, 304.494, 0.850228, 1.0], [2, 361.798, 300.146, 0.834032, 1.0], [3, 333.908, 342.662, 0.892512, 1.0], [4, 352.965, 379.427, 0.854168, 1.0], [5, 429.289, 308.93, 0.84945, 1.0], [6, 444.003, 348.572, 0.86333, 1.0], [7, 427.906, 380.824, 0.920171, 1.0], [8, 394.053, 407.336, 0.80455, 1.0], [9, 370.536, 407.333, 0.785426, 1.0], [10, 372.045, 498.298, 0.759218, 1.0], [11, 0, 0, 0, 1.0], [12, 417.582, 407.312, 0.776936, 1.0], [13, 429.407, 488.144, 0.816445, 1.0], [14, 0, 0, 0, 1.0], [15, 395.575, 260.46, 0.488966, 1.0], [16, 408.754, 261.901, 0.489454, 1.0], [17, 383.802, 263.428, 0.543215, 1.0], [18, 417.607, 266.304, 0.420039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.596, 273.627, 0.29985, 1.0], [1, 394.158, 305.984, 0.847822, 1.0], [2, 361.76, 300.17, 0.839394, 1.0], [3, 333.908, 342.678, 0.89395, 1.0], [4, 354.415, 380.808, 0.860939, 1.0], [5, 429.348, 310.39, 0.870835, 1.0], [6, 444.003, 348.559, 0.87244, 1.0], [7, 427.922, 380.812, 0.919518, 1.0], [8, 394.057, 408.766, 0.796611, 1.0], [9, 370.537, 408.76, 0.775641, 1.0], [10, 372.042, 496.894, 0.760024, 1.0], [11, 0, 0, 0, 1.0], [12, 417.59, 407.345, 0.764804, 1.0], [13, 429.389, 488.143, 0.826359, 1.0], [14, 448.442, 536.596, 0.0505858, 1.0], [15, 392.597, 264.82, 0.321124, 1.0], [16, 404.37, 264.825, 0.319593, 1.0], [17, 380.913, 267.775, 0.382313, 1.0], [18, 416.068, 270.706, 0.406111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.054, 264.915, 0.540595, 1.0], [1, 395.53, 305.952, 0.842584, 1.0], [2, 361.806, 300.147, 0.831351, 1.0], [3, 333.912, 342.667, 0.888645, 1.0], [4, 354.418, 380.803, 0.860585, 1.0], [5, 429.379, 310.356, 0.859386, 1.0], [6, 443.992, 348.545, 0.871431, 1.0], [7, 429.295, 379.409, 0.907713, 1.0], [8, 394.093, 407.346, 0.803321, 1.0], [9, 370.577, 407.331, 0.783298, 1.0], [10, 372.088, 498.341, 0.774786, 1.0], [11, 0, 0, 0, 1.0], [12, 417.615, 407.315, 0.777535, 1.0], [13, 430.773, 488.152, 0.822335, 1.0], [14, 0, 0, 0, 1.0], [15, 392.644, 258.992, 0.552575, 1.0], [16, 405.793, 260.431, 0.555075, 1.0], [17, 382.303, 263.416, 0.484854, 1.0], [18, 417.543, 264.846, 0.505548, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.848, 266.302, 0.496081, 1.0], [1, 394.154, 303.058, 0.858672, 1.0], [2, 363.245, 300.142, 0.835979, 1.0], [3, 335.317, 342.662, 0.889902, 1.0], [4, 354.451, 380.852, 0.866513, 1.0], [5, 429.312, 308.895, 0.845637, 1.0], [6, 444.032, 347.175, 0.873135, 1.0], [7, 427.931, 380.827, 0.914619, 1.0], [8, 394.112, 407.323, 0.802044, 1.0], [9, 370.599, 407.305, 0.782148, 1.0], [10, 372.115, 493.95, 0.729193, 1.0], [11, 0, 0, 0, 1.0], [12, 417.635, 407.309, 0.772071, 1.0], [13, 430.813, 488.097, 0.808429, 1.0], [14, 448.41, 536.596, 0.0550407, 1.0], [15, 394.142, 260.436, 0.509914, 1.0], [16, 405.892, 261.873, 0.512929, 1.0], [17, 382.399, 263.434, 0.569065, 1.0], [18, 417.539, 264.9, 0.486015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.478, 272.194, 0.205685, 1.0], [1, 395.558, 304.516, 0.839248, 1.0], [2, 361.808, 300.15, 0.828508, 1.0], [3, 335.311, 342.671, 0.894204, 1.0], [4, 355.891, 380.84, 0.886686, 1.0], [5, 429.371, 310.303, 0.845232, 1.0], [6, 444.009, 348.539, 0.877018, 1.0], [7, 429.317, 379.41, 0.915937, 1.0], [8, 394.108, 407.343, 0.791618, 1.0], [9, 370.604, 407.341, 0.769493, 1.0], [10, 372.106, 495.406, 0.733522, 1.0], [11, 0, 0, 0, 1.0], [12, 417.632, 407.32, 0.763454, 1.0], [13, 430.794, 488.14, 0.820073, 1.0], [14, 0, 0, 0, 1.0], [15, 392.657, 264.84, 0.221396, 1.0], [16, 404.416, 264.831, 0.225069, 1.0], [17, 382.378, 267.791, 0.251152, 1.0], [18, 416.101, 269.249, 0.342844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.948, 264.883, 0.541034, 1.0], [1, 395.55, 304.483, 0.844137, 1.0], [2, 363.272, 300.135, 0.829326, 1.0], [3, 335.282, 342.657, 0.887967, 1.0], [4, 355.849, 380.828, 0.87049, 1.0], [5, 429.374, 308.937, 0.841856, 1.0], [6, 444.001, 348.537, 0.871244, 1.0], [7, 429.345, 379.403, 0.897347, 1.0], [8, 394.143, 407.314, 0.8014, 1.0], [9, 370.645, 407.306, 0.775305, 1.0], [10, 372.094, 496.887, 0.756922, 1.0], [11, 0, 0, 0, 1.0], [12, 417.648, 407.3, 0.77405, 1.0], [13, 430.81, 488.124, 0.818258, 1.0], [14, 0, 0, 0, 1.0], [15, 394.061, 258.983, 0.559926, 1.0], [16, 405.831, 260.414, 0.547309, 1.0], [17, 382.388, 263.418, 0.495096, 1.0], [18, 417.567, 264.839, 0.496595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.453, 264.842, 0.569543, 1.0], [1, 395.565, 303.07, 0.839905, 1.0], [2, 364.718, 300.135, 0.828547, 1.0], [3, 335.299, 342.673, 0.888275, 1.0], [4, 355.875, 380.836, 0.879804, 1.0], [5, 429.363, 308.912, 0.841543, 1.0], [6, 444.051, 347.161, 0.868175, 1.0], [7, 429.325, 379.429, 0.909996, 1.0], [8, 394.156, 407.32, 0.790602, 1.0], [9, 370.666, 407.297, 0.767964, 1.0], [10, 373.524, 492.467, 0.720341, 1.0], [11, 0, 0, 0, 1.0], [12, 417.663, 407.305, 0.762984, 1.0], [13, 430.833, 488.066, 0.801397, 1.0], [14, 0, 0, 0, 1.0], [15, 394.137, 257.521, 0.563482, 1.0], [16, 405.891, 258.975, 0.562209, 1.0], [17, 383.781, 263.355, 0.572411, 1.0], [18, 417.55, 264.807, 0.519527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.884, 270.713, 0.183868, 1.0], [1, 395.6, 304.484, 0.824165, 1.0], [2, 364.694, 300.137, 0.825975, 1.0], [3, 335.349, 342.7, 0.899548, 1.0], [4, 357.3, 380.838, 0.910029, 1.0], [5, 430.773, 308.93, 0.82862, 1.0], [6, 444.017, 347.162, 0.881938, 1.0], [7, 429.335, 379.425, 0.913525, 1.0], [8, 395.53, 407.307, 0.782937, 1.0], [9, 372.029, 407.288, 0.75855, 1.0], [10, 372.113, 495.439, 0.734323, 1.0], [11, 0, 0, 0, 1.0], [12, 419.074, 407.309, 0.741781, 1.0], [13, 430.817, 488.13, 0.815668, 1.0], [14, 0, 0, 0, 1.0], [15, 394.117, 263.426, 0.192152, 1.0], [16, 405.899, 264.798, 0.197785, 1.0], [17, 382.369, 266.346, 0.273069, 1.0], [18, 417.541, 269.264, 0.248228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.96, 264.867, 0.594927, 1.0], [1, 395.587, 303.057, 0.841278, 1.0], [2, 364.714, 300.136, 0.829937, 1.0], [3, 335.332, 342.655, 0.889515, 1.0], [4, 355.919, 380.801, 0.889056, 1.0], [5, 430.786, 308.906, 0.82929, 1.0], [6, 445.462, 347.138, 0.881241, 1.0], [7, 429.356, 379.408, 0.898591, 1.0], [8, 395.524, 405.89, 0.793613, 1.0], [9, 372.043, 405.879, 0.76756, 1.0], [10, 373.502, 496.879, 0.745301, 1.0], [11, 0, 0, 0, 1.0], [12, 419.036, 405.865, 0.764967, 1.0], [13, 430.81, 488.088, 0.825262, 1.0], [14, 448.448, 536.596, 0.0521085, 1.0], [15, 394.065, 258.967, 0.616865, 1.0], [16, 405.848, 258.982, 0.598174, 1.0], [17, 382.387, 263.412, 0.532184, 1.0], [18, 417.602, 264.818, 0.533139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.964, 264.825, 0.598339, 1.0], [1, 395.588, 301.621, 0.848183, 1.0], [2, 364.725, 300.109, 0.836727, 1.0], [3, 335.365, 341.216, 0.883434, 1.0], [4, 357.316, 380.833, 0.905789, 1.0], [5, 429.389, 307.453, 0.823063, 1.0], [6, 445.48, 347.123, 0.883645, 1.0], [7, 429.392, 379.381, 0.885208, 1.0], [8, 395.548, 405.833, 0.801983, 1.0], [9, 372.076, 405.826, 0.77985, 1.0], [10, 373.525, 491.002, 0.71385, 1.0], [11, 0, 0, 0, 1.0], [12, 419.057, 405.811, 0.774122, 1.0], [13, 430.8, 488.024, 0.81426, 1.0], [14, 448.415, 536.597, 0.0588266, 1.0], [15, 394.092, 257.505, 0.617869, 1.0], [16, 405.848, 258.959, 0.599155, 1.0], [17, 383.795, 263.374, 0.533583, 1.0], [18, 417.566, 264.821, 0.592045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
