[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2230836, -0.08773564, 1.0]], ['2, k, 1', [-0.219216, 0.1674796, 1.0]], ['2, k, 2', [-0.214481, 0.4178399, 1.0]], ['2, k, 3', [-0.2011518, 0.5469256, 1.0]], ['2, k, 4', [-0.373469, 0.296923, 1.0]], ['2, k, 5', [-0.4271014, 0.05574223, 1.0]], ['2, k, 6', [-0.461021, -0.1665546, 1.0]], ['2, k, 7', [-0.4643328, -0.2202464, 1.0]], ['2, k, 8', [-0.0485276, 0.3140998, 1.0]], ['2, k, 9', [0.03156019, 0.5059503, 1.0]], ['2, k, 10', [0.02027673, 0.6558924, 1.0]], ['2, k, 11', [0.006406941, 0.7118268, 1.0]], ['2, k, 12', [-0.2957871, -0.08618955, 1.0]], ['2, k, 13', [-0.3023127, -0.2069117, 1.0]], ['2, k, 14', [-0.2772465, -0.5798205, 1.0]], ['2, k, 15', [-0.2703799, -0.6462342, 1.0]], ['2, k, 16', [-0.1457155, -0.08685662, 1.0]], ['2, k, 17', [-0.07381378, -0.1953696, 1.0]], ['2, k, 18', [-0.09366773, -0.5798921, 1.0]], ['2, k, 19', [-0.09152037, -0.6437551, 1.0]], ['2, k, 20', [-0.2158205, 0.3560914, 1.0]], ['2, k, 21', [-0.4608727, -0.3005321, 1.0]], ['2, k, 22', [-0.4478412, -0.2251672, 1.0]], ['2, k, 23', [-0.003457964, 0.7505856, 1.0]], ['2, k, 24', [-0.04130309, 0.6950679, 1.0]]]
[['2, k, 0', [-0.2217506, -0.08611324, 1.0]], ['2, k, 1', [-0.2187399, 0.1689574, 1.0]], ['2, k, 2', [-0.2147619, 0.4192141, 1.0]], ['2, k, 3', [-0.2001694, 0.5476976, 1.0]], ['2, k, 4', [-0.3734926, 0.2971085, 1.0]], ['2, k, 5', [-0.4266557, 0.05853108, 1.0]], ['2, k, 6', [-0.4560339, -0.1994995, 1.0]], ['2, k, 7', [-0.4626973, -0.2261161, 1.0]], ['2, k, 8', [-0.04896595, 0.319034, 1.0]], ['2, k, 9', [0.03779332, 0.5064108, 1.0]], ['2, k, 10', [0.009592772, 0.7098652, 1.0]], ['2, k, 11', [-0.005887762, 0.7578235, 1.0]], ['2, k, 12', [-0.2947051, -0.08543986, 1.0]], ['2, k, 13', [-0.3022854, -0.2067549, 1.0]], ['2, k, 14', [-0.2772056, -0.5797322, 1.0]], ['2, k, 15', [-0.2706343, -0.6456082, 1.0]], ['2, k, 16', [-0.144177, -0.08426733, 1.0]], ['2, k, 17', [-0.07385256, -0.1950971, 1.0]], ['2, k, 18', [-0.09358104, -0.5796224, 1.0]], ['2, k, 19', [-0.09125162, -0.643297, 1.0]], ['2, k, 20', [-0.2159069, 0.3574566, 1.0]], ['2, k, 21', [-0.4618603, -0.2966937, 1.0]], ['2, k, 22', [-0.4392088, -0.2120707, 1.0]], ['2, k, 23', [0.0005231508, 0.8115782, 1.0]], ['2, k, 24', [-0.05141588, 0.7385095, 1.0]]]
[['2, k, 0', [-0.220068, -0.08464849, 1.0]], ['2, k, 1', [-0.217514, 0.169935, 1.0]], ['2, k, 2', [-0.2139943, 0.4196743, 1.0]], ['2, k, 3', [-0.1991593, 0.5482902, 1.0]], ['2, k, 4', [-0.3724617, 0.2984846, 1.0]], ['2, k, 5', [-0.4276697, 0.05989195, 1.0]], ['2, k, 6', [-0.4563547, -0.1996798, 1.0]], ['2, k, 7', [-0.4631308, -0.2377426, 1.0]], ['2, k, 8', [-0.04814355, 0.3245856, 1.0]], ['2, k, 9', [0.02635325, 0.5295041, 1.0]], ['2, k, 10', [0.005342351, 0.7315547, 1.0]], ['2, k, 11', [-0.01625816, 0.7939899, 1.0]], ['2, k, 12', [-0.2927943, -0.08412951, 1.0]], ['2, k, 13', [-0.3023408, -0.2066861, 1.0]], ['2, k, 14', [-0.2772279, -0.5797725, 1.0]], ['2, k, 15', [-0.2710833, -0.6453922, 1.0]], ['2, k, 16', [-0.142583, -0.08269827, 1.0]], ['2, k, 17', [-0.07376385, -0.1954357, 1.0]], ['2, k, 18', [-0.09368138, -0.5797502, 1.0]], ['2, k, 19', [-0.09200998, -0.6157709, 1.0]], ['2, k, 20', [-0.2150297, 0.3580266, 1.0]], ['2, k, 21', [-0.4654015, -0.3095257, 1.0]], ['2, k, 22', [-0.4487064, -0.2093826, 1.0]], ['2, k, 23', [-0.009880533, 0.8444747, 1.0]], ['2, k, 24', [-0.06649206, 0.7751293, 1.0]]]
[['2, k, 0', [-0.2173137, -0.08298965, 1.0]], ['2, k, 1', [-0.2165511, 0.1705799, 1.0]], ['2, k, 2', [-0.2138437, 0.4198258, 1.0]], ['2, k, 3', [-0.1987882, 0.5500249, 1.0]], ['2, k, 4', [-0.3721273, 0.2994438, 1.0]], ['2, k, 5', [-0.429931, 0.05899541, 1.0]], ['2, k, 6', [-0.4553796, -0.1959476, 1.0]], ['2, k, 7', [-0.4634418, -0.2259884, 1.0]], ['2, k, 8', [-0.04788964, 0.3273631, 1.0]], ['2, k, 9', [0.02184334, 0.5372177, 1.0]], ['2, k, 10', [-0.009127744, 0.7619442, 1.0]], ['2, k, 11', [-0.02668413, 0.8268243, 1.0]], ['2, k, 12', [-0.2899879, -0.08292479, 1.0]], ['2, k, 13', [-0.3024134, -0.2066845, 1.0]], ['2, k, 14', [-0.2775461, -0.5791886, 1.0]], ['2, k, 15', [-0.271409, -0.6445301, 1.0]], ['2, k, 16', [-0.1400343, -0.08081648, 1.0]], ['2, k, 17', [-0.07362565, -0.1954387, 1.0]], ['2, k, 18', [-0.09340078, -0.5793826, 1.0]], ['2, k, 19', [-0.09140547, -0.6154431, 1.0]], ['2, k, 20', [-0.2146657, 0.3582983, 1.0]], ['2, k, 21', [-0.4653799, -0.3005517, 1.0]], ['2, k, 22', [-0.439389, -0.2091982, 1.0]], ['2, k, 23', [-0.03146737, 0.8814826, 1.0]], ['2, k, 24', [-0.07477426, 0.8077624, 1.0]]]
[['2, k, 0', [-0.214688, -0.08176024, 1.0]], ['2, k, 1', [-0.2158407, 0.1715548, 1.0]], ['2, k, 2', [-0.2141616, 0.4206465, 1.0]], ['2, k, 3', [-0.1984385, 0.5501872, 1.0]], ['2, k, 4', [-0.3726197, 0.2991107, 1.0]], ['2, k, 5', [-0.4336364, 0.05859579, 1.0]], ['2, k, 6', [-0.4637073, -0.159958, 1.0]], ['2, k, 7', [-0.4637739, -0.1998709, 1.0]], ['2, k, 8', [-0.04831197, 0.3277476, 1.0]], ['2, k, 9', [0.02764381, 0.5456223, 1.0]], ['2, k, 10', [-0.01342311, 0.770897, 1.0]], ['2, k, 11', [-0.03641356, 0.8510292, 1.0]], ['2, k, 12', [-0.287452, -0.08240765, 1.0]], ['2, k, 13', [-0.3025426, -0.2064968, 1.0]], ['2, k, 14', [-0.2773917, -0.5779091, 1.0]], ['2, k, 15', [-0.2714188, -0.6436992, 1.0]], ['2, k, 16', [-0.1372925, -0.07896983, 1.0]], ['2, k, 17', [-0.07347133, -0.1952848, 1.0]], ['2, k, 18', [-0.09339835, -0.5793574, 1.0]], ['2, k, 19', [-0.08714955, -0.6420628, 1.0]], ['2, k, 20', [-0.214752, 0.3590583, 1.0]], ['2, k, 21', [-0.4741675, -0.2819214, 1.0]], ['2, k, 22', [-0.4402804, -0.2059055, 1.0]], ['2, k, 23', [-0.04241966, 0.9114761, 1.0]], ['2, k, 24', [-0.08647617, 0.8373799, 1.0]]]
[['2, k, 0', [-0.212878, -0.0809494, 1.0]], ['2, k, 1', [-0.214817, 0.1717901, 1.0]], ['2, k, 2', [-0.2137152, 0.4203358, 1.0]], ['2, k, 3', [-0.1983909, 0.5508212, 1.0]], ['2, k, 4', [-0.3724906, 0.299341, 1.0]], ['2, k, 5', [-0.4447351, 0.008787402, 1.0]], ['2, k, 6', [-0.4600143, -0.2069081, 1.0]], ['2, k, 7', [-0.4694463, -0.2444443, 1.0]], ['2, k, 8', [-0.04854306, 0.328461, 1.0]], ['2, k, 9', [0.02380166, 0.5781349, 1.0]], ['2, k, 10', [-0.03286379, 0.8239576, 1.0]], ['2, k, 11', [-0.04719033, 0.8915939, 1.0]], ['2, k, 12', [-0.2855113, -0.08180553, 1.0]], ['2, k, 13', [-0.3028209, -0.2065729, 1.0]], ['2, k, 14', [-0.27747, -0.5785117, 1.0]], ['2, k, 15', [-0.2714158, -0.6436883, 1.0]], ['2, k, 16', [-0.1356271, -0.07802325, 1.0]], ['2, k, 17', [-0.07319751, -0.19584, 1.0]], ['2, k, 18', [-0.0933589, -0.5792864, 1.0]], ['2, k, 19', [-0.08745342, -0.641324, 1.0]], ['2, k, 20', [-0.2141934, 0.3589103, 1.0]], ['2, k, 21', [-0.4650913, -0.3178063, 1.0]], ['2, k, 22', [-0.4525575, -0.2552464, 1.0]], ['2, k, 23', [-0.05082884, 0.9523885, 1.0]], ['2, k, 24', [-0.09514003, 0.8755655, 1.0]]]
[['2, k, 0', [-0.2135581, -0.08077838, 1.0]], ['2, k, 1', [-0.2145582, 0.1720194, 1.0]], ['2, k, 2', [-0.2118613, 0.4208717, 1.0]], ['2, k, 3', [-0.1990941, 0.5501063, 1.0]], ['2, k, 4', [-0.3723883, 0.2995937, 1.0]], ['2, k, 5', [-0.4498916, 0.05014427, 1.0]], ['2, k, 6', [-0.467506, -0.170359, 1.0]], ['2, k, 7', [-0.4726118, -0.238939, 1.0]], ['2, k, 8', [-0.0491806, 0.328895, 1.0]], ['2, k, 9', [0.01207899, 0.5814599, 1.0]], ['2, k, 10', [-0.04560314, 0.85552, 1.0]], ['2, k, 11', [-0.06046274, 0.9241218, 1.0]], ['2, k, 12', [-0.2862096, -0.08155452, 1.0]], ['2, k, 13', [-0.3030274, -0.2060928, 1.0]], ['2, k, 14', [-0.2778184, -0.5786005, 1.0]], ['2, k, 15', [-0.2714007, -0.6433424, 1.0]], ['2, k, 16', [-0.1364003, -0.07796862, 1.0]], ['2, k, 17', [-0.07313661, -0.1957504, 1.0]], ['2, k, 18', [-0.09314518, -0.5791038, 1.0]], ['2, k, 19', [-0.08788697, -0.6416805, 1.0]], ['2, k, 20', [-0.2128578, 0.359379, 1.0]], ['2, k, 21', [-0.464003, -0.3154711, 1.0]], ['2, k, 22', [-0.4432905, -0.2111456, 1.0]], ['2, k, 23', [-0.07159658, 0.9846462, 1.0]], ['2, k, 24', [-0.1039643, 0.8931961, 1.0]]]
[['2, k, 0', [-0.2126133, -0.07953858, 1.0]], ['2, k, 1', [-0.213907, 0.1729239, 1.0]], ['2, k, 2', [-0.2118242, 0.4212649, 1.0]], ['2, k, 3', [-0.1992661, 0.5497293, 1.0]], ['2, k, 4', [-0.3723598, 0.2996835, 1.0]], ['2, k, 5', [-0.4497204, 0.05110862, 1.0]], ['2, k, 6', [-0.4711381, -0.1963376, 1.0]], ['2, k, 7', [-0.4744877, -0.2427978, 1.0]], ['2, k, 8', [-0.04987043, 0.3355216, 1.0]], ['2, k, 9', [0.00158758, 0.5771145, 1.0]], ['2, k, 10', [-0.06083596, 0.8529324, 1.0]], ['2, k, 11', [-0.07601499, 0.9437605, 1.0]], ['2, k, 12', [-0.2850354, -0.08050254, 1.0]], ['2, k, 13', [-0.3031363, -0.2065679, 1.0]], ['2, k, 14', [-0.2780443, -0.5786576, 1.0]], ['2, k, 15', [-0.2713796, -0.6433176, 1.0]], ['2, k, 16', [-0.1356116, -0.07650279, 1.0]], ['2, k, 17', [-0.07302842, -0.1956104, 1.0]], ['2, k, 18', [-0.09294602, -0.5791249, 1.0]], ['2, k, 19', [-0.08797215, -0.6419008, 1.0]], ['2, k, 20', [-0.2126779, 0.35987, 1.0]], ['2, k, 21', [-0.4659659, -0.327845, 1.0]], ['2, k, 22', [-0.4598767, -0.2599865, 1.0]], ['2, k, 23', [-0.08794446, 1.012999, 1.0]], ['2, k, 24', [-0.1243127, 0.9191644, 1.0]]]
[['2, k, 0', [-0.212267, -0.07910802, 1.0]], ['2, k, 1', [-0.2136259, 0.1730399, 1.0]], ['2, k, 2', [-0.2119315, 0.4208015, 1.0]], ['2, k, 3', [-0.1993106, 0.5498463, 1.0]], ['2, k, 4', [-0.3723061, 0.2999502, 1.0]], ['2, k, 5', [-0.4469517, 0.05506797, 1.0]], ['2, k, 6', [-0.4746275, -0.1844131, 1.0]], ['2, k, 7', [-0.4750877, -0.2374284, 1.0]], ['2, k, 8', [-0.05012444, 0.3354071, 1.0]], ['2, k, 9', [0.001998063, 0.5803664, 1.0]], ['2, k, 10', [-0.07979027, 0.8782405, 1.0]], ['2, k, 11', [-0.08337085, 0.9455066, 1.0]], ['2, k, 12', [-0.2845846, -0.0802055, 1.0]], ['2, k, 13', [-0.3031039, -0.2064719, 1.0]], ['2, k, 14', [-0.2781359, -0.5786476, 1.0]], ['2, k, 15', [-0.2714243, -0.6432001, 1.0]], ['2, k, 16', [-0.1353272, -0.07574687, 1.0]], ['2, k, 17', [-0.07257747, -0.1964407, 1.0]], ['2, k, 18', [-0.09293612, -0.5790623, 1.0]], ['2, k, 19', [-0.0876905, -0.6415306, 1.0]], ['2, k, 20', [-0.2126378, 0.3595994, 1.0]], ['2, k, 21', [-0.4677028, -0.3170211, 1.0]], ['2, k, 22', [-0.4524565, -0.2322516, 1.0]], ['2, k, 23', [-0.09377804, 1.01773, 1.0]], ['2, k, 24', [-0.1278917, 0.9200712, 1.0]]]
[['2, k, 0', [-0.2127572, -0.07874215, 1.0]], ['2, k, 1', [-0.2138022, 0.1730373, 1.0]], ['2, k, 2', [-0.2122511, 0.420319, 1.0]], ['2, k, 3', [-0.1998756, 0.550226, 1.0]], ['2, k, 4', [-0.3720563, 0.3012339, 1.0]], ['2, k, 5', [-0.4459606, 0.05930983, 1.0]], ['2, k, 6', [-0.4707596, -0.1933449, 1.0]], ['2, k, 7', [-0.4717503, -0.2431342, 1.0]], ['2, k, 8', [-0.05091283, 0.3357525, 1.0]], ['2, k, 9', [0.000897946, 0.5805835, 1.0]], ['2, k, 10', [-0.07980163, 0.8787004, 1.0]], ['2, k, 11', [-0.08460075, 0.9462354, 1.0]], ['2, k, 12', [-0.284819, -0.07977606, 1.0]], ['2, k, 13', [-0.3033261, -0.2070549, 1.0]], ['2, k, 14', [-0.278483, -0.5782762, 1.0]], ['2, k, 15', [-0.2714471, -0.6429335, 1.0]], ['2, k, 16', [-0.1362655, -0.07556527, 1.0]], ['2, k, 17', [-0.07197998, -0.1968833, 1.0]], ['2, k, 18', [-0.09288999, -0.5791501, 1.0]], ['2, k, 19', [-0.08553231, -0.615266, 1.0]], ['2, k, 20', [-0.2128919, 0.3592821, 1.0]], ['2, k, 21', [-0.4657521, -0.3221884, 1.0]], ['2, k, 22', [-0.4562973, -0.240927, 1.0]], ['2, k, 23', [-0.09579919, 1.013075, 1.0]], ['2, k, 24', [-0.1322267, 0.922191, 1.0]]]
[['2, k, 0', [-0.2132102, -0.07835399, 1.0]], ['2, k, 1', [-0.2138631, 0.1729834, 1.0]], ['2, k, 2', [-0.212277, 0.4198431, 1.0]], ['2, k, 3', [-0.199958, 0.5500061, 1.0]], ['2, k, 4', [-0.371937, 0.3018355, 1.0]], ['2, k, 5', [-0.4454772, 0.05965334, 1.0]], ['2, k, 6', [-0.47264, -0.1687517, 1.0]], ['2, k, 7', [-0.4716033, -0.2392225, 1.0]], ['2, k, 8', [-0.05068269, 0.3353087, 1.0]], ['2, k, 9', [0.001077977, 0.5797872, 1.0]], ['2, k, 10', [-0.07886138, 0.8780857, 1.0]], ['2, k, 11', [-0.08252056, 0.9460151, 1.0]], ['2, k, 12', [-0.2849807, -0.07941531, 1.0]], ['2, k, 13', [-0.3034035, -0.2069432, 1.0]], ['2, k, 14', [-0.2787422, -0.578732, 1.0]], ['2, k, 15', [-0.2716599, -0.6436442, 1.0]], ['2, k, 16', [-0.1370779, -0.07532032, 1.0]], ['2, k, 17', [-0.0716669, -0.1970091, 1.0]], ['2, k, 18', [-0.09314334, -0.5799518, 1.0]], ['2, k, 19', [-0.08739366, -0.6449679, 1.0]], ['2, k, 20', [-0.2129113, 0.3589067, 1.0]], ['2, k, 21', [-0.467668, -0.3169861, 1.0]], ['2, k, 22', [-0.4391032, -0.2091109, 1.0]], ['2, k, 23', [-0.09273006, 1.010714, 1.0]], ['2, k, 24', [-0.1286045, 0.9200353, 1.0]]]
[['2, k, 0', [-0.2103919, -0.07773829, 1.0]], ['2, k, 1', [-0.2126584, 0.1731173, 1.0]], ['2, k, 2', [-0.2120292, 0.4195668, 1.0]], ['2, k, 3', [-0.1999296, 0.5499513, 1.0]], ['2, k, 4', [-0.3720387, 0.3017373, 1.0]], ['2, k, 5', [-0.4468888, 0.06015775, 1.0]], ['2, k, 6', [-0.4693308, -0.1754975, 1.0]], ['2, k, 7', [-0.4720656, -0.2280332, 1.0]], ['2, k, 8', [-0.05062153, 0.3364519, 1.0]], ['2, k, 9', [0.001313689, 0.5797732, 1.0]], ['2, k, 10', [-0.07590086, 0.8786975, 1.0]], ['2, k, 11', [-0.07986452, 0.9440268, 1.0]], ['2, k, 12', [-0.2817477, -0.07933052, 1.0]], ['2, k, 13', [-0.3032414, -0.2078667, 1.0]], ['2, k, 14', [-0.2787319, -0.5787372, 1.0]], ['2, k, 15', [-0.2716476, -0.6433975, 1.0]], ['2, k, 16', [-0.1345349, -0.07428256, 1.0]], ['2, k, 17', [-0.07125925, -0.1964694, 1.0]], ['2, k, 18', [-0.09309318, -0.5800843, 1.0]], ['2, k, 19', [-0.0880032, -0.6445651, 1.0]], ['2, k, 20', [-0.2124561, 0.3587351, 1.0]], ['2, k, 21', [-0.4681746, -0.3083908, 1.0]], ['2, k, 22', [-0.4497414, -0.2208322, 1.0]], ['2, k, 23', [-0.08974818, 1.015565, 1.0]], ['2, k, 24', [-0.1270347, 0.9220127, 1.0]]]
[['2, k, 0', [-0.2096746, -0.07748776, 1.0]], ['2, k, 1', [-0.2120048, 0.1732616, 1.0]], ['2, k, 2', [-0.2114722, 0.4195405, 1.0]], ['2, k, 3', [-0.1999123, 0.5498967, 1.0]], ['2, k, 4', [-0.3721464, 0.3015966, 1.0]], ['2, k, 5', [-0.4464976, 0.06046493, 1.0]], ['2, k, 6', [-0.4663186, -0.1601516, 1.0]], ['2, k, 7', [-0.4718438, -0.2332086, 1.0]], ['2, k, 8', [-0.05096752, 0.3364736, 1.0]], ['2, k, 9', [0.001517138, 0.5799481, 1.0]], ['2, k, 10', [-0.07361163, 0.8785706, 1.0]], ['2, k, 11', [-0.07481817, 0.9430289, 1.0]], ['2, k, 12', [-0.2810642, -0.07927848, 1.0]], ['2, k, 13', [-0.303293, -0.2068618, 1.0]], ['2, k, 14', [-0.2787177, -0.5787991, 1.0]], ['2, k, 15', [-0.2718665, -0.6424516, 1.0]], ['2, k, 16', [-0.1338142, -0.07378899, 1.0]], ['2, k, 17', [-0.07105462, -0.1961556, 1.0]], ['2, k, 18', [-0.09319741, -0.5805482, 1.0]], ['2, k, 19', [-0.08767693, -0.6446856, 1.0]], ['2, k, 20', [-0.2119007, 0.358751, 1.0]], ['2, k, 21', [-0.465327, -0.3157108, 1.0]], ['2, k, 22', [-0.4489428, -0.2189731, 1.0]], ['2, k, 23', [-0.07980416, 1.009778, 1.0]], ['2, k, 24', [-0.1226058, 0.91821, 1.0]]]
[['2, k, 0', [-0.2091099, -0.0769412, 1.0]], ['2, k, 1', [-0.2118267, 0.1733246, 1.0]], ['2, k, 2', [-0.2114787, 0.4192725, 1.0]], ['2, k, 3', [-0.2001554, 0.5494314, 1.0]], ['2, k, 4', [-0.3721545, 0.3016168, 1.0]], ['2, k, 5', [-0.4516296, 0.02543103, 1.0]], ['2, k, 6', [-0.4698235, -0.2009842, 1.0]], ['2, k, 7', [-0.4696605, -0.2427651, 1.0]], ['2, k, 8', [-0.05116484, 0.3367625, 1.0]], ['2, k, 9', [0.003137049, 0.5762337, 1.0]], ['2, k, 10', [-0.03702599, 0.798901, 1.0]], ['2, k, 11', [-0.06352671, 0.9049481, 1.0]], ['2, k, 12', [-0.2802658, -0.07888108, 1.0]], ['2, k, 13', [-0.3033496, -0.2089663, 1.0]], ['2, k, 14', [-0.2778733, -0.5794935, 1.0]], ['2, k, 15', [-0.2721451, -0.6432613, 1.0]], ['2, k, 16', [-0.1334238, -0.07314537, 1.0]], ['2, k, 17', [-0.07089568, -0.1960685, 1.0]], ['2, k, 18', [-0.09330371, -0.5810158, 1.0]], ['2, k, 19', [-0.08686699, -0.6471149, 1.0]], ['2, k, 20', [-0.2118335, 0.3586163, 1.0]], ['2, k, 21', [-0.4626254, -0.3145315, 1.0]], ['2, k, 22', [-0.4574527, -0.232076, 1.0]], ['2, k, 23', [-0.07160486, 0.9658859, 1.0]], ['2, k, 24', [-0.1053499, 0.8948147, 1.0]]]
[['2, k, 0', [-0.2095569, -0.07699357, 1.0]], ['2, k, 1', [-0.2118645, 0.1733598, 1.0]], ['2, k, 2', [-0.2114737, 0.4193338, 1.0]], ['2, k, 3', [-0.2008572, 0.547353, 1.0]], ['2, k, 4', [-0.3721187, 0.3018417, 1.0]], ['2, k, 5', [-0.447332, 0.04194072, 1.0]], ['2, k, 6', [-0.4665788, -0.1969312, 1.0]], ['2, k, 7', [-0.4672213, -0.23713, 1.0]], ['2, k, 8', [-0.05071532, 0.3336592, 1.0]], ['2, k, 9', [0.01197418, 0.5705144, 1.0]], ['2, k, 10', [-0.02761192, 0.822611, 1.0]], ['2, k, 11', [-0.04733448, 0.9083621, 1.0]], ['2, k, 12', [-0.2809081, -0.07885615, 1.0]], ['2, k, 13', [-0.3035596, -0.2079718, 1.0]], ['2, k, 14', [-0.2783903, -0.5790823, 1.0]], ['2, k, 15', [-0.2721805, -0.6428021, 1.0]], ['2, k, 16', [-0.1338209, -0.07329937, 1.0]], ['2, k, 17', [-0.07058348, -0.1960219, 1.0]], ['2, k, 18', [-0.09329545, -0.5809464, 1.0]], ['2, k, 19', [-0.08726133, -0.6448345, 1.0]], ['2, k, 20', [-0.2118356, 0.3586666, 1.0]], ['2, k, 21', [-0.4631496, -0.3169479, 1.0]], ['2, k, 22', [-0.4380922, -0.2130636, 1.0]], ['2, k, 23', [-0.05511789, 0.9732806, 1.0]], ['2, k, 24', [-0.09161067, 0.8810942, 1.0]]]
[['2, k, 0', [-0.2094616, -0.07694053, 1.0]], ['2, k, 1', [-0.2120351, 0.1739717, 1.0]], ['2, k, 2', [-0.2129636, 0.4211963, 1.0]], ['2, k, 3', [-0.2010852, 0.5474753, 1.0]], ['2, k, 4', [-0.3731381, 0.3010065, 1.0]], ['2, k, 5', [-0.4472977, 0.04517646, 1.0]], ['2, k, 6', [-0.4566173, -0.178364, 1.0]], ['2, k, 7', [-0.4667806, -0.2297883, 1.0]], ['2, k, 8', [-0.05004918, 0.3328246, 1.0]], ['2, k, 9', [0.01392856, 0.5680771, 1.0]], ['2, k, 10', [-0.01809733, 0.7725861, 1.0]], ['2, k, 11', [-0.03502361, 0.8833266, 1.0]], ['2, k, 12', [-0.2808875, -0.07883999, 1.0]], ['2, k, 13', [-0.3036808, -0.2083715, 1.0]], ['2, k, 14', [-0.2788582, -0.5783285, 1.0]], ['2, k, 15', [-0.2726273, -0.6432152, 1.0]], ['2, k, 16', [-0.1334551, -0.0731358, 1.0]], ['2, k, 17', [-0.07053923, -0.1959967, 1.0]], ['2, k, 18', [-0.09283005, -0.5805302, 1.0]], ['2, k, 19', [-0.08749116, -0.6440224, 1.0]], ['2, k, 20', [-0.212841, 0.3601031, 1.0]], ['2, k, 21', [-0.4609857, -0.31342, 1.0]], ['2, k, 22', [-0.4462564, -0.216202, 1.0]], ['2, k, 23', [-0.03683762, 0.9485137, 1.0]], ['2, k, 24', [-0.07975721, 0.8688917, 1.0]]]
[['2, k, 0', [-0.2093028, -0.07688155, 1.0]], ['2, k, 1', [-0.212226, 0.1744097, 1.0]], ['2, k, 2', [-0.2141899, 0.4222571, 1.0]], ['2, k, 3', [-0.2010836, 0.5474759, 1.0]], ['2, k, 4', [-0.3730799, 0.3011121, 1.0]], ['2, k, 5', [-0.4411177, 0.05921146, 1.0]], ['2, k, 6', [-0.4587005, -0.1638992, 1.0]], ['2, k, 7', [-0.4676921, -0.2283389, 1.0]], ['2, k, 8', [-0.05008575, 0.3318886, 1.0]], ['2, k, 9', [0.01897465, 0.554478, 1.0]], ['2, k, 10', [0.001892256, 0.7731009, 1.0]], ['2, k, 11', [-0.01950688, 0.8421101, 1.0]], ['2, k, 12', [-0.2808705, -0.07875545, 1.0]], ['2, k, 13', [-0.3037938, -0.2075479, 1.0]], ['2, k, 14', [-0.2794515, -0.5797083, 1.0]], ['2, k, 15', [-0.2728634, -0.6430981, 1.0]], ['2, k, 16', [-0.1329043, -0.07322586, 1.0]], ['2, k, 17', [-0.07040303, -0.1956653, 1.0]], ['2, k, 18', [-0.0928476, -0.5805411, 1.0]], ['2, k, 19', [-0.08792663, -0.6432199, 1.0]], ['2, k, 20', [-0.2137314, 0.3609819, 1.0]], ['2, k, 21', [-0.4600814, -0.3054994, 1.0]], ['2, k, 22', [-0.4354253, -0.2102396, 1.0]], ['2, k, 23', [-0.02050203, 0.9024282, 1.0]], ['2, k, 24', [-0.06079075, 0.8525202, 1.0]]]
