[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0469305, -0.405645, 1.0]], ['2, k, 1', [0.047346, -0.115979, 1.0]], ['2, k, 2', [0.048621, 0.167685, 1.0]], ['2, k, 3', [0.0514934, 0.295249, 1.0]], ['2, k, 4', [-0.0689026, 0.0921661, 1.0]], ['2, k, 5', [-0.152619, 0.254098, 1.0]], ['2, k, 6', [-0.161938, 0.44314, 1.0]], ['2, k, 7', [-0.167345, 0.528918, 1.0]], ['2, k, 8', [0.173403, 0.104972, 1.0]], ['2, k, 9', [0.269229, 0.279753, 1.0]], ['2, k, 10', [0.294779, 0.463446, 1.0]], ['2, k, 11', [0.299983, 0.53314, 1.0]], ['2, k, 12', [-0.013719, -0.397697, 1.0]], ['2, k, 13', [-0.0680791, -0.823752, 1.0]], ['2, k, 14', [-0.0737235, -1.22623, 1.0]], ['2, k, 15', [-0.166889, -1.26071, 1.0]], ['2, k, 16', [0.106882, -0.404398, 1.0]], ['2, k, 17', [0.119176, -0.709436, 1.0]], ['2, k, 18', [0.139678, -1.20171, 1.0]], ['2, k, 19', [0.208496, -1.26074, 1.0]], ['2, k, 20', [0.0482059, 0.0969675, 1.0]], ['2, k, 21', [-0.166708, 0.567873, 1.0]], ['2, k, 22', [-0.19334, 0.540431, 1.0]], ['2, k, 23', [0.306702, 0.57309, 1.0]], ['2, k, 24', [0.323108, 0.535104, 1.0]]]
[['2, k, 0', [0.0478452, -0.403591, 1.0]], ['2, k, 1', [0.0485075, -0.114142, 1.0]], ['2, k, 2', [0.0495761, 0.169288, 1.0]], ['2, k, 3', [0.0516215, 0.29592, 1.0]], ['2, k, 4', [-0.0406364, 0.0802739, 1.0]], ['2, k, 5', [-0.150707, 0.27515, 1.0]], ['2, k, 6', [-0.156942, 0.475993, 1.0]], ['2, k, 7', [-0.162225, 0.567001, 1.0]], ['2, k, 8', [0.173032, 0.108821, 1.0]], ['2, k, 9', [0.263371, 0.288635, 1.0]], ['2, k, 10', [0.284407, 0.488394, 1.0]], ['2, k, 11', [0.287343, 0.558062, 1.0]], ['2, k, 12', [-0.0123111, -0.395636, 1.0]], ['2, k, 13', [-0.0721501, -0.823467, 1.0]], ['2, k, 14', [-0.0626268, -1.17996, 1.0]], ['2, k, 15', [-0.060128, -1.26776, 1.0]], ['2, k, 16', [0.107071, -0.402605, 1.0]], ['2, k, 17', [0.115426, -0.708447, 1.0]], ['2, k, 18', [0.141228, -1.20214, 1.0]], ['2, k, 19', [0.139477, -1.26094, 1.0]], ['2, k, 20', [0.0492957, 0.0988343, 1.0]], ['2, k, 21', [-0.159935, 0.613589, 1.0]], ['2, k, 22', [-0.185956, 0.572872, 1.0]], ['2, k, 23', [0.292702, 0.615202, 1.0]], ['2, k, 24', [0.313057, 0.562656, 1.0]]]
[['2, k, 0', [0.0472603, -0.392415, 1.0]], ['2, k, 1', [0.0491845, -0.111594, 1.0]], ['2, k, 2', [0.0505351, 0.169072, 1.0]], ['2, k, 3', [0.0526164, 0.296967, 1.0]], ['2, k, 4', [-0.0501265, 0.0903905, 1.0]], ['2, k, 5', [-0.145594, 0.297943, 1.0]], ['2, k, 6', [-0.153649, 0.518412, 1.0]], ['2, k, 7', [-0.159614, 0.599458, 1.0]], ['2, k, 8', [0.175372, 0.108089, 1.0]], ['2, k, 9', [0.263315, 0.298996, 1.0]], ['2, k, 10', [0.281303, 0.521528, 1.0]], ['2, k, 11', [0.281449, 0.623744, 1.0]], ['2, k, 12', [-0.0113084, -0.379557, 1.0]], ['2, k, 13', [-0.0665684, -0.807657, 1.0]], ['2, k, 14', [-0.0700291, -1.24086, 1.0]], ['2, k, 15', [-0.0607109, -1.27588, 1.0]], ['2, k, 16', [0.10523, -0.393582, 1.0]], ['2, k, 17', [0.116173, -0.704066, 1.0]], ['2, k, 18', [0.146506, -1.20011, 1.0]], ['2, k, 19', [0.161407, -1.25745, 1.0]], ['2, k, 20', [0.0501102, 0.0991117, 1.0]], ['2, k, 21', [-0.159252, 0.654415, 1.0]], ['2, k, 22', [-0.184628, 0.61331, 1.0]], ['2, k, 23', [0.288789, 0.662618, 1.0]], ['2, k, 24', [0.30756, 0.625718, 1.0]]]
[['2, k, 0', [0.0473163, -0.391313, 1.0]], ['2, k, 1', [0.0504875, -0.110009, 1.0]], ['2, k, 2', [0.0536319, 0.170228, 1.0]], ['2, k, 3', [0.0546808, 0.297378, 1.0]], ['2, k, 4', [-0.0494154, 0.090005, 1.0]], ['2, k, 5', [-0.141177, 0.309259, 1.0]], ['2, k, 6', [-0.153683, 0.538653, 1.0]], ['2, k, 7', [-0.156807, 0.621415, 1.0]], ['2, k, 8', [0.176211, 0.106764, 1.0]], ['2, k, 9', [0.25819, 0.308241, 1.0]], ['2, k, 10', [0.271669, 0.53937, 1.0]], ['2, k, 11', [0.270536, 0.623405, 1.0]], ['2, k, 12', [-0.0113037, -0.379257, 1.0]], ['2, k, 13', [-0.062733, -0.809798, 1.0]], ['2, k, 14', [-0.0597406, -1.17033, 1.0]], ['2, k, 15', [-0.0684332, -1.27061, 1.0]], ['2, k, 16', [0.105256, -0.39265, 1.0]], ['2, k, 17', [0.116434, -0.704094, 1.0]], ['2, k, 18', [0.146131, -1.20032, 1.0]], ['2, k, 19', [0.108538, -1.26461, 1.0]], ['2, k, 20', [0.0527089, 0.100488, 1.0]], ['2, k, 21', [-0.156416, 0.682416, 1.0]], ['2, k, 22', [-0.178309, 0.646728, 1.0]], ['2, k, 23', [0.273932, 0.682809, 1.0]], ['2, k, 24', [0.296523, 0.651884, 1.0]]]
[['2, k, 0', [0.0473742, -0.386224, 1.0]], ['2, k, 1', [0.0503118, -0.108622, 1.0]], ['2, k, 2', [0.0534062, 0.169858, 1.0]], ['2, k, 3', [0.0573065, 0.299156, 1.0]], ['2, k, 4', [-0.060428, 0.0990324, 1.0]], ['2, k, 5', [-0.142525, 0.327287, 1.0]], ['2, k, 6', [-0.143686, 0.573844, 1.0]], ['2, k, 7', [-0.153067, 0.670777, 1.0]], ['2, k, 8', [0.176203, 0.110893, 1.0]], ['2, k, 9', [0.254666, 0.348214, 1.0]], ['2, k, 10', [0.262695, 0.589424, 1.0]], ['2, k, 11', [0.263319, 0.673756, 1.0]], ['2, k, 12', [-0.0107749, -0.377601, 1.0]], ['2, k, 13', [-0.0639341, -0.811223, 1.0]], ['2, k, 14', [-0.0657344, -1.24634, 1.0]], ['2, k, 15', [-0.170166, -1.26953, 1.0]], ['2, k, 16', [0.104306, -0.383716, 1.0]], ['2, k, 17', [0.117632, -0.70539, 1.0]], ['2, k, 18', [0.145099, -1.2026, 1.0]], ['2, k, 19', [0.123168, -1.26533, 1.0]], ['2, k, 20', [0.052586, 0.100446, 1.0]], ['2, k, 21', [-0.137739, 0.72332, 1.0]], ['2, k, 22', [-0.179372, 0.680677, 1.0]], ['2, k, 23', [0.269189, 0.7256, 1.0]], ['2, k, 24', [0.286744, 0.682157, 1.0]]]
[['2, k, 0', [0.0473532, -0.382532, 1.0]], ['2, k, 1', [0.0517727, -0.104817, 1.0]], ['2, k, 2', [0.0556307, 0.1716, 1.0]], ['2, k, 3', [0.0582574, 0.299769, 1.0]], ['2, k, 4', [-0.057624, 0.098257, 1.0]], ['2, k, 5', [-0.142015, 0.334648, 1.0]], ['2, k, 6', [-0.142137, 0.578877, 1.0]], ['2, k, 7', [-0.148916, 0.650426, 1.0]], ['2, k, 8', [0.17575, 0.111734, 1.0]], ['2, k, 9', [0.254277, 0.35508, 1.0]], ['2, k, 10', [0.258056, 0.605692, 1.0]], ['2, k, 11', [0.254672, 0.693958, 1.0]], ['2, k, 12', [-0.0104684, -0.372218, 1.0]], ['2, k, 13', [-0.0637108, -0.807628, 1.0]], ['2, k, 14', [-0.0816068, -1.24344, 1.0]], ['2, k, 15', [-0.201538, -1.25781, 1.0]], ['2, k, 16', [0.1042, -0.382395, 1.0]], ['2, k, 17', [0.117576, -0.705635, 1.0]], ['2, k, 18', [0.144066, -1.20349, 1.0]], ['2, k, 19', [0.164967, -1.24873, 1.0]], ['2, k, 20', [0.054715, 0.102777, 1.0]], ['2, k, 21', [-0.148658, 0.71353, 1.0]], ['2, k, 22', [-0.173923, 0.681162, 1.0]], ['2, k, 23', [0.255551, 0.752185, 1.0]], ['2, k, 24', [0.275511, 0.696687, 1.0]]]
[['2, k, 0', [0.0469245, -0.378612, 1.0]], ['2, k, 1', [0.0520499, -0.101699, 1.0]], ['2, k, 2', [0.0563654, 0.172816, 1.0]], ['2, k, 3', [0.0677079, 0.296812, 1.0]], ['2, k, 4', [-0.078078, 0.128902, 1.0]], ['2, k, 5', [-0.140706, 0.309125, 1.0]], ['2, k, 6', [-0.139594, 0.563384, 1.0]], ['2, k, 7', [-0.148803, 0.656329, 1.0]], ['2, k, 8', [0.176275, 0.116733, 1.0]], ['2, k, 9', [0.241426, 0.372513, 1.0]], ['2, k, 10', [0.254327, 0.630879, 1.0]], ['2, k, 11', [0.247875, 0.714732, 1.0]], ['2, k, 12', [-0.0107978, -0.370062, 1.0]], ['2, k, 13', [-0.0638034, -0.807921, 1.0]], ['2, k, 14', [-0.0552444, -1.16582, 1.0]], ['2, k, 15', [-0.121949, -1.25633, 1.0]], ['2, k, 16', [0.103732, -0.377861, 1.0]], ['2, k, 17', [0.11979, -0.699572, 1.0]], ['2, k, 18', [0.141744, -1.19805, 1.0]], ['2, k, 19', [0.170211, -1.27127, 1.0]], ['2, k, 20', [0.0553912, 0.104518, 1.0]], ['2, k, 21', [-0.146885, 0.724739, 1.0]], ['2, k, 22', [-0.174978, 0.70199, 1.0]], ['2, k, 23', [0.246955, 0.771467, 1.0]], ['2, k, 24', [0.270333, 0.711406, 1.0]]]
[['2, k, 0', [0.0472017, -0.37932, 1.0]], ['2, k, 1', [0.0528365, -0.102689, 1.0]], ['2, k, 2', [0.0581801, 0.170725, 1.0]], ['2, k, 3', [0.0662328, 0.298808, 1.0]], ['2, k, 4', [-0.0448289, 0.0927579, 1.0]], ['2, k, 5', [-0.129691, 0.347509, 1.0]], ['2, k, 6', [-0.139122, 0.613947, 1.0]], ['2, k, 7', [-0.146426, 0.688932, 1.0]], ['2, k, 8', [0.175764, 0.117632, 1.0]], ['2, k, 9', [0.241168, 0.375028, 1.0]], ['2, k, 10', [0.250339, 0.637287, 1.0]], ['2, k, 11', [0.243543, 0.725803, 1.0]], ['2, k, 12', [-0.0106121, -0.370514, 1.0]], ['2, k, 13', [-0.0768468, -0.811991, 1.0]], ['2, k, 14', [-0.0620268, -1.16471, 1.0]], ['2, k, 15', [-0.0474333, -1.21986, 1.0]], ['2, k, 16', [0.104083, -0.379201, 1.0]], ['2, k, 17', [0.119633, -0.702491, 1.0]], ['2, k, 18', [0.140155, -1.20091, 1.0]], ['2, k, 19', [0.146161, -1.2636, 1.0]], ['2, k, 20', [0.0568963, 0.102866, 1.0]], ['2, k, 21', [-0.148788, 0.751233, 1.0]], ['2, k, 22', [-0.171168, 0.719774, 1.0]], ['2, k, 23', [0.236561, 0.785349, 1.0]], ['2, k, 24', [0.267594, 0.746263, 1.0]]]
[['2, k, 0', [0.0467115, -0.374201, 1.0]], ['2, k, 1', [0.0515738, -0.0998391, 1.0]], ['2, k, 2', [0.0563263, 0.171248, 1.0]], ['2, k, 3', [0.0674032, 0.299256, 1.0]], ['2, k, 4', [-0.0807153, 0.135517, 1.0]], ['2, k, 5', [-0.131764, 0.394884, 1.0]], ['2, k, 6', [-0.143175, 0.662289, 1.0]], ['2, k, 7', [-0.147891, 0.737022, 1.0]], ['2, k, 8', [0.174743, 0.122612, 1.0]], ['2, k, 9', [0.24014, 0.383095, 1.0]], ['2, k, 10', [0.248337, 0.649592, 1.0]], ['2, k, 11', [0.241505, 0.73801, 1.0]], ['2, k, 12', [-0.0105049, -0.364635, 1.0]], ['2, k, 13', [-0.069197, -0.80773, 1.0]], ['2, k, 14', [-0.061777, -1.16803, 1.0]], ['2, k, 15', [-0.151714, -1.26017, 1.0]], ['2, k, 16', [0.103162, -0.374961, 1.0]], ['2, k, 17', [0.115801, -0.704149, 1.0]], ['2, k, 18', [0.142395, -1.20174, 1.0]], ['2, k, 19', [0.152411, -1.26217, 1.0]], ['2, k, 20', [0.0551804, 0.103962, 1.0]], ['2, k, 21', [-0.14286, 0.796059, 1.0]], ['2, k, 22', [-0.174447, 0.759686, 1.0]], ['2, k, 23', [0.237001, 0.80119, 1.0]], ['2, k, 24', [0.264148, 0.729424, 1.0]]]
[['2, k, 0', [0.045763, -0.372804, 1.0]], ['2, k, 1', [0.051533, -0.0985717, 1.0]], ['2, k, 2', [0.0572476, 0.171873, 1.0]], ['2, k, 3', [0.0685668, 0.298464, 1.0]], ['2, k, 4', [-0.080228, 0.136794, 1.0]], ['2, k, 5', [-0.141118, 0.361924, 1.0]], ['2, k, 6', [-0.143569, 0.633084, 1.0]], ['2, k, 7', [-0.146701, 0.704302, 1.0]], ['2, k, 8', [0.170422, 0.117448, 1.0]], ['2, k, 9', [0.239188, 0.380957, 1.0]], ['2, k, 10', [0.245978, 0.647784, 1.0]], ['2, k, 11', [0.238505, 0.741588, 1.0]], ['2, k, 12', [-0.0111212, -0.36329, 1.0]], ['2, k, 13', [-0.0691701, -0.808414, 1.0]], ['2, k, 14', [-0.0493189, -1.16334, 1.0]], ['2, k, 15', [-0.141334, -1.25603, 1.0]], ['2, k, 16', [0.102029, -0.374005, 1.0]], ['2, k, 17', [0.130191, -0.704242, 1.0]], ['2, k, 18', [0.144924, -1.20241, 1.0]], ['2, k, 19', [0.153081, -1.26013, 1.0]], ['2, k, 20', [0.0558669, 0.104799, 1.0]], ['2, k, 21', [-0.152591, 0.770491, 1.0]], ['2, k, 22', [-0.173217, 0.723968, 1.0]], ['2, k, 23', [0.233158, 0.802642, 1.0]], ['2, k, 24', [0.263993, 0.746569, 1.0]]]
[['2, k, 0', [0.0471538, -0.376806, 1.0]], ['2, k, 1', [0.0521417, -0.0994343, 1.0]], ['2, k, 2', [0.0574844, 0.172819, 1.0]], ['2, k, 3', [0.0663001, 0.299033, 1.0]], ['2, k, 4', [-0.0748857, 0.13026, 1.0]], ['2, k, 5', [-0.141351, 0.376703, 1.0]], ['2, k, 6', [-0.144001, 0.650572, 1.0]], ['2, k, 7', [-0.149319, 0.721472, 1.0]], ['2, k, 8', [0.170526, 0.117477, 1.0]], ['2, k, 9', [0.237548, 0.384382, 1.0]], ['2, k, 10', [0.247517, 0.65309, 1.0]], ['2, k, 11', [0.239587, 0.7469, 1.0]], ['2, k, 12', [-0.00979009, -0.372633, 1.0]], ['2, k, 13', [-0.0749407, -0.817115, 1.0]], ['2, k, 14', [-0.0457298, -1.17406, 1.0]], ['2, k, 15', [-0.149037, -1.25674, 1.0]], ['2, k, 16', [0.103247, -0.37549, 1.0]], ['2, k, 17', [0.130779, -0.707551, 1.0]], ['2, k, 18', [0.146617, -1.20546, 1.0]], ['2, k, 19', [0.154949, -1.25961, 1.0]], ['2, k, 20', [0.0561956, 0.105255, 1.0]], ['2, k, 21', [-0.156005, 0.777676, 1.0]], ['2, k, 22', [-0.178346, 0.744503, 1.0]], ['2, k, 23', [0.232705, 0.80799, 1.0]], ['2, k, 24', [0.258594, 0.767338, 1.0]]]
[['2, k, 0', [0.0468886, -0.376684, 1.0]], ['2, k, 1', [0.0513364, -0.0993038, 1.0]], ['2, k, 2', [0.055806, 0.172899, 1.0]], ['2, k, 3', [0.0629897, 0.298924, 1.0]], ['2, k, 4', [-0.0729421, 0.125226, 1.0]], ['2, k, 5', [-0.142864, 0.391118, 1.0]], ['2, k, 6', [-0.146185, 0.667169, 1.0]], ['2, k, 7', [-0.151854, 0.736679, 1.0]], ['2, k, 8', [0.170631, 0.117265, 1.0]], ['2, k, 9', [0.239122, 0.386634, 1.0]], ['2, k, 10', [0.248868, 0.659264, 1.0]], ['2, k, 11', [0.241229, 0.748946, 1.0]], ['2, k, 12', [-0.0099524, -0.372368, 1.0]], ['2, k, 13', [-0.0702523, -0.818242, 1.0]], ['2, k, 14', [-0.0533765, -1.17679, 1.0]], ['2, k, 15', [-0.0579955, -1.23098, 1.0]], ['2, k, 16', [0.10263, -0.375199, 1.0]], ['2, k, 17', [0.129513, -0.708196, 1.0]], ['2, k, 18', [0.146445, -1.20575, 1.0]], ['2, k, 19', [0.14573, -1.25329, 1.0]], ['2, k, 20', [0.0547424, 0.105394, 1.0]], ['2, k, 21', [-0.151092, 0.797455, 1.0]], ['2, k, 22', [-0.179517, 0.741926, 1.0]], ['2, k, 23', [0.233343, 0.809373, 1.0]], ['2, k, 24', [0.268233, 0.748306, 1.0]]]
[['2, k, 0', [0.0469021, -0.376149, 1.0]], ['2, k, 1', [0.0508217, -0.0989797, 1.0]], ['2, k, 2', [0.0546095, 0.173018, 1.0]], ['2, k, 3', [0.0621664, 0.298367, 1.0]], ['2, k, 4', [-0.0723871, 0.121607, 1.0]], ['2, k, 5', [-0.125978, 0.392819, 1.0]], ['2, k, 6', [-0.143694, 0.667275, 1.0]], ['2, k, 7', [-0.154105, 0.735123, 1.0]], ['2, k, 8', [0.170547, 0.117273, 1.0]], ['2, k, 9', [0.226405, 0.388525, 1.0]], ['2, k, 10', [0.250004, 0.662919, 1.0]], ['2, k, 11', [0.24611, 0.751234, 1.0]], ['2, k, 12', [-0.00984315, -0.370924, 1.0]], ['2, k, 13', [-0.0663769, -0.818448, 1.0]], ['2, k, 14', [-0.0643466, -1.24258, 1.0]], ['2, k, 15', [-0.0339015, -1.28416, 1.0]], ['2, k, 16', [0.102603, -0.375063, 1.0]], ['2, k, 17', [0.132663, -0.720084, 1.0]], ['2, k, 18', [0.141645, -1.2177, 1.0]], ['2, k, 19', [0.182408, -1.2735, 1.0]], ['2, k, 20', [0.0537298, 0.105584, 1.0]], ['2, k, 21', [-0.15766, 0.793821, 1.0]], ['2, k, 22', [-0.184959, 0.7506, 1.0]], ['2, k, 23', [0.241988, 0.816342, 1.0]], ['2, k, 24', [0.269555, 0.766333, 1.0]]]
[['2, k, 0', [0.0464887, -0.378239, 1.0]], ['2, k, 1', [0.050115, -0.0998116, 1.0]], ['2, k, 2', [0.0535197, 0.173255, 1.0]], ['2, k, 3', [0.0616957, 0.298624, 1.0]], ['2, k, 4', [-0.0671592, 0.115234, 1.0]], ['2, k, 5', [-0.123919, 0.385583, 1.0]], ['2, k, 6', [-0.145332, 0.658261, 1.0]], ['2, k, 7', [-0.156553, 0.729902, 1.0]], ['2, k, 8', [0.17106, 0.117708, 1.0]], ['2, k, 9', [0.242466, 0.384129, 1.0]], ['2, k, 10', [0.252345, 0.658828, 1.0]], ['2, k, 11', [0.248573, 0.746691, 1.0]], ['2, k, 12', [-0.0107423, -0.372911, 1.0]], ['2, k, 13', [-0.0676778, -0.82029, 1.0]], ['2, k, 14', [-0.0659516, -1.24249, 1.0]], ['2, k, 15', [-0.160767, -1.26855, 1.0]], ['2, k, 16', [0.102463, -0.379359, 1.0]], ['2, k, 17', [0.121732, -0.709586, 1.0]], ['2, k, 18', [0.14075, -1.20972, 1.0]], ['2, k, 19', [0.110068, -1.26308, 1.0]], ['2, k, 20', [0.0527487, 0.105567, 1.0]], ['2, k, 21', [-0.157338, 0.791284, 1.0]], ['2, k, 22', [-0.184391, 0.736557, 1.0]], ['2, k, 23', [0.244326, 0.808398, 1.0]], ['2, k, 24', [0.275709, 0.750289, 1.0]]]
[['2, k, 0', [0.0419975, -0.395558, 1.0]], ['2, k, 1', [0.0484519, -0.106962, 1.0]], ['2, k, 2', [0.0531771, 0.170935, 1.0]], ['2, k, 3', [0.0595879, 0.302887, 1.0]], ['2, k, 4', [-0.0673628, 0.115578, 1.0]], ['2, k, 5', [-0.13754, 0.381886, 1.0]], ['2, k, 6', [-0.15048, 0.654618, 1.0]], ['2, k, 7', [-0.159805, 0.725091, 1.0]], ['2, k, 8', [0.171036, 0.117778, 1.0]], ['2, k, 9', [0.242603, 0.383311, 1.0]], ['2, k, 10', [0.254751, 0.657153, 1.0]], ['2, k, 11', [0.25518, 0.74733, 1.0]], ['2, k, 12', [-0.0199956, -0.393252, 1.0]], ['2, k, 13', [-0.0470988, -0.728707, 1.0]], ['2, k, 14', [-0.0674167, -1.22725, 1.0]], ['2, k, 15', [-0.0897423, -1.27534, 1.0]], ['2, k, 16', [0.0993809, -0.404771, 1.0]], ['2, k, 17', [0.124122, -0.715104, 1.0]], ['2, k, 18', [0.138568, -1.21359, 1.0]], ['2, k, 19', [0.140966, -1.26264, 1.0]], ['2, k, 20', [0.0521575, 0.102475, 1.0]], ['2, k, 21', [-0.166295, 0.785289, 1.0]], ['2, k, 22', [-0.191978, 0.763791, 1.0]], ['2, k, 23', [0.255009, 0.809005, 1.0]], ['2, k, 24', [0.28069, 0.755762, 1.0]]]
[['2, k, 0', [0.0430573, -0.391441, 1.0]], ['2, k, 1', [0.0489136, -0.106252, 1.0]], ['2, k, 2', [0.0535655, 0.170988, 1.0]], ['2, k, 3', [0.0591704, 0.302746, 1.0]], ['2, k, 4', [-0.0676584, 0.114882, 1.0]], ['2, k, 5', [-0.137539, 0.38074, 1.0]], ['2, k, 6', [-0.150771, 0.652911, 1.0]], ['2, k, 7', [-0.161984, 0.730504, 1.0]], ['2, k, 8', [0.171244, 0.117789, 1.0]], ['2, k, 9', [0.243274, 0.382739, 1.0]], ['2, k, 10', [0.256319, 0.656064, 1.0]], ['2, k, 11', [0.258362, 0.742185, 1.0]], ['2, k, 12', [-0.0157368, -0.383238, 1.0]], ['2, k, 13', [-0.0716404, -0.829817, 1.0]], ['2, k, 14', [-0.0690362, -1.24302, 1.0]], ['2, k, 15', [-0.0910023, -1.2789, 1.0]], ['2, k, 16', [0.100908, -0.39268, 1.0]], ['2, k, 17', [0.123541, -0.707836, 1.0]], ['2, k, 18', [0.139949, -1.20835, 1.0]], ['2, k, 19', [0.139136, -1.26128, 1.0]], ['2, k, 20', [0.0525357, 0.1026, 1.0]], ['2, k, 21', [-0.162868, 0.781206, 1.0]], ['2, k, 22', [-0.192454, 0.744618, 1.0]], ['2, k, 23', [0.255439, 0.803632, 1.0]], ['2, k, 24', [0.289983, 0.761445, 1.0]]]
[['2, k, 0', [0.0429417, -0.385955, 1.0]], ['2, k, 1', [0.0484073, -0.10553, 1.0]], ['2, k, 2', [0.0520775, 0.17005, 1.0]], ['2, k, 3', [0.0593479, 0.302286, 1.0]], ['2, k, 4', [-0.0677266, 0.11499, 1.0]], ['2, k, 5', [-0.145844, 0.379723, 1.0]], ['2, k, 6', [-0.153105, 0.654348, 1.0]], ['2, k, 7', [-0.163729, 0.723032, 1.0]], ['2, k, 8', [0.171501, 0.118012, 1.0]], ['2, k, 9', [0.243653, 0.385404, 1.0]], ['2, k, 10', [0.256991, 0.660873, 1.0]], ['2, k, 11', [0.260963, 0.746784, 1.0]], ['2, k, 12', [-0.0146889, -0.376007, 1.0]], ['2, k, 13', [-0.0693415, -0.821034, 1.0]], ['2, k, 14', [-0.0712544, -1.24394, 1.0]], ['2, k, 15', [-0.0842335, -1.27607, 1.0]], ['2, k, 16', [0.0992225, -0.381355, 1.0]], ['2, k, 17', [0.116345, -0.703141, 1.0]], ['2, k, 18', [0.141219, -1.20535, 1.0]], ['2, k, 19', [0.116719, -1.26881, 1.0]], ['2, k, 20', [0.0513937, 0.102225, 1.0]], ['2, k, 21', [-0.172129, 0.780889, 1.0]], ['2, k, 22', [-0.192031, 0.731289, 1.0]], ['2, k, 23', [0.263, 0.806554, 1.0]], ['2, k, 24', [0.287604, 0.728706, 1.0]]]
[['2, k, 0', [0.0427732, -0.385304, 1.0]], ['2, k, 1', [0.0483164, -0.104833, 1.0]], ['2, k, 2', [0.0524223, 0.170711, 1.0]], ['2, k, 3', [0.0597621, 0.302563, 1.0]], ['2, k, 4', [-0.0678756, 0.115198, 1.0]], ['2, k, 5', [-0.145548, 0.382821, 1.0]], ['2, k, 6', [-0.153459, 0.659475, 1.0]], ['2, k, 7', [-0.163916, 0.73231, 1.0]], ['2, k, 8', [0.171512, 0.11798, 1.0]], ['2, k, 9', [0.247907, 0.386256, 1.0]], ['2, k, 10', [0.259228, 0.663727, 1.0]], ['2, k, 11', [0.264459, 0.74709, 1.0]], ['2, k, 12', [-0.0147096, -0.376017, 1.0]], ['2, k, 13', [-0.0652669, -0.822864, 1.0]], ['2, k, 14', [-0.0642973, -1.1852, 1.0]], ['2, k, 15', [-0.0354944, -1.27398, 1.0]], ['2, k, 16', [0.0989872, -0.380613, 1.0]], ['2, k, 17', [0.121896, -0.70206, 1.0]], ['2, k, 18', [0.14515, -1.20429, 1.0]], ['2, k, 19', [0.146581, -1.2516, 1.0]], ['2, k, 20', [0.0515697, 0.102788, 1.0]], ['2, k, 21', [-0.16929, 0.784945, 1.0]], ['2, k, 22', [-0.192975, 0.767598, 1.0]], ['2, k, 23', [0.265932, 0.80867, 1.0]], ['2, k, 24', [0.294989, 0.749196, 1.0]]]
[['2, k, 0', [0.0427793, -0.385196, 1.0]], ['2, k, 1', [0.0484476, -0.104445, 1.0]], ['2, k, 2', [0.0529788, 0.1716, 1.0]], ['2, k, 3', [0.0598066, 0.302522, 1.0]], ['2, k, 4', [-0.0679699, 0.115037, 1.0]], ['2, k, 5', [-0.120061, 0.335195, 1.0]], ['2, k, 6', [-0.139299, 0.612659, 1.0]], ['2, k, 7', [-0.162644, 0.709245, 1.0]], ['2, k, 8', [0.171625, 0.118294, 1.0]], ['2, k, 9', [0.250147, 0.386331, 1.0]], ['2, k, 10', [0.261048, 0.664087, 1.0]], ['2, k, 11', [0.267406, 0.746003, 1.0]], ['2, k, 12', [-0.0146313, -0.376231, 1.0]], ['2, k, 13', [-0.0411834, -0.732643, 1.0]], ['2, k, 14', [-0.075109, -1.22928, 1.0]], ['2, k, 15', [-0.0466553, -1.27371, 1.0]], ['2, k, 16', [0.0989665, -0.380528, 1.0]], ['2, k, 17', [0.119201, -0.700533, 1.0]], ['2, k, 18', [0.144387, -1.19955, 1.0]], ['2, k, 19', [0.135215, -1.25846, 1.0]], ['2, k, 20', [0.0519558, 0.103451, 1.0]], ['2, k, 21', [-0.163829, 0.761587, 1.0]], ['2, k, 22', [-0.192165, 0.739967, 1.0]], ['2, k, 23', [0.266524, 0.802755, 1.0]], ['2, k, 24', [0.29412, 0.740769, 1.0]]]
