[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0157927, -0.384042, 1.0]], ['2, k, 1', [-0.0175071, -0.0691519, 1.0]], ['2, k, 2', [-0.0192443, 0.240279, 1.0]], ['2, k, 3', [-0.0204673, 0.388432, 1.0]], ['2, k, 4', [-0.177333, 0.144275, 1.0]], ['2, k, 5', [-0.268146, -0.0131782, 1.0]], ['2, k, 6', [-0.265642, -0.164211, 1.0]], ['2, k, 7', [-0.261371, -0.234668, 1.0]], ['2, k, 8', [0.137435, 0.140696, 1.0]], ['2, k, 9', [0.244602, -0.0130484, 1.0]], ['2, k, 10', [0.268578, -0.164692, 1.0]], ['2, k, 11', [0.26597, -0.245839, 1.0]], ['2, k, 12', [-0.0893741, -0.379759, 1.0]], ['2, k, 13', [-0.158141, -0.726608, 1.0]], ['2, k, 14', [-0.197754, -1.10479, 1.0]], ['2, k, 15', [-0.189921, -1.14079, 1.0]], ['2, k, 16', [0.0581159, -0.379306, 1.0]], ['2, k, 17', [0.126535, -0.709956, 1.0]], ['2, k, 18', [0.169925, -1.08261, 1.0]], ['2, k, 19', [0.173984, -1.11891, 1.0]], ['2, k, 20', [-0.018817, 0.16372, 1.0]], ['2, k, 21', [-0.24782, -0.294268, 1.0]], ['2, k, 22', [-0.291629, -0.235091, 1.0]], ['2, k, 23', [0.262666, -0.29541, 1.0]], ['2, k, 24', [0.299316, -0.249519, 1.0]]]
[['2, k, 0', [-0.016035, -0.383499, 1.0]], ['2, k, 1', [-0.0173869, -0.0686263, 1.0]], ['2, k, 2', [-0.0183193, 0.24033, 1.0]], ['2, k, 3', [-0.0201299, 0.388647, 1.0]], ['2, k, 4', [-0.176443, 0.144684, 1.0]], ['2, k, 5', [-0.268304, 0.0108189, 1.0]], ['2, k, 6', [-0.262288, -0.140997, 1.0]], ['2, k, 7', [-0.258086, -0.210001, 1.0]], ['2, k, 8', [0.136278, 0.143648, 1.0]], ['2, k, 9', [0.242446, 0.0040577, 1.0]], ['2, k, 10', [0.271398, -0.139867, 1.0]], ['2, k, 11', [0.26905, -0.20715, 1.0]], ['2, k, 12', [-0.0895213, -0.379431, 1.0]], ['2, k, 13', [-0.160417, -0.725654, 1.0]], ['2, k, 14', [-0.197953, -1.10506, 1.0]], ['2, k, 15', [-0.217285, -1.17285, 1.0]], ['2, k, 16', [0.0577844, -0.378591, 1.0]], ['2, k, 17', [0.126576, -0.70981, 1.0]], ['2, k, 18', [0.169801, -1.08218, 1.0]], ['2, k, 19', [0.174639, -1.11816, 1.0]], ['2, k, 20', [-0.018134, 0.163938, 1.0]], ['2, k, 21', [-0.251745, -0.255688, 1.0]], ['2, k, 22', [-0.294167, -0.195209, 1.0]], ['2, k, 23', [0.261946, -0.247672, 1.0]], ['2, k, 24', [0.305535, -0.210705, 1.0]]]
[['2, k, 0', [-0.016624, -0.382687, 1.0]], ['2, k, 1', [-0.0183316, -0.0676468, 1.0]], ['2, k, 2', [-0.0196996, 0.241132, 1.0]], ['2, k, 3', [-0.0203506, 0.38956, 1.0]], ['2, k, 4', [-0.174335, 0.14667, 1.0]], ['2, k, 5', [-0.269519, 0.0273699, 1.0]], ['2, k, 6', [-0.268488, -0.103818, 1.0]], ['2, k, 7', [-0.259808, -0.166284, 1.0]], ['2, k, 8', [0.134537, 0.145501, 1.0]], ['2, k, 9', [0.244617, 0.0268813, 1.0]], ['2, k, 10', [0.274705, -0.109307, 1.0]], ['2, k, 11', [0.274381, -0.167231, 1.0]], ['2, k, 12', [-0.0900107, -0.378831, 1.0]], ['2, k, 13', [-0.160667, -0.725306, 1.0]], ['2, k, 14', [-0.19786, -1.10507, 1.0]], ['2, k, 15', [-0.218691, -1.17285, 1.0]], ['2, k, 16', [0.0570875, -0.377563, 1.0]], ['2, k, 17', [0.12703, -0.709027, 1.0]], ['2, k, 18', [0.169794, -1.08236, 1.0]], ['2, k, 19', [0.174492, -1.11796, 1.0]], ['2, k, 20', [-0.0193997, 0.164815, 1.0]], ['2, k, 21', [-0.265885, -0.204477, 1.0]], ['2, k, 22', [-0.296209, -0.162349, 1.0]], ['2, k, 23', [0.275151, -0.207383, 1.0]], ['2, k, 24', [0.315109, -0.169687, 1.0]]]
[['2, k, 0', [-0.0169303, -0.381435, 1.0]], ['2, k, 1', [-0.0191292, -0.0661896, 1.0]], ['2, k, 2', [-0.0211417, 0.242529, 1.0]], ['2, k, 3', [-0.0203759, 0.390127, 1.0]], ['2, k, 4', [-0.171396, 0.15246, 1.0]], ['2, k, 5', [-0.271633, 0.0463313, 1.0]], ['2, k, 6', [-0.267983, -0.0723159, 1.0]], ['2, k, 7', [-0.260497, -0.125527, 1.0]], ['2, k, 8', [0.132888, 0.146232, 1.0]], ['2, k, 9', [0.246797, 0.0407055, 1.0]], ['2, k, 10', [0.280561, -0.0689876, 1.0]], ['2, k, 11', [0.280978, -0.115351, 1.0]], ['2, k, 12', [-0.0901789, -0.377707, 1.0]], ['2, k, 13', [-0.163041, -0.729144, 1.0]], ['2, k, 14', [-0.197495, -1.10574, 1.0]], ['2, k, 15', [-0.220824, -1.17532, 1.0]], ['2, k, 16', [0.056664, -0.376308, 1.0]], ['2, k, 17', [0.1271, -0.708983, 1.0]], ['2, k, 18', [0.169875, -1.08232, 1.0]], ['2, k, 19', [0.173625, -1.11762, 1.0]], ['2, k, 20', [-0.0206693, 0.166237, 1.0]], ['2, k, 21', [-0.249431, -0.164929, 1.0]], ['2, k, 22', [-0.297542, -0.115902, 1.0]], ['2, k, 23', [0.266626, -0.168889, 1.0]], ['2, k, 24', [0.318162, -0.1217, 1.0]]]
[['2, k, 0', [-0.0175673, -0.38063, 1.0]], ['2, k, 1', [-0.0197291, -0.0654022, 1.0]], ['2, k, 2', [-0.0216081, 0.243249, 1.0]], ['2, k, 3', [-0.0206466, 0.39126, 1.0]], ['2, k, 4', [-0.170969, 0.153317, 1.0]], ['2, k, 5', [-0.26025, 0.0686739, 1.0]], ['2, k, 6', [-0.267687, -0.0205167, 1.0]], ['2, k, 7', [-0.26014, -0.0822607, 1.0]], ['2, k, 8', [0.130535, 0.148035, 1.0]], ['2, k, 9', [0.249994, 0.0562763, 1.0]], ['2, k, 10', [0.286619, -0.0102111, 1.0]], ['2, k, 11', [0.283574, -0.0763065, 1.0]], ['2, k, 12', [-0.090624, -0.377087, 1.0]], ['2, k, 13', [-0.163235, -0.730187, 1.0]], ['2, k, 14', [-0.197503, -1.10591, 1.0]], ['2, k, 15', [-0.22227, -1.1754, 1.0]], ['2, k, 16', [0.0558228, -0.375335, 1.0]], ['2, k, 17', [0.126734, -0.708923, 1.0]], ['2, k, 18', [0.169867, -1.08229, 1.0]], ['2, k, 19', [0.173924, -1.11732, 1.0]], ['2, k, 20', [-0.0211775, 0.166975, 1.0]], ['2, k, 21', [-0.242436, -0.123987, 1.0]], ['2, k, 22', [-0.296283, -0.0739047, 1.0]], ['2, k, 23', [0.262574, -0.118619, 1.0]], ['2, k, 24', [0.323161, -0.0751411, 1.0]]]
[['2, k, 0', [-0.0183566, -0.379171, 1.0]], ['2, k, 1', [-0.0204965, -0.0639684, 1.0]], ['2, k, 2', [-0.0224391, 0.244849, 1.0]], ['2, k, 3', [-0.0213523, 0.392249, 1.0]], ['2, k, 4', [-0.17098, 0.15747, 1.0]], ['2, k, 5', [-0.259315, 0.0823886, 1.0]], ['2, k, 6', [-0.258015, 0.0265548, 1.0]], ['2, k, 7', [-0.260352, -0.0346442, 1.0]], ['2, k, 8', [0.129027, 0.148858, 1.0]], ['2, k, 9', [0.255896, 0.0717544, 1.0]], ['2, k, 10', [0.298063, 0.0137705, 1.0]], ['2, k, 11', [0.286365, -0.0286052, 1.0]], ['2, k, 12', [-0.0913816, -0.375469, 1.0]], ['2, k, 13', [-0.163045, -0.730846, 1.0]], ['2, k, 14', [-0.19755, -1.10612, 1.0]], ['2, k, 15', [-0.223167, -1.17558, 1.0]], ['2, k, 16', [0.0550502, -0.374114, 1.0]], ['2, k, 17', [0.126703, -0.709022, 1.0]], ['2, k, 18', [0.170058, -1.08214, 1.0]], ['2, k, 19', [0.173197, -1.11786, 1.0]], ['2, k, 20', [-0.0219941, 0.168531, 1.0]], ['2, k, 21', [-0.244177, -0.0739871, 1.0]], ['2, k, 22', [-0.30276, -0.0238781, 1.0]], ['2, k, 23', [0.287696, -0.0634846, 1.0]], ['2, k, 24', [0.324072, -0.0308113, 1.0]]]
[['2, k, 0', [-0.0192078, -0.378363, 1.0]], ['2, k, 1', [-0.0206452, -0.063354, 1.0]], ['2, k, 2', [-0.0214336, 0.245202, 1.0]], ['2, k, 3', [-0.0217969, 0.392933, 1.0]], ['2, k, 4', [-0.169351, 0.159072, 1.0]], ['2, k, 5', [-0.261562, 0.129926, 1.0]], ['2, k, 6', [-0.258765, 0.0436594, 1.0]], ['2, k, 7', [-0.263903, 0.0136307, 1.0]], ['2, k, 8', [0.128286, 0.149379, 1.0]], ['2, k, 9', [0.242114, 0.0924201, 1.0]], ['2, k, 10', [0.272095, 0.069532, 1.0]], ['2, k, 11', [0.290079, 0.0245485, 1.0]], ['2, k, 12', [-0.0920072, -0.374741, 1.0]], ['2, k, 13', [-0.16308, -0.730414, 1.0]], ['2, k, 14', [-0.197255, -1.10501, 1.0]], ['2, k, 15', [-0.273094, -1.15987, 1.0]], ['2, k, 16', [0.0539834, -0.373275, 1.0]], ['2, k, 17', [0.126693, -0.708888, 1.0]], ['2, k, 18', [0.17001, -1.08225, 1.0]], ['2, k, 19', [0.173051, -1.11846, 1.0]], ['2, k, 20', [-0.0213315, 0.168962, 1.0]], ['2, k, 21', [-0.261075, -0.0168722, 1.0]], ['2, k, 22', [-0.296858, 0.017734, 1.0]], ['2, k, 23', [0.274676, -0.0124387, 1.0]], ['2, k, 24', [0.321836, 0.016845, 1.0]]]
[['2, k, 0', [-0.0192676, -0.378306, 1.0]], ['2, k, 1', [-0.0207258, -0.0630914, 1.0]], ['2, k, 2', [-0.0215657, 0.245867, 1.0]], ['2, k, 3', [-0.0219245, 0.392397, 1.0]], ['2, k, 4', [-0.170117, 0.155894, 1.0]], ['2, k, 5', [-0.260325, 0.145695, 1.0]], ['2, k, 6', [-0.266153, 0.114504, 1.0]], ['2, k, 7', [-0.258536, 0.0504989, 1.0]], ['2, k, 8', [0.127239, 0.149557, 1.0]], ['2, k, 9', [0.23669, 0.0918183, 1.0]], ['2, k, 10', [0.278027, 0.116912, 1.0]], ['2, k, 11', [0.287955, 0.0671616, 1.0]], ['2, k, 12', [-0.0920165, -0.374744, 1.0]], ['2, k, 13', [-0.162933, -0.730619, 1.0]], ['2, k, 14', [-0.196655, -1.10502, 1.0]], ['2, k, 15', [-0.230103, -1.1709, 1.0]], ['2, k, 16', [0.053822, -0.373094, 1.0]], ['2, k, 17', [0.126376, -0.708947, 1.0]], ['2, k, 18', [0.16969, -1.08413, 1.0]], ['2, k, 19', [0.173577, -1.11999, 1.0]], ['2, k, 20', [-0.0214406, 0.16951, 1.0]], ['2, k, 21', [-0.248373, 0.0186114, 1.0]], ['2, k, 22', [-0.300188, 0.0529249, 1.0]], ['2, k, 23', [0.284986, 0.0342145, 1.0]], ['2, k, 24', [0.302313, 0.0935102, 1.0]]]
[['2, k, 0', [-0.0195596, -0.378204, 1.0]], ['2, k, 1', [-0.0209944, -0.0627498, 1.0]], ['2, k, 2', [-0.0217725, 0.246754, 1.0]], ['2, k, 3', [-0.0221139, 0.392135, 1.0]], ['2, k, 4', [-0.170207, 0.154691, 1.0]], ['2, k, 5', [-0.259947, 0.151056, 1.0]], ['2, k, 6', [-0.266075, 0.114183, 1.0]], ['2, k, 7', [-0.255463, 0.092806, 1.0]], ['2, k, 8', [0.1307, 0.146143, 1.0]], ['2, k, 9', [0.234097, 0.100234, 1.0]], ['2, k, 10', [0.270938, 0.137471, 1.0]], ['2, k, 11', [0.290166, 0.110402, 1.0]], ['2, k, 12', [-0.0922634, -0.374694, 1.0]], ['2, k, 13', [-0.162846, -0.730541, 1.0]], ['2, k, 14', [-0.196522, -1.10663, 1.0]], ['2, k, 15', [-0.222731, -1.17155, 1.0]], ['2, k, 16', [0.0534844, -0.372949, 1.0]], ['2, k, 17', [0.126195, -0.708527, 1.0]], ['2, k, 18', [0.169798, -1.08384, 1.0]], ['2, k, 19', [0.173279, -1.11986, 1.0]], ['2, k, 20', [-0.021671, 0.170237, 1.0]], ['2, k, 21', [-0.237046, 0.0564495, 1.0]], ['2, k, 22', [-0.288104, 0.0898254, 1.0]], ['2, k, 23', [0.287284, 0.0824544, 1.0]], ['2, k, 24', [0.321498, 0.128677, 1.0]]]
[['2, k, 0', [-0.0203533, -0.376975, 1.0]], ['2, k, 1', [-0.0215617, -0.0616631, 1.0]], ['2, k, 2', [-0.0222698, 0.247778, 1.0]], ['2, k, 3', [-0.0223979, 0.392291, 1.0]], ['2, k, 4', [-0.168603, 0.158854, 1.0]], ['2, k, 5', [-0.257416, 0.157071, 1.0]], ['2, k, 6', [-0.264215, 0.115734, 1.0]], ['2, k, 7', [-0.25945, 0.141605, 1.0]], ['2, k, 8', [0.128459, 0.148118, 1.0]], ['2, k, 9', [0.237102, 0.154938, 1.0]], ['2, k, 10', [0.270942, 0.152138, 1.0]], ['2, k, 11', [0.290127, 0.154484, 1.0]], ['2, k, 12', [-0.0926995, -0.373787, 1.0]], ['2, k, 13', [-0.162222, -0.73007, 1.0]], ['2, k, 14', [-0.195496, -1.10371, 1.0]], ['2, k, 15', [-0.224705, -1.17042, 1.0]], ['2, k, 16', [0.0522945, -0.371424, 1.0]], ['2, k, 17', [0.124674, -0.703352, 1.0]], ['2, k, 18', [0.169715, -1.08378, 1.0]], ['2, k, 19', [0.171622, -1.11947, 1.0]], ['2, k, 20', [-0.0221786, 0.171288, 1.0]], ['2, k, 21', [-0.263914, 0.122124, 1.0]], ['2, k, 22', [-0.291281, 0.169737, 1.0]], ['2, k, 23', [0.297873, 0.13116, 1.0]], ['2, k, 24', [0.323184, 0.17194, 1.0]]]
[['2, k, 0', [-0.0203417, -0.376833, 1.0]], ['2, k, 1', [-0.021556, -0.0614747, 1.0]], ['2, k, 2', [-0.0223036, 0.248041, 1.0]], ['2, k, 3', [-0.022585, 0.391731, 1.0]], ['2, k, 4', [-0.168852, 0.155824, 1.0]], ['2, k, 5', [-0.258177, 0.159525, 1.0]], ['2, k, 6', [-0.250273, 0.174172, 1.0]], ['2, k, 7', [-0.254905, 0.183082, 1.0]], ['2, k, 8', [0.126987, 0.150269, 1.0]], ['2, k, 9', [0.239598, 0.163994, 1.0]], ['2, k, 10', [0.272501, 0.174957, 1.0]], ['2, k, 11', [0.290813, 0.200314, 1.0]], ['2, k, 12', [-0.0926004, -0.373689, 1.0]], ['2, k, 13', [-0.16209, -0.730303, 1.0]], ['2, k, 14', [-0.195325, -1.10365, 1.0]], ['2, k, 15', [-0.224606, -1.17108, 1.0]], ['2, k, 16', [0.0522235, -0.371228, 1.0]], ['2, k, 17', [0.124602, -0.703754, 1.0]], ['2, k, 18', [0.169088, -1.08417, 1.0]], ['2, k, 19', [0.172176, -1.11961, 1.0]], ['2, k, 20', [-0.0221958, 0.171537, 1.0]], ['2, k, 21', [-0.286818, 0.169803, 1.0]], ['2, k, 22', [-0.283556, 0.178104, 1.0]], ['2, k, 23', [0.311334, 0.18979, 1.0]], ['2, k, 24', [0.3189, 0.217772, 1.0]]]
[['2, k, 0', [-0.0205919, -0.376041, 1.0]], ['2, k, 1', [-0.0213595, -0.0611499, 1.0]], ['2, k, 2', [-0.0215822, 0.248208, 1.0]], ['2, k, 3', [-0.0225247, 0.391802, 1.0]], ['2, k, 4', [-0.167093, 0.159762, 1.0]], ['2, k, 5', [-0.260383, 0.158421, 1.0]], ['2, k, 6', [-0.251795, 0.171236, 1.0]], ['2, k, 7', [-0.256832, 0.222633, 1.0]], ['2, k, 8', [0.126472, 0.150791, 1.0]], ['2, k, 9', [0.252686, 0.197719, 1.0]], ['2, k, 10', [0.282593, 0.211124, 1.0]], ['2, k, 11', [0.288518, 0.244777, 1.0]], ['2, k, 12', [-0.0927305, -0.372934, 1.0]], ['2, k, 13', [-0.163412, -0.733572, 1.0]], ['2, k, 14', [-0.195681, -1.11824, 1.0]], ['2, k, 15', [-0.230169, -1.18062, 1.0]], ['2, k, 16', [0.0518657, -0.370441, 1.0]], ['2, k, 17', [0.124528, -0.705091, 1.0]], ['2, k, 18', [0.16908, -1.08432, 1.0]], ['2, k, 19', [0.170642, -1.1218, 1.0]], ['2, k, 20', [-0.0216411, 0.171748, 1.0]], ['2, k, 21', [-0.255685, 0.220154, 1.0]], ['2, k, 22', [-0.277923, 0.251441, 1.0]], ['2, k, 23', [0.325277, 0.235516, 1.0]], ['2, k, 24', [0.32335, 0.259342, 1.0]]]
[['2, k, 0', [-0.0207805, -0.375032, 1.0]], ['2, k, 1', [-0.0214532, -0.0606351, 1.0]], ['2, k, 2', [-0.0216357, 0.248342, 1.0]], ['2, k, 3', [-0.0227454, 0.392105, 1.0]], ['2, k, 4', [-0.166123, 0.160595, 1.0]], ['2, k, 5', [-0.256587, 0.174871, 1.0]], ['2, k, 6', [-0.268151, 0.208192, 1.0]], ['2, k, 7', [-0.253791, 0.261567, 1.0]], ['2, k, 8', [0.125566, 0.153378, 1.0]], ['2, k, 9', [0.249364, 0.207663, 1.0]], ['2, k, 10', [0.27558, 0.246057, 1.0]], ['2, k, 11', [0.289531, 0.283083, 1.0]], ['2, k, 12', [-0.0926851, -0.371945, 1.0]], ['2, k, 13', [-0.162791, -0.731402, 1.0]], ['2, k, 14', [-0.195297, -1.1067, 1.0]], ['2, k, 15', [-0.224716, -1.16738, 1.0]], ['2, k, 16', [0.0514442, -0.369424, 1.0]], ['2, k, 17', [0.124407, -0.704843, 1.0]], ['2, k, 18', [0.169205, -1.0861, 1.0]], ['2, k, 19', [0.170394, -1.12325, 1.0]], ['2, k, 20', [-0.0216982, 0.17195, 1.0]], ['2, k, 21', [-0.245303, 0.26278, 1.0]], ['2, k, 22', [-0.277351, 0.284321, 1.0]], ['2, k, 23', [0.318718, 0.276422, 1.0]], ['2, k, 24', [0.270167, 0.306139, 1.0]]]
[['2, k, 0', [-0.0208935, -0.37473, 1.0]], ['2, k, 1', [-0.021436, -0.0602811, 1.0]], ['2, k, 2', [-0.02151, 0.248691, 1.0]], ['2, k, 3', [-0.0225419, 0.393684, 1.0]], ['2, k, 4', [-0.167612, 0.159392, 1.0]], ['2, k, 5', [-0.263748, 0.219613, 1.0]], ['2, k, 6', [-0.257055, 0.272515, 1.0]], ['2, k, 7', [-0.254833, 0.29816, 1.0]], ['2, k, 8', [0.129718, 0.151449, 1.0]], ['2, k, 9', [0.245596, 0.21525, 1.0]], ['2, k, 10', [0.274322, 0.267833, 1.0]], ['2, k, 11', [0.284738, 0.325502, 1.0]], ['2, k, 12', [-0.0927063, -0.37154, 1.0]], ['2, k, 13', [-0.162679, -0.731239, 1.0]], ['2, k, 14', [-0.195353, -1.10526, 1.0]], ['2, k, 15', [-0.225402, -1.17242, 1.0]], ['2, k, 16', [0.05115, -0.369086, 1.0]], ['2, k, 17', [0.124292, -0.70483, 1.0]], ['2, k, 18', [0.169418, -1.08553, 1.0]], ['2, k, 19', [0.170459, -1.12259, 1.0]], ['2, k, 20', [-0.0215912, 0.172305, 1.0]], ['2, k, 21', [-0.241762, 0.306687, 1.0]], ['2, k, 22', [-0.285496, 0.311838, 1.0]], ['2, k, 23', [0.298913, 0.334639, 1.0]], ['2, k, 24', [0.311197, 0.346154, 1.0]]]
[['2, k, 0', [-0.0212201, -0.372363, 1.0]], ['2, k, 1', [-0.021345, -0.0592365, 1.0]], ['2, k, 2', [-0.0213207, 0.248941, 1.0]], ['2, k, 3', [-0.0224152, 0.393819, 1.0]], ['2, k, 4', [-0.165131, 0.165339, 1.0]], ['2, k, 5', [-0.252915, 0.225486, 1.0]], ['2, k, 6', [-0.258861, 0.278947, 1.0]], ['2, k, 7', [-0.253332, 0.334306, 1.0]], ['2, k, 8', [0.127708, 0.160138, 1.0]], ['2, k, 9', [0.244124, 0.225231, 1.0]], ['2, k, 10', [0.273269, 0.289667, 1.0]], ['2, k, 11', [0.282627, 0.365205, 1.0]], ['2, k, 12', [-0.0927026, -0.368493, 1.0]], ['2, k, 13', [-0.162489, -0.731808, 1.0]], ['2, k, 14', [-0.195539, -1.10509, 1.0]], ['2, k, 15', [-0.224281, -1.17328, 1.0]], ['2, k, 16', [0.0506464, -0.367439, 1.0]], ['2, k, 17', [0.123991, -0.708503, 1.0]], ['2, k, 18', [0.169783, -1.08677, 1.0]], ['2, k, 19', [0.171582, -1.12374, 1.0]], ['2, k, 20', [-0.0214057, 0.172687, 1.0]], ['2, k, 21', [-0.247187, 0.346078, 1.0]], ['2, k, 22', [-0.271669, 0.365158, 1.0]], ['2, k, 23', [0.317614, 0.37056, 1.0]], ['2, k, 24', [0.300727, 0.335173, 1.0]]]
[['2, k, 0', [-0.0222906, -0.370583, 1.0]], ['2, k, 1', [-0.0214068, -0.0586607, 1.0]], ['2, k, 2', [-0.0208164, 0.248922, 1.0]], ['2, k, 3', [-0.022657, 0.394348, 1.0]], ['2, k, 4', [-0.164478, 0.171608, 1.0]], ['2, k, 5', [-0.254977, 0.231312, 1.0]], ['2, k, 6', [-0.255842, 0.304844, 1.0]], ['2, k, 7', [-0.247114, 0.369328, 1.0]], ['2, k, 8', [0.126179, 0.161105, 1.0]], ['2, k, 9', [0.244559, 0.256996, 1.0]], ['2, k, 10', [0.272992, 0.360273, 1.0]], ['2, k, 11', [0.277791, 0.399774, 1.0]], ['2, k, 12', [-0.0933411, -0.36719, 1.0]], ['2, k, 13', [-0.162737, -0.732271, 1.0]], ['2, k, 14', [-0.196321, -1.10674, 1.0]], ['2, k, 15', [-0.225665, -1.17433, 1.0]], ['2, k, 16', [0.0490325, -0.365166, 1.0]], ['2, k, 17', [0.123635, -0.70566, 1.0]], ['2, k, 18', [0.169406, -1.087, 1.0]], ['2, k, 19', [0.170576, -1.12392, 1.0]], ['2, k, 20', [-0.0210813, 0.172814, 1.0]], ['2, k, 21', [-0.235001, 0.38119, 1.0]], ['2, k, 22', [-0.278759, 0.369715, 1.0]], ['2, k, 23', [0.278958, 0.41518, 1.0]], ['2, k, 24', [0.293401, 0.429541, 1.0]]]
[['2, k, 0', [-0.0224555, -0.369705, 1.0]], ['2, k, 1', [-0.0214819, -0.0581073, 1.0]], ['2, k, 2', [-0.0208141, 0.249058, 1.0]], ['2, k, 3', [-0.0226538, 0.394312, 1.0]], ['2, k, 4', [-0.163099, 0.172307, 1.0]], ['2, k, 5', [-0.256025, 0.239852, 1.0]], ['2, k, 6', [-0.254884, 0.346944, 1.0]], ['2, k, 7', [-0.245492, 0.405953, 1.0]], ['2, k, 8', [0.126114, 0.161776, 1.0]], ['2, k, 9', [0.241205, 0.265389, 1.0]], ['2, k, 10', [0.269336, 0.378684, 1.0]], ['2, k, 11', [0.275375, 0.435687, 1.0]], ['2, k, 12', [-0.0933819, -0.366591, 1.0]], ['2, k, 13', [-0.163065, -0.730377, 1.0]], ['2, k, 14', [-0.195581, -1.10682, 1.0]], ['2, k, 15', [-0.218936, -1.17453, 1.0]], ['2, k, 16', [0.0487706, -0.364126, 1.0]], ['2, k, 17', [0.123361, -0.702527, 1.0]], ['2, k, 18', [0.169376, -1.08697, 1.0]], ['2, k, 19', [0.170583, -1.12378, 1.0]], ['2, k, 20', [-0.0210835, 0.173033, 1.0]], ['2, k, 21', [-0.233363, 0.423058, 1.0]], ['2, k, 22', [-0.275119, 0.413376, 1.0]], ['2, k, 23', [0.271156, 0.458613, 1.0]], ['2, k, 24', [0.237576, 0.447243, 1.0]]]
[['2, k, 0', [-0.0228452, -0.368892, 1.0]], ['2, k, 1', [-0.0215906, -0.0576136, 1.0]], ['2, k, 2', [-0.0206967, 0.249201, 1.0]], ['2, k, 3', [-0.0228305, 0.393966, 1.0]], ['2, k, 4', [-0.162076, 0.172538, 1.0]], ['2, k, 5', [-0.258413, 0.265687, 1.0]], ['2, k, 6', [-0.251499, 0.368491, 1.0]], ['2, k, 7', [-0.243475, 0.440967, 1.0]], ['2, k, 8', [0.1248, 0.163146, 1.0]], ['2, k, 9', [0.240544, 0.287164, 1.0]], ['2, k, 10', [0.266686, 0.406486, 1.0]], ['2, k, 11', [0.268128, 0.468962, 1.0]], ['2, k, 12', [-0.0937134, -0.36588, 1.0]], ['2, k, 13', [-0.163973, -0.731865, 1.0]], ['2, k, 14', [-0.193415, -1.11429, 1.0]], ['2, k, 15', [-0.221138, -1.17551, 1.0]], ['2, k, 16', [0.0483819, -0.363313, 1.0]], ['2, k, 17', [0.123304, -0.701286, 1.0]], ['2, k, 18', [0.169434, -1.087, 1.0]], ['2, k, 19', [0.170533, -1.12369, 1.0]], ['2, k, 20', [-0.0210137, 0.173252, 1.0]], ['2, k, 21', [-0.231276, 0.460338, 1.0]], ['2, k, 22', [-0.275502, 0.442793, 1.0]], ['2, k, 23', [0.255958, 0.493832, 1.0]], ['2, k, 24', [0.226704, 0.473691, 1.0]]]
