[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.230792, -0.09357089, 1.0]], ['2, k, 1', [-0.2227969, 0.1587712, 1.0]], ['2, k, 2', [-0.2120634, 0.4041382, 1.0]], ['2, k, 3', [-0.2019855, 0.5403587, 1.0]], ['2, k, 4', [-0.3714998, 0.2857119, 1.0]], ['2, k, 5', [-0.4265757, 0.05732705, 1.0]], ['2, k, 6', [-0.450541, -0.184756, 1.0]], ['2, k, 7', [-0.4605593, -0.1859306, 1.0]], ['2, k, 8', [-0.06211999, 0.2812939, 1.0]], ['2, k, 9', [0.04900801, 0.01834876, 1.0]], ['2, k, 10', [0.02218327, 0.2554856, 1.0]], ['2, k, 11', [-0.002652879, 0.3188621, 1.0]], ['2, k, 12', [-0.3022536, -0.09027165, 1.0]], ['2, k, 13', [-0.3363146, -0.2107065, 1.0]], ['2, k, 14', [-0.3216394, -0.5835767, 1.0]], ['2, k, 15', [-0.3034239, -0.6520243, 1.0]], ['2, k, 16', [-0.1544126, -0.0949141, 1.0]], ['2, k, 17', [-0.05000501, -0.1962014, 1.0]], ['2, k, 18', [-0.08291419, -0.5819578, 1.0]], ['2, k, 19', [-0.07914988, -0.6493621, 1.0]], ['2, k, 20', [-0.2150282, 0.3436991, 1.0]], ['2, k, 21', [-0.456361, -0.1904011, 1.0]], ['2, k, 22', [-0.4624183, -0.1843786, 1.0]], ['2, k, 23', [-0.02854553, 0.3746179, 1.0]], ['2, k, 24', [0.05937205, 0.3210367, 1.0]]]
[['2, k, 0', [-0.2306764, -0.09402958, 1.0]], ['2, k, 1', [-0.2222039, 0.1587413, 1.0]], ['2, k, 2', [-0.2113992, 0.4051746, 1.0]], ['2, k, 3', [-0.2022727, 0.5405887, 1.0]], ['2, k, 4', [-0.3715708, 0.2857992, 1.0]], ['2, k, 5', [-0.4264471, 0.05735604, 1.0]], ['2, k, 6', [-0.4507469, -0.1840383, 1.0]], ['2, k, 7', [-0.4611965, -0.1917873, 1.0]], ['2, k, 8', [-0.06895593, 0.2752249, 1.0]], ['2, k, 9', [0.0476269, 0.02035159, 1.0]], ['2, k, 10', [0.01478988, 0.2680984, 1.0]], ['2, k, 11', [-0.01108611, 0.3282913, 1.0]], ['2, k, 12', [-0.3023006, -0.0904351, 1.0]], ['2, k, 13', [-0.336351, -0.2106569, 1.0]], ['2, k, 14', [-0.3213866, -0.5834553, 1.0]], ['2, k, 15', [-0.3022936, -0.6522129, 1.0]], ['2, k, 16', [-0.1539609, -0.09581836, 1.0]], ['2, k, 17', [-0.05004567, -0.1961946, 1.0]], ['2, k, 18', [-0.08272575, -0.5821999, 1.0]], ['2, k, 19', [-0.07925879, -0.6498334, 1.0]], ['2, k, 20', [-0.2143382, 0.344423, 1.0]], ['2, k, 21', [-0.4571736, -0.1998039, 1.0]], ['2, k, 22', [-0.4637483, -0.1916598, 1.0]], ['2, k, 23', [-0.0366386, 0.3898607, 1.0]], ['2, k, 24', [0.01452404, 0.3303682, 1.0]]]
[['2, k, 0', [-0.2305038, -0.09437922, 1.0]], ['2, k, 1', [-0.2217329, 0.1587797, 1.0]], ['2, k, 2', [-0.2109489, 0.4056198, 1.0]], ['2, k, 3', [-0.2024003, 0.5405757, 1.0]], ['2, k, 4', [-0.3713982, 0.285732, 1.0]], ['2, k, 5', [-0.4258401, 0.05718375, 1.0]], ['2, k, 6', [-0.4506632, -0.1832176, 1.0]], ['2, k, 7', [-0.4597955, -0.1936479, 1.0]], ['2, k, 8', [-0.07045717, 0.2737984, 1.0]], ['2, k, 9', [0.0440354, 0.04784585, 1.0]], ['2, k, 10', [0.004443723, 0.3103682, 1.0]], ['2, k, 11', [-0.0214747, 0.3507083, 1.0]], ['2, k, 12', [-0.3022703, -0.0905995, 1.0]], ['2, k, 13', [-0.3364929, -0.2105816, 1.0]], ['2, k, 14', [-0.3214625, -0.5832459, 1.0]], ['2, k, 15', [-0.3022897, -0.651902, 1.0]], ['2, k, 16', [-0.1536224, -0.09634791, 1.0]], ['2, k, 17', [-0.05002873, -0.1962541, 1.0]], ['2, k, 18', [-0.08283374, -0.5823624, 1.0]], ['2, k, 19', [-0.07872155, -0.6501821, 1.0]], ['2, k, 20', [-0.2138804, 0.344758, 1.0]], ['2, k, 21', [-0.4691385, -0.2101673, 1.0]], ['2, k, 22', [-0.4673084, -0.2093475, 1.0]], ['2, k, 23', [-0.04362065, 0.4027935, 1.0]], ['2, k, 24', [0.01681439, 0.3405086, 1.0]]]
[['2, k, 0', [-0.2300724, -0.0941, 1.0]], ['2, k, 1', [-0.2211406, 0.1591297, 1.0]], ['2, k, 2', [-0.2105467, 0.4061227, 1.0]], ['2, k, 3', [-0.2025671, 0.5405601, 1.0]], ['2, k, 4', [-0.3709357, 0.2857739, 1.0]], ['2, k, 5', [-0.4266329, 0.05758486, 1.0]], ['2, k, 6', [-0.4495786, -0.1789231, 1.0]], ['2, k, 7', [-0.4602227, -0.1970138, 1.0]], ['2, k, 8', [-0.06669427, 0.275226, 1.0]], ['2, k, 9', [0.0402661, 0.055735, 1.0]], ['2, k, 10', [0.002229466, 0.3096889, 1.0]], ['2, k, 11', [-0.01707414, 0.3483346, 1.0]], ['2, k, 12', [-0.3018681, -0.09038444, 1.0]], ['2, k, 13', [-0.3365427, -0.2106142, 1.0]], ['2, k, 14', [-0.3217164, -0.5827594, 1.0]], ['2, k, 15', [-0.3022045, -0.6517673, 1.0]], ['2, k, 16', [-0.1532143, -0.09599987, 1.0]], ['2, k, 17', [-0.04996314, -0.1963349, 1.0]], ['2, k, 18', [-0.08316868, -0.5835284, 1.0]], ['2, k, 19', [-0.07985932, -0.6510538, 1.0]], ['2, k, 20', [-0.2133922, 0.3452128, 1.0]], ['2, k, 21', [-0.4752104, -0.2269519, 1.0]], ['2, k, 22', [-0.4624706, -0.181975, 1.0]], ['2, k, 23', [-0.04084447, 0.4075066, 1.0]], ['2, k, 24', [0.00165448, 0.3653971, 1.0]]]
[['2, k, 0', [-0.2309628, -0.0943811, 1.0]], ['2, k, 1', [-0.2216272, 0.1589988, 1.0]], ['2, k, 2', [-0.2108368, 0.40624, 1.0]], ['2, k, 3', [-0.2025992, 0.5402424, 1.0]], ['2, k, 4', [-0.37046, 0.2860604, 1.0]], ['2, k, 5', [-0.426501, 0.05793756, 1.0]], ['2, k, 6', [-0.4497777, -0.1791308, 1.0]], ['2, k, 7', [-0.4610806, -0.1948141, 1.0]], ['2, k, 8', [-0.07021622, 0.2751584, 1.0]], ['2, k, 9', [0.04686381, 0.006643934, 1.0]], ['2, k, 10', [0.0006953983, 0.2960483, 1.0]], ['2, k, 11', [-0.009560811, 0.3413489, 1.0]], ['2, k, 12', [-0.302953, -0.09050212, 1.0]], ['2, k, 13', [-0.3365435, -0.2105132, 1.0]], ['2, k, 14', [-0.3216965, -0.5821836, 1.0]], ['2, k, 15', [-0.3025619, -0.6507962, 1.0]], ['2, k, 16', [-0.1539784, -0.09641489, 1.0]], ['2, k, 17', [-0.04996055, -0.196342, 1.0]], ['2, k, 18', [-0.08308227, -0.5834268, 1.0]], ['2, k, 19', [-0.07831063, -0.6512319, 1.0]], ['2, k, 20', [-0.2137251, 0.3452536, 1.0]], ['2, k, 21', [-0.4707917, -0.2182939, 1.0]], ['2, k, 22', [-0.4687078, -0.2099661, 1.0]], ['2, k, 23', [-0.03043809, 0.4022775, 1.0]], ['2, k, 24', [0.03228502, 0.3249519, 1.0]]]
[['2, k, 0', [-0.2308957, -0.09395868, 1.0]], ['2, k, 1', [-0.221244, 0.1594433, 1.0]], ['2, k, 2', [-0.2101724, 0.4067077, 1.0]], ['2, k, 3', [-0.2025163, 0.5401282, 1.0]], ['2, k, 4', [-0.3702211, 0.2861173, 1.0]], ['2, k, 5', [-0.4263533, 0.05800891, 1.0]], ['2, k, 6', [-0.4497865, -0.1787454, 1.0]], ['2, k, 7', [-0.4611504, -0.1987416, 1.0]], ['2, k, 8', [-0.07075692, 0.2756716, 1.0]], ['2, k, 9', [0.04450946, 0.07412788, 1.0]], ['2, k, 10', [0.004399602, 0.3119667, 1.0]], ['2, k, 11', [-0.002186308, 0.3320218, 1.0]], ['2, k, 12', [-0.3028742, -0.08993912, 1.0]], ['2, k, 13', [-0.336552, -0.2104671, 1.0]], ['2, k, 14', [-0.3223458, -0.5829306, 1.0]], ['2, k, 15', [-0.3025528, -0.6507564, 1.0]], ['2, k, 16', [-0.1539275, -0.09604584, 1.0]], ['2, k, 17', [-0.04993526, -0.1963634, 1.0]], ['2, k, 18', [-0.08295158, -0.5830491, 1.0]], ['2, k, 19', [-0.07828679, -0.6496305, 1.0]], ['2, k, 20', [-0.213116, 0.3457141, 1.0]], ['2, k, 21', [-0.476209, -0.2274288, 1.0]], ['2, k, 22', [-0.4696152, -0.2090152, 1.0]], ['2, k, 23', [-0.01884682, 0.3969857, 1.0]], ['2, k, 24', [0.02544565, 0.3275969, 1.0]]]
[['2, k, 0', [-0.2296181, -0.0936562, 1.0]], ['2, k, 1', [-0.2208801, 0.159525, 1.0]], ['2, k, 2', [-0.2103057, 0.406762, 1.0]], ['2, k, 3', [-0.2024719, 0.5403593, 1.0]], ['2, k, 4', [-0.3702104, 0.2860679, 1.0]], ['2, k, 5', [-0.4276869, 0.05835838, 1.0]], ['2, k, 6', [-0.4485156, -0.1833729, 1.0]], ['2, k, 7', [-0.4609312, -0.194114, 1.0]], ['2, k, 8', [-0.07158957, 0.2742358, 1.0]], ['2, k, 9', [0.04220867, 0.00165376, 1.0]], ['2, k, 10', [0.01028762, 0.2787348, 1.0]], ['2, k, 11', [0.003273431, 0.316522, 1.0]], ['2, k, 12', [-0.3017472, -0.08960421, 1.0]], ['2, k, 13', [-0.3366945, -0.2106737, 1.0]], ['2, k, 14', [-0.3227805, -0.5822291, 1.0]], ['2, k, 15', [-0.3020017, -0.6506068, 1.0]], ['2, k, 16', [-0.1525139, -0.09576934, 1.0]], ['2, k, 17', [-0.04997015, -0.196425, 1.0]], ['2, k, 18', [-0.08302336, -0.5831583, 1.0]], ['2, k, 19', [-0.07841899, -0.649718, 1.0]], ['2, k, 20', [-0.213147, 0.3457643, 1.0]], ['2, k, 21', [-0.4682987, -0.2097911, 1.0]], ['2, k, 22', [-0.4669608, -0.1973587, 1.0]], ['2, k, 23', [-0.01258106, 0.3788103, 1.0]], ['2, k, 24', [0.04249547, 0.3075614, 1.0]]]
[['2, k, 0', [-0.2296064, -0.09379218, 1.0]], ['2, k, 1', [-0.22085, 0.1593272, 1.0]], ['2, k, 2', [-0.2103944, 0.4064089, 1.0]], ['2, k, 3', [-0.2024872, 0.5404828, 1.0]], ['2, k, 4', [-0.3703176, 0.2857294, 1.0]], ['2, k, 5', [-0.4282307, 0.05821051, 1.0]], ['2, k, 6', [-0.4477544, -0.1863859, 1.0]], ['2, k, 7', [-0.4536221, -0.1956865, 1.0]], ['2, k, 8', [-0.07211419, 0.2748485, 1.0]], ['2, k, 9', [0.04182155, 0.001576241, 1.0]], ['2, k, 10', [0.01048072, 0.2685952, 1.0]], ['2, k, 11', [0.01094462, 0.3015651, 1.0]], ['2, k, 12', [-0.3017157, -0.0899825, 1.0]], ['2, k, 13', [-0.3367333, -0.2106364, 1.0]], ['2, k, 14', [-0.3226148, -0.5817459, 1.0]], ['2, k, 15', [-0.3020212, -0.6506025, 1.0]], ['2, k, 16', [-0.1525152, -0.09580956, 1.0]], ['2, k, 17', [-0.04996863, -0.1964265, 1.0]], ['2, k, 18', [-0.08301255, -0.5829446, 1.0]], ['2, k, 19', [-0.07885538, -0.6497676, 1.0]], ['2, k, 20', [-0.2131819, 0.3454474, 1.0]], ['2, k, 21', [-0.4463858, -0.1990352, 1.0]], ['2, k, 22', [-0.4524321, -0.1930249, 1.0]], ['2, k, 23', [-0.007259292, 0.3566597, 1.0]], ['2, k, 24', [0.07183333, 0.2957836, 1.0]]]
[['2, k, 0', [-0.2292708, -0.09351534, 1.0]], ['2, k, 1', [-0.2204679, 0.1594929, 1.0]], ['2, k, 2', [-0.2100968, 0.4065389, 1.0]], ['2, k, 3', [-0.2023003, 0.5410424, 1.0]], ['2, k, 4', [-0.3703118, 0.2856765, 1.0]], ['2, k, 5', [-0.4281082, 0.05806625, 1.0]], ['2, k, 6', [-0.4488875, -0.1835654, 1.0]], ['2, k, 7', [-0.4631147, -0.2014219, 1.0]], ['2, k, 8', [-0.07238921, 0.2765544, 1.0]], ['2, k, 9', [0.0313244, 0.06532955, 1.0]], ['2, k, 10', [0.01445915, 0.2602155, 1.0]], ['2, k, 11', [0.02046041, 0.2651565, 1.0]], ['2, k, 12', [-0.3013833, -0.0898907, 1.0]], ['2, k, 13', [-0.3367285, -0.2106621, 1.0]], ['2, k, 14', [-0.322209, -0.5815659, 1.0]], ['2, k, 15', [-0.3021325, -0.6510884, 1.0]], ['2, k, 16', [-0.1521629, -0.09528666, 1.0]], ['2, k, 17', [-0.04998842, -0.1963787, 1.0]], ['2, k, 18', [-0.0830524, -0.5830227, 1.0]], ['2, k, 19', [-0.078987, -0.6499662, 1.0]], ['2, k, 20', [-0.2128583, 0.3455815, 1.0]], ['2, k, 21', [-0.4736539, -0.2171761, 1.0]], ['2, k, 22', [-0.4657663, -0.210918, 1.0]], ['2, k, 23', [0.01151069, 0.3218213, 1.0]], ['2, k, 24', [0.07205529, 0.2696606, 1.0]]]
[['2, k, 0', [-0.2295295, -0.09324937, 1.0]], ['2, k, 1', [-0.2204872, 0.1595206, 1.0]], ['2, k, 2', [-0.2100396, 0.4064793, 1.0]], ['2, k, 3', [-0.2021592, 0.5409171, 1.0]], ['2, k, 4', [-0.370818, 0.2857469, 1.0]], ['2, k, 5', [-0.4292209, 0.05845796, 1.0]], ['2, k, 6', [-0.4490114, -0.1861965, 1.0]], ['2, k, 7', [-0.4653684, -0.2106345, 1.0]], ['2, k, 8', [-0.07113326, 0.2792935, 1.0]], ['2, k, 9', [0.032522, -0.01400199, 1.0]], ['2, k, 10', [0.02423869, 0.1935406, 1.0]], ['2, k, 11', [0.03102747, 0.2276933, 1.0]], ['2, k, 12', [-0.3015469, -0.08964604, 1.0]], ['2, k, 13', [-0.3367247, -0.2106506, 1.0]], ['2, k, 14', [-0.3222798, -0.5814499, 1.0]], ['2, k, 15', [-0.3020868, -0.6510515, 1.0]], ['2, k, 16', [-0.1525647, -0.09498122, 1.0]], ['2, k, 17', [-0.04978383, -0.1965619, 1.0]], ['2, k, 18', [-0.08289972, -0.5832483, 1.0]], ['2, k, 19', [-0.07600488, -0.6476805, 1.0]], ['2, k, 20', [-0.2128289, 0.3455547, 1.0]], ['2, k, 21', [-0.4712619, -0.2272308, 1.0]], ['2, k, 22', [-0.4698411, -0.2220246, 1.0]], ['2, k, 23', [0.02470514, 0.2828494, 1.0]], ['2, k, 24', [0.07824288, 0.233282, 1.0]]]
[['2, k, 0', [-0.2294269, -0.09307631, 1.0]], ['2, k, 1', [-0.2203607, 0.1594957, 1.0]], ['2, k, 2', [-0.2098681, 0.4062475, 1.0]], ['2, k, 3', [-0.2021022, 0.5408706, 1.0]], ['2, k, 4', [-0.3709733, 0.2854833, 1.0]], ['2, k, 5', [-0.4289368, 0.05813423, 1.0]], ['2, k, 6', [-0.4485019, -0.188085, 1.0]], ['2, k, 7', [-0.4657939, -0.2085522, 1.0]], ['2, k, 8', [-0.06655343, 0.2815233, 1.0]], ['2, k, 9', [0.03394667, -0.01593353, 1.0]], ['2, k, 10', [0.03516311, 0.1394055, 1.0]], ['2, k, 11', [0.04408116, 0.1857435, 1.0]], ['2, k, 12', [-0.3014074, -0.08955684, 1.0]], ['2, k, 13', [-0.3367607, -0.210572, 1.0]], ['2, k, 14', [-0.3222794, -0.5812428, 1.0]], ['2, k, 15', [-0.3026616, -0.6502017, 1.0]], ['2, k, 16', [-0.1524971, -0.09450833, 1.0]], ['2, k, 17', [-0.04968587, -0.1966686, 1.0]], ['2, k, 18', [-0.08273947, -0.582758, 1.0]], ['2, k, 19', [-0.07651486, -0.6484302, 1.0]], ['2, k, 20', [-0.2126657, 0.3453823, 1.0]], ['2, k, 21', [-0.4752104, -0.2269519, 1.0]], ['2, k, 22', [-0.467121, -0.2129303, 1.0]], ['2, k, 23', [0.03698623, 0.2337374, 1.0]], ['2, k, 24', [0.08595879, 0.1946543, 1.0]]]
[['2, k, 0', [-0.2356682, -0.09065337, 1.0]], ['2, k, 1', [-0.222027, 0.1604469, 1.0]], ['2, k, 2', [-0.2098482, 0.4065606, 1.0]], ['2, k, 3', [-0.2022478, 0.5413787, 1.0]], ['2, k, 4', [-0.3710016, 0.285474, 1.0]], ['2, k, 5', [-0.4295683, 0.05833739, 1.0]], ['2, k, 6', [-0.4491751, -0.1917352, 1.0]], ['2, k, 7', [-0.4674283, -0.2166068, 1.0]], ['2, k, 8', [-0.06052189, 0.2815696, 1.0]], ['2, k, 9', [0.04716603, 0.001262577, 1.0]], ['2, k, 10', [-0.01545546, 0.1670611, 1.0]], ['2, k, 11', [0.01644098, 0.1352684, 1.0]], ['2, k, 12', [-0.3067687, -0.08691888, 1.0]], ['2, k, 13', [-0.3367615, -0.2105781, 1.0]], ['2, k, 14', [-0.3225095, -0.5809259, 1.0]], ['2, k, 15', [-0.3027039, -0.6502094, 1.0]], ['2, k, 16', [-0.1596419, -0.09243648, 1.0]], ['2, k, 17', [-0.0497446, -0.1965721, 1.0]], ['2, k, 18', [-0.08280233, -0.5834053, 1.0]], ['2, k, 19', [-0.07627515, -0.6489542, 1.0]], ['2, k, 20', [-0.2128887, 0.3457828, 1.0]], ['2, k, 21', [-0.4723133, -0.2368289, 1.0]], ['2, k, 22', [-0.4707239, -0.2183259, 1.0]], ['2, k, 23', [0.009433492, 0.1834228, 1.0]], ['2, k, 24', [0.05852329, 0.1445625, 1.0]]]
[['2, k, 0', [-0.233629, -0.09035514, 1.0]], ['2, k, 1', [-0.221265, 0.1606888, 1.0]], ['2, k, 2', [-0.2095719, 0.4067206, 1.0]], ['2, k, 3', [-0.2021775, 0.5415069, 1.0]], ['2, k, 4', [-0.3711751, 0.2854065, 1.0]], ['2, k, 5', [-0.4296638, 0.05817441, 1.0]], ['2, k, 6', [-0.449437, -0.1920124, 1.0]], ['2, k, 7', [-0.4559536, -0.1902311, 1.0]], ['2, k, 8', [-0.0586325, 0.2821296, 1.0]], ['2, k, 9', [0.03192369, 0.06486706, 1.0]], ['2, k, 10', [-0.02521727, 0.172213, 1.0]], ['2, k, 11', [0.00977682, 0.1288001, 1.0]], ['2, k, 12', [-0.3049333, -0.08703941, 1.0]], ['2, k, 13', [-0.3367625, -0.2105403, 1.0]], ['2, k, 14', [-0.3213105, -0.5816742, 1.0]], ['2, k, 15', [-0.3020596, -0.6513348, 1.0]], ['2, k, 16', [-0.1573692, -0.09165341, 1.0]], ['2, k, 17', [-0.04977056, -0.196426, 1.0]], ['2, k, 18', [-0.08295403, -0.5834799, 1.0]], ['2, k, 19', [-0.07644996, -0.6492571, 1.0]], ['2, k, 20', [-0.2125203, 0.3459625, 1.0]], ['2, k, 21', [-0.4608597, -0.2105273, 1.0]], ['2, k, 22', [-0.4586807, -0.1984475, 1.0]], ['2, k, 23', [0.002788755, 0.176971, 1.0]], ['2, k, 24', [0.05190612, 0.1381229, 1.0]]]
[['2, k, 0', [-0.233346, -0.09095346, 1.0]], ['2, k, 1', [-0.2214043, 0.1604098, 1.0]], ['2, k, 2', [-0.2103335, 0.4062311, 1.0]], ['2, k, 3', [-0.2022398, 0.5412189, 1.0]], ['2, k, 4', [-0.3712785, 0.2854508, 1.0]], ['2, k, 5', [-0.4292773, 0.05803331, 1.0]], ['2, k, 6', [-0.450211, -0.1917804, 1.0]], ['2, k, 7', [-0.4516552, -0.1903224, 1.0]], ['2, k, 8', [-0.05681508, 0.2811234, 1.0]], ['2, k, 9', [0.03905959, 0.06670593, 1.0]], ['2, k, 10', [0.07990788, -0.1359356, 1.0]], ['2, k, 11', [0.09812725, -0.1966671, 1.0]], ['2, k, 12', [-0.3046395, -0.08761677, 1.0]], ['2, k, 13', [-0.3366814, -0.2104726, 1.0]], ['2, k, 14', [-0.3212786, -0.5815006, 1.0]], ['2, k, 15', [-0.3021129, -0.6512468, 1.0]], ['2, k, 16', [-0.1570803, -0.09232573, 1.0]], ['2, k, 17', [-0.05031303, -0.1966869, 1.0]], ['2, k, 18', [-0.08288833, -0.5834286, 1.0]], ['2, k, 19', [-0.07770716, -0.6500106, 1.0]], ['2, k, 20', [-0.2130909, 0.3455172, 1.0]], ['2, k, 21', [-0.4453203, -0.1895527, 1.0]], ['2, k, 22', [-0.4544131, -0.1985385, 1.0]], ['2, k, 23', [0.1190727, -0.2490068, 1.0]], ['2, k, 24', [0.1343055, -0.1703441, 1.0]]]
[['2, k, 0', [-0.231459, -0.09653571, 1.0]], ['2, k, 1', [-0.2210782, 0.1586201, 1.0]], ['2, k, 2', [-0.2103052, 0.4060805, 1.0]], ['2, k, 3', [-0.2021875, 0.5411521, 1.0]], ['2, k, 4', [-0.3712905, 0.2854474, 1.0]], ['2, k, 5', [-0.4291312, 0.05800045, 1.0]], ['2, k, 6', [-0.4502463, -0.1918321, 1.0]], ['2, k, 7', [-0.4651792, -0.2087944, 1.0]], ['2, k, 8', [-0.05472385, 0.2799916, 1.0]], ['2, k, 9', [0.04387043, 0.06769326, 1.0]], ['2, k, 10', [0.06942403, -0.1448191, 1.0]], ['2, k, 11', [0.09516395, -0.2230476, 1.0]], ['2, k, 12', [-0.3030947, -0.092648, 1.0]], ['2, k, 13', [-0.3366551, -0.2105831, 1.0]], ['2, k, 14', [-0.3224305, -0.5825447, 1.0]], ['2, k, 15', [-0.302498, -0.6509657, 1.0]], ['2, k, 16', [-0.1549465, -0.09839798, 1.0]], ['2, k, 17', [-0.05046242, -0.1970097, 1.0]], ['2, k, 18', [-0.08233033, -0.5830582, 1.0]], ['2, k, 19', [-0.07774989, -0.6498556, 1.0]], ['2, k, 20', [-0.2130421, 0.3451921, 1.0]], ['2, k, 21', [-0.4690065, -0.2261407, 1.0]], ['2, k, 22', [-0.4683612, -0.2168132, 1.0]], ['2, k, 23', [0.1075574, -0.2858203, 1.0]], ['2, k, 24', [0.1421084, -0.2077232, 1.0]]]
[['2, k, 0', [-0.2277241, -0.09627025, 1.0]], ['2, k, 1', [-0.2208659, 0.1583875, 1.0]], ['2, k, 2', [-0.2117074, 0.40525, 1.0]], ['2, k, 3', [-0.201905, 0.540884, 1.0]], ['2, k, 4', [-0.3713817, 0.2854178, 1.0]], ['2, k, 5', [-0.4287255, 0.05782227, 1.0]], ['2, k, 6', [-0.4503084, -0.1923379, 1.0]], ['2, k, 7', [-0.4639405, -0.210442, 1.0]], ['2, k, 8', [-0.05333366, 0.2795086, 1.0]], ['2, k, 9', [0.04050088, 0.06527779, 1.0]], ['2, k, 10', [0.06929237, -0.1543495, 1.0]], ['2, k, 11', [0.09408166, -0.2392347, 1.0]], ['2, k, 12', [-0.298829, -0.09264246, 1.0]], ['2, k, 13', [-0.336643, -0.2112426, 1.0]], ['2, k, 14', [-0.3225107, -0.5817561, 1.0]], ['2, k, 15', [-0.3025815, -0.6503368, 1.0]], ['2, k, 16', [-0.1517256, -0.09792046, 1.0]], ['2, k, 17', [-0.05062106, -0.1974155, 1.0]], ['2, k, 18', [-0.08239359, -0.5830729, 1.0]], ['2, k, 19', [-0.078542, -0.6498349, 1.0]], ['2, k, 20', [-0.2137458, 0.3445982, 1.0]], ['2, k, 21', [-0.4738663, -0.2376083, 1.0]], ['2, k, 22', [-0.4773279, -0.2370656, 1.0]], ['2, k, 23', [0.1164977, -0.2987849, 1.0]], ['2, k, 24', [0.1375217, -0.2218771, 1.0]]]
[['2, k, 0', [-0.2231461, -0.09680094, 1.0]], ['2, k, 1', [-0.2190835, 0.1574317, 1.0]], ['2, k, 2', [-0.2116404, 0.4047081, 1.0]], ['2, k, 3', [-0.2015272, 0.5409934, 1.0]], ['2, k, 4', [-0.3713278, 0.2852795, 1.0]], ['2, k, 5', [-0.4283364, 0.05755058, 1.0]], ['2, k, 6', [-0.4512494, -0.1867671, 1.0]], ['2, k, 7', [-0.4629708, -0.2041645, 1.0]], ['2, k, 8', [-0.05270309, 0.2798016, 1.0]], ['2, k, 9', [0.04416563, 0.06720512, 1.0]], ['2, k, 10', [0.06729366, -0.160811, 1.0]], ['2, k, 11', [0.08403825, -0.2511465, 1.0]], ['2, k, 12', [-0.2941341, -0.09399241, 1.0]], ['2, k, 13', [-0.33662, -0.2111792, 1.0]], ['2, k, 14', [-0.3225297, -0.5818733, 1.0]], ['2, k, 15', [-0.3034784, -0.6497696, 1.0]], ['2, k, 16', [-0.1473053, -0.09765907, 1.0]], ['2, k, 17', [-0.0507375, -0.1975187, 1.0]], ['2, k, 18', [-0.08368646, -0.5847557, 1.0]], ['2, k, 19', [-0.07855351, -0.6505345, 1.0]], ['2, k, 20', [-0.213476, 0.3439616, 1.0]], ['2, k, 21', [-0.4737838, -0.2262706, 1.0]], ['2, k, 22', [-0.4654247, -0.2039829, 1.0]], ['2, k, 23', [0.1026289, -0.3147325, 1.0]], ['2, k, 24', [0.1247093, -0.2430721, 1.0]]]
