[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.743763999999999, 80.966448, 1.0]], ['2, k, 1', [-7.790890467494191, 110.99236676936509, 1.0]], ['2, k, 2', [-7.758013908781752, 133.61764707176204, 1.0]], ['2, k, 3', [-7.73844217807263, 140.02755268250357, 1.0]], ['2, k, 4', [8.898754372153288, 126.58084489726693, 1.0]], ['2, k, 5', [12.98514659512046, 99.9209878544723, 1.0]], ['2, k, 6', [15.577935368966816, 78.97803869056752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.813138488829047, 127.58713511842838, 1.0]], ['2, k, 9', [-34.38117010650213, 102.33273340159919, 1.0]], ['2, k, 10', [-44.68005491558769, 82.24481813159554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2529260049662154, 80.91879315209891, 1.0]], ['2, k, 13', [-1.9371677788912296, 46.04273445596029, 1.0]], ['2, k, 14', [-3.7030215325084472, 14.277222661387448, 1.0]], ['2, k, 15', [-3.9710697364406875, 11.614997446212092, 1.0]], ['2, k, 16', [-15.056686003875084, 81.06289114487102, 1.0]], ['2, k, 17', [-15.189416522671118, 48.00273775602095, 1.0]], ['2, k, 18', [-13.511919183818092, 16.26634808883462, 1.0]], ['2, k, 19', [-13.361454851028597, 13.6205694154352, 1.0]], ['2, k, 20', [-7.758013908781752, 133.61764707176204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.680618, 80.99240999999999, 1.0]], ['2, k, 1', [-7.692002166221677, 111.01051167902614, 1.0]], ['2, k, 2', [-7.631505396088761, 133.62818348512224, 1.0]], ['2, k, 3', [-7.60465262765994, 140.03635006356737, 1.0]], ['2, k, 4', [9.02106814015556, 126.5966497214685, 1.0]], ['2, k, 5', [13.185219393254055, 99.94029341830559, 1.0]], ['2, k, 6', [15.820767932022004, 79.00968945397827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.598407575181763, 127.73728577729186, 1.0]], ['2, k, 9', [-35.551747337278506, 103.2180918773197, 1.0]], ['2, k, 10', [-47.082233809220114, 83.98274840295838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1967240435378308, 80.930305314113, 1.0]], ['2, k, 13', [-1.9040054565399531, 46.04479215121298, 1.0]], ['2, k, 14', [-3.624168697496697, 15.14627628712254, 1.0]], ['2, k, 15', [-3.967413527540435, 12.359849047906161, 1.0]], ['2, k, 16', [-15.010518412049962, 81.10065030473176, 1.0]], ['2, k, 17', [-15.1572038141153, 48.03271082599623, 1.0]], ['2, k, 18', [-13.480816223768716, 16.244557592640056, 1.0]], ['2, k, 19', [-13.394688317191191, 13.598669425301008, 1.0]], ['2, k, 20', [-7.631505396088761, 133.62818348512224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.623502, 81.024518, 1.0]], ['2, k, 1', [-7.596055719136124, 111.03744337768386, 1.0]], ['2, k, 2', [-7.50559135550799, 133.64809912530552, 1.0]], ['2, k, 3', [-7.470697108080564, 140.05358880108187, 1.0]], ['2, k, 4', [9.10306818916074, 126.64197280422326, 1.0]], ['2, k, 5', [13.357015072035274, 99.96939192256869, 1.0]], ['2, k, 6', [16.041714636952456, 79.04241439931205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.468956536398863, 127.89064592049614, 1.0]], ['2, k, 9', [-36.72828135694694, 104.39563774016219, 1.0]], ['2, k, 10', [-49.6321649063628, 86.26821722437239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1442720484529092, 80.95747069873421, 1.0]], ['2, k, 13', [-1.8729786921820308, 46.04283263745827, 1.0]], ['2, k, 14', [-3.5979521579285576, 15.325548591364125, 1.0]], ['2, k, 15', [-4.010791602996078, 12.513536781818205, 1.0]], ['2, k, 16', [-14.970040173915613, 81.135415645471, 1.0]], ['2, k, 17', [-15.127972227414082, 48.05028717771289, 1.0]], ['2, k, 18', [-13.45596003597864, 16.21930505561284, 1.0]], ['2, k, 19', [-13.437596037546005, 13.573209464881492, 1.0]], ['2, k, 20', [-7.50559135550799, 133.64809912530552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.56884, 81.059868, 1.0]], ['2, k, 1', [-7.500412186805691, 111.06219360720922, 1.0]], ['2, k, 2', [-7.3796430270017845, 133.6607541538914, 1.0]], ['2, k, 3', [-7.336540209477919, 140.06195235096132, 1.0]], ['2, k, 4', [9.165677289902353, 126.68567447218587, 1.0]], ['2, k, 5', [13.530508853447525, 100.00269072008858, 1.0]], ['2, k, 6', [16.274074832668155, 79.10728778661755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.38491943931099, 128.0609267994929, 1.0]], ['2, k, 9', [-37.89502529229738, 106.08994732888553, 1.0]], ['2, k, 10', [-51.985535336373175, 89.25032122291816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08620827975751322, 80.99222854023526, 1.0]], ['2, k, 13', [-1.8344777151869225, 46.00217467746397, 1.0]], ['2, k, 14', [-3.5695254729300547, 15.323912383437499, 1.0]], ['2, k, 15', [-4.051320840565085, 12.514247098420448, 1.0]], ['2, k, 16', [-14.930078702102737, 81.17066016414108, 1.0]], ['2, k, 17', [-15.095395538465702, 48.05466376928613, 1.0]], ['2, k, 18', [-13.42739096720096, 16.186725675895946, 1.0]], ['2, k, 19', [-13.479865107654614, 13.540616336927458, 1.0]], ['2, k, 20', [-7.3796430270017845, 133.6607541538914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5194659999999995, 81.098406, 1.0]], ['2, k, 1', [-7.408293364720045, 111.09094912254338, 1.0]], ['2, k, 2', [-7.256336240879241, 133.67723409481258, 1.0]], ['2, k, 3', [-7.20489766210036, 140.07357564056178, 1.0]], ['2, k, 4', [9.239484928321277, 126.7292007531765, 1.0]], ['2, k, 5', [13.725342675476004, 100.04424757736831, 1.0]], ['2, k, 6', [16.543637153215563, 79.13690913953408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.256305839822183, 128.28790282627764, 1.0]], ['2, k, 9', [-38.97653463552743, 107.93170638998475, 1.0]], ['2, k, 10', [-54.25067546414537, 92.53980183842593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.034546160529618675, 81.02372431909181, 1.0]], ['2, k, 13', [-1.8052095159765107, 45.975861512119906, 1.0]], ['2, k, 14', [-3.5426427777920644, 15.338933906925977, 1.0]], ['2, k, 15', [-4.085365515031571, 12.533991905469419, 1.0]], ['2, k, 16', [-14.88453791953711, 81.2141356552797, 1.0]], ['2, k, 17', [-15.055946133687337, 48.08734150789888, 1.0]], ['2, k, 18', [-13.385730245977019, 16.15740519379727, 1.0]], ['2, k, 19', [-13.513055036853256, 13.511915352657235, 1.0]], ['2, k, 20', [-7.256336240879241, 133.67723409481258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.476252, 81.136942, 1.0]], ['2, k, 1', [-7.321208812158007, 111.12236938658486, 1.0]], ['2, k, 2', [-7.137933830360267, 133.69603788090822, 1.0]], ['2, k, 3', [-7.0782249208702765, 140.08741437195724, 1.0]], ['2, k, 4', [9.282828318880625, 126.7879161480178, 1.0]], ['2, k, 5', [13.895741800508155, 100.09098388554798, 1.0]], ['2, k, 6', [16.78888915097246, 79.18727083822574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.112219030954442, 128.53986623542895, 1.0]], ['2, k, 9', [-39.980577329979006, 109.88352761876857, 1.0]], ['2, k, 10', [-56.281011035785426, 96.21588179498255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.00952659167595371, 81.06130673698847, 1.0]], ['2, k, 13', [-1.7791333325529368, 45.96965114796325, 1.0]], ['2, k, 14', [-3.438096142023545, 15.352137568181757, 1.0]], ['2, k, 15', [-4.293131575027225, 12.462971848007435, 1.0]], ['2, k, 16', [-14.838511866356637, 81.25406650657523, 1.0]], ['2, k, 17', [-15.01532369220857, 48.11165297946216, 1.0]], ['2, k, 18', [-13.340821844377922, 16.131184823909756, 1.0]], ['2, k, 19', [-13.54354943068195, 13.486736024095745, 1.0]], ['2, k, 20', [-7.137933830360267, 133.69603788090822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.430287999999999, 81.17676, 1.0]], ['2, k, 1', [-7.229434495299289, 111.14916017493954, 1.0]], ['2, k, 2', [-7.014252212004431, 133.70525643560748, 1.0]], ['2, k, 3', [-6.946217002059865, 140.09013018716325, 1.0]], ['2, k, 4', [9.311262618675935, 126.84736457562573, 1.0]], ['2, k, 5', [14.047378546819434, 100.20267768221407, 1.0]], ['2, k, 6', [17.018872445701504, 79.2908754036593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.070566170827384, 128.75865170239757, 1.0]], ['2, k, 9', [-40.93061690857824, 112.02072744826438, 1.0]], ['2, k, 10', [-59.26304636850929, 99.40430660991207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06437206566959741, 81.10244710878008, 1.0]], ['2, k, 13', [-1.741143487908017, 45.965165511393806, 1.0]], ['2, k, 14', [-3.3443055796790446, 15.366899654178884, 1.0]], ['2, k, 15', [-4.3830978552880735, 12.432493604774603, 1.0]], ['2, k, 16', [-14.787321416457194, 81.29113974840449, 1.0]], ['2, k, 17', [-14.968289525868798, 48.124022120203655, 1.0]], ['2, k, 18', [-13.290336822601535, 16.111834463167696, 1.0]], ['2, k, 19', [-13.568509834743663, 13.468846555870847, 1.0]], ['2, k, 20', [-7.014252212004431, 133.70525643560748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.387506, 81.22326000000001, 1.0]], ['2, k, 1', [-7.13953244635215, 111.17764332044419, 1.0]], ['2, k, 2', [-6.892231048193827, 133.71363242600827, 1.0]], ['2, k, 3', [-6.815953293337504, 140.0916425345625, 1.0]], ['2, k, 4', [9.352470494946793, 126.89937227897263, 1.0]], ['2, k, 5', [14.213046800737871, 100.33309092467191, 1.0]], ['2, k, 6', [17.268636823505783, 79.37757313261481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.974854397409253, 129.00497438951354, 1.0]], ['2, k, 9', [-41.81230817664431, 114.2212643119504, 1.0]], ['2, k, 10', [-61.2412179066436, 103.54092589627972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11772949710962965, 81.13962379325737, 1.0]], ['2, k, 13', [-1.707371552029713, 45.97065151277342, 1.0]], ['2, k, 14', [-3.2719425020411443, 15.37148071910147, 1.0]], ['2, k, 15', [-4.3792158512411286, 12.439060365513864, 1.0]], ['2, k, 16', [-14.721910145782836, 81.34847460918593, 1.0]], ['2, k, 17', [-14.90780432517448, 48.14331801961307, 1.0]], ['2, k, 18', [-13.222352333643435, 16.092930985155995, 1.0]], ['2, k, 19', [-13.575865665802997, 13.451806059672972, 1.0]], ['2, k, 20', [-6.892231048193827, 133.71363242600827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.342561999999999, 81.271152, 1.0]], ['2, k, 1', [-7.04256166281532, 111.21125442697856, 1.0]], ['2, k, 2', [-6.7601868687775335, 133.73037944001004, 1.0]], ['2, k, 3', [-6.6748080928659625, 140.10286613793852, 1.0]], ['2, k, 4', [9.42998055874045, 126.95577733667747, 1.0]], ['2, k, 5', [14.417227654814628, 100.47130774787507, 1.0]], ['2, k, 6', [17.556815217506447, 79.46867167638925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.868923074353077, 129.2828179255305, 1.0]], ['2, k, 9', [-42.74053529479833, 116.4026412305382, 1.0]], ['2, k, 10', [-63.11541743948629, 107.84762316816357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16661773193628626, 81.17403162694579, 1.0]], ['2, k, 13', [-1.6737403589746795, 46.01185315488456, 1.0]], ['2, k, 14', [-3.2021064090285183, 15.368188733942745, 1.0]], ['2, k, 15', [-4.379482620684868, 12.436406320616612, 1.0]], ['2, k, 16', [-14.649945952818875, 81.41235990430938, 1.0]], ['2, k, 17', [-14.84064359780258, 48.16375031215108, 1.0]], ['2, k, 18', [-13.146651305415007, 16.08148442951824, 1.0]], ['2, k, 19', [-13.572514631554979, 13.442431683322937, 1.0]], ['2, k, 20', [-6.7601868687775335, 133.73037944001004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.300502, 81.336442, 1.0]], ['2, k, 1', [-6.946679748385799, 111.24954495550135, 1.0]], ['2, k, 2', [-6.6278152790987575, 133.748668729663, 1.0]], ['2, k, 3', [-6.5329615272314285, 140.11526593570852, 1.0]], ['2, k, 4', [9.47094566279284, 127.01914353744296, 1.0]], ['2, k, 5', [14.597814541348905, 100.63551789512138, 1.0]], ['2, k, 6', [17.823684462516052, 79.55703420848863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78222958393856, 129.57110331258002, 1.0]], ['2, k, 9', [-43.51626131734359, 118.74386594910733, 1.0]], ['2, k, 10', [-64.67165547831999, 112.4051384901505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21266271009826632, 81.22579942195385, 1.0]], ['2, k, 13', [-1.6456885611953396, 46.024305104241854, 1.0]], ['2, k, 14', [-3.1296052242425567, 15.355679737599168, 1.0]], ['2, k, 15', [-4.391518259181531, 12.4145209781603, 1.0]], ['2, k, 16', [-14.589742402597881, 81.49258317719048, 1.0]], ['2, k, 17', [-14.78429843420832, 48.154249150827106, 1.0]], ['2, k, 18', [-13.077378326029953, 16.05217978267568, 1.0]], ['2, k, 19', [-13.575854296053153, 13.41533255687434, 1.0]], ['2, k, 20', [-6.6278152790987575, 133.748668729663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.260414, 81.44275, 1.0]], ['2, k, 1', [-6.849848372766702, 111.30905425991767, 1.0]], ['2, k, 2', [-6.4923001228051245, 133.77967526597345, 1.0]], ['2, k, 3', [-6.387463676061174, 140.13841578338923, 1.0]], ['2, k, 4', [9.503339918072808, 127.09931660094854, 1.0]], ['2, k, 5', [14.768965597319532, 100.81722703334954, 1.0]], ['2, k, 6', [18.09057603654625, 79.64425552584393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.696497862721998, 129.89868846111028, 1.0]], ['2, k, 9', [-44.12677606231204, 121.20421694896311, 1.0]], ['2, k, 10', [-66.29127941624591, 117.12653042165906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26546724538939426, 81.30699759604, 1.0]], ['2, k, 13', [-1.6122727943860957, 46.02025483627713, 1.0]], ['2, k, 14', [-3.0609707161433377, 15.34631524242348, 1.0]], ['2, k, 15', [-4.125981911670217, 12.56214296747855, 1.0]], ['2, k, 16', [-14.52050588605394, 81.62637998312086, 1.0]], ['2, k, 17', [-14.712526428464097, 48.16033143202082, 1.0]], ['2, k, 18', [-12.99137436929933, 16.022370636369075, 1.0]], ['2, k, 19', [-13.565691110614873, 13.388089035401403, 1.0]], ['2, k, 20', [-6.4923001228051245, 133.77967526597345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2222480000000004, 81.573558, 1.0]], ['2, k, 1', [-6.75407668771444, 111.39045225032552, 1.0]], ['2, k, 2', [-6.357003542251927, 133.83378064551297, 1.0]], ['2, k, 3', [-6.241979111461144, 140.18551853004513, 1.0]], ['2, k, 4', [9.542884080662558, 127.19824017988688, 1.0]], ['2, k, 5', [14.964145541896531, 100.95052086800416, 1.0]], ['2, k, 6', [18.36847348467477, 79.72319053132793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.630942280375947, 130.2883018505136, 1.0]], ['2, k, 9', [-44.709990436999234, 123.75970854308449, 1.0]], ['2, k, 10', [-66.06772146094286, 122.23697720637954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3093028381805851, 81.40448254791178, 1.0]], ['2, k, 13', [-1.5829196866057993, 45.99959371532201, 1.0]], ['2, k, 14', [-2.9609451044667106, 15.34742809279189, 1.0]], ['2, k, 15', [-4.045438707476384, 12.60133582370785, 1.0]], ['2, k, 16', [-14.445618164697098, 81.79521931055805, 1.0]], ['2, k, 17', [-14.627515200012036, 48.17344239510818, 1.0]], ['2, k, 18', [-12.89337728992651, 15.989891112927978, 1.0]], ['2, k, 19', [-13.54328571451568, 13.358278465804863, 1.0]], ['2, k, 20', [-6.357003542251927, 133.83378064551297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.194096, 81.72975799999999, 1.0]], ['2, k, 1', [-6.671059698399874, 111.47343973724551, 1.0]], ['2, k, 2', [-6.2357351834433, 133.88476069819467, 1.0]], ['2, k, 3', [-6.1107082893127345, 140.22951687524224, 1.0]], ['2, k, 4', [9.562128127326492, 127.29797785323443, 1.0]], ['2, k, 5', [15.130989350981089, 101.10307236457355, 1.0]], ['2, k, 6', [18.600548788419943, 79.83596835495317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.538353225305467, 130.69754106133766, 1.0]], ['2, k, 9', [-45.08398155533389, 126.4121718092266, 1.0]], ['2, k, 10', [-66.79358184554832, 127.2613427777441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33250609459005, 81.53433033763322, 1.0]], ['2, k, 13', [-1.5804872066199505, 45.954953368548004, 1.0]], ['2, k, 14', [-2.8646672959567736, 15.35768536215529, 1.0]], ['2, k, 15', [-4.022240644015696, 12.608929495242794, 1.0]], ['2, k, 16', [-14.393848269078024, 81.9765371044874, 1.0]], ['2, k, 17', [-14.564048738877993, 48.17951770185088, 1.0]], ['2, k, 18', [-12.814574545387137, 15.950283059447237, 1.0]], ['2, k, 19', [-13.535062741986238, 13.321285008845186, 1.0]], ['2, k, 20', [-6.2357351834433, 133.88476069819467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1918479999999985, 81.939822, 1.0]], ['2, k, 1', [-6.618378221549768, 111.58540451772896, 1.0]], ['2, k, 2', [-6.1484870345791, 133.94826641710247, 1.0]], ['2, k, 3', [-6.014568538856267, 140.28244769517482, 1.0]], ['2, k, 4', [9.558059823822465, 127.40535005930086, 1.0]], ['2, k, 5', [15.271184767601836, 101.25061392494253, 1.0]], ['2, k, 6', [18.80253994867437, 79.95023428910591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52442020940089, 131.15238228521585, 1.0]], ['2, k, 9', [-45.300248933717796, 129.16363786167494, 1.0]], ['2, k, 10', [-66.88550845045086, 132.447816387404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3245905650202747, 81.71287884857709, 1.0]], ['2, k, 13', [-1.607664822286023, 45.86849844757392, 1.0]], ['2, k, 14', [-2.7932039676274867, 15.42668629423434, 1.0]], ['2, k, 15', [-4.0236876584072645, 12.67331890547965, 1.0]], ['2, k, 16', [-14.361989603225323, 82.21305135576401, 1.0]], ['2, k, 17', [-14.512342701714216, 48.185451710596794, 1.0]], ['2, k, 18', [-12.744427061110555, 15.852235282792115, 1.0]], ['2, k, 19', [-13.536969944692505, 13.225626235620398, 1.0]], ['2, k, 20', [-6.1484870345791, 133.94826641710247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.196914, 82.16835599999999, 1.0]], ['2, k, 1', [-6.574106187436611, 111.70882128733666, 1.0]], ['2, k, 2', [-6.070778632565613, 134.0139682104579, 1.0]], ['2, k, 3', [-5.9283343926924115, 140.33555923051034, 1.0]], ['2, k, 4', [9.568678401918937, 127.50298517568264, 1.0]], ['2, k, 5', [15.418910189881037, 101.3631583515222, 1.0]], ['2, k, 6', [19.012639441282108, 80.05297125733176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.544018838815283, 131.59022891444903, 1.0]], ['2, k, 9', [-45.296909626206215, 131.9336619896228, 1.0]], ['2, k, 10', [-66.52018631908209, 137.60456612389603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30820820053412756, 81.9137410912175, 1.0]], ['2, k, 13', [-1.6387023307642137, 45.776847044341885, 1.0]], ['2, k, 14', [-2.7699809505749604, 14.356442951838318, 1.0]], ['2, k, 15', [-4.018216673427508, 11.716797511431814, 1.0]], ['2, k, 16', [-14.333808480000023, 82.46197371765936, 1.0]], ['2, k, 17', [-14.458816960344022, 48.190638373859066, 1.0]], ['2, k, 18', [-12.676761288047887, 15.77511744596756, 1.0]], ['2, k, 19', [-13.54195187444628, 13.150609769947394, 1.0]], ['2, k, 20', [-6.070778632565613, 134.0139682104579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.214042000000001, 82.381434, 1.0]], ['2, k, 1', [-6.543284925657901, 111.8200034471971, 1.0]], ['2, k, 2', [-6.007358753583571, 134.06689245758727, 1.0]], ['2, k, 3', [-5.856479432311633, 140.37617107154716, 1.0]], ['2, k, 4', [9.591700611243855, 127.575379332814, 1.0]], ['2, k, 5', [15.564672328523603, 101.46534830215681, 1.0]], ['2, k, 6', [19.2126162092798, 80.1368890698035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.54404295622825, 132.0272105142439, 1.0]], ['2, k, 9', [-45.05000699944897, 134.66320778166207, 1.0]], ['2, k, 10', [-65.27597535938354, 142.43323414801813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26527741217718326, 82.1084229686651, 1.0]], ['2, k, 13', [-1.6946059830769735, 45.688204312720025, 1.0]], ['2, k, 14', [-2.7374398965136413, 13.874689376493539, 1.0]], ['2, k, 15', [-4.012470856372477, 11.289216707946265, 1.0]], ['2, k, 16', [-14.331548676764662, 82.68354294183023, 1.0]], ['2, k, 17', [-14.429584301542441, 48.183662425308064, 1.0]], ['2, k, 18', [-12.635549605726029, 15.706309979434039, 1.0]], ['2, k, 19', [-13.55717312563361, 13.08375288440898, 1.0]], ['2, k, 20', [-6.007358753583571, 134.06689245758727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
