[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.01521806, -0.1066273, 1.0]], ['2, k, 1', [0.0154484, 0.2009031, 1.0]], ['2, k, 2', [0.01644821, 0.4970358, 1.0]], ['2, k, 3', [0.03380924, 0.6239259, 1.0]], ['2, k, 4', [-0.1470727, 0.3798357, 1.0]], ['2, k, 5', [-0.2127713, 0.1656107, 1.0]], ['2, k, 6', [-0.2410678, 0.06224463, 1.0]], ['2, k, 7', [-0.257087, 0.04408134, 1.0]], ['2, k, 8', [0.1778055, 0.3744017, 1.0]], ['2, k, 9', [0.2257124, 0.1233759, 1.0]], ['2, k, 10', [0.2230578, -0.0955772, 1.0]], ['2, k, 11', [0.2052531, -0.1535393, 1.0]], ['2, k, 12', [-0.0562747, -0.1022014, 1.0]], ['2, k, 13', [-0.07540161, -0.4044195, 1.0]], ['2, k, 14', [-0.07809442, -0.6832509, 1.0]], ['2, k, 15', [-0.05294424, -0.7145197, 1.0]], ['2, k, 16', [0.08609612, -0.1069117, 1.0]], ['2, k, 17', [0.07616075, -0.4140341, 1.0]], ['2, k, 18', [0.07439908, -0.6777039, 1.0]], ['2, k, 19', [0.08561644, -0.7447821, 1.0]], ['2, k, 20', [0.01617784, 0.4246127, 1.0]], ['2, k, 21', [-0.2548792, -0.004714463, 1.0]], ['2, k, 22', [-0.3135222, 0.08313787, 1.0]], ['2, k, 23', [0.1964844, -0.1974417, 1.0]], ['2, k, 24', [0.1689211, -0.1331694, 1.0]]]
[['2, k, 0', [0.01517641, -0.1064674, 1.0]], ['2, k, 1', [0.01568178, 0.2010089, 1.0]], ['2, k, 2', [0.01697144, 0.4969677, 1.0]], ['2, k, 3', [0.03424492, 0.6242693, 1.0]], ['2, k, 4', [-0.1469109, 0.379984, 1.0]], ['2, k, 5', [-0.2137131, 0.1661385, 1.0]], ['2, k, 6', [-0.2400934, 0.08259289, 1.0]], ['2, k, 7', [-0.2596203, 0.06802043, 1.0]], ['2, k, 8', [0.1780054, 0.3744981, 1.0]], ['2, k, 9', [0.2257691, 0.1234457, 1.0]], ['2, k, 10', [0.2230834, -0.09551063, 1.0]], ['2, k, 11', [0.2056874, -0.1546372, 1.0]], ['2, k, 12', [-0.05633992, -0.1019809, 1.0]], ['2, k, 13', [-0.07552458, -0.4045001, 1.0]], ['2, k, 14', [-0.07817198, -0.6833254, 1.0]], ['2, k, 15', [-0.1066722, -0.7502694, 1.0]], ['2, k, 16', [0.08607746, -0.1068383, 1.0]], ['2, k, 17', [0.07599743, -0.4142316, 1.0]], ['2, k, 18', [0.07420655, -0.6778696, 1.0]], ['2, k, 19', [0.08609276, -0.7450226, 1.0]], ['2, k, 20', [0.01662741, 0.4245931, 1.0]], ['2, k, 21', [-0.2584254, 0.02431371, 1.0]], ['2, k, 22', [-0.3153813, 0.1066497, 1.0]], ['2, k, 23', [0.1996056, -0.2004526, 1.0]], ['2, k, 24', [0.1698028, -0.1396153, 1.0]]]
[['2, k, 0', [0.01515627, -0.1065116, 1.0]], ['2, k, 1', [0.01585309, 0.2009596, 1.0]], ['2, k, 2', [0.01735431, 0.4969232, 1.0]], ['2, k, 3', [0.03449773, 0.6244704, 1.0]], ['2, k, 4', [-0.1463589, 0.3800239, 1.0]], ['2, k, 5', [-0.1380275, 0.1671317, 1.0]], ['2, k, 6', [-0.2705646, 0.102651, 1.0]], ['2, k, 7', [-0.2630326, 0.10133, 1.0]], ['2, k, 8', [0.1783016, 0.3735845, 1.0]], ['2, k, 9', [0.2258678, 0.123105, 1.0]], ['2, k, 10', [0.2230478, -0.09586134, 1.0]], ['2, k, 11', [0.2037927, -0.1534615, 1.0]], ['2, k, 12', [-0.05639127, -0.1020352, 1.0]], ['2, k, 13', [-0.07580665, -0.4052183, 1.0]], ['2, k, 14', [-0.0781422, -0.6833143, 1.0]], ['2, k, 15', [-0.1087489, -0.7504167, 1.0]], ['2, k, 16', [0.08607388, -0.1068779, 1.0]], ['2, k, 17', [0.07597482, -0.4142159, 1.0]], ['2, k, 18', [0.07482159, -0.677242, 1.0]], ['2, k, 19', [0.0860427, -0.7448988, 1.0]], ['2, k, 20', [0.01695853, 0.4245444, 1.0]], ['2, k, 21', [-0.27157, 0.0623624, 1.0]], ['2, k, 22', [-0.3187763, 0.1316246, 1.0]], ['2, k, 23', [0.1954986, -0.1981402, 1.0]], ['2, k, 24', [0.1693057, -0.1351236, 1.0]]]
[['2, k, 0', [0.01516478, -0.1064864, 1.0]], ['2, k, 1', [0.01603056, 0.201052, 1.0]], ['2, k, 2', [0.01768685, 0.4970468, 1.0]], ['2, k, 3', [0.03483455, 0.6244398, 1.0]], ['2, k, 4', [-0.1461241, 0.3799338, 1.0]], ['2, k, 5', [-0.1375025, 0.1671844, 1.0]], ['2, k, 6', [-0.2757942, 0.1216341, 1.0]], ['2, k, 7', [-0.2636666, 0.1277096, 1.0]], ['2, k, 8', [0.1785596, 0.3735844, 1.0]], ['2, k, 9', [0.2259427, 0.1226855, 1.0]], ['2, k, 10', [0.2226666, -0.09626228, 1.0]], ['2, k, 11', [0.2037949, -0.1532031, 1.0]], ['2, k, 12', [-0.05637795, -0.1019663, 1.0]], ['2, k, 13', [-0.07559246, -0.4055247, 1.0]], ['2, k, 14', [-0.07873925, -0.6835098, 1.0]], ['2, k, 15', [-0.05376619, -0.7147588, 1.0]], ['2, k, 16', [0.08607585, -0.1068783, 1.0]], ['2, k, 17', [0.07597858, -0.41422, 1.0]], ['2, k, 18', [0.07486259, -0.6771582, 1.0]], ['2, k, 19', [0.08610103, -0.7448543, 1.0]], ['2, k, 20', [0.01725621, 0.4246594, 1.0]], ['2, k, 21', [-0.2658072, 0.08961642, 1.0]], ['2, k, 22', [-0.3204254, 0.1584008, 1.0]], ['2, k, 23', [0.1971672, -0.1988755, 1.0]], ['2, k, 24', [0.1695528, -0.1356512, 1.0]]]
[['2, k, 0', [0.01518364, -0.1064656, 1.0]], ['2, k, 1', [0.01624424, 0.2010546, 1.0]], ['2, k, 2', [0.01804916, 0.4969898, 1.0]], ['2, k, 3', [0.03538143, 0.6244793, 1.0]], ['2, k, 4', [-0.1456769, 0.3798676, 1.0]], ['2, k, 5', [-0.1442284, 0.1229917, 1.0]], ['2, k, 6', [-0.2337637, 0.1573134, 1.0]], ['2, k, 7', [-0.2595184, 0.1689288, 1.0]], ['2, k, 8', [0.1789796, 0.3735831, 1.0]], ['2, k, 9', [0.2258795, 0.1225491, 1.0]], ['2, k, 10', [0.2225503, -0.09641807, 1.0]], ['2, k, 11', [0.2044273, -0.1523923, 1.0]], ['2, k, 12', [-0.05635233, -0.1019236, 1.0]], ['2, k, 13', [-0.07592934, -0.4044621, 1.0]], ['2, k, 14', [-0.07894939, -0.6832527, 1.0]], ['2, k, 15', [-0.05387285, -0.7144964, 1.0]], ['2, k, 16', [0.08608668, -0.1068927, 1.0]], ['2, k, 17', [0.07605643, -0.4142242, 1.0]], ['2, k, 18', [0.07485534, -0.6772249, 1.0]], ['2, k, 19', [0.08630508, -0.7446742, 1.0]], ['2, k, 20', [0.01758617, 0.424617, 1.0]], ['2, k, 21', [-0.2778233, 0.1487325, 1.0]], ['2, k, 22', [-0.3091745, 0.186946, 1.0]], ['2, k, 23', [0.1979224, -0.1972762, 1.0]], ['2, k, 24', [0.1693577, -0.1354296, 1.0]]]
[['2, k, 0', [0.01541749, -0.1063246, 1.0]], ['2, k, 1', [0.01661623, 0.2011938, 1.0]], ['2, k, 2', [0.01839238, 0.4970626, 1.0]], ['2, k, 3', [0.03572176, 0.6245078, 1.0]], ['2, k, 4', [-0.1455281, 0.380741, 1.0]], ['2, k, 5', [-0.1941825, 0.1621241, 1.0]], ['2, k, 6', [-0.2424869, 0.1593077, 1.0]], ['2, k, 7', [-0.2563363, 0.1931872, 1.0]], ['2, k, 8', [0.1790991, 0.3738104, 1.0]], ['2, k, 9', [0.2258736, 0.1224091, 1.0]], ['2, k, 10', [0.2222444, -0.09656525, 1.0]], ['2, k, 11', [0.2031442, -0.1530611, 1.0]], ['2, k, 12', [-0.05599122, -0.1017912, 1.0]], ['2, k, 13', [-0.07582022, -0.4053321, 1.0]], ['2, k, 14', [-0.07912002, -0.6828469, 1.0]], ['2, k, 15', [-0.05340763, -0.7140633, 1.0]], ['2, k, 16', [0.08620545, -0.106775, 1.0]], ['2, k, 17', [0.07606299, -0.4135464, 1.0]], ['2, k, 18', [0.07498638, -0.6771652, 1.0]], ['2, k, 19', [0.08630197, -0.7446233, 1.0]], ['2, k, 20', [0.01794463, 0.4247063, 1.0]], ['2, k, 21', [-0.2678441, 0.1824045, 1.0]], ['2, k, 22', [-0.2984322, 0.2230288, 1.0]], ['2, k, 23', [0.1964735, -0.1978135, 1.0]], ['2, k, 24', [0.1691957, -0.1352585, 1.0]]]
[['2, k, 0', [0.01541241, -0.1063928, 1.0]], ['2, k, 1', [0.01676054, 0.2011525, 1.0]], ['2, k, 2', [0.01871243, 0.497119, 1.0]], ['2, k, 3', [0.03620622, 0.6244218, 1.0]], ['2, k, 4', [-0.1449847, 0.380276, 1.0]], ['2, k, 5', [-0.1948906, 0.1619669, 1.0]], ['2, k, 6', [-0.2412092, 0.1995702, 1.0]], ['2, k, 7', [-0.2433184, 0.2124476, 1.0]], ['2, k, 8', [0.1792606, 0.3736979, 1.0]], ['2, k, 9', [0.2258693, 0.122458, 1.0]], ['2, k, 10', [0.222055, -0.09659558, 1.0]], ['2, k, 11', [0.2028954, -0.1547408, 1.0]], ['2, k, 12', [-0.05599391, -0.1018324, 1.0]], ['2, k, 13', [-0.07602016, -0.4061114, 1.0]], ['2, k, 14', [-0.07912961, -0.6827599, 1.0]], ['2, k, 15', [-0.05334961, -0.7139693, 1.0]], ['2, k, 16', [0.0861971, -0.1068896, 1.0]], ['2, k, 17', [0.07608911, -0.4135902, 1.0]], ['2, k, 18', [0.07492539, -0.6771066, 1.0]], ['2, k, 19', [0.0858593, -0.7443959, 1.0]], ['2, k, 20', [0.01821966, 0.4247311, 1.0]], ['2, k, 21', [-0.2678655, 0.230759, 1.0]], ['2, k, 22', [-0.2938091, 0.25361, 1.0]], ['2, k, 23', [0.1962285, -0.1997176, 1.0]], ['2, k, 24', [0.1693916, -0.1350831, 1.0]]]
[['2, k, 0', [0.01534184, -0.1065081, 1.0]], ['2, k, 1', [0.01682572, 0.2010867, 1.0]], ['2, k, 2', [0.01889624, 0.4971378, 1.0]], ['2, k, 3', [0.03639214, 0.624451, 1.0]], ['2, k, 4', [-0.1441411, 0.3801489, 1.0]], ['2, k, 5', [-0.2064087, 0.1664335, 1.0]], ['2, k, 6', [-0.2287657, 0.2169764, 1.0]], ['2, k, 7', [-0.2391125, 0.248621, 1.0]], ['2, k, 8', [0.1792518, 0.3737078, 1.0]], ['2, k, 9', [0.2258736, 0.1222556, 1.0]], ['2, k, 10', [0.2218566, -0.09675644, 1.0]], ['2, k, 11', [0.202419, -0.1548163, 1.0]], ['2, k, 12', [-0.05603965, -0.1018885, 1.0]], ['2, k, 13', [-0.07615789, -0.4065087, 1.0]], ['2, k, 14', [-0.07900503, -0.6828159, 1.0]], ['2, k, 15', [-0.110022, -0.7543782, 1.0]], ['2, k, 16', [0.08610175, -0.1070931, 1.0]], ['2, k, 17', [0.07610667, -0.413618, 1.0]], ['2, k, 18', [0.07460065, -0.6772227, 1.0]], ['2, k, 19', [0.08577771, -0.7445743, 1.0]], ['2, k, 20', [0.01837503, 0.4247247, 1.0]], ['2, k, 21', [-0.2383389, 0.2729771, 1.0]], ['2, k, 22', [-0.2855227, 0.2941232, 1.0]], ['2, k, 23', [0.1939573, -0.1994353, 1.0]], ['2, k, 24', [0.1691157, -0.1355327, 1.0]]]
[['2, k, 0', [0.01538899, -0.106848, 1.0]], ['2, k, 1', [0.01690807, 0.2009332, 1.0]], ['2, k, 2', [0.01894898, 0.4971157, 1.0]], ['2, k, 3', [0.03654386, 0.6244491, 1.0]], ['2, k, 4', [-0.142872, 0.3799831, 1.0]], ['2, k, 5', [-0.2188219, 0.1581135, 1.0]], ['2, k, 6', [-0.2238178, 0.2601107, 1.0]], ['2, k, 7', [-0.2316058, 0.2878604, 1.0]], ['2, k, 8', [0.1797015, 0.372001, 1.0]], ['2, k, 9', [0.2257895, 0.1220928, 1.0]], ['2, k, 10', [0.2218799, -0.09688977, 1.0]], ['2, k, 11', [0.2028984, -0.1544273, 1.0]], ['2, k, 12', [-0.05599824, -0.1022256, 1.0]], ['2, k, 13', [-0.07628154, -0.4065769, 1.0]], ['2, k, 14', [-0.07865285, -0.6830075, 1.0]], ['2, k, 15', [-0.05267247, -0.714203, 1.0]], ['2, k, 16', [0.08615314, -0.1074437, 1.0]], ['2, k, 17', [0.07606786, -0.4136257, 1.0]], ['2, k, 18', [0.07496271, -0.6770383, 1.0]], ['2, k, 19', [0.08566292, -0.7446403, 1.0]], ['2, k, 20', [0.01843635, 0.4246745, 1.0]], ['2, k, 21', [-0.2282129, 0.3303862, 1.0]], ['2, k, 22', [-0.2617134, 0.3179277, 1.0]], ['2, k, 23', [0.1927458, -0.1997678, 1.0]], ['2, k, 24', [0.1690424, -0.1371454, 1.0]]]
[['2, k, 0', [0.01528752, -0.107288, 1.0]], ['2, k, 1', [0.01691625, 0.2007543, 1.0]], ['2, k, 2', [0.01897254, 0.497081, 1.0]], ['2, k, 3', [0.0367014, 0.6243972, 1.0]], ['2, k, 4', [-0.1407021, 0.3798529, 1.0]], ['2, k, 5', [-0.2232648, 0.1646744, 1.0]], ['2, k, 6', [-0.2214647, 0.2813707, 1.0]], ['2, k, 7', [-0.2254045, 0.3291174, 1.0]], ['2, k, 8', [0.1800483, 0.3705347, 1.0]], ['2, k, 9', [0.2256285, 0.1216761, 1.0]], ['2, k, 10', [0.2216191, -0.09724903, 1.0]], ['2, k, 11', [0.2028321, -0.1550043, 1.0]], ['2, k, 12', [-0.05609252, -0.1026105, 1.0]], ['2, k, 13', [-0.07662518, -0.4060791, 1.0]], ['2, k, 14', [-0.07879751, -0.6829741, 1.0]], ['2, k, 15', [-0.05249707, -0.7141598, 1.0]], ['2, k, 16', [0.08604417, -0.1079626, 1.0]], ['2, k, 17', [0.07563369, -0.4134786, 1.0]], ['2, k, 18', [0.07510047, -0.6769926, 1.0]], ['2, k, 19', [0.08555481, -0.7446628, 1.0]], ['2, k, 20', [0.01845967, 0.4246131, 1.0]], ['2, k, 21', [-0.2223751, 0.3750964, 1.0]], ['2, k, 22', [-0.2674181, 0.3767273, 1.0]], ['2, k, 23', [0.190771, -0.2008545, 1.0]], ['2, k, 24', [0.1694819, -0.1347955, 1.0]]]
[['2, k, 0', [0.01520094, -0.1072728, 1.0]], ['2, k, 1', [0.01688975, 0.2007402, 1.0]], ['2, k, 2', [0.01897253, 0.4970382, 1.0]], ['2, k, 3', [0.03670753, 0.624409, 1.0]], ['2, k, 4', [-0.1369113, 0.3808451, 1.0]], ['2, k, 5', [-0.2375218, 0.1844811, 1.0]], ['2, k, 6', [-0.2157546, 0.3441632, 1.0]], ['2, k, 7', [-0.2201087, 0.3782435, 1.0]], ['2, k, 8', [0.1800054, 0.3707418, 1.0]], ['2, k, 9', [0.2255144, 0.1214951, 1.0]], ['2, k, 10', [0.2215674, -0.09742556, 1.0]], ['2, k, 11', [0.2016363, -0.155857, 1.0]], ['2, k, 12', [-0.05612448, -0.1025884, 1.0]], ['2, k, 13', [-0.0765976, -0.4058469, 1.0]], ['2, k, 14', [-0.07869682, -0.6829422, 1.0]], ['2, k, 15', [-0.05183342, -0.7141051, 1.0]], ['2, k, 16', [0.08587646, -0.1079782, 1.0]], ['2, k, 17', [0.07557232, -0.4133912, 1.0]], ['2, k, 18', [0.07499906, -0.6767355, 1.0]], ['2, k, 19', [0.08553826, -0.7446249, 1.0]], ['2, k, 20', [0.01845403, 0.424577, 1.0]], ['2, k, 21', [-0.2116961, 0.4220008, 1.0]], ['2, k, 22', [-0.2782149, 0.4229532, 1.0]], ['2, k, 23', [0.1931174, -0.201186, 1.0]], ['2, k, 24', [0.1676853, -0.1388505, 1.0]]]
[['2, k, 0', [0.01528608, -0.1070232, 1.0]], ['2, k, 1', [0.01697614, 0.2008056, 1.0]], ['2, k, 2', [0.01910387, 0.4970048, 1.0]], ['2, k, 3', [0.03675327, 0.6244301, 1.0]], ['2, k, 4', [-0.1367563, 0.3821907, 1.0]], ['2, k, 5', [-0.2442252, 0.1902647, 1.0]], ['2, k, 6', [-0.2128993, 0.3618021, 1.0]], ['2, k, 7', [-0.2117836, 0.4177019, 1.0]], ['2, k, 8', [0.1801578, 0.3705081, 1.0]], ['2, k, 9', [0.2252763, 0.1212415, 1.0]], ['2, k, 10', [0.2215715, -0.09770838, 1.0]], ['2, k, 11', [0.2019879, -0.1554664, 1.0]], ['2, k, 12', [-0.0558586, -0.1019325, 1.0]], ['2, k, 13', [-0.07778535, -0.4040027, 1.0]], ['2, k, 14', [-0.07886531, -0.6827164, 1.0]], ['2, k, 15', [-0.05110351, -0.7138396, 1.0]], ['2, k, 16', [0.08588015, -0.1079464, 1.0]], ['2, k, 17', [0.07509821, -0.4127342, 1.0]], ['2, k, 18', [0.07511005, -0.6767154, 1.0]], ['2, k, 19', [0.0850842, -0.7444843, 1.0]], ['2, k, 20', [0.01856985, 0.4245742, 1.0]], ['2, k, 21', [-0.1978628, 0.4665965, 1.0]], ['2, k, 22', [-0.2592757, 0.4494544, 1.0]], ['2, k, 23', [0.1884083, -0.2018897, 1.0]], ['2, k, 24', [0.1680787, -0.1397409, 1.0]]]
[['2, k, 0', [0.01487942, -0.1058469, 1.0]], ['2, k, 1', [0.01690369, 0.2009199, 1.0]], ['2, k, 2', [0.01905283, 0.4968244, 1.0]], ['2, k, 3', [0.03688732, 0.6244637, 1.0]], ['2, k, 4', [-0.136398, 0.3824347, 1.0]], ['2, k, 5', [-0.2525877, 0.197436, 1.0]], ['2, k, 6', [-0.2038889, 0.3878128, 1.0]], ['2, k, 7', [-0.2015441, 0.4444084, 1.0]], ['2, k, 8', [0.1793429, 0.3734818, 1.0]], ['2, k, 9', [0.2249675, 0.12133, 1.0]], ['2, k, 10', [0.2215387, -0.09759228, 1.0]], ['2, k, 11', [0.2016032, -0.1557909, 1.0]], ['2, k, 12', [-0.05617606, -0.09969477, 1.0]], ['2, k, 13', [-0.07827827, -0.4034904, 1.0]], ['2, k, 14', [-0.07928414, -0.6830884, 1.0]], ['2, k, 15', [-0.05048649, -0.7141553, 1.0]], ['2, k, 16', [0.08547408, -0.1074623, 1.0]], ['2, k, 17', [0.07448293, -0.4116351, 1.0]], ['2, k, 18', [0.07516477, -0.6767033, 1.0]], ['2, k, 19', [0.08502546, -0.7445311, 1.0]], ['2, k, 20', [0.018534, 0.4245085, 1.0]], ['2, k, 21', [-0.1825392, 0.4958957, 1.0]], ['2, k, 22', [-0.2560825, 0.4636055, 1.0]], ['2, k, 23', [0.1896949, -0.20044, 1.0]], ['2, k, 24', [0.1668535, -0.1425498, 1.0]]]
[['2, k, 0', [0.01470208, -0.105409, 1.0]], ['2, k, 1', [0.01594502, 0.2019182, 1.0]], ['2, k, 2', [0.01660018, 0.4983335, 1.0]], ['2, k, 3', [0.03715983, 0.6245444, 1.0]], ['2, k, 4', [-0.1358215, 0.3821809, 1.0]], ['2, k, 5', [-0.2531928, 0.1986735, 1.0]], ['2, k, 6', [-0.2003707, 0.3957908, 1.0]], ['2, k, 7', [-0.1947224, 0.4646683, 1.0]], ['2, k, 8', [0.1794792, 0.3730171, 1.0]], ['2, k, 9', [0.2247956, 0.1212473, 1.0]], ['2, k, 10', [0.2212665, -0.09768863, 1.0]], ['2, k, 11', [0.2019718, -0.1541779, 1.0]], ['2, k, 12', [-0.0563824, -0.09873708, 1.0]], ['2, k, 13', [-0.0797804, -0.4012349, 1.0]], ['2, k, 14', [-0.07935663, -0.6830999, 1.0]], ['2, k, 15', [-0.05013237, -0.7141857, 1.0]], ['2, k, 16', [0.08535482, -0.1074015, 1.0]], ['2, k, 17', [0.0742096, -0.4109288, 1.0]], ['2, k, 18', [0.07457566, -0.6769426, 1.0]], ['2, k, 19', [0.08464252, -0.7447269, 1.0]], ['2, k, 20', [0.0165295, 0.4258668, 1.0]], ['2, k, 21', [-0.1723376, 0.5184326, 1.0]], ['2, k, 22', [-0.2530929, 0.4807065, 1.0]], ['2, k, 23', [0.1923158, -0.1992743, 1.0]], ['2, k, 24', [0.1685148, -0.1369593, 1.0]]]
[['2, k, 0', [0.01469186, -0.1049584, 1.0]], ['2, k, 1', [0.01594972, 0.2019968, 1.0]], ['2, k, 2', [0.01666745, 0.4982655, 1.0]], ['2, k, 3', [0.0373994, 0.6244866, 1.0]], ['2, k, 4', [-0.1278963, 0.3804351, 1.0]], ['2, k, 5', [-0.2398291, 0.1780863, 1.0]], ['2, k, 6', [-0.2017475, 0.389972, 1.0]], ['2, k, 7', [-0.1886821, 0.487056, 1.0]], ['2, k, 8', [0.1795357, 0.3727715, 1.0]], ['2, k, 9', [0.2244659, 0.1207698, 1.0]], ['2, k, 10', [0.2210674, -0.09815407, 1.0]], ['2, k, 11', [0.2013559, -0.1560011, 1.0]], ['2, k, 12', [-0.05626617, -0.09778452, 1.0]], ['2, k, 13', [-0.08171048, -0.3976816, 1.0]], ['2, k, 14', [-0.07938107, -0.6832544, 1.0]], ['2, k, 15', [-0.04889345, -0.7142667, 1.0]], ['2, k, 16', [0.08530447, -0.1073423, 1.0]], ['2, k, 17', [0.07355808, -0.4017785, 1.0]], ['2, k, 18', [0.07445134, -0.6772346, 1.0]], ['2, k, 19', [0.08459838, -0.7447607, 1.0]], ['2, k, 20', [0.01656272, 0.4258591, 1.0]], ['2, k, 21', [-0.1643583, 0.5477978, 1.0]], ['2, k, 22', [-0.2486848, 0.4956271, 1.0]], ['2, k, 23', [0.1898658, -0.2022911, 1.0]], ['2, k, 24', [0.1676425, -0.1406493, 1.0]]]
[['2, k, 0', [0.01345108, -0.1029597, 1.0]], ['2, k, 1', [0.01456308, 0.2036232, 1.0]], ['2, k, 2', [0.01528664, 0.4991943, 1.0]], ['2, k, 3', [0.03770264, 0.624575, 1.0]], ['2, k, 4', [-0.1285034, 0.3808453, 1.0]], ['2, k, 5', [-0.2638476, 0.2084894, 1.0]], ['2, k, 6', [-0.1947678, 0.4088213, 1.0]], ['2, k, 7', [-0.1807389, 0.5045615, 1.0]], ['2, k, 8', [0.1795256, 0.3727675, 1.0]], ['2, k, 9', [0.2242326, 0.1208443, 1.0]], ['2, k, 10', [0.2209681, -0.09809863, 1.0]], ['2, k, 11', [0.2015608, -0.1549324, 1.0]], ['2, k, 12', [-0.05759675, -0.09531724, 1.0]], ['2, k, 13', [-0.08268126, -0.3956876, 1.0]], ['2, k, 14', [-0.07931929, -0.6833054, 1.0]], ['2, k, 15', [-0.1102163, -0.7544976, 1.0]], ['2, k, 16', [0.0842239, -0.106129, 1.0]], ['2, k, 17', [0.07360475, -0.3989742, 1.0]], ['2, k, 18', [0.07437018, -0.6773221, 1.0]], ['2, k, 19', [0.08469351, -0.7448115, 1.0]], ['2, k, 20', [0.01517682, 0.4269409, 1.0]], ['2, k, 21', [-0.1559218, 0.5700319, 1.0]], ['2, k, 22', [-0.2233949, 0.5105686, 1.0]], ['2, k, 23', [0.1913806, -0.2008451, 1.0]], ['2, k, 24', [0.1687686, -0.1370658, 1.0]]]
[['2, k, 0', [0.01328667, -0.1013896, 1.0]], ['2, k, 1', [0.01452211, 0.2038768, 1.0]], ['2, k, 2', [0.01528804, 0.4989147, 1.0]], ['2, k, 3', [0.03794818, 0.6245826, 1.0]], ['2, k, 4', [-0.1278787, 0.3842821, 1.0]], ['2, k, 5', [-0.2482065, 0.1991445, 1.0]], ['2, k, 6', [-0.1963867, 0.4073608, 1.0]], ['2, k, 7', [-0.1726683, 0.526261, 1.0]], ['2, k, 8', [0.179505, 0.3727358, 1.0]], ['2, k, 9', [0.2239389, 0.1209579, 1.0]], ['2, k, 10', [0.2209067, -0.09794636, 1.0]], ['2, k, 11', [0.2012239, -0.1554096, 1.0]], ['2, k, 12', [-0.05752653, -0.09373795, 1.0]], ['2, k, 13', [-0.08393517, -0.3920093, 1.0]], ['2, k, 14', [-0.07961702, -0.6823045, 1.0]], ['2, k, 15', [-0.04840226, -0.7132826, 1.0]], ['2, k, 16', [0.08380067, -0.1048375, 1.0]], ['2, k, 17', [0.07306834, -0.3947672, 1.0]], ['2, k, 18', [0.07429785, -0.677304, 1.0]], ['2, k, 19', [0.08469559, -0.7448018, 1.0]], ['2, k, 20', [0.01515855, 0.4268641, 1.0]], ['2, k, 21', [-0.1549184, 0.5838805, 1.0]], ['2, k, 22', [-0.2345867, 0.4966171, 1.0]], ['2, k, 23', [0.1894455, -0.2017792, 1.0]], ['2, k, 24', [0.1687697, -0.1384312, 1.0]]]
[['2, k, 0', [0.01211244, -0.098985, 1.0]], ['2, k, 1', [0.01395158, 0.2047219, 1.0]], ['2, k, 2', [0.01501457, 0.4989304, 1.0]], ['2, k, 3', [0.0380383, 0.6247287, 1.0]], ['2, k, 4', [-0.1277387, 0.3878728, 1.0]], ['2, k, 5', [-0.2577203, 0.2104973, 1.0]], ['2, k, 6', [-0.1930881, 0.4173777, 1.0]], ['2, k, 7', [-0.1799857, 0.5096007, 1.0]], ['2, k, 8', [0.1794342, 0.3727699, 1.0]], ['2, k, 9', [0.2235785, 0.120899, 1.0]], ['2, k, 10', [0.2207492, -0.09796364, 1.0]], ['2, k, 11', [0.2013535, -0.1559906, 1.0]], ['2, k, 12', [-0.05866575, -0.09070836, 1.0]], ['2, k, 13', [-0.08422607, -0.3917997, 1.0]], ['2, k, 14', [-0.07960594, -0.6823719, 1.0]], ['2, k, 15', [-0.04814252, -0.7133271, 1.0]], ['2, k, 16', [0.08263398, -0.1032072, 1.0]], ['2, k, 17', [0.0728588, -0.3935188, 1.0]], ['2, k, 18', [0.0743091, -0.677296, 1.0]], ['2, k, 19', [0.08463723, -0.7447887, 1.0]], ['2, k, 20', [0.01485846, 0.4270105, 1.0]], ['2, k, 21', [-0.156142, 0.5822054, 1.0]], ['2, k, 22', [-0.2389507, 0.5012175, 1.0]], ['2, k, 23', [0.1903487, -0.2017679, 1.0]], ['2, k, 24', [0.1682828, -0.1373257, 1.0]]]
