[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.177725, -0.412665, 1.0]], ['2, k, 1', [-0.186204, -0.100785, 1.0]], ['2, k, 2', [-0.193604, 0.205706, 1.0]], ['2, k, 3', [-0.186751, 0.356261, 1.0]], ['2, k, 4', [-0.367694, 0.108704, 1.0]], ['2, k, 5', [-0.448448, -0.165271, 1.0]], ['2, k, 6', [-0.494112, -0.392741, 1.0]], ['2, k, 7', [-0.490435, -0.449712, 1.0]], ['2, k, 8', [-0.015454, 0.0937867, 1.0]], ['2, k, 9', [0.0692127, -0.170504, 1.0]], ['2, k, 10', [0.120282, -0.399234, 1.0]], ['2, k, 11', [0.115571, -0.461985, 1.0]], ['2, k, 12', [-0.255611, -0.404364, 1.0]], ['2, k, 13', [-0.286408, -0.847263, 1.0]], ['2, k, 14', [-0.288905, -1.18345, 1.0]], ['2, k, 15', [-0.319092, -1.26855, 1.0]], ['2, k, 16', [-0.0955277, -0.411184, 1.0]], ['2, k, 17', [-0.0330374, -0.802757, 1.0]], ['2, k, 18', [-0.00113818, -1.17675, 1.0]], ['2, k, 19', [-0.0194439, -1.278, 1.0]], ['2, k, 20', [-0.19184, 0.129945, 1.0]], ['2, k, 21', [-0.482436, -0.507617, 1.0]], ['2, k, 22', [-0.537025, -0.430803, 1.0]], ['2, k, 23', [0.12033, -0.517977, 1.0]], ['2, k, 24', [0.0558155, -0.490459, 1.0]]]
[['2, k, 0', [-0.17687, -0.414023, 1.0]], ['2, k, 1', [-0.185923, -0.101338, 1.0]], ['2, k, 2', [-0.193606, 0.20541, 1.0]], ['2, k, 3', [-0.186913, 0.355803, 1.0]], ['2, k, 4', [-0.367848, 0.10809, 1.0]], ['2, k, 5', [-0.44844, -0.166771, 1.0]], ['2, k, 6', [-0.494336, -0.394388, 1.0]], ['2, k, 7', [-0.489624, -0.448913, 1.0]], ['2, k, 8', [-0.0155533, 0.0936429, 1.0]], ['2, k, 9', [0.0687907, -0.169929, 1.0]], ['2, k, 10', [0.120098, -0.398626, 1.0]], ['2, k, 11', [0.115043, -0.457619, 1.0]], ['2, k, 12', [-0.254758, -0.405933, 1.0]], ['2, k, 13', [-0.285793, -0.84684, 1.0]], ['2, k, 14', [-0.289262, -1.18233, 1.0]], ['2, k, 15', [-0.318203, -1.24863, 1.0]], ['2, k, 16', [-0.0947084, -0.412324, 1.0]], ['2, k, 17', [-0.0350474, -0.82581, 1.0]], ['2, k, 18', [-0.00114583, -1.17639, 1.0]], ['2, k, 19', [0.0286407, -1.27148, 1.0]], ['2, k, 20', [-0.191785, 0.129596, 1.0]], ['2, k, 21', [-0.484438, -0.509618, 1.0]], ['2, k, 22', [-0.532835, -0.436052, 1.0]], ['2, k, 23', [0.136487, -0.510372, 1.0]], ['2, k, 24', [0.0610521, -0.487959, 1.0]]]
[['2, k, 0', [-0.176341, -0.414913, 1.0]], ['2, k, 1', [-0.185811, -0.101616, 1.0]], ['2, k, 2', [-0.193643, 0.205366, 1.0]], ['2, k, 3', [-0.186618, 0.355757, 1.0]], ['2, k, 4', [-0.367902, 0.107427, 1.0]], ['2, k, 5', [-0.448475, -0.167375, 1.0]], ['2, k, 6', [-0.494769, -0.394955, 1.0]], ['2, k, 7', [-0.490296, -0.448306, 1.0]], ['2, k, 8', [-0.0154335, 0.0930386, 1.0]], ['2, k, 9', [0.0686771, -0.169755, 1.0]], ['2, k, 10', [0.120067, -0.39829, 1.0]], ['2, k, 11', [0.121129, -0.458257, 1.0]], ['2, k, 12', [-0.254235, -0.406869, 1.0]], ['2, k, 13', [-0.285542, -0.846802, 1.0]], ['2, k, 14', [-0.289145, -1.17654, 1.0]], ['2, k, 15', [-0.235596, -1.26172, 1.0]], ['2, k, 16', [-0.0941819, -0.413174, 1.0]], ['2, k, 17', [-0.0335745, -0.809565, 1.0]], ['2, k, 18', [-0.0012741, -1.17662, 1.0]], ['2, k, 19', [0.051759, -1.2679, 1.0]], ['2, k, 20', [-0.191806, 0.129522, 1.0]], ['2, k, 21', [-0.482018, -0.507112, 1.0]], ['2, k, 22', [-0.53472, -0.432942, 1.0]], ['2, k, 23', [0.132752, -0.505774, 1.0]], ['2, k, 24', [0.0697657, -0.480538, 1.0]]]
[['2, k, 0', [-0.176312, -0.414762, 1.0]], ['2, k, 1', [-0.18586, -0.101668, 1.0]], ['2, k, 2', [-0.194091, 0.204713, 1.0]], ['2, k, 3', [-0.18629, 0.35518, 1.0]], ['2, k, 4', [-0.367802, 0.107039, 1.0]], ['2, k, 5', [-0.448636, -0.167921, 1.0]], ['2, k, 6', [-0.494742, -0.39552, 1.0]], ['2, k, 7', [-0.488613, -0.448975, 1.0]], ['2, k, 8', [-0.015329, 0.0926937, 1.0]], ['2, k, 9', [0.0684805, -0.170234, 1.0]], ['2, k, 10', [0.12025, -0.398715, 1.0]], ['2, k, 11', [0.11746, -0.459808, 1.0]], ['2, k, 12', [-0.254218, -0.406725, 1.0]], ['2, k, 13', [-0.285665, -0.84738, 1.0]], ['2, k, 14', [-0.290005, -1.17637, 1.0]], ['2, k, 15', [-0.303467, -1.27539, 1.0]], ['2, k, 16', [-0.0941444, -0.413015, 1.0]], ['2, k, 17', [-0.0343111, -0.802893, 1.0]], ['2, k, 18', [-0.000703565, -1.17833, 1.0]], ['2, k, 19', [-0.000430097, -1.2708, 1.0]], ['2, k, 20', [-0.192128, 0.129068, 1.0]], ['2, k, 21', [-0.484415, -0.507079, 1.0]], ['2, k, 22', [-0.530212, -0.449549, 1.0]], ['2, k, 23', [0.127061, -0.516138, 1.0]], ['2, k, 24', [0.064215, -0.485032, 1.0]]]
[['2, k, 0', [-0.176478, -0.4151, 1.0]], ['2, k, 1', [-0.185947, -0.101749, 1.0]], ['2, k, 2', [-0.194207, 0.204872, 1.0]], ['2, k, 3', [-0.185793, 0.355206, 1.0]], ['2, k, 4', [-0.367824, 0.106657, 1.0]], ['2, k, 5', [-0.448798, -0.167936, 1.0]], ['2, k, 6', [-0.494924, -0.395507, 1.0]], ['2, k, 7', [-0.490486, -0.447059, 1.0]], ['2, k, 8', [-0.0154126, 0.0919138, 1.0]], ['2, k, 9', [0.0686507, -0.171254, 1.0]], ['2, k, 10', [0.120557, -0.399752, 1.0]], ['2, k, 11', [0.115784, -0.45908, 1.0]], ['2, k, 12', [-0.254386, -0.406988, 1.0]], ['2, k, 13', [-0.285673, -0.847363, 1.0]], ['2, k, 14', [-0.29096, -1.17592, 1.0]], ['2, k, 15', [-0.304308, -1.27304, 1.0]], ['2, k, 16', [-0.0943194, -0.413446, 1.0]], ['2, k, 17', [-0.0346063, -0.801639, 1.0]], ['2, k, 18', [0.000444341, -1.179, 1.0]], ['2, k, 19', [-0.00268798, -1.27242, 1.0]], ['2, k, 20', [-0.192241, 0.129137, 1.0]], ['2, k, 21', [-0.479866, -0.504912, 1.0]], ['2, k, 22', [-0.532817, -0.437964, 1.0]], ['2, k, 23', [0.128175, -0.5124, 1.0]], ['2, k, 24', [0.0636759, -0.485249, 1.0]]]
[['2, k, 0', [-0.176453, -0.415024, 1.0]], ['2, k, 1', [-0.185995, -0.101734, 1.0]], ['2, k, 2', [-0.19452, 0.204787, 1.0]], ['2, k, 3', [-0.185467, 0.355241, 1.0]], ['2, k, 4', [-0.36782, 0.106372, 1.0]], ['2, k, 5', [-0.448859, -0.168142, 1.0]], ['2, k, 6', [-0.495249, -0.395407, 1.0]], ['2, k, 7', [-0.487044, -0.447779, 1.0]], ['2, k, 8', [-0.0152131, 0.0915983, 1.0]], ['2, k, 9', [0.0685811, -0.17137, 1.0]], ['2, k, 10', [0.120684, -0.399814, 1.0]], ['2, k, 11', [0.116981, -0.455634, 1.0]], ['2, k, 12', [-0.254363, -0.406872, 1.0]], ['2, k, 13', [-0.285339, -0.847736, 1.0]], ['2, k, 14', [-0.292751, -1.18299, 1.0]], ['2, k, 15', [-0.411852, -1.24849, 1.0]], ['2, k, 16', [-0.0942924, -0.413387, 1.0]], ['2, k, 17', [-0.0339409, -0.803154, 1.0]], ['2, k, 18', [0.000820299, -1.17644, 1.0]], ['2, k, 19', [0.00656403, -1.27875, 1.0]], ['2, k, 20', [-0.19248, 0.12908, 1.0]], ['2, k, 21', [-0.48179, -0.506947, 1.0]], ['2, k, 22', [-0.532056, -0.441718, 1.0]], ['2, k, 23', [0.131295, -0.50969, 1.0]], ['2, k, 24', [0.062979, -0.485799, 1.0]]]
[['2, k, 0', [-0.176492, -0.414939, 1.0]], ['2, k, 1', [-0.186084, -0.101769, 1.0]], ['2, k, 2', [-0.19475, 0.204532, 1.0]], ['2, k, 3', [-0.184731, 0.355566, 1.0]], ['2, k, 4', [-0.367993, 0.106225, 1.0]], ['2, k, 5', [-0.448798, -0.168109, 1.0]], ['2, k, 6', [-0.495229, -0.395123, 1.0]], ['2, k, 7', [-0.486545, -0.447047, 1.0]], ['2, k, 8', [-0.0152827, 0.0909875, 1.0]], ['2, k, 9', [0.0679553, -0.169594, 1.0]], ['2, k, 10', [0.120345, -0.397807, 1.0]], ['2, k, 11', [0.126576, -0.460366, 1.0]], ['2, k, 12', [-0.254433, -0.406671, 1.0]], ['2, k, 13', [-0.285201, -0.84716, 1.0]], ['2, k, 14', [-0.292891, -1.18557, 1.0]], ['2, k, 15', [-0.300589, -1.26608, 1.0]], ['2, k, 16', [-0.0943208, -0.413354, 1.0]], ['2, k, 17', [-0.035095, -0.800263, 1.0]], ['2, k, 18', [-0.00347932, -1.16941, 1.0]], ['2, k, 19', [0.00247394, -1.27065, 1.0]], ['2, k, 20', [-0.192682, 0.128882, 1.0]], ['2, k, 21', [-0.476764, -0.505234, 1.0]], ['2, k, 22', [-0.531356, -0.439578, 1.0]], ['2, k, 23', [0.140619, -0.508189, 1.0]], ['2, k, 24', [0.0769426, -0.492816, 1.0]]]
[['2, k, 0', [-0.176617, -0.414573, 1.0]], ['2, k, 1', [-0.186441, -0.101743, 1.0]], ['2, k, 2', [-0.196059, 0.204272, 1.0]], ['2, k, 3', [-0.184728, 0.355574, 1.0]], ['2, k, 4', [-0.368158, 0.106083, 1.0]], ['2, k, 5', [-0.449041, -0.167798, 1.0]], ['2, k, 6', [-0.495245, -0.394211, 1.0]], ['2, k, 7', [-0.489271, -0.447962, 1.0]], ['2, k, 8', [-0.015286, 0.0901699, 1.0]], ['2, k, 9', [0.0679637, -0.170268, 1.0]], ['2, k, 10', [0.12105, -0.398344, 1.0]], ['2, k, 11', [0.121693, -0.457926, 1.0]], ['2, k, 12', [-0.254586, -0.406133, 1.0]], ['2, k, 13', [-0.285065, -0.846657, 1.0]], ['2, k, 14', [-0.292923, -1.18454, 1.0]], ['2, k, 15', [-0.387695, -1.25, 1.0]], ['2, k, 16', [-0.0944247, -0.41315, 1.0]], ['2, k, 17', [-0.035098, -0.791366, 1.0]], ['2, k, 18', [0.00691075, -1.17234, 1.0]], ['2, k, 19', [-0.0137711, -1.26758, 1.0]], ['2, k, 20', [-0.193706, 0.128713, 1.0]], ['2, k, 21', [-0.47756, -0.504978, 1.0]], ['2, k, 22', [-0.529467, -0.436497, 1.0]], ['2, k, 23', [0.125257, -0.511119, 1.0]], ['2, k, 24', [0.0664872, -0.485232, 1.0]]]
[['2, k, 0', [-0.176933, -0.414702, 1.0]], ['2, k, 1', [-0.186538, -0.101705, 1.0]], ['2, k, 2', [-0.195865, 0.204604, 1.0]], ['2, k, 3', [-0.184795, 0.355884, 1.0]], ['2, k, 4', [-0.368257, 0.105425, 1.0]], ['2, k, 5', [-0.449135, -0.167602, 1.0]], ['2, k, 6', [-0.494849, -0.393877, 1.0]], ['2, k, 7', [-0.491284, -0.447717, 1.0]], ['2, k, 8', [-0.0158843, 0.0899715, 1.0]], ['2, k, 9', [0.0684549, -0.170741, 1.0]], ['2, k, 10', [0.121374, -0.398727, 1.0]], ['2, k, 11', [0.120118, -0.458084, 1.0]], ['2, k, 12', [-0.255197, -0.407737, 1.0]], ['2, k, 13', [-0.284934, -0.846392, 1.0]], ['2, k, 14', [-0.293912, -1.18259, 1.0]], ['2, k, 15', [-0.373259, -1.24622, 1.0]], ['2, k, 16', [-0.0949874, -0.412374, 1.0]], ['2, k, 17', [-0.0352673, -0.829486, 1.0]], ['2, k, 18', [0.00489825, -1.17151, 1.0]], ['2, k, 19', [-0.00191002, -1.27538, 1.0]], ['2, k, 20', [-0.193619, 0.128936, 1.0]], ['2, k, 21', [-0.478421, -0.50336, 1.0]], ['2, k, 22', [-0.532348, -0.439622, 1.0]], ['2, k, 23', [0.133531, -0.507486, 1.0]], ['2, k, 24', [0.0667117, -0.486636, 1.0]]]
[['2, k, 0', [-0.177192, -0.414768, 1.0]], ['2, k, 1', [-0.186723, -0.1018, 1.0]], ['2, k, 2', [-0.195941, 0.204525, 1.0]], ['2, k, 3', [-0.184426, 0.355551, 1.0]], ['2, k, 4', [-0.368291, 0.105583, 1.0]], ['2, k, 5', [-0.449647, -0.167076, 1.0]], ['2, k, 6', [-0.4948, -0.392862, 1.0]], ['2, k, 7', [-0.492676, -0.445898, 1.0]], ['2, k, 8', [-0.0159073, 0.0899376, 1.0]], ['2, k, 9', [0.0684317, -0.169964, 1.0]], ['2, k, 10', [0.121976, -0.397485, 1.0]], ['2, k, 11', [0.119504, -0.45797, 1.0]], ['2, k, 12', [-0.25562, -0.408547, 1.0]], ['2, k, 13', [-0.285064, -0.846297, 1.0]], ['2, k, 14', [-0.289369, -1.19393, 1.0]], ['2, k, 15', [-0.37347, -1.24457, 1.0]], ['2, k, 16', [-0.0953959, -0.411777, 1.0]], ['2, k, 17', [-0.0353979, -0.829498, 1.0]], ['2, k, 18', [0.00438593, -1.17186, 1.0]], ['2, k, 19', [0.00251121, -1.27538, 1.0]], ['2, k, 20', [-0.193729, 0.128845, 1.0]], ['2, k, 21', [-0.479005, -0.498195, 1.0]], ['2, k, 22', [-0.532858, -0.434971, 1.0]], ['2, k, 23', [0.121942, -0.510776, 1.0]], ['2, k, 24', [0.0624674, -0.481887, 1.0]]]
[['2, k, 0', [-0.177382, -0.414718, 1.0]], ['2, k, 1', [-0.186763, -0.101788, 1.0]], ['2, k, 2', [-0.195811, 0.204546, 1.0]], ['2, k, 3', [-0.184498, 0.355542, 1.0]], ['2, k, 4', [-0.368336, 0.105597, 1.0]], ['2, k, 5', [-0.450033, -0.165684, 1.0]], ['2, k, 6', [-0.494607, -0.391788, 1.0]], ['2, k, 7', [-0.491342, -0.440639, 1.0]], ['2, k, 8', [-0.0158064, 0.0898681, 1.0]], ['2, k, 9', [0.0700277, -0.166936, 1.0]], ['2, k, 10', [0.122609, -0.394379, 1.0]], ['2, k, 11', [0.116008, -0.454808, 1.0]], ['2, k, 12', [-0.255845, -0.409102, 1.0]], ['2, k, 13', [-0.285092, -0.854489, 1.0]], ['2, k, 14', [-0.288477, -1.18748, 1.0]], ['2, k, 15', [-0.321289, -1.26172, 1.0]], ['2, k, 16', [-0.095918, -0.410577, 1.0]], ['2, k, 17', [-0.032734, -0.818289, 1.0]], ['2, k, 18', [0.00388321, -1.17126, 1.0]], ['2, k, 19', [0.0223894, -1.27227, 1.0]], ['2, k, 20', [-0.193665, 0.12886, 1.0]], ['2, k, 21', [-0.479523, -0.496484, 1.0]], ['2, k, 22', [-0.53274, -0.429365, 1.0]], ['2, k, 23', [0.125708, -0.507091, 1.0]], ['2, k, 24', [0.0579913, -0.483197, 1.0]]]
[['2, k, 0', [-0.177456, -0.414682, 1.0]], ['2, k, 1', [-0.186873, -0.101848, 1.0]], ['2, k, 2', [-0.195906, 0.204342, 1.0]], ['2, k, 3', [-0.184705, 0.35564, 1.0]], ['2, k, 4', [-0.36839, 0.105606, 1.0]], ['2, k, 5', [-0.450003, -0.165066, 1.0]], ['2, k, 6', [-0.49579, -0.388762, 1.0]], ['2, k, 7', [-0.495339, -0.432668, 1.0]], ['2, k, 8', [-0.015652, 0.0897358, 1.0]], ['2, k, 9', [0.070569, -0.165521, 1.0]], ['2, k, 10', [0.124615, -0.391531, 1.0]], ['2, k, 11', [0.117855, -0.448517, 1.0]], ['2, k, 12', [-0.256048, -0.409292, 1.0]], ['2, k, 13', [-0.285108, -0.850205, 1.0]], ['2, k, 14', [-0.290307, -1.17305, 1.0]], ['2, k, 15', [-0.372803, -1.25684, 1.0]], ['2, k, 16', [-0.095908, -0.410203, 1.0]], ['2, k, 17', [-0.0344912, -0.802905, 1.0]], ['2, k, 18', [0.00390279, -1.17112, 1.0]], ['2, k, 19', [0.0123462, -1.27682, 1.0]], ['2, k, 20', [-0.193775, 0.128688, 1.0]], ['2, k, 21', [-0.484264, -0.492437, 1.0]], ['2, k, 22', [-0.540422, -0.452415, 1.0]], ['2, k, 23', [0.114812, -0.504611, 1.0]], ['2, k, 24', [0.0583872, -0.474595, 1.0]]]
[['2, k, 0', [-0.177477, -0.414621, 1.0]], ['2, k, 1', [-0.186772, -0.101765, 1.0]], ['2, k, 2', [-0.195361, 0.20445, 1.0]], ['2, k, 3', [-0.185042, 0.355968, 1.0]], ['2, k, 4', [-0.368416, 0.105601, 1.0]], ['2, k, 5', [-0.450239, -0.16213, 1.0]], ['2, k, 6', [-0.495055, -0.385237, 1.0]], ['2, k, 7', [-0.493468, -0.435644, 1.0]], ['2, k, 8', [-0.0156684, 0.0901761, 1.0]], ['2, k, 9', [0.0712734, -0.16212, 1.0]], ['2, k, 10', [0.12596, -0.386264, 1.0]], ['2, k, 11', [0.118531, -0.443196, 1.0]], ['2, k, 12', [-0.256121, -0.409378, 1.0]], ['2, k, 13', [-0.285133, -0.84984, 1.0]], ['2, k, 14', [-0.290075, -1.17391, 1.0]], ['2, k, 15', [-0.325928, -1.25879, 1.0]], ['2, k, 16', [-0.095745, -0.409662, 1.0]], ['2, k, 17', [-0.0357329, -0.798232, 1.0]], ['2, k, 18', [-0.00302737, -1.1688, 1.0]], ['2, k, 19', [0.0237788, -1.26243, 1.0]], ['2, k, 20', [-0.193372, 0.128787, 1.0]], ['2, k, 21', [-0.501168, -0.486115, 1.0]], ['2, k, 22', [-0.556616, -0.422635, 1.0]], ['2, k, 23', [0.11717, -0.500512, 1.0]], ['2, k, 24', [0.0563983, -0.471518, 1.0]]]
[['2, k, 0', [-0.178219, -0.413956, 1.0]], ['2, k, 1', [-0.187076, -0.101414, 1.0]], ['2, k, 2', [-0.19522, 0.20462, 1.0]], ['2, k, 3', [-0.184744, 0.356139, 1.0]], ['2, k, 4', [-0.368198, 0.106203, 1.0]], ['2, k, 5', [-0.450559, -0.159111, 1.0]], ['2, k, 6', [-0.495255, -0.380918, 1.0]], ['2, k, 7', [-0.498425, -0.431484, 1.0]], ['2, k, 8', [-0.0157034, 0.0901454, 1.0]], ['2, k, 9', [0.0711419, -0.156163, 1.0]], ['2, k, 10', [0.127804, -0.383151, 1.0]], ['2, k, 11', [0.117374, -0.441232, 1.0]], ['2, k, 12', [-0.256938, -0.409258, 1.0]], ['2, k, 13', [-0.285273, -0.84927, 1.0]], ['2, k, 14', [-0.290323, -1.16928, 1.0]], ['2, k, 15', [-0.403595, -1.24101, 1.0]], ['2, k, 16', [-0.0962436, -0.408278, 1.0]], ['2, k, 17', [-0.0363975, -0.794021, 1.0]], ['2, k, 18', [-0.00232392, -1.16944, 1.0]], ['2, k, 19', [0.0338484, -1.26399, 1.0]], ['2, k, 20', [-0.193358, 0.129, 1.0]], ['2, k, 21', [-0.498366, -0.483238, 1.0]], ['2, k, 22', [-0.564697, -0.417333, 1.0]], ['2, k, 23', [0.112329, -0.496771, 1.0]], ['2, k, 24', [0.058933, -0.466423, 1.0]]]
[['2, k, 0', [-0.178602, -0.413241, 1.0]], ['2, k, 1', [-0.187408, -0.101059, 1.0]], ['2, k, 2', [-0.195474, 0.204606, 1.0]], ['2, k, 3', [-0.184931, 0.355876, 1.0]], ['2, k, 4', [-0.368113, 0.106448, 1.0]], ['2, k, 5', [-0.453218, -0.157035, 1.0]], ['2, k, 6', [-0.496432, -0.376053, 1.0]], ['2, k, 7', [-0.493683, -0.421387, 1.0]], ['2, k, 8', [-0.015562, 0.0905586, 1.0]], ['2, k, 9', [0.0705528, -0.152455, 1.0]], ['2, k, 10', [0.127261, -0.376676, 1.0]], ['2, k, 11', [0.117171, -0.427987, 1.0]], ['2, k, 12', [-0.257378, -0.408954, 1.0]], ['2, k, 13', [-0.285282, -0.848917, 1.0]], ['2, k, 14', [-0.288411, -1.17236, 1.0]], ['2, k, 15', [-0.401483, -1.24123, 1.0]], ['2, k, 16', [-0.0963479, -0.407105, 1.0]], ['2, k, 17', [-0.036443, -0.793305, 1.0]], ['2, k, 18', [-0.00167158, -1.17125, 1.0]], ['2, k, 19', [0.0290564, -1.2656, 1.0]], ['2, k, 20', [-0.193637, 0.129085, 1.0]], ['2, k, 21', [-0.496784, -0.479597, 1.0]], ['2, k, 22', [-0.55696, -0.439011, 1.0]], ['2, k, 23', [0.112518, -0.486532, 1.0]], ['2, k, 24', [0.05575, -0.458194, 1.0]]]
[['2, k, 0', [-0.179332, -0.412282, 1.0]], ['2, k, 1', [-0.187575, -0.100662, 1.0]], ['2, k, 2', [-0.195141, 0.20467, 1.0]], ['2, k, 3', [-0.185104, 0.355972, 1.0]], ['2, k, 4', [-0.368722, 0.108022, 1.0]], ['2, k, 5', [-0.455369, -0.153541, 1.0]], ['2, k, 6', [-0.495985, -0.368601, 1.0]], ['2, k, 7', [-0.492993, -0.412601, 1.0]], ['2, k, 8', [-0.0160273, 0.0914343, 1.0]], ['2, k, 9', [0.0720208, -0.148747, 1.0]], ['2, k, 10', [0.127469, -0.368787, 1.0]], ['2, k, 11', [0.136916, -0.427299, 1.0]], ['2, k, 12', [-0.258029, -0.40852, 1.0]], ['2, k, 13', [-0.285488, -0.848195, 1.0]], ['2, k, 14', [-0.288666, -1.17161, 1.0]], ['2, k, 15', [-0.374595, -1.24005, 1.0]], ['2, k, 16', [-0.0969656, -0.405673, 1.0]], ['2, k, 17', [-0.0346669, -0.79689, 1.0]], ['2, k, 18', [-0.00157764, -1.16939, 1.0]], ['2, k, 19', [0.0510264, -1.24965, 1.0]], ['2, k, 20', [-0.193443, 0.129228, 1.0]], ['2, k, 21', [-0.488213, -0.468739, 1.0]], ['2, k, 22', [-0.553822, -0.388056, 1.0]], ['2, k, 23', [0.167617, -0.462675, 1.0]], ['2, k, 24', [0.0903251, -0.437318, 1.0]]]
[['2, k, 0', [-0.179513, -0.411778, 1.0]], ['2, k, 1', [-0.187633, -0.10015, 1.0]], ['2, k, 2', [-0.194925, 0.205097, 1.0]], ['2, k, 3', [-0.185354, 0.356138, 1.0]], ['2, k, 4', [-0.368553, 0.108119, 1.0]], ['2, k, 5', [-0.455583, -0.147539, 1.0]], ['2, k, 6', [-0.498446, -0.356779, 1.0]], ['2, k, 7', [-0.50334, -0.409228, 1.0]], ['2, k, 8', [-0.0160635, 0.0917307, 1.0]], ['2, k, 9', [0.0703066, -0.142624, 1.0]], ['2, k, 10', [0.128315, -0.351513, 1.0]], ['2, k, 11', [0.119425, -0.420674, 1.0]], ['2, k, 12', [-0.258013, -0.408176, 1.0]], ['2, k, 13', [-0.285596, -0.844415, 1.0]], ['2, k, 14', [-0.289272, -1.17045, 1.0]], ['2, k, 15', [-0.359619, -1.24121, 1.0]], ['2, k, 16', [-0.0973285, -0.405119, 1.0]], ['2, k, 17', [-0.0348391, -0.796401, 1.0]], ['2, k, 18', [-0.00200861, -1.1695, 1.0]], ['2, k, 19', [0.0153195, -1.26759, 1.0]], ['2, k, 20', [-0.193298, 0.129675, 1.0]], ['2, k, 21', [-0.513299, -0.456338, 1.0]], ['2, k, 22', [-0.588431, -0.423429, 1.0]], ['2, k, 23', [0.115679, -0.467387, 1.0]], ['2, k, 24', [0.035878, -0.4385, 1.0]]]
[['2, k, 0', [-0.179345, -0.411087, 1.0]], ['2, k, 1', [-0.18758, -0.0993876, 1.0]], ['2, k, 2', [-0.195051, 0.205837, 1.0]], ['2, k, 3', [-0.185568, 0.357268, 1.0]], ['2, k, 4', [-0.367934, 0.107526, 1.0]], ['2, k, 5', [-0.454774, -0.14198, 1.0]], ['2, k, 6', [-0.498014, -0.346038, 1.0]], ['2, k, 7', [-0.501944, -0.401694, 1.0]], ['2, k, 8', [-0.0163381, 0.0920276, 1.0]], ['2, k, 9', [0.0706182, -0.139251, 1.0]], ['2, k, 10', [0.127793, -0.344515, 1.0]], ['2, k, 11', [0.114418, -0.405536, 1.0]], ['2, k, 12', [-0.258107, -0.407817, 1.0]], ['2, k, 13', [-0.285618, -0.84472, 1.0]], ['2, k, 14', [-0.288697, -1.17062, 1.0]], ['2, k, 15', [-0.356198, -1.26341, 1.0]], ['2, k, 16', [-0.0966948, -0.404044, 1.0]], ['2, k, 17', [-0.0360628, -0.78594, 1.0]], ['2, k, 18', [-0.00429429, -1.16028, 1.0]], ['2, k, 19', [0.0171582, -1.26025, 1.0]], ['2, k, 20', [-0.193366, 0.130421, 1.0]], ['2, k, 21', [-0.506447, -0.446888, 1.0]], ['2, k, 22', [-0.585074, -0.411959, 1.0]], ['2, k, 23', [0.118673, -0.454403, 1.0]], ['2, k, 24', [0.0249958, -0.425897, 1.0]]]
