[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.291681, -0.233752, 1.0]], ['2, k, 1', [-0.295805, 0.105977, 1.0]], ['2, k, 2', [-0.298127, 0.43572, 1.0]], ['2, k, 3', [-0.321485, 0.597352, 1.0]], ['2, k, 4', [-0.498347, 0.330911, 1.0]], ['2, k, 5', [-0.529997, 0.0396999, 1.0]], ['2, k, 6', [-0.545907, -0.20601, 1.0]], ['2, k, 7', [-0.539028, -0.284816, 1.0]], ['2, k, 8', [-0.11685, 0.322969, 1.0]], ['2, k, 9', [-0.041443, 0.038565, 1.0]], ['2, k, 10', [-0.0303401, -0.218853, 1.0]], ['2, k, 11', [-0.0306921, -0.291835, 1.0]], ['2, k, 12', [-0.37476, -0.228634, 1.0]], ['2, k, 13', [-0.350342, -0.641691, 1.0]], ['2, k, 14', [-0.384807, -1.00521, 1.0]], ['2, k, 15', [-0.393694, -1.06407, 1.0]], ['2, k, 16', [-0.199829, -0.231919, 1.0]], ['2, k, 17', [-0.200695, -0.632812, 1.0]], ['2, k, 18', [-0.195753, -1.00049, 1.0]], ['2, k, 19', [-0.199531, -1.06571, 1.0]], ['2, k, 20', [-0.297932, 0.354712, 1.0]], ['2, k, 21', [-0.537002, -0.346452, 1.0]], ['2, k, 22', [-0.471087, -0.312637, 1.0]], ['2, k, 23', [-0.0368118, -0.355929, 1.0]], ['2, k, 24', [-0.0944472, -0.325998, 1.0]]]
[['2, k, 0', [-0.291715, -0.233766, 1.0]], ['2, k, 1', [-0.295817, 0.10595, 1.0]], ['2, k, 2', [-0.298105, 0.43566, 1.0]], ['2, k, 3', [-0.32101, 0.597255, 1.0]], ['2, k, 4', [-0.498204, 0.330879, 1.0]], ['2, k, 5', [-0.529763, 0.0395774, 1.0]], ['2, k, 6', [-0.545871, -0.206171, 1.0]], ['2, k, 7', [-0.539641, -0.283957, 1.0]], ['2, k, 8', [-0.116556, 0.322676, 1.0]], ['2, k, 9', [-0.0413739, 0.0383541, 1.0]], ['2, k, 10', [-0.0300574, -0.219214, 1.0]], ['2, k, 11', [-0.0312178, -0.292583, 1.0]], ['2, k, 12', [-0.374796, -0.228744, 1.0]], ['2, k, 13', [-0.350002, -0.641511, 1.0]], ['2, k, 14', [-0.385286, -1.00548, 1.0]], ['2, k, 15', [-0.393675, -1.06411, 1.0]], ['2, k, 16', [-0.199897, -0.231861, 1.0]], ['2, k, 17', [-0.200719, -0.632719, 1.0]], ['2, k, 18', [-0.195918, -1.00068, 1.0]], ['2, k, 19', [-0.199537, -1.06577, 1.0]], ['2, k, 20', [-0.297921, 0.354662, 1.0]], ['2, k, 21', [-0.536905, -0.347429, 1.0]], ['2, k, 22', [-0.470939, -0.312633, 1.0]], ['2, k, 23', [-0.0373661, -0.357274, 1.0]], ['2, k, 24', [-0.0945193, -0.326292, 1.0]]]
[['2, k, 0', [-0.291761, -0.233777, 1.0]], ['2, k, 1', [-0.295741, 0.105988, 1.0]], ['2, k, 2', [-0.297494, 0.435932, 1.0]], ['2, k, 3', [-0.32077, 0.5973, 1.0]], ['2, k, 4', [-0.498035, 0.330883, 1.0]], ['2, k, 5', [-0.529754, 0.0395125, 1.0]], ['2, k, 6', [-0.545764, -0.206296, 1.0]], ['2, k, 7', [-0.53894, -0.284543, 1.0]], ['2, k, 8', [-0.116366, 0.322601, 1.0]], ['2, k, 9', [-0.0412863, 0.038188, 1.0]], ['2, k, 10', [-0.0300099, -0.219266, 1.0]], ['2, k, 11', [-0.0308116, -0.291325, 1.0]], ['2, k, 12', [-0.374881, -0.22883, 1.0]], ['2, k, 13', [-0.349965, -0.64149, 1.0]], ['2, k, 14', [-0.385165, -1.00512, 1.0]], ['2, k, 15', [-0.39417, -1.06335, 1.0]], ['2, k, 16', [-0.199947, -0.231811, 1.0]], ['2, k, 17', [-0.200901, -0.632153, 1.0]], ['2, k, 18', [-0.195941, -1.00099, 1.0]], ['2, k, 19', [-0.199585, -1.06609, 1.0]], ['2, k, 20', [-0.297482, 0.354856, 1.0]], ['2, k, 21', [-0.535991, -0.346832, 1.0]], ['2, k, 22', [-0.472011, -0.313973, 1.0]], ['2, k, 23', [-0.0352064, -0.355431, 1.0]], ['2, k, 24', [-0.0942117, -0.326483, 1.0]]]
[['2, k, 0', [-0.291742, -0.233814, 1.0]], ['2, k, 1', [-0.295685, 0.105966, 1.0]], ['2, k, 2', [-0.297404, 0.435935, 1.0]], ['2, k, 3', [-0.320348, 0.597241, 1.0]], ['2, k, 4', [-0.497787, 0.330864, 1.0]], ['2, k, 5', [-0.529654, 0.0395247, 1.0]], ['2, k, 6', [-0.545304, -0.206344, 1.0]], ['2, k, 7', [-0.538638, -0.284558, 1.0]], ['2, k, 8', [-0.116248, 0.322621, 1.0]], ['2, k, 9', [-0.0411624, 0.0381075, 1.0]], ['2, k, 10', [-0.0298137, -0.21947, 1.0]], ['2, k, 11', [-0.030839, -0.292998, 1.0]], ['2, k, 12', [-0.37482, -0.229023, 1.0]], ['2, k, 13', [-0.349945, -0.641486, 1.0]], ['2, k, 14', [-0.385746, -1.00531, 1.0]], ['2, k, 15', [-0.393965, -1.06361, 1.0]], ['2, k, 16', [-0.199934, -0.231776, 1.0]], ['2, k, 17', [-0.200949, -0.632224, 1.0]], ['2, k, 18', [-0.195943, -1.0012, 1.0]], ['2, k, 19', [-0.199597, -1.0661, 1.0]], ['2, k, 20', [-0.297394, 0.354852, 1.0]], ['2, k, 21', [-0.533824, -0.347179, 1.0]], ['2, k, 22', [-0.470733, -0.312795, 1.0]], ['2, k, 23', [-0.0367111, -0.357159, 1.0]], ['2, k, 24', [-0.0947028, -0.326156, 1.0]]]
[['2, k, 0', [-0.291818, -0.233838, 1.0]], ['2, k, 1', [-0.295603, 0.105958, 1.0]], ['2, k, 2', [-0.29685, 0.43597, 1.0]], ['2, k, 3', [-0.31957, 0.597199, 1.0]], ['2, k, 4', [-0.497585, 0.330826, 1.0]], ['2, k, 5', [-0.52927, 0.0394868, 1.0]], ['2, k, 6', [-0.545325, -0.206407, 1.0]], ['2, k, 7', [-0.538476, -0.284089, 1.0]], ['2, k, 8', [-0.116071, 0.322665, 1.0]], ['2, k, 9', [-0.0410849, 0.0380207, 1.0]], ['2, k, 10', [-0.0296464, -0.219616, 1.0]], ['2, k, 11', [-0.0306119, -0.295898, 1.0]], ['2, k, 12', [-0.374892, -0.229101, 1.0]], ['2, k, 13', [-0.349979, -0.641448, 1.0]], ['2, k, 14', [-0.385563, -1.00492, 1.0]], ['2, k, 15', [-0.394013, -1.06366, 1.0]], ['2, k, 16', [-0.200022, -0.231745, 1.0]], ['2, k, 17', [-0.200869, -0.632125, 1.0]], ['2, k, 18', [-0.195988, -1.00118, 1.0]], ['2, k, 19', [-0.199537, -1.06595, 1.0]], ['2, k, 20', [-0.296982, 0.354872, 1.0]], ['2, k, 21', [-0.538855, -0.346355, 1.0]], ['2, k, 22', [-0.470985, -0.313511, 1.0]], ['2, k, 23', [-0.0347714, -0.357321, 1.0]], ['2, k, 24', [-0.094498, -0.326198, 1.0]]]
[['2, k, 0', [-0.291852, -0.233886, 1.0]], ['2, k, 1', [-0.295487, 0.105968, 1.0]], ['2, k, 2', [-0.296305, 0.436176, 1.0]], ['2, k, 3', [-0.319105, 0.597042, 1.0]], ['2, k, 4', [-0.497418, 0.330796, 1.0]], ['2, k, 5', [-0.529187, 0.0394094, 1.0]], ['2, k, 6', [-0.545119, -0.206518, 1.0]], ['2, k, 7', [-0.53791, -0.284974, 1.0]], ['2, k, 8', [-0.11586, 0.322559, 1.0]], ['2, k, 9', [-0.040895, 0.0377858, 1.0]], ['2, k, 10', [-0.0294929, -0.219686, 1.0]], ['2, k, 11', [-0.0312519, -0.295905, 1.0]], ['2, k, 12', [-0.374912, -0.229221, 1.0]], ['2, k, 13', [-0.349955, -0.641432, 1.0]], ['2, k, 14', [-0.385462, -1.00479, 1.0]], ['2, k, 15', [-0.393981, -1.06372, 1.0]], ['2, k, 16', [-0.20006, -0.231747, 1.0]], ['2, k, 17', [-0.200866, -0.63214, 1.0]], ['2, k, 18', [-0.195956, -1.00112, 1.0]], ['2, k, 19', [-0.199564, -1.06579, 1.0]], ['2, k, 20', [-0.296555, 0.355015, 1.0]], ['2, k, 21', [-0.536449, -0.346767, 1.0]], ['2, k, 22', [-0.471122, -0.314376, 1.0]], ['2, k, 23', [-0.0358851, -0.357262, 1.0]], ['2, k, 24', [-0.0947818, -0.326025, 1.0]]]
[['2, k, 0', [-0.291892, -0.233915, 1.0]], ['2, k, 1', [-0.295382, 0.105965, 1.0]], ['2, k, 2', [-0.295874, 0.436227, 1.0]], ['2, k, 3', [-0.318851, 0.596975, 1.0]], ['2, k, 4', [-0.497, 0.330691, 1.0]], ['2, k, 5', [-0.528898, 0.0394516, 1.0]], ['2, k, 6', [-0.545098, -0.206496, 1.0]], ['2, k, 7', [-0.538419, -0.284674, 1.0]], ['2, k, 8', [-0.115605, 0.322498, 1.0]], ['2, k, 9', [-0.0407475, 0.0374705, 1.0]], ['2, k, 10', [-0.0295069, -0.219848, 1.0]], ['2, k, 11', [-0.0299954, -0.295998, 1.0]], ['2, k, 12', [-0.374942, -0.229284, 1.0]], ['2, k, 13', [-0.349886, -0.642131, 1.0]], ['2, k, 14', [-0.385491, -1.00499, 1.0]], ['2, k, 15', [-0.393994, -1.06379, 1.0]], ['2, k, 16', [-0.200106, -0.231743, 1.0]], ['2, k, 17', [-0.201023, -0.631667, 1.0]], ['2, k, 18', [-0.195999, -1.00121, 1.0]], ['2, k, 19', [-0.199528, -1.06577, 1.0]], ['2, k, 20', [-0.296206, 0.355051, 1.0]], ['2, k, 21', [-0.538946, -0.346482, 1.0]], ['2, k, 22', [-0.469793, -0.314511, 1.0]], ['2, k, 23', [-0.0319063, -0.35693, 1.0]], ['2, k, 24', [-0.0941458, -0.326472, 1.0]]]
[['2, k, 0', [-0.291882, -0.233923, 1.0]], ['2, k, 1', [-0.295164, 0.105961, 1.0]], ['2, k, 2', [-0.295416, 0.436229, 1.0]], ['2, k, 3', [-0.318449, 0.596801, 1.0]], ['2, k, 4', [-0.496903, 0.330791, 1.0]], ['2, k, 5', [-0.528698, 0.0393644, 1.0]], ['2, k, 6', [-0.545053, -0.206622, 1.0]], ['2, k, 7', [-0.538331, -0.284453, 1.0]], ['2, k, 8', [-0.115277, 0.32245, 1.0]], ['2, k, 9', [-0.040633, 0.0373025, 1.0]], ['2, k, 10', [-0.0293253, -0.219526, 1.0]], ['2, k, 11', [-0.0311403, -0.295763, 1.0]], ['2, k, 12', [-0.374918, -0.229336, 1.0]], ['2, k, 13', [-0.3499, -0.641484, 1.0]], ['2, k, 14', [-0.385112, -1.00448, 1.0]], ['2, k, 15', [-0.393999, -1.06366, 1.0]], ['2, k, 16', [-0.200095, -0.231707, 1.0]], ['2, k, 17', [-0.201059, -0.631445, 1.0]], ['2, k, 18', [-0.19538, -0.999147, 1.0]], ['2, k, 19', [-0.199227, -1.065, 1.0]], ['2, k, 20', [-0.295794, 0.355054, 1.0]], ['2, k, 21', [-0.534047, -0.34733, 1.0]], ['2, k, 22', [-0.47028, -0.317247, 1.0]], ['2, k, 23', [-0.0348726, -0.357085, 1.0]], ['2, k, 24', [-0.0944863, -0.326151, 1.0]]]
[['2, k, 0', [-0.291683, -0.234012, 1.0]], ['2, k, 1', [-0.294732, 0.105967, 1.0]], ['2, k, 2', [-0.294897, 0.436354, 1.0]], ['2, k, 3', [-0.318098, 0.596707, 1.0]], ['2, k, 4', [-0.496646, 0.331055, 1.0]], ['2, k, 5', [-0.528493, 0.0387277, 1.0]], ['2, k, 6', [-0.545024, -0.207301, 1.0]], ['2, k, 7', [-0.538328, -0.284135, 1.0]], ['2, k, 8', [-0.114991, 0.322363, 1.0]], ['2, k, 9', [-0.0405662, 0.0371994, 1.0]], ['2, k, 10', [-0.0292187, -0.219499, 1.0]], ['2, k, 11', [-0.0314625, -0.294812, 1.0]], ['2, k, 12', [-0.374669, -0.229462, 1.0]], ['2, k, 13', [-0.349822, -0.641267, 1.0]], ['2, k, 14', [-0.384978, -1.0045, 1.0]], ['2, k, 15', [-0.394043, -1.06362, 1.0]], ['2, k, 16', [-0.199933, -0.231743, 1.0]], ['2, k, 17', [-0.201048, -0.631446, 1.0]], ['2, k, 18', [-0.195475, -0.99923, 1.0]], ['2, k, 19', [-0.199251, -1.06503, 1.0]], ['2, k, 20', [-0.295276, 0.355152, 1.0]], ['2, k, 21', [-0.535249, -0.346357, 1.0]], ['2, k, 22', [-0.470662, -0.313436, 1.0]], ['2, k, 23', [-0.0356462, -0.357279, 1.0]], ['2, k, 24', [-0.0947556, -0.32606, 1.0]]]
[['2, k, 0', [-0.291519, -0.234051, 1.0]], ['2, k, 1', [-0.294374, 0.105977, 1.0]], ['2, k, 2', [-0.294459, 0.436425, 1.0]], ['2, k, 3', [-0.317741, 0.596609, 1.0]], ['2, k, 4', [-0.496274, 0.330911, 1.0]], ['2, k, 5', [-0.528364, 0.0386922, 1.0]], ['2, k, 6', [-0.545016, -0.207379, 1.0]], ['2, k, 7', [-0.538903, -0.283831, 1.0]], ['2, k, 8', [-0.114832, 0.322357, 1.0]], ['2, k, 9', [-0.0403892, 0.036919, 1.0]], ['2, k, 10', [-0.0290574, -0.219682, 1.0]], ['2, k, 11', [-0.0304859, -0.295846, 1.0]], ['2, k, 12', [-0.374411, -0.229663, 1.0]], ['2, k, 13', [-0.349558, -0.641427, 1.0]], ['2, k, 14', [-0.38555, -1.00437, 1.0]], ['2, k, 15', [-0.394012, -1.06362, 1.0]], ['2, k, 16', [-0.199757, -0.231668, 1.0]], ['2, k, 17', [-0.200609, -0.63182, 1.0]], ['2, k, 18', [-0.195486, -0.99927, 1.0]], ['2, k, 19', [-0.199296, -1.06508, 1.0]], ['2, k, 20', [-0.294843, 0.35521, 1.0]], ['2, k, 21', [-0.532489, -0.346296, 1.0]], ['2, k, 22', [-0.469788, -0.313824, 1.0]], ['2, k, 23', [-0.0348948, -0.357536, 1.0]], ['2, k, 24', [-0.0942936, -0.326236, 1.0]]]
[['2, k, 0', [-0.291433, -0.234126, 1.0]], ['2, k, 1', [-0.294201, 0.105966, 1.0]], ['2, k, 2', [-0.294269, 0.436494, 1.0]], ['2, k, 3', [-0.317433, 0.596528, 1.0]], ['2, k, 4', [-0.495885, 0.331039, 1.0]], ['2, k, 5', [-0.52812, 0.0388081, 1.0]], ['2, k, 6', [-0.545013, -0.20731, 1.0]], ['2, k, 7', [-0.538079, -0.284938, 1.0]], ['2, k, 8', [-0.114264, 0.322202, 1.0]], ['2, k, 9', [-0.0403481, 0.0368455, 1.0]], ['2, k, 10', [-0.0289707, -0.219862, 1.0]], ['2, k, 11', [-0.031229, -0.294734, 1.0]], ['2, k, 12', [-0.374283, -0.229815, 1.0]], ['2, k, 13', [-0.349564, -0.641475, 1.0]], ['2, k, 14', [-0.385523, -1.00433, 1.0]], ['2, k, 15', [-0.394006, -1.06361, 1.0]], ['2, k, 16', [-0.199709, -0.231678, 1.0]], ['2, k, 17', [-0.200612, -0.631735, 1.0]], ['2, k, 18', [-0.195502, -0.999264, 1.0]], ['2, k, 19', [-0.200702, -1.06515, 1.0]], ['2, k, 20', [-0.294648, 0.355261, 1.0]], ['2, k, 21', [-0.536153, -0.34659, 1.0]], ['2, k, 22', [-0.47105, -0.314158, 1.0]], ['2, k, 23', [-0.034925, -0.3577, 1.0]], ['2, k, 24', [-0.0939219, -0.327018, 1.0]]]
[['2, k, 0', [-0.291409, -0.234183, 1.0]], ['2, k, 1', [-0.29405, 0.105855, 1.0]], ['2, k, 2', [-0.293972, 0.436303, 1.0]], ['2, k, 3', [-0.316832, 0.596344, 1.0]], ['2, k, 4', [-0.495567, 0.330804, 1.0]], ['2, k, 5', [-0.528112, 0.0384557, 1.0]], ['2, k, 6', [-0.545007, -0.207714, 1.0]], ['2, k, 7', [-0.538947, -0.284399, 1.0]], ['2, k, 8', [-0.114064, 0.322068, 1.0]], ['2, k, 9', [-0.0402324, 0.0366191, 1.0]], ['2, k, 10', [-0.0288052, -0.219874, 1.0]], ['2, k, 11', [-0.0308186, -0.295307, 1.0]], ['2, k, 12', [-0.37425, -0.229935, 1.0]], ['2, k, 13', [-0.349707, -0.642119, 1.0]], ['2, k, 14', [-0.38589, -1.00503, 1.0]], ['2, k, 15', [-0.393905, -1.06344, 1.0]], ['2, k, 16', [-0.199696, -0.231687, 1.0]], ['2, k, 17', [-0.199672, -0.634672, 1.0]], ['2, k, 18', [-0.195584, -0.999589, 1.0]], ['2, k, 19', [-0.200368, -1.06578, 1.0]], ['2, k, 20', [-0.294384, 0.355092, 1.0]], ['2, k, 21', [-0.536144, -0.34694, 1.0]], ['2, k, 22', [-0.471139, -0.313647, 1.0]], ['2, k, 23', [-0.0349045, -0.357557, 1.0]], ['2, k, 24', [-0.0938181, -0.326488, 1.0]]]
[['2, k, 0', [-0.291383, -0.2342, 1.0]], ['2, k, 1', [-0.293816, 0.105855, 1.0]], ['2, k, 2', [-0.293468, 0.436361, 1.0]], ['2, k, 3', [-0.316372, 0.59627, 1.0]], ['2, k, 4', [-0.495567, 0.33083, 1.0]], ['2, k, 5', [-0.528038, 0.0385404, 1.0]], ['2, k, 6', [-0.544621, -0.207677, 1.0]], ['2, k, 7', [-0.538735, -0.284543, 1.0]], ['2, k, 8', [-0.113767, 0.321876, 1.0]], ['2, k, 9', [-0.0401964, 0.0366018, 1.0]], ['2, k, 10', [-0.0286682, -0.220079, 1.0]], ['2, k, 11', [-0.0307918, -0.29564, 1.0]], ['2, k, 12', [-0.374202, -0.22999, 1.0]], ['2, k, 13', [-0.349635, -0.642158, 1.0]], ['2, k, 14', [-0.386128, -1.00572, 1.0]], ['2, k, 15', [-0.39361, -1.06344, 1.0]], ['2, k, 16', [-0.199677, -0.231677, 1.0]], ['2, k, 17', [-0.199681, -0.634608, 1.0]], ['2, k, 18', [-0.195598, -0.999972, 1.0]], ['2, k, 19', [-0.200428, -1.06585, 1.0]], ['2, k, 20', [-0.293945, 0.355134, 1.0]], ['2, k, 21', [-0.533777, -0.347145, 1.0]], ['2, k, 22', [-0.470944, -0.313977, 1.0]], ['2, k, 23', [-0.0349079, -0.357445, 1.0]], ['2, k, 24', [-0.0933182, -0.326619, 1.0]]]
[['2, k, 0', [-0.291581, -0.234269, 1.0]], ['2, k, 1', [-0.293723, 0.105815, 1.0]], ['2, k, 2', [-0.293042, 0.436322, 1.0]], ['2, k, 3', [-0.315935, 0.596108, 1.0]], ['2, k, 4', [-0.495171, 0.330915, 1.0]], ['2, k, 5', [-0.527993, 0.0383244, 1.0]], ['2, k, 6', [-0.544346, -0.207947, 1.0]], ['2, k, 7', [-0.538768, -0.285281, 1.0]], ['2, k, 8', [-0.113433, 0.321574, 1.0]], ['2, k, 9', [-0.0400857, 0.0365479, 1.0]], ['2, k, 10', [-0.0284449, -0.220087, 1.0]], ['2, k, 11', [-0.0306557, -0.295355, 1.0]], ['2, k, 12', [-0.374344, -0.23004, 1.0]], ['2, k, 13', [-0.349605, -0.64207, 1.0]], ['2, k, 14', [-0.386306, -1.00568, 1.0]], ['2, k, 15', [-0.393591, -1.06344, 1.0]], ['2, k, 16', [-0.199925, -0.231726, 1.0]], ['2, k, 17', [-0.199816, -0.633771, 1.0]], ['2, k, 18', [-0.1959, -1.00009, 1.0]], ['2, k, 19', [-0.200332, -1.06596, 1.0]], ['2, k, 20', [-0.29361, 0.355097, 1.0]], ['2, k, 21', [-0.538949, -0.346965, 1.0]], ['2, k, 22', [-0.47064, -0.314761, 1.0]], ['2, k, 23', [-0.0338344, -0.357783, 1.0]], ['2, k, 24', [-0.091711, -0.327412, 1.0]]]
[['2, k, 0', [-0.291637, -0.234301, 1.0]], ['2, k, 1', [-0.293643, 0.105757, 1.0]], ['2, k, 2', [-0.292696, 0.436187, 1.0]], ['2, k, 3', [-0.315575, 0.595921, 1.0]], ['2, k, 4', [-0.494992, 0.330724, 1.0]], ['2, k, 5', [-0.527844, 0.0383817, 1.0]], ['2, k, 6', [-0.544343, -0.207917, 1.0]], ['2, k, 7', [-0.538458, -0.28455, 1.0]], ['2, k, 8', [-0.113213, 0.32157, 1.0]], ['2, k, 9', [-0.0400387, 0.036287, 1.0]], ['2, k, 10', [-0.0284313, -0.220203, 1.0]], ['2, k, 11', [-0.0305535, -0.296122, 1.0]], ['2, k, 12', [-0.374391, -0.230098, 1.0]], ['2, k, 13', [-0.349339, -0.642244, 1.0]], ['2, k, 14', [-0.386116, -1.006, 1.0]], ['2, k, 15', [-0.393483, -1.06331, 1.0]], ['2, k, 16', [-0.199993, -0.231723, 1.0]], ['2, k, 17', [-0.200849, -0.633868, 1.0]], ['2, k, 18', [-0.196073, -1.00033, 1.0]], ['2, k, 19', [-0.20026, -1.06575, 1.0]], ['2, k, 20', [-0.293337, 0.354985, 1.0]], ['2, k, 21', [-0.536132, -0.34693, 1.0]], ['2, k, 22', [-0.470288, -0.315009, 1.0]], ['2, k, 23', [-0.0337994, -0.357247, 1.0]], ['2, k, 24', [-0.092135, -0.327469, 1.0]]]
[['2, k, 0', [-0.291578, -0.23436, 1.0]], ['2, k, 1', [-0.293417, 0.105707, 1.0]], ['2, k, 2', [-0.292402, 0.436168, 1.0]], ['2, k, 3', [-0.315344, 0.595807, 1.0]], ['2, k, 4', [-0.494738, 0.330856, 1.0]], ['2, k, 5', [-0.52764, 0.0383974, 1.0]], ['2, k, 6', [-0.54412, -0.207954, 1.0]], ['2, k, 7', [-0.539251, -0.283606, 1.0]], ['2, k, 8', [-0.112976, 0.321476, 1.0]], ['2, k, 9', [-0.0398618, 0.0359345, 1.0]], ['2, k, 10', [-0.028348, -0.220144, 1.0]], ['2, k, 11', [-0.0309157, -0.294215, 1.0]], ['2, k, 12', [-0.374348, -0.230191, 1.0]], ['2, k, 13', [-0.348441, -0.642744, 1.0]], ['2, k, 14', [-0.386251, -1.00609, 1.0]], ['2, k, 15', [-0.393385, -1.06322, 1.0]], ['2, k, 16', [-0.199916, -0.231725, 1.0]], ['2, k, 17', [-0.200676, -0.633603, 1.0]], ['2, k, 18', [-0.196052, -1.00036, 1.0]], ['2, k, 19', [-0.200013, -1.06583, 1.0]], ['2, k, 20', [-0.293048, 0.354958, 1.0]], ['2, k, 21', [-0.532894, -0.346549, 1.0]], ['2, k, 22', [-0.469926, -0.313961, 1.0]], ['2, k, 23', [-0.0347925, -0.356399, 1.0]], ['2, k, 24', [-0.0932704, -0.328186, 1.0]]]
[['2, k, 0', [-0.291467, -0.234402, 1.0]], ['2, k, 1', [-0.293351, 0.105679, 1.0]], ['2, k, 2', [-0.292402, 0.436155, 1.0]], ['2, k, 3', [-0.315154, 0.595764, 1.0]], ['2, k, 4', [-0.494616, 0.330865, 1.0]], ['2, k, 5', [-0.527677, 0.0380358, 1.0]], ['2, k, 6', [-0.544187, -0.208361, 1.0]], ['2, k, 7', [-0.538498, -0.284187, 1.0]], ['2, k, 8', [-0.112812, 0.321346, 1.0]], ['2, k, 9', [-0.0398522, 0.0358152, 1.0]], ['2, k, 10', [-0.0282878, -0.22008, 1.0]], ['2, k, 11', [-0.0306766, -0.295865, 1.0]], ['2, k, 12', [-0.37421, -0.230279, 1.0]], ['2, k, 13', [-0.348241, -0.642747, 1.0]], ['2, k, 14', [-0.386541, -1.00606, 1.0]], ['2, k, 15', [-0.393248, -1.06317, 1.0]], ['2, k, 16', [-0.199784, -0.231733, 1.0]], ['2, k, 17', [-0.201149, -0.635276, 1.0]], ['2, k, 18', [-0.196197, -1.00043, 1.0]], ['2, k, 19', [-0.199834, -1.06574, 1.0]], ['2, k, 20', [-0.293038, 0.354943, 1.0]], ['2, k, 21', [-0.533221, -0.346767, 1.0]], ['2, k, 22', [-0.470583, -0.314328, 1.0]], ['2, k, 23', [-0.0349211, -0.35774, 1.0]], ['2, k, 24', [-0.0917342, -0.327841, 1.0]]]
[['2, k, 0', [-0.291603, -0.234413, 1.0]], ['2, k, 1', [-0.293328, 0.105623, 1.0]], ['2, k, 2', [-0.292127, 0.435944, 1.0]], ['2, k, 3', [-0.3147, 0.595624, 1.0]], ['2, k, 4', [-0.494583, 0.330901, 1.0]], ['2, k, 5', [-0.527665, 0.0380276, 1.0]], ['2, k, 6', [-0.544201, -0.208406, 1.0]], ['2, k, 7', [-0.539238, -0.284127, 1.0]], ['2, k, 8', [-0.11271, 0.321288, 1.0]], ['2, k, 9', [-0.0397488, 0.0355914, 1.0]], ['2, k, 10', [-0.0283979, -0.220571, 1.0]], ['2, k, 11', [-0.0310649, -0.294756, 1.0]], ['2, k, 12', [-0.374308, -0.230301, 1.0]], ['2, k, 13', [-0.348232, -0.642669, 1.0]], ['2, k, 14', [-0.386652, -1.00654, 1.0]], ['2, k, 15', [-0.393425, -1.06329, 1.0]], ['2, k, 16', [-0.19997, -0.231707, 1.0]], ['2, k, 17', [-0.202514, -0.635057, 1.0]], ['2, k, 18', [-0.196107, -1.0006, 1.0]], ['2, k, 19', [-0.199848, -1.0658, 1.0]], ['2, k, 20', [-0.292837, 0.354781, 1.0]], ['2, k, 21', [-0.536387, -0.346401, 1.0]], ['2, k, 22', [-0.470911, -0.313884, 1.0]], ['2, k, 23', [-0.0338158, -0.357655, 1.0]], ['2, k, 24', [-0.0922267, -0.327987, 1.0]]]
