[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0302497, -0.440503, 1.0]], ['2, k, 1', [0.0275402, -0.134027, 1.0]], ['2, k, 2', [0.0242133, 0.162947, 1.0]], ['2, k, 3', [0.0236311, 0.291183, 1.0]], ['2, k, 4', [-0.106951, 0.153816, 1.0]], ['2, k, 5', [-0.167653, 0.295002, 1.0]], ['2, k, 6', [-0.17415, 0.470771, 1.0]], ['2, k, 7', [-0.182832, 0.528152, 1.0]], ['2, k, 8', [0.131057, 0.0858584, 1.0]], ['2, k, 9', [0.202658, 0.287562, 1.0]], ['2, k, 10', [0.232252, 0.47888, 1.0]], ['2, k, 11', [0.238162, 0.533325, 1.0]], ['2, k, 12', [-0.0250563, -0.423482, 1.0]], ['2, k, 13', [-0.073708, -0.859676, 1.0]], ['2, k, 14', [-0.0908595, -1.24241, 1.0]], ['2, k, 15', [-0.0466877, -1.28043, 1.0]], ['2, k, 16', [0.0826525, -0.450855, 1.0]], ['2, k, 17', [0.133714, -0.846508, 1.0]], ['2, k, 18', [0.163254, -1.21397, 1.0]], ['2, k, 19', [0.168101, -1.26742, 1.0]], ['2, k, 20', [0.0249635, 0.0901342, 1.0]], ['2, k, 21', [-0.180193, 0.56908, 1.0]], ['2, k, 22', [-0.214247, 0.539824, 1.0]], ['2, k, 23', [0.24394, 0.57073, 1.0]], ['2, k, 24', [0.269196, 0.526521, 1.0]]]
[['2, k, 0', [0.0301745, -0.440576, 1.0]], ['2, k, 1', [0.0276538, -0.13447, 1.0]], ['2, k, 2', [0.0245797, 0.162552, 1.0]], ['2, k, 3', [0.0242339, 0.286115, 1.0]], ['2, k, 4', [-0.107503, 0.154715, 1.0]], ['2, k, 5', [-0.164053, 0.303639, 1.0]], ['2, k, 6', [-0.173527, 0.494189, 1.0]], ['2, k, 7', [-0.181025, 0.55684, 1.0]], ['2, k, 8', [0.130641, 0.0876535, 1.0]], ['2, k, 9', [0.203604, 0.297485, 1.0]], ['2, k, 10', [0.227136, 0.518241, 1.0]], ['2, k, 11', [0.238743, 0.566572, 1.0]], ['2, k, 12', [-0.0250018, -0.423424, 1.0]], ['2, k, 13', [-0.072672, -0.860628, 1.0]], ['2, k, 14', [-0.0915267, -1.24531, 1.0]], ['2, k, 15', [-0.0587272, -1.27384, 1.0]], ['2, k, 16', [0.082542, -0.45076, 1.0]], ['2, k, 17', [0.134521, -0.845791, 1.0]], ['2, k, 18', [0.163662, -1.21027, 1.0]], ['2, k, 19', [0.162537, -1.25724, 1.0]], ['2, k, 20', [0.0252899, 0.0896371, 1.0]], ['2, k, 21', [-0.178816, 0.59729, 1.0]], ['2, k, 22', [-0.21545, 0.568099, 1.0]], ['2, k, 23', [0.23234, 0.602695, 1.0]], ['2, k, 24', [0.267272, 0.5606, 1.0]]]
[['2, k, 0', [0.0318712, -0.438608, 1.0]], ['2, k, 1', [0.0284827, -0.134388, 1.0]], ['2, k, 2', [0.0252767, 0.162171, 1.0]], ['2, k, 3', [0.0238266, 0.285002, 1.0]], ['2, k, 4', [-0.104244, 0.128378, 1.0]], ['2, k, 5', [-0.161552, 0.31465, 1.0]], ['2, k, 6', [-0.173577, 0.51495, 1.0]], ['2, k, 7', [-0.183291, 0.583502, 1.0]], ['2, k, 8', [0.130345, 0.0910316, 1.0]], ['2, k, 9', [0.211143, 0.331223, 1.0]], ['2, k, 10', [0.234668, 0.538245, 1.0]], ['2, k, 11', [0.23812, 0.590943, 1.0]], ['2, k, 12', [-0.0242278, -0.423439, 1.0]], ['2, k, 13', [-0.0728065, -0.860537, 1.0]], ['2, k, 14', [-0.0975546, -1.24892, 1.0]], ['2, k, 15', [-0.0657159, -1.27706, 1.0]], ['2, k, 16', [0.0871108, -0.441666, 1.0]], ['2, k, 17', [0.13734, -0.856713, 1.0]], ['2, k, 18', [0.161251, -1.21421, 1.0]], ['2, k, 19', [0.150268, -1.26684, 1.0]], ['2, k, 20', [0.0259871, 0.0893024, 1.0]], ['2, k, 21', [-0.177472, 0.631411, 1.0]], ['2, k, 22', [-0.214057, 0.59018, 1.0]], ['2, k, 23', [0.241636, 0.633005, 1.0]], ['2, k, 24', [0.268382, 0.591261, 1.0]]]
[['2, k, 0', [0.0468181, -0.441626, 1.0]], ['2, k, 1', [0.0337241, -0.136457, 1.0]], ['2, k, 2', [0.0256981, 0.161673, 1.0]], ['2, k, 3', [0.0236292, 0.280123, 1.0]], ['2, k, 4', [-0.102433, 0.120491, 1.0]], ['2, k, 5', [-0.167445, 0.340803, 1.0]], ['2, k, 6', [-0.177915, 0.545817, 1.0]], ['2, k, 7', [-0.182529, 0.594697, 1.0]], ['2, k, 8', [0.129498, 0.0914773, 1.0]], ['2, k, 9', [0.211638, 0.344446, 1.0]], ['2, k, 10', [0.236431, 0.546726, 1.0]], ['2, k, 11', [0.240558, 0.604861, 1.0]], ['2, k, 12', [-0.00844871, -0.430378, 1.0]], ['2, k, 13', [-0.0724163, -0.860705, 1.0]], ['2, k, 14', [-0.108754, -1.22515, 1.0]], ['2, k, 15', [-0.0870976, -1.27178, 1.0]], ['2, k, 16', [0.101517, -0.442251, 1.0]], ['2, k, 17', [0.136864, -0.856848, 1.0]], ['2, k, 18', [0.152282, -1.2439, 1.0]], ['2, k, 19', [0.149573, -1.27845, 1.0]], ['2, k, 20', [0.02713, 0.0883899, 1.0]], ['2, k, 21', [-0.175163, 0.641463, 1.0]], ['2, k, 22', [-0.216968, 0.604339, 1.0]], ['2, k, 23', [0.256428, 0.64492, 1.0]], ['2, k, 24', [0.271826, 0.610279, 1.0]]]
[['2, k, 0', [0.0391829, -0.444621, 1.0]], ['2, k, 1', [0.0326725, -0.137565, 1.0]], ['2, k, 2', [0.0258655, 0.161415, 1.0]], ['2, k, 3', [0.0217059, 0.280705, 1.0]], ['2, k, 4', [-0.10371, 0.131023, 1.0]], ['2, k, 5', [-0.173907, 0.34138, 1.0]], ['2, k, 6', [-0.180522, 0.553931, 1.0]], ['2, k, 7', [-0.184294, 0.616048, 1.0]], ['2, k, 8', [0.12913, 0.0914703, 1.0]], ['2, k, 9', [0.214501, 0.353291, 1.0]], ['2, k, 10', [0.23979, 0.582508, 1.0]], ['2, k, 11', [0.239902, 0.622423, 1.0]], ['2, k, 12', [-0.0148015, -0.431077, 1.0]], ['2, k, 13', [-0.0681648, -0.853811, 1.0]], ['2, k, 14', [-0.0919653, -1.22357, 1.0]], ['2, k, 15', [-0.0471985, -1.2764, 1.0]], ['2, k, 16', [0.0913134, -0.448919, 1.0]], ['2, k, 17', [0.133428, -0.842873, 1.0]], ['2, k, 18', [0.159673, -1.20537, 1.0]], ['2, k, 19', [0.125843, -1.24324, 1.0]], ['2, k, 20', [0.0271959, 0.0879782, 1.0]], ['2, k, 21', [-0.181371, 0.666492, 1.0]], ['2, k, 22', [-0.217747, 0.61586, 1.0]], ['2, k, 23', [0.23705, 0.671265, 1.0]], ['2, k, 24', [0.274642, 0.627588, 1.0]]]
[['2, k, 0', [0.0354098, -0.447662, 1.0]], ['2, k, 1', [0.0316214, -0.138885, 1.0]], ['2, k, 2', [0.0259115, 0.161303, 1.0]], ['2, k, 3', [0.0189889, 0.282059, 1.0]], ['2, k, 4', [-0.105611, 0.143622, 1.0]], ['2, k, 5', [-0.170837, 0.352611, 1.0]], ['2, k, 6', [-0.180914, 0.566486, 1.0]], ['2, k, 7', [-0.188034, 0.631431, 1.0]], ['2, k, 8', [0.126829, 0.0938694, 1.0]], ['2, k, 9', [0.218673, 0.361867, 1.0]], ['2, k, 10', [0.240173, 0.568537, 1.0]], ['2, k, 11', [0.244541, 0.633911, 1.0]], ['2, k, 12', [-0.0178044, -0.432684, 1.0]], ['2, k, 13', [-0.0686159, -0.851926, 1.0]], ['2, k, 14', [-0.111887, -1.21691, 1.0]], ['2, k, 15', [-0.069894, -1.27344, 1.0]], ['2, k, 16', [0.0871712, -0.453343, 1.0]], ['2, k, 17', [0.131438, -0.834849, 1.0]], ['2, k, 18', [0.160504, -1.20522, 1.0]], ['2, k, 19', [0.150139, -1.26451, 1.0]], ['2, k, 20', [0.0271617, 0.0876607, 1.0]], ['2, k, 21', [-0.190904, 0.681882, 1.0]], ['2, k, 22', [-0.21966, 0.627292, 1.0]], ['2, k, 23', [0.246524, 0.679972, 1.0]], ['2, k, 24', [0.277687, 0.64416, 1.0]]]
[['2, k, 0', [0.036726, -0.448007, 1.0]], ['2, k, 1', [0.0323205, -0.139661, 1.0]], ['2, k, 2', [0.0263064, 0.160806, 1.0]], ['2, k, 3', [0.0171346, 0.280779, 1.0]], ['2, k, 4', [-0.105998, 0.145918, 1.0]], ['2, k, 5', [-0.172416, 0.356254, 1.0]], ['2, k, 6', [-0.183918, 0.580624, 1.0]], ['2, k, 7', [-0.191412, 0.646492, 1.0]], ['2, k, 8', [0.126798, 0.0944494, 1.0]], ['2, k, 9', [0.224352, 0.36239, 1.0]], ['2, k, 10', [0.245084, 0.583764, 1.0]], ['2, k, 11', [0.250485, 0.652772, 1.0]], ['2, k, 12', [-0.0167982, -0.432608, 1.0]], ['2, k, 13', [-0.068093, -0.852805, 1.0]], ['2, k, 14', [-0.0611277, -1.23698, 1.0]], ['2, k, 15', [-0.0587703, -1.27251, 1.0]], ['2, k, 16', [0.08901, -0.454174, 1.0]], ['2, k, 17', [0.130526, -0.830732, 1.0]], ['2, k, 18', [0.174207, -1.18456, 1.0]], ['2, k, 19', [0.165349, -1.24061, 1.0]], ['2, k, 20', [0.027685, 0.0869645, 1.0]], ['2, k, 21', [-0.19669, 0.695004, 1.0]], ['2, k, 22', [-0.225112, 0.648979, 1.0]], ['2, k, 23', [0.252894, 0.699036, 1.0]], ['2, k, 24', [0.28197, 0.662867, 1.0]]]
[['2, k, 0', [0.0343626, -0.448255, 1.0]], ['2, k, 1', [0.0316368, -0.140183, 1.0]], ['2, k, 2', [0.0265182, 0.160423, 1.0]], ['2, k, 3', [0.0156503, 0.279151, 1.0]], ['2, k, 4', [-0.106441, 0.146282, 1.0]], ['2, k, 5', [-0.184362, 0.375914, 1.0]], ['2, k, 6', [-0.190665, 0.613322, 1.0]], ['2, k, 7', [-0.19586, 0.668538, 1.0]], ['2, k, 8', [0.126034, 0.0949913, 1.0]], ['2, k, 9', [0.230529, 0.358714, 1.0]], ['2, k, 10', [0.250233, 0.590712, 1.0]], ['2, k, 11', [0.255685, 0.660567, 1.0]], ['2, k, 12', [-0.0193368, -0.432585, 1.0]], ['2, k, 13', [-0.0697264, -0.850088, 1.0]], ['2, k, 14', [-0.0606892, -1.24186, 1.0]], ['2, k, 15', [-0.0654796, -1.274, 1.0]], ['2, k, 16', [0.086744, -0.454498, 1.0]], ['2, k, 17', [0.131392, -0.84594, 1.0]], ['2, k, 18', [0.156717, -1.21132, 1.0]], ['2, k, 19', [0.173153, -1.26622, 1.0]], ['2, k, 20', [0.0277414, 0.0865355, 1.0]], ['2, k, 21', [-0.193238, 0.718935, 1.0]], ['2, k, 22', [-0.2357, 0.672606, 1.0]], ['2, k, 23', [0.255159, 0.705165, 1.0]], ['2, k, 24', [0.289344, 0.661115, 1.0]]]
[['2, k, 0', [0.0318281, -0.447014, 1.0]], ['2, k, 1', [0.0307353, -0.140278, 1.0]], ['2, k, 2', [0.0266566, 0.159991, 1.0]], ['2, k, 3', [0.0123271, 0.28115, 1.0]], ['2, k, 4', [-0.106103, 0.147903, 1.0]], ['2, k, 5', [-0.178824, 0.370442, 1.0]], ['2, k, 6', [-0.195328, 0.616743, 1.0]], ['2, k, 7', [-0.206676, 0.682985, 1.0]], ['2, k, 8', [0.124997, 0.096041, 1.0]], ['2, k, 9', [0.228658, 0.374568, 1.0]], ['2, k, 10', [0.25676, 0.610345, 1.0]], ['2, k, 11', [0.263626, 0.677764, 1.0]], ['2, k, 12', [-0.0226824, -0.433636, 1.0]], ['2, k, 13', [-0.0715327, -0.825796, 1.0]], ['2, k, 14', [-0.0718572, -1.23638, 1.0]], ['2, k, 15', [-0.061629, -1.27423, 1.0]], ['2, k, 16', [0.0834944, -0.450134, 1.0]], ['2, k, 17', [0.132756, -0.852286, 1.0]], ['2, k, 18', [0.158209, -1.20822, 1.0]], ['2, k, 19', [0.165008, -1.25215, 1.0]], ['2, k, 20', [0.027706, 0.0861209, 1.0]], ['2, k, 21', [-0.207498, 0.730318, 1.0]], ['2, k, 22', [-0.247599, 0.678076, 1.0]], ['2, k, 23', [0.262591, 0.722478, 1.0]], ['2, k, 24', [0.298464, 0.684074, 1.0]]]
[['2, k, 0', [0.0306166, -0.447916, 1.0]], ['2, k, 1', [0.0303841, -0.140727, 1.0]], ['2, k, 2', [0.0269108, 0.159815, 1.0]], ['2, k, 3', [0.0127691, 0.280702, 1.0]], ['2, k, 4', [-0.103182, 0.132667, 1.0]], ['2, k, 5', [-0.179219, 0.370649, 1.0]], ['2, k, 6', [-0.205095, 0.623986, 1.0]], ['2, k, 7', [-0.216352, 0.69334, 1.0]], ['2, k, 8', [0.123984, 0.0961141, 1.0]], ['2, k, 9', [0.229129, 0.377463, 1.0]], ['2, k, 10', [0.262528, 0.620605, 1.0]], ['2, k, 11', [0.273209, 0.687678, 1.0]], ['2, k, 12', [-0.0252911, -0.436642, 1.0]], ['2, k, 13', [-0.0701029, -0.847344, 1.0]], ['2, k, 14', [-0.0743026, -1.23679, 1.0]], ['2, k, 15', [-0.0744245, -1.27535, 1.0]], ['2, k, 16', [0.0833544, -0.45014, 1.0]], ['2, k, 17', [0.133804, -0.853711, 1.0]], ['2, k, 18', [0.159868, -1.20806, 1.0]], ['2, k, 19', [0.144493, -1.25476, 1.0]], ['2, k, 20', [0.0278203, 0.0858951, 1.0]], ['2, k, 21', [-0.211711, 0.739821, 1.0]], ['2, k, 22', [-0.257106, 0.691139, 1.0]], ['2, k, 23', [0.276097, 0.729651, 1.0]], ['2, k, 24', [0.307647, 0.685685, 1.0]]]
[['2, k, 0', [0.0289621, -0.446709, 1.0]], ['2, k, 1', [0.0298996, -0.140736, 1.0]], ['2, k, 2', [0.0275036, 0.159104, 1.0]], ['2, k, 3', [0.01406, 0.280148, 1.0]], ['2, k, 4', [-0.101407, 0.140646, 1.0]], ['2, k, 5', [-0.181104, 0.372519, 1.0]], ['2, k, 6', [-0.211876, 0.626848, 1.0]], ['2, k, 7', [-0.221795, 0.699742, 1.0]], ['2, k, 8', [0.123835, 0.0963168, 1.0]], ['2, k, 9', [0.230048, 0.37988, 1.0]], ['2, k, 10', [0.264572, 0.626929, 1.0]], ['2, k, 11', [0.277071, 0.687383, 1.0]], ['2, k, 12', [-0.0260721, -0.435502, 1.0]], ['2, k, 13', [-0.0688934, -0.849355, 1.0]], ['2, k, 14', [-0.0834913, -1.24486, 1.0]], ['2, k, 15', [-0.0698266, -1.27537, 1.0]], ['2, k, 16', [0.0808998, -0.448226, 1.0]], ['2, k, 17', [0.133492, -0.855342, 1.0]], ['2, k, 18', [0.147483, -1.26174, 1.0]], ['2, k, 19', [0.16664, -1.28374, 1.0]], ['2, k, 20', [0.0280992, 0.0853436, 1.0]], ['2, k, 21', [-0.223519, 0.748736, 1.0]], ['2, k, 22', [-0.262867, 0.688264, 1.0]], ['2, k, 23', [0.262807, 0.73309, 1.0]], ['2, k, 24', [0.31064, 0.693049, 1.0]]]
[['2, k, 0', [0.0335022, -0.429862, 1.0]], ['2, k, 1', [0.0306018, -0.137914, 1.0]], ['2, k, 2', [0.0276302, 0.158556, 1.0]], ['2, k, 3', [0.0107264, 0.286704, 1.0]], ['2, k, 4', [-0.103433, 0.146869, 1.0]], ['2, k, 5', [-0.181572, 0.37358, 1.0]], ['2, k, 6', [-0.215612, 0.629836, 1.0]], ['2, k, 7', [-0.232557, 0.705768, 1.0]], ['2, k, 8', [0.135332, 0.114568, 1.0]], ['2, k, 9', [0.232279, 0.385204, 1.0]], ['2, k, 10', [0.272577, 0.634324, 1.0]], ['2, k, 11', [0.284336, 0.6956, 1.0]], ['2, k, 12', [-0.0196783, -0.421578, 1.0]], ['2, k, 13', [-0.0707967, -0.855197, 1.0]], ['2, k, 14', [-0.0962448, -1.23911, 1.0]], ['2, k, 15', [-0.0799775, -1.27842, 1.0]], ['2, k, 16', [0.0849214, -0.42766, 1.0]], ['2, k, 17', [0.132996, -0.844337, 1.0]], ['2, k, 18', [0.164733, -1.19653, 1.0]], ['2, k, 19', [0.154329, -1.24848, 1.0]], ['2, k, 20', [0.0282041, 0.0852425, 1.0]], ['2, k, 21', [-0.228655, 0.753011, 1.0]], ['2, k, 22', [-0.267586, 0.705177, 1.0]], ['2, k, 23', [0.289988, 0.746371, 1.0]], ['2, k, 24', [0.319579, 0.688752, 1.0]]]
[['2, k, 0', [0.0314191, -0.430279, 1.0]], ['2, k, 1', [0.0299527, -0.137476, 1.0]], ['2, k, 2', [0.027652, 0.158476, 1.0]], ['2, k, 3', [0.0105234, 0.28639, 1.0]], ['2, k, 4', [-0.104172, 0.148631, 1.0]], ['2, k, 5', [-0.184299, 0.378076, 1.0]], ['2, k, 6', [-0.220929, 0.630044, 1.0]], ['2, k, 7', [-0.239851, 0.712584, 1.0]], ['2, k, 8', [0.152788, 0.143208, 1.0]], ['2, k, 9', [0.232989, 0.412333, 1.0]], ['2, k, 10', [0.2759, 0.638034, 1.0]], ['2, k, 11', [0.286604, 0.694578, 1.0]], ['2, k, 12', [-0.0227263, -0.42241, 1.0]], ['2, k, 13', [-0.0710438, -0.85521, 1.0]], ['2, k, 14', [-0.0835946, -1.20238, 1.0]], ['2, k, 15', [-0.0785682, -1.25706, 1.0]], ['2, k, 16', [0.0837443, -0.427939, 1.0]], ['2, k, 17', [0.129689, -0.848774, 1.0]], ['2, k, 18', [0.164745, -1.19724, 1.0]], ['2, k, 19', [0.161395, -1.25381, 1.0]], ['2, k, 20', [0.0281461, 0.0852304, 1.0]], ['2, k, 21', [-0.243427, 0.759402, 1.0]], ['2, k, 22', [-0.274807, 0.698349, 1.0]], ['2, k, 23', [0.268031, 0.744681, 1.0]], ['2, k, 24', [0.317866, 0.708549, 1.0]]]
[['2, k, 0', [0.0327565, -0.425741, 1.0]], ['2, k, 1', [0.0309924, -0.134802, 1.0]], ['2, k, 2', [0.0283084, 0.158255, 1.0]], ['2, k, 3', [0.0121775, 0.286826, 1.0]], ['2, k, 4', [-0.104725, 0.149958, 1.0]], ['2, k, 5', [-0.187038, 0.382202, 1.0]], ['2, k, 6', [-0.230604, 0.681859, 1.0]], ['2, k, 7', [-0.249004, 0.725904, 1.0]], ['2, k, 8', [0.155884, 0.149907, 1.0]], ['2, k, 9', [0.253526, 0.435858, 1.0]], ['2, k, 10', [0.2824, 0.654876, 1.0]], ['2, k, 11', [0.293125, 0.6938, 1.0]], ['2, k, 12', [-0.0209418, -0.419011, 1.0]], ['2, k, 13', [-0.0707015, -0.85254, 1.0]], ['2, k, 14', [-0.0998812, -1.2331, 1.0]], ['2, k, 15', [-0.062663, -1.27231, 1.0]], ['2, k, 16', [0.0848832, -0.422297, 1.0]], ['2, k, 17', [0.130601, -0.842614, 1.0]], ['2, k, 18', [0.166224, -1.2002, 1.0]], ['2, k, 19', [0.159716, -1.25136, 1.0]], ['2, k, 20', [0.0288263, 0.0854433, 1.0]], ['2, k, 21', [-0.246792, 0.765923, 1.0]], ['2, k, 22', [-0.277657, 0.702656, 1.0]], ['2, k, 23', [0.316487, 0.741961, 1.0]], ['2, k, 24', [0.335535, 0.699751, 1.0]]]
[['2, k, 0', [0.0311154, -0.426934, 1.0]], ['2, k, 1', [0.0307518, -0.134832, 1.0]], ['2, k, 2', [0.0287504, 0.15797, 1.0]], ['2, k, 3', [0.0121762, 0.28617, 1.0]], ['2, k, 4', [-0.105026, 0.150793, 1.0]], ['2, k, 5', [-0.187681, 0.384193, 1.0]], ['2, k, 6', [-0.241719, 0.64319, 1.0]], ['2, k, 7', [-0.253913, 0.716174, 1.0]], ['2, k, 8', [0.157525, 0.152291, 1.0]], ['2, k, 9', [0.24214, 0.391202, 1.0]], ['2, k, 10', [0.281759, 0.634062, 1.0]], ['2, k, 11', [0.294262, 0.695745, 1.0]], ['2, k, 12', [-0.023009, -0.420022, 1.0]], ['2, k, 13', [-0.0694289, -0.850428, 1.0]], ['2, k, 14', [-0.0974108, -1.23603, 1.0]], ['2, k, 15', [-0.076792, -1.27484, 1.0]], ['2, k, 16', [0.0832752, -0.424308, 1.0]], ['2, k, 17', [0.131759, -0.848323, 1.0]], ['2, k, 18', [0.167353, -1.19912, 1.0]], ['2, k, 19', [0.162033, -1.26196, 1.0]], ['2, k, 20', [0.0290615, 0.0852726, 1.0]], ['2, k, 21', [-0.257148, 0.76852, 1.0]], ['2, k, 22', [-0.293415, 0.707812, 1.0]], ['2, k, 23', [0.319641, 0.749367, 1.0]], ['2, k, 24', [0.324902, 0.678163, 1.0]]]
[['2, k, 0', [0.0309277, -0.426998, 1.0]], ['2, k, 1', [0.0306513, -0.134566, 1.0]], ['2, k, 2', [0.0288926, 0.15808, 1.0]], ['2, k, 3', [0.0191196, 0.283292, 1.0]], ['2, k, 4', [-0.105072, 0.151154, 1.0]], ['2, k, 5', [-0.197455, 0.435578, 1.0]], ['2, k, 6', [-0.242705, 0.686144, 1.0]], ['2, k, 7', [-0.260483, 0.727747, 1.0]], ['2, k, 8', [0.158464, 0.153631, 1.0]], ['2, k, 9', [0.251811, 0.438016, 1.0]], ['2, k, 10', [0.285782, 0.653646, 1.0]], ['2, k, 11', [0.298622, 0.701024, 1.0]], ['2, k, 12', [-0.0232936, -0.420985, 1.0]], ['2, k, 13', [-0.069846, -0.856411, 1.0]], ['2, k, 14', [-0.0931922, -1.23276, 1.0]], ['2, k, 15', [-0.0666654, -1.28057, 1.0]], ['2, k, 16', [0.083012, -0.423855, 1.0]], ['2, k, 17', [0.132761, -0.851203, 1.0]], ['2, k, 18', [0.166121, -1.20076, 1.0]], ['2, k, 19', [0.162957, -1.24597, 1.0]], ['2, k, 20', [0.0291736, 0.0854444, 1.0]], ['2, k, 21', [-0.253372, 0.768072, 1.0]], ['2, k, 22', [-0.290616, 0.710044, 1.0]], ['2, k, 23', [0.311153, 0.752202, 1.0]], ['2, k, 24', [0.333412, 0.695416, 1.0]]]
[['2, k, 0', [0.0123704, -0.439571, 1.0]], ['2, k, 1', [0.0265671, -0.136742, 1.0]], ['2, k, 2', [0.029042, 0.157949, 1.0]], ['2, k, 3', [0.0188125, 0.282298, 1.0]], ['2, k, 4', [-0.104542, 0.151513, 1.0]], ['2, k, 5', [-0.200792, 0.431868, 1.0]], ['2, k, 6', [-0.26205, 0.642618, 1.0]], ['2, k, 7', [-0.264896, 0.716326, 1.0]], ['2, k, 8', [0.156448, 0.151086, 1.0]], ['2, k, 9', [0.250237, 0.433153, 1.0]], ['2, k, 10', [0.287165, 0.64747, 1.0]], ['2, k, 11', [0.302822, 0.706959, 1.0]], ['2, k, 12', [-0.0404588, -0.435171, 1.0]], ['2, k, 13', [-0.0682708, -0.852754, 1.0]], ['2, k, 14', [-0.0776659, -1.2281, 1.0]], ['2, k, 15', [-0.0732071, -1.27152, 1.0]], ['2, k, 16', [0.0648921, -0.434182, 1.0]], ['2, k, 17', [0.132999, -0.855359, 1.0]], ['2, k, 18', [0.166786, -1.20153, 1.0]], ['2, k, 19', [0.173716, -1.26028, 1.0]], ['2, k, 20', [0.0289941, 0.0852081, 1.0]], ['2, k, 21', [-0.257015, 0.768434, 1.0]], ['2, k, 22', [-0.304355, 0.712883, 1.0]], ['2, k, 23', [0.309333, 0.75382, 1.0]], ['2, k, 24', [0.340113, 0.706738, 1.0]]]
[['2, k, 0', [0.0139313, -0.439788, 1.0]], ['2, k, 1', [0.0264676, -0.136828, 1.0]], ['2, k, 2', [0.0290243, 0.158006, 1.0]], ['2, k, 3', [0.0169179, 0.278671, 1.0]], ['2, k, 4', [-0.104384, 0.15188, 1.0]], ['2, k, 5', [-0.190866, 0.385682, 1.0]], ['2, k, 6', [-0.251249, 0.650321, 1.0]], ['2, k, 7', [-0.268615, 0.715319, 1.0]], ['2, k, 8', [0.15702, 0.15273, 1.0]], ['2, k, 9', [0.25132, 0.43623, 1.0]], ['2, k, 10', [0.288721, 0.6519, 1.0]], ['2, k, 11', [0.301935, 0.697211, 1.0]], ['2, k, 12', [-0.0379886, -0.434602, 1.0]], ['2, k, 13', [-0.0680754, -0.852435, 1.0]], ['2, k, 14', [-0.0842245, -1.25091, 1.0]], ['2, k, 15', [-0.052121, -1.28395, 1.0]], ['2, k, 16', [0.0662985, -0.434969, 1.0]], ['2, k, 17', [0.133857, -0.856232, 1.0]], ['2, k, 18', [0.168293, -1.18938, 1.0]], ['2, k, 19', [0.17291, -1.24706, 1.0]], ['2, k, 20', [0.0289188, 0.0852162, 1.0]], ['2, k, 21', [-0.276168, 0.767975, 1.0]], ['2, k, 22', [-0.303943, 0.705329, 1.0]], ['2, k, 23', [0.315121, 0.741884, 1.0]], ['2, k, 24', [0.335979, 0.684997, 1.0]]]
[['2, k, 0', [0.013205, -0.442746, 1.0]], ['2, k, 1', [0.0256516, -0.137889, 1.0]], ['2, k, 2', [0.0292011, 0.158123, 1.0]], ['2, k, 3', [0.0194336, 0.281971, 1.0]], ['2, k, 4', [-0.101169, 0.153408, 1.0]], ['2, k, 5', [-0.19079, 0.384485, 1.0]], ['2, k, 6', [-0.252334, 0.646906, 1.0]], ['2, k, 7', [-0.272744, 0.712106, 1.0]], ['2, k, 8', [0.157607, 0.15372, 1.0]], ['2, k, 9', [0.252139, 0.438435, 1.0]], ['2, k, 10', [0.290875, 0.655088, 1.0]], ['2, k, 11', [0.301752, 0.698323, 1.0]], ['2, k, 12', [-0.0403071, -0.438395, 1.0]], ['2, k, 13', [-0.0680867, -0.853778, 1.0]], ['2, k, 14', [-0.0762932, -1.24545, 1.0]], ['2, k, 15', [-0.0651964, -1.27803, 1.0]], ['2, k, 16', [0.0665409, -0.437983, 1.0]], ['2, k, 17', [0.133593, -0.857042, 1.0]], ['2, k, 18', [0.164314, -1.20041, 1.0]], ['2, k, 19', [0.155405, -1.25042, 1.0]], ['2, k, 20', [0.0289241, 0.0851983, 1.0]], ['2, k, 21', [-0.280772, 0.761952, 1.0]], ['2, k, 22', [-0.307276, 0.700452, 1.0]], ['2, k, 23', [0.311236, 0.747525, 1.0]], ['2, k, 24', [0.335013, 0.69559, 1.0]]]
