[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1722609, 0.07637519, 2.466272, 1], [1, -0.1526923, 0.3768147, 2.418722, 1], [2, -0.1263845, 0.6674747, 2.358717, 1], [3, -0.1332576, 0.8096232, 2.304734, 1], [4, -0.3147253, 0.5524576, 2.358318, 1], [5, -0.3843144, 0.310438, 2.408944, 1], [6, -0.4100105, 0.08573233, 2.361487, 1], [7, -0.394866, 0.04615015, 2.362087, 1], [8, 0.04553008, 0.5420969, 2.367977, 1], [9, 0.08741845, 0.28144, 2.418857, 1], [10, 0.09259987, 0.05224573, 2.38727, 1], [11, 0.08907689, -0.01420185, 2.37907, 1], [12, -0.2510343, 0.07782102, 2.425968, 1], [13, -0.377863, -0.29375, 2.433754, 1], [14, -0.4767123, -0.6088578, 2.479667, 1], [15, -0.508723, -0.6824509, 2.389627, 1], [16, -0.0889863, 0.07283733, 2.434221, 1], [17, -0.1158701, -0.2912402, 2.479055, 1], [18, -0.1576186, -0.6299085, 2.559118, 1], [19, -0.1261237, -0.7045473, 2.501838, 1], [20, -0.1335403, 0.5962934, 2.375735, 1], [21, -0.3972476, -0.03786955, 2.361934, 1], [22, -0.3430657, 0.05378709, 2.337417, 1], [23, 0.08043711, -0.09703667, 2.387717, 1], [24, 0.03183371, 0.02607439, 2.3755, 1]]
[[0, -0.1749531, 0.076958, 2.46455, 1], [1, -0.1524091, 0.3769926, 2.418506, 1], [2, -0.1241978, 0.6677635, 2.359244, 1], [3, -0.1296811, 0.8103024, 2.305692, 1], [4, -0.312024, 0.55388, 2.359714, 1], [5, -0.3831613, 0.312068, 2.410973, 1], [6, -0.4097296, 0.08772515, 2.361969, 1], [7, -0.3966538, 0.04806755, 2.363299, 1], [8, 0.04878975, 0.5407944, 2.368023, 1], [9, 0.08984852, 0.2807746, 2.417199, 1], [10, 0.09679677, 0.05140591, 2.385303, 1], [11, 0.09266244, -0.01378856, 2.378471, 1], [12, -0.2534677, 0.07915474, 2.424776, 1], [13, -0.3929063, -0.2901317, 2.434369, 1], [14, -0.5149208, -0.6058167, 2.468662, 1], [15, -0.5404656, -0.6857812, 2.384901, 1], [16, -0.09185682, 0.07254512, 2.431811, 1], [17, -0.1150589, -0.2898854, 2.476519, 1], [18, -0.1578445, -0.6273777, 2.558814, 1], [19, -0.1312647, -0.703513, 2.488155, 1], [20, -0.1318706, 0.5965699, 2.37599, 1], [21, -0.3967384, -0.03212459, 2.357834, 1], [22, -0.3432864, 0.05924397, 2.333542, 1], [23, 0.08857694, -0.09632047, 2.386484, 1], [24, 0.03324726, 0.02763776, 2.3642, 1]]
[[0, -0.1761279, 0.07730153, 2.46302, 1], [1, -0.1518992, 0.377137, 2.418227, 1], [2, -0.122209, 0.6677782, 2.360052, 1], [3, -0.1262826, 0.8105143, 2.306902, 1], [4, -0.310378, 0.5547441, 2.360975, 1], [5, -0.3827623, 0.3124734, 2.412497, 1], [6, -0.4119419, 0.08846113, 2.363589, 1], [7, -0.4021254, 0.05267008, 2.364271, 1], [8, 0.04995613, 0.5403789, 2.368042, 1], [9, 0.0916952, 0.2805148, 2.416574, 1], [10, 0.09916087, 0.05209511, 2.383761, 1], [11, 0.0959302, -0.01763728, 2.375686, 1], [12, -0.2547693, 0.07987349, 2.423297, 1], [13, -0.4080349, -0.2889239, 2.435685, 1], [14, -0.5316883, -0.5989838, 2.464237, 1], [15, -0.565424, -0.6783271, 2.385726, 1], [16, -0.09276775, 0.0725185, 2.430257, 1], [17, -0.1149828, -0.2870367, 2.473772, 1], [18, -0.1572107, -0.6246073, 2.557588, 1], [19, -0.1311059, -0.7029072, 2.487945, 1], [20, -0.1302108, 0.5966344, 2.376454, 1], [21, -0.4026044, -0.0266271, 2.355486, 1], [22, -0.3497716, 0.05599305, 2.334091, 1], [23, 0.09182006, -0.09703559, 2.381021, 1], [24, 0.04469391, -0.01723681, 2.352236, 1]]
[[0, -0.1788112, 0.0774051, 2.460776, 1], [1, -0.1514672, 0.3771599, 2.417717, 1], [2, -0.1193045, 0.6675563, 2.360336, 1], [3, -0.1229467, 0.8104624, 2.308317, 1], [4, -0.308955, 0.5552531, 2.361854, 1], [5, -0.3824994, 0.3126329, 2.413502, 1], [6, -0.4145387, 0.08904056, 2.364571, 1], [7, -0.4082589, 0.03443013, 2.361419, 1], [8, 0.05187328, 0.5390339, 2.367647, 1], [9, 0.09396117, 0.2794069, 2.415529, 1], [10, 0.1019498, 0.04937408, 2.381745, 1], [11, 0.0988864, -0.02171057, 2.37264, 1], [12, -0.2570511, 0.0805788, 2.421577, 1], [13, -0.4216028, -0.2903374, 2.435211, 1], [14, -0.5514387, -0.5974103, 2.457316, 1], [15, -0.5797862, -0.6798328, 2.380605, 1], [16, -0.09569627, 0.07188393, 2.427425, 1], [17, -0.1149818, -0.2844989, 2.469823, 1], [18, -0.1570373, -0.6244649, 2.55746, 1], [19, -0.130877, -0.7028395, 2.487626, 1], [20, -0.1280095, 0.5964896, 2.37647, 1], [21, -0.397784, -0.05035083, 2.353256, 1], [22, -0.3542654, 0.01921532, 2.330572, 1], [23, 0.08549866, -0.1027674, 2.385306, 1], [24, 0.05331868, -0.01553138, 2.354466, 1]]
[[0, -0.1805784, 0.07745092, 2.458652, 1], [1, -0.1509165, 0.3771448, 2.417334, 1], [2, -0.1161948, 0.667241, 2.361573, 1], [3, -0.1208998, 0.810307, 2.309854, 1], [4, -0.3071248, 0.5550056, 2.362623, 1], [5, -0.3828424, 0.314358, 2.41472, 1], [6, -0.4180095, 0.0913166, 2.365451, 1], [7, -0.4155503, 0.03898098, 2.361996, 1], [8, 0.0535226, 0.5388699, 2.367736, 1], [9, 0.09598005, 0.2784169, 2.414314, 1], [10, 0.1049292, 0.04553539, 2.380214, 1], [11, 0.1013868, -0.02226405, 2.374055, 1], [12, -0.2587645, 0.0809437, 2.419739, 1], [13, -0.4295973, -0.2893761, 2.435029, 1], [14, -0.5633243, -0.5989153, 2.455415, 1], [15, -0.5936311, -0.6816322, 2.381291, 1], [16, -0.09734412, 0.07160041, 2.425063, 1], [17, -0.1153835, -0.2843998, 2.468165, 1], [18, -0.1567445, -0.6243918, 2.557649, 1], [19, -0.1310902, -0.7021253, 2.485829, 1], [20, -0.1255652, 0.5962607, 2.377171, 1], [21, -0.4093566, -0.04947995, 2.360293, 1], [22, -0.364649, 0.02847733, 2.335428, 1], [23, 0.08955047, -0.1030003, 2.381894, 1], [24, 0.05514702, -0.02907261, 2.3496, 1]]
[[0, -0.1832679, 0.07771011, 2.456548, 1], [1, -0.1509249, 0.3772202, 2.417185, 1], [2, -0.1154862, 0.6673978, 2.362383, 1], [3, -0.1189636, 0.8102369, 2.311476, 1], [4, -0.3059926, 0.5555755, 2.36313, 1], [5, -0.3831547, 0.3153397, 2.416442, 1], [6, -0.4195096, 0.09266502, 2.366221, 1], [7, -0.4177353, 0.05456048, 2.363681, 1], [8, 0.05419653, 0.5379205, 2.367504, 1], [9, 0.09818185, 0.2777002, 2.412319, 1], [10, 0.1071046, 0.04427454, 2.379465, 1], [11, 0.1006727, -0.02635678, 2.372755, 1], [12, -0.2612439, 0.08176205, 2.418157, 1], [13, -0.4343689, -0.2883832, 2.434333, 1], [14, -0.5697681, -0.5989476, 2.45399, 1], [15, -0.6031436, -0.6810539, 2.38164, 1], [16, -0.1001444, 0.07123911, 2.42237, 1], [17, -0.1160917, -0.284012, 2.466298, 1], [18, -0.1566298, -0.6242808, 2.557533, 1], [19, -0.1260835, -0.7034901, 2.509104, 1], [20, -0.1250641, 0.5963836, 2.377639, 1], [21, -0.429025, -0.02664927, 2.361791, 1], [22, -0.362321, 0.05996384, 2.333143, 1], [23, 0.09322628, -0.1034881, 2.380817, 1], [24, 0.05660731, -0.02849853, 2.351046, 1]]
[[0, -0.1850377, 0.07760631, 2.454188, 1], [1, -0.1507238, 0.3773539, 2.416589, 1], [2, -0.1142802, 0.6677074, 2.362827, 1], [3, -0.1172343, 0.8104475, 2.312863, 1], [4, -0.305368, 0.5561427, 2.363789, 1], [5, -0.3838261, 0.3165373, 2.417328, 1], [6, -0.422466, 0.09441215, 2.36629, 1], [7, -0.4200241, 0.05333789, 2.36226, 1], [8, 0.05504639, 0.5372809, 2.367894, 1], [9, 0.09920719, 0.2764701, 2.411101, 1], [10, 0.1079828, 0.04295139, 2.378163, 1], [11, 0.1009155, -0.02773487, 2.372002, 1], [12, -0.2631013, 0.08201879, 2.415839, 1], [13, -0.4379117, -0.2888764, 2.432822, 1], [14, -0.5860111, -0.6138583, 2.44552, 1], [15, -0.5766938, -0.6540475, 2.333206, 1], [16, -0.1016932, 0.07081517, 2.420037, 1], [17, -0.1169785, -0.2822693, 2.46327, 1], [18, -0.1567226, -0.6241979, 2.557544, 1], [19, -0.1260898, -0.7043591, 2.500389, 1], [20, -0.1241217, 0.5966161, 2.377825, 1], [21, -0.4349068, -0.02547837, 2.361279, 1], [22, -0.3628263, 0.04690702, 2.333218, 1], [23, 0.09123372, -0.1086836, 2.386579, 1], [24, 0.05484742, -0.02383134, 2.351521, 1]]
[[0, -0.1858427, 0.07734549, 2.452336, 1], [1, -0.1502453, 0.3773599, 2.416191, 1], [2, -0.1118948, 0.6678463, 2.364289, 1], [3, -0.1146068, 0.8112149, 2.315683, 1], [4, -0.3045893, 0.5561243, 2.364035, 1], [5, -0.3842629, 0.3168584, 2.417552, 1], [6, -0.4265725, 0.09546901, 2.366331, 1], [7, -0.4218242, 0.04369655, 2.35992, 1], [8, 0.05552766, 0.5366538, 2.367401, 1], [9, 0.09948937, 0.2751221, 2.409768, 1], [10, 0.1083086, 0.04189837, 2.376273, 1], [11, 0.09867334, -0.0306378, 2.367244, 1], [12, -0.2640517, 0.08189229, 2.41433, 1], [13, -0.4393195, -0.2890942, 2.431198, 1], [14, -0.5842743, -0.6097152, 2.446127, 1], [15, -0.5751273, -0.6498134, 2.333704, 1], [16, -0.102259, 0.07042665, 2.417821, 1], [17, -0.1172883, -0.2820065, 2.461847, 1], [18, -0.1559387, -0.6223627, 2.555802, 1], [19, -0.1249311, -0.7043034, 2.502415, 1], [20, -0.1221962, 0.5967028, 2.378715, 1], [21, -0.4243855, -0.04627892, 2.36089, 1], [22, -0.3676066, 0.04544391, 2.332096, 1], [23, 0.08918668, -0.1101187, 2.377745, 1], [24, 0.05082631, -0.03730745, 2.3426, 1]]
[[0, -0.1871428, 0.07755132, 2.450793, 1], [1, -0.1498665, 0.3775091, 2.415701, 1], [2, -0.1098167, 0.6680452, 2.364868, 1], [3, -0.1137168, 0.8114033, 2.316333, 1], [4, -0.303639, 0.5566437, 2.364599, 1], [5, -0.3850533, 0.3175806, 2.417825, 1], [6, -0.4287083, 0.09652468, 2.36627, 1], [7, -0.427315, 0.04656962, 2.358649, 1], [8, 0.05672642, 0.5363386, 2.367213, 1], [9, 0.09987734, 0.2744102, 2.408464, 1], [10, 0.1086406, 0.04211961, 2.375635, 1], [11, 0.09786683, -0.02906146, 2.367115, 1], [12, -0.265104, 0.08235807, 2.413286, 1], [13, -0.4401576, -0.289476, 2.430562, 1], [14, -0.5822777, -0.6071433, 2.447542, 1], [15, -0.5733238, -0.6471854, 2.335044, 1], [16, -0.1037827, 0.07030066, 2.415689, 1], [17, -0.1175578, -0.2811705, 2.460114, 1], [18, -0.156204, -0.6237426, 2.555467, 1], [19, -0.124081, -0.7046381, 2.500834, 1], [20, -0.1205254, 0.5968934, 2.379029, 1], [21, -0.4480294, -0.02939912, 2.362169, 1], [22, -0.3822448, 0.03361003, 2.337926, 1], [23, 0.0890344, -0.1081659, 2.377892, 1], [24, 0.05230817, -0.03028356, 2.347968, 1]]
[[0, -0.1877041, 0.07709976, 2.44929, 1], [1, -0.149513, 0.3772454, 2.414912, 1], [2, -0.1092414, 0.6677999, 2.364901, 1], [3, -0.1117255, 0.8118612, 2.317817, 1], [4, -0.3028143, 0.5569684, 2.365026, 1], [5, -0.385509, 0.3181076, 2.418013, 1], [6, -0.4298571, 0.09717888, 2.366544, 1], [7, -0.4293974, 0.04878586, 2.358407, 1], [8, 0.0572794, 0.534893, 2.366291, 1], [9, 0.09958056, 0.2738782, 2.407557, 1], [10, 0.1055186, 0.0318418, 2.370578, 1], [11, 0.09544223, -0.0291843, 2.362109, 1], [12, -0.2656297, 0.08204034, 2.411648, 1], [13, -0.4404576, -0.29008, 2.429754, 1], [14, -0.5805297, -0.6059822, 2.447948, 1], [15, -0.5719177, -0.6459677, 2.335394, 1], [16, -0.1043197, 0.0697743, 2.414388, 1], [17, -0.117797, -0.2808832, 2.459054, 1], [18, -0.1541982, -0.6224208, 2.555545, 1], [19, -0.1258102, -0.7048984, 2.497315, 1], [20, -0.1199369, 0.596651, 2.378968, 1], [21, -0.4521988, -0.0213886, 2.361674, 1], [22, -0.3896878, 0.01097465, 2.337769, 1], [23, 0.08697063, -0.1084072, 2.372523, 1], [24, 0.04968365, -0.03044723, 2.34474, 1]]
[[0, -0.188357, 0.07684872, 2.448191, 1], [1, -0.1493661, 0.3772494, 2.41454, 1], [2, -0.1087202, 0.667908, 2.365136, 1], [3, -0.1096994, 0.811671, 2.320389, 1], [4, -0.3022996, 0.557193, 2.365322, 1], [5, -0.385844, 0.3182727, 2.418348, 1], [6, -0.4296913, 0.09738547, 2.366098, 1], [7, -0.4274048, 0.04766631, 2.35767, 1], [8, 0.05775028, 0.5337811, 2.366283, 1], [9, 0.09914073, 0.273018, 2.406269, 1], [10, 0.1052155, 0.02805002, 2.368422, 1], [11, 0.09308732, -0.03041372, 2.361305, 1], [12, -0.2661376, 0.08192167, 2.410754, 1], [13, -0.4407229, -0.2909112, 2.429039, 1], [14, -0.5785312, -0.6061947, 2.449643, 1], [15, -0.5700181, -0.6461245, 2.337046, 1], [16, -0.1050788, 0.06939882, 2.41312, 1], [17, -0.1180512, -0.2807378, 2.458282, 1], [18, -0.1542037, -0.622293, 2.555449, 1], [19, -0.1252707, -0.7055743, 2.500526, 1], [20, -0.1194841, 0.5967228, 2.379083, 1], [21, -0.4369448, -0.03106359, 2.358645, 1], [22, -0.3893987, 0.008377684, 2.333637, 1], [23, 0.07931072, -0.1138007, 2.366713, 1], [24, 0.04928474, -0.02863682, 2.342185, 1]]
[[0, -0.1881236, 0.07638457, 2.446914, 1], [1, -0.1489811, 0.3771095, 2.413981, 1], [2, -0.1084878, 0.667901, 2.365281, 1], [3, -0.1075947, 0.8118876, 2.321607, 1], [4, -0.3020333, 0.5573758, 2.365354, 1], [5, -0.3859095, 0.3183196, 2.41817, 1], [6, -0.4309038, 0.09768722, 2.365848, 1], [7, -0.4272968, 0.04494064, 2.357929, 1], [8, 0.05854045, 0.5322053, 2.365515, 1], [9, 0.09820399, 0.2714699, 2.404511, 1], [10, 0.09954226, 0.02417499, 2.363015, 1], [11, 0.08597603, -0.03329588, 2.352808, 1], [12, -0.2658553, 0.08155321, 2.409608, 1], [13, -0.4406921, -0.2916516, 2.428489, 1], [14, -0.5771077, -0.6052378, 2.449623, 1], [15, -0.5687979, -0.6451162, 2.336979, 1], [16, -0.1048927, 0.06886914, 2.411744, 1], [17, -0.1176905, -0.2806641, 2.457191, 1], [18, -0.1548392, -0.6210356, 2.55333, 1], [19, -0.1306292, -0.7011521, 2.483717, 1], [20, -0.1191928, 0.5966938, 2.379148, 1], [21, -0.4373249, -0.03702718, 2.359772, 1], [22, -0.3856511, 0.01707307, 2.336295, 1], [23, 0.08201981, -0.1094126, 2.361519, 1], [24, 0.04466852, -0.0372625, 2.327097, 1]]
[[0, -0.1869668, 0.07588375, 2.445765, 1], [1, -0.1479381, 0.3767923, 2.413331, 1], [2, -0.1078941, 0.6677218, 2.365489, 1], [3, -0.1054639, 0.8121693, 2.323025, 1], [4, -0.3009368, 0.5576195, 2.365117, 1], [5, -0.3858689, 0.3182679, 2.418221, 1], [6, -0.4307941, 0.09762218, 2.365892, 1], [7, -0.4253798, 0.04585737, 2.358827, 1], [8, 0.05972421, 0.5318764, 2.36594, 1], [9, 0.0967411, 0.269674, 2.403594, 1], [10, 0.09524014, 0.02235198, 2.360569, 1], [11, 0.08266293, -0.03622391, 2.353462, 1], [12, -0.2644725, 0.08092219, 2.40793, 1], [13, -0.440623, -0.2916898, 2.428231, 1], [14, -0.5767969, -0.6047202, 2.449612, 1], [15, -0.568321, -0.6445545, 2.336936, 1], [16, -0.1039565, 0.06850605, 2.411035, 1], [17, -0.1184092, -0.2843409, 2.457647, 1], [18, -0.1550297, -0.620867, 2.553368, 1], [19, -0.1204296, -0.7061056, 2.500191, 1], [20, -0.1184144, 0.5964777, 2.379249, 1], [21, -0.440416, -0.0313621, 2.359042, 1], [22, -0.3818029, 0.04221516, 2.335267, 1], [23, 0.07408091, -0.115163, 2.361446, 1], [24, 0.04013942, -0.03107731, 2.331334, 1]]
[[0, -0.1864219, 0.07558398, 2.444848, 1], [1, -0.1469235, 0.3765879, 2.412717, 1], [2, -0.1065604, 0.6675737, 2.365756, 1], [3, -0.1034856, 0.8123716, 2.323829, 1], [4, -0.3005265, 0.5576547, 2.364993, 1], [5, -0.3857187, 0.3184224, 2.418012, 1], [6, -0.4310725, 0.097893, 2.365547, 1], [7, -0.4175797, 0.04310477, 2.359027, 1], [8, 0.06121685, 0.5305399, 2.365611, 1], [9, 0.0960681, 0.2689433, 2.402766, 1], [10, 0.09045033, 0.02132721, 2.359575, 1], [11, 0.07791147, -0.03200646, 2.351225, 1], [12, -0.263952, 0.08064541, 2.406998, 1], [13, -0.4405394, -0.2920215, 2.427919, 1], [14, -0.5756881, -0.6033914, 2.449599, 1], [15, -0.5672677, -0.6431939, 2.336887, 1], [16, -0.1034067, 0.06821109, 2.410175, 1], [17, -0.1183368, -0.2845992, 2.457426, 1], [18, -0.1553239, -0.6212365, 2.553221, 1], [19, -0.1203279, -0.7066237, 2.503863, 1], [20, -0.1170603, 0.5963091, 2.379343, 1], [21, -0.4205885, -0.03785607, 2.356878, 1], [22, -0.3693823, 0.01634668, 2.328375, 1], [23, 0.0674744, -0.114445, 2.356192, 1], [24, 0.03392345, -0.02380023, 2.328286, 1]]
[[0, -0.1843507, 0.07514343, 2.444169, 1], [1, -0.1451131, 0.3764788, 2.41226, 1], [2, -0.1053409, 0.6676891, 2.365967, 1], [3, -0.1014598, 0.8124241, 2.325149, 1], [4, -0.2992449, 0.5581217, 2.364793, 1], [5, -0.3852989, 0.3183848, 2.417766, 1], [6, -0.4308653, 0.09781647, 2.365746, 1], [7, -0.4188147, 0.04740354, 2.35938, 1], [8, 0.06236769, 0.5294009, 2.365376, 1], [9, 0.09595472, 0.2691166, 2.40259, 1], [10, 0.08973043, 0.02064207, 2.359545, 1], [11, 0.07455488, -0.03691627, 2.351026, 1], [12, -0.2618169, 0.080057, 2.405842, 1], [13, -0.439871, -0.291764, 2.427234, 1], [14, -0.5743685, -0.6016657, 2.449589, 1], [15, -0.5659692, -0.6414538, 2.336847, 1], [16, -0.1013799, 0.06791727, 2.409929, 1], [17, -0.117764, -0.2841862, 2.457127, 1], [18, -0.1555102, -0.622053, 2.5533, 1], [19, -0.1314166, -0.7033281, 2.489721, 1], [20, -0.1155912, 0.596377, 2.379465, 1], [21, -0.4322046, -0.03072614, 2.36614, 1], [22, -0.3745317, 0.03116553, 2.336366, 1], [23, 0.06034596, -0.1162192, 2.356026, 1], [24, 0.03209233, -0.0438984, 2.327038, 1]]
[[0, -0.1824169, 0.07450763, 2.444115, 1], [1, -0.1432851, 0.37615, 2.412113, 1], [2, -0.10388, 0.6676258, 2.366163, 1], [3, -0.0994359, 0.8127275, 2.325927, 1], [4, -0.2967419, 0.5579834, 2.36365, 1], [5, -0.3839739, 0.3180428, 2.41772, 1], [6, -0.4301456, 0.09755178, 2.365987, 1], [7, -0.4187025, 0.04630871, 2.358995, 1], [8, 0.06355513, 0.5287962, 2.365516, 1], [9, 0.0960108, 0.2689547, 2.402209, 1], [10, 0.08808783, 0.0201467, 2.359512, 1], [11, 0.07383674, -0.03431144, 2.351203, 1], [12, -0.2603152, 0.07938328, 2.405683, 1], [13, -0.4389012, -0.2917163, 2.426917, 1], [14, -0.5734951, -0.6010686, 2.449584, 1], [15, -0.5648006, -0.6408604, 2.336837, 1], [16, -0.0990137, 0.06737348, 2.410034, 1], [17, -0.1171606, -0.2838953, 2.456874, 1], [18, -0.1552502, -0.6227031, 2.553363, 1], [19, -0.1302473, -0.7043429, 2.49221, 1], [20, -0.1139362, 0.5962449, 2.379627, 1], [21, -0.4231919, -0.0382296, 2.361877, 1], [22, -0.3712547, 0.04716855, 2.329643, 1], [23, 0.06584125, -0.1095024, 2.357144, 1], [24, 0.02990502, -0.04055455, 2.32955, 1]]
[[0, -0.1805336, 0.07414733, 2.444023, 1], [1, -0.1416564, 0.3759616, 2.411802, 1], [2, -0.1027088, 0.6675807, 2.366012, 1], [3, -0.09740802, 0.8130164, 2.326334, 1], [4, -0.2948275, 0.5577911, 2.362891, 1], [5, -0.3827115, 0.3177187, 2.417363, 1], [6, -0.4288239, 0.09716928, 2.365869, 1], [7, -0.4178529, 0.04444388, 2.357988, 1], [8, 0.06413236, 0.528285, 2.365365, 1], [9, 0.09601317, 0.2689306, 2.402138, 1], [10, 0.08605396, 0.02178207, 2.35903, 1], [11, 0.07333754, -0.0326145, 2.350551, 1], [12, -0.258533, 0.07902152, 2.405487, 1], [13, -0.4370233, -0.2914594, 2.426141, 1], [14, -0.5724882, -0.602746, 2.450826, 1], [15, -0.5636678, -0.6425241, 2.338085, 1], [16, -0.09711311, 0.06703745, 2.410068, 1], [17, -0.1167601, -0.2839689, 2.45688, 1], [18, -0.1554362, -0.6229249, 2.553046, 1], [19, -0.1299814, -0.704706, 2.492014, 1], [20, -0.1125937, 0.5961634, 2.379464, 1], [21, -0.4291333, -0.0356361, 2.36372, 1], [22, -0.3704387, 0.04475675, 2.331607, 1], [23, 0.06375927, -0.1129573, 2.354186, 1], [24, 0.03060256, -0.03757719, 2.33128, 1]]
[[0, -0.1786905, 0.07428169, 2.444311, 1], [1, -0.1400151, 0.3760476, 2.412067, 1], [2, -0.1013147, 0.6676188, 2.366535, 1], [3, -0.09573402, 0.8130897, 2.326453, 1], [4, -0.293349, 0.558683, 2.36232, 1], [5, -0.3807102, 0.3174791, 2.416581, 1], [6, -0.4267253, 0.09697388, 2.364722, 1], [7, -0.4141696, 0.04528272, 2.356082, 1], [8, 0.06632264, 0.5272826, 2.365132, 1], [9, 0.09603411, 0.2690942, 2.402148, 1], [10, 0.08568019, 0.02110319, 2.359072, 1], [11, 0.07263242, -0.03244287, 2.351151, 1], [12, -0.2567972, 0.07912146, 2.405892, 1], [13, -0.4359621, -0.2922521, 2.425242, 1], [14, -0.5695888, -0.6026841, 2.450522, 1], [15, -0.5607318, -0.6424522, 2.337768, 1], [16, -0.09522726, 0.06721074, 2.410248, 1], [17, -0.1151209, -0.2825929, 2.456897, 1], [18, -0.1551656, -0.6231703, 2.553581, 1], [19, -0.1272859, -0.7050592, 2.494106, 1], [20, -0.1110837, 0.5962103, 2.37996, 1], [21, -0.4262378, -0.03099012, 2.359413, 1], [22, -0.3718694, 0.0384523, 2.331945, 1], [23, 0.05756941, -0.1132701, 2.355583, 1], [24, 0.03261982, -0.03790143, 2.331735, 1]]
[[0, -0.1777104, 0.07438903, 2.444625, 1], [1, -0.1383516, 0.3760436, 2.412378, 1], [2, -0.098872, 0.6674387, 2.367101, 1], [3, -0.09399233, 0.8132912, 2.326551, 1], [4, -0.2917527, 0.5585649, 2.361882, 1], [5, -0.3791387, 0.3174472, 2.416038, 1], [6, -0.4234097, 0.09665891, 2.363689, 1], [7, -0.4123602, 0.04342538, 2.355361, 1], [8, 0.06804965, 0.5274467, 2.36571, 1], [9, 0.09647059, 0.2697627, 2.402421, 1], [10, 0.08562115, 0.02111861, 2.359186, 1], [11, 0.07479443, -0.030075, 2.354076, 1], [12, -0.2558473, 0.07918631, 2.405986, 1], [13, -0.4330199, -0.2921125, 2.424219, 1], [14, -0.5664221, -0.6026357, 2.450283, 1], [15, -0.5573587, -0.6423976, 2.337522, 1], [16, -0.09421238, 0.06737145, 2.41083, 1], [17, -0.1146702, -0.2826913, 2.457343, 1], [18, -0.1550142, -0.6231666, 2.553724, 1], [19, -0.1255028, -0.7050682, 2.505265, 1], [20, -0.1087985, 0.5960745, 2.380485, 1], [21, -0.4233819, -0.0365192, 2.361345, 1], [22, -0.3671877, 0.03373961, 2.334397, 1], [23, 0.06380559, -0.1091705, 2.357407, 1], [24, 0.03201007, -0.0396357, 2.333844, 1]]
[[0, -0.1767559, 0.07417751, 2.444929, 1], [1, -0.1372698, 0.3760335, 2.412459, 1], [2, -0.09771372, 0.6676474, 2.367103, 1], [3, -0.09208949, 0.8132201, 2.326638, 1], [4, -0.2898512, 0.5586552, 2.361494, 1], [5, -0.3771927, 0.3179636, 2.414634, 1], [6, -0.4204285, 0.09689623, 2.362595, 1], [7, -0.4032958, 0.04743683, 2.354073, 1], [8, 0.069658, 0.5273932, 2.366158, 1], [9, 0.09694678, 0.2700042, 2.402617, 1], [10, 0.08555235, 0.02104142, 2.359305, 1], [11, 0.07654506, -0.03339931, 2.353384, 1], [12, -0.2550739, 0.07898882, 2.406212, 1], [13, -0.4289775, -0.2924186, 2.423337, 1], [14, -0.5596808, -0.6034893, 2.450744, 1], [15, -0.550512, -0.6432527, 2.337979, 1], [16, -0.09311211, 0.06715843, 2.411219, 1], [17, -0.1132246, -0.2818324, 2.457631, 1], [18, -0.1550679, -0.6230784, 2.554063, 1], [19, -0.1244379, -0.7056367, 2.507667, 1], [20, -0.1076409, 0.5962257, 2.380522, 1], [21, -0.4031679, -0.03876505, 2.358411, 1], [22, -0.3546494, 0.03770763, 2.3281, 1], [23, 0.06491828, -0.1142895, 2.365364, 1], [24, 0.03328416, -0.01645901, 2.353875, 1]]
