[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.22642, 0.05403271, 1.0]], ['2, k, 1', [-0.2322259, 0.3624823, 1.0]], ['2, k, 2', [-0.238357, 0.6597501, 1.0]], ['2, k, 3', [-0.2417306, 0.8050963, 1.0]], ['2, k, 4', [-0.3759902, 0.522136, 1.0]], ['2, k, 5', [-0.3441103, 0.3387812, 1.0]], ['2, k, 6', [-0.2484067, 0.2139696, 1.0]], ['2, k, 7', [-0.191697, 0.1559608, 1.0]], ['2, k, 8', [-0.07586677, 0.5350413, 1.0]], ['2, k, 9', [-0.1002155, 0.3527344, 1.0]], ['2, k, 10', [-0.1510864, 0.2209237, 1.0]], ['2, k, 11', [-0.1875415, 0.1506761, 1.0]], ['2, k, 12', [-0.2959902, 0.05117276, 1.0]], ['2, k, 13', [-0.332066, -0.2953136, 1.0]], ['2, k, 14', [-0.3453671, -0.664938, 1.0]], ['2, k, 15', [-0.3367165, -0.7394578, 1.0]], ['2, k, 16', [-0.1491557, 0.05507597, 1.0]], ['2, k, 17', [-0.1036854, -0.28582, 1.0]], ['2, k, 18', [-0.07202455, -0.6434575, 1.0]], ['2, k, 19', [-0.04434747, -0.7247254, 1.0]], ['2, k, 20', [-0.2368875, 0.5871732, 1.0]], ['2, k, 21', [-0.1688475, 0.1165164, 1.0]], ['2, k, 22', [-0.2172201, 0.125096, 1.0]], ['2, k, 23', [-0.2053094, 0.1023178, 1.0]], ['2, k, 24', [-0.1564304, 0.1077761, 1.0]]]
[['2, k, 0', [-0.2266734, 0.05491496, 1.0]], ['2, k, 1', [-0.2328131, 0.3628901, 1.0]], ['2, k, 2', [-0.2397644, 0.6598938, 1.0]], ['2, k, 3', [-0.2433444, 0.8047419, 1.0]], ['2, k, 4', [-0.3757648, 0.5227583, 1.0]], ['2, k, 5', [-0.3436547, 0.3440866, 1.0]], ['2, k, 6', [-0.2482863, 0.2181537, 1.0]], ['2, k, 7', [-0.1907784, 0.1666591, 1.0]], ['2, k, 8', [-0.07601137, 0.5351816, 1.0]], ['2, k, 9', [-0.1007291, 0.3600089, 1.0]], ['2, k, 10', [-0.153092, 0.2189857, 1.0]], ['2, k, 11', [-0.1853505, 0.1622836, 1.0]], ['2, k, 12', [-0.296281, 0.0521646, 1.0]], ['2, k, 13', [-0.3322397, -0.2955105, 1.0]], ['2, k, 14', [-0.3452776, -0.665096, 1.0]], ['2, k, 15', [-0.3367693, -0.7395928, 1.0]], ['2, k, 16', [-0.1493599, 0.05581445, 1.0]], ['2, k, 17', [-0.1042805, -0.2864582, 1.0]], ['2, k, 18', [-0.07203698, -0.6433243, 1.0]], ['2, k, 19', [-0.04415284, -0.7248955, 1.0]], ['2, k, 20', [-0.2380894, 0.5874212, 1.0]], ['2, k, 21', [-0.1685868, 0.1269552, 1.0]], ['2, k, 22', [-0.2074475, 0.1084787, 1.0]], ['2, k, 23', [-0.2001676, 0.1168963, 1.0]], ['2, k, 24', [-0.1660399, 0.1085655, 1.0]]]
[['2, k, 0', [-0.2267152, 0.05616266, 1.0]], ['2, k, 1', [-0.2332058, 0.3632693, 1.0]], ['2, k, 2', [-0.2407733, 0.6598899, 1.0]], ['2, k, 3', [-0.2449828, 0.8048823, 1.0]], ['2, k, 4', [-0.37564, 0.5233768, 1.0]], ['2, k, 5', [-0.3437281, 0.3489609, 1.0]], ['2, k, 6', [-0.2491347, 0.2273566, 1.0]], ['2, k, 7', [-0.1907874, 0.1804255, 1.0]], ['2, k, 8', [-0.07648415, 0.5357915, 1.0]], ['2, k, 9', [-0.09798501, 0.3676217, 1.0]], ['2, k, 10', [-0.1479532, 0.2354469, 1.0]], ['2, k, 11', [-0.184734, 0.1789166, 1.0]], ['2, k, 12', [-0.2963491, 0.05358964, 1.0]], ['2, k, 13', [-0.3326917, -0.2956196, 1.0]], ['2, k, 14', [-0.345172, -0.665043, 1.0]], ['2, k, 15', [-0.3367728, -0.7395847, 1.0]], ['2, k, 16', [-0.1493711, 0.05684457, 1.0]], ['2, k, 17', [-0.1044963, -0.286873, 1.0]], ['2, k, 18', [-0.07208117, -0.6433681, 1.0]], ['2, k, 19', [-0.0436137, -0.7253225, 1.0]], ['2, k, 20', [-0.2389459, 0.5875623, 1.0]], ['2, k, 21', [-0.1709638, 0.1404237, 1.0]], ['2, k, 22', [-0.2036172, 0.1180272, 1.0]], ['2, k, 23', [-0.1986225, 0.1372467, 1.0]], ['2, k, 24', [-0.158741, 0.1299415, 1.0]]]
[['2, k, 0', [-0.2267212, 0.05721743, 1.0]], ['2, k, 1', [-0.2335662, 0.3637017, 1.0]], ['2, k, 2', [-0.2413298, 0.6600255, 1.0]], ['2, k, 3', [-0.2458182, 0.8046353, 1.0]], ['2, k, 4', [-0.3750426, 0.52473, 1.0]], ['2, k, 5', [-0.3350702, 0.3556019, 1.0]], ['2, k, 6', [-0.2431986, 0.235159, 1.0]], ['2, k, 7', [-0.1883719, 0.1935952, 1.0]], ['2, k, 8', [-0.07676075, 0.5361279, 1.0]], ['2, k, 9', [-0.09070534, 0.3638874, 1.0]], ['2, k, 10', [-0.1471038, 0.254019, 1.0]], ['2, k, 11', [-0.1847771, 0.197121, 1.0]], ['2, k, 12', [-0.296387, 0.05491888, 1.0]], ['2, k, 13', [-0.3328262, -0.2958271, 1.0]], ['2, k, 14', [-0.3450625, -0.6650667, 1.0]], ['2, k, 15', [-0.336782, -0.7396594, 1.0]], ['2, k, 16', [-0.1493501, 0.05761536, 1.0]], ['2, k, 17', [-0.1045621, -0.2869963, 1.0]], ['2, k, 18', [-0.07215983, -0.6435261, 1.0]], ['2, k, 19', [-0.04407331, -0.7252527, 1.0]], ['2, k, 20', [-0.2394596, 0.5877637, 1.0]], ['2, k, 21', [-0.1686385, 0.1565383, 1.0]], ['2, k, 22', [-0.1978353, 0.1322328, 1.0]], ['2, k, 23', [-0.1977377, 0.1532737, 1.0]], ['2, k, 24', [-0.1495445, 0.1588405, 1.0]]]
[['2, k, 0', [-0.2265098, 0.05745992, 1.0]], ['2, k, 1', [-0.2337504, 0.3640318, 1.0]], ['2, k, 2', [-0.2419533, 0.6607815, 1.0]], ['2, k, 3', [-0.2480653, 0.8050705, 1.0]], ['2, k, 4', [-0.3746371, 0.5262012, 1.0]], ['2, k, 5', [-0.3382844, 0.3641797, 1.0]], ['2, k, 6', [-0.245253, 0.2447416, 1.0]], ['2, k, 7', [-0.1886184, 0.2064785, 1.0]], ['2, k, 8', [-0.07708243, 0.5365364, 1.0]], ['2, k, 9', [-0.09678429, 0.3861555, 1.0]], ['2, k, 10', [-0.1449913, 0.254961, 1.0]], ['2, k, 11', [-0.1822715, 0.2084614, 1.0]], ['2, k, 12', [-0.2962664, 0.05514547, 1.0]], ['2, k, 13', [-0.3330005, -0.2968175, 1.0]], ['2, k, 14', [-0.3450592, -0.6650658, 1.0]], ['2, k, 15', [-0.3368051, -0.7396947, 1.0]], ['2, k, 16', [-0.1490872, 0.05784567, 1.0]], ['2, k, 17', [-0.1048613, -0.2878595, 1.0]], ['2, k, 18', [-0.07213492, -0.6437045, 1.0]], ['2, k, 19', [-0.04437765, -0.7254767, 1.0]], ['2, k, 20', [-0.2399959, 0.5883981, 1.0]], ['2, k, 21', [-0.1701211, 0.1715647, 1.0]], ['2, k, 22', [-0.1969682, 0.1378384, 1.0]], ['2, k, 23', [-0.1947064, 0.166446, 1.0]], ['2, k, 24', [-0.1490104, 0.1840411, 1.0]]]
[['2, k, 0', [-0.2263837, 0.05778257, 1.0]], ['2, k, 1', [-0.2341076, 0.364252, 1.0]], ['2, k, 2', [-0.2430521, 0.6608862, 1.0]], ['2, k, 3', [-0.248532, 0.805246, 1.0]], ['2, k, 4', [-0.3741714, 0.5273001, 1.0]], ['2, k, 5', [-0.3400571, 0.3691662, 1.0]], ['2, k, 6', [-0.2368453, 0.2496939, 1.0]], ['2, k, 7', [-0.1869617, 0.2204252, 1.0]], ['2, k, 8', [-0.07762133, 0.5373642, 1.0]], ['2, k, 9', [-0.09289014, 0.386325, 1.0]], ['2, k, 10', [-0.1401986, 0.2732251, 1.0]], ['2, k, 11', [-0.1801619, 0.2247103, 1.0]], ['2, k, 12', [-0.2962326, 0.05542082, 1.0]], ['2, k, 13', [-0.3331583, -0.2967984, 1.0]], ['2, k, 14', [-0.3450481, -0.6650368, 1.0]], ['2, k, 15', [-0.336879, -0.7397658, 1.0]], ['2, k, 16', [-0.1489005, 0.0581677, 1.0]], ['2, k, 17', [-0.1048206, -0.2884371, 1.0]], ['2, k, 18', [-0.07109175, -0.6462238, 1.0]], ['2, k, 19', [-0.04376313, -0.725987, 1.0]], ['2, k, 20', [-0.240918, 0.5885456, 1.0]], ['2, k, 21', [-0.1674572, 0.1869469, 1.0]], ['2, k, 22', [-0.1944699, 0.1522296, 1.0]], ['2, k, 23', [-0.1968069, 0.1820909, 1.0]], ['2, k, 24', [-0.1457624, 0.1996389, 1.0]]]
[['2, k, 0', [-0.2261904, 0.05791063, 1.0]], ['2, k, 1', [-0.2341663, 0.3642798, 1.0]], ['2, k, 2', [-0.2432983, 0.6606441, 1.0]], ['2, k, 3', [-0.2483061, 0.805246, 1.0]], ['2, k, 4', [-0.373697, 0.5282716, 1.0]], ['2, k, 5', [-0.3416274, 0.3707811, 1.0]], ['2, k, 6', [-0.2330936, 0.2500951, 1.0]], ['2, k, 7', [-0.1848712, 0.2312615, 1.0]], ['2, k, 8', [-0.07818509, 0.5385194, 1.0]], ['2, k, 9', [-0.08445624, 0.3803704, 1.0]], ['2, k, 10', [-0.1365588, 0.2833047, 1.0]], ['2, k, 11', [-0.1772603, 0.2353943, 1.0]], ['2, k, 12', [-0.2962137, 0.05546604, 1.0]], ['2, k, 13', [-0.333279, -0.296524, 1.0]], ['2, k, 14', [-0.3450022, -0.6649759, 1.0]], ['2, k, 15', [-0.3367762, -0.7396863, 1.0]], ['2, k, 16', [-0.1485542, 0.05836032, 1.0]], ['2, k, 17', [-0.1048193, -0.2885923, 1.0]], ['2, k, 18', [-0.07069872, -0.647347, 1.0]], ['2, k, 19', [-0.04357321, -0.7262406, 1.0]], ['2, k, 20', [-0.2411529, 0.5883964, 1.0]], ['2, k, 21', [-0.1650644, 0.2017229, 1.0]], ['2, k, 22', [-0.1963652, 0.1640341, 1.0]], ['2, k, 23', [-0.1955587, 0.1962413, 1.0]], ['2, k, 24', [-0.1564015, 0.1856061, 1.0]]]
[['2, k, 0', [-0.2258603, 0.05790491, 1.0]], ['2, k, 1', [-0.2341571, 0.3642839, 1.0]], ['2, k, 2', [-0.2433362, 0.6602626, 1.0]], ['2, k, 3', [-0.2483224, 0.8053929, 1.0]], ['2, k, 4', [-0.3728832, 0.5296826, 1.0]], ['2, k, 5', [-0.3162442, 0.4145375, 1.0]], ['2, k, 6', [-0.2326199, 0.2607382, 1.0]], ['2, k, 7', [-0.182666, 0.2488195, 1.0]], ['2, k, 8', [-0.07859765, 0.5394895, 1.0]], ['2, k, 9', [-0.06815002, 0.3731632, 1.0]], ['2, k, 10', [-0.1327547, 0.2912264, 1.0]], ['2, k, 11', [-0.1750876, 0.2478149, 1.0]], ['2, k, 12', [-0.2959093, 0.0553743, 1.0]], ['2, k, 13', [-0.3334492, -0.2973598, 1.0]], ['2, k, 14', [-0.3449998, -0.6649893, 1.0]], ['2, k, 15', [-0.3367378, -0.7396272, 1.0]], ['2, k, 16', [-0.1481962, 0.05842814, 1.0]], ['2, k, 17', [-0.1046395, -0.2889031, 1.0]], ['2, k, 18', [-0.0709249, -0.6471534, 1.0]], ['2, k, 19', [-0.04376036, -0.7262951, 1.0]], ['2, k, 20', [-0.2412003, 0.58811, 1.0]], ['2, k, 21', [-0.1617711, 0.2184141, 1.0]], ['2, k, 22', [-0.1827165, 0.1859745, 1.0]], ['2, k, 23', [-0.1913767, 0.2185005, 1.0]], ['2, k, 24', [-0.1645834, 0.1955461, 1.0]]]
[['2, k, 0', [-0.2256519, 0.05794332, 1.0]], ['2, k, 1', [-0.2340993, 0.3642869, 1.0]], ['2, k, 2', [-0.2430407, 0.6599312, 1.0]], ['2, k, 3', [-0.2486465, 0.805728, 1.0]], ['2, k, 4', [-0.3719803, 0.5308239, 1.0]], ['2, k, 5', [-0.3194519, 0.4158029, 1.0]], ['2, k, 6', [-0.2308523, 0.2773838, 1.0]], ['2, k, 7', [-0.1808395, 0.2696759, 1.0]], ['2, k, 8', [-0.07861363, 0.5399069, 1.0]], ['2, k, 9', [-0.1004223, 0.4313759, 1.0]], ['2, k, 10', [-0.1696268, 0.3298439, 1.0]], ['2, k, 11', [-0.1771264, 0.2726985, 1.0]], ['2, k, 12', [-0.2956167, 0.0553301, 1.0]], ['2, k, 13', [-0.3336455, -0.298057, 1.0]], ['2, k, 14', [-0.3449549, -0.6649289, 1.0]], ['2, k, 15', [-0.3370665, -0.7396408, 1.0]], ['2, k, 16', [-0.1480214, 0.05850146, 1.0]], ['2, k, 17', [-0.1048971, -0.2902124, 1.0]], ['2, k, 18', [-0.07092735, -0.6474268, 1.0]], ['2, k, 19', [-0.04386323, -0.7262619, 1.0]], ['2, k, 20', [-0.2409855, 0.5878577, 1.0]], ['2, k, 21', [-0.1553498, 0.238469, 1.0]], ['2, k, 22', [-0.1696265, 0.211706, 1.0]], ['2, k, 23', [-0.1925979, 0.2291773, 1.0]], ['2, k, 24', [-0.1386507, 0.2461146, 1.0]]]
[['2, k, 0', [-0.2255524, 0.05800829, 1.0]], ['2, k, 1', [-0.2340974, 0.3644256, 1.0]], ['2, k, 2', [-0.2428963, 0.6600843, 1.0]], ['2, k, 3', [-0.2484804, 0.8056621, 1.0]], ['2, k, 4', [-0.3712978, 0.5318928, 1.0]], ['2, k, 5', [-0.320457, 0.4169708, 1.0]], ['2, k, 6', [-0.235456, 0.296767, 1.0]], ['2, k, 7', [-0.1784874, 0.2824104, 1.0]], ['2, k, 8', [-0.0784176, 0.5405474, 1.0]], ['2, k, 9', [-0.0990191, 0.4294485, 1.0]], ['2, k, 10', [-0.1276048, 0.3382473, 1.0]], ['2, k, 11', [-0.1699708, 0.27949, 1.0]], ['2, k, 12', [-0.2955051, 0.05542514, 1.0]], ['2, k, 13', [-0.3337068, -0.2980919, 1.0]], ['2, k, 14', [-0.3449517, -0.6648369, 1.0]], ['2, k, 15', [-0.3368711, -0.739609, 1.0]], ['2, k, 16', [-0.1479527, 0.05853744, 1.0]], ['2, k, 17', [-0.1051331, -0.2910641, 1.0]], ['2, k, 18', [-0.0706331, -0.6477643, 1.0]], ['2, k, 19', [-0.04389272, -0.7261868, 1.0]], ['2, k, 20', [-0.2409008, 0.5879993, 1.0]], ['2, k, 21', [-0.1545571, 0.2513957, 1.0]], ['2, k, 22', [-0.1630548, 0.2203597, 1.0]], ['2, k, 23', [-0.1900734, 0.2444084, 1.0]], ['2, k, 24', [-0.1521299, 0.2281433, 1.0]]]
[['2, k, 0', [-0.2254666, 0.05795619, 1.0]], ['2, k, 1', [-0.2340189, 0.3646194, 1.0]], ['2, k, 2', [-0.242532, 0.6607049, 1.0]], ['2, k, 3', [-0.2481436, 0.8060052, 1.0]], ['2, k, 4', [-0.3704086, 0.5331773, 1.0]], ['2, k, 5', [-0.3290184, 0.4078885, 1.0]], ['2, k, 6', [-0.235309, 0.3034544, 1.0]], ['2, k, 7', [-0.1757085, 0.2940515, 1.0]], ['2, k, 8', [-0.07843521, 0.5416381, 1.0]], ['2, k, 9', [-0.09764589, 0.4284225, 1.0]], ['2, k, 10', [-0.124745, 0.3489121, 1.0]], ['2, k, 11', [-0.1682166, 0.2967089, 1.0]], ['2, k, 12', [-0.2953843, 0.05536429, 1.0]], ['2, k, 13', [-0.3336927, -0.2985872, 1.0]], ['2, k, 14', [-0.3449361, -0.6648135, 1.0]], ['2, k, 15', [-0.3369712, -0.7396829, 1.0]], ['2, k, 16', [-0.1479079, 0.05850774, 1.0]], ['2, k, 17', [-0.105227, -0.291485, 1.0]], ['2, k, 18', [-0.0705485, -0.6479553, 1.0]], ['2, k, 19', [-0.0437303, -0.7264994, 1.0]], ['2, k, 20', [-0.2406277, 0.5884854, 1.0]], ['2, k, 21', [-0.1506271, 0.2724373, 1.0]], ['2, k, 22', [-0.1790324, 0.2321584, 1.0]], ['2, k, 23', [-0.1885675, 0.2646177, 1.0]], ['2, k, 24', [-0.1508326, 0.2419336, 1.0]]]
[['2, k, 0', [-0.2253928, 0.05730208, 1.0]], ['2, k, 1', [-0.2340255, 0.3645177, 1.0]], ['2, k, 2', [-0.2424302, 0.6609045, 1.0]], ['2, k, 3', [-0.2479144, 0.8062804, 1.0]], ['2, k, 4', [-0.3702378, 0.5335945, 1.0]], ['2, k, 5', [-0.3295595, 0.4126631, 1.0]], ['2, k, 6', [-0.2350774, 0.3103452, 1.0]], ['2, k, 7', [-0.1744396, 0.3018371, 1.0]], ['2, k, 8', [-0.07832959, 0.5420502, 1.0]], ['2, k, 9', [-0.07563222, 0.4193983, 1.0]], ['2, k, 10', [-0.1377348, 0.3704287, 1.0]], ['2, k, 11', [-0.168104, 0.3133927, 1.0]], ['2, k, 12', [-0.2953877, 0.05489188, 1.0]], ['2, k, 13', [-0.3335127, -0.2988163, 1.0]], ['2, k, 14', [-0.3449205, -0.6646551, 1.0]], ['2, k, 15', [-0.3370595, -0.7396858, 1.0]], ['2, k, 16', [-0.147727, 0.05768437, 1.0]], ['2, k, 17', [-0.1052868, -0.2919076, 1.0]], ['2, k, 18', [-0.07116002, -0.6472681, 1.0]], ['2, k, 19', [-0.04377964, -0.7265029, 1.0]], ['2, k, 20', [-0.2405644, 0.5885757, 1.0]], ['2, k, 21', [-0.1510142, 0.2879485, 1.0]], ['2, k, 22', [-0.1804356, 0.2398513, 1.0]], ['2, k, 23', [-0.1899557, 0.2818395, 1.0]], ['2, k, 24', [-0.148731, 0.2624325, 1.0]]]
[['2, k, 0', [-0.2251883, 0.05514179, 1.0]], ['2, k, 1', [-0.2338713, 0.3640527, 1.0]], ['2, k, 2', [-0.2419618, 0.6611226, 1.0]], ['2, k, 3', [-0.2477117, 0.8060647, 1.0]], ['2, k, 4', [-0.3698201, 0.5350239, 1.0]], ['2, k, 5', [-0.3583531, 0.3990194, 1.0]], ['2, k, 6', [-0.2355802, 0.3334464, 1.0]], ['2, k, 7', [-0.1708438, 0.3223996, 1.0]], ['2, k, 8', [-0.07818259, 0.542082, 1.0]], ['2, k, 9', [-0.08045181, 0.4333142, 1.0]], ['2, k, 10', [-0.1539053, 0.3648126, 1.0]], ['2, k, 11', [-0.1674036, 0.335242, 1.0]], ['2, k, 12', [-0.2955137, 0.05267159, 1.0]], ['2, k, 13', [-0.3333627, -0.2988606, 1.0]], ['2, k, 14', [-0.3449432, -0.6646204, 1.0]], ['2, k, 15', [-0.3372697, -0.7396283, 1.0]], ['2, k, 16', [-0.1471958, 0.05564417, 1.0]], ['2, k, 17', [-0.1052262, -0.292193, 1.0]], ['2, k, 18', [-0.07146411, -0.6463268, 1.0]], ['2, k, 19', [-0.04374931, -0.726454, 1.0]], ['2, k, 20', [-0.2401997, 0.5885743, 1.0]], ['2, k, 21', [-0.14723, 0.309896, 1.0]], ['2, k, 22', [-0.1750409, 0.2620597, 1.0]], ['2, k, 23', [-0.1886732, 0.3006412, 1.0]], ['2, k, 24', [-0.1413787, 0.286381, 1.0]]]
[['2, k, 0', [-0.2253832, 0.05053576, 1.0]], ['2, k, 1', [-0.2340299, 0.3622621, 1.0]], ['2, k, 2', [-0.2419583, 0.6608276, 1.0]], ['2, k, 3', [-0.2474477, 0.8058225, 1.0]], ['2, k, 4', [-0.3700082, 0.5366899, 1.0]], ['2, k, 5', [-0.3546351, 0.4048212, 1.0]], ['2, k, 6', [-0.2116899, 0.3678413, 1.0]], ['2, k, 7', [-0.1692359, 0.3473545, 1.0]], ['2, k, 8', [-0.0781193, 0.5420217, 1.0]], ['2, k, 9', [-0.07881483, 0.4367091, 1.0]], ['2, k, 10', [-0.1523571, 0.3706578, 1.0]], ['2, k, 11', [-0.1634574, 0.3458088, 1.0]], ['2, k, 12', [-0.2964275, 0.04855033, 1.0]], ['2, k, 13', [-0.3334271, -0.2992308, 1.0]], ['2, k, 14', [-0.3451024, -0.6643301, 1.0]], ['2, k, 15', [-0.3372744, -0.739615, 1.0]], ['2, k, 16', [-0.1465938, 0.05059306, 1.0]], ['2, k, 17', [-0.1052042, -0.2937261, 1.0]], ['2, k, 18', [-0.0697934, -0.6485079, 1.0]], ['2, k, 19', [-0.04357059, -0.7264922, 1.0]], ['2, k, 20', [-0.2402206, 0.5880095, 1.0]], ['2, k, 21', [-0.1469196, 0.3324543, 1.0]], ['2, k, 22', [-0.1672911, 0.2870754, 1.0]], ['2, k, 23', [-0.1846899, 0.3212666, 1.0]], ['2, k, 24', [-0.1539989, 0.2915767, 1.0]]]
[['2, k, 0', [-0.2250673, 0.04561575, 1.0]], ['2, k, 1', [-0.2334556, 0.3603701, 1.0]], ['2, k, 2', [-0.2407819, 0.6605895, 1.0]], ['2, k, 3', [-0.2469847, 0.8057224, 1.0]], ['2, k, 4', [-0.3703592, 0.5373836, 1.0]], ['2, k, 5', [-0.3445239, 0.4219912, 1.0]], ['2, k, 6', [-0.2050118, 0.3631798, 1.0]], ['2, k, 7', [-0.1683543, 0.354533, 1.0]], ['2, k, 8', [-0.07769989, 0.5416713, 1.0]], ['2, k, 9', [-0.07777529, 0.4440838, 1.0]], ['2, k, 10', [-0.1514408, 0.380852, 1.0]], ['2, k, 11', [-0.1622092, 0.3609344, 1.0]], ['2, k, 12', [-0.2971078, 0.04342202, 1.0]], ['2, k, 13', [-0.3335034, -0.2993908, 1.0]], ['2, k, 14', [-0.3450993, -0.6643254, 1.0]], ['2, k, 15', [-0.3372013, -0.7395688, 1.0]], ['2, k, 16', [-0.1453198, 0.04593305, 1.0]], ['2, k, 17', [-0.1051219, -0.293723, 1.0]], ['2, k, 18', [-0.07026086, -0.6480209, 1.0]], ['2, k, 19', [-0.0436688, -0.7263573, 1.0]], ['2, k, 20', [-0.2392471, 0.5873423, 1.0]], ['2, k, 21', [-0.1480267, 0.3432983, 1.0]], ['2, k, 22', [-0.1748055, 0.2965258, 1.0]], ['2, k, 23', [-0.1816497, 0.3393615, 1.0]], ['2, k, 24', [-0.152586, 0.3086741, 1.0]]]
[['2, k, 0', [-0.2243831, 0.03920092, 1.0]], ['2, k, 1', [-0.2329241, 0.3592631, 1.0]], ['2, k, 2', [-0.2396716, 0.6622313, 1.0]], ['2, k, 3', [-0.2466054, 0.805841, 1.0]], ['2, k, 4', [-0.3704837, 0.537131, 1.0]], ['2, k, 5', [-0.3211237, 0.4319893, 1.0]], ['2, k, 6', [-0.2020353, 0.3658231, 1.0]], ['2, k, 7', [-0.1683759, 0.3688498, 1.0]], ['2, k, 8', [-0.07721808, 0.5406494, 1.0]], ['2, k, 9', [-0.09011977, 0.4579429, 1.0]], ['2, k, 10', [-0.1633694, 0.4041585, 1.0]], ['2, k, 11', [-0.1677768, 0.3733786, 1.0]], ['2, k, 12', [-0.2977146, 0.03669033, 1.0]], ['2, k, 13', [-0.3334787, -0.2994164, 1.0]], ['2, k, 14', [-0.345102, -0.6642495, 1.0]], ['2, k, 15', [-0.337178, -0.7395551, 1.0]], ['2, k, 16', [-0.1434074, 0.0399927, 1.0]], ['2, k, 17', [-0.1052128, -0.2929878, 1.0]], ['2, k, 18', [-0.07106148, -0.6462603, 1.0]], ['2, k, 19', [-0.04373498, -0.7263443, 1.0]], ['2, k, 20', [-0.2384271, 0.5880178, 1.0]], ['2, k, 21', [-0.1512437, 0.360197, 1.0]], ['2, k, 22', [-0.1725274, 0.3085996, 1.0]], ['2, k, 23', [-0.1839541, 0.3583995, 1.0]], ['2, k, 24', [-0.1456165, 0.3523439, 1.0]]]
[['2, k, 0', [-0.2240587, 0.03560717, 1.0]], ['2, k, 1', [-0.2327076, 0.3589859, 1.0]], ['2, k, 2', [-0.2388723, 0.6657211, 1.0]], ['2, k, 3', [-0.2458951, 0.8057325, 1.0]], ['2, k, 4', [-0.3705621, 0.5367938, 1.0]], ['2, k, 5', [-0.3202121, 0.4447627, 1.0]], ['2, k, 6', [-0.2041609, 0.3781283, 1.0]], ['2, k, 7', [-0.1671748, 0.3828431, 1.0]], ['2, k, 8', [-0.07628156, 0.5382053, 1.0]], ['2, k, 9', [-0.09036533, 0.4605793, 1.0]], ['2, k, 10', [-0.1626531, 0.402548, 1.0]], ['2, k, 11', [-0.1617865, 0.3915514, 1.0]], ['2, k, 12', [-0.2981535, 0.03338059, 1.0]], ['2, k, 13', [-0.333376, -0.2995828, 1.0]], ['2, k, 14', [-0.3451233, -0.664184, 1.0]], ['2, k, 15', [-0.3372539, -0.7395703, 1.0]], ['2, k, 16', [-0.1422558, 0.03626206, 1.0]], ['2, k, 17', [-0.1049185, -0.2931819, 1.0]], ['2, k, 18', [-0.07121865, -0.6460902, 1.0]], ['2, k, 19', [-0.04400452, -0.7263234, 1.0]], ['2, k, 20', [-0.2378025, 0.5899644, 1.0]], ['2, k, 21', [-0.147055, 0.3742756, 1.0]], ['2, k, 22', [-0.1738563, 0.3223228, 1.0]], ['2, k, 23', [-0.1803538, 0.369673, 1.0]], ['2, k, 24', [-0.1622504, 0.3353743, 1.0]]]
