[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.183098, -0.828285, 1.0]], ['2, k, 1', [-0.180125, -0.529822, 1.0]], ['2, k, 2', [-0.176612, -0.236074, 1.0]], ['2, k, 3', [-0.17824, -0.101795, 1.0]], ['2, k, 4', [-0.32707, -0.345002, 1.0]], ['2, k, 5', [-0.41455, -0.570698, 1.0]], ['2, k, 6', [-0.491736, -0.751537, 1.0]], ['2, k, 7', [-0.487017, -0.782733, 1.0]], ['2, k, 8', [-0.0167223, -0.359994, 1.0]], ['2, k, 9', [0.089242, -0.574156, 1.0]], ['2, k, 10', [0.17671, -0.752109, 1.0]], ['2, k, 11', [0.162796, -0.777838, 1.0]], ['2, k, 12', [-0.25148, -0.814559, 1.0]], ['2, k, 13', [-0.236095, -1.13207, 1.0]], ['2, k, 14', [-0.25265, -1.44769, 1.0]], ['2, k, 15', [-0.251043, -1.49198, 1.0]], ['2, k, 16', [-0.1101, -0.820855, 1.0]], ['2, k, 17', [-0.125967, -1.14771, 1.0]], ['2, k, 18', [-0.100599, -1.45586, 1.0]], ['2, k, 19', [-0.0895092, -1.5016, 1.0]], ['2, k, 20', [-0.177668, -0.309072, 1.0]], ['2, k, 21', [-0.490768, -0.81889, 1.0]], ['2, k, 22', [-0.414532, -0.798525, 1.0]], ['2, k, 23', [0.165259, -0.812987, 1.0]], ['2, k, 24', [0.0775411, -0.787197, 1.0]]]
[['2, k, 0', [-0.183088, -0.828289, 1.0]], ['2, k, 1', [-0.180132, -0.529822, 1.0]], ['2, k, 2', [-0.17666, -0.236048, 1.0]], ['2, k, 3', [-0.178173, -0.101991, 1.0]], ['2, k, 4', [-0.32709, -0.344966, 1.0]], ['2, k, 5', [-0.414547, -0.570694, 1.0]], ['2, k, 6', [-0.491675, -0.75144, 1.0]], ['2, k, 7', [-0.486958, -0.781655, 1.0]], ['2, k, 8', [-0.0167085, -0.359974, 1.0]], ['2, k, 9', [0.0891406, -0.574166, 1.0]], ['2, k, 10', [0.176605, -0.752068, 1.0]], ['2, k, 11', [0.16232, -0.777078, 1.0]], ['2, k, 12', [-0.251459, -0.814613, 1.0]], ['2, k, 13', [-0.236697, -1.13107, 1.0]], ['2, k, 14', [-0.251902, -1.44787, 1.0]], ['2, k, 15', [-0.249996, -1.49225, 1.0]], ['2, k, 16', [-0.11006, -0.820758, 1.0]], ['2, k, 17', [-0.125564, -1.14685, 1.0]], ['2, k, 18', [-0.101177, -1.45457, 1.0]], ['2, k, 19', [-0.111558, -1.52968, 1.0]], ['2, k, 20', [-0.177701, -0.309052, 1.0]], ['2, k, 21', [-0.491549, -0.81804, 1.0]], ['2, k, 22', [-0.413751, -0.797638, 1.0]], ['2, k, 23', [0.166289, -0.813901, 1.0]], ['2, k, 24', [0.0771759, -0.786431, 1.0]]]
[['2, k, 0', [-0.183348, -0.828464, 1.0]], ['2, k, 1', [-0.180312, -0.529867, 1.0]], ['2, k, 2', [-0.176735, -0.235924, 1.0]], ['2, k, 3', [-0.178299, -0.102041, 1.0]], ['2, k, 4', [-0.32708, -0.345045, 1.0]], ['2, k, 5', [-0.414414, -0.570506, 1.0]], ['2, k, 6', [-0.491579, -0.751068, 1.0]], ['2, k, 7', [-0.486607, -0.780486, 1.0]], ['2, k, 8', [-0.0164402, -0.360192, 1.0]], ['2, k, 9', [0.0889323, -0.573886, 1.0]], ['2, k, 10', [0.176522, -0.751681, 1.0]], ['2, k, 11', [0.163289, -0.775356, 1.0]], ['2, k, 12', [-0.251627, -0.814772, 1.0]], ['2, k, 13', [-0.236163, -1.13134, 1.0]], ['2, k, 14', [-0.252928, -1.44826, 1.0]], ['2, k, 15', [-0.251317, -1.49302, 1.0]], ['2, k, 16', [-0.110412, -0.820919, 1.0]], ['2, k, 17', [-0.125376, -1.14676, 1.0]], ['2, k, 18', [-0.101297, -1.4545, 1.0]], ['2, k, 19', [-0.111381, -1.52925, 1.0]], ['2, k, 20', [-0.177799, -0.308965, 1.0]], ['2, k, 21', [-0.490686, -0.816675, 1.0]], ['2, k, 22', [-0.413315, -0.796825, 1.0]], ['2, k, 23', [0.165581, -0.809506, 1.0]], ['2, k, 24', [0.0773977, -0.784799, 1.0]]]
[['2, k, 0', [-0.183293, -0.828481, 1.0]], ['2, k, 1', [-0.180187, -0.529834, 1.0]], ['2, k, 2', [-0.176447, -0.235726, 1.0]], ['2, k, 3', [-0.178475, -0.101871, 1.0]], ['2, k, 4', [-0.327007, -0.345158, 1.0]], ['2, k, 5', [-0.414478, -0.570116, 1.0]], ['2, k, 6', [-0.491968, -0.749404, 1.0]], ['2, k, 7', [-0.485924, -0.780951, 1.0]], ['2, k, 8', [-0.0163806, -0.360103, 1.0]], ['2, k, 9', [0.0888507, -0.573111, 1.0]], ['2, k, 10', [0.177111, -0.749475, 1.0]], ['2, k, 11', [0.161272, -0.770666, 1.0]], ['2, k, 12', [-0.251543, -0.814869, 1.0]], ['2, k, 13', [-0.235758, -1.13166, 1.0]], ['2, k, 14', [-0.252977, -1.44804, 1.0]], ['2, k, 15', [-0.251466, -1.49307, 1.0]], ['2, k, 16', [-0.110321, -0.820861, 1.0]], ['2, k, 17', [-0.125604, -1.14631, 1.0]], ['2, k, 18', [-0.101221, -1.45427, 1.0]], ['2, k, 19', [-0.111071, -1.52906, 1.0]], ['2, k, 20', [-0.177553, -0.308812, 1.0]], ['2, k, 21', [-0.497856, -0.814948, 1.0]], ['2, k, 22', [-0.388731, -0.793587, 1.0]], ['2, k, 23', [0.165644, -0.804929, 1.0]], ['2, k, 24', [0.0770876, -0.77995, 1.0]]]
[['2, k, 0', [-0.183276, -0.828645, 1.0]], ['2, k, 1', [-0.180233, -0.52988, 1.0]], ['2, k, 2', [-0.176619, -0.235398, 1.0]], ['2, k, 3', [-0.17888, -0.101887, 1.0]], ['2, k, 4', [-0.327043, -0.345261, 1.0]], ['2, k, 5', [-0.413929, -0.56758, 1.0]], ['2, k, 6', [-0.49242, -0.743221, 1.0]], ['2, k, 7', [-0.485954, -0.77373, 1.0]], ['2, k, 8', [-0.0164592, -0.359855, 1.0]], ['2, k, 9', [0.0884041, -0.569585, 1.0]], ['2, k, 10', [0.178372, -0.741038, 1.0]], ['2, k, 11', [0.164046, -0.760658, 1.0]], ['2, k, 12', [-0.2515, -0.815324, 1.0]], ['2, k, 13', [-0.235539, -1.13159, 1.0]], ['2, k, 14', [-0.253194, -1.44821, 1.0]], ['2, k, 15', [-0.244417, -1.52326, 1.0]], ['2, k, 16', [-0.110319, -0.820879, 1.0]], ['2, k, 17', [-0.125591, -1.14632, 1.0]], ['2, k, 18', [-0.100852, -1.45553, 1.0]], ['2, k, 19', [-0.109962, -1.52889, 1.0]], ['2, k, 20', [-0.177683, -0.308598, 1.0]], ['2, k, 21', [-0.498829, -0.804228, 1.0]], ['2, k, 22', [-0.397048, -0.785111, 1.0]], ['2, k, 23', [0.169733, -0.794581, 1.0]], ['2, k, 24', [0.0770058, -0.769826, 1.0]]]
[['2, k, 0', [-0.183293, -0.828692, 1.0]], ['2, k, 1', [-0.180443, -0.52983, 1.0]], ['2, k, 2', [-0.177146, -0.235093, 1.0]], ['2, k, 3', [-0.17901, -0.101867, 1.0]], ['2, k, 4', [-0.327236, -0.3453, 1.0]], ['2, k, 5', [-0.414015, -0.564363, 1.0]], ['2, k, 6', [-0.492945, -0.734613, 1.0]], ['2, k, 7', [-0.484663, -0.759408, 1.0]], ['2, k, 8', [-0.016373, -0.359531, 1.0]], ['2, k, 9', [0.0885052, -0.565244, 1.0]], ['2, k, 10', [0.178413, -0.730475, 1.0]], ['2, k, 11', [0.163243, -0.749179, 1.0]], ['2, k, 12', [-0.251516, -0.815426, 1.0]], ['2, k, 13', [-0.235524, -1.13157, 1.0]], ['2, k, 14', [-0.253363, -1.44822, 1.0]], ['2, k, 15', [-0.243732, -1.52348, 1.0]], ['2, k, 16', [-0.110329, -0.820885, 1.0]], ['2, k, 17', [-0.125801, -1.14589, 1.0]], ['2, k, 18', [-0.102071, -1.4598, 1.0]], ['2, k, 19', [-0.116684, -1.53244, 1.0]], ['2, k, 20', [-0.17812, -0.308355, 1.0]], ['2, k, 21', [-0.497634, -0.790085, 1.0]], ['2, k, 22', [-0.390372, -0.773115, 1.0]], ['2, k, 23', [0.165499, -0.777679, 1.0]], ['2, k, 24', [0.0797801, -0.75996, 1.0]]]
[['2, k, 0', [-0.183149, -0.828793, 1.0]], ['2, k, 1', [-0.180479, -0.529886, 1.0]], ['2, k, 2', [-0.177495, -0.235068, 1.0]], ['2, k, 3', [-0.179568, -0.102601, 1.0]], ['2, k, 4', [-0.32731, -0.345304, 1.0]], ['2, k, 5', [-0.413729, -0.557928, 1.0]], ['2, k, 6', [-0.491247, -0.719157, 1.0]], ['2, k, 7', [-0.485458, -0.744646, 1.0]], ['2, k, 8', [-0.0168221, -0.358023, 1.0]], ['2, k, 9', [0.0878277, -0.551884, 1.0]], ['2, k, 10', [0.175633, -0.71034, 1.0]], ['2, k, 11', [0.162207, -0.732244, 1.0]], ['2, k, 12', [-0.251314, -0.815738, 1.0]], ['2, k, 13', [-0.234876, -1.13157, 1.0]], ['2, k, 14', [-0.253273, -1.44807, 1.0]], ['2, k, 15', [-0.251965, -1.493, 1.0]], ['2, k, 16', [-0.110224, -0.82075, 1.0]], ['2, k, 17', [-0.125745, -1.14576, 1.0]], ['2, k, 18', [-0.101722, -1.45931, 1.0]], ['2, k, 19', [-0.117525, -1.53157, 1.0]], ['2, k, 20', [-0.178379, -0.308337, 1.0]], ['2, k, 21', [-0.49625, -0.77323, 1.0]], ['2, k, 22', [-0.390991, -0.754323, 1.0]], ['2, k, 23', [0.17484, -0.762731, 1.0]], ['2, k, 24', [0.0766078, -0.74023, 1.0]]]
[['2, k, 0', [-0.18328, -0.828871, 1.0]], ['2, k, 1', [-0.180843, -0.529801, 1.0]], ['2, k, 2', [-0.177996, -0.234698, 1.0]], ['2, k, 3', [-0.18053, -0.102715, 1.0]], ['2, k, 4', [-0.32763, -0.345232, 1.0]], ['2, k, 5', [-0.413017, -0.538286, 1.0]], ['2, k, 6', [-0.486235, -0.692673, 1.0]], ['2, k, 7', [-0.482852, -0.721633, 1.0]], ['2, k, 8', [-0.0167781, -0.357279, 1.0]], ['2, k, 9', [0.0852015, -0.531743, 1.0]], ['2, k, 10', [0.16585, -0.682632, 1.0]], ['2, k, 11', [0.164628, -0.707522, 1.0]], ['2, k, 12', [-0.2514, -0.815943, 1.0]], ['2, k, 13', [-0.234877, -1.13162, 1.0]], ['2, k, 14', [-0.253787, -1.44724, 1.0]], ['2, k, 15', [-0.252597, -1.49221, 1.0]], ['2, k, 16', [-0.1104, -0.820693, 1.0]], ['2, k, 17', [-0.125996, -1.14567, 1.0]], ['2, k, 18', [-0.10255, -1.46412, 1.0]], ['2, k, 19', [-0.126863, -1.5336, 1.0]], ['2, k, 20', [-0.178852, -0.308031, 1.0]], ['2, k, 21', [-0.496871, -0.74764, 1.0]], ['2, k, 22', [-0.387444, -0.731666, 1.0]], ['2, k, 23', [0.198298, -0.726804, 1.0]], ['2, k, 24', [0.080504, -0.716067, 1.0]]]
[['2, k, 0', [-0.182937, -0.828853, 1.0]], ['2, k, 1', [-0.180555, -0.529576, 1.0]], ['2, k, 2', [-0.17795, -0.234286, 1.0]], ['2, k, 3', [-0.181265, -0.103151, 1.0]], ['2, k, 4', [-0.327629, -0.345211, 1.0]], ['2, k, 5', [-0.41284, -0.522838, 1.0]], ['2, k, 6', [-0.482171, -0.66205, 1.0]], ['2, k, 7', [-0.484523, -0.691654, 1.0]], ['2, k, 8', [-0.0166853, -0.356464, 1.0]], ['2, k, 9', [0.0867124, -0.523918, 1.0]], ['2, k, 10', [0.165264, -0.658198, 1.0]], ['2, k, 11', [0.172793, -0.679377, 1.0]], ['2, k, 12', [-0.250863, -0.81622, 1.0]], ['2, k, 13', [-0.235058, -1.13162, 1.0]], ['2, k, 14', [-0.253914, -1.44679, 1.0]], ['2, k, 15', [-0.252011, -1.49182, 1.0]], ['2, k, 16', [-0.110191, -0.820445, 1.0]], ['2, k, 17', [-0.12614, -1.14529, 1.0]], ['2, k, 18', [-0.102642, -1.46444, 1.0]], ['2, k, 19', [-0.0747757, -1.53291, 1.0]], ['2, k, 20', [-0.17873, -0.307649, 1.0]], ['2, k, 21', [-0.499807, -0.715168, 1.0]], ['2, k, 22', [-0.388197, -0.699773, 1.0]], ['2, k, 23', [0.214728, -0.688114, 1.0]], ['2, k, 24', [0.100575, -0.684128, 1.0]]]
[['2, k, 0', [-0.18284, -0.828439, 1.0]], ['2, k, 1', [-0.180481, -0.529095, 1.0]], ['2, k, 2', [-0.177811, -0.234121, 1.0]], ['2, k, 3', [-0.181556, -0.103491, 1.0]], ['2, k, 4', [-0.328006, -0.344543, 1.0]], ['2, k, 5', [-0.411304, -0.509236, 1.0]], ['2, k, 6', [-0.481938, -0.635758, 1.0]], ['2, k, 7', [-0.481536, -0.655607, 1.0]], ['2, k, 8', [-0.0166881, -0.35651, 1.0]], ['2, k, 9', [0.120502, -0.506, 1.0]], ['2, k, 10', [0.172146, -0.644393, 1.0]], ['2, k, 11', [0.165444, -0.645816, 1.0]], ['2, k, 12', [-0.250704, -0.815862, 1.0]], ['2, k, 13', [-0.234458, -1.13198, 1.0]], ['2, k, 14', [-0.253944, -1.44592, 1.0]], ['2, k, 15', [-0.252971, -1.4912, 1.0]], ['2, k, 16', [-0.11018, -0.819939, 1.0]], ['2, k, 17', [-0.126048, -1.14134, 1.0]], ['2, k, 18', [-0.102156, -1.46089, 1.0]], ['2, k, 19', [-0.0781404, -1.52984, 1.0]], ['2, k, 20', [-0.178613, -0.307369, 1.0]], ['2, k, 21', [-0.497378, -0.677659, 1.0]], ['2, k, 22', [-0.392947, -0.664209, 1.0]], ['2, k, 23', [0.159967, -0.669874, 1.0]], ['2, k, 24', [0.0716769, -0.649929, 1.0]]]
[['2, k, 0', [-0.182779, -0.828256, 1.0]], ['2, k, 1', [-0.181029, -0.528567, 1.0]], ['2, k, 2', [-0.179205, -0.233225, 1.0]], ['2, k, 3', [-0.181563, -0.103448, 1.0]], ['2, k, 4', [-0.327822, -0.344105, 1.0]], ['2, k, 5', [-0.408667, -0.482547, 1.0]], ['2, k, 6', [-0.482988, -0.586859, 1.0]], ['2, k, 7', [-0.48071, -0.611581, 1.0]], ['2, k, 8', [-0.0168721, -0.356186, 1.0]], ['2, k, 9', [0.102997, -0.494023, 1.0]], ['2, k, 10', [0.167439, -0.600307, 1.0]], ['2, k, 11', [0.171508, -0.602556, 1.0]], ['2, k, 12', [-0.250507, -0.815897, 1.0]], ['2, k, 13', [-0.234321, -1.13263, 1.0]], ['2, k, 14', [-0.254372, -1.44596, 1.0]], ['2, k, 15', [-0.242195, -1.52121, 1.0]], ['2, k, 16', [-0.110219, -0.819589, 1.0]], ['2, k, 17', [-0.125977, -1.14142, 1.0]], ['2, k, 18', [-0.101713, -1.46044, 1.0]], ['2, k, 19', [-0.0792067, -1.52961, 1.0]], ['2, k, 20', [-0.179779, -0.306563, 1.0]], ['2, k, 21', [-0.489703, -0.632582, 1.0]], ['2, k, 22', [-0.38251, -0.614526, 1.0]], ['2, k, 23', [0.194981, -0.617904, 1.0]], ['2, k, 24', [0.0850289, -0.609635, 1.0]]]
[['2, k, 0', [-0.182949, -0.828313, 1.0]], ['2, k, 1', [-0.181816, -0.528435, 1.0]], ['2, k, 2', [-0.180565, -0.232834, 1.0]], ['2, k, 3', [-0.182217, -0.104322, 1.0]], ['2, k, 4', [-0.32663, -0.343328, 1.0]], ['2, k, 5', [-0.406846, -0.460162, 1.0]], ['2, k, 6', [-0.474421, -0.536564, 1.0]], ['2, k, 7', [-0.486762, -0.562426, 1.0]], ['2, k, 8', [-0.0173167, -0.355785, 1.0]], ['2, k, 9', [0.10574, -0.483739, 1.0]], ['2, k, 10', [0.176703, -0.55813, 1.0]], ['2, k, 11', [0.173502, -0.555315, 1.0]], ['2, k, 12', [-0.250679, -0.816193, 1.0]], ['2, k, 13', [-0.234348, -1.1326, 1.0]], ['2, k, 14', [-0.254423, -1.44608, 1.0]], ['2, k, 15', [-0.247954, -1.52113, 1.0]], ['2, k, 16', [-0.110398, -0.819328, 1.0]], ['2, k, 17', [-0.125871, -1.14131, 1.0]], ['2, k, 18', [-0.101695, -1.46111, 1.0]], ['2, k, 19', [-0.0817885, -1.5317, 1.0]], ['2, k, 20', [-0.181001, -0.306237, 1.0]], ['2, k, 21', [-0.509902, -0.575388, 1.0]], ['2, k, 22', [-0.408764, -0.566153, 1.0]], ['2, k, 23', [0.20613, -0.566818, 1.0]], ['2, k, 24', [0.0912207, -0.555781, 1.0]]]
[['2, k, 0', [-0.183425, -0.828039, 1.0]], ['2, k, 1', [-0.182387, -0.528063, 1.0]], ['2, k, 2', [-0.180966, -0.232484, 1.0]], ['2, k, 3', [-0.182548, -0.104608, 1.0]], ['2, k, 4', [-0.321536, -0.338323, 1.0]], ['2, k, 5', [-0.408618, -0.429604, 1.0]], ['2, k, 6', [-0.480498, -0.482235, 1.0]], ['2, k, 7', [-0.48599, -0.503935, 1.0]], ['2, k, 8', [-0.0178795, -0.355641, 1.0]], ['2, k, 9', [0.113938, -0.460061, 1.0]], ['2, k, 10', [0.165532, -0.490166, 1.0]], ['2, k, 11', [0.176406, -0.499727, 1.0]], ['2, k, 12', [-0.251384, -0.815817, 1.0]], ['2, k, 13', [-0.233771, -1.13176, 1.0]], ['2, k, 14', [-0.254461, -1.44605, 1.0]], ['2, k, 15', [-0.248899, -1.52105, 1.0]], ['2, k, 16', [-0.110682, -0.819115, 1.0]], ['2, k, 17', [-0.125846, -1.14116, 1.0]], ['2, k, 18', [-0.100699, -1.46067, 1.0]], ['2, k, 19', [-0.0818672, -1.53257, 1.0]], ['2, k, 20', [-0.181458, -0.305874, 1.0]], ['2, k, 21', [-0.502896, -0.513137, 1.0]], ['2, k, 22', [-0.415955, -0.507272, 1.0]], ['2, k, 23', [0.216576, -0.504396, 1.0]], ['2, k, 24', [0.0990756, -0.496913, 1.0]]]
[['2, k, 0', [-0.183168, -0.824356, 1.0]], ['2, k, 1', [-0.183087, -0.524575, 1.0]], ['2, k, 2', [-0.182697, -0.229167, 1.0]], ['2, k, 3', [-0.182938, -0.104897, 1.0]], ['2, k, 4', [-0.318548, -0.332527, 1.0]], ['2, k, 5', [-0.417051, -0.403145, 1.0]], ['2, k, 6', [-0.477581, -0.425855, 1.0]], ['2, k, 7', [-0.485594, -0.437016, 1.0]], ['2, k, 8', [-0.0198881, -0.350978, 1.0]], ['2, k, 9', [0.115993, -0.435409, 1.0]], ['2, k, 10', [0.193194, -0.41257, 1.0]], ['2, k, 11', [0.179278, -0.440025, 1.0]], ['2, k, 12', [-0.251132, -0.812258, 1.0]], ['2, k, 13', [-0.233913, -1.13047, 1.0]], ['2, k, 14', [-0.254933, -1.44585, 1.0]], ['2, k, 15', [-0.253085, -1.49127, 1.0]], ['2, k, 16', [-0.110435, -0.815292, 1.0]], ['2, k, 17', [-0.125273, -1.13964, 1.0]], ['2, k, 18', [-0.101107, -1.45726, 1.0]], ['2, k, 19', [-0.10682, -1.52957, 1.0]], ['2, k, 20', [-0.182914, -0.302504, 1.0]], ['2, k, 21', [-0.500751, -0.443323, 1.0]], ['2, k, 22', [-0.417595, -0.437923, 1.0]], ['2, k, 23', [0.21902, -0.444314, 1.0]], ['2, k, 24', [0.100723, -0.435369, 1.0]]]
[['2, k, 0', [-0.182836, -0.822251, 1.0]], ['2, k, 1', [-0.183341, -0.524494, 1.0]], ['2, k, 2', [-0.183504, -0.230847, 1.0]], ['2, k, 3', [-0.183019, -0.10472, 1.0]], ['2, k, 4', [-0.313625, -0.327206, 1.0]], ['2, k, 5', [-0.390379, -0.358928, 1.0]], ['2, k, 6', [-0.458856, -0.357237, 1.0]], ['2, k, 7', [-0.479045, -0.369693, 1.0]], ['2, k, 8', [-0.0265599, -0.333017, 1.0]], ['2, k, 9', [0.108216, -0.38999, 1.0]], ['2, k, 10', [0.197686, -0.346631, 1.0]], ['2, k, 11', [0.181939, -0.376303, 1.0]], ['2, k, 12', [-0.250305, -0.810497, 1.0]], ['2, k, 13', [-0.233618, -1.12818, 1.0]], ['2, k, 14', [-0.253508, -1.44794, 1.0]], ['2, k, 15', [-0.247502, -1.49272, 1.0]], ['2, k, 16', [-0.110664, -0.812783, 1.0]], ['2, k, 17', [-0.124402, -1.13787, 1.0]], ['2, k, 18', [-0.100861, -1.45718, 1.0]], ['2, k, 19', [-0.102103, -1.52773, 1.0]], ['2, k, 20', [-0.183537, -0.303611, 1.0]], ['2, k, 21', [-0.504752, -0.371641, 1.0]], ['2, k, 22', [-0.405323, -0.372455, 1.0]], ['2, k, 23', [0.224016, -0.378113, 1.0]], ['2, k, 24', [0.104767, -0.372726, 1.0]]]
[['2, k, 0', [-0.177063, -0.817345, 1.0]], ['2, k, 1', [-0.181891, -0.522855, 1.0]], ['2, k, 2', [-0.183589, -0.23076, 1.0]], ['2, k, 3', [-0.182236, -0.106068, 1.0]], ['2, k, 4', [-0.294329, -0.299967, 1.0]], ['2, k, 5', [-0.390557, -0.301741, 1.0]], ['2, k, 6', [-0.460004, -0.289815, 1.0]], ['2, k, 7', [-0.473894, -0.299327, 1.0]], ['2, k, 8', [-0.0294166, -0.314835, 1.0]], ['2, k, 9', [0.113014, -0.321941, 1.0]], ['2, k, 10', [0.180271, -0.422424, 1.0]], ['2, k, 11', [0.190557, -0.312432, 1.0]], ['2, k, 12', [-0.241326, -0.805451, 1.0]], ['2, k, 13', [-0.234643, -1.12952, 1.0]], ['2, k, 14', [-0.2546, -1.4478, 1.0]], ['2, k, 15', [-0.248669, -1.4907, 1.0]], ['2, k, 16', [-0.102352, -0.801143, 1.0]], ['2, k, 17', [-0.125131, -1.15765, 1.0]], ['2, k, 18', [-0.099949, -1.46737, 1.0]], ['2, k, 19', [-0.0884466, -1.53477, 1.0]], ['2, k, 20', [-0.183496, -0.30335, 1.0]], ['2, k, 21', [-0.518156, -0.299937, 1.0]], ['2, k, 22', [-0.404413, -0.301294, 1.0]], ['2, k, 23', [0.224802, -0.313058, 1.0]], ['2, k, 24', [0.141133, -0.305786, 1.0]]]
[['2, k, 0', [-0.183521, -0.856621, 1.0]], ['2, k, 1', [-0.182504, -0.53199, 1.0]], ['2, k, 2', [-0.183487, -0.230806, 1.0]], ['2, k, 3', [-0.182833, -0.112525, 1.0]], ['2, k, 4', [-0.291604, -0.349626, 1.0]], ['2, k, 5', [-0.394184, -0.323302, 1.0]], ['2, k, 6', [-0.452349, -0.26638, 1.0]], ['2, k, 7', [-0.472526, -0.230601, 1.0]], ['2, k, 8', [-0.0367941, -0.37454, 1.0]], ['2, k, 9', [0.118893, -0.323815, 1.0]], ['2, k, 10', [0.159325, -0.277539, 1.0]], ['2, k, 11', [0.183705, -0.248536, 1.0]], ['2, k, 12', [-0.253041, -0.847545, 1.0]], ['2, k, 13', [-0.235456, -1.14433, 1.0]], ['2, k, 14', [-0.255255, -1.44826, 1.0]], ['2, k, 15', [-0.252324, -1.48889, 1.0]], ['2, k, 16', [-0.110793, -0.853732, 1.0]], ['2, k, 17', [-0.125114, -1.15788, 1.0]], ['2, k, 18', [-0.10004, -1.46683, 1.0]], ['2, k, 19', [-0.0876943, -1.5333, 1.0]], ['2, k, 20', [-0.183329, -0.304051, 1.0]], ['2, k, 21', [-0.519124, -0.219869, 1.0]], ['2, k, 22', [-0.402192, -0.230933, 1.0]], ['2, k, 23', [0.225413, -0.238305, 1.0]], ['2, k, 24', [0.105277, -0.238333, 1.0]]]
[['2, k, 0', [-0.180417, -0.827363, 1.0]], ['2, k, 1', [-0.181478, -0.53183, 1.0]], ['2, k, 2', [-0.179897, -0.240775, 1.0]], ['2, k, 3', [-0.182638, -0.107494, 1.0]], ['2, k, 4', [-0.298414, -0.334095, 1.0]], ['2, k, 5', [-0.405116, -0.276072, 1.0]], ['2, k, 6', [-0.4658, -0.208365, 1.0]], ['2, k, 7', [-0.480714, -0.165986, 1.0]], ['2, k, 8', [-0.0100761, -0.322437, 1.0]], ['2, k, 9', [0.117627, -0.322472, 1.0]], ['2, k, 10', [0.184712, -0.225248, 1.0]], ['2, k, 11', [0.19791, -0.18923, 1.0]], ['2, k, 12', [-0.247806, -0.813143, 1.0]], ['2, k, 13', [-0.233862, -1.14082, 1.0]], ['2, k, 14', [-0.25534, -1.44875, 1.0]], ['2, k, 15', [-0.24727, -1.48912, 1.0]], ['2, k, 16', [-0.10782, -0.81382, 1.0]], ['2, k, 17', [-0.125279, -1.15126, 1.0]], ['2, k, 18', [-0.101522, -1.46373, 1.0]], ['2, k, 19', [-0.0990196, -1.53113, 1.0]], ['2, k, 20', [-0.180589, -0.311151, 1.0]], ['2, k, 21', [-0.510137, -0.148412, 1.0]], ['2, k, 22', [-0.434561, -0.165054, 1.0]], ['2, k, 23', [0.226701, -0.17244, 1.0]], ['2, k, 24', [0.156781, -0.176962, 1.0]]]
[['2, k, 0', [-0.179884, -0.823633, 1.0]], ['2, k, 1', [-0.181022, -0.530384, 1.0]], ['2, k, 2', [-0.179839, -0.240673, 1.0]], ['2, k, 3', [-0.181088, -0.103987, 1.0]], ['2, k, 4', [-0.301172, -0.325233, 1.0]], ['2, k, 5', [-0.405828, -0.257606, 1.0]], ['2, k, 6', [-0.477292, -0.153958, 1.0]], ['2, k, 7', [-0.483727, -0.107243, 1.0]], ['2, k, 8', [-0.0141418, -0.323512, 1.0]], ['2, k, 9', [0.121547, -0.256957, 1.0]], ['2, k, 10', [0.195557, -0.132056, 1.0]], ['2, k, 11', [0.19406, -0.1153, 1.0]], ['2, k, 12', [-0.247469, -0.810686, 1.0]], ['2, k, 13', [-0.235589, -1.1307, 1.0]], ['2, k, 14', [-0.255458, -1.44847, 1.0]], ['2, k, 15', [-0.247833, -1.48934, 1.0]], ['2, k, 16', [-0.107466, -0.811923, 1.0]], ['2, k, 17', [-0.124653, -1.13902, 1.0]], ['2, k, 18', [-0.101316, -1.45944, 1.0]], ['2, k, 19', [-0.0977996, -1.52659, 1.0]], ['2, k, 20', [-0.180508, -0.31107, 1.0]], ['2, k, 21', [-0.513231, -0.085131, 1.0]], ['2, k, 22', [-0.441997, -0.0993454, 1.0]], ['2, k, 23', [0.241518, -0.122298, 1.0]], ['2, k, 24', [0.135771, -0.112914, 1.0]]]
