[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1416909, -0.2380156, 1.0]], ['2, k, 1', [-0.108908, 0.04404746, 1.0]], ['2, k, 2', [-0.06913333, 0.316933, 1.0]], ['2, k, 3', [-0.03598665, 0.4476271, 1.0]], ['2, k, 4', [-0.2501088, 0.233437, 1.0]], ['2, k, 5', [-0.3203919, 0.01185553, 1.0]], ['2, k, 6', [-0.1244004, -0.04094315, 1.0]], ['2, k, 7', [-0.07750861, -0.09842502, 1.0]], ['2, k, 8', [0.09238397, 0.2072132, 1.0]], ['2, k, 9', [0.1181208, 0.0009555503, 1.0]], ['2, k, 10', [0.1316087, -0.1543209, 1.0]], ['2, k, 11', [0.06453229, -0.1366457, 1.0]], ['2, k, 12', [-0.2165521, -0.2236667, 1.0]], ['2, k, 13', [-0.3170086, -0.226732, 1.0]], ['2, k, 14', [-0.3399689, -0.6390027, 1.0]], ['2, k, 15', [-0.3602074, -0.7068967, 1.0]], ['2, k, 16', [-0.06393301, -0.2424716, 1.0]], ['2, k, 17', [0.1089722, -0.2388366, 1.0]], ['2, k, 18', [0.03791599, -0.6037793, 1.0]], ['2, k, 19', [0.06690532, -0.6517299, 1.0]], ['2, k, 20', [-0.07921346, 0.2498661, 1.0]], ['2, k, 21', [-0.03686684, -0.1290718, 1.0]], ['2, k, 22', [-0.03265841, -0.05852874, 1.0]], ['2, k, 23', [0.02095251, -0.179081, 1.0]], ['2, k, 24', [0.04010542, -0.1211594, 1.0]]]
[['2, k, 0', [-0.1420138, -0.2372679, 1.0]], ['2, k, 1', [-0.1074516, 0.04454695, 1.0]], ['2, k, 2', [-0.06679066, 0.317149, 1.0]], ['2, k, 3', [-0.02777153, 0.4464985, 1.0]], ['2, k, 4', [-0.244011, 0.2353853, 1.0]], ['2, k, 5', [-0.3201247, 0.01287221, 1.0]], ['2, k, 6', [-0.1249623, -0.03988016, 1.0]], ['2, k, 7', [-0.07558212, -0.09220158, 1.0]], ['2, k, 8', [0.09635851, 0.2047644, 1.0]], ['2, k, 9', [0.1192227, -0.0007380859, 1.0]], ['2, k, 10', [0.1322946, -0.1528838, 1.0]], ['2, k, 11', [-0.02899129, -0.1560594, 1.0]], ['2, k, 12', [-0.2164742, -0.2218716, 1.0]], ['2, k, 13', [-0.3333243, -0.2223479, 1.0]], ['2, k, 14', [-0.3681222, -0.6339539, 1.0]], ['2, k, 15', [-0.4047082, -0.7060998, 1.0]], ['2, k, 16', [-0.06444327, -0.242594, 1.0]], ['2, k, 17', [0.1108077, -0.2384161, 1.0]], ['2, k, 18', [0.03845794, -0.6028225, 1.0]], ['2, k, 19', [0.067917, -0.6507578, 1.0]], ['2, k, 20', [-0.07703386, 0.250132, 1.0]], ['2, k, 21', [-0.06284444, -0.1145692, 1.0]], ['2, k, 22', [-0.05995926, -0.07362591, 1.0]], ['2, k, 23', [-0.07205634, -0.1406057, 1.0]], ['2, k, 24', [-0.06346229, -0.1100299, 1.0]]]
[['2, k, 0', [-0.1422164, -0.2370785, 1.0]], ['2, k, 1', [-0.1051654, 0.0443788, 1.0]], ['2, k, 2', [-0.06136182, 0.3164023, 1.0]], ['2, k, 3', [-0.02268812, 0.4453265, 1.0]], ['2, k, 4', [-0.2387185, 0.23465, 1.0]], ['2, k, 5', [-0.3197375, 0.01352705, 1.0]], ['2, k, 6', [-0.1246098, -0.04009607, 1.0]], ['2, k, 7', [-0.07392567, -0.09447756, 1.0]], ['2, k, 8', [0.09527516, 0.2054227, 1.0]], ['2, k, 9', [0.1211085, -0.0007665727, 1.0]], ['2, k, 10', [0.1365697, -0.1518844, 1.0]], ['2, k, 11', [-0.02901403, -0.1554587, 1.0]], ['2, k, 12', [-0.2165451, -0.2214493, 1.0]], ['2, k, 13', [-0.3495487, -0.2189849, 1.0]], ['2, k, 14', [-0.3916191, -0.6084358, 1.0]], ['2, k, 15', [-0.4342337, -0.7049316, 1.0]], ['2, k, 16', [-0.06482654, -0.242891, 1.0]], ['2, k, 17', [0.1120391, -0.2380443, 1.0]], ['2, k, 18', [0.03857828, -0.6024816, 1.0]], ['2, k, 19', [0.0670661, -0.6504123, 1.0]], ['2, k, 20', [-0.07242273, 0.249507, 1.0]], ['2, k, 21', [-0.05754918, -0.1105461, 1.0]], ['2, k, 22', [-0.05687126, -0.07086276, 1.0]], ['2, k, 23', [-0.0734257, -0.1429012, 1.0]], ['2, k, 24', [-0.07402375, -0.1068817, 1.0]]]
[['2, k, 0', [-0.1424706, -0.2365147, 1.0]], ['2, k, 1', [-0.1012888, 0.04462308, 1.0]], ['2, k, 2', [-0.05162691, 0.3157938, 1.0]], ['2, k, 3', [-0.0136092, 0.4447433, 1.0]], ['2, k, 4', [-0.2313967, 0.2363164, 1.0]], ['2, k, 5', [-0.3183851, 0.01850405, 1.0]], ['2, k, 6', [-0.1246025, -0.04010456, 1.0]], ['2, k, 7', [-0.08524284, -0.09933326, 1.0]], ['2, k, 8', [0.1018825, 0.2022491, 1.0]], ['2, k, 9', [0.1592193, -0.03306172, 1.0]], ['2, k, 10', [0.1298974, -0.1593098, 1.0]], ['2, k, 11', [0.05047687, -0.1557999, 1.0]], ['2, k, 12', [-0.2164018, -0.2198934, 1.0]], ['2, k, 13', [-0.3889399, -0.2126889, 1.0]], ['2, k, 14', [-0.4622304, -0.6298633, 1.0]], ['2, k, 15', [-0.5136719, -0.7026367, 1.0]], ['2, k, 16', [-0.06528076, -0.2430874, 1.0]], ['2, k, 17', [0.112693, -0.2382907, 1.0]], ['2, k, 18', [0.03859693, -0.6026143, 1.0]], ['2, k, 19', [0.06647135, -0.6505412, 1.0]], ['2, k, 20', [-0.06425014, 0.2491232, 1.0]], ['2, k, 21', [-0.06764986, -0.127357, 1.0]], ['2, k, 22', [-0.04431992, -0.06269431, 1.0]], ['2, k, 23', [0.02063759, -0.1983919, 1.0]], ['2, k, 24', [0.01665418, -0.1655149, 1.0]]]
[['2, k, 0', [-0.1427523, -0.2360621, 1.0]], ['2, k, 1', [-0.09818916, 0.04495098, 1.0]], ['2, k, 2', [-0.0452422, 0.3160675, 1.0]], ['2, k, 3', [-0.004939149, 0.442367, 1.0]], ['2, k, 4', [-0.2274417, 0.2376103, 1.0]], ['2, k, 5', [-0.3209965, 0.02000681, 1.0]], ['2, k, 6', [-0.1267811, -0.03936603, 1.0]], ['2, k, 7', [-0.09117005, -0.09934548, 1.0]], ['2, k, 8', [0.1094071, 0.1977888, 1.0]], ['2, k, 9', [0.135261, -0.006967888, 1.0]], ['2, k, 10', [0.133567, -0.1608558, 1.0]], ['2, k, 11', [0.07028743, -0.137057, 1.0]], ['2, k, 12', [-0.2165208, -0.2185008, 1.0]], ['2, k, 13', [-0.4291857, -0.2243629, 1.0]], ['2, k, 14', [-0.5816763, -0.6352322, 1.0]], ['2, k, 15', [-0.6245117, -0.7041016, 1.0]], ['2, k, 16', [-0.06573086, -0.2433953, 1.0]], ['2, k, 17', [0.1116186, -0.238878, 1.0]], ['2, k, 18', [0.03858851, -0.6024067, 1.0]], ['2, k, 19', [0.06387231, -0.6503853, 1.0]], ['2, k, 20', [-0.05859863, 0.2493798, 1.0]], ['2, k, 21', [-0.06589443, -0.1250376, 1.0]], ['2, k, 22', [-0.0404018, -0.06541876, 1.0]], ['2, k, 23', [0.02227657, -0.1752728, 1.0]], ['2, k, 24', [0.04291168, -0.1266163, 1.0]]]
[['2, k, 0', [-0.1430733, -0.2351073, 1.0]], ['2, k, 1', [-0.09440104, 0.04552962, 1.0]], ['2, k, 2', [-0.03692852, 0.316067, 1.0]], ['2, k, 3', [0.003520139, 0.4420689, 1.0]], ['2, k, 4', [-0.2234038, 0.2382683, 1.0]], ['2, k, 5', [-0.3189563, 0.01798431, 1.0]], ['2, k, 6', [-0.1334093, -0.04463657, 1.0]], ['2, k, 7', [-0.09487791, -0.09882674, 1.0]], ['2, k, 8', [0.1189336, 0.1922869, 1.0]], ['2, k, 9', [0.1358927, -0.0145316, 1.0]], ['2, k, 10', [0.1305882, -0.1653257, 1.0]], ['2, k, 11', [0.06686992, -0.1419755, 1.0]], ['2, k, 12', [-0.21653, -0.2160606, 1.0]], ['2, k, 13', [-0.4402476, -0.2303206, 1.0]], ['2, k, 14', [-0.6687274, -0.6288744, 1.0]], ['2, k, 15', [-0.636244, -0.6765001, 1.0]], ['2, k, 16', [-0.06610543, -0.2435114, 1.0]], ['2, k, 17', [0.1061765, -0.2415505, 1.0]], ['2, k, 18', [0.03818529, -0.6023279, 1.0]], ['2, k, 19', [0.05996848, -0.6503837, 1.0]], ['2, k, 20', [-0.0514288, 0.249537, 1.0]], ['2, k, 21', [-0.04929559, -0.103761, 1.0]], ['2, k, 22', [-0.05561983, -0.05970068, 1.0]], ['2, k, 23', [0.009185179, -0.178681, 1.0]], ['2, k, 24', [0.04160924, -0.1327615, 1.0]]]
[['2, k, 0', [-0.1432628, -0.234865, 1.0]], ['2, k, 1', [-0.09081403, 0.04520687, 1.0]], ['2, k, 2', [-0.02935518, 0.3150047, 1.0]], ['2, k, 3', [0.006987596, 0.4412043, 1.0]], ['2, k, 4', [-0.2210834, 0.2380848, 1.0]], ['2, k, 5', [-0.3193603, 0.01607629, 1.0]], ['2, k, 6', [-0.1345825, -0.04479032, 1.0]], ['2, k, 7', [-0.09250309, -0.09747576, 1.0]], ['2, k, 8', [0.1197083, 0.191637, 1.0]], ['2, k, 9', [0.1353101, -0.0152843, 1.0]], ['2, k, 10', [0.1307782, -0.1667887, 1.0]], ['2, k, 11', [0.07598166, -0.1379469, 1.0]], ['2, k, 12', [-0.2165777, -0.2151813, 1.0]], ['2, k, 13', [-0.4467839, -0.2345439, 1.0]], ['2, k, 14', [-0.6787347, -0.6303021, 1.0]], ['2, k, 15', [-0.6469687, -0.6779465, 1.0]], ['2, k, 16', [-0.06671961, -0.2440127, 1.0]], ['2, k, 17', [0.1033328, -0.2421723, 1.0]], ['2, k, 18', [0.03766763, -0.6008597, 1.0]], ['2, k, 19', [0.05861345, -0.6489483, 1.0]], ['2, k, 20', [-0.04480336, 0.2486386, 1.0]], ['2, k, 21', [-0.04891131, -0.1053716, 1.0]], ['2, k, 22', [-0.08414589, -0.04197928, 1.0]], ['2, k, 23', [0.04141363, -0.1466449, 1.0]], ['2, k, 24', [0.03745673, -0.1326105, 1.0]]]
[['2, k, 0', [-0.1433599, -0.2347493, 1.0]], ['2, k, 1', [-0.08931159, 0.0449627, 1.0]], ['2, k, 2', [-0.02742656, 0.314588, 1.0]], ['2, k, 3', [0.0104876, 0.4408792, 1.0]], ['2, k, 4', [-0.2190241, 0.2382111, 1.0]], ['2, k, 5', [-0.3194858, 0.01530549, 1.0]], ['2, k, 6', [-0.1359423, -0.04390987, 1.0]], ['2, k, 7', [-0.09535315, -0.09640186, 1.0]], ['2, k, 8', [0.1215393, 0.1909801, 1.0]], ['2, k, 9', [0.1355319, -0.01558927, 1.0]], ['2, k, 10', [0.1341966, -0.165914, 1.0]], ['2, k, 11', [0.06953067, -0.1389908, 1.0]], ['2, k, 12', [-0.2164951, -0.2146643, 1.0]], ['2, k, 13', [-0.4534025, -0.239154, 1.0]], ['2, k, 14', [-0.7078586, -0.6233892, 1.0]], ['2, k, 15', [-0.7617235, -0.6983924, 1.0]], ['2, k, 16', [-0.06717853, -0.2445272, 1.0]], ['2, k, 17', [0.1024112, -0.2425817, 1.0]], ['2, k, 18', [0.03692194, -0.600078, 1.0]], ['2, k, 19', [0.05714596, -0.6481959, 1.0]], ['2, k, 20', [-0.04291727, 0.2482441, 1.0]], ['2, k, 21', [-0.0482077, -0.1018403, 1.0]], ['2, k, 22', [-0.09044094, -0.03587422, 1.0]], ['2, k, 23', [0.01559171, -0.1708328, 1.0]], ['2, k, 24', [0.04915557, -0.1289123, 1.0]]]
[['2, k, 0', [-0.1434236, -0.2346697, 1.0]], ['2, k, 1', [-0.08691275, 0.04472733, 1.0]], ['2, k, 2', [-0.02276062, 0.3142494, 1.0]], ['2, k, 3', [0.0155201, 0.4404244, 1.0]], ['2, k, 4', [-0.2093898, 0.2373666, 1.0]], ['2, k, 5', [-0.3193004, 0.01505007, 1.0]], ['2, k, 6', [-0.1364661, -0.04282577, 1.0]], ['2, k, 7', [-0.09583909, -0.09139127, 1.0]], ['2, k, 8', [0.1249654, 0.1897661, 1.0]], ['2, k, 9', [0.1345424, -0.01721005, 1.0]], ['2, k, 10', [0.1334614, -0.1680666, 1.0]], ['2, k, 11', [0.06622035, -0.1416716, 1.0]], ['2, k, 12', [-0.2163159, -0.2140606, 1.0]], ['2, k, 13', [-0.4613255, -0.2462215, 1.0]], ['2, k, 14', [-0.714458, -0.6282064, 1.0]], ['2, k, 15', [-0.6836675, -0.6760558, 1.0]], ['2, k, 16', [-0.0676014, -0.2451761, 1.0]], ['2, k, 17', [0.1022208, -0.2431589, 1.0]], ['2, k, 18', [0.03653034, -0.6002014, 1.0]], ['2, k, 19', [0.05610588, -0.6483588, 1.0]], ['2, k, 20', [-0.03880593, 0.2479033, 1.0]], ['2, k, 21', [-0.05751247, -0.106032, 1.0]], ['2, k, 22', [-0.07130128, -0.04132628, 1.0]], ['2, k, 23', [0.01587421, -0.1778885, 1.0]], ['2, k, 24', [0.03479724, -0.1377029, 1.0]]]
[['2, k, 0', [-0.1435076, -0.2343131, 1.0]], ['2, k, 1', [-0.08575517, 0.0451946, 1.0]], ['2, k, 2', [-0.02152727, 0.3152244, 1.0]], ['2, k, 3', [0.01867058, 0.4394998, 1.0]], ['2, k, 4', [-0.2064991, 0.2381448, 1.0]], ['2, k, 5', [-0.3192254, 0.0148966, 1.0]], ['2, k, 6', [-0.136338, -0.04181956, 1.0]], ['2, k, 7', [-0.09515472, -0.09026631, 1.0]], ['2, k, 8', [0.1289992, 0.1889795, 1.0]], ['2, k, 9', [0.1351298, -0.0184172, 1.0]], ['2, k, 10', [0.1331091, -0.1694425, 1.0]], ['2, k, 11', [0.07117882, -0.142516, 1.0]], ['2, k, 12', [-0.2161766, -0.2130869, 1.0]], ['2, k, 13', [-0.4648592, -0.2509743, 1.0]], ['2, k, 14', [-0.7201824, -0.6298643, 1.0]], ['2, k, 15', [-0.689838, -0.6777474, 1.0]], ['2, k, 16', [-0.06772571, -0.2453165, 1.0]], ['2, k, 17', [0.102425, -0.2430629, 1.0]], ['2, k, 18', [0.03628672, -0.5975599, 1.0]], ['2, k, 19', [0.05533818, -0.6457999, 1.0]], ['2, k, 20', [-0.03750007, 0.2487256, 1.0]], ['2, k, 21', [-0.05802029, -0.1037912, 1.0]], ['2, k, 22', [-0.07856156, -0.03558107, 1.0]], ['2, k, 23', [0.01723602, -0.1770588, 1.0]], ['2, k, 24', [0.05308524, -0.1274831, 1.0]]]
[['2, k, 0', [-0.1435363, -0.2341864, 1.0]], ['2, k, 1', [-0.08368702, 0.04532162, 1.0]], ['2, k, 2', [-0.01799442, 0.3154817, 1.0]], ['2, k, 3', [0.02104548, 0.4399737, 1.0]], ['2, k, 4', [-0.202858, 0.237688, 1.0]], ['2, k, 5', [-0.3192671, 0.01430702, 1.0]], ['2, k, 6', [-0.1366609, -0.04077524, 1.0]], ['2, k, 7', [-0.09619305, -0.0881445, 1.0]], ['2, k, 8', [0.1306417, 0.1887075, 1.0]], ['2, k, 9', [0.1349246, -0.01876105, 1.0]], ['2, k, 10', [0.1337638, -0.171058, 1.0]], ['2, k, 11', [0.07263963, -0.1460759, 1.0]], ['2, k, 12', [-0.2160757, -0.21267, 1.0]], ['2, k, 13', [-0.4709831, -0.2623173, 1.0]], ['2, k, 14', [-0.735576, -0.6324322, 1.0]], ['2, k, 15', [-0.7049184, -0.6803292, 1.0]], ['2, k, 16', [-0.06782505, -0.2455509, 1.0]], ['2, k, 17', [0.1027105, -0.2433756, 1.0]], ['2, k, 18', [0.03573563, -0.597798, 1.0]], ['2, k, 19', [0.05490066, -0.6460705, 1.0]], ['2, k, 20', [-0.0343034, 0.2489435, 1.0]], ['2, k, 21', [-0.06138404, -0.1068022, 1.0]], ['2, k, 22', [-0.07379082, -0.02713658, 1.0]], ['2, k, 23', [0.01273425, -0.1841135, 1.0]], ['2, k, 24', [0.04229101, -0.1346892, 1.0]]]
[['2, k, 0', [-0.1435706, -0.234148, 1.0]], ['2, k, 1', [-0.08277499, 0.04518964, 1.0]], ['2, k, 2', [-0.01679527, 0.3153463, 1.0]], ['2, k, 3', [0.02260705, 0.4396681, 1.0]], ['2, k, 4', [-0.2005185, 0.2378501, 1.0]], ['2, k, 5', [-0.3193749, 0.01364695, 1.0]], ['2, k, 6', [-0.1372266, -0.03508728, 1.0]], ['2, k, 7', [-0.0971029, -0.08151867, 1.0]], ['2, k, 8', [0.1310463, 0.188956, 1.0]], ['2, k, 9', [0.1354795, -0.01859625, 1.0]], ['2, k, 10', [0.1336309, -0.1718464, 1.0]], ['2, k, 11', [0.07086175, -0.1444415, 1.0]], ['2, k, 12', [-0.2159383, -0.2124797, 1.0]], ['2, k, 13', [-0.4710684, -0.2669029, 1.0]], ['2, k, 14', [-0.7271927, -0.6164726, 1.0]], ['2, k, 15', [-0.6962885, -0.664687, 1.0]], ['2, k, 16', [-0.06806681, -0.2459013, 1.0]], ['2, k, 17', [0.1031783, -0.2436999, 1.0]], ['2, k, 18', [0.03541625, -0.597029, 1.0]], ['2, k, 19', [0.05500954, -0.6453491, 1.0]], ['2, k, 20', [-0.0331473, 0.2488013, 1.0]], ['2, k, 21', [-0.06329727, -0.1010518, 1.0]], ['2, k, 22', [-0.08289172, -0.02549464, 1.0]], ['2, k, 23', [0.01722964, -0.1786715, 1.0]], ['2, k, 24', [0.04479162, -0.1319004, 1.0]]]
[['2, k, 0', [-0.1435891, -0.2341605, 1.0]], ['2, k, 1', [-0.0820573, 0.04487821, 1.0]], ['2, k, 2', [-0.01602337, 0.3149905, 1.0]], ['2, k, 3', [0.02365047, 0.4391235, 1.0]], ['2, k, 4', [-0.2001215, 0.2378207, 1.0]], ['2, k, 5', [-0.3195639, 0.01279695, 1.0]], ['2, k, 6', [-0.1347513, -0.05089627, 1.0]], ['2, k, 7', [-0.09249537, -0.09848333, 1.0]], ['2, k, 8', [0.1314623, 0.1888552, 1.0]], ['2, k, 9', [0.1359801, -0.01894186, 1.0]], ['2, k, 10', [0.1329153, -0.1722664, 1.0]], ['2, k, 11', [0.06162191, -0.1501258, 1.0]], ['2, k, 12', [-0.2158812, -0.2124707, 1.0]], ['2, k, 13', [-0.4747699, -0.2772577, 1.0]], ['2, k, 14', [-0.725493, -0.6095142, 1.0]], ['2, k, 15', [-0.6950518, -0.6578746, 1.0]], ['2, k, 16', [-0.06823944, -0.2463361, 1.0]], ['2, k, 17', [0.1040122, -0.2440425, 1.0]], ['2, k, 18', [0.03532475, -0.5969306, 1.0]], ['2, k, 19', [0.05449212, -0.6452907, 1.0]], ['2, k, 20', [-0.03236666, 0.2484477, 1.0]], ['2, k, 21', [-0.05514916, -0.1476947, 1.0]], ['2, k, 22', [-0.02797816, -0.06706563, 1.0]], ['2, k, 23', [0.01047535, -0.1901292, 1.0]], ['2, k, 24', [0.02952679, -0.144084, 1.0]]]
[['2, k, 0', [-0.1436502, -0.2342561, 1.0]], ['2, k, 1', [-0.08166017, 0.04424908, 1.0]], ['2, k, 2', [-0.01612765, 0.3141024, 1.0]], ['2, k, 3', [0.02393616, 0.4380766, 1.0]], ['2, k, 4', [-0.2027559, 0.2375424, 1.0]], ['2, k, 5', [-0.3198259, 0.009372937, 1.0]], ['2, k, 6', [-0.1626373, -0.1001533, 1.0]], ['2, k, 7', [-0.1026268, -0.1400918, 1.0]], ['2, k, 8', [0.1313643, 0.188551, 1.0]], ['2, k, 9', [0.1356389, -0.01958776, 1.0]], ['2, k, 10', [0.1310105, -0.1727165, 1.0]], ['2, k, 11', [0.0610095, -0.1547597, 1.0]], ['2, k, 12', [-0.2158529, -0.2125984, 1.0]], ['2, k, 13', [-0.4690699, -0.2803759, 1.0]], ['2, k, 14', [-0.6950474, -0.6091657, 1.0]], ['2, k, 15', [-0.7706717, -0.6661111, 1.0]], ['2, k, 16', [-0.06846555, -0.2468885, 1.0]], ['2, k, 17', [0.1058112, -0.2455013, 1.0]], ['2, k, 18', [0.03566695, -0.5970766, 1.0]], ['2, k, 19', [0.05399701, -0.6455172, 1.0]], ['2, k, 20', [-0.03229455, 0.2476087, 1.0]], ['2, k, 21', [-0.03881618, -0.1698135, 1.0]], ['2, k, 22', [-0.07350715, -0.07983895, 1.0]], ['2, k, 23', [0.01301266, -0.1976032, 1.0]], ['2, k, 24', [0.02893206, -0.1481923, 1.0]]]
[['2, k, 0', [-0.1437393, -0.2344432, 1.0]], ['2, k, 1', [-0.08158255, 0.04371235, 1.0]], ['2, k, 2', [-0.01711749, 0.3139415, 1.0]], ['2, k, 3', [0.0251963, 0.4378814, 1.0]], ['2, k, 4', [-0.2010395, 0.2359369, 1.0]], ['2, k, 5', [-0.320445, 0.006066048, 1.0]], ['2, k, 6', [-0.1619791, -0.1004183, 1.0]], ['2, k, 7', [-0.09954794, -0.1407665, 1.0]], ['2, k, 8', [0.1315793, 0.1884566, 1.0]], ['2, k, 9', [0.1356832, -0.02009976, 1.0]], ['2, k, 10', [0.1288678, -0.1723798, 1.0]], ['2, k, 11', [0.05814177, -0.1588913, 1.0]], ['2, k, 12', [-0.2158578, -0.2126952, 1.0]], ['2, k, 13', [-0.4637254, -0.2850983, 1.0]], ['2, k, 14', [-0.7256263, -0.6473143, 1.0]], ['2, k, 15', [-0.7911524, -0.6987678, 1.0]], ['2, k, 16', [-0.06867207, -0.2476471, 1.0]], ['2, k, 17', [0.1087101, -0.2465166, 1.0]], ['2, k, 18', [0.03683914, -0.5984524, 1.0]], ['2, k, 19', [0.05738396, -0.6470451, 1.0]], ['2, k, 20', [-0.03296549, 0.2473043, 1.0]], ['2, k, 21', [-0.03487422, -0.1733245, 1.0]], ['2, k, 22', [-0.07055546, -0.0798889, 1.0]], ['2, k, 23', [0.007081586, -0.2032985, 1.0]], ['2, k, 24', [0.0191131, -0.1625194, 1.0]]]
[['2, k, 0', [-0.1437812, -0.2345896, 1.0]], ['2, k, 1', [-0.0815998, 0.04361901, 1.0]], ['2, k, 2', [-0.017856, 0.3143573, 1.0]], ['2, k, 3', [0.02540719, 0.439032, 1.0]], ['2, k, 4', [-0.200891, 0.2357891, 1.0]], ['2, k, 5', [-0.3191011, 0.004196172, 1.0]], ['2, k, 6', [-0.1616522, -0.1056108, 1.0]], ['2, k, 7', [-0.1035305, -0.1405632, 1.0]], ['2, k, 8', [0.1311022, 0.1889393, 1.0]], ['2, k, 9', [0.1355546, -0.01972758, 1.0]], ['2, k, 10', [0.1303834, -0.1731993, 1.0]], ['2, k, 11', [0.05733058, -0.1601496, 1.0]], ['2, k, 12', [-0.2157483, -0.2129631, 1.0]], ['2, k, 13', [-0.4580503, -0.2943878, 1.0]], ['2, k, 14', [-0.7220403, -0.6438992, 1.0]], ['2, k, 15', [-0.7837571, -0.6990142, 1.0]], ['2, k, 16', [-0.0687837, -0.2479283, 1.0]], ['2, k, 17', [0.1107523, -0.2471592, 1.0]], ['2, k, 18', [0.0377582, -0.5991126, 1.0]], ['2, k, 19', [0.05878343, -0.6477795, 1.0]], ['2, k, 20', [-0.03351615, 0.247578, 1.0]], ['2, k, 21', [-0.04870868, -0.171364, 1.0]], ['2, k, 22', [-0.0782507, -0.08477208, 1.0]], ['2, k, 23', [0.009088191, -0.208041, 1.0]], ['2, k, 24', [0.03172826, -0.1548074, 1.0]]]
[['2, k, 0', [-0.1437888, -0.2346371, 1.0]], ['2, k, 1', [-0.08170766, 0.04344767, 1.0]], ['2, k, 2', [-0.01881825, 0.3143103, 1.0]], ['2, k, 3', [0.02516912, 0.4385898, 1.0]], ['2, k, 4', [-0.2030502, 0.2359906, 1.0]], ['2, k, 5', [-0.3190579, 0.0030214, 1.0]], ['2, k, 6', [-0.1609463, -0.1025798, 1.0]], ['2, k, 7', [-0.1001143, -0.1393511, 1.0]], ['2, k, 8', [0.131217, 0.1887538, 1.0]], ['2, k, 9', [0.1354854, -0.01990668, 1.0]], ['2, k, 10', [0.1253432, -0.1703929, 1.0]], ['2, k, 11', [0.04798348, -0.1697472, 1.0]], ['2, k, 12', [-0.2157076, -0.2130377, 1.0]], ['2, k, 13', [-0.4540059, -0.2962564, 1.0]], ['2, k, 14', [-0.7205456, -0.6432243, 1.0]], ['2, k, 15', [-0.7817945, -0.6991499, 1.0]], ['2, k, 16', [-0.06880414, -0.2481306, 1.0]], ['2, k, 17', [0.1125834, -0.2479113, 1.0]], ['2, k, 18', [0.03799523, -0.5995927, 1.0]], ['2, k, 19', [0.05836142, -0.6483367, 1.0]], ['2, k, 20', [-0.03426583, 0.2475086, 1.0]], ['2, k, 21', [-0.0426819, -0.1707025, 1.0]], ['2, k, 22', [-0.07170537, -0.08008344, 1.0]], ['2, k, 23', [0.007870378, -0.2185346, 1.0]], ['2, k, 24', [0.02286747, -0.1570962, 1.0]]]
