[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.02284363, -0.3424236, 1.0]], ['2, k, 1', [-0.00282216, -0.05519168, 1.0]], ['2, k, 2', [0.01578164, 0.224162, 1.0]], ['2, k, 3', [0.02567301, 0.3606634, 1.0]], ['2, k, 4', [-0.1435828, 0.1595224, 1.0]], ['2, k, 5', [-0.1402494, -0.01667293, 1.0]], ['2, k, 6', [-0.01023573, -0.1356442, 1.0]], ['2, k, 7', [-0.003949473, -0.1215585, 1.0]], ['2, k, 8', [0.1974548, 0.114133, 1.0]], ['2, k, 9', [0.2511814, -0.1176956, 1.0]], ['2, k, 10', [0.06083453, -0.1373443, 1.0]], ['2, k, 11', [0.008984822, -0.1459205, 1.0]], ['2, k, 12', [-0.1102, -0.3233138, 1.0]], ['2, k, 13', [-0.2496644, -0.3332297, 1.0]], ['2, k, 14', [-0.2296865, -0.7341913, 1.0]], ['2, k, 15', [-0.2472506, -0.7955103, 1.0]], ['2, k, 16', [0.06489477, -0.3513929, 1.0]], ['2, k, 17', [0.1757087, -0.3742937, 1.0]], ['2, k, 18', [0.2509866, -0.737626, 1.0]], ['2, k, 19', [0.32205, -0.7846356, 1.0]], ['2, k, 20', [0.01107424, 0.1554956, 1.0]], ['2, k, 21', [0.0387306, -0.1589518, 1.0]], ['2, k, 22', [0.0246504, -0.09368653, 1.0]], ['2, k, 23', [-0.02548278, -0.1610901, 1.0]], ['2, k, 24', [0.01288195, -0.09838652, 1.0]]]
[['2, k, 0', [-0.02290331, -0.3417098, 1.0]], ['2, k, 1', [-0.002896518, -0.0550652, 1.0]], ['2, k, 2', [0.01565539, 0.2240258, 1.0]], ['2, k, 3', [0.02723723, 0.3606067, 1.0]], ['2, k, 4', [-0.1429384, 0.1601905, 1.0]], ['2, k, 5', [-0.1421876, -0.01696399, 1.0]], ['2, k, 6', [-0.01097283, -0.1345574, 1.0]], ['2, k, 7', [-0.002543431, -0.1198358, 1.0]], ['2, k, 8', [0.1974431, 0.1140474, 1.0]], ['2, k, 9', [0.2512585, -0.1059672, 1.0]], ['2, k, 10', [0.06103721, -0.1384159, 1.0]], ['2, k, 11', [0.01120327, -0.1439808, 1.0]], ['2, k, 12', [-0.1102446, -0.3223533, 1.0]], ['2, k, 13', [-0.2497808, -0.333427, 1.0]], ['2, k, 14', [-0.2303863, -0.7345627, 1.0]], ['2, k, 15', [-0.2474885, -0.7954635, 1.0]], ['2, k, 16', [0.06485689, -0.3509028, 1.0]], ['2, k, 17', [0.1758177, -0.3744601, 1.0]], ['2, k, 18', [0.2508513, -0.7375941, 1.0]], ['2, k, 19', [0.3218957, -0.784488, 1.0]], ['2, k, 20', [0.01097372, 0.1554403, 1.0]], ['2, k, 21', [0.04016921, -0.1574531, 1.0]], ['2, k, 22', [0.02403309, -0.09134457, 1.0]], ['2, k, 23', [-0.0203253, -0.1610529, 1.0]], ['2, k, 24', [0.01109536, -0.1006387, 1.0]]]
[['2, k, 0', [-0.02257005, -0.3408454, 1.0]], ['2, k, 1', [-0.002802117, -0.05504226, 1.0]], ['2, k, 2', [0.01602562, 0.2233793, 1.0]], ['2, k, 3', [0.02848272, 0.3604577, 1.0]], ['2, k, 4', [-0.1439201, 0.1616211, 1.0]], ['2, k, 5', [-0.1420723, -0.014447, 1.0]], ['2, k, 6', [-0.01237698, -0.1331489, 1.0]], ['2, k, 7', [-0.002245804, -0.1177426, 1.0]], ['2, k, 8', [0.1974375, 0.1140753, 1.0]], ['2, k, 9', [0.2502925, -0.1160275, 1.0]], ['2, k, 10', [0.09050395, -0.1373562, 1.0]], ['2, k, 11', [0.01313714, -0.1428071, 1.0]], ['2, k, 12', [-0.1099613, -0.3215699, 1.0]], ['2, k, 13', [-0.2497889, -0.3334711, 1.0]], ['2, k, 14', [-0.230641, -0.7346612, 1.0]], ['2, k, 15', [-0.2481313, -0.7956668, 1.0]], ['2, k, 16', [0.06527658, -0.3499709, 1.0]], ['2, k, 17', [0.1759018, -0.3747178, 1.0]], ['2, k, 18', [0.2510313, -0.73778, 1.0]], ['2, k, 19', [0.3222128, -0.7847354, 1.0]], ['2, k, 20', [0.01127353, 0.1550295, 1.0]], ['2, k, 21', [0.04108261, -0.1536899, 1.0]], ['2, k, 22', [0.03535401, -0.09198995, 1.0]], ['2, k, 23', [-0.02092779, -0.1586072, 1.0]], ['2, k, 24', [0.01960669, -0.0976482, 1.0]]]
[['2, k, 0', [-0.02479963, -0.3392804, 1.0]], ['2, k, 1', [-0.003267626, -0.05482344, 1.0]], ['2, k, 2', [0.01630929, 0.2228915, 1.0]], ['2, k, 3', [0.02979025, 0.3601922, 1.0]], ['2, k, 4', [-0.1442745, 0.1628967, 1.0]], ['2, k, 5', [-0.1421952, -0.01300505, 1.0]], ['2, k, 6', [0.007724363, -0.08596519, 1.0]], ['2, k, 7', [0.004484068, -0.1080694, 1.0]], ['2, k, 8', [0.1975268, 0.1139073, 1.0]], ['2, k, 9', [0.2523402, -0.1158675, 1.0]], ['2, k, 10', [0.0848025, -0.1360874, 1.0]], ['2, k, 11', [0.01567716, -0.1371137, 1.0]], ['2, k, 12', [-0.1129205, -0.3190865, 1.0]], ['2, k, 13', [-0.2498406, -0.3337067, 1.0]], ['2, k, 14', [-0.2308521, -0.7349322, 1.0]], ['2, k, 15', [-0.2482235, -0.7956907, 1.0]], ['2, k, 16', [0.06377748, -0.3491707, 1.0]], ['2, k, 17', [0.1756578, -0.3750355, 1.0]], ['2, k, 18', [0.2509093, -0.7379826, 1.0]], ['2, k, 19', [0.3220137, -0.7843957, 1.0]], ['2, k, 20', [0.01134613, 0.1547361, 1.0]], ['2, k, 21', [0.04542114, -0.1520137, 1.0]], ['2, k, 22', [0.05850297, -0.1017187, 1.0]], ['2, k, 23', [-0.01738851, -0.1499106, 1.0]], ['2, k, 24', [0.02102528, -0.0960402, 1.0]]]
[['2, k, 0', [-0.02404808, -0.3385573, 1.0]], ['2, k, 1', [-0.003165552, -0.05460237, 1.0]], ['2, k, 2', [0.01619907, 0.2228813, 1.0]], ['2, k, 3', [0.03060055, 0.3601147, 1.0]], ['2, k, 4', [-0.14471, 0.1631492, 1.0]], ['2, k, 5', [-0.1422725, -0.01216244, 1.0]], ['2, k, 6', [0.016093, -0.1102364, 1.0]], ['2, k, 7', [0.005100523, -0.1088341, 1.0]], ['2, k, 8', [0.1978138, 0.1137408, 1.0]], ['2, k, 9', [0.2520353, -0.121564, 1.0]], ['2, k, 10', [0.07331015, -0.12995, 1.0]], ['2, k, 11', [0.01197486, -0.1334645, 1.0]], ['2, k, 12', [-0.1120225, -0.3184381, 1.0]], ['2, k, 13', [-0.2499113, -0.3338108, 1.0]], ['2, k, 14', [-0.2308776, -0.7350358, 1.0]], ['2, k, 15', [-0.2480318, -0.7955686, 1.0]], ['2, k, 16', [0.06441357, -0.3484213, 1.0]], ['2, k, 17', [0.1757611, -0.3751138, 1.0]], ['2, k, 18', [0.2505805, -0.7379437, 1.0]], ['2, k, 19', [0.3218258, -0.784243, 1.0]], ['2, k, 20', [0.01131792, 0.1547725, 1.0]], ['2, k, 21', [0.04280582, -0.1477111, 1.0]], ['2, k, 22', [0.04189154, -0.09085181, 1.0]], ['2, k, 23', [-0.01744568, -0.1486079, 1.0]], ['2, k, 24', [0.008176321, -0.08504698, 1.0]]]
[['2, k, 0', [-0.02324918, -0.337745, 1.0]], ['2, k, 1', [-0.002904224, -0.05436185, 1.0]], ['2, k, 2', [0.01629637, 0.2228487, 1.0]], ['2, k, 3', [0.03118978, 0.360429, 1.0]], ['2, k, 4', [-0.1451809, 0.1638418, 1.0]], ['2, k, 5', [-0.1423475, -0.01094644, 1.0]], ['2, k, 6', [0.01534497, -0.1071539, 1.0]], ['2, k, 7', [0.008441355, -0.1065739, 1.0]], ['2, k, 8', [0.197779, 0.1137825, 1.0]], ['2, k, 9', [0.2537929, -0.1224437, 1.0]], ['2, k, 10', [0.07335399, -0.1284222, 1.0]], ['2, k, 11', [0.01624243, -0.1257608, 1.0]], ['2, k, 12', [-0.1111775, -0.3176611, 1.0]], ['2, k, 13', [-0.2496426, -0.3339128, 1.0]], ['2, k, 14', [-0.2305571, -0.7349182, 1.0]], ['2, k, 15', [-0.2481023, -0.7955997, 1.0]], ['2, k, 16', [0.06519728, -0.3476088, 1.0]], ['2, k, 17', [0.1756778, -0.3757348, 1.0]], ['2, k, 18', [0.2512018, -0.7387316, 1.0]], ['2, k, 19', [0.3227243, -0.7848679, 1.0]], ['2, k, 20', [0.01144374, 0.1547683, 1.0]], ['2, k, 21', [0.04418058, -0.1408811, 1.0]], ['2, k, 22', [0.05269304, -0.08962675, 1.0]], ['2, k, 23', [-0.013471, -0.1343069, 1.0]], ['2, k, 24', [0.0117756, -0.07744065, 1.0]]]
[['2, k, 0', [-0.02329562, -0.3376573, 1.0]], ['2, k, 1', [-0.002800166, -0.05430172, 1.0]], ['2, k, 2', [0.01699274, 0.2225355, 1.0]], ['2, k, 3', [0.03154597, 0.3604528, 1.0]], ['2, k, 4', [-0.1454061, 0.1648956, 1.0]], ['2, k, 5', [-0.1419766, -0.009425316, 1.0]], ['2, k, 6', [0.01512233, -0.1019916, 1.0]], ['2, k, 7', [0.01114707, -0.1037553, 1.0]], ['2, k, 8', [0.1977979, 0.1137492, 1.0]], ['2, k, 9', [0.2536856, -0.1225115, 1.0]], ['2, k, 10', [0.07355131, -0.1286725, 1.0]], ['2, k, 11', [0.01551186, -0.1219056, 1.0]], ['2, k, 12', [-0.1111346, -0.3175653, 1.0]], ['2, k, 13', [-0.2495969, -0.3336846, 1.0]], ['2, k, 14', [-0.2307156, -0.7347596, 1.0]], ['2, k, 15', [-0.2481253, -0.7956193, 1.0]], ['2, k, 16', [0.06499793, -0.3474981, 1.0]], ['2, k, 17', [0.175543, -0.3760272, 1.0]], ['2, k, 18', [0.2512408, -0.7389539, 1.0]], ['2, k, 19', [0.3228754, -0.7849473, 1.0]], ['2, k, 20', [0.01198324, 0.1545503, 1.0]], ['2, k, 21', [0.04568025, -0.1329596, 1.0]], ['2, k, 22', [0.0646304, -0.09295046, 1.0]], ['2, k, 23', [-0.008941852, -0.1323843, 1.0]], ['2, k, 24', [0.005402704, -0.07166079, 1.0]]]
[['2, k, 0', [-0.02309617, -0.3371466, 1.0]], ['2, k, 1', [-0.002795978, -0.05400466, 1.0]], ['2, k, 2', [0.01681041, 0.2227003, 1.0]], ['2, k, 3', [0.03240395, 0.360672, 1.0]], ['2, k, 4', [-0.1453841, 0.1649514, 1.0]], ['2, k, 5', [-0.1465148, -0.01011345, 1.0]], ['2, k, 6', [-0.001642741, -0.1009687, 1.0]], ['2, k, 7', [0.01003709, -0.1025141, 1.0]], ['2, k, 8', [0.1977564, 0.1137872, 1.0]], ['2, k, 9', [0.254589, -0.1238644, 1.0]], ['2, k, 10', [0.07402134, -0.127987, 1.0]], ['2, k, 11', [0.01977495, -0.1151946, 1.0]], ['2, k, 12', [-0.1109304, -0.3172466, 1.0]], ['2, k, 13', [-0.2496305, -0.3337091, 1.0]], ['2, k, 14', [-0.2305697, -0.7347757, 1.0]], ['2, k, 15', [-0.2477447, -0.7955928, 1.0]], ['2, k, 16', [0.0651935, -0.3467916, 1.0]], ['2, k, 17', [0.175566, -0.376325, 1.0]], ['2, k, 18', [0.2514291, -0.7391951, 1.0]], ['2, k, 19', [0.3231519, -0.7851818, 1.0]], ['2, k, 20', [0.01187482, 0.1547334, 1.0]], ['2, k, 21', [0.04935894, -0.1282301, 1.0]], ['2, k, 22', [0.03835274, -0.07035002, 1.0]], ['2, k, 23', [-0.009617669, -0.1266428, 1.0]], ['2, k, 24', [0.007655853, -0.06879068, 1.0]]]
[['2, k, 0', [-0.02346496, -0.3370446, 1.0]], ['2, k, 1', [-0.002895088, -0.05385641, 1.0]], ['2, k, 2', [0.01702089, 0.2228184, 1.0]], ['2, k, 3', [0.03281666, 0.3609224, 1.0]], ['2, k, 4', [-0.1454047, 0.1653816, 1.0]], ['2, k, 5', [-0.141944, -0.007850454, 1.0]], ['2, k, 6', [0.0006465985, -0.08647961, 1.0]], ['2, k, 7', [0.01381946, -0.09744794, 1.0]], ['2, k, 8', [0.1977488, 0.1137794, 1.0]], ['2, k, 9', [0.2552241, -0.1233541, 1.0]], ['2, k, 10', [0.074542, -0.1271723, 1.0]], ['2, k, 11', [0.02361713, -0.1071036, 1.0]], ['2, k, 12', [-0.1110697, -0.3171245, 1.0]], ['2, k, 13', [-0.2495692, -0.3336446, 1.0]], ['2, k, 14', [-0.2304888, -0.734642, 1.0]], ['2, k, 15', [-0.247811, -0.7956231, 1.0]], ['2, k, 16', [0.06440766, -0.3467402, 1.0]], ['2, k, 17', [0.1754914, -0.3763986, 1.0]], ['2, k, 18', [0.2515138, -0.7392505, 1.0]], ['2, k, 19', [0.3231956, -0.7852073, 1.0]], ['2, k, 20', [0.01200615, 0.1548408, 1.0]], ['2, k, 21', [0.049121, -0.1218577, 1.0]], ['2, k, 22', [0.04598776, -0.06790724, 1.0]], ['2, k, 23', [-0.003223154, -0.1188286, 1.0]], ['2, k, 24', [0.005921652, -0.06395022, 1.0]]]
[['2, k, 0', [-0.02346414, -0.3367243, 1.0]], ['2, k, 1', [-0.00302575, -0.05348964, 1.0]], ['2, k, 2', [0.01675879, 0.2230304, 1.0]], ['2, k, 3', [0.03307156, 0.3610501, 1.0]], ['2, k, 4', [-0.1452842, 0.1664601, 1.0]], ['2, k, 5', [-0.1640484, -0.01034763, 1.0]], ['2, k, 6', [-0.007143463, -0.08397369, 1.0]], ['2, k, 7', [0.01328578, -0.09327009, 1.0]], ['2, k, 8', [0.1977164, 0.1138901, 1.0]], ['2, k, 9', [0.255024, -0.1223556, 1.0]], ['2, k, 10', [0.07579769, -0.1110794, 1.0]], ['2, k, 11', [0.02700541, -0.1000847, 1.0]], ['2, k, 12', [-0.1108526, -0.3167531, 1.0]], ['2, k, 13', [-0.249395, -0.3336205, 1.0]], ['2, k, 14', [-0.2303698, -0.7346234, 1.0]], ['2, k, 15', [-0.2477302, -0.7956789, 1.0]], ['2, k, 16', [0.06426293, -0.3464105, 1.0]], ['2, k, 17', [0.175457, -0.3764449, 1.0]], ['2, k, 18', [0.2516795, -0.7392589, 1.0]], ['2, k, 19', [0.3233311, -0.785175, 1.0]], ['2, k, 20', [0.01178853, 0.1550716, 1.0]], ['2, k, 21', [0.05011828, -0.1120367, 1.0]], ['2, k, 22', [0.03828271, -0.05588667, 1.0]], ['2, k, 23', [0.0009000531, -0.1091675, 1.0]], ['2, k, 24', [-0.002780375, -0.06157089, 1.0]]]
[['2, k, 0', [-0.02344238, -0.336585, 1.0]], ['2, k, 1', [-0.002975326, -0.05328156, 1.0]], ['2, k, 2', [0.01684304, 0.2231363, 1.0]], ['2, k, 3', [0.03357548, 0.3613681, 1.0]], ['2, k, 4', [-0.1452608, 0.1667041, 1.0]], ['2, k, 5', [-0.1354689, -0.002673087, 1.0]], ['2, k, 6', [0.001982263, -0.09077128, 1.0]], ['2, k, 7', [0.01355057, -0.08937006, 1.0]], ['2, k, 8', [0.197669, 0.1138029, 1.0]], ['2, k, 9', [0.2544017, -0.1215548, 1.0]], ['2, k, 10', [0.07660731, -0.1112011, 1.0]], ['2, k, 11', [0.02637711, -0.09507466, 1.0]], ['2, k, 12', [-0.1106671, -0.3165622, 1.0]], ['2, k, 13', [-0.2492328, -0.3336168, 1.0]], ['2, k, 14', [-0.2298253, -0.7344964, 1.0]], ['2, k, 15', [-0.247843, -0.7957, 1.0]], ['2, k, 16', [0.06418218, -0.3463216, 1.0]], ['2, k, 17', [0.1753424, -0.3765723, 1.0]], ['2, k, 18', [0.2516139, -0.7393395, 1.0]], ['2, k, 19', [0.3233341, -0.7849678, 1.0]], ['2, k, 20', [0.01187805, 0.1551859, 1.0]], ['2, k, 21', [0.0482759, -0.1039578, 1.0]], ['2, k, 22', [0.03438878, -0.04857026, 1.0]], ['2, k, 23', [-0.002451048, -0.1005246, 1.0]], ['2, k, 24', [0.004921975, -0.05319161, 1.0]]]
[['2, k, 0', [-0.02346808, -0.3358887, 1.0]], ['2, k, 1', [-0.003022054, -0.05291328, 1.0]], ['2, k, 2', [0.01677858, 0.2231917, 1.0]], ['2, k, 3', [0.03382318, 0.3614657, 1.0]], ['2, k, 4', [-0.145152, 0.1680321, 1.0]], ['2, k, 5', [-0.1499922, -0.002723637, 1.0]], ['2, k, 6', [-0.004948481, -0.08646032, 1.0]], ['2, k, 7', [0.01377164, -0.08222561, 1.0]], ['2, k, 8', [0.1976914, 0.1138468, 1.0]], ['2, k, 9', [0.2540725, -0.1205944, 1.0]], ['2, k, 10', [0.07538254, -0.09842349, 1.0]], ['2, k, 11', [0.02709836, -0.08570741, 1.0]], ['2, k, 12', [-0.1104937, -0.3157924, 1.0]], ['2, k, 13', [-0.2490069, -0.3337641, 1.0]], ['2, k, 14', [-0.229499, -0.7346288, 1.0]], ['2, k, 15', [-0.2474938, -0.7956214, 1.0]], ['2, k, 16', [0.06400935, -0.3457336, 1.0]], ['2, k, 17', [0.1753156, -0.3766721, 1.0]], ['2, k, 18', [0.2515075, -0.7394322, 1.0]], ['2, k, 19', [0.3231906, -0.7848835, 1.0]], ['2, k, 20', [0.01182742, 0.1553019, 1.0]], ['2, k, 21', [0.05147102, -0.09417646, 1.0]], ['2, k, 22', [0.04015736, -0.04213133, 1.0]], ['2, k, 23', [-0.002241176, -0.09326887, 1.0]], ['2, k, 24', [-0.007146708, -0.05161985, 1.0]]]
[['2, k, 0', [-0.02376442, -0.3354407, 1.0]], ['2, k, 1', [-0.003313354, -0.05256112, 1.0]], ['2, k, 2', [0.01653813, 0.2233208, 1.0]], ['2, k, 3', [0.03399756, 0.3617077, 1.0]], ['2, k, 4', [-0.1455208, 0.1685509, 1.0]], ['2, k, 5', [-0.1513797, -0.001953932, 1.0]], ['2, k, 6', [-0.005490427, -0.07561581, 1.0]], ['2, k, 7', [0.01535646, -0.07556248, 1.0]], ['2, k, 8', [0.1975383, 0.1138501, 1.0]], ['2, k, 9', [0.2541037, -0.1204042, 1.0]], ['2, k, 10', [0.0916438, -0.07807851, 1.0]], ['2, k, 11', [0.02646217, -0.07707418, 1.0]], ['2, k, 12', [-0.110661, -0.3152981, 1.0]], ['2, k, 13', [-0.2488371, -0.3339351, 1.0]], ['2, k, 14', [-0.2289947, -0.7345961, 1.0]], ['2, k, 15', [-0.2475062, -0.7956057, 1.0]], ['2, k, 16', [0.06361668, -0.3453778, 1.0]], ['2, k, 17', [0.1751558, -0.3765249, 1.0]], ['2, k, 18', [0.2514345, -0.7393612, 1.0]], ['2, k, 19', [0.3230636, -0.7848139, 1.0]], ['2, k, 20', [0.01158125, 0.1554674, 1.0]], ['2, k, 21', [0.04972773, -0.08611237, 1.0]], ['2, k, 22', [0.03615128, -0.03657494, 1.0]], ['2, k, 23', [-0.002468186, -0.08598305, 1.0]], ['2, k, 24', [-0.00276892, -0.03945894, 1.0]]]
[['2, k, 0', [-0.02324847, -0.3328114, 1.0]], ['2, k, 1', [-0.003195322, -0.0516949, 1.0]], ['2, k, 2', [0.01651895, 0.223375, 1.0]], ['2, k, 3', [0.034356, 0.362406, 1.0]], ['2, k, 4', [-0.1455063, 0.169138, 1.0]], ['2, k, 5', [-0.1396337, 0.002698022, 1.0]], ['2, k, 6', [-0.0003611054, -0.07845385, 1.0]], ['2, k, 7', [0.01594668, -0.06811111, 1.0]], ['2, k, 8', [0.1972413, 0.1143106, 1.0]], ['2, k, 9', [0.254045, -0.1205307, 1.0]], ['2, k, 10', [0.09183728, -0.07790726, 1.0]], ['2, k, 11', [0.02655929, -0.06769165, 1.0]], ['2, k, 12', [-0.1104332, -0.3132958, 1.0]], ['2, k, 13', [-0.2488283, -0.3340864, 1.0]], ['2, k, 14', [-0.2298463, -0.7350451, 1.0]], ['2, k, 15', [-0.2475352, -0.7956214, 1.0]], ['2, k, 16', [0.06450987, -0.3422212, 1.0]], ['2, k, 17', [0.1752336, -0.3767315, 1.0]], ['2, k, 18', [0.25151, -0.7395707, 1.0]], ['2, k, 19', [0.3232807, -0.7849811, 1.0]], ['2, k, 20', [0.01158109, 0.155609, 1.0]], ['2, k, 21', [0.04955589, -0.07957372, 1.0]], ['2, k, 22', [0.04472352, -0.03251361, 1.0]], ['2, k, 23', [-0.001607953, -0.07205638, 1.0]], ['2, k, 24', [-0.00180978, -0.02781839, 1.0]]]
[['2, k, 0', [-0.02486886, -0.3317476, 1.0]], ['2, k, 1', [-0.003795852, -0.05119006, 1.0]], ['2, k, 2', [0.01647457, 0.2233343, 1.0]], ['2, k, 3', [0.03458157, 0.3628497, 1.0]], ['2, k, 4', [-0.1456241, 0.1693898, 1.0]], ['2, k, 5', [-0.1317216, 0.005152863, 1.0]], ['2, k, 6', [0.002334959, -0.0780867, 1.0]], ['2, k, 7', [0.01639673, -0.0619678, 1.0]], ['2, k, 8', [0.1969828, 0.1144723, 1.0]], ['2, k, 9', [0.2519808, -0.1202457, 1.0]], ['2, k, 10', [0.07180348, -0.0710347, 1.0]], ['2, k, 11', [0.02859984, -0.06161837, 1.0]], ['2, k, 12', [-0.1124115, -0.3122332, 1.0]], ['2, k, 13', [-0.2474024, -0.3339307, 1.0]], ['2, k, 14', [-0.2287259, -0.7349835, 1.0]], ['2, k, 15', [-0.2476127, -0.7956371, 1.0]], ['2, k, 16', [0.06328484, -0.3412614, 1.0]], ['2, k, 17', [0.1742907, -0.376443, 1.0]], ['2, k, 18', [0.2505419, -0.7393051, 1.0]], ['2, k, 19', [0.3218305, -0.7839002, 1.0]], ['2, k, 20', [0.01144726, 0.1556601, 1.0]], ['2, k, 21', [0.05073079, -0.06638203, 1.0]], ['2, k, 22', [0.02410511, -0.02222337, 1.0]], ['2, k, 23', [-0.002712924, -0.06965149, 1.0]], ['2, k, 24', [-0.001645779, -0.02361759, 1.0]]]
[['2, k, 0', [-0.02550961, -0.3312712, 1.0]], ['2, k, 1', [-0.004298696, -0.05095803, 1.0]], ['2, k, 2', [0.01615505, 0.2231938, 1.0]], ['2, k, 3', [0.03457859, 0.3628452, 1.0]], ['2, k, 4', [-0.1456919, 0.1697325, 1.0]], ['2, k, 5', [-0.1269768, 0.000565723, 1.0]], ['2, k, 6', [0.03168652, -0.05827383, 1.0]], ['2, k, 7', [0.0194467, -0.05390861, 1.0]], ['2, k, 8', [0.1963151, 0.1148459, 1.0]], ['2, k, 9', [0.248084, -0.09123574, 1.0]], ['2, k, 10', [0.07160409, -0.07090464, 1.0]], ['2, k, 11', [0.02875538, -0.05472962, 1.0]], ['2, k, 12', [-0.1132226, -0.311758, 1.0]], ['2, k, 13', [-0.2465614, -0.3338553, 1.0]], ['2, k, 14', [-0.2275957, -0.734781, 1.0]], ['2, k, 15', [-0.2475772, -0.7955709, 1.0]], ['2, k, 16', [0.06282972, -0.3408437, 1.0]], ['2, k, 17', [0.1738233, -0.376277, 1.0]], ['2, k, 18', [0.2500281, -0.7391357, 1.0]], ['2, k, 19', [0.3211107, -0.7833576, 1.0]], ['2, k, 20', [0.01108776, 0.1555945, 1.0]], ['2, k, 21', [0.04768478, -0.05969364, 1.0]], ['2, k, 22', [0.05189977, -0.01770686, 1.0]], ['2, k, 23', [-0.004772912, -0.06593957, 1.0]], ['2, k, 24', [-0.005107232, -0.02215863, 1.0]]]
[['2, k, 0', [-0.02576066, -0.3307617, 1.0]], ['2, k, 1', [-0.004510391, -0.05014132, 1.0]], ['2, k, 2', [0.01606773, 0.2239806, 1.0]], ['2, k, 3', [0.03451438, 0.363167, 1.0]], ['2, k, 4', [-0.1455592, 0.1699164, 1.0]], ['2, k, 5', [-0.1266847, 0.003110374, 1.0]], ['2, k, 6', [0.01906894, -0.03637106, 1.0]], ['2, k, 7', [0.02143858, -0.04516616, 1.0]], ['2, k, 8', [0.1959254, 0.1149904, 1.0]], ['2, k, 9', [0.2455783, -0.1041926, 1.0]], ['2, k, 10', [0.07110625, -0.06976169, 1.0]], ['2, k, 11', [0.02785289, -0.04798475, 1.0]], ['2, k, 12', [-0.1136678, -0.3112558, 1.0]], ['2, k, 13', [-0.2461759, -0.3338814, 1.0]], ['2, k, 14', [-0.2273492, -0.7347988, 1.0]], ['2, k, 15', [-0.2475864, -0.7956874, 1.0]], ['2, k, 16', [0.06274457, -0.3403628, 1.0]], ['2, k, 17', [0.1736761, -0.3763304, 1.0]], ['2, k, 18', [0.2499096, -0.7391822, 1.0]], ['2, k, 19', [0.3209131, -0.7832428, 1.0]], ['2, k, 20', [0.01097128, 0.1564085, 1.0]], ['2, k, 21', [0.0569491, -0.04732663, 1.0]], ['2, k, 22', [0.0448352, -0.00977103, 1.0]], ['2, k, 23', [-0.007042787, -0.06239597, 1.0]], ['2, k, 24', [0.006501333, -0.01171086, 1.0]]]
[['2, k, 0', [-0.0262849, -0.3301964, 1.0]], ['2, k, 1', [-0.005067558, -0.04952209, 1.0]], ['2, k, 2', [0.01555721, 0.2244182, 1.0]], ['2, k, 3', [0.03413079, 0.3635841, 1.0]], ['2, k, 4', [-0.1437538, 0.1686861, 1.0]], ['2, k, 5', [-0.1267527, 0.004925221, 1.0]], ['2, k, 6', [0.01657657, -0.01999656, 1.0]], ['2, k, 7', [0.02035536, -0.03821088, 1.0]], ['2, k, 8', [0.1955625, 0.1153524, 1.0]], ['2, k, 9', [0.242984, -0.09218533, 1.0]], ['2, k, 10', [0.06958722, -0.06664293, 1.0]], ['2, k, 11', [0.02809514, -0.04165906, 1.0]], ['2, k, 12', [-0.1147367, -0.3107389, 1.0]], ['2, k, 13', [-0.2457113, -0.3338537, 1.0]], ['2, k, 14', [-0.2271554, -0.7348735, 1.0]], ['2, k, 15', [-0.2476562, -0.795674, 1.0]], ['2, k, 16', [0.06263833, -0.3397743, 1.0]], ['2, k, 17', [0.1734423, -0.3762583, 1.0]], ['2, k, 18', [0.2497225, -0.7391981, 1.0]], ['2, k, 19', [0.3206694, -0.7831112, 1.0]], ['2, k, 20', [0.01044715, 0.1568972, 1.0]], ['2, k, 21', [0.05413427, -0.03980925, 1.0]], ['2, k, 22', [0.06382342, -0.009183882, 1.0]], ['2, k, 23', [-0.005601188, -0.056591, 1.0]], ['2, k, 24', [0.04796272, -0.0124554, 1.0]]]
