[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.177976, -0.24324, 2.33705, 1.0], [1, -0.190292, 0.0674829, 2.32391, 1.0], [2, -0.203712, 0.368466, 2.29467, 1.0], [3, -0.216975, 0.508268, 2.23085, 1.0], [4, -0.365004, 0.301966, 2.27075, 1.0], [5, -0.484464, 0.46502, 2.09005, 1.0], [6, -0.483045, 0.703501, 1.96703, 1.0], [7, -0.497535, 0.780054, 1.9471, 1.0], [8, -0.0375903, 0.327339, 2.3061, 1.0], [9, 0.0740315, 0.512906, 2.15293, 1.0], [10, 0.0668748, 0.72596, 2.00275, 1.0], [11, 0.0576924, 0.805777, 1.97849, 1.0], [12, -0.249162, -0.242356, 2.29437, 1.0], [13, -0.291486, -0.669583, 2.41575, 1.0], [14, -0.272367, -1.05243, 2.52644, 1.0], [15, -0.277688, -1.12195, 2.43019, 1.0], [16, -0.101121, -0.236821, 2.30769, 1.0], [17, -0.0604775, -0.654961, 2.40696, 1.0], [18, -0.0882217, -1.04831, 2.53647, 1.0], [19, -0.0835542, -1.1143, 2.45066, 1.0], [20, -0.199896, 0.294622, 2.30489, 1.0], [21, -0.468633, 0.844024, 1.94175, 1.0], [22, -0.552988, 0.789151, 1.92963, 1.0], [23, 0.0163244, 0.862419, 1.95579, 1.0], [24, -0.0152884, 0.814088, 1.95713, 1.0]]
[[0, -0.176542, -0.24293, 2.33701, 1.0], [1, -0.190238, 0.0674746, 2.32395, 1.0], [2, -0.203902, 0.368348, 2.29483, 1.0], [3, -0.22307, 0.507594, 2.23217, 1.0], [4, -0.368441, 0.299961, 2.2725, 1.0], [5, -0.486142, 0.468192, 2.09492, 1.0], [6, -0.48917, 0.701931, 1.96861, 1.0], [7, -0.508899, 0.777798, 1.9507, 1.0], [8, -0.0405147, 0.328449, 2.30576, 1.0], [9, 0.0729674, 0.512898, 2.15152, 1.0], [10, 0.0551703, 0.744347, 2.00063, 1.0], [11, 0.0465908, 0.810765, 1.97829, 1.0], [12, -0.247919, -0.242013, 2.29409, 1.0], [13, -0.291029, -0.670003, 2.41563, 1.0], [14, -0.272205, -1.05252, 2.52636, 1.0], [15, -0.277726, -1.12215, 2.42976, 1.0], [16, -0.0995366, -0.236509, 2.30783, 1.0], [17, -0.0582293, -0.664979, 2.41254, 1.0], [18, -0.0882682, -1.04839, 2.5364, 1.0], [19, -0.083452, -1.11539, 2.4493, 1.0], [20, -0.200028, 0.294544, 2.30496, 1.0], [21, -0.478461, 0.837457, 1.93876, 1.0], [22, -0.563496, 0.787064, 1.93148, 1.0], [23, 0.005151, 0.873799, 1.96029, 1.0], [24, -0.0262242, 0.818354, 1.9493, 1.0]]
[[0, -0.175956, -0.242938, 2.3372, 1.0], [1, -0.190272, 0.0674386, 2.324, 1.0], [2, -0.204621, 0.368102, 2.29504, 1.0], [3, -0.228446, 0.507243, 2.23432, 1.0], [4, -0.368196, 0.299545, 2.27226, 1.0], [5, -0.488918, 0.468872, 2.10008, 1.0], [6, -0.504335, 0.695336, 1.97306, 1.0], [7, -0.521817, 0.774641, 1.9564, 1.0], [8, -0.0443304, 0.329171, 2.30547, 1.0], [9, 0.0575608, 0.526641, 2.15034, 1.0], [10, 0.0501515, 0.748313, 2.002, 1.0], [11, 0.0366592, 0.813949, 1.98101, 1.0], [12, -0.247351, -0.242016, 2.29425, 1.0], [13, -0.288903, -0.673074, 2.41753, 1.0], [14, -0.272114, -1.05238, 2.52608, 1.0], [15, -0.277598, -1.12221, 2.42964, 1.0], [16, -0.0989859, -0.236501, 2.30799, 1.0], [17, -0.0572773, -0.663862, 2.41227, 1.0], [18, -0.0880077, -1.04886, 2.5373, 1.0], [19, -0.083539, -1.11528, 2.44929, 1.0], [20, -0.200621, 0.294329, 2.30506, 1.0], [21, -0.507522, 0.837804, 1.95563, 1.0], [22, -0.579817, 0.777778, 1.9428, 1.0], [23, 0.0213444, 0.873642, 1.97808, 1.0], [24, -0.0305739, 0.823121, 1.95729, 1.0]]
[[0, -0.175363, -0.243049, 2.33728, 1.0], [1, -0.190362, 0.0673225, 2.32402, 1.0], [2, -0.205674, 0.36769, 2.29526, 1.0], [3, -0.233489, 0.507021, 2.23568, 1.0], [4, -0.368082, 0.298645, 2.2721, 1.0], [5, -0.492455, 0.467143, 2.10495, 1.0], [6, -0.512985, 0.69292, 1.97573, 1.0], [7, -0.533938, 0.770359, 1.9598, 1.0], [8, -0.0479144, 0.330883, 2.30526, 1.0], [9, 0.0522523, 0.532445, 2.15008, 1.0], [10, 0.0409961, 0.750515, 2.00306, 1.0], [11, 0.0243315, 0.816925, 1.97978, 1.0], [12, -0.246825, -0.242104, 2.29438, 1.0], [13, -0.288181, -0.673102, 2.41741, 1.0], [14, -0.271875, -1.05189, 2.52596, 1.0], [15, -0.277264, -1.12171, 2.42916, 1.0], [16, -0.0983592, -0.236612, 2.30796, 1.0], [17, -0.057137, -0.663871, 2.41232, 1.0], [18, -0.0877204, -1.04839, 2.5377, 1.0], [19, -0.0835679, -1.11484, 2.44971, 1.0], [20, -0.201481, 0.29396, 2.30514, 1.0], [21, -0.520401, 0.832099, 1.95843, 1.0], [22, -0.593625, 0.767605, 1.95661, 1.0], [23, -0.0220663, 0.875388, 1.95735, 1.0], [24, -0.0340845, 0.812093, 1.95773, 1.0]]
[[0, -0.174724, -0.242837, 2.33743, 1.0], [1, -0.190512, 0.0672854, 2.32405, 1.0], [2, -0.207314, 0.36726, 2.29548, 1.0], [3, -0.239451, 0.506983, 2.23701, 1.0], [4, -0.368224, 0.298133, 2.2721, 1.0], [5, -0.499037, 0.46647, 2.10925, 1.0], [6, -0.526474, 0.690456, 1.98033, 1.0], [7, -0.545662, 0.767346, 1.96529, 1.0], [8, -0.0518539, 0.332941, 2.30451, 1.0], [9, 0.0527059, 0.531162, 2.15046, 1.0], [10, 0.0343091, 0.752472, 2.00448, 1.0], [11, 0.0117306, 0.822108, 1.98261, 1.0], [12, -0.246202, -0.241913, 2.29471, 1.0], [13, -0.287597, -0.673702, 2.41755, 1.0], [14, -0.271652, -1.05188, 2.5259, 1.0], [15, -0.277347, -1.12172, 2.42909, 1.0], [16, -0.0976928, -0.236352, 2.30791, 1.0], [17, -0.0556348, -0.662814, 2.41167, 1.0], [18, -0.0877087, -1.04813, 2.53779, 1.0], [19, -0.0835476, -1.11485, 2.44976, 1.0], [20, -0.202788, 0.29363, 2.30523, 1.0], [21, -0.534141, 0.82967, 1.96259, 1.0], [22, -0.60568, 0.771307, 1.95568, 1.0], [23, -0.0241139, 0.882377, 1.97129, 1.0], [24, -0.0507519, 0.824981, 1.96215, 1.0]]
[[0, -0.173331, -0.242405, 2.33771, 1.0], [1, -0.194987, 0.0672774, 2.32528, 1.0], [2, -0.231992, 0.366129, 2.30158, 1.0], [3, -0.246229, 0.506274, 2.23944, 1.0], [4, -0.368823, 0.297156, 2.27223, 1.0], [5, -0.505718, 0.464212, 2.1126, 1.0], [6, -0.548824, 0.688071, 1.98723, 1.0], [7, -0.558477, 0.762964, 1.97082, 1.0], [8, -0.0563308, 0.336297, 2.30522, 1.0], [9, 0.0523461, 0.530914, 2.15058, 1.0], [10, 0.0248829, 0.756021, 2.006, 1.0], [11, -0.00230901, 0.824598, 1.98434, 1.0], [12, -0.244711, -0.241958, 2.29528, 1.0], [13, -0.287137, -0.674643, 2.41768, 1.0], [14, -0.271612, -1.05184, 2.52587, 1.0], [15, -0.277301, -1.12174, 2.42904, 1.0], [16, -0.0962812, -0.235356, 2.30786, 1.0], [17, -0.0542729, -0.662247, 2.41156, 1.0], [18, -0.0875679, -1.04787, 2.53787, 1.0], [19, -0.0834877, -1.11499, 2.44984, 1.0], [20, -0.2216, 0.292824, 2.30965, 1.0], [21, -0.537039, 0.827624, 1.96518, 1.0], [22, -0.616291, 0.768179, 1.95862, 1.0], [23, -0.0461666, 0.881873, 1.96871, 1.0], [24, -0.0610029, 0.816414, 1.96658, 1.0]]
[[0, -0.172249, -0.241979, 2.33791, 1.0], [1, -0.200174, 0.0670552, 2.32681, 1.0], [2, -0.241554, 0.365026, 2.30445, 1.0], [3, -0.251699, 0.505374, 2.2408, 1.0], [4, -0.369617, 0.296262, 2.27251, 1.0], [5, -0.512894, 0.462394, 2.11627, 1.0], [6, -0.556103, 0.686685, 1.98912, 1.0], [7, -0.569745, 0.760887, 1.97572, 1.0], [8, -0.0618917, 0.338726, 2.30437, 1.0], [9, 0.0503855, 0.530837, 2.15189, 1.0], [10, 0.0089266, 0.759388, 2.00923, 1.0], [11, -0.0161674, 0.828971, 1.98465, 1.0], [12, -0.243539, -0.241865, 2.29581, 1.0], [13, -0.28696, -0.674894, 2.41759, 1.0], [14, -0.271482, -1.05209, 2.52562, 1.0], [15, -0.27728, -1.12185, 2.42907, 1.0], [16, -0.0952261, -0.234539, 2.30768, 1.0], [17, -0.0539345, -0.662309, 2.41152, 1.0], [18, -0.0873844, -1.0477, 2.53811, 1.0], [19, -0.0833374, -1.11485, 2.45011, 1.0], [20, -0.231197, 0.291855, 2.31239, 1.0], [21, -0.546879, 0.824499, 1.9698, 1.0], [22, -0.625108, 0.762499, 1.96819, 1.0], [23, -0.066223, 0.88985, 1.97294, 1.0], [24, -0.0846574, 0.831994, 1.96187, 1.0]]
[[0, -0.17098, -0.241589, 2.33789, 1.0], [1, -0.203051, 0.0664571, 2.32746, 1.0], [2, -0.246885, 0.363219, 2.30567, 1.0], [3, -0.258984, 0.504078, 2.24259, 1.0], [4, -0.377469, 0.292869, 2.27622, 1.0], [5, -0.522702, 0.457533, 2.12293, 1.0], [6, -0.561749, 0.683366, 1.99566, 1.0], [7, -0.581263, 0.755094, 1.98176, 1.0], [8, -0.0596018, 0.337958, 2.30424, 1.0], [9, 0.0434389, 0.532904, 2.15193, 1.0], [10, -0.00553841, 0.763921, 2.01142, 1.0], [11, -0.0317222, 0.831909, 1.98772, 1.0], [12, -0.242203, -0.241974, 2.29613, 1.0], [13, -0.285704, -0.673921, 2.41663, 1.0], [14, -0.27146, -1.05208, 2.52561, 1.0], [15, -0.277212, -1.1218, 2.42922, 1.0], [16, -0.0939424, -0.233555, 2.30727, 1.0], [17, -0.0512395, -0.659155, 2.41022, 1.0], [18, -0.0874636, -1.04701, 2.53819, 1.0], [19, -0.0839984, -1.11424, 2.45131, 1.0], [20, -0.236076, 0.290345, 2.31345, 1.0], [21, -0.561261, 0.814109, 1.9701, 1.0], [22, -0.63504, 0.733489, 1.98626, 1.0], [23, -0.0819592, 0.88745, 1.97169, 1.0], [24, -0.0908958, 0.819616, 1.97367, 1.0]]
[[0, -0.169433, -0.240727, 2.33737, 1.0], [1, -0.205022, 0.0664315, 2.3274, 1.0], [2, -0.250816, 0.3625, 2.30579, 1.0], [3, -0.266204, 0.50278, 2.24442, 1.0], [4, -0.381166, 0.291459, 2.27765, 1.0], [5, -0.528775, 0.455058, 2.12461, 1.0], [6, -0.588677, 0.682703, 1.99762, 1.0], [7, -0.596383, 0.751783, 1.98599, 1.0], [8, -0.0613357, 0.338902, 2.30404, 1.0], [9, 0.0405389, 0.535159, 2.15374, 1.0], [10, -0.0197878, 0.766794, 2.01202, 1.0], [11, -0.0486951, 0.835961, 1.98658, 1.0], [12, -0.240722, -0.241783, 2.29626, 1.0], [13, -0.28423, -0.673986, 2.41627, 1.0], [14, -0.27135, -1.05195, 2.52515, 1.0], [15, -0.277137, -1.12157, 2.42892, 1.0], [16, -0.0922751, -0.2317, 2.30573, 1.0], [17, -0.0493758, -0.657827, 2.40953, 1.0], [18, -0.0873809, -1.04645, 2.53804, 1.0], [19, -0.0840363, -1.11419, 2.45121, 1.0], [20, -0.239576, 0.289811, 2.31351, 1.0], [21, -0.580042, 0.805463, 1.97784, 1.0], [22, -0.647414, 0.729117, 1.98429, 1.0], [23, -0.0983592, 0.891109, 1.97214, 1.0], [24, -0.122251, 0.833779, 1.96612, 1.0]]
[[0, -0.165477, -0.238772, 2.33641, 1.0], [1, -0.205085, 0.0665576, 2.3273, 1.0], [2, -0.250998, 0.362485, 2.30569, 1.0], [3, -0.273403, 0.501696, 2.24706, 1.0], [4, -0.384355, 0.289641, 2.27918, 1.0], [5, -0.53726, 0.451124, 2.12853, 1.0], [6, -0.591677, 0.681957, 2.00111, 1.0], [7, -0.608475, 0.747055, 1.99198, 1.0], [8, -0.0633836, 0.339756, 2.30387, 1.0], [9, 0.0285652, 0.539452, 2.1572, 1.0], [10, -0.0380362, 0.769409, 2.01392, 1.0], [11, -0.0647387, 0.83822, 1.98761, 1.0], [12, -0.23764, -0.241074, 2.29612, 1.0], [13, -0.282973, -0.674121, 2.41565, 1.0], [14, -0.271284, -1.05166, 2.52434, 1.0], [15, -0.276989, -1.12166, 2.42896, 1.0], [16, -0.0876878, -0.22838, 2.30381, 1.0], [17, -0.0486203, -0.658568, 2.40945, 1.0], [18, -0.0876331, -1.04597, 2.53736, 1.0], [19, -0.0840009, -1.11449, 2.45082, 1.0], [20, -0.239732, 0.289829, 2.31341, 1.0], [21, -0.590048, 0.800202, 1.97677, 1.0], [22, -0.504221, 0.770867, 1.96957, 1.0], [23, -0.114383, 0.890699, 1.97123, 1.0], [24, -0.138267, 0.834945, 1.96575, 1.0]]
[[0, -0.162149, -0.236502, 2.33584, 1.0], [1, -0.205173, 0.0667619, 2.32723, 1.0], [2, -0.251646, 0.362302, 2.30562, 1.0], [3, -0.279936, 0.501015, 2.24891, 1.0], [4, -0.387805, 0.287312, 2.28093, 1.0], [5, -0.547307, 0.447936, 2.13366, 1.0], [6, -0.60932, 0.673163, 2.01003, 1.0], [7, -0.626447, 0.738863, 1.99971, 1.0], [8, -0.0907966, 0.356115, 2.29823, 1.0], [9, 0.0175033, 0.543269, 2.15599, 1.0], [10, -0.0625343, 0.779629, 2.01051, 1.0], [11, -0.0810829, 0.839097, 1.98759, 1.0], [12, -0.234398, -0.240396, 2.29634, 1.0], [13, -0.279785, -0.671822, 2.41358, 1.0], [14, -0.271215, -1.05159, 2.52409, 1.0], [15, -0.276803, -1.12155, 2.42901, 1.0], [16, -0.0843235, -0.224212, 2.30232, 1.0], [17, -0.0472324, -0.657742, 2.40901, 1.0], [18, -0.0875085, -1.04556, 2.5371, 1.0], [19, -0.0840051, -1.11446, 2.45083, 1.0], [20, -0.24018, 0.289779, 2.31334, 1.0], [21, -0.610151, 0.801316, 1.99403, 1.0], [22, -0.52306, 0.764672, 1.97692, 1.0], [23, -0.13231, 0.893404, 1.97483, 1.0], [24, -0.15829, 0.835834, 1.9707, 1.0]]
[[0, -0.160197, -0.234683, 2.33592, 1.0], [1, -0.205176, 0.0668281, 2.32722, 1.0], [2, -0.251995, 0.361623, 2.30566, 1.0], [3, -0.287025, 0.499031, 2.25169, 1.0], [4, -0.400985, 0.280607, 2.28751, 1.0], [5, -0.560119, 0.443783, 2.13981, 1.0], [6, -0.632083, 0.63716, 2.02696, 1.0], [7, -0.651875, 0.72519, 2.00848, 1.0], [8, -0.0927502, 0.35689, 2.29852, 1.0], [9, 0.0106062, 0.545573, 2.15844, 1.0], [10, -0.0673545, 0.775977, 2.00929, 1.0], [11, -0.0970299, 0.838163, 1.98852, 1.0], [12, -0.232318, -0.239689, 2.29686, 1.0], [13, -0.27935, -0.672299, 2.4132, 1.0], [14, -0.27115, -1.05159, 2.52403, 1.0], [15, -0.276651, -1.12144, 2.42875, 1.0], [16, -0.0826387, -0.221277, 2.30202, 1.0], [17, -0.0462439, -0.656991, 2.40868, 1.0], [18, -0.0877181, -1.04581, 2.53707, 1.0], [19, -0.0840355, -1.11446, 2.45084, 1.0], [20, -0.240395, 0.289435, 2.31336, 1.0], [21, -0.638068, 0.79043, 2.00481, 1.0], [22, -0.563689, 0.755868, 1.9814, 1.0], [23, -0.148856, 0.886341, 1.96771, 1.0], [24, -0.17309, 0.834414, 1.9745, 1.0]]
[[0, -0.157604, -0.232932, 2.33571, 1.0], [1, -0.206026, 0.0667332, 2.32772, 1.0], [2, -0.259862, 0.357003, 2.30924, 1.0], [3, -0.294852, 0.498111, 2.25255, 1.0], [4, -0.404789, 0.279165, 2.28896, 1.0], [5, -0.570854, 0.439707, 2.14428, 1.0], [6, -0.640682, 0.639222, 2.02876, 1.0], [7, -0.667068, 0.716471, 2.01453, 1.0], [8, -0.0952832, 0.357004, 2.29875, 1.0], [9, -0.00455503, 0.546515, 2.15513, 1.0], [10, -0.0777784, 0.772072, 2.00681, 1.0], [11, -0.1132, 0.836988, 1.987, 1.0], [12, -0.229662, -0.239031, 2.29685, 1.0], [13, -0.278909, -0.67123, 2.41243, 1.0], [14, -0.271175, -1.05159, 2.52382, 1.0], [15, -0.276767, -1.12137, 2.4288, 1.0], [16, -0.080315, -0.218629, 2.30176, 1.0], [17, -0.0455441, -0.656186, 2.40842, 1.0], [18, -0.0876331, -1.04557, 2.53687, 1.0], [19, -0.0845806, -1.11415, 2.45005, 1.0], [20, -0.24603, 0.28635, 2.31595, 1.0], [21, -0.664399, 0.776437, 2.00922, 1.0], [22, -0.586348, 0.750741, 1.98586, 1.0], [23, -0.162971, 0.888791, 1.97712, 1.0], [24, -0.168674, 0.819041, 1.98436, 1.0]]
[[0, -0.155658, -0.232113, 2.33568, 1.0], [1, -0.205943, 0.0669114, 2.32778, 1.0], [2, -0.259822, 0.357078, 2.30924, 1.0], [3, -0.303283, 0.496673, 2.25555, 1.0], [4, -0.408408, 0.277421, 2.29086, 1.0], [5, -0.580035, 0.433776, 2.15046, 1.0], [6, -0.649993, 0.634844, 2.03451, 1.0], [7, -0.679433, 0.711419, 2.01965, 1.0], [8, -0.0979225, 0.357065, 2.29939, 1.0], [9, -0.057547, 0.603306, 2.11791, 1.0], [10, -0.124033, 0.806646, 1.99736, 1.0], [11, -0.133101, 0.836707, 1.98712, 1.0], [12, -0.227433, -0.238795, 2.29672, 1.0], [13, -0.278288, -0.670939, 2.41218, 1.0], [14, -0.270953, -1.05219, 2.52345, 1.0], [15, -0.27665, -1.12093, 2.4291, 1.0], [16, -0.0787438, -0.217477, 2.30192, 1.0], [17, -0.0446602, -0.656221, 2.40821, 1.0], [18, -0.0875308, -1.04536, 2.5367, 1.0], [19, -0.0844667, -1.11426, 2.45058, 1.0], [20, -0.246021, 0.286395, 2.31596, 1.0], [21, -0.679544, 0.772208, 2.0174, 1.0], [22, -0.588074, 0.745501, 1.99256, 1.0], [23, -0.181429, 0.890365, 1.9786, 1.0], [24, -0.20791, 0.832335, 1.96927, 1.0]]
[[0, -0.154639, -0.231715, 2.33608, 1.0], [1, -0.206146, 0.0670563, 2.32805, 1.0], [2, -0.260327, 0.357141, 2.30938, 1.0], [3, -0.3135, 0.494314, 2.2574, 1.0], [4, -0.410549, 0.27637, 2.29188, 1.0], [5, -0.595155, 0.428575, 2.15629, 1.0], [6, -0.670808, 0.615664, 2.04728, 1.0], [7, -0.698079, 0.702523, 2.02933, 1.0], [8, -0.100955, 0.356434, 2.29991, 1.0], [9, -0.0322994, 0.553645, 2.15425, 1.0], [10, -0.125296, 0.779346, 1.99971, 1.0], [11, -0.152588, 0.836534, 1.98597, 1.0], [12, -0.22625, -0.238919, 2.29745, 1.0], [13, -0.27799, -0.670758, 2.41219, 1.0], [14, -0.270775, -1.05302, 2.52335, 1.0], [15, -0.276469, -1.12088, 2.42928, 1.0], [16, -0.0778279, -0.216676, 2.30215, 1.0], [17, -0.0439385, -0.655873, 2.40828, 1.0], [18, -0.0875276, -1.04539, 2.53669, 1.0], [19, -0.0844947, -1.11439, 2.45075, 1.0], [20, -0.246568, 0.286419, 2.31618, 1.0], [21, -0.694088, 0.763989, 2.02466, 1.0], [22, -0.60444, 0.738264, 2.00062, 1.0], [23, -0.207692, 0.882312, 1.97579, 1.0], [24, -0.236689, 0.82687, 1.97729, 1.0]]
[[0, -0.15424, -0.231589, 2.33612, 1.0], [1, -0.206273, 0.0653206, 2.32841, 1.0], [2, -0.260438, 0.349522, 2.30963, 1.0], [3, -0.321815, 0.492756, 2.25902, 1.0], [4, -0.419789, 0.271794, 2.29694, 1.0], [5, -0.602786, 0.421609, 2.16007, 1.0], [6, -0.6798, 0.61727, 2.04905, 1.0], [7, -0.710755, 0.695467, 2.03293, 1.0], [8, -0.103751, 0.356098, 2.30003, 1.0], [9, -0.0865246, 0.602351, 2.11239, 1.0], [10, -0.1526, 0.792553, 1.99481, 1.0], [11, -0.173136, 0.835031, 1.98363, 1.0], [12, -0.225522, -0.239203, 2.29792, 1.0], [13, -0.277772, -0.670502, 2.41201, 1.0], [14, -0.270783, -1.05306, 2.52331, 1.0], [15, -0.278783, -1.12443, 2.42455, 1.0], [16, -0.0775643, -0.216296, 2.30203, 1.0], [17, -0.0424371, -0.654314, 2.40755, 1.0], [18, -0.087458, -1.04544, 2.53666, 1.0], [19, -0.0844978, -1.11441, 2.45075, 1.0], [20, -0.246924, 0.280257, 2.31658, 1.0], [21, -0.714399, 0.756442, 2.03071, 1.0], [22, -0.616794, 0.730762, 2.00225, 1.0], [23, -0.226916, 0.879291, 1.97258, 1.0], [24, -0.262959, 0.819448, 1.97083, 1.0]]
[[0, -0.15298, -0.233168, 2.33634, 1.0], [1, -0.21171, 0.0487213, 2.33245, 1.0], [2, -0.279012, 0.307772, 2.31894, 1.0], [3, -0.330289, 0.483206, 2.26445, 1.0], [4, -0.434171, 0.258524, 2.30946, 1.0], [5, -0.612074, 0.412796, 2.16765, 1.0], [6, -0.688457, 0.616899, 2.05408, 1.0], [7, -0.721601, 0.689752, 2.03906, 1.0], [8, -0.123034, 0.348121, 2.30401, 1.0], [9, -0.0907294, 0.595275, 2.11704, 1.0], [10, -0.154477, 0.784571, 1.99664, 1.0], [11, -0.189128, 0.831626, 1.98283, 1.0], [12, -0.223553, -0.241084, 2.29878, 1.0], [13, -0.277635, -0.670403, 2.41191, 1.0], [14, -0.271403, -1.05428, 2.52345, 1.0], [15, -0.278554, -1.1239, 2.42568, 1.0], [16, -0.0769672, -0.217739, 2.30198, 1.0], [17, -0.0417303, -0.653992, 2.40759, 1.0], [18, -0.0886082, -1.04613, 2.5388, 1.0], [19, -0.0852952, -1.1148, 2.45299, 1.0], [20, -0.262118, 0.244753, 2.32455, 1.0], [21, -0.716161, 0.753621, 2.02897, 1.0], [22, -0.625099, 0.726054, 2.00995, 1.0], [23, -0.244376, 0.879651, 1.97534, 1.0], [24, -0.268062, 0.820485, 1.9755, 1.0]]
[[0, -0.152937, -0.23327, 2.33619, 1.0], [1, -0.209997, 0.0475011, 2.33227, 1.0], [2, -0.263515, 0.310327, 2.3159, 1.0], [3, -0.337873, 0.479066, 2.26523, 1.0], [4, -0.438989, 0.251866, 2.31452, 1.0], [5, -0.637243, 0.369999, 2.16731, 1.0], [6, -0.705131, 0.607978, 2.05935, 1.0], [7, -0.735907, 0.679358, 2.04406, 1.0], [8, -0.128677, 0.345228, 2.30467, 1.0], [9, -0.0980024, 0.594177, 2.11753, 1.0], [10, -0.163994, 0.777882, 1.99804, 1.0], [11, -0.207421, 0.829468, 1.98145, 1.0], [12, -0.223299, -0.242225, 2.29986, 1.0], [13, -0.277409, -0.670424, 2.41181, 1.0], [14, -0.271351, -1.05412, 2.52359, 1.0], [15, -0.278248, -1.12315, 2.42662, 1.0], [16, -0.0770333, -0.217606, 2.30165, 1.0], [17, -0.0402462, -0.650678, 2.40619, 1.0], [18, -0.088638, -1.04697, 2.53841, 1.0], [19, -0.0862661, -1.11443, 2.45013, 1.0], [20, -0.252158, 0.245311, 2.32272, 1.0], [21, -0.728115, 0.74368, 2.03155, 1.0], [22, -0.634321, 0.714894, 2.01109, 1.0], [23, -0.266949, 0.874215, 1.97036, 1.0], [24, -0.287403, 0.817362, 1.9818, 1.0]]
[[0, -0.152851, -0.234042, 2.3363, 1.0], [1, -0.210735, 0.0469422, 2.33231, 1.0], [2, -0.266915, 0.312489, 2.31588, 1.0], [3, -0.347995, 0.478841, 2.26382, 1.0], [4, -0.437603, 0.252211, 2.31318, 1.0], [5, -0.616148, 0.351776, 2.20852, 1.0], [6, -0.725582, 0.569921, 2.07327, 1.0], [7, -0.749422, 0.668412, 2.04852, 1.0], [8, -0.126134, 0.344873, 2.304, 1.0], [9, -0.111535, 0.594063, 2.11495, 1.0], [10, -0.195, 0.776005, 1.99585, 1.0], [11, -0.224213, 0.823901, 1.97869, 1.0], [12, -0.222496, -0.243813, 2.30115, 1.0], [13, -0.277169, -0.671963, 2.41212, 1.0], [14, -0.271339, -1.05404, 2.52303, 1.0], [15, -0.27786, -1.12323, 2.42654, 1.0], [16, -0.0774068, -0.218026, 2.30124, 1.0], [17, -0.0394286, -0.650359, 2.40615, 1.0], [18, -0.0879621, -1.04775, 2.53833, 1.0], [19, -0.0857089, -1.11505, 2.44772, 1.0], [20, -0.253934, 0.246347, 2.32263, 1.0], [21, -0.746198, 0.731641, 2.03116, 1.0], [22, -0.652689, 0.705297, 2.01523, 1.0], [23, -0.281835, 0.871771, 1.9715, 1.0], [24, -0.270337, 0.804374, 1.95418, 1.0]]
[[0, -0.152853, -0.235967, 2.33775, 1.0], [1, -0.213992, 0.0484246, 2.33387, 1.0], [2, -0.281861, 0.330355, 2.31877, 1.0], [3, -0.360479, 0.473855, 2.26529, 1.0], [4, -0.438197, 0.248919, 2.31427, 1.0], [5, -0.644275, 0.353997, 2.1769, 1.0], [6, -0.731268, 0.568501, 2.07486, 1.0], [7, -0.766044, 0.65487, 2.05755, 1.0], [8, -0.126655, 0.344196, 2.30409, 1.0], [9, -0.124332, 0.592638, 2.11344, 1.0], [10, -0.203774, 0.769634, 1.99409, 1.0], [11, -0.244007, 0.820246, 1.97937, 1.0], [12, -0.221501, -0.246827, 2.30466, 1.0], [13, -0.276811, -0.673013, 2.41308, 1.0], [14, -0.271331, -1.05342, 2.52317, 1.0], [15, -0.277853, -1.12323, 2.42657, 1.0], [16, -0.0780811, -0.21903, 2.30132, 1.0], [17, -0.0380939, -0.649945, 2.40618, 1.0], [18, -0.0877621, -1.04772, 2.53817, 1.0], [19, -0.0855339, -1.11496, 2.44833, 1.0], [20, -0.264746, 0.258952, 2.32507, 1.0], [21, -0.764993, 0.723218, 2.03981, 1.0], [22, -0.685862, 0.689654, 2.02485, 1.0], [23, -0.306701, 0.863979, 1.96922, 1.0], [24, -0.322468, 0.807509, 1.9788, 1.0]]
