[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.341717, -0.709874, 1.0]], ['2, k, 1', [-0.368211, -0.427102, 1.0]], ['2, k, 2', [-0.392076, -0.148998, 1.0]], ['2, k, 3', [-0.389869, -0.00426213, 1.0]], ['2, k, 4', [-0.565703, -0.285714, 1.0]], ['2, k, 5', [-0.68093, -0.432153, 1.0]], ['2, k, 6', [-0.550355, -0.584231, 1.0]], ['2, k, 7', [-0.520132, -0.628756, 1.0]], ['2, k, 8', [-0.177347, -0.235885, 1.0]], ['2, k, 9', [-0.0452747, -0.344501, 1.0]], ['2, k, 10', [-0.0786844, -0.503122, 1.0]], ['2, k, 11', [-0.124417, -0.527076, 1.0]], ['2, k, 12', [-0.425489, -0.710955, 1.0]], ['2, k, 13', [-0.458874, -1.097, 1.0]], ['2, k, 14', [-0.540789, -1.44818, 1.0]], ['2, k, 15', [-0.490217, -1.52732, 1.0]], ['2, k, 16', [-0.24906, -0.691737, 1.0]], ['2, k, 17', [-0.259731, -1.10145, 1.0]], ['2, k, 18', [-0.253136, -1.45898, 1.0]], ['2, k, 19', [-0.301323, -1.52998, 1.0]], ['2, k, 20', [-0.386508, -0.217971, 1.0]], ['2, k, 21', [-0.484706, -0.677106, 1.0]], ['2, k, 22', [-0.484709, -0.58221, 1.0]], ['2, k, 23', [-0.139963, -0.603748, 1.0]], ['2, k, 24', [-0.152066, -0.501555, 1.0]]]
[['2, k, 0', [-0.341413, -0.709733, 1.0]], ['2, k, 1', [-0.367502, -0.427118, 1.0]], ['2, k, 2', [-0.390856, -0.149262, 1.0]], ['2, k, 3', [-0.389579, -0.00427489, 1.0]], ['2, k, 4', [-0.565747, -0.285749, 1.0]], ['2, k, 5', [-0.682988, -0.427261, 1.0]], ['2, k, 6', [-0.550258, -0.58406, 1.0]], ['2, k, 7', [-0.520034, -0.628607, 1.0]], ['2, k, 8', [-0.177183, -0.23603, 1.0]], ['2, k, 9', [-0.0442848, -0.344467, 1.0]], ['2, k, 10', [-0.0794819, -0.505333, 1.0]], ['2, k, 11', [-0.125551, -0.531496, 1.0]], ['2, k, 12', [-0.425225, -0.710573, 1.0]], ['2, k, 13', [-0.458702, -1.0963, 1.0]], ['2, k, 14', [-0.546144, -1.46368, 1.0]], ['2, k, 15', [-0.499926, -1.52642, 1.0]], ['2, k, 16', [-0.248711, -0.691768, 1.0]], ['2, k, 17', [-0.259709, -1.1014, 1.0]], ['2, k, 18', [-0.254139, -1.45891, 1.0]], ['2, k, 19', [-0.303226, -1.52733, 1.0]], ['2, k, 20', [-0.38542, -0.218169, 1.0]], ['2, k, 21', [-0.486149, -0.68109, 1.0]], ['2, k, 22', [-0.492882, -0.590793, 1.0]], ['2, k, 23', [-0.138725, -0.61321, 1.0]], ['2, k, 24', [-0.152468, -0.500421, 1.0]]]
[['2, k, 0', [-0.341361, -0.709871, 1.0]], ['2, k, 1', [-0.367358, -0.427278, 1.0]], ['2, k, 2', [-0.390699, -0.149389, 1.0]], ['2, k, 3', [-0.389239, -0.00439019, 1.0]], ['2, k, 4', [-0.565729, -0.285925, 1.0]], ['2, k, 5', [-0.683084, -0.427186, 1.0]], ['2, k, 6', [-0.55048, -0.584255, 1.0]], ['2, k, 7', [-0.519009, -0.628816, 1.0]], ['2, k, 8', [-0.176774, -0.236385, 1.0]], ['2, k, 9', [-0.0427806, -0.344474, 1.0]], ['2, k, 10', [-0.0800327, -0.50651, 1.0]], ['2, k, 11', [-0.126623, -0.533825, 1.0]], ['2, k, 12', [-0.425332, -0.710536, 1.0]], ['2, k, 13', [-0.458745, -1.09655, 1.0]], ['2, k, 14', [-0.53901, -1.45755, 1.0]], ['2, k, 15', [-0.497956, -1.52503, 1.0]], ['2, k, 16', [-0.248532, -0.692124, 1.0]], ['2, k, 17', [-0.259704, -1.1014, 1.0]], ['2, k, 18', [-0.254369, -1.45547, 1.0]], ['2, k, 19', [-0.298857, -1.52983, 1.0]], ['2, k, 20', [-0.385259, -0.218309, 1.0]], ['2, k, 21', [-0.479493, -0.680688, 1.0]], ['2, k, 22', [-0.482217, -0.577731, 1.0]], ['2, k, 23', [-0.144794, -0.600679, 1.0]], ['2, k, 24', [-0.151647, -0.503244, 1.0]]]
[['2, k, 0', [-0.34142, -0.70998, 1.0]], ['2, k, 1', [-0.36735, -0.427304, 1.0]], ['2, k, 2', [-0.390675, -0.149265, 1.0]], ['2, k, 3', [-0.388708, -0.00455643, 1.0]], ['2, k, 4', [-0.565657, -0.286056, 1.0]], ['2, k, 5', [-0.676362, -0.437081, 1.0]], ['2, k, 6', [-0.550566, -0.584991, 1.0]], ['2, k, 7', [-0.518991, -0.62593, 1.0]], ['2, k, 8', [-0.176377, -0.236723, 1.0]], ['2, k, 9', [-0.0422671, -0.344478, 1.0]], ['2, k, 10', [-0.0805597, -0.507773, 1.0]], ['2, k, 11', [-0.128091, -0.533284, 1.0]], ['2, k, 12', [-0.425583, -0.710368, 1.0]], ['2, k, 13', [-0.458745, -1.09653, 1.0]], ['2, k, 14', [-0.542433, -1.46137, 1.0]], ['2, k, 15', [-0.499466, -1.52447, 1.0]], ['2, k, 16', [-0.248508, -0.692453, 1.0]], ['2, k, 17', [-0.259908, -1.10104, 1.0]], ['2, k, 18', [-0.25442, -1.45591, 1.0]], ['2, k, 19', [-0.261101, -1.5215, 1.0]], ['2, k, 20', [-0.385236, -0.218229, 1.0]], ['2, k, 21', [-0.479415, -0.680027, 1.0]], ['2, k, 22', [-0.484332, -0.574682, 1.0]], ['2, k, 23', [-0.142286, -0.605173, 1.0]], ['2, k, 24', [-0.155892, -0.509601, 1.0]]]
[['2, k, 0', [-0.341017, -0.709868, 1.0]], ['2, k, 1', [-0.367091, -0.427321, 1.0]], ['2, k, 2', [-0.390545, -0.149351, 1.0]], ['2, k, 3', [-0.388433, -0.00462112, 1.0]], ['2, k, 4', [-0.565434, -0.286082, 1.0]], ['2, k, 5', [-0.65072, -0.477064, 1.0]], ['2, k, 6', [-0.540627, -0.597306, 1.0]], ['2, k, 7', [-0.517727, -0.63359, 1.0]], ['2, k, 8', [-0.176335, -0.236821, 1.0]], ['2, k, 9', [-0.042001, -0.344501, 1.0]], ['2, k, 10', [-0.0804179, -0.507925, 1.0]], ['2, k, 11', [-0.129563, -0.532813, 1.0]], ['2, k, 12', [-0.4253, -0.71021, 1.0]], ['2, k, 13', [-0.45889, -1.09709, 1.0]], ['2, k, 14', [-0.542135, -1.46098, 1.0]], ['2, k, 15', [-0.499197, -1.52398, 1.0]], ['2, k, 16', [-0.248051, -0.692401, 1.0]], ['2, k, 17', [-0.259816, -1.10112, 1.0]], ['2, k, 18', [-0.253708, -1.45672, 1.0]], ['2, k, 19', [-0.241922, -1.50107, 1.0]], ['2, k, 20', [-0.385077, -0.218302, 1.0]], ['2, k, 21', [-0.473445, -0.688565, 1.0]], ['2, k, 22', [-0.481005, -0.573275, 1.0]], ['2, k, 23', [-0.14267, -0.606872, 1.0]], ['2, k, 24', [-0.157065, -0.502349, 1.0]]]
[['2, k, 0', [-0.340828, -0.709895, 1.0]], ['2, k, 1', [-0.366898, -0.42747, 1.0]], ['2, k, 2', [-0.390382, -0.149609, 1.0]], ['2, k, 3', [-0.388291, -0.00478484, 1.0]], ['2, k, 4', [-0.565386, -0.286153, 1.0]], ['2, k, 5', [-0.663816, -0.457265, 1.0]], ['2, k, 6', [-0.549657, -0.585533, 1.0]], ['2, k, 7', [-0.520445, -0.6209, 1.0]], ['2, k, 8', [-0.17609, -0.236956, 1.0]], ['2, k, 9', [-0.0413837, -0.344335, 1.0]], ['2, k, 10', [-0.116544, -0.524068, 1.0]], ['2, k, 11', [-0.149369, -0.568937, 1.0]], ['2, k, 12', [-0.425106, -0.710037, 1.0]], ['2, k, 13', [-0.45826, -1.09608, 1.0]], ['2, k, 14', [-0.540696, -1.45553, 1.0]], ['2, k, 15', [-0.497761, -1.52142, 1.0]], ['2, k, 16', [-0.247859, -0.692665, 1.0]], ['2, k, 17', [-0.259803, -1.10109, 1.0]], ['2, k, 18', [-0.25328, -1.45289, 1.0]], ['2, k, 19', [-0.292304, -1.52906, 1.0]], ['2, k, 20', [-0.384904, -0.218534, 1.0]], ['2, k, 21', [-0.478748, -0.671877, 1.0]], ['2, k, 22', [-0.486617, -0.563207, 1.0]], ['2, k, 23', [-0.172191, -0.62874, 1.0]], ['2, k, 24', [-0.169847, -0.519008, 1.0]]]
[['2, k, 0', [-0.340061, -0.709929, 1.0]], ['2, k, 1', [-0.366464, -0.427534, 1.0]], ['2, k, 2', [-0.390236, -0.149663, 1.0]], ['2, k, 3', [-0.38784, -0.00472507, 1.0]], ['2, k, 4', [-0.565504, -0.28631, 1.0]], ['2, k, 5', [-0.684484, -0.423327, 1.0]], ['2, k, 6', [-0.549506, -0.585769, 1.0]], ['2, k, 7', [-0.51721, -0.634125, 1.0]], ['2, k, 8', [-0.176007, -0.237249, 1.0]], ['2, k, 9', [-0.0412463, -0.344373, 1.0]], ['2, k, 10', [-0.12108, -0.524613, 1.0]], ['2, k, 11', [-0.15176, -0.569784, 1.0]], ['2, k, 12', [-0.424362, -0.709729, 1.0]], ['2, k, 13', [-0.458099, -1.09676, 1.0]], ['2, k, 14', [-0.541025, -1.45571, 1.0]], ['2, k, 15', [-0.503059, -1.51982, 1.0]], ['2, k, 16', [-0.247073, -0.693098, 1.0]], ['2, k, 17', [-0.259687, -1.10317, 1.0]], ['2, k, 18', [-0.253664, -1.45278, 1.0]], ['2, k, 19', [-0.241892, -1.49754, 1.0]], ['2, k, 20', [-0.384696, -0.218594, 1.0]], ['2, k, 21', [-0.47875, -0.684886, 1.0]], ['2, k, 22', [-0.483574, -0.584076, 1.0]], ['2, k, 23', [-0.174322, -0.625717, 1.0]], ['2, k, 24', [-0.174483, -0.521925, 1.0]]]
[['2, k, 0', [-0.339948, -0.70979, 1.0]], ['2, k, 1', [-0.366369, -0.427481, 1.0]], ['2, k, 2', [-0.390172, -0.149681, 1.0]], ['2, k, 3', [-0.387582, -0.00472646, 1.0]], ['2, k, 4', [-0.565463, -0.286274, 1.0]], ['2, k, 5', [-0.684599, -0.423393, 1.0]], ['2, k, 6', [-0.549258, -0.58571, 1.0]], ['2, k, 7', [-0.516975, -0.63151, 1.0]], ['2, k, 8', [-0.175789, -0.237554, 1.0]], ['2, k, 9', [-0.0412257, -0.344388, 1.0]], ['2, k, 10', [-0.121346, -0.524494, 1.0]], ['2, k, 11', [-0.15413, -0.571472, 1.0]], ['2, k, 12', [-0.424198, -0.709162, 1.0]], ['2, k, 13', [-0.45842, -1.09691, 1.0]], ['2, k, 14', [-0.540137, -1.45359, 1.0]], ['2, k, 15', [-0.502588, -1.52026, 1.0]], ['2, k, 16', [-0.246996, -0.693123, 1.0]], ['2, k, 17', [-0.26019, -1.10352, 1.0]], ['2, k, 18', [-0.253518, -1.45288, 1.0]], ['2, k, 19', [-0.302539, -1.53049, 1.0]], ['2, k, 20', [-0.384622, -0.218594, 1.0]], ['2, k, 21', [-0.478255, -0.685587, 1.0]], ['2, k, 22', [-0.484719, -0.576088, 1.0]], ['2, k, 23', [-0.175901, -0.624259, 1.0]], ['2, k, 24', [-0.176177, -0.519419, 1.0]]]
[['2, k, 0', [-0.340512, -0.709557, 1.0]], ['2, k, 1', [-0.366474, -0.427412, 1.0]], ['2, k, 2', [-0.389863, -0.149752, 1.0]], ['2, k, 3', [-0.386953, -0.00452216, 1.0]], ['2, k, 4', [-0.565474, -0.286355, 1.0]], ['2, k, 5', [-0.677691, -0.43571, 1.0]], ['2, k, 6', [-0.592781, -0.583167, 1.0]], ['2, k, 7', [-0.546432, -0.603113, 1.0]], ['2, k, 8', [-0.175806, -0.237941, 1.0]], ['2, k, 9', [-0.0415103, -0.344514, 1.0]], ['2, k, 10', [-0.0825329, -0.510144, 1.0]], ['2, k, 11', [-0.132473, -0.534508, 1.0]], ['2, k, 12', [-0.424986, -0.708595, 1.0]], ['2, k, 13', [-0.459311, -1.0974, 1.0]], ['2, k, 14', [-0.537724, -1.45558, 1.0]], ['2, k, 15', [-0.499375, -1.51983, 1.0]], ['2, k, 16', [-0.247514, -0.693186, 1.0]], ['2, k, 17', [-0.260176, -1.10349, 1.0]], ['2, k, 18', [-0.2535, -1.45301, 1.0]], ['2, k, 19', [-0.28125, -1.51855, 1.0]], ['2, k, 20', [-0.384429, -0.218628, 1.0]], ['2, k, 21', [-0.53125, -0.686863, 1.0]], ['2, k, 22', [-0.517034, -0.581489, 1.0]], ['2, k, 23', [-0.143334, -0.615436, 1.0]], ['2, k, 24', [-0.161312, -0.509353, 1.0]]]
[['2, k, 0', [-0.341031, -0.7092, 1.0]], ['2, k, 1', [-0.366616, -0.427242, 1.0]], ['2, k, 2', [-0.389813, -0.149653, 1.0]], ['2, k, 3', [-0.386524, -0.00409861, 1.0]], ['2, k, 4', [-0.565629, -0.286086, 1.0]], ['2, k, 5', [-0.682683, -0.430693, 1.0]], ['2, k, 6', [-0.553612, -0.584122, 1.0]], ['2, k, 7', [-0.521424, -0.629575, 1.0]], ['2, k, 8', [-0.17574, -0.238187, 1.0]], ['2, k, 9', [-0.0416915, -0.344623, 1.0]], ['2, k, 10', [-0.122529, -0.525084, 1.0]], ['2, k, 11', [-0.155169, -0.572836, 1.0]], ['2, k, 12', [-0.425625, -0.707902, 1.0]], ['2, k, 13', [-0.460362, -1.0977, 1.0]], ['2, k, 14', [-0.534417, -1.44405, 1.0]], ['2, k, 15', [-0.497309, -1.52041, 1.0]], ['2, k, 16', [-0.247978, -0.693081, 1.0]], ['2, k, 17', [-0.260272, -1.10348, 1.0]], ['2, k, 18', [-0.253179, -1.45451, 1.0]], ['2, k, 19', [-0.274855, -1.51855, 1.0]], ['2, k, 20', [-0.384424, -0.218516, 1.0]], ['2, k, 21', [-0.47909, -0.687324, 1.0]], ['2, k, 22', [-0.487063, -0.577357, 1.0]], ['2, k, 23', [-0.178886, -0.632447, 1.0]], ['2, k, 24', [-0.176836, -0.520547, 1.0]]]
[['2, k, 0', [-0.341746, -0.708941, 1.0]], ['2, k, 1', [-0.366979, -0.426779, 1.0]], ['2, k, 2', [-0.389879, -0.148895, 1.0]], ['2, k, 3', [-0.386146, -0.00365077, 1.0]], ['2, k, 4', [-0.565786, -0.285659, 1.0]], ['2, k, 5', [-0.685394, -0.427396, 1.0]], ['2, k, 6', [-0.553947, -0.583788, 1.0]], ['2, k, 7', [-0.522586, -0.627829, 1.0]], ['2, k, 8', [-0.175812, -0.238339, 1.0]], ['2, k, 9', [-0.0420539, -0.344736, 1.0]], ['2, k, 10', [-0.122787, -0.524279, 1.0]], ['2, k, 11', [-0.158106, -0.567949, 1.0]], ['2, k, 12', [-0.426271, -0.707478, 1.0]], ['2, k, 13', [-0.461057, -1.09754, 1.0]], ['2, k, 14', [-0.535606, -1.44511, 1.0]], ['2, k, 15', [-0.502314, -1.52464, 1.0]], ['2, k, 16', [-0.24883, -0.693048, 1.0]], ['2, k, 17', [-0.260486, -1.10241, 1.0]], ['2, k, 18', [-0.252462, -1.45522, 1.0]], ['2, k, 19', [-0.301514, -1.53027, 1.0]], ['2, k, 20', [-0.384563, -0.217846, 1.0]], ['2, k, 21', [-0.484695, -0.683083, 1.0]], ['2, k, 22', [-0.486517, -0.571203, 1.0]], ['2, k, 23', [-0.179432, -0.634374, 1.0]], ['2, k, 24', [-0.178371, -0.519227, 1.0]]]
[['2, k, 0', [-0.343598, -0.707829, 1.0]], ['2, k, 1', [-0.367424, -0.425997, 1.0]], ['2, k, 2', [-0.389338, -0.147821, 1.0]], ['2, k, 3', [-0.385399, -0.00267101, 1.0]], ['2, k, 4', [-0.566233, -0.284725, 1.0]], ['2, k, 5', [-0.686848, -0.425954, 1.0]], ['2, k, 6', [-0.554142, -0.58355, 1.0]], ['2, k, 7', [-0.524702, -0.630394, 1.0]], ['2, k, 8', [-0.175976, -0.23849, 1.0]], ['2, k, 9', [-0.0423073, -0.344664, 1.0]], ['2, k, 10', [-0.124211, -0.525132, 1.0]], ['2, k, 11', [-0.159866, -0.571615, 1.0]], ['2, k, 12', [-0.428255, -0.705956, 1.0]], ['2, k, 13', [-0.463124, -1.09795, 1.0]], ['2, k, 14', [-0.535082, -1.44992, 1.0]], ['2, k, 15', [-0.493024, -1.52239, 1.0]], ['2, k, 16', [-0.250578, -0.692338, 1.0]], ['2, k, 17', [-0.260997, -1.10219, 1.0]], ['2, k, 18', [-0.252449, -1.45588, 1.0]], ['2, k, 19', [-0.304835, -1.52919, 1.0]], ['2, k, 20', [-0.384332, -0.216881, 1.0]], ['2, k, 21', [-0.484374, -0.682636, 1.0]], ['2, k, 22', [-0.485664, -0.573016, 1.0]], ['2, k, 23', [-0.182139, -0.630392, 1.0]], ['2, k, 24', [-0.18112, -0.530363, 1.0]]]
[['2, k, 0', [-0.346763, -0.707918, 1.0]], ['2, k, 1', [-0.368382, -0.42558, 1.0]], ['2, k, 2', [-0.388976, -0.14698, 1.0]], ['2, k, 3', [-0.385043, -0.0014347, 1.0]], ['2, k, 4', [-0.566593, -0.283787, 1.0]], ['2, k, 5', [-0.690016, -0.422724, 1.0]], ['2, k, 6', [-0.556302, -0.583115, 1.0]], ['2, k, 7', [-0.529871, -0.629646, 1.0]], ['2, k, 8', [-0.176247, -0.23875, 1.0]], ['2, k, 9', [-0.0435238, -0.34456, 1.0]], ['2, k, 10', [-0.0873057, -0.514075, 1.0]], ['2, k, 11', [-0.140775, -0.531994, 1.0]], ['2, k, 12', [-0.431179, -0.705493, 1.0]], ['2, k, 13', [-0.464132, -1.09639, 1.0]], ['2, k, 14', [-0.536475, -1.45534, 1.0]], ['2, k, 15', [-0.490503, -1.52301, 1.0]], ['2, k, 16', [-0.254134, -0.693068, 1.0]], ['2, k, 17', [-0.263559, -1.09841, 1.0]], ['2, k, 18', [-0.253226, -1.45645, 1.0]], ['2, k, 19', [-0.240321, -1.5015, 1.0]], ['2, k, 20', [-0.384301, -0.216176, 1.0]], ['2, k, 21', [-0.491933, -0.684575, 1.0]], ['2, k, 22', [-0.486483, -0.585719, 1.0]], ['2, k, 23', [-0.158747, -0.600523, 1.0]], ['2, k, 24', [-0.167293, -0.515968, 1.0]]]
[['2, k, 0', [-0.350051, -0.707253, 1.0]], ['2, k, 1', [-0.368928, -0.425099, 1.0]], ['2, k, 2', [-0.38794, -0.146011, 1.0]], ['2, k, 3', [-0.384571, -0.00081045, 1.0]], ['2, k, 4', [-0.567178, -0.282623, 1.0]], ['2, k, 5', [-0.687716, -0.426301, 1.0]], ['2, k, 6', [-0.557734, -0.580798, 1.0]], ['2, k, 7', [-0.533077, -0.627916, 1.0]], ['2, k, 8', [-0.17645, -0.239125, 1.0]], ['2, k, 9', [-0.0438618, -0.344635, 1.0]], ['2, k, 10', [-0.126804, -0.525177, 1.0]], ['2, k, 11', [-0.165591, -0.566076, 1.0]], ['2, k, 12', [-0.434043, -0.704463, 1.0]], ['2, k, 13', [-0.465724, -1.09557, 1.0]], ['2, k, 14', [-0.536535, -1.4554, 1.0]], ['2, k, 15', [-0.496491, -1.51979, 1.0]], ['2, k, 16', [-0.257787, -0.692858, 1.0]], ['2, k, 17', [-0.265276, -1.09576, 1.0]], ['2, k, 18', [-0.253208, -1.45726, 1.0]], ['2, k, 19', [-0.317876, -1.5248, 1.0]], ['2, k, 20', [-0.383831, -0.215388, 1.0]], ['2, k, 21', [-0.498967, -0.682906, 1.0]], ['2, k, 22', [-0.493929, -0.56942, 1.0]], ['2, k, 23', [-0.186798, -0.630367, 1.0]], ['2, k, 24', [-0.186443, -0.516309, 1.0]]]
[['2, k, 0', [-0.354338, -0.706395, 1.0]], ['2, k, 1', [-0.369983, -0.424263, 1.0]], ['2, k, 2', [-0.387513, -0.144618, 1.0]], ['2, k, 3', [-0.382845, -0.000352456, 1.0]], ['2, k, 4', [-0.567508, -0.281246, 1.0]], ['2, k, 5', [-0.686612, -0.429701, 1.0]], ['2, k, 6', [-0.593986, -0.56528, 1.0]], ['2, k, 7', [-0.553977, -0.60136, 1.0]], ['2, k, 8', [-0.176568, -0.240014, 1.0]], ['2, k, 9', [-0.0440709, -0.344904, 1.0]], ['2, k, 10', [-0.127203, -0.524792, 1.0]], ['2, k, 11', [-0.166085, -0.563284, 1.0]], ['2, k, 12', [-0.437954, -0.703342, 1.0]], ['2, k, 13', [-0.468867, -1.09528, 1.0]], ['2, k, 14', [-0.537671, -1.45263, 1.0]], ['2, k, 15', [-0.49361, -1.51591, 1.0]], ['2, k, 16', [-0.262337, -0.69233, 1.0]], ['2, k, 17', [-0.267133, -1.09374, 1.0]], ['2, k, 18', [-0.252218, -1.45652, 1.0]], ['2, k, 19', [-0.281738, -1.52246, 1.0]], ['2, k, 20', [-0.383807, -0.214244, 1.0]], ['2, k, 21', [-0.516452, -0.663888, 1.0]], ['2, k, 22', [-0.520837, -0.556317, 1.0]], ['2, k, 23', [-0.188021, -0.628211, 1.0]], ['2, k, 24', [-0.187194, -0.515804, 1.0]]]
[['2, k, 0', [-0.356971, -0.704741, 1.0]], ['2, k, 1', [-0.370951, -0.423017, 1.0]], ['2, k, 2', [-0.386819, -0.143164, 1.0]], ['2, k, 3', [-0.380882, 0.000145289, 1.0]], ['2, k, 4', [-0.568681, -0.277602, 1.0]], ['2, k, 5', [-0.68729, -0.429026, 1.0]], ['2, k, 6', [-0.594073, -0.564195, 1.0]], ['2, k, 7', [-0.559673, -0.598198, 1.0]], ['2, k, 8', [-0.176774, -0.240678, 1.0]], ['2, k, 9', [-0.0446984, -0.346089, 1.0]], ['2, k, 10', [-0.128092, -0.525468, 1.0]], ['2, k, 11', [-0.168661, -0.566309, 1.0]], ['2, k, 12', [-0.440353, -0.701596, 1.0]], ['2, k, 13', [-0.47227, -1.09615, 1.0]], ['2, k, 14', [-0.537772, -1.44294, 1.0]], ['2, k, 15', [-0.491993, -1.51349, 1.0]], ['2, k, 16', [-0.265232, -0.690739, 1.0]], ['2, k, 17', [-0.268651, -1.09315, 1.0]], ['2, k, 18', [-0.252796, -1.45707, 1.0]], ['2, k, 19', [-0.238923, -1.5067, 1.0]], ['2, k, 20', [-0.383572, -0.21283, 1.0]], ['2, k, 21', [-0.526193, -0.662737, 1.0]], ['2, k, 22', [-0.536301, -0.552794, 1.0]], ['2, k, 23', [-0.193077, -0.631387, 1.0]], ['2, k, 24', [-0.188776, -0.51722, 1.0]]]
[['2, k, 0', [-0.360684, -0.703104, 1.0]], ['2, k, 1', [-0.372293, -0.421751, 1.0]], ['2, k, 2', [-0.386337, -0.141788, 1.0]], ['2, k, 3', [-0.378636, 0.00191677, 1.0]], ['2, k, 4', [-0.570035, -0.27476, 1.0]], ['2, k, 5', [-0.687703, -0.428832, 1.0]], ['2, k, 6', [-0.594235, -0.56332, 1.0]], ['2, k, 7', [-0.564122, -0.591333, 1.0]], ['2, k, 8', [-0.176881, -0.242462, 1.0]], ['2, k, 9', [-0.0446845, -0.348135, 1.0]], ['2, k, 10', [-0.129892, -0.526467, 1.0]], ['2, k, 11', [-0.169131, -0.565612, 1.0]], ['2, k, 12', [-0.444372, -0.699266, 1.0]], ['2, k, 13', [-0.475231, -1.09329, 1.0]], ['2, k, 14', [-0.534177, -1.45017, 1.0]], ['2, k, 15', [-0.513279, -1.51689, 1.0]], ['2, k, 16', [-0.268464, -0.689789, 1.0]], ['2, k, 17', [-0.272174, -1.08846, 1.0]], ['2, k, 18', [-0.256874, -1.44692, 1.0]], ['2, k, 19', [-0.24352, -1.49723, 1.0]], ['2, k, 20', [-0.383569, -0.211481, 1.0]], ['2, k, 21', [-0.541576, -0.656184, 1.0]], ['2, k, 22', [-0.532389, -0.567504, 1.0]], ['2, k, 23', [-0.191721, -0.631342, 1.0]], ['2, k, 24', [-0.187584, -0.521052, 1.0]]]
[['2, k, 0', [-0.364488, -0.702497, 1.0]], ['2, k, 1', [-0.373528, -0.420861, 1.0]], ['2, k, 2', [-0.385327, -0.140656, 1.0]], ['2, k, 3', [-0.377628, 0.00178684, 1.0]], ['2, k, 4', [-0.570981, -0.272904, 1.0]], ['2, k, 5', [-0.68826, -0.428823, 1.0]], ['2, k, 6', [-0.59547, -0.563104, 1.0]], ['2, k, 7', [-0.571449, -0.591687, 1.0]], ['2, k, 8', [-0.177043, -0.244236, 1.0]], ['2, k, 9', [-0.0456174, -0.349658, 1.0]], ['2, k, 10', [-0.131868, -0.529243, 1.0]], ['2, k, 11', [-0.172903, -0.560655, 1.0]], ['2, k, 12', [-0.447795, -0.698218, 1.0]], ['2, k, 13', [-0.478425, -1.08872, 1.0]], ['2, k, 14', [-0.534029, -1.42443, 1.0]], ['2, k, 15', [-0.496033, -1.51858, 1.0]], ['2, k, 16', [-0.272658, -0.689694, 1.0]], ['2, k, 17', [-0.2737, -1.08855, 1.0]], ['2, k, 18', [-0.258128, -1.451, 1.0]], ['2, k, 19', [-0.27932, -1.51791, 1.0]], ['2, k, 20', [-0.383179, -0.2104, 1.0]], ['2, k, 21', [-0.551536, -0.659712, 1.0]], ['2, k, 22', [-0.540726, -0.589374, 1.0]], ['2, k, 23', [-0.193207, -0.630436, 1.0]], ['2, k, 24', [-0.197765, -0.519483, 1.0]]]
