[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.368176, -0.27983, 1.0]], ['2, k, 1', [-0.362127, 0.0453775, 1.0]], ['2, k, 2', [-0.353557, 0.361594, 1.0]], ['2, k, 3', [-0.323727, 0.500742, 1.0]], ['2, k, 4', [-0.473141, 0.285525, 1.0]], ['2, k, 5', [-0.454713, 0.140005, 1.0]], ['2, k, 6', [-0.324006, 0.104045, 1.0]], ['2, k, 7', [-0.212275, 0.10443, 1.0]], ['2, k, 8', [-0.168507, 0.293074, 1.0]], ['2, k, 9', [0.0431842, 0.245296, 1.0]], ['2, k, 10', [0.199934, 0.204449, 1.0]], ['2, k, 11', [0.259023, 0.182748, 1.0]], ['2, k, 12', [-0.434744, -0.276766, 1.0]], ['2, k, 13', [-0.490809, -0.710123, 1.0]], ['2, k, 14', [-0.512586, -1.06443, 1.0]], ['2, k, 15', [-0.506353, -1.10859, 1.0]], ['2, k, 16', [-0.291142, -0.276901, 1.0]], ['2, k, 17', [-0.272791, -0.710235, 1.0]], ['2, k, 18', [-0.262258, -1.05904, 1.0]], ['2, k, 19', [-0.226923, -1.10968, 1.0]], ['2, k, 20', [-0.356359, 0.283633, 1.0]], ['2, k, 21', [-0.158336, 0.0968115, 1.0]], ['2, k, 22', [-0.131089, 0.113857, 1.0]], ['2, k, 23', [0.274007, 0.147966, 1.0]], ['2, k, 24', [0.184107, 0.165626, 1.0]]]
[['2, k, 0', [-0.370222, -0.28064, 1.0]], ['2, k, 1', [-0.364677, 0.044812, 1.0]], ['2, k, 2', [-0.356476, 0.36129, 1.0]], ['2, k, 3', [-0.325948, 0.500212, 1.0]], ['2, k, 4', [-0.474009, 0.28733, 1.0]], ['2, k, 5', [-0.440626, 0.141316, 1.0]], ['2, k, 6', [-0.245126, 0.107137, 1.0]], ['2, k, 7', [-0.187627, 0.110984, 1.0]], ['2, k, 8', [-0.169921, 0.294823, 1.0]], ['2, k, 9', [0.0443638, 0.24939, 1.0]], ['2, k, 10', [0.251687, 0.205928, 1.0]], ['2, k, 11', [0.268018, 0.190634, 1.0]], ['2, k, 12', [-0.436061, -0.27704, 1.0]], ['2, k, 13', [-0.491348, -0.709934, 1.0]], ['2, k, 14', [-0.512621, -1.06444, 1.0]], ['2, k, 15', [-0.506915, -1.10874, 1.0]], ['2, k, 16', [-0.293502, -0.277475, 1.0]], ['2, k, 17', [-0.273985, -0.712658, 1.0]], ['2, k, 18', [-0.261514, -1.05932, 1.0]], ['2, k, 19', [-0.226627, -1.11011, 1.0]], ['2, k, 20', [-0.35914, 0.283346, 1.0]], ['2, k, 21', [-0.142945, 0.105175, 1.0]], ['2, k, 22', [-0.116292, 0.12187, 1.0]], ['2, k, 23', [0.288374, 0.156093, 1.0]], ['2, k, 24', [0.190357, 0.171381, 1.0]]]
[['2, k, 0', [-0.371715, -0.280579, 1.0]], ['2, k, 1', [-0.365969, 0.044884, 1.0]], ['2, k, 2', [-0.357493, 0.361258, 1.0]], ['2, k, 3', [-0.327474, 0.499747, 1.0]], ['2, k, 4', [-0.474585, 0.289268, 1.0]], ['2, k, 5', [-0.429438, 0.152702, 1.0]], ['2, k, 6', [-0.270144, 0.112416, 1.0]], ['2, k, 7', [-0.153931, 0.117225, 1.0]], ['2, k, 8', [-0.170358, 0.298709, 1.0]], ['2, k, 9', [0.0450671, 0.253918, 1.0]], ['2, k, 10', [0.225678, 0.225428, 1.0]], ['2, k, 11', [0.279335, 0.198228, 1.0]], ['2, k, 12', [-0.436586, -0.27658, 1.0]], ['2, k, 13', [-0.491939, -0.709604, 1.0]], ['2, k, 14', [-0.512587, -1.06427, 1.0]], ['2, k, 15', [-0.506806, -1.10736, 1.0]], ['2, k, 16', [-0.295919, -0.277346, 1.0]], ['2, k, 17', [-0.275208, -0.715798, 1.0]], ['2, k, 18', [-0.260789, -1.05881, 1.0]], ['2, k, 19', [-0.226697, -1.10999, 1.0]], ['2, k, 20', [-0.360187, 0.283396, 1.0]], ['2, k, 21', [-0.0997054, 0.109565, 1.0]], ['2, k, 22', [-0.0730286, 0.126403, 1.0]], ['2, k, 23', [0.305108, 0.182758, 1.0]], ['2, k, 24', [0.216276, 0.182434, 1.0]]]
[['2, k, 0', [-0.372695, -0.280813, 1.0]], ['2, k, 1', [-0.367384, 0.0449891, 1.0]], ['2, k, 2', [-0.359434, 0.36184, 1.0]], ['2, k, 3', [-0.329227, 0.499114, 1.0]], ['2, k, 4', [-0.47607, 0.289973, 1.0]], ['2, k, 5', [-0.423692, 0.156719, 1.0]], ['2, k, 6', [-0.21814, 0.125338, 1.0]], ['2, k, 7', [-0.129972, 0.123365, 1.0]], ['2, k, 8', [-0.172653, 0.3022, 1.0]], ['2, k, 9', [0.0467784, 0.260758, 1.0]], ['2, k, 10', [0.220802, 0.217294, 1.0]], ['2, k, 11', [0.283395, 0.203582, 1.0]], ['2, k, 12', [-0.436768, -0.27677, 1.0]], ['2, k, 13', [-0.492595, -0.709454, 1.0]], ['2, k, 14', [-0.512754, -1.06415, 1.0]], ['2, k, 15', [-0.507356, -1.10774, 1.0]], ['2, k, 16', [-0.297718, -0.277368, 1.0]], ['2, k, 17', [-0.276051, -0.716726, 1.0]], ['2, k, 18', [-0.260213, -1.05817, 1.0]], ['2, k, 19', [-0.227195, -1.10971, 1.0]], ['2, k, 20', [-0.361952, 0.283887, 1.0]], ['2, k, 21', [-0.073245, 0.117238, 1.0]], ['2, k, 22', [-0.0503527, 0.132756, 1.0]], ['2, k, 23', [0.308275, 0.187458, 1.0]], ['2, k, 24', [0.20672, 0.186511, 1.0]]]
[['2, k, 0', [-0.373265, -0.281192, 1.0]], ['2, k, 1', [-0.368313, 0.0450003, 1.0]], ['2, k, 2', [-0.360802, 0.36236, 1.0]], ['2, k, 3', [-0.32993, 0.498545, 1.0]], ['2, k, 4', [-0.477779, 0.288812, 1.0]], ['2, k, 5', [-0.371518, 0.178508, 1.0]], ['2, k, 6', [-0.14891, 0.130892, 1.0]], ['2, k, 7', [-0.10818, 0.130282, 1.0]], ['2, k, 8', [-0.173363, 0.302548, 1.0]], ['2, k, 9', [0.0443598, 0.265128, 1.0]], ['2, k, 10', [0.23175, 0.226869, 1.0]], ['2, k, 11', [0.290202, 0.210227, 1.0]], ['2, k, 12', [-0.436769, -0.277518, 1.0]], ['2, k, 13', [-0.492934, -0.709208, 1.0]], ['2, k, 14', [-0.512746, -1.0642, 1.0]], ['2, k, 15', [-0.507221, -1.10772, 1.0]], ['2, k, 16', [-0.298298, -0.277341, 1.0]], ['2, k, 17', [-0.276774, -0.716809, 1.0]], ['2, k, 18', [-0.25971, -1.05771, 1.0]], ['2, k, 19', [-0.227115, -1.10974, 1.0]], ['2, k, 20', [-0.363175, 0.284303, 1.0]], ['2, k, 21', [-0.066431, 0.126744, 1.0]], ['2, k, 22', [-0.0342722, 0.141812, 1.0]], ['2, k, 23', [0.31545, 0.19888, 1.0]], ['2, k, 24', [0.225938, 0.193325, 1.0]]]
[['2, k, 0', [-0.373966, -0.28119, 1.0]], ['2, k, 1', [-0.369453, 0.0453425, 1.0]], ['2, k, 2', [-0.362396, 0.363007, 1.0]], ['2, k, 3', [-0.330401, 0.498089, 1.0]], ['2, k, 4', [-0.479356, 0.288752, 1.0]], ['2, k, 5', [-0.365712, 0.140851, 1.0]], ['2, k, 6', [-0.154654, 0.127413, 1.0]], ['2, k, 7', [-0.082862, 0.137634, 1.0]], ['2, k, 8', [-0.17963, 0.306204, 1.0]], ['2, k, 9', [0.0393629, 0.271587, 1.0]], ['2, k, 10', [0.232548, 0.22999, 1.0]], ['2, k, 11', [0.294776, 0.216949, 1.0]], ['2, k, 12', [-0.436886, -0.277762, 1.0]], ['2, k, 13', [-0.493598, -0.708138, 1.0]], ['2, k, 14', [-0.512739, -1.06421, 1.0]], ['2, k, 15', [-0.507176, -1.10771, 1.0]], ['2, k, 16', [-0.299537, -0.276961, 1.0]], ['2, k, 17', [-0.278159, -0.717876, 1.0]], ['2, k, 18', [-0.259716, -1.05758, 1.0]], ['2, k, 19', [-0.227894, -1.1093, 1.0]], ['2, k, 20', [-0.364638, 0.284895, 1.0]], ['2, k, 21', [-0.0199321, 0.133357, 1.0]], ['2, k, 22', [-0.00365036, 0.147515, 1.0]], ['2, k, 23', [0.321849, 0.203581, 1.0]], ['2, k, 24', [0.228507, 0.197513, 1.0]]]
[['2, k, 0', [-0.37535, -0.281322, 1.0]], ['2, k, 1', [-0.370482, 0.0454999, 1.0]], ['2, k, 2', [-0.362979, 0.36335, 1.0]], ['2, k, 3', [-0.331185, 0.497192, 1.0]], ['2, k, 4', [-0.480633, 0.285096, 1.0]], ['2, k, 5', [-0.360848, 0.13996, 1.0]], ['2, k, 6', [-0.146502, 0.129718, 1.0]], ['2, k, 7', [-0.0664489, 0.143575, 1.0]], ['2, k, 8', [-0.182606, 0.307903, 1.0]], ['2, k, 9', [0.0332903, 0.275869, 1.0]], ['2, k, 10', [0.228662, 0.236595, 1.0]], ['2, k, 11', [0.297448, 0.222869, 1.0]], ['2, k, 12', [-0.437421, -0.278282, 1.0]], ['2, k, 13', [-0.494265, -0.708394, 1.0]], ['2, k, 14', [-0.512601, -1.06342, 1.0]], ['2, k, 15', [-0.507525, -1.10744, 1.0]], ['2, k, 16', [-0.301525, -0.276625, 1.0]], ['2, k, 17', [-0.279531, -0.719277, 1.0]], ['2, k, 18', [-0.259648, -1.05761, 1.0]], ['2, k, 19', [-0.2278, -1.10936, 1.0]], ['2, k, 20', [-0.365325, 0.285212, 1.0]], ['2, k, 21', [-0.0121742, 0.146257, 1.0]], ['2, k, 22', [-0.0428396, 0.184736, 1.0]], ['2, k, 23', [0.321671, 0.207484, 1.0]], ['2, k, 24', [0.235437, 0.205244, 1.0]]]
[['2, k, 0', [-0.37598, -0.281967, 1.0]], ['2, k, 1', [-0.370874, 0.0453759, 1.0]], ['2, k, 2', [-0.363103, 0.363806, 1.0]], ['2, k, 3', [-0.331195, 0.496913, 1.0]], ['2, k, 4', [-0.481781, 0.284501, 1.0]], ['2, k, 5', [-0.345158, 0.146476, 1.0]], ['2, k, 6', [-0.118675, 0.13668, 1.0]], ['2, k, 7', [-0.0462391, 0.150734, 1.0]], ['2, k, 8', [-0.182611, 0.307883, 1.0]], ['2, k, 9', [0.0421856, 0.279989, 1.0]], ['2, k, 10', [0.228689, 0.241145, 1.0]], ['2, k, 11', [0.296468, 0.229491, 1.0]], ['2, k, 12', [-0.437808, -0.279176, 1.0]], ['2, k, 13', [-0.4944, -0.708762, 1.0]], ['2, k, 14', [-0.512553, -1.06343, 1.0]], ['2, k, 15', [-0.507705, -1.10764, 1.0]], ['2, k, 16', [-0.302077, -0.276842, 1.0]], ['2, k, 17', [-0.280755, -0.720173, 1.0]], ['2, k, 18', [-0.258633, -1.05785, 1.0]], ['2, k, 19', [-0.227701, -1.10956, 1.0]], ['2, k, 20', [-0.365512, 0.285523, 1.0]], ['2, k, 21', [-0.00179985, 0.153579, 1.0]], ['2, k, 22', [-0.0187196, 0.192997, 1.0]], ['2, k, 23', [0.322505, 0.217181, 1.0]], ['2, k, 24', [0.242738, 0.213173, 1.0]]]
[['2, k, 0', [-0.377513, -0.279729, 1.0]], ['2, k, 1', [-0.371586, 0.0468615, 1.0]], ['2, k, 2', [-0.363076, 0.364396, 1.0]], ['2, k, 3', [-0.331926, 0.496186, 1.0]], ['2, k, 4', [-0.481385, 0.284269, 1.0]], ['2, k, 5', [-0.33579, 0.150094, 1.0]], ['2, k, 6', [-0.115024, 0.139363, 1.0]], ['2, k, 7', [-0.0313768, 0.155982, 1.0]], ['2, k, 8', [-0.182866, 0.307905, 1.0]], ['2, k, 9', [0.0439294, 0.283207, 1.0]], ['2, k, 10', [0.247226, 0.249698, 1.0]], ['2, k, 11', [0.294978, 0.236897, 1.0]], ['2, k, 12', [-0.439136, -0.276396, 1.0]], ['2, k, 13', [-0.495069, -0.708142, 1.0]], ['2, k, 14', [-0.512484, -1.06324, 1.0]], ['2, k, 15', [-0.507428, -1.10752, 1.0]], ['2, k, 16', [-0.303701, -0.274719, 1.0]], ['2, k, 17', [-0.281992, -0.720446, 1.0]], ['2, k, 18', [-0.258032, -1.05705, 1.0]], ['2, k, 19', [-0.227726, -1.1093, 1.0]], ['2, k, 20', [-0.365656, 0.286356, 1.0]], ['2, k, 21', [0.016362, 0.16006, 1.0]], ['2, k, 22', [0.00366663, 0.199441, 1.0]], ['2, k, 23', [0.324393, 0.222889, 1.0]], ['2, k, 24', [0.265317, 0.224666, 1.0]]]
[['2, k, 0', [-0.378152, -0.279301, 1.0]], ['2, k, 1', [-0.372032, 0.0473111, 1.0]], ['2, k, 2', [-0.363249, 0.36474, 1.0]], ['2, k, 3', [-0.332002, 0.495518, 1.0]], ['2, k, 4', [-0.480609, 0.283758, 1.0]], ['2, k, 5', [-0.32786, 0.154215, 1.0]], ['2, k, 6', [-0.0917381, 0.14904, 1.0]], ['2, k, 7', [-0.0140466, 0.1599, 1.0]], ['2, k, 8', [-0.183199, 0.308073, 1.0]], ['2, k, 9', [-6.62677e-05, 0.310829, 1.0]], ['2, k, 10', [0.198415, 0.259358, 1.0]], ['2, k, 11', [0.295394, 0.240163, 1.0]], ['2, k, 12', [-0.439217, -0.276255, 1.0]], ['2, k, 13', [-0.495229, -0.707341, 1.0]], ['2, k, 14', [-0.512433, -1.06334, 1.0]], ['2, k, 15', [-0.50776, -1.10797, 1.0]], ['2, k, 16', [-0.304834, -0.27395, 1.0]], ['2, k, 17', [-0.28286, -0.721012, 1.0]], ['2, k, 18', [-0.256991, -1.05739, 1.0]], ['2, k, 19', [-0.22772, -1.1094, 1.0]], ['2, k, 20', [-0.365897, 0.286743, 1.0]], ['2, k, 21', [0.0382675, 0.16585, 1.0]], ['2, k, 22', [0.0231055, 0.138827, 1.0]], ['2, k, 23', [0.322276, 0.224918, 1.0]], ['2, k, 24', [0.287105, 0.21124, 1.0]]]
[['2, k, 0', [-0.378148, -0.27905, 1.0]], ['2, k, 1', [-0.372006, 0.0479777, 1.0]], ['2, k, 2', [-0.363263, 0.365851, 1.0]], ['2, k, 3', [-0.331956, 0.494935, 1.0]], ['2, k, 4', [-0.472605, 0.269619, 1.0]], ['2, k, 5', [-0.311809, 0.152703, 1.0]], ['2, k, 6', [-0.0807558, 0.152626, 1.0]], ['2, k, 7', [-0.000727607, 0.164144, 1.0]], ['2, k, 8', [-0.19156, 0.31651, 1.0]], ['2, k, 9', [-0.00564899, 0.308848, 1.0]], ['2, k, 10', [0.208915, 0.260536, 1.0]], ['2, k, 11', [0.293708, 0.24487, 1.0]], ['2, k, 12', [-0.436937, -0.276677, 1.0]], ['2, k, 13', [-0.495006, -0.705685, 1.0]], ['2, k, 14', [-0.511723, -1.06365, 1.0]], ['2, k, 15', [-0.507674, -1.10799, 1.0]], ['2, k, 16', [-0.306335, -0.273097, 1.0]], ['2, k, 17', [-0.28375, -0.721571, 1.0]], ['2, k, 18', [-0.257229, -1.0571, 1.0]], ['2, k, 19', [-0.22788, -1.10902, 1.0]], ['2, k, 20', [-0.36589, 0.287747, 1.0]], ['2, k, 21', [0.054888, 0.170263, 1.0]], ['2, k, 22', [0.035276, 0.142531, 1.0]], ['2, k, 23', [0.327807, 0.229047, 1.0]], ['2, k, 24', [0.290764, 0.211798, 1.0]]]
[['2, k, 0', [-0.379389, -0.283473, 1.0]], ['2, k, 1', [-0.372391, 0.0469705, 1.0]], ['2, k, 2', [-0.363272, 0.366675, 1.0]], ['2, k, 3', [-0.331715, 0.494509, 1.0]], ['2, k, 4', [-0.471345, 0.267819, 1.0]], ['2, k, 5', [-0.288202, 0.159091, 1.0]], ['2, k, 6', [-0.0526137, 0.155191, 1.0]], ['2, k, 7', [0.0225598, 0.168992, 1.0]], ['2, k, 8', [-0.195676, 0.320793, 1.0]], ['2, k, 9', [-0.018207, 0.301016, 1.0]], ['2, k, 10', [0.22889, 0.261185, 1.0]], ['2, k, 11', [0.292958, 0.246938, 1.0]], ['2, k, 12', [-0.436665, -0.281419, 1.0]], ['2, k, 13', [-0.495058, -0.705751, 1.0]], ['2, k, 14', [-0.511834, -1.06378, 1.0]], ['2, k, 15', [-0.507823, -1.10802, 1.0]], ['2, k, 16', [-0.31003, -0.277837, 1.0]], ['2, k, 17', [-0.284854, -0.722195, 1.0]], ['2, k, 18', [-0.256351, -1.05757, 1.0]], ['2, k, 19', [-0.228131, -1.10886, 1.0]], ['2, k, 20', [-0.36599, 0.288065, 1.0]], ['2, k, 21', [0.086022, 0.173978, 1.0]], ['2, k, 22', [0.00674931, 0.137313, 1.0]], ['2, k, 23', [0.325734, 0.230047, 1.0]], ['2, k, 24', [0.283119, 0.215629, 1.0]]]
[['2, k, 0', [-0.378995, -0.274964, 1.0]], ['2, k, 1', [-0.372025, 0.050368, 1.0]], ['2, k, 2', [-0.362835, 0.367531, 1.0]], ['2, k, 3', [-0.331406, 0.494029, 1.0]], ['2, k, 4', [-0.468985, 0.264683, 1.0]], ['2, k, 5', [-0.281125, 0.150621, 1.0]], ['2, k, 6', [-0.0432017, 0.155809, 1.0]], ['2, k, 7', [0.0303957, 0.171116, 1.0]], ['2, k, 8', [-0.197667, 0.322852, 1.0]], ['2, k, 9', [-0.0202717, 0.300711, 1.0]], ['2, k, 10', [0.233926, 0.258444, 1.0]], ['2, k, 11', [0.292393, 0.250267, 1.0]], ['2, k, 12', [-0.431597, -0.272104, 1.0]], ['2, k, 13', [-0.495106, -0.705984, 1.0]], ['2, k, 14', [-0.511814, -1.06396, 1.0]], ['2, k, 15', [-0.508201, -1.10883, 1.0]], ['2, k, 16', [-0.313819, -0.262654, 1.0]], ['2, k, 17', [-0.285751, -0.722637, 1.0]], ['2, k, 18', [-0.255872, -1.05907, 1.0]], ['2, k, 19', [-0.228424, -1.10914, 1.0]], ['2, k, 20', [-0.365564, 0.289481, 1.0]], ['2, k, 21', [0.0856089, 0.177918, 1.0]], ['2, k, 22', [0.0590981, 0.164519, 1.0]], ['2, k, 23', [0.323013, 0.235091, 1.0]], ['2, k, 24', [0.285148, 0.217835, 1.0]]]
[['2, k, 0', [-0.378848, -0.271806, 1.0]], ['2, k, 1', [-0.371578, 0.0521937, 1.0]], ['2, k, 2', [-0.361999, 0.368129, 1.0]], ['2, k, 3', [-0.330965, 0.493647, 1.0]], ['2, k, 4', [-0.464827, 0.261483, 1.0]], ['2, k, 5', [-0.270236, 0.157789, 1.0]], ['2, k, 6', [-0.0318553, 0.157901, 1.0]], ['2, k, 7', [0.0422801, 0.174082, 1.0]], ['2, k, 8', [-0.199931, 0.325464, 1.0]], ['2, k, 9', [0.00384975, 0.302403, 1.0]], ['2, k, 10', [0.230763, 0.260426, 1.0]], ['2, k, 11', [0.293834, 0.251288, 1.0]], ['2, k, 12', [-0.42983, -0.270484, 1.0]], ['2, k, 13', [-0.495148, -0.706274, 1.0]], ['2, k, 14', [-0.511841, -1.06422, 1.0]], ['2, k, 15', [-0.508616, -1.10993, 1.0]], ['2, k, 16', [-0.31573, -0.258019, 1.0]], ['2, k, 17', [-0.286551, -0.72247, 1.0]], ['2, k, 18', [-0.255403, -1.05917, 1.0]], ['2, k, 19', [-0.229729, -1.10741, 1.0]], ['2, k, 20', [-0.364833, 0.290419, 1.0]], ['2, k, 21', [0.0987783, 0.182179, 1.0]], ['2, k, 22', [0.0524439, 0.19553, 1.0]], ['2, k, 23', [0.327254, 0.231366, 1.0]], ['2, k, 24', [0.279607, 0.219923, 1.0]]]
[['2, k, 0', [-0.379483, -0.269818, 1.0]], ['2, k, 1', [-0.37146, 0.0533817, 1.0]], ['2, k, 2', [-0.36119, 0.368497, 1.0]], ['2, k, 3', [-0.33049, 0.49352, 1.0]], ['2, k, 4', [-0.461889, 0.259546, 1.0]], ['2, k, 5', [-0.238519, 0.178288, 1.0]], ['2, k, 6', [-0.0295881, 0.15874, 1.0]], ['2, k, 7', [0.0505408, 0.174622, 1.0]], ['2, k, 8', [-0.201663, 0.327277, 1.0]], ['2, k, 9', [0.00402657, 0.302033, 1.0]], ['2, k, 10', [0.233409, 0.262292, 1.0]], ['2, k, 11', [0.291666, 0.25246, 1.0]], ['2, k, 12', [-0.429662, -0.26894, 1.0]], ['2, k, 13', [-0.495109, -0.706232, 1.0]], ['2, k, 14', [-0.511932, -1.06426, 1.0]], ['2, k, 15', [-0.508645, -1.11083, 1.0]], ['2, k, 16', [-0.317521, -0.255993, 1.0]], ['2, k, 17', [-0.287412, -0.7231, 1.0]], ['2, k, 18', [-0.256597, -1.05932, 1.0]], ['2, k, 19', [-0.230262, -1.10724, 1.0]], ['2, k, 20', [-0.364199, 0.291005, 1.0]], ['2, k, 21', [0.108811, 0.184366, 1.0]], ['2, k, 22', [0.0117634, 0.157527, 1.0]], ['2, k, 23', [0.325015, 0.230308, 1.0]], ['2, k, 24', [0.27807, 0.222081, 1.0]]]
[['2, k, 0', [-0.37946, -0.268804, 1.0]], ['2, k, 1', [-0.3711, 0.0542598, 1.0]], ['2, k, 2', [-0.360293, 0.368859, 1.0]], ['2, k, 3', [-0.329722, 0.493505, 1.0]], ['2, k, 4', [-0.458733, 0.257051, 1.0]], ['2, k, 5', [-0.232992, 0.17654, 1.0]], ['2, k, 6', [-0.0222832, 0.159982, 1.0]], ['2, k, 7', [0.0574783, 0.174616, 1.0]], ['2, k, 8', [-0.202599, 0.328108, 1.0]], ['2, k, 9', [0.00361731, 0.301734, 1.0]], ['2, k, 10', [0.233779, 0.262462, 1.0]], ['2, k, 11', [0.286226, 0.253832, 1.0]], ['2, k, 12', [-0.428626, -0.268514, 1.0]], ['2, k, 13', [-0.495234, -0.705533, 1.0]], ['2, k, 14', [-0.51177, -1.06443, 1.0]], ['2, k, 15', [-0.508726, -1.11058, 1.0]], ['2, k, 16', [-0.318367, -0.254777, 1.0]], ['2, k, 17', [-0.287906, -0.723392, 1.0]], ['2, k, 18', [-0.25595, -1.06015, 1.0]], ['2, k, 19', [-0.230391, -1.10726, 1.0]], ['2, k, 20', [-0.363445, 0.291547, 1.0]], ['2, k, 21', [0.115505, 0.183841, 1.0]], ['2, k, 22', [0.0260093, 0.172519, 1.0]], ['2, k, 23', [0.319848, 0.237336, 1.0]], ['2, k, 24', [0.276101, 0.22193, 1.0]]]
[['2, k, 0', [-0.379376, -0.268037, 1.0]], ['2, k, 1', [-0.37039, 0.0548534, 1.0]], ['2, k, 2', [-0.358566, 0.368852, 1.0]], ['2, k, 3', [-0.329095, 0.493205, 1.0]], ['2, k, 4', [-0.458708, 0.257032, 1.0]], ['2, k, 5', [-0.229721, 0.176655, 1.0]], ['2, k, 6', [-0.0173421, 0.160471, 1.0]], ['2, k, 7', [0.067655, 0.174759, 1.0]], ['2, k, 8', [-0.203475, 0.329446, 1.0]], ['2, k, 9', [0.00643911, 0.297263, 1.0]], ['2, k, 10', [0.237355, 0.256513, 1.0]], ['2, k, 11', [0.283075, 0.251896, 1.0]], ['2, k, 12', [-0.428112, -0.267993, 1.0]], ['2, k, 13', [-0.495448, -0.705593, 1.0]], ['2, k, 14', [-0.511808, -1.06469, 1.0]], ['2, k, 15', [-0.509306, -1.11098, 1.0]], ['2, k, 16', [-0.318524, -0.254558, 1.0]], ['2, k, 17', [-0.288327, -0.723823, 1.0]], ['2, k, 18', [-0.255814, -1.06048, 1.0]], ['2, k, 19', [-0.230892, -1.10729, 1.0]], ['2, k, 20', [-0.361995, 0.29174, 1.0]], ['2, k, 21', [0.12924, 0.184735, 1.0]], ['2, k, 22', [0.0912146, 0.198447, 1.0]], ['2, k, 23', [0.314472, 0.236221, 1.0]], ['2, k, 24', [0.273624, 0.220832, 1.0]]]
[['2, k, 0', [-0.379269, -0.267865, 1.0]], ['2, k, 1', [-0.369802, 0.0551119, 1.0]], ['2, k, 2', [-0.357404, 0.369013, 1.0]], ['2, k, 3', [-0.32809, 0.493232, 1.0]], ['2, k, 4', [-0.450468, 0.252134, 1.0]], ['2, k, 5', [-0.218612, 0.174209, 1.0]], ['2, k, 6', [-0.0141534, 0.159353, 1.0]], ['2, k, 7', [0.0750681, 0.173799, 1.0]], ['2, k, 8', [-0.203954, 0.330537, 1.0]], ['2, k, 9', [-0.0566967, 0.296505, 1.0]], ['2, k, 10', [0.154721, 0.279075, 1.0]], ['2, k, 11', [0.276366, 0.25085, 1.0]], ['2, k, 12', [-0.427051, -0.268208, 1.0]], ['2, k, 13', [-0.495396, -0.705489, 1.0]], ['2, k, 14', [-0.51195, -1.06438, 1.0]], ['2, k, 15', [-0.509367, -1.11102, 1.0]], ['2, k, 16', [-0.318893, -0.254542, 1.0]], ['2, k, 17', [-0.289013, -0.723684, 1.0]], ['2, k, 18', [-0.255629, -1.06028, 1.0]], ['2, k, 19', [-0.230328, -1.1073, 1.0]], ['2, k, 20', [-0.360964, 0.291935, 1.0]], ['2, k, 21', [0.136301, 0.183697, 1.0]], ['2, k, 22', [0.0932038, 0.195144, 1.0]], ['2, k, 23', [0.31213, 0.223329, 1.0]], ['2, k, 24', [0.30261, 0.215072, 1.0]]]
