[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.01728299, -0.2313037, 1.0]], ['2, k, 1', [-0.01467308, 0.09291271, 1.0]], ['2, k, 2', [-0.01187287, 0.4047984, 1.0]], ['2, k, 3', [-0.003663643, 0.5445682, 1.0]], ['2, k, 4', [-0.1974981, 0.292534, 1.0]], ['2, k, 5', [-0.2689215, 0.03868609, 1.0]], ['2, k, 6', [-0.2675488, -0.16395, 1.0]], ['2, k, 7', [-0.2637816, -0.207618, 1.0]], ['2, k, 8', [0.1649884, 0.2794964, 1.0]], ['2, k, 9', [0.2334645, 0.05330775, 1.0]], ['2, k, 10', [0.3027894, -0.1318152, 1.0]], ['2, k, 11', [0.3245458, -0.2020783, 1.0]], ['2, k, 12', [-0.09248019, -0.2258413, 1.0]], ['2, k, 13', [-0.1471546, -0.5600286, 1.0]], ['2, k, 14', [-0.1481619, -0.8625745, 1.0]], ['2, k, 15', [-0.1625718, -0.9127399, 1.0]], ['2, k, 16', [0.05868429, -0.228208, 1.0]], ['2, k, 17', [0.101286, -0.5568404, 1.0]], ['2, k, 18', [0.09107055, -0.8595127, 1.0]], ['2, k, 19', [0.1165776, -0.9155469, 1.0]], ['2, k, 20', [-0.01259004, 0.3284382, 1.0]], ['2, k, 21', [-0.2602406, -0.2669422, 1.0]], ['2, k, 22', [-0.2220886, -0.195012, 1.0]], ['2, k, 23', [0.3668971, -0.256194, 1.0]], ['2, k, 24', [0.2712408, -0.2234217, 1.0]]]
[['2, k, 0', [-0.01727021, -0.2309182, 1.0]], ['2, k, 1', [-0.01462041, 0.09310199, 1.0]], ['2, k, 2', [-0.01181774, 0.4048894, 1.0]], ['2, k, 3', [-0.002775661, 0.5444408, 1.0]], ['2, k, 4', [-0.1973684, 0.2931799, 1.0]], ['2, k, 5', [-0.2689727, 0.03932495, 1.0]], ['2, k, 6', [-0.2689325, -0.1595468, 1.0]], ['2, k, 7', [-0.2641603, -0.2053825, 1.0]], ['2, k, 8', [0.165565, 0.2790915, 1.0]], ['2, k, 9', [0.2344229, 0.03533061, 1.0]], ['2, k, 10', [0.3009682, -0.1663461, 1.0]], ['2, k, 11', [0.3188856, -0.2332519, 1.0]], ['2, k, 12', [-0.09244405, -0.2254558, 1.0]], ['2, k, 13', [-0.1479173, -0.5583436, 1.0]], ['2, k, 14', [-0.147306, -0.8614759, 1.0]], ['2, k, 15', [-0.1620312, -0.9092799, 1.0]], ['2, k, 16', [0.05864198, -0.2278265, 1.0]], ['2, k, 17', [0.1013006, -0.5602982, 1.0]], ['2, k, 18', [0.09103402, -0.8595142, 1.0]], ['2, k, 19', [0.1154282, -0.9158648, 1.0]], ['2, k, 20', [-0.01253678, 0.3285473, 1.0]], ['2, k, 21', [-0.2520844, -0.2723741, 1.0]], ['2, k, 22', [-0.2216099, -0.2016314, 1.0]], ['2, k, 23', [0.3483141, -0.2956536, 1.0]], ['2, k, 24', [0.2656602, -0.2293233, 1.0]]]
[['2, k, 0', [-0.01717812, -0.230747, 1.0]], ['2, k, 1', [-0.01441172, 0.0932321, 1.0]], ['2, k, 2', [-0.01139129, 0.4050229, 1.0]], ['2, k, 3', [-0.001138468, 0.5444882, 1.0]], ['2, k, 4', [-0.1968088, 0.2936256, 1.0]], ['2, k, 5', [-0.2693292, 0.04005986, 1.0]], ['2, k, 6', [-0.2689314, -0.1591595, 1.0]], ['2, k, 7', [-0.2649615, -0.2053225, 1.0]], ['2, k, 8', [0.1662819, 0.2787594, 1.0]], ['2, k, 9', [0.2332675, 0.0318919, 1.0]], ['2, k, 10', [0.288245, -0.177893, 1.0]], ['2, k, 11', [0.3014969, -0.2429978, 1.0]], ['2, k, 12', [-0.09240662, -0.2252635, 1.0]], ['2, k, 13', [-0.1479294, -0.5566691, 1.0]], ['2, k, 14', [-0.1474263, -0.8610657, 1.0]], ['2, k, 15', [-0.1630813, -0.9114819, 1.0]], ['2, k, 16', [0.05880547, -0.2276704, 1.0]], ['2, k, 17', [0.1012716, -0.5605513, 1.0]], ['2, k, 18', [0.09091533, -0.8595225, 1.0]], ['2, k, 19', [0.1149348, -0.9153574, 1.0]], ['2, k, 20', [-0.01218062, 0.3286828, 1.0]], ['2, k, 21', [-0.2637418, -0.2661164, 1.0]], ['2, k, 22', [-0.226731, -0.2046621, 1.0]], ['2, k, 23', [0.3141475, -0.3058709, 1.0]], ['2, k, 24', [0.2633895, -0.2504751, 1.0]]]
[['2, k, 0', [-0.01694446, -0.2303315, 1.0]], ['2, k, 1', [-0.01399819, 0.0933369, 1.0]], ['2, k, 2', [-0.01075836, 0.4049114, 1.0]], ['2, k, 3', [0.001511288, 0.5444176, 1.0]], ['2, k, 4', [-0.1957584, 0.2943323, 1.0]], ['2, k, 5', [-0.2691141, 0.04061696, 1.0]], ['2, k, 6', [-0.2689217, -0.1613288, 1.0]], ['2, k, 7', [-0.2637298, -0.204877, 1.0]], ['2, k, 8', [0.1686153, 0.2777877, 1.0]], ['2, k, 9', [0.2282069, 0.01903336, 1.0]], ['2, k, 10', [0.2508335, -0.1950391, 1.0]], ['2, k, 11', [0.253532, -0.257527, 1.0]], ['2, k, 12', [-0.09228395, -0.2247725, 1.0]], ['2, k, 13', [-0.1480291, -0.5586715, 1.0]], ['2, k, 14', [-0.1477425, -0.861369, 1.0]], ['2, k, 15', [-0.1633322, -0.9111763, 1.0]], ['2, k, 16', [0.05913968, -0.22729, 1.0]], ['2, k, 17', [0.1014479, -0.5631822, 1.0]], ['2, k, 18', [0.09027728, -0.8590626, 1.0]], ['2, k, 19', [0.1155601, -0.9152539, 1.0]], ['2, k, 20', [-0.01161877, 0.3286371, 1.0]], ['2, k, 21', [-0.262261, -0.2657771, 1.0]], ['2, k, 22', [-0.2232393, -0.2008295, 1.0]], ['2, k, 23', [0.2493168, -0.3243231, 1.0]], ['2, k, 24', [0.2117708, -0.2522728, 1.0]]]
[['2, k, 0', [-0.01667006, -0.2302901, 1.0]], ['2, k, 1', [-0.01364927, 0.09332053, 1.0]], ['2, k, 2', [-0.010301, 0.4048167, 1.0]], ['2, k, 3', [0.002121689, 0.5440655, 1.0]], ['2, k, 4', [-0.1955181, 0.2943357, 1.0]], ['2, k, 5', [-0.268971, 0.04056137, 1.0]], ['2, k, 6', [-0.2689602, -0.1601509, 1.0]], ['2, k, 7', [-0.2634152, -0.2060615, 1.0]], ['2, k, 8', [0.1693862, 0.2774794, 1.0]], ['2, k, 9', [0.2270274, 0.01772133, 1.0]], ['2, k, 10', [0.2442647, -0.1996711, 1.0]], ['2, k, 11', [0.2435041, -0.2586224, 1.0]], ['2, k, 12', [-0.09209324, -0.2247405, 1.0]], ['2, k, 13', [-0.1480643, -0.5586845, 1.0]], ['2, k, 14', [-0.1477665, -0.8613582, 1.0]], ['2, k, 15', [-0.1635425, -0.9111695, 1.0]], ['2, k, 16', [0.05947708, -0.2272372, 1.0]], ['2, k, 17', [0.1013684, -0.5635431, 1.0]], ['2, k, 18', [0.09022465, -0.8589059, 1.0]], ['2, k, 19', [0.1144778, -0.9149511, 1.0]], ['2, k, 20', [-0.01118747, 0.3285635, 1.0]], ['2, k, 21', [-0.2503608, -0.2801772, 1.0]], ['2, k, 22', [-0.222636, -0.1951748, 1.0]], ['2, k, 23', [0.2355739, -0.3266771, 1.0]], ['2, k, 24', [0.2048433, -0.2632346, 1.0]]]
[['2, k, 0', [-0.01643197, -0.2301266, 1.0]], ['2, k, 1', [-0.01304754, 0.09337303, 1.0]], ['2, k, 2', [-0.009257989, 0.4046845, 1.0]], ['2, k, 3', [0.00356492, 0.5439225, 1.0]], ['2, k, 4', [-0.1947522, 0.2946495, 1.0]], ['2, k, 5', [-0.2685488, 0.04139942, 1.0]], ['2, k, 6', [-0.2689945, -0.1580782, 1.0]], ['2, k, 7', [-0.262996, -0.2053685, 1.0]], ['2, k, 8', [0.1720927, 0.2758921, 1.0]], ['2, k, 9', [0.223051, 0.01724516, 1.0]], ['2, k, 10', [0.2261791, -0.2054294, 1.0]], ['2, k, 11', [0.216127, -0.2552282, 1.0]], ['2, k, 12', [-0.09187978, -0.2244928, 1.0]], ['2, k, 13', [-0.1487231, -0.5581325, 1.0]], ['2, k, 14', [-0.1478226, -0.8613767, 1.0]], ['2, k, 15', [-0.162557, -0.9105508, 1.0]], ['2, k, 16', [0.05978852, -0.2272036, 1.0]], ['2, k, 17', [0.100852, -0.5632322, 1.0]], ['2, k, 18', [0.08994874, -0.8578126, 1.0]], ['2, k, 19', [0.1144318, -0.9145818, 1.0]], ['2, k, 20', [-0.0102459, 0.328483, 1.0]], ['2, k, 21', [-0.2470202, -0.2841377, 1.0]], ['2, k, 22', [-0.2228428, -0.1916361, 1.0]], ['2, k, 23', [0.2116065, -0.3244514, 1.0]], ['2, k, 24', [0.1808403, -0.2547999, 1.0]]]
[['2, k, 0', [-0.01630884, -0.2299808, 1.0]], ['2, k, 1', [-0.01293735, 0.09338327, 1.0]], ['2, k, 2', [-0.009173598, 0.4046047, 1.0]], ['2, k, 3', [0.003977064, 0.5437251, 1.0]], ['2, k, 4', [-0.1944094, 0.2945764, 1.0]], ['2, k, 5', [-0.2684895, 0.04166935, 1.0]], ['2, k, 6', [-0.2691087, -0.1575373, 1.0]], ['2, k, 7', [-0.2641939, -0.2056743, 1.0]], ['2, k, 8', [0.1726464, 0.2761645, 1.0]], ['2, k, 9', [0.2222881, 0.01782988, 1.0]], ['2, k, 10', [0.2234005, -0.2056014, 1.0]], ['2, k, 11', [0.2161052, -0.2583598, 1.0]], ['2, k, 12', [-0.09175658, -0.2243021, 1.0]], ['2, k, 13', [-0.1488473, -0.5597284, 1.0]], ['2, k, 14', [-0.1478816, -0.8613437, 1.0]], ['2, k, 15', [-0.1625771, -0.9109285, 1.0]], ['2, k, 16', [0.05992769, -0.2270547, 1.0]], ['2, k, 17', [0.1007888, -0.5627341, 1.0]], ['2, k, 18', [0.08997153, -0.8565193, 1.0]], ['2, k, 19', [0.1140937, -0.9144916, 1.0]], ['2, k, 20', [-0.01015524, 0.3284241, 1.0]], ['2, k, 21', [-0.2578727, -0.2726637, 1.0]], ['2, k, 22', [-0.2217548, -0.1964456, 1.0]], ['2, k, 23', [0.2129973, -0.3322644, 1.0]], ['2, k, 24', [0.1782991, -0.2538695, 1.0]]]
[['2, k, 0', [-0.0160804, -0.2298484, 1.0]], ['2, k, 1', [-0.01281858, 0.0933772, 1.0]], ['2, k, 2', [-0.009160344, 0.4044936, 1.0]], ['2, k, 3', [0.004424734, 0.5436506, 1.0]], ['2, k, 4', [-0.1939506, 0.2947783, 1.0]], ['2, k, 5', [-0.268372, 0.04177623, 1.0]], ['2, k, 6', [-0.2682185, -0.1635026, 1.0]], ['2, k, 7', [-0.2630833, -0.2070528, 1.0]], ['2, k, 8', [0.1734214, 0.275719, 1.0]], ['2, k, 9', [0.2220015, 0.01638263, 1.0]], ['2, k, 10', [0.2245364, -0.2064229, 1.0]], ['2, k, 11', [0.2267256, -0.2652813, 1.0]], ['2, k, 12', [-0.09156425, -0.2240838, 1.0]], ['2, k, 13', [-0.1492022, -0.5564724, 1.0]], ['2, k, 14', [-0.1481224, -0.861227, 1.0]], ['2, k, 15', [-0.1632986, -0.9104464, 1.0]], ['2, k, 16', [0.06008139, -0.2270154, 1.0]], ['2, k, 17', [0.1005292, -0.562056, 1.0]], ['2, k, 18', [0.09030059, -0.8559719, 1.0]], ['2, k, 19', [0.11505, -0.9141147, 1.0]], ['2, k, 20', [-0.01010701, 0.3283438, 1.0]], ['2, k, 21', [-0.2641393, -0.2660415, 1.0]], ['2, k, 22', [-0.2220431, -0.1976678, 1.0]], ['2, k, 23', [0.2205495, -0.3367974, 1.0]], ['2, k, 24', [0.1900336, -0.2726606, 1.0]]]
[['2, k, 0', [-0.01612204, -0.2295351, 1.0]], ['2, k, 1', [-0.01301683, 0.09372829, 1.0]], ['2, k, 2', [-0.009981231, 0.4049936, 1.0]], ['2, k, 3', [0.004921568, 0.5448376, 1.0]], ['2, k, 4', [-0.1938422, 0.2944331, 1.0]], ['2, k, 5', [-0.2680186, 0.03933658, 1.0]], ['2, k, 6', [-0.2683116, -0.1615022, 1.0]], ['2, k, 7', [-0.2628576, -0.2061023, 1.0]], ['2, k, 8', [0.1726725, 0.2754462, 1.0]], ['2, k, 9', [0.2200658, 0.01633603, 1.0]], ['2, k, 10', [0.231558, -0.1900637, 1.0]], ['2, k, 11', [0.2361198, -0.2544327, 1.0]], ['2, k, 12', [-0.09141711, -0.2234756, 1.0]], ['2, k, 13', [-0.1487038, -0.5584601, 1.0]], ['2, k, 14', [-0.148241, -0.8615809, 1.0]], ['2, k, 15', [-0.164826, -0.9109558, 1.0]], ['2, k, 16', [0.05976662, -0.2270617, 1.0]], ['2, k, 17', [0.1004068, -0.564833, 1.0]], ['2, k, 18', [0.09019696, -0.8588904, 1.0]], ['2, k, 19', [0.1146064, -0.9163511, 1.0]], ['2, k, 20', [-0.01072836, 0.3287681, 1.0]], ['2, k, 21', [-0.2655468, -0.2672462, 1.0]], ['2, k, 22', [-0.2229337, -0.2064367, 1.0]], ['2, k, 23', [0.2332242, -0.3196297, 1.0]], ['2, k, 24', [0.1940439, -0.249118, 1.0]]]
[['2, k, 0', [-0.01610451, -0.2294461, 1.0]], ['2, k, 1', [-0.01307959, 0.09380417, 1.0]], ['2, k, 2', [-0.0101754, 0.4050422, 1.0]], ['2, k, 3', [0.004820152, 0.5448899, 1.0]], ['2, k, 4', [-0.1938364, 0.2945403, 1.0]], ['2, k, 5', [-0.2679598, 0.0392878, 1.0]], ['2, k, 6', [-0.2683048, -0.161386, 1.0]], ['2, k, 7', [-0.262447, -0.2068649, 1.0]], ['2, k, 8', [0.172391, 0.27549, 1.0]], ['2, k, 9', [0.2199207, 0.01783497, 1.0]], ['2, k, 10', [0.2323437, -0.185851, 1.0]], ['2, k, 11', [0.2370999, -0.2497597, 1.0]], ['2, k, 12', [-0.09137338, -0.2233691, 1.0]], ['2, k, 13', [-0.1487573, -0.5584458, 1.0]], ['2, k, 14', [-0.1480283, -0.8615456, 1.0]], ['2, k, 15', [-0.1643107, -0.9107059, 1.0]], ['2, k, 16', [0.05976287, -0.2269892, 1.0]], ['2, k, 17', [0.1004464, -0.5647014, 1.0]], ['2, k, 18', [0.09023482, -0.8584946, 1.0]], ['2, k, 19', [0.1130803, -0.9147082, 1.0]], ['2, k, 20', [-0.01088438, 0.3288268, 1.0]], ['2, k, 21', [-0.263634, -0.2668699, 1.0]], ['2, k, 22', [-0.2208139, -0.1913624, 1.0]], ['2, k, 23', [0.2369198, -0.312324, 1.0]], ['2, k, 24', [0.1954103, -0.2436816, 1.0]]]
[['2, k, 0', [-0.01614341, -0.229385, 1.0]], ['2, k, 1', [-0.01340654, 0.0939801, 1.0]], ['2, k, 2', [-0.01101304, 0.4053346, 1.0]], ['2, k, 3', [0.004013108, 0.5450418, 1.0]], ['2, k, 4', [-0.1946639, 0.2944233, 1.0]], ['2, k, 5', [-0.2684472, 0.04056032, 1.0]], ['2, k, 6', [-0.2686641, -0.160672, 1.0]], ['2, k, 7', [-0.2628776, -0.2069867, 1.0]], ['2, k, 8', [0.170797, 0.2763971, 1.0]], ['2, k, 9', [0.2208156, 0.03268994, 1.0]], ['2, k, 10', [0.2381427, -0.1551712, 1.0]], ['2, k, 11', [0.2420056, -0.2150107, 1.0]], ['2, k, 12', [-0.09138553, -0.2232812, 1.0]], ['2, k, 13', [-0.1489793, -0.5578694, 1.0]], ['2, k, 14', [-0.1484535, -0.8617274, 1.0]], ['2, k, 15', [-0.1645108, -0.9136795, 1.0]], ['2, k, 16', [0.05970327, -0.2269305, 1.0]], ['2, k, 17', [0.100448, -0.5644968, 1.0]], ['2, k, 18', [0.09057695, -0.8608078, 1.0]], ['2, k, 19', [0.1133204, -0.9146566, 1.0]], ['2, k, 20', [-0.01157616, 0.3290908, 1.0]], ['2, k, 21', [-0.2569946, -0.2720369, 1.0]], ['2, k, 22', [-0.2217394, -0.198779, 1.0]], ['2, k, 23', [0.2401599, -0.2779773, 1.0]], ['2, k, 24', [0.1971847, -0.2102116, 1.0]]]
[['2, k, 0', [-0.01646416, -0.2292868, 1.0]], ['2, k, 1', [-0.01390889, 0.0942314, 1.0]], ['2, k, 2', [-0.01161954, 0.40573, 1.0]], ['2, k, 3', [0.002766407, 0.5456491, 1.0]], ['2, k, 4', [-0.1955028, 0.294606, 1.0]], ['2, k, 5', [-0.2694467, 0.04198798, 1.0]], ['2, k, 6', [-0.2690084, -0.1594929, 1.0]], ['2, k, 7', [-0.263974, -0.2084372, 1.0]], ['2, k, 8', [0.1694937, 0.2772565, 1.0]], ['2, k, 9', [0.2221988, 0.05013695, 1.0]], ['2, k, 10', [0.2405234, -0.11412, 1.0]], ['2, k, 11', [0.2411222, -0.1746825, 1.0]], ['2, k, 12', [-0.0916218, -0.2233966, 1.0]], ['2, k, 13', [-0.1490577, -0.5625131, 1.0]], ['2, k, 14', [-0.1484553, -0.8617303, 1.0]], ['2, k, 15', [-0.1654862, -0.9140797, 1.0]], ['2, k, 16', [0.0593325, -0.2266766, 1.0]], ['2, k, 17', [0.1005085, -0.5639988, 1.0]], ['2, k, 18', [0.09021866, -0.8597555, 1.0]], ['2, k, 19', [0.1134024, -0.9136344, 1.0]], ['2, k, 20', [-0.01216599, 0.3294512, 1.0]], ['2, k, 21', [-0.2632205, -0.2714993, 1.0]], ['2, k, 22', [-0.2227837, -0.2055983, 1.0]], ['2, k, 23', [0.2393029, -0.2356406, 1.0]], ['2, k, 24', [0.1939564, -0.1997052, 1.0]]]
[['2, k, 0', [-0.01670915, -0.2291132, 1.0]], ['2, k, 1', [-0.01437844, 0.09448147, 1.0]], ['2, k, 2', [-0.01235283, 0.4060237, 1.0]], ['2, k, 3', [0.001438775, 0.5460947, 1.0]], ['2, k, 4', [-0.1963704, 0.2944876, 1.0]], ['2, k, 5', [-0.2696442, 0.04138165, 1.0]], ['2, k, 6', [-0.2690522, -0.1621186, 1.0]], ['2, k, 7', [-0.2630597, -0.208715, 1.0]], ['2, k, 8', [0.168153, 0.2786073, 1.0]], ['2, k, 9', [0.2224363, 0.06331939, 1.0]], ['2, k, 10', [0.2406199, -0.08461878, 1.0]], ['2, k, 11', [0.2419151, -0.1343263, 1.0]], ['2, k, 12', [-0.09188101, -0.2232575, 1.0]], ['2, k, 13', [-0.1492547, -0.562237, 1.0]], ['2, k, 14', [-0.1483567, -0.8616991, 1.0]], ['2, k, 15', [-0.1650826, -0.9139528, 1.0]], ['2, k, 16', [0.05907835, -0.2264199, 1.0]], ['2, k, 17', [0.1006256, -0.5629817, 1.0]], ['2, k, 18', [0.09000532, -0.8603441, 1.0]], ['2, k, 19', [0.1143593, -0.9140357, 1.0]], ['2, k, 20', [-0.01283581, 0.3297383, 1.0]], ['2, k, 21', [-0.2581938, -0.272582, 1.0]], ['2, k, 22', [-0.2217816, -0.2008578, 1.0]], ['2, k, 23', [0.2508562, -0.1913144, 1.0]], ['2, k, 24', [0.1881864, -0.1559734, 1.0]]]
[['2, k, 0', [-0.01695319, -0.2291325, 1.0]], ['2, k, 1', [-0.01478787, 0.09458201, 1.0]], ['2, k, 2', [-0.01287044, 0.4062532, 1.0]], ['2, k, 3', [0.0003936173, 0.5462878, 1.0]], ['2, k, 4', [-0.1970488, 0.2938055, 1.0]], ['2, k, 5', [-0.2698134, 0.0413694, 1.0]], ['2, k, 6', [-0.2696183, -0.1614141, 1.0]], ['2, k, 7', [-0.2636603, -0.2061708, 1.0]], ['2, k, 8', [0.1678367, 0.2789996, 1.0]], ['2, k, 9', [0.2221393, 0.07099294, 1.0]], ['2, k, 10', [0.2411174, -0.04872244, 1.0]], ['2, k, 11', [0.24458, -0.09134019, 1.0]], ['2, k, 12', [-0.0921332, -0.2233558, 1.0]], ['2, k, 13', [-0.1488217, -0.5616565, 1.0]], ['2, k, 14', [-0.1482439, -0.861784, 1.0]], ['2, k, 15', [-0.1649746, -0.9128649, 1.0]], ['2, k, 16', [0.05883183, -0.2263648, 1.0]], ['2, k, 17', [0.1004617, -0.5628471, 1.0]], ['2, k, 18', [0.08991746, -0.8601763, 1.0]], ['2, k, 19', [0.116004, -0.9153129, 1.0]], ['2, k, 20', [-0.01333348, 0.3299353, 1.0]], ['2, k, 21', [-0.263925, -0.2674125, 1.0]], ['2, k, 22', [-0.2226875, -0.1994685, 1.0]], ['2, k, 23', [0.2527114, -0.1462768, 1.0]], ['2, k, 24', [0.1900052, -0.1124464, 1.0]]]
[['2, k, 0', [-0.01756716, -0.2290633, 1.0]], ['2, k, 1', [-0.01595437, 0.09492467, 1.0]], ['2, k, 2', [-0.01472044, 0.4069754, 1.0]], ['2, k, 3', [-0.002816617, 0.5472399, 1.0]], ['2, k, 4', [-0.198403, 0.293668, 1.0]], ['2, k, 5', [-0.2705967, 0.04131645, 1.0]], ['2, k, 6', [-0.2709129, -0.1611365, 1.0]], ['2, k, 7', [-0.2648033, -0.2074652, 1.0]], ['2, k, 8', [0.1651483, 0.2813277, 1.0]], ['2, k, 9', [0.2334248, 0.09299891, 1.0]], ['2, k, 10', [0.2403268, 0.04441247, 1.0]], ['2, k, 11', [0.2490615, 0.03050361, 1.0]], ['2, k, 12', [-0.09277559, -0.223404, 1.0]], ['2, k, 13', [-0.1489965, -0.5590944, 1.0]], ['2, k, 14', [-0.1484812, -0.8617736, 1.0]], ['2, k, 15', [-0.1639508, -0.9087874, 1.0]], ['2, k, 16', [0.05823242, -0.2261741, 1.0]], ['2, k, 17', [0.09992394, -0.5619442, 1.0]], ['2, k, 18', [0.09018072, -0.8598371, 1.0]], ['2, k, 19', [0.1142611, -0.9129409, 1.0]], ['2, k, 20', [-0.01500921, 0.3305555, 1.0]], ['2, k, 21', [-0.2579263, -0.2725969, 1.0]], ['2, k, 22', [-0.2277392, -0.204705, 1.0]], ['2, k, 23', [0.2513045, -0.01613186, 1.0]], ['2, k, 24', [0.1956102, 0.004190165, 1.0]]]
[['2, k, 0', [-0.01820353, -0.2293085, 1.0]], ['2, k, 1', [-0.01682998, 0.09494887, 1.0]], ['2, k, 2', [-0.01581398, 0.4072337, 1.0]], ['2, k, 3', [-0.004876443, 0.5476631, 1.0]], ['2, k, 4', [-0.1995709, 0.2934241, 1.0]], ['2, k, 5', [-0.2711953, 0.04049295, 1.0]], ['2, k, 6', [-0.2706704, -0.1622707, 1.0]], ['2, k, 7', [-0.2648452, -0.2081296, 1.0]], ['2, k, 8', [0.1635614, 0.281362, 1.0]], ['2, k, 9', [0.210637, 0.08286642, 1.0]], ['2, k, 10', [0.2479222, 0.1119026, 1.0]], ['2, k, 11', [0.2421105, 0.1367327, 1.0]], ['2, k, 12', [-0.09355539, -0.2237975, 1.0]], ['2, k, 13', [-0.1493105, -0.5604596, 1.0]], ['2, k, 14', [-0.1483621, -0.8616067, 1.0]], ['2, k, 15', [-0.1645081, -0.9118839, 1.0]], ['2, k, 16', [0.0576841, -0.226308, 1.0]], ['2, k, 17', [0.09959912, -0.5616171, 1.0]], ['2, k, 18', [0.08982046, -0.8588994, 1.0]], ['2, k, 19', [0.109569, -0.9106735, 1.0]], ['2, k, 20', [-0.01605254, 0.3307589, 1.0]], ['2, k, 21', [-0.26137, -0.271334, 1.0]], ['2, k, 22', [-0.2240286, -0.2031451, 1.0]], ['2, k, 23', [0.256582, 0.1209346, 1.0]], ['2, k, 24', [0.1930082, 0.1084365, 1.0]]]
[['2, k, 0', [-0.01869933, -0.2296299, 1.0]], ['2, k, 1', [-0.01765801, 0.09487204, 1.0]], ['2, k, 2', [-0.01700041, 0.4074342, 1.0]], ['2, k, 3', [-0.005777709, 0.5475471, 1.0]], ['2, k, 4', [-0.2004284, 0.2928824, 1.0]], ['2, k, 5', [-0.2716387, 0.04101544, 1.0]], ['2, k, 6', [-0.2714151, -0.1598268, 1.0]], ['2, k, 7', [-0.2652041, -0.2076418, 1.0]], ['2, k, 8', [0.1621179, 0.2805713, 1.0]], ['2, k, 9', [0.2373645, 0.07462959, 1.0]], ['2, k, 10', [0.2482705, 0.1584412, 1.0]], ['2, k, 11', [0.2423699, 0.1984319, 1.0]], ['2, k, 12', [-0.09401328, -0.2241463, 1.0]], ['2, k, 13', [-0.149391, -0.5608179, 1.0]], ['2, k, 14', [-0.1480234, -0.8612052, 1.0]], ['2, k, 15', [-0.1636005, -0.9121181, 1.0]], ['2, k, 16', [0.05714875, -0.2266033, 1.0]], ['2, k, 17', [0.09941869, -0.5607303, 1.0]], ['2, k, 18', [0.09004576, -0.8591643, 1.0]], ['2, k, 19', [0.1077375, -0.9105214, 1.0]], ['2, k, 20', [-0.01715167, 0.3308864, 1.0]], ['2, k, 21', [-0.2621991, -0.2724016, 1.0]], ['2, k, 22', [-0.2240822, -0.2044028, 1.0]], ['2, k, 23', [0.2475262, 0.2090655, 1.0]], ['2, k, 24', [0.1802441, 0.183319, 1.0]]]
