[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.202703, -0.492713, 1.0]], ['2, k, 1', [-0.218603, -0.186489, 1.0]], ['2, k, 2', [-0.232842, 0.112886, 1.0]], ['2, k, 3', [-0.218535, 0.254274, 1.0]], ['2, k, 4', [-0.369669, 0.00177643, 1.0]], ['2, k, 5', [-0.430432, -0.247427, 1.0]], ['2, k, 6', [-0.413358, -0.477043, 1.0]], ['2, k, 7', [-0.407856, -0.475105, 1.0]], ['2, k, 8', [-0.0574738, -0.00391807, 1.0]], ['2, k, 9', [0.0639124, -0.249853, 1.0]], ['2, k, 10', [0.138476, -0.466644, 1.0]], ['2, k, 11', [0.158561, -0.477427, 1.0]], ['2, k, 12', [-0.270967, -0.484826, 1.0]], ['2, k, 13', [-0.297481, -0.774254, 1.0]], ['2, k, 14', [-0.334531, -1.0831, 1.0]], ['2, k, 15', [-0.33227, -1.14888, 1.0]], ['2, k, 16', [-0.128648, -0.485678, 1.0]], ['2, k, 17', [-0.0987514, -0.749645, 1.0]], ['2, k, 18', [-0.084535, -1.0406, 1.0]], ['2, k, 19', [-0.0487172, -1.10248, 1.0]], ['2, k, 20', [-0.229559, 0.0389913, 1.0]], ['2, k, 21', [-0.403714, -0.530722, 1.0]], ['2, k, 22', [-0.453211, -0.477161, 1.0]], ['2, k, 23', [0.167543, -0.482214, 1.0]], ['2, k, 24', [0.200875, -0.457078, 1.0]]]
[['2, k, 0', [-0.202788, -0.492732, 1.0]], ['2, k, 1', [-0.218634, -0.18651, 1.0]], ['2, k, 2', [-0.232845, 0.112866, 1.0]], ['2, k, 3', [-0.218561, 0.254236, 1.0]], ['2, k, 4', [-0.369653, 0.00183938, 1.0]], ['2, k, 5', [-0.433103, -0.24535, 1.0]], ['2, k, 6', [-0.413654, -0.474177, 1.0]], ['2, k, 7', [-0.40865, -0.471792, 1.0]], ['2, k, 8', [-0.0573577, -0.0039532, 1.0]], ['2, k, 9', [0.0638327, -0.249743, 1.0]], ['2, k, 10', [0.138938, -0.466264, 1.0]], ['2, k, 11', [0.161019, -0.478108, 1.0]], ['2, k, 12', [-0.271085, -0.484978, 1.0]], ['2, k, 13', [-0.297629, -0.774329, 1.0]], ['2, k, 14', [-0.334495, -1.0828, 1.0]], ['2, k, 15', [-0.332813, -1.14795, 1.0]], ['2, k, 16', [-0.128722, -0.485592, 1.0]], ['2, k, 17', [-0.0981682, -0.747869, 1.0]], ['2, k, 18', [-0.0842758, -1.04004, 1.0]], ['2, k, 19', [-0.0485954, -1.10187, 1.0]], ['2, k, 20', [-0.229567, 0.0389729, 1.0]], ['2, k, 21', [-0.398217, -0.529014, 1.0]], ['2, k, 22', [-0.453879, -0.470349, 1.0]], ['2, k, 23', [0.182614, -0.481226, 1.0]], ['2, k, 24', [0.200756, -0.457039, 1.0]]]
[['2, k, 0', [-0.2028, -0.49272, 1.0]], ['2, k, 1', [-0.218635, -0.18651, 1.0]], ['2, k, 2', [-0.232833, 0.112848, 1.0]], ['2, k, 3', [-0.218493, 0.254129, 1.0]], ['2, k, 4', [-0.369756, 0.00209873, 1.0]], ['2, k, 5', [-0.435619, -0.239804, 1.0]], ['2, k, 6', [-0.415075, -0.46802, 1.0]], ['2, k, 7', [-0.408516, -0.470051, 1.0]], ['2, k, 8', [-0.0572065, -0.00394406, 1.0]], ['2, k, 9', [0.0641482, -0.249577, 1.0]], ['2, k, 10', [0.140074, -0.46589, 1.0]], ['2, k, 11', [0.162467, -0.478007, 1.0]], ['2, k, 12', [-0.271102, -0.485071, 1.0]], ['2, k, 13', [-0.297555, -0.774081, 1.0]], ['2, k, 14', [-0.334559, -1.08268, 1.0]], ['2, k, 15', [-0.331674, -1.14821, 1.0]], ['2, k, 16', [-0.128758, -0.485355, 1.0]], ['2, k, 17', [-0.0985947, -0.749243, 1.0]], ['2, k, 18', [-0.0844207, -1.03981, 1.0]], ['2, k, 19', [-0.0486247, -1.10189, 1.0]], ['2, k, 20', [-0.229562, 0.0389631, 1.0]], ['2, k, 21', [-0.396333, -0.525744, 1.0]], ['2, k, 22', [-0.448576, -0.488984, 1.0]], ['2, k, 23', [0.176587, -0.484011, 1.0]], ['2, k, 24', [0.203881, -0.460898, 1.0]]]
[['2, k, 0', [-0.202557, -0.492654, 1.0]], ['2, k, 1', [-0.218613, -0.186472, 1.0]], ['2, k, 2', [-0.233017, 0.112877, 1.0]], ['2, k, 3', [-0.218492, 0.254124, 1.0]], ['2, k, 4', [-0.369792, 0.00218468, 1.0]], ['2, k, 5', [-0.438738, -0.236318, 1.0]], ['2, k, 6', [-0.414555, -0.462794, 1.0]], ['2, k, 7', [-0.40904, -0.46673, 1.0]], ['2, k, 8', [-0.0571436, -0.00398625, 1.0]], ['2, k, 9', [0.0646722, -0.249105, 1.0]], ['2, k, 10', [0.141403, -0.465132, 1.0]], ['2, k, 11', [0.162827, -0.476555, 1.0]], ['2, k, 12', [-0.270808, -0.485237, 1.0]], ['2, k, 13', [-0.297618, -0.771821, 1.0]], ['2, k, 14', [-0.334455, -1.08256, 1.0]], ['2, k, 15', [-0.331503, -1.14728, 1.0]], ['2, k, 16', [-0.128453, -0.485043, 1.0]], ['2, k, 17', [-0.0987383, -0.749448, 1.0]], ['2, k, 18', [-0.0845182, -1.03971, 1.0]], ['2, k, 19', [-0.0488266, -1.10172, 1.0]], ['2, k, 20', [-0.229686, 0.038996, 1.0]], ['2, k, 21', [-0.395165, -0.522447, 1.0]], ['2, k, 22', [-0.447962, -0.479879, 1.0]], ['2, k, 23', [0.140461, -0.497905, 1.0]], ['2, k, 24', [0.197483, -0.459476, 1.0]]]
[['2, k, 0', [-0.202444, -0.492571, 1.0]], ['2, k, 1', [-0.218604, -0.186413, 1.0]], ['2, k, 2', [-0.233093, 0.112978, 1.0]], ['2, k, 3', [-0.218487, 0.254129, 1.0]], ['2, k, 4', [-0.36971, 0.00242424, 1.0]], ['2, k, 5', [-0.44016, -0.233431, 1.0]], ['2, k, 6', [-0.417436, -0.457137, 1.0]], ['2, k, 7', [-0.407057, -0.468956, 1.0]], ['2, k, 8', [-0.0570335, -0.00398669, 1.0]], ['2, k, 9', [0.0650396, -0.246547, 1.0]], ['2, k, 10', [0.147686, -0.460527, 1.0]], ['2, k, 11', [0.168804, -0.472286, 1.0]], ['2, k, 12', [-0.270701, -0.485261, 1.0]], ['2, k, 13', [-0.297892, -0.771738, 1.0]], ['2, k, 14', [-0.334667, -1.08204, 1.0]], ['2, k, 15', [-0.331212, -1.14627, 1.0]], ['2, k, 16', [-0.128257, -0.48476, 1.0]], ['2, k, 17', [-0.0982983, -0.746971, 1.0]], ['2, k, 18', [-0.0844418, -1.03905, 1.0]], ['2, k, 19', [-0.0494321, -1.10134, 1.0]], ['2, k, 20', [-0.229735, 0.0390838, 1.0]], ['2, k, 21', [-0.387806, -0.51877, 1.0]], ['2, k, 22', [-0.451605, -0.494086, 1.0]], ['2, k, 23', [0.201444, -0.470754, 1.0]], ['2, k, 24', [0.210319, -0.453951, 1.0]]]
[['2, k, 0', [-0.202359, -0.49246, 1.0]], ['2, k, 1', [-0.218625, -0.186308, 1.0]], ['2, k, 2', [-0.233235, 0.113143, 1.0]], ['2, k, 3', [-0.218474, 0.254199, 1.0]], ['2, k, 4', [-0.369628, 0.00240677, 1.0]], ['2, k, 5', [-0.440773, -0.226921, 1.0]], ['2, k, 6', [-0.418341, -0.447219, 1.0]], ['2, k, 7', [-0.407265, -0.464436, 1.0]], ['2, k, 8', [-0.0569705, -0.00371236, 1.0]], ['2, k, 9', [0.0656824, -0.243733, 1.0]], ['2, k, 10', [0.153518, -0.455732, 1.0]], ['2, k, 11', [0.172734, -0.467108, 1.0]], ['2, k, 12', [-0.270655, -0.485266, 1.0]], ['2, k, 13', [-0.298274, -0.770383, 1.0]], ['2, k, 14', [-0.336306, -1.08274, 1.0]], ['2, k, 15', [-0.330535, -1.144, 1.0]], ['2, k, 16', [-0.128026, -0.484305, 1.0]], ['2, k, 17', [-0.0984775, -0.747336, 1.0]], ['2, k, 18', [-0.0838747, -1.03846, 1.0]], ['2, k, 19', [-0.04945, -1.10144, 1.0]], ['2, k, 20', [-0.229842, 0.0392314, 1.0]], ['2, k, 21', [-0.389561, -0.512569, 1.0]], ['2, k, 22', [-0.447182, -0.477358, 1.0]], ['2, k, 23', [0.187358, -0.474014, 1.0]], ['2, k, 24', [0.217444, -0.452615, 1.0]]]
[['2, k, 0', [-0.202264, -0.492322, 1.0]], ['2, k, 1', [-0.218601, -0.186116, 1.0]], ['2, k, 2', [-0.233282, 0.113388, 1.0]], ['2, k, 3', [-0.21845, 0.254241, 1.0]], ['2, k, 4', [-0.368891, 0.0024578, 1.0]], ['2, k, 5', [-0.439837, -0.218899, 1.0]], ['2, k, 6', [-0.420802, -0.434863, 1.0]], ['2, k, 7', [-0.395825, -0.47773, 1.0]], ['2, k, 8', [-0.0569608, -0.00370725, 1.0]], ['2, k, 9', [0.0645162, -0.235746, 1.0]], ['2, k, 10', [0.158779, -0.444112, 1.0]], ['2, k, 11', [0.182617, -0.454833, 1.0]], ['2, k, 12', [-0.27061, -0.485299, 1.0]], ['2, k, 13', [-0.298416, -0.769599, 1.0]], ['2, k, 14', [-0.33595, -1.08249, 1.0]], ['2, k, 15', [-0.330379, -1.14396, 1.0]], ['2, k, 16', [-0.127837, -0.483687, 1.0]], ['2, k, 17', [-0.100059, -0.750721, 1.0]], ['2, k, 18', [-0.0842101, -1.04073, 1.0]], ['2, k, 19', [-0.0497261, -1.10186, 1.0]], ['2, k, 20', [-0.229874, 0.0394643, 1.0]], ['2, k, 21', [-0.382058, -0.50941, 1.0]], ['2, k, 22', [-0.438851, -0.483247, 1.0]], ['2, k, 23', [0.220928, -0.459619, 1.0]], ['2, k, 24', [0.224759, -0.433446, 1.0]]]
[['2, k, 0', [-0.202086, -0.492143, 1.0]], ['2, k, 1', [-0.21865, -0.185877, 1.0]], ['2, k, 2', [-0.233656, 0.113824, 1.0]], ['2, k, 3', [-0.218287, 0.25438, 1.0]], ['2, k, 4', [-0.368751, 0.00242379, 1.0]], ['2, k, 5', [-0.439275, -0.217028, 1.0]], ['2, k, 6', [-0.419656, -0.427335, 1.0]], ['2, k, 7', [-0.39292, -0.469213, 1.0]], ['2, k, 8', [-0.0569237, -0.00363123, 1.0]], ['2, k, 9', [0.0647487, -0.229944, 1.0]], ['2, k, 10', [0.165999, -0.433541, 1.0]], ['2, k, 11', [0.189409, -0.444205, 1.0]], ['2, k, 12', [-0.27047, -0.485373, 1.0]], ['2, k, 13', [-0.298914, -0.770243, 1.0]], ['2, k, 14', [-0.335633, -1.08238, 1.0]], ['2, k, 15', [-0.330367, -1.14391, 1.0]], ['2, k, 16', [-0.12745, -0.482927, 1.0]], ['2, k, 17', [-0.0992645, -0.746782, 1.0]], ['2, k, 18', [-0.0842906, -1.04043, 1.0]], ['2, k, 19', [-0.0491008, -1.10252, 1.0]], ['2, k, 20', [-0.23015, 0.039844, 1.0]], ['2, k, 21', [-0.382701, -0.499059, 1.0]], ['2, k, 22', [-0.430722, -0.465737, 1.0]], ['2, k, 23', [0.23378, -0.44946, 1.0]], ['2, k, 24', [0.232935, -0.422086, 1.0]]]
[['2, k, 0', [-0.201943, -0.491499, 1.0]], ['2, k, 1', [-0.218887, -0.185202, 1.0]], ['2, k, 2', [-0.234289, 0.114567, 1.0]], ['2, k, 3', [-0.21844, 0.254736, 1.0]], ['2, k, 4', [-0.36861, 0.00246127, 1.0]], ['2, k, 5', [-0.437765, -0.211643, 1.0]], ['2, k, 6', [-0.415266, -0.415624, 1.0]], ['2, k, 7', [-0.388375, -0.456137, 1.0]], ['2, k, 8', [-0.0570599, -0.00268329, 1.0]], ['2, k, 9', [0.066266, -0.222737, 1.0]], ['2, k, 10', [0.170707, -0.423178, 1.0]], ['2, k, 11', [0.193394, -0.433066, 1.0]], ['2, k, 12', [-0.270399, -0.485197, 1.0]], ['2, k, 13', [-0.298842, -0.76976, 1.0]], ['2, k, 14', [-0.335358, -1.08296, 1.0]], ['2, k, 15', [-0.329484, -1.14455, 1.0]], ['2, k, 16', [-0.127299, -0.481914, 1.0]], ['2, k, 17', [-0.099165, -0.746535, 1.0]], ['2, k, 18', [-0.084126, -1.04031, 1.0]], ['2, k, 19', [-0.0498101, -1.10224, 1.0]], ['2, k, 20', [-0.230686, 0.0405716, 1.0]], ['2, k, 21', [-0.380282, -0.486517, 1.0]], ['2, k, 22', [-0.425075, -0.452948, 1.0]], ['2, k, 23', [0.23324, -0.438586, 1.0]], ['2, k, 24', [0.240136, -0.410323, 1.0]]]
[['2, k, 0', [-0.201901, -0.490287, 1.0]], ['2, k, 1', [-0.219171, -0.184254, 1.0]], ['2, k, 2', [-0.234775, 0.115249, 1.0]], ['2, k, 3', [-0.2186, 0.255127, 1.0]], ['2, k, 4', [-0.368413, 0.00259274, 1.0]], ['2, k, 5', [-0.435076, -0.205607, 1.0]], ['2, k, 6', [-0.411067, -0.400115, 1.0]], ['2, k, 7', [-0.380349, -0.441222, 1.0]], ['2, k, 8', [-0.0574742, -0.00147619, 1.0]], ['2, k, 9', [0.0705842, -0.217195, 1.0]], ['2, k, 10', [0.180202, -0.412662, 1.0]], ['2, k, 11', [0.202967, -0.421387, 1.0]], ['2, k, 12', [-0.270324, -0.484662, 1.0]], ['2, k, 13', [-0.298357, -0.770033, 1.0]], ['2, k, 14', [-0.33517, -1.08332, 1.0]], ['2, k, 15', [-0.32953, -1.1439, 1.0]], ['2, k, 16', [-0.127374, -0.480257, 1.0]], ['2, k, 17', [-0.0988844, -0.746689, 1.0]], ['2, k, 18', [-0.0841739, -1.04063, 1.0]], ['2, k, 19', [-0.0497757, -1.10221, 1.0]], ['2, k, 20', [-0.231137, 0.0413194, 1.0]], ['2, k, 21', [-0.364064, -0.471389, 1.0]], ['2, k, 22', [-0.413672, -0.434404, 1.0]], ['2, k, 23', [0.243283, -0.430569, 1.0]], ['2, k, 24', [0.255872, -0.408644, 1.0]]]
[['2, k, 0', [-0.202086, -0.489411, 1.0]], ['2, k, 1', [-0.219504, -0.183336, 1.0]], ['2, k, 2', [-0.235203, 0.116132, 1.0]], ['2, k, 3', [-0.218629, 0.255779, 1.0]], ['2, k, 4', [-0.368051, 0.00255494, 1.0]], ['2, k, 5', [-0.4324, -0.198062, 1.0]], ['2, k, 6', [-0.398294, -0.383293, 1.0]], ['2, k, 7', [-0.370528, -0.423901, 1.0]], ['2, k, 8', [-0.057478, -0.000468639, 1.0]], ['2, k, 9', [0.0725006, -0.211518, 1.0]], ['2, k, 10', [0.190753, -0.397489, 1.0]], ['2, k, 11', [0.210648, -0.406653, 1.0]], ['2, k, 12', [-0.270319, -0.484341, 1.0]], ['2, k, 13', [-0.29664, -0.769995, 1.0]], ['2, k, 14', [-0.334661, -1.08394, 1.0]], ['2, k, 15', [-0.330135, -1.14547, 1.0]], ['2, k, 16', [-0.127869, -0.478933, 1.0]], ['2, k, 17', [-0.0967933, -0.742013, 1.0]], ['2, k, 18', [-0.083833, -1.04121, 1.0]], ['2, k, 19', [-0.0497187, -1.10135, 1.0]], ['2, k, 20', [-0.231552, 0.0422186, 1.0]], ['2, k, 21', [-0.352465, -0.453974, 1.0]], ['2, k, 22', [-0.304834, -0.433072, 1.0]], ['2, k, 23', [0.254184, -0.415049, 1.0]], ['2, k, 24', [0.263951, -0.388539, 1.0]]]
[['2, k, 0', [-0.202527, -0.488278, 1.0]], ['2, k, 1', [-0.219864, -0.182533, 1.0]], ['2, k, 2', [-0.235459, 0.116613, 1.0]], ['2, k, 3', [-0.219778, 0.256267, 1.0]], ['2, k, 4', [-0.36774, 0.00277336, 1.0]], ['2, k, 5', [-0.429288, -0.193527, 1.0]], ['2, k, 6', [-0.387593, -0.368604, 1.0]], ['2, k, 7', [-0.360126, -0.40763, 1.0]], ['2, k, 8', [-0.0575627, -0.00048197, 1.0]], ['2, k, 9', [0.0758322, -0.205566, 1.0]], ['2, k, 10', [0.200595, -0.38197, 1.0]], ['2, k, 11', [0.221451, -0.388797, 1.0]], ['2, k, 12', [-0.270514, -0.483761, 1.0]], ['2, k, 13', [-0.298219, -0.767927, 1.0]], ['2, k, 14', [-0.335123, -1.08531, 1.0]], ['2, k, 15', [-0.329725, -1.14428, 1.0]], ['2, k, 16', [-0.128584, -0.47738, 1.0]], ['2, k, 17', [-0.0963833, -0.744178, 1.0]], ['2, k, 18', [-0.0836845, -1.04157, 1.0]], ['2, k, 19', [-0.0495156, -1.10117, 1.0]], ['2, k, 20', [-0.231838, 0.0427772, 1.0]], ['2, k, 21', [-0.343214, -0.438382, 1.0]], ['2, k, 22', [-0.295393, -0.415234, 1.0]], ['2, k, 23', [0.269716, -0.399171, 1.0]], ['2, k, 24', [0.269641, -0.370448, 1.0]]]
[['2, k, 0', [-0.202674, -0.486911, 1.0]], ['2, k, 1', [-0.220276, -0.181552, 1.0]], ['2, k, 2', [-0.23608, 0.117259, 1.0]], ['2, k, 3', [-0.220133, 0.256724, 1.0]], ['2, k, 4', [-0.36729, 0.00290235, 1.0]], ['2, k, 5', [-0.424475, -0.185188, 1.0]], ['2, k, 6', [-0.376784, -0.342204, 1.0]], ['2, k, 7', [-0.34925, -0.386618, 1.0]], ['2, k, 8', [-0.0581047, 0.000586026, 1.0]], ['2, k, 9', [0.0799707, -0.200362, 1.0]], ['2, k, 10', [0.207895, -0.368639, 1.0]], ['2, k, 11', [0.21204, -0.354511, 1.0]], ['2, k, 12', [-0.270449, -0.483241, 1.0]], ['2, k, 13', [-0.297416, -0.767702, 1.0]], ['2, k, 14', [-0.335067, -1.085, 1.0]], ['2, k, 15', [-0.329762, -1.14379, 1.0]], ['2, k, 16', [-0.129095, -0.475104, 1.0]], ['2, k, 17', [-0.0962387, -0.744308, 1.0]], ['2, k, 18', [-0.0836663, -1.04157, 1.0]], ['2, k, 19', [-0.0495814, -1.1011, 1.0]], ['2, k, 20', [-0.232414, 0.0435033, 1.0]], ['2, k, 21', [-0.329424, -0.419764, 1.0]], ['2, k, 22', [-0.286353, -0.393835, 1.0]], ['2, k, 23', [0.260201, -0.378894, 1.0]], ['2, k, 24', [0.242859, -0.316934, 1.0]]]
[['2, k, 0', [-0.203036, -0.485833, 1.0]], ['2, k, 1', [-0.220915, -0.18049, 1.0]], ['2, k, 2', [-0.23699, 0.118245, 1.0]], ['2, k, 3', [-0.221632, 0.257158, 1.0]], ['2, k, 4', [-0.3624, 0.00502684, 1.0]], ['2, k, 5', [-0.421989, -0.176795, 1.0]], ['2, k, 6', [-0.367119, -0.327701, 1.0]], ['2, k, 7', [-0.336251, -0.365398, 1.0]], ['2, k, 8', [-0.0582938, 0.00184469, 1.0]], ['2, k, 9', [0.0869615, -0.193668, 1.0]], ['2, k, 10', [0.21235, -0.356745, 1.0]], ['2, k, 11', [0.216728, -0.336304, 1.0]], ['2, k, 12', [-0.270267, -0.482471, 1.0]], ['2, k, 13', [-0.29725, -0.767408, 1.0]], ['2, k, 14', [-0.335344, -1.08522, 1.0]], ['2, k, 15', [-0.328964, -1.14591, 1.0]], ['2, k, 16', [-0.130309, -0.473731, 1.0]], ['2, k, 17', [-0.0963997, -0.742744, 1.0]], ['2, k, 18', [-0.0838909, -1.04224, 1.0]], ['2, k, 19', [-0.0495264, -1.10118, 1.0]], ['2, k, 20', [-0.233262, 0.0445155, 1.0]], ['2, k, 21', [-0.318796, -0.394448, 1.0]], ['2, k, 22', [-0.272293, -0.374074, 1.0]], ['2, k, 23', [0.267455, -0.360785, 1.0]], ['2, k, 24', [0.247139, -0.298698, 1.0]]]
[['2, k, 0', [-0.201985, -0.483657, 1.0]], ['2, k, 1', [-0.220777, -0.179218, 1.0]], ['2, k, 2', [-0.237397, 0.118931, 1.0]], ['2, k, 3', [-0.222569, 0.257111, 1.0]], ['2, k, 4', [-0.360383, 0.00686073, 1.0]], ['2, k, 5', [-0.417216, -0.171065, 1.0]], ['2, k, 6', [-0.357729, -0.305119, 1.0]], ['2, k, 7', [-0.332745, -0.333381, 1.0]], ['2, k, 8', [-0.0583957, 0.002118, 1.0]], ['2, k, 9', [0.090929, -0.18253, 1.0]], ['2, k, 10', [0.21827, -0.33875, 1.0]], ['2, k, 11', [0.22509, -0.315705, 1.0]], ['2, k, 12', [-0.268345, -0.480938, 1.0]], ['2, k, 13', [-0.296208, -0.766145, 1.0]], ['2, k, 14', [-0.335238, -1.08538, 1.0]], ['2, k, 15', [-0.328915, -1.146, 1.0]], ['2, k, 16', [-0.130104, -0.470992, 1.0]], ['2, k, 17', [-0.0965155, -0.739272, 1.0]], ['2, k, 18', [-0.0836262, -1.04312, 1.0]], ['2, k, 19', [-0.0489471, -1.10378, 1.0]], ['2, k, 20', [-0.233555, 0.0453191, 1.0]], ['2, k, 21', [-0.306762, -0.371284, 1.0]], ['2, k, 22', [-0.266309, -0.350494, 1.0]], ['2, k, 23', [0.27241, -0.339563, 1.0]], ['2, k, 24', [0.264239, -0.283995, 1.0]]]
[['2, k, 0', [-0.201164, -0.482619, 1.0]], ['2, k, 1', [-0.220777, -0.178046, 1.0]], ['2, k, 2', [-0.238352, 0.120423, 1.0]], ['2, k, 3', [-0.223294, 0.257456, 1.0]], ['2, k, 4', [-0.358923, 0.00862083, 1.0]], ['2, k, 5', [-0.414393, -0.159859, 1.0]], ['2, k, 6', [-0.346949, -0.283043, 1.0]], ['2, k, 7', [-0.31965, -0.310718, 1.0]], ['2, k, 8', [-0.0585392, 0.00269196, 1.0]], ['2, k, 9', [0.0925542, -0.172011, 1.0]], ['2, k, 10', [0.226909, -0.315675, 1.0]], ['2, k, 11', [0.234049, -0.296397, 1.0]], ['2, k, 12', [-0.266451, -0.479937, 1.0]], ['2, k, 13', [-0.297669, -0.764331, 1.0]], ['2, k, 14', [-0.336259, -1.08622, 1.0]], ['2, k, 15', [-0.328979, -1.14558, 1.0]], ['2, k, 16', [-0.13, -0.4699, 1.0]], ['2, k, 17', [-0.0966718, -0.738204, 1.0]], ['2, k, 18', [-0.0837861, -1.0431, 1.0]], ['2, k, 19', [-0.0489406, -1.10321, 1.0]], ['2, k, 20', [-0.234236, 0.0467149, 1.0]], ['2, k, 21', [-0.293857, -0.34727, 1.0]], ['2, k, 22', [-0.252801, -0.327274, 1.0]], ['2, k, 23', [0.275193, -0.320651, 1.0]], ['2, k, 24', [0.172927, -0.310226, 1.0]]]
[['2, k, 0', [-0.201077, -0.482547, 1.0]], ['2, k, 1', [-0.220895, -0.177742, 1.0]], ['2, k, 2', [-0.238793, 0.120994, 1.0]], ['2, k, 3', [-0.223646, 0.257682, 1.0]], ['2, k, 4', [-0.359622, 0.00853973, 1.0]], ['2, k, 5', [-0.407825, -0.145629, 1.0]], ['2, k, 6', [-0.339095, -0.267487, 1.0]], ['2, k, 7', [-0.305213, -0.291122, 1.0]], ['2, k, 8', [-0.0585661, 0.00307923, 1.0]], ['2, k, 9', [0.0959325, -0.163487, 1.0]], ['2, k, 10', [0.232761, -0.295392, 1.0]], ['2, k, 11', [0.242854, -0.276833, 1.0]], ['2, k, 12', [-0.266259, -0.479854, 1.0]], ['2, k, 13', [-0.299565, -0.760953, 1.0]], ['2, k, 14', [-0.336284, -1.08616, 1.0]], ['2, k, 15', [-0.329074, -1.14252, 1.0]], ['2, k, 16', [-0.130106, -0.469962, 1.0]], ['2, k, 17', [-0.0966618, -0.738188, 1.0]], ['2, k, 18', [-0.0833466, -1.04233, 1.0]], ['2, k, 19', [-0.0485599, -1.10249, 1.0]], ['2, k, 20', [-0.23459, 0.0472204, 1.0]], ['2, k, 21', [-0.280225, -0.321986, 1.0]], ['2, k, 22', [-0.238612, -0.306477, 1.0]], ['2, k, 23', [0.284556, -0.299058, 1.0]], ['2, k, 24', [0.175113, -0.289047, 1.0]]]
[['2, k, 0', [-0.200651, -0.482243, 1.0]], ['2, k, 1', [-0.220944, -0.177109, 1.0]], ['2, k, 2', [-0.23942, 0.121992, 1.0]], ['2, k, 3', [-0.224041, 0.258132, 1.0]], ['2, k, 4', [-0.359737, 0.00856788, 1.0]], ['2, k, 5', [-0.405356, -0.139964, 1.0]], ['2, k, 6', [-0.332043, -0.247065, 1.0]], ['2, k, 7', [-0.293567, -0.272437, 1.0]], ['2, k, 8', [-0.0585847, 0.00335763, 1.0]], ['2, k, 9', [0.100495, -0.152359, 1.0]], ['2, k, 10', [0.24083, -0.276396, 1.0]], ['2, k, 11', [0.247266, -0.256842, 1.0]], ['2, k, 12', [-0.265689, -0.479653, 1.0]], ['2, k, 13', [-0.30085, -0.759851, 1.0]], ['2, k, 14', [-0.33622, -1.08565, 1.0]], ['2, k, 15', [-0.329195, -1.14323, 1.0]], ['2, k, 16', [-0.129891, -0.469648, 1.0]], ['2, k, 17', [-0.0972537, -0.738578, 1.0]], ['2, k, 18', [-0.0834348, -1.04225, 1.0]], ['2, k, 19', [-0.0481588, -1.10261, 1.0]], ['2, k, 20', [-0.235063, 0.0481252, 1.0]], ['2, k, 21', [-0.264844, -0.295581, 1.0]], ['2, k, 22', [-0.225279, -0.286848, 1.0]], ['2, k, 23', [0.289085, -0.280491, 1.0]], ['2, k, 24', [0.186738, -0.268532, 1.0]]]
