[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.007334641, -0.2851693, 2.964504, 1], [1, 0.003163872, 0.003522917, 2.972163, 1], [2, -0.001612073, 0.2855451, 2.966056, 1], [3, -0.006199136, 0.4129362, 2.94572, 1], [4, -0.1717955, 0.1897466, 2.951796, 1], [5, -0.2219561, -0.02325061, 2.946642, 1], [6, -0.1556116, -0.1148837, 2.750043, 1], [7, -0.1223204, -0.1518811, 2.660444, 1], [8, 0.1701297, 0.2019024, 2.977391, 1], [9, 0.2283274, -0.009273793, 2.971117, 1], [10, 0.1878361, -0.1115487, 2.772741, 1], [11, 0.1458696, -0.1335428, 2.710193, 1], [12, -0.08027429, -0.2832124, 2.922242, 1], [13, -0.1170731, -0.2526032, 2.597936, 1], [14, -0.1074019, -0.6104125, 2.672509, 1], [15, -0.09115998, -0.6915003, 2.593386, 1], [16, 0.09479453, -0.2800333, 2.932616, 1], [17, 0.1966304, -0.2535045, 2.596176, 1], [18, 0.2062648, -0.6221718, 2.574979, 1], [19, 0.2191604, -0.6893416, 2.475711, 1], [20, -0.0003521922, 0.2159445, 2.970021, 1], [21, -0.1079734, -0.1910888, 2.593827, 1], [22, -0.1718588, -0.1725987, 2.6355, 1], [23, 0.1494277, -0.177349, 2.634582, 1], [24, 0.09324963, -0.124769, 2.7482, 1]]
[[0, 0.007345326, -0.2851845, 2.964427, 1], [1, 0.003094116, 0.003499255, 2.971944, 1], [2, -0.001745468, 0.2855254, 2.965737, 1], [3, -0.006388417, 0.4130003, 2.945679, 1], [4, -0.1723849, 0.1893139, 2.951881, 1], [5, -0.2221637, -0.02371415, 2.947617, 1], [6, -0.1434052, -0.1188989, 2.733874, 1], [7, -0.1167345, -0.1530908, 2.663658, 1], [8, 0.1703054, 0.2026388, 2.97586, 1], [9, 0.2283263, -0.00927112, 2.971122, 1], [10, 0.1879558, -0.1112054, 2.772538, 1], [11, 0.1471812, -0.1349762, 2.711121, 1], [12, -0.08027119, -0.283247, 2.92223, 1], [13, -0.116765, -0.2506985, 2.598074, 1], [14, -0.1075758, -0.6085039, 2.672754, 1], [15, -0.09267388, -0.6907921, 2.595643, 1], [16, 0.09481887, -0.2799974, 2.932414, 1], [17, 0.2033144, -0.2529605, 2.595638, 1], [18, 0.2204356, -0.6211622, 2.568336, 1], [19, 0.2408346, -0.6874117, 2.46592, 1], [20, -0.000476587, 0.2159223, 2.96972, 1], [21, -0.09033724, -0.197243, 2.597187, 1], [22, -0.1557259, -0.1649201, 2.6285, 1], [23, 0.1610865, -0.174588, 2.635012, 1], [24, 0.09353647, -0.1244163, 2.748672, 1]]
[[0, 0.007463032, -0.2852551, 2.96427, 1], [1, 0.003033602, 0.003406205, 2.971806, 1], [2, -0.001994503, 0.2853697, 2.965612, 1], [3, -0.006614664, 0.4130304, 2.945638, 1], [4, -0.1731803, 0.1891625, 2.952529, 1], [5, -0.2217887, -0.02417855, 2.947676, 1], [6, -0.1426248, -0.1177981, 2.729927, 1], [7, -0.1156206, -0.1511852, 2.664504, 1], [8, 0.1694538, 0.2025756, 2.975612, 1], [9, 0.227965, -0.009039229, 2.972016, 1], [10, 0.1881343, -0.110474, 2.773053, 1], [11, 0.1477688, -0.1362651, 2.713059, 1], [12, -0.08016886, -0.2833624, 2.922151, 1], [13, -0.1167087, -0.2495157, 2.598135, 1], [14, -0.1080102, -0.6075502, 2.671975, 1], [15, -0.09166251, -0.6902321, 2.596201, 1], [16, 0.09495408, -0.2800127, 2.932173, 1], [17, 0.2115331, -0.2513521, 2.596843, 1], [18, 0.2381435, -0.6187118, 2.563871, 1], [19, 0.2576781, -0.685758, 2.465294, 1], [20, -0.0006746686, 0.2157842, 2.969587, 1], [21, -0.1042485, -0.1931999, 2.590519, 1], [22, -0.1606303, -0.1627126, 2.633595, 1], [23, 0.1610661, -0.1782682, 2.632147, 1], [24, 0.1148454, -0.170105, 2.671222, 1]]
[[0, 0.007459298, -0.2852657, 2.964199, 1], [1, 0.002995714, 0.003448586, 2.971713, 1], [2, -0.002039318, 0.2854871, 2.965534, 1], [3, -0.006902583, 0.4131988, 2.945843, 1], [4, -0.1735366, 0.1887617, 2.952987, 1], [5, -0.2219958, -0.02462401, 2.947923, 1], [6, -0.1665179, -0.1185521, 2.748989, 1], [7, -0.127433, -0.1398033, 2.692272, 1], [8, 0.1691854, 0.2020466, 2.97518, 1], [9, 0.2270911, -0.009052318, 2.973332, 1], [10, 0.187574, -0.1096722, 2.773873, 1], [11, 0.1477952, -0.1375503, 2.71034, 1], [12, -0.08018994, -0.2833884, 2.922123, 1], [13, -0.116721, -0.2488159, 2.598182, 1], [14, -0.1089028, -0.6070465, 2.671325, 1], [15, -0.09211521, -0.6902639, 2.596926, 1], [16, 0.0949779, -0.2799968, 2.932048, 1], [17, 0.219149, -0.2511206, 2.597517, 1], [18, 0.2551721, -0.6177593, 2.566791, 1], [19, 0.2844914, -0.6794921, 2.467806, 1], [20, -0.0007213225, 0.21588, 2.969504, 1], [21, -0.1145482, -0.1732527, 2.623075, 1], [22, -0.1651292, -0.1741651, 2.623222, 1], [23, 0.167135, -0.1778071, 2.632676, 1], [24, 0.1154195, -0.171262, 2.671062, 1]]
[[0, 0.007460856, -0.2853955, 2.964185, 1], [1, 0.002917036, 0.003227001, 2.971459, 1], [2, -0.002189805, 0.2851662, 2.9649, 1], [3, -0.007219659, 0.4130284, 2.945779, 1], [4, -0.1736903, 0.1885946, 2.952955, 1], [5, -0.221946, -0.02486995, 2.947359, 1], [6, -0.1654979, -0.1189458, 2.748781, 1], [7, -0.1240303, -0.139177, 2.689654, 1], [8, 0.1688303, 0.201662, 2.975057, 1], [9, 0.2265635, -0.009070722, 2.974718, 1], [10, 0.187986, -0.1027225, 2.771555, 1], [11, 0.1522415, -0.138045, 2.706719, 1], [12, -0.08018233, -0.2836043, 2.922213, 1], [13, -0.116679, -0.2480029, 2.598381, 1], [14, -0.1106626, -0.6062239, 2.671707, 1], [15, -0.0940591, -0.6896299, 2.59764, 1], [16, 0.09497238, -0.2800932, 2.931972, 1], [17, 0.2280609, -0.2517012, 2.599621, 1], [18, 0.2727709, -0.6174977, 2.572536, 1], [19, 0.3077577, -0.6787772, 2.476403, 1], [20, -0.0008606089, 0.2155814, 2.968974, 1], [21, -0.1162406, -0.1724596, 2.621419, 1], [22, -0.1646897, -0.1695468, 2.632626, 1], [23, 0.17261, -0.1799345, 2.630707, 1], [24, 0.09261104, -0.1477956, 2.706, 1]]
[[0, 0.008345542, -0.2855219, 2.964009, 1], [1, 0.002907784, 0.003219628, 2.971452, 1], [2, -0.003164829, 0.2851848, 2.96507, 1], [3, -0.007666099, 0.4132722, 2.945707, 1], [4, -0.1735178, 0.1880869, 2.952694, 1], [5, -0.2217112, -0.02531124, 2.948339, 1], [6, -0.1652512, -0.1193362, 2.749741, 1], [7, -0.1238414, -0.1393339, 2.690016, 1], [8, 0.1685328, 0.2005601, 2.97519, 1], [9, 0.2266197, -0.009601755, 2.979378, 1], [10, 0.190571, -0.09849681, 2.773524, 1], [11, 0.1556892, -0.1401341, 2.706267, 1], [12, -0.07932083, -0.2839118, 2.9224, 1], [13, -0.1166914, -0.2477303, 2.598743, 1], [14, -0.1121937, -0.6060313, 2.671829, 1], [15, -0.0958209, -0.6895949, 2.59803, 1], [16, 0.09599604, -0.2800297, 2.931402, 1], [17, 0.2385921, -0.2537265, 2.603755, 1], [18, 0.2881716, -0.6190804, 2.586396, 1], [19, 0.3299571, -0.6757469, 2.488126, 1], [20, -0.001451854, 0.2155797, 2.969057, 1], [21, -0.1121434, -0.1711547, 2.62587, 1], [22, -0.1658204, -0.1692028, 2.632938, 1], [23, 0.1814442, -0.179204, 2.627103, 1], [24, 0.09398402, -0.1490437, 2.704131, 1]]
[[0, 0.008454409, -0.2855598, 2.964025, 1], [1, 0.002924489, 0.003124611, 2.971294, 1], [2, -0.003267303, 0.2849595, 2.964558, 1], [3, -0.007764107, 0.413369, 2.945615, 1], [4, -0.1738403, 0.1874807, 2.952437, 1], [5, -0.221722, -0.02594413, 2.948696, 1], [6, -0.1646642, -0.1237186, 2.752183, 1], [7, -0.118375, -0.1523559, 2.663143, 1], [8, 0.1681393, 0.2002274, 2.97484, 1], [9, 0.2265633, -0.009815303, 2.979232, 1], [10, 0.1911156, -0.09768591, 2.772814, 1], [11, 0.1576509, -0.1388873, 2.706304, 1], [12, -0.07917631, -0.2839923, 2.922349, 1], [13, -0.1167914, -0.2468685, 2.598833, 1], [14, -0.1135817, -0.6055714, 2.670345, 1], [15, -0.09706, -0.6895128, 2.597504, 1], [16, 0.09609228, -0.2800392, 2.931498, 1], [17, 0.2463367, -0.2513323, 2.607288, 1], [18, 0.3065484, -0.6147388, 2.608702, 1], [19, 0.3501388, -0.6721158, 2.498863, 1], [20, -0.001534374, 0.2153921, 2.968652, 1], [21, -0.101096, -0.1896753, 2.598471, 1], [22, -0.164579, -0.1783257, 2.614917, 1], [23, 0.1829695, -0.1801827, 2.628378, 1], [24, 0.08858203, -0.1784538, 2.69575, 1]]
[[0, 0.008546803, -0.2855148, 2.964035, 1], [1, 0.002947987, 0.003134482, 2.971242, 1], [2, -0.003261958, 0.2849525, 2.964448, 1], [3, -0.007904916, 0.4134725, 2.94544, 1], [4, -0.1738795, 0.1872069, 2.952598, 1], [5, -0.2218332, -0.02619002, 2.948991, 1], [6, -0.1594131, -0.120207, 2.752245, 1], [7, -0.1190615, -0.1391571, 2.691003, 1], [8, 0.1687313, 0.2011172, 2.973639, 1], [9, 0.2262808, -0.008957536, 2.979959, 1], [10, 0.1914845, -0.09703749, 2.773519, 1], [11, 0.1575291, -0.139428, 2.710431, 1], [12, -0.07907306, -0.2839892, 2.922399, 1], [13, -0.116966, -0.2457683, 2.599049, 1], [14, -0.1145063, -0.604252, 2.671504, 1], [15, -0.09836383, -0.6878493, 2.59763, 1], [16, 0.09617797, -0.2799398, 2.931484, 1], [17, 0.2535072, -0.250265, 2.611701, 1], [18, 0.317412, -0.613126, 2.610485, 1], [19, 0.3732486, -0.6697863, 2.512614, 1], [20, -0.001531987, 0.2153905, 2.968559, 1], [21, -0.1073626, -0.1720707, 2.621326, 1], [22, -0.1564034, -0.1685658, 2.624376, 1], [23, 0.1810306, -0.1793144, 2.638142, 1], [24, 0.09162139, -0.1780179, 2.696909, 1]]
[[0, 0.0087095, -0.2854808, 2.964022, 1], [1, 0.002939335, 0.00316724, 2.971178, 1], [2, -0.003444084, 0.2850495, 2.964287, 1], [3, -0.007971467, 0.4134718, 2.945385, 1], [4, -0.1739788, 0.1870302, 2.952592, 1], [5, -0.2220783, -0.0263442, 2.948805, 1], [6, -0.141436, -0.1308452, 2.73094, 1], [7, -0.1067861, -0.1571992, 2.659443, 1], [8, 0.1686528, 0.2010071, 2.973548, 1], [9, 0.2265234, -0.008888006, 2.980599, 1], [10, 0.1930794, -0.09614871, 2.773568, 1], [11, 0.1553885, -0.1415706, 2.717066, 1], [12, -0.0789515, -0.2839902, 2.922432, 1], [13, -0.117096, -0.2449106, 2.59922, 1], [14, -0.1160528, -0.6029525, 2.673492, 1], [15, -0.1015548, -0.6862146, 2.598199, 1], [16, 0.09637332, -0.2798599, 2.931427, 1], [17, 0.2750463, -0.2537872, 2.626078, 1], [18, 0.350193, -0.6143768, 2.625218, 1], [19, 0.4163066, -0.6611692, 2.544892, 1], [20, -0.001671191, 0.2154699, 2.968422, 1], [21, -0.0842109, -0.203457, 2.590518, 1], [22, -0.158443, -0.1692581, 2.634273, 1], [23, 0.181643, -0.1812146, 2.656595, 1], [24, 0.09376349, -0.1739792, 2.701227, 1]]
[[0, 0.01064369, -0.2859161, 2.964597, 1], [1, 0.00343432, 0.003023139, 2.971071, 1], [2, -0.00336789, 0.2850092, 2.963953, 1], [3, -0.008174427, 0.4135451, 2.945219, 1], [4, -0.1741254, 0.1865974, 2.952389, 1], [5, -0.222408, -0.02671822, 2.9488, 1], [6, -0.1409204, -0.1292929, 2.730941, 1], [7, -0.104678, -0.1548687, 2.659784, 1], [8, 0.168632, 0.2009712, 2.973491, 1], [9, 0.226498, -0.008895964, 2.980777, 1], [10, 0.1949253, -0.09526972, 2.773058, 1], [11, 0.1606726, -0.1408434, 2.715739, 1], [12, -0.07707813, -0.284763, 2.92309, 1], [13, -0.1171982, -0.2447195, 2.600265, 1], [14, -0.1172934, -0.602863, 2.674128, 1], [15, -0.1027605, -0.6853843, 2.597186, 1], [16, 0.09829936, -0.2799627, 2.931984, 1], [17, 0.2806588, -0.2533476, 2.631323, 1], [18, 0.3729188, -0.6099763, 2.627393, 1], [19, 0.4353398, -0.6632528, 2.546133, 1], [20, -0.001542296, 0.2154159, 2.968173, 1], [21, -0.08450173, -0.2015701, 2.587075, 1], [22, -0.1536065, -0.1636234, 2.6298, 1], [23, 0.1905459, -0.1767041, 2.654102, 1], [24, 0.1007759, -0.1784156, 2.699286, 1]]
[[0, 0.01076432, -0.2859655, 2.96456, 1], [1, 0.00358434, 0.002988033, 2.971043, 1], [2, -0.003213132, 0.2850117, 2.963964, 1], [3, -0.008474398, 0.4137533, 2.945601, 1], [4, -0.1742011, 0.1862274, 2.952578, 1], [5, -0.2228297, -0.02699139, 2.949178, 1], [6, -0.1539861, -0.1348673, 2.762372, 1], [7, -0.1140604, -0.1364787, 2.701791, 1], [8, 0.1685836, 0.2005633, 2.973536, 1], [9, 0.2267473, -0.009141321, 2.981423, 1], [10, 0.1951223, -0.09512408, 2.773544, 1], [11, 0.1622328, -0.1428632, 2.721241, 1], [12, -0.07698413, -0.2848315, 2.923129, 1], [13, -0.1173391, -0.2439073, 2.600449, 1], [14, -0.1178915, -0.6021773, 2.673818, 1], [15, -0.1050074, -0.6853694, 2.597847, 1], [16, 0.0984624, -0.279994, 2.931856, 1], [17, 0.2923906, -0.2488862, 2.642896, 1], [18, 0.4105623, -0.5977439, 2.637067, 1], [19, 0.4904785, -0.6679688, 2.572266, 1], [20, -0.001405667, 0.2154091, 2.968173, 1], [21, -0.0917229, -0.1708995, 2.629218, 1], [22, -0.1600682, -0.1679836, 2.6421, 1], [23, 0.1744754, -0.1712943, 2.682844, 1], [24, 0.1018721, -0.1483997, 2.733486, 1]]
[[0, 0.01148973, -0.2860208, 2.964672, 1], [1, 0.003764499, 0.003053923, 2.970937, 1], [2, -0.003284337, 0.2852718, 2.963619, 1], [3, -0.008601858, 0.41383, 2.945682, 1], [4, -0.1742598, 0.1858251, 2.952754, 1], [5, -0.223063, -0.02734432, 2.949433, 1], [6, -0.1530416, -0.1300848, 2.760057, 1], [7, -0.1129509, -0.1341801, 2.703764, 1], [8, 0.1686535, 0.2003969, 2.973703, 1], [9, 0.2269322, -0.009193375, 2.982212, 1], [10, 0.1957349, -0.09597005, 2.774611, 1], [11, 0.1617785, -0.1397127, 2.72349, 1], [12, -0.07641801, -0.2849995, 2.923255, 1], [13, -0.1173236, -0.2437734, 2.600691, 1], [14, -0.1209067, -0.6021598, 2.673497, 1], [15, -0.1074978, -0.6853018, 2.597553, 1], [16, 0.0993223, -0.2799093, 2.931981, 1], [17, 0.2993965, -0.2500971, 2.647027, 1], [18, 0.4142642, -0.6000791, 2.639493, 1], [19, 0.493809, -0.6666626, 2.572266, 1], [20, -0.001407207, 0.2155944, 2.967917, 1], [21, -0.09433577, -0.1688479, 2.62932, 1], [22, -0.1539348, -0.1639424, 2.63327, 1], [23, 0.1822775, -0.1666213, 2.675509, 1], [24, 0.1030733, -0.1813842, 2.704572, 1]]
[[0, 0.0117094, -0.2860502, 2.964706, 1], [1, 0.003869992, 0.003067522, 2.970905, 1], [2, -0.003256672, 0.2853231, 2.963562, 1], [3, -0.008764083, 0.4139869, 2.946093, 1], [4, -0.1743101, 0.1858071, 2.952826, 1], [5, -0.2230409, -0.02738135, 2.949472, 1], [6, -0.1530044, -0.1300522, 2.760062, 1], [7, -0.1140518, -0.1355358, 2.703793, 1], [8, 0.1684726, 0.2002859, 2.973722, 1], [9, 0.2272233, -0.009023567, 2.98332, 1], [10, 0.1963463, -0.09531138, 2.775459, 1], [11, 0.1624307, -0.1438541, 2.721526, 1], [12, -0.07624087, -0.2850547, 2.923217, 1], [13, -0.1172067, -0.2430208, 2.600768, 1], [14, -0.1229239, -0.6014922, 2.673117, 1], [15, -0.108873, -0.6848243, 2.59777, 1], [16, 0.09959064, -0.2799076, 2.932126, 1], [17, 0.3022377, -0.2507458, 2.648588, 1], [18, 0.4153709, -0.6012288, 2.64365, 1], [19, 0.509442, -0.662567, 2.566547, 1], [20, -0.001371098, 0.2156345, 2.967867, 1], [21, -0.0928386, -0.1696856, 2.628824, 1], [22, -0.1568146, -0.1686834, 2.635129, 1], [23, 0.1614251, -0.1657845, 2.692396, 1], [24, 0.1012286, -0.136365, 2.748286, 1]]
[[0, 0.01207223, -0.2860935, 2.9647, 1], [1, 0.003951624, 0.003066633, 2.970865, 1], [2, -0.003291092, 0.2853493, 2.963514, 1], [3, -0.009080788, 0.4141134, 2.946255, 1], [4, -0.1745117, 0.1855847, 2.952957, 1], [5, -0.2230601, -0.02761871, 2.949965, 1], [6, -0.1531302, -0.13081, 2.760812, 1], [7, -0.1140181, -0.1364636, 2.703946, 1], [8, 0.1683655, 0.2001863, 2.973736, 1], [9, 0.2275035, -0.008989245, 2.983494, 1], [10, 0.1963848, -0.09543505, 2.775737, 1], [11, 0.1644358, -0.14384, 2.723816, 1], [12, -0.07597583, -0.2851422, 2.923224, 1], [13, -0.1171361, -0.2425957, 2.600849, 1], [14, -0.1241528, -0.6010777, 2.67306, 1], [15, -0.109718, -0.6841839, 2.597305, 1], [16, 0.1000254, -0.279893, 2.932116, 1], [17, 0.3036334, -0.250989, 2.650398, 1], [18, 0.420395, -0.6002377, 2.646328, 1], [19, 0.5160123, -0.6638327, 2.565779, 1], [20, -0.001381914, 0.2156513, 2.967828, 1], [21, -0.0941269, -0.1697672, 2.627959, 1], [22, -0.1575503, -0.1692502, 2.634499, 1], [23, 0.1845485, -0.1683267, 2.681119, 1], [24, 0.1025565, -0.1612777, 2.7158, 1]]
[[0, 0.01231705, -0.2862079, 2.964668, 1], [1, 0.004069186, 0.002978906, 2.970804, 1], [2, -0.003285522, 0.2853024, 2.963467, 1], [3, -0.009056777, 0.4141355, 2.946157, 1], [4, -0.1746502, 0.185305, 2.9525, 1], [5, -0.2235598, -0.02780052, 2.949667, 1], [6, -0.1530537, -0.1313743, 2.760956, 1], [7, -0.114538, -0.1344461, 2.704951, 1], [8, 0.1684958, 0.1997273, 2.97376, 1], [9, 0.2275964, -0.009491777, 2.983255, 1], [10, 0.1964802, -0.09622663, 2.775624, 1], [11, 0.1604035, -0.1423451, 2.724808, 1], [12, -0.07573104, -0.2852635, 2.923088, 1], [13, -0.1171161, -0.2425467, 2.600748, 1], [14, -0.1254544, -0.6010507, 2.672745, 1], [15, -0.1122553, -0.6832908, 2.59474, 1], [16, 0.1002707, -0.28001, 2.932193, 1], [17, 0.3040441, -0.2512413, 2.650688, 1], [18, 0.4204412, -0.6005967, 2.647077, 1], [19, 0.5178953, -0.6650191, 2.565498, 1], [20, -0.001361735, 0.2155995, 2.967776, 1], [21, -0.09681656, -0.1683431, 2.629113, 1], [22, -0.1601327, -0.1653504, 2.652857, 1], [23, 0.1841774, -0.1686073, 2.671633, 1], [24, 0.1007744, -0.1837927, 2.705555, 1]]
[[0, 0.01260081, -0.2862663, 2.964676, 1], [1, 0.00412897, 0.002967047, 2.970728, 1], [2, -0.003415207, 0.2853397, 2.963231, 1], [3, -0.009061545, 0.4143482, 2.946008, 1], [4, -0.1748128, 0.1852792, 2.952625, 1], [5, -0.223828, -0.02778265, 2.950036, 1], [6, -0.1522285, -0.1281008, 2.759911, 1], [7, -0.1132552, -0.1353067, 2.704386, 1], [8, 0.1682721, 0.1994383, 2.973779, 1], [9, 0.2276316, -0.009647708, 2.983688, 1], [10, 0.1956938, -0.0978338, 2.776824, 1], [11, 0.1609764, -0.1409957, 2.727321, 1], [12, -0.07551515, -0.2853372, 2.92307, 1], [13, -0.1171517, -0.2424631, 2.600745, 1], [14, -0.1255313, -0.6009439, 2.672835, 1], [15, -0.1123163, -0.6831539, 2.594767, 1], [16, 0.1005965, -0.2800463, 2.932245, 1], [17, 0.3052559, -0.2534691, 2.651708, 1], [18, 0.4205691, -0.6031691, 2.648188, 1], [19, 0.5204926, -0.6684878, 2.568805, 1], [20, -0.001430438, 0.2156203, 2.967593, 1], [21, -0.09683549, -0.1688022, 2.629095, 1], [22, -0.159032, -0.1665617, 2.642649, 1], [23, 0.1892079, -0.1676879, 2.671507, 1], [24, 0.102109, -0.1780556, 2.704621, 1]]
[[0, 0.01280227, -0.286256, 2.964793, 1], [1, 0.004148559, 0.002938529, 2.970654, 1], [2, -0.003727437, 0.2851939, 2.962666, 1], [3, -0.008957285, 0.41434, 2.946116, 1], [4, -0.1727729, 0.1881334, 2.950665, 1], [5, -0.2233758, -0.02535763, 2.94911, 1], [6, -0.1521109, -0.1271492, 2.759675, 1], [7, -0.1145066, -0.1316555, 2.711661, 1], [8, 0.1682635, 0.1993521, 2.973693, 1], [9, 0.2276693, -0.009722588, 2.983583, 1], [10, 0.1973015, -0.0975929, 2.776338, 1], [11, 0.1648002, -0.1313617, 2.733069, 1], [12, -0.07529444, -0.2852783, 2.92317, 1], [13, -0.1172005, -0.242334, 2.600624, 1], [14, -0.1269861, -0.6009968, 2.671811, 1], [15, -0.1125945, -0.6833563, 2.5944, 1], [16, 0.1007674, -0.280084, 2.932392, 1], [17, 0.3051904, -0.2532417, 2.651673, 1], [18, 0.4183305, -0.6036621, 2.64807, 1], [19, 0.5188254, -0.6684439, 2.569106, 1], [20, -0.001627745, 0.2155133, 2.967184, 1], [21, -0.09244727, -0.1675506, 2.630531, 1], [22, -0.158912, -0.1647237, 2.651555, 1], [23, 0.1916788, -0.1718401, 2.660837, 1], [24, 0.1015589, -0.1439367, 2.726889, 1]]
[[0, 0.01313632, -0.2861959, 2.964831, 1], [1, 0.004186099, 0.002960859, 2.970643, 1], [2, -0.003829361, 0.2852471, 2.962644, 1], [3, -0.008979599, 0.4144316, 2.946112, 1], [4, -0.1733115, 0.1875241, 2.950903, 1], [5, -0.2235713, -0.02520144, 2.949051, 1], [6, -0.1530336, -0.1247483, 2.758085, 1], [7, -0.1148318, -0.1328184, 2.708467, 1], [8, 0.1682091, 0.1994796, 2.973708, 1], [9, 0.2274691, -0.009660978, 2.983433, 1], [10, 0.1978619, -0.09783201, 2.776209, 1], [11, 0.1602289, -0.1383722, 2.728895, 1], [12, -0.07498232, -0.2852918, 2.923114, 1], [13, -0.1176225, -0.2416654, 2.600384, 1], [14, -0.1273382, -0.6001871, 2.672178, 1], [15, -0.1134019, -0.6828851, 2.595334, 1], [16, 0.1011283, -0.2799367, 2.932553, 1], [17, 0.3049607, -0.2532007, 2.651641, 1], [18, 0.4182713, -0.6035767, 2.647687, 1], [19, 0.4200732, -0.6545791, 2.510658, 1], [20, -0.001680168, 0.215551, 2.967164, 1], [21, -0.09420871, -0.1675572, 2.630626, 1], [22, -0.1578555, -0.1658033, 2.638815, 1], [23, 0.1838199, -0.1757178, 2.671906, 1], [24, 0.09875819, -0.1759995, 2.703769, 1]]
[[0, 0.01361838, -0.2863373, 2.964843, 1], [1, 0.004198555, 0.002942752, 2.970632, 1], [2, -0.004216266, 0.2852524, 2.962607, 1], [3, -0.009195623, 0.4146178, 2.946357, 1], [4, -0.1739992, 0.1862213, 2.951178, 1], [5, -0.223816, -0.02665044, 2.948694, 1], [6, -0.1533726, -0.1262235, 2.757708, 1], [7, -0.1144418, -0.1340917, 2.707351, 1], [8, 0.1681234, 0.1994139, 2.973721, 1], [9, 0.2272163, -0.009756044, 2.983582, 1], [10, 0.1978619, -0.09791657, 2.776317, 1], [11, 0.1613469, -0.1410456, 2.723489, 1], [12, -0.07447637, -0.2856095, 2.923196, 1], [13, -0.1179192, -0.2416575, 2.600406, 1], [14, -0.1279664, -0.5999733, 2.673002, 1], [15, -0.1138879, -0.6823812, 2.59556, 1], [16, 0.1015805, -0.2799312, 2.932514, 1], [17, 0.3044648, -0.2537355, 2.651047, 1], [18, 0.4177219, -0.6041376, 2.646745, 1], [19, 0.4193845, -0.6551319, 2.509708, 1], [20, -0.001904764, 0.2155417, 2.967125, 1], [21, -0.09290141, -0.1706908, 2.631354, 1], [22, -0.1570459, -0.1667522, 2.638396, 1], [23, 0.1844813, -0.1771067, 2.667339, 1], [24, 0.09914391, -0.1789975, 2.701727, 1]]
[[0, 0.01476457, -0.2861446, 2.964784, 1], [1, 0.004316329, 0.003036943, 2.970643, 1], [2, -0.004610613, 0.2855021, 2.96276, 1], [3, -0.009165309, 0.4147923, 2.946653, 1], [4, -0.1740218, 0.1861656, 2.951401, 1], [5, -0.2233897, -0.02684762, 2.948449, 1], [6, -0.1534641, -0.1263735, 2.757241, 1], [7, -0.1142899, -0.1358112, 2.704493, 1], [8, 0.1681056, 0.1994068, 2.973726, 1], [9, 0.2271369, -0.009759719, 2.983742, 1], [10, 0.1843476, -0.1070878, 2.753947, 1], [11, 0.1588151, -0.1603156, 2.704551, 1], [12, -0.07347263, -0.2855811, 2.923099, 1], [13, -0.1182523, -0.2414448, 2.600254, 1], [14, -0.1283962, -0.5996659, 2.673227, 1], [15, -0.1136893, -0.6818616, 2.595509, 1], [16, 0.1028042, -0.279561, 2.932511, 1], [17, 0.3029949, -0.254124, 2.650368, 1], [18, 0.4169926, -0.6042854, 2.646039, 1], [19, 0.4185885, -0.655274, 2.508995, 1], [20, -0.002105111, 0.215717, 2.967206, 1], [21, -0.09434084, -0.1704175, 2.630109, 1], [22, -0.1584315, -0.1657028, 2.637288, 1], [23, 0.1990203, -0.1886139, 2.652162, 1], [24, 0.1019991, -0.1897321, 2.701261, 1]]
