[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.25738, -1.32643, 1.0]], ['2, k, 1', [0.2151, -1.05456, 1.0]], ['2, k, 2', [0.173424, -0.787314, 1.0]], ['2, k, 3', [0.117732, -0.703955, 1.0]], ['2, k, 4', [0.0655248, -0.914141, 1.0]], ['2, k, 5', [-0.11203, -0.887051, 1.0]], ['2, k, 6', [-0.288494, -0.854517, 1.0]], ['2, k, 7', [-0.365446, -0.829724, 1.0]], ['2, k, 8', [0.290448, -0.796062, 1.0]], ['2, k, 9', [0.327881, -0.968733, 1.0]], ['2, k, 10', [0.187688, -0.772343, 1.0]], ['2, k, 11', [0.149216, -0.728801, 1.0]], ['2, k, 12', [0.204606, -1.33811, 1.0]], ['2, k, 13', [0.255943, -1.58728, 1.0]], ['2, k, 14', [0.0840548, -1.77649, 1.0]], ['2, k, 15', [0.164025, -1.70139, 1.0]], ['2, k, 16', [0.305301, -1.28806, 1.0]], ['2, k, 17', [0.344793, -1.57396, 1.0]], ['2, k, 18', [0.537803, -1.76892, 1.0]], ['2, k, 19', [0.45238, -1.81506, 1.0]], ['2, k, 20', [0.184055, -0.853471, 1.0]], ['2, k, 21', [-0.419382, -0.787437, 1.0]], ['2, k, 22', [-0.372679, -0.823018, 1.0]], ['2, k, 23', [0.143701, -0.71141, 1.0]], ['2, k, 24', [0.150012, -0.742002, 1.0]]]
[['2, k, 0', [0.257733, -1.32663, 1.0]], ['2, k, 1', [0.215253, -1.05452, 1.0]], ['2, k, 2', [0.173283, -0.786412, 1.0]], ['2, k, 3', [0.117808, -0.703961, 1.0]], ['2, k, 4', [0.0652758, -0.914169, 1.0]], ['2, k, 5', [-0.113271, -0.8871, 1.0]], ['2, k, 6', [-0.28961, -0.854729, 1.0]], ['2, k, 7', [-0.365706, -0.829287, 1.0]], ['2, k, 8', [0.290753, -0.796335, 1.0]], ['2, k, 9', [0.328046, -0.967764, 1.0]], ['2, k, 10', [0.188584, -0.771089, 1.0]], ['2, k, 11', [0.143808, -0.734103, 1.0]], ['2, k, 12', [0.204965, -1.33787, 1.0]], ['2, k, 13', [0.256306, -1.58802, 1.0]], ['2, k, 14', [0.0827584, -1.77552, 1.0]], ['2, k, 15', [0.162443, -1.70036, 1.0]], ['2, k, 16', [0.305905, -1.28905, 1.0]], ['2, k, 17', [0.348257, -1.57525, 1.0]], ['2, k, 18', [0.538232, -1.77549, 1.0]], ['2, k, 19', [0.452534, -1.81706, 1.0]], ['2, k, 20', [0.184, -0.853026, 1.0]], ['2, k, 21', [-0.419177, -0.787034, 1.0]], ['2, k, 22', [-0.38163, -0.836286, 1.0]], ['2, k, 23', [0.138355, -0.716609, 1.0]], ['2, k, 24', [0.14734, -0.744472, 1.0]]]
[['2, k, 0', [0.256586, -1.32656, 1.0]], ['2, k, 1', [0.214663, -1.05491, 1.0]], ['2, k, 2', [0.17289, -0.786895, 1.0]], ['2, k, 3', [0.117, -0.702153, 1.0]], ['2, k, 4', [0.0649053, -0.915028, 1.0]], ['2, k, 5', [-0.114434, -0.886832, 1.0]], ['2, k, 6', [-0.290664, -0.854698, 1.0]], ['2, k, 7', [-0.367225, -0.824884, 1.0]], ['2, k, 8', [0.290803, -0.796369, 1.0]], ['2, k, 9', [0.327915, -0.966204, 1.0]], ['2, k, 10', [0.18845, -0.769699, 1.0]], ['2, k, 11', [0.143495, -0.733072, 1.0]], ['2, k, 12', [0.203082, -1.33709, 1.0]], ['2, k, 13', [0.249569, -1.61016, 1.0]], ['2, k, 14', [0.067577, -1.77559, 1.0]], ['2, k, 15', [0.147631, -1.70855, 1.0]], ['2, k, 16', [0.304921, -1.28933, 1.0]], ['2, k, 17', [0.346542, -1.57803, 1.0]], ['2, k, 18', [0.582371, -1.70631, 1.0]], ['2, k, 19', [0.494332, -1.76149, 1.0]], ['2, k, 20', [0.183512, -0.853567, 1.0]], ['2, k, 21', [-0.419959, -0.779082, 1.0]], ['2, k, 22', [-0.393182, -0.829987, 1.0]], ['2, k, 23', [0.138043, -0.715583, 1.0]], ['2, k, 24', [0.147347, -0.743938, 1.0]]]
[['2, k, 0', [0.253624, -1.3265, 1.0]], ['2, k, 1', [0.213969, -1.05529, 1.0]], ['2, k, 2', [0.172908, -0.787213, 1.0]], ['2, k, 3', [0.117087, -0.702512, 1.0]], ['2, k, 4', [0.0631865, -0.912555, 1.0]], ['2, k, 5', [-0.106297, -0.886448, 1.0]], ['2, k, 6', [-0.286114, -0.854588, 1.0]], ['2, k, 7', [-0.364387, -0.824665, 1.0]], ['2, k, 8', [0.290868, -0.796487, 1.0]], ['2, k, 9', [0.327805, -0.965404, 1.0]], ['2, k, 10', [0.188757, -0.769389, 1.0]], ['2, k, 11', [0.143535, -0.73317, 1.0]], ['2, k, 12', [0.198917, -1.33521, 1.0]], ['2, k, 13', [0.173132, -1.58787, 1.0]], ['2, k, 14', [0.177987, -1.94328, 1.0]], ['2, k, 15', [0.132276, -1.99425, 1.0]], ['2, k, 16', [0.302439, -1.29113, 1.0]], ['2, k, 17', [0.335677, -1.5767, 1.0]], ['2, k, 18', [0.577081, -1.69497, 1.0]], ['2, k, 19', [0.492121, -1.75308, 1.0]], ['2, k, 20', [0.183399, -0.853896, 1.0]], ['2, k, 21', [-0.419229, -0.777727, 1.0]], ['2, k, 22', [-0.393603, -0.825382, 1.0]], ['2, k, 23', [0.138084, -0.715682, 1.0]], ['2, k, 24', [0.147321, -0.74401, 1.0]]]
[['2, k, 0', [0.251933, -1.32685, 1.0]], ['2, k, 1', [0.213308, -1.05566, 1.0]], ['2, k, 2', [0.172827, -0.787431, 1.0]], ['2, k, 3', [0.117589, -0.70283, 1.0]], ['2, k, 4', [0.0625433, -0.913497, 1.0]], ['2, k, 5', [-0.105206, -0.885033, 1.0]], ['2, k, 6', [-0.286598, -0.853644, 1.0]], ['2, k, 7', [-0.365242, -0.821525, 1.0]], ['2, k, 8', [0.291003, -0.796541, 1.0]], ['2, k, 9', [0.326453, -0.963902, 1.0]], ['2, k, 10', [0.188094, -0.768246, 1.0]], ['2, k, 11', [0.142219, -0.733072, 1.0]], ['2, k, 12', [0.196503, -1.33466, 1.0]], ['2, k, 13', [0.170582, -1.58213, 1.0]], ['2, k, 14', [0.198408, -1.94523, 1.0]], ['2, k, 15', [0.159702, -1.99339, 1.0]], ['2, k, 16', [0.301266, -1.29215, 1.0]], ['2, k, 17', [0.334275, -1.58949, 1.0]], ['2, k, 18', [0.586974, -1.68413, 1.0]], ['2, k, 19', [0.499815, -1.74138, 1.0]], ['2, k, 20', [0.183208, -0.85415, 1.0]], ['2, k, 21', [-0.419026, -0.777355, 1.0]], ['2, k, 22', [-0.385907, -0.828926, 1.0]], ['2, k, 23', [0.136772, -0.715584, 1.0]], ['2, k, 24', [0.145888, -0.744536, 1.0]]]
[['2, k, 0', [0.249635, -1.32822, 1.0]], ['2, k, 1', [0.212671, -1.0564, 1.0]], ['2, k, 2', [0.172968, -0.787744, 1.0]], ['2, k, 3', [0.117013, -0.700999, 1.0]], ['2, k, 4', [0.0635264, -0.915986, 1.0]], ['2, k, 5', [-0.101994, -0.884739, 1.0]], ['2, k, 6', [-0.276498, -0.851955, 1.0]], ['2, k, 7', [-0.355487, -0.823318, 1.0]], ['2, k, 8', [0.291214, -0.796969, 1.0]], ['2, k, 9', [0.326406, -0.96377, 1.0]], ['2, k, 10', [0.188559, -0.768117, 1.0]], ['2, k, 11', [0.140855, -0.735391, 1.0]], ['2, k, 12', [0.195154, -1.3356, 1.0]], ['2, k, 13', [0.169103, -1.57972, 1.0]], ['2, k, 14', [0.201958, -1.94393, 1.0]], ['2, k, 15', [0.165583, -1.99282, 1.0]], ['2, k, 16', [0.298398, -1.29407, 1.0]], ['2, k, 17', [0.33138, -1.58563, 1.0]], ['2, k, 18', [0.578076, -1.68526, 1.0]], ['2, k, 19', [0.484951, -1.73714, 1.0]], ['2, k, 20', [0.183191, -0.854491, 1.0]], ['2, k, 21', [-0.409012, -0.785272, 1.0]], ['2, k, 22', [-0.386069, -0.827175, 1.0]], ['2, k, 23', [0.135413, -0.7179, 1.0]], ['2, k, 24', [0.144587, -0.746344, 1.0]]]
[['2, k, 0', [0.247352, -1.32991, 1.0]], ['2, k, 1', [0.210924, -1.05595, 1.0]], ['2, k, 2', [0.170568, -0.783792, 1.0]], ['2, k, 3', [0.118043, -0.701948, 1.0]], ['2, k, 4', [0.0629535, -0.916166, 1.0]], ['2, k, 5', [-0.120443, -0.879068, 1.0]], ['2, k, 6', [-0.324321, -0.830949, 1.0]], ['2, k, 7', [-0.404945, -0.792485, 1.0]], ['2, k, 8', [0.291391, -0.79708, 1.0]], ['2, k, 9', [0.32617, -0.963781, 1.0]], ['2, k, 10', [0.188202, -0.767886, 1.0]], ['2, k, 11', [0.141539, -0.732795, 1.0]], ['2, k, 12', [0.193282, -1.33589, 1.0]], ['2, k, 13', [0.168408, -1.57766, 1.0]], ['2, k, 14', [0.200506, -1.94316, 1.0]], ['2, k, 15', [0.164178, -1.99053, 1.0]], ['2, k, 16', [0.29583, -1.29758, 1.0]], ['2, k, 17', [0.328997, -1.58839, 1.0]], ['2, k, 18', [0.576986, -1.68161, 1.0]], ['2, k, 19', [0.4725, -1.64847, 1.0]], ['2, k, 20', [0.18105, -0.852011, 1.0]], ['2, k, 21', [-0.454611, -0.745271, 1.0]], ['2, k, 22', [-0.431761, -0.798932, 1.0]], ['2, k, 23', [0.136094, -0.715312, 1.0]], ['2, k, 24', [0.145909, -0.744279, 1.0]]]
[['2, k, 0', [0.246442, -1.33173, 1.0]], ['2, k, 1', [0.210423, -1.05736, 1.0]], ['2, k, 2', [0.170921, -0.784745, 1.0]], ['2, k, 3', [0.118042, -0.701995, 1.0]], ['2, k, 4', [0.0628326, -0.916106, 1.0]], ['2, k, 5', [-0.109652, -0.879027, 1.0]], ['2, k, 6', [-0.300235, -0.836109, 1.0]], ['2, k, 7', [-0.376642, -0.802845, 1.0]], ['2, k, 8', [0.292035, -0.798177, 1.0]], ['2, k, 9', [0.32594, -0.962865, 1.0]], ['2, k, 10', [0.188104, -0.767167, 1.0]], ['2, k, 11', [0.142409, -0.730917, 1.0]], ['2, k, 12', [0.192386, -1.33576, 1.0]], ['2, k, 13', [0.168775, -1.57946, 1.0]], ['2, k, 14', [0.194369, -1.94301, 1.0]], ['2, k, 15', [0.15576, -1.98881, 1.0]], ['2, k, 16', [0.295341, -1.30426, 1.0]], ['2, k, 17', [0.327132, -1.58677, 1.0]], ['2, k, 18', [0.571723, -1.68401, 1.0]], ['2, k, 19', [0.461121, -1.66086, 1.0]], ['2, k, 20', [0.181163, -0.852951, 1.0]], ['2, k, 21', [-0.428502, -0.749294, 1.0]], ['2, k, 22', [-0.417284, -0.797522, 1.0]], ['2, k, 23', [0.136961, -0.713436, 1.0]], ['2, k, 24', [0.145706, -0.743398, 1.0]]]
[['2, k, 0', [0.246442, -1.33144, 1.0]], ['2, k, 1', [0.210479, -1.05858, 1.0]], ['2, k, 2', [0.172479, -0.791904, 1.0]], ['2, k, 3', [0.117983, -0.702138, 1.0]], ['2, k, 4', [0.0627401, -0.916334, 1.0]], ['2, k, 5', [-0.114447, -0.876037, 1.0]], ['2, k, 6', [-0.30647, -0.832613, 1.0]], ['2, k, 7', [-0.384942, -0.792866, 1.0]], ['2, k, 8', [0.292592, -0.79899, 1.0]], ['2, k, 9', [0.309229, -0.933471, 1.0]], ['2, k, 10', [0.171581, -0.738206, 1.0]], ['2, k, 11', [0.129204, -0.697229, 1.0]], ['2, k, 12', [0.192292, -1.33556, 1.0]], ['2, k, 13', [0.169047, -1.58023, 1.0]], ['2, k, 14', [0.202794, -1.94285, 1.0]], ['2, k, 15', [0.165614, -1.98614, 1.0]], ['2, k, 16', [0.295629, -1.30309, 1.0]], ['2, k, 17', [0.325994, -1.58577, 1.0]], ['2, k, 18', [0.56465, -1.68544, 1.0]], ['2, k, 19', [0.455607, -1.66119, 1.0]], ['2, k, 20', [0.182078, -0.858129, 1.0]], ['2, k, 21', [-0.435759, -0.745117, 1.0]], ['2, k, 22', [-0.403958, -0.799933, 1.0]], ['2, k, 23', [0.123795, -0.679849, 1.0]], ['2, k, 24', [0.131432, -0.70984, 1.0]]]
[['2, k, 0', [0.245037, -1.33135, 1.0]], ['2, k, 1', [0.210133, -1.05865, 1.0]], ['2, k, 2', [0.172627, -0.79169, 1.0]], ['2, k, 3', [0.117703, -0.701162, 1.0]], ['2, k, 4', [0.0624247, -0.916024, 1.0]], ['2, k, 5', [-0.115621, -0.873213, 1.0]], ['2, k, 6', [-0.286116, -0.830768, 1.0]], ['2, k, 7', [-0.36382, -0.797385, 1.0]], ['2, k, 8', [0.290353, -0.798351, 1.0]], ['2, k, 9', [0.308414, -0.934264, 1.0]], ['2, k, 10', [0.172229, -0.739022, 1.0]], ['2, k, 11', [0.128724, -0.699134, 1.0]], ['2, k, 12', [0.190952, -1.335, 1.0]], ['2, k, 13', [0.161855, -1.57115, 1.0]], ['2, k, 14', [0.229887, -1.93664, 1.0]], ['2, k, 15', [0.201475, -1.98002, 1.0]], ['2, k, 16', [0.294234, -1.30312, 1.0]], ['2, k, 17', [0.325696, -1.58524, 1.0]], ['2, k, 18', [0.539796, -1.68881, 1.0]], ['2, k, 19', [0.441502, -1.66193, 1.0]], ['2, k, 20', [0.1821, -0.858065, 1.0]], ['2, k, 21', [-0.418697, -0.748569, 1.0]], ['2, k, 22', [-0.394233, -0.796357, 1.0]], ['2, k, 23', [0.123317, -0.681751, 1.0]], ['2, k, 24', [0.131813, -0.712988, 1.0]]]
[['2, k, 0', [0.24404, -1.33132, 1.0]], ['2, k, 1', [0.209978, -1.05803, 1.0]], ['2, k, 2', [0.174493, -0.786266, 1.0]], ['2, k, 3', [0.120912, -0.701757, 1.0]], ['2, k, 4', [0.0636065, -0.913667, 1.0]], ['2, k, 5', [-0.11934, -0.869064, 1.0]], ['2, k, 6', [-0.289914, -0.828018, 1.0]], ['2, k, 7', [-0.373415, -0.784875, 1.0]], ['2, k, 8', [0.290828, -0.798502, 1.0]], ['2, k, 9', [0.316051, -0.947159, 1.0]], ['2, k, 10', [0.181101, -0.751508, 1.0]], ['2, k, 11', [0.137495, -0.711803, 1.0]], ['2, k, 12', [0.189242, -1.33446, 1.0]], ['2, k, 13', [0.176893, -1.56466, 1.0]], ['2, k, 14', [0.172317, -1.90689, 1.0]], ['2, k, 15', [0.126945, -1.97395, 1.0]], ['2, k, 16', [0.293803, -1.30323, 1.0]], ['2, k, 17', [0.294683, -1.60949, 1.0]], ['2, k, 18', [0.547187, -1.65754, 1.0]], ['2, k, 19', [0.443852, -1.64112, 1.0]], ['2, k, 20', [0.183101, -0.85456, 1.0]], ['2, k, 21', [-0.425921, -0.742745, 1.0]], ['2, k, 22', [-0.399406, -0.783651, 1.0]], ['2, k, 23', [0.132062, -0.694383, 1.0]], ['2, k, 24', [0.139187, -0.723633, 1.0]]]
[['2, k, 0', [0.242952, -1.33008, 1.0]], ['2, k, 1', [0.209735, -1.05786, 1.0]], ['2, k, 2', [0.174551, -0.786372, 1.0]], ['2, k, 3', [0.124113, -0.700068, 1.0]], ['2, k, 4', [0.0631958, -0.909737, 1.0]], ['2, k, 5', [-0.121344, -0.863964, 1.0]], ['2, k, 6', [-0.290223, -0.816471, 1.0]], ['2, k, 7', [-0.367119, -0.776542, 1.0]], ['2, k, 8', [0.291558, -0.798486, 1.0]], ['2, k, 9', [0.317319, -0.950283, 1.0]], ['2, k, 10', [0.183388, -0.754124, 1.0]], ['2, k, 11', [0.155718, -0.703143, 1.0]], ['2, k, 12', [0.186318, -1.33202, 1.0]], ['2, k, 13', [0.180908, -1.57506, 1.0]], ['2, k, 14', [0.15914, -1.91082, 1.0]], ['2, k, 15', [0.106463, -1.96861, 1.0]], ['2, k, 16', [0.293751, -1.30209, 1.0]], ['2, k, 17', [0.293422, -1.59454, 1.0]], ['2, k, 18', [0.528624, -1.65903, 1.0]], ['2, k, 19', [0.423616, -1.65157, 1.0]], ['2, k, 20', [0.183109, -0.854569, 1.0]], ['2, k, 21', [-0.417598, -0.727372, 1.0]], ['2, k, 22', [-0.380579, -0.782252, 1.0]], ['2, k, 23', [0.150231, -0.685742, 1.0]], ['2, k, 24', [0.157763, -0.715706, 1.0]]]
[['2, k, 0', [0.243802, -1.32933, 1.0]], ['2, k, 1', [0.210135, -1.05767, 1.0]], ['2, k, 2', [0.175122, -0.786522, 1.0]], ['2, k, 3', [0.127477, -0.697057, 1.0]], ['2, k, 4', [0.06326, -0.909851, 1.0]], ['2, k, 5', [-0.12298, -0.856911, 1.0]], ['2, k, 6', [-0.29036, -0.807267, 1.0]], ['2, k, 7', [-0.372893, -0.761405, 1.0]], ['2, k, 8', [0.291266, -0.802109, 1.0]], ['2, k, 9', [0.312807, -0.940243, 1.0]], ['2, k, 10', [0.179454, -0.743837, 1.0]], ['2, k, 11', [0.14989, -0.693491, 1.0]], ['2, k, 12', [0.18688, -1.33121, 1.0]], ['2, k, 13', [0.165794, -1.5722, 1.0]], ['2, k, 14', [0.205526, -1.93013, 1.0]], ['2, k, 15', [0.170776, -1.98017, 1.0]], ['2, k, 16', [0.295598, -1.30093, 1.0]], ['2, k, 17', [0.292002, -1.56262, 1.0]], ['2, k, 18', [0.520126, -1.68214, 1.0]], ['2, k, 19', [0.405368, -1.6684, 1.0]], ['2, k, 20', [0.183648, -0.854587, 1.0]], ['2, k, 21', [-0.425204, -0.724766, 1.0]], ['2, k, 22', [-0.386395, -0.77234, 1.0]], ['2, k, 23', [0.14442, -0.676124, 1.0]], ['2, k, 24', [0.151977, -0.706133, 1.0]]]
[['2, k, 0', [0.244921, -1.32365, 1.0]], ['2, k, 1', [0.210907, -1.05546, 1.0]], ['2, k, 2', [0.175726, -0.786158, 1.0]], ['2, k, 3', [0.133603, -0.686057, 1.0]], ['2, k, 4', [0.0612193, -0.894511, 1.0]], ['2, k, 5', [-0.122611, -0.848668, 1.0]], ['2, k, 6', [-0.3081, -0.766074, 1.0]], ['2, k, 7', [-0.386887, -0.731841, 1.0]], ['2, k, 8', [0.291394, -0.801803, 1.0]], ['2, k, 9', [0.311719, -0.93943, 1.0]], ['2, k, 10', [0.179668, -0.742696, 1.0]], ['2, k, 11', [0.16612, -0.685156, 1.0]], ['2, k, 12', [0.186908, -1.3254, 1.0]], ['2, k, 13', [0.17645, -1.55726, 1.0]], ['2, k, 14', [0.171236, -1.89736, 1.0]], ['2, k, 15', [0.124218, -1.96324, 1.0]], ['2, k, 16', [0.298176, -1.29475, 1.0]], ['2, k, 17', [0.333138, -1.60361, 1.0]], ['2, k, 18', [0.574521, -1.68451, 1.0]], ['2, k, 19', [0.464789, -1.66688, 1.0]], ['2, k, 20', [0.184354, -0.853863, 1.0]], ['2, k, 21', [-0.430429, -0.683615, 1.0]], ['2, k, 22', [-0.407466, -0.735695, 1.0]], ['2, k, 23', [0.160604, -0.667818, 1.0]], ['2, k, 24', [0.168099, -0.697864, 1.0]]]
[['2, k, 0', [0.244609, -1.32309, 1.0]], ['2, k, 1', [0.212519, -1.05406, 1.0]], ['2, k, 2', [0.183312, -0.783721, 1.0]], ['2, k, 3', [0.137661, -0.687598, 1.0]], ['2, k, 4', [0.0610893, -0.891229, 1.0]], ['2, k, 5', [-0.12455, -0.838716, 1.0]], ['2, k, 6', [-0.335047, -0.733297, 1.0]], ['2, k, 7', [-0.398078, -0.700072, 1.0]], ['2, k, 8', [0.292451, -0.799865, 1.0]], ['2, k, 9', [0.311947, -0.940234, 1.0]], ['2, k, 10', [0.200205, -0.731238, 1.0]], ['2, k, 11', [-0.0534697, -0.307547, 1.0]], ['2, k, 12', [0.185343, -1.32273, 1.0]], ['2, k, 13', [0.17261, -1.56729, 1.0]], ['2, k, 14', [0.181441, -1.91128, 1.0]], ['2, k, 15', [0.138309, -1.96935, 1.0]], ['2, k, 16', [0.298046, -1.29468, 1.0]], ['2, k, 17', [0.411473, -1.57072, 1.0]], ['2, k, 18', [0.425908, -1.88241, 1.0]], ['2, k, 19', [0.383432, -1.89395, 1.0]], ['2, k, 20', [0.190216, -0.851505, 1.0]], ['2, k, 21', [-0.443881, -0.64634, 1.0]], ['2, k, 22', [-0.430383, -0.693684, 1.0]], ['2, k, 23', [-0.0740641, -0.26491, 1.0]], ['2, k, 24', [-0.108258, -0.327844, 1.0]]]
[['2, k, 0', [0.239373, -1.31534, 1.0]], ['2, k, 1', [0.211748, -1.05017, 1.0]], ['2, k, 2', [0.183902, -0.78252, 1.0]], ['2, k, 3', [0.144473, -0.67776, 1.0]], ['2, k, 4', [0.055783, -0.877784, 1.0]], ['2, k, 5', [-0.122309, -0.829803, 1.0]], ['2, k, 6', [-0.33059, -0.721344, 1.0]], ['2, k, 7', [-0.406101, -0.669408, 1.0]], ['2, k, 8', [0.295559, -0.796448, 1.0]], ['2, k, 9', [0.195796, -0.778281, 1.0]], ['2, k, 10', [0.10745, -0.565743, 1.0]], ['2, k, 11', [0.129808, -0.477551, 1.0]], ['2, k, 12', [0.179229, -1.31376, 1.0]], ['2, k, 13', [0.292859, -1.54839, 1.0]], ['2, k, 14', [0.10506, -1.74977, 1.0]], ['2, k, 15', [0.18895, -1.67271, 1.0]], ['2, k, 16', [0.294464, -1.28971, 1.0]], ['2, k, 17', [0.41058, -1.59828, 1.0]], ['2, k, 18', [0.446604, -1.87036, 1.0]], ['2, k, 19', [0.416763, -1.89278, 1.0]], ['2, k, 20', [0.190679, -0.849786, 1.0]], ['2, k, 21', [-0.459751, -0.631723, 1.0]], ['2, k, 22', [-0.430353, -0.673306, 1.0]], ['2, k, 23', [0.123472, -0.461407, 1.0]], ['2, k, 24', [0.132483, -0.492872, 1.0]]]
[['2, k, 0', [0.240206, -1.31507, 1.0]], ['2, k, 1', [0.217593, -1.0389, 1.0]], ['2, k, 2', [0.198139, -0.749796, 1.0]], ['2, k, 3', [0.152801, -0.673979, 1.0]], ['2, k, 4', [0.0643563, -0.88131, 1.0]], ['2, k, 5', [-0.123419, -0.815026, 1.0]], ['2, k, 6', [-0.290301, -0.72539, 1.0]], ['2, k, 7', [-0.364902, -0.674771, 1.0]], ['2, k, 8', [0.297136, -0.79477, 1.0]], ['2, k, 9', [0.309469, -0.95608, 1.0]], ['2, k, 10', [0.205017, -0.743705, 1.0]], ['2, k, 11', [0.178469, -0.691205, 1.0]], ['2, k, 12', [0.180316, -1.3133, 1.0]], ['2, k, 13', [0.292862, -1.5482, 1.0]], ['2, k, 14', [0.104346, -1.74897, 1.0]], ['2, k, 15', [0.198255, -1.68074, 1.0]], ['2, k, 16', [0.29567, -1.2896, 1.0]], ['2, k, 17', [0.411227, -1.59958, 1.0]], ['2, k, 18', [0.436448, -1.87679, 1.0]], ['2, k, 19', [0.405395, -1.905, 1.0]], ['2, k, 20', [0.202816, -0.822895, 1.0]], ['2, k, 21', [-0.411248, -0.6179, 1.0]], ['2, k, 22', [-0.405874, -0.66046, 1.0]], ['2, k, 23', [0.171987, -0.674421, 1.0]], ['2, k, 24', [0.180805, -0.705045, 1.0]]]
[['2, k, 0', [0.23979, -1.31305, 1.0]], ['2, k, 1', [0.217492, -1.03877, 1.0]], ['2, k, 2', [0.196246, -0.757833, 1.0]], ['2, k, 3', [0.161027, -0.668866, 1.0]], ['2, k, 4', [0.0638052, -0.878903, 1.0]], ['2, k, 5', [-0.125754, -0.801955, 1.0]], ['2, k, 6', [-0.287745, -0.716805, 1.0]], ['2, k, 7', [-0.354124, -0.658353, 1.0]], ['2, k, 8', [0.298979, -0.794061, 1.0]], ['2, k, 9', [0.312943, -0.95839, 1.0]], ['2, k, 10', [0.213558, -0.743131, 1.0]], ['2, k, 11', [0.232296, -0.687397, 1.0]], ['2, k, 12', [0.179632, -1.31172, 1.0]], ['2, k, 13', [0.311141, -1.53412, 1.0]], ['2, k, 14', [0.114752, -1.73228, 1.0]], ['2, k, 15', [0.200046, -1.65905, 1.0]], ['2, k, 16', [0.295495, -1.28746, 1.0]], ['2, k, 17', [0.410253, -1.59881, 1.0]], ['2, k, 18', [0.436454, -1.87573, 1.0]], ['2, k, 19', [0.406732, -1.90348, 1.0]], ['2, k, 20', [0.201802, -0.826669, 1.0]], ['2, k, 21', [-0.402891, -0.603572, 1.0]], ['2, k, 22', [-0.391787, -0.640897, 1.0]], ['2, k, 23', [0.225656, -0.670624, 1.0]], ['2, k, 24', [0.234266, -0.701264, 1.0]]]
[['2, k, 0', [0.239554, -1.31217, 1.0]], ['2, k, 1', [0.217458, -1.03869, 1.0]], ['2, k, 2', [0.195947, -0.760314, 1.0]], ['2, k, 3', [0.172424, -0.664003, 1.0]], ['2, k, 4', [0.0652209, -0.877821, 1.0]], ['2, k, 5', [-0.118516, -0.796534, 1.0]], ['2, k, 6', [-0.283993, -0.688887, 1.0]], ['2, k, 7', [-0.354064, -0.62926, 1.0]], ['2, k, 8', [0.300264, -0.794745, 1.0]], ['2, k, 9', [0.313313, -0.959848, 1.0]], ['2, k, 10', [0.231365, -0.73722, 1.0]], ['2, k, 11', [0.0290581, -0.272274, 1.0]], ['2, k, 12', [0.179227, -1.31117, 1.0]], ['2, k, 13', [0.293586, -1.54514, 1.0]], ['2, k, 14', [0.0969104, -1.74332, 1.0]], ['2, k, 15', [0.172397, -1.66141, 1.0]], ['2, k, 16', [0.295462, -1.28629, 1.0]], ['2, k, 17', [0.409207, -1.599, 1.0]], ['2, k, 18', [0.446377, -1.87568, 1.0]], ['2, k, 19', [0.419685, -1.91018, 1.0]], ['2, k, 20', [0.201545, -0.828414, 1.0]], ['2, k, 21', [-0.402877, -0.575504, 1.0]], ['2, k, 22', [-0.391669, -0.617027, 1.0]], ['2, k, 23', [0.0162311, -0.227106, 1.0]], ['2, k, 24', [-0.0336653, -0.286209, 1.0]]]
