[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1525896, -0.2211501, 2.796735, 1], [1, -0.1397598, 0.02417172, 2.736422, 1], [2, -0.1265019, 0.2641254, 2.664151, 1], [3, -0.121389, 0.395299, 2.636712, 1], [4, -0.270227, 0.1549179, 2.631979, 1], [5, -0.3063277, -0.06037944, 2.633315, 1], [6, -0.3479231, -0.1370548, 2.450469, 1], [7, -0.3567908, -0.1524021, 2.426209, 1], [8, 0.02933795, 0.1561247, 2.662953, 1], [9, 0.06730969, -0.07346208, 2.647848, 1], [10, 0.1040688, -0.2256719, 2.544327, 1], [11, 0.1101762, -0.2540109, 2.511273, 1], [12, -0.220879, -0.2161866, 2.758611, 1], [13, -0.19991, -0.3259957, 2.438083, 1], [14, -0.1951458, -0.6757656, 2.441278, 1], [15, -0.252296, -0.7350044, 2.40911, 1], [16, -0.08043274, -0.220975, 2.769049, 1], [17, 0.04097263, -0.3222166, 2.470317, 1], [18, 0.05767544, -0.6781979, 2.553609, 1], [19, 0.06764128, -0.7034656, 2.434049, 1], [20, -0.1299224, 0.2048304, 2.684276, 1], [21, -0.3834953, -0.1646513, 2.385894, 1], [22, -0.3622184, -0.1265864, 2.3932, 1], [23, 0.1378135, -0.2851501, 2.462226, 1], [24, 0.0641164, -0.2621459, 2.474119, 1]]
[[0, -0.1530147, -0.2208201, 2.797111, 1], [1, -0.1399478, 0.02445201, 2.736474, 1], [2, -0.1265844, 0.2644987, 2.66401, 1], [3, -0.1214112, 0.3955652, 2.636765, 1], [4, -0.2700883, 0.1542065, 2.631976, 1], [5, -0.3102228, -0.06162528, 2.632244, 1], [6, -0.3412506, -0.1555987, 2.46951, 1], [7, -0.3548587, -0.1731857, 2.436112, 1], [8, 0.02939841, 0.1563305, 2.663136, 1], [9, 0.06714851, -0.07329056, 2.648627, 1], [10, 0.1037657, -0.2261627, 2.54447, 1], [11, 0.1121553, -0.253873, 2.512802, 1], [12, -0.2212343, -0.2159568, 2.758696, 1], [13, -0.1999879, -0.3257298, 2.438171, 1], [14, -0.1959951, -0.6722654, 2.441764, 1], [15, -0.2258423, -0.7398486, 2.374531, 1], [16, -0.08101688, -0.2204712, 2.769928, 1], [17, 0.04063243, -0.3215691, 2.471245, 1], [18, 0.04595112, -0.6719309, 2.49984, 1], [19, 0.08056308, -0.7271475, 2.415138, 1], [20, -0.1300277, 0.2051735, 2.684194, 1], [21, -0.3780638, -0.1895193, 2.399558, 1], [22, -0.3794153, -0.1631426, 2.3956, 1], [23, 0.1364865, -0.2882801, 2.474791, 1], [24, 0.06454797, -0.2647699, 2.471886, 1]]
[[0, -0.1535265, -0.2210854, 2.797311, 1], [1, -0.1399968, 0.0244757, 2.73644, 1], [2, -0.1263732, 0.2649086, 2.663646, 1], [3, -0.1216624, 0.3960956, 2.636389, 1], [4, -0.2705496, 0.1534724, 2.631711, 1], [5, -0.3132807, -0.06511639, 2.629463, 1], [6, -0.3415692, -0.1737515, 2.471154, 1], [7, -0.3543252, -0.1962557, 2.442182, 1], [8, 0.02940352, 0.1563063, 2.663077, 1], [9, 0.06715635, -0.07331444, 2.648529, 1], [10, 0.1119379, -0.2515054, 2.521809, 1], [11, 0.1245766, -0.2582251, 2.510894, 1], [12, -0.2215918, -0.2161406, 2.75884, 1], [13, -0.1999723, -0.326353, 2.438508, 1], [14, -0.1951432, -0.6730675, 2.441662, 1], [15, -0.2489429, -0.7351376, 2.409188, 1], [16, -0.08173226, -0.220835, 2.770179, 1], [17, 0.04017005, -0.3214786, 2.471435, 1], [18, 0.04580546, -0.6713188, 2.50184, 1], [19, 0.07920535, -0.7249033, 2.414491, 1], [20, -0.1299304, 0.2054337, 2.683965, 1], [21, -0.3770454, -0.2123146, 2.40773, 1], [22, -0.3739253, -0.1810233, 2.405455, 1], [23, 0.1370386, -0.289161, 2.476641, 1], [24, 0.0882403, -0.2628596, 2.489909, 1]]
[[0, -0.1539646, -0.2220699, 2.796615, 1], [1, -0.1400673, 0.02439479, 2.736116, 1], [2, -0.1262362, 0.2653407, 2.66333, 1], [3, -0.1217212, 0.3963926, 2.63614, 1], [4, -0.2705319, 0.1535351, 2.631435, 1], [5, -0.3151826, -0.07281307, 2.628745, 1], [6, -0.3421013, -0.202877, 2.473458, 1], [7, -0.3538952, -0.2141374, 2.449807, 1], [8, 0.02927226, 0.1563233, 2.662801, 1], [9, 0.0673207, -0.07324646, 2.648558, 1], [10, 0.1054216, -0.2310953, 2.542387, 1], [11, 0.1145167, -0.2556877, 2.512687, 1], [12, -0.2216667, -0.2168702, 2.75837, 1], [13, -0.1999667, -0.3267063, 2.437903, 1], [14, -0.1954969, -0.674608, 2.442271, 1], [15, -0.250854, -0.7353467, 2.408469, 1], [16, -0.08271473, -0.222151, 2.769133, 1], [17, 0.04051545, -0.3238592, 2.471394, 1], [18, 0.05045175, -0.663936, 2.508717, 1], [19, 0.07355129, -0.7200459, 2.418857, 1], [20, -0.129855, 0.205699, 2.683677, 1], [21, -0.370887, -0.2412972, 2.395874, 1], [22, -0.3739907, -0.1965791, 2.406429, 1], [23, 0.1356861, -0.2865117, 2.464309, 1], [24, 0.06710771, -0.2681341, 2.470334, 1]]
[[0, -0.1542562, -0.2220617, 2.796663, 1], [1, -0.1401962, 0.02447738, 2.735956, 1], [2, -0.1261969, 0.2656327, 2.66283, 1], [3, -0.1218119, 0.3966821, 2.636331, 1], [4, -0.2707, 0.1532253, 2.631478, 1], [5, -0.3155925, -0.0743609, 2.629448, 1], [6, -0.3414978, -0.2300666, 2.4667, 1], [7, -0.358628, -0.2434265, 2.45033, 1], [8, 0.02882073, 0.1562203, 2.66169, 1], [9, 0.06748641, -0.07323114, 2.648818, 1], [10, 0.1054419, -0.2283241, 2.545608, 1], [11, 0.1119254, -0.2563533, 2.513146, 1], [12, -0.2221528, -0.216824, 2.758512, 1], [13, -0.1999833, -0.3271274, 2.438255, 1], [14, -0.1952664, -0.6742998, 2.442342, 1], [15, -0.2511102, -0.7333698, 2.424847, 1], [16, -0.08285636, -0.2221588, 2.769123, 1], [17, 0.04038379, -0.3235387, 2.471262, 1], [18, 0.05211684, -0.6612664, 2.509451, 1], [19, 0.07236013, -0.7190173, 2.420293, 1], [20, -0.1298671, 0.2059397, 2.683281, 1], [21, -0.3666364, -0.2624557, 2.410869, 1], [22, -0.3758679, -0.2201066, 2.4225, 1], [23, 0.1377704, -0.2917843, 2.461722, 1], [24, 0.06241222, -0.2683887, 2.4662, 1]]
[[0, -0.1543367, -0.2219986, 2.796637, 1], [1, -0.1403249, 0.02466048, 2.735732, 1], [2, -0.1263103, 0.2660045, 2.662378, 1], [3, -0.1220124, 0.3971863, 2.636023, 1], [4, -0.271055, 0.1530145, 2.63134, 1], [5, -0.3157769, -0.07461005, 2.629232, 1], [6, -0.3377488, -0.2431858, 2.4729, 1], [7, -0.3541021, -0.2613724, 2.461139, 1], [8, 0.02837953, 0.1562624, 2.660862, 1], [9, 0.0671237, -0.07316514, 2.648751, 1], [10, 0.1054761, -0.2282326, 2.545715, 1], [11, 0.1116851, -0.256323, 2.513644, 1], [12, -0.2222547, -0.2167574, 2.758485, 1], [13, -0.200034, -0.3272048, 2.438286, 1], [14, -0.1945667, -0.6750903, 2.441855, 1], [15, -0.2529645, -0.7322037, 2.42261, 1], [16, -0.08291157, -0.2220972, 2.769095, 1], [17, 0.04032905, -0.3234278, 2.471215, 1], [18, 0.04982431, -0.6712128, 2.505898, 1], [19, 0.07662753, -0.7233937, 2.413645, 1], [20, -0.1299802, 0.2062799, 2.682881, 1], [21, -0.362745, -0.2809176, 2.428865, 1], [22, -0.3722552, -0.2405015, 2.429909, 1], [23, 0.1382076, -0.2887439, 2.477805, 1], [24, 0.06390091, -0.2640538, 2.472728, 1]]
[[0, -0.1545366, -0.2220514, 2.796773, 1], [1, -0.1405248, 0.02476072, 2.735558, 1], [2, -0.1266044, 0.2664985, 2.66159, 1], [3, -0.1220785, 0.397442, 2.635984, 1], [4, -0.2714574, 0.1523179, 2.630896, 1], [5, -0.3160158, -0.0752637, 2.629881, 1], [6, -0.3368847, -0.2488302, 2.47618, 1], [7, -0.3240151, -0.2620874, 2.485014, 1], [8, 0.02845214, 0.1557326, 2.660725, 1], [9, 0.06710485, -0.07369737, 2.649139, 1], [10, 0.1054774, -0.2280328, 2.545935, 1], [11, 0.1101979, -0.2577098, 2.513725, 1], [12, -0.2225048, -0.2167708, 2.75875, 1], [13, -0.2000948, -0.3276524, 2.438731, 1], [14, -0.1947336, -0.6752927, 2.44163, 1], [15, -0.2557995, -0.7281932, 2.429125, 1], [16, -0.08306529, -0.2221716, 2.769139, 1], [17, 0.04012892, -0.3233239, 2.47117, 1], [18, 0.04991738, -0.6710906, 2.504606, 1], [19, 0.07704156, -0.7243177, 2.413558, 1], [20, -0.1302462, 0.2066654, 2.682283, 1], [21, -0.332795, -0.2948066, 2.438712, 1], [22, -0.368748, -0.257992, 2.4465, 1], [23, 0.1382996, -0.2928095, 2.473433, 1], [24, 0.06589323, -0.2648579, 2.474579, 1]]
[[0, -0.1548236, -0.2230622, 2.796196, 1], [1, -0.1406463, 0.02449599, 2.735168, 1], [2, -0.126613, 0.2665643, 2.661409, 1], [3, -0.1221667, 0.3977368, 2.63602, 1], [4, -0.271809, 0.1521995, 2.630818, 1], [5, -0.3158802, -0.07541672, 2.630701, 1], [6, -0.333976, -0.2643744, 2.493483, 1], [7, -0.3352295, -0.2846542, 2.491447, 1], [8, 0.0283271, 0.1556332, 2.660488, 1], [9, 0.06733969, -0.0737311, 2.6491, 1], [10, 0.1053109, -0.2274914, 2.546365, 1], [11, 0.1106147, -0.2566665, 2.512866, 1], [12, -0.2224926, -0.2177407, 2.758315, 1], [13, -0.2002684, -0.3281811, 2.438119, 1], [14, -0.1949198, -0.6762127, 2.441823, 1], [15, -0.2571865, -0.7275836, 2.430125, 1], [16, -0.08368789, -0.2232417, 2.768355, 1], [17, 0.04042026, -0.323214, 2.470354, 1], [18, 0.04933605, -0.6694316, 2.50192, 1], [19, 0.07767399, -0.7250459, 2.414007, 1], [20, -0.1302678, 0.2066839, 2.682069, 1], [21, -0.3429105, -0.3147387, 2.452363, 1], [22, -0.3615248, -0.2673306, 2.4561, 1], [23, 0.137811, -0.2918736, 2.462472, 1], [24, 0.06135119, -0.2741036, 2.452875, 1]]
[[0, -0.1549993, -0.2233812, 2.796098, 1], [1, -0.1407786, 0.02441099, 2.734993, 1], [2, -0.1267011, 0.2666647, 2.661225, 1], [3, -0.1223395, 0.3978985, 2.635984, 1], [4, -0.2719788, 0.1521138, 2.630766, 1], [5, -0.3158369, -0.07548814, 2.631412, 1], [6, -0.3325238, -0.2693998, 2.499917, 1], [7, -0.3325874, -0.2901215, 2.49649, 1], [8, 0.02824965, 0.1553011, 2.66022, 1], [9, 0.0673871, -0.07402875, 2.649343, 1], [10, 0.1053571, -0.2273758, 2.546498, 1], [11, 0.1100786, -0.2566082, 2.514545, 1], [12, -0.2226171, -0.2180167, 2.758238, 1], [13, -0.2003536, -0.3283125, 2.43799, 1], [14, -0.195071, -0.6761401, 2.442374, 1], [15, -0.2572817, -0.7279081, 2.4296, 1], [16, -0.08389479, -0.2235788, 2.768236, 1], [17, 0.04033029, -0.3233704, 2.470221, 1], [18, 0.04922053, -0.6697986, 2.501728, 1], [19, 0.07798477, -0.7252716, 2.41388, 1], [20, -0.1303586, 0.2067441, 2.681888, 1], [21, -0.3417302, -0.3190084, 2.463063, 1], [22, -0.3578057, -0.2808731, 2.465867, 1], [23, 0.1342905, -0.2948622, 2.459471, 1], [24, 0.06360908, -0.2697021, 2.466888, 1]]
[[0, -0.155063, -0.2202113, 2.796416, 1], [1, -0.141376, 0.0264496, 2.732471, 1], [2, -0.1270427, 0.2683999, 2.656753, 1], [3, -0.1251774, 0.4004458, 2.630527, 1], [4, -0.2758389, 0.1516002, 2.630573, 1], [5, -0.3195758, -0.07608611, 2.630294, 1], [6, -0.3173711, -0.1854452, 2.489724, 1], [7, -0.31677, -0.2129077, 2.465262, 1], [8, 0.02661374, 0.154605, 2.656885, 1], [9, 0.06922054, -0.073942, 2.650711, 1], [10, 0.1054256, -0.2285073, 2.544701, 1], [11, 0.110866, -0.2557882, 2.512963, 1], [12, -0.2237985, -0.2152053, 2.758152, 1], [13, -0.2009151, -0.3263805, 2.438273, 1], [14, -0.1948868, -0.6776794, 2.443543, 1], [15, -0.260147, -0.7287232, 2.416725, 1], [16, -0.0827371, -0.2199298, 2.769041, 1], [17, 0.03982613, -0.3204376, 2.470532, 1], [18, 0.05293096, -0.6584828, 2.50819, 1], [19, 0.07253584, -0.7158338, 2.418275, 1], [20, -0.1306941, 0.208651, 2.677947, 1], [21, -0.3397795, -0.2292571, 2.405403, 1], [22, -0.2633781, -0.27074, 2.4545, 1], [23, 0.131853, -0.2897727, 2.47146, 1], [24, 0.0631628, -0.2665687, 2.4664, 1]]
[[0, -0.155073, -0.2202195, 2.796395, 1], [1, -0.1413562, 0.02643696, 2.732333, 1], [2, -0.1269677, 0.2683527, 2.65643, 1], [3, -0.1249528, 0.4001002, 2.629961, 1], [4, -0.2757618, 0.1514409, 2.630139, 1], [5, -0.3195342, -0.07634658, 2.628264, 1], [6, -0.3203135, -0.1810155, 2.483942, 1], [7, -0.3178394, -0.2036385, 2.452782, 1], [8, 0.02668683, 0.1546272, 2.656913, 1], [9, 0.06889994, -0.0739992, 2.65061, 1], [10, 0.1052667, -0.2286188, 2.544471, 1], [11, 0.1105383, -0.2558377, 2.511067, 1], [12, -0.223795, -0.2152261, 2.758094, 1], [13, -0.2007273, -0.3265047, 2.438268, 1], [14, -0.1957235, -0.675399, 2.441447, 1], [15, -0.2078487, -0.7382377, 2.357137, 1], [16, -0.08275595, -0.2199347, 2.769033, 1], [17, 0.03953137, -0.3205807, 2.470453, 1], [18, 0.0537001, -0.6576549, 2.509852, 1], [19, 0.08013265, -0.7184094, 2.426984, 1], [20, -0.1306345, 0.208614, 2.677657, 1], [21, -0.3434475, -0.2128895, 2.392906, 1], [22, -0.2647946, -0.2701547, 2.4552, 1], [23, 0.135278, -0.29305, 2.475647, 1], [24, 0.06331134, -0.2651809, 2.469904, 1]]
[[0, -0.155067, -0.2201943, 2.796419, 1], [1, -0.1413335, 0.0264228, 2.732319, 1], [2, -0.12688, 0.2681876, 2.656322, 1], [3, -0.1246527, 0.3999197, 2.629511, 1], [4, -0.2756799, 0.1515998, 2.629997, 1], [5, -0.3196248, -0.07623043, 2.626889, 1], [6, -0.3205815, -0.1772598, 2.479833, 1], [7, -0.3210586, -0.1939552, 2.44523, 1], [8, 0.02692096, 0.154513, 2.656962, 1], [9, 0.06876073, -0.07417665, 2.650769, 1], [10, 0.1111337, -0.2547358, 2.519644, 1], [11, 0.1230224, -0.2613901, 2.507871, 1], [12, -0.2237948, -0.2151732, 2.758139, 1], [13, -0.2006398, -0.3259156, 2.438112, 1], [14, -0.1956991, -0.675248, 2.441297, 1], [15, -0.2306864, -0.7432538, 2.440251, 1], [16, -0.08274823, -0.2199291, 2.769041, 1], [17, 0.03950112, -0.3209576, 2.47059, 1], [18, 0.05097444, -0.662995, 2.505218, 1], [19, 0.08263347, -0.722422, 2.423713, 1], [20, -0.1305658, 0.2085007, 2.677573, 1], [21, -0.3564773, -0.1973325, 2.398904, 1], [22, -0.2662527, -0.2646976, 2.460333, 1], [23, 0.1389587, -0.2921237, 2.458971, 1], [24, 0.08201478, -0.2626394, 2.487909, 1]]
[[0, -0.1549991, -0.2202005, 2.796419, 1], [1, -0.1413002, 0.02641002, 2.732319, 1], [2, -0.1268722, 0.2681605, 2.656332, 1], [3, -0.1244331, 0.3999889, 2.629167, 1], [4, -0.2756135, 0.1515983, 2.629904, 1], [5, -0.3195674, -0.07491617, 2.625517, 1], [6, -0.3215204, -0.1741692, 2.477194, 1], [7, -0.3279263, -0.1775965, 2.433434, 1], [8, 0.02687643, 0.1546146, 2.656991, 1], [9, 0.06866208, -0.07408376, 2.65084, 1], [10, 0.1061411, -0.2226319, 2.547169, 1], [11, 0.1106225, -0.2552646, 2.51479, 1], [12, -0.2237072, -0.2152039, 2.758107, 1], [13, -0.2004401, -0.3265456, 2.43832, 1], [14, -0.1971652, -0.6767718, 2.442075, 1], [15, -0.1861541, -0.7282602, 2.32388, 1], [16, -0.0826836, -0.2199197, 2.769064, 1], [17, 0.03933844, -0.3208813, 2.470486, 1], [18, 0.04867892, -0.6654657, 2.501733, 1], [19, 0.08370174, -0.7245481, 2.422109, 1], [20, -0.1305537, 0.2084795, 2.677577, 1], [21, -0.3450347, -0.1919037, 2.396114, 1], [22, -0.3103328, -0.1867313, 2.4043, 1], [23, 0.1363136, -0.2938026, 2.475746, 1], [24, 0.06558395, -0.2627637, 2.483819, 1]]
[[0, -0.1558133, -0.2201138, 2.795504, 1], [1, -0.141401, 0.02641177, 2.731995, 1], [2, -0.1267338, 0.2681114, 2.65624, 1], [3, -0.124218, 0.3999491, 2.628326, 1], [4, -0.2754709, 0.1517931, 2.629909, 1], [5, -0.3193907, -0.07217947, 2.624629, 1], [6, -0.3184371, -0.1711987, 2.474802, 1], [7, -0.33022, -0.1702571, 2.426895, 1], [8, 0.02716276, 0.1542992, 2.657046, 1], [9, 0.06836019, -0.07454056, 2.650055, 1], [10, 0.1103398, -0.2538274, 2.517689, 1], [11, 0.1234526, -0.2570666, 2.509099, 1], [12, -0.2247992, -0.2148459, 2.756716, 1], [13, -0.2004232, -0.3271334, 2.437376, 1], [14, -0.1969854, -0.6769063, 2.441554, 1], [15, -0.237224, -0.7478344, 2.414232, 1], [16, -0.08326153, -0.2200318, 2.768491, 1], [17, 0.03936972, -0.321023, 2.470195, 1], [18, 0.04856111, -0.6669173, 2.497795, 1], [19, 0.08492319, -0.7270521, 2.420759, 1], [20, -0.1304718, 0.2084444, 2.677449, 1], [21, -0.3562933, -0.1818742, 2.384408, 1], [22, -0.3037183, -0.1775296, 2.407063, 1], [23, 0.1396025, -0.289829, 2.454639, 1], [24, 0.08798449, -0.2607419, 2.489917, 1]]
[[0, -0.1557263, -0.2200235, 2.795649, 1], [1, -0.1412499, 0.02646249, 2.732055, 1], [2, -0.1264315, 0.2681077, 2.656277, 1], [3, -0.123997, 0.4000239, 2.628281, 1], [4, -0.2750465, 0.1518096, 2.629494, 1], [5, -0.3209914, -0.06372235, 2.625072, 1], [6, -0.3199469, -0.166523, 2.470334, 1], [7, -0.3309861, -0.1660177, 2.428146, 1], [8, 0.02729248, 0.154887, 2.657616, 1], [9, 0.06829271, -0.07401206, 2.650099, 1], [10, 0.1060933, -0.227563, 2.545604, 1], [11, 0.1131945, -0.2557423, 2.514892, 1], [12, -0.2247418, -0.2148187, 2.756767, 1], [13, -0.2003444, -0.3273144, 2.43751, 1], [14, -0.1969433, -0.6770478, 2.441529, 1], [15, -0.2418596, -0.7451644, 2.416125, 1], [16, -0.08313705, -0.2198565, 2.76879, 1], [17, 0.03921697, -0.3210225, 2.470436, 1], [18, 0.04681213, -0.669734, 2.501517, 1], [19, 0.08481234, -0.7248595, 2.418981, 1], [20, -0.1302175, 0.2084569, 2.677483, 1], [21, -0.353481, -0.1799346, 2.387244, 1], [22, -0.303935, -0.1693092, 2.413579, 1], [23, 0.1362224, -0.2926687, 2.475809, 1], [24, 0.06985486, -0.2658532, 2.481534, 1]]
[[0, -0.1557272, -0.2199053, 2.795912, 1], [1, -0.141249, 0.02646458, 2.732063, 1], [2, -0.1264236, 0.2680418, 2.656212, 1], [3, -0.1236411, 0.3998024, 2.628135, 1], [4, -0.2749546, 0.1518562, 2.629243, 1], [5, -0.3207117, -0.06244637, 2.624524, 1], [6, -0.3189806, -0.1633494, 2.470335, 1], [7, -0.3272709, -0.1627304, 2.423008, 1], [8, 0.02781995, 0.1544166, 2.658125, 1], [9, 0.06842493, -0.07456531, 2.650185, 1], [10, 0.1102623, -0.2435208, 2.52709, 1], [11, 0.1234363, -0.2572139, 2.508967, 1], [12, -0.2247608, -0.2146765, 2.756999, 1], [13, -0.2003259, -0.3271386, 2.437731, 1], [14, -0.1969303, -0.6776513, 2.441696, 1], [15, -0.2448062, -0.7439839, 2.41409, 1], [16, -0.08311237, -0.2197823, 2.769086, 1], [17, 0.03987263, -0.3219264, 2.471391, 1], [18, 0.0468125, -0.6704125, 2.502068, 1], [19, 0.08335592, -0.7233152, 2.4159, 1], [20, -0.1302124, 0.2084214, 2.677447, 1], [21, -0.3546588, -0.1745843, 2.37341, 1], [22, -0.3027882, -0.1695081, 2.409375, 1], [23, 0.1335056, -0.2910975, 2.465307, 1], [24, 0.08794998, -0.260637, 2.489, 1]]
[[0, -0.1557471, -0.2197175, 2.796288, 1], [1, -0.1412758, 0.02645733, 2.73215, 1], [2, -0.1264817, 0.267885, 2.656242, 1], [3, -0.1233313, 0.3995704, 2.628097, 1], [4, -0.2747053, 0.1517996, 2.628971, 1], [5, -0.3205608, -0.06242982, 2.624591, 1], [6, -0.3175689, -0.16143, 2.470336, 1], [7, -0.3289676, -0.1607784, 2.428434, 1], [8, 0.02781442, 0.1544346, 2.658114, 1], [9, 0.06823102, -0.07457484, 2.65034, 1], [10, 0.1057988, -0.2285743, 2.544381, 1], [11, 0.1135081, -0.2562774, 2.51212, 1], [12, -0.2248041, -0.2145146, 2.757324, 1], [13, -0.2001138, -0.3252756, 2.437416, 1], [14, -0.1977417, -0.6754805, 2.441146, 1], [15, -0.2188637, -0.7416593, 2.365298, 1], [16, -0.08309799, -0.219592, 2.76951, 1], [17, 0.03956216, -0.3215921, 2.471613, 1], [18, 0.04789212, -0.6690948, 2.498828, 1], [19, 0.08434574, -0.722499, 2.413161, 1], [20, -0.1302553, 0.2083216, 2.677482, 1], [21, -0.3535171, -0.1723921, 2.378713, 1], [22, -0.3067352, -0.1728463, 2.410253, 1], [23, 0.1367685, -0.2903308, 2.473169, 1], [24, 0.07226676, -0.2644916, 2.48229, 1]]
[[0, -0.1554667, -0.2194549, 2.796625, 1], [1, -0.1410244, 0.02653108, 2.732284, 1], [2, -0.1261784, 0.2678009, 2.65628, 1], [3, -0.1230876, 0.3994775, 2.628067, 1], [4, -0.2745256, 0.1517732, 2.628755, 1], [5, -0.3203947, -0.06235865, 2.62454, 1], [6, -0.317979, -0.1600195, 2.467289, 1], [7, -0.3299446, -0.1592243, 2.427009, 1], [8, 0.02789872, 0.1542648, 2.658206, 1], [9, 0.06825089, -0.07475761, 2.650357, 1], [10, 0.1055712, -0.2277365, 2.54499, 1], [11, 0.1136078, -0.2566875, 2.511379, 1], [12, -0.2246171, -0.2142139, 2.757811, 1], [13, -0.2001347, -0.3250788, 2.437925, 1], [14, -0.1969928, -0.6743408, 2.440816, 1], [15, -0.2179452, -0.740357, 2.364578, 1], [16, -0.08271281, -0.2193673, 2.769733, 1], [17, 0.0394969, -0.3215385, 2.471701, 1], [18, 0.04848597, -0.6699826, 2.501351, 1], [19, 0.08273683, -0.7221296, 2.412902, 1], [20, -0.1299776, 0.2082764, 2.677532, 1], [21, -0.3301223, -0.1667029, 2.391933, 1], [22, -0.3423056, -0.1910774, 2.446333, 1], [23, 0.143879, -0.2851193, 2.477753, 1], [24, 0.06741369, -0.271621, 2.4608, 1]]
[[0, -0.1553266, -0.2191905, 2.796789, 1], [1, -0.1409117, 0.02661416, 2.732292, 1], [2, -0.1260277, 0.2677725, 2.65619, 1], [3, -0.1227225, 0.3992648, 2.628033, 1], [4, -0.2742237, 0.1518207, 2.628523, 1], [5, -0.320023, -0.06231988, 2.624472, 1], [6, -0.3173134, -0.1583507, 2.467127, 1], [7, -0.3284546, -0.1568659, 2.423724, 1], [8, 0.02802281, 0.1542211, 2.658174, 1], [9, 0.06844732, -0.07477958, 2.65055, 1], [10, 0.1056182, -0.22768, 2.545064, 1], [11, 0.1143327, -0.2552726, 2.511264, 1], [12, -0.2245463, -0.2139607, 2.757953, 1], [13, -0.200173, -0.3256544, 2.438378, 1], [14, -0.197115, -0.6745895, 2.440685, 1], [15, -0.2266177, -0.7442909, 2.377898, 1], [16, -0.08249413, -0.2191126, 2.769918, 1], [17, 0.03911247, -0.3211578, 2.471566, 1], [18, 0.0482043, -0.669752, 2.500213, 1], [19, 0.08308606, -0.7224544, 2.412743, 1], [20, -0.1298444, 0.2082759, 2.677465, 1], [21, -0.3448659, -0.167125, 2.385065, 1], [22, -0.3091063, -0.1697102, 2.394571, 1], [23, 0.1386544, -0.2929083, 2.476206, 1], [24, 0.07031986, -0.266607, 2.474251, 1]]
[[0, -0.1552097, -0.2199406, 2.796876, 1], [1, -0.1407077, 0.02631737, 2.732258, 1], [2, -0.125711, 0.2676506, 2.65607, 1], [3, -0.1226409, 0.3990126, 2.627935, 1], [4, -0.2738726, 0.1513785, 2.628253, 1], [5, -0.3198613, -0.06239584, 2.624429, 1], [6, -0.3258826, -0.1590962, 2.446825, 1], [7, -0.3305736, -0.1584364, 2.420851, 1], [8, 0.0280366, 0.1543188, 2.658148, 1], [9, 0.06829637, -0.07471271, 2.6505, 1], [10, 0.1057689, -0.2274771, 2.545523, 1], [11, 0.1130027, -0.2556365, 2.513897, 1], [12, -0.2239822, -0.2150353, 2.757902, 1], [13, -0.2001114, -0.3261225, 2.43806, 1], [14, -0.19711, -0.6734744, 2.440457, 1], [15, -0.2379469, -0.7425823, 2.393546, 1], [16, -0.08269433, -0.2197356, 2.770116, 1], [17, 0.03902384, -0.3211609, 2.471579, 1], [18, 0.04809105, -0.6700569, 2.500345, 1], [19, 0.0827508, -0.7224424, 2.412396, 1], [20, -0.1295594, 0.20811, 2.677359, 1], [21, -0.3576648, -0.1680224, 2.37191, 1], [22, -0.3102722, -0.1641526, 2.384875, 1], [23, 0.1349374, -0.2923003, 2.477688, 1], [24, 0.06964581, -0.2676172, 2.473917, 1]]
