[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.669064, 72.100614, 1.0]], ['2, k, 1', [-15.576744095186665, 101.18838285302442, 1.0]], ['2, k, 2', [-14.76463898796365, 123.21206400953669, 1.0]], ['2, k, 3', [-14.548356478963745, 129.47458648908616, 1.0]], ['2, k, 4', [-2.8170435172428796, 117.19636232864438, 1.0]], ['2, k, 5', [22.188180378791447, 124.57568354279121, 1.0]], ['2, k, 6', [26.50379998961717, 146.88217126964503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.79273862414317, 120.05204607939243, 1.0]], ['2, k, 9', [-56.1115588850422, 122.50436011145592, 1.0]], ['2, k, 10', [-56.81167294941652, 145.05320976821005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.450729266690363, 72.70285277693351, 1.0]], ['2, k, 13', [2.3789538883616608, 45.975029618515634, 1.0]], ['2, k, 14', [16.756842071071823, 13.708233314286915, 1.0]], ['2, k, 15', [10.241867383101233, 10.155646853282585, 1.0]], ['2, k, 16', [-21.438171846989217, 71.79965190374212, 1.0]], ['2, k, 17', [-36.89945359814267, 39.5226302011467, 1.0]], ['2, k, 18', [-52.21098739046401, 10.83583645928369, 1.0]], ['2, k, 19', [-59.19980503436342, 7.189778029903891, 1.0]], ['2, k, 20', [-14.76463898796365, 123.21206400953669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.588296, 72.12494000000001, 1.0]], ['2, k, 1', [-15.672610901100873, 101.19370080011139, 1.0]], ['2, k, 2', [-14.99763080283803, 123.20236209303452, 1.0]], ['2, k, 3', [-14.820400946457461, 129.45857124842988, 1.0]], ['2, k, 4', [-3.0440143688549117, 117.24341308447235, 1.0]], ['2, k, 5', [22.02461939053285, 124.602110890354, 1.0]], ['2, k, 6', [26.30317969101473, 146.7993814342895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.00195833549466, 120.0665537943508, 1.0]], ['2, k, 9', [-56.36255952454857, 122.47510568488822, 1.0]], ['2, k, 10', [-57.23155105570074, 145.66827194281598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.3574729165733, 72.74735218761738, 1.0]], ['2, k, 13', [2.359431755095393, 45.94639510966192, 1.0]], ['2, k, 14', [16.870589498226696, 13.878767119526024, 1.0]], ['2, k, 15', [10.372631905607765, 10.292096575143232, 1.0]], ['2, k, 16', [-21.400673660197388, 71.79707981747529, 1.0]], ['2, k, 17', [-37.150938525523316, 39.40807265232714, 1.0]], ['2, k, 18', [-52.260191376352395, 10.91432694289444, 1.0]], ['2, k, 19', [-59.24990533923894, 7.235058299149359, 1.0]], ['2, k, 20', [-14.99763080283803, 123.20236209303452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.525033999999998, 72.149822, 1.0]], ['2, k, 1', [-15.791948551154274, 101.1957153251169, 1.0]], ['2, k, 2', [-15.256292894852047, 123.18591304203592, 1.0]], ['2, k, 3', [-15.118340201200647, 129.43470008224432, 1.0]], ['2, k, 4', [-3.2944494041331804, 117.2845606192055, 1.0]], ['2, k, 5', [21.83072152236688, 124.6275398534097, 1.0]], ['2, k, 6', [26.046519421497237, 146.7008250214357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.14653565843568, 120.07716003265787, 1.0]], ['2, k, 9', [-56.5472001937738, 122.43898846056413, 1.0]], ['2, k, 10', [-57.45595814527617, 145.10938574296955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.279019789341248, 72.79189856103396, 1.0]], ['2, k, 13', [2.3084560377194343, 45.89404652250552, 1.0]], ['2, k, 14', [16.983197745527384, 14.08906250671306, 1.0]], ['2, k, 15', [10.50164898943363, 10.466765742549459, 1.0]], ['2, k, 16', [-21.373875326215902, 71.79336374602295, 1.0]], ['2, k, 17', [-37.32287320021246, 39.492620505651125, 1.0]], ['2, k, 18', [-52.323588131282854, 10.982969977203343, 1.0]], ['2, k, 19', [-59.31193739842594, 7.2690231028733105, 1.0]], ['2, k, 20', [-15.256292894852047, 123.18591304203592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.471386000000003, 72.173606, 1.0]], ['2, k, 1', [-15.92414869307914, 101.19226218030099, 1.0]], ['2, k, 2', [-15.53024059854496, 123.14377730403999, 1.0]], ['2, k, 3', [-15.432115263881776, 129.37908720098991, 1.0]], ['2, k, 4', [-3.5629514292208544, 117.30623631200667, 1.0]], ['2, k, 5', [21.57418008865951, 124.64053338669694, 1.0]], ['2, k, 6', [25.751523097339025, 146.65943299144172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.293078320795225, 120.04625050927768, 1.0]], ['2, k, 9', [-56.73439134833214, 122.33094544232956, 1.0]], ['2, k, 10', [-57.702071125339536, 144.69645582266276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.210099916114068, 72.83438007275791, 1.0]], ['2, k, 13', [2.2301444381469544, 45.84492151114033, 1.0]], ['2, k, 14', [17.09081547258672, 14.34065627463595, 1.0]], ['2, k, 15', [10.634851248783256, 10.68268902948609, 1.0]], ['2, k, 16', [-21.35057362708108, 71.79232241971813, 1.0]], ['2, k, 17', [-37.38087024370244, 39.82787917386858, 1.0]], ['2, k, 18', [-52.41814088183395, 11.015578403189583, 1.0]], ['2, k, 19', [-59.39973314639612, 7.265952434498936, 1.0]], ['2, k, 20', [-15.53024059854496, 123.14377730403999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.44088, 72.19487000000001, 1.0]], ['2, k, 1', [-16.087674020477564, 101.17411054724796, 1.0]], ['2, k, 2', [-15.842078310493623, 123.06889651784809, 1.0]], ['2, k, 3', [-15.785680074488932, 129.2863639073969, 1.0]], ['2, k, 4', [-3.8660634555628857, 117.30525789764138, 1.0]], ['2, k, 5', [21.26739896845705, 124.6415274681671, 1.0]], ['2, k, 6', [25.42586795021964, 146.6335911526757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.42927585731398, 119.97453155019768, 1.0]], ['2, k, 9', [-56.87444886578493, 122.18853904878151, 1.0]], ['2, k, 10', [-57.99904517887848, 144.5201093344251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.157395351743396, 72.86899640921075, 1.0]], ['2, k, 13', [2.128052466398378, 45.7744298733912, 1.0]], ['2, k, 14', [17.208870746159157, 14.609068438308903, 1.0]], ['2, k, 15', [10.779998584000502, 10.913908690076969, 1.0]], ['2, k, 16', [-21.349376730726444, 71.79713247672782, 1.0]], ['2, k, 17', [-37.39837589400966, 40.26121769894372, 1.0]], ['2, k, 18', [-52.497281621901976, 11.034442616570644, 1.0]], ['2, k, 19', [-59.466565670022774, 7.2485923288900835, 1.0]], ['2, k, 20', [-15.842078310493623, 123.06889651784809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.460404000000004, 72.213414, 1.0]], ['2, k, 1', [-16.31750121041705, 101.13807202551621, 1.0]], ['2, k, 2', [-16.232928814623495, 122.97389620438985, 1.0]], ['2, k, 3', [-16.22189049988284, 129.1753598619888, 1.0]], ['2, k, 4', [-4.2178638684726995, 117.29501968539134, 1.0]], ['2, k, 5', [20.93349677178906, 124.6223428639641, 1.0]], ['2, k, 6', [25.056319947848976, 146.64884941920542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.63592102928013, 119.89751093620583, 1.0]], ['2, k, 9', [-57.08133376237092, 121.99293538201219, 1.0]], ['2, k, 10', [-58.302728038928834, 143.2957460332438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.160193363503227, 72.8927394615348, 1.0]], ['2, k, 13', [1.975424427051566, 45.727182550708086, 1.0]], ['2, k, 14', [17.366927314154566, 14.878370853259213, 1.0]], ['2, k, 15', [10.965733046900766, 11.143396165161057, 1.0]], ['2, k, 16', [-21.390675072708085, 71.81349197708282, 1.0]], ['2, k, 17', [-37.39230111936332, 40.75239469462703, 1.0]], ['2, k, 18', [-52.53080175849935, 11.036013406780022, 1.0]], ['2, k, 19', [-59.47700318719981, 7.214481156489285, 1.0]], ['2, k, 20', [-16.232928814623495, 122.97389620438985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.529326, 72.2251, 1.0]], ['2, k, 1', [-16.600341810863778, 101.09189328872212, 1.0]], ['2, k, 2', [-16.67724621033361, 122.8799780076566, 1.0]], ['2, k, 3', [-16.711375787593003, 129.0708641335802, 1.0]], ['2, k, 4', [-4.595324465922664, 117.28939873759633, 1.0]], ['2, k, 5', [20.575832427585894, 124.586391993205, 1.0]], ['2, k, 6', [24.64609879622702, 146.73512156291233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.92108996350599, 119.8004270429398, 1.0]], ['2, k, 9', [-57.32500566156438, 121.93392861464628, 1.0]], ['2, k, 10', [-58.76558695578004, 142.54281673912516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.220266854128049, 72.91176246119275, 1.0]], ['2, k, 13', [1.7638672904034518, 45.71893860253205, 1.0]], ['2, k, 14', [17.52255005082413, 15.124632683078925, 1.0]], ['2, k, 15', [11.161000861213573, 11.347520802563494, 1.0]], ['2, k, 16', [-21.48787900920916, 71.83954689811863, 1.0]], ['2, k, 17', [-37.390743868149286, 41.424791435521016, 1.0]], ['2, k, 18', [-52.6538046588436, 11.046823603460698, 1.0]], ['2, k, 19', [-59.581923609965834, 7.184725942375593, 1.0]], ['2, k, 20', [-16.67724621033361, 122.8799780076566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.740406, 72.22046399999999, 1.0]], ['2, k, 1', [-17.03628654205179, 101.03319347126956, 1.0]], ['2, k, 2', [-17.282241259539052, 122.78174080994603, 1.0]], ['2, k, 3', [-17.363605454283626, 128.9643021803657, 1.0]], ['2, k, 4', [-5.1293567179150354, 117.27145379206482, 1.0]], ['2, k, 5', [20.031667549040677, 124.55142308233299, 1.0]], ['2, k, 6', [24.041178706262382, 146.770952377248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.389799141173555, 119.69921628420845, 1.0]], ['2, k, 9', [-57.73916294826991, 121.89409289332555, 1.0]], ['2, k, 10', [-59.57921122965516, 142.81488823934075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.40828483140696, 72.92133900462326, 1.0]], ['2, k, 13', [1.4474423135980654, 45.68831831454965, 1.0]], ['2, k, 14', [17.651801496783662, 15.333784839631434, 1.0]], ['2, k, 15', [11.324843017729297, 11.509757675920184, 1.0]], ['2, k, 16', [-21.720719033651665, 71.84749142443603, 1.0]], ['2, k, 17', [-37.559188184241854, 42.01642920280365, 1.0]], ['2, k, 18', [-52.84746413878622, 11.099714465103183, 1.0]], ['2, k, 19', [-59.7595870123471, 7.19592943832839, 1.0]], ['2, k, 20', [-17.282241259539052, 122.78174080994603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.095174000000004, 72.204192, 1.0]], ['2, k, 1', [-17.623925964858973, 100.96638936916521, 1.0]], ['2, k, 2', [-18.046066580827176, 122.69258868443131, 1.0]], ['2, k, 3', [-18.17678413211816, 128.87144107438831, 1.0]], ['2, k, 4', [-5.8361297647451345, 117.25864010781304, 1.0]], ['2, k, 5', [19.31247598411188, 124.54773002391458, 1.0]], ['2, k, 6', [23.24785311331062, 146.64254812974315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.144331673274934, 119.59562196681743, 1.0]], ['2, k, 9', [-58.480549904229406, 121.79384558901042, 1.0]], ['2, k, 10', [-60.74678706905626, 143.53249047593494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.712808817648387, 72.92797555777814, 1.0]], ['2, k, 13', [1.0754370582381316, 45.57210218532536, 1.0]], ['2, k, 14', [17.770677615053323, 15.468987348270083, 1.0]], ['2, k, 15', [11.478117542757111, 11.595391853902159, 1.0]], ['2, k, 16', [-22.083174331522024, 71.83035860690157, 1.0]], ['2, k, 17', [-37.996352042906565, 42.4187068573752, 1.0]], ['2, k, 18', [-53.21258097485393, 11.178284505020514, 1.0]], ['2, k, 19', [-60.11731666468307, 7.23489502214054, 1.0]], ['2, k, 20', [-18.046066580827176, 122.69258868443131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.541012000000002, 72.15432200000001, 1.0]], ['2, k, 1', [-18.30597867682245, 100.85247104204481, 1.0]], ['2, k, 2', [-18.9083745250534, 122.55345261247966, 1.0]], ['2, k, 3', [-19.089623265022645, 128.72732435402634, 1.0]], ['2, k, 4', [-6.644016506040304, 117.21393297319429, 1.0]], ['2, k, 5', [18.50968030095754, 124.49251675481673, 1.0]], ['2, k, 6', [22.347432276570544, 146.3237556738931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.120205760021065, 119.42740034845714, 1.0]], ['2, k, 9', [-59.4531768867602, 121.69492034372362, 1.0]], ['2, k, 10', [-62.115625130825514, 143.80834855537282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.108008830469922, 72.91426808566673, 1.0]], ['2, k, 13', [0.6353045465166964, 45.42350581186459, 1.0]], ['2, k, 14', [17.85182399419152, 15.579453667922941, 1.0]], ['2, k, 15', [11.601449718472278, 11.656063279851649, 1.0]], ['2, k, 16', [-22.53604112390794, 71.77731299303204, 1.0]], ['2, k, 17', [-38.608660068522184, 42.78160465061938, 1.0]], ['2, k, 18', [-53.773787347973936, 11.272498939925274, 1.0]], ['2, k, 19', [-60.68136611544128, 7.292426472406403, 1.0]], ['2, k, 20', [-18.9083745250534, 122.55345261247966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.078482, 72.03592799999998, 1.0]], ['2, k, 1', [-19.08428834214798, 100.6697819190673, 1.0]], ['2, k, 2', [-19.87225254250104, 122.34218762144047, 1.0]], ['2, k, 3', [-20.105700895759863, 128.5089748083599, 1.0]], ['2, k, 4', [-7.559098879831653, 117.09852469023244, 1.0]], ['2, k, 5', [17.625920133212986, 124.37900562283642, 1.0]], ['2, k, 6', [21.347705349611694, 145.9614265802981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.19039856432243, 119.18995890576527, 1.0]], ['2, k, 9', [-60.51355632382179, 121.53383204253883, 1.0]], ['2, k, 10', [-63.46637949059856, 143.52744818140968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.597705443321779, 72.84324281480127, 1.0]], ['2, k, 13', [0.11624443101379711, 45.23008906581942, 1.0]], ['2, k, 14', [17.883279447860524, 15.696057780099792, 1.0]], ['2, k, 15', [11.671228093431374, 11.720141352830161, 1.0]], ['2, k, 16', [-23.077838860633744, 71.64596249159436, 1.0]], ['2, k, 17', [-39.27399648527319, 43.12353360035367, 1.0]], ['2, k, 18', [-54.37709214060381, 11.347218878961115, 1.0]], ['2, k, 19', [-61.2923419775186, 7.332996914699379, 1.0]], ['2, k, 20', [-19.87225254250104, 122.34218762144047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.703946, 71.85782, 1.0]], ['2, k, 1', [-19.954290666243644, 100.42584045053586, 1.0]], ['2, k, 2', [-20.93288584428496, 122.05951853107709, 1.0]], ['2, k, 3', [-21.219752311187598, 128.21516683405818, 1.0]], ['2, k, 4', [-8.586751340059879, 116.92631009903522, 1.0]], ['2, k, 5', [16.64317084980466, 124.19862424933604, 1.0]], ['2, k, 6', [20.225054488284393, 145.45311119505055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.323924504857246, 118.89681108726978, 1.0]], ['2, k, 9', [-61.65133386835923, 121.31870294409646, 1.0]], ['2, k, 10', [-64.84786160785517, 143.2859274885953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.161355570722565, 72.72494066192719, 1.0]], ['2, k, 13', [-0.4759222669159904, 45.00475036766957, 1.0]], ['2, k, 14', [17.950921258920328, 15.778079090253474, 1.0]], ['2, k, 15', [11.770639053543942, 11.744924500019508, 1.0]], ['2, k, 16', [-23.706242435120345, 71.43055616863191, 1.0]], ['2, k, 17', [-40.04283846802147, 43.37480110401816, 1.0]], ['2, k, 18', [-55.03221961851466, 11.43018882545218, 1.0]], ['2, k, 19', [-61.96091538144097, 7.382099057305798, 1.0]], ['2, k, 20', [-20.93288584428496, 122.05951853107709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.317404, 71.61427, 1.0]], ['2, k, 1', [-20.82201880665279, 100.10607552632054, 1.0]], ['2, k, 2', [-22.002103944012653, 121.6857789034669, 1.0]], ['2, k, 3', [-22.345623492424323, 127.82579530060144, 1.0]], ['2, k, 4', [-9.634414884584992, 116.69222322179048, 1.0]], ['2, k, 5', [15.69169508915127, 123.93684081274027, 1.0]], ['2, k, 6', [19.133706395128424, 144.78450858444526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43089341968908, 118.51373613090682, 1.0]], ['2, k, 9', [-62.76815545307531, 121.01918440871223, 1.0]], ['2, k, 10', [-66.07342911751657, 142.6429610122038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.729673258024103, 72.55269444255198, 1.0]], ['2, k, 13', [-1.1166152738397503, 44.79044763567957, 1.0]], ['2, k, 14', [18.199860621698576, 15.741313573534718, 1.0]], ['2, k, 15', [12.047602842129606, 11.64283149031058, 1.0]], ['2, k, 16', [-24.344331982669985, 71.14045677753097, 1.0]], ['2, k, 17', [-40.84746185783155, 43.55637246625405, 1.0]], ['2, k, 18', [-55.70604039152243, 11.537561237937439, 1.0]], ['2, k, 19', [-62.65991713808224, 7.45243657016421, 1.0]], ['2, k, 20', [-22.002103944012653, 121.6857789034669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.958589999999997, 71.23940000000002, 1.0]], ['2, k, 1', [-21.726842605600034, 99.64084903520025, 1.0]], ['2, k, 2', [-23.114301367074294, 121.15493853141331, 1.0]], ['2, k, 3', [-23.515653558193886, 127.27671383122912, 1.0]], ['2, k, 4', [-10.689773794005738, 116.2936946746987, 1.0]], ['2, k, 5', [14.76370017979399, 123.52897531569332, 1.0]], ['2, k, 6', [18.074582644510727, 144.01425031049706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.35637525197498, 117.95076625183013, 1.0]], ['2, k, 9', [-63.62293187895436, 120.83502041243746, 1.0]], ['2, k, 10', [-66.99468180660722, 141.5191241277848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.362295767455937, 72.24943522504111, 1.0]], ['2, k, 13', [-1.8599950954968474, 44.589207086879355, 1.0]], ['2, k, 14', [18.531819927524253, 15.561312543230496, 1.0]], ['2, k, 15', [12.413224296321104, 11.391022250534013, 1.0]], ['2, k, 16', [-25.014390344822804, 70.7270163294269, 1.0]], ['2, k, 17', [-41.61614524514151, 43.71974944220095, 1.0]], ['2, k, 18', [-56.30929971485376, 11.667239007727161, 1.0]], ['2, k, 19', [-63.29038699051335, 7.541266232863663, 1.0]], ['2, k, 20', [-23.114301367074294, 121.15493853141331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.656196, 70.76950200000002, 1.0]], ['2, k, 1', [-22.686696839387622, 99.06824507477381, 1.0]], ['2, k, 2', [-24.27596248362695, 120.50496801230543, 1.0]], ['2, k, 3', [-24.73222847880862, 126.60508201149136, 1.0]], ['2, k, 4', [-11.727295571066543, 115.76601957678555, 1.0]], ['2, k, 5', [13.787001534294086, 122.97644834497656, 1.0]], ['2, k, 6', [16.98484311963878, 143.2172759803725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.26331509102181, 117.2899380893847, 1.0]], ['2, k, 9', [-64.42678596889107, 120.56122262375334, 1.0]], ['2, k, 10', [-67.87439093465768, 140.73673665221676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.059945649078081, 71.84631706084092, 1.0]], ['2, k, 13', [-2.682995313254466, 44.40216924705717, 1.0]], ['2, k, 14', [18.82279644260964, 15.461533988657724, 1.0]], ['2, k, 15', [12.738391538378009, 11.216006263838324, 1.0]], ['2, k, 16', [-25.699264768239996, 70.2220027740077, 1.0]], ['2, k, 17', [-42.31976649333657, 43.814267595925116, 1.0]], ['2, k, 18', [-56.77871404215483, 11.776259230767373, 1.0]], ['2, k, 19', [-63.78165335809413, 7.609440254328805, 1.0]], ['2, k, 20', [-24.27596248362695, 120.50496801230543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.296424000000002, 70.30806, 1.0]], ['2, k, 1', [-23.586425244105747, 98.49168021307985, 1.0]], ['2, k, 2', [-25.37241452045614, 119.8394938442352, 1.0]], ['2, k, 3', [-25.88180214798742, 125.91463952262747, 1.0]], ['2, k, 4', [-12.717582515303222, 115.25218814676151, 1.0]], ['2, k, 5', [12.805347977581016, 122.45221093121035, 1.0]], ['2, k, 6', [15.88858769871306, 142.4183690301215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.12505939712131, 116.614792505958, 1.0]], ['2, k, 9', [-65.33370379232437, 120.27496790326747, 1.0]], ['2, k, 10', [-68.95903571377646, 140.44514978677805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.69913117792684, 71.47091108682075, 1.0]], ['2, k, 13', [-3.4281274685842025, 44.316152192246484, 1.0]], ['2, k, 14', [19.22918902923481, 15.519119456615453, 1.0]], ['2, k, 15', [13.179599721599537, 11.19150194417293, 1.0]], ['2, k, 16', [-26.342677081389123, 69.69571418439602, 1.0]], ['2, k, 17', [-43.03413447445936, 43.704367263996986, 1.0]], ['2, k, 18', [-57.19578405375121, 11.768912323239132, 1.0]], ['2, k, 19', [-64.22563026350284, 7.553842713861354, 1.0]], ['2, k, 20', [-25.37241452045614, 119.8394938442352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
