[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.669064, 72.100614, -255.36996599999998, 1], [1, -15.576744095186665, 101.18838285302442, -254.74526495170085, 1], [2, -14.76463898796365, 123.21206400953669, -253.50774377544474, 1], [3, -14.548356478963745, 129.47458648908616, -252.8908557906028, 1], [4, -2.8170435172428796, 117.19636232864438, -252.84851558801304, 1], [5, 22.188180378791447, 124.57568354279121, -251.5673852096235, 1], [6, 26.50379998961717, 146.88217126964503, -247.56452741193183, 1], [7, 0, 0, 0, 1], [8, -36.79273862414317, 120.05204607939243, -254.80976552152202, 1], [9, -56.1115588850422, 122.50436011145592, -255.28032756453197, 1], [10, -56.81167294941652, 145.05320976821005, -254.43745565119016, 1], [11, 0, 0, 0, 1], [12, -11.450729266690363, 72.70285277693351, -248.40332580283982, 1], [13, 2.3789538883616608, 45.975029618515634, -252.7185714785639, 1], [14, 16.756842071071823, 13.708233314286915, -269.26067795252, 1], [15, 10.241867383101233, 10.155646853282585, -259.10075430635635, 1], [16, -21.438171846989217, 71.79965190374212, -255.6208340723048, 1], [17, -36.89945359814267, 39.5226302011467, -245.9820500634171, 1], [18, -52.21098739046401, 10.83583645928369, -240.01613852690005, 1], [19, -59.19980503436342, 7.189778029903891, -230.86922953098383, 1], [20, -14.76463898796365, 123.21206400953669, -253.50774377544474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.588296, 72.12494000000001, -255.466284, 1], [1, -15.672610901100873, 101.19370080011139, -254.74179552192328, 1], [2, -14.99763080283803, 123.20236209303452, -253.42152008801895, 1], [3, -14.820400946457461, 129.45857124842988, -252.78048133763127, 1], [4, -3.0440143688549117, 117.24341308447235, -252.77574768328674, 1], [5, 22.02461939053285, 124.602110890354, -251.43813091517978, 1], [6, 26.30317969101473, 146.7993814342895, -247.37538901785013, 1], [7, 0, 0, 0, 1], [8, -37.00195833549466, 120.0665537943508, -254.76151350981584, 1], [9, -56.36255952454857, 122.47510568488822, -255.24250846319552, 1], [10, -57.23155105570074, 145.66827194281598, -254.30012947711694, 1], [11, 0, 0, 0, 1], [12, -11.3574729165733, 72.74735218761738, -248.5018301212747, 1], [13, 2.359431755095393, 45.94639510966192, -252.75582603652234, 1], [14, 16.870589498226696, 13.878767119526024, -269.2808827953041, 1], [15, 10.372631905607765, 10.292096575143232, -259.10978090250217, 1], [16, -21.400673660197388, 71.79707981747529, -255.70141399666565, 1], [17, -37.150938525523316, 39.40807265232714, -245.79851947456226, 1], [18, -52.260191376352395, 10.91432694289444, -240.14221287003284, 1], [19, -59.24990533923894, 7.235058299149359, -230.99140092215526, 1], [20, -14.99763080283803, 123.20236209303452, -253.42152008801895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.525033999999998, 72.149822, -255.562106, 1], [1, -15.791948551154274, 101.1957153251169, -254.73104213013391, 1], [2, -15.256292894852047, 123.18591304203592, -253.32449822220747, 1], [3, -15.118340201200647, 129.43470008224432, -252.6584623485835, 1], [4, -3.2944494041331804, 117.2845606192055, -252.69297082864037, 1], [5, 21.83072152236688, 124.6275398534097, -251.26574759903465, 1], [6, 26.046519421497237, 146.7008250214357, -247.13225983255262, 1], [7, 0, 0, 0, 1], [8, -37.14653565843568, 120.07716003265787, -254.69167676371057, 1], [9, -56.5472001937738, 122.43898846056413, -255.17930189117197, 1], [10, -57.45595814527617, 145.10938574296955, -254.18808071282595, 1], [11, 0, 0, 0, 1], [12, -11.279019789341248, 72.79189856103396, -248.60514903368454, 1], [13, 2.3084560377194343, 45.89404652250552, -252.76199518910786, 1], [14, 16.983197745527384, 14.08906250671306, -269.26079909241565, 1], [15, 10.50164898943363, 10.466765742549459, -259.07779783879647, 1], [16, -21.373875326215902, 71.79336374602295, -255.7831181762266, 1], [17, -37.32287320021246, 39.492620505651125, -245.62477922125254, 1], [18, -52.323588131282854, 10.982969977203343, -240.26010065930353, 1], [19, -59.31193739842594, 7.2690231028733105, -231.10240632499543, 1], [20, -15.256292894852047, 123.18591304203592, -253.32449822220747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.471386000000003, 72.173606, -255.64085599999999, 1], [1, -15.92414869307914, 101.19226218030099, -254.6925408496885, 1], [2, -15.53024059854496, 123.14377730403999, -253.19265988942848, 1], [3, -15.432115263881776, 129.37908720098991, -252.49979994260556, 1], [4, -3.5629514292208544, 117.30623631200667, -252.57224749974623, 1], [5, 21.57418008865951, 124.64053338669694, -251.02904026122278, 1], [6, 25.751523097339025, 146.65943299144172, -246.72912723914166, 1], [7, 0, 0, 0, 1], [8, -37.293078320795225, 120.04625050927768, -254.57656675834818, 1], [9, -56.73439134833214, 122.33094544232956, -255.08034461098805, 1], [10, -57.702071125339536, 144.69645582266276, -254.04024053069847, 1], [11, 0, 0, 0, 1], [12, -11.210099916114068, 72.83438007275791, -248.70026787889532, 1], [13, 2.2301444381469544, 45.84492151114033, -252.71006076151184, 1], [14, 17.09081547258672, 14.34065627463595, -269.1958922089979, 1], [15, 10.634851248783256, 10.68268902948609, -259.0002388834398, 1], [16, -21.35057362708108, 71.79232241971813, -255.84403452354604, 1], [17, -37.38087024370244, 39.82787917386858, -245.49506973250934, 1], [18, -52.41814088183395, 11.015578403189583, -240.38900103111462, 1], [19, -59.39973314639612, 7.265952434498936, -231.22815042666033, 1], [20, -15.53024059854496, 123.14377730403999, -253.19265988942848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.44088, 72.19487000000001, -255.698198, 1], [1, -16.087674020477564, 101.17411054724796, -254.62205084127805, 1], [2, -15.842078310493623, 123.06889651784809, -253.021959829245, 1], [3, -15.785680074488932, 129.2863639073969, -252.30035889042296, 1], [4, -3.8660634555628857, 117.30525789764138, -252.4136708399206, 1], [5, 21.26739896845705, 124.6415274681671, -250.76156907881128, 1], [6, 25.42586795021964, 146.6335911526757, -246.24220767052572, 1], [7, 0, 0, 0, 1], [8, -37.42927585731398, 119.97453155019768, -254.41680655000175, 1], [9, -56.87444886578493, 122.18853904878151, -254.9542661581507, 1], [10, -57.99904517887848, 144.5201093344251, -253.7932735180202, 1], [11, 0, 0, 0, 1], [12, -11.157395351743396, 72.86899640921075, -248.77234816457232, 1], [13, 2.128052466398378, 45.7744298733912, -252.58630578758752, 1], [14, 17.208870746159157, 14.609068438308903, -269.06734531474524, 1], [15, 10.779998584000502, 10.913908690076969, -258.860286434137, 1], [16, -21.349376730726444, 71.79713247672782, -255.88614272175917, 1], [17, -37.39837589400966, 40.26121769894372, -245.34063035926258, 1], [18, -52.497281621901976, 11.034442616570644, -240.4733234278771, 1], [19, -59.466565670022774, 7.2485923288900835, -231.30744049143271, 1], [20, -15.842078310493623, 123.06889651784809, -253.021959829245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.460404000000004, 72.213414, -255.739818, 1], [1, -16.31750121041705, 101.13807202551621, -254.52467324535272, 1], [2, -16.232928814623495, 122.97389620438985, -252.81456192499573, 1], [3, -16.22189049988284, 129.1753598619888, -252.0608975052496, 1], [4, -4.2178638684726995, 117.29501968539134, -252.2484370660254, 1], [5, 20.93349677178906, 124.6223428639641, -250.4824021934463, 1], [6, 25.056319947848976, 146.64884941920542, -245.7968047846209, 1], [7, 0, 0, 0, 1], [8, -37.63592102928013, 119.89751093620583, -254.2455463472455, 1], [9, -57.08133376237092, 121.99293538201219, -254.7671549123896, 1], [10, -58.302728038928834, 143.2957460332438, -253.53226356924878, 1], [11, 0, 0, 0, 1], [12, -11.160193363503227, 72.8927394615348, -248.82543619451567, 1], [13, 1.975424427051566, 45.727182550708086, -252.38647369969522, 1], [14, 17.366927314154566, 14.878370853259213, -268.89215901156996, 1], [15, 10.965733046900766, 11.143396165161057, -258.6844605714651, 1], [16, -21.390675072708085, 71.81349197708282, -255.9158201879629, 1], [17, -37.39230111936332, 40.75239469462703, -245.13488537351745, 1], [18, -52.53080175849935, 11.036013406780022, -240.48572540170989, 1], [19, -59.47700318719981, 7.214481156489285, -231.32034648166456, 1], [20, -16.232928814623495, 122.97389620438985, -252.81456192499573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.529326, 72.2251, -255.74854399999998, 1], [1, -16.600341810863778, 101.09189328872212, -254.38552144000369, 1], [2, -16.67724621033361, 122.8799780076566, -252.55726917793888, 1], [3, -16.711375787593003, 129.0708641335802, -251.76866593427388, 1], [4, -4.595324465922664, 117.28939873759633, -252.03175966689201, 1], [5, 20.575832427585894, 124.586391993205, -250.09240268778203, 1], [6, 24.64609879622702, 146.73512156291233, -245.21306464139445, 1], [7, 0, 0, 0, 1], [8, -37.92108996350599, 119.8004270429398, -254.01748368816217, 1], [9, -57.32500566156438, 121.93392861464628, -254.6421212647498, 1], [10, -58.76558695578004, 142.54281673912516, -253.0838066205377, 1], [11, 0, 0, 0, 1], [12, -11.220266854128049, 72.91176246119275, -248.84911393952555, 1], [13, 1.7638672904034518, 45.71893860253205, -252.11185450480016, 1], [14, 17.52255005082413, 15.124632683078925, -268.6961144937487, 1], [15, 11.161000861213573, 11.347520802563494, -258.4797286110239, 1], [16, -21.48787900920916, 71.83954689811863, -255.90829339410357, 1], [17, -37.390743868149286, 41.424791435521016, -244.9504636963623, 1], [18, -52.6538046588436, 11.046823603460698, -240.56386522582113, 1], [19, -59.581923609965834, 7.184725942375593, -231.4016824594962, 1], [20, -16.67724621033361, 122.8799780076566, -252.55726917793888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.740406, 72.22046399999999, -255.69240999999997, 1], [1, -17.03628654205179, 101.03319347126956, -254.16968015636198, 1], [2, -17.282241259539052, 122.78174080994603, -252.21301003404284, 1], [3, -17.363605454283626, 128.9643021803657, -251.38623575209397, 1], [4, -5.1293567179150354, 117.27145379206482, -251.71477012220444, 1], [5, 20.031667549040677, 124.55142308233299, -249.61560961503153, 1], [6, 24.041178706262382, 146.770952377248, -244.49949953129482, 1], [7, 0, 0, 0, 1], [8, -38.389799141173555, 119.69921628420845, -253.7015606937163, 1], [9, -57.73916294826991, 121.89409289332555, -254.44968323227815, 1], [10, -59.57921122965516, 142.81488823934075, -252.39916153268658, 1], [11, 0, 0, 0, 1], [12, -11.40828483140696, 72.92133900462326, -248.80115529117137, 1], [13, 1.4474423135980654, 45.68831831454965, -251.73892167419214, 1], [14, 17.651801496783662, 15.333784839631434, -268.416143909426, 1], [15, 11.324843017729297, 11.509757675920184, -258.1967309345353, 1], [16, -21.720719033651665, 71.84749142443603, -255.83635762214263, 1], [17, -37.559188184241854, 42.01642920280365, -244.64833117328473, 1], [18, -52.84746413878622, 11.099714465103183, -240.56595634603798, 1], [19, -59.7595870123471, 7.19592943832839, -231.4091754346846, 1], [20, -17.282241259539052, 122.78174080994603, -252.21301003404284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.095174000000004, 72.204192, -255.59014000000002, 1], [1, -17.623925964858973, 100.96638936916521, -253.90055316270286, 1], [2, -18.046066580827176, 122.69258868443131, -251.80990490719498, 1], [3, -18.17678413211816, 128.87144107438831, -250.94325475827497, 1], [4, -5.8361297647451345, 117.25864010781304, -251.312724156957, 1], [5, 19.31247598411188, 124.54773002391458, -249.06652270598724, 1], [6, 23.24785311331062, 146.64254812974315, -243.71824630938937, 1], [7, 0, 0, 0, 1], [8, -39.144331673274934, 119.59562196681743, -253.32246483084438, 1], [9, -58.480549904229406, 121.79384558901042, -254.1407306905947, 1], [10, -60.74678706905626, 143.53249047593494, -251.64340864816754, 1], [11, 0, 0, 0, 1], [12, -11.712808817648387, 72.92797555777814, -248.70231903788704, 1], [13, 1.0754370582381316, 45.57210218532536, -251.2957511183828, 1], [14, 17.770677615053323, 15.468987348270083, -268.07549814078453, 1], [15, 11.478117542757111, 11.595391853902159, -257.85905603953125, 1], [16, -22.083174331522024, 71.83035860690157, -255.72087383752014, 1], [17, -37.996352042906565, 42.4187068573752, -244.23000250868174, 1], [18, -53.21258097485393, 11.178284505020514, -240.50660427353873, 1], [19, -60.11731666468307, 7.23489502214054, -231.3676020191123, 1], [20, -18.046066580827176, 122.69258868443131, -251.80990490719498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.541012000000002, 72.15432200000001, -255.430442, 1], [1, -18.30597867682245, 100.85247104204481, -253.5659267915048, 1], [2, -18.9083745250534, 122.55345261247966, -251.33370107493582, 1], [3, -19.089623265022645, 128.72732435402634, -250.42493530639317, 1], [4, -6.644016506040304, 117.21393297319429, -250.8420812279367, 1], [5, 18.50968030095754, 124.49251675481673, -248.40275457740682, 1], [6, 22.347432276570544, 146.3237556738931, -242.8736738669035, 1], [7, 0, 0, 0, 1], [8, -40.120205760021065, 119.42740034845714, -252.89062222530484, 1], [9, -59.4531768867602, 121.69492034372362, -253.82073497370777, 1], [10, -62.115625130825514, 143.80834855537282, -250.88156788680857, 1], [11, 0, 0, 0, 1], [12, -12.108008830469922, 72.91426808566673, -248.55220480086794, 1], [13, 0.6353045465166964, 45.42350581186459, -250.78327952077908, 1], [14, 17.85182399419152, 15.579453667922941, -267.6673758343437, 1], [15, 11.601449718472278, 11.656063279851649, -257.45698140239443, 1], [16, -22.53604112390794, 71.77731299303204, -255.54286311810745, 1], [17, -38.608660068522184, 42.78160465061938, -243.76839075639407, 1], [18, -53.773787347973936, 11.272498939925274, -240.4462637912682, 1], [19, -60.68136611544128, 7.292426472406403, -231.34118587458738, 1], [20, -18.9083745250534, 122.55345261247966, -251.33370107493582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.078482, 72.03592799999998, -255.213954, 1], [1, -19.08428834214798, 100.6697819190673, -253.16763198278872, 1], [2, -19.87225254250104, 122.34218762144047, -250.7868489200237, 1], [3, -20.105700895759863, 128.5089748083599, -249.8338565092338, 1], [4, -7.559098879831653, 117.09852469023244, -250.29947321901096, 1], [5, 17.625920133212986, 124.37900562283642, -247.64974520557152, 1], [6, 21.347705349611694, 145.9614265802981, -241.9697301341058, 1], [7, 0, 0, 0, 1], [8, -41.19039856432243, 119.18995890576527, -252.38747126255822, 1], [9, -60.51355632382179, 121.53383204253883, -253.42449233795392, 1], [10, -63.46637949059856, 143.52744818140968, -250.1505888606836, 1], [11, 0, 0, 0, 1], [12, -12.597705443321779, 72.84324281480127, -248.34397292906067, 1], [13, 0.11624443101379711, 45.23008906581942, -250.19638457578174, 1], [14, 17.883279447860524, 15.696057780099792, -267.14095808520455, 1], [15, 11.671228093431374, 11.720141352830161, -256.9400370322424, 1], [16, -23.077838860633744, 71.64596249159436, -255.31020771539988, 1], [17, -39.27399648527319, 43.12353360035367, -243.26005267383516, 1], [18, -54.37709214060381, 11.347218878961115, -240.3274076803448, 1], [19, -61.2923419775186, 7.332996914699379, -231.25745958416297, 1], [20, -19.87225254250104, 122.34218762144047, -250.7868489200237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.703946, 71.85782, -254.96485, 1], [1, -19.954290666243644, 100.42584045053586, -252.73064218196131, 1], [2, -20.93288584428496, 122.05951853107709, -250.19674141052965, 1], [3, -21.219752311187598, 128.21516683405818, -249.19866531739004, 1], [4, -8.586751340059879, 116.92631009903522, -249.7195514170419, 1], [5, 16.64317084980466, 124.19862424933604, -246.8328264127751, 1], [6, 20.225054488284393, 145.45311119505055, -241.0380927137016, 1], [7, 0, 0, 0, 1], [8, -42.323924504857246, 118.89681108726978, -251.85426285327304, 1], [9, -61.65133386835923, 121.31870294409646, -252.99259155276556, 1], [10, -64.84786160785517, 143.2859274885953, -249.40881530101652, 1], [11, 0, 0, 0, 1], [12, -13.161355570722565, 72.72494066192719, -248.0990200937596, 1], [13, -0.4759222669159904, 45.00475036766957, -249.53132777921692, 1], [14, 17.950921258920328, 15.778079090253474, -266.55555845330736, 1], [15, 11.770639053543942, 11.744924500019508, -256.36882096253737, 1], [16, -23.706242435120345, 71.43055616863191, -255.05349687881107, 1], [17, -40.04283846802147, 43.37480110401816, -242.7255118551098, 1], [18, -55.03221961851466, 11.43018882545218, -240.19072228423283, 1], [19, -61.96091538144097, 7.382099057305798, -231.15848807124922, 1], [20, -20.93288584428496, 122.05951853107709, -250.19674141052965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.317404, 71.61427, -254.71877600000002, 1], [1, -20.82201880665279, 100.10607552632054, -252.2835212669283, 1], [2, -22.002103944012653, 121.6857789034669, -249.5824078954264, 1], [3, -22.345623492424323, 127.82579530060144, -248.53470491134078, 1], [4, -9.634414884584992, 116.69222322179048, -249.11594634170456, 1], [5, 15.69169508915127, 123.93684081274027, -245.96722726850328, 1], [6, 19.133706395128424, 144.78450858444526, -240.09849391416165, 1], [7, 0, 0, 0, 1], [8, -43.43089341968908, 118.51373613090682, -251.3055866911892, 1], [9, -62.76815545307531, 121.01918440871223, -252.5444701761858, 1], [10, -66.07342911751657, 142.6429610122038, -248.8006291915945, 1], [11, 0, 0, 0, 1], [12, -13.729673258024103, 72.55269444255198, -247.85794627407543, 1], [13, -1.1166152738397503, 44.79044763567957, -248.81649194059847, 1], [14, 18.199860621698576, 15.741313573534718, -266.0587402403692, 1], [15, 12.047602842129606, 11.64283149031058, -255.8909618030249, 1], [16, -24.344331982669985, 71.14045677753097, -254.80297089934055, 1], [17, -40.84746185783155, 43.55637246625405, -242.2142388265178, 1], [18, -55.70604039152243, 11.537561237937439, -240.08941500954677, 1], [19, -62.65991713808224, 7.45243657016421, -231.1016342113674, 1], [20, -22.002103944012653, 121.6857789034669, -249.5824078954264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.958589999999997, 71.23940000000002, -254.487126, 1], [1, -21.726842605600034, 99.64084903520025, -251.84218675657132, 1], [2, -23.114301367074294, 121.15493853141331, -248.96555846805722, 1], [3, -23.515653558193886, 127.27671383122912, -247.8663379256707, 1], [4, -10.689773794005738, 116.2936946746987, -248.5017150368451, 1], [5, 14.76370017979399, 123.52897531569332, -245.09835033217936, 1], [6, 18.074582644510727, 144.01425031049706, -239.1578790253937, 1], [7, 0, 0, 0, 1], [8, -44.35637525197498, 117.95076625183013, -250.71788857090792, 1], [9, -63.62293187895436, 120.83502041243746, -252.18665296597487, 1], [10, -66.99468180660722, 141.5191241277848, -248.25683474745296, 1], [11, 0, 0, 0, 1], [12, -14.362295767455937, 72.24943522504111, -247.63710970289804, 1], [13, -1.8599950954968474, 44.589207086879355, -248.1023284828624, 1], [14, 18.531819927524253, 15.561312543230496, -265.6690896173518, 1], [15, 12.413224296321104, 11.391022250534013, -255.51620579669142, 1], [16, -25.014390344822804, 70.7270163294269, -254.56145858125217, 1], [17, -41.61614524514151, 43.71974944220095, -241.75074388677953, 1], [18, -56.30929971485376, 11.667239007727161, -240.00896896351873, 1], [19, -63.29038699051335, 7.541266232863663, -231.06062477523312, 1], [20, -23.114301367074294, 121.15493853141331, -248.96555846805722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.656196, 70.76950200000002, -254.30834799999997, 1], [1, -22.686696839387622, 99.06824507477381, -251.45123590039236, 1], [2, -24.27596248362695, 120.50496801230543, -248.4011484805773, 1], [3, -24.73222847880862, 126.60508201149136, -247.25249569806527, 1], [4, -11.727295571066543, 115.76601957678555, -247.94285444199303, 1], [5, 13.787001534294086, 122.97644834497656, -244.31272473259503, 1], [6, 16.98484311963878, 143.2172759803725, -238.2729526181414, 1], [7, 0, 0, 0, 1], [8, -45.26331509102181, 117.2899380893847, -250.18359726137686, 1], [9, -64.42678596889107, 120.56122262375334, -251.87616500299947, 1], [10, -67.87439093465768, 140.73673665221676, -247.718051803649, 1], [11, 0, 0, 0, 1], [12, -15.059945649078081, 71.84631706084092, -247.47843910900937, 1], [13, -2.682995313254466, 44.40216924705717, -247.43315608679825, 1], [14, 18.82279644260964, 15.461533988657724, -265.3141157760392, 1], [15, 12.738391538378009, 11.216006263838324, -255.17819474031248, 1], [16, -25.699264768239996, 70.2220027740077, -254.3669825003914, 1], [17, -42.31976649333657, 43.814267595925116, -241.3267225028697, 1], [18, -56.77871404215483, 11.776259230767373, -239.9256334460354, 1], [19, -63.78165335809413, 7.609440254328805, -231.01423345158565, 1], [20, -24.27596248362695, 120.50496801230543, -248.4011484805773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.296424000000002, 70.30806, -254.159132, 1], [1, -23.586425244105747, 98.49168021307985, -251.08078274974338, 1], [2, -25.37241452045614, 119.8394938442352, -247.8502477144744, 1], [3, -25.88180214798742, 125.91463952262747, -246.65032407418988, 1], [4, -12.717582515303222, 115.25218814676151, -247.3842941291032, 1], [5, 12.805347977581016, 122.45221093121035, -243.55683469375168, 1], [6, 15.88858769871306, 142.4183690301215, -237.43440952305656, 1], [7, 0, 0, 0, 1], [8, -46.12505939712131, 116.614792505958, -249.65638629978875, 1], [9, -65.33370379232437, 120.27496790326747, -251.59808177999375, 1], [10, -68.95903571377646, 140.44514978677805, -247.1850926545929, 1], [11, 0, 0, 0, 1], [12, -15.69913117792684, 71.47091108682075, -247.33585617434323, 1], [13, -3.4281274685842025, 44.316152192246484, -246.75739531010527, 1], [14, 19.22918902923481, 15.519119456615453, -264.9535512484071, 1], [15, 13.179599721599537, 11.19150194417293, -254.8234690891396, 1], [16, -26.342677081389123, 69.69571418439602, -254.21453780459746, 1], [17, -43.03413447445936, 43.704367263996986, -240.85680936637831, 1], [18, -57.19578405375121, 11.768912323239132, -239.766066442879, 1], [19, -64.22563026350284, 7.553842713861354, -230.88086444180303, 1], [20, -25.37241452045614, 119.8394938442352, -247.8502477144744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.899530000000002, 69.756206, -254.04044399999998, 1], [1, -24.43602519121745, 97.7874368752853, -250.7391838153602, 1], [2, -26.4076464387598, 119.02107764481272, -247.32858943816018, 1], [3, -26.967300744382026, 125.06439176083403, -246.07793629029698, 1], [4, -13.699400144498926, 114.6001866360889, -246.84333069381697, 1], [5, 11.868253210311979, 121.82267409594321, -242.8169115544856, 1], [6, 14.871579712113679, 141.77407344461676, -236.55032294541573, 1], [7, 0, 0, 0, 1], [8, -46.84678369895575, 115.81398782660628, -249.1487583438024, 1], [9, -66.05209234504838, 119.94183946337559, -251.3084518929526, 1], [10, -69.81746061084264, 140.06422983783435, -246.68076964753183, 1], [11, 0, 0, 0, 1], [12, -16.29729866675914, 70.99947308366113, -247.22273841824338, 1], [13, -4.132968165095432, 44.21965857717964, -246.09839135664097, 1], [14, 19.643898286986136, 15.708478241554808, -264.5617974135185, 1], [15, 13.637916784822481, 11.298811463250377, -254.44277974040702, 1], [16, -26.947319192975733, 69.08947554034353, -254.0925610152607, 1], [17, -43.71714170819352, 43.43391009757171, -240.38889570280028, 1], [18, -57.54493101289273, 11.70405717171139, -239.57437292905163, 1], [19, -64.59677844280205, 7.444667058036317, -230.7241742854875, 1], [20, -26.4076464387598, 119.02107764481272, -247.32858943816018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.426061999999998, 69.028774, -253.96325599999994, 1], [1, -25.194415088889045, 96.95695466960305, -250.43668374535193, 1], [2, -27.32977290009359, 118.10598376169911, -246.86018539547428, 1], [3, -27.93338580773943, 124.12497632568136, -245.56378378171803, 1], [4, -14.565910886119745, 113.84051597745537, -246.34165234878336, 1], [5, 10.982704371188845, 121.07034836324519, -242.0858905572025, 1], [6, 13.904207589349731, 141.08409473667183, -235.64918397811945, 1], [7, 0, 0, 0, 1], [8, -47.52535164030036, 114.90234867430024, -248.68228756510413, 1], [9, -66.55088560205652, 119.62972395144473, -250.972258194131, 1], [10, -70.30879109542812, 139.72165531621175, -246.13003958231442, 1], [11, 0, 0, 0, 1], [12, -16.826679894884712, 70.3463203292091, -247.16166666650366, 1], [13, -4.774644244498241, 43.97440454152799, -245.49073352100294, 1], [14, 19.960004035393716, 16.02712792492892, -264.0696370315177, 1], [15, 14.007213084410374, 11.54110865045695, -253.96664753569712, 1], [16, -27.45018971364183, 68.3148365089783, -253.9993984727119, 1], [17, -44.24997850927949, 43.05981631424744, -239.99554940301581, 1], [18, -57.78674879013928, 11.507233841358929, -239.43847187640424, 1], [19, -64.85381927097936, 7.212797920510182, -230.63339219024087, 1], [20, -27.32977290009359, 118.10598376169911, -246.86018539547428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
