[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [0.0347224, 0.28596, 1.0]], ['2, k, 1', [0.0395894, 0.318137, 1.0]], ['2, k, 2', [0.0442218, 0.348557, 1.0]], ['2, k, 3', [0.0224458, 0.437846, 1.0]], ['2, k, 4', [-0.100119, 0.305302, 1.0]], ['2, k, 5', [0.0457241, 0.260242, 1.0]], ['2, k, 6', [0.0481971, 0.422197, 1.0]], ['2, k, 7', [0.0389072, 0.430352, 1.0]], ['2, k, 8', [0.197704, 0.253373, 1.0]], ['2, k, 9', [0.0649622, 0.240857, 1.0]], ['2, k, 10', [0.0762936, 0.386214, 1.0]], ['2, k, 11', [0.0535478, 0.413648, 1.0]], ['2, k, 12', [-0.0333267, 0.294793, 1.0]], ['2, k, 13', [0.199697, 0.55841, 1.0]], ['2, k, 14', [-0.0791738, 0.294894, 1.0]], ['2, k, 15', [-0.131733, 0.251019, 1.0]], ['2, k, 16', [0.102039, 0.271149, 1.0]], ['2, k, 17', [0.439068, 0.224417, 1.0]], ['2, k, 18', [0.0777712, 0.168774, 1.0]], ['2, k, 19', [0.135033, 0.170736, 1.0]], ['2, k, 20', [0.0431038, 0.341256, 1.0]], ['2, k, 21', [0.0316508, 0.456736, 1.0]], ['2, k, 22', [-0.00139509, 0.42054, 1.0]], ['2, k, 23', [0.0440793, 0.429146, 1.0]], ['2, k, 24', [0.0708849, 0.413719, 1.0]]]
[['2, k, 0', [0.0165696, -0.14106, 1.0]], ['2, k, 1', [0.0246126, 0.0886047, 1.0]], ['2, k, 2', [0.0354993, 0.322976, 1.0]], ['2, k, 3', [0.0290251, 0.418718, 1.0]], ['2, k, 4', [-0.11415, 0.179741, 1.0]], ['2, k, 5', [-0.19973, 0.126884, 1.0]], ['2, k, 6', [-0.207637, 0.170344, 1.0]], ['2, k, 7', [-0.26836, 0.218958, 1.0]], ['2, k, 8', [0.15112, 0.178495, 1.0]], ['2, k, 9', [0.219292, 0.0416105, 1.0]], ['2, k, 10', [0.221496, 0.104764, 1.0]], ['2, k, 11', [0.237115, 0.210136, 1.0]], ['2, k, 12', [-0.0523582, -0.139365, 1.0]], ['2, k, 13', [0.237507, 0.0421713, 1.0]], ['2, k, 14', [0.0461171, -0.142914, 1.0]], ['2, k, 15', [-0.05599, -0.140159, 1.0]], ['2, k, 16', [0.0851729, -0.140004, 1.0]], ['2, k, 17', [0.381344, -0.0959361, 1.0]], ['2, k, 18', [0.179819, -0.0862589, 1.0]], ['2, k, 19', [0.181226, -0.142707, 1.0]], ['2, k, 20', [0.0305094, 0.258289, 1.0]], ['2, k, 21', [-0.312396, 0.196339, 1.0]], ['2, k, 22', [-0.219284, 0.208702, 1.0]], ['2, k, 23', [0.250896, 0.215762, 1.0]], ['2, k, 24', [0.29604, 0.207788, 1.0]]]
[['2, k, 0', [0.0177905, -0.2094, 1.0]], ['2, k, 1', [0.0137716, 0.0148649, 1.0]], ['2, k, 2', [0.00977259, 0.235348, 1.0]], ['2, k, 3', [0.0263422, 0.34976, 1.0]], ['2, k, 4', [-0.114694, 0.179457, 1.0]], ['2, k, 5', [-0.189955, 0.180435, 1.0]], ['2, k, 6', [-0.214766, 0.212965, 1.0]], ['2, k, 7', [-0.258508, 0.241007, 1.0]], ['2, k, 8', [0.152923, 0.177843, 1.0]], ['2, k, 9', [0.21516, 0.173209, 1.0]], ['2, k, 10', [0.237786, 0.196249, 1.0]], ['2, k, 11', [0.238689, 0.232872, 1.0]], ['2, k, 12', [-0.0482665, -0.207003, 1.0]], ['2, k, 13', [-0.0921086, 0.0669377, 1.0]], ['2, k, 14', [-0.012756, -0.150437, 1.0]], ['2, k, 15', [-0.108951, -0.137593, 1.0]], ['2, k, 16', [0.0835133, -0.20788, 1.0]], ['2, k, 17', [0.175164, 0.070597, 1.0]], ['2, k, 18', [0.172906, -0.163389, 1.0]], ['2, k, 19', [0.202297, -0.116753, 1.0]], ['2, k, 20', [0.0107717, 0.180759, 1.0]], ['2, k, 21', [-0.298372, 0.235884, 1.0]], ['2, k, 22', [-0.206003, 0.226823, 1.0]], ['2, k, 23', [0.251283, 0.227806, 1.0]], ['2, k, 24', [0.291023, 0.220013, 1.0]]]
[['2, k, 0', [0.0143611, -0.198674, 1.0]], ['2, k, 1', [0.0138749, 0.0191599, 1.0]], ['2, k, 2', [0.0125052, 0.23688, 1.0]], ['2, k, 3', [0.0281798, 0.3542, 1.0]], ['2, k, 4', [-0.114957, 0.179312, 1.0]], ['2, k, 5', [-0.216053, 0.165709, 1.0]], ['2, k, 6', [-0.255678, 0.198273, 1.0]], ['2, k, 7', [-0.260448, 0.263167, 1.0]], ['2, k, 8', [0.152775, 0.178334, 1.0]], ['2, k, 9', [0.214996, 0.179532, 1.0]], ['2, k, 10', [0.243531, 0.206203, 1.0]], ['2, k, 11', [0.239705, 0.253733, 1.0]], ['2, k, 12', [-0.0508252, -0.197657, 1.0]], ['2, k, 13', [-0.05769, 0.0747841, 1.0]], ['2, k, 14', [-0.0228793, -0.144857, 1.0]], ['2, k, 15', [-0.0197017, -0.194021, 1.0]], ['2, k, 16', [0.0791699, -0.195885, 1.0]], ['2, k, 17', [0.118591, 0.071034, 1.0]], ['2, k, 18', [0.174548, -0.137456, 1.0]], ['2, k, 19', [0.204683, -0.105029, 1.0]], ['2, k, 20', [0.0126944, 0.182879, 1.0]], ['2, k, 21', [-0.29089, 0.237765, 1.0]], ['2, k, 22', [-0.212403, 0.259085, 1.0]], ['2, k, 23', [0.244023, 0.25381, 1.0]], ['2, k, 24', [0.296856, 0.247257, 1.0]]]
[['2, k, 0', [0.0242535, -0.184515, 1.0]], ['2, k, 1', [0.0176447, 0.024942, 1.0]], ['2, k, 2', [0.0131164, 0.237337, 1.0]], ['2, k, 3', [0.0280485, 0.355281, 1.0]], ['2, k, 4', [-0.114928, 0.17928, 1.0]], ['2, k, 5', [-0.217993, 0.166958, 1.0]], ['2, k, 6', [-0.246608, 0.223165, 1.0]], ['2, k, 7', [-0.261764, 0.284748, 1.0]], ['2, k, 8', [0.152918, 0.179123, 1.0]], ['2, k, 9', [0.214373, 0.184822, 1.0]], ['2, k, 10', [0.244834, 0.21548, 1.0]], ['2, k, 11', [0.241211, 0.274974, 1.0]], ['2, k, 12', [-0.0400728, -0.183607, 1.0]], ['2, k, 13', [-0.084907, 0.0697422, 1.0]], ['2, k, 14', [-0.105608, -0.157669, 1.0]], ['2, k, 15', [-0.0934617, -0.0780121, 1.0]], ['2, k, 16', [0.0881079, -0.18208, 1.0]], ['2, k, 17', [0.118284, 0.0714299, 1.0]], ['2, k, 18', [0.103124, -0.158194, 1.0]], ['2, k, 19', [0.134021, -0.110545, 1.0]], ['2, k, 20', [0.01385, 0.18414, 1.0]], ['2, k, 21', [-0.285914, 0.28871, 1.0]], ['2, k, 22', [-0.211085, 0.281572, 1.0]], ['2, k, 23', [0.248689, 0.267412, 1.0]], ['2, k, 24', [0.305183, 0.266132, 1.0]]]
[['2, k, 0', [0.022702, -0.181279, 1.0]], ['2, k, 1', [0.0178997, 0.0258152, 1.0]], ['2, k, 2', [0.0143666, 0.236511, 1.0]], ['2, k, 3', [0.0296645, 0.353701, 1.0]], ['2, k, 4', [-0.114917, 0.179212, 1.0]], ['2, k, 5', [-0.220229, 0.176549, 1.0]], ['2, k, 6', [-0.254641, 0.243923, 1.0]], ['2, k, 7', [-0.259275, 0.30309, 1.0]], ['2, k, 8', [0.152853, 0.179266, 1.0]], ['2, k, 9', [0.214411, 0.188137, 1.0]], ['2, k, 10', [0.24237, 0.229947, 1.0]], ['2, k, 11', [0.243924, 0.294193, 1.0]], ['2, k, 12', [-0.0411734, -0.18081, 1.0]], ['2, k, 13', [-0.0617033, 0.138984, 1.0]], ['2, k, 14', [-0.0970079, -0.133049, 1.0]], ['2, k, 15', [-0.0410767, -0.154128, 1.0]], ['2, k, 16', [0.0860502, -0.178463, 1.0]], ['2, k, 17', [0.184915, 0.14897, 1.0]], ['2, k, 18', [0.111011, -0.124286, 1.0]], ['2, k, 19', [0.142416, -0.0955253, 1.0]], ['2, k, 20', [0.0146467, 0.183949, 1.0]], ['2, k, 21', [-0.291557, 0.319037, 1.0]], ['2, k, 22', [-0.204369, 0.288307, 1.0]], ['2, k, 23', [0.288328, 0.273462, 1.0]], ['2, k, 24', [0.306486, 0.296788, 1.0]]]
[['2, k, 0', [0.0220441, -0.17929, 1.0]], ['2, k, 1', [0.0176536, 0.0261682, 1.0]], ['2, k, 2', [0.0135718, 0.233847, 1.0]], ['2, k, 3', [0.0281274, 0.348887, 1.0]], ['2, k, 4', [-0.114736, 0.179171, 1.0]], ['2, k, 5', [-0.191074, 0.202118, 1.0]], ['2, k, 6', [-0.232943, 0.269968, 1.0]], ['2, k, 7', [-0.257087, 0.323375, 1.0]], ['2, k, 8', [0.152834, 0.17924, 1.0]], ['2, k, 9', [0.183386, 0.21729, 1.0]], ['2, k, 10', [0.243084, 0.246995, 1.0]], ['2, k, 11', [0.244162, 0.313421, 1.0]], ['2, k, 12', [-0.0416402, -0.178659, 1.0]], ['2, k, 13', [-0.0927659, 0.0774836, 1.0]], ['2, k, 14', [-0.096771, -0.151295, 1.0]], ['2, k, 15', [-0.0389719, -0.107673, 1.0]], ['2, k, 16', [0.0851989, -0.176641, 1.0]], ['2, k, 17', [0.17879, 0.170923, 1.0]], ['2, k, 18', [0.116747, -0.133774, 1.0]], ['2, k, 19', [0.149483, -0.098266, 1.0]], ['2, k, 20', [0.0142055, 0.182701, 1.0]], ['2, k, 21', [-0.280804, 0.354111, 1.0]], ['2, k, 22', [-0.20146, 0.310258, 1.0]], ['2, k, 23', [0.290028, 0.296173, 1.0]], ['2, k, 24', [0.30367, 0.308938, 1.0]]]
[['2, k, 0', [0.042661, -0.17011, 1.0]], ['2, k, 1', [0.0261148, 0.028561, 1.0]], ['2, k, 2', [0.0166822, 0.231886, 1.0]], ['2, k, 3', [0.0286133, 0.351725, 1.0]], ['2, k, 4', [-0.114674, 0.17925, 1.0]], ['2, k, 5', [-0.221745, 0.181475, 1.0]], ['2, k, 6', [-0.254113, 0.269982, 1.0]], ['2, k, 7', [-0.259776, 0.340798, 1.0]], ['2, k, 8', [0.152898, 0.179754, 1.0]], ['2, k, 9', [0.216575, 0.208656, 1.0]], ['2, k, 10', [0.231705, 0.267998, 1.0]], ['2, k, 11', [0.238616, 0.331953, 1.0]], ['2, k, 12', [-0.0210317, -0.169789, 1.0]], ['2, k, 13', [-0.112694, 0.19098, 1.0]], ['2, k, 14', [-0.0849241, -0.127982, 1.0]], ['2, k, 15', [-0.0475562, -0.154329, 1.0]], ['2, k, 16', [0.105627, -0.167305, 1.0]], ['2, k, 17', [0.186399, 0.1951, 1.0]], ['2, k, 18', [0.120797, -0.118375, 1.0]], ['2, k, 19', [0.151968, -0.0901003, 1.0]], ['2, k, 20', [0.0181542, 0.181528, 1.0]], ['2, k, 21', [-0.268873, 0.355244, 1.0]], ['2, k, 22', [-0.191158, 0.337037, 1.0]], ['2, k, 23', [0.285389, 0.330965, 1.0]], ['2, k, 24', [0.291446, 0.320348, 1.0]]]
[['2, k, 0', [0.0289604, -0.162922, 1.0]], ['2, k, 1', [0.0244983, 0.0349417, 1.0]], ['2, k, 2', [0.0192194, 0.23727, 1.0]], ['2, k, 3', [0.0280368, 0.354532, 1.0]], ['2, k, 4', [-0.115097, 0.17932, 1.0]], ['2, k, 5', [-0.192171, 0.217393, 1.0]], ['2, k, 6', [-0.233, 0.294936, 1.0]], ['2, k, 7', [-0.265821, 0.358836, 1.0]], ['2, k, 8', [0.155426, 0.177726, 1.0]], ['2, k, 9', [0.219119, 0.210777, 1.0]], ['2, k, 10', [0.232994, 0.27823, 1.0]], ['2, k, 11', [0.238401, 0.349728, 1.0]], ['2, k, 12', [-0.0364213, -0.157678, 1.0]], ['2, k, 13', [-0.101806, 0.0990084, 1.0]], ['2, k, 14', [-0.103053, -0.134825, 1.0]], ['2, k, 15', [-0.0220586, -0.137664, 1.0]], ['2, k, 16', [0.0928318, -0.164351, 1.0]], ['2, k, 17', [0.182874, 0.192089, 1.0]], ['2, k, 18', [0.126316, -0.120307, 1.0]], ['2, k, 19', [0.158274, -0.0899025, 1.0]], ['2, k, 20', [0.0199019, 0.186886, 1.0]], ['2, k, 21', [-0.285022, 0.390368, 1.0]], ['2, k, 22', [-0.20579, 0.349575, 1.0]], ['2, k, 23', [0.235645, 0.367305, 1.0]], ['2, k, 24', [0.299247, 0.347935, 1.0]]]
[['2, k, 0', [0.0374111, -0.161935, 1.0]], ['2, k, 1', [0.0279248, 0.0366707, 1.0]], ['2, k, 2', [0.019987, 0.237514, 1.0]], ['2, k, 3', [0.0267111, 0.353149, 1.0]], ['2, k, 4', [-0.115128, 0.179414, 1.0]], ['2, k, 5', [-0.189333, 0.22375, 1.0]], ['2, k, 6', [-0.232131, 0.303252, 1.0]], ['2, k, 7', [-0.26227, 0.376673, 1.0]], ['2, k, 8', [0.1556, 0.177735, 1.0]], ['2, k, 9', [0.22234, 0.213779, 1.0]], ['2, k, 10', [0.234729, 0.293928, 1.0]], ['2, k, 11', [0.238771, 0.365362, 1.0]], ['2, k, 12', [-0.0273221, -0.157728, 1.0]], ['2, k, 13', [-0.0697359, 0.200326, 1.0]], ['2, k, 14', [-0.0871383, -0.12257, 1.0]], ['2, k, 15', [-0.0414463, -0.164583, 1.0]], ['2, k, 16', [0.101404, -0.162843, 1.0]], ['2, k, 17', [0.185225, 0.201425, 1.0]], ['2, k, 18', [0.126579, -0.116834, 1.0]], ['2, k, 19', [0.189208, -0.152661, 1.0]], ['2, k, 20', [0.0212993, 0.187425, 1.0]], ['2, k, 21', [-0.270178, 0.409537, 1.0]], ['2, k, 22', [-0.196832, 0.372304, 1.0]], ['2, k, 23', [0.28376, 0.381561, 1.0]], ['2, k, 24', [0.304053, 0.361341, 1.0]]]
[['2, k, 0', [0.0234091, -0.159688, 1.0]], ['2, k, 1', [0.0236409, 0.0388639, 1.0]], ['2, k, 2', [0.0197121, 0.238016, 1.0]], ['2, k, 3', [0.0271021, 0.354527, 1.0]], ['2, k, 4', [-0.113289, 0.178886, 1.0]], ['2, k, 5', [-0.223891, 0.224588, 1.0]], ['2, k, 6', [-0.253679, 0.303137, 1.0]], ['2, k, 7', [-0.261717, 0.391973, 1.0]], ['2, k, 8', [0.155361, 0.178862, 1.0]], ['2, k, 9', [0.258566, 0.212631, 1.0]], ['2, k, 10', [0.257387, 0.29825, 1.0]], ['2, k, 11', [0.238053, 0.37687, 1.0]], ['2, k, 12', [-0.0395651, -0.153428, 1.0]], ['2, k, 13', [-0.0884239, 0.115765, 1.0]], ['2, k, 14', [-0.0966726, -0.122019, 1.0]], ['2, k, 15', [-0.0335507, -0.149258, 1.0]], ['2, k, 16', [0.0854635, -0.16312, 1.0]], ['2, k, 17', [0.184409, 0.196779, 1.0]], ['2, k, 18', [0.123761, -0.12084, 1.0]], ['2, k, 19', [0.190395, -0.146668, 1.0]], ['2, k, 20', [0.020586, 0.188256, 1.0]], ['2, k, 21', [-0.249673, 0.414589, 1.0]], ['2, k, 22', [-0.19726, 0.391053, 1.0]], ['2, k, 23', [0.241077, 0.391501, 1.0]], ['2, k, 24', [0.298033, 0.377517, 1.0]]]
[['2, k, 0', [-0.00236777, -0.145694, 1.0]], ['2, k, 1', [0.0200575, 0.0450069, 1.0]], ['2, k, 2', [0.0278638, 0.243474, 1.0]], ['2, k, 3', [0.0295759, 0.362291, 1.0]], ['2, k, 4', [-0.113157, 0.178842, 1.0]], ['2, k, 5', [-0.212394, 0.243448, 1.0]], ['2, k, 6', [-0.253373, 0.354295, 1.0]], ['2, k, 7', [-0.264245, 0.408137, 1.0]], ['2, k, 8', [0.155295, 0.179697, 1.0]], ['2, k, 9', [0.242653, 0.227532, 1.0]], ['2, k, 10', [0.253108, 0.312846, 1.0]], ['2, k, 11', [0.238706, 0.392023, 1.0]], ['2, k, 12', [-0.0653113, -0.139249, 1.0]], ['2, k, 13', [-0.0686244, 0.139596, 1.0]], ['2, k, 14', [-0.0910881, -0.132598, 1.0]], ['2, k, 15', [-0.0274535, -0.136244, 1.0]], ['2, k, 16', [0.0606765, -0.149645, 1.0]], ['2, k, 17', [0.179144, 0.204574, 1.0]], ['2, k, 18', [0.120261, -0.116444, 1.0]], ['2, k, 19', [0.187293, -0.149739, 1.0]], ['2, k, 20', [0.0246186, 0.193277, 1.0]], ['2, k, 21', [-0.269385, 0.428984, 1.0]], ['2, k, 22', [-0.206303, 0.391607, 1.0]], ['2, k, 23', [0.252169, 0.426266, 1.0]], ['2, k, 24', [0.295385, 0.395661, 1.0]]]
[['2, k, 0', [0.00688784, -0.149247, 1.0]], ['2, k, 1', [0.0195518, 0.0449065, 1.0]], ['2, k, 2', [0.0227915, 0.241828, 1.0]], ['2, k, 3', [0.0312548, 0.367524, 1.0]], ['2, k, 4', [-0.113289, 0.178567, 1.0]], ['2, k, 5', [-0.212266, 0.249339, 1.0]], ['2, k, 6', [-0.250524, 0.359406, 1.0]], ['2, k, 7', [-0.259814, 0.421717, 1.0]], ['2, k, 8', [0.155358, 0.179771, 1.0]], ['2, k, 9', [0.261217, 0.225241, 1.0]], ['2, k, 10', [0.25895, 0.331838, 1.0]], ['2, k, 11', [0.241217, 0.410001, 1.0]], ['2, k, 12', [-0.0529902, -0.146081, 1.0]], ['2, k, 13', [-0.06764, 0.140641, 1.0]], ['2, k, 14', [-0.0913489, -0.131007, 1.0]], ['2, k, 15', [-0.0272963, -0.136269, 1.0]], ['2, k, 16', [0.0673388, -0.15072, 1.0]], ['2, k, 17', [0.181106, 0.2068, 1.0]], ['2, k, 18', [0.12101, -0.11665, 1.0]], ['2, k, 19', [0.187678, -0.152241, 1.0]], ['2, k, 20', [0.0219254, 0.1926, 1.0]], ['2, k, 21', [-0.2737, 0.455284, 1.0]], ['2, k, 22', [-0.197698, 0.420712, 1.0]], ['2, k, 23', [0.243659, 0.441781, 1.0]], ['2, k, 24', [0.3038, 0.415352, 1.0]]]
[['2, k, 0', [0.0126804, -0.150662, 1.0]], ['2, k, 1', [0.0194854, 0.0448171, 1.0]], ['2, k, 2', [0.0205577, 0.240181, 1.0]], ['2, k, 3', [0.0312468, 0.367113, 1.0]], ['2, k, 4', [-0.113801, 0.177385, 1.0]], ['2, k, 5', [-0.211662, 0.252884, 1.0]], ['2, k, 6', [-0.247142, 0.37081, 1.0]], ['2, k, 7', [-0.255908, 0.439365, 1.0]], ['2, k, 8', [0.15549, 0.179667, 1.0]], ['2, k, 9', [0.263332, 0.227819, 1.0]], ['2, k, 10', [0.264564, 0.353682, 1.0]], ['2, k, 11', [0.247653, 0.425587, 1.0]], ['2, k, 12', [-0.0474346, -0.146594, 1.0]], ['2, k, 13', [-0.0494522, 0.156553, 1.0]], ['2, k, 14', [-0.090978, -0.129161, 1.0]], ['2, k, 15', [-0.0270881, -0.136417, 1.0]], ['2, k, 16', [0.0727681, -0.152637, 1.0]], ['2, k, 17', [0.200867, 0.152565, 1.0]], ['2, k, 18', [0.13334, -0.121909, 1.0]], ['2, k, 19', [0.196451, -0.156635, 1.0]], ['2, k, 20', [0.0206111, 0.191665, 1.0]], ['2, k, 21', [-0.271001, 0.474729, 1.0]], ['2, k, 22', [-0.192371, 0.435987, 1.0]], ['2, k, 23', [0.219672, 0.458045, 1.0]], ['2, k, 24', [0.314532, 0.42553, 1.0]]]
[['2, k, 0', [0.012486, -0.152226, 1.0]], ['2, k, 1', [0.0187968, 0.045032, 1.0]], ['2, k, 2', [0.0202875, 0.241371, 1.0]], ['2, k, 3', [0.0286867, 0.364189, 1.0]], ['2, k, 4', [-0.114958, 0.173344, 1.0]], ['2, k, 5', [-0.213452, 0.25756, 1.0]], ['2, k, 6', [-0.248284, 0.390966, 1.0]], ['2, k, 7', [-0.254839, 0.456129, 1.0]], ['2, k, 8', [0.155374, 0.180351, 1.0]], ['2, k, 9', [0.222692, 0.23397, 1.0]], ['2, k, 10', [0.237441, 0.354756, 1.0]], ['2, k, 11', [0.245226, 0.439619, 1.0]], ['2, k, 12', [-0.0478163, -0.147596, 1.0]], ['2, k, 13', [-0.100124, 0.226387, 1.0]], ['2, k, 14', [-0.0905208, -0.104412, 1.0]], ['2, k, 15', [-0.03109, -0.136215, 1.0]], ['2, k, 16', [0.072864, -0.154654, 1.0]], ['2, k, 17', [0.184616, 0.148132, 1.0]], ['2, k, 18', [0.133123, -0.121758, 1.0]], ['2, k, 19', [0.196765, -0.157149, 1.0]], ['2, k, 20', [0.0201764, 0.192596, 1.0]], ['2, k, 21', [-0.253445, 0.48806, 1.0]], ['2, k, 22', [-0.190172, 0.454032, 1.0]], ['2, k, 23', [0.258714, 0.469522, 1.0]], ['2, k, 24', [0.287841, 0.452732, 1.0]]]
[['2, k, 0', [0.0170305, -0.153159, 1.0]], ['2, k, 1', [0.0200725, 0.0458745, 1.0]], ['2, k, 2', [0.0222857, 0.244849, 1.0]], ['2, k, 3', [0.0287748, 0.363759, 1.0]], ['2, k, 4', [-0.114846, 0.173142, 1.0]], ['2, k, 5', [-0.214172, 0.269187, 1.0]], ['2, k, 6', [-0.241098, 0.410841, 1.0]], ['2, k, 7', [-0.255247, 0.472373, 1.0]], ['2, k, 8', [0.155673, 0.180903, 1.0]], ['2, k, 9', [0.221669, 0.237409, 1.0]], ['2, k, 10', [0.240113, 0.364451, 1.0]], ['2, k, 11', [0.249064, 0.452853, 1.0]], ['2, k, 12', [-0.0440663, -0.149178, 1.0]], ['2, k, 13', [-0.104571, 0.225735, 1.0]], ['2, k, 14', [-0.0906883, -0.106885, 1.0]], ['2, k, 15', [-0.0301083, -0.137074, 1.0]], ['2, k, 16', [0.0783773, -0.154888, 1.0]], ['2, k, 17', [0.195133, 0.14956, 1.0]], ['2, k, 18', [0.133057, -0.121158, 1.0]], ['2, k, 19', [0.197033, -0.156883, 1.0]], ['2, k, 20', [0.0218857, 0.195168, 1.0]], ['2, k, 21', [-0.253851, 0.502555, 1.0]], ['2, k, 22', [-0.186819, 0.464914, 1.0]], ['2, k, 23', [0.257839, 0.478751, 1.0]], ['2, k, 24', [0.289826, 0.467525, 1.0]]]
[['2, k, 0', [0.0126786, -0.156921, 1.0]], ['2, k, 1', [0.01832, 0.0450319, 1.0]], ['2, k, 2', [0.0212494, 0.244345, 1.0]], ['2, k, 3', [0.0285019, 0.3652, 1.0]], ['2, k, 4', [-0.114939, 0.17382, 1.0]], ['2, k, 5', [-0.236475, 0.292928, 1.0]], ['2, k, 6', [-0.247319, 0.438072, 1.0]], ['2, k, 7', [-0.257229, 0.48786, 1.0]], ['2, k, 8', [0.156174, 0.18175, 1.0]], ['2, k, 9', [0.260627, 0.239294, 1.0]], ['2, k, 10', [0.262374, 0.402574, 1.0]], ['2, k, 11', [0.252248, 0.467265, 1.0]], ['2, k, 12', [-0.0495412, -0.155002, 1.0]], ['2, k, 13', [-0.106501, 0.226528, 1.0]], ['2, k, 14', [-0.0931074, -0.129122, 1.0]], ['2, k, 15', [-0.0216969, -0.132856, 1.0]], ['2, k, 16', [0.0746257, -0.156421, 1.0]], ['2, k, 17', [0.192395, 0.155316, 1.0]], ['2, k, 18', [0.132762, -0.120125, 1.0]], ['2, k, 19', [0.202293, -0.159174, 1.0]], ['2, k, 20', [0.0208144, 0.194879, 1.0]], ['2, k, 21', [-0.255216, 0.519828, 1.0]], ['2, k, 22', [-0.178563, 0.481932, 1.0]], ['2, k, 23', [0.249524, 0.503486, 1.0]], ['2, k, 24', [0.29862, 0.475908, 1.0]]]
[['2, k, 0', [0.0148361, -0.224365, 1.0]], ['2, k, 1', [0.019317, 0.0250112, 1.0]], ['2, k, 2', [0.0216491, 0.244306, 1.0]], ['2, k, 3', [0.0279405, 0.363976, 1.0]], ['2, k, 4', [-0.114067, 0.175998, 1.0]], ['2, k, 5', [-0.235759, 0.292395, 1.0]], ['2, k, 6', [-0.247724, 0.443241, 1.0]], ['2, k, 7', [-0.254376, 0.502744, 1.0]], ['2, k, 8', [0.157682, 0.184408, 1.0]], ['2, k, 9', [0.274052, 0.290332, 1.0]], ['2, k, 10', [0.262173, 0.43218, 1.0]], ['2, k, 11', [0.249673, 0.481563, 1.0]], ['2, k, 12', [-0.0468172, -0.223903, 1.0]], ['2, k, 13', [-0.105686, 0.186571, 1.0]], ['2, k, 14', [-0.114501, -0.0665559, 1.0]], ['2, k, 15', [-0.0408471, -0.0704606, 1.0]], ['2, k, 16', [0.0762082, -0.220564, 1.0]], ['2, k, 17', [0.127245, 0.135914, 1.0]], ['2, k, 18', [0.128466, -0.118505, 1.0]], ['2, k, 19', [0.19663, -0.167026, 1.0]], ['2, k, 20', [0.0211769, 0.193765, 1.0]], ['2, k, 21', [-0.257365, 0.533435, 1.0]], ['2, k, 22', [-0.183149, 0.500493, 1.0]], ['2, k, 23', [0.213048, 0.509772, 1.0]], ['2, k, 24', [0.321137, 0.48042, 1.0]]]
[['2, k, 0', [0.0078289, -0.221165, 1.0]], ['2, k, 1', [0.0151318, 0.0136105, 1.0]], ['2, k, 2', [0.0233057, 0.228178, 1.0]], ['2, k, 3', [0.0280279, 0.363881, 1.0]], ['2, k, 4', [-0.11387, 0.17718, 1.0]], ['2, k, 5', [-0.229507, 0.286114, 1.0]], ['2, k, 6', [-0.247391, 0.448778, 1.0]], ['2, k, 7', [-0.254305, 0.515467, 1.0]], ['2, k, 8', [0.158674, 0.186324, 1.0]], ['2, k, 9', [0.274217, 0.290372, 1.0]], ['2, k, 10', [0.264118, 0.4479, 1.0]], ['2, k, 11', [0.252119, 0.495918, 1.0]], ['2, k, 12', [-0.0536502, -0.221028, 1.0]], ['2, k, 13', [-0.158193, 0.177967, 1.0]], ['2, k, 14', [-0.114486, -0.0656896, 1.0]], ['2, k, 15', [-0.0261437, -0.126463, 1.0]], ['2, k, 16', [0.0690928, -0.217226, 1.0]], ['2, k, 17', [0.104681, 0.128342, 1.0]], ['2, k, 18', [0.130721, -0.117523, 1.0]], ['2, k, 19', [0.196168, -0.165611, 1.0]], ['2, k, 20', [0.0211505, 0.17501, 1.0]], ['2, k, 21', [-0.262563, 0.547477, 1.0]], ['2, k, 22', [-0.186252, 0.51467, 1.0]], ['2, k, 23', [0.264513, 0.526317, 1.0]], ['2, k, 24', [0.324635, 0.494193, 1.0]]]
