[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 513.023, 363.231, 0.326278, 1.0], [1, 511.542, 383.818, 0.914609, 1.0], [2, 489.548, 382.396, 0.859788, 1.0], [3, 474.857, 392.556, 0.816447, 1.0], [4, 463.145, 386.734, 0.771321, 1.0], [5, 533.581, 383.854, 0.831684, 1.0], [6, 555.615, 386.751, 0.705727, 1.0], [7, 579.12, 382.401, 0.866784, 1.0], [8, 513.09, 466.049, 0.789305, 1.0], [9, 498.335, 467.549, 0.782149, 1.0], [10, 499.896, 524.794, 0.651768, 1.0], [11, 0, 0, 0, 1.0], [12, 533.588, 464.602, 0.814636, 1.0], [13, 536.543, 523.383, 0.664135, 1.0], [14, 0, 0, 0, 1.0], [15, 510.082, 357.424, 0.38085, 1.0], [16, 518.936, 357.417, 0.336669, 1.0], [17, 499.821, 358.796, 0.527521, 1.0], [18, 523.376, 358.816, 0.336866, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.654, 360.361, 0.33429, 1.0], [1, 511.534, 383.825, 0.913426, 1.0], [2, 489.575, 382.389, 0.857985, 1.0], [3, 473.394, 394.026, 0.812642, 1.0], [4, 464.583, 385.299, 0.768776, 1.0], [5, 533.546, 385.267, 0.821206, 1.0], [6, 557.067, 386.757, 0.702519, 1.0], [7, 580.625, 382.378, 0.900886, 1.0], [8, 513.085, 464.651, 0.797034, 1.0], [9, 498.327, 467.51, 0.784564, 1.0], [10, 499.881, 523.328, 0.675997, 1.0], [11, 0, 0, 0, 1.0], [12, 533.589, 464.581, 0.822361, 1.0], [13, 535.154, 523.369, 0.69058, 1.0], [14, 0, 0, 0, 1.0], [15, 510.075, 357.368, 0.380097, 1.0], [16, 518.912, 357.358, 0.334469, 1.0], [17, 499.813, 357.429, 0.53808, 1.0], [18, 523.333, 357.421, 0.351489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.08, 360.33, 0.359383, 1.0], [1, 511.56, 383.788, 0.905698, 1.0], [2, 489.59, 382.356, 0.847811, 1.0], [3, 474.851, 392.669, 0.78177, 1.0], [4, 468.98, 385.285, 0.711033, 1.0], [5, 533.573, 383.854, 0.813885, 1.0], [6, 558.602, 388.203, 0.704952, 1.0], [7, 583.547, 382.382, 0.837756, 1.0], [8, 513.087, 464.634, 0.799967, 1.0], [9, 498.317, 466.094, 0.78207, 1.0], [10, 499.869, 523.368, 0.688838, 1.0], [11, 0, 0, 0, 1.0], [12, 533.595, 464.572, 0.824863, 1.0], [13, 536.511, 523.379, 0.697442, 1.0], [14, 0, 0, 0, 1.0], [15, 510.117, 357.334, 0.403681, 1.0], [16, 520.384, 357.332, 0.366963, 1.0], [17, 499.845, 357.395, 0.555785, 1.0], [18, 524.784, 357.429, 0.3131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.988, 361.771, 0.259789, 1.0], [1, 511.577, 383.838, 0.89735, 1.0], [2, 490.996, 385.276, 0.795981, 1.0], [3, 474.911, 392.585, 0.684556, 1.0], [4, 477.843, 382.31, 0.532755, 1.0], [5, 533.594, 382.404, 0.848607, 1.0], [6, 562.987, 385.269, 0.746971, 1.0], [7, 587.95, 382.369, 0.841974, 1.0], [8, 513.095, 466.057, 0.788213, 1.0], [9, 498.334, 468.976, 0.780876, 1.0], [10, 501.302, 523.321, 0.701813, 1.0], [11, 0, 0, 0, 1.0], [12, 533.595, 464.613, 0.818059, 1.0], [13, 536.553, 523.34, 0.700319, 1.0], [14, 0, 0, 0, 1.0], [15, 511.533, 357.405, 0.314571, 1.0], [16, 521.774, 357.38, 0.263379, 1.0], [17, 499.875, 358.8, 0.535335, 1.0], [18, 523.395, 357.418, 0.237369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.985, 361.779, 0.269594, 1.0], [1, 511.523, 385.3, 0.889333, 1.0], [2, 489.57, 386.735, 0.789659, 1.0], [3, 477.772, 392.614, 0.617353, 1.0], [4, 477.808, 382.395, 0.610181, 1.0], [5, 533.538, 383.828, 0.819844, 1.0], [6, 561.533, 383.83, 0.766212, 1.0], [7, 590.894, 382.369, 0.874451, 1.0], [8, 513.107, 466.098, 0.769354, 1.0], [9, 498.336, 470.437, 0.778846, 1.0], [10, 499.899, 524.808, 0.665303, 1.0], [11, 0, 0, 0, 1.0], [12, 533.611, 466.028, 0.810516, 1.0], [13, 536.516, 524.793, 0.670187, 1.0], [14, 0, 0, 0, 1.0], [15, 511.512, 357.405, 0.321891, 1.0], [16, 521.78, 357.373, 0.271463, 1.0], [17, 499.858, 358.827, 0.544717, 1.0], [18, 523.405, 358.794, 0.215183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.505, 361.774, 0.245417, 1.0], [1, 511.54, 385.308, 0.888569, 1.0], [2, 491.007, 386.762, 0.771792, 1.0], [3, 482.199, 389.685, 0.484511, 1.0], [4, 488.061, 380.859, 0.493433, 1.0], [5, 533.557, 383.84, 0.837831, 1.0], [6, 567.381, 383.799, 0.808956, 1.0], [7, 593.783, 382.274, 0.89395, 1.0], [8, 513.069, 466.087, 0.781376, 1.0], [9, 498.323, 470.427, 0.769509, 1.0], [10, 501.321, 527.747, 0.608267, 1.0], [11, 0, 0, 0, 1.0], [12, 533.568, 464.632, 0.807249, 1.0], [13, 536.514, 523.371, 0.668938, 1.0], [14, 0, 0, 0, 1.0], [15, 510.129, 357.418, 0.290448, 1.0], [16, 520.386, 357.378, 0.249056, 1.0], [17, 499.884, 358.842, 0.490076, 1.0], [18, 523.363, 358.798, 0.268403, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.365, 364.715, 0.177361, 1.0], [1, 511.545, 388.229, 0.878192, 1.0], [2, 491.046, 391.148, 0.780162, 1.0], [3, 486.616, 385.305, 0.65352, 1.0], [4, 501.292, 370.566, 0.510877, 1.0], [5, 532.155, 383.851, 0.837007, 1.0], [6, 565.926, 383.8, 0.81041, 1.0], [7, 595.261, 380.925, 0.892305, 1.0], [8, 513.094, 466.068, 0.78368, 1.0], [9, 498.376, 468.998, 0.780843, 1.0], [10, 502.79, 524.81, 0.627018, 1.0], [11, 0, 0, 0, 1.0], [12, 533.551, 464.618, 0.81469, 1.0], [13, 535.139, 523.278, 0.715447, 1.0], [14, 0, 0, 0, 1.0], [15, 513.019, 358.829, 0.186797, 1.0], [16, 521.837, 358.793, 0.17157, 1.0], [17, 504.258, 358.815, 0.394028, 1.0], [18, 523.353, 358.852, 0.15725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.395, 366.152, 0.169304, 1.0], [1, 510.157, 383.823, 0.893839, 1.0], [2, 488.085, 382.407, 0.83691, 1.0], [3, 488.14, 389.66, 0.733051, 1.0], [4, 511.527, 377.941, 0.538021, 1.0], [5, 532.143, 383.844, 0.838826, 1.0], [6, 567.357, 383.786, 0.803237, 1.0], [7, 596.75, 380.86, 0.832692, 1.0], [8, 513.084, 466.077, 0.779814, 1.0], [9, 498.365, 468.999, 0.771276, 1.0], [10, 502.755, 526.283, 0.611037, 1.0], [11, 0, 0, 0, 1.0], [12, 533.549, 464.629, 0.811248, 1.0], [13, 535.091, 523.316, 0.732009, 1.0], [14, 0, 0, 0, 1.0], [15, 511.657, 358.813, 0.184527, 1.0], [16, 521.865, 358.844, 0.163558, 1.0], [17, 501.343, 357.405, 0.447216, 1.0], [18, 523.333, 358.841, 0.114787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.899, 364.736, 0.148202, 1.0], [1, 510.145, 382.381, 0.896148, 1.0], [2, 488.079, 382.278, 0.853845, 1.0], [3, 488.114, 391.158, 0.796658, 1.0], [4, 513.033, 380.856, 0.668715, 1.0], [5, 532.134, 383.793, 0.840124, 1.0], [6, 568.805, 382.416, 0.792532, 1.0], [7, 602.594, 380.811, 0.739152, 1.0], [8, 513.06, 464.645, 0.790145, 1.0], [9, 498.357, 467.508, 0.76755, 1.0], [10, 499.888, 526.304, 0.631608, 1.0], [11, 0, 0, 0, 1.0], [12, 532.156, 464.574, 0.799416, 1.0], [13, 535.096, 523.303, 0.720733, 1.0], [14, 0, 0, 0, 1.0], [15, 517.423, 358.833, 0.154819, 1.0], [16, 523.275, 358.876, 0.119342, 1.0], [17, 502.794, 357.395, 0.518171, 1.0], [18, 523.311, 358.918, 0.0512969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.87, 364.691, 0.210713, 1.0], [1, 510.093, 380.929, 0.90417, 1.0], [2, 488.079, 380.883, 0.862684, 1.0], [3, 489.592, 391.157, 0.751964, 1.0], [4, 520.397, 382.323, 0.722549, 1.0], [5, 530.654, 382.287, 0.830875, 1.0], [6, 564.457, 383.851, 0.728412, 1.0], [7, 599.702, 380.795, 0.675942, 1.0], [8, 513.064, 464.576, 0.805082, 1.0], [9, 498.376, 466.037, 0.77735, 1.0], [10, 499.856, 523.335, 0.653025, 1.0], [11, 499.91, 536.589, 0.052589, 1.0], [12, 532.12, 463.154, 0.793031, 1.0], [13, 533.674, 521.832, 0.71778, 1.0], [14, 0, 0, 0, 1.0], [15, 516.007, 358.801, 0.230723, 1.0], [16, 523.272, 358.785, 0.168732, 1.0], [17, 502.768, 357.336, 0.539164, 1.0], [18, 523.375, 358.778, 0.063698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.383, 364.733, 0.286925, 1.0], [1, 510.113, 382.32, 0.935969, 1.0], [2, 488.062, 382.308, 0.896237, 1.0], [3, 501.321, 389.675, 0.681292, 1.0], [4, 533.578, 382.313, 0.810168, 1.0], [5, 532.154, 382.332, 0.833705, 1.0], [6, 567.365, 382.42, 0.750328, 1.0], [7, 604.081, 379.364, 0.651158, 1.0], [8, 513.07, 464.606, 0.799504, 1.0], [9, 498.396, 466.068, 0.77424, 1.0], [10, 499.774, 523.358, 0.659069, 1.0], [11, 499.802, 536.59, 0.0563512, 1.0], [12, 532.104, 464.542, 0.786472, 1.0], [13, 533.614, 521.826, 0.718716, 1.0], [14, 0, 0, 0, 1.0], [15, 520.368, 358.833, 0.303433, 1.0], [16, 523.405, 358.785, 0.180336, 1.0], [17, 504.209, 357.346, 0.629332, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.284, 364.71, 0.277658, 1.0], [1, 510.037, 382.333, 0.919613, 1.0], [2, 488.089, 382.296, 0.911633, 1.0], [3, 513.061, 389.674, 0.592898, 1.0], [4, 545.335, 380.921, 0.75956, 1.0], [5, 527.723, 382.356, 0.801406, 1.0], [6, 557.137, 386.719, 0.737624, 1.0], [7, 598.216, 376.447, 0.672287, 1.0], [8, 514.502, 464.59, 0.791125, 1.0], [9, 499.813, 466.048, 0.779572, 1.0], [10, 502.774, 523.323, 0.610069, 1.0], [11, 508.594, 536.591, 0.0525922, 1.0], [12, 532.107, 464.532, 0.783552, 1.0], [13, 533.647, 521.812, 0.689794, 1.0], [14, 0, 0, 0, 1.0], [15, 518.903, 358.823, 0.311338, 1.0], [16, 523.348, 358.788, 0.185976, 1.0], [17, 502.767, 357.391, 0.653735, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.259, 366.165, 0.343714, 1.0], [1, 508.66, 382.31, 0.926243, 1.0], [2, 488.124, 382.315, 0.896329, 1.0], [3, 514.51, 391.103, 0.657297, 1.0], [4, 555.611, 380.919, 0.844763, 1.0], [5, 526.239, 382.305, 0.808954, 1.0], [6, 558.544, 385.31, 0.661066, 1.0], [7, 596.734, 373.536, 0.629818, 1.0], [8, 513.099, 464.564, 0.7954, 1.0], [9, 499.813, 464.643, 0.783816, 1.0], [10, 501.311, 524.782, 0.622618, 1.0], [11, 0, 0, 0, 1.0], [12, 530.685, 463.15, 0.775124, 1.0], [13, 533.617, 521.857, 0.704175, 1.0], [14, 0, 0, 0, 1.0], [15, 518.883, 358.877, 0.35425, 1.0], [16, 523.329, 357.416, 0.189208, 1.0], [17, 501.353, 357.423, 0.694332, 1.0], [18, 527.714, 357.324, 0.0604044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.872, 366.158, 0.344203, 1.0], [1, 510.086, 382.33, 0.94203, 1.0], [2, 489.553, 382.344, 0.872774, 1.0], [3, 517.432, 389.643, 0.674264, 1.0], [4, 558.621, 380.876, 0.856768, 1.0], [5, 527.743, 382.303, 0.792858, 1.0], [6, 561.508, 382.401, 0.595796, 1.0], [7, 593.858, 374.979, 0.584333, 1.0], [8, 513.082, 464.588, 0.797585, 1.0], [9, 499.802, 466.036, 0.781904, 1.0], [10, 499.911, 523.381, 0.639024, 1.0], [11, 0, 0, 0, 1.0], [12, 530.664, 464.54, 0.767944, 1.0], [13, 533.596, 523.269, 0.70783, 1.0], [14, 0, 0, 0, 1.0], [15, 515.987, 358.832, 0.356744, 1.0], [16, 523.289, 358.809, 0.281559, 1.0], [17, 501.316, 358.783, 0.671528, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.307, 366.144, 0.388802, 1.0], [1, 510.074, 382.352, 0.935147, 1.0], [2, 492.492, 382.383, 0.858692, 1.0], [3, 526.248, 388.221, 0.637817, 1.0], [4, 568.879, 380.789, 0.836471, 1.0], [5, 523.37, 382.319, 0.829836, 1.0], [6, 548.319, 386.731, 0.496683, 1.0], [7, 579.093, 377.941, 0.456723, 1.0], [8, 513.09, 463.136, 0.806522, 1.0], [9, 499.823, 464.572, 0.805058, 1.0], [10, 499.904, 518.933, 0.669324, 1.0], [11, 502.752, 536.587, 0.057436, 1.0], [12, 530.647, 463.077, 0.76297, 1.0], [13, 533.597, 520.342, 0.72939, 1.0], [14, 0, 0, 0, 1.0], [15, 520.344, 358.849, 0.399456, 1.0], [16, 523.367, 357.405, 0.190248, 1.0], [17, 504.235, 357.426, 0.684667, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.401, 364.692, 0.372967, 1.0], [1, 510.078, 382.315, 0.917297, 1.0], [2, 495.403, 382.352, 0.869872, 1.0], [3, 533.572, 386.75, 0.733092, 1.0], [4, 576.194, 380.795, 0.763561, 1.0], [5, 521.879, 380.932, 0.826276, 1.0], [6, 546.901, 386.724, 0.608319, 1.0], [7, 579.084, 379.405, 0.565614, 1.0], [8, 513.09, 464.529, 0.807172, 1.0], [9, 499.833, 464.594, 0.804753, 1.0], [10, 501.281, 523.35, 0.653446, 1.0], [11, 0, 0, 0, 1.0], [12, 530.638, 463.125, 0.765528, 1.0], [13, 533.526, 523.265, 0.702847, 1.0], [14, 0, 0, 0, 1.0], [15, 521.825, 358.817, 0.428307, 1.0], [16, 524.839, 357.422, 0.0863436, 1.0], [17, 508.611, 357.399, 0.690938, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.371, 363.257, 0.370155, 1.0], [1, 510.105, 382.321, 0.921889, 1.0], [2, 496.835, 382.333, 0.880085, 1.0], [3, 536.518, 386.726, 0.729689, 1.0], [4, 582.14, 380.853, 0.776403, 1.0], [5, 521.9, 382.286, 0.828328, 1.0], [6, 551.247, 382.39, 0.660289, 1.0], [7, 583.517, 379.377, 0.630349, 1.0], [8, 513.065, 464.543, 0.816701, 1.0], [9, 499.83, 464.605, 0.811199, 1.0], [10, 501.285, 524.787, 0.648314, 1.0], [11, 0, 0, 0, 1.0], [12, 529.172, 463.138, 0.763708, 1.0], [13, 532.115, 523.336, 0.68524, 1.0], [14, 0, 0, 0, 1.0], [15, 521.798, 358.8, 0.411708, 1.0], [16, 524.806, 357.377, 0.103322, 1.0], [17, 508.6, 357.385, 0.680324, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.813, 361.804, 0.303412, 1.0], [1, 510.114, 382.284, 0.912565, 1.0], [2, 496.91, 382.299, 0.907697, 1.0], [3, 540.961, 386.748, 0.724189, 1.0], [4, 587.92, 380.788, 0.742824, 1.0], [5, 521.876, 380.903, 0.82394, 1.0], [6, 554.157, 382.408, 0.685757, 1.0], [7, 586.505, 379.374, 0.598661, 1.0], [8, 513.031, 464.53, 0.816462, 1.0], [9, 499.822, 464.598, 0.805847, 1.0], [10, 499.886, 524.813, 0.648559, 1.0], [11, 0, 0, 0, 1.0], [12, 526.291, 463.112, 0.760096, 1.0], [13, 532.149, 523.316, 0.654857, 1.0], [14, 0, 0, 0, 1.0], [15, 521.919, 357.427, 0.370044, 1.0], [16, 526.258, 357.412, 0.058479, 1.0], [17, 510.099, 357.31, 0.681316, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.819, 361.766, 0.272692, 1.0], [1, 511.539, 382.291, 0.914142, 1.0], [2, 498.381, 382.29, 0.927911, 1.0], [3, 545.368, 386.724, 0.779333, 1.0], [4, 589.397, 380.817, 0.771413, 1.0], [5, 523.333, 380.919, 0.800381, 1.0], [6, 555.65, 383.865, 0.66757, 1.0], [7, 589.391, 379.407, 0.66986, 1.0], [8, 511.652, 464.555, 0.82195, 1.0], [9, 499.808, 464.61, 0.805282, 1.0], [10, 499.844, 524.802, 0.644507, 1.0], [11, 0, 0, 0, 1.0], [12, 526.254, 463.152, 0.768041, 1.0], [13, 533.515, 523.34, 0.654352, 1.0], [14, 0, 0, 0, 1.0], [15, 521.911, 357.405, 0.333178, 1.0], [16, 527.706, 357.375, 0.0817994, 1.0], [17, 510.146, 357.313, 0.646156, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.641, 361.762, 0.287619, 1.0], [1, 511.531, 382.338, 0.876037, 1.0], [2, 499.851, 382.313, 0.8982, 1.0], [3, 549.765, 385.25, 0.766689, 1.0], [4, 593.786, 380.84, 0.821771, 1.0], [5, 521.869, 382.309, 0.764036, 1.0], [6, 557.088, 388.225, 0.624592, 1.0], [7, 590.86, 379.388, 0.654149, 1.0], [8, 511.597, 464.641, 0.810659, 1.0], [9, 499.778, 466.071, 0.781169, 1.0], [10, 499.873, 536.547, 0.616019, 1.0], [11, 0, 0, 0, 1.0], [12, 524.771, 464.593, 0.777539, 1.0], [13, 532.131, 524.847, 0.592467, 1.0], [14, 0, 0, 0, 1.0], [15, 523.401, 357.425, 0.363799, 1.0], [16, 0, 0, 0, 1.0], [17, 511.546, 357.371, 0.754579, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.209, 363.229, 0.257675, 1.0], [1, 511.515, 382.316, 0.840638, 1.0], [2, 501.308, 382.299, 0.876484, 1.0], [3, 554.172, 385.253, 0.795186, 1.0], [4, 595.281, 382.278, 0.804395, 1.0], [5, 520.404, 382.291, 0.702919, 1.0], [6, 557.118, 389.692, 0.627406, 1.0], [7, 586.483, 377.934, 0.644404, 1.0], [8, 511.601, 464.619, 0.812027, 1.0], [9, 499.792, 466.046, 0.779055, 1.0], [10, 499.87, 536.548, 0.615251, 1.0], [11, 0, 0, 0, 1.0], [12, 523.403, 464.572, 0.782623, 1.0], [13, 530.669, 526.286, 0.544521, 1.0], [14, 0, 0, 0, 1.0], [15, 524.786, 358.807, 0.340738, 1.0], [16, 0, 0, 0, 1.0], [17, 513.028, 357.372, 0.72447, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.673, 363.258, 0.306408, 1.0], [1, 511.556, 382.309, 0.825752, 1.0], [2, 501.348, 382.296, 0.867003, 1.0], [3, 557.041, 385.254, 0.758172, 1.0], [4, 599.694, 382.337, 0.794462, 1.0], [5, 521.854, 380.908, 0.686573, 1.0], [6, 558.561, 388.211, 0.51812, 1.0], [7, 592.359, 379.357, 0.598753, 1.0], [8, 511.592, 464.616, 0.814416, 1.0], [9, 499.781, 466.024, 0.783163, 1.0], [10, 499.896, 536.547, 0.594622, 1.0], [11, 0, 0, 0, 1.0], [12, 523.399, 464.585, 0.782695, 1.0], [13, 530.661, 526.297, 0.562356, 1.0], [14, 0, 0, 0, 1.0], [15, 524.839, 358.822, 0.379794, 1.0], [16, 533.508, 358.793, 0.0651281, 1.0], [17, 511.637, 357.376, 0.722504, 1.0], [18, 534.99, 358.851, 0.0633099, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.086, 363.255, 0.38201, 1.0], [1, 511.6, 382.311, 0.8176, 1.0], [2, 505.678, 382.302, 0.853274, 1.0], [3, 558.54, 383.863, 0.750506, 1.0], [4, 601.159, 382.362, 0.773904, 1.0], [5, 521.852, 382.286, 0.666097, 1.0], [6, 558.595, 388.195, 0.503345, 1.0], [7, 593.781, 380.82, 0.572476, 1.0], [8, 511.625, 466.054, 0.790437, 1.0], [9, 499.8, 466.085, 0.768785, 1.0], [10, 501.284, 536.558, 0.622784, 1.0], [11, 0, 0, 0, 1.0], [12, 524.804, 466.034, 0.746881, 1.0], [13, 529.175, 536.555, 0.590315, 1.0], [14, 0, 0, 0, 1.0], [15, 526.272, 358.819, 0.447877, 1.0], [16, 533.553, 358.796, 0.0799915, 1.0], [17, 513.075, 357.373, 0.703921, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.138, 363.223, 0.346004, 1.0], [1, 513.051, 382.343, 0.796047, 1.0], [2, 508.584, 382.299, 0.873266, 1.0], [3, 558.611, 385.257, 0.747688, 1.0], [4, 604.025, 382.288, 0.779361, 1.0], [5, 521.895, 382.336, 0.686656, 1.0], [6, 560.017, 391.132, 0.529345, 1.0], [7, 595.28, 380.91, 0.53286, 1.0], [8, 511.612, 466.046, 0.791217, 1.0], [9, 499.801, 466.053, 0.764612, 1.0], [10, 502.748, 536.556, 0.57865, 1.0], [11, 0, 0, 0, 1.0], [12, 524.777, 466.053, 0.749809, 1.0], [13, 529.184, 536.556, 0.591289, 1.0], [14, 0, 0, 0, 1.0], [15, 527.718, 358.807, 0.393583, 1.0], [16, 533.597, 357.436, 0.0755069, 1.0], [17, 514.518, 357.39, 0.685123, 1.0], [18, 535.046, 358.783, 0.0660733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
