[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 449.913, 200.249, 0.208524, 1.0], [1, 458.677, 238.41, 0.818563, 1.0], [2, 427.829, 238.418, 0.846891, 1.0], [3, 394.122, 283.955, 0.831737, 1.0], [4, 382.369, 342.689, 0.862665, 1.0], [5, 489.53, 236.966, 0.814164, 1.0], [6, 511.584, 283.922, 0.846801, 1.0], [7, 523.259, 336.843, 0.88332, 1.0], [8, 452.903, 344.14, 0.72908, 1.0], [9, 432.308, 344.126, 0.66932, 1.0], [10, 439.59, 416.054, 0.807915, 1.0], [11, 441.141, 474.862, 0.8488, 1.0], [12, 474.923, 344.17, 0.731142, 1.0], [13, 473.378, 410.242, 0.721183, 1.0], [14, 473.414, 471.935, 0.794732, 1.0], [15, 442.544, 195.822, 0.205342, 1.0], [16, 458.7, 192.914, 0.264384, 1.0], [17, 436.677, 206.142, 0.156628, 1.0], [18, 477.789, 200.228, 0.483773, 1.0], [19, 476.298, 499.8, 0.813047, 1.0], [20, 485.154, 496.85, 0.762127, 1.0], [21, 466.088, 474.889, 0.672888, 1.0], [22, 438.133, 499.807, 0.884895, 1.0], [23, 429.31, 496.854, 0.837176, 1.0], [24, 448.441, 476.377, 0.781748, 1.0]]
[[0, 451.387, 197.3, 0.220626, 1.0], [1, 458.708, 238.426, 0.818318, 1.0], [2, 427.844, 238.408, 0.844828, 1.0], [3, 395.536, 283.947, 0.812825, 1.0], [4, 383.813, 344.145, 0.849867, 1.0], [5, 489.539, 238.403, 0.821729, 1.0], [6, 511.624, 282.47, 0.833936, 1.0], [7, 521.89, 336.799, 0.891971, 1.0], [8, 452.899, 342.684, 0.709352, 1.0], [9, 433.724, 342.655, 0.654748, 1.0], [10, 439.572, 413.176, 0.786032, 1.0], [11, 441.143, 474.888, 0.857753, 1.0], [12, 474.906, 344.121, 0.71048, 1.0], [13, 473.397, 408.795, 0.741855, 1.0], [14, 474.785, 471.917, 0.805448, 1.0], [15, 446.962, 192.895, 0.188785, 1.0], [16, 461.628, 192.882, 0.266644, 1.0], [17, 439.638, 206.099, 0.154931, 1.0], [18, 477.842, 200.204, 0.488828, 1.0], [19, 476.284, 499.801, 0.814296, 1.0], [20, 485.143, 496.855, 0.759722, 1.0], [21, 467.521, 474.884, 0.668916, 1.0], [22, 438.118, 499.813, 0.886878, 1.0], [23, 429.297, 496.863, 0.845336, 1.0], [24, 448.446, 477.77, 0.787473, 1.0]]
[[0, 444.029, 207.58, 0.211479, 1.0], [1, 458.723, 238.424, 0.827255, 1.0], [2, 427.82, 238.438, 0.845369, 1.0], [3, 395.575, 285.432, 0.832902, 1.0], [4, 383.867, 344.163, 0.848851, 1.0], [5, 489.592, 238.378, 0.810062, 1.0], [6, 511.631, 283.963, 0.844013, 1.0], [7, 521.88, 335.408, 0.900512, 1.0], [8, 454.282, 338.297, 0.714061, 1.0], [9, 433.767, 338.26, 0.673381, 1.0], [10, 439.565, 410.223, 0.786686, 1.0], [11, 441.132, 474.894, 0.855087, 1.0], [12, 474.929, 339.75, 0.708951, 1.0], [13, 473.417, 407.33, 0.761254, 1.0], [14, 473.405, 473.356, 0.80506, 1.0], [15, 439.605, 203.165, 0.214446, 1.0], [16, 452.883, 195.832, 0.253552, 1.0], [17, 433.73, 206.13, 0.140957, 1.0], [18, 476.357, 200.245, 0.504398, 1.0], [19, 476.293, 499.804, 0.806382, 1.0], [20, 485.151, 496.858, 0.759394, 1.0], [21, 466.082, 476.292, 0.696821, 1.0], [22, 438.114, 499.825, 0.888534, 1.0], [23, 429.293, 496.878, 0.850233, 1.0], [24, 448.441, 477.785, 0.782696, 1.0]]
[[0, 451.381, 225.167, 0.103801, 1.0], [1, 460.137, 239.865, 0.85067, 1.0], [2, 427.806, 239.831, 0.85042, 1.0], [3, 397.015, 286.846, 0.83238, 1.0], [4, 388.228, 344.111, 0.81864, 1.0], [5, 491.021, 239.869, 0.826869, 1.0], [6, 511.615, 286.819, 0.865838, 1.0], [7, 521.843, 335.337, 0.916477, 1.0], [8, 454.361, 344.136, 0.731356, 1.0], [9, 436.665, 342.685, 0.681243, 1.0], [10, 439.585, 413.18, 0.802235, 1.0], [11, 441.135, 474.875, 0.85968, 1.0], [12, 476.35, 345.577, 0.746134, 1.0], [13, 474.776, 411.716, 0.751521, 1.0], [14, 474.775, 473.355, 0.809452, 1.0], [15, 0, 0, 0, 1.0], [16, 460.147, 192.915, 0.182622, 1.0], [17, 439.61, 207.578, 0.124957, 1.0], [18, 477.821, 201.666, 0.448362, 1.0], [19, 476.303, 499.813, 0.815321, 1.0], [20, 485.153, 496.871, 0.771907, 1.0], [21, 466.089, 476.276, 0.682679, 1.0], [22, 438.134, 499.82, 0.892155, 1.0], [23, 429.305, 496.87, 0.850416, 1.0], [24, 448.444, 476.389, 0.789746, 1.0]]
[[0, 451.347, 192.845, 0.488201, 1.0], [1, 460.18, 239.838, 0.851061, 1.0], [2, 427.827, 239.824, 0.851628, 1.0], [3, 398.469, 286.805, 0.806119, 1.0], [4, 389.699, 341.224, 0.813551, 1.0], [5, 491.045, 239.832, 0.816046, 1.0], [6, 511.618, 285.386, 0.846372, 1.0], [7, 521.812, 335.302, 0.901062, 1.0], [8, 454.352, 344.178, 0.735458, 1.0], [9, 436.648, 344.141, 0.686164, 1.0], [10, 439.605, 414.67, 0.81533, 1.0], [11, 441.142, 474.877, 0.858101, 1.0], [12, 476.34, 345.593, 0.74584, 1.0], [13, 474.785, 410.248, 0.757861, 1.0], [14, 474.787, 473.338, 0.809924, 1.0], [15, 446.962, 182.635, 0.393081, 1.0], [16, 461.651, 184.072, 0.510505, 1.0], [17, 439.648, 195.838, 0.131612, 1.0], [18, 480.758, 194.318, 0.595994, 1.0], [19, 476.29, 499.806, 0.81514, 1.0], [20, 485.153, 496.861, 0.767157, 1.0], [21, 467.499, 474.912, 0.676586, 1.0], [22, 438.124, 499.825, 0.890243, 1.0], [23, 429.299, 496.876, 0.853094, 1.0], [24, 449.84, 476.391, 0.78672, 1.0]]
[[0, 451.305, 192.936, 0.490441, 1.0], [1, 458.706, 239.8, 0.83737, 1.0], [2, 426.405, 239.82, 0.837061, 1.0], [3, 399.96, 286.814, 0.802462, 1.0], [4, 391.164, 339.745, 0.833841, 1.0], [5, 491.017, 238.416, 0.815861, 1.0], [6, 511.609, 285.415, 0.86473, 1.0], [7, 521.806, 333.84, 0.895413, 1.0], [8, 455.743, 342.677, 0.71748, 1.0], [9, 436.649, 342.657, 0.684607, 1.0], [10, 439.595, 413.199, 0.796698, 1.0], [11, 441.145, 474.842, 0.85423, 1.0], [12, 476.354, 342.706, 0.722299, 1.0], [13, 473.382, 408.783, 0.745899, 1.0], [14, 473.416, 471.946, 0.808015, 1.0], [15, 444.016, 185.551, 0.40603, 1.0], [16, 460.148, 185.55, 0.499965, 1.0], [17, 439.553, 198.769, 0.16909, 1.0], [18, 477.796, 194.329, 0.647628, 1.0], [19, 476.292, 499.808, 0.812303, 1.0], [20, 485.15, 496.855, 0.766516, 1.0], [21, 466.098, 474.915, 0.686164, 1.0], [22, 438.122, 499.808, 0.88441, 1.0], [23, 429.294, 496.849, 0.846165, 1.0], [24, 448.449, 476.359, 0.78529, 1.0]]
[[0, 451.335, 195.835, 0.338328, 1.0], [1, 458.684, 239.825, 0.83779, 1.0], [2, 426.387, 239.87, 0.838113, 1.0], [3, 401.421, 286.867, 0.820008, 1.0], [4, 392.569, 336.86, 0.870724, 1.0], [5, 490.994, 238.406, 0.81536, 1.0], [6, 511.614, 286.809, 0.869405, 1.0], [7, 521.805, 333.798, 0.885461, 1.0], [8, 455.775, 338.271, 0.715153, 1.0], [9, 435.22, 336.849, 0.684028, 1.0], [10, 439.598, 408.797, 0.800529, 1.0], [11, 441.149, 474.84, 0.84849, 1.0], [12, 476.396, 339.728, 0.716573, 1.0], [13, 473.397, 405.875, 0.785737, 1.0], [14, 474.78, 471.926, 0.8059, 1.0], [15, 442.566, 191.397, 0.306543, 1.0], [16, 460.155, 188.479, 0.380326, 1.0], [17, 435.229, 203.175, 0.206576, 1.0], [18, 476.389, 194.411, 0.552088, 1.0], [19, 476.288, 499.805, 0.820714, 1.0], [20, 485.148, 496.853, 0.772991, 1.0], [21, 467.506, 474.908, 0.673133, 1.0], [22, 438.129, 499.832, 0.8857, 1.0], [23, 429.301, 496.876, 0.846726, 1.0], [24, 449.842, 476.369, 0.780137, 1.0]]
[[0, 451.391, 192.851, 0.542757, 1.0], [1, 460.19, 239.835, 0.852169, 1.0], [2, 427.83, 239.873, 0.856902, 1.0], [3, 402.901, 286.841, 0.838613, 1.0], [4, 392.637, 336.837, 0.881724, 1.0], [5, 492.496, 239.806, 0.810847, 1.0], [6, 511.618, 286.834, 0.879128, 1.0], [7, 521.791, 333.808, 0.881567, 1.0], [8, 454.331, 341.192, 0.71285, 1.0], [9, 433.725, 339.751, 0.675261, 1.0], [10, 439.591, 411.707, 0.794465, 1.0], [11, 441.144, 474.853, 0.853347, 1.0], [12, 476.348, 341.226, 0.717007, 1.0], [13, 473.396, 407.35, 0.768279, 1.0], [14, 474.787, 471.936, 0.806576, 1.0], [15, 446.932, 182.634, 0.469557, 1.0], [16, 463.056, 182.654, 0.574081, 1.0], [17, 439.582, 194.382, 0.184625, 1.0], [18, 480.737, 192.907, 0.620019, 1.0], [19, 476.294, 499.801, 0.815871, 1.0], [20, 485.157, 496.851, 0.767892, 1.0], [21, 467.514, 474.912, 0.669853, 1.0], [22, 438.122, 499.832, 0.881612, 1.0], [23, 429.296, 496.877, 0.841918, 1.0], [24, 448.452, 476.382, 0.780745, 1.0]]
[[0, 452.858, 194.306, 0.459064, 1.0], [1, 460.168, 239.823, 0.849616, 1.0], [2, 427.807, 239.884, 0.844421, 1.0], [3, 402.915, 286.91, 0.846527, 1.0], [4, 392.669, 336.841, 0.889489, 1.0], [5, 492.467, 238.406, 0.801462, 1.0], [6, 511.621, 285.432, 0.854359, 1.0], [7, 521.851, 333.868, 0.897464, 1.0], [8, 454.338, 336.855, 0.715341, 1.0], [9, 432.272, 336.828, 0.687886, 1.0], [10, 439.569, 408.8, 0.790226, 1.0], [11, 441.152, 474.805, 0.840967, 1.0], [12, 476.383, 338.295, 0.707019, 1.0], [13, 473.422, 405.885, 0.798124, 1.0], [14, 474.784, 471.934, 0.808318, 1.0], [15, 449.892, 185.525, 0.379624, 1.0], [16, 463.106, 185.551, 0.48315, 1.0], [17, 441.078, 197.313, 0.185546, 1.0], [18, 479.301, 194.322, 0.587518, 1.0], [19, 476.29, 499.802, 0.806358, 1.0], [20, 485.156, 496.85, 0.760053, 1.0], [21, 467.516, 474.914, 0.680829, 1.0], [22, 438.122, 499.805, 0.878728, 1.0], [23, 429.289, 496.842, 0.836501, 1.0], [24, 449.854, 476.329, 0.785471, 1.0]]
[[0, 452.87, 194.361, 0.539505, 1.0], [1, 460.151, 239.885, 0.864721, 1.0], [2, 426.386, 239.944, 0.836922, 1.0], [3, 404.297, 288.343, 0.862967, 1.0], [4, 394.032, 336.863, 0.877794, 1.0], [5, 492.489, 239.825, 0.816268, 1.0], [6, 511.625, 286.879, 0.861961, 1.0], [7, 521.882, 335.296, 0.910096, 1.0], [8, 454.291, 339.764, 0.720369, 1.0], [9, 430.854, 339.732, 0.684872, 1.0], [10, 439.57, 410.262, 0.787713, 1.0], [11, 441.159, 474.845, 0.84898, 1.0], [12, 476.32, 341.214, 0.719052, 1.0], [13, 473.398, 407.351, 0.773408, 1.0], [14, 474.776, 473.348, 0.812293, 1.0], [15, 445.511, 188.463, 0.481607, 1.0], [16, 463.084, 185.541, 0.578484, 1.0], [17, 436.652, 198.753, 0.341216, 1.0], [18, 477.819, 194.313, 0.643278, 1.0], [19, 476.291, 499.805, 0.826171, 1.0], [20, 485.156, 496.858, 0.778553, 1.0], [21, 467.496, 476.283, 0.68607, 1.0], [22, 438.117, 499.827, 0.880895, 1.0], [23, 429.294, 496.867, 0.842815, 1.0], [24, 449.857, 476.373, 0.801679, 1.0]]
[[0, 452.81, 191.439, 0.581581, 1.0], [1, 461.615, 239.896, 0.873011, 1.0], [2, 427.833, 239.903, 0.853074, 1.0], [3, 404.359, 288.334, 0.894571, 1.0], [4, 394.044, 338.284, 0.871134, 1.0], [5, 493.962, 239.877, 0.820434, 1.0], [6, 511.639, 286.868, 0.856594, 1.0], [7, 521.895, 335.318, 0.90782, 1.0], [8, 454.353, 339.739, 0.708507, 1.0], [9, 432.295, 338.277, 0.6794, 1.0], [10, 439.581, 408.801, 0.795816, 1.0], [11, 441.143, 474.874, 0.856453, 1.0], [12, 476.391, 341.213, 0.700507, 1.0], [13, 473.355, 405.896, 0.774582, 1.0], [14, 474.776, 473.35, 0.811722, 1.0], [15, 448.43, 182.567, 0.475124, 1.0], [16, 463.107, 182.608, 0.61133, 1.0], [17, 441.042, 192.881, 0.141086, 1.0], [18, 482.211, 192.878, 0.621446, 1.0], [19, 476.297, 499.789, 0.823147, 1.0], [20, 485.159, 496.842, 0.77378, 1.0], [21, 467.509, 476.287, 0.680301, 1.0], [22, 438.116, 499.831, 0.884929, 1.0], [23, 429.293, 496.878, 0.843933, 1.0], [24, 448.449, 477.771, 0.78723, 1.0]]
[[0, 452.824, 194.319, 0.490786, 1.0], [1, 461.604, 239.924, 0.879334, 1.0], [2, 427.81, 241.299, 0.843329, 1.0], [3, 404.385, 288.407, 0.886335, 1.0], [4, 394.092, 338.263, 0.864239, 1.0], [5, 493.977, 239.875, 0.815857, 1.0], [6, 511.634, 286.888, 0.849053, 1.0], [7, 523.288, 335.383, 0.893818, 1.0], [8, 454.313, 341.222, 0.721323, 1.0], [9, 432.285, 339.735, 0.682414, 1.0], [10, 439.579, 410.246, 0.791443, 1.0], [11, 441.145, 474.806, 0.843597, 1.0], [12, 476.342, 342.704, 0.721738, 1.0], [13, 473.4, 408.78, 0.756923, 1.0], [14, 474.787, 473.353, 0.813847, 1.0], [15, 448.414, 185.53, 0.397176, 1.0], [16, 463.068, 185.533, 0.501952, 1.0], [17, 439.628, 198.768, 0.17807, 1.0], [18, 479.279, 194.325, 0.603445, 1.0], [19, 476.301, 499.802, 0.807955, 1.0], [20, 485.168, 496.854, 0.768956, 1.0], [21, 467.518, 476.284, 0.685309, 1.0], [22, 438.116, 499.803, 0.875486, 1.0], [23, 429.287, 496.839, 0.832838, 1.0], [24, 449.849, 476.328, 0.791971, 1.0]]
[[0, 451.353, 195.799, 0.493158, 1.0], [1, 460.176, 239.931, 0.881142, 1.0], [2, 426.393, 241.325, 0.840031, 1.0], [3, 404.377, 292.729, 0.864208, 1.0], [4, 395.54, 342.705, 0.842564, 1.0], [5, 493.969, 239.889, 0.834744, 1.0], [6, 511.649, 288.343, 0.851426, 1.0], [7, 523.344, 336.8, 0.876176, 1.0], [8, 454.294, 341.208, 0.733881, 1.0], [9, 432.279, 339.736, 0.688142, 1.0], [10, 439.578, 410.218, 0.795494, 1.0], [11, 441.154, 474.816, 0.84253, 1.0], [12, 476.323, 342.672, 0.735037, 1.0], [13, 473.384, 410.227, 0.749955, 1.0], [14, 474.782, 473.351, 0.813035, 1.0], [15, 444.016, 189.927, 0.416813, 1.0], [16, 460.166, 187.032, 0.501176, 1.0], [17, 438.123, 197.312, 0.217218, 1.0], [18, 476.394, 194.311, 0.649849, 1.0], [19, 476.296, 499.8, 0.823972, 1.0], [20, 485.165, 496.855, 0.78171, 1.0], [21, 467.512, 476.28, 0.676917, 1.0], [22, 438.121, 499.823, 0.879868, 1.0], [23, 429.296, 496.863, 0.841626, 1.0], [24, 449.859, 476.332, 0.800157, 1.0]]
[[0, 452.791, 192.882, 0.513502, 1.0], [1, 460.194, 241.289, 0.878698, 1.0], [2, 427.807, 241.295, 0.856558, 1.0], [3, 405.773, 291.301, 0.85403, 1.0], [4, 395.544, 345.599, 0.872397, 1.0], [5, 493.932, 239.939, 0.832011, 1.0], [6, 513.02, 289.823, 0.836694, 1.0], [7, 523.36, 336.868, 0.860798, 1.0], [8, 454.309, 338.285, 0.736253, 1.0], [9, 432.292, 336.855, 0.698534, 1.0], [10, 439.581, 407.326, 0.807586, 1.0], [11, 441.163, 474.838, 0.849696, 1.0], [12, 476.322, 339.745, 0.725219, 1.0], [13, 473.401, 407.323, 0.777507, 1.0], [14, 474.774, 473.357, 0.813487, 1.0], [15, 448.409, 182.646, 0.411775, 1.0], [16, 463.062, 184.058, 0.53685, 1.0], [17, 439.642, 194.361, 0.145813, 1.0], [18, 480.715, 192.918, 0.593548, 1.0], [19, 476.306, 499.794, 0.829165, 1.0], [20, 485.166, 496.85, 0.781572, 1.0], [21, 467.492, 476.286, 0.695713, 1.0], [22, 438.107, 499.819, 0.886322, 1.0], [23, 429.293, 496.86, 0.847182, 1.0], [24, 449.858, 476.365, 0.813612, 1.0]]
[[0, 451.408, 192.927, 0.497336, 1.0], [1, 460.146, 241.296, 0.867915, 1.0], [2, 426.4, 241.324, 0.847884, 1.0], [3, 405.811, 292.756, 0.843113, 1.0], [4, 395.526, 347.072, 0.894734, 1.0], [5, 492.497, 239.94, 0.831449, 1.0], [6, 511.666, 289.822, 0.829531, 1.0], [7, 524.813, 338.3, 0.819276, 1.0], [8, 454.294, 341.198, 0.734706, 1.0], [9, 433.722, 339.748, 0.684021, 1.0], [10, 439.59, 408.778, 0.79883, 1.0], [11, 442.521, 474.814, 0.83828, 1.0], [12, 476.305, 341.227, 0.730523, 1.0], [13, 473.401, 407.345, 0.766177, 1.0], [14, 474.786, 473.367, 0.819448, 1.0], [15, 446.958, 184.092, 0.396869, 1.0], [16, 461.661, 184.073, 0.513931, 1.0], [17, 439.609, 195.855, 0.194386, 1.0], [18, 479.245, 192.887, 0.622971, 1.0], [19, 476.319, 499.826, 0.815972, 1.0], [20, 486.542, 496.879, 0.789411, 1.0], [21, 467.494, 476.278, 0.693128, 1.0], [22, 438.107, 499.815, 0.880796, 1.0], [23, 429.286, 496.848, 0.838141, 1.0], [24, 449.878, 476.325, 0.808691, 1.0]]
[[0, 451.392, 236.948, 0.363678, 1.0], [1, 458.683, 241.306, 0.860182, 1.0], [2, 426.374, 241.307, 0.851238, 1.0], [3, 405.809, 294.238, 0.843847, 1.0], [4, 394.152, 348.536, 0.88078, 1.0], [5, 491.048, 241.31, 0.830287, 1.0], [6, 513.074, 288.368, 0.834209, 1.0], [7, 527.747, 342.651, 0.782327, 1.0], [8, 454.298, 339.761, 0.729793, 1.0], [9, 433.727, 338.303, 0.67988, 1.0], [10, 439.609, 407.313, 0.8169, 1.0], [11, 441.147, 474.821, 0.840528, 1.0], [12, 476.299, 341.221, 0.728935, 1.0], [13, 473.412, 408.778, 0.749249, 1.0], [14, 474.782, 473.366, 0.818464, 1.0], [15, 442.594, 228.103, 0.252655, 1.0], [16, 460.178, 229.598, 0.236482, 1.0], [17, 436.65, 211.975, 0.165472, 1.0], [18, 477.842, 204.657, 0.48369, 1.0], [19, 476.312, 499.807, 0.820812, 1.0], [20, 486.534, 496.863, 0.787894, 1.0], [21, 467.499, 476.284, 0.694799, 1.0], [22, 438.118, 499.811, 0.878454, 1.0], [23, 429.301, 496.852, 0.843201, 1.0], [24, 449.85, 476.349, 0.781773, 1.0]]
[[0, 452.794, 241.364, 0.578492, 1.0], [1, 457.246, 239.925, 0.863117, 1.0], [2, 426.335, 241.341, 0.843222, 1.0], [3, 404.437, 297.139, 0.869071, 1.0], [4, 394.127, 350.062, 0.872285, 1.0], [5, 489.603, 239.845, 0.835588, 1.0], [6, 514.486, 286.882, 0.813423, 1.0], [7, 532.101, 341.188, 0.794809, 1.0], [8, 454.336, 339.772, 0.726762, 1.0], [9, 436.636, 339.742, 0.675648, 1.0], [10, 439.613, 410.222, 0.807071, 1.0], [11, 441.133, 474.84, 0.850164, 1.0], [12, 476.315, 341.223, 0.738189, 1.0], [13, 473.422, 411.693, 0.751915, 1.0], [14, 473.407, 473.397, 0.814567, 1.0], [15, 445.496, 236.921, 0.439831, 1.0], [16, 461.637, 236.923, 0.430336, 1.0], [17, 438.152, 219.312, 0.207087, 1.0], [18, 477.775, 213.456, 0.447866, 1.0], [19, 476.307, 499.816, 0.815641, 1.0], [20, 485.161, 496.873, 0.781961, 1.0], [21, 466.084, 476.313, 0.699664, 1.0], [22, 438.113, 499.822, 0.880794, 1.0], [23, 429.295, 496.865, 0.842839, 1.0], [24, 448.443, 476.365, 0.780159, 1.0]]
[[0, 452.774, 241.34, 0.627368, 1.0], [1, 457.257, 241.289, 0.858698, 1.0], [2, 426.372, 241.322, 0.854214, 1.0], [3, 404.404, 291.316, 0.850413, 1.0], [4, 394.089, 348.585, 0.880749, 1.0], [5, 489.584, 239.892, 0.827769, 1.0], [6, 514.51, 286.813, 0.799702, 1.0], [7, 533.614, 338.287, 0.834961, 1.0], [8, 454.329, 339.747, 0.728581, 1.0], [9, 435.223, 338.306, 0.67966, 1.0], [10, 439.607, 408.796, 0.796625, 1.0], [11, 441.129, 474.83, 0.853654, 1.0], [12, 476.313, 341.203, 0.73726, 1.0], [13, 474.771, 410.244, 0.750389, 1.0], [14, 473.407, 473.362, 0.805741, 1.0], [15, 445.483, 235.467, 0.478254, 1.0], [16, 461.617, 235.479, 0.473755, 1.0], [17, 438.147, 217.88, 0.172343, 1.0], [18, 476.392, 214.882, 0.468677, 1.0], [19, 476.313, 499.818, 0.811534, 1.0], [20, 486.537, 496.875, 0.785178, 1.0], [21, 466.08, 476.287, 0.698064, 1.0], [22, 438.134, 499.826, 0.888285, 1.0], [23, 429.308, 496.867, 0.846846, 1.0], [24, 448.434, 476.35, 0.781052, 1.0]]
[[0, 451.303, 239.858, 0.505273, 1.0], [1, 457.216, 239.91, 0.854964, 1.0], [2, 426.343, 239.909, 0.84812, 1.0], [3, 404.377, 289.803, 0.857746, 1.0], [4, 392.676, 345.676, 0.899127, 1.0], [5, 489.558, 239.857, 0.833244, 1.0], [6, 514.549, 283.942, 0.775689, 1.0], [7, 535.077, 335.304, 0.891079, 1.0], [8, 452.916, 342.674, 0.741816, 1.0], [9, 433.725, 341.237, 0.678463, 1.0], [10, 439.607, 414.609, 0.79754, 1.0], [11, 441.124, 474.859, 0.859272, 1.0], [12, 476.265, 342.701, 0.74218, 1.0], [13, 474.778, 416.061, 0.777243, 1.0], [14, 473.407, 473.401, 0.812199, 1.0], [15, 442.561, 231.056, 0.369058, 1.0], [16, 457.252, 232.56, 0.353288, 1.0], [17, 436.68, 217.838, 0.124906, 1.0], [18, 476.37, 210.5, 0.421815, 1.0], [19, 476.309, 499.824, 0.816676, 1.0], [20, 486.532, 496.881, 0.787374, 1.0], [21, 466.07, 476.305, 0.699059, 1.0], [22, 438.135, 499.832, 0.893667, 1.0], [23, 429.308, 496.879, 0.852157, 1.0], [24, 448.433, 476.372, 0.785061, 1.0]]
[[0, 451.311, 197.307, 0.200341, 1.0], [1, 460.147, 239.941, 0.846112, 1.0], [2, 426.421, 239.81, 0.827485, 1.0], [3, 404.328, 286.899, 0.853769, 1.0], [4, 392.557, 336.814, 0.856026, 1.0], [5, 493.958, 241.375, 0.780611, 1.0], [6, 520.398, 285.392, 0.806018, 1.0], [7, 536.567, 325.12, 0.810429, 1.0], [8, 452.913, 348.55, 0.747424, 1.0], [9, 433.732, 347.124, 0.704373, 1.0], [10, 439.619, 417.576, 0.817277, 1.0], [11, 441.132, 474.894, 0.863184, 1.0], [12, 474.91, 350.02, 0.735486, 1.0], [13, 474.772, 417.603, 0.79562, 1.0], [14, 473.396, 474.807, 0.820925, 1.0], [15, 446.943, 192.916, 0.14007, 1.0], [16, 460.159, 192.883, 0.242666, 1.0], [17, 439.605, 207.586, 0.103414, 1.0], [18, 477.815, 201.698, 0.489362, 1.0], [19, 476.304, 499.82, 0.825487, 1.0], [20, 485.158, 496.887, 0.788371, 1.0], [21, 466.069, 476.34, 0.699252, 1.0], [22, 438.125, 499.821, 0.902227, 1.0], [23, 429.305, 496.87, 0.859616, 1.0], [24, 448.435, 476.402, 0.784093, 1.0]]
[[0, 449.855, 228.103, 0.150491, 1.0], [1, 455.761, 236.964, 0.809343, 1.0], [2, 426.368, 238.391, 0.806818, 1.0], [3, 402.915, 278.073, 0.803649, 1.0], [4, 389.676, 323.614, 0.847897, 1.0], [5, 488.138, 235.469, 0.786533, 1.0], [6, 515.991, 270.726, 0.765383, 1.0], [7, 536.544, 310.428, 0.88145, 1.0], [8, 452.884, 347.055, 0.735379, 1.0], [9, 432.285, 347.047, 0.679215, 1.0], [10, 439.619, 416.149, 0.807406, 1.0], [11, 441.14, 474.868, 0.853817, 1.0], [12, 474.87, 347.057, 0.734344, 1.0], [13, 473.413, 416.167, 0.783368, 1.0], [14, 473.408, 473.396, 0.812327, 1.0], [15, 441.041, 211.987, 0.1248, 1.0], [16, 452.832, 204.625, 0.134273, 1.0], [17, 436.696, 210.497, 0.112416, 1.0], [18, 476.315, 204.651, 0.394922, 1.0], [19, 476.309, 499.799, 0.817268, 1.0], [20, 485.16, 496.858, 0.773197, 1.0], [21, 466.072, 476.297, 0.68868, 1.0], [22, 438.125, 499.819, 0.897403, 1.0], [23, 429.304, 496.866, 0.85158, 1.0], [24, 448.443, 476.379, 0.782505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 231.12, 0.846166, 1.0], [2, 426.372, 235.453, 0.764138, 1.0], [3, 402.873, 266.332, 0.788801, 1.0], [4, 385.309, 303.069, 0.788741, 1.0], [5, 486.564, 229.64, 0.790635, 1.0], [6, 513.099, 261.893, 0.801069, 1.0], [7, 535.116, 291.284, 0.843748, 1.0], [8, 452.828, 342.702, 0.737379, 1.0], [9, 432.246, 341.227, 0.672687, 1.0], [10, 439.602, 416.093, 0.80439, 1.0], [11, 441.143, 474.881, 0.850488, 1.0], [12, 474.806, 344.122, 0.70362, 1.0], [13, 473.405, 414.661, 0.764455, 1.0], [14, 473.414, 473.358, 0.801261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 499.833, 0.813868, 1.0], [20, 486.536, 496.891, 0.782849, 1.0], [21, 466.073, 476.279, 0.67387, 1.0], [22, 438.116, 499.827, 0.886878, 1.0], [23, 429.298, 496.873, 0.845916, 1.0], [24, 449.839, 476.401, 0.781468, 1.0]]
