[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.884012000000002, 78.35539, 1.0]], ['2, k, 1', [14.574791599891437, 109.22604415367846, 1.0]], ['2, k, 2', [12.787429397791124, 132.55713570453554, 1.0]], ['2, k, 3', [12.273454227392367, 139.17765064248076, 1.0]], ['2, k, 4', [30.098508288423936, 128.68990162781915, 1.0]], ['2, k, 5', [28.466092110854728, 102.81580153304165, 1.0]], ['2, k, 6', [27.645956477873323, 77.28494623376295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4562717414757351, 125.5617778911264, 1.0]], ['2, k, 9', [-9.878950929883066, 104.9622122591066, 1.0]], ['2, k, 10', [-13.094884773964651, 82.59155712130547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.097995621576395, 78.24733602288183, 1.0]], ['2, k, 13', [12.680341182826526, 40.64496913410995, 1.0]], ['2, k, 14', [8.94277543382807, 10.420054981024798, 1.0]], ['2, k, 15', [13.034919551155351, 3.9054636292215292, 1.0]], ['2, k, 16', [12.193068491769163, 78.50654299816406, 1.0]], ['2, k, 17', [5.969387804710653, 45.508450391392046, 1.0]], ['2, k, 18', [2.1784684718819487, 10.664188579574471, 1.0]], ['2, k, 19', [7.630007799669432, 4.056543943245043, 1.0]], ['2, k, 20', [12.787429397791124, 132.55713570453554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.859218, 78.33869200000001, 1.0]], ['2, k, 1', [14.549735319121329, 109.21488825479231, 1.0]], ['2, k, 2', [12.767255952039676, 132.54861086778288, 1.0]], ['2, k, 3', [12.25505313893316, 139.1703546666989, 1.0]], ['2, k, 4', [30.07798123895483, 128.68209240505306, 1.0]], ['2, k, 5', [28.45041045054103, 102.8084780304365, 1.0]], ['2, k, 6', [27.61037956102348, 77.28687916965504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4791480040429885, 125.55886755458314, 1.0]], ['2, k, 9', [-9.93216331144592, 104.8988022420732, 1.0]], ['2, k, 10', [-13.190549791286788, 82.54852508578259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.074755266769323, 78.24346964419895, 1.0]], ['2, k, 13', [12.76516444958039, 40.97075582442848, 1.0]], ['2, k, 14', [8.947800229538633, 10.460822863904717, 1.0]], ['2, k, 15', [13.058989592474617, 3.932162565646819, 1.0]], ['2, k, 16', [12.170998339354025, 78.47290207172126, 1.0]], ['2, k, 17', [5.94723151476242, 45.47270356176201, 1.0]], ['2, k, 18', [2.1706400275296787, 10.56212713006353, 1.0]], ['2, k, 19', [7.592826152179774, 3.9510552427550527, 1.0]], ['2, k, 20', [12.767255952039676, 132.54861086778288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.826518, 78.307942, 1.0]], ['2, k, 1', [14.507506472893638, 109.19805450939248, 1.0]], ['2, k, 2', [12.72717935876836, 132.53811468100668, 1.0]], ['2, k, 3', [12.216458035473094, 139.16098788011675, 1.0]], ['2, k, 4', [30.036369302166207, 128.6677043617295, 1.0]], ['2, k, 5', [28.408472882535023, 102.79488858036481, 1.0]], ['2, k, 6', [27.54348639892914, 77.29066407861671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5213252172066039, 125.55960337794664, 1.0]], ['2, k, 9', [-10.00777502365437, 104.82426644947182, 1.0]], ['2, k, 10', [-13.359960385908423, 82.42862255266155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.041710594816628, 78.23611976581967, 1.0]], ['2, k, 13', [12.821495210919323, 41.3598894806043, 1.0]], ['2, k, 14', [8.94427565191252, 10.507323432225792, 1.0]], ['2, k, 15', [13.17360665992636, 3.8227717313871743, 1.0]], ['2, k, 16', [12.142194316559959, 78.417507335688, 1.0]], ['2, k, 17', [5.910717175007319, 45.4675999658179, 1.0]], ['2, k, 18', [2.1366681372659047, 10.586015673368962, 1.0]], ['2, k, 19', [7.566909324344285, 3.9449445416063016, 1.0]], ['2, k, 20', [12.72717935876836, 132.53811468100668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.762434000000002, 78.267946, 1.0]], ['2, k, 1', [14.435849330137067, 109.1777266245615, 1.0]], ['2, k, 2', [12.65720755122441, 132.52561665152882, 1.0]], ['2, k, 3', [12.147732327038836, 139.1494653549214, 1.0]], ['2, k, 4', [29.96452324680868, 128.65299389547326, 1.0]], ['2, k, 5', [28.336355644553805, 102.7811899898854, 1.0]], ['2, k, 6', [27.445844995011626, 77.29539941767962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5851894808775864, 125.56135402797356, 1.0]], ['2, k, 9', [-10.0676586137321, 104.82171107137763, 1.0]], ['2, k, 10', [-13.580516217279047, 82.27729076620298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.972928515580698, 78.22653772761589, 1.0]], ['2, k, 13', [12.694566662288931, 41.236588354565825, 1.0]], ['2, k, 14', [8.859119427161945, 10.4316531819827, 1.0]], ['2, k, 15', [13.140832055493764, 3.6656041496622613, 1.0]], ['2, k, 16', [12.083853547772863, 78.34790823563701, 1.0]], ['2, k, 17', [5.853170088547489, 45.49923495385532, 1.0]], ['2, k, 18', [2.110373160962942, 10.688561926747049, 1.0]], ['2, k, 19', [7.581837557537728, 4.028449727941688, 1.0]], ['2, k, 20', [12.65720755122441, 132.52561665152882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.701928000000002, 78.232482, 1.0]], ['2, k, 1', [14.38029689512628, 109.16029507795886, 1.0]], ['2, k, 2', [12.602063080391531, 132.51514006231184, 1.0]], ['2, k, 3', [12.094047093676679, 139.13988676940477, 1.0]], ['2, k, 4', [29.905144416769648, 128.61284881879263, 1.0]], ['2, k, 5', [28.273181201269875, 102.7423197245798, 1.0]], ['2, k, 6', [27.358589141393704, 77.2834548567717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6340270300157798, 125.56411344340441, 1.0]], ['2, k, 9', [-10.068233043246817, 104.90119032511603, 1.0]], ['2, k, 10', [-13.782266973645559, 82.17409954910269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.901372236218762, 78.21876033866985, 1.0]], ['2, k, 13', [12.72760292306485, 41.19857310695334, 1.0]], ['2, k, 14', [8.759383562023729, 10.375362051111402, 1.0]], ['2, k, 15', [13.004666378118479, 3.6333188254488817, 1.0]], ['2, k, 16', [12.017198169301004, 78.28946529197802, 1.0]], ['2, k, 17', [5.803644910271752, 45.52397281297961, 1.0]], ['2, k, 18', [2.172525512881175, 10.754027353945247, 1.0]], ['2, k, 19', [7.670001082372506, 4.1311879159763505, 1.0]], ['2, k, 20', [12.602063080391531, 132.51514006231184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.646382, 78.200796, 1.0]], ['2, k, 1', [14.351527768356124, 109.14499471715486, 1.0]], ['2, k, 2', [12.57719358067453, 132.5064947824469, 1.0]], ['2, k, 3', [12.072370137147686, 139.13219605664617, 1.0]], ['2, k, 4', [29.87220424964515, 128.5369685357632, 1.0]], ['2, k, 5', [28.242145002756914, 102.66759201269656, 1.0]], ['2, k, 6', [27.31796086392165, 77.24509533342628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6495976522230862, 125.56944414105793, 1.0]], ['2, k, 9', [-10.04132901645288, 104.9707573501192, 1.0]], ['2, k, 10', [-13.966923627767745, 82.10519192868962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.83582316796562, 78.20837277034582, 1.0]], ['2, k, 13', [12.763017706237141, 41.228756250153026, 1.0]], ['2, k, 14', [8.714148054301393, 10.378607915987846, 1.0]], ['2, k, 15', [12.92802190881783, 3.634550496189042, 1.0]], ['2, k, 16', [11.939696136442159, 78.24391902238366, 1.0]], ['2, k, 17', [5.78710588391267, 45.54231209503125, 1.0]], ['2, k, 18', [2.263917084121916, 10.816730583861585, 1.0]], ['2, k, 19', [7.767538632318065, 4.199049056680603, 1.0]], ['2, k, 20', [12.57719358067453, 132.5064947824469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.582564, 78.174766, 1.0]], ['2, k, 1', [14.322360889900294, 109.13142846115088, 1.0]], ['2, k, 2', [12.557023571241212, 132.49770702208795, 1.0]], ['2, k, 3', [12.057234036212837, 139.1244829432241, 1.0]], ['2, k, 4', [29.84324883230439, 128.46239090515442, 1.0]], ['2, k, 5', [28.234895513743503, 102.59299782125007, 1.0]], ['2, k, 6', [27.332465253692728, 77.21135825352634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6534332381463592, 125.57505664103206, 1.0]], ['2, k, 9', [-10.015629414261825, 105.078772124408, 1.0]], ['2, k, 10', [-14.174131316381441, 82.04094414928984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.771288192076625, 78.20055199488513, 1.0]], ['2, k, 13', [12.708893699088753, 40.88330546823664, 1.0]], ['2, k, 14', [8.645207107894002, 10.311585905204268, 1.0]], ['2, k, 15', [12.780275285018625, 3.646722271928171, 1.0]], ['2, k, 16', [11.84414386281443, 78.20456324946541, 1.0]], ['2, k, 17', [5.7681301609623095, 45.57117935470878, 1.0]], ['2, k, 18', [2.3360991739497554, 10.92707655548832, 1.0]], ['2, k, 19', [7.838110029944069, 4.303729847483568, 1.0]], ['2, k, 20', [12.557023571241212, 132.49770702208795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.530066, 78.16507800000001, 1.0]], ['2, k, 1', [14.308662235906525, 109.12447612858162, 1.0]], ['2, k, 2', [12.556547129773067, 132.4915447434633, 1.0]], ['2, k, 3', [12.06343846543924, 139.1196413489276, 1.0]], ['2, k, 4', [29.834321664345886, 128.3963144724649, 1.0]], ['2, k, 5', [28.258235204504167, 102.52659555238608, 1.0]], ['2, k, 6', [27.38583736705384, 77.19433140181644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6408766813991313, 125.58225627462349, 1.0]], ['2, k, 9', [-9.99534582901651, 105.18453022106732, 1.0]], ['2, k, 10', [-14.383916659085116, 82.03082808623563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.720310355665866, 78.19944832638475, 1.0]], ['2, k, 13', [12.62865645507103, 40.463358705601976, 1.0]], ['2, k, 14', [8.607325563157229, 10.229842228101656, 1.0]], ['2, k, 15', [12.647889045753612, 3.756104919348819, 1.0]], ['2, k, 16', [11.750830773337277, 78.189235067384, 1.0]], ['2, k, 17', [5.746356697376192, 45.5988192826222, 1.0]], ['2, k, 18', [2.438070464500951, 11.134110592552894, 1.0]], ['2, k, 19', [7.9315226533543095, 4.506169995147957, 1.0]], ['2, k, 20', [12.556547129773067, 132.4915447434633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.495612, 78.16496000000001, 1.0]], ['2, k, 1', [14.320264570842122, 109.12215156557534, 1.0]], ['2, k, 2', [12.587791473672011, 132.48806409384295, 1.0]], ['2, k, 3', [12.102881925525379, 139.11762653811627, 1.0]], ['2, k, 4', [29.85782984884262, 128.3437918262464, 1.0]], ['2, k, 5', [28.312435914734735, 102.4740483733015, 1.0]], ['2, k, 6', [27.461557449740376, 77.20840614069886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6008383922271783, 125.59168844273552, 1.0]], ['2, k, 9', [-9.982115277802919, 105.25059098860854, 1.0]], ['2, k, 10', [-14.643166311381824, 82.05352733270166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.689292185863835, 78.2021317573215, 1.0]], ['2, k, 13', [12.762072795572761, 40.51544365366063, 1.0]], ['2, k, 14', [8.64104603620196, 10.248883538059623, 1.0]], ['2, k, 15', [12.57378823582922, 3.8926653847360724, 1.0]], ['2, k, 16', [11.67071204817592, 78.18796859836279, 1.0]], ['2, k, 17', [5.74244664007034, 45.597409301006735, 1.0]], ['2, k, 18', [2.5217132550451997, 11.226518395507327, 1.0]], ['2, k, 19', [8.027404644088117, 4.574828485684214, 1.0]], ['2, k, 20', [12.587791473672011, 132.48806409384295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.46898, 78.16631000000001, 1.0]], ['2, k, 1', [14.338169267350061, 109.12155389454915, 1.0]], ['2, k, 2', [12.62861497575163, 132.48620623987225, 1.0]], ['2, k, 3', [12.152277093891096, 139.11727028240404, 1.0]], ['2, k, 4', [29.891920138373074, 128.3004070503102, 1.0]], ['2, k, 5', [28.3649820582365, 102.43083315230255, 1.0]], ['2, k, 6', [27.542122405369668, 77.21499976767849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5496389551893799, 125.60633874620368, 1.0]], ['2, k, 9', [-9.994956122400378, 105.32320323220912, 1.0]], ['2, k, 10', [-14.97448393667035, 82.13876786496107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.669818893980263, 78.20253092494782, 1.0]], ['2, k, 13', [12.906731487968239, 40.57359537477369, 1.0]], ['2, k, 14', [8.700655271662075, 10.226423293574108, 1.0]], ['2, k, 15', [12.473711113905045, 3.9655797473106684, 1.0]], ['2, k, 16', [11.606428790010154, 78.19225200687279, 1.0]], ['2, k, 17', [5.748142540830573, 45.57948984192281, 1.0]], ['2, k, 18', [2.557670807495286, 11.232792116511746, 1.0]], ['2, k, 19', [8.095670108888699, 4.550970830570078, 1.0]], ['2, k, 20', [12.62861497575163, 132.48620623987225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.516238, 78.181004, 1.0]], ['2, k, 1', [14.428163366484258, 109.12801579236887, 1.0]], ['2, k, 2', [12.743754633821027, 132.49127505172837, 1.0]], ['2, k, 3', [12.27609164002, 139.12385162172595, 1.0]], ['2, k, 4', [30.001714056898827, 128.26507777275924, 1.0]], ['2, k, 5', [28.49843544701286, 102.39396854421838, 1.0]], ['2, k, 6', [27.705937572979508, 77.22600570507394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.431843474272883, 125.62648486750098, 1.0]], ['2, k, 9', [-10.01167005715407, 105.37993070810498, 1.0]], ['2, k, 10', [-15.304131841194142, 82.42427254353767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.72960493061978, 78.20269856063275, 1.0]], ['2, k, 13', [13.039503964674761, 40.59925519989896, 1.0]], ['2, k, 14', [8.8307117505713, 10.155403166884447, 1.0]], ['2, k, 15', [12.497051484613204, 3.907943186400619, 1.0]], ['2, k, 16', [11.627326125930695, 78.22786826517172, 1.0]], ['2, k, 17', [5.8201576914941064, 45.552729498728375, 1.0]], ['2, k, 18', [2.6456953589971843, 11.268355314858248, 1.0]], ['2, k, 19', [8.201244881856486, 4.56638156758409, 1.0]], ['2, k, 20', [12.743754633821027, 132.49127505172837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.64335, 78.207678, 1.0]], ['2, k, 1', [14.598441406082237, 109.14058037822406, 1.0]], ['2, k, 2', [12.94217011821395, 132.5023994033692, 1.0]], ['2, k, 3', [12.483662666429503, 139.13645727840435, 1.0]], ['2, k, 4', [30.191174063074268, 128.23129319335143, 1.0]], ['2, k, 5', [28.706740533200566, 102.35839607309428, 1.0]], ['2, k, 6', [27.946666122450097, 77.20532605085552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2352620902021805, 125.65162446504806, 1.0]], ['2, k, 9', [-10.01361957121332, 105.43543473057814, 1.0]], ['2, k, 10', [-15.565596017849632, 82.95782708780862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.876674006407413, 78.20655248700074, 1.0]], ['2, k, 13', [13.282099946733835, 40.50085592134278, 1.0]], ['2, k, 14', [9.00260517603805, 10.104169379682876, 1.0]], ['2, k, 15', [12.661005571940928, 3.75101064393536, 1.0]], ['2, k, 16', [11.743945106281739, 78.28860948489654, 1.0]], ['2, k, 17', [5.9716292302111595, 45.52287991290882, 1.0]], ['2, k, 18', [2.7883348234772005, 11.270133555408535, 1.0]], ['2, k, 19', [8.353531618623354, 4.554140752050513, 1.0]], ['2, k, 20', [12.94217011821395, 132.5023994033692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.760240000000003, 78.228108, 1.0]], ['2, k, 1', [14.758693893302768, 109.15286051096086, 1.0]], ['2, k, 2', [13.131755127189024, 132.51406083095407, 1.0]], ['2, k, 3', [12.68263046751253, 139.14953329586172, 1.0]], ['2, k, 4', [30.36879651355295, 128.1987242639608, 1.0]], ['2, k, 5', [28.895306697387355, 102.32509527990075, 1.0]], ['2, k, 6', [28.166153789761935, 77.10619616758461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.0425806181327726, 125.67889712648207, 1.0]], ['2, k, 9', [-10.154058951905208, 105.33287586422166, 1.0]], ['2, k, 10', [-16.02074524465317, 83.19397826432586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.00862952409345, 78.19904298494404, 1.0]], ['2, k, 13', [13.486811213986972, 40.56730935721901, 1.0]], ['2, k, 14', [9.200751913611729, 10.178081817989938, 1.0]], ['2, k, 15', [12.882286699609839, 3.69322536858955, 1.0]], ['2, k, 16', [11.873446531790883, 78.34345763575575, 1.0]], ['2, k, 17', [6.126946506838068, 45.431848195155595, 1.0]], ['2, k, 18', [2.9161023171458766, 11.023256698080175, 1.0]], ['2, k, 19', [8.44130655895726, 4.343688079806328, 1.0]], ['2, k, 20', [13.131755127189024, 132.51406083095407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.798206, 78.205618, 1.0]], ['2, k, 1', [14.835945850457408, 109.15033850852677, 1.0]], ['2, k, 2', [13.238281485658161, 132.51580024705845, 1.0]], ['2, k, 3', [12.798762860650642, 139.15262516722206, 1.0]], ['2, k, 4', [30.459463258284046, 128.14320679588658, 1.0]], ['2, k, 5', [28.99602273720728, 102.26997686287066, 1.0]], ['2, k, 6', [28.29586027336028, 77.08223028496343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.9370900920565255, 125.69109481315819, 1.0]], ['2, k, 9', [-10.628862168581904, 104.85786746311015, 1.0]], ['2, k, 10', [-16.929584205778347, 82.89160558279997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.080540645304577, 78.1372454428752, 1.0]], ['2, k, 13', [13.687263900471535, 40.906934696872625, 1.0]], ['2, k, 14', [9.397451000698478, 10.455291853469337, 1.0]], ['2, k, 15', [13.074573849453717, 3.916102697287, 1.0]], ['2, k, 16', [11.909625079523394, 78.35713060058568, 1.0]], ['2, k, 17', [6.184213457795302, 45.30513326633173, 1.0]], ['2, k, 18', [2.9607432050706666, 10.71391934927069, 1.0]], ['2, k, 19', [8.400358856437268, 4.102581733103677, 1.0]], ['2, k, 20', [13.238281485658161, 132.51580024705845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.690558000000003, 78.11426800000001, 1.0]], ['2, k, 1', [14.766133242501715, 109.1163226115363, 1.0]], ['2, k, 2', [13.199544251137835, 132.49677070269618, 1.0]], ['2, k, 3', [12.770519255807427, 139.13486143682093, 1.0]], ['2, k, 4', [30.384099121393316, 128.05000137056842, 1.0]], ['2, k, 5', [28.915662452141838, 102.18079861576449, 1.0]], ['2, k, 6', [28.256928701695962, 77.15240519847582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.9778045986414963, 125.67913696820865, 1.0]], ['2, k, 9', [-11.38292872909151, 104.29584006621263, 1.0]], ['2, k, 10', [-18.020986818619807, 82.9384340948097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.055851929113675, 78.00403294413503, 1.0]], ['2, k, 13', [13.821093519281721, 41.21298370162227, 1.0]], ['2, k, 14', [9.496850253246212, 10.759728394278323, 1.0]], ['2, k, 15', [13.246804163434554, 4.089297985507135, 1.0]], ['2, k, 16', [11.782298088571398, 78.30061088027036, 1.0]], ['2, k, 17', [6.089588773123654, 45.216050848264004, 1.0]], ['2, k, 18', [2.8652281199107033, 10.564933283107798, 1.0]], ['2, k, 19', [8.241635086281091, 3.992417749633545, 1.0]], ['2, k, 20', [13.199544251137835, 132.49677070269618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.459284, 77.98977400000001, 1.0]], ['2, k, 1', [14.57115533427866, 109.06217178567279, 1.0]], ['2, k, 2', [13.034589154132652, 132.4646078360301, 1.0]], ['2, k, 3', [12.615694559284911, 139.10376137923814, 1.0]], ['2, k, 4', [30.166007585512375, 127.94637702021036, 1.0]], ['2, k, 5', [28.685677841028784, 102.08173260447089, 1.0]], ['2, k, 6', [28.08056542729451, 77.11335066777886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1396856008172929, 125.65723963479977, 1.0]], ['2, k, 9', [-12.283463931520762, 103.84480982195774, 1.0]], ['2, k, 10', [-19.349520045697755, 82.97279709144843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.91331259194083, 77.84201855397372, 1.0]], ['2, k, 13', [13.736808879108391, 41.316878417011864, 1.0]], ['2, k, 14', [9.450927562169948, 10.919593853425788, 1.0]], ['2, k, 15', [13.23607453747928, 4.159195779840498, 1.0]], ['2, k, 16', [11.537215291166024, 78.20377173747843, 1.0]], ['2, k, 17', [5.887371362688105, 45.16575845490742, 1.0]], ['2, k, 18', [2.6450776273629892, 10.392667324313472, 1.0]], ['2, k, 19', [7.936795642955724, 3.879962743213847, 1.0]], ['2, k, 20', [13.034589154132652, 132.4646078360301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
