[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.0821928, -0.07414015, 1.0]], ['2, k, 1', [-0.09090221, 0.2195975, 1.0]], ['2, k, 2', [-0.09904031, 0.5077185, 1.0]], ['2, k, 3', [-0.09118682, 0.6400657, 1.0]], ['2, k, 4', [-0.2447799, 0.3773527, 1.0]], ['2, k, 5', [-0.2911854, 0.141901, 1.0]], ['2, k, 6', [-0.318972, -0.03357143, 1.0]], ['2, k, 7', [-0.3325049, -0.1113751, 1.0]], ['2, k, 8', [0.04543562, 0.4012984, 1.0]], ['2, k, 9', [0.1320242, 0.5271059, 1.0]], ['2, k, 10', [0.1893549, 0.6281483, 1.0]], ['2, k, 11', [0.2037661, 0.6490401, 1.0]], ['2, k, 12', [-0.1505849, -0.07661977, 1.0]], ['2, k, 13', [-0.1376184, -0.3611618, 1.0]], ['2, k, 14', [-0.1229397, -0.672893, 1.0]], ['2, k, 15', [-0.09723672, -0.7320634, 1.0]], ['2, k, 16', [-0.01149144, -0.06939969, 1.0]], ['2, k, 17', [-0.02847772, -0.3756176, 1.0]], ['2, k, 18', [-0.03455894, -0.6687303, 1.0]], ['2, k, 19', [-0.03279329, -0.7311183, 1.0]], ['2, k, 20', [-0.0971531, 0.4367464, 1.0]], ['2, k, 21', [-0.3419396, -0.1781388, 1.0]], ['2, k, 22', [-0.3017983, -0.1138215, 1.0]], ['2, k, 23', [0.2141911, 0.6767716, 1.0]], ['2, k, 24', [0.1644418, 0.6270095, 1.0]]]
[['2, k, 0', [-0.08016453, -0.06840342, 1.0]], ['2, k, 1', [-0.08989855, 0.2260619, 1.0]], ['2, k, 2', [-0.09920475, 0.5136994, 1.0]], ['2, k, 3', [-0.08762134, 0.6406013, 1.0]], ['2, k, 4', [-0.2443103, 0.3775375, 1.0]], ['2, k, 5', [-0.2943305, 0.1428548, 1.0]], ['2, k, 6', [-0.3173884, -0.03069651, 1.0]], ['2, k, 7', [-0.3248924, -0.1093634, 1.0]], ['2, k, 8', [0.04450877, 0.4201902, 1.0]], ['2, k, 9', [0.1210905, 0.5610198, 1.0]], ['2, k, 10', [0.1649799, 0.6890193, 1.0]], ['2, k, 11', [0.1804638, 0.7293173, 1.0]], ['2, k, 12', [-0.14891, -0.07234144, 1.0]], ['2, k, 13', [-0.1370955, -0.3521862, 1.0]], ['2, k, 14', [-0.123078, -0.6731282, 1.0]], ['2, k, 15', [-0.09479792, -0.732071, 1.0]], ['2, k, 16', [-0.009198172, -0.06232562, 1.0]], ['2, k, 17', [-0.02442926, -0.3545733, 1.0]], ['2, k, 18', [-0.03388266, -0.650792, 1.0]], ['2, k, 19', [-0.03483109, -0.7235084, 1.0]], ['2, k, 20', [-0.09699845, 0.4428586, 1.0]], ['2, k, 21', [-0.3348346, -0.1782332, 1.0]], ['2, k, 22', [-0.2938253, -0.1148559, 1.0]], ['2, k, 23', [0.1917057, 0.767007, 1.0]], ['2, k, 24', [0.1426087, 0.7091383, 1.0]]]
[['2, k, 0', [-0.07918514, -0.06502441, 1.0]], ['2, k, 1', [-0.08798584, 0.2267478, 1.0]], ['2, k, 2', [-0.09407402, 0.5112647, 1.0]], ['2, k, 3', [-0.08661021, 0.6408209, 1.0]], ['2, k, 4', [-0.2417316, 0.3781893, 1.0]], ['2, k, 5', [-0.2939782, 0.1440062, 1.0]], ['2, k, 6', [-0.315871, -0.02965618, 1.0]], ['2, k, 7', [-0.3167782, -0.1066967, 1.0]], ['2, k, 8', [0.04492961, 0.4244016, 1.0]], ['2, k, 9', [0.1100881, 0.6046088, 1.0]], ['2, k, 10', [0.1476813, 0.7568974, 1.0]], ['2, k, 11', [0.156053, 0.7971767, 1.0]], ['2, k, 12', [-0.1480163, -0.06956727, 1.0]], ['2, k, 13', [-0.1361936, -0.3497389, 1.0]], ['2, k, 14', [-0.1211354, -0.6728038, 1.0]], ['2, k, 15', [-0.09771554, -0.7317365, 1.0]], ['2, k, 16', [-0.008175323, -0.05847624, 1.0]], ['2, k, 17', [-0.02507071, -0.3503066, 1.0]], ['2, k, 18', [-0.03280397, -0.6511492, 1.0]], ['2, k, 19', [0.007223956, -0.7239816, 1.0]], ['2, k, 20', [-0.09299139, 0.4415568, 1.0]], ['2, k, 21', [-0.3243699, -0.1770316, 1.0]], ['2, k, 22', [-0.2874034, -0.1024479, 1.0]], ['2, k, 23', [0.1642415, 0.8479762, 1.0]], ['2, k, 24', [0.1201835, 0.7804831, 1.0]]]
[['2, k, 0', [-0.07901517, -0.06127492, 1.0]], ['2, k, 1', [-0.08599067, 0.2308341, 1.0]], ['2, k, 2', [-0.09047615, 0.5152916, 1.0]], ['2, k, 3', [-0.08245976, 0.6408318, 1.0]], ['2, k, 4', [-0.2393223, 0.3788754, 1.0]], ['2, k, 5', [-0.2945777, 0.1454111, 1.0]], ['2, k, 6', [-0.3124389, -0.02869792, 1.0]], ['2, k, 7', [-0.3099264, -0.1058661, 1.0]], ['2, k, 8', [0.04580243, 0.4257091, 1.0]], ['2, k, 9', [0.09914652, 0.6257294, 1.0]], ['2, k, 10', [0.1308421, 0.8177345, 1.0]], ['2, k, 11', [0.1326912, 0.8562966, 1.0]], ['2, k, 12', [-0.1477446, -0.0655258, 1.0]], ['2, k, 13', [-0.1359313, -0.348535, 1.0]], ['2, k, 14', [-0.1215416, -0.6731192, 1.0]], ['2, k, 15', [-0.0985987, -0.7317472, 1.0]], ['2, k, 16', [-0.00810513, -0.05505298, 1.0]], ['2, k, 17', [-0.02702997, -0.3473589, 1.0]], ['2, k, 18', [-0.03835433, -0.6545876, 1.0]], ['2, k, 19', [-0.0312368, -0.7282843, 1.0]], ['2, k, 20', [-0.08972019, 0.4455103, 1.0]], ['2, k, 21', [-0.3164737, -0.1746875, 1.0]], ['2, k, 22', [-0.2784794, -0.1057994, 1.0]], ['2, k, 23', [0.1398926, 0.9133208, 1.0]], ['2, k, 24', [0.0966673, 0.8424894, 1.0]]]
[['2, k, 0', [-0.07645102, -0.05055008, 1.0]], ['2, k, 1', [-0.07961682, 0.2359211, 1.0]], ['2, k, 2', [-0.07914832, 0.5161802, 1.0]], ['2, k, 3', [-0.07616562, 0.6405881, 1.0]], ['2, k, 4', [-0.2381853, 0.3793606, 1.0]], ['2, k, 5', [-0.2942163, 0.1460912, 1.0]], ['2, k, 6', [-0.3100409, -0.02824898, 1.0]], ['2, k, 7', [-0.3024915, -0.1070788, 1.0]], ['2, k, 8', [0.0526244, 0.4418531, 1.0]], ['2, k, 9', [0.08742659, 0.6539696, 1.0]], ['2, k, 10', [0.1063422, 0.8619319, 1.0]], ['2, k, 11', [0.1080239, 0.8972092, 1.0]], ['2, k, 12', [-0.1431756, -0.0514021, 1.0]], ['2, k, 13', [-0.1358565, -0.3483562, 1.0]], ['2, k, 14', [-0.1215549, -0.6736318, 1.0]], ['2, k, 15', [-0.09902162, -0.733386, 1.0]], ['2, k, 16', [-0.007075259, -0.04735737, 1.0]], ['2, k, 17', [-0.02756901, -0.3465283, 1.0]], ['2, k, 18', [-0.03860091, -0.6542835, 1.0]], ['2, k, 19', [-0.02990799, -0.728025, 1.0]], ['2, k, 20', [-0.07979892, 0.4474705, 1.0]], ['2, k, 21', [-0.3089138, -0.1768576, 1.0]], ['2, k, 22', [-0.2721099, -0.1071329, 1.0]], ['2, k, 23', [0.1081956, 0.9545443, 1.0]], ['2, k, 24', [0.07293397, 0.8773663, 1.0]]]
[['2, k, 0', [-0.07572316, -0.04529184, 1.0]], ['2, k, 1', [-0.07939972, 0.2394254, 1.0]], ['2, k, 2', [-0.08012323, 0.5177974, 1.0]], ['2, k, 3', [-0.07196673, 0.6429813, 1.0]], ['2, k, 4', [-0.2376769, 0.3798302, 1.0]], ['2, k, 5', [-0.293693, 0.1465557, 1.0]], ['2, k, 6', [-0.3053939, -0.02827399, 1.0]], ['2, k, 7', [-0.2957877, -0.1038062, 1.0]], ['2, k, 8', [0.05278707, 0.4403289, 1.0]], ['2, k, 9', [0.08392585, 0.6586777, 1.0]], ['2, k, 10', [0.08437154, 0.8795817, 1.0]], ['2, k, 11', [0.08380721, 0.930721, 1.0]], ['2, k, 12', [-0.142694, -0.04875207, 1.0]], ['2, k, 13', [-0.134857, -0.3491502, 1.0]], ['2, k, 14', [-0.1215123, -0.6741295, 1.0]], ['2, k, 15', [-0.09836787, -0.7346529, 1.0]], ['2, k, 16', [-0.006385559, -0.03964268, 1.0]], ['2, k, 17', [-0.02902923, -0.3447066, 1.0]], ['2, k, 18', [-0.03804529, -0.6539766, 1.0]], ['2, k, 19', [-0.03314196, -0.7264762, 1.0]], ['2, k, 20', [-0.08036089, 0.4493878, 1.0]], ['2, k, 21', [-0.3071755, -0.1703911, 1.0]], ['2, k, 22', [-0.2602436, -0.1212111, 1.0]], ['2, k, 23', [0.07791254, 0.9939995, 1.0]], ['2, k, 24', [0.05079451, 0.9308474, 1.0]]]
[['2, k, 0', [-0.06842188, -0.03256369, 1.0]], ['2, k, 1', [-0.07658585, 0.2450578, 1.0]], ['2, k, 2', [-0.08019029, 0.5188122, 1.0]], ['2, k, 3', [-0.0719544, 0.6429312, 1.0]], ['2, k, 4', [-0.2372352, 0.3802905, 1.0]], ['2, k, 5', [-0.2928862, 0.1478042, 1.0]], ['2, k, 6', [-0.2955576, -0.04690616, 1.0]], ['2, k, 7', [-0.2903835, -0.1070473, 1.0]], ['2, k, 8', [0.05313278, 0.4408297, 1.0]], ['2, k, 9', [0.07738651, 0.668102, 1.0]], ['2, k, 10', [0.06596455, 0.8937563, 1.0]], ['2, k, 11', [0.06018801, 0.9491233, 1.0]], ['2, k, 12', [-0.1369305, -0.03913199, 1.0]], ['2, k, 13', [-0.1348591, -0.3490524, 1.0]], ['2, k, 14', [-0.1212523, -0.6737736, 1.0]], ['2, k, 15', [-0.0966472, -0.7335082, 1.0]], ['2, k, 16', [0.001938019, -0.0248419, 1.0]], ['2, k, 17', [-0.0298164, -0.3400021, 1.0]], ['2, k, 18', [-0.03805206, -0.653941, 1.0]], ['2, k, 19', [-0.03297789, -0.7265354, 1.0]], ['2, k, 20', [-0.07993709, 0.4511317, 1.0]], ['2, k, 21', [-0.3010395, -0.1756624, 1.0]], ['2, k, 22', [-0.2601994, -0.1066972, 1.0]], ['2, k, 23', [0.05193191, 1.010815, 1.0]], ['2, k, 24', [0.02746391, 0.9272505, 1.0]]]
[['2, k, 0', [-0.06827555, -0.03141902, 1.0]], ['2, k, 1', [-0.07611486, 0.2467396, 1.0]], ['2, k, 2', [-0.08016367, 0.5199761, 1.0]], ['2, k, 3', [-0.0718078, 0.6429741, 1.0]], ['2, k, 4', [-0.2344032, 0.3805206, 1.0]], ['2, k, 5', [-0.292657, 0.1513383, 1.0]], ['2, k, 6', [-0.2947382, -0.04828526, 1.0]], ['2, k, 7', [-0.2892431, -0.1071949, 1.0]], ['2, k, 8', [0.05329129, 0.4411385, 1.0]], ['2, k, 9', [0.06940074, 0.6714823, 1.0]], ['2, k, 10', [0.05127437, 0.901466, 1.0]], ['2, k, 11', [0.04251187, 0.9588465, 1.0]], ['2, k, 12', [-0.1361072, -0.03750785, 1.0]], ['2, k, 13', [-0.1346629, -0.3491782, 1.0]], ['2, k, 14', [-0.1212291, -0.6742836, 1.0]], ['2, k, 15', [-0.1010604, -0.7357463, 1.0]], ['2, k, 16', [0.001356021, -0.0235483, 1.0]], ['2, k, 17', [-0.03059492, -0.3394904, 1.0]], ['2, k, 18', [-0.03821313, -0.6538248, 1.0]], ['2, k, 19', [-0.03201165, -0.7266083, 1.0]], ['2, k, 20', [-0.07970279, 0.4525103, 1.0]], ['2, k, 21', [-0.3006361, -0.1738916, 1.0]], ['2, k, 22', [-0.254075, -0.1115848, 1.0]], ['2, k, 23', [0.02888673, 1.022349, 1.0]], ['2, k, 24', [0.01179527, 0.9375153, 1.0]]]
[['2, k, 0', [-0.06791767, -0.02880039, 1.0]], ['2, k, 1', [-0.07558821, 0.2491119, 1.0]], ['2, k, 2', [-0.08014952, 0.5212976, 1.0]], ['2, k, 3', [-0.07190854, 0.6429127, 1.0]], ['2, k, 4', [-0.2328261, 0.3807191, 1.0]], ['2, k, 5', [-0.291425, 0.1542831, 1.0]], ['2, k, 6', [-0.2946213, -0.05094647, 1.0]], ['2, k, 7', [-0.2897663, -0.105788, 1.0]], ['2, k, 8', [0.05348157, 0.4422629, 1.0]], ['2, k, 9', [0.06492721, 0.6760231, 1.0]], ['2, k, 10', [0.04144661, 0.906732, 1.0]], ['2, k, 11', [0.02827086, 0.9604033, 1.0]], ['2, k, 12', [-0.1347019, -0.03360673, 1.0]], ['2, k, 13', [-0.1345117, -0.3489986, 1.0]], ['2, k, 14', [-0.1220046, -0.6746263, 1.0]], ['2, k, 15', [-0.1014493, -0.7350383, 1.0]], ['2, k, 16', [0.0009331555, -0.02194183, 1.0]], ['2, k, 17', [-0.03076564, -0.3384954, 1.0]], ['2, k, 18', [-0.01024675, -0.6390358, 1.0]], ['2, k, 19', [-0.03946386, -0.7081724, 1.0]], ['2, k, 20', [-0.07949271, 0.4541311, 1.0]], ['2, k, 21', [-0.2985917, -0.1730592, 1.0]], ['2, k, 22', [-0.2555701, -0.118313, 1.0]], ['2, k, 23', [0.0173279, 1.024917, 1.0]], ['2, k, 24', [-0.004423664, 0.962155, 1.0]]]
[['2, k, 0', [-0.06801058, -0.02850678, 1.0]], ['2, k, 1', [-0.07552905, 0.2501218, 1.0]], ['2, k, 2', [-0.08027583, 0.5229378, 1.0]], ['2, k, 3', [-0.07225536, 0.6434828, 1.0]], ['2, k, 4', [-0.2338576, 0.3825728, 1.0]], ['2, k, 5', [-0.2914593, 0.1542061, 1.0]], ['2, k, 6', [-0.2994456, -0.04325115, 1.0]], ['2, k, 7', [-0.3047311, -0.0940957, 1.0]], ['2, k, 8', [0.0536123, 0.4443882, 1.0]], ['2, k, 9', [0.04265215, 0.6787345, 1.0]], ['2, k, 10', [0.02519682, 0.9110761, 1.0]], ['2, k, 11', [0.009964304, 0.9658477, 1.0]], ['2, k, 12', [-0.1348061, -0.03344912, 1.0]], ['2, k, 13', [-0.1345321, -0.3481458, 1.0]], ['2, k, 14', [-0.1217437, -0.6737924, 1.0]], ['2, k, 15', [-0.0964934, -0.7343661, 1.0]], ['2, k, 16', [0.0008644788, -0.0216602, 1.0]], ['2, k, 17', [-0.03053305, -0.3383468, 1.0]], ['2, k, 18', [-0.03121396, -0.6465582, 1.0]], ['2, k, 19', [-0.03299206, -0.7210359, 1.0]], ['2, k, 20', [-0.0794881, 0.4556769, 1.0]], ['2, k, 21', [-0.3093145, -0.1631762, 1.0]], ['2, k, 22', [-0.2750584, -0.1002043, 1.0]], ['2, k, 23', [-0.005418107, 1.037913, 1.0]], ['2, k, 24', [-0.02470107, 0.965144, 1.0]]]
[['2, k, 0', [-0.06844914, -0.02851896, 1.0]], ['2, k, 1', [-0.07568085, 0.2505065, 1.0]], ['2, k, 2', [-0.08072326, 0.5239204, 1.0]], ['2, k, 3', [-0.07330717, 0.6438573, 1.0]], ['2, k, 4', [-0.2341379, 0.38475, 1.0]], ['2, k, 5', [-0.2917208, 0.1537052, 1.0]], ['2, k, 6', [-0.3012145, -0.04156267, 1.0]], ['2, k, 7', [-0.310893, -0.09808426, 1.0]], ['2, k, 8', [0.05345489, 0.4454389, 1.0]], ['2, k, 9', [0.03960193, 0.6796526, 1.0]], ['2, k, 10', [0.02103571, 0.9099585, 1.0]], ['2, k, 11', [0.002707591, 0.9691067, 1.0]], ['2, k, 12', [-0.1350973, -0.03306209, 1.0]], ['2, k, 13', [-0.1341386, -0.3473113, 1.0]], ['2, k, 14', [-0.1210831, -0.6707398, 1.0]], ['2, k, 15', [-0.09430953, -0.7334353, 1.0]], ['2, k, 16', [0.0002039173, -0.0222217, 1.0]], ['2, k, 17', [-0.03011615, -0.3391138, 1.0]], ['2, k, 18', [-0.03328256, -0.6476828, 1.0]], ['2, k, 19', [-0.03168908, -0.7226198, 1.0]], ['2, k, 20', [-0.07979062, 0.4564861, 1.0]], ['2, k, 21', [-0.3166336, -0.1682644, 1.0]], ['2, k, 22', [-0.2798216, -0.1024107, 1.0]], ['2, k, 23', [-0.01277976, 1.040963, 1.0]], ['2, k, 24', [-0.03046163, 0.9662417, 1.0]]]
[['2, k, 0', [-0.06853669, -0.0293672, 1.0]], ['2, k, 1', [-0.07572407, 0.2505498, 1.0]], ['2, k, 2', [-0.08113581, 0.5244952, 1.0]], ['2, k, 3', [-0.07417034, 0.6434906, 1.0]], ['2, k, 4', [-0.2294916, 0.3854167, 1.0]], ['2, k, 5', [-0.2912292, 0.1539514, 1.0]], ['2, k, 6', [-0.3066669, -0.03307636, 1.0]], ['2, k, 7', [-0.3165832, -0.09585406, 1.0]], ['2, k, 8', [0.05338092, 0.4460642, 1.0]], ['2, k, 9', [-0.01787778, 0.6655412, 1.0]], ['2, k, 10', [0.007208029, 0.8847933, 1.0]], ['2, k, 11', [0.003158869, 0.9470314, 1.0]], ['2, k, 12', [-0.1349911, -0.03417674, 1.0]], ['2, k, 13', [-0.1343933, -0.3461812, 1.0]], ['2, k, 14', [-0.1210502, -0.6692992, 1.0]], ['2, k, 15', [-0.09505059, -0.7325026, 1.0]], ['2, k, 16', [-8.365622e-05, -0.0230069, 1.0]], ['2, k, 17', [-0.02837672, -0.3402182, 1.0]], ['2, k, 18', [-0.03365503, -0.6478671, 1.0]], ['2, k, 19', [-0.03033919, -0.7226136, 1.0]], ['2, k, 20', [-0.08003432, 0.4568754, 1.0]], ['2, k, 21', [-0.3184713, -0.1659474, 1.0]], ['2, k, 22', [-0.2871495, -0.1020487, 1.0]], ['2, k, 23', [-0.00801325, 1.013715, 1.0]], ['2, k, 24', [-0.03683828, 0.9589772, 1.0]]]
[['2, k, 0', [-0.06790458, -0.02849473, 1.0]], ['2, k, 1', [-0.07579815, 0.2510866, 1.0]], ['2, k, 2', [-0.08231608, 0.5249492, 1.0]], ['2, k, 3', [-0.07590929, 0.6435768, 1.0]], ['2, k, 4', [-0.2273489, 0.3873892, 1.0]], ['2, k, 5', [-0.2902966, 0.1564456, 1.0]], ['2, k, 6', [-0.3108762, -0.05247996, 1.0]], ['2, k, 7', [-0.3196966, -0.09934963, 1.0]], ['2, k, 8', [0.05079671, 0.4832045, 1.0]], ['2, k, 9', [-0.02179532, 0.6732034, 1.0]], ['2, k, 10', [0.0025867, 0.8884623, 1.0]], ['2, k, 11', [-0.002243259, 0.9501912, 1.0]], ['2, k, 12', [-0.1340447, -0.03364917, 1.0]], ['2, k, 13', [-0.1342085, -0.3463164, 1.0]], ['2, k, 14', [-0.1189758, -0.6716543, 1.0]], ['2, k, 15', [-0.0841219, -0.7313802, 1.0]], ['2, k, 16', [0.0001936348, -0.02188118, 1.0]], ['2, k, 17', [-0.02768123, -0.3391448, 1.0]], ['2, k, 18', [-0.0340438, -0.6491562, 1.0]], ['2, k, 19', [-0.02796069, -0.7232395, 1.0]], ['2, k, 20', [-0.08078749, 0.4574017, 1.0]], ['2, k, 21', [-0.3249807, -0.1650591, 1.0]], ['2, k, 22', [-0.2923952, -0.1009579, 1.0]], ['2, k, 23', [-0.01690992, 1.020427, 1.0]], ['2, k, 24', [-0.04160228, 0.9622552, 1.0]]]
[['2, k, 0', [-0.06722505, -0.02658501, 1.0]], ['2, k, 1', [-0.07576006, 0.2520114, 1.0]], ['2, k, 2', [-0.08264159, 0.5252546, 1.0]], ['2, k, 3', [-0.0767331, 0.6436284, 1.0]], ['2, k, 4', [-0.2262655, 0.3886223, 1.0]], ['2, k, 5', [-0.2893202, 0.1578263, 1.0]], ['2, k, 6', [-0.3124582, -0.05444687, 1.0]], ['2, k, 7', [-0.3250113, -0.1020714, 1.0]], ['2, k, 8', [0.05164569, 0.4946513, 1.0]], ['2, k, 9', [-0.020982, 0.6768019, 1.0]], ['2, k, 10', [0.003495405, 0.8889531, 1.0]], ['2, k, 11', [-0.002554272, 0.9468187, 1.0]], ['2, k, 12', [-0.1320744, -0.03201786, 1.0]], ['2, k, 13', [-0.1337424, -0.3456104, 1.0]], ['2, k, 14', [-0.1207173, -0.6719031, 1.0]], ['2, k, 15', [-0.08238818, -0.7304392, 1.0]], ['2, k, 16', [-0.0003375448, -0.01973268, 1.0]], ['2, k, 17', [-0.0259402, -0.3375955, 1.0]], ['2, k, 18', [-0.03442796, -0.6483579, 1.0]], ['2, k, 19', [-0.02874464, -0.7232393, 1.0]], ['2, k, 20', [-0.08100947, 0.4578057, 1.0]], ['2, k, 21', [-0.333627, -0.1682836, 1.0]], ['2, k, 22', [-0.2961044, -0.1049375, 1.0]], ['2, k, 23', [-0.01953412, 1.017432, 1.0]], ['2, k, 24', [-0.04172735, 0.9587396, 1.0]]]
[['2, k, 0', [-0.0664082, -0.02575513, 1.0]], ['2, k, 1', [-0.07544914, 0.2526149, 1.0]], ['2, k, 2', [-0.08268328, 0.5253753, 1.0]], ['2, k, 3', [-0.07703, 0.6436185, 1.0]], ['2, k, 4', [-0.2256553, 0.3889939, 1.0]], ['2, k, 5', [-0.2890143, 0.1583629, 1.0]], ['2, k, 6', [-0.3134848, -0.02695856, 1.0]], ['2, k, 7', [-0.3245397, -0.1002394, 1.0]], ['2, k, 8', [0.05169364, 0.4947787, 1.0]], ['2, k, 9', [-0.02078691, 0.6762898, 1.0]], ['2, k, 10', [0.002818573, 0.888835, 1.0]], ['2, k, 11', [0.001431903, 0.9467147, 1.0]], ['2, k, 12', [-0.1312649, -0.03156926, 1.0]], ['2, k, 13', [-0.132484, -0.3452253, 1.0]], ['2, k, 14', [-0.1208939, -0.6721522, 1.0]], ['2, k, 15', [-0.09622161, -0.7334255, 1.0]], ['2, k, 16', [0.0003559836, -0.01865412, 1.0]], ['2, k, 17', [-0.0251942, -0.3366769, 1.0]], ['2, k, 18', [-0.03420228, -0.6497297, 1.0]], ['2, k, 19', [-0.03001774, -0.7237343, 1.0]], ['2, k, 20', [-0.08100682, 0.4580187, 1.0]], ['2, k, 21', [-0.3344571, -0.168618, 1.0]], ['2, k, 22', [-0.2932788, -0.1023771, 1.0]], ['2, k, 23', [-0.01428259, 1.018288, 1.0]], ['2, k, 24', [-0.03961657, 0.9673615, 1.0]]]
[['2, k, 0', [-0.06521567, -0.02101462, 1.0]], ['2, k, 1', [-0.07521248, 0.2547499, 1.0]], ['2, k, 2', [-0.08290195, 0.5256402, 1.0]], ['2, k, 3', [-0.07741801, 0.6437138, 1.0]], ['2, k, 4', [-0.2254024, 0.389267, 1.0]], ['2, k, 5', [-0.2887442, 0.15867, 1.0]], ['2, k, 6', [-0.3093924, -0.01904662, 1.0]], ['2, k, 7', [-0.3215958, -0.09968936, 1.0]], ['2, k, 8', [0.05163692, 0.4946802, 1.0]], ['2, k, 9', [-0.0207564, 0.6752757, 1.0]], ['2, k, 10', [0.003686421, 0.888653, 1.0]], ['2, k, 11', [0.008165212, 0.9503907, 1.0]], ['2, k, 12', [-0.1291032, -0.02797963, 1.0]], ['2, k, 13', [-0.1323372, -0.3442466, 1.0]], ['2, k, 14', [-0.121754, -0.6725325, 1.0]], ['2, k, 15', [-0.09631853, -0.7329959, 1.0]], ['2, k, 16', [0.0001997259, -0.01212687, 1.0]], ['2, k, 17', [-0.02413319, -0.3318307, 1.0]], ['2, k, 18', [-0.03448216, -0.6496919, 1.0]], ['2, k, 19', [-0.02998338, -0.7236888, 1.0]], ['2, k, 20', [-0.08118482, 0.4585816, 1.0]], ['2, k, 21', [-0.3301449, -0.1644858, 1.0]], ['2, k, 22', [-0.291814, -0.1037939, 1.0]], ['2, k, 23', [-0.00174066, 1.021062, 1.0]], ['2, k, 24', [-0.0307627, 0.9688843, 1.0]]]
[['2, k, 0', [-0.06451159, -0.0203661, 1.0]], ['2, k, 1', [-0.07497784, 0.2554064, 1.0]], ['2, k, 2', [-0.08313242, 0.5259368, 1.0]], ['2, k, 3', [-0.07786814, 0.6439066, 1.0]], ['2, k, 4', [-0.2259031, 0.3895628, 1.0]], ['2, k, 5', [-0.2885962, 0.1587731, 1.0]], ['2, k, 6', [-0.3075627, -0.01787923, 1.0]], ['2, k, 7', [-0.3168349, -0.0984508, 1.0]], ['2, k, 8', [0.05197969, 0.4978648, 1.0]], ['2, k, 9', [-0.02159126, 0.6778368, 1.0]], ['2, k, 10', [0.005639902, 0.8933109, 1.0]], ['2, k, 11', [0.0148516, 0.9528865, 1.0]], ['2, k, 12', [-0.1285276, -0.02762776, 1.0]], ['2, k, 13', [-0.132506, -0.343923, 1.0]], ['2, k, 14', [-0.1199459, -0.6744536, 1.0]], ['2, k, 15', [-0.1013249, -0.7325302, 1.0]], ['2, k, 16', [0.001284978, -0.01113421, 1.0]], ['2, k, 17', [-0.02318897, -0.3302856, 1.0]], ['2, k, 18', [-0.03578956, -0.6519952, 1.0]], ['2, k, 19', [-0.02906512, -0.7266994, 1.0]], ['2, k, 20', [-0.08131421, 0.4589974, 1.0]], ['2, k, 21', [-0.3253443, -0.1645114, 1.0]], ['2, k, 22', [-0.2869835, -0.1073433, 1.0]], ['2, k, 23', [0.0109801, 1.022772, 1.0]], ['2, k, 24', [-0.0253688, 0.9705857, 1.0]]]
