[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.649688, -0.818607, 1.0]], ['2, k, 1', [-0.6715, -0.504079, 1.0]], ['2, k, 2', [-0.690163, -0.19076, 1.0]], ['2, k, 3', [-0.704669, -0.0489175, 1.0]], ['2, k, 4', [-0.829908, -0.287065, 1.0]], ['2, k, 5', [-0.939937, -0.339879, 1.0]], ['2, k, 6', [-0.832996, -0.309662, 1.0]], ['2, k, 7', [-0.869304, -0.288215, 1.0]], ['2, k, 8', [-0.502763, -0.268855, 1.0]], ['2, k, 9', [-0.299742, -0.314267, 1.0]], ['2, k, 10', [-0.256002, -0.309563, 1.0]], ['2, k, 11', [-0.25426, -0.325441, 1.0]], ['2, k, 12', [-0.71705, -0.811992, 1.0]], ['2, k, 13', [-0.717722, -1.26338, 1.0]], ['2, k, 14', [-0.70295, -1.55554, 1.0]], ['2, k, 15', [-0.645848, -1.5801, 1.0]], ['2, k, 16', [-0.567781, -0.807315, 1.0]], ['2, k, 17', [-0.547889, -1.28628, 1.0]], ['2, k, 18', [-0.531257, -1.55492, 1.0]], ['2, k, 19', [-0.512428, -1.58203, 1.0]], ['2, k, 20', [-0.686109, -0.269382, 1.0]], ['2, k, 21', [-0.864031, -0.285178, 1.0]], ['2, k, 22', [-0.786684, -0.290737, 1.0]], ['2, k, 23', [-0.259193, -0.340804, 1.0]], ['2, k, 24', [-0.294005, -0.335234, 1.0]]]
[['2, k, 0', [-0.651064, -0.820505, 1.0]], ['2, k, 1', [-0.671695, -0.504348, 1.0]], ['2, k, 2', [-0.690034, -0.190777, 1.0]], ['2, k, 3', [-0.704923, -0.0489307, 1.0]], ['2, k, 4', [-0.828437, -0.286689, 1.0]], ['2, k, 5', [-0.927256, -0.340096, 1.0]], ['2, k, 6', [-0.898216, -0.284855, 1.0]], ['2, k, 7', [-0.879524, -0.248653, 1.0]], ['2, k, 8', [-0.503374, -0.269819, 1.0]], ['2, k, 9', [-0.326721, -0.279818, 1.0]], ['2, k, 10', [-0.283697, -0.295612, 1.0]], ['2, k, 11', [-0.260071, -0.293822, 1.0]], ['2, k, 12', [-0.718352, -0.813019, 1.0]], ['2, k, 13', [-0.718957, -1.26828, 1.0]], ['2, k, 14', [-0.703353, -1.5566, 1.0]], ['2, k, 15', [-0.646212, -1.58344, 1.0]], ['2, k, 16', [-0.569308, -0.810443, 1.0]], ['2, k, 17', [-0.547273, -1.293, 1.0]], ['2, k, 18', [-0.529344, -1.55901, 1.0]], ['2, k, 19', [-0.501645, -1.59439, 1.0]], ['2, k, 20', [-0.686049, -0.269393, 1.0]], ['2, k, 21', [-0.86696, -0.246181, 1.0]], ['2, k, 22', [-0.807469, -0.253352, 1.0]], ['2, k, 23', [-0.299999, -0.302088, 1.0]], ['2, k, 24', [-0.32852, -0.291354, 1.0]]]
[['2, k, 0', [-0.652325, -0.82341, 1.0]], ['2, k, 1', [-0.672079, -0.504906, 1.0]], ['2, k, 2', [-0.690059, -0.190744, 1.0]], ['2, k, 3', [-0.705148, -0.04896, 1.0]], ['2, k, 4', [-0.821515, -0.288488, 1.0]], ['2, k, 5', [-0.938286, -0.326411, 1.0]], ['2, k, 6', [-0.901832, -0.276637, 1.0]], ['2, k, 7', [-0.878666, -0.214448, 1.0]], ['2, k, 8', [-0.503891, -0.270233, 1.0]], ['2, k, 9', [-0.328717, -0.263436, 1.0]], ['2, k, 10', [-0.287042, -0.281268, 1.0]], ['2, k, 11', [-0.254486, -0.263321, 1.0]], ['2, k, 12', [-0.719755, -0.81485, 1.0]], ['2, k, 13', [-0.719045, -1.26847, 1.0]], ['2, k, 14', [-0.704415, -1.55678, 1.0]], ['2, k, 15', [-0.65789, -1.58097, 1.0]], ['2, k, 16', [-0.570257, -0.81429, 1.0]], ['2, k, 17', [-0.547194, -1.29191, 1.0]], ['2, k, 18', [-0.529979, -1.58994, 1.0]], ['2, k, 19', [-0.549197, -1.58254, 1.0]], ['2, k, 20', [-0.686116, -0.269394, 1.0]], ['2, k, 21', [-0.850815, -0.211116, 1.0]], ['2, k, 22', [-0.801309, -0.216841, 1.0]], ['2, k, 23', [-0.261398, -0.281446, 1.0]], ['2, k, 24', [-0.311264, -0.262578, 1.0]]]
[['2, k, 0', [-0.651304, -0.827846, 1.0]], ['2, k, 1', [-0.671751, -0.505661, 1.0]], ['2, k, 2', [-0.689641, -0.190239, 1.0]], ['2, k, 3', [-0.705904, -0.0497075, 1.0]], ['2, k, 4', [-0.816178, -0.298351, 1.0]], ['2, k, 5', [-0.94736, -0.302397, 1.0]], ['2, k, 6', [-0.908941, -0.236465, 1.0]], ['2, k, 7', [-0.880538, -0.184398, 1.0]], ['2, k, 8', [-0.504522, -0.272449, 1.0]], ['2, k, 9', [-0.333942, -0.313113, 1.0]], ['2, k, 10', [-0.287018, -0.261747, 1.0]], ['2, k, 11', [-0.25249, -0.233617, 1.0]], ['2, k, 12', [-0.718937, -0.818784, 1.0]], ['2, k, 13', [-0.718921, -1.26888, 1.0]], ['2, k, 14', [-0.703126, -1.56517, 1.0]], ['2, k, 15', [-0.652631, -1.57886, 1.0]], ['2, k, 16', [-0.56906, -0.81906, 1.0]], ['2, k, 17', [-0.546999, -1.28976, 1.0]], ['2, k, 18', [-0.524488, -1.55521, 1.0]], ['2, k, 19', [-0.50293, -1.58105, 1.0]], ['2, k, 20', [-0.685783, -0.269161, 1.0]], ['2, k, 21', [-0.845427, -0.178014, 1.0]], ['2, k, 22', [-0.820745, -0.192801, 1.0]], ['2, k, 23', [-0.23838, -0.240139, 1.0]], ['2, k, 24', [-0.308394, -0.232041, 1.0]]]
[['2, k, 0', [-0.65139, -0.828259, 1.0]], ['2, k, 1', [-0.671645, -0.505928, 1.0]], ['2, k, 2', [-0.688939, -0.189936, 1.0]], ['2, k, 3', [-0.705874, -0.0498276, 1.0]], ['2, k, 4', [-0.815687, -0.298221, 1.0]], ['2, k, 5', [-0.942957, -0.277346, 1.0]], ['2, k, 6', [-0.926902, -0.218309, 1.0]], ['2, k, 7', [-0.879891, -0.153361, 1.0]], ['2, k, 8', [-0.505102, -0.276961, 1.0]], ['2, k, 9', [-0.330157, -0.274546, 1.0]], ['2, k, 10', [-0.319733, -0.225249, 1.0]], ['2, k, 11', [-0.258723, -0.206276, 1.0]], ['2, k, 12', [-0.718995, -0.81891, 1.0]], ['2, k, 13', [-0.7186, -1.2685, 1.0]], ['2, k, 14', [-0.703328, -1.56136, 1.0]], ['2, k, 15', [-0.630371, -1.58203, 1.0]], ['2, k, 16', [-0.569161, -0.819759, 1.0]], ['2, k, 17', [-0.547548, -1.28964, 1.0]], ['2, k, 18', [-0.524491, -1.55629, 1.0]], ['2, k, 19', [-0.491837, -1.58593, 1.0]], ['2, k, 20', [-0.685259, -0.268977, 1.0]], ['2, k, 21', [-0.847174, -0.141938, 1.0]], ['2, k, 22', [-0.814186, -0.165172, 1.0]], ['2, k, 23', [-0.233395, -0.214408, 1.0]], ['2, k, 24', [-0.321279, -0.200576, 1.0]]]
[['2, k, 0', [-0.651537, -0.827341, 1.0]], ['2, k, 1', [-0.671685, -0.506521, 1.0]], ['2, k, 2', [-0.688696, -0.194076, 1.0]], ['2, k, 3', [-0.705725, -0.0494157, 1.0]], ['2, k, 4', [-0.817354, -0.28757, 1.0]], ['2, k, 5', [-0.942039, -0.264995, 1.0]], ['2, k, 6', [-0.906466, -0.170927, 1.0]], ['2, k, 7', [-0.879335, -0.127808, 1.0]], ['2, k, 8', [-0.503918, -0.277841, 1.0]], ['2, k, 9', [-0.329597, -0.261749, 1.0]], ['2, k, 10', [-0.318422, -0.215174, 1.0]], ['2, k, 11', [-0.254243, -0.177836, 1.0]], ['2, k, 12', [-0.719134, -0.817769, 1.0]], ['2, k, 13', [-0.718687, -1.2675, 1.0]], ['2, k, 14', [-0.705095, -1.55571, 1.0]], ['2, k, 15', [-0.647683, -1.58267, 1.0]], ['2, k, 16', [-0.56935, -0.81888, 1.0]], ['2, k, 17', [-0.550116, -1.28656, 1.0]], ['2, k, 18', [-0.525051, -1.55543, 1.0]], ['2, k, 19', [-0.492694, -1.5856, 1.0]], ['2, k, 20', [-0.685117, -0.271726, 1.0]], ['2, k, 21', [-0.852859, -0.111671, 1.0]], ['2, k, 22', [-0.820132, -0.130742, 1.0]], ['2, k, 23', [-0.226216, -0.184943, 1.0]], ['2, k, 24', [-0.309082, -0.177305, 1.0]]]
[['2, k, 0', [-0.650925, -0.82231, 1.0]], ['2, k, 1', [-0.67172, -0.506361, 1.0]], ['2, k, 2', [-0.689174, -0.19516, 1.0]], ['2, k, 3', [-0.70499, -0.0458453, 1.0]], ['2, k, 4', [-0.81698, -0.284873, 1.0]], ['2, k, 5', [-0.941672, -0.244299, 1.0]], ['2, k, 6', [-0.897027, -0.143225, 1.0]], ['2, k, 7', [-0.87805, -0.0993646, 1.0]], ['2, k, 8', [-0.501981, -0.268959, 1.0]], ['2, k, 9', [-0.32806, -0.255127, 1.0]], ['2, k, 10', [-0.316638, -0.195328, 1.0]], ['2, k, 11', [-0.253182, -0.151437, 1.0]], ['2, k, 12', [-0.718043, -0.812011, 1.0]], ['2, k, 13', [-0.719764, -1.26268, 1.0]], ['2, k, 14', [-0.705171, -1.55551, 1.0]], ['2, k, 15', [-0.654141, -1.58003, 1.0]], ['2, k, 16', [-0.56919, -0.814384, 1.0]], ['2, k, 17', [-0.550929, -1.28514, 1.0]], ['2, k, 18', [-0.525102, -1.55464, 1.0]], ['2, k, 19', [-0.535747, -1.58197, 1.0]], ['2, k, 20', [-0.685389, -0.272262, 1.0]], ['2, k, 21', [-0.843776, -0.0820599, 1.0]], ['2, k, 22', [-0.818913, -0.101172, 1.0]], ['2, k, 23', [-0.234314, -0.157186, 1.0]], ['2, k, 24', [-0.314062, -0.147602, 1.0]]]
[['2, k, 0', [-0.65066, -0.815838, 1.0]], ['2, k, 1', [-0.671141, -0.50451, 1.0]], ['2, k, 2', [-0.688609, -0.194968, 1.0]], ['2, k, 3', [-0.7041, -0.0416925, 1.0]], ['2, k, 4', [-0.816794, -0.282095, 1.0]], ['2, k, 5', [-0.937235, -0.212084, 1.0]], ['2, k, 6', [-0.880151, -0.119178, 1.0]], ['2, k, 7', [-0.87318, -0.0756054, 1.0]], ['2, k, 8', [-0.49947, -0.252748, 1.0]], ['2, k, 9', [-0.325474, -0.244397, 1.0]], ['2, k, 10', [-0.318551, -0.175726, 1.0]], ['2, k, 11', [-0.248544, -0.125349, 1.0]], ['2, k, 12', [-0.717142, -0.805561, 1.0]], ['2, k, 13', [-0.720188, -1.25998, 1.0]], ['2, k, 14', [-0.705295, -1.55475, 1.0]], ['2, k, 15', [-0.6535, -1.57937, 1.0]], ['2, k, 16', [-0.569623, -0.807937, 1.0]], ['2, k, 17', [-0.551823, -1.28352, 1.0]], ['2, k, 18', [-0.525058, -1.55487, 1.0]], ['2, k, 19', [-0.536763, -1.58027, 1.0]], ['2, k, 20', [-0.684869, -0.271872, 1.0]], ['2, k, 21', [-0.84928, -0.0532945, 1.0]], ['2, k, 22', [-0.813785, -0.0752342, 1.0]], ['2, k, 23', [-0.221399, -0.127603, 1.0]], ['2, k, 24', [-0.294269, -0.123385, 1.0]]]
[['2, k, 0', [-0.650931, -0.812713, 1.0]], ['2, k, 1', [-0.67152, -0.503124, 1.0]], ['2, k, 2', [-0.688824, -0.194842, 1.0]], ['2, k, 3', [-0.704628, -0.0412974, 1.0]], ['2, k, 4', [-0.81693, -0.276309, 1.0]], ['2, k, 5', [-0.934804, -0.224619, 1.0]], ['2, k, 6', [-0.915439, -0.121816, 1.0]], ['2, k, 7', [-0.879265, -0.0504861, 1.0]], ['2, k, 8', [-0.499751, -0.252483, 1.0]], ['2, k, 9', [-0.322202, -0.222486, 1.0]], ['2, k, 10', [-0.282186, -0.152331, 1.0]], ['2, k, 11', [-0.242558, -0.101846, 1.0]], ['2, k, 12', [-0.717328, -0.802145, 1.0]], ['2, k, 13', [-0.720039, -1.2566, 1.0]], ['2, k, 14', [-0.704752, -1.5584, 1.0]], ['2, k, 15', [-0.652097, -1.58049, 1.0]], ['2, k, 16', [-0.570003, -0.805167, 1.0]], ['2, k, 17', [-0.551518, -1.28189, 1.0]], ['2, k, 18', [-0.526461, -1.5555, 1.0]], ['2, k, 19', [-0.484137, -1.59138, 1.0]], ['2, k, 20', [-0.685118, -0.271569, 1.0]], ['2, k, 21', [-0.828795, -0.0295026, 1.0]], ['2, k, 22', [-0.846495, -0.0725573, 1.0]], ['2, k, 23', [-0.292086, -0.104594, 1.0]], ['2, k, 24', [-0.285095, -0.109447, 1.0]]]
[['2, k, 0', [-0.650561, -0.811906, 1.0]], ['2, k, 1', [-0.671006, -0.501622, 1.0]], ['2, k, 2', [-0.688287, -0.193387, 1.0]], ['2, k, 3', [-0.70414, -0.0434822, 1.0]], ['2, k, 4', [-0.815962, -0.275284, 1.0]], ['2, k, 5', [-0.933039, -0.224481, 1.0]], ['2, k, 6', [-0.911969, -0.101796, 1.0]], ['2, k, 7', [-0.881043, -0.0281792, 1.0]], ['2, k, 8', [-0.499576, -0.251844, 1.0]], ['2, k, 9', [-0.31335, -0.208652, 1.0]], ['2, k, 10', [-0.227722, -0.136264, 1.0]], ['2, k, 11', [-0.239425, -0.0767074, 1.0]], ['2, k, 12', [-0.716979, -0.801482, 1.0]], ['2, k, 13', [-0.719688, -1.25644, 1.0]], ['2, k, 14', [-0.703761, -1.56329, 1.0]], ['2, k, 15', [-0.661464, -1.57925, 1.0]], ['2, k, 16', [-0.569651, -0.804259, 1.0]], ['2, k, 17', [-0.550708, -1.28108, 1.0]], ['2, k, 18', [-0.527297, -1.55571, 1.0]], ['2, k, 19', [-0.503472, -1.58612, 1.0]], ['2, k, 20', [-0.684572, -0.270054, 1.0]], ['2, k, 21', [-0.857268, -0.00302367, 1.0]], ['2, k, 22', [-0.809224, -0.0301243, 1.0]], ['2, k, 23', [-0.245925, -0.0756801, 1.0]], ['2, k, 24', [-0.277397, -0.0816838, 1.0]]]
[['2, k, 0', [-0.650312, -0.81033, 1.0]], ['2, k, 1', [-0.671326, -0.500221, 1.0]], ['2, k, 2', [-0.68903, -0.19249, 1.0]], ['2, k, 3', [-0.706403, -0.0478372, 1.0]], ['2, k, 4', [-0.815314, -0.273543, 1.0]], ['2, k, 5', [-0.931519, -0.22147, 1.0]], ['2, k, 6', [-0.912173, -0.0963437, 1.0]], ['2, k, 7', [-0.881358, -0.00790893, 1.0]], ['2, k, 8', [-0.5002, -0.250535, 1.0]], ['2, k, 9', [-0.281832, -0.169664, 1.0]], ['2, k, 10', [-0.231233, -0.130497, 1.0]], ['2, k, 11', [-0.238548, -0.0579479, 1.0]], ['2, k, 12', [-0.716667, -0.800134, 1.0]], ['2, k, 13', [-0.719671, -1.25683, 1.0]], ['2, k, 14', [-0.703369, -1.56182, 1.0]], ['2, k, 15', [-0.661181, -1.57861, 1.0]], ['2, k, 16', [-0.569508, -0.802486, 1.0]], ['2, k, 17', [-0.549977, -1.27445, 1.0]], ['2, k, 18', [-0.527912, -1.5539, 1.0]], ['2, k, 19', [-0.50458, -1.58412, 1.0]], ['2, k, 20', [-0.68521, -0.269039, 1.0]], ['2, k, 21', [-0.862483, 0.0203313, 1.0]], ['2, k, 22', [-0.807874, -0.00627468, 1.0]], ['2, k, 23', [-0.243635, -0.0477066, 1.0]], ['2, k, 24', [-0.274363, -0.0591039, 1.0]]]
[['2, k, 0', [-0.650544, -0.808968, 1.0]], ['2, k, 1', [-0.671392, -0.499567, 1.0]], ['2, k, 2', [-0.688995, -0.192441, 1.0]], ['2, k, 3', [-0.705413, -0.0546953, 1.0]], ['2, k, 4', [-0.814734, -0.27122, 1.0]], ['2, k, 5', [-0.929032, -0.21448, 1.0]], ['2, k, 6', [-0.912473, -0.0843889, 1.0]], ['2, k, 7', [-0.88276, 0.0113014, 1.0]], ['2, k, 8', [-0.50062, -0.246877, 1.0]], ['2, k, 9', [-0.294611, -0.164511, 1.0]], ['2, k, 10', [-0.242821, -0.0672214, 1.0]], ['2, k, 11', [-0.241678, -0.0358562, 1.0]], ['2, k, 12', [-0.716836, -0.7989, 1.0]], ['2, k, 13', [-0.720136, -1.25682, 1.0]], ['2, k, 14', [-0.701149, -1.56475, 1.0]], ['2, k, 15', [-0.657526, -1.57982, 1.0]], ['2, k, 16', [-0.569821, -0.801051, 1.0]], ['2, k, 17', [-0.550172, -1.27422, 1.0]], ['2, k, 18', [-0.528176, -1.55148, 1.0]], ['2, k, 19', [-0.522476, -1.5795, 1.0]], ['2, k, 20', [-0.685192, -0.268868, 1.0]], ['2, k, 21', [-0.859183, 0.0394765, 1.0]], ['2, k, 22', [-0.832023, 0.00843533, 1.0]], ['2, k, 23', [-0.243378, -0.0218285, 1.0]], ['2, k, 24', [-0.282575, -0.0277859, 1.0]]]
[['2, k, 0', [-0.649565, -0.807819, 1.0]], ['2, k, 1', [-0.670611, -0.497778, 1.0]], ['2, k, 2', [-0.688526, -0.190451, 1.0]], ['2, k, 3', [-0.703121, -0.0594639, 1.0]], ['2, k, 4', [-0.814229, -0.268327, 1.0]], ['2, k, 5', [-0.926145, -0.208976, 1.0]], ['2, k, 6', [-0.915585, -0.0711403, 1.0]], ['2, k, 7', [-0.884997, 0.0280541, 1.0]], ['2, k, 8', [-0.500714, -0.244306, 1.0]], ['2, k, 9', [-0.304108, -0.170088, 1.0]], ['2, k, 10', [-0.245368, -0.0668156, 1.0]], ['2, k, 11', [-0.239908, -0.0190546, 1.0]], ['2, k, 12', [-0.715472, -0.797414, 1.0]], ['2, k, 13', [-0.719881, -1.2557, 1.0]], ['2, k, 14', [-0.701071, -1.56464, 1.0]], ['2, k, 15', [-0.648526, -1.5808, 1.0]], ['2, k, 16', [-0.569191, -0.80024, 1.0]], ['2, k, 17', [-0.550264, -1.27437, 1.0]], ['2, k, 18', [-0.528914, -1.55123, 1.0]], ['2, k, 19', [-0.532196, -1.57835, 1.0]], ['2, k, 20', [-0.684634, -0.266873, 1.0]], ['2, k, 21', [-0.871607, 0.0615799, 1.0]], ['2, k, 22', [-0.813505, 0.0297578, 1.0]], ['2, k, 23', [-0.242626, -0.00486029, 1.0]], ['2, k, 24', [-0.274543, -0.0207908, 1.0]]]
[['2, k, 0', [-0.649318, -0.805585, 1.0]], ['2, k, 1', [-0.671009, -0.494265, 1.0]], ['2, k, 2', [-0.689761, -0.185929, 1.0]], ['2, k, 3', [-0.702241, -0.0597831, 1.0]], ['2, k, 4', [-0.813635, -0.265675, 1.0]], ['2, k, 5', [-0.925233, -0.204806, 1.0]], ['2, k, 6', [-0.918788, -0.0673458, 1.0]], ['2, k, 7', [-0.888053, 0.045325, 1.0]], ['2, k, 8', [-0.501277, -0.240858, 1.0]], ['2, k, 9', [-0.303901, -0.169181, 1.0]], ['2, k, 10', [-0.247646, -0.0676349, 1.0]], ['2, k, 11', [-0.239808, -0.000459569, 1.0]], ['2, k, 12', [-0.715031, -0.794874, 1.0]], ['2, k, 13', [-0.720019, -1.25501, 1.0]], ['2, k, 14', [-0.702892, -1.56269, 1.0]], ['2, k, 15', [-0.66059, -1.57887, 1.0]], ['2, k, 16', [-0.569139, -0.798374, 1.0]], ['2, k, 17', [-0.550666, -1.27397, 1.0]], ['2, k, 18', [-0.52954, -1.55348, 1.0]], ['2, k, 19', [-0.529323, -1.58418, 1.0]], ['2, k, 20', [-0.685647, -0.262565, 1.0]], ['2, k, 21', [-0.873511, 0.0801533, 1.0]], ['2, k, 22', [-0.829003, 0.0511764, 1.0]], ['2, k, 23', [-0.244062, 0.0179438, 1.0]], ['2, k, 24', [-0.277065, -0.00501808, 1.0]]]
[['2, k, 0', [-0.649003, -0.801189, 1.0]], ['2, k, 1', [-0.671496, -0.491442, 1.0]], ['2, k, 2', [-0.690664, -0.184502, 1.0]], ['2, k, 3', [-0.702187, -0.0591424, 1.0]], ['2, k, 4', [-0.813925, -0.261614, 1.0]], ['2, k, 5', [-0.921726, -0.189319, 1.0]], ['2, k, 6', [-0.89498, -0.0386813, 1.0]], ['2, k, 7', [-0.886502, 0.0586844, 1.0]], ['2, k, 8', [-0.501273, -0.236638, 1.0]], ['2, k, 9', [-0.303022, -0.163665, 1.0]], ['2, k, 10', [-0.253324, -0.0380805, 1.0]], ['2, k, 11', [-0.241624, 0.015553, 1.0]], ['2, k, 12', [-0.71469, -0.790451, 1.0]], ['2, k, 13', [-0.719328, -1.24285, 1.0]], ['2, k, 14', [-0.707565, -1.54918, 1.0]], ['2, k, 15', [-0.659808, -1.57785, 1.0]], ['2, k, 16', [-0.568888, -0.794123, 1.0]], ['2, k, 17', [-0.550764, -1.27339, 1.0]], ['2, k, 18', [-0.52851, -1.54998, 1.0]], ['2, k, 19', [-0.52525, -1.58003, 1.0]], ['2, k, 20', [-0.686471, -0.26083, 1.0]], ['2, k, 21', [-0.873142, 0.0977054, 1.0]], ['2, k, 22', [-0.809201, 0.0657771, 1.0]], ['2, k, 23', [-0.239807, 0.0362915, 1.0]], ['2, k, 24', [-0.27704, 0.0178668, 1.0]]]
[['2, k, 0', [-0.649391, -0.797725, 1.0]], ['2, k, 1', [-0.672489, -0.488484, 1.0]], ['2, k, 2', [-0.692162, -0.18234, 1.0]], ['2, k, 3', [-0.7019, -0.0568766, 1.0]], ['2, k, 4', [-0.813372, -0.260346, 1.0]], ['2, k, 5', [-0.917464, -0.186334, 1.0]], ['2, k, 6', [-0.909335, -0.030588, 1.0]], ['2, k, 7', [-0.892779, 0.0721627, 1.0]], ['2, k, 8', [-0.501012, -0.230638, 1.0]], ['2, k, 9', [-0.306653, -0.158132, 1.0]], ['2, k, 10', [-0.253536, -0.0333039, 1.0]], ['2, k, 11', [-0.244324, 0.0344575, 1.0]], ['2, k, 12', [-0.714838, -0.787743, 1.0]], ['2, k, 13', [-0.719529, -1.24267, 1.0]], ['2, k, 14', [-0.702817, -1.56012, 1.0]], ['2, k, 15', [-0.656727, -1.58024, 1.0]], ['2, k, 16', [-0.569579, -0.789886, 1.0]], ['2, k, 17', [-0.550148, -1.2691, 1.0]], ['2, k, 18', [-0.528968, -1.54988, 1.0]], ['2, k, 19', [-0.501899, -1.58796, 1.0]], ['2, k, 20', [-0.687851, -0.258456, 1.0]], ['2, k, 21', [-0.875878, 0.114441, 1.0]], ['2, k, 22', [-0.837191, 0.0750115, 1.0]], ['2, k, 23', [-0.243097, 0.0523763, 1.0]], ['2, k, 24', [-0.28268, 0.0396297, 1.0]]]
[['2, k, 0', [-0.64966, -0.796118, 1.0]], ['2, k, 1', [-0.672735, -0.486703, 1.0]], ['2, k, 2', [-0.692367, -0.180657, 1.0]], ['2, k, 3', [-0.701953, -0.0526419, 1.0]], ['2, k, 4', [-0.812453, -0.259694, 1.0]], ['2, k, 5', [-0.913036, -0.177068, 1.0]], ['2, k, 6', [-0.908992, -0.0196025, 1.0]], ['2, k, 7', [-0.893059, 0.0857156, 1.0]], ['2, k, 8', [-0.500329, -0.228171, 1.0]], ['2, k, 9', [-0.304504, -0.115703, 1.0]], ['2, k, 10', [-0.249964, -0.0164872, 1.0]], ['2, k, 11', [-0.243648, 0.0485339, 1.0]], ['2, k, 12', [-0.715104, -0.785948, 1.0]], ['2, k, 13', [-0.71961, -1.24286, 1.0]], ['2, k, 14', [-0.703941, -1.55994, 1.0]], ['2, k, 15', [-0.652421, -1.57991, 1.0]], ['2, k, 16', [-0.569845, -0.788554, 1.0]], ['2, k, 17', [-0.550556, -1.26985, 1.0]], ['2, k, 18', [-0.529486, -1.558, 1.0]], ['2, k, 19', [-0.498501, -1.59348, 1.0]], ['2, k, 20', [-0.688067, -0.256724, 1.0]], ['2, k, 21', [-0.875759, 0.121673, 1.0]], ['2, k, 22', [-0.817239, 0.0964099, 1.0]], ['2, k, 23', [-0.251829, 0.0733762, 1.0]], ['2, k, 24', [-0.282602, 0.0535727, 1.0]]]
[['2, k, 0', [-0.649301, -0.795016, 1.0]], ['2, k, 1', [-0.672371, -0.485911, 1.0]], ['2, k, 2', [-0.691975, -0.180161, 1.0]], ['2, k, 3', [-0.701775, -0.0516897, 1.0]], ['2, k, 4', [-0.811473, -0.259161, 1.0]], ['2, k, 5', [-0.91079, -0.156366, 1.0]], ['2, k, 6', [-0.909022, 0.00806801, 1.0]], ['2, k, 7', [-0.894708, 0.101032, 1.0]], ['2, k, 8', [-0.500552, -0.225409, 1.0]], ['2, k, 9', [-0.31227, -0.126366, 1.0]], ['2, k, 10', [-0.253586, 0.00378969, 1.0]], ['2, k, 11', [-0.244456, 0.0630928, 1.0]], ['2, k, 12', [-0.714695, -0.785343, 1.0]], ['2, k, 13', [-0.718449, -1.2533, 1.0]], ['2, k, 14', [-0.703217, -1.56187, 1.0]], ['2, k, 15', [-0.650784, -1.57958, 1.0]], ['2, k, 16', [-0.569612, -0.786839, 1.0]], ['2, k, 17', [-0.54968, -1.26884, 1.0]], ['2, k, 18', [-0.530427, -1.55602, 1.0]], ['2, k, 19', [-0.497752, -1.59219, 1.0]], ['2, k, 20', [-0.687683, -0.256152, 1.0]], ['2, k, 21', [-0.874001, 0.138974, 1.0]], ['2, k, 22', [-0.81631, 0.109502, 1.0]], ['2, k, 23', [-0.244486, 0.0827944, 1.0]], ['2, k, 24', [-0.284836, 0.0756187, 1.0]]]
