[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1929044, 0.1023889, 1.0]], ['2, k, 1', [-0.1997636, 0.4338928, 1.0]], ['2, k, 2', [-0.2046552, 0.7535146, 1.0]], ['2, k, 3', [-0.189352, 0.8907884, 1.0]], ['2, k, 4', [-0.3690672, 0.619786, 1.0]], ['2, k, 5', [-0.4308782, 0.3619654, 1.0]], ['2, k, 6', [-0.4178145, 0.1310122, 1.0]], ['2, k, 7', [-0.3934919, 0.07864626, 1.0]], ['2, k, 8', [-0.02375061, 0.6288572, 1.0]], ['2, k, 9', [0.07474096, 0.3789405, 1.0]], ['2, k, 10', [0.2104432, 0.1989216, 1.0]], ['2, k, 11', [0.2569344, 0.1189058, 1.0]], ['2, k, 12', [-0.2685269, 0.09862448, 1.0]], ['2, k, 13', [-0.3072897, -0.3406468, 1.0]], ['2, k, 14', [-0.3072464, -0.6791732, 1.0]], ['2, k, 15', [-0.2976944, -0.7475399, 1.0]], ['2, k, 16', [-0.110875, 0.1028799, 1.0]], ['2, k, 17', [-0.1258944, -0.3369041, 1.0]], ['2, k, 18', [-0.1284855, -0.672365, 1.0]], ['2, k, 19', [-0.09202795, -0.7386115, 1.0]], ['2, k, 20', [-0.2034884, 0.6753761, 1.0]], ['2, k, 21', [-0.3825082, -0.0141629, 1.0]], ['2, k, 22', [-0.3493504, 0.0698837, 1.0]], ['2, k, 23', [0.3079609, 0.0371442, 1.0]], ['2, k, 24', [0.2493129, 0.08384269, 1.0]]]
[['2, k, 0', [-0.1921389, 0.1025175, 1.0]], ['2, k, 1', [-0.1995273, 0.4340225, 1.0]], ['2, k, 2', [-0.2046784, 0.7535817, 1.0]], ['2, k, 3', [-0.1891904, 0.8908122, 1.0]], ['2, k, 4', [-0.3683413, 0.6190119, 1.0]], ['2, k, 5', [-0.4300028, 0.3612579, 1.0]], ['2, k, 6', [-0.4168678, 0.1311485, 1.0]], ['2, k, 7', [-0.3939198, 0.07552544, 1.0]], ['2, k, 8', [-0.02289763, 0.6291507, 1.0]], ['2, k, 9', [0.08160818, 0.385639, 1.0]], ['2, k, 10', [0.2245581, 0.2127529, 1.0]], ['2, k, 11', [0.2816913, 0.1351494, 1.0]], ['2, k, 12', [-0.2675844, 0.0986954, 1.0]], ['2, k, 13', [-0.3069198, -0.340357, 1.0]], ['2, k, 14', [-0.3064845, -0.6788287, 1.0]], ['2, k, 15', [-0.2969198, -0.747104, 1.0]], ['2, k, 16', [-0.11029, 0.1030383, 1.0]], ['2, k, 17', [-0.1255651, -0.3367673, 1.0]], ['2, k, 18', [-0.1285609, -0.6717092, 1.0]], ['2, k, 19', [-0.09216771, -0.738158, 1.0]], ['2, k, 20', [-0.2034776, 0.6754544, 1.0]], ['2, k, 21', [-0.3828781, -0.02182307, 1.0]], ['2, k, 22', [-0.3468105, 0.07472863, 1.0]], ['2, k, 23', [0.3420589, 0.05547134, 1.0]], ['2, k, 24', [0.2741713, 0.09989961, 1.0]]]
[['2, k, 0', [-0.1911759, 0.1028865, 1.0]], ['2, k, 1', [-0.1990996, 0.4343153, 1.0]], ['2, k, 2', [-0.2046331, 0.753704, 1.0]], ['2, k, 3', [-0.188861, 0.8908803, 1.0]], ['2, k, 4', [-0.3673029, 0.6190076, 1.0]], ['2, k, 5', [-0.4295542, 0.3619642, 1.0]], ['2, k, 6', [-0.4155735, 0.1303728, 1.0]], ['2, k, 7', [-0.3924858, 0.0748373, 1.0]], ['2, k, 8', [-0.02123202, 0.6308042, 1.0]], ['2, k, 9', [0.09067531, 0.3997098, 1.0]], ['2, k, 10', [0.2631735, 0.2220079, 1.0]], ['2, k, 11', [0.3101714, 0.1497062, 1.0]], ['2, k, 12', [-0.2664296, 0.09896398, 1.0]], ['2, k, 13', [-0.306759, -0.3403513, 1.0]], ['2, k, 14', [-0.3093458, -0.6786206, 1.0]], ['2, k, 15', [-0.2941822, -0.7476307, 1.0]], ['2, k, 16', [-0.1094884, 0.1035046, 1.0]], ['2, k, 17', [-0.1252452, -0.336681, 1.0]], ['2, k, 18', [-0.130921, -0.670525, 1.0]], ['2, k, 19', [-0.09135027, -0.7375064, 1.0]], ['2, k, 20', [-0.2033848, 0.6756046, 1.0]], ['2, k, 21', [-0.380584, -0.02190772, 1.0]], ['2, k, 22', [-0.3428416, 0.06227036, 1.0]], ['2, k, 23', [0.3756607, 0.0781308, 1.0]], ['2, k, 24', [0.2983533, 0.1142735, 1.0]]]
[['2, k, 0', [-0.1905909, 0.102898, 1.0]], ['2, k, 1', [-0.1988215, 0.4344396, 1.0]], ['2, k, 2', [-0.2045999, 0.7538333, 1.0]], ['2, k, 3', [-0.1887241, 0.8910347, 1.0]], ['2, k, 4', [-0.3665931, 0.6188117, 1.0]], ['2, k, 5', [-0.4291146, 0.3616309, 1.0]], ['2, k, 6', [-0.4139558, 0.1296647, 1.0]], ['2, k, 7', [-0.3911138, 0.07442369, 1.0]], ['2, k, 8', [-0.01999101, 0.6314886, 1.0]], ['2, k, 9', [0.1014528, 0.4069775, 1.0]], ['2, k, 10', [0.2683413, 0.2631578, 1.0]], ['2, k, 11', [0.3223001, 0.1905994, 1.0]], ['2, k, 12', [-0.2657906, 0.09897987, 1.0]], ['2, k, 13', [-0.3067341, -0.3403384, 1.0]], ['2, k, 14', [-0.3053307, -0.678151, 1.0]], ['2, k, 15', [-0.297159, -0.7469609, 1.0]], ['2, k, 16', [-0.1089863, 0.1035031, 1.0]], ['2, k, 17', [-0.1249903, -0.3367246, 1.0]], ['2, k, 18', [-0.1308381, -0.6702662, 1.0]], ['2, k, 19', [-0.09108657, -0.7377611, 1.0]], ['2, k, 20', [-0.2033108, 0.6757352, 1.0]], ['2, k, 21', [-0.3838395, -0.01950559, 1.0]], ['2, k, 22', [-0.3449628, 0.071296, 1.0]], ['2, k, 23', [0.3966376, 0.1116871, 1.0]], ['2, k, 24', [0.3328587, 0.1405806, 1.0]]]
[['2, k, 0', [-0.189668, 0.1030139, 1.0]], ['2, k, 1', [-0.1983926, 0.4346146, 1.0]], ['2, k, 2', [-0.2045407, 0.7539546, 1.0]], ['2, k, 3', [-0.1884931, 0.8912491, 1.0]], ['2, k, 4', [-0.3661537, 0.6187273, 1.0]], ['2, k, 5', [-0.4284651, 0.3614968, 1.0]], ['2, k, 6', [-0.4131239, 0.1293421, 1.0]], ['2, k, 7', [-0.3900667, 0.07447649, 1.0]], ['2, k, 8', [-0.0178372, 0.6318982, 1.0]], ['2, k, 9', [0.116838, 0.4145631, 1.0]], ['2, k, 10', [0.2829554, 0.2699607, 1.0]], ['2, k, 11', [0.3359839, 0.2272652, 1.0]], ['2, k, 12', [-0.2647362, 0.0990417, 1.0]], ['2, k, 13', [-0.306613, -0.3402835, 1.0]], ['2, k, 14', [-0.3053296, -0.6781747, 1.0]], ['2, k, 15', [-0.2977836, -0.7470495, 1.0]], ['2, k, 16', [-0.1082388, 0.1036491, 1.0]], ['2, k, 17', [-0.124345, -0.3364673, 1.0]], ['2, k, 18', [-0.1311566, -0.6696844, 1.0]], ['2, k, 19', [-0.09078063, -0.7374086, 1.0]], ['2, k, 20', [-0.2031941, 0.6758704, 1.0]], ['2, k, 21', [-0.3814849, -0.02277731, 1.0]], ['2, k, 22', [-0.3428387, 0.06289881, 1.0]], ['2, k, 23', [0.4141453, 0.149025, 1.0]], ['2, k, 24', [0.3571472, 0.1705226, 1.0]]]
[['2, k, 0', [-0.188918, 0.1030684, 1.0]], ['2, k, 1', [-0.1979841, 0.4347534, 1.0]], ['2, k, 2', [-0.204455, 0.7540717, 1.0]], ['2, k, 3', [-0.1881426, 0.8914648, 1.0]], ['2, k, 4', [-0.3655668, 0.6186343, 1.0]], ['2, k, 5', [-0.4272352, 0.3610672, 1.0]], ['2, k, 6', [-0.4125194, 0.1297443, 1.0]], ['2, k, 7', [-0.3884663, 0.07483833, 1.0]], ['2, k, 8', [-0.01659853, 0.6328794, 1.0]], ['2, k, 9', [0.132953, 0.4230102, 1.0]], ['2, k, 10', [0.3077876, 0.2901377, 1.0]], ['2, k, 11', [0.3694028, 0.2364224, 1.0]], ['2, k, 12', [-0.2636639, 0.09912238, 1.0]], ['2, k, 13', [-0.3065144, -0.3402086, 1.0]], ['2, k, 14', [-0.3039234, -0.6781407, 1.0]], ['2, k, 15', [-0.2991434, -0.7465891, 1.0]], ['2, k, 16', [-0.107592, 0.1036878, 1.0]], ['2, k, 17', [-0.1238498, -0.3373155, 1.0]], ['2, k, 18', [-0.1321583, -0.6697283, 1.0]], ['2, k, 19', [-0.09066986, -0.7370645, 1.0]], ['2, k, 20', [-0.2030527, 0.6759967, 1.0]], ['2, k, 21', [-0.3833067, -0.01589964, 1.0]], ['2, k, 22', [-0.3418471, 0.07079965, 1.0]], ['2, k, 23', [0.4488989, 0.1684702, 1.0]], ['2, k, 24', [0.3862262, 0.1940489, 1.0]]]
[['2, k, 0', [-0.1884772, 0.1031843, 1.0]], ['2, k, 1', [-0.1976302, 0.4349063, 1.0]], ['2, k, 2', [-0.204306, 0.7541898, 1.0]], ['2, k, 3', [-0.1879048, 0.8915792, 1.0]], ['2, k, 4', [-0.365456, 0.6188734, 1.0]], ['2, k, 5', [-0.4261554, 0.3608982, 1.0]], ['2, k, 6', [-0.4119293, 0.1300678, 1.0]], ['2, k, 7', [-0.3894267, 0.07562511, 1.0]], ['2, k, 8', [-0.01591765, 0.6340355, 1.0]], ['2, k, 9', [0.1416446, 0.4337424, 1.0]], ['2, k, 10', [0.3216799, 0.311266, 1.0]], ['2, k, 11', [0.3867999, 0.2692224, 1.0]], ['2, k, 12', [-0.2630435, 0.09927389, 1.0]], ['2, k, 13', [-0.3063064, -0.340017, 1.0]], ['2, k, 14', [-0.3037943, -0.6777016, 1.0]], ['2, k, 15', [-0.2984742, -0.7462372, 1.0]], ['2, k, 16', [-0.107264, 0.1037833, 1.0]], ['2, k, 17', [-0.123692, -0.3374188, 1.0]], ['2, k, 18', [-0.1320405, -0.6701027, 1.0]], ['2, k, 19', [-0.08892605, -0.7376256, 1.0]], ['2, k, 20', [-0.2028652, 0.6761241, 1.0]], ['2, k, 21', [-0.3782052, -0.02226138, 1.0]], ['2, k, 22', [-0.3436409, 0.06774211, 1.0]], ['2, k, 23', [0.4728795, 0.2008341, 1.0]], ['2, k, 24', [0.413826, 0.2163119, 1.0]]]
[['2, k, 0', [-0.1881817, 0.1034068, 1.0]], ['2, k, 1', [-0.1973427, 0.435149, 1.0]], ['2, k, 2', [-0.2041437, 0.7543898, 1.0]], ['2, k, 3', [-0.1876187, 0.8918607, 1.0]], ['2, k, 4', [-0.3652951, 0.619312, 1.0]], ['2, k, 5', [-0.4259136, 0.3609381, 1.0]], ['2, k, 6', [-0.4112474, 0.1297742, 1.0]], ['2, k, 7', [-0.3872306, 0.07515969, 1.0]], ['2, k, 8', [-0.01499258, 0.6345214, 1.0]], ['2, k, 9', [0.1478661, 0.4448233, 1.0]], ['2, k, 10', [0.3343076, 0.3374154, 1.0]], ['2, k, 11', [0.4047661, 0.2971736, 1.0]], ['2, k, 12', [-0.2625456, 0.09961812, 1.0]], ['2, k, 13', [-0.3059734, -0.3398141, 1.0]], ['2, k, 14', [-0.303607, -0.6779764, 1.0]], ['2, k, 15', [-0.2982975, -0.7464115, 1.0]], ['2, k, 16', [-0.1070796, 0.1039577, 1.0]], ['2, k, 17', [-0.1235705, -0.3374895, 1.0]], ['2, k, 18', [-0.1324582, -0.6698483, 1.0]], ['2, k, 19', [-0.09025662, -0.737295, 1.0]], ['2, k, 20', [-0.2026765, 0.6763354, 1.0]], ['2, k, 21', [-0.3749629, -0.02165497, 1.0]], ['2, k, 22', [-0.3376541, 0.07318643, 1.0]], ['2, k, 23', [0.4922333, 0.2310307, 1.0]], ['2, k, 24', [0.4400297, 0.2460657, 1.0]]]
[['2, k, 0', [-0.1877831, 0.1036537, 1.0]], ['2, k, 1', [-0.1968881, 0.4353975, 1.0]], ['2, k, 2', [-0.2037601, 0.7545967, 1.0]], ['2, k, 3', [-0.1871737, 0.892175, 1.0]], ['2, k, 4', [-0.3648155, 0.6189377, 1.0]], ['2, k, 5', [-0.4257379, 0.3608933, 1.0]], ['2, k, 6', [-0.4108566, 0.1297156, 1.0]], ['2, k, 7', [-0.3868794, 0.07303634, 1.0]], ['2, k, 8', [-0.01097529, 0.6400578, 1.0]], ['2, k, 9', [0.1540206, 0.4643204, 1.0]], ['2, k, 10', [0.3474888, 0.3536865, 1.0]], ['2, k, 11', [0.4241437, 0.3204467, 1.0]], ['2, k, 12', [-0.2619239, 0.0999319, 1.0]], ['2, k, 13', [-0.3056524, -0.3397272, 1.0]], ['2, k, 14', [-0.3039754, -0.6785526, 1.0]], ['2, k, 15', [-0.2972629, -0.7465165, 1.0]], ['2, k, 16', [-0.1068649, 0.1041497, 1.0]], ['2, k, 17', [-0.1232831, -0.3376344, 1.0]], ['2, k, 18', [-0.1308432, -0.6714649, 1.0]], ['2, k, 19', [-0.08979581, -0.7382263, 1.0]], ['2, k, 20', [-0.2022848, 0.6765504, 1.0]], ['2, k, 21', [-0.3798661, -0.02290203, 1.0]], ['2, k, 22', [-0.3374062, 0.06650355, 1.0]], ['2, k, 23', [0.5173406, 0.2638443, 1.0]], ['2, k, 24', [0.4619403, 0.2679675, 1.0]]]
[['2, k, 0', [-0.1867748, 0.1044035, 1.0]], ['2, k, 1', [-0.1962536, 0.4357711, 1.0]], ['2, k, 2', [-0.2035048, 0.7546991, 1.0]], ['2, k, 3', [-0.1867112, 0.8926386, 1.0]], ['2, k, 4', [-0.36474, 0.6193736, 1.0]], ['2, k, 5', [-0.4255463, 0.3608123, 1.0]], ['2, k, 6', [-0.4106427, 0.1296962, 1.0]], ['2, k, 7', [-0.3876586, 0.07260536, 1.0]], ['2, k, 8', [-0.009195147, 0.6416959, 1.0]], ['2, k, 9', [0.1673647, 0.4743542, 1.0]], ['2, k, 10', [0.3770642, 0.3769985, 1.0]], ['2, k, 11', [0.4377984, 0.3456573, 1.0]], ['2, k, 12', [-0.2604521, 0.1008021, 1.0]], ['2, k, 13', [-0.3054686, -0.3396705, 1.0]], ['2, k, 14', [-0.3042024, -0.6784368, 1.0]], ['2, k, 15', [-0.2963, -0.7462546, 1.0]], ['2, k, 16', [-0.1063418, 0.1047008, 1.0]], ['2, k, 17', [-0.1232509, -0.33797, 1.0]], ['2, k, 18', [-0.1300758, -0.6733585, 1.0]], ['2, k, 19', [-0.08965848, -0.7383437, 1.0]], ['2, k, 20', [-0.2019529, 0.6767066, 1.0]], ['2, k, 21', [-0.3789203, -0.02086363, 1.0]], ['2, k, 22', [-0.3365686, 0.07610624, 1.0]], ['2, k, 23', [0.5308161, 0.2942821, 1.0]], ['2, k, 24', [0.4710095, 0.3047559, 1.0]]]
[['2, k, 0', [-0.1859849, 0.1050994, 1.0]], ['2, k, 1', [-0.1957978, 0.4361884, 1.0]], ['2, k, 2', [-0.2033819, 0.754853, 1.0]], ['2, k, 3', [-0.1865957, 0.8928102, 1.0]], ['2, k, 4', [-0.3647724, 0.6195301, 1.0]], ['2, k, 5', [-0.4252894, 0.3605775, 1.0]], ['2, k, 6', [-0.4104661, 0.1297528, 1.0]], ['2, k, 7', [-0.3877357, 0.07259324, 1.0]], ['2, k, 8', [-0.008347486, 0.6431791, 1.0]], ['2, k, 9', [0.1742037, 0.4873162, 1.0]], ['2, k, 10', [0.3703524, 0.4060833, 1.0]], ['2, k, 11', [0.4497714, 0.3728473, 1.0]], ['2, k, 12', [-0.2593334, 0.1015703, 1.0]], ['2, k, 13', [-0.3053843, -0.3396295, 1.0]], ['2, k, 14', [-0.3041344, -0.6785545, 1.0]], ['2, k, 15', [-0.2957678, -0.7463816, 1.0]], ['2, k, 16', [-0.1058458, 0.1053496, 1.0]], ['2, k, 17', [-0.1230312, -0.3379733, 1.0]], ['2, k, 18', [-0.1306109, -0.6727442, 1.0]], ['2, k, 19', [-0.08971448, -0.7379832, 1.0]], ['2, k, 20', [-0.2017585, 0.6769238, 1.0]], ['2, k, 21', [-0.3807996, -0.02261624, 1.0]], ['2, k, 22', [-0.3348756, 0.07739123, 1.0]], ['2, k, 23', [0.5506954, 0.3216664, 1.0]], ['2, k, 24', [0.4903025, 0.3260228, 1.0]]]
[['2, k, 0', [-0.1857275, 0.105226, 1.0]], ['2, k, 1', [-0.1955597, 0.4364154, 1.0]], ['2, k, 2', [-0.2032454, 0.7551406, 1.0]], ['2, k, 3', [-0.1864296, 0.8930427, 1.0]], ['2, k, 4', [-0.3641601, 0.6191378, 1.0]], ['2, k, 5', [-0.4248473, 0.3600293, 1.0]], ['2, k, 6', [-0.4103167, 0.1297376, 1.0]], ['2, k, 7', [-0.3869711, 0.07493608, 1.0]], ['2, k, 8', [-0.007203666, 0.6444545, 1.0]], ['2, k, 9', [0.1778291, 0.4999439, 1.0]], ['2, k, 10', [0.3751554, 0.42601, 1.0]], ['2, k, 11', [0.4566235, 0.402764, 1.0]], ['2, k, 12', [-0.2588813, 0.1017472, 1.0]], ['2, k, 13', [-0.3053068, -0.3395344, 1.0]], ['2, k, 14', [-0.3048372, -0.6784269, 1.0]], ['2, k, 15', [-0.2949561, -0.7463002, 1.0]], ['2, k, 16', [-0.1057094, 0.1054555, 1.0]], ['2, k, 17', [-0.1230229, -0.338518, 1.0]], ['2, k, 18', [-0.1306186, -0.6727234, 1.0]], ['2, k, 19', [-0.08974153, -0.7382339, 1.0]], ['2, k, 20', [-0.2015937, 0.6772005, 1.0]], ['2, k, 21', [-0.3792227, -0.01728786, 1.0]], ['2, k, 22', [-0.3372305, 0.07242931, 1.0]], ['2, k, 23', [0.5547691, 0.3590663, 1.0]], ['2, k, 24', [0.5027586, 0.3591629, 1.0]]]
[['2, k, 0', [-0.1856716, 0.1053019, 1.0]], ['2, k, 1', [-0.1954839, 0.4365726, 1.0]], ['2, k, 2', [-0.2032061, 0.7553645, 1.0]], ['2, k, 3', [-0.1863627, 0.893254, 1.0]], ['2, k, 4', [-0.3640855, 0.6191993, 1.0]], ['2, k, 5', [-0.4248492, 0.3601312, 1.0]], ['2, k, 6', [-0.4102626, 0.1297418, 1.0]], ['2, k, 7', [-0.3875563, 0.07535884, 1.0]], ['2, k, 8', [-0.00630407, 0.644874, 1.0]], ['2, k, 9', [0.178597, 0.5154602, 1.0]], ['2, k, 10', [0.379943, 0.4507888, 1.0]], ['2, k, 11', [0.4617553, 0.4294927, 1.0]], ['2, k, 12', [-0.2587507, 0.1019197, 1.0]], ['2, k, 13', [-0.3052798, -0.3394715, 1.0]], ['2, k, 14', [-0.3056804, -0.6797615, 1.0]], ['2, k, 15', [-0.2938801, -0.7472069, 1.0]], ['2, k, 16', [-0.1056886, 0.1055438, 1.0]], ['2, k, 17', [-0.122855, -0.3389212, 1.0]], ['2, k, 18', [-0.1302658, -0.6728351, 1.0]], ['2, k, 19', [-0.08978103, -0.7383727, 1.0]], ['2, k, 20', [-0.2015414, 0.6774111, 1.0]], ['2, k, 21', [-0.3812033, -0.02275856, 1.0]], ['2, k, 22', [-0.3401623, 0.07176946, 1.0]], ['2, k, 23', [0.5554511, 0.3895206, 1.0]], ['2, k, 24', [0.5067764, 0.3873869, 1.0]]]
[['2, k, 0', [-0.1856572, 0.1056214, 1.0]], ['2, k, 1', [-0.1954984, 0.4367365, 1.0]], ['2, k, 2', [-0.2032615, 0.7554322, 1.0]], ['2, k, 3', [-0.1863645, 0.8933772, 1.0]], ['2, k, 4', [-0.3639608, 0.6191504, 1.0]], ['2, k, 5', [-0.4247182, 0.3602665, 1.0]], ['2, k, 6', [-0.4101911, 0.1299096, 1.0]], ['2, k, 7', [-0.3879409, 0.07662877, 1.0]], ['2, k, 8', [-0.005107805, 0.6469413, 1.0]], ['2, k, 9', [0.1763926, 0.5262029, 1.0]], ['2, k, 10', [0.3873332, 0.4691876, 1.0]], ['2, k, 11', [0.4683805, 0.4546097, 1.0]], ['2, k, 12', [-0.2586313, 0.1022797, 1.0]], ['2, k, 13', [-0.3051078, -0.3396353, 1.0]], ['2, k, 14', [-0.3059554, -0.6801941, 1.0]], ['2, k, 15', [-0.2947055, -0.7470465, 1.0]], ['2, k, 16', [-0.1058123, 0.105877, 1.0]], ['2, k, 17', [-0.1227141, -0.3387842, 1.0]], ['2, k, 18', [-0.1303055, -0.6736028, 1.0]], ['2, k, 19', [-0.08912339, -0.7383344, 1.0]], ['2, k, 20', [-0.2015859, 0.6774959, 1.0]], ['2, k, 21', [-0.3809318, -0.01650947, 1.0]], ['2, k, 22', [-0.3395565, 0.07152101, 1.0]], ['2, k, 23', [0.5703018, 0.4154097, 1.0]], ['2, k, 24', [0.5187601, 0.4188568, 1.0]]]
[['2, k, 0', [-0.1856285, 0.1062115, 1.0]], ['2, k, 1', [-0.1953925, 0.4369791, 1.0]], ['2, k, 2', [-0.2031364, 0.7554979, 1.0]], ['2, k, 3', [-0.186127, 0.8936456, 1.0]], ['2, k, 4', [-0.3641428, 0.619487, 1.0]], ['2, k, 5', [-0.4249569, 0.3603253, 1.0]], ['2, k, 6', [-0.4101784, 0.1299135, 1.0]], ['2, k, 7', [-0.3880114, 0.0734489, 1.0]], ['2, k, 8', [-0.004323134, 0.6479843, 1.0]], ['2, k, 9', [0.1800719, 0.5373006, 1.0]], ['2, k, 10', [0.3912603, 0.4914808, 1.0]], ['2, k, 11', [0.4735366, 0.478698, 1.0]], ['2, k, 12', [-0.2585491, 0.1029037, 1.0]], ['2, k, 13', [-0.3050005, -0.3392947, 1.0]], ['2, k, 14', [-0.3055196, -0.6791899, 1.0]], ['2, k, 15', [-0.2946633, -0.7464635, 1.0]], ['2, k, 16', [-0.1059194, 0.1065568, 1.0]], ['2, k, 17', [-0.1225983, -0.338733, 1.0]], ['2, k, 18', [-0.1298134, -0.6742872, 1.0]], ['2, k, 19', [-0.08899663, -0.7384009, 1.0]], ['2, k, 20', [-0.2014739, 0.6775948, 1.0]], ['2, k, 21', [-0.3773238, -0.02240458, 1.0]], ['2, k, 22', [-0.3381714, 0.07123403, 1.0]], ['2, k, 23', [0.5705358, 0.4432939, 1.0]], ['2, k, 24', [0.5125045, 0.4615782, 1.0]]]
[['2, k, 0', [-0.1855682, 0.1065095, 1.0]], ['2, k, 1', [-0.1953292, 0.4372435, 1.0]], ['2, k, 2', [-0.2031155, 0.7556745, 1.0]], ['2, k, 3', [-0.1860695, 0.8938481, 1.0]], ['2, k, 4', [-0.3639904, 0.6194151, 1.0]], ['2, k, 5', [-0.4250762, 0.3604521, 1.0]], ['2, k, 6', [-0.4101239, 0.1300038, 1.0]], ['2, k, 7', [-0.3876004, 0.07403635, 1.0]], ['2, k, 8', [-0.003070593, 0.6486888, 1.0]], ['2, k, 9', [0.1836568, 0.5473457, 1.0]], ['2, k, 10', [0.3937621, 0.5097241, 1.0]], ['2, k, 11', [0.4783297, 0.5013234, 1.0]], ['2, k, 12', [-0.2583564, 0.1034633, 1.0]], ['2, k, 13', [-0.3046916, -0.3391867, 1.0]], ['2, k, 14', [-0.3057429, -0.6799834, 1.0]], ['2, k, 15', [-0.2941578, -0.7465271, 1.0]], ['2, k, 16', [-0.1059666, 0.1067807, 1.0]], ['2, k, 17', [-0.1225834, -0.3392245, 1.0]], ['2, k, 18', [-0.1299842, -0.6755671, 1.0]], ['2, k, 19', [-0.08851678, -0.73886, 1.0]], ['2, k, 20', [-0.2014409, 0.6777977, 1.0]], ['2, k, 21', [-0.3787447, -0.02113724, 1.0]], ['2, k, 22', [-0.338663, 0.07308641, 1.0]], ['2, k, 23', [0.5760201, 0.4750311, 1.0]], ['2, k, 24', [0.522245, 0.4795049, 1.0]]]
[['2, k, 0', [-0.1855153, 0.1074019, 1.0]], ['2, k, 1', [-0.1953781, 0.4379439, 1.0]], ['2, k, 2', [-0.2033107, 0.7561974, 1.0]], ['2, k, 3', [-0.1860224, 0.8942597, 1.0]], ['2, k, 4', [-0.3643921, 0.6199326, 1.0]], ['2, k, 5', [-0.4251766, 0.3603271, 1.0]], ['2, k, 6', [-0.4099506, 0.1299657, 1.0]], ['2, k, 7', [-0.3880104, 0.07476357, 1.0]], ['2, k, 8', [-0.002042855, 0.6493583, 1.0]], ['2, k, 9', [0.1868962, 0.5607656, 1.0]], ['2, k, 10', [0.3956685, 0.5321394, 1.0]], ['2, k, 11', [0.4798286, 0.523473, 1.0]], ['2, k, 12', [-0.2582542, 0.1043452, 1.0]], ['2, k, 13', [-0.3045911, -0.3389453, 1.0]], ['2, k, 14', [-0.306081, -0.6810126, 1.0]], ['2, k, 15', [-0.2942725, -0.7467873, 1.0]], ['2, k, 16', [-0.1060575, 0.1077103, 1.0]], ['2, k, 17', [-0.1225527, -0.339469, 1.0]], ['2, k, 18', [-0.1296408, -0.6760078, 1.0]], ['2, k, 19', [-0.08905655, -0.7393367, 1.0]], ['2, k, 20', [-0.2015947, 0.6783594, 1.0]], ['2, k, 21', [-0.37966, -0.02093148, 1.0]], ['2, k, 22', [-0.3362232, 0.06449487, 1.0]], ['2, k, 23', [0.5636532, 0.5011086, 1.0]], ['2, k, 24', [0.525557, 0.4971644, 1.0]]]
