[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.236, -0.63623, 1.0]], ['2, k, 1', [-0.244353, -0.332704, 1.0]], ['2, k, 2', [-0.250929, -0.0345782, 1.0]], ['2, k, 3', [-0.243352, 0.0884358, 1.0]], ['2, k, 4', [-0.400955, -0.124526, 1.0]], ['2, k, 5', [-0.511964, -0.197563, 1.0]], ['2, k, 6', [-0.472342, -0.14511, 1.0]], ['2, k, 7', [-0.47787, -0.118808, 1.0]], ['2, k, 8', [-0.105017, -0.0770564, 1.0]], ['2, k, 9', [0.0256363, -0.163374, 1.0]], ['2, k, 10', [0.157666, -0.147912, 1.0]], ['2, k, 11', [0.22508, -0.104907, 1.0]], ['2, k, 12', [-0.299237, -0.631807, 1.0]], ['2, k, 13', [-0.358866, -1.0126, 1.0]], ['2, k, 14', [-0.380807, -1.40086, 1.0]], ['2, k, 15', [-0.366256, -1.44395, 1.0]], ['2, k, 16', [-0.16214, -0.622787, 1.0]], ['2, k, 17', [-0.106615, -1.0447, 1.0]], ['2, k, 18', [-0.0741706, -1.42363, 1.0]], ['2, k, 19', [-0.0535829, -1.46387, 1.0]], ['2, k, 20', [-0.249739, -0.108553, 1.0]], ['2, k, 21', [-0.515176, -0.10952, 1.0]], ['2, k, 22', [-0.522641, -0.154612, 1.0]], ['2, k, 23', [0.262425, -0.107034, 1.0]], ['2, k, 24', [0.163068, -0.101004, 1.0]]]
[['2, k, 0', [-0.235736, -0.636123, 1.0]], ['2, k, 1', [-0.244208, -0.332651, 1.0]], ['2, k, 2', [-0.250931, -0.0345903, 1.0]], ['2, k, 3', [-0.242253, 0.0915403, 1.0]], ['2, k, 4', [-0.400211, -0.125732, 1.0]], ['2, k, 5', [-0.494488, -0.212887, 1.0]], ['2, k, 6', [-0.40575, -0.158068, 1.0]], ['2, k, 7', [-0.417781, -0.123293, 1.0]], ['2, k, 8', [-0.105035, -0.0801632, 1.0]], ['2, k, 9', [0.059704, -0.159565, 1.0]], ['2, k, 10', [0.173163, -0.150038, 1.0]], ['2, k, 11', [0.260277, -0.1031, 1.0]], ['2, k, 12', [-0.299038, -0.631224, 1.0]], ['2, k, 13', [-0.357886, -1.00915, 1.0]], ['2, k, 14', [-0.385124, -1.41222, 1.0]], ['2, k, 15', [-0.371658, -1.45507, 1.0]], ['2, k, 16', [-0.162422, -0.623562, 1.0]], ['2, k, 17', [-0.106354, -1.0501, 1.0]], ['2, k, 18', [-0.0747617, -1.42667, 1.0]], ['2, k, 19', [-0.054699, -1.46667, 1.0]], ['2, k, 20', [-0.249693, -0.108537, 1.0]], ['2, k, 21', [-0.421765, -0.110786, 1.0]], ['2, k, 22', [-0.462389, -0.131908, 1.0]], ['2, k, 23', [0.296455, -0.103333, 1.0]], ['2, k, 24', [0.191774, -0.101586, 1.0]]]
[['2, k, 0', [-0.235034, -0.63619, 1.0]], ['2, k, 1', [-0.244142, -0.332788, 1.0]], ['2, k, 2', [-0.251192, -0.034769, 1.0]], ['2, k, 3', [-0.240804, 0.09333, 1.0]], ['2, k, 4', [-0.398699, -0.125162, 1.0]], ['2, k, 5', [-0.489608, -0.206353, 1.0]], ['2, k, 6', [-0.368035, -0.157031, 1.0]], ['2, k, 7', [-0.364625, -0.127443, 1.0]], ['2, k, 8', [-0.104783, -0.0799227, 1.0]], ['2, k, 9', [0.061271, -0.153366, 1.0]], ['2, k, 10', [0.198831, -0.149767, 1.0]], ['2, k, 11', [0.29184, -0.102978, 1.0]], ['2, k, 12', [-0.298412, -0.630496, 1.0]], ['2, k, 13', [-0.357444, -1.00785, 1.0]], ['2, k, 14', [-0.38348, -1.40986, 1.0]], ['2, k, 15', [-0.368625, -1.45304, 1.0]], ['2, k, 16', [-0.162166, -0.625407, 1.0]], ['2, k, 17', [-0.106364, -1.05026, 1.0]], ['2, k, 18', [-0.0774326, -1.4327, 1.0]], ['2, k, 19', [-0.0566226, -1.47318, 1.0]], ['2, k, 20', [-0.249852, -0.108676, 1.0]], ['2, k, 21', [-0.356864, -0.115551, 1.0]], ['2, k, 22', [-0.279709, -0.118219, 1.0]], ['2, k, 23', [0.336631, -0.101733, 1.0]], ['2, k, 24', [0.221606, -0.102314, 1.0]]]
[['2, k, 0', [-0.234526, -0.635878, 1.0]], ['2, k, 1', [-0.243838, -0.332469, 1.0]], ['2, k, 2', [-0.251178, -0.0345249, 1.0]], ['2, k, 3', [-0.239646, 0.0939794, 1.0]], ['2, k, 4', [-0.39667, -0.124804, 1.0]], ['2, k, 5', [-0.482898, -0.200234, 1.0]], ['2, k, 6', [-0.336803, -0.156332, 1.0]], ['2, k, 7', [-0.313947, -0.132444, 1.0]], ['2, k, 8', [-0.104775, -0.0808414, 1.0]], ['2, k, 9', [0.0599559, -0.149129, 1.0]], ['2, k, 10', [0.210693, -0.153736, 1.0]], ['2, k, 11', [0.323884, -0.102408, 1.0]], ['2, k, 12', [-0.297399, -0.628934, 1.0]], ['2, k, 13', [-0.357755, -1.01139, 1.0]], ['2, k, 14', [-0.383994, -1.41638, 1.0]], ['2, k, 15', [-0.367679, -1.45958, 1.0]], ['2, k, 16', [-0.162302, -0.625881, 1.0]], ['2, k, 17', [-0.106446, -1.05051, 1.0]], ['2, k, 18', [-0.0751986, -1.4291, 1.0]], ['2, k, 19', [-0.0525994, -1.46886, 1.0]], ['2, k, 20', [-0.249752, -0.108387, 1.0]], ['2, k, 21', [-0.303785, -0.118868, 1.0]], ['2, k, 22', [-0.222135, -0.122495, 1.0]], ['2, k, 23', [0.367562, -0.104561, 1.0]], ['2, k, 24', [0.257841, -0.10103, 1.0]]]
[['2, k, 0', [-0.233929, -0.635257, 1.0]], ['2, k, 1', [-0.24361, -0.3324, 1.0]], ['2, k, 2', [-0.250811, -0.0351158, 1.0]], ['2, k, 3', [-0.238525, 0.094431, 1.0]], ['2, k, 4', [-0.396059, -0.112444, 1.0]], ['2, k, 5', [-0.437583, -0.185753, 1.0]], ['2, k, 6', [-0.333907, -0.160819, 1.0]], ['2, k, 7', [-0.268447, -0.133969, 1.0]], ['2, k, 8', [-0.104977, -0.0821492, 1.0]], ['2, k, 9', [0.0711584, -0.140853, 1.0]], ['2, k, 10', [0.243941, -0.122862, 1.0]], ['2, k, 11', [0.348813, -0.102018, 1.0]], ['2, k, 12', [-0.296454, -0.626663, 1.0]], ['2, k, 13', [-0.357594, -1.01073, 1.0]], ['2, k, 14', [-0.383521, -1.41429, 1.0]], ['2, k, 15', [-0.364488, -1.45765, 1.0]], ['2, k, 16', [-0.162223, -0.626296, 1.0]], ['2, k, 17', [-0.106567, -1.05752, 1.0]], ['2, k, 18', [-0.0751322, -1.42778, 1.0]], ['2, k, 19', [-0.049927, -1.46692, 1.0]], ['2, k, 20', [-0.24935, -0.108675, 1.0]], ['2, k, 21', [-0.25419, -0.123779, 1.0]], ['2, k, 22', [-0.184667, -0.122091, 1.0]], ['2, k, 23', [0.398118, -0.106631, 1.0]], ['2, k, 24', [0.279131, -0.101038, 1.0]]]
[['2, k, 0', [-0.233617, -0.635243, 1.0]], ['2, k, 1', [-0.243486, -0.332559, 1.0]], ['2, k, 2', [-0.250963, -0.035548, 1.0]], ['2, k, 3', [-0.238616, 0.0951471, 1.0]], ['2, k, 4', [-0.393906, -0.0962048, 1.0]], ['2, k, 5', [-0.425592, -0.188298, 1.0]], ['2, k, 6', [-0.313897, -0.18281, 1.0]], ['2, k, 7', [-0.229044, -0.13664, 1.0]], ['2, k, 8', [-0.103546, -0.0853919, 1.0]], ['2, k, 9', [0.0722518, -0.141338, 1.0]], ['2, k, 10', [0.266993, -0.142323, 1.0]], ['2, k, 11', [0.372452, -0.102788, 1.0]], ['2, k, 12', [-0.295684, -0.625593, 1.0]], ['2, k, 13', [-0.357258, -1.01018, 1.0]], ['2, k, 14', [-0.382932, -1.41341, 1.0]], ['2, k, 15', [-0.356421, -1.45716, 1.0]], ['2, k, 16', [-0.162307, -0.627545, 1.0]], ['2, k, 17', [-0.106409, -1.0576, 1.0]], ['2, k, 18', [-0.0752595, -1.43286, 1.0]], ['2, k, 19', [-0.042944, -1.47088, 1.0]], ['2, k, 20', [-0.249406, -0.10901, 1.0]], ['2, k, 21', [-0.207574, -0.124665, 1.0]], ['2, k, 22', [-0.163839, -0.128669, 1.0]], ['2, k, 23', [0.420958, -0.10958, 1.0]], ['2, k, 24', [0.302438, -0.101553, 1.0]]]
[['2, k, 0', [-0.23269, -0.635242, 1.0]], ['2, k, 1', [-0.243194, -0.332562, 1.0]], ['2, k, 2', [-0.251059, -0.0355362, 1.0]], ['2, k, 3', [-0.238308, 0.0958037, 1.0]], ['2, k, 4', [-0.392075, -0.0946285, 1.0]], ['2, k, 5', [-0.386889, -0.186572, 1.0]], ['2, k, 6', [-0.270871, -0.16865, 1.0]], ['2, k, 7', [-0.174636, -0.13522, 1.0]], ['2, k, 8', [-0.103262, -0.086719, 1.0]], ['2, k, 9', [0.0730986, -0.144485, 1.0]], ['2, k, 10', [0.278697, -0.130958, 1.0]], ['2, k, 11', [0.390392, -0.103676, 1.0]], ['2, k, 12', [-0.294088, -0.624895, 1.0]], ['2, k, 13', [-0.356498, -1.00615, 1.0]], ['2, k, 14', [-0.380116, -1.396, 1.0]], ['2, k, 15', [-0.350612, -1.43946, 1.0]], ['2, k, 16', [-0.162156, -0.628511, 1.0]], ['2, k, 17', [-0.106398, -1.05738, 1.0]], ['2, k, 18', [-0.0746744, -1.42651, 1.0]], ['2, k, 19', [-0.0394844, -1.46419, 1.0]], ['2, k, 20', [-0.249416, -0.109009, 1.0]], ['2, k, 21', [-0.154351, -0.12257, 1.0]], ['2, k, 22', [-0.0972316, -0.123832, 1.0]], ['2, k, 23', [0.443156, -0.104321, 1.0]], ['2, k, 24', [0.317614, -0.104137, 1.0]]]
[['2, k, 0', [-0.232529, -0.635155, 1.0]], ['2, k, 1', [-0.242959, -0.332537, 1.0]], ['2, k, 2', [-0.250847, -0.0355756, 1.0]], ['2, k, 3', [-0.23811, 0.0958831, 1.0]], ['2, k, 4', [-0.39064, -0.0931852, 1.0]], ['2, k, 5', [-0.375245, -0.190376, 1.0]], ['2, k, 6', [-0.251838, -0.170484, 1.0]], ['2, k, 7', [-0.131951, -0.132947, 1.0]], ['2, k, 8', [-0.102823, -0.0857554, 1.0]], ['2, k, 9', [0.0758822, -0.137005, 1.0]], ['2, k, 10', [0.287752, -0.130292, 1.0]], ['2, k, 11', [0.407158, -0.105187, 1.0]], ['2, k, 12', [-0.29346, -0.624256, 1.0]], ['2, k, 13', [-0.356295, -1.00452, 1.0]], ['2, k, 14', [-0.382349, -1.40685, 1.0]], ['2, k, 15', [-0.349638, -1.45128, 1.0]], ['2, k, 16', [-0.162406, -0.628662, 1.0]], ['2, k, 17', [-0.106474, -1.0569, 1.0]], ['2, k, 18', [-0.0746399, -1.42498, 1.0]], ['2, k, 19', [-0.0360915, -1.46214, 1.0]], ['2, k, 20', [-0.249199, -0.109036, 1.0]], ['2, k, 21', [-0.112087, -0.123177, 1.0]], ['2, k, 22', [-0.0613062, -0.123642, 1.0]], ['2, k, 23', [0.458309, -0.107324, 1.0]], ['2, k, 24', [0.332841, -0.103911, 1.0]]]
[['2, k, 0', [-0.232767, -0.634648, 1.0]], ['2, k, 1', [-0.242724, -0.332348, 1.0]], ['2, k, 2', [-0.25011, -0.0356339, 1.0]], ['2, k, 3', [-0.237395, 0.0964377, 1.0]], ['2, k, 4', [-0.390043, -0.0922022, 1.0]], ['2, k, 5', [-0.351526, -0.186149, 1.0]], ['2, k, 6', [-0.198567, -0.167087, 1.0]], ['2, k, 7', [-0.0849388, -0.130481, 1.0]], ['2, k, 8', [-0.100035, -0.0838674, 1.0]], ['2, k, 9', [0.101338, -0.151063, 1.0]], ['2, k, 10', [0.319876, -0.135254, 1.0]], ['2, k, 11', [0.417182, -0.107209, 1.0]], ['2, k, 12', [-0.293364, -0.623293, 1.0]], ['2, k, 13', [-0.355635, -1.00259, 1.0]], ['2, k, 14', [-0.382247, -1.407, 1.0]], ['2, k, 15', [-0.344264, -1.45178, 1.0]], ['2, k, 16', [-0.163849, -0.628476, 1.0]], ['2, k, 17', [-0.106425, -1.05696, 1.0]], ['2, k, 18', [-0.0747059, -1.42491, 1.0]], ['2, k, 19', [-0.0310294, -1.46156, 1.0]], ['2, k, 20', [-0.248615, -0.109028, 1.0]], ['2, k, 21', [-0.0588007, -0.121651, 1.0]], ['2, k, 22', [-0.00780971, -0.121608, 1.0]], ['2, k, 23', [0.46608, -0.106445, 1.0]], ['2, k, 24', [0.34676, -0.107595, 1.0]]]
[['2, k, 0', [-0.23242, -0.632349, 1.0]], ['2, k, 1', [-0.242176, -0.331623, 1.0]], ['2, k, 2', [-0.248921, -0.0356978, 1.0]], ['2, k, 3', [-0.23637, 0.0965085, 1.0]], ['2, k, 4', [-0.390363, -0.0908913, 1.0]], ['2, k, 5', [-0.321169, -0.175463, 1.0]], ['2, k, 6', [-0.177521, -0.162838, 1.0]], ['2, k, 7', [-0.0485193, -0.12719, 1.0]], ['2, k, 8', [-0.099777, -0.0836635, 1.0]], ['2, k, 9', [0.104967, -0.153958, 1.0]], ['2, k, 10', [0.3216, -0.134025, 1.0]], ['2, k, 11', [0.429026, -0.107693, 1.0]], ['2, k, 12', [-0.292121, -0.619949, 1.0]], ['2, k, 13', [-0.355222, -1.00126, 1.0]], ['2, k, 14', [-0.382609, -1.40657, 1.0]], ['2, k, 15', [-0.34276, -1.45176, 1.0]], ['2, k, 16', [-0.164703, -0.626152, 1.0]], ['2, k, 17', [-0.106277, -1.05846, 1.0]], ['2, k, 18', [-0.0740164, -1.42052, 1.0]], ['2, k, 19', [-0.0283703, -1.45706, 1.0]], ['2, k, 20', [-0.247622, -0.108824, 1.0]], ['2, k, 21', [-0.0201372, -0.116958, 1.0]], ['2, k, 22', [0.0226917, -0.119397, 1.0]], ['2, k, 23', [0.483331, -0.110848, 1.0]], ['2, k, 24', [0.353478, -0.107961, 1.0]]]
[['2, k, 0', [-0.23226, -0.632426, 1.0]], ['2, k, 1', [-0.241312, -0.331337, 1.0]], ['2, k, 2', [-0.247138, -0.0346486, 1.0]], ['2, k, 3', [-0.235427, 0.0959292, 1.0]], ['2, k, 4', [-0.390444, -0.0909236, 1.0]], ['2, k, 5', [-0.307615, -0.173326, 1.0]], ['2, k, 6', [-0.174031, -0.160454, 1.0]], ['2, k, 7', [-0.00671303, -0.123552, 1.0]], ['2, k, 8', [-0.0974116, -0.0908676, 1.0]], ['2, k, 9', [0.125902, -0.155227, 1.0]], ['2, k, 10', [0.355924, -0.13596, 1.0]], ['2, k, 11', [0.439438, -0.109697, 1.0]], ['2, k, 12', [-0.291125, -0.620168, 1.0]], ['2, k, 13', [-0.354029, -0.997981, 1.0]], ['2, k, 14', [-0.382937, -1.40355, 1.0]], ['2, k, 15', [-0.332913, -1.44954, 1.0]], ['2, k, 16', [-0.165082, -0.626529, 1.0]], ['2, k, 17', [-0.106276, -1.05868, 1.0]], ['2, k, 18', [-0.0723766, -1.41294, 1.0]], ['2, k, 19', [-0.0164935, -1.44811, 1.0]], ['2, k, 20', [-0.246093, -0.108052, 1.0]], ['2, k, 21', [0.0262563, -0.114533, 1.0]], ['2, k, 22', [0.070038, -0.115273, 1.0]], ['2, k, 23', [0.486641, -0.107442, 1.0]], ['2, k, 24', [0.387358, -0.10578, 1.0]]]
[['2, k, 0', [-0.232203, -0.632391, 1.0]], ['2, k, 1', [-0.240668, -0.330843, 1.0]], ['2, k, 2', [-0.245896, -0.0335978, 1.0]], ['2, k, 3', [-0.234157, 0.095629, 1.0]], ['2, k, 4', [-0.390729, -0.0939206, 1.0]], ['2, k, 5', [-0.264289, -0.153669, 1.0]], ['2, k, 6', [-0.0865272, -0.151464, 1.0]], ['2, k, 7', [0.0220447, -0.120948, 1.0]], ['2, k, 8', [-0.0956144, -0.0929184, 1.0]], ['2, k, 9', [0.109411, -0.166757, 1.0]], ['2, k, 10', [0.353351, -0.130972, 1.0]], ['2, k, 11', [0.437872, -0.108464, 1.0]], ['2, k, 12', [-0.28984, -0.619313, 1.0]], ['2, k, 13', [-0.35367, -0.997522, 1.0]], ['2, k, 14', [-0.383481, -1.40061, 1.0]], ['2, k, 15', [-0.332356, -1.44712, 1.0]], ['2, k, 16', [-0.166029, -0.627124, 1.0]], ['2, k, 17', [-0.106048, -1.06113, 1.0]], ['2, k, 18', [-0.0719639, -1.41327, 1.0]], ['2, k, 19', [-0.0148371, -1.44827, 1.0]], ['2, k, 20', [-0.244987, -0.107166, 1.0]], ['2, k, 21', [0.059647, -0.111724, 1.0]], ['2, k, 22', [0.0910427, -0.113453, 1.0]], ['2, k, 23', [0.480616, -0.101765, 1.0]], ['2, k, 24', [0.400294, -0.10681, 1.0]]]
[['2, k, 0', [-0.231722, -0.632486, 1.0]], ['2, k, 1', [-0.24012, -0.330418, 1.0]], ['2, k, 2', [-0.245537, -0.032618, 1.0]], ['2, k, 3', [-0.232771, 0.0956706, 1.0]], ['2, k, 4', [-0.39038, -0.0956582, 1.0]], ['2, k, 5', [-0.253956, -0.152704, 1.0]], ['2, k, 6', [-0.0581095, -0.142874, 1.0]], ['2, k, 7', [0.0571455, -0.118168, 1.0]], ['2, k, 8', [-0.0956075, -0.0929546, 1.0]], ['2, k, 9', [0.11219, -0.169281, 1.0]], ['2, k, 10', [0.364703, -0.121823, 1.0]], ['2, k, 11', [0.451679, -0.107644, 1.0]], ['2, k, 12', [-0.288322, -0.619268, 1.0]], ['2, k, 13', [-0.353062, -0.998053, 1.0]], ['2, k, 14', [-0.383218, -1.39851, 1.0]], ['2, k, 15', [-0.332202, -1.44462, 1.0]], ['2, k, 16', [-0.165904, -0.628001, 1.0]], ['2, k, 17', [-0.105867, -1.06376, 1.0]], ['2, k, 18', [-0.0697676, -1.39659, 1.0]], ['2, k, 19', [-0.0125676, -1.42946, 1.0]], ['2, k, 20', [-0.244557, -0.106357, 1.0]], ['2, k, 21', [0.100956, -0.108001, 1.0]], ['2, k, 22', [0.0587523, -0.0820341, 1.0]], ['2, k, 23', [0.486408, -0.105398, 1.0]], ['2, k, 24', [0.463245, -0.125169, 1.0]]]
[['2, k, 0', [-0.232204, -0.644561, 1.0]], ['2, k, 1', [-0.239798, -0.333813, 1.0]], ['2, k, 2', [-0.244999, -0.0323465, 1.0]], ['2, k, 3', [-0.231857, 0.096028, 1.0]], ['2, k, 4', [-0.388785, -0.0979382, 1.0]], ['2, k, 5', [-0.238974, -0.150805, 1.0]], ['2, k, 6', [-0.0326035, -0.139777, 1.0]], ['2, k, 7', [0.0873726, -0.11389, 1.0]], ['2, k, 8', [-0.0957328, -0.092183, 1.0]], ['2, k, 9', [0.0809585, -0.128666, 1.0]], ['2, k, 10', [0.33866, -0.139306, 1.0]], ['2, k, 11', [0.444167, -0.105723, 1.0]], ['2, k, 12', [-0.290066, -0.631079, 1.0]], ['2, k, 13', [-0.347886, -1.00024, 1.0]], ['2, k, 14', [-0.383788, -1.39711, 1.0]], ['2, k, 15', [-0.33229, -1.4443, 1.0]], ['2, k, 16', [-0.166605, -0.641612, 1.0]], ['2, k, 17', [-0.106092, -1.06328, 1.0]], ['2, k, 18', [-0.0700571, -1.40462, 1.0]], ['2, k, 19', [-0.0116258, -1.43789, 1.0]], ['2, k, 20', [-0.24407, -0.107006, 1.0]], ['2, k, 21', [0.133836, -0.101979, 1.0]], ['2, k, 22', [0.0828386, -0.0920745, 1.0]], ['2, k, 23', [0.481315, -0.0985379, 1.0]], ['2, k, 24', [0.444511, -0.124391, 1.0]]]
[['2, k, 0', [-0.231936, -0.648431, 1.0]], ['2, k, 1', [-0.239615, -0.333959, 1.0]], ['2, k, 2', [-0.243997, -0.0282311, 1.0]], ['2, k, 3', [-0.230371, 0.0959831, 1.0]], ['2, k, 4', [-0.360928, -0.117482, 1.0]], ['2, k, 5', [-0.196274, -0.154582, 1.0]], ['2, k, 6', [0.0178435, -0.13627, 1.0]], ['2, k, 7', [0.11417, -0.109583, 1.0]], ['2, k, 8', [-0.0969608, -0.0909639, 1.0]], ['2, k, 9', [0.0783678, -0.127794, 1.0]], ['2, k, 10', [0.261156, -0.131056, 1.0]], ['2, k, 11', [0.401694, -0.124607, 1.0]], ['2, k, 12', [-0.288609, -0.635544, 1.0]], ['2, k, 13', [-0.343203, -0.999428, 1.0]], ['2, k, 14', [-0.383774, -1.39516, 1.0]], ['2, k, 15', [-0.320252, -1.44304, 1.0]], ['2, k, 16', [-0.167758, -0.645003, 1.0]], ['2, k, 17', [-0.106305, -1.06814, 1.0]], ['2, k, 18', [-0.075026, -1.42457, 1.0]], ['2, k, 19', [-0.00523237, -1.4578, 1.0]], ['2, k, 20', [-0.243343, -0.104804, 1.0]], ['2, k, 21', [0.168289, -0.0928501, 1.0]], ['2, k, 22', [0.124072, -0.06342, 1.0]], ['2, k, 23', [0.408449, -0.122537, 1.0]], ['2, k, 24', [0.399409, -0.124405, 1.0]]]
[['2, k, 0', [-0.231869, -0.649255, 1.0]], ['2, k, 1', [-0.239343, -0.333691, 1.0]], ['2, k, 2', [-0.242779, -0.0233038, 1.0]], ['2, k, 3', [-0.228453, 0.0964003, 1.0]], ['2, k, 4', [-0.36511, -0.112951, 1.0]], ['2, k, 5', [-0.192129, -0.148866, 1.0]], ['2, k, 6', [0.0322903, -0.131022, 1.0]], ['2, k, 7', [0.151715, -0.101825, 1.0]], ['2, k, 8', [-0.0980662, -0.0892607, 1.0]], ['2, k, 9', [0.0671053, -0.116222, 1.0]], ['2, k, 10', [0.250301, -0.0835079, 1.0]], ['2, k, 11', [0.340849, -0.0814319, 1.0]], ['2, k, 12', [-0.288381, -0.636008, 1.0]], ['2, k, 13', [-0.341814, -0.999637, 1.0]], ['2, k, 14', [-0.385093, -1.39594, 1.0]], ['2, k, 15', [-0.322838, -1.44431, 1.0]], ['2, k, 16', [-0.168093, -0.646058, 1.0]], ['2, k, 17', [-0.106482, -1.06879, 1.0]], ['2, k, 18', [-0.0740559, -1.4218, 1.0]], ['2, k, 19', [-0.00498728, -1.4547, 1.0]], ['2, k, 20', [-0.242281, -0.101126, 1.0]], ['2, k, 21', [0.20179, -0.0903279, 1.0]], ['2, k, 22', [0.199853, -0.116331, 1.0]], ['2, k, 23', [0.347856, -0.0795288, 1.0]], ['2, k, 24', [0.339148, -0.0816137, 1.0]]]
[['2, k, 0', [-0.231707, -0.649892, 1.0]], ['2, k, 1', [-0.238709, -0.332939, 1.0]], ['2, k, 2', [-0.241291, -0.0184236, 1.0]], ['2, k, 3', [-0.227511, 0.0968078, 1.0]], ['2, k, 4', [-0.365329, -0.111413, 1.0]], ['2, k, 5', [-0.179638, -0.141956, 1.0]], ['2, k, 6', [0.0502627, -0.124181, 1.0]], ['2, k, 7', [0.17359, -0.095715, 1.0]], ['2, k, 8', [-0.099186, -0.0868262, 1.0]], ['2, k, 9', [0.0621364, -0.11059, 1.0]], ['2, k, 10', [0.302999, -0.0878147, 1.0]], ['2, k, 11', [0.445541, -0.0855867, 1.0]], ['2, k, 12', [-0.287899, -0.63652, 1.0]], ['2, k, 13', [-0.343217, -0.999822, 1.0]], ['2, k, 14', [-0.385353, -1.3942, 1.0]], ['2, k, 15', [-0.322131, -1.44254, 1.0]], ['2, k, 16', [-0.168359, -0.646749, 1.0]], ['2, k, 17', [-0.107013, -1.07086, 1.0]], ['2, k, 18', [-0.0744668, -1.42266, 1.0]], ['2, k, 19', [-0.00471397, -1.45546, 1.0]], ['2, k, 20', [-0.240904, -0.0970961, 1.0]], ['2, k, 21', [0.228333, -0.077227, 1.0]], ['2, k, 22', [0.203603, -0.115186, 1.0]], ['2, k, 23', [0.466961, -0.0815794, 1.0]], ['2, k, 24', [0.424291, -0.113205, 1.0]]]
[['2, k, 0', [-0.231586, -0.649984, 1.0]], ['2, k, 1', [-0.237696, -0.330105, 1.0]], ['2, k, 2', [-0.240276, -0.0103172, 1.0]], ['2, k, 3', [-0.226517, 0.0987482, 1.0]], ['2, k, 4', [-0.361827, -0.108948, 1.0]], ['2, k, 5', [-0.168403, -0.135423, 1.0]], ['2, k, 6', [0.0614057, -0.118643, 1.0]], ['2, k, 7', [0.156045, -0.100488, 1.0]], ['2, k, 8', [-0.100539, -0.0848325, 1.0]], ['2, k, 9', [0.0468629, -0.0950061, 1.0]], ['2, k, 10', [0.2951, -0.0864805, 1.0]], ['2, k, 11', [0.437257, -0.0763747, 1.0]], ['2, k, 12', [-0.28701, -0.636465, 1.0]], ['2, k, 13', [-0.343646, -0.999102, 1.0]], ['2, k, 14', [-0.385634, -1.39369, 1.0]], ['2, k, 15', [-0.320516, -1.44214, 1.0]], ['2, k, 16', [-0.168484, -0.646819, 1.0]], ['2, k, 17', [-0.10714, -1.07013, 1.0]], ['2, k, 18', [-0.0739439, -1.42118, 1.0]], ['2, k, 19', [-0.00253496, -1.45392, 1.0]], ['2, k, 20', [-0.239799, -0.0899901, 1.0]], ['2, k, 21', [0.213078, -0.0668841, 1.0]], ['2, k, 22', [0.195374, -0.116233, 1.0]], ['2, k, 23', [0.454355, -0.0936112, 1.0]], ['2, k, 24', [0.442738, -0.104002, 1.0]]]
