[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0288279, -0.390098, 3.28305, 1.0], [1, 0.0363929, -0.0745754, 3.26895, 1.0], [2, 0.0493884, 0.222412, 3.23987, 1.0], [3, 0.0624025, 0.37429, 3.22751, 1.0], [4, -0.0681773, 0.121924, 3.18352, 1.0], [5, -0.150474, 0.151278, 2.98798, 1.0], [6, -0.187807, 0.174587, 2.75804, 1.0], [7, -0.205245, 0.2165, 2.56962, 1.0], [8, 0.179433, 0.129091, 3.19837, 1.0], [9, 0.208384, 0.155117, 2.99101, 1.0], [10, 0.237931, 0.0978974, 2.76597, 1.0], [11, 0.253737, 0.218006, 2.56742, 1.0], [12, -0.0290682, -0.38461, 3.24285, 1.0], [13, -0.116354, -0.773296, 3.3389, 1.0], [14, -0.154873, -1.15291, 3.37785, 1.0], [15, -0.17161, -1.2005, 3.28298, 1.0], [16, 0.0866789, -0.381106, 3.24656, 1.0], [17, 0.167331, -0.747966, 3.33311, 1.0], [18, 0.191067, -1.12704, 3.41086, 1.0], [19, 0.13978, -1.1861, 3.40551, 1.0], [20, 0.0462474, 0.1506, 3.24893, 1.0], [21, -0.236673, 0.206445, 2.52148, 1.0], [22, -0.251971, 0.219831, 2.53675, 1.0], [23, 0.292223, 0.208349, 2.5247, 1.0], [24, 0.290577, 0.210614, 2.56525, 1.0]]
[[0, 0.0287228, -0.385358, 3.28057, 1.0], [1, 0.0368373, -0.0742389, 3.26746, 1.0], [2, 0.0495849, 0.222594, 3.23909, 1.0], [3, 0.061428, 0.385585, 3.21759, 1.0], [4, -0.0680369, 0.125546, 3.18307, 1.0], [5, -0.162304, 0.171704, 2.98213, 1.0], [6, -0.178413, 0.21453, 2.74753, 1.0], [7, -0.196292, 0.271994, 2.5831, 1.0], [8, 0.179734, 0.128404, 3.19742, 1.0], [9, 0.258454, 0.0824635, 2.99845, 1.0], [10, 0.260353, 0.191196, 2.78651, 1.0], [11, 0.270253, 0.275657, 2.58552, 1.0], [12, -0.0280831, -0.378661, 3.23949, 1.0], [13, -0.117754, -0.76556, 3.3343, 1.0], [14, -0.154535, -1.15373, 3.37785, 1.0], [15, -0.172051, -1.20059, 3.28382, 1.0], [16, 0.0859492, -0.379583, 3.24576, 1.0], [17, 0.167207, -0.746708, 3.33103, 1.0], [18, 0.191642, -1.12498, 3.40945, 1.0], [19, 0.140071, -1.18583, 3.41721, 1.0], [20, 0.0464246, 0.150642, 3.24803, 1.0], [21, -0.208918, 0.280941, 2.53193, 1.0], [22, -0.237297, 0.272247, 2.52967, 1.0], [23, 0.310305, 0.261434, 2.5045, 1.0], [24, 0.311495, 0.287217, 2.54527, 1.0]]
[[0, 0.0290349, -0.381586, 3.27792, 1.0], [1, 0.0375128, -0.0740092, 3.26547, 1.0], [2, 0.0498469, 0.22227, 3.2377, 1.0], [3, 0.0567128, 0.371817, 3.21328, 1.0], [4, -0.0665623, 0.11956, 3.18219, 1.0], [5, -0.167995, 0.186828, 2.98271, 1.0], [6, -0.175428, 0.256579, 2.75288, 1.0], [7, -0.198006, 0.326603, 2.59193, 1.0], [8, 0.176997, 0.119162, 3.19294, 1.0], [9, 0.250796, 0.194089, 3.01845, 1.0], [10, 0.25673, 0.260265, 2.78749, 1.0], [11, 0.272083, 0.333708, 2.60041, 1.0], [12, -0.0275426, -0.376229, 3.23813, 1.0], [13, -0.116984, -0.75772, 3.32802, 1.0], [14, -0.156888, -1.15335, 3.37682, 1.0], [15, -0.179113, -1.20192, 3.28358, 1.0], [16, 0.0855971, -0.376416, 3.24306, 1.0], [17, 0.167642, -0.745868, 3.33006, 1.0], [18, 0.192112, -1.1241, 3.4107, 1.0], [19, 0.141304, -1.18561, 3.41801, 1.0], [20, 0.0467694, 0.15023, 3.2466, 1.0], [21, -0.196386, 0.342041, 2.52509, 1.0], [22, -0.249882, 0.325764, 2.5246, 1.0], [23, 0.304055, 0.344967, 2.53987, 1.0], [24, 0.310009, 0.328154, 2.56086, 1.0]]
[[0, 0.0288228, -0.37266, 3.27441, 1.0], [1, 0.0381786, -0.0709253, 3.2629, 1.0], [2, 0.0500742, 0.223644, 3.23623, 1.0], [3, 0.058032, 0.37142, 3.21319, 1.0], [4, -0.0718671, 0.128498, 3.1814, 1.0], [5, -0.177328, 0.226948, 2.96384, 1.0], [6, -0.173922, 0.30021, 2.73373, 1.0], [7, -0.182866, 0.37629, 2.60143, 1.0], [8, 0.177531, 0.119492, 3.19236, 1.0], [9, 0.253412, 0.226615, 2.96635, 1.0], [10, 0.267289, 0.30919, 2.72341, 1.0], [11, 0.270434, 0.374749, 2.63606, 1.0], [12, -0.027232, -0.365428, 3.23549, 1.0], [13, -0.117091, -0.752201, 3.32512, 1.0], [14, -0.157345, -1.15392, 3.37624, 1.0], [15, -0.17726, -1.20139, 3.28351, 1.0], [16, 0.0847866, -0.370673, 3.23985, 1.0], [17, 0.167858, -0.741435, 3.32804, 1.0], [18, 0.192247, -1.12383, 3.41068, 1.0], [19, 0.142001, -1.18587, 3.41853, 1.0], [20, 0.047059, 0.151532, 3.2451, 1.0], [21, -0.182592, 0.391681, 2.54181, 1.0], [22, -0.228648, 0.375047, 2.5315, 1.0], [23, 0.299041, 0.403415, 2.56365, 1.0], [24, 0.217513, 0.391252, 2.56643, 1.0]]
[[0, 0.0291036, -0.36948, 3.27183, 1.0], [1, 0.0385773, -0.0677503, 3.25952, 1.0], [2, 0.0497016, 0.227145, 3.23273, 1.0], [3, 0.0569969, 0.375636, 3.20878, 1.0], [4, -0.0740968, 0.131397, 3.18103, 1.0], [5, -0.174734, 0.232191, 2.96135, 1.0], [6, -0.170676, 0.327445, 2.75167, 1.0], [7, -0.185914, 0.415462, 2.62477, 1.0], [8, 0.181338, 0.129064, 3.18952, 1.0], [9, 0.253561, 0.250767, 2.95494, 1.0], [10, 0.269158, 0.363721, 2.72655, 1.0], [11, 0.269738, 0.434941, 2.61178, 1.0], [12, -0.0270068, -0.363904, 3.23432, 1.0], [13, -0.116749, -0.751865, 3.32432, 1.0], [14, -0.155218, -1.15173, 3.37698, 1.0], [15, -0.176052, -1.1994, 3.28672, 1.0], [16, 0.0848849, -0.36586, 3.23578, 1.0], [17, 0.16871, -0.734814, 3.32313, 1.0], [18, 0.193008, -1.12194, 3.41102, 1.0], [19, 0.137652, -1.18539, 3.41326, 1.0], [20, 0.0469225, 0.154576, 3.24182, 1.0], [21, -0.178869, 0.436459, 2.55922, 1.0], [22, -0.228069, 0.436469, 2.56344, 1.0], [23, 0.289617, 0.447418, 2.55816, 1.0], [24, 0.204024, 0.43924, 2.5758, 1.0]]
[[0, 0.0303608, -0.361053, 3.26768, 1.0], [1, 0.0386289, -0.0643592, 3.25585, 1.0], [2, 0.0485514, 0.22805, 3.22964, 1.0], [3, 0.0579027, 0.379212, 3.20634, 1.0], [4, -0.0755876, 0.132629, 3.1799, 1.0], [5, -0.171269, 0.260222, 2.94961, 1.0], [6, -0.173832, 0.404422, 2.71979, 1.0], [7, -0.182763, 0.453491, 2.63922, 1.0], [8, 0.18443, 0.135484, 3.18655, 1.0], [9, 0.267105, 0.274518, 2.96311, 1.0], [10, 0.271031, 0.393171, 2.7294, 1.0], [11, 0.272245, 0.477194, 2.62371, 1.0], [12, -0.0259813, -0.357824, 3.23082, 1.0], [13, -0.1165, -0.749013, 3.32306, 1.0], [14, -0.155214, -1.15248, 3.3769, 1.0], [15, -0.178743, -1.20018, 3.2896, 1.0], [16, 0.0861567, -0.355843, 3.23173, 1.0], [17, 0.167601, -0.730973, 3.32014, 1.0], [18, 0.192702, -1.12114, 3.41031, 1.0], [19, 0.189453, -1.17871, 3.33008, 1.0], [20, 0.0460817, 0.155859, 3.23871, 1.0], [21, -0.174184, 0.474502, 2.58424, 1.0], [22, -0.224809, 0.47437, 2.57144, 1.0], [23, 0.277944, 0.504291, 2.55855, 1.0], [24, 0.206806, 0.474451, 2.57879, 1.0]]
[[0, 0.0304947, -0.358905, 3.26586, 1.0], [1, 0.0386973, -0.0637255, 3.25302, 1.0], [2, 0.0479535, 0.226446, 3.22504, 1.0], [3, 0.0577907, 0.379301, 3.20565, 1.0], [4, -0.0769904, 0.135192, 3.17634, 1.0], [5, -0.170268, 0.271791, 2.95939, 1.0], [6, -0.174087, 0.41556, 2.72716, 1.0], [7, -0.178832, 0.493949, 2.64506, 1.0], [8, 0.184694, 0.138205, 3.18417, 1.0], [9, 0.267949, 0.278982, 2.96705, 1.0], [10, 0.2721, 0.423872, 2.74636, 1.0], [11, 0.274591, 0.511303, 2.64822, 1.0], [12, -0.0259168, -0.35539, 3.22804, 1.0], [13, -0.117307, -0.745251, 3.32007, 1.0], [14, -0.158424, -1.15285, 3.37589, 1.0], [15, -0.187297, -1.2015, 3.2946, 1.0], [16, 0.0863115, -0.354074, 3.23091, 1.0], [17, 0.167714, -0.730739, 3.31977, 1.0], [18, 0.192667, -1.12104, 3.41018, 1.0], [19, 0.194658, -1.1517, 3.29785, 1.0], [20, 0.0457033, 0.154908, 3.23462, 1.0], [21, -0.174171, 0.511998, 2.5929, 1.0], [22, -0.223753, 0.510688, 2.5865, 1.0], [23, 0.286112, 0.546016, 2.58062, 1.0], [24, 0.207151, 0.512091, 2.6015, 1.0]]
[[0, 0.029814, -0.347771, 3.25966, 1.0], [1, 0.0399654, -0.05826, 3.24811, 1.0], [2, 0.0497289, 0.228042, 3.22211, 1.0], [3, 0.0580385, 0.379728, 3.20434, 1.0], [4, -0.0776483, 0.138091, 3.17395, 1.0], [5, -0.168892, 0.288167, 2.95567, 1.0], [6, -0.171518, 0.461735, 2.73313, 1.0], [7, -0.180435, 0.522995, 2.66032, 1.0], [8, 0.185846, 0.141111, 3.18021, 1.0], [9, 0.26754, 0.298698, 2.97042, 1.0], [10, 0.271861, 0.441985, 2.76776, 1.0], [11, 0.283594, 0.538733, 2.67185, 1.0], [12, -0.0269415, -0.344399, 3.22237, 1.0], [13, -0.115744, -0.741332, 3.31651, 1.0], [14, -0.158918, -1.13655, 3.37883, 1.0], [15, -0.187858, -1.20214, 3.2941, 1.0], [16, 0.085962, -0.343465, 3.22481, 1.0], [17, 0.167536, -0.730894, 3.31914, 1.0], [18, 0.195289, -1.12013, 3.40919, 1.0], [19, 0.144277, -1.18774, 3.40676, 1.0], [20, 0.0473839, 0.157174, 3.23122, 1.0], [21, -0.186703, 0.545771, 2.61406, 1.0], [22, -0.227258, 0.538218, 2.61067, 1.0], [23, 0.265955, 0.573514, 2.5965, 1.0], [24, 0.241056, 0.531935, 2.6364, 1.0]]
[[0, 0.0303165, -0.348227, 3.25884, 1.0], [1, 0.0400908, -0.0579392, 3.24614, 1.0], [2, 0.0490007, 0.22948, 3.21815, 1.0], [3, 0.0585787, 0.381451, 3.20121, 1.0], [4, -0.0775217, 0.139183, 3.17086, 1.0], [5, -0.166918, 0.290685, 2.97227, 1.0], [6, -0.172473, 0.466026, 2.74876, 1.0], [7, -0.182626, 0.54871, 2.68252, 1.0], [8, 0.186138, 0.141539, 3.17704, 1.0], [9, 0.267233, 0.303602, 2.97658, 1.0], [10, 0.273224, 0.49559, 2.76799, 1.0], [11, 0.280856, 0.570885, 2.68651, 1.0], [12, -0.0265227, -0.344863, 3.2218, 1.0], [13, -0.115744, -0.741197, 3.31629, 1.0], [14, -0.159247, -1.13745, 3.37847, 1.0], [15, -0.178897, -1.20074, 3.28699, 1.0], [16, 0.0865428, -0.343926, 3.224, 1.0], [17, 0.16786, -0.731496, 3.31849, 1.0], [18, 0.196007, -1.11995, 3.41086, 1.0], [19, 0.144393, -1.18676, 3.41143, 1.0], [20, 0.0469141, 0.158297, 3.22772, 1.0], [21, -0.204509, 0.591069, 2.62684, 1.0], [22, -0.230932, 0.576296, 2.6134, 1.0], [23, 0.276013, 0.613239, 2.60238, 1.0], [24, 0.236089, 0.565159, 2.65012, 1.0]]
[[0, 0.0307942, -0.350873, 3.25808, 1.0], [1, 0.0403653, -0.0587668, 3.24379, 1.0], [2, 0.0493182, 0.229787, 3.21333, 1.0], [3, 0.0587828, 0.38045, 3.19913, 1.0], [4, -0.0788872, 0.139856, 3.16724, 1.0], [5, -0.151046, 0.324428, 2.94997, 1.0], [6, -0.166978, 0.525383, 2.74293, 1.0], [7, -0.183719, 0.580257, 2.69182, 1.0], [8, 0.187353, 0.143971, 3.17443, 1.0], [9, 0.266661, 0.321572, 2.97982, 1.0], [10, 0.275288, 0.515669, 2.77847, 1.0], [11, 0.280553, 0.602292, 2.69431, 1.0], [12, -0.0262347, -0.347606, 3.21954, 1.0], [13, -0.115287, -0.741503, 3.31379, 1.0], [14, -0.156529, -1.13197, 3.37577, 1.0], [15, -0.178168, -1.19947, 3.2893, 1.0], [16, 0.08731, -0.347125, 3.22484, 1.0], [17, 0.167943, -0.731223, 3.31733, 1.0], [18, 0.195326, -1.11984, 3.41018, 1.0], [19, 0.14366, -1.18653, 3.41303, 1.0], [20, 0.0472016, 0.15826, 3.22354, 1.0], [21, -0.215036, 0.620944, 2.62527, 1.0], [22, -0.237692, 0.593179, 2.6254, 1.0], [23, 0.27356, 0.637369, 2.62033, 1.0], [24, 0.21036, 0.599326, 2.6555, 1.0]]
[[0, 0.0301543, -0.356707, 3.256, 1.0], [1, 0.0391973, -0.0615504, 3.2401, 1.0], [2, 0.0475672, 0.228672, 3.20866, 1.0], [3, 0.0586173, 0.380657, 3.19731, 1.0], [4, -0.0769414, 0.138432, 3.16318, 1.0], [5, -0.16202, 0.33642, 2.95864, 1.0], [6, -0.170686, 0.542831, 2.7514, 1.0], [7, -0.177756, 0.61238, 2.6978, 1.0], [8, 0.18638, 0.145799, 3.17227, 1.0], [9, 0.265212, 0.329255, 2.98493, 1.0], [10, 0.272475, 0.547719, 2.7911, 1.0], [11, 0.281128, 0.625858, 2.71595, 1.0], [12, -0.0279763, -0.351231, 3.21865, 1.0], [13, -0.114596, -0.736794, 3.31167, 1.0], [14, -0.15611, -1.14162, 3.3771, 1.0], [15, -0.177671, -1.19929, 3.28843, 1.0], [16, 0.0882954, -0.355535, 3.22132, 1.0], [17, 0.167792, -0.731024, 3.3171, 1.0], [18, 0.195317, -1.11947, 3.40974, 1.0], [19, 0.142146, -1.1867, 3.41287, 1.0], [20, 0.0455811, 0.156766, 3.21904, 1.0], [21, -0.184961, 0.644005, 2.6565, 1.0], [22, -0.241925, 0.616733, 2.641, 1.0], [23, 0.265623, 0.66214, 2.6483, 1.0], [24, 0.209268, 0.623205, 2.67186, 1.0]]
[[0, 0.0300802, -0.3567, 3.25544, 1.0], [1, 0.0400171, -0.0609712, 3.23856, 1.0], [2, 0.0502383, 0.230183, 3.20643, 1.0], [3, 0.0592495, 0.380106, 3.19671, 1.0], [4, -0.0769141, 0.138981, 3.15971, 1.0], [5, -0.166303, 0.349398, 2.96571, 1.0], [6, -0.171866, 0.56943, 2.76856, 1.0], [7, -0.177616, 0.63508, 2.72069, 1.0], [8, 0.18797, 0.147839, 3.17001, 1.0], [9, 0.265948, 0.353609, 2.98417, 1.0], [10, 0.273311, 0.577151, 2.79137, 1.0], [11, 0.288382, 0.648972, 2.73765, 1.0], [12, -0.0280585, -0.351445, 3.21649, 1.0], [13, -0.114684, -0.735609, 3.31125, 1.0], [14, -0.156742, -1.14347, 3.37664, 1.0], [15, -0.177364, -1.19904, 3.28779, 1.0], [16, 0.0881808, -0.355392, 3.22132, 1.0], [17, 0.167796, -0.731022, 3.31697, 1.0], [18, 0.196651, -1.12021, 3.41096, 1.0], [19, 0.133736, -1.18762, 3.40232, 1.0], [20, 0.047695, 0.158036, 3.21694, 1.0], [21, -0.201277, 0.672044, 2.67915, 1.0], [22, -0.216778, 0.621739, 2.70224, 1.0], [23, 0.277279, 0.692441, 2.65745, 1.0], [24, 0.377847, 0.642308, 2.70222, 1.0]]
[[0, 0.0305195, -0.356144, 3.25483, 1.0], [1, 0.0408114, -0.0601441, 3.23715, 1.0], [2, 0.0511009, 0.230885, 3.20489, 1.0], [3, 0.0596598, 0.379415, 3.19622, 1.0], [4, -0.0734835, 0.135817, 3.15366, 1.0], [5, -0.168551, 0.358474, 2.97611, 1.0], [6, -0.171645, 0.5869, 2.79021, 1.0], [7, -0.175847, 0.657615, 2.74532, 1.0], [8, 0.188515, 0.150184, 3.16847, 1.0], [9, 0.265873, 0.360953, 2.98797, 1.0], [10, 0.273413, 0.597645, 2.81263, 1.0], [11, 0.284874, 0.670905, 2.7627, 1.0], [12, -0.0271891, -0.351002, 3.21393, 1.0], [13, -0.11418, -0.733201, 3.30779, 1.0], [14, -0.156706, -1.14362, 3.3765, 1.0], [15, -0.178165, -1.20485, 3.26982, 1.0], [16, 0.088599, -0.353988, 3.22209, 1.0], [17, 0.167804, -0.72863, 3.31501, 1.0], [18, 0.196624, -1.12002, 3.411, 1.0], [19, 0.205265, -1.18535, 3.36403, 1.0], [20, 0.0485657, 0.158808, 3.21537, 1.0], [21, -0.178392, 0.699138, 2.68058, 1.0], [22, -0.233143, 0.661824, 2.69033, 1.0], [23, 0.275982, 0.715562, 2.69207, 1.0], [24, 0.371986, 0.669372, 2.73413, 1.0]]
[[0, 0.0301409, -0.355697, 3.25255, 1.0], [1, 0.039233, -0.0600684, 3.23334, 1.0], [2, 0.047823, 0.230159, 3.20004, 1.0], [3, 0.0608634, 0.378193, 3.19477, 1.0], [4, -0.0732791, 0.139153, 3.14917, 1.0], [5, -0.169217, 0.367351, 2.98358, 1.0], [6, -0.175241, 0.616784, 2.81867, 1.0], [7, -0.176044, 0.680364, 2.76759, 1.0], [8, 0.18907, 0.150076, 3.16414, 1.0], [9, 0.267083, 0.369821, 2.99789, 1.0], [10, 0.273622, 0.612105, 2.85033, 1.0], [11, 0.276427, 0.684729, 2.79944, 1.0], [12, -0.0277545, -0.350602, 3.21382, 1.0], [13, -0.11425, -0.733192, 3.30773, 1.0], [14, -0.157358, -1.14567, 3.37524, 1.0], [15, -0.188711, -1.2067, 3.28902, 1.0], [16, 0.0887113, -0.353539, 3.21555, 1.0], [17, 0.166315, -0.721395, 3.30906, 1.0], [18, 0.195729, -1.11817, 3.40888, 1.0], [19, 0.121296, -1.17811, 3.41045, 1.0], [20, 0.0457625, 0.158335, 3.21077, 1.0], [21, -0.167508, 0.719509, 2.71334, 1.0], [22, -0.223336, 0.698001, 2.718, 1.0], [23, 0.274503, 0.736087, 2.72302, 1.0], [24, 0.329911, 0.693059, 2.7578, 1.0]]
[[0, 0.030019, -0.355741, 3.25229, 1.0], [1, 0.0388803, -0.0601551, 3.23206, 1.0], [2, 0.0472766, 0.230065, 3.19742, 1.0], [3, 0.0629474, 0.376587, 3.1929, 1.0], [4, -0.068977, 0.137652, 3.14354, 1.0], [5, -0.165086, 0.364423, 3.00915, 1.0], [6, -0.173436, 0.621948, 2.85541, 1.0], [7, -0.177336, 0.696518, 2.80261, 1.0], [8, 0.18936, 0.150222, 3.16267, 1.0], [9, 0.266262, 0.378711, 3.00767, 1.0], [10, 0.275486, 0.618691, 2.86901, 1.0], [11, 0.276964, 0.712355, 2.82002, 1.0], [12, -0.0280677, -0.350436, 3.21497, 1.0], [13, -0.114102, -0.732937, 3.30748, 1.0], [14, -0.159259, -1.14681, 3.37427, 1.0], [15, -0.185517, -1.20317, 3.29415, 1.0], [16, 0.088155, -0.353922, 3.214, 1.0], [17, 0.166082, -0.720256, 3.30801, 1.0], [18, 0.195627, -1.11838, 3.40881, 1.0], [19, 0.128273, -1.18413, 3.41364, 1.0], [20, 0.0452554, 0.158246, 3.2085, 1.0], [21, -0.181626, 0.740116, 2.74314, 1.0], [22, -0.220541, 0.707104, 2.76653, 1.0], [23, 0.274736, 0.757562, 2.76371, 1.0], [24, 0.34322, 0.712574, 2.78645, 1.0]]
[[0, 0.0298595, -0.354913, 3.25095, 1.0], [1, 0.0390642, -0.0600762, 3.22965, 1.0], [2, 0.0480128, 0.228941, 3.19398, 1.0], [3, 0.0658723, 0.373988, 3.18958, 1.0], [4, -0.0680847, 0.138635, 3.14075, 1.0], [5, -0.165718, 0.369007, 3.01527, 1.0], [6, -0.175533, 0.631923, 2.86913, 1.0], [7, -0.17601, 0.712563, 2.833, 1.0], [8, 0.188583, 0.150241, 3.16017, 1.0], [9, 0.264115, 0.38786, 3.01979, 1.0], [10, 0.277639, 0.62017, 2.90148, 1.0], [11, 0.280557, 0.731553, 2.84948, 1.0], [12, -0.0280986, -0.349542, 3.21499, 1.0], [13, -0.113834, -0.731574, 3.30626, 1.0], [14, -0.159396, -1.14587, 3.37405, 1.0], [15, -0.184949, -1.2003, 3.30014, 1.0], [16, 0.0876297, -0.353139, 3.21149, 1.0], [17, 0.166, -0.720251, 3.30817, 1.0], [18, 0.19571, -1.11802, 3.40889, 1.0], [19, 0.133441, -1.18558, 3.41876, 1.0], [20, 0.0458267, 0.157476, 3.20533, 1.0], [21, -0.17479, 0.763273, 2.77728, 1.0], [22, -0.217741, 0.724582, 2.79386, 1.0], [23, 0.279666, 0.780113, 2.79095, 1.0], [24, 0.351581, 0.730995, 2.81783, 1.0]]
[[0, 0.0300361, -0.357673, 3.24927, 1.0], [1, 0.0390513, -0.061375, 3.22761, 1.0], [2, 0.0478303, 0.228802, 3.19188, 1.0], [3, 0.069386, 0.374878, 3.18783, 1.0], [4, -0.068296, 0.138834, 3.14416, 1.0], [5, -0.166302, 0.376226, 3.02269, 1.0], [6, -0.174723, 0.647489, 2.89056, 1.0], [7, -0.176755, 0.732309, 2.86114, 1.0], [8, 0.187752, 0.147484, 3.16343, 1.0], [9, 0.264107, 0.396259, 3.03046, 1.0], [10, 0.275243, 0.675779, 2.91948, 1.0], [11, 0.271421, 0.744915, 2.8809, 1.0], [12, -0.0285201, -0.353124, 3.21192, 1.0], [13, -0.114764, -0.728079, 3.30425, 1.0], [14, -0.157865, -1.14663, 3.37454, 1.0], [15, -0.185356, -1.2013, 3.29822, 1.0], [16, 0.0880769, -0.354973, 3.2117, 1.0], [17, 0.165832, -0.719057, 3.30684, 1.0], [18, 0.193897, -1.11826, 3.40834, 1.0], [19, 0.132704, -1.18685, 3.41825, 1.0], [20, 0.0456868, 0.157061, 3.20324, 1.0], [21, -0.177619, 0.785151, 2.80986, 1.0], [22, -0.223209, 0.770817, 2.80255, 1.0], [23, 0.271227, 0.798788, 2.83023, 1.0], [24, 0.311089, 0.744799, 2.86197, 1.0]]
[[0, 0.030281, -0.354259, 3.24598, 1.0], [1, 0.0393414, -0.0598308, 3.22364, 1.0], [2, 0.0481569, 0.228827, 3.18737, 1.0], [3, 0.0721895, 0.374963, 3.18448, 1.0], [4, -0.0682728, 0.138872, 3.14402, 1.0], [5, -0.166077, 0.389988, 3.02801, 1.0], [6, -0.172873, 0.673677, 2.92254, 1.0], [7, -0.174619, 0.741022, 2.89371, 1.0], [8, 0.187894, 0.148381, 3.16353, 1.0], [9, 0.264656, 0.417786, 3.04738, 1.0], [10, 0.276553, 0.677925, 2.95119, 1.0], [11, 0.275662, 0.754733, 2.91667, 1.0], [12, -0.0277686, -0.349514, 3.21006, 1.0], [13, -0.114291, -0.72822, 3.30358, 1.0], [14, -0.156871, -1.14569, 3.37423, 1.0], [15, -0.176047, -1.19678, 3.29061, 1.0], [16, 0.0877241, -0.351986, 3.20841, 1.0], [17, 0.165726, -0.719301, 3.30667, 1.0], [18, 0.192054, -1.11845, 3.40788, 1.0], [19, 0.139854, -1.18684, 3.41996, 1.0], [20, 0.0460036, 0.157459, 3.19886, 1.0], [21, -0.161313, 0.794993, 2.85057, 1.0], [22, -0.208571, 0.788068, 2.8379, 1.0], [23, 0.280316, 0.814229, 2.86466, 1.0], [24, 0.316294, 0.746748, 2.89082, 1.0]]
[[0, 0.0301745, -0.353403, 3.24465, 1.0], [1, 0.0392783, -0.0594816, 3.22238, 1.0], [2, 0.0481201, 0.228799, 3.18647, 1.0], [3, 0.0732069, 0.374338, 3.18092, 1.0], [4, -0.0681018, 0.138992, 3.14346, 1.0], [5, -0.163324, 0.395277, 3.03616, 1.0], [6, -0.17374, 0.681706, 2.93441, 1.0], [7, -0.17398, 0.754277, 2.92173, 1.0], [8, 0.187827, 0.148606, 3.16333, 1.0], [9, 0.262522, 0.414759, 3.05778, 1.0], [10, 0.271093, 0.705508, 2.9713, 1.0], [11, 0.270663, 0.770627, 2.94571, 1.0], [12, -0.0275548, -0.347986, 3.20761, 1.0], [13, -0.114633, -0.727966, 3.30212, 1.0], [14, -0.156942, -1.14555, 3.37394, 1.0], [15, -0.175651, -1.19683, 3.29025, 1.0], [16, 0.087512, -0.351587, 3.20816, 1.0], [17, 0.164902, -0.719896, 3.3061, 1.0], [18, 0.191107, -1.11824, 3.40886, 1.0], [19, 0.140188, -1.18699, 3.41978, 1.0], [20, 0.0459611, 0.157507, 3.19785, 1.0], [21, -0.155291, 0.810677, 2.87848, 1.0], [22, -0.200817, 0.798855, 2.86838, 1.0], [23, 0.265167, 0.827935, 2.90738, 1.0], [24, 0.336112, 0.780594, 2.91733, 1.0]]
[[0, 0.0315398, -0.347517, 3.24098, 1.0], [1, 0.0405613, -0.0569885, 3.21904, 1.0], [2, 0.0493908, 0.229164, 3.18348, 1.0], [3, 0.0770744, 0.374101, 3.18063, 1.0], [4, -0.0673066, 0.137904, 3.13449, 1.0], [5, -0.16157, 0.401143, 3.04477, 1.0], [6, -0.173946, 0.695229, 2.96672, 1.0], [7, -0.173684, 0.791105, 2.93684, 1.0], [8, 0.186439, 0.146897, 3.15681, 1.0], [9, 0.260716, 0.412996, 3.06815, 1.0], [10, 0.272034, 0.706402, 3.01844, 1.0], [11, 0.272995, 0.78587, 2.97874, 1.0], [12, -0.0258026, -0.342174, 3.20663, 1.0], [13, -0.114681, -0.727837, 3.30186, 1.0], [14, -0.157234, -1.13736, 3.37346, 1.0], [15, -0.18088, -1.20143, 3.29763, 1.0], [16, 0.0883261, -0.345335, 3.20229, 1.0], [17, 0.164982, -0.720575, 3.30615, 1.0], [18, 0.19136, -1.11725, 3.40871, 1.0], [19, 0.144409, -1.18628, 3.4204, 1.0], [20, 0.0472168, 0.158329, 3.1948, 1.0], [21, -0.172268, 0.838157, 2.91423, 1.0], [22, -0.22862, 0.796677, 2.90709, 1.0], [23, 0.274566, 0.849733, 2.94059, 1.0], [24, 0.347029, 0.791324, 2.94267, 1.0]]
