[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.369145, -0.500019, 1.0]], ['2, k, 1', [-0.394012, -0.314828, 1.0]], ['2, k, 2', [-0.415214, -0.138581, 1.0]], ['2, k, 3', [-0.409962, -0.00586653, 1.0]], ['2, k, 4', [-0.552283, -0.174026, 1.0]], ['2, k, 5', [-0.636871, 0.0115292, 1.0]], ['2, k, 6', [-0.70895, 0.216696, 1.0]], ['2, k, 7', [-0.728764, 0.286004, 1.0]], ['2, k, 8', [-0.239879, -0.172749, 1.0]], ['2, k, 9', [-0.118899, 0.00440286, 1.0]], ['2, k, 10', [-0.0316695, 0.20347, 1.0]], ['2, k, 11', [-0.0261749, 0.264588, 1.0]], ['2, k, 12', [-0.435259, -0.497225, 1.0]], ['2, k, 13', [-0.137347, -0.455679, 1.0]], ['2, k, 14', [-0.491163, -0.615156, 1.0]], ['2, k, 15', [-0.529737, -0.601817, 1.0]], ['2, k, 16', [-0.296198, -0.493638, 1.0]], ['2, k, 17', [-0.251333, -0.197372, 1.0]], ['2, k, 18', [-0.208372, -0.625428, 1.0]], ['2, k, 19', [-0.209585, -0.546484, 1.0]], ['2, k, 20', [-0.410611, -0.181945, 1.0]], ['2, k, 21', [-0.745225, 0.329752, 1.0]], ['2, k, 22', [-0.668466, 0.305433, 1.0]], ['2, k, 23', [-0.0251425, 0.314395, 1.0]], ['2, k, 24', [-0.0845324, 0.2888, 1.0]]]
[['2, k, 0', [-0.36912, -0.501799, 1.0]], ['2, k, 1', [-0.39383, -0.316311, 1.0]], ['2, k, 2', [-0.415688, -0.137981, 1.0]], ['2, k, 3', [-0.410363, -0.00673539, 1.0]], ['2, k, 4', [-0.553348, -0.173162, 1.0]], ['2, k, 5', [-0.639326, 0.00815637, 1.0]], ['2, k, 6', [-0.712622, 0.213425, 1.0]], ['2, k, 7', [-0.736373, 0.28924, 1.0]], ['2, k, 8', [-0.238829, -0.170761, 1.0]], ['2, k, 9', [-0.117103, 0.00476023, 1.0]], ['2, k, 10', [-0.0329922, 0.20231, 1.0]], ['2, k, 11', [-0.0331224, 0.273715, 1.0]], ['2, k, 12', [-0.435368, -0.498437, 1.0]], ['2, k, 13', [-0.13122, -0.455492, 1.0]], ['2, k, 14', [-0.490213, -0.61631, 1.0]], ['2, k, 15', [-0.529139, -0.602085, 1.0]], ['2, k, 16', [-0.295547, -0.495267, 1.0]], ['2, k, 17', [-0.25468, -0.19071, 1.0]], ['2, k, 18', [-0.214474, -0.637484, 1.0]], ['2, k, 19', [-0.198802, -0.547379, 1.0]], ['2, k, 20', [-0.410901, -0.181774, 1.0]], ['2, k, 21', [-0.752507, 0.332204, 1.0]], ['2, k, 22', [-0.678234, 0.30934, 1.0]], ['2, k, 23', [-0.0350922, 0.324712, 1.0]], ['2, k, 24', [-0.085926, 0.294516, 1.0]]]
[['2, k, 0', [-0.368851, -0.502636, 1.0]], ['2, k, 1', [-0.393362, -0.316924, 1.0]], ['2, k, 2', [-0.415493, -0.137338, 1.0]], ['2, k, 3', [-0.410083, -0.00697766, 1.0]], ['2, k, 4', [-0.554071, -0.17309, 1.0]], ['2, k, 5', [-0.643823, 0.00765074, 1.0]], ['2, k, 6', [-0.719347, 0.219684, 1.0]], ['2, k, 7', [-0.742446, 0.289417, 1.0]], ['2, k, 8', [-0.238062, -0.169484, 1.0]], ['2, k, 9', [-0.116828, 0.00452919, 1.0]], ['2, k, 10', [-0.0345927, 0.200738, 1.0]], ['2, k, 11', [-0.0386638, 0.277263, 1.0]], ['2, k, 12', [-0.435332, -0.499063, 1.0]], ['2, k, 13', [-0.128812, -0.455611, 1.0]], ['2, k, 14', [-0.489693, -0.616971, 1.0]], ['2, k, 15', [-0.528777, -0.602459, 1.0]], ['2, k, 16', [-0.294752, -0.495961, 1.0]], ['2, k, 17', [-0.358844, -0.191021, 1.0]], ['2, k, 18', [-0.206801, -0.636031, 1.0]], ['2, k, 19', [-0.180211, -0.547804, 1.0]], ['2, k, 20', [-0.410543, -0.181477, 1.0]], ['2, k, 21', [-0.7554, 0.336072, 1.0]], ['2, k, 22', [-0.680302, 0.315974, 1.0]], ['2, k, 23', [-0.0404199, 0.32542, 1.0]], ['2, k, 24', [-0.101252, 0.29882, 1.0]]]
[['2, k, 0', [-0.36872, -0.502908, 1.0]], ['2, k, 1', [-0.393205, -0.317128, 1.0]], ['2, k, 2', [-0.415499, -0.136571, 1.0]], ['2, k, 3', [-0.409846, -0.00742634, 1.0]], ['2, k, 4', [-0.555404, -0.173369, 1.0]], ['2, k, 5', [-0.646223, 0.00803903, 1.0]], ['2, k, 6', [-0.722798, 0.217797, 1.0]], ['2, k, 7', [-0.745181, 0.28926, 1.0]], ['2, k, 8', [-0.237916, -0.168815, 1.0]], ['2, k, 9', [-0.118877, 0.00401795, 1.0]], ['2, k, 10', [-0.0467462, 0.215711, 1.0]], ['2, k, 11', [-0.0433221, 0.279799, 1.0]], ['2, k, 12', [-0.43543, -0.499365, 1.0]], ['2, k, 13', [-0.127582, -0.45941, 1.0]], ['2, k, 14', [-0.493145, -0.572334, 1.0]], ['2, k, 15', [-0.528104, -0.55068, 1.0]], ['2, k, 16', [-0.294159, -0.495922, 1.0]], ['2, k, 17', [-0.36003, -0.189881, 1.0]], ['2, k, 18', [-0.204073, -0.63572, 1.0]], ['2, k, 19', [-0.177526, -0.547062, 1.0]], ['2, k, 20', [-0.410439, -0.181045, 1.0]], ['2, k, 21', [-0.759009, 0.337562, 1.0]], ['2, k, 22', [-0.685204, 0.314905, 1.0]], ['2, k, 23', [-0.0401822, 0.326728, 1.0]], ['2, k, 24', [-0.109853, 0.300621, 1.0]]]
[['2, k, 0', [-0.368407, -0.503264, 1.0]], ['2, k, 1', [-0.392845, -0.317405, 1.0]], ['2, k, 2', [-0.415257, -0.136413, 1.0]], ['2, k, 3', [-0.409566, -0.00744048, 1.0]], ['2, k, 4', [-0.55594, -0.172284, 1.0]], ['2, k, 5', [-0.649907, 0.00732886, 1.0]], ['2, k, 6', [-0.724331, 0.218122, 1.0]], ['2, k, 7', [-0.746265, 0.289097, 1.0]], ['2, k, 8', [-0.237837, -0.168446, 1.0]], ['2, k, 9', [-0.120364, 0.00436552, 1.0]], ['2, k, 10', [-0.0468793, 0.215705, 1.0]], ['2, k, 11', [-0.046339, 0.283386, 1.0]], ['2, k, 12', [-0.43532, -0.499353, 1.0]], ['2, k, 13', [-0.126287, -0.459908, 1.0]], ['2, k, 14', [-0.47412, -0.569149, 1.0]], ['2, k, 15', [-0.51115, -0.633587, 1.0]], ['2, k, 16', [-0.29362, -0.496512, 1.0]], ['2, k, 17', [-0.348921, -0.187707, 1.0]], ['2, k, 18', [-0.255171, -0.589312, 1.0]], ['2, k, 19', [-0.366759, -0.602525, 1.0]], ['2, k, 20', [-0.410129, -0.181011, 1.0]], ['2, k, 21', [-0.75744, 0.336932, 1.0]], ['2, k, 22', [-0.682334, 0.311843, 1.0]], ['2, k, 23', [-0.0388134, 0.330214, 1.0]], ['2, k, 24', [-0.109574, 0.299588, 1.0]]]
[['2, k, 0', [-0.368247, -0.503093, 1.0]], ['2, k, 1', [-0.392409, -0.317345, 1.0]], ['2, k, 2', [-0.414698, -0.136117, 1.0]], ['2, k, 3', [-0.409572, -0.00751065, 1.0]], ['2, k, 4', [-0.558053, -0.172474, 1.0]], ['2, k, 5', [-0.651419, 0.00712213, 1.0]], ['2, k, 6', [-0.72766, 0.220188, 1.0]], ['2, k, 7', [-0.749168, 0.28684, 1.0]], ['2, k, 8', [-0.237678, -0.167866, 1.0]], ['2, k, 9', [-0.120249, 0.00592441, 1.0]], ['2, k, 10', [-0.0469707, 0.216343, 1.0]], ['2, k, 11', [-0.0476464, 0.281247, 1.0]], ['2, k, 12', [-0.435317, -0.499158, 1.0]], ['2, k, 13', [-0.123579, -0.462705, 1.0]], ['2, k, 14', [-0.509108, -0.638266, 1.0]], ['2, k, 15', [-0.491464, -0.559904, 1.0]], ['2, k, 16', [-0.293306, -0.496307, 1.0]], ['2, k, 17', [-0.346067, -0.18669, 1.0]], ['2, k, 18', [-0.255251, -0.589275, 1.0]], ['2, k, 19', [-0.370105, -0.603413, 1.0]], ['2, k, 20', [-0.409562, -0.180813, 1.0]], ['2, k, 21', [-0.762332, 0.335018, 1.0]], ['2, k, 22', [-0.685696, 0.313378, 1.0]], ['2, k, 23', [-0.063655, 0.33371, 1.0]], ['2, k, 24', [-0.111002, 0.302038, 1.0]]]
[['2, k, 0', [-0.366545, -0.50298, 1.0]], ['2, k, 1', [-0.391835, -0.31734, 1.0]], ['2, k, 2', [-0.414661, -0.136044, 1.0]], ['2, k, 3', [-0.409617, -0.00750737, 1.0]], ['2, k, 4', [-0.558111, -0.172249, 1.0]], ['2, k, 5', [-0.652361, 0.00633528, 1.0]], ['2, k, 6', [-0.728924, 0.219804, 1.0]], ['2, k, 7', [-0.751038, 0.287601, 1.0]], ['2, k, 8', [-0.237237, -0.167191, 1.0]], ['2, k, 9', [-0.120764, 0.0061699, 1.0]], ['2, k, 10', [-0.0495743, 0.2191, 1.0]], ['2, k, 11', [-0.047967, 0.285108, 1.0]], ['2, k, 12', [-0.433719, -0.498998, 1.0]], ['2, k, 13', [-0.122359, -0.462551, 1.0]], ['2, k, 14', [-0.505202, -0.637298, 1.0]], ['2, k, 15', [-0.517377, -0.550801, 1.0]], ['2, k, 16', [-0.29154, -0.496182, 1.0]], ['2, k, 17', [-0.291445, -0.182176, 1.0]], ['2, k, 18', [-0.255023, -0.589257, 1.0]], ['2, k, 19', [-0.372506, -0.603934, 1.0]], ['2, k, 20', [-0.409457, -0.18076, 1.0]], ['2, k, 21', [-0.760683, 0.334832, 1.0]], ['2, k, 22', [-0.692522, 0.311586, 1.0]], ['2, k, 23', [-0.0484049, 0.331457, 1.0]], ['2, k, 24', [-0.110916, 0.303525, 1.0]]]
[['2, k, 0', [-0.367081, -0.507639, 1.0]], ['2, k, 1', [-0.391602, -0.318646, 1.0]], ['2, k, 2', [-0.414223, -0.135713, 1.0]], ['2, k, 3', [-0.409582, -0.00752015, 1.0]], ['2, k, 4', [-0.560518, -0.172224, 1.0]], ['2, k, 5', [-0.653477, 0.00528709, 1.0]], ['2, k, 6', [-0.729861, 0.218098, 1.0]], ['2, k, 7', [-0.754769, 0.287406, 1.0]], ['2, k, 8', [-0.236957, -0.167934, 1.0]], ['2, k, 9', [-0.12137, 0.00789874, 1.0]], ['2, k, 10', [-0.0510925, 0.220806, 1.0]], ['2, k, 11', [-0.0481754, 0.286187, 1.0]], ['2, k, 12', [-0.434546, -0.503287, 1.0]], ['2, k, 13', [-0.12172, -0.479601, 1.0]], ['2, k, 14', [-0.43066, -0.729036, 1.0]], ['2, k, 15', [-0.326861, -0.780281, 1.0]], ['2, k, 16', [-0.291739, -0.501141, 1.0]], ['2, k, 17', [-0.337881, -0.785717, 1.0]], ['2, k, 18', [-0.151054, -0.866683, 1.0]], ['2, k, 19', [-0.245979, -0.804881, 1.0]], ['2, k, 20', [-0.409075, -0.180764, 1.0]], ['2, k, 21', [-0.762469, 0.335023, 1.0]], ['2, k, 22', [-0.698314, 0.306861, 1.0]], ['2, k, 23', [-0.0462758, 0.336036, 1.0]], ['2, k, 24', [-0.110762, 0.303287, 1.0]]]
[['2, k, 0', [-0.367628, -0.507737, 1.0]], ['2, k, 1', [-0.391743, -0.318709, 1.0]], ['2, k, 2', [-0.414165, -0.135464, 1.0]], ['2, k, 3', [-0.40971, -0.00828363, 1.0]], ['2, k, 4', [-0.560714, -0.173673, 1.0]], ['2, k, 5', [-0.656528, 0.00792211, 1.0]], ['2, k, 6', [-0.730227, 0.21735, 1.0]], ['2, k, 7', [-0.753976, 0.285846, 1.0]], ['2, k, 8', [-0.236931, -0.167819, 1.0]], ['2, k, 9', [-0.122004, 0.00847577, 1.0]], ['2, k, 10', [-0.0529195, 0.223085, 1.0]], ['2, k, 11', [-0.0539141, 0.288414, 1.0]], ['2, k, 12', [-0.435199, -0.504486, 1.0]], ['2, k, 13', [-0.214778, -0.702924, 1.0]], ['2, k, 14', [-0.447989, -0.788682, 1.0]], ['2, k, 15', [-0.329387, -0.80092, 1.0]], ['2, k, 16', [-0.292869, -0.499964, 1.0]], ['2, k, 17', [-0.337813, -0.775362, 1.0]], ['2, k, 18', [-0.126756, -0.834664, 1.0]], ['2, k, 19', [-0.241038, -0.799275, 1.0]], ['2, k, 20', [-0.409089, -0.180687, 1.0]], ['2, k, 21', [-0.770511, 0.329551, 1.0]], ['2, k, 22', [-0.690674, 0.306359, 1.0]], ['2, k, 23', [-0.0523809, 0.338474, 1.0]], ['2, k, 24', [-0.119628, 0.307626, 1.0]]]
[['2, k, 0', [-0.367743, -0.50785, 1.0]], ['2, k, 1', [-0.391749, -0.318976, 1.0]], ['2, k, 2', [-0.413962, -0.135683, 1.0]], ['2, k, 3', [-0.409883, -0.00897263, 1.0]], ['2, k, 4', [-0.560994, -0.175488, 1.0]], ['2, k, 5', [-0.656766, 0.00711336, 1.0]], ['2, k, 6', [-0.731167, 0.21742, 1.0]], ['2, k, 7', [-0.756391, 0.283974, 1.0]], ['2, k, 8', [-0.236921, -0.167783, 1.0]], ['2, k, 9', [-0.123164, 0.00876131, 1.0]], ['2, k, 10', [-0.0531703, 0.224491, 1.0]], ['2, k, 11', [-0.0533746, 0.291405, 1.0]], ['2, k, 12', [-0.435252, -0.505255, 1.0]], ['2, k, 13', [-0.220616, -0.698836, 1.0]], ['2, k, 14', [-0.456331, -0.79017, 1.0]], ['2, k, 15', [-0.334176, -0.792977, 1.0]], ['2, k, 16', [-0.293113, -0.499693, 1.0]], ['2, k, 17', [-0.337533, -0.766281, 1.0]], ['2, k, 18', [-0.123496, -0.828144, 1.0]], ['2, k, 19', [-0.231346, -0.786469, 1.0]], ['2, k, 20', [-0.408929, -0.180944, 1.0]], ['2, k, 21', [-0.782467, 0.323342, 1.0]], ['2, k, 22', [-0.690455, 0.306037, 1.0]], ['2, k, 23', [-0.0498842, 0.341161, 1.0]], ['2, k, 24', [-0.117942, 0.308869, 1.0]]]
[['2, k, 0', [-0.368091, -0.508235, 1.0]], ['2, k, 1', [-0.391866, -0.319245, 1.0]], ['2, k, 2', [-0.413748, -0.135532, 1.0]], ['2, k, 3', [-0.410407, -0.0103788, 1.0]], ['2, k, 4', [-0.560989, -0.177605, 1.0]], ['2, k, 5', [-0.658516, 0.00841172, 1.0]], ['2, k, 6', [-0.73257, 0.217001, 1.0]], ['2, k, 7', [-0.759431, 0.278611, 1.0]], ['2, k, 8', [-0.236919, -0.167622, 1.0]], ['2, k, 9', [-0.124738, 0.0116141, 1.0]], ['2, k, 10', [-0.0543668, 0.226059, 1.0]], ['2, k, 11', [-0.0562357, 0.294286, 1.0]], ['2, k, 12', [-0.435946, -0.507067, 1.0]], ['2, k, 13', [-0.225608, -0.695806, 1.0]], ['2, k, 14', [-0.465081, -0.788462, 1.0]], ['2, k, 15', [-0.342329, -0.783287, 1.0]], ['2, k, 16', [-0.293279, -0.499582, 1.0]], ['2, k, 17', [-0.337568, -0.759436, 1.0]], ['2, k, 18', [-0.210447, -0.925384, 1.0]], ['2, k, 19', [-0.268089, -0.825877, 1.0]], ['2, k, 20', [-0.408814, -0.180978, 1.0]], ['2, k, 21', [-0.772327, 0.322935, 1.0]], ['2, k, 22', [-0.693742, 0.301512, 1.0]], ['2, k, 23', [-0.0495104, 0.344854, 1.0]], ['2, k, 24', [-0.117397, 0.311425, 1.0]]]
[['2, k, 0', [-0.370157, -0.508571, 1.0]], ['2, k, 1', [-0.392221, -0.319468, 1.0]], ['2, k, 2', [-0.413547, -0.135534, 1.0]], ['2, k, 3', [-0.410803, -0.0111225, 1.0]], ['2, k, 4', [-0.560921, -0.178975, 1.0]], ['2, k, 5', [-0.660549, 0.00911034, 1.0]], ['2, k, 6', [-0.737288, 0.213771, 1.0]], ['2, k, 7', [-0.763594, 0.271849, 1.0]], ['2, k, 8', [-0.23728, -0.167962, 1.0]], ['2, k, 9', [-0.126642, 0.0188104, 1.0]], ['2, k, 10', [-0.0570735, 0.225101, 1.0]], ['2, k, 11', [-0.0587878, 0.295185, 1.0]], ['2, k, 12', [-0.438204, -0.507726, 1.0]], ['2, k, 13', [-0.225288, -0.697842, 1.0]], ['2, k, 14', [-0.469468, -0.788583, 1.0]], ['2, k, 15', [-0.345654, -0.753342, 1.0]], ['2, k, 16', [-0.294758, -0.499353, 1.0]], ['2, k, 17', [-0.337935, -0.761627, 1.0]], ['2, k, 18', [-0.209363, -0.929972, 1.0]], ['2, k, 19', [-0.255549, -0.825305, 1.0]], ['2, k, 20', [-0.408749, -0.181032, 1.0]], ['2, k, 21', [-0.780996, 0.317317, 1.0]], ['2, k, 22', [-0.716736, 0.295636, 1.0]], ['2, k, 23', [-0.0400722, 0.344067, 1.0]], ['2, k, 24', [-0.117376, 0.314487, 1.0]]]
[['2, k, 0', [-0.372094, -0.508802, 1.0]], ['2, k, 1', [-0.392558, -0.31968, 1.0]], ['2, k, 2', [-0.413329, -0.135554, 1.0]], ['2, k, 3', [-0.411511, -0.0111766, 1.0]], ['2, k, 4', [-0.560958, -0.179955, 1.0]], ['2, k, 5', [-0.660126, 0.00629522, 1.0]], ['2, k, 6', [-0.740856, 0.210426, 1.0]], ['2, k, 7', [-0.76695, 0.267707, 1.0]], ['2, k, 8', [-0.237471, -0.167863, 1.0]], ['2, k, 9', [-0.128489, 0.0214643, 1.0]], ['2, k, 10', [-0.061466, 0.224048, 1.0]], ['2, k, 11', [-0.060767, 0.29839, 1.0]], ['2, k, 12', [-0.441062, -0.508348, 1.0]], ['2, k, 13', [-0.225829, -0.698401, 1.0]], ['2, k, 14', [-0.472834, -0.788344, 1.0]], ['2, k, 15', [-0.361811, -0.760046, 1.0]], ['2, k, 16', [-0.29573, -0.49916, 1.0]], ['2, k, 17', [-0.338792, -0.763461, 1.0]], ['2, k, 18', [-0.136831, -0.834074, 1.0]], ['2, k, 19', [-0.227033, -0.778924, 1.0]], ['2, k, 20', [-0.408673, -0.181084, 1.0]], ['2, k, 21', [-0.788909, 0.313822, 1.0]], ['2, k, 22', [-0.713071, 0.294835, 1.0]], ['2, k, 23', [-0.0538871, 0.344353, 1.0]], ['2, k, 24', [-0.116085, 0.315825, 1.0]]]
[['2, k, 0', [-0.371985, -0.509212, 1.0]], ['2, k, 1', [-0.392547, -0.319791, 1.0]], ['2, k, 2', [-0.413129, -0.135233, 1.0]], ['2, k, 3', [-0.411745, -0.0109121, 1.0]], ['2, k, 4', [-0.560912, -0.181248, 1.0]], ['2, k, 5', [-0.660182, 0.00298588, 1.0]], ['2, k, 6', [-0.742604, 0.205717, 1.0]], ['2, k, 7', [-0.766352, 0.265714, 1.0]], ['2, k, 8', [-0.237661, -0.16781, 1.0]], ['2, k, 9', [-0.12939, 0.0254439, 1.0]], ['2, k, 10', [-0.0675754, 0.219468, 1.0]], ['2, k, 11', [-0.0634346, 0.297599, 1.0]], ['2, k, 12', [-0.441121, -0.508993, 1.0]], ['2, k, 13', [-0.226761, -0.669298, 1.0]], ['2, k, 14', [-0.326713, -0.915322, 1.0]], ['2, k, 15', [-0.295695, -0.801172, 1.0]], ['2, k, 16', [-0.295242, -0.499024, 1.0]], ['2, k, 17', [-0.324813, -0.763884, 1.0]], ['2, k, 18', [-0.21826, -0.951056, 1.0]], ['2, k, 19', [-0.255691, -0.841985, 1.0]], ['2, k, 20', [-0.408498, -0.180886, 1.0]], ['2, k, 21', [-0.782315, 0.310258, 1.0]], ['2, k, 22', [-0.693643, 0.28918, 1.0]], ['2, k, 23', [-0.0592807, 0.343259, 1.0]], ['2, k, 24', [-0.12322, 0.313931, 1.0]]]
[['2, k, 0', [-0.372075, -0.509817, 1.0]], ['2, k, 1', [-0.392599, -0.320346, 1.0]], ['2, k, 2', [-0.413023, -0.135456, 1.0]], ['2, k, 3', [-0.412038, -0.010992, 1.0]], ['2, k, 4', [-0.560723, -0.182454, 1.0]], ['2, k, 5', [-0.660412, -0.00128171, 1.0]], ['2, k, 6', [-0.745085, 0.202625, 1.0]], ['2, k, 7', [-0.768827, 0.263605, 1.0]], ['2, k, 8', [-0.237714, -0.167271, 1.0]], ['2, k, 9', [-0.131705, 0.0270622, 1.0]], ['2, k, 10', [-0.0688869, 0.225368, 1.0]], ['2, k, 11', [-0.064357, 0.296482, 1.0]], ['2, k, 12', [-0.441423, -0.510464, 1.0]], ['2, k, 13', [-0.227986, -0.669291, 1.0]], ['2, k, 14', [-0.332061, -0.916462, 1.0]], ['2, k, 15', [-0.298432, -0.804326, 1.0]], ['2, k, 16', [-0.295136, -0.498998, 1.0]], ['2, k, 17', [-0.324178, -0.765368, 1.0]], ['2, k, 18', [-0.245918, -0.96612, 1.0]], ['2, k, 19', [-0.275978, -0.855854, 1.0]], ['2, k, 20', [-0.408404, -0.181174, 1.0]], ['2, k, 21', [-0.787055, 0.305587, 1.0]], ['2, k, 22', [-0.697663, 0.287666, 1.0]], ['2, k, 23', [-0.0550341, 0.345367, 1.0]], ['2, k, 24', [-0.122976, 0.314337, 1.0]]]
[['2, k, 0', [-0.372392, -0.510198, 1.0]], ['2, k, 1', [-0.392964, -0.320616, 1.0]], ['2, k, 2', [-0.413092, -0.135415, 1.0]], ['2, k, 3', [-0.41217, -0.010798, 1.0]], ['2, k, 4', [-0.560356, -0.183399, 1.0]], ['2, k, 5', [-0.662428, -0.00113308, 1.0]], ['2, k, 6', [-0.750346, 0.203718, 1.0]], ['2, k, 7', [-0.774128, 0.255841, 1.0]], ['2, k, 8', [-0.238158, -0.16649, 1.0]], ['2, k, 9', [-0.129585, 0.0468812, 1.0]], ['2, k, 10', [-0.0678212, 0.225316, 1.0]], ['2, k, 11', [-0.0663676, 0.291258, 1.0]], ['2, k, 12', [-0.44189, -0.511124, 1.0]], ['2, k, 13', [-0.228699, -0.670395, 1.0]], ['2, k, 14', [-0.336469, -0.918094, 1.0]], ['2, k, 15', [-0.299818, -0.808432, 1.0]], ['2, k, 16', [-0.294962, -0.498532, 1.0]], ['2, k, 17', [-0.330485, -0.76307, 1.0]], ['2, k, 18', [-0.264099, -1.00248, 1.0]], ['2, k, 19', [-0.289446, -0.882716, 1.0]], ['2, k, 20', [-0.408509, -0.181192, 1.0]], ['2, k, 21', [-0.798856, 0.299949, 1.0]], ['2, k, 22', [-0.71997, 0.282695, 1.0]], ['2, k, 23', [-0.0567385, 0.341046, 1.0]], ['2, k, 24', [-0.121351, 0.309176, 1.0]]]
[['2, k, 0', [-0.372221, -0.510577, 1.0]], ['2, k, 1', [-0.392462, -0.321195, 1.0]], ['2, k, 2', [-0.412019, -0.135656, 1.0]], ['2, k, 3', [-0.411969, -0.0099927, 1.0]], ['2, k, 4', [-0.55956, -0.186155, 1.0]], ['2, k, 5', [-0.663355, -0.00438423, 1.0]], ['2, k, 6', [-0.754931, 0.198498, 1.0]], ['2, k, 7', [-0.774182, 0.250956, 1.0]], ['2, k, 8', [-0.238333, -0.165894, 1.0]], ['2, k, 9', [-0.12906, 0.0503953, 1.0]], ['2, k, 10', [-0.0708071, 0.23078, 1.0]], ['2, k, 11', [-0.0690209, 0.287157, 1.0]], ['2, k, 12', [-0.441891, -0.511994, 1.0]], ['2, k, 13', [-0.229008, -0.67042, 1.0]], ['2, k, 14', [-0.338731, -0.917753, 1.0]], ['2, k, 15', [-0.365059, -0.806908, 1.0]], ['2, k, 16', [-0.294649, -0.498353, 1.0]], ['2, k, 17', [-0.332221, -0.761099, 1.0]], ['2, k, 18', [-0.359424, -1.02107, 1.0]], ['2, k, 19', [-0.345533, -0.895808, 1.0]], ['2, k, 20', [-0.407518, -0.181579, 1.0]], ['2, k, 21', [-0.792401, 0.294074, 1.0]], ['2, k, 22', [-0.702153, 0.27545, 1.0]], ['2, k, 23', [-0.0607429, 0.33612, 1.0]], ['2, k, 24', [-0.127779, 0.307644, 1.0]]]
[['2, k, 0', [-0.371591, -0.511621, 1.0]], ['2, k, 1', [-0.390695, -0.322366, 1.0]], ['2, k, 2', [-0.408563, -0.136678, 1.0]], ['2, k, 3', [-0.411626, -0.0101387, 1.0]], ['2, k, 4', [-0.558792, -0.190881, 1.0]], ['2, k, 5', [-0.66496, -0.00798052, 1.0]], ['2, k, 6', [-0.759234, 0.187342, 1.0]], ['2, k, 7', [-0.775118, 0.236688, 1.0]], ['2, k, 8', [-0.238614, -0.165876, 1.0]], ['2, k, 9', [-0.128813, 0.0499403, 1.0]], ['2, k, 10', [-0.0692562, 0.225861, 1.0]], ['2, k, 11', [-0.072806, 0.278506, 1.0]], ['2, k, 12', [-0.441603, -0.513471, 1.0]], ['2, k, 13', [-0.231749, -0.673781, 1.0]], ['2, k, 14', [-0.343864, -0.920945, 1.0]], ['2, k, 15', [-0.354101, -0.809538, 1.0]], ['2, k, 16', [-0.293715, -0.498943, 1.0]], ['2, k, 17', [-0.378246, -0.758352, 1.0]], ['2, k, 18', [-0.113223, -0.789643, 1.0]], ['2, k, 19', [-0.223809, -0.760603, 1.0]], ['2, k, 20', [-0.404493, -0.182696, 1.0]], ['2, k, 21', [-0.785728, 0.281459, 1.0]], ['2, k, 22', [-0.72818, 0.266162, 1.0]], ['2, k, 23', [-0.0736185, 0.31943, 1.0]], ['2, k, 24', [-0.141314, 0.291131, 1.0]]]
