[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3200084, -0.1824861, 1.0]], ['2, k, 1', [0.3474171, 0.0961428, 1.0]], ['2, k, 2', [0.377131, 0.3676505, 1.0]], ['2, k, 3', [0.3879541, 0.5023167, 1.0]], ['2, k, 4', [0.1926855, 0.2786997, 1.0]], ['2, k, 5', [-0.0260359, 0.2570859, 1.0]], ['2, k, 6', [-0.2644947, 0.2585897, 1.0]], ['2, k, 7', [-0.3236064, 0.2618757, 1.0]], ['2, k, 8', [0.5353233, 0.242659, 1.0]], ['2, k, 9', [0.6004937, -0.0006398925, 1.0]], ['2, k, 10', [0.5944633, -0.2148008, 1.0]], ['2, k, 11', [0.5823129, -0.2647019, 1.0]], ['2, k, 12', [0.2299154, -0.1759303, 1.0]], ['2, k, 13', [0.1115192, -0.2639748, 1.0]], ['2, k, 14', [0.1086614, -0.6398321, 1.0]], ['2, k, 15', [0.05406744, -0.6966209, 1.0]], ['2, k, 16', [0.4021586, -0.1841918, 1.0]], ['2, k, 17', [0.398537, -0.2789121, 1.0]], ['2, k, 18', [0.3884982, -0.6538739, 1.0]], ['2, k, 19', [0.3851082, -0.7084326, 1.0]], ['2, k, 20', [0.3699021, 0.300718, 1.0]], ['2, k, 21', [-0.3820797, 0.2421329, 1.0]], ['2, k, 22', [-0.3301134, 0.2782985, 1.0]], ['2, k, 23', [0.5723562, -0.3311454, 1.0]], ['2, k, 24', [0.5577182, -0.2474823, 1.0]]]
[['2, k, 0', [0.3188512, -0.1811181, 1.0]], ['2, k, 1', [0.3472122, 0.09647066, 1.0]], ['2, k, 2', [0.37695, 0.3676689, 1.0]], ['2, k, 3', [0.3880841, 0.5026649, 1.0]], ['2, k, 4', [0.1910865, 0.2861333, 1.0]], ['2, k, 5', [-0.05029171, 0.316137, 1.0]], ['2, k, 6', [-0.2669447, 0.3481352, 1.0]], ['2, k, 7', [-0.3348814, 0.3556576, 1.0]], ['2, k, 8', [0.5343498, 0.2426089, 1.0]], ['2, k, 9', [0.5992076, -0.0007763592, 1.0]], ['2, k, 10', [0.590862, -0.2136693, 1.0]], ['2, k, 11', [0.5749986, -0.2605392, 1.0]], ['2, k, 12', [0.229136, -0.1743601, 1.0]], ['2, k, 13', [0.1120745, -0.2635219, 1.0]], ['2, k, 14', [0.1094802, -0.6392924, 1.0]], ['2, k, 15', [0.05806995, -0.6962047, 1.0]], ['2, k, 16', [0.4006465, -0.1830379, 1.0]], ['2, k, 17', [0.3985152, -0.2785801, 1.0]], ['2, k, 18', [0.3827918, -0.6523734, 1.0]], ['2, k, 19', [0.3844547, -0.7080669, 1.0]], ['2, k, 20', [0.369738, 0.300786, 1.0]], ['2, k, 21', [-0.3964282, 0.3383174, 1.0]], ['2, k, 22', [-0.3472942, 0.3721535, 1.0]], ['2, k, 23', [0.5680314, -0.3280132, 1.0]], ['2, k, 24', [0.5464579, -0.2717426, 1.0]]]
[['2, k, 0', [0.3175668, -0.1800179, 1.0]], ['2, k, 1', [0.3472642, 0.09690281, 1.0]], ['2, k, 2', [0.377376, 0.3680216, 1.0]], ['2, k, 3', [0.3877764, 0.5028442, 1.0]], ['2, k, 4', [0.1905483, 0.2947066, 1.0]], ['2, k, 5', [-0.02967331, 0.3572874, 1.0]], ['2, k, 6', [-0.2275988, 0.4136573, 1.0]], ['2, k, 7', [-0.3182037, 0.4447075, 1.0]], ['2, k, 8', [0.5321796, 0.2428283, 1.0]], ['2, k, 9', [0.5975538, -0.001402168, 1.0]], ['2, k, 10', [0.5873619, -0.2140901, 1.0]], ['2, k, 11', [0.5708835, -0.2543809, 1.0]], ['2, k, 12', [0.2280427, -0.1727091, 1.0]], ['2, k, 13', [0.1127049, -0.2629011, 1.0]], ['2, k, 14', [0.1093503, -0.6385887, 1.0]], ['2, k, 15', [0.06321984, -0.6950254, 1.0]], ['2, k, 16', [0.39926, -0.1824759, 1.0]], ['2, k, 17', [0.3984295, -0.2783239, 1.0]], ['2, k, 18', [0.3827154, -0.6520294, 1.0]], ['2, k, 19', [0.3842785, -0.7080632, 1.0]], ['2, k, 20', [0.3700478, 0.3011285, 1.0]], ['2, k, 21', [-0.3871433, 0.4628687, 1.0]], ['2, k, 22', [-0.3581564, 0.462094, 1.0]], ['2, k, 23', [0.5709192, -0.3188586, 1.0]], ['2, k, 24', [0.5342359, -0.2541038, 1.0]]]
[['2, k, 0', [0.3170497, -0.1786187, 1.0]], ['2, k, 1', [0.3470142, 0.09719312, 1.0]], ['2, k, 2', [0.3768423, 0.3677711, 1.0]], ['2, k, 3', [0.3870541, 0.5030434, 1.0]], ['2, k, 4', [0.1900339, 0.3001815, 1.0]], ['2, k, 5', [-0.01149519, 0.3823347, 1.0]], ['2, k, 6', [-0.2104216, 0.4354158, 1.0]], ['2, k, 7', [-0.2999086, 0.4643725, 1.0]], ['2, k, 8', [0.5313005, 0.2438492, 1.0]], ['2, k, 9', [0.594468, -0.0007214261, 1.0]], ['2, k, 10', [0.5807399, -0.2154117, 1.0]], ['2, k, 11', [0.5598655, -0.261137, 1.0]], ['2, k, 12', [0.2280761, -0.1716249, 1.0]], ['2, k, 13', [0.1130108, -0.2624945, 1.0]], ['2, k, 14', [0.1092516, -0.6382933, 1.0]], ['2, k, 15', [0.06568897, -0.6930889, 1.0]], ['2, k, 16', [0.3980647, -0.1807611, 1.0]], ['2, k, 17', [0.3983066, -0.2779849, 1.0]], ['2, k, 18', [0.3860844, -0.6521922, 1.0]], ['2, k, 19', [0.3844451, -0.7071604, 1.0]], ['2, k, 20', [0.3696809, 0.3010463, 1.0]], ['2, k, 21', [-0.3689108, 0.4824694, 1.0]], ['2, k, 22', [-0.3400051, 0.4816118, 1.0]], ['2, k, 23', [0.5556903, -0.3276903, 1.0]], ['2, k, 24', [0.5292207, -0.2541233, 1.0]]]
[['2, k, 0', [0.3164558, -0.1772613, 1.0]], ['2, k, 1', [0.3466779, 0.09791349, 1.0]], ['2, k, 2', [0.376471, 0.3679219, 1.0]], ['2, k, 3', [0.3851569, 0.5030991, 1.0]], ['2, k, 4', [0.1913989, 0.3037931, 1.0]], ['2, k, 5', [0.005429116, 0.4270118, 1.0]], ['2, k, 6', [-0.1930072, 0.4819454, 1.0]], ['2, k, 7', [-0.2824939, 0.5109027, 1.0]], ['2, k, 8', [0.5307762, 0.2442824, 1.0]], ['2, k, 9', [0.5907786, 0.0006384756, 1.0]], ['2, k, 10', [0.5769513, -0.2151845, 1.0]], ['2, k, 11', [0.5559204, -0.2550321, 1.0]], ['2, k, 12', [0.2278653, -0.1703227, 1.0]], ['2, k, 13', [0.1130637, -0.262162, 1.0]], ['2, k, 14', [0.1097609, -0.6379292, 1.0]], ['2, k, 15', [0.04046664, -0.6992184, 1.0]], ['2, k, 16', [0.3970555, -0.1794304, 1.0]], ['2, k, 17', [0.3982886, -0.2776319, 1.0]], ['2, k, 18', [0.3867723, -0.6520143, 1.0]], ['2, k, 19', [0.3844154, -0.7072217, 1.0]], ['2, k, 20', [0.3693359, 0.3013044, 1.0]], ['2, k, 21', [-0.3515554, 0.5288444, 1.0]], ['2, k, 22', [-0.3227262, 0.5277873, 1.0]], ['2, k, 23', [0.5491757, -0.317809, 1.0]], ['2, k, 24', [0.5268529, -0.2522749, 1.0]]]
[['2, k, 0', [0.3156809, -0.1762327, 1.0]], ['2, k, 1', [0.3461567, 0.09818327, 1.0]], ['2, k, 2', [0.3756475, 0.3675165, 1.0]], ['2, k, 3', [0.3814299, 0.5032652, 1.0]], ['2, k, 4', [0.1936858, 0.3106593, 1.0]], ['2, k, 5', [0.005282799, 0.4625073, 1.0]], ['2, k, 6', [-0.1248614, 0.6163921, 1.0]], ['2, k, 7', [-0.2151901, 0.6703191, 1.0]], ['2, k, 8', [0.5295475, 0.2456664, 1.0]], ['2, k, 9', [0.587313, 0.0009810148, 1.0]], ['2, k, 10', [0.5740019, -0.2148308, 1.0]], ['2, k, 11', [0.5524497, -0.2558061, 1.0]], ['2, k, 12', [0.2275992, -0.1694331, 1.0]], ['2, k, 13', [0.1127812, -0.2615978, 1.0]], ['2, k, 14', [0.1086034, -0.6375901, 1.0]], ['2, k, 15', [0.04337066, -0.6993941, 1.0]], ['2, k, 16', [0.395648, -0.1783561, 1.0]], ['2, k, 17', [0.3982992, -0.2773074, 1.0]], ['2, k, 18', [0.3889308, -0.6521259, 1.0]], ['2, k, 19', [0.3842458, -0.7074834, 1.0]], ['2, k, 20', [0.3686502, 0.3011067, 1.0]], ['2, k, 21', [-0.27065, 0.7151129, 1.0]], ['2, k, 22', [-0.2091456, 0.6822186, 1.0]], ['2, k, 23', [0.5444229, -0.3173282, 1.0]], ['2, k, 24', [0.5229312, -0.2556921, 1.0]]]
[['2, k, 0', [0.312781, -0.1748623, 1.0]], ['2, k, 1', [0.3440797, 0.09882399, 1.0]], ['2, k, 2', [0.3738664, 0.3673601, 1.0]], ['2, k, 3', [0.3769262, 0.5030273, 1.0]], ['2, k, 4', [0.1945363, 0.319691, 1.0]], ['2, k, 5', [0.02648748, 0.4896907, 1.0]], ['2, k, 6', [-0.1039786, 0.6576396, 1.0]], ['2, k, 7', [-0.1549306, 0.7134003, 1.0]], ['2, k, 8', [0.5266066, 0.2461168, 1.0]], ['2, k, 9', [0.5816051, 0.0006698443, 1.0]], ['2, k, 10', [0.5680313, -0.1956778, 1.0]], ['2, k, 11', [0.5545043, -0.2530498, 1.0]], ['2, k, 12', [0.2257831, -0.1678248, 1.0]], ['2, k, 13', [0.1126868, -0.261306, 1.0]], ['2, k, 14', [0.1090953, -0.6371072, 1.0]], ['2, k, 15', [0.05356804, -0.6966252, 1.0]], ['2, k, 16', [0.3914413, -0.17747, 1.0]], ['2, k, 17', [0.3984096, -0.2765849, 1.0]], ['2, k, 18', [0.3889954, -0.6513783, 1.0]], ['2, k, 19', [0.3841303, -0.7075374, 1.0]], ['2, k, 20', [0.3668128, 0.3011279, 1.0]], ['2, k, 21', [-0.2161128, 0.774175, 1.0]], ['2, k, 22', [-0.1883489, 0.7305593, 1.0]], ['2, k, 23', [0.5472583, -0.3148662, 1.0]], ['2, k, 24', [0.5248913, -0.247867, 1.0]]]
[['2, k, 0', [0.3107561, -0.1740123, 1.0]], ['2, k, 1', [0.3424543, 0.09947877, 1.0]], ['2, k, 2', [0.3725244, 0.3675822, 1.0]], ['2, k, 3', [0.3728668, 0.5044686, 1.0]], ['2, k, 4', [0.1972842, 0.3237129, 1.0]], ['2, k, 5', [0.04848733, 0.5054551, 1.0]], ['2, k, 6', [-0.06790376, 0.7193862, 1.0]], ['2, k, 7', [-0.1102572, 0.7676725, 1.0]], ['2, k, 8', [0.5245903, 0.2466547, 1.0]], ['2, k, 9', [0.5805328, 0.0008718311, 1.0]], ['2, k, 10', [0.5680313, -0.1950913, 1.0]], ['2, k, 11', [0.5540142, -0.2522273, 1.0]], ['2, k, 12', [0.2241359, -0.1663934, 1.0]], ['2, k, 13', [0.1126597, -0.2612836, 1.0]], ['2, k, 14', [0.1046353, -0.6375697, 1.0]], ['2, k, 15', [0.05427588, -0.6964778, 1.0]], ['2, k, 16', [0.389105, -0.1772626, 1.0]], ['2, k, 17', [0.3986973, -0.2764057, 1.0]], ['2, k, 18', [0.3895015, -0.6512203, 1.0]], ['2, k, 19', [0.3843401, -0.7077734, 1.0]], ['2, k, 20', [0.3653903, 0.3014491, 1.0]], ['2, k, 21', [-0.1608867, 0.8385183, 1.0]], ['2, k, 22', [-0.1429287, 0.8274008, 1.0]], ['2, k, 23', [0.549704, -0.3121832, 1.0]], ['2, k, 24', [0.5231412, -0.2527946, 1.0]]]
[['2, k, 0', [0.3104435, -0.1733793, 1.0]], ['2, k, 1', [0.3411766, 0.1000238, 1.0]], ['2, k, 2', [0.3692395, 0.367607, 1.0]], ['2, k, 3', [0.3678975, 0.5049912, 1.0]], ['2, k, 4', [0.1973017, 0.3271267, 1.0]], ['2, k, 5', [0.06293157, 0.5132911, 1.0]], ['2, k, 6', [0.003596196, 0.7105206, 1.0]], ['2, k, 7', [-0.04782585, 0.7896246, 1.0]], ['2, k, 8', [0.5221268, 0.2472174, 1.0]], ['2, k, 9', [0.5791443, 0.002976895, 1.0]], ['2, k, 10', [0.5679716, -0.1944693, 1.0]], ['2, k, 11', [0.5546291, -0.2483608, 1.0]], ['2, k, 12', [0.2241611, -0.1658213, 1.0]], ['2, k, 13', [0.1127494, -0.2611896, 1.0]], ['2, k, 14', [0.1042587, -0.637218, 1.0]], ['2, k, 15', [0.05450926, -0.6965112, 1.0]], ['2, k, 16', [0.388392, -0.1765473, 1.0]], ['2, k, 17', [0.3987991, -0.2756707, 1.0]], ['2, k, 18', [0.3898252, -0.6505853, 1.0]], ['2, k, 19', [0.3845955, -0.7082642, 1.0]], ['2, k, 20', [0.3627033, 0.3016522, 1.0]], ['2, k, 21', [-0.08985981, 0.8589784, 1.0]], ['2, k, 22', [-0.07381873, 0.7950732, 1.0]], ['2, k, 23', [0.5471498, -0.3138518, 1.0]], ['2, k, 24', [0.5240439, -0.2486008, 1.0]]]
[['2, k, 0', [0.3106893, -0.1731271, 1.0]], ['2, k, 1', [0.3410914, 0.1000867, 1.0]], ['2, k, 2', [0.3685349, 0.3674954, 1.0]], ['2, k, 3', [0.3621594, 0.5063525, 1.0]], ['2, k, 4', [0.1986216, 0.3294826, 1.0]], ['2, k, 5', [0.08613079, 0.5286121, 1.0]], ['2, k, 6', [0.03369033, 0.7220258, 1.0]], ['2, k, 7', [0.008020568, 0.80992, 1.0]], ['2, k, 8', [0.5202869, 0.247942, 1.0]], ['2, k, 9', [0.5791388, 0.005689887, 1.0]], ['2, k, 10', [0.5684859, -0.2044105, 1.0]], ['2, k, 11', [0.5554128, -0.2514283, 1.0]], ['2, k, 12', [0.2247436, -0.1655658, 1.0]], ['2, k, 13', [0.1129088, -0.2610863, 1.0]], ['2, k, 14', [0.1054946, -0.6369337, 1.0]], ['2, k, 15', [0.04704872, -0.6982032, 1.0]], ['2, k, 16', [0.3884824, -0.1762917, 1.0]], ['2, k, 17', [0.3987614, -0.2753958, 1.0]], ['2, k, 18', [0.3862283, -0.6497685, 1.0]], ['2, k, 19', [0.3843379, -0.7081664, 1.0]], ['2, k, 20', [0.3622004, 0.3016125, 1.0]], ['2, k, 21', [-0.02311106, 0.8821599, 1.0]], ['2, k, 22', [-0.02121335, 0.8276357, 1.0]], ['2, k, 23', [0.553888, -0.3123346, 1.0]], ['2, k, 24', [0.5252612, -0.2482743, 1.0]]]
[['2, k, 0', [0.3111083, -0.1729994, 1.0]], ['2, k, 1', [0.3400432, 0.0999267, 1.0]], ['2, k, 2', [0.3629781, 0.3660915, 1.0]], ['2, k, 3', [0.3559464, 0.5050803, 1.0]], ['2, k, 4', [0.1996844, 0.3315352, 1.0]], ['2, k, 5', [0.1054248, 0.5389473, 1.0]], ['2, k, 6', [0.07509964, 0.7612065, 1.0]], ['2, k, 7', [0.06283418, 0.8255557, 1.0]], ['2, k, 8', [0.5179424, 0.2485197, 1.0]], ['2, k, 9', [0.5791352, 0.00843599, 1.0]], ['2, k, 10', [0.568386, -0.2056836, 1.0]], ['2, k, 11', [0.5581498, -0.2518148, 1.0]], ['2, k, 12', [0.2257876, -0.1655371, 1.0]], ['2, k, 13', [0.1132529, -0.2606084, 1.0]], ['2, k, 14', [0.1052941, -0.6365818, 1.0]], ['2, k, 15', [0.05007029, -0.6967151, 1.0]], ['2, k, 16', [0.3886005, -0.1761528, 1.0]], ['2, k, 17', [0.3989108, -0.27557, 1.0]], ['2, k, 18', [0.3820419, -0.6491986, 1.0]], ['2, k, 19', [0.3832729, -0.7081428, 1.0]], ['2, k, 20', [0.3580062, 0.3005941, 1.0]], ['2, k, 21', [0.03629784, 0.8931638, 1.0]], ['2, k, 22', [0.06250989, 0.8350723, 1.0]], ['2, k, 23', [0.5487148, -0.3162303, 1.0]], ['2, k, 24', [0.5277326, -0.2513527, 1.0]]]
[['2, k, 0', [0.3114463, -0.172826, 1.0]], ['2, k, 1', [0.3386582, 0.09962839, 1.0]], ['2, k, 2', [0.3598127, 0.3650401, 1.0]], ['2, k, 3', [0.3511765, 0.5057735, 1.0]], ['2, k, 4', [0.2004568, 0.3315454, 1.0]], ['2, k, 5', [0.11777, 0.5469123, 1.0]], ['2, k, 6', [0.1281809, 0.7804025, 1.0]], ['2, k, 7', [0.1104191, 0.8631179, 1.0]], ['2, k, 8', [0.5166601, 0.2495076, 1.0]], ['2, k, 9', [0.5799022, 0.01163997, 1.0]], ['2, k, 10', [0.5689967, -0.2023315, 1.0]], ['2, k, 11', [0.5600388, -0.2458205, 1.0]], ['2, k, 12', [0.2267908, -0.1656711, 1.0]], ['2, k, 13', [0.1139481, -0.2600754, 1.0]], ['2, k, 14', [0.1073578, -0.6358781, 1.0]], ['2, k, 15', [0.05917976, -0.6942554, 1.0]], ['2, k, 16', [0.388554, -0.1758242, 1.0]], ['2, k, 17', [0.3986194, -0.2750924, 1.0]], ['2, k, 18', [0.3853016, -0.6495702, 1.0]], ['2, k, 19', [0.3833315, -0.7081324, 1.0]], ['2, k, 20', [0.3551741, 0.2997031, 1.0]], ['2, k, 21', [0.09393996, 0.9442549, 1.0]], ['2, k, 22', [0.09677424, 0.8493237, 1.0]], ['2, k, 23', [0.5552511, -0.3039135, 1.0]], ['2, k, 24', [0.5274507, -0.2479454, 1.0]]]
[['2, k, 0', [0.310998, -0.17325, 1.0]], ['2, k, 1', [0.3383616, 0.09976202, 1.0]], ['2, k, 2', [0.360166, 0.3657629, 1.0]], ['2, k, 3', [0.3383198, 0.5056448, 1.0]], ['2, k, 4', [0.199693, 0.3206357, 1.0]], ['2, k, 5', [0.1410494, 0.5519228, 1.0]], ['2, k, 6', [0.1547368, 0.7800481, 1.0]], ['2, k, 7', [0.1610133, 0.8631749, 1.0]], ['2, k, 8', [0.5139393, 0.2509194, 1.0]], ['2, k, 9', [0.5810115, 0.01976511, 1.0]], ['2, k, 10', [0.5705904, -0.2061279, 1.0]], ['2, k, 11', [0.5638959, -0.2530958, 1.0]], ['2, k, 12', [0.2258086, -0.1666513, 1.0]], ['2, k, 13', [0.1146803, -0.2598651, 1.0]], ['2, k, 14', [0.1061528, -0.6358135, 1.0]], ['2, k, 15', [0.06146353, -0.693704, 1.0]], ['2, k, 16', [0.3884536, -0.1758937, 1.0]], ['2, k, 17', [0.3985529, -0.2746295, 1.0]], ['2, k, 18', [0.3854718, -0.6490917, 1.0]], ['2, k, 19', [0.3833071, -0.7081752, 1.0]], ['2, k, 20', [0.3552963, 0.300196, 1.0]], ['2, k, 21', [0.1619579, 0.9408703, 1.0]], ['2, k, 22', [0.149114, 0.8563301, 1.0]], ['2, k, 23', [0.5675586, -0.3350891, 1.0]], ['2, k, 24', [0.5237681, -0.2532352, 1.0]]]
[['2, k, 0', [0.3113289, -0.1736024, 1.0]], ['2, k, 1', [0.3381903, 0.09960406, 1.0]], ['2, k, 2', [0.359725, 0.3659291, 1.0]], ['2, k, 3', [0.3355066, 0.5060732, 1.0]], ['2, k, 4', [0.1993677, 0.3150855, 1.0]], ['2, k, 5', [0.1679026, 0.5917346, 1.0]], ['2, k, 6', [0.2045781, 0.8266774, 1.0]], ['2, k, 7', [0.2081127, 0.8834853, 1.0]], ['2, k, 8', [0.5111176, 0.2523691, 1.0]], ['2, k, 9', [0.5856431, 0.05764688, 1.0]], ['2, k, 10', [0.5713891, -0.2069994, 1.0]], ['2, k, 11', [0.5659614, -0.2508678, 1.0]], ['2, k, 12', [0.2260932, -0.1674101, 1.0]], ['2, k, 13', [0.1148492, -0.2599566, 1.0]], ['2, k, 14', [0.1066842, -0.6357656, 1.0]], ['2, k, 15', [0.05961224, -0.6940694, 1.0]], ['2, k, 16', [0.3888757, -0.1759809, 1.0]], ['2, k, 17', [0.3985547, -0.2742779, 1.0]], ['2, k, 18', [0.3813613, -0.6482164, 1.0]], ['2, k, 19', [0.3832216, -0.7083819, 1.0]], ['2, k, 20', [0.3548917, 0.3002517, 1.0]], ['2, k, 21', [0.2111206, 0.950197, 1.0]], ['2, k, 22', [0.1998371, 0.8615243, 1.0]], ['2, k, 23', [0.5610481, -0.3275077, 1.0]], ['2, k, 24', [0.5275553, -0.2522435, 1.0]]]
[['2, k, 0', [0.311513, -0.1735948, 1.0]], ['2, k, 1', [0.3381779, 0.09971744, 1.0]], ['2, k, 2', [0.3597953, 0.366224, 1.0]], ['2, k, 3', [0.3285954, 0.5031838, 1.0]], ['2, k, 4', [0.1991547, 0.3126042, 1.0]], ['2, k, 5', [0.1713216, 0.5896654, 1.0]], ['2, k, 6', [0.2235314, 0.7903472, 1.0]], ['2, k, 7', [0.240772, 0.8637226, 1.0]], ['2, k, 8', [0.5104125, 0.2533166, 1.0]], ['2, k, 9', [0.5859193, 0.05903745, 1.0]], ['2, k, 10', [0.5720432, -0.2071557, 1.0]], ['2, k, 11', [0.5682963, -0.2560843, 1.0]], ['2, k, 12', [0.2263348, -0.1676694, 1.0]], ['2, k, 13', [0.1150653, -0.2597616, 1.0]], ['2, k, 14', [0.1067881, -0.6358889, 1.0]], ['2, k, 15', [0.06200331, -0.6918615, 1.0]], ['2, k, 16', [0.3891802, -0.1757311, 1.0]], ['2, k, 17', [0.3985766, -0.2742578, 1.0]], ['2, k, 18', [0.389894, -0.6493059, 1.0]], ['2, k, 19', [0.3830145, -0.7081581, 1.0]], ['2, k, 20', [0.3549116, 0.3004948, 1.0]], ['2, k, 21', [0.2526816, 0.9410343, 1.0]], ['2, k, 22', [0.2391322, 0.8332929, 1.0]], ['2, k, 23', [0.5704992, -0.3328326, 1.0]], ['2, k, 24', [0.5253112, -0.2500499, 1.0]]]
[['2, k, 0', [0.3118722, -0.1735482, 1.0]], ['2, k, 1', [0.3378887, 0.09989651, 1.0]], ['2, k, 2', [0.3586535, 0.3667305, 1.0]], ['2, k, 3', [0.3094034, 0.4991292, 1.0]], ['2, k, 4', [0.1985133, 0.3079648, 1.0]], ['2, k, 5', [0.1924059, 0.5856557, 1.0]], ['2, k, 6', [0.2537768, 0.8125552, 1.0]], ['2, k, 7', [0.2653797, 0.8705477, 1.0]], ['2, k, 8', [0.5087198, 0.2555013, 1.0]], ['2, k, 9', [0.5855146, 0.06189069, 1.0]], ['2, k, 10', [0.5734701, -0.2094946, 1.0]], ['2, k, 11', [0.5730796, -0.2572872, 1.0]], ['2, k, 12', [0.2266624, -0.167975, 1.0]], ['2, k, 13', [0.1152316, -0.2595657, 1.0]], ['2, k, 14', [0.1069531, -0.6355602, 1.0]], ['2, k, 15', [0.06000719, -0.6934102, 1.0]], ['2, k, 16', [0.3898645, -0.1751367, 1.0]], ['2, k, 17', [0.3985603, -0.274478, 1.0]], ['2, k, 18', [0.3899185, -0.649551, 1.0]], ['2, k, 19', [0.3829531, -0.7081374, 1.0]], ['2, k, 20', [0.3539799, 0.3009083, 1.0]], ['2, k, 21', [0.2790506, 0.9457307, 1.0]], ['2, k, 22', [0.2730611, 0.8401142, 1.0]], ['2, k, 23', [0.5829315, -0.3421961, 1.0]], ['2, k, 24', [0.5274429, -0.2514572, 1.0]]]
[['2, k, 0', [0.3142789, -0.1728448, 1.0]], ['2, k, 1', [0.337223, 0.1002511, 1.0]], ['2, k, 2', [0.3520508, 0.3674773, 1.0]], ['2, k, 3', [0.3109348, 0.5001472, 1.0]], ['2, k, 4', [0.1984417, 0.306479, 1.0]], ['2, k, 5', [0.1990442, 0.5840318, 1.0]], ['2, k, 6', [0.2553256, 0.8118587, 1.0]], ['2, k, 7', [0.2742831, 0.8689047, 1.0]], ['2, k, 8', [0.5085474, 0.2559168, 1.0]], ['2, k, 9', [0.5889727, 0.06376363, 1.0]], ['2, k, 10', [0.5744612, -0.2077914, 1.0]], ['2, k, 11', [0.5728106, -0.2569537, 1.0]], ['2, k, 12', [0.2285268, -0.1680522, 1.0]], ['2, k, 13', [0.1151232, -0.259684, 1.0]], ['2, k, 14', [0.1065227, -0.6357152, 1.0]], ['2, k, 15', [0.06080713, -0.6941304, 1.0]], ['2, k, 16', [0.3929373, -0.1732886, 1.0]], ['2, k, 17', [0.3985207, -0.2747899, 1.0]], ['2, k, 18', [0.3880991, -0.6491446, 1.0]], ['2, k, 19', [0.3826273, -0.7086907, 1.0]], ['2, k, 20', [0.3493146, 0.3015977, 1.0]], ['2, k, 21', [0.2949534, 0.948839, 1.0]], ['2, k, 22', [0.2718277, 0.8440939, 1.0]], ['2, k, 23', [0.5733577, -0.3399197, 1.0]], ['2, k, 24', [0.527478, -0.2476112, 1.0]]]
[['2, k, 0', [0.3148928, -0.1725695, 1.0]], ['2, k, 1', [0.3356536, 0.1009204, 1.0]], ['2, k, 2', [0.3475001, 0.3684559, 1.0]], ['2, k, 3', [0.3116003, 0.500363, 1.0]], ['2, k, 4', [0.1993193, 0.3032889, 1.0]], ['2, k, 5', [0.1998213, 0.5812793, 1.0]], ['2, k, 6', [0.2560324, 0.8114037, 1.0]], ['2, k, 7', [0.2731146, 0.8768044, 1.0]], ['2, k, 8', [0.5063467, 0.2580147, 1.0]], ['2, k, 9', [0.5890642, 0.06699882, 1.0]], ['2, k, 10', [0.5739858, -0.2028678, 1.0]], ['2, k, 11', [0.5711049, -0.2569961, 1.0]], ['2, k, 12', [0.228824, -0.1680389, 1.0]], ['2, k, 13', [0.1151916, -0.2596477, 1.0]], ['2, k, 14', [0.1069092, -0.6355827, 1.0]], ['2, k, 15', [0.06053365, -0.6946073, 1.0]], ['2, k, 16', [0.3938661, -0.1726135, 1.0]], ['2, k, 17', [0.3985898, -0.2748767, 1.0]], ['2, k, 18', [0.3819858, -0.6484753, 1.0]], ['2, k, 19', [0.3825532, -0.7086621, 1.0]], ['2, k, 20', [0.3452435, 0.3025365, 1.0]], ['2, k, 21', [0.2864699, 0.961487, 1.0]], ['2, k, 22', [0.2697229, 0.8665792, 1.0]], ['2, k, 23', [0.5762454, -0.3401489, 1.0]], ['2, k, 24', [0.5302718, -0.2485676, 1.0]]]
