[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.09970695, -0.2158575, 1.0]], ['2, k, 1', [-0.1078101, 0.03338272, 1.0]], ['2, k, 2', [-0.1171014, 0.2791616, 1.0]], ['2, k, 3', [-0.1108361, 0.4086756, 1.0]], ['2, k, 4', [-0.2586085, 0.1709137, 1.0]], ['2, k, 5', [-0.3304816, 0.2294324, 1.0]], ['2, k, 6', [-0.4039982, 0.2612615, 1.0]], ['2, k, 7', [-0.4360896, 0.2740106, 1.0]], ['2, k, 8', [0.03389884, 0.1650576, 1.0]], ['2, k, 9', [0.08632544, -0.06146051, 1.0]], ['2, k, 10', [0.07615569, -0.2458946, 1.0]], ['2, k, 11', [0.07056688, -0.2530181, 1.0]], ['2, k, 12', [-0.167648, -0.2153784, 1.0]], ['2, k, 13', [-0.1972233, -0.3318902, 1.0]], ['2, k, 14', [-0.2182258, -0.6744575, 1.0]], ['2, k, 15', [-0.2112722, -0.7206479, 1.0]], ['2, k, 16', [-0.02951365, -0.2109272, 1.0]], ['2, k, 17', [0.03401063, -0.3392858, 1.0]], ['2, k, 18', [0.05312561, -0.6680383, 1.0]], ['2, k, 19', [0.07717037, -0.7187185, 1.0]], ['2, k, 20', [-0.1149179, 0.2184483, 1.0]], ['2, k, 21', [-0.4552851, 0.3000313, 1.0]], ['2, k, 22', [-0.464053, 0.2716317, 1.0]], ['2, k, 23', [0.0653, -0.2530216, 1.0]], ['2, k, 24', [0.05760117, -0.2358445, 1.0]]]
[['2, k, 0', [-0.09927999, -0.215172, 1.0]], ['2, k, 1', [-0.107776, 0.03390596, 1.0]], ['2, k, 2', [-0.1171415, 0.2795222, 1.0]], ['2, k, 3', [-0.1124035, 0.409466, 1.0]], ['2, k, 4', [-0.2574059, 0.1750368, 1.0]], ['2, k, 5', [-0.3250183, 0.2983044, 1.0]], ['2, k, 6', [-0.383649, 0.3739161, 1.0]], ['2, k, 7', [-0.4163646, 0.41067, 1.0]], ['2, k, 8', [0.0337544, 0.1650382, 1.0]], ['2, k, 9', [0.0866148, -0.06136777, 1.0]], ['2, k, 10', [0.1308097, -0.2591583, 1.0]], ['2, k, 11', [0.1147186, -0.3079158, 1.0]], ['2, k, 12', [-0.1669412, -0.2146791, 1.0]], ['2, k, 13', [-0.1971017, -0.3312388, 1.0]], ['2, k, 14', [-0.1982672, -0.6741234, 1.0]], ['2, k, 15', [-0.2477058, -0.7400219, 1.0]], ['2, k, 16', [-0.02932576, -0.2103182, 1.0]], ['2, k, 17', [0.03407142, -0.339265, 1.0]], ['2, k, 18', [0.04687852, -0.6785966, 1.0]], ['2, k, 19', [0.08200911, -0.7200391, 1.0]], ['2, k, 20', [-0.1149363, 0.2188382, 1.0]], ['2, k, 21', [-0.4328274, 0.4522446, 1.0]], ['2, k, 22', [-0.4447945, 0.4028715, 1.0]], ['2, k, 23', [0.1234258, -0.3809516, 1.0]], ['2, k, 24', [0.09037188, -0.3098213, 1.0]]]
[['2, k, 0', [-0.1006918, -0.2145539, 1.0]], ['2, k, 1', [-0.1079089, 0.03406711, 1.0]], ['2, k, 2', [-0.1165261, 0.2794318, 1.0]], ['2, k, 3', [-0.1135677, 0.4107841, 1.0]], ['2, k, 4', [-0.2566931, 0.1806015, 1.0]], ['2, k, 5', [-0.319361, 0.3119362, 1.0]], ['2, k, 6', [-0.3709422, 0.426257, 1.0]], ['2, k, 7', [-0.4004926, 0.4724981, 1.0]], ['2, k, 8', [0.03221625, 0.1637241, 1.0]], ['2, k, 9', [0.08696261, -0.06215229, 1.0]], ['2, k, 10', [0.129896, -0.2582544, 1.0]], ['2, k, 11', [0.1132738, -0.3002218, 1.0]], ['2, k, 12', [-0.168329, -0.2134321, 1.0]], ['2, k, 13', [-0.1966039, -0.3296917, 1.0]], ['2, k, 14', [-0.1975672, -0.6729148, 1.0]], ['2, k, 15', [-0.2481574, -0.7381815, 1.0]], ['2, k, 16', [-0.03083447, -0.2102675, 1.0]], ['2, k, 17', [0.03406048, -0.3392591, 1.0]], ['2, k, 18', [0.05281714, -0.6611201, 1.0]], ['2, k, 19', [0.07476691, -0.7151774, 1.0]], ['2, k, 20', [-0.1146629, 0.2188401, 1.0]], ['2, k, 21', [-0.4164114, 0.5241441, 1.0]], ['2, k, 22', [-0.425257, 0.4578108, 1.0]], ['2, k, 23', [0.119459, -0.3718171, 1.0]], ['2, k, 24', [0.09366289, -0.3086963, 1.0]]]
[['2, k, 0', [-0.101216, -0.2128883, 1.0]], ['2, k, 1', [-0.1088401, 0.03564243, 1.0]], ['2, k, 2', [-0.1172157, 0.2802013, 1.0]], ['2, k, 3', [-0.1146338, 0.4118209, 1.0]], ['2, k, 4', [-0.2519364, 0.1899031, 1.0]], ['2, k, 5', [-0.3055869, 0.3389837, 1.0]], ['2, k, 6', [-0.3623502, 0.4725345, 1.0]], ['2, k, 7', [-0.3842089, 0.5247176, 1.0]], ['2, k, 8', [0.02621219, 0.1688459, 1.0]], ['2, k, 9', [0.08484808, -0.0559421, 1.0]], ['2, k, 10', [0.1240264, -0.2585821, 1.0]], ['2, k, 11', [0.1144688, -0.3056, 1.0]], ['2, k, 12', [-0.1685491, -0.2113421, 1.0]], ['2, k, 13', [-0.1966212, -0.3295778, 1.0]], ['2, k, 14', [-0.1974678, -0.6729469, 1.0]], ['2, k, 15', [-0.2503602, -0.7363824, 1.0]], ['2, k, 16', [-0.0315433, -0.2090641, 1.0]], ['2, k, 17', [0.03403535, -0.3391127, 1.0]], ['2, k, 18', [0.06456573, -0.6870534, 1.0]], ['2, k, 19', [0.07063556, -0.7038648, 1.0]], ['2, k, 20', [-0.1153664, 0.2197645, 1.0]], ['2, k, 21', [-0.4010016, 0.576658, 1.0]], ['2, k, 22', [-0.4149969, 0.5265638, 1.0]], ['2, k, 23', [0.1176787, -0.3800333, 1.0]], ['2, k, 24', [0.0910264, -0.3096141, 1.0]]]
[['2, k, 0', [-0.1034506, -0.209547, 1.0]], ['2, k, 1', [-0.1097251, 0.03713028, 1.0]], ['2, k, 2', [-0.1172309, 0.2803491, 1.0]], ['2, k, 3', [-0.1162315, 0.4120411, 1.0]], ['2, k, 4', [-0.2525882, 0.2001092, 1.0]], ['2, k, 5', [-0.3032795, 0.3616974, 1.0]], ['2, k, 6', [-0.3438866, 0.5027502, 1.0]], ['2, k, 7', [-0.3680819, 0.5737528, 1.0]], ['2, k, 8', [0.02504192, 0.1704866, 1.0]], ['2, k, 9', [0.0843605, -0.05408124, 1.0]], ['2, k, 10', [0.07926285, -0.2512042, 1.0]], ['2, k, 11', [0.1113726, -0.2915364, 1.0]], ['2, k, 12', [-0.1713657, -0.2065952, 1.0]], ['2, k, 13', [-0.1965939, -0.3285456, 1.0]], ['2, k, 14', [-0.197144, -0.6729994, 1.0]], ['2, k, 15', [-0.2508986, -0.7355154, 1.0]], ['2, k, 16', [-0.03317175, -0.207042, 1.0]], ['2, k, 17', [0.03401228, -0.3392178, 1.0]], ['2, k, 18', [0.04449956, -0.6645268, 1.0]], ['2, k, 19', [0.08107165, -0.7225553, 1.0]], ['2, k, 20', [-0.1154737, 0.2201137, 1.0]], ['2, k, 21', [-0.3810183, 0.6286952, 1.0]], ['2, k, 22', [-0.395192, 0.5644385, 1.0]], ['2, k, 23', [0.1186988, -0.3526848, 1.0]], ['2, k, 24', [0.09348381, -0.3066703, 1.0]]]
[['2, k, 0', [-0.1033581, -0.2084631, 1.0]], ['2, k, 1', [-0.1100235, 0.03918924, 1.0]], ['2, k, 2', [-0.1175593, 0.2827135, 1.0]], ['2, k, 3', [-0.1166503, 0.4121847, 1.0]], ['2, k, 4', [-0.2524463, 0.2004178, 1.0]], ['2, k, 5', [-0.301189, 0.3695693, 1.0]], ['2, k, 6', [-0.3395982, 0.5354182, 1.0]], ['2, k, 7', [-0.3508209, 0.6052855, 1.0]], ['2, k, 8', [0.02401424, 0.1717657, 1.0]], ['2, k, 9', [0.08399304, -0.05258324, 1.0]], ['2, k, 10', [0.1168465, -0.2569515, 1.0]], ['2, k, 11', [0.1141305, -0.30139, 1.0]], ['2, k, 12', [-0.1713594, -0.2057438, 1.0]], ['2, k, 13', [-0.196574, -0.3283062, 1.0]], ['2, k, 14', [-0.1972517, -0.6734148, 1.0]], ['2, k, 15', [-0.2513062, -0.7359602, 1.0]], ['2, k, 16', [-0.03297349, -0.2058509, 1.0]], ['2, k, 17', [0.03418847, -0.3396464, 1.0]], ['2, k, 18', [0.04607599, -0.6734948, 1.0]], ['2, k, 19', [0.08321027, -0.7225663, 1.0]], ['2, k, 20', [-0.1157948, 0.222462, 1.0]], ['2, k, 21', [-0.3625975, 0.6597015, 1.0]], ['2, k, 22', [-0.3779029, 0.5834202, 1.0]], ['2, k, 23', [0.1283027, -0.3628465, 1.0]], ['2, k, 24', [0.0937285, -0.3097105, 1.0]]]
[['2, k, 0', [-0.1045739, -0.2067676, 1.0]], ['2, k, 1', [-0.1125755, 0.04067076, 1.0]], ['2, k, 2', [-0.1213488, 0.2834325, 1.0]], ['2, k, 3', [-0.1186241, 0.4116547, 1.0]], ['2, k, 4', [-0.2542931, 0.2066416, 1.0]], ['2, k, 5', [-0.2998619, 0.3861887, 1.0]], ['2, k, 6', [-0.3229536, 0.5839756, 1.0]], ['2, k, 7', [-0.3350481, 0.6342985, 1.0]], ['2, k, 8', [0.02166765, 0.1738803, 1.0]], ['2, k, 9', [0.08307708, -0.05001381, 1.0]], ['2, k, 10', [0.1171566, -0.2572821, 1.0]], ['2, k, 11', [0.1154077, -0.3025972, 1.0]], ['2, k, 12', [-0.1720708, -0.2040125, 1.0]], ['2, k, 13', [-0.1964324, -0.327533, 1.0]], ['2, k, 14', [-0.1960838, -0.6800376, 1.0]], ['2, k, 15', [-0.2305269, -0.7351308, 1.0]], ['2, k, 16', [-0.03472637, -0.2042878, 1.0]], ['2, k, 17', [0.03431974, -0.3399239, 1.0]], ['2, k, 18', [0.04884145, -0.677836, 1.0]], ['2, k, 19', [0.08287881, -0.7232496, 1.0]], ['2, k, 20', [-0.1192302, 0.2234276, 1.0]], ['2, k, 21', [-0.3469079, 0.6890604, 1.0]], ['2, k, 22', [-0.365436, 0.6278757, 1.0]], ['2, k, 23', [0.1260101, -0.3681162, 1.0]], ['2, k, 24', [0.08973493, -0.3121749, 1.0]]]
[['2, k, 0', [-0.1089097, -0.2015705, 1.0]], ['2, k, 1', [-0.1162102, 0.04299268, 1.0]], ['2, k, 2', [-0.1240434, 0.2836387, 1.0]], ['2, k, 3', [-0.1282537, 0.4083267, 1.0]], ['2, k, 4', [-0.2547203, 0.2067011, 1.0]], ['2, k, 5', [-0.2831041, 0.4207322, 1.0]], ['2, k, 6', [-0.2976598, 0.6180531, 1.0]], ['2, k, 7', [-0.2878017, 0.6981782, 1.0]], ['2, k, 8', [0.01540193, 0.1814372, 1.0]], ['2, k, 9', [0.08014887, -0.04147187, 1.0]], ['2, k, 10', [0.1172296, -0.2571843, 1.0]], ['2, k, 11', [0.1141037, -0.3036416, 1.0]], ['2, k, 12', [-0.1766237, -0.1991822, 1.0]], ['2, k, 13', [-0.1964325, -0.326421, 1.0]], ['2, k, 14', [-0.1947982, -0.6780136, 1.0]], ['2, k, 15', [-0.243563, -0.7394724, 1.0]], ['2, k, 16', [-0.03864447, -0.199008, 1.0]], ['2, k, 17', [0.03434553, -0.3399099, 1.0]], ['2, k, 18', [0.04895296, -0.679198, 1.0]], ['2, k, 19', [0.08194111, -0.7209529, 1.0]], ['2, k, 20', [-0.1220963, 0.2240901, 1.0]], ['2, k, 21', [-0.2976087, 0.7600716, 1.0]], ['2, k, 22', [-0.3178468, 0.6905234, 1.0]], ['2, k, 23', [0.1264825, -0.3760573, 1.0]], ['2, k, 24', [0.09522386, -0.3134626, 1.0]]]
[['2, k, 0', [-0.1204112, -0.1970626, 1.0]], ['2, k, 1', [-0.1277747, 0.05168807, 1.0]], ['2, k, 2', [-0.1354829, 0.2973502, 1.0]], ['2, k, 3', [-0.1461169, 0.4098423, 1.0]], ['2, k, 4', [-0.2549421, 0.2067648, 1.0]], ['2, k, 5', [-0.2829901, 0.4215968, 1.0]], ['2, k, 6', [-0.2675075, 0.6459224, 1.0]], ['2, k, 7', [-0.2728884, 0.7306921, 1.0]], ['2, k, 8', [0.01354554, 0.183502, 1.0]], ['2, k, 9', [0.07752012, -0.03967958, 1.0]], ['2, k, 10', [0.1183482, -0.2292884, 1.0]], ['2, k, 11', [0.1144863, -0.2860163, 1.0]], ['2, k, 12', [-0.1890204, -0.1937866, 1.0]], ['2, k, 13', [-0.1967012, -0.3257641, 1.0]], ['2, k, 14', [-0.1937029, -0.6781316, 1.0]], ['2, k, 15', [-0.2463363, -0.7383245, 1.0]], ['2, k, 16', [-0.04898269, -0.1954893, 1.0]], ['2, k, 17', [0.03441066, -0.3406753, 1.0]], ['2, k, 18', [0.04877676, -0.6789309, 1.0]], ['2, k, 19', [0.08128623, -0.7219282, 1.0]], ['2, k, 20', [-0.1336499, 0.2364873, 1.0]], ['2, k, 21', [-0.2747311, 0.7945375, 1.0]], ['2, k, 22', [-0.3051959, 0.7210973, 1.0]], ['2, k, 23', [0.1238521, -0.3519175, 1.0]], ['2, k, 24', [0.09422491, -0.2950358, 1.0]]]
[['2, k, 0', [-0.1262654, -0.1965482, 1.0]], ['2, k, 1', [-0.1285749, 0.05135964, 1.0]], ['2, k, 2', [-0.1341936, 0.2954624, 1.0]], ['2, k, 3', [-0.1480803, 0.4081262, 1.0]], ['2, k, 4', [-0.2550161, 0.2066089, 1.0]], ['2, k, 5', [-0.2826969, 0.4247, 1.0]], ['2, k, 6', [-0.2584141, 0.6499293, 1.0]], ['2, k, 7', [-0.2572241, 0.7324773, 1.0]], ['2, k, 8', [0.01241255, 0.1851419, 1.0]], ['2, k, 9', [0.07595224, -0.03815175, 1.0]], ['2, k, 10', [0.1184193, -0.2395491, 1.0]], ['2, k, 11', [0.1149266, -0.2961708, 1.0]], ['2, k, 12', [-0.193862, -0.1929364, 1.0]], ['2, k, 13', [-0.1967766, -0.3252486, 1.0]], ['2, k, 14', [-0.1945895, -0.6770961, 1.0]], ['2, k, 15', [-0.2472903, -0.7389036, 1.0]], ['2, k, 16', [-0.05588702, -0.1954326, 1.0]], ['2, k, 17', [0.03465639, -0.3409855, 1.0]], ['2, k, 18', [0.04859496, -0.6791448, 1.0]], ['2, k, 19', [0.0814594, -0.7216448, 1.0]], ['2, k, 20', [-0.1331875, 0.2354062, 1.0]], ['2, k, 21', [-0.2569914, 0.7952312, 1.0]], ['2, k, 22', [-0.2934658, 0.7342036, 1.0]], ['2, k, 23', [0.1271279, -0.3605552, 1.0]], ['2, k, 24', [0.09477144, -0.3112847, 1.0]]]
[['2, k, 0', [-0.1287645, -0.1949369, 1.0]], ['2, k, 1', [-0.1309824, 0.05236419, 1.0]], ['2, k, 2', [-0.1357763, 0.2956218, 1.0]], ['2, k, 3', [-0.1512048, 0.4085458, 1.0]], ['2, k, 4', [-0.2553569, 0.2066687, 1.0]], ['2, k, 5', [-0.2800876, 0.430354, 1.0]], ['2, k, 6', [-0.2412842, 0.6562729, 1.0]], ['2, k, 7', [-0.2322267, 0.7437345, 1.0]], ['2, k, 8', [0.01118282, 0.186208, 1.0]], ['2, k, 9', [0.07509344, -0.03692613, 1.0]], ['2, k, 10', [0.1180297, -0.2307907, 1.0]], ['2, k, 11', [0.1140987, -0.29036, 1.0]], ['2, k, 12', [-0.1974311, -0.1909192, 1.0]], ['2, k, 13', [-0.1972321, -0.3248834, 1.0]], ['2, k, 14', [-0.195113, -0.6773041, 1.0]], ['2, k, 15', [-0.2508696, -0.7377235, 1.0]], ['2, k, 16', [-0.05740057, -0.1942402, 1.0]], ['2, k, 17', [0.03468143, -0.3410259, 1.0]], ['2, k, 18', [0.04893946, -0.6803951, 1.0]], ['2, k, 19', [0.08211891, -0.7222207, 1.0]], ['2, k, 20', [-0.1348244, 0.2357135, 1.0]], ['2, k, 21', [-0.2347699, 0.812575, 1.0]], ['2, k, 22', [-0.2688789, 0.7540066, 1.0]], ['2, k, 23', [0.1243218, -0.3630124, 1.0]], ['2, k, 24', [0.09375993, -0.2983568, 1.0]]]
[['2, k, 0', [-0.129631, -0.194327, 1.0]], ['2, k, 1', [-0.131602, 0.05201064, 1.0]], ['2, k, 2', [-0.1354327, 0.2930571, 1.0]], ['2, k, 3', [-0.1517933, 0.4073344, 1.0]], ['2, k, 4', [-0.2555418, 0.2066966, 1.0]], ['2, k, 5', [-0.2777981, 0.4318334, 1.0]], ['2, k, 6', [-0.2382576, 0.6576159, 1.0]], ['2, k, 7', [-0.2243055, 0.7499623, 1.0]], ['2, k, 8', [0.01045157, 0.1871632, 1.0]], ['2, k, 9', [0.07423728, -0.03600067, 1.0]], ['2, k, 10', [0.1182865, -0.2260139, 1.0]], ['2, k, 11', [0.1144049, -0.2844947, 1.0]], ['2, k, 12', [-0.1982815, -0.1902799, 1.0]], ['2, k, 13', [-0.1972443, -0.3247017, 1.0]], ['2, k, 14', [-0.1949955, -0.6767507, 1.0]], ['2, k, 15', [-0.2508776, -0.7372097, 1.0]], ['2, k, 16', [-0.0581824, -0.1936946, 1.0]], ['2, k, 17', [0.0346891, -0.341012, 1.0]], ['2, k, 18', [0.05481905, -0.6620722, 1.0]], ['2, k, 19', [0.07377011, -0.7170588, 1.0]], ['2, k, 20', [-0.1347869, 0.2338845, 1.0]], ['2, k, 21', [-0.221448, 0.8166831, 1.0]], ['2, k, 22', [-0.2597579, 0.7489436, 1.0]], ['2, k, 23', [0.1243516, -0.3548407, 1.0]], ['2, k, 24', [0.09315634, -0.3051687, 1.0]]]
[['2, k, 0', [-0.1299956, -0.1940828, 1.0]], ['2, k, 1', [-0.1319371, 0.05179286, 1.0]], ['2, k, 2', [-0.1354118, 0.2919629, 1.0]], ['2, k, 3', [-0.1538303, 0.4062473, 1.0]], ['2, k, 4', [-0.2555476, 0.2066401, 1.0]], ['2, k, 5', [-0.2623637, 0.4353741, 1.0]], ['2, k, 6', [-0.2321225, 0.6623563, 1.0]], ['2, k, 7', [-0.2155637, 0.7454317, 1.0]], ['2, k, 8', [0.01014382, 0.1874602, 1.0]], ['2, k, 9', [0.07328099, -0.03592935, 1.0]], ['2, k, 10', [0.1199743, -0.244593, 1.0]], ['2, k, 11', [0.1149169, -0.2957683, 1.0]], ['2, k, 12', [-0.1985252, -0.1901704, 1.0]], ['2, k, 13', [-0.1973992, -0.3241195, 1.0]], ['2, k, 14', [-0.1948107, -0.6766969, 1.0]], ['2, k, 15', [-0.2518308, -0.7364565, 1.0]], ['2, k, 16', [-0.05863509, -0.1932855, 1.0]], ['2, k, 17', [0.03469332, -0.3411599, 1.0]], ['2, k, 18', [0.05520784, -0.6598833, 1.0]], ['2, k, 19', [0.07322352, -0.7168631, 1.0]], ['2, k, 20', [-0.1348575, 0.2330161, 1.0]], ['2, k, 21', [-0.2156256, 0.8079189, 1.0]], ['2, k, 22', [-0.2460645, 0.7539365, 1.0]], ['2, k, 23', [0.1261918, -0.3638099, 1.0]], ['2, k, 24', [0.09343494, -0.3082385, 1.0]]]
[['2, k, 0', [-0.1302227, -0.1940036, 1.0]], ['2, k, 1', [-0.1324125, 0.05147778, 1.0]], ['2, k, 2', [-0.135844, 0.2909486, 1.0]], ['2, k, 3', [-0.1546507, 0.4075995, 1.0]], ['2, k, 4', [-0.2555231, 0.2065127, 1.0]], ['2, k, 5', [-0.272371, 0.4346592, 1.0]], ['2, k, 6', [-0.2290166, 0.6597133, 1.0]], ['2, k, 7', [-0.2123519, 0.7446572, 1.0]], ['2, k, 8', [0.009777155, 0.1879646, 1.0]], ['2, k, 9', [0.0728338, -0.03541784, 1.0]], ['2, k, 10', [0.1185658, -0.2252246, 1.0]], ['2, k, 11', [0.1147726, -0.2856837, 1.0]], ['2, k, 12', [-0.1985791, -0.1901764, 1.0]], ['2, k, 13', [-0.1972756, -0.3236107, 1.0]], ['2, k, 14', [-0.1947875, -0.6770815, 1.0]], ['2, k, 15', [-0.2527378, -0.7361412, 1.0]], ['2, k, 16', [-0.05916413, -0.1930604, 1.0]], ['2, k, 17', [0.03470664, -0.3411825, 1.0]], ['2, k, 18', [0.05109501, -0.6572317, 1.0]], ['2, k, 19', [0.07569093, -0.7200333, 1.0]], ['2, k, 20', [-0.1352834, 0.2321508, 1.0]], ['2, k, 21', [-0.2114489, 0.8076131, 1.0]], ['2, k, 22', [-0.2495669, 0.7524198, 1.0]], ['2, k, 23', [0.1203851, -0.3532656, 1.0]], ['2, k, 24', [0.09285936, -0.2968292, 1.0]]]
[['2, k, 0', [-0.1304723, -0.1938848, 1.0]], ['2, k, 1', [-0.1326828, 0.05131303, 1.0]], ['2, k, 2', [-0.1359656, 0.2904164, 1.0]], ['2, k, 3', [-0.1543185, 0.4085889, 1.0]], ['2, k, 4', [-0.2555135, 0.2063714, 1.0]], ['2, k, 5', [-0.2629689, 0.4357165, 1.0]], ['2, k, 6', [-0.224857, 0.6616582, 1.0]], ['2, k, 7', [-0.2093034, 0.7463605, 1.0]], ['2, k, 8', [0.009064741, 0.188566, 1.0]], ['2, k, 9', [0.07239001, -0.03468725, 1.0]], ['2, k, 10', [0.1189874, -0.2244114, 1.0]], ['2, k, 11', [0.1146758, -0.2864845, 1.0]], ['2, k, 12', [-0.1986322, -0.1901699, 1.0]], ['2, k, 13', [-0.1970425, -0.322814, 1.0]], ['2, k, 14', [-0.1947032, -0.6774402, 1.0]], ['2, k, 15', [-0.2531613, -0.7360365, 1.0]], ['2, k, 16', [-0.0597076, -0.1927473, 1.0]], ['2, k, 17', [0.03471526, -0.3411722, 1.0]], ['2, k, 18', [0.05341411, -0.6710556, 1.0]], ['2, k, 19', [0.08838619, -0.7312833, 1.0]], ['2, k, 20', [-0.135433, 0.2316913, 1.0]], ['2, k, 21', [-0.2065027, 0.8167057, 1.0]], ['2, k, 22', [-0.2483453, 0.7374474, 1.0]], ['2, k, 23', [0.1260107, -0.3540062, 1.0]], ['2, k, 24', [0.09329739, -0.3018311, 1.0]]]
[['2, k, 0', [-0.1307482, -0.1936942, 1.0]], ['2, k, 1', [-0.1329498, 0.05122595, 1.0]], ['2, k, 2', [-0.1361104, 0.2901123, 1.0]], ['2, k, 3', [-0.1559319, 0.4077847, 1.0]], ['2, k, 4', [-0.2554826, 0.2060983, 1.0]], ['2, k, 5', [-0.2541654, 0.4361078, 1.0]], ['2, k, 6', [-0.2232837, 0.6630973, 1.0]], ['2, k, 7', [-0.2050912, 0.7468015, 1.0]], ['2, k, 8', [0.008752098, 0.1893881, 1.0]], ['2, k, 9', [0.07106396, -0.03414652, 1.0]], ['2, k, 10', [0.118761, -0.223548, 1.0]], ['2, k, 11', [0.114223, -0.2838666, 1.0]], ['2, k, 12', [-0.1987467, -0.1900869, 1.0]], ['2, k, 13', [-0.1973401, -0.321878, 1.0]], ['2, k, 14', [-0.1951494, -0.6773013, 1.0]], ['2, k, 15', [-0.253092, -0.7362716, 1.0]], ['2, k, 16', [-0.06014625, -0.1924367, 1.0]], ['2, k, 17', [0.03404603, -0.3403355, 1.0]], ['2, k, 18', [0.05361145, -0.6746553, 1.0]], ['2, k, 19', [0.08647949, -0.7301316, 1.0]], ['2, k, 20', [-0.1355922, 0.2314235, 1.0]], ['2, k, 21', [-0.2063904, 0.8142422, 1.0]], ['2, k, 22', [-0.2360647, 0.7581725, 1.0]], ['2, k, 23', [0.1222549, -0.3549668, 1.0]], ['2, k, 24', [0.09360573, -0.2915575, 1.0]]]
[['2, k, 0', [-0.1310224, -0.1931276, 1.0]], ['2, k, 1', [-0.1332288, 0.05128261, 1.0]], ['2, k, 2', [-0.1362507, 0.2899498, 1.0]], ['2, k, 3', [-0.1593168, 0.4105148, 1.0]], ['2, k, 4', [-0.255421, 0.2059939, 1.0]], ['2, k, 5', [-0.2642672, 0.4352761, 1.0]], ['2, k, 6', [-0.2219827, 0.6604536, 1.0]], ['2, k, 7', [-0.2027922, 0.7443869, 1.0]], ['2, k, 8', [0.008577004, 0.1896462, 1.0]], ['2, k, 9', [0.07093107, -0.03382987, 1.0]], ['2, k, 10', [0.1232497, -0.252348, 1.0]], ['2, k, 11', [0.1149081, -0.3005919, 1.0]], ['2, k, 12', [-0.1990913, -0.189643, 1.0]], ['2, k, 13', [-0.1973305, -0.3218614, 1.0]], ['2, k, 14', [-0.1947054, -0.6756135, 1.0]], ['2, k, 15', [-0.2515832, -0.735717, 1.0]], ['2, k, 16', [-0.06026834, -0.1918047, 1.0]], ['2, k, 17', [0.03407228, -0.3403179, 1.0]], ['2, k, 18', [0.05591386, -0.6636531, 1.0]], ['2, k, 19', [0.07920954, -0.7252053, 1.0]], ['2, k, 20', [-0.1357432, 0.2312853, 1.0]], ['2, k, 21', [-0.1969922, 0.8101568, 1.0]], ['2, k, 22', [-0.2330763, 0.7703444, 1.0]], ['2, k, 23', [0.1265292, -0.3749774, 1.0]], ['2, k, 24', [0.09426366, -0.3155946, 1.0]]]
