[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.124736000000006, 67.69008799999999, 1.0]], ['2, k, 1', [-50.9885103024277, 93.7251311649144, 1.0]], ['2, k, 2', [-49.28816882377887, 113.43216452308222, 1.0]], ['2, k, 3', [-48.76656179352399, 119.0405538355233, 1.0]], ['2, k, 4', [-34.795336020860155, 111.50015444152808, 1.0]], ['2, k, 5', [-18.035303841449064, 109.77295315683688, 1.0]], ['2, k, 6', [-14.45172802028842, 131.84699069059826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.28142833976793, 111.69378643877042, 1.0]], ['2, k, 9', [-87.25963126213593, 110.03951123554258, 1.0]], ['2, k, 10', [-86.29485509480497, 133.78616806614087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.72832506346652, 67.48729098643662, 1.0]], ['2, k, 13', [-13.24665518916541, 56.27475133138034, 1.0]], ['2, k, 14', [21.451031617185997, 31.31135892987202, 1.0]], ['2, k, 15', [24.753659635847754, 27.42639200787726, 1.0]], ['2, k, 16', [-59.23859940121473, 68.58961806481054, 1.0]], ['2, k, 17', [-88.45393481012921, 71.93801734509236, 1.0]], ['2, k, 18', [-100.90886463205666, 36.22938987749775, 1.0]], ['2, k, 19', [-104.5606691033391, 34.13979851553069, 1.0]], ['2, k, 20', [-49.28816882377887, 113.43216452308222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.532682, 66.40155399999999, 1.0]], ['2, k, 1', [-52.311431992864854, 92.05595869766125, 1.0]], ['2, k, 2', [-50.52129218941532, 111.5137447829054, 1.0]], ['2, k, 3', [-49.97051414036656, 117.05565469406008, 1.0]], ['2, k, 4', [-36.154034212048366, 109.69923249838286, 1.0]], ['2, k, 5', [-19.380628560331683, 108.36118951847574, 1.0]], ['2, k, 6', [-15.858392569502112, 130.8689698142431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.46521975171707, 109.97053833604856, 1.0]], ['2, k, 9', [-88.33046457985832, 108.52929187431033, 1.0]], ['2, k, 10', [-87.08537411389591, 132.1391678283347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.19262504463762, 66.18789201660229, 1.0]], ['2, k, 13', [-14.277154507962962, 56.588710684524294, 1.0]], ['2, k, 14', [21.07367800899012, 32.57884509681796, 1.0]], ['2, k, 15', [24.118696041237072, 28.80427658896336, 1.0]], ['2, k, 16', [-60.55094137455105, 67.32344025777867, 1.0]], ['2, k, 17', [-88.57518051414276, 74.01523238175628, 1.0]], ['2, k, 18', [-100.45518778043147, 38.31762917013834, 1.0]], ['2, k, 19', [-104.0174454507036, 35.926773157991306, 1.0]], ['2, k, 20', [-50.52129218941532, 111.5137447829054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.9787, 65.088248, 1.0]], ['2, k, 1', [-53.6804404019284, 90.3646654343276, 1.0]], ['2, k, 2', [-51.81337468690144, 109.53675320645694, 1.0]], ['2, k, 3', [-51.237616930782075, 115.00020203187348, 1.0]], ['2, k, 4', [-37.556832787934745, 107.84658341075217, 1.0]], ['2, k, 5', [-20.674677485071946, 106.89787640678813, 1.0]], ['2, k, 6', [-17.269120485868324, 130.02124710978669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.51209873793529, 108.21280059189786, 1.0]], ['2, k, 9', [-89.5798333120239, 106.93501117109487, 1.0]], ['2, k, 10', [-88.08789367187144, 130.22992502555815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.75847953811291, 64.826396914227, 1.0]], ['2, k, 13', [-15.540131804661577, 56.810216850307626, 1.0]], ['2, k, 14', [20.34212189656948, 33.65171401080006, 1.0]], ['2, k, 15', [23.250399402604664, 29.92298675853628, 1.0]], ['2, k, 16', [-61.82480347571934, 66.06200346995004, 1.0]], ['2, k, 17', [-88.24482932458022, 76.02437000622267, 1.0]], ['2, k, 18', [-99.6095408289585, 40.2363946921691, 1.0]], ['2, k, 19', [-102.90773492278757, 37.58234386652525, 1.0]], ['2, k, 20', [-51.81337468690144, 109.53675320645694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.310506, 63.88818200000001, 1.0]], ['2, k, 1', [-54.971391856303235, 88.60952821975116, 1.0]], ['2, k, 2', [-53.05945824433931, 107.37972714029186, 1.0]], ['2, k, 3', [-52.46775949544697, 112.73622499650082, 1.0]], ['2, k, 4', [-38.8281099140043, 105.8576572702174, 1.0]], ['2, k, 5', [-21.696771123573374, 105.24886534394608, 1.0]], ['2, k, 6', [-18.381525305667445, 128.90877813428426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.41950965066347, 106.28244879505556, 1.0]], ['2, k, 9', [-90.67446092098766, 105.15963135682166, 1.0]], ['2, k, 10', [-88.92433454007278, 128.70603190217275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.216089068901816, 63.576804422403534, 1.0]], ['2, k, 13', [-16.81777028921801, 57.07521113972179, 1.0]], ['2, k, 14', [19.455598317745896, 34.6126059312985, 1.0]], ['2, k, 15', [22.385622281657756, 30.884720942826604, 1.0]], ['2, k, 16', [-62.972770793019684, 64.88081232153921, 1.0]], ['2, k, 17', [-87.42109886596427, 77.99643870695728, 1.0]], ['2, k, 18', [-98.34818873148843, 42.023191941078785, 1.0]], ['2, k, 19', [-101.22305206304486, 39.231601693557586, 1.0]], ['2, k, 20', [-53.05945824433931, 107.37972714029186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.303250000000006, 62.845439999999996, 1.0]], ['2, k, 1', [-55.92773008137776, 87.07278984431747, 1.0]], ['2, k, 2', [-53.97754172771087, 105.47261083185353, 1.0]], ['2, k, 3', [-53.372242869819104, 110.72602606403245, 1.0]], ['2, k, 4', [-39.77815465735727, 104.10809500423005, 1.0]], ['2, k, 5', [-22.342375916194356, 103.9230658055104, 1.0]], ['2, k, 6', [-19.278125433501987, 127.80606886414799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.41457603158604, 104.5478152288517, 1.0]], ['2, k, 9', [-91.61205251500745, 103.56379065272677, 1.0]], ['2, k, 10', [-89.58195559177298, 127.64263302287719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.30793545474617, 62.53609506754015, 1.0]], ['2, k, 13', [-17.829204609802318, 57.49315681959599, 1.0]], ['2, k, 14', [18.77913742553214, 35.689992819516476, 1.0]], ['2, k, 15', [21.69243062855246, 31.962261603481448, 1.0]], ['2, k, 16', [-63.86007843419299, 63.7664658866367, 1.0]], ['2, k, 17', [-85.99899910798962, 79.84004545046633, 1.0]], ['2, k, 18', [-96.51436509828164, 43.73840084798547, 1.0]], ['2, k, 19', [-98.99018450938651, 40.83089893414463, 1.0]], ['2, k, 20', [-53.97754172771087, 105.47261083185353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.09957000000001, 61.830259999999996, 1.0]], ['2, k, 1', [-56.6901340853239, 85.61893814775934, 1.0]], ['2, k, 2', [-54.706907207834576, 103.68245490583287, 1.0]], ['2, k, 3', [-54.089926304143845, 108.84154768856695, 1.0]], ['2, k, 4', [-40.531071997724226, 102.44917074233024, 1.0]], ['2, k, 5', [-22.740042358465953, 102.86019957330457, 1.0]], ['2, k, 6', [-20.12627854659388, 126.3672840707065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.13101553899833, 102.96549784704143, 1.0]], ['2, k, 9', [-92.3205374903203, 102.0011416791884, 1.0]], ['2, k, 10', [-90.05580212462084, 126.22189565340177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.176201838597294, 61.55425824898612, 1.0]], ['2, k, 13', [-18.70347119541327, 57.874749583038, 1.0]], ['2, k, 14', [18.170205604736914, 36.655627972647764, 1.0]], ['2, k, 15', [21.04571877910841, 32.92400869917389, 1.0]], ['2, k, 16', [-64.56898466000007, 62.701062095098315, 1.0]], ['2, k, 17', [-84.16833236390411, 81.46196837615449, 1.0]], ['2, k, 18', [-94.34722287204731, 45.188475872026814, 1.0]], ['2, k, 19', [-96.44788964485079, 42.2370324269841, 1.0]], ['2, k, 20', [-54.706907207834576, 103.68245490583287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.869082000000006, 60.79521, 1.0]], ['2, k, 1', [-57.466058006927014, 84.09582526851634, 1.0]], ['2, k, 2', [-55.479735611438514, 101.79874455452978, 1.0]], ['2, k, 3', [-54.85969109973357, 106.8584609939549, 1.0]], ['2, k, 4', [-41.308484584982914, 100.68459934951396, 1.0]], ['2, k, 5', [-23.08941579666372, 101.73523159178693, 1.0]], ['2, k, 6', [-20.910978235092323, 124.80724018529908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.86897035672126, 101.28128277313813, 1.0]], ['2, k, 9', [-92.86523047383297, 100.39549578650667, 1.0]], ['2, k, 10', [-90.36762295436243, 125.00932261657941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.96628504333853, 60.56220730627446, 1.0]], ['2, k, 13', [-19.572323687131714, 58.134664496029025, 1.0]], ['2, k, 14', [17.488335831891632, 37.40142866335523, 1.0]], ['2, k, 15', [20.312849954819864, 33.673416027131005, 1.0]], ['2, k, 16', [-65.27650698695024, 61.63933001611382, 1.0]], ['2, k, 17', [-82.18370252901332, 82.80990266827631, 1.0]], ['2, k, 18', [-92.11719745402227, 46.392140562780476, 1.0]], ['2, k, 19', [-93.87933818920372, 43.45094249327551, 1.0]], ['2, k, 20', [-55.479735611438514, 101.79874455452978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.358709999999995, 59.95363999999999, 1.0]], ['2, k, 1', [-57.98499791037805, 82.87716051933447, 1.0]], ['2, k, 2', [-56.01009668188449, 100.29176128302421, 1.0]], ['2, k, 3', [-55.391459647657115, 105.26809310675041, 1.0]], ['2, k, 4', [-41.797925263922124, 99.2730412994818, 1.0]], ['2, k, 5', [-23.14876620495948, 100.98278511094708, 1.0]], ['2, k, 6', [-21.394041104600984, 123.19189850234473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.63474259665085, 99.907921010723, 1.0]], ['2, k, 9', [-93.14083139789452, 99.18382904991785, 1.0]], ['2, k, 10', [-90.34995686970268, 124.48042857959501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.42705825777435, 59.79246337570509, 1.0]], ['2, k, 13', [-20.177155719520023, 58.5554311558404, 1.0]], ['2, k, 14', [17.005341997239135, 38.22973849721261, 1.0]], ['2, k, 15', [19.765227682421266, 34.50782378236498, 1.0]], ['2, k, 16', [-65.8025847706392, 60.72412056117092, 1.0]], ['2, k, 17', [-79.93701565110284, 83.94544690545933, 1.0]], ['2, k, 18', [-89.71642376578009, 47.39626553297185, 1.0]], ['2, k, 19', [-91.28197520765103, 44.30150633976621, 1.0]], ['2, k, 20', [-56.01009668188449, 100.29176128302421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.663534000000006, 59.260356, 1.0]], ['2, k, 1', [-58.30261290110121, 81.97646942293746, 1.0]], ['2, k, 2', [-56.33333657420322, 99.2117573119238, 1.0]], ['2, k, 3', [-55.71236989849554, 104.13232336466905, 1.0]], ['2, k, 4', [-42.15284968248237, 98.26439581249048, 1.0]], ['2, k, 5', [-23.106849656108363, 100.5473608413226, 1.0]], ['2, k, 6', [-21.770438239092776, 121.64944613199836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.09449488643654, 98.95156906099021, 1.0]], ['2, k, 9', [-93.32268198279513, 98.35842977665989, 1.0]], ['2, k, 10', [-90.2654960802951, 123.31879611340537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.6679511855397, 59.17911097356689, 1.0]], ['2, k, 13', [-20.561183263279297, 58.925673221220606, 1.0]], ['2, k, 14', [16.661486245919576, 38.86026479152946, 1.0]], ['2, k, 15', [19.34997177465701, 35.14211028770399, 1.0]], ['2, k, 16', [-66.1679063172624, 59.99024708636976, 1.0]], ['2, k, 17', [-77.80351846281056, 84.83553226205035, 1.0]], ['2, k, 18', [-87.32195625462279, 48.148455472685434, 1.0]], ['2, k, 19', [-88.81982968060875, 44.707371817379865, 1.0]], ['2, k, 20', [-56.33333657420322, 99.2117573119238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.045642, 58.553624, 1.0]], ['2, k, 1', [-58.69441291282532, 81.1046757462492, 1.0]], ['2, k, 2', [-56.72862232568436, 98.20598039807702, 1.0]], ['2, k, 3', [-56.10313987197133, 103.08806045841585, 1.0]], ['2, k, 4', [-42.73387182105738, 97.31846473205849, 1.0]], ['2, k, 5', [-23.758191255153427, 99.94693152875004, 1.0]], ['2, k, 6', [-22.716189877619172, 120.4437463750634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.38314282659394, 98.04380852228017, 1.0]], ['2, k, 9', [-93.57838214629044, 97.67244761520035, 1.0]], ['2, k, 10', [-90.37998331625846, 121.53482427897896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.95675478601302, 58.51448821368952, 1.0]], ['2, k, 13', [-20.932698514792577, 58.853966291934626, 1.0]], ['2, k, 14', [16.265941446177592, 38.89346169188727, 1.0]], ['2, k, 15', [18.898299048497616, 35.17193624698038, 1.0]], ['2, k, 16', [-66.56015549471837, 59.32862070189039, 1.0]], ['2, k, 17', [-76.31724974110824, 85.291563508054, 1.0]], ['2, k, 18', [-85.42280545363471, 48.47484899463543, 1.0]], ['2, k, 19', [-86.85234177510208, 44.78095588542081, 1.0]], ['2, k, 20', [-56.72862232568436, 98.20598039807702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.34846799999999, 57.997102, 1.0]], ['2, k, 1', [-59.00125979560161, 80.49111035746222, 1.0]], ['2, k, 2', [-57.03244559540447, 97.52617859396781, 1.0]], ['2, k, 3', [-56.40463891976148, 102.38424099533583, 1.0]], ['2, k, 4', [-43.23114092834238, 96.63903610951662, 1.0]], ['2, k, 5', [-24.489298804466532, 99.67093157284637, 1.0]], ['2, k, 6', [-23.70984559980471, 120.24410356835016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.7713614052526, 97.37945980494804, 1.0]], ['2, k, 9', [-93.8252703379593, 97.22680965901822, 1.0]], ['2, k, 10', [-90.49485559282847, 120.2519427230448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.177492747872954, 57.95886871516126, 1.0]], ['2, k, 13', [-21.217838958972607, 58.66721390247078, 1.0]], ['2, k, 14', [16.019784206170343, 38.76948041435463, 1.0]], ['2, k, 15', [18.604098887760035, 35.04309355399157, 1.0]], ['2, k, 16', [-66.87305353202929, 58.79008195572818, 1.0]], ['2, k, 17', [-75.26052103709235, 85.42123929018402, 1.0]], ['2, k, 18', [-84.01538363248353, 48.515116458247775, 1.0]], ['2, k, 19', [-85.39937674811993, 44.60800608901325, 1.0]], ['2, k, 20', [-57.03244559540447, 97.52617859396781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.510000000000005, 57.608862, 1.0]], ['2, k, 1', [-59.14681779981313, 80.0911712556621, 1.0]], ['2, k, 2', [-57.16000261483924, 97.09987514775719, 1.0]], ['2, k, 3', [-56.52614557204398, 101.94660167445959, 1.0]], ['2, k, 4', [-43.53516821512447, 96.22317950026874, 1.0]], ['2, k, 5', [-24.75936723172812, 99.73464570012437, 1.0]], ['2, k, 6', [-24.339124945978085, 120.394093579729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.95935551428018, 96.99978215837847, 1.0]], ['2, k, 9', [-93.90171139123694, 96.93935178194467, 1.0]], ['2, k, 10', [-90.47126657189861, 119.11530695771933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.27976052876633, 57.55435647532346, 1.0]], ['2, k, 13', [-21.37799305462768, 58.540695766447215, 1.0]], ['2, k, 14', [15.461586422049983, 38.8762683695464, 1.0]], ['2, k, 15', [17.990638994027996, 35.13579331060934, 1.0]], ['2, k, 16', [-67.03518308978036, 58.41682279841335, 1.0]], ['2, k, 17', [-74.30405396912468, 85.55949448825415, 1.0]], ['2, k, 18', [-82.71695685793523, 48.55838996548733, 1.0]], ['2, k, 19', [-84.0564169903821, 44.444338386266196, 1.0]], ['2, k, 20', [-57.16000261483924, 97.09987514775719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.60718000000001, 57.318616, 1.0]], ['2, k, 1', [-59.22170803288523, 79.77092044857714, 1.0]], ['2, k, 2', [-57.20908620794354, 96.74866088214499, 1.0]], ['2, k, 3', [-56.56734770860761, 101.58585202450759, 1.0]], ['2, k, 4', [-43.789239527806856, 95.93624510100415, 1.0]], ['2, k, 5', [-25.130398989834717, 99.69907042735093, 1.0]], ['2, k, 6', [-25.04277232851376, 120.78104627655091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.93528731428677, 96.70493200511149, 1.0]], ['2, k, 9', [-93.9006719859078, 96.6887957915191, 1.0]], ['2, k, 10', [-90.4405969438642, 118.01306723371917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.329508556368616, 57.24504327848868, 1.0]], ['2, k, 13', [-21.469771916289346, 58.410925106756096, 1.0]], ['2, k, 14', [14.361423548322541, 39.204278929742635, 1.0]], ['2, k, 15', [16.843928988300156, 35.4499023927436, 1.0]], ['2, k, 16', [-67.11444626336922, 58.15735154438626, 1.0]], ['2, k, 17', [-73.64272605453053, 85.61012620476691, 1.0]], ['2, k, 18', [-81.73451868158396, 48.531416054530595, 1.0]], ['2, k, 19', [-83.01829579593839, 44.31389989376644, 1.0]], ['2, k, 20', [-57.20908620794354, 96.74866088214499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.690698, 57.104782, 1.0]], ['2, k, 1', [-59.270034967301086, 79.5638190577383, 1.0]], ['2, k, 2', [-57.22987550519815, 96.54657078674128, 1.0]], ['2, k, 3', [-56.58071654397852, 101.38552859393359, 1.0]], ['2, k, 4', [-43.95047146773629, 95.7802871306056, 1.0]], ['2, k, 5', [-25.28566663246854, 99.66336505872692, 1.0]], ['2, k, 6', [-25.440580108648547, 120.96824118123189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.90469858484707, 96.49231133864212, 1.0]], ['2, k, 9', [-93.83281371268461, 96.52621138527951, 1.0]], ['2, k, 10', [-90.2417910821181, 117.48723564584822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.37536661690334, 57.02295340073079, 1.0]], ['2, k, 13', [-21.54695000658713, 58.30161518738278, 1.0]], ['2, k, 14', [13.330356779462136, 39.47087115168086, 1.0]], ['2, k, 15', [15.776022866990866, 35.70538596371898, 1.0]], ['2, k, 16', [-67.18555234315784, 57.96727589824984, 1.0]], ['2, k, 17', [-73.38360037534949, 85.53392003212797, 1.0]], ['2, k, 18', [-81.20327196424765, 48.39997263032204, 1.0]], ['2, k, 19', [-82.42285314879362, 44.165302961592126, 1.0]], ['2, k, 20', [-57.22987550519815, 96.54657078674128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.751278, 57.02033, 1.0]], ['2, k, 1', [-59.31212344985675, 79.49604397566317, 1.0]], ['2, k, 2', [-57.249169672977, 96.50673961933416, 1.0]], ['2, k, 3', [-56.59162795100531, 101.35910767008424, 1.0]], ['2, k, 4', [-43.9530204475152, 95.78217602018103, 1.0]], ['2, k, 5', [-24.8918648941339, 99.875348718862, 1.0]], ['2, k, 6', [-25.253245258342602, 120.89869709177688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.814736413221, 96.42280234469075, 1.0]], ['2, k, 9', [-93.67728282697183, 96.45881067866658, 1.0]], ['2, k, 10', [-89.91991305421745, 117.57603390082029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.41638640765091, 56.92991670104193, 1.0]], ['2, k, 13', [-21.585577323619184, 58.21827277264967, 1.0]], ['2, k, 14', [12.302332483785023, 39.676078409139315, 1.0]], ['2, k, 15', [14.715035113783623, 35.89504538621527, 1.0]], ['2, k, 16', [-67.23551390815662, 57.913846198643505, 1.0]], ['2, k, 17', [-73.65952437987683, 85.36325846655417, 1.0]], ['2, k, 18', [-81.15288672635037, 48.17276925772044, 1.0]], ['2, k, 19', [-82.34388898328831, 43.90205933520363, 1.0]], ['2, k, 20', [-57.249169672977, 96.50673961933416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.77811799999999, 57.02127, 1.0]], ['2, k, 1', [-59.319608594888194, 79.49373281195511, 1.0]], ['2, k, 2', [-57.22546729757293, 96.53802676605083, 1.0]], ['2, k, 3', [-56.55689731135678, 101.40944779042213, 1.0]], ['2, k, 4', [-43.92464763500493, 95.8462496777568, 1.0]], ['2, k, 5', [-24.309877676673434, 100.23147555752712, 1.0]], ['2, k, 6', [-24.897527802949817, 121.06513890519915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.66499369774111, 96.39141085739257, 1.0]], ['2, k, 9', [-93.40791948397941, 96.42137580389804, 1.0]], ['2, k, 10', [-89.62996931128154, 117.25895206460433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.425157580092026, 56.922007074188194, 1.0]], ['2, k, 13', [-21.54742228557383, 57.993599230444694, 1.0]], ['2, k, 14', [11.319778856081413, 39.80208697405282, 1.0]], ['2, k, 15', [13.715061985994492, 36.00363739869588, 1.0]], ['2, k, 16', [-67.25619746680267, 57.958262389396374, 1.0]], ['2, k, 17', [-74.71956432004403, 84.87429002589937, 1.0]], ['2, k, 18', [-82.00430603891384, 47.660369293543866, 1.0]], ['2, k, 19', [-83.22047953380829, 43.41447326366731, 1.0]], ['2, k, 20', [-57.22546729757293, 96.53802676605083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
