[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.0821928, -0.07414015, 2.436687, 1], [1, -0.09090221, 0.2195975, 2.417641, 1], [2, -0.09904031, 0.5077185, 2.388198, 1], [3, -0.09118682, 0.6400657, 2.368307, 1], [4, -0.2447799, 0.3773527, 2.342131, 1], [5, -0.2911854, 0.141901, 2.328327, 1], [6, -0.318972, -0.03357143, 2.30834, 1], [7, -0.3325049, -0.1113751, 2.303353, 1], [8, 0.04543562, 0.4012984, 2.340006, 1], [9, 0.1320242, 0.5271059, 2.157964, 1], [10, 0.1893549, 0.6281483, 1.943703, 1], [11, 0.2037661, 0.6490401, 1.907148, 1], [12, -0.1505849, -0.07661977, 2.402137, 1], [13, -0.1376184, -0.3611618, 2.44154, 1], [14, -0.1229397, -0.672893, 2.464128, 1], [15, -0.09723672, -0.7320634, 2.377533, 1], [16, -0.01149144, -0.06939969, 2.405851, 1], [17, -0.02847772, -0.3756176, 2.457144, 1], [18, -0.03455894, -0.6687303, 2.478728, 1], [19, -0.03279329, -0.7311183, 2.390754, 1], [20, -0.0971531, 0.4367464, 2.397406, 1], [21, -0.3419396, -0.1781388, 2.314641, 1], [22, -0.3017983, -0.1138215, 2.289389, 1], [23, 0.2141911, 0.6767716, 1.832307, 1], [24, 0.1644418, 0.6270095, 1.882235, 1]]
[[0, -0.08016453, -0.06840342, 2.434502, 1], [1, -0.08989855, 0.2260619, 2.413657, 1], [2, -0.09920475, 0.5136994, 2.381871, 1], [3, -0.08762134, 0.6406013, 2.368962, 1], [4, -0.2443103, 0.3775375, 2.342122, 1], [5, -0.2943305, 0.1428548, 2.327729, 1], [6, -0.3173884, -0.03069651, 2.30533, 1], [7, -0.3248924, -0.1093634, 2.297354, 1], [8, 0.04450877, 0.4201902, 2.333991, 1], [9, 0.1210905, 0.5610198, 2.17144, 1], [10, 0.1649799, 0.6890193, 1.996529, 1], [11, 0.1804638, 0.7293173, 1.94738, 1], [12, -0.14891, -0.07234144, 2.400649, 1], [13, -0.1370955, -0.3521862, 2.439463, 1], [14, -0.123078, -0.6731282, 2.463998, 1], [15, -0.09479792, -0.732071, 2.378314, 1], [16, -0.009198172, -0.06232562, 2.402796, 1], [17, -0.02442926, -0.3545733, 2.452717, 1], [18, -0.03388266, -0.650792, 2.476539, 1], [19, -0.03483109, -0.7235084, 2.40407, 1], [20, -0.09699845, 0.4428586, 2.391812, 1], [21, -0.3348346, -0.1782332, 2.312834, 1], [22, -0.2938253, -0.1148559, 2.275786, 1], [23, 0.1917057, 0.767007, 1.877385, 1], [24, 0.1426087, 0.7091383, 1.902143, 1]]
[[0, -0.07918514, -0.06502441, 2.433493, 1], [1, -0.08798584, 0.2267478, 2.413119, 1], [2, -0.09407402, 0.5112647, 2.381278, 1], [3, -0.08661021, 0.6408209, 2.368658, 1], [4, -0.2417316, 0.3781893, 2.341422, 1], [5, -0.2939782, 0.1440062, 2.32766, 1], [6, -0.315871, -0.02965618, 2.304489, 1], [7, -0.3167782, -0.1066967, 2.294994, 1], [8, 0.04492961, 0.4244016, 2.333217, 1], [9, 0.1100881, 0.6046088, 2.181181, 1], [10, 0.1476813, 0.7568974, 2.02957, 1], [11, 0.156053, 0.7971767, 1.991471, 1], [12, -0.1480163, -0.06956727, 2.399317, 1], [13, -0.1361936, -0.3497389, 2.438338, 1], [14, -0.1211354, -0.6728038, 2.464081, 1], [15, -0.09771554, -0.7317365, 2.376276, 1], [16, -0.008175323, -0.05847624, 2.402152, 1], [17, -0.02507071, -0.3503066, 2.449387, 1], [18, -0.03280397, -0.6511492, 2.476493, 1], [19, 0.007223956, -0.7239816, 2.457339, 1], [20, -0.09299139, 0.4415568, 2.391244, 1], [21, -0.3243699, -0.1770316, 2.307764, 1], [22, -0.2874034, -0.1024479, 2.271476, 1], [23, 0.1642415, 0.8479762, 1.947845, 1], [24, 0.1201835, 0.7804831, 1.951167, 1]]
[[0, -0.07901517, -0.06127492, 2.432414, 1], [1, -0.08599067, 0.2308341, 2.410488, 1], [2, -0.09047615, 0.5152916, 2.376705, 1], [3, -0.08245976, 0.6408318, 2.368153, 1], [4, -0.2393223, 0.3788754, 2.340677, 1], [5, -0.2945777, 0.1454111, 2.327928, 1], [6, -0.3124389, -0.02869792, 2.304061, 1], [7, -0.3099264, -0.1058661, 2.299793, 1], [8, 0.04580243, 0.4257091, 2.333402, 1], [9, 0.09914652, 0.6257294, 2.2061, 1], [10, 0.1308421, 0.8177345, 2.065363, 1], [11, 0.1326912, 0.8562966, 2.039613, 1], [12, -0.1477446, -0.0655258, 2.397145, 1], [13, -0.1359313, -0.348535, 2.438075, 1], [14, -0.1215416, -0.6731192, 2.464113, 1], [15, -0.0985987, -0.7317472, 2.375774, 1], [16, -0.00810513, -0.05505298, 2.401973, 1], [17, -0.02702997, -0.3473589, 2.447471, 1], [18, -0.03835433, -0.6545876, 2.474966, 1], [19, -0.0312368, -0.7282843, 2.405118, 1], [20, -0.08972019, 0.4455103, 2.387225, 1], [21, -0.3164737, -0.1746875, 2.310098, 1], [22, -0.2784794, -0.1057994, 2.280191, 1], [23, 0.1398926, 0.9133208, 2.009245, 1], [24, 0.0966673, 0.8424894, 2.005875, 1]]
[[0, -0.07645102, -0.05055008, 2.42927, 1], [1, -0.07961682, 0.2359211, 2.408485, 1], [2, -0.07914832, 0.5161802, 2.375518, 1], [3, -0.07616562, 0.6405881, 2.365944, 1], [4, -0.2381853, 0.3793606, 2.34043, 1], [5, -0.2942163, 0.1460912, 2.328533, 1], [6, -0.3100409, -0.02824898, 2.304837, 1], [7, -0.3024915, -0.1070788, 2.306001, 1], [8, 0.0526244, 0.4418531, 2.330987, 1], [9, 0.08742659, 0.6539696, 2.220188, 1], [10, 0.1063422, 0.8619319, 2.104151, 1], [11, 0.1080239, 0.8972092, 2.088308, 1], [12, -0.1431756, -0.0514021, 2.390141, 1], [13, -0.1358565, -0.3483562, 2.438255, 1], [14, -0.1215549, -0.6736318, 2.463363, 1], [15, -0.09902162, -0.733386, 2.376221, 1], [16, -0.007075259, -0.04735737, 2.401623, 1], [17, -0.02756901, -0.3465283, 2.446701, 1], [18, -0.03860091, -0.6542835, 2.47508, 1], [19, -0.02990799, -0.728025, 2.405619, 1], [20, -0.07979892, 0.4474705, 2.385803, 1], [21, -0.3089138, -0.1768576, 2.317853, 1], [22, -0.2721099, -0.1071329, 2.284455, 1], [23, 0.1081956, 0.9545443, 2.06228, 1], [24, 0.07293397, 0.8773663, 2.063875, 1]]
[[0, -0.07572316, -0.04529184, 2.42779, 1], [1, -0.07939972, 0.2394254, 2.406199, 1], [2, -0.08012323, 0.5177974, 2.372885, 1], [3, -0.07196673, 0.6429813, 2.362992, 1], [4, -0.2376769, 0.3798302, 2.340016, 1], [5, -0.293693, 0.1465557, 2.328545, 1], [6, -0.3053939, -0.02827399, 2.306641, 1], [7, -0.2957877, -0.1038062, 2.310533, 1], [8, 0.05278707, 0.4403289, 2.331768, 1], [9, 0.08392585, 0.6586777, 2.234845, 1], [10, 0.08437154, 0.8795817, 2.147578, 1], [11, 0.08380721, 0.930721, 2.130998, 1], [12, -0.142694, -0.04875207, 2.389781, 1], [13, -0.134857, -0.3491502, 2.438626, 1], [14, -0.1215123, -0.6741295, 2.462343, 1], [15, -0.09836787, -0.7346529, 2.376395, 1], [16, -0.006385559, -0.03964268, 2.399101, 1], [17, -0.02902923, -0.3447066, 2.446235, 1], [18, -0.03804529, -0.6539766, 2.474752, 1], [19, -0.03314196, -0.7264762, 2.402172, 1], [20, -0.08036089, 0.4493878, 2.383346, 1], [21, -0.3071755, -0.1703911, 2.322691, 1], [22, -0.2602436, -0.1212111, 2.297667, 1], [23, 0.07791254, 0.9939995, 2.110259, 1], [24, 0.05079451, 0.9308474, 2.10075, 1]]
[[0, -0.06842188, -0.03256369, 2.425146, 1], [1, -0.07658585, 0.2450578, 2.403969, 1], [2, -0.08019029, 0.5188122, 2.37169, 1], [3, -0.0719544, 0.6429312, 2.3625, 1], [4, -0.2372352, 0.3802905, 2.339798, 1], [5, -0.2928862, 0.1478042, 2.32966, 1], [6, -0.2955576, -0.04690616, 2.313463, 1], [7, -0.2903835, -0.1070473, 2.322331, 1], [8, 0.05313278, 0.4408297, 2.332973, 1], [9, 0.07738651, 0.668102, 2.262855, 1], [10, 0.06596455, 0.8937563, 2.192345, 1], [11, 0.06018801, 0.9491233, 2.178752, 1], [12, -0.1369305, -0.03913199, 2.386931, 1], [13, -0.1348591, -0.3490524, 2.438729, 1], [14, -0.1212523, -0.6737736, 2.462546, 1], [15, -0.0966472, -0.7335082, 2.376205, 1], [16, 0.001938019, -0.0248419, 2.397496, 1], [17, -0.0298164, -0.3400021, 2.445285, 1], [18, -0.03805206, -0.653941, 2.474739, 1], [19, -0.03297789, -0.7265354, 2.402361, 1], [20, -0.07993709, 0.4511317, 2.381908, 1], [21, -0.3010395, -0.1756624, 2.332224, 1], [22, -0.2601994, -0.1066972, 2.30437, 1], [23, 0.05193191, 1.010815, 2.15744, 1], [24, 0.02746391, 0.9272505, 2.1623, 1]]
[[0, -0.06827555, -0.03141902, 2.42572, 1], [1, -0.07611486, 0.2467396, 2.403786, 1], [2, -0.08016367, 0.5199761, 2.370722, 1], [3, -0.0718078, 0.6429741, 2.361665, 1], [4, -0.2344032, 0.3805206, 2.338674, 1], [5, -0.292657, 0.1513383, 2.330952, 1], [6, -0.2947382, -0.04828526, 2.315968, 1], [7, -0.2892431, -0.1071949, 2.329615, 1], [8, 0.05329129, 0.4411385, 2.334653, 1], [9, 0.06940074, 0.6714823, 2.275799, 1], [10, 0.05127437, 0.901466, 2.228141, 1], [11, 0.04251187, 0.9588465, 2.222516, 1], [12, -0.1361072, -0.03750785, 2.386459, 1], [13, -0.1346629, -0.3491782, 2.438862, 1], [14, -0.1212291, -0.6742836, 2.461715, 1], [15, -0.1010604, -0.7357463, 2.375871, 1], [16, 0.001356021, -0.0235483, 2.399833, 1], [17, -0.03059492, -0.3394904, 2.444767, 1], [18, -0.03821313, -0.6538248, 2.474838, 1], [19, -0.03201165, -0.7266083, 2.40297, 1], [20, -0.07970279, 0.4525103, 2.381091, 1], [21, -0.3006361, -0.1738916, 2.341362, 1], [22, -0.254075, -0.1115848, 2.318091, 1], [23, 0.02888673, 1.022349, 2.210617, 1], [24, 0.01179527, 0.9375153, 2.196423, 1]]
[[0, -0.06791767, -0.02880039, 2.426835, 1], [1, -0.07558821, 0.2491119, 2.403789, 1], [2, -0.08014952, 0.5212976, 2.369911, 1], [3, -0.07190854, 0.6429127, 2.360799, 1], [4, -0.2328261, 0.3807191, 2.338039, 1], [5, -0.291425, 0.1542831, 2.331833, 1], [6, -0.2946213, -0.05094647, 2.321378, 1], [7, -0.2897663, -0.105788, 2.337162, 1], [8, 0.05348157, 0.4422629, 2.336334, 1], [9, 0.06492721, 0.6760231, 2.302107, 1], [10, 0.04144661, 0.906732, 2.263198, 1], [11, 0.02827086, 0.9604033, 2.264016, 1], [12, -0.1347019, -0.03360673, 2.386698, 1], [13, -0.1345117, -0.3489986, 2.438803, 1], [14, -0.1220046, -0.6746263, 2.461808, 1], [15, -0.1014493, -0.7350383, 2.374788, 1], [16, 0.0009331555, -0.02194183, 2.401638, 1], [17, -0.03076564, -0.3384954, 2.444456, 1], [18, -0.01024675, -0.6390358, 2.482264, 1], [19, -0.03946386, -0.7081724, 2.413137, 1], [20, -0.07949271, 0.4541311, 2.380427, 1], [21, -0.2985917, -0.1730592, 2.351643, 1], [22, -0.2555701, -0.118313, 2.324765, 1], [23, 0.0173279, 1.024917, 2.261456, 1], [24, -0.004423664, 0.962155, 2.233, 1]]
[[0, -0.06801058, -0.02850678, 2.427016, 1], [1, -0.07552905, 0.2501218, 2.40355, 1], [2, -0.08027583, 0.5229378, 2.368759, 1], [3, -0.07225536, 0.6434828, 2.358494, 1], [4, -0.2338576, 0.3825728, 2.33805, 1], [5, -0.2914593, 0.1542061, 2.332249, 1], [6, -0.2994456, -0.04325115, 2.329213, 1], [7, -0.3047311, -0.0940957, 2.347551, 1], [8, 0.0536123, 0.4443882, 2.339528, 1], [9, 0.04265215, 0.6787345, 2.328344, 1], [10, 0.02519682, 0.9110761, 2.331627, 1], [11, 0.009964304, 0.9658477, 2.335207, 1], [12, -0.1348061, -0.03344912, 2.386755, 1], [13, -0.1345321, -0.3481458, 2.439095, 1], [14, -0.1217437, -0.6737924, 2.462166, 1], [15, -0.0964934, -0.7343661, 2.377149, 1], [16, 0.0008644788, -0.0216602, 2.401923, 1], [17, -0.03053305, -0.3383468, 2.444363, 1], [18, -0.03121396, -0.6465582, 2.476896, 1], [19, -0.03299206, -0.7210359, 2.407967, 1], [20, -0.0794881, 0.4556769, 2.379527, 1], [21, -0.3093145, -0.1631762, 2.362974, 1], [22, -0.2750584, -0.1002043, 2.326056, 1], [23, -0.005418107, 1.037913, 2.348385, 1], [24, -0.02470107, 0.965144, 2.301421, 1]]
[[0, -0.06844914, -0.02851896, 2.428191, 1], [1, -0.07568085, 0.2505065, 2.403666, 1], [2, -0.08072326, 0.5239204, 2.368012, 1], [3, -0.07330717, 0.6438573, 2.356495, 1], [4, -0.2341379, 0.38475, 2.337855, 1], [5, -0.2917208, 0.1537052, 2.33312, 1], [6, -0.3012145, -0.04156267, 2.333706, 1], [7, -0.310893, -0.09808426, 2.353184, 1], [8, 0.05345489, 0.4454389, 2.341182, 1], [9, 0.03960193, 0.6796526, 2.329126, 1], [10, 0.02103571, 0.9099585, 2.351009, 1], [11, 0.002707591, 0.9691067, 2.363626, 1], [12, -0.1350973, -0.03306209, 2.388252, 1], [13, -0.1341386, -0.3473113, 2.439588, 1], [14, -0.1210831, -0.6707398, 2.462736, 1], [15, -0.09430953, -0.7334353, 2.381208, 1], [16, 0.0002039173, -0.0222217, 2.402925, 1], [17, -0.03011615, -0.3391138, 2.444931, 1], [18, -0.03328256, -0.6476828, 2.476323, 1], [19, -0.03168908, -0.7226198, 2.408402, 1], [20, -0.07979062, 0.4564861, 2.379082, 1], [21, -0.3166336, -0.1682644, 2.374429, 1], [22, -0.2798216, -0.1024107, 2.333308, 1], [23, -0.01277976, 1.040963, 2.374761, 1], [24, -0.03046163, 0.9662417, 2.330722, 1]]
[[0, -0.06853669, -0.0293672, 2.4294, 1], [1, -0.07572407, 0.2505498, 2.403733, 1], [2, -0.08113581, 0.5244952, 2.367501, 1], [3, -0.07417034, 0.6434906, 2.354231, 1], [4, -0.2294916, 0.3854167, 2.33577, 1], [5, -0.2912292, 0.1539514, 2.333831, 1], [6, -0.3066669, -0.03307636, 2.338181, 1], [7, -0.3165832, -0.09585406, 2.356313, 1], [8, 0.05338092, 0.4460642, 2.342228, 1], [9, -0.01787778, 0.6655412, 2.281254, 1], [10, 0.007208029, 0.8847933, 2.345998, 1], [11, 0.003158869, 0.9470314, 2.38263, 1], [12, -0.1349911, -0.03417674, 2.389596, 1], [13, -0.1343933, -0.3461812, 2.440049, 1], [14, -0.1210502, -0.6692992, 2.463382, 1], [15, -0.09505059, -0.7325026, 2.382159, 1], [16, -8.365622e-05, -0.0230069, 2.403998, 1], [17, -0.02837672, -0.3402182, 2.445432, 1], [18, -0.03365503, -0.6478671, 2.476316, 1], [19, -0.03033919, -0.7226136, 2.408069, 1], [20, -0.08003432, 0.4568754, 2.378808, 1], [21, -0.3184713, -0.1659474, 2.376636, 1], [22, -0.2871495, -0.1020487, 2.336286, 1], [23, -0.00801325, 1.013715, 2.396578, 1], [24, -0.03683828, 0.9589772, 2.357666, 1]]
[[0, -0.06790458, -0.02849473, 2.429934, 1], [1, -0.07579815, 0.2510866, 2.403665, 1], [2, -0.08231608, 0.5249492, 2.36656, 1], [3, -0.07590929, 0.6435768, 2.352559, 1], [4, -0.2273489, 0.3873892, 2.332985, 1], [5, -0.2902966, 0.1564456, 2.33413, 1], [6, -0.3108762, -0.05247996, 2.346617, 1], [7, -0.3196966, -0.09934963, 2.360588, 1], [8, 0.05079671, 0.4832045, 2.35759, 1], [9, -0.02179532, 0.6732034, 2.282896, 1], [10, 0.0025867, 0.8884623, 2.358412, 1], [11, -0.002243259, 0.9501912, 2.398648, 1], [12, -0.1340447, -0.03364917, 2.390016, 1], [13, -0.1342085, -0.3463164, 2.440488, 1], [14, -0.1189758, -0.6716543, 2.464658, 1], [15, -0.0841219, -0.7313802, 2.383751, 1], [16, 0.0001936348, -0.02188118, 2.404611, 1], [17, -0.02768123, -0.3391448, 2.446055, 1], [18, -0.0340438, -0.6491562, 2.475977, 1], [19, -0.02796069, -0.7232395, 2.406636, 1], [20, -0.08078749, 0.4574017, 2.378152, 1], [21, -0.3249807, -0.1650591, 2.381568, 1], [22, -0.2923952, -0.1009579, 2.340067, 1], [23, -0.01690992, 1.020427, 2.414046, 1], [24, -0.04160228, 0.9622552, 2.367579, 1]]
[[0, -0.06722505, -0.02658501, 2.432004, 1], [1, -0.07576006, 0.2520114, 2.404049, 1], [2, -0.08264159, 0.5252546, 2.366195, 1], [3, -0.0767331, 0.6436284, 2.351688, 1], [4, -0.2262655, 0.3886223, 2.331756, 1], [5, -0.2893202, 0.1578263, 2.334575, 1], [6, -0.3124582, -0.05444687, 2.348764, 1], [7, -0.3250113, -0.1020714, 2.368118, 1], [8, 0.05164569, 0.4946513, 2.362884, 1], [9, -0.020982, 0.6768019, 2.289086, 1], [10, 0.003495405, 0.8889531, 2.371897, 1], [11, -0.002554272, 0.9468187, 2.407531, 1], [12, -0.1320744, -0.03201786, 2.392212, 1], [13, -0.1337424, -0.3456104, 2.441055, 1], [14, -0.1207173, -0.6719031, 2.464241, 1], [15, -0.08238818, -0.7304392, 2.384163, 1], [16, -0.0003375448, -0.01973268, 2.406692, 1], [17, -0.0259402, -0.3375955, 2.446658, 1], [18, -0.03442796, -0.6483579, 2.476281, 1], [19, -0.02874464, -0.7232393, 2.408611, 1], [20, -0.08100947, 0.4578057, 2.377933, 1], [21, -0.333627, -0.1682836, 2.393348, 1], [22, -0.2961044, -0.1049375, 2.348, 1], [23, -0.01953412, 1.017432, 2.42729, 1], [24, -0.04172735, 0.9587396, 2.376571, 1]]
[[0, -0.0664082, -0.02575513, 2.432776, 1], [1, -0.07544914, 0.2526149, 2.404334, 1], [2, -0.08268328, 0.5253753, 2.366138, 1], [3, -0.07703, 0.6436185, 2.351376, 1], [4, -0.2256553, 0.3889939, 2.331075, 1], [5, -0.2890143, 0.1583629, 2.334893, 1], [6, -0.3134848, -0.02695856, 2.346139, 1], [7, -0.3245397, -0.1002394, 2.36401, 1], [8, 0.05169364, 0.4947787, 2.362998, 1], [9, -0.02078691, 0.6762898, 2.290109, 1], [10, 0.002818573, 0.888835, 2.372252, 1], [11, 0.001431903, 0.9467147, 2.401124, 1], [12, -0.1312649, -0.03156926, 2.392745, 1], [13, -0.132484, -0.3452253, 2.441632, 1], [14, -0.1208939, -0.6721522, 2.464094, 1], [15, -0.09622161, -0.7334255, 2.379692, 1], [16, 0.0003559836, -0.01865412, 2.407606, 1], [17, -0.0251942, -0.3366769, 2.44702, 1], [18, -0.03420228, -0.6497297, 2.476271, 1], [19, -0.03001774, -0.7237343, 2.406545, 1], [20, -0.08100682, 0.4580187, 2.377901, 1], [21, -0.3344571, -0.168618, 2.390911, 1], [22, -0.2932788, -0.1023771, 2.341383, 1], [23, -0.01428259, 1.018288, 2.422412, 1], [24, -0.03961657, 0.9673615, 2.370632, 1]]
[[0, -0.06521567, -0.02101462, 2.434896, 1], [1, -0.07521248, 0.2547499, 2.405051, 1], [2, -0.08290195, 0.5256402, 2.36605, 1], [3, -0.07741801, 0.6437138, 2.350976, 1], [4, -0.2254024, 0.389267, 2.330759, 1], [5, -0.2887442, 0.15867, 2.335056, 1], [6, -0.3093924, -0.01904662, 2.346167, 1], [7, -0.3215958, -0.09968936, 2.361102, 1], [8, 0.05163692, 0.4946802, 2.362956, 1], [9, -0.0207564, 0.6752757, 2.291167, 1], [10, 0.003686421, 0.888653, 2.37119, 1], [11, 0.008165212, 0.9503907, 2.3932, 1], [12, -0.1291032, -0.02797963, 2.392645, 1], [13, -0.1323372, -0.3442466, 2.441869, 1], [14, -0.121754, -0.6725325, 2.464135, 1], [15, -0.09631853, -0.7329959, 2.379028, 1], [16, 0.0001997259, -0.01212687, 2.412988, 1], [17, -0.02413319, -0.3318307, 2.446193, 1], [18, -0.03448216, -0.6496919, 2.476269, 1], [19, -0.02998338, -0.7236888, 2.406557, 1], [20, -0.08118482, 0.4585816, 2.377885, 1], [21, -0.3301449, -0.1644858, 2.382267, 1], [22, -0.291814, -0.1037939, 2.340166, 1], [23, -0.00174066, 1.021062, 2.411376, 1], [24, -0.0307627, 0.9688843, 2.363947, 1]]
[[0, -0.06451159, -0.0203661, 2.434589, 1], [1, -0.07497784, 0.2554064, 2.404977, 1], [2, -0.08313242, 0.5259368, 2.365968, 1], [3, -0.07786814, 0.6439066, 2.350687, 1], [4, -0.2259031, 0.3895628, 2.330867, 1], [5, -0.2885962, 0.1587731, 2.33507, 1], [6, -0.3075627, -0.01787923, 2.345107, 1], [7, -0.3168349, -0.0984508, 2.353948, 1], [8, 0.05197969, 0.4978648, 2.36292, 1], [9, -0.02159126, 0.6778368, 2.290045, 1], [10, 0.005639902, 0.8933109, 2.364148, 1], [11, 0.0148516, 0.9528865, 2.37835, 1], [12, -0.1285276, -0.02762776, 2.392842, 1], [13, -0.132506, -0.343923, 2.441937, 1], [14, -0.1199459, -0.6744536, 2.464645, 1], [15, -0.1013249, -0.7325302, 2.374281, 1], [16, 0.001284978, -0.01113421, 2.411432, 1], [17, -0.02318897, -0.3302856, 2.447051, 1], [18, -0.03578956, -0.6519952, 2.474824, 1], [19, -0.02906512, -0.7266994, 2.407033, 1], [20, -0.08131421, 0.4589974, 2.377797, 1], [21, -0.3253443, -0.1645114, 2.37477, 1], [22, -0.2869835, -0.1073433, 2.336743, 1], [23, 0.0109801, 1.022772, 2.398156, 1], [24, -0.0253688, 0.9705857, 2.346278, 1]]
[[0, -0.0631601, -0.01835566, 2.434734, 1], [1, -0.07465345, 0.2566683, 2.405248, 1], [2, -0.08353574, 0.526317, 2.366082, 1], [3, -0.07838444, 0.644408, 2.350979, 1], [4, -0.2258895, 0.3894854, 2.330765, 1], [5, -0.2885498, 0.1587006, 2.335127, 1], [6, -0.3071653, -0.01928751, 2.344013, 1], [7, -0.3119976, -0.09936253, 2.351289, 1], [8, 0.05516014, 0.5029532, 2.364763, 1], [9, -0.01883086, 0.6850069, 2.298643, 1], [10, 0.01296439, 0.9045885, 2.359667, 1], [11, 0.0247405, 0.9644725, 2.367067, 1], [12, -0.1263993, -0.02395111, 2.393341, 1], [13, -0.1318799, -0.3404765, 2.441723, 1], [14, -0.1176522, -0.6745715, 2.463236, 1], [15, -0.1062178, -0.7345682, 2.373429, 1], [16, 0.001915648, -0.01059412, 2.411294, 1], [17, -0.02316135, -0.3296831, 2.44702, 1], [18, -0.03596716, -0.6522514, 2.474939, 1], [19, -0.02995525, -0.726451, 2.405929, 1], [20, -0.08156688, 0.4595715, 2.377927, 1], [21, -0.3205394, -0.1641193, 2.374039, 1], [22, -0.2829278, -0.1040084, 2.329647, 1], [23, 0.02627395, 1.036409, 2.388376, 1], [24, -0.01328063, 0.9692459, 2.329667, 1]]
[[0, -0.06272352, -0.01547434, 2.436556, 1], [1, -0.07447955, 0.2584093, 2.406276, 1], [2, -0.08370782, 0.526655, 2.366258, 1], [3, -0.07830319, 0.6447517, 2.351182, 1], [4, -0.225881, 0.3887261, 2.330652, 1], [5, -0.2883643, 0.1579531, 2.335645, 1], [6, -0.3067141, -0.02013785, 2.343296, 1], [7, -0.3070182, -0.09864336, 2.349777, 1], [8, 0.05749827, 0.5096854, 2.366032, 1], [9, 0.08362097, 0.7423299, 2.343442, 1], [10, 0.03601987, 0.9690165, 2.359893, 1], [11, 0.0300593, 1.005479, 2.357851, 1], [12, -0.1253762, -0.02277657, 2.393387, 1], [13, -0.1316672, -0.3390878, 2.442526, 1], [14, -0.11845, -0.6741425, 2.462855, 1], [15, -0.1022025, -0.7354581, 2.375651, 1], [16, 0.0008963791, -0.005485595, 2.416216, 1], [17, -0.02208489, -0.3258072, 2.447587, 1], [18, -0.03928297, -0.6534078, 2.474762, 1], [19, -0.03002495, -0.7268926, 2.40486, 1], [20, -0.08169533, 0.4602341, 2.378255, 1], [21, -0.3121981, -0.1646412, 2.368662, 1], [22, -0.2776881, -0.1021253, 2.329412, 1], [23, 0.0270887, 1.058279, 2.366948, 1], [24, -0.001917079, 0.9832438, 2.3166, 1]]
[[0, -0.06230578, -0.01544012, 2.436626, 1], [1, -0.07410298, 0.2586766, 2.406466, 1], [2, -0.08363146, 0.5268308, 2.366376, 1], [3, -0.07801063, 0.6454347, 2.352171, 1], [4, -0.225858, 0.3887112, 2.330631, 1], [5, -0.28789, 0.157832, 2.335842, 1], [6, -0.3045214, -0.02393692, 2.341493, 1], [7, -0.3022284, -0.1025259, 2.348818, 1], [8, 0.05770184, 0.5104536, 2.365356, 1], [9, 0.0810724, 0.74312, 2.335796, 1], [10, 0.04695655, 0.9734924, 2.337151, 1], [11, 0.04261817, 1.005935, 2.330203, 1], [12, -0.1250037, -0.02315144, 2.393563, 1], [13, -0.1308715, -0.3392712, 2.44339, 1], [14, -0.1191514, -0.672011, 2.463191, 1], [15, -0.1032897, -0.7338749, 2.376529, 1], [16, 0.001746811, -0.005202859, 2.415912, 1], [17, -0.02145385, -0.325252, 2.448454, 1], [18, -0.03920059, -0.6533775, 2.474742, 1], [19, -0.02937657, -0.7280098, 2.40748, 1], [20, -0.081531, 0.4604938, 2.378404, 1], [21, -0.3070535, -0.1692974, 2.366197, 1], [22, -0.2725082, -0.1027428, 2.324563, 1], [23, 0.0468195, 1.061226, 2.338753, 1], [24, 0.005013754, 0.9890226, 2.2845, 1]]
