[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.177355, -0.507, 1.0]], ['2, k, 1', [-0.19441, -0.199005, 1.0]], ['2, k, 2', [-0.209803, 0.1022, 1.0]], ['2, k, 3', [-0.203453, 0.246947, 1.0]], ['2, k, 4', [-0.349194, -0.017002, 1.0]], ['2, k, 5', [-0.38435, -0.283514, 1.0]], ['2, k, 6', [-0.366081, -0.516358, 1.0]], ['2, k, 7', [-0.351504, -0.54219, 1.0]], ['2, k, 8', [-0.0417458, -0.00860034, 1.0]], ['2, k, 9', [0.0149538, -0.272988, 1.0]], ['2, k, 10', [0.0300498, -0.505831, 1.0]], ['2, k, 11', [0.0106646, -0.524431, 1.0]], ['2, k, 12', [-0.244465, -0.501276, 1.0]], ['2, k, 13', [-0.281001, -0.789195, 1.0]], ['2, k, 14', [-0.332337, -1.09246, 1.0]], ['2, k, 15', [-0.329887, -1.14893, 1.0]], ['2, k, 16', [-0.104882, -0.497528, 1.0]], ['2, k, 17', [-0.077447, -0.775866, 1.0]], ['2, k, 18', [-0.0779726, -1.05836, 1.0]], ['2, k, 19', [-0.0405135, -1.11095, 1.0]], ['2, k, 20', [-0.206243, 0.0278585, 1.0]], ['2, k, 21', [-0.34499, -0.576212, 1.0]], ['2, k, 22', [-0.325841, -0.522898, 1.0]], ['2, k, 23', [0.00159063, -0.558584, 1.0]], ['2, k, 24', [-0.00996881, -0.503156, 1.0]]]
[['2, k, 0', [-0.177424, -0.507029, 1.0]], ['2, k, 1', [-0.194423, -0.199053, 1.0]], ['2, k, 2', [-0.209693, 0.102082, 1.0]], ['2, k, 3', [-0.203472, 0.246866, 1.0]], ['2, k, 4', [-0.349226, -0.0170713, 1.0]], ['2, k, 5', [-0.384284, -0.283794, 1.0]], ['2, k, 6', [-0.367968, -0.516751, 1.0]], ['2, k, 7', [-0.352766, -0.539416, 1.0]], ['2, k, 8', [-0.041716, -0.00879724, 1.0]], ['2, k, 9', [0.0149389, -0.272849, 1.0]], ['2, k, 10', [0.0299594, -0.505647, 1.0]], ['2, k, 11', [0.0129502, -0.523692, 1.0]], ['2, k, 12', [-0.244572, -0.501204, 1.0]], ['2, k, 13', [-0.280953, -0.789634, 1.0]], ['2, k, 14', [-0.332699, -1.09194, 1.0]], ['2, k, 15', [-0.32938, -1.15235, 1.0]], ['2, k, 16', [-0.104992, -0.497706, 1.0]], ['2, k, 17', [-0.0776026, -0.774915, 1.0]], ['2, k, 18', [-0.077647, -1.05828, 1.0]], ['2, k, 19', [-0.0405465, -1.11083, 1.0]], ['2, k, 20', [-0.206176, 0.0277615, 1.0]], ['2, k, 21', [-0.34508, -0.575103, 1.0]], ['2, k, 22', [-0.324937, -0.517646, 1.0]], ['2, k, 23', [0.00157965, -0.556425, 1.0]], ['2, k, 24', [-0.0062565, -0.500352, 1.0]]]
[['2, k, 0', [-0.177447, -0.507095, 1.0]], ['2, k, 1', [-0.194431, -0.199219, 1.0]], ['2, k, 2', [-0.209642, 0.101771, 1.0]], ['2, k, 3', [-0.203496, 0.246831, 1.0]], ['2, k, 4', [-0.349289, -0.01717, 1.0]], ['2, k, 5', [-0.384256, -0.283705, 1.0]], ['2, k, 6', [-0.368389, -0.516651, 1.0]], ['2, k, 7', [-0.350607, -0.561866, 1.0]], ['2, k, 8', [-0.0415738, -0.00901523, 1.0]], ['2, k, 9', [0.0149412, -0.272877, 1.0]], ['2, k, 10', [0.0298247, -0.505635, 1.0]], ['2, k, 11', [0.0116502, -0.525848, 1.0]], ['2, k, 12', [-0.244576, -0.501203, 1.0]], ['2, k, 13', [-0.280682, -0.788781, 1.0]], ['2, k, 14', [-0.333293, -1.09716, 1.0]], ['2, k, 15', [-0.330774, -1.15122, 1.0]], ['2, k, 16', [-0.105041, -0.497922, 1.0]], ['2, k, 17', [-0.0777879, -0.775634, 1.0]], ['2, k, 18', [-0.0777695, -1.0582, 1.0]], ['2, k, 19', [-0.0404759, -1.11076, 1.0]], ['2, k, 20', [-0.206142, 0.0274885, 1.0]], ['2, k, 21', [-0.345847, -0.591277, 1.0]], ['2, k, 22', [-0.329336, -0.545068, 1.0]], ['2, k, 23', [0.00158751, -0.563225, 1.0]], ['2, k, 24', [-0.00773286, -0.502624, 1.0]]]
[['2, k, 0', [-0.177537, -0.507174, 1.0]], ['2, k, 1', [-0.194462, -0.199416, 1.0]], ['2, k, 2', [-0.209478, 0.101394, 1.0]], ['2, k, 3', [-0.203475, 0.246592, 1.0]], ['2, k, 4', [-0.349285, -0.0172365, 1.0]], ['2, k, 5', [-0.384253, -0.283671, 1.0]], ['2, k, 6', [-0.366021, -0.516397, 1.0]], ['2, k, 7', [-0.353195, -0.540252, 1.0]], ['2, k, 8', [-0.0414228, -0.009403, 1.0]], ['2, k, 9', [0.0149566, -0.273044, 1.0]], ['2, k, 10', [0.0297623, -0.505748, 1.0]], ['2, k, 11', [0.0119706, -0.524415, 1.0]], ['2, k, 12', [-0.244686, -0.501186, 1.0]], ['2, k, 13', [-0.280707, -0.793759, 1.0]], ['2, k, 14', [-0.333688, -1.0971, 1.0]], ['2, k, 15', [-0.329645, -1.15638, 1.0]], ['2, k, 16', [-0.105129, -0.498132, 1.0]], ['2, k, 17', [-0.0776961, -0.775869, 1.0]], ['2, k, 18', [-0.0777588, -1.05817, 1.0]], ['2, k, 19', [-0.0403465, -1.11018, 1.0]], ['2, k, 20', [-0.206039, 0.0271591, 1.0]], ['2, k, 21', [-0.348426, -0.575264, 1.0]], ['2, k, 22', [-0.326433, -0.510136, 1.0]], ['2, k, 23', [0.00158422, -0.557936, 1.0]], ['2, k, 24', [-0.00883017, -0.502799, 1.0]]]
[['2, k, 0', [-0.177587, -0.507278, 1.0]], ['2, k, 1', [-0.194523, -0.199456, 1.0]], ['2, k, 2', [-0.209544, 0.101416, 1.0]], ['2, k, 3', [-0.203485, 0.246319, 1.0]], ['2, k, 4', [-0.349212, -0.0172094, 1.0]], ['2, k, 5', [-0.384231, -0.283772, 1.0]], ['2, k, 6', [-0.365392, -0.516403, 1.0]], ['2, k, 7', [-0.353253, -0.540709, 1.0]], ['2, k, 8', [-0.0412913, -0.00972975, 1.0]], ['2, k, 9', [0.0149629, -0.272996, 1.0]], ['2, k, 10', [0.0297427, -0.505656, 1.0]], ['2, k, 11', [0.0115776, -0.525537, 1.0]], ['2, k, 12', [-0.244767, -0.501188, 1.0]], ['2, k, 13', [-0.280431, -0.791461, 1.0]], ['2, k, 14', [-0.333183, -1.0968, 1.0]], ['2, k, 15', [-0.328686, -1.15368, 1.0]], ['2, k, 16', [-0.105144, -0.498326, 1.0]], ['2, k, 17', [-0.0777578, -0.776067, 1.0]], ['2, k, 18', [-0.0777698, -1.05865, 1.0]], ['2, k, 19', [-0.0403155, -1.11052, 1.0]], ['2, k, 20', [-0.206103, 0.0271687, 1.0]], ['2, k, 21', [-0.342668, -0.575284, 1.0]], ['2, k, 22', [-0.326435, -0.510135, 1.0]], ['2, k, 23', [0.0016038, -0.563412, 1.0]], ['2, k, 24', [-0.0107324, -0.501643, 1.0]]]
[['2, k, 0', [-0.177586, -0.507354, 1.0]], ['2, k, 1', [-0.194473, -0.199625, 1.0]], ['2, k, 2', [-0.209436, 0.101193, 1.0]], ['2, k, 3', [-0.203481, 0.246089, 1.0]], ['2, k, 4', [-0.349148, -0.0172817, 1.0]], ['2, k, 5', [-0.384134, -0.283906, 1.0]], ['2, k, 6', [-0.367341, -0.516665, 1.0]], ['2, k, 7', [-0.353685, -0.541661, 1.0]], ['2, k, 8', [-0.0412597, -0.010026, 1.0]], ['2, k, 9', [0.0149472, -0.273075, 1.0]], ['2, k, 10', [0.0297303, -0.505693, 1.0]], ['2, k, 11', [0.011735, -0.524261, 1.0]], ['2, k, 12', [-0.244768, -0.501167, 1.0]], ['2, k, 13', [-0.280655, -0.794976, 1.0]], ['2, k, 14', [-0.333245, -1.09624, 1.0]], ['2, k, 15', [-0.328738, -1.14971, 1.0]], ['2, k, 16', [-0.105129, -0.498539, 1.0]], ['2, k, 17', [-0.0776142, -0.775833, 1.0]], ['2, k, 18', [-0.0779661, -1.05739, 1.0]], ['2, k, 19', [-0.0402651, -1.11055, 1.0]], ['2, k, 20', [-0.206007, 0.0269556, 1.0]], ['2, k, 21', [-0.347314, -0.57658, 1.0]], ['2, k, 22', [-0.326658, -0.512722, 1.0]], ['2, k, 23', [0.00159255, -0.563384, 1.0]], ['2, k, 24', [-0.00948839, -0.502859, 1.0]]]
[['2, k, 0', [-0.177552, -0.507461, 1.0]], ['2, k, 1', [-0.194424, -0.199808, 1.0]], ['2, k, 2', [-0.209413, 0.100988, 1.0]], ['2, k, 3', [-0.203369, 0.245808, 1.0]], ['2, k, 4', [-0.349036, -0.0174582, 1.0]], ['2, k, 5', [-0.384092, -0.283881, 1.0]], ['2, k, 6', [-0.365225, -0.516431, 1.0]], ['2, k, 7', [-0.351996, -0.540084, 1.0]], ['2, k, 8', [-0.041015, -0.0103543, 1.0]], ['2, k, 9', [0.0149634, -0.273213, 1.0]], ['2, k, 10', [0.0297314, -0.505792, 1.0]], ['2, k, 11', [0.0119965, -0.524745, 1.0]], ['2, k, 12', [-0.244735, -0.501213, 1.0]], ['2, k, 13', [-0.280706, -0.795904, 1.0]], ['2, k, 14', [-0.333977, -1.09462, 1.0]], ['2, k, 15', [-0.329171, -1.14822, 1.0]], ['2, k, 16', [-0.105086, -0.498671, 1.0]], ['2, k, 17', [-0.0776347, -0.775655, 1.0]], ['2, k, 18', [-0.0780057, -1.05754, 1.0]], ['2, k, 19', [-0.0402867, -1.11034, 1.0]], ['2, k, 20', [-0.205972, 0.0267533, 1.0]], ['2, k, 21', [-0.343896, -0.575134, 1.0]], ['2, k, 22', [-0.324522, -0.510872, 1.0]], ['2, k, 23', [0.00388137, -0.563217, 1.0]], ['2, k, 24', [-0.0100459, -0.502419, 1.0]]]
[['2, k, 0', [-0.177579, -0.507524, 1.0]], ['2, k, 1', [-0.19441, -0.199981, 1.0]], ['2, k, 2', [-0.209298, 0.1007, 1.0]], ['2, k, 3', [-0.203166, 0.24527, 1.0]], ['2, k, 4', [-0.348844, -0.017734, 1.0]], ['2, k, 5', [-0.384015, -0.284178, 1.0]], ['2, k, 6', [-0.366005, -0.516791, 1.0]], ['2, k, 7', [-0.352122, -0.54219, 1.0]], ['2, k, 8', [-0.040732, -0.0109978, 1.0]], ['2, k, 9', [0.0150181, -0.273397, 1.0]], ['2, k, 10', [0.0297486, -0.505941, 1.0]], ['2, k, 11', [0.0108616, -0.524605, 1.0]], ['2, k, 12', [-0.244754, -0.501236, 1.0]], ['2, k, 13', [-0.28083, -0.796339, 1.0]], ['2, k, 14', [-0.333393, -1.09392, 1.0]], ['2, k, 15', [-0.329209, -1.14807, 1.0]], ['2, k, 16', [-0.105109, -0.498753, 1.0]], ['2, k, 17', [-0.0776006, -0.775811, 1.0]], ['2, k, 18', [-0.0781671, -1.05768, 1.0]], ['2, k, 19', [-0.0402435, -1.11028, 1.0]], ['2, k, 20', [-0.205886, 0.0264942, 1.0]], ['2, k, 21', [-0.34223, -0.575665, 1.0]], ['2, k, 22', [-0.32614, -0.514228, 1.0]], ['2, k, 23', [0.00159278, -0.563141, 1.0]], ['2, k, 24', [-0.0128344, -0.503021, 1.0]]]
[['2, k, 0', [-0.177543, -0.507588, 1.0]], ['2, k, 1', [-0.194322, -0.200178, 1.0]], ['2, k, 2', [-0.209202, 0.10038, 1.0]], ['2, k, 3', [-0.202999, 0.245024, 1.0]], ['2, k, 4', [-0.348831, -0.0180837, 1.0]], ['2, k, 5', [-0.383983, -0.284511, 1.0]], ['2, k, 6', [-0.365114, -0.517001, 1.0]], ['2, k, 7', [-0.352404, -0.542614, 1.0]], ['2, k, 8', [-0.0407284, -0.011427, 1.0]], ['2, k, 9', [0.0151784, -0.273644, 1.0]], ['2, k, 10', [0.029631, -0.506155, 1.0]], ['2, k, 11', [0.0108629, -0.524808, 1.0]], ['2, k, 12', [-0.24472, -0.501297, 1.0]], ['2, k, 13', [-0.280825, -0.795965, 1.0]], ['2, k, 14', [-0.332857, -1.09375, 1.0]], ['2, k, 15', [-0.328935, -1.14853, 1.0]], ['2, k, 16', [-0.105068, -0.498804, 1.0]], ['2, k, 17', [-0.0774087, -0.775352, 1.0]], ['2, k, 18', [-0.0782363, -1.05769, 1.0]], ['2, k, 19', [-0.0401649, -1.11048, 1.0]], ['2, k, 20', [-0.205786, 0.0262043, 1.0]], ['2, k, 21', [-0.343544, -0.575704, 1.0]], ['2, k, 22', [-0.327826, -0.515111, 1.0]], ['2, k, 23', [0.00158316, -0.563308, 1.0]], ['2, k, 24', [-0.0146057, -0.502393, 1.0]]]
[['2, k, 0', [-0.177517, -0.50777, 1.0]], ['2, k, 1', [-0.194223, -0.20049, 1.0]], ['2, k, 2', [-0.209024, 0.0999861, 1.0]], ['2, k, 3', [-0.202962, 0.244751, 1.0]], ['2, k, 4', [-0.348339, -0.0186499, 1.0]], ['2, k, 5', [-0.383648, -0.285105, 1.0]], ['2, k, 6', [-0.364343, -0.517511, 1.0]], ['2, k, 7', [-0.350906, -0.541973, 1.0]], ['2, k, 8', [-0.0405016, -0.0119509, 1.0]], ['2, k, 9', [0.0152293, -0.27376, 1.0]], ['2, k, 10', [0.0296486, -0.506237, 1.0]], ['2, k, 11', [0.0113717, -0.525344, 1.0]], ['2, k, 12', [-0.244706, -0.501376, 1.0]], ['2, k, 13', [-0.28051, -0.796857, 1.0]], ['2, k, 14', [-0.332017, -1.09231, 1.0]], ['2, k, 15', [-0.329093, -1.14833, 1.0]], ['2, k, 16', [-0.10502, -0.499072, 1.0]], ['2, k, 17', [-0.077195, -0.774354, 1.0]], ['2, k, 18', [-0.0788999, -1.05786, 1.0]], ['2, k, 19', [-0.0400232, -1.1108, 1.0]], ['2, k, 20', [-0.205626, 0.0258273, 1.0]], ['2, k, 21', [-0.336903, -0.57729, 1.0]], ['2, k, 22', [-0.325902, -0.515357, 1.0]], ['2, k, 23', [0.00475127, -0.560833, 1.0]], ['2, k, 24', [-0.0110802, -0.502709, 1.0]]]
[['2, k, 0', [-0.177362, -0.507999, 1.0]], ['2, k, 1', [-0.193909, -0.201007, 1.0]], ['2, k, 2', [-0.208593, 0.099174, 1.0]], ['2, k, 3', [-0.20302, 0.244279, 1.0]], ['2, k, 4', [-0.348016, -0.018893, 1.0]], ['2, k, 5', [-0.383414, -0.285457, 1.0]], ['2, k, 6', [-0.363761, -0.517792, 1.0]], ['2, k, 7', [-0.349783, -0.541966, 1.0]], ['2, k, 8', [-0.0401794, -0.0123957, 1.0]], ['2, k, 9', [0.0153647, -0.273908, 1.0]], ['2, k, 10', [0.0295858, -0.506354, 1.0]], ['2, k, 11', [0.0114242, -0.526539, 1.0]], ['2, k, 12', [-0.244543, -0.501601, 1.0]], ['2, k, 13', [-0.280842, -0.792118, 1.0]], ['2, k, 14', [-0.331499, -1.09123, 1.0]], ['2, k, 15', [-0.327432, -1.14934, 1.0]], ['2, k, 16', [-0.104843, -0.499302, 1.0]], ['2, k, 17', [-0.0769362, -0.774068, 1.0]], ['2, k, 18', [-0.0789138, -1.05825, 1.0]], ['2, k, 19', [-0.0400141, -1.11086, 1.0]], ['2, k, 20', [-0.20522, 0.0250901, 1.0]], ['2, k, 21', [-0.336051, -0.579619, 1.0]], ['2, k, 22', [-0.319506, -0.514621, 1.0]], ['2, k, 23', [0.00158062, -0.568589, 1.0]], ['2, k, 24', [-0.0122352, -0.503467, 1.0]]]
[['2, k, 0', [-0.177112, -0.508285, 1.0]], ['2, k, 1', [-0.193714, -0.201266, 1.0]], ['2, k, 2', [-0.208471, 0.0989216, 1.0]], ['2, k, 3', [-0.202669, 0.243523, 1.0]], ['2, k, 4', [-0.347636, -0.0194645, 1.0]], ['2, k, 5', [-0.382977, -0.286987, 1.0]], ['2, k, 6', [-0.362729, -0.519239, 1.0]], ['2, k, 7', [-0.348686, -0.543491, 1.0]], ['2, k, 8', [-0.0397784, -0.0128445, 1.0]], ['2, k, 9', [0.0154703, -0.273996, 1.0]], ['2, k, 10', [0.029721, -0.506416, 1.0]], ['2, k, 11', [0.011411, -0.527669, 1.0]], ['2, k, 12', [-0.244305, -0.501865, 1.0]], ['2, k, 13', [-0.280775, -0.792302, 1.0]], ['2, k, 14', [-0.331351, -1.09148, 1.0]], ['2, k, 15', [-0.327557, -1.14865, 1.0]], ['2, k, 16', [-0.104589, -0.499558, 1.0]], ['2, k, 17', [-0.0762243, -0.772473, 1.0]], ['2, k, 18', [-0.0792597, -1.05744, 1.0]], ['2, k, 19', [-0.0400277, -1.11084, 1.0]], ['2, k, 20', [-0.205069, 0.0248285, 1.0]], ['2, k, 21', [-0.337646, -0.581168, 1.0]], ['2, k, 22', [-0.321848, -0.514545, 1.0]], ['2, k, 23', [0.00158713, -0.570038, 1.0]], ['2, k, 24', [-0.0115045, -0.503965, 1.0]]]
[['2, k, 0', [-0.17643, -0.508926, 1.0]], ['2, k, 1', [-0.1931, -0.201805, 1.0]], ['2, k, 2', [-0.207866, 0.0984562, 1.0]], ['2, k, 3', [-0.202227, 0.24286, 1.0]], ['2, k, 4', [-0.34659, -0.0206645, 1.0]], ['2, k, 5', [-0.382586, -0.288006, 1.0]], ['2, k, 6', [-0.362722, -0.520235, 1.0]], ['2, k, 7', [-0.349867, -0.544482, 1.0]], ['2, k, 8', [-0.0394622, -0.0132137, 1.0]], ['2, k, 9', [0.0157789, -0.27433, 1.0]], ['2, k, 10', [0.0297657, -0.506744, 1.0]], ['2, k, 11', [0.0105313, -0.52776, 1.0]], ['2, k, 12', [-0.243564, -0.502538, 1.0]], ['2, k, 13', [-0.280607, -0.792616, 1.0]], ['2, k, 14', [-0.33119, -1.09158, 1.0]], ['2, k, 15', [-0.327543, -1.14839, 1.0]], ['2, k, 16', [-0.10395, -0.500121, 1.0]], ['2, k, 17', [-0.0755763, -0.772478, 1.0]], ['2, k, 18', [-0.0792519, -1.05954, 1.0]], ['2, k, 19', [-0.0401262, -1.11095, 1.0]], ['2, k, 20', [-0.204457, 0.0243394, 1.0]], ['2, k, 21', [-0.340117, -0.582318, 1.0]], ['2, k, 22', [-0.324018, -0.515119, 1.0]], ['2, k, 23', [-0.00260523, -0.572874, 1.0]], ['2, k, 24', [-0.0127814, -0.50556, 1.0]]]
[['2, k, 0', [-0.17604, -0.50931, 1.0]], ['2, k, 1', [-0.192411, -0.202763, 1.0]], ['2, k, 2', [-0.206941, 0.0968128, 1.0]], ['2, k, 3', [-0.201151, 0.24145, 1.0]], ['2, k, 4', [-0.345491, -0.021626, 1.0]], ['2, k, 5', [-0.382196, -0.28869, 1.0]], ['2, k, 6', [-0.362568, -0.520915, 1.0]], ['2, k, 7', [-0.348422, -0.545538, 1.0]], ['2, k, 8', [-0.039023, -0.0139026, 1.0]], ['2, k, 9', [0.0162253, -0.27496, 1.0]], ['2, k, 10', [0.0307663, -0.507309, 1.0]], ['2, k, 11', [0.0127891, -0.530791, 1.0]], ['2, k, 12', [-0.243221, -0.502897, 1.0]], ['2, k, 13', [-0.279952, -0.795244, 1.0]], ['2, k, 14', [-0.331247, -1.09111, 1.0]], ['2, k, 15', [-0.324885, -1.15323, 1.0]], ['2, k, 16', [-0.103534, -0.50047, 1.0]], ['2, k, 17', [-0.0744109, -0.772842, 1.0]], ['2, k, 18', [-0.0794077, -1.05949, 1.0]], ['2, k, 19', [-0.04012, -1.11083, 1.0]], ['2, k, 20', [-0.203587, 0.022877, 1.0]], ['2, k, 21', [-0.341692, -0.582538, 1.0]], ['2, k, 22', [-0.322431, -0.514762, 1.0]], ['2, k, 23', [0.00157829, -0.575451, 1.0]], ['2, k, 24', [-0.0107584, -0.504821, 1.0]]]
[['2, k, 0', [-0.175555, -0.51002, 1.0]], ['2, k, 1', [-0.191661, -0.203911, 1.0]], ['2, k, 2', [-0.205911, 0.0952175, 1.0]], ['2, k, 3', [-0.200846, 0.23985, 1.0]], ['2, k, 4', [-0.344869, -0.0233218, 1.0]], ['2, k, 5', [-0.3812, -0.291038, 1.0]], ['2, k, 6', [-0.36196, -0.523269, 1.0]], ['2, k, 7', [-0.348442, -0.548921, 1.0]], ['2, k, 8', [-0.0382669, -0.0150322, 1.0]], ['2, k, 9', [0.0169371, -0.27591, 1.0]], ['2, k, 10', [0.0313885, -0.508276, 1.0]], ['2, k, 11', [0.0108299, -0.532911, 1.0]], ['2, k, 12', [-0.242739, -0.503886, 1.0]], ['2, k, 13', [-0.279843, -0.798425, 1.0]], ['2, k, 14', [-0.3311, -1.0921, 1.0]], ['2, k, 15', [-0.324327, -1.15426, 1.0]], ['2, k, 16', [-0.103056, -0.500911, 1.0]], ['2, k, 17', [-0.0737099, -0.772691, 1.0]], ['2, k, 18', [-0.0790458, -1.05996, 1.0]], ['2, k, 19', [-0.0399304, -1.11054, 1.0]], ['2, k, 20', [-0.202627, 0.0213905, 1.0]], ['2, k, 21', [-0.336007, -0.586505, 1.0]], ['2, k, 22', [-0.321771, -0.516613, 1.0]], ['2, k, 23', [0.00284855, -0.573851, 1.0]], ['2, k, 24', [-0.0110214, -0.504766, 1.0]]]
[['2, k, 0', [-0.174526, -0.511099, 1.0]], ['2, k, 1', [-0.190733, -0.205282, 1.0]], ['2, k, 2', [-0.204925, 0.0932032, 1.0]], ['2, k, 3', [-0.199434, 0.237818, 1.0]], ['2, k, 4', [-0.343984, -0.0246244, 1.0]], ['2, k, 5', [-0.380202, -0.293736, 1.0]], ['2, k, 6', [-0.361889, -0.526034, 1.0]], ['2, k, 7', [-0.3465, -0.551916, 1.0]], ['2, k, 8', [-0.0372652, -0.0164034, 1.0]], ['2, k, 9', [0.0179258, -0.2778, 1.0]], ['2, k, 10', [0.0320965, -0.510226, 1.0]], ['2, k, 11', [0.0158248, -0.534673, 1.0]], ['2, k, 12', [-0.241643, -0.505054, 1.0]], ['2, k, 13', [-0.279655, -0.801037, 1.0]], ['2, k, 14', [-0.331989, -1.0926, 1.0]], ['2, k, 15', [-0.324548, -1.15444, 1.0]], ['2, k, 16', [-0.102128, -0.501813, 1.0]], ['2, k, 17', [-0.0722319, -0.773139, 1.0]], ['2, k, 18', [-0.0789577, -1.0604, 1.0]], ['2, k, 19', [-0.0399676, -1.11057, 1.0]], ['2, k, 20', [-0.201651, 0.0195531, 1.0]], ['2, k, 21', [-0.336791, -0.588227, 1.0]], ['2, k, 22', [-0.320868, -0.517854, 1.0]], ['2, k, 23', [0.00472655, -0.575695, 1.0]], ['2, k, 24', [-0.00760258, -0.508079, 1.0]]]
[['2, k, 0', [-0.174026, -0.511833, 1.0]], ['2, k, 1', [-0.18959, -0.207027, 1.0]], ['2, k, 2', [-0.202896, 0.0901393, 1.0]], ['2, k, 3', [-0.19764, 0.234921, 1.0]], ['2, k, 4', [-0.342269, -0.0267435, 1.0]], ['2, k, 5', [-0.380087, -0.295045, 1.0]], ['2, k, 6', [-0.361666, -0.527379, 1.0]], ['2, k, 7', [-0.343627, -0.551926, 1.0]], ['2, k, 8', [-0.0360418, -0.0189559, 1.0]], ['2, k, 9', [0.0191793, -0.280814, 1.0]], ['2, k, 10', [0.0334569, -0.513251, 1.0]], ['2, k, 11', [0.0163801, -0.535272, 1.0]], ['2, k, 12', [-0.241164, -0.505696, 1.0]], ['2, k, 13', [-0.279419, -0.804573, 1.0]], ['2, k, 14', [-0.333225, -1.09482, 1.0]], ['2, k, 15', [-0.327993, -1.15365, 1.0]], ['2, k, 16', [-0.101622, -0.502582, 1.0]], ['2, k, 17', [-0.0706853, -0.773245, 1.0]], ['2, k, 18', [-0.0785464, -1.05995, 1.0]], ['2, k, 19', [-0.0394282, -1.11104, 1.0]], ['2, k, 20', [-0.199861, 0.0168321, 1.0]], ['2, k, 21', [-0.334051, -0.588854, 1.0]], ['2, k, 22', [-0.314304, -0.521145, 1.0]], ['2, k, 23', [0.00472327, -0.576009, 1.0]], ['2, k, 24', [-0.00791974, -0.5088, 1.0]]]
[['2, k, 0', [-0.172242, -0.514379, 1.0]], ['2, k, 1', [-0.187171, -0.211335, 1.0]], ['2, k, 2', [-0.199917, 0.0839484, 1.0]], ['2, k, 3', [-0.194209, 0.228536, 1.0]], ['2, k, 4', [-0.338791, -0.0334182, 1.0]], ['2, k, 5', [-0.377907, -0.299257, 1.0]], ['2, k, 6', [-0.362208, -0.531785, 1.0]], ['2, k, 7', [-0.342358, -0.571303, 1.0]], ['2, k, 8', [-0.0335632, -0.0253072, 1.0]], ['2, k, 9', [0.0212451, -0.287153, 1.0]], ['2, k, 10', [0.0357555, -0.519589, 1.0]], ['2, k, 11', [0.0187181, -0.542744, 1.0]], ['2, k, 12', [-0.239435, -0.508487, 1.0]], ['2, k, 13', [-0.279026, -0.807681, 1.0]], ['2, k, 14', [-0.332572, -1.09633, 1.0]], ['2, k, 15', [-0.32928, -1.15287, 1.0]], ['2, k, 16', [-0.0998473, -0.504755, 1.0]], ['2, k, 17', [-0.0680084, -0.776043, 1.0]], ['2, k, 18', [-0.0780025, -1.06112, 1.0]], ['2, k, 19', [-0.0414387, -1.11247, 1.0]], ['2, k, 20', [-0.197003, 0.0110941, 1.0]], ['2, k, 21', [-0.338269, -0.601804, 1.0]], ['2, k, 22', [-0.320194, -0.567374, 1.0]], ['2, k, 23', [0.00576745, -0.585492, 1.0]], ['2, k, 24', [-0.0074754, -0.515764, 1.0]]]
