[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2332516, -0.1352176, 1.0]], ['2, k, 1', [-0.2251481, 0.1338282, 1.0]], ['2, k, 2', [-0.2165412, 0.3974809, 1.0]], ['2, k, 3', [-0.217284, 0.5323418, 1.0]], ['2, k, 4', [-0.3935288, 0.2823437, 1.0]], ['2, k, 5', [-0.4794797, 0.04453839, 1.0]], ['2, k, 6', [-0.5333601, -0.1886423, 1.0]], ['2, k, 7', [-0.5443295, -0.2474889, 1.0]], ['2, k, 8', [-0.05511876, 0.2773324, 1.0]], ['2, k, 9', [-0.001984213, 0.01295923, 1.0]], ['2, k, 10', [0.03360714, -0.1787186, 1.0]], ['2, k, 11', [0.03508003, -0.1857127, 1.0]], ['2, k, 12', [-0.3086644, -0.1329629, 1.0]], ['2, k, 13', [-0.3934725, -0.2328014, 1.0]], ['2, k, 14', [-0.3944026, -0.6104839, 1.0]], ['2, k, 15', [-0.4140445, -0.6719311, 1.0]], ['2, k, 16', [-0.1534523, -0.134816, 1.0]], ['2, k, 17', [-0.03124764, -0.2253644, 1.0]], ['2, k, 18', [-0.03774916, -0.602621, 1.0]], ['2, k, 19', [-0.01027925, -0.6642677, 1.0]], ['2, k, 20', [-0.2189009, 0.3323219, 1.0]], ['2, k, 21', [-0.5575706, -0.3105495, 1.0]], ['2, k, 22', [-0.578286, -0.2277558, 1.0]], ['2, k, 23', [0.04228118, -0.209215, 1.0]], ['2, k, 24', [0.02500635, -0.179682, 1.0]]]
[['2, k, 0', [-0.2337928, -0.1346957, 1.0]], ['2, k, 1', [-0.2251323, 0.1342308, 1.0]], ['2, k, 2', [-0.2155184, 0.3978794, 1.0]], ['2, k, 3', [-0.2165588, 0.5323199, 1.0]], ['2, k, 4', [-0.3924662, 0.2831652, 1.0]], ['2, k, 5', [-0.4889956, 0.06291225, 1.0]], ['2, k, 6', [-0.5520857, -0.1592839, 1.0]], ['2, k, 7', [-0.5575311, -0.2292504, 1.0]], ['2, k, 8', [-0.0544299, 0.2765954, 1.0]], ['2, k, 9', [-0.001832595, 0.01210881, 1.0]], ['2, k, 10', [0.03376066, -0.1793904, 1.0]], ['2, k, 11', [0.03566717, -0.1844099, 1.0]], ['2, k, 12', [-0.3097875, -0.1320131, 1.0]], ['2, k, 13', [-0.3934838, -0.2327895, 1.0]], ['2, k, 14', [-0.394376, -0.6104806, 1.0]], ['2, k, 15', [-0.4145721, -0.6719161, 1.0]], ['2, k, 16', [-0.1535991, -0.1345937, 1.0]], ['2, k, 17', [-0.03122991, -0.2253836, 1.0]], ['2, k, 18', [-0.03775459, -0.6027882, 1.0]], ['2, k, 19', [-0.009756737, -0.6647734, 1.0]], ['2, k, 20', [-0.2181831, 0.3327378, 1.0]], ['2, k, 21', [-0.5736539, -0.2900106, 1.0]], ['2, k, 22', [-0.5862529, -0.2104503, 1.0]], ['2, k, 23', [0.03867025, -0.2039019, 1.0]], ['2, k, 24', [0.02508862, -0.1821638, 1.0]]]
[['2, k, 0', [-0.2338035, -0.1346769, 1.0]], ['2, k, 1', [-0.2248192, 0.1344073, 1.0]], ['2, k, 2', [-0.2141577, 0.3985937, 1.0]], ['2, k, 3', [-0.2162277, 0.5326689, 1.0]], ['2, k, 4', [-0.3916294, 0.2843494, 1.0]], ['2, k, 5', [-0.4946176, 0.07059635, 1.0]], ['2, k, 6', [-0.5629678, -0.1365627, 1.0]], ['2, k, 7', [-0.5723447, -0.2050745, 1.0]], ['2, k, 8', [-0.05396741, 0.2762541, 1.0]], ['2, k, 9', [-0.001537561, 0.01165084, 1.0]], ['2, k, 10', [0.03388704, -0.1798668, 1.0]], ['2, k, 11', [0.03634311, -0.184678, 1.0]], ['2, k, 12', [-0.309686, -0.1319425, 1.0]], ['2, k, 13', [-0.3935737, -0.2330593, 1.0]], ['2, k, 14', [-0.3943491, -0.610222, 1.0]], ['2, k, 15', [-0.414158, -0.6716029, 1.0]], ['2, k, 16', [-0.1537363, -0.134654, 1.0]], ['2, k, 17', [-0.03132607, -0.2250436, 1.0]], ['2, k, 18', [-0.03800786, -0.6031106, 1.0]], ['2, k, 19', [-0.009684745, -0.6643195, 1.0]], ['2, k, 20', [-0.2171046, 0.3332925, 1.0]], ['2, k, 21', [-0.5905094, -0.2681634, 1.0]], ['2, k, 22', [-0.5937926, -0.186999, 1.0]], ['2, k, 23', [0.03807366, -0.2006386, 1.0]], ['2, k, 24', [0.02644794, -0.1838048, 1.0]]]
[['2, k, 0', [-0.2336309, -0.134494, 1.0]], ['2, k, 1', [-0.2248677, 0.1348512, 1.0]], ['2, k, 2', [-0.215077, 0.3993037, 1.0]], ['2, k, 3', [-0.2157027, 0.532578, 1.0]], ['2, k, 4', [-0.3903067, 0.2851471, 1.0]], ['2, k, 5', [-0.4993213, 0.09596944, 1.0]], ['2, k, 6', [-0.5669469, -0.0864803, 1.0]], ['2, k, 7', [-0.5830395, -0.1510683, 1.0]], ['2, k, 8', [-0.05323932, 0.276332, 1.0]], ['2, k, 9', [-0.001406617, 0.01137503, 1.0]], ['2, k, 10', [0.03399425, -0.1801756, 1.0]], ['2, k, 11', [0.03589192, -0.1883432, 1.0]], ['2, k, 12', [-0.3094387, -0.131692, 1.0]], ['2, k, 13', [-0.3936671, -0.2333221, 1.0]], ['2, k, 14', [-0.3943087, -0.6102267, 1.0]], ['2, k, 15', [-0.4134682, -0.6710734, 1.0]], ['2, k, 16', [-0.1535806, -0.1345173, 1.0]], ['2, k, 17', [-0.03145393, -0.2251291, 1.0]], ['2, k, 18', [-0.03798233, -0.6031069, 1.0]], ['2, k, 19', [-0.009259024, -0.6647303, 1.0]], ['2, k, 20', [-0.2177224, 0.3339405, 1.0]], ['2, k, 21', [-0.6095182, -0.2070248, 1.0]], ['2, k, 22', [-0.6065678, -0.1277432, 1.0]], ['2, k, 23', [0.04236044, -0.2095903, 1.0]], ['2, k, 24', [0.02549284, -0.1851555, 1.0]]]
[['2, k, 0', [-0.2348963, -0.1335103, 1.0]], ['2, k, 1', [-0.2253306, 0.1358439, 1.0]], ['2, k, 2', [-0.21446, 0.4002776, 1.0]], ['2, k, 3', [-0.2148015, 0.5336341, 1.0]], ['2, k, 4', [-0.38819, 0.2877324, 1.0]], ['2, k, 5', [-0.5031659, 0.1141006, 1.0]], ['2, k, 6', [-0.5714235, -0.03977098, 1.0]], ['2, k, 7', [-0.5958341, -0.1118262, 1.0]], ['2, k, 8', [-0.05211299, 0.2756444, 1.0]], ['2, k, 9', [-0.001146513, 0.01029917, 1.0]], ['2, k, 10', [0.03194054, -0.1810644, 1.0]], ['2, k, 11', [0.03295949, -0.1836088, 1.0]], ['2, k, 12', [-0.3114328, -0.1300033, 1.0]], ['2, k, 13', [-0.3937391, -0.2332745, 1.0]], ['2, k, 14', [-0.3943373, -0.6101083, 1.0]], ['2, k, 15', [-0.4129469, -0.6707879, 1.0]], ['2, k, 16', [-0.1542007, -0.1340816, 1.0]], ['2, k, 17', [-0.03142759, -0.2252628, 1.0]], ['2, k, 18', [-0.03712812, -0.6021161, 1.0]], ['2, k, 19', [-0.009432654, -0.6649535, 1.0]], ['2, k, 20', [-0.2174091, 0.3349381, 1.0]], ['2, k, 21', [-0.6226128, -0.1623059, 1.0]], ['2, k, 22', [-0.6082488, -0.08099842, 1.0]], ['2, k, 23', [0.0340171, -0.2013927, 1.0]], ['2, k, 24', [0.02467939, -0.1821269, 1.0]]]
[['2, k, 0', [-0.2351255, -0.1332583, 1.0]], ['2, k, 1', [-0.2250031, 0.1363862, 1.0]], ['2, k, 2', [-0.2129046, 0.4011768, 1.0]], ['2, k, 3', [-0.2140201, 0.5343065, 1.0]], ['2, k, 4', [-0.3875009, 0.2884614, 1.0]], ['2, k, 5', [-0.5053228, 0.1505791, 1.0]], ['2, k, 6', [-0.574426, 0.01505379, 1.0]], ['2, k, 7', [-0.5980337, -0.04569859, 1.0]], ['2, k, 8', [-0.05086639, 0.2752732, 1.0]], ['2, k, 9', [-0.001055446, 0.009457029, 1.0]], ['2, k, 10', [0.03436927, -0.1820153, 1.0]], ['2, k, 11', [0.03507853, -0.1834631, 1.0]], ['2, k, 12', [-0.3115737, -0.1296712, 1.0]], ['2, k, 13', [-0.3938706, -0.23328, 1.0]], ['2, k, 14', [-0.3941497, -0.6101919, 1.0]], ['2, k, 15', [-0.4129953, -0.6706167, 1.0]], ['2, k, 16', [-0.1544858, -0.1339153, 1.0]], ['2, k, 17', [-0.03145863, -0.2254582, 1.0]], ['2, k, 18', [-0.03712893, -0.6020906, 1.0]], ['2, k, 19', [-0.009160484, -0.6650572, 1.0]], ['2, k, 20', [-0.2161908, 0.3357541, 1.0]], ['2, k, 21', [-0.620935, -0.091037, 1.0]], ['2, k, 22', [-0.6166205, -0.0160905, 1.0]], ['2, k, 23', [0.03853796, -0.2042527, 1.0]], ['2, k, 24', [0.0195884, -0.1789539, 1.0]]]
[['2, k, 0', [-0.2348857, -0.1328962, 1.0]], ['2, k, 1', [-0.2247455, 0.1366006, 1.0]], ['2, k, 2', [-0.2129276, 0.4009553, 1.0]], ['2, k, 3', [-0.2131334, 0.5342835, 1.0]], ['2, k, 4', [-0.3858624, 0.2920256, 1.0]], ['2, k, 5', [-0.5247541, 0.1775984, 1.0]], ['2, k, 6', [-0.5760034, 0.06590932, 1.0]], ['2, k, 7', [-0.5982177, 0.02166811, 1.0]], ['2, k, 8', [-0.05046878, 0.2752724, 1.0]], ['2, k, 9', [-0.0008945942, 0.009209192, 1.0]], ['2, k, 10', [0.03633659, -0.1820011, 1.0]], ['2, k, 11', [0.0361652, -0.1850068, 1.0]], ['2, k, 12', [-0.3110659, -0.1291749, 1.0]], ['2, k, 13', [-0.3941428, -0.2332328, 1.0]], ['2, k, 14', [-0.3940894, -0.610217, 1.0]], ['2, k, 15', [-0.412892, -0.6705645, 1.0]], ['2, k, 16', [-0.1543772, -0.1336572, 1.0]], ['2, k, 17', [-0.03142397, -0.225201, 1.0]], ['2, k, 18', [-0.03790939, -0.6029175, 1.0]], ['2, k, 19', [-0.009977542, -0.6654244, 1.0]], ['2, k, 20', [-0.216097, 0.335665, 1.0]], ['2, k, 21', [-0.6131621, -0.01944684, 1.0]], ['2, k, 22', [-0.627123, 0.01557124, 1.0]], ['2, k, 23', [0.03403986, -0.2014909, 1.0]], ['2, k, 24', [0.02517997, -0.18369, 1.0]]]
[['2, k, 0', [-0.2344339, -0.1326037, 1.0]], ['2, k, 1', [-0.2240952, 0.1372152, 1.0]], ['2, k, 2', [-0.2125048, 0.4017964, 1.0]], ['2, k, 3', [-0.2129041, 0.5353603, 1.0]], ['2, k, 4', [-0.3844123, 0.2928849, 1.0]], ['2, k, 5', [-0.5365856, 0.2258428, 1.0]], ['2, k, 6', [-0.578545, 0.1295, 1.0]], ['2, k, 7', [-0.5891978, 0.09787839, 1.0]], ['2, k, 8', [-0.04974147, 0.2753518, 1.0]], ['2, k, 9', [-0.0008056386, 0.008981707, 1.0]], ['2, k, 10', [0.03473384, -0.1822192, 1.0]], ['2, k, 11', [0.03313306, -0.1844546, 1.0]], ['2, k, 12', [-0.3104042, -0.1289213, 1.0]], ['2, k, 13', [-0.3942368, -0.2332827, 1.0]], ['2, k, 14', [-0.3941245, -0.6101993, 1.0]], ['2, k, 15', [-0.4132901, -0.6705412, 1.0]], ['2, k, 16', [-0.1540552, -0.1333632, 1.0]], ['2, k, 17', [-0.03136794, -0.2251933, 1.0]], ['2, k, 18', [-0.03777859, -0.6026533, 1.0]], ['2, k, 19', [-0.01000621, -0.6651903, 1.0]], ['2, k, 20', [-0.2155802, 0.3364465, 1.0]], ['2, k, 21', [-0.5936801, 0.06685992, 1.0]], ['2, k, 22', [-0.6100113, 0.09796599, 1.0]], ['2, k, 23', [0.03490233, -0.2024516, 1.0]], ['2, k, 24', [0.0246458, -0.1826423, 1.0]]]
[['2, k, 0', [-0.234485, -0.1317946, 1.0]], ['2, k, 1', [-0.2235369, 0.1380542, 1.0]], ['2, k, 2', [-0.2116288, 0.4024755, 1.0]], ['2, k, 3', [-0.2124571, 0.5353838, 1.0]], ['2, k, 4', [-0.3834232, 0.2947943, 1.0]], ['2, k, 5', [-0.5458698, 0.2100119, 1.0]], ['2, k, 6', [-0.5591775, 0.207249, 1.0]], ['2, k, 7', [-0.5795566, 0.1737722, 1.0]], ['2, k, 8', [-0.04846168, 0.2753872, 1.0]], ['2, k, 9', [-0.0006731903, 0.008556206, 1.0]], ['2, k, 10', [0.03459024, -0.182698, 1.0]], ['2, k, 11', [0.03618494, -0.1881083, 1.0]], ['2, k, 12', [-0.310236, -0.1280117, 1.0]], ['2, k, 13', [-0.3943007, -0.2332993, 1.0]], ['2, k, 14', [-0.3939883, -0.6102432, 1.0]], ['2, k, 15', [-0.4138159, -0.6711231, 1.0]], ['2, k, 16', [-0.1542581, -0.1327305, 1.0]], ['2, k, 17', [-0.03140142, -0.2253141, 1.0]], ['2, k, 18', [-0.03779993, -0.602706, 1.0]], ['2, k, 19', [-0.009962907, -0.6653814, 1.0]], ['2, k, 20', [-0.2147521, 0.33716, 1.0]], ['2, k, 21', [-0.5743354, 0.1493374, 1.0]], ['2, k, 22', [-0.6020637, 0.1658753, 1.0]], ['2, k, 23', [0.04237696, -0.2096586, 1.0]], ['2, k, 24', [0.02406331, -0.1839938, 1.0]]]
[['2, k, 0', [-0.234626, -0.1323666, 1.0]], ['2, k, 1', [-0.2235291, 0.1380752, 1.0]], ['2, k, 2', [-0.2115077, 0.4032835, 1.0]], ['2, k, 3', [-0.2122768, 0.5358866, 1.0]], ['2, k, 4', [-0.3825853, 0.2960252, 1.0]], ['2, k, 5', [-0.5217888, 0.277024, 1.0]], ['2, k, 6', [-0.5590861, 0.244848, 1.0]], ['2, k, 7', [-0.5676785, 0.2427523, 1.0]], ['2, k, 8', [-0.04831904, 0.2754058, 1.0]], ['2, k, 9', [-0.0007127593, 0.008513897, 1.0]], ['2, k, 10', [0.03476718, -0.1827937, 1.0]], ['2, k, 11', [0.02993541, -0.1806573, 1.0]], ['2, k, 12', [-0.3097759, -0.1285059, 1.0]], ['2, k, 13', [-0.3944325, -0.2334179, 1.0]], ['2, k, 14', [-0.3939412, -0.6102633, 1.0]], ['2, k, 15', [-0.4139421, -0.6715037, 1.0]], ['2, k, 16', [-0.1551934, -0.1335642, 1.0]], ['2, k, 17', [-0.0314012, -0.2253138, 1.0]], ['2, k, 18', [-0.03777672, -0.6028301, 1.0]], ['2, k, 19', [-0.01000121, -0.6654446, 1.0]], ['2, k, 20', [-0.2146557, 0.3377453, 1.0]], ['2, k, 21', [-0.5876319, 0.2368305, 1.0]], ['2, k, 22', [-0.5669505, 0.2564735, 1.0]], ['2, k, 23', [0.03403328, -0.1930853, 1.0]], ['2, k, 24', [0.01910105, -0.1784598, 1.0]]]
[['2, k, 0', [-0.2346082, -0.1316605, 1.0]], ['2, k, 1', [-0.2229659, 0.1391314, 1.0]], ['2, k, 2', [-0.2102684, 0.4045725, 1.0]], ['2, k, 3', [-0.2120517, 0.5360186, 1.0]], ['2, k, 4', [-0.3822644, 0.2981292, 1.0]], ['2, k, 5', [-0.5235204, 0.2950321, 1.0]], ['2, k, 6', [-0.5594345, 0.3181183, 1.0]], ['2, k, 7', [-0.5621981, 0.3098988, 1.0]], ['2, k, 8', [-0.0482114, 0.2753243, 1.0]], ['2, k, 9', [-0.0008554331, 0.009487754, 1.0]], ['2, k, 10', [0.03438705, -0.1816232, 1.0]], ['2, k, 11', [0.03621743, -0.1829885, 1.0]], ['2, k, 12', [-0.3096856, -0.1277666, 1.0]], ['2, k, 13', [-0.3944995, -0.2334639, 1.0]], ['2, k, 14', [-0.3938819, -0.6102692, 1.0]], ['2, k, 15', [-0.4140151, -0.6715657, 1.0]], ['2, k, 16', [-0.1551966, -0.1329285, 1.0]], ['2, k, 17', [-0.03126293, -0.2253527, 1.0]], ['2, k, 18', [-0.03806496, -0.6029785, 1.0]], ['2, k, 19', [-0.009940103, -0.6648782, 1.0]], ['2, k, 20', [-0.21359, 0.3389803, 1.0]], ['2, k, 21', [-0.5747167, 0.3195857, 1.0]], ['2, k, 22', [-0.539064, 0.3233849, 1.0]], ['2, k, 23', [0.04242111, -0.2015553, 1.0]], ['2, k, 24', [0.02571409, -0.1825373, 1.0]]]
[['2, k, 0', [-0.2351646, -0.1300979, 1.0]], ['2, k, 1', [-0.2231518, 0.1396785, 1.0]], ['2, k, 2', [-0.2103687, 0.4047568, 1.0]], ['2, k, 3', [-0.2120535, 0.5363222, 1.0]], ['2, k, 4', [-0.3822049, 0.3018453, 1.0]], ['2, k, 5', [-0.5190178, 0.3320262, 1.0]], ['2, k, 6', [-0.543465, 0.3534955, 1.0]], ['2, k, 7', [-0.5562785, 0.3778934, 1.0]], ['2, k, 8', [-0.04838155, 0.2746759, 1.0]], ['2, k, 9', [-0.0007610152, 0.009324606, 1.0]], ['2, k, 10', [0.03430523, -0.181958, 1.0]], ['2, k, 11', [0.03534828, -0.1802241, 1.0]], ['2, k, 12', [-0.3104587, -0.125786, 1.0]], ['2, k, 13', [-0.3945721, -0.2334311, 1.0]], ['2, k, 14', [-0.3938509, -0.6103262, 1.0]], ['2, k, 15', [-0.4155801, -0.6729559, 1.0]], ['2, k, 16', [-0.1555082, -0.1317512, 1.0]], ['2, k, 17', [-0.03118796, -0.2253378, 1.0]], ['2, k, 18', [-0.03812198, -0.6029215, 1.0]], ['2, k, 19', [-0.009924488, -0.664655, 1.0]], ['2, k, 20', [-0.2136981, 0.3392283, 1.0]], ['2, k, 21', [-0.5770707, 0.3970366, 1.0]], ['2, k, 22', [-0.5232655, 0.3827203, 1.0]], ['2, k, 23', [0.03816341, -0.2025984, 1.0]], ['2, k, 24', [0.02614906, -0.1784038, 1.0]]]
[['2, k, 0', [-0.234783, -0.1291708, 1.0]], ['2, k, 1', [-0.2235652, 0.1403176, 1.0]], ['2, k, 2', [-0.2125031, 0.4054793, 1.0]], ['2, k, 3', [-0.2119393, 0.5365745, 1.0]], ['2, k, 4', [-0.3820872, 0.3054634, 1.0]], ['2, k, 5', [-0.5187252, 0.3683206, 1.0]], ['2, k, 6', [-0.5418583, 0.4220152, 1.0]], ['2, k, 7', [-0.5468202, 0.4432193, 1.0]], ['2, k, 8', [-0.04806687, 0.2742833, 1.0]], ['2, k, 9', [-0.00075428, 0.009321036, 1.0]], ['2, k, 10', [0.03509464, -0.1819274, 1.0]], ['2, k, 11', [0.03549897, -0.1789492, 1.0]], ['2, k, 12', [-0.3098068, -0.1245899, 1.0]], ['2, k, 13', [-0.3946457, -0.2334812, 1.0]], ['2, k, 14', [-0.3938435, -0.6103663, 1.0]], ['2, k, 15', [-0.4155355, -0.6729777, 1.0]], ['2, k, 16', [-0.1552875, -0.1310485, 1.0]], ['2, k, 17', [-0.03118836, -0.2252683, 1.0]], ['2, k, 18', [-0.03904178, -0.6038583, 1.0]], ['2, k, 19', [-0.01200422, -0.6641003, 1.0]], ['2, k, 20', [-0.2152479, 0.3399527, 1.0]], ['2, k, 21', [-0.5535529, 0.4741897, 1.0]], ['2, k, 22', [-0.5068044, 0.4332758, 1.0]], ['2, k, 23', [0.03820368, -0.2014249, 1.0]], ['2, k, 24', [0.02599786, -0.1786865, 1.0]]]
[['2, k, 0', [-0.2349607, -0.1288379, 1.0]], ['2, k, 1', [-0.2238481, 0.1404049, 1.0]], ['2, k, 2', [-0.2129521, 0.4052783, 1.0]], ['2, k, 3', [-0.2118801, 0.5364655, 1.0]], ['2, k, 4', [-0.3820251, 0.3077158, 1.0]], ['2, k, 5', [-0.5141162, 0.3928229, 1.0]], ['2, k, 6', [-0.5314547, 0.4563732, 1.0]], ['2, k, 7', [-0.5332397, 0.5044733, 1.0]], ['2, k, 8', [-0.04805898, 0.2741157, 1.0]], ['2, k, 9', [-0.000926437, 0.009128935, 1.0]], ['2, k, 10', [0.0352147, -0.1818915, 1.0]], ['2, k, 11', [0.03573021, -0.1805207, 1.0]], ['2, k, 12', [-0.3098332, -0.1241442, 1.0]], ['2, k, 13', [-0.3947031, -0.2334164, 1.0]], ['2, k, 14', [-0.3938332, -0.6103753, 1.0]], ['2, k, 15', [-0.4152195, -0.672649, 1.0]], ['2, k, 16', [-0.155574, -0.130817, 1.0]], ['2, k, 17', [-0.03115734, -0.2253884, 1.0]], ['2, k, 18', [-0.03902775, -0.6038702, 1.0]], ['2, k, 19', [-0.01128093, -0.6643452, 1.0]], ['2, k, 20', [-0.2156401, 0.3398402, 1.0]], ['2, k, 21', [-0.5308682, 0.5391922, 1.0]], ['2, k, 22', [-0.4937456, 0.4906499, 1.0]], ['2, k, 23', [0.03389466, -0.2006392, 1.0]], ['2, k, 24', [0.02456272, -0.179011, 1.0]]]
[['2, k, 0', [-0.2343847, -0.1280303, 1.0]], ['2, k, 1', [-0.2234466, 0.1410989, 1.0]], ['2, k, 2', [-0.2126565, 0.4056646, 1.0]], ['2, k, 3', [-0.2118875, 0.536557, 1.0]], ['2, k, 4', [-0.3801635, 0.3137648, 1.0]], ['2, k, 5', [-0.5121334, 0.4115391, 1.0]], ['2, k, 6', [-0.5201917, 0.5213608, 1.0]], ['2, k, 7', [-0.5221679, 0.5572767, 1.0]], ['2, k, 8', [-0.05205842, 0.2791595, 1.0]], ['2, k, 9', [-0.001524974, 0.01185034, 1.0]], ['2, k, 10', [0.03429754, -0.1798102, 1.0]], ['2, k, 11', [0.03147019, -0.1799559, 1.0]], ['2, k, 12', [-0.3089646, -0.123412, 1.0]], ['2, k, 13', [-0.3947293, -0.2334666, 1.0]], ['2, k, 14', [-0.3939767, -0.610599, 1.0]], ['2, k, 15', [-0.4153085, -0.6729445, 1.0]], ['2, k, 16', [-0.1552566, -0.1299449, 1.0]], ['2, k, 17', [-0.03112639, -0.2254437, 1.0]], ['2, k, 18', [-0.03885784, -0.6032451, 1.0]], ['2, k, 19', [-0.01082605, -0.6637139, 1.0]], ['2, k, 20', [-0.2153369, 0.3402897, 1.0]], ['2, k, 21', [-0.5190464, 0.5980461, 1.0]], ['2, k, 22', [-0.4826651, 0.5359898, 1.0]], ['2, k, 23', [0.04163087, -0.1988437, 1.0]], ['2, k, 24', [0.01808636, -0.1744941, 1.0]]]
[['2, k, 0', [-0.2345662, -0.1275699, 1.0]], ['2, k, 1', [-0.2235565, 0.1416524, 1.0]], ['2, k, 2', [-0.2126176, 0.4061226, 1.0]], ['2, k, 3', [-0.2119419, 0.536703, 1.0]], ['2, k, 4', [-0.3798003, 0.3190554, 1.0]], ['2, k, 5', [-0.4993154, 0.4496725, 1.0]], ['2, k, 6', [-0.5109583, 0.5528921, 1.0]], ['2, k, 7', [-0.5047766, 0.6149886, 1.0]], ['2, k, 8', [-0.05135668, 0.2776067, 1.0]], ['2, k, 9', [-0.001230876, 0.01021957, 1.0]], ['2, k, 10', [0.03342988, -0.1809449, 1.0]], ['2, k, 11', [0.03208233, -0.1795763, 1.0]], ['2, k, 12', [-0.3089911, -0.1226939, 1.0]], ['2, k, 13', [-0.3947675, -0.2334205, 1.0]], ['2, k, 14', [-0.3944257, -0.6110464, 1.0]], ['2, k, 15', [-0.4150909, -0.6728501, 1.0]], ['2, k, 16', [-0.1555709, -0.1297154, 1.0]], ['2, k, 17', [-0.03099105, -0.2254751, 1.0]], ['2, k, 18', [-0.03880735, -0.6035202, 1.0]], ['2, k, 19', [-0.010501, -0.6642264, 1.0]], ['2, k, 20', [-0.2153443, 0.3407711, 1.0]], ['2, k, 21', [-0.5054566, 0.6566772, 1.0]], ['2, k, 22', [-0.4653965, 0.5969372, 1.0]], ['2, k, 23', [0.03835807, -0.2006155, 1.0]], ['2, k, 24', [0.02174046, -0.1756929, 1.0]]]
[['2, k, 0', [-0.234482, -0.1274305, 1.0]], ['2, k, 1', [-0.2234439, 0.1418103, 1.0]], ['2, k, 2', [-0.2124524, 0.406233, 1.0]], ['2, k, 3', [-0.2120392, 0.5368462, 1.0]], ['2, k, 4', [-0.3803825, 0.3266772, 1.0]], ['2, k, 5', [-0.4955777, 0.4665224, 1.0]], ['2, k, 6', [-0.4982839, 0.6348854, 1.0]], ['2, k, 7', [-0.4922822, 0.6614158, 1.0]], ['2, k, 8', [-0.05152851, 0.2761172, 1.0]], ['2, k, 9', [-0.001080616, 0.00923958, 1.0]], ['2, k, 10', [0.03348709, -0.1818517, 1.0]], ['2, k, 11', [0.03383282, -0.1790421, 1.0]], ['2, k, 12', [-0.3085743, -0.1223519, 1.0]], ['2, k, 13', [-0.3947579, -0.2332973, 1.0]], ['2, k, 14', [-0.3944571, -0.6109819, 1.0]], ['2, k, 15', [-0.4147894, -0.6726301, 1.0]], ['2, k, 16', [-0.1557359, -0.1297276, 1.0]], ['2, k, 17', [-0.03097708, -0.22546, 1.0]], ['2, k, 18', [-0.03879383, -0.6032783, 1.0]], ['2, k, 19', [-0.0103538, -0.663725, 1.0]], ['2, k, 20', [-0.2152, 0.3408903, 1.0]], ['2, k, 21', [-0.4920707, 0.7099817, 1.0]], ['2, k, 22', [-0.450953, 0.6334906, 1.0]], ['2, k, 23', [0.04251895, -0.197775, 1.0]], ['2, k, 24', [0.01915845, -0.1750691, 1.0]]]
