[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.326183, -0.352838, 1.0]], ['2, k, 1', [-0.326007, -0.0357676, 1.0]], ['2, k, 2', [-0.32419, 0.275471, 1.0]], ['2, k, 3', [-0.345688, 0.406785, 1.0]], ['2, k, 4', [-0.495995, 0.133399, 1.0]], ['2, k, 5', [-0.682646, 0.149984, 1.0]], ['2, k, 6', [-0.778908, 0.151798, 1.0]], ['2, k, 7', [-0.789718, 0.160424, 1.0]], ['2, k, 8', [-0.1966, 0.128991, 1.0]], ['2, k, 9', [-0.125624, 0.136908, 1.0]], ['2, k, 10', [-0.152727, 0.148224, 1.0]], ['2, k, 11', [-0.21398, 0.15646, 1.0]], ['2, k, 12', [-0.391995, -0.349351, 1.0]], ['2, k, 13', [-0.418217, -0.636054, 1.0]], ['2, k, 14', [-0.417821, -0.904061, 1.0]], ['2, k, 15', [-0.425036, -0.974887, 1.0]], ['2, k, 16', [-0.251423, -0.345859, 1.0]], ['2, k, 17', [-0.197705, -0.720413, 1.0]], ['2, k, 18', [-0.16506, -1.07743, 1.0]], ['2, k, 19', [-0.12106, -1.16582, 1.0]], ['2, k, 20', [-0.325261, 0.198578, 1.0]], ['2, k, 21', [-0.795226, 0.166649, 1.0]], ['2, k, 22', [-0.854783, 0.163564, 1.0]], ['2, k, 23', [-0.2194, 0.160285, 1.0]], ['2, k, 24', [-0.275196, 0.151532, 1.0]]]
[['2, k, 0', [-0.327008, -0.353303, 1.0]], ['2, k, 1', [-0.326079, -0.0354846, 1.0]], ['2, k, 2', [-0.323321, 0.276883, 1.0]], ['2, k, 3', [-0.346479, 0.40862, 1.0]], ['2, k, 4', [-0.4971, 0.133743, 1.0]], ['2, k, 5', [-0.694155, 0.151656, 1.0]], ['2, k, 6', [-0.781543, 0.153208, 1.0]], ['2, k, 7', [-0.802399, 0.164465, 1.0]], ['2, k, 8', [-0.197517, 0.125179, 1.0]], ['2, k, 9', [-0.128894, 0.136457, 1.0]], ['2, k, 10', [-0.16503, 0.148394, 1.0]], ['2, k, 11', [-0.229906, 0.156523, 1.0]], ['2, k, 12', [-0.392904, -0.349265, 1.0]], ['2, k, 13', [-0.418433, -0.635532, 1.0]], ['2, k, 14', [-0.41786, -0.90336, 1.0]], ['2, k, 15', [-0.426883, -0.974286, 1.0]], ['2, k, 16', [-0.252252, -0.346886, 1.0]], ['2, k, 17', [-0.197911, -0.720963, 1.0]], ['2, k, 18', [-0.16483, -1.07754, 1.0]], ['2, k, 19', [-0.119602, -1.16489, 1.0]], ['2, k, 20', [-0.324682, 0.199706, 1.0]], ['2, k, 21', [-0.807564, 0.169797, 1.0]], ['2, k, 22', [-0.871344, 0.167222, 1.0]], ['2, k, 23', [-0.240615, 0.160921, 1.0]], ['2, k, 24', [-0.292685, 0.154514, 1.0]]]
[['2, k, 0', [-0.327171, -0.349678, 1.0]], ['2, k, 1', [-0.325103, -0.0329842, 1.0]], ['2, k, 2', [-0.321349, 0.27791, 1.0]], ['2, k, 3', [-0.347788, 0.410769, 1.0]], ['2, k, 4', [-0.502475, 0.135525, 1.0]], ['2, k, 5', [-0.707716, 0.15697, 1.0]], ['2, k, 6', [-0.795186, 0.156179, 1.0]], ['2, k, 7', [-0.816615, 0.168544, 1.0]], ['2, k, 8', [-0.184709, 0.201985, 1.0]], ['2, k, 9', [-0.132809, 0.145139, 1.0]], ['2, k, 10', [-0.182129, 0.148989, 1.0]], ['2, k, 11', [-0.259389, 0.155614, 1.0]], ['2, k, 12', [-0.392035, -0.345703, 1.0]], ['2, k, 13', [-0.419108, -0.635295, 1.0]], ['2, k, 14', [-0.417968, -0.902854, 1.0]], ['2, k, 15', [-0.429744, -0.973823, 1.0]], ['2, k, 16', [-0.253107, -0.3428, 1.0]], ['2, k, 17', [-0.198578, -0.717928, 1.0]], ['2, k, 18', [-0.165178, -1.07435, 1.0]], ['2, k, 19', [-0.12129, -1.16345, 1.0]], ['2, k, 20', [-0.322866, 0.201154, 1.0]], ['2, k, 21', [-0.821237, 0.174137, 1.0]], ['2, k, 22', [-0.88449, 0.172898, 1.0]], ['2, k, 23', [-0.27285, 0.15617, 1.0]], ['2, k, 24', [-0.337797, 0.15426, 1.0]]]
[['2, k, 0', [-0.324922, -0.339502, 1.0]], ['2, k, 1', [-0.323327, -0.0287889, 1.0]], ['2, k, 2', [-0.320218, 0.278323, 1.0]], ['2, k, 3', [-0.348699, 0.412196, 1.0]], ['2, k, 4', [-0.505327, 0.136052, 1.0]], ['2, k, 5', [-0.719886, 0.161043, 1.0]], ['2, k, 6', [-0.8052, 0.159831, 1.0]], ['2, k, 7', [-0.829422, 0.171564, 1.0]], ['2, k, 8', [-0.17578, 0.267051, 1.0]], ['2, k, 9', [-0.141168, 0.151496, 1.0]], ['2, k, 10', [-0.198055, 0.150941, 1.0]], ['2, k, 11', [-0.274293, 0.154768, 1.0]], ['2, k, 12', [-0.387305, -0.336643, 1.0]], ['2, k, 13', [-0.419559, -0.635231, 1.0]], ['2, k, 14', [-0.417854, -0.902723, 1.0]], ['2, k, 15', [-0.434019, -0.973751, 1.0]], ['2, k, 16', [-0.252915, -0.330957, 1.0]], ['2, k, 17', [-0.199732, -0.7086, 1.0]], ['2, k, 18', [-0.165975, -1.06465, 1.0]], ['2, k, 19', [-0.124712, -1.15803, 1.0]], ['2, k, 20', [-0.32154, 0.202221, 1.0]], ['2, k, 21', [-0.836815, 0.17952, 1.0]], ['2, k, 22', [-0.896102, 0.172804, 1.0]], ['2, k, 23', [-0.290464, 0.156282, 1.0]], ['2, k, 24', [-0.342667, 0.153689, 1.0]]]
[['2, k, 0', [-0.323768, -0.3359, 1.0]], ['2, k, 1', [-0.321428, -0.0230511, 1.0]], ['2, k, 2', [-0.317496, 0.283577, 1.0]], ['2, k, 3', [-0.349345, 0.413195, 1.0]], ['2, k, 4', [-0.506926, 0.135123, 1.0]], ['2, k, 5', [-0.72634, 0.162505, 1.0]], ['2, k, 6', [-0.813612, 0.163787, 1.0]], ['2, k, 7', [-0.839802, 0.176595, 1.0]], ['2, k, 8', [-0.176292, 0.267026, 1.0]], ['2, k, 9', [-0.150849, 0.150514, 1.0]], ['2, k, 10', [-0.210501, 0.150155, 1.0]], ['2, k, 11', [-0.29126, 0.154819, 1.0]], ['2, k, 12', [-0.385358, -0.333523, 1.0]], ['2, k, 13', [-0.420191, -0.634694, 1.0]], ['2, k, 14', [-0.417858, -0.902069, 1.0]], ['2, k, 15', [-0.434585, -0.973413, 1.0]], ['2, k, 16', [-0.252408, -0.327124, 1.0]], ['2, k, 17', [-0.200003, -0.706139, 1.0]], ['2, k, 18', [-0.166281, -1.06204, 1.0]], ['2, k, 19', [-0.126464, -1.15678, 1.0]], ['2, k, 20', [-0.318904, 0.207977, 1.0]], ['2, k, 21', [-0.845402, 0.18577, 1.0]], ['2, k, 22', [-0.897148, 0.179113, 1.0]], ['2, k, 23', [-0.305219, 0.156976, 1.0]], ['2, k, 24', [-0.360966, 0.152774, 1.0]]]
[['2, k, 0', [-0.323191, -0.334514, 1.0]], ['2, k, 1', [-0.32112, -0.0219915, 1.0]], ['2, k, 2', [-0.317351, 0.283959, 1.0]], ['2, k, 3', [-0.349682, 0.413538, 1.0]], ['2, k, 4', [-0.509163, 0.133027, 1.0]], ['2, k, 5', [-0.730667, 0.16347, 1.0]], ['2, k, 6', [-0.826338, 0.168896, 1.0]], ['2, k, 7', [-0.853029, 0.181009, 1.0]], ['2, k, 8', [-0.175463, 0.266048, 1.0]], ['2, k, 9', [-0.162849, 0.15204, 1.0]], ['2, k, 10', [-0.217882, 0.151122, 1.0]], ['2, k, 11', [-0.303589, 0.154572, 1.0]], ['2, k, 12', [-0.384599, -0.332333, 1.0]], ['2, k, 13', [-0.420976, -0.63408, 1.0]], ['2, k, 14', [-0.417776, -0.901554, 1.0]], ['2, k, 15', [-0.435671, -0.972952, 1.0]], ['2, k, 16', [-0.251955, -0.325678, 1.0]], ['2, k, 17', [-0.200069, -0.705937, 1.0]], ['2, k, 18', [-0.166431, -1.06178, 1.0]], ['2, k, 19', [-0.126509, -1.15656, 1.0]], ['2, k, 20', [-0.318709, 0.208564, 1.0]], ['2, k, 21', [-0.861747, 0.188242, 1.0]], ['2, k, 22', [-0.914083, 0.187762, 1.0]], ['2, k, 23', [-0.321549, 0.15839, 1.0]], ['2, k, 24', [-0.369467, 0.156775, 1.0]]]
[['2, k, 0', [-0.322947, -0.334012, 1.0]], ['2, k, 1', [-0.321144, -0.0220431, 1.0]], ['2, k, 2', [-0.317987, 0.282058, 1.0]], ['2, k, 3', [-0.350522, 0.414013, 1.0]], ['2, k, 4', [-0.516025, 0.127221, 1.0]], ['2, k, 5', [-0.738301, 0.162806, 1.0]], ['2, k, 6', [-0.833376, 0.172423, 1.0]], ['2, k, 7', [-0.862805, 0.187029, 1.0]], ['2, k, 8', [-0.17498, 0.260052, 1.0]], ['2, k, 9', [-0.174047, 0.150953, 1.0]], ['2, k, 10', [-0.247246, 0.15028, 1.0]], ['2, k, 11', [-0.324073, 0.153905, 1.0]], ['2, k, 12', [-0.38426, -0.331981, 1.0]], ['2, k, 13', [-0.421336, -0.634264, 1.0]], ['2, k, 14', [-0.417706, -0.901798, 1.0]], ['2, k, 15', [-0.439562, -0.973093, 1.0]], ['2, k, 16', [-0.251784, -0.325059, 1.0]], ['2, k, 17', [-0.200485, -0.706229, 1.0]], ['2, k, 18', [-0.166377, -1.06196, 1.0]], ['2, k, 19', [-0.126371, -1.15676, 1.0]], ['2, k, 20', [-0.319099, 0.207416, 1.0]], ['2, k, 21', [-0.869559, 0.194072, 1.0]], ['2, k, 22', [-0.923644, 0.189515, 1.0]], ['2, k, 23', [-0.343088, 0.155811, 1.0]], ['2, k, 24', [-0.392659, 0.154734, 1.0]]]
[['2, k, 0', [-0.32259, -0.333668, 1.0]], ['2, k, 1', [-0.321071, -0.0210272, 1.0]], ['2, k, 2', [-0.318345, 0.28415, 1.0]], ['2, k, 3', [-0.351086, 0.414097, 1.0]], ['2, k, 4', [-0.517242, 0.125871, 1.0]], ['2, k, 5', [-0.739538, 0.161838, 1.0]], ['2, k, 6', [-0.842128, 0.177671, 1.0]], ['2, k, 7', [-0.875099, 0.191725, 1.0]], ['2, k, 8', [-0.175318, 0.25671, 1.0]], ['2, k, 9', [-0.180007, 0.147555, 1.0]], ['2, k, 10', [-0.278067, 0.149025, 1.0]], ['2, k, 11', [-0.346924, 0.153312, 1.0]], ['2, k, 12', [-0.383965, -0.331687, 1.0]], ['2, k, 13', [-0.421763, -0.633785, 1.0]], ['2, k, 14', [-0.417656, -0.901314, 1.0]], ['2, k, 15', [-0.440422, -0.971981, 1.0]], ['2, k, 16', [-0.251137, -0.324574, 1.0]], ['2, k, 17', [-0.201201, -0.706417, 1.0]], ['2, k, 18', [-0.166555, -1.06206, 1.0]], ['2, k, 19', [-0.127865, -1.15647, 1.0]], ['2, k, 20', [-0.319329, 0.209138, 1.0]], ['2, k, 21', [-0.884881, 0.200314, 1.0]], ['2, k, 22', [-0.944888, 0.202464, 1.0]], ['2, k, 23', [-0.364734, 0.156746, 1.0]], ['2, k, 24', [-0.420647, 0.15185, 1.0]]]
[['2, k, 0', [-0.322582, -0.333372, 1.0]], ['2, k, 1', [-0.321361, -0.020153, 1.0]], ['2, k, 2', [-0.318981, 0.285627, 1.0]], ['2, k, 3', [-0.351591, 0.414125, 1.0]], ['2, k, 4', [-0.517834, 0.126725, 1.0]], ['2, k, 5', [-0.743421, 0.161982, 1.0]], ['2, k, 6', [-0.843306, 0.180623, 1.0]], ['2, k, 7', [-0.88043, 0.196532, 1.0]], ['2, k, 8', [-0.176038, 0.253008, 1.0]], ['2, k, 9', [-0.187951, 0.143867, 1.0]], ['2, k, 10', [-0.281913, 0.148495, 1.0]], ['2, k, 11', [-0.364432, 0.153049, 1.0]], ['2, k, 12', [-0.384011, -0.331303, 1.0]], ['2, k, 13', [-0.422407, -0.633444, 1.0]], ['2, k, 14', [-0.417663, -0.901037, 1.0]], ['2, k, 15', [-0.442083, -0.971848, 1.0]], ['2, k, 16', [-0.251044, -0.324148, 1.0]], ['2, k, 17', [-0.20161, -0.7067, 1.0]], ['2, k, 18', [-0.166579, -1.06219, 1.0]], ['2, k, 19', [-0.127166, -1.15647, 1.0]], ['2, k, 20', [-0.319878, 0.210433, 1.0]], ['2, k, 21', [-0.892819, 0.207503, 1.0]], ['2, k, 22', [-0.948551, 0.206972, 1.0]], ['2, k, 23', [-0.386092, 0.156151, 1.0]], ['2, k, 24', [-0.438013, 0.155093, 1.0]]]
[['2, k, 0', [-0.322648, -0.333358, 1.0]], ['2, k, 1', [-0.321703, -0.0196577, 1.0]], ['2, k, 2', [-0.319504, 0.286845, 1.0]], ['2, k, 3', [-0.352184, 0.414179, 1.0]], ['2, k, 4', [-0.51833, 0.128269, 1.0]], ['2, k, 5', [-0.745739, 0.169908, 1.0]], ['2, k, 6', [-0.848993, 0.186178, 1.0]], ['2, k, 7', [-0.891472, 0.20204, 1.0]], ['2, k, 8', [-0.176829, 0.237977, 1.0]], ['2, k, 9', [-0.205226, 0.14004, 1.0]], ['2, k, 10', [-0.336501, 0.147685, 1.0]], ['2, k, 11', [-0.383673, 0.152206, 1.0]], ['2, k, 12', [-0.38431, -0.331197, 1.0]], ['2, k, 13', [-0.422826, -0.633066, 1.0]], ['2, k, 14', [-0.417653, -0.900651, 1.0]], ['2, k, 15', [-0.447883, -0.971213, 1.0]], ['2, k, 16', [-0.251085, -0.324253, 1.0]], ['2, k, 17', [-0.201763, -0.707276, 1.0]], ['2, k, 18', [-0.166651, -1.06269, 1.0]], ['2, k, 19', [-0.126958, -1.15672, 1.0]], ['2, k, 20', [-0.320369, 0.211442, 1.0]], ['2, k, 21', [-0.904834, 0.212276, 1.0]], ['2, k, 22', [-0.964231, 0.207193, 1.0]], ['2, k, 23', [-0.40562, 0.155633, 1.0]], ['2, k, 24', [-0.462863, 0.153392, 1.0]]]
[['2, k, 0', [-0.322821, -0.333215, 1.0]], ['2, k, 1', [-0.322619, -0.0186202, 1.0]], ['2, k, 2', [-0.32121, 0.288925, 1.0]], ['2, k, 3', [-0.352505, 0.414306, 1.0]], ['2, k, 4', [-0.51909, 0.131865, 1.0]], ['2, k, 5', [-0.753249, 0.175494, 1.0]], ['2, k, 6', [-0.862619, 0.19225, 1.0]], ['2, k, 7', [-0.896637, 0.206238, 1.0]], ['2, k, 8', [-0.17728, 0.235428, 1.0]], ['2, k, 9', [-0.214049, 0.138876, 1.0]], ['2, k, 10', [-0.336318, 0.147506, 1.0]], ['2, k, 11', [-0.399942, 0.152498, 1.0]], ['2, k, 12', [-0.384796, -0.330643, 1.0]], ['2, k, 13', [-0.423201, -0.633268, 1.0]], ['2, k, 14', [-0.417576, -0.900801, 1.0]], ['2, k, 15', [-0.450165, -0.971435, 1.0]], ['2, k, 16', [-0.251334, -0.324264, 1.0]], ['2, k, 17', [-0.202008, -0.707442, 1.0]], ['2, k, 18', [-0.167347, -1.06272, 1.0]], ['2, k, 19', [-0.128424, -1.15724, 1.0]], ['2, k, 20', [-0.32188, 0.213244, 1.0]], ['2, k, 21', [-0.914593, 0.217285, 1.0]], ['2, k, 22', [-0.963452, 0.213583, 1.0]], ['2, k, 23', [-0.428954, 0.15605, 1.0]], ['2, k, 24', [-0.481153, 0.156956, 1.0]]]
[['2, k, 0', [-0.323254, -0.333102, 1.0]], ['2, k, 1', [-0.323416, -0.0178074, 1.0]], ['2, k, 2', [-0.322097, 0.290429, 1.0]], ['2, k, 3', [-0.352983, 0.414508, 1.0]], ['2, k, 4', [-0.521348, 0.141421, 1.0]], ['2, k, 5', [-0.769449, 0.179117, 1.0]], ['2, k, 6', [-0.879299, 0.197688, 1.0]], ['2, k, 7', [-0.905999, 0.211108, 1.0]], ['2, k, 8', [-0.17741, 0.233352, 1.0]], ['2, k, 9', [-0.221824, 0.137696, 1.0]], ['2, k, 10', [-0.327109, 0.145015, 1.0]], ['2, k, 11', [-0.421897, 0.152164, 1.0]], ['2, k, 12', [-0.385452, -0.330348, 1.0]], ['2, k, 13', [-0.423396, -0.632763, 1.0]], ['2, k, 14', [-0.417446, -0.900102, 1.0]], ['2, k, 15', [-0.45519, -0.970591, 1.0]], ['2, k, 16', [-0.251756, -0.324379, 1.0]], ['2, k, 17', [-0.202024, -0.707783, 1.0]], ['2, k, 18', [-0.167475, -1.06293, 1.0]], ['2, k, 19', [-0.12758, -1.1568, 1.0]], ['2, k, 20', [-0.322766, 0.214574, 1.0]], ['2, k, 21', [-0.920695, 0.221716, 1.0]], ['2, k, 22', [-0.966864, 0.222378, 1.0]], ['2, k, 23', [-0.451515, 0.156732, 1.0]], ['2, k, 24', [-0.500879, 0.152771, 1.0]]]
[['2, k, 0', [-0.324043, -0.332509, 1.0]], ['2, k, 1', [-0.32375, -0.0165485, 1.0]], ['2, k, 2', [-0.321501, 0.292451, 1.0]], ['2, k, 3', [-0.353768, 0.414901, 1.0]], ['2, k, 4', [-0.521584, 0.14817, 1.0]], ['2, k, 5', [-0.775378, 0.177924, 1.0]], ['2, k, 6', [-0.885337, 0.200155, 1.0]], ['2, k, 7', [-0.912954, 0.213963, 1.0]], ['2, k, 8', [-0.178032, 0.231468, 1.0]], ['2, k, 9', [-0.232665, 0.138015, 1.0]], ['2, k, 10', [-0.331281, 0.145124, 1.0]], ['2, k, 11', [-0.447934, 0.152544, 1.0]], ['2, k, 12', [-0.386388, -0.329206, 1.0]], ['2, k, 13', [-0.423593, -0.632192, 1.0]], ['2, k, 14', [-0.417503, -0.899505, 1.0]], ['2, k, 15', [-0.457714, -0.969944, 1.0]], ['2, k, 16', [-0.252623, -0.324168, 1.0]], ['2, k, 17', [-0.202418, -0.707686, 1.0]], ['2, k, 18', [-0.167591, -1.06276, 1.0]], ['2, k, 19', [-0.128361, -1.15734, 1.0]], ['2, k, 20', [-0.322462, 0.216382, 1.0]], ['2, k, 21', [-0.927212, 0.22458, 1.0]], ['2, k, 22', [-0.966938, 0.219861, 1.0]], ['2, k, 23', [-0.481555, 0.155536, 1.0]], ['2, k, 24', [-0.529129, 0.15777, 1.0]]]
[['2, k, 0', [-0.324746, -0.332276, 1.0]], ['2, k, 1', [-0.324316, -0.0157315, 1.0]], ['2, k, 2', [-0.321771, 0.293966, 1.0]], ['2, k, 3', [-0.354597, 0.41544, 1.0]], ['2, k, 4', [-0.521575, 0.161582, 1.0]], ['2, k, 5', [-0.77508, 0.160544, 1.0]], ['2, k, 6', [-0.872291, 0.199363, 1.0]], ['2, k, 7', [-0.917129, 0.216108, 1.0]], ['2, k, 8', [-0.179994, 0.223836, 1.0]], ['2, k, 9', [-0.243277, 0.137502, 1.0]], ['2, k, 10', [-0.403635, 0.146966, 1.0]], ['2, k, 11', [-0.46541, 0.152785, 1.0]], ['2, k, 12', [-0.387194, -0.328448, 1.0]], ['2, k, 13', [-0.424313, -0.631505, 1.0]], ['2, k, 14', [-0.417268, -0.898917, 1.0]], ['2, k, 15', [-0.463926, -0.969164, 1.0]], ['2, k, 16', [-0.253511, -0.324404, 1.0]], ['2, k, 17', [-0.202366, -0.708033, 1.0]], ['2, k, 18', [-0.167591, -1.06288, 1.0]], ['2, k, 19', [-0.125863, -1.15728, 1.0]], ['2, k, 20', [-0.322829, 0.217717, 1.0]], ['2, k, 21', [-0.936297, 0.229919, 1.0]], ['2, k, 22', [-0.968062, 0.215477, 1.0]], ['2, k, 23', [-0.498415, 0.158067, 1.0]], ['2, k, 24', [-0.548151, 0.149561, 1.0]]]
[['2, k, 0', [-0.325738, -0.330982, 1.0]], ['2, k, 1', [-0.324581, -0.0142153, 1.0]], ['2, k, 2', [-0.321243, 0.295364, 1.0]], ['2, k, 3', [-0.355231, 0.415843, 1.0]], ['2, k, 4', [-0.52359, 0.169588, 1.0]], ['2, k, 5', [-0.767584, 0.159961, 1.0]], ['2, k, 6', [-0.876013, 0.200915, 1.0]], ['2, k, 7', [-0.926242, 0.218589, 1.0]], ['2, k, 8', [-0.180947, 0.221069, 1.0]], ['2, k, 9', [-0.264684, 0.137268, 1.0]], ['2, k, 10', [-0.400595, 0.143476, 1.0]], ['2, k, 11', [-0.487926, 0.152285, 1.0]], ['2, k, 12', [-0.387823, -0.326756, 1.0]], ['2, k, 13', [-0.424631, -0.630989, 1.0]], ['2, k, 14', [-0.417239, -0.898424, 1.0]], ['2, k, 15', [-0.467008, -0.968484, 1.0]], ['2, k, 16', [-0.254832, -0.323507, 1.0]], ['2, k, 17', [-0.202767, -0.707083, 1.0]], ['2, k, 18', [-0.167731, -1.06174, 1.0]], ['2, k, 19', [-0.125984, -1.15643, 1.0]], ['2, k, 20', [-0.322495, 0.219158, 1.0]], ['2, k, 21', [-0.940164, 0.231461, 1.0]], ['2, k, 22', [-0.835169, 0.211136, 1.0]], ['2, k, 23', [-0.522552, 0.157974, 1.0]], ['2, k, 24', [-0.546252, 0.13284, 1.0]]]
[['2, k, 0', [-0.327005, -0.330149, 1.0]], ['2, k, 1', [-0.325004, -0.0134029, 1.0]], ['2, k, 2', [-0.320857, 0.29623, 1.0]], ['2, k, 3', [-0.355643, 0.416095, 1.0]], ['2, k, 4', [-0.523821, 0.18603, 1.0]], ['2, k, 5', [-0.710382, 0.15652, 1.0]], ['2, k, 6', [-0.894933, 0.211254, 1.0]], ['2, k, 7', [-0.931886, 0.219812, 1.0]], ['2, k, 8', [-0.182185, 0.218936, 1.0]], ['2, k, 9', [-0.281847, 0.140353, 1.0]], ['2, k, 10', [-0.451515, 0.147953, 1.0]], ['2, k, 11', [-0.506934, 0.15196, 1.0]], ['2, k, 12', [-0.388905, -0.32516, 1.0]], ['2, k, 13', [-0.424965, -0.629982, 1.0]], ['2, k, 14', [-0.417072, -0.897628, 1.0]], ['2, k, 15', [-0.47126, -0.967364, 1.0]], ['2, k, 16', [-0.256592, -0.323264, 1.0]], ['2, k, 17', [-0.2029, -0.706661, 1.0]], ['2, k, 18', [-0.167789, -1.06135, 1.0]], ['2, k, 19', [-0.126296, -1.15624, 1.0]], ['2, k, 20', [-0.322346, 0.220015, 1.0]], ['2, k, 21', [-0.961111, 0.232589, 1.0]], ['2, k, 22', [-0.833542, 0.208037, 1.0]], ['2, k, 23', [-0.54129, 0.15792, 1.0]], ['2, k, 24', [-0.578273, 0.134055, 1.0]]]
[['2, k, 0', [-0.328743, -0.328068, 1.0]], ['2, k, 1', [-0.325503, -0.011853, 1.0]], ['2, k, 2', [-0.320315, 0.297348, 1.0]], ['2, k, 3', [-0.356174, 0.416502, 1.0]], ['2, k, 4', [-0.51666, 0.215186, 1.0]], ['2, k, 5', [-0.697908, 0.160452, 1.0]], ['2, k, 6', [-0.903421, 0.214934, 1.0]], ['2, k, 7', [-0.942329, 0.220453, 1.0]], ['2, k, 8', [-0.183335, 0.217149, 1.0]], ['2, k, 9', [-0.287579, 0.140337, 1.0]], ['2, k, 10', [-0.459368, 0.147958, 1.0]], ['2, k, 11', [-0.527853, 0.152466, 1.0]], ['2, k, 12', [-0.389973, -0.322182, 1.0]], ['2, k, 13', [-0.425157, -0.629901, 1.0]], ['2, k, 14', [-0.416909, -0.897626, 1.0]], ['2, k, 15', [-0.475248, -0.966994, 1.0]], ['2, k, 16', [-0.258709, -0.322116, 1.0]], ['2, k, 17', [-0.203416, -0.705569, 1.0]], ['2, k, 18', [-0.168256, -1.06025, 1.0]], ['2, k, 19', [-0.126814, -1.15522, 1.0]], ['2, k, 20', [-0.322068, 0.221239, 1.0]], ['2, k, 21', [-0.970447, 0.232018, 1.0]], ['2, k, 22', [-0.899845, 0.222535, 1.0]], ['2, k, 23', [-0.565823, 0.158495, 1.0]], ['2, k, 24', [-0.547133, 0.127015, 1.0]]]
[['2, k, 0', [-0.329793, -0.327261, 1.0]], ['2, k, 1', [-0.326286, -0.010761, 1.0]], ['2, k, 2', [-0.320688, 0.29849, 1.0]], ['2, k, 3', [-0.356498, 0.41679, 1.0]], ['2, k, 4', [-0.515969, 0.216708, 1.0]], ['2, k, 5', [-0.635637, 0.089677, 1.0]], ['2, k, 6', [-0.823243, 0.179573, 1.0]], ['2, k, 7', [-0.948991, 0.220373, 1.0]], ['2, k, 8', [-0.184503, 0.216055, 1.0]], ['2, k, 9', [-0.295968, 0.140679, 1.0]], ['2, k, 10', [-0.473779, 0.143947, 1.0]], ['2, k, 11', [-0.549803, 0.152153, 1.0]], ['2, k, 12', [-0.390363, -0.321097, 1.0]], ['2, k, 13', [-0.425257, -0.629802, 1.0]], ['2, k, 14', [-0.416986, -0.897608, 1.0]], ['2, k, 15', [-0.476457, -0.966965, 1.0]], ['2, k, 16', [-0.260478, -0.321819, 1.0]], ['2, k, 17', [-0.204274, -0.705547, 1.0]], ['2, k, 18', [-0.168257, -1.05998, 1.0]], ['2, k, 19', [-0.127966, -1.15545, 1.0]], ['2, k, 20', [-0.322541, 0.222389, 1.0]], ['2, k, 21', [-0.976309, 0.233483, 1.0]], ['2, k, 22', [-0.868907, 0.211272, 1.0]], ['2, k, 23', [-0.588818, 0.159834, 1.0]], ['2, k, 24', [-0.609349, 0.126174, 1.0]]]
