[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2427069, -0.1214391, 3.176929, 1], [1, -0.2397392, 0.1367594, 3.148324, 1], [2, -0.2363238, 0.3894524, 3.108895, 1], [3, -0.2399308, 0.5240869, 3.080591, 1], [4, -0.4052625, 0.2730053, 3.097839, 1], [5, -0.4650195, 0.05544505, 3.119225, 1], [6, -0.4336229, -0.0875475, 2.927129, 1], [7, -0.3966145, -0.1441198, 2.855539, 1], [8, -0.0726115, 0.2664584, 3.103542, 1], [9, -0.001964351, 0.0156302, 3.120461, 1], [10, 0.06448927, -0.21137, 3.036435, 1], [11, 0.08096959, -0.2665669, 3.003053, 1], [12, -0.3205157, -0.1201072, 3.136263, 1], [13, -0.3958176, -0.2228652, 2.801267, 1], [14, -0.3982467, -0.6114032, 2.844803, 1], [15, -0.4139316, -0.6722009, 2.776785, 1], [16, -0.1594328, -0.1197982, 3.145317, 1], [17, -0.03528117, -0.2300534, 2.827952, 1], [18, -0.03707149, -0.6040089, 2.872834, 1], [19, -0.01185308, -0.6658099, 2.784685, 1], [20, -0.2373619, 0.3270919, 3.120912, 1], [21, -0.3803658, -0.1880562, 2.772123, 1], [22, -0.3415827, -0.1466396, 2.878864, 1], [23, 0.08960249, -0.339724, 2.959961, 1], [24, 0.04637523, -0.2719077, 2.980077, 1]]
[[0, -0.2424977, -0.1212431, 3.176709, 1], [1, -0.2394721, 0.1370952, 3.148994, 1], [2, -0.2357773, 0.3901002, 3.111811, 1], [3, -0.2397829, 0.5242484, 3.082118, 1], [4, -0.4050806, 0.2730668, 3.098936, 1], [5, -0.4655796, 0.05572394, 3.120332, 1], [6, -0.4335856, -0.0876212, 2.926015, 1], [7, -0.3976982, -0.1439389, 2.853606, 1], [8, -0.07222228, 0.2672051, 3.105648, 1], [9, -0.002008571, 0.016303, 3.120336, 1], [10, 0.06818698, -0.2022539, 3.025, 1], [11, 0.08401161, -0.2510574, 2.986436, 1], [12, -0.3202657, -0.119949, 3.135951, 1], [13, -0.3959318, -0.2223427, 2.800924, 1], [14, -0.3983581, -0.6108959, 2.844379, 1], [15, -0.4139592, -0.672035, 2.776999, 1], [16, -0.1592529, -0.1195859, 3.145164, 1], [17, -0.03520221, -0.2301642, 2.827881, 1], [18, -0.03705477, -0.604203, 2.872944, 1], [19, -0.01192618, -0.6658988, 2.784426, 1], [20, -0.2368805, 0.3276721, 3.123167, 1], [21, -0.3823533, -0.1878606, 2.771789, 1], [22, -0.3380612, -0.1459532, 2.892125, 1], [23, 0.09910887, -0.3206144, 2.940372, 1], [24, 0.04550261, -0.2536943, 2.966572, 1]]
[[0, -0.2410592, -0.1205778, 3.177565, 1], [1, -0.238925, 0.1376751, 3.150211, 1], [2, -0.2359193, 0.3905118, 3.112861, 1], [3, -0.2396164, 0.5243305, 3.083457, 1], [4, -0.4050353, 0.2737721, 3.0999, 1], [5, -0.465257, 0.0562475, 3.120761, 1], [6, -0.4393593, -0.08262059, 2.931813, 1], [7, -0.4024453, -0.1407489, 2.858977, 1], [8, -0.07184742, 0.2675083, 3.106672, 1], [9, -0.003289504, 0.02338189, 3.122219, 1], [10, 0.06741575, -0.1889974, 3.002796, 1], [11, 0.08594605, -0.2350226, 2.962477, 1], [12, -0.318815, -0.1194766, 3.136786, 1], [13, -0.3956352, -0.22194, 2.802077, 1], [14, -0.3980478, -0.6104867, 2.845582, 1], [15, -0.4137515, -0.6714401, 2.777072, 1], [16, -0.1578496, -0.118773, 3.146027, 1], [17, -0.03429429, -0.2303373, 2.828921, 1], [18, -0.03709378, -0.6039949, 2.872917, 1], [19, -0.01192706, -0.6654958, 2.785371, 1], [20, -0.2368653, 0.328127, 3.124298, 1], [21, -0.3867317, -0.18709, 2.780558, 1], [22, -0.3482777, -0.1496187, 2.855, 1], [23, 0.1031598, -0.3013991, 2.909274, 1], [24, 0.04452129, -0.238655, 2.941813, 1]]
[[0, -0.2410595, -0.1204789, 3.177758, 1], [1, -0.2388794, 0.1379143, 3.150871, 1], [2, -0.2358162, 0.3907735, 3.113608, 1], [3, -0.2394735, 0.5243881, 3.084395, 1], [4, -0.4050632, 0.2739832, 3.100493, 1], [5, -0.4651155, 0.05612153, 3.119737, 1], [6, -0.437901, -0.08447142, 2.932317, 1], [7, -0.4021142, -0.1398229, 2.85807, 1], [8, -0.07135375, 0.2672774, 3.107705, 1], [9, -0.003865191, 0.02479621, 3.122065, 1], [10, 0.08576141, -0.1662144, 2.972465, 1], [11, 0.090915, -0.2147797, 2.934225, 1], [12, -0.3188053, -0.1193917, 3.136935, 1], [13, -0.3955935, -0.2218852, 2.802227, 1], [14, -0.398037, -0.6104373, 2.845695, 1], [15, -0.4137119, -0.6713954, 2.776999, 1], [16, -0.1578596, -0.1186762, 3.146259, 1], [17, -0.03317513, -0.2296525, 2.829405, 1], [18, -0.03717452, -0.6039551, 2.873179, 1], [19, -0.01244193, -0.664992, 2.786211, 1], [20, -0.2367716, 0.3283922, 3.12507, 1], [21, -0.3908196, -0.1861001, 2.787425, 1], [22, -0.350395, -0.1511829, 2.850134, 1], [23, 0.1120789, -0.2750286, 2.874955, 1], [24, 0.04906738, -0.2278175, 2.912684, 1]]
[[0, -0.2425378, -0.1199875, 3.178124, 1], [1, -0.2395958, 0.1385495, 3.151983, 1], [2, -0.2358215, 0.3916326, 3.115426, 1], [3, -0.2393017, 0.5250031, 3.085474, 1], [4, -0.4047714, 0.2742638, 3.10104, 1], [5, -0.4651097, 0.05636127, 3.119573, 1], [6, -0.4375218, -0.08474848, 2.932616, 1], [7, -0.401746, -0.1429876, 2.851866, 1], [8, -0.07110689, 0.2676961, 3.108704, 1], [9, -0.004086349, 0.02752141, 3.121433, 1], [10, 0.06673044, -0.1334166, 2.96632, 1], [11, 0.09357283, -0.1858715, 2.906847, 1], [12, -0.3204677, -0.1185775, 3.137292, 1], [13, -0.3954585, -0.2217913, 2.802366, 1], [14, -0.397948, -0.6103402, 2.845854, 1], [15, -0.4136858, -0.6713135, 2.777013, 1], [16, -0.1591469, -0.1184923, 3.146627, 1], [17, -0.03198257, -0.2274227, 2.830051, 1], [18, -0.03763014, -0.6036243, 2.872889, 1], [19, -0.01256987, -0.6643317, 2.785838, 1], [20, -0.2369716, 0.329187, 3.126713, 1], [21, -0.3899525, -0.1855723, 2.779047, 1], [22, -0.3476946, -0.1532886, 2.851636, 1], [23, 0.1115321, -0.2425869, 2.850485, 1], [24, 0.05105696, -0.2039295, 2.861786, 1]]
[[0, -0.2431171, -0.1198002, 3.178687, 1], [1, -0.2400101, 0.1388687, 3.153272, 1], [2, -0.2358954, 0.3919967, 3.117161, 1], [3, -0.2393661, 0.5257151, 3.087114, 1], [4, -0.4045146, 0.2747615, 3.102436, 1], [5, -0.4654367, 0.05670233, 3.119008, 1], [6, -0.4385089, -0.08270167, 2.930616, 1], [7, -0.4022173, -0.1388103, 2.857415, 1], [8, -0.07080474, 0.2679676, 3.110247, 1], [9, -0.004720793, 0.03215099, 3.121404, 1], [10, 0.06079379, -0.1209048, 2.955678, 1], [11, 0.09571737, -0.1483342, 2.887381, 1], [12, -0.3209785, -0.1183123, 3.137621, 1], [13, -0.3954097, -0.2215721, 2.80257, 1], [14, -0.3979105, -0.6101056, 2.846166, 1], [15, -0.4124912, -0.6718004, 2.772171, 1], [16, -0.1597987, -0.1184334, 3.147492, 1], [17, -0.03232494, -0.226968, 2.830898, 1], [18, -0.03789227, -0.6036876, 2.873011, 1], [19, -0.0126549, -0.6642852, 2.785676, 1], [20, -0.2371334, 0.3295452, 3.128374, 1], [21, -0.3903249, -0.1831875, 2.779483, 1], [22, -0.3467632, -0.1498035, 2.862012, 1], [23, 0.1162736, -0.1966951, 2.815433, 1], [24, 0.05316127, -0.1740645, 2.865875, 1]]
[[0, -0.2437791, -0.1192905, 3.179397, 1], [1, -0.2409747, 0.1392606, 3.154783, 1], [2, -0.2371368, 0.3920666, 3.119227, 1], [3, -0.2387037, 0.5257115, 3.09051, 1], [4, -0.4047068, 0.2755485, 3.104084, 1], [5, -0.4647912, 0.05691535, 3.118548, 1], [6, -0.4332977, -0.08857704, 2.92201, 1], [7, -0.3969973, -0.1460736, 2.852859, 1], [8, -0.0703842, 0.2689137, 3.111533, 1], [9, -0.005090714, 0.04445687, 3.118436, 1], [10, 0.07367837, -0.007163445, 2.901114, 1], [11, 0.09011116, -0.0167101, 2.840917, 1], [12, -0.3215064, -0.1177391, 3.138156, 1], [13, -0.3956637, -0.2210683, 2.803058, 1], [14, -0.3979348, -0.6096894, 2.846095, 1], [15, -0.412728, -0.6715174, 2.773245, 1], [16, -0.1605832, -0.118034, 3.148382, 1], [17, -0.03379742, -0.2268472, 2.831589, 1], [18, -0.0377293, -0.6031826, 2.872749, 1], [19, -0.01307637, -0.6641021, 2.786043, 1], [20, -0.2383002, 0.3297056, 3.130325, 1], [21, -0.3773578, -0.1911543, 2.775033, 1], [22, -0.3400587, -0.144044, 2.897889, 1], [23, 0.112562, -0.0381399, 2.773264, 1], [24, 0.1249091, 0.0092268, 2.810125, 1]]
[[0, -0.2445088, -0.1190071, 3.179721, 1], [1, -0.2408807, 0.1396705, 3.155508, 1], [2, -0.2356558, 0.3929217, 3.120809, 1], [3, -0.2381987, 0.5259095, 3.092394, 1], [4, -0.4044799, 0.2758544, 3.104678, 1], [5, -0.4646955, 0.05715733, 3.118469, 1], [6, -0.4334935, -0.08850248, 2.921985, 1], [7, -0.3964205, -0.1451538, 2.854263, 1], [8, -0.07010488, 0.2690949, 3.111922, 1], [9, -0.00529776, 0.0496958, 3.115359, 1], [10, 0.07213544, 0.02155073, 2.893125, 1], [11, 0.08385998, 0.02480068, 2.833253, 1], [12, -0.322373, -0.1172384, 3.138521, 1], [13, -0.3956902, -0.2208019, 2.803293, 1], [14, -0.3978928, -0.6094749, 2.845991, 1], [15, -0.4127044, -0.671531, 2.773178, 1], [16, -0.161168, -0.1179429, 3.148656, 1], [17, -0.03443666, -0.2267804, 2.831847, 1], [18, -0.03771334, -0.6030899, 2.87263, 1], [19, -0.01212431, -0.6647971, 2.786525, 1], [20, -0.2372703, 0.3304257, 3.131662, 1], [21, -0.3835414, -0.1900241, 2.77487, 1], [22, -0.341745, -0.1515296, 2.877467, 1], [23, 0.1053755, 0.01609182, 2.782766, 1], [24, 0.1006439, 0.049454, 2.812083, 1]]
[[0, -0.2441642, -0.1186199, 3.179682, 1], [1, -0.2407683, 0.1403503, 3.156521, 1], [2, -0.2363309, 0.3940268, 3.123761, 1], [3, -0.2382182, 0.52613, 3.09464, 1], [4, -0.4039461, 0.2762669, 3.106192, 1], [5, -0.4646123, 0.05746559, 3.11836, 1], [6, -0.4339783, -0.08901933, 2.922789, 1], [7, -0.4003824, -0.1464634, 2.850588, 1], [8, -0.07004591, 0.2693035, 3.112361, 1], [9, -0.006384085, 0.04991006, 3.119031, 1], [10, 0.06544724, 0.05394758, 2.89308, 1], [11, 0.07413594, 0.05759552, 2.829029, 1], [12, -0.3220643, -0.1169027, 3.138583, 1], [13, -0.3957555, -0.2207898, 2.803558, 1], [14, -0.3978543, -0.6094719, 2.8462, 1], [15, -0.4126881, -0.6715015, 2.773281, 1], [16, -0.1607691, -0.1175066, 3.148486, 1], [17, -0.0345059, -0.2268232, 2.831656, 1], [18, -0.03786197, -0.6031441, 2.872746, 1], [19, -0.01150402, -0.6649847, 2.787517, 1], [20, -0.2376554, 0.331428, 3.134058, 1], [21, -0.3917644, -0.1879255, 2.771233, 1], [22, -0.3517929, -0.1478944, 2.8574, 1], [23, 0.07895642, 0.06870229, 2.775767, 1], [24, 0.09727689, 0.08055305, 2.802583, 1]]
[[0, -0.2445965, -0.1184053, 3.179855, 1], [1, -0.2409434, 0.1405925, 3.157012, 1], [2, -0.2362411, 0.3942092, 3.124254, 1], [3, -0.2379822, 0.526457, 3.095527, 1], [4, -0.4036926, 0.2767404, 3.107233, 1], [5, -0.4644891, 0.05781918, 3.118263, 1], [6, -0.4340034, -0.08936138, 2.925043, 1], [7, -0.4008694, -0.1473708, 2.848974, 1], [8, -0.07020608, 0.2697846, 3.113425, 1], [9, -0.00829224, 0.04986143, 3.119843, 1], [10, 0.05504173, 0.0824464, 2.893672, 1], [11, 0.06354052, 0.1007575, 2.818672, 1], [12, -0.3225231, -0.1165981, 3.138741, 1], [13, -0.3957941, -0.2207886, 2.803715, 1], [14, -0.3977671, -0.6094544, 2.846476, 1], [15, -0.4130885, -0.6716828, 2.773489, 1], [16, -0.161159, -0.1173904, 3.148664, 1], [17, -0.03501341, -0.2270719, 2.831922, 1], [18, -0.0382779, -0.603249, 2.873482, 1], [19, -0.0114817, -0.6649239, 2.787584, 1], [20, -0.2376244, 0.3316295, 3.134578, 1], [21, -0.3811808, -0.1895624, 2.774051, 1], [22, -0.34477, -0.1426374, 2.8891, 1], [23, 0.0605337, 0.1198094, 2.75526, 1], [24, 0.1015418, 0.1404032, 2.817333, 1]]
[[0, -0.2439139, -0.117732, 3.178973, 1], [1, -0.2406031, 0.1409653, 3.157277, 1], [2, -0.2358866, 0.3946151, 3.125686, 1], [3, -0.237772, 0.5267602, 3.096985, 1], [4, -0.4035314, 0.2767527, 3.107558, 1], [5, -0.4644351, 0.05782403, 3.118298, 1], [6, -0.4341388, -0.08946396, 2.925072, 1], [7, -0.4010392, -0.1469405, 2.848441, 1], [8, -0.06998421, 0.2710288, 3.114485, 1], [9, -0.01240639, 0.05035569, 3.1245, 1], [10, 0.0375944, 0.1103982, 2.900728, 1], [11, 0.05020088, 0.136044, 2.816651, 1], [12, -0.3217962, -0.1160471, 3.137814, 1], [13, -0.396028, -0.2208168, 2.803228, 1], [14, -0.3979239, -0.6095091, 2.845816, 1], [15, -0.4132639, -0.6716473, 2.774186, 1], [16, -0.160519, -0.1166227, 3.147807, 1], [17, -0.03504862, -0.227746, 2.831332, 1], [18, -0.03800848, -0.6034764, 2.873401, 1], [19, -0.01215028, -0.6660979, 2.785178, 1], [20, -0.2372572, 0.3320385, 3.135654, 1], [21, -0.3875873, -0.1906146, 2.772951, 1], [22, -0.3475263, -0.1505471, 2.861312, 1], [23, 0.04843974, 0.1630721, 2.75065, 1], [24, 0.08873986, 0.1704485, 2.817, 1]]
[[0, -0.243769, -0.1176471, 3.178742, 1], [1, -0.2403571, 0.1409297, 3.157531, 1], [2, -0.2353384, 0.3941642, 3.126774, 1], [3, -0.2381291, 0.5273175, 3.0981, 1], [4, -0.4035614, 0.277104, 3.108226, 1], [5, -0.4642996, 0.05804298, 3.118335, 1], [6, -0.4341829, -0.0895831, 2.925223, 1], [7, -0.4012522, -0.1477638, 2.849175, 1], [8, -0.0701042, 0.2713081, 3.114738, 1], [9, -0.009531529, 0.05065102, 3.11774, 1], [10, 0.03115688, 0.1183153, 2.883821, 1], [11, 0.03905646, 0.1732302, 2.826569, 1], [12, -0.3216021, -0.1159905, 3.137636, 1], [13, -0.3962489, -0.2207036, 2.803135, 1], [14, -0.3980161, -0.6094105, 2.845636, 1], [15, -0.4131999, -0.6712379, 2.775256, 1], [16, -0.1604197, -0.1165112, 3.147496, 1], [17, -0.03502144, -0.2278706, 2.831083, 1], [18, -0.0380038, -0.6035058, 2.873588, 1], [19, -0.01221288, -0.6656576, 2.785368, 1], [20, -0.2367785, 0.3317191, 3.136527, 1], [21, -0.3893813, -0.1905642, 2.776054, 1], [22, -0.3499331, -0.1470641, 2.865656, 1], [23, 0.04529504, 0.216401, 2.743233, 1], [24, 0.07687037, 0.2008343, 2.824857, 1]]
[[0, -0.241974, -0.117524, 3.177427, 1], [1, -0.2396846, 0.1409763, 3.15777, 1], [2, -0.2350023, 0.3941052, 3.127983, 1], [3, -0.2380609, 0.5278491, 3.098716, 1], [4, -0.403139, 0.2772568, 3.108802, 1], [5, -0.4639706, 0.0581819, 3.118601, 1], [6, -0.4342093, -0.0896196, 2.925158, 1], [7, -0.4024713, -0.1466506, 2.849681, 1], [8, -0.07021187, 0.2712976, 3.114723, 1], [9, -0.003146734, 0.05163044, 3.103315, 1], [10, 0.02522871, 0.1572047, 2.89362, 1], [11, 0.02924602, 0.2017321, 2.838264, 1], [12, -0.3196709, -0.1161122, 3.136033, 1], [13, -0.3967779, -0.220823, 2.802165, 1], [14, -0.3984113, -0.6095803, 2.844332, 1], [15, -0.4132347, -0.6712439, 2.775182, 1], [16, -0.158758, -0.1161928, 3.146418, 1], [17, -0.03453762, -0.2285275, 2.829887, 1], [18, -0.038001, -0.6034945, 2.873607, 1], [19, -0.01222026, -0.665652, 2.785274, 1], [20, -0.2363477, 0.3316893, 3.137446, 1], [21, -0.3881696, -0.1904321, 2.774118, 1], [22, -0.3471695, -0.1510634, 2.870293, 1], [23, 0.0243168, 0.2431844, 2.764891, 1], [24, 0.06929505, 0.233225, 2.84377, 1]]
[[0, -0.2405782, -0.1171484, 3.176796, 1], [1, -0.2388022, 0.1413682, 3.158272, 1], [2, -0.2345149, 0.3945935, 3.129517, 1], [3, -0.2381202, 0.5282693, 3.09936, 1], [4, -0.4028614, 0.2777065, 3.110205, 1], [5, -0.463879, 0.05852439, 3.118729, 1], [6, -0.4342717, -0.08937732, 2.925582, 1], [7, -0.4032571, -0.1483169, 2.852393, 1], [8, -0.07150127, 0.2714618, 3.114829, 1], [9, 0.005191113, 0.01971672, 3.115126, 1], [10, 0.01865192, 0.1877182, 2.897782, 1], [11, 0.009327319, 0.2459059, 2.857674, 1], [12, -0.3183797, -0.1158799, 3.135274, 1], [13, -0.3969991, -0.2210305, 2.801958, 1], [14, -0.3985712, -0.6098104, 2.843967, 1], [15, -0.4133107, -0.6724836, 2.779373, 1], [16, -0.1572685, -0.1156833, 3.145916, 1], [17, -0.03421293, -0.2291815, 2.829354, 1], [18, -0.03833386, -0.6037219, 2.874169, 1], [19, -0.01597446, -0.6652918, 2.789069, 1], [20, -0.2357449, 0.3321427, 3.138719, 1], [21, -0.3891046, -0.1926382, 2.771949, 1], [22, -0.3468441, -0.1525436, 2.867719, 1], [23, 0.004256717, 0.299101, 2.795534, 1], [24, 0.05258996, 0.2669589, 2.863636, 1]]
[[0, -0.2405615, -0.117134, 3.176782, 1], [1, -0.238546, 0.1414309, 3.158544, 1], [2, -0.2340905, 0.3946167, 3.130104, 1], [3, -0.2381269, 0.5282593, 3.099373, 1], [4, -0.4026755, 0.2776475, 3.110691, 1], [5, -0.4639426, 0.05858162, 3.119563, 1], [6, -0.4391636, -0.08342737, 2.932923, 1], [7, -0.4094008, -0.1263223, 2.875768, 1], [8, -0.07371694, 0.2719885, 3.114531, 1], [9, 0.008874783, 0.01914059, 3.113804, 1], [10, -0.005077682, 0.2348632, 2.923122, 1], [11, -0.01429823, 0.2940341, 2.889236, 1], [12, -0.3183697, -0.1158741, 3.135284, 1], [13, -0.3972689, -0.2209928, 2.802032, 1], [14, -0.3986504, -0.6098429, 2.843568, 1], [15, -0.4157966, -0.6744401, 2.785934, 1], [16, -0.157231, -0.1156459, 3.145838, 1], [17, -0.03423084, -0.2289612, 2.829179, 1], [18, -0.03827881, -0.603256, 2.874008, 1], [19, -0.01631693, -0.6644507, 2.789337, 1], [20, -0.2353526, 0.3321781, 3.139267, 1], [21, -0.4100134, -0.1731724, 2.802945, 1], [22, -0.3610848, -0.1426855, 2.844867, 1], [23, -0.03444984, 0.3560313, 2.852617, 1], [24, 0.03162896, 0.3031716, 2.911143, 1]]
[[0, -0.239191, -0.1167937, 3.176327, 1], [1, -0.2375263, 0.1417155, 3.158528, 1], [2, -0.233654, 0.3947516, 3.130142, 1], [3, -0.237906, 0.5281519, 3.09942, 1], [4, -0.4024265, 0.2778531, 3.111139, 1], [5, -0.4638127, 0.05877305, 3.119621, 1], [6, -0.4389602, -0.08341153, 2.93313, 1], [7, -0.4110136, -0.1261579, 2.87851, 1], [8, -0.07583313, 0.271483, 3.113886, 1], [9, 0.007430313, 0.02156378, 3.11135, 1], [10, -0.05859135, 0.2450169, 2.914125, 1], [11, -0.02033839, 0.3035644, 2.903918, 1], [12, -0.3169788, -0.115622, 3.134675, 1], [13, -0.3974149, -0.2214205, 2.802078, 1], [14, -0.3987669, -0.6102688, 2.843611, 1], [15, -0.4153224, -0.6743245, 2.783878, 1], [16, -0.1559124, -0.1152406, 3.145538, 1], [17, -0.03412273, -0.2289332, 2.828522, 1], [18, -0.0382609, -0.6030262, 2.873904, 1], [19, -0.01564579, -0.664056, 2.788754, 1], [20, -0.2347966, 0.3323427, 3.139322, 1], [21, -0.4156196, -0.1748414, 2.801307, 1], [22, -0.3588236, -0.143583, 2.85817, 1], [23, -0.03476045, 0.3684846, 2.876667, 1], [24, 0.02552115, 0.2991515, 2.9092, 1]]
[[0, -0.2391797, -0.1169124, 3.176372, 1], [1, -0.2373963, 0.1416196, 3.158556, 1], [2, -0.2334305, 0.3946456, 3.130025, 1], [3, -0.2381313, 0.5282261, 3.09946, 1], [4, -0.4026018, 0.2776423, 3.111502, 1], [5, -0.4637141, 0.05845686, 3.11976, 1], [6, -0.4374892, -0.08659504, 2.935792, 1], [7, -0.404088, -0.1419457, 2.858489, 1], [8, -0.08362506, 0.2713763, 3.112156, 1], [9, 0.007456894, 0.02149756, 3.111369, 1], [10, -0.03475882, 0.2495633, 2.936093, 1], [11, -0.02588196, 0.3108541, 2.918646, 1], [12, -0.3169989, -0.1158148, 3.13479, 1], [13, -0.3975209, -0.2213528, 2.802125, 1], [14, -0.3987528, -0.610218, 2.843549, 1], [15, -0.4152168, -0.673911, 2.782744, 1], [16, -0.1558845, -0.1153151, 3.145544, 1], [17, -0.03432388, -0.2294045, 2.828592, 1], [18, -0.03820245, -0.6029812, 2.873845, 1], [19, -0.01510483, -0.6641911, 2.787991, 1], [20, -0.2346077, 0.3322425, 3.139266, 1], [21, -0.398127, -0.1861383, 2.779685, 1], [22, -0.3468076, -0.1389057, 2.893, 1], [23, -0.04276877, 0.3799165, 2.887911, 1], [24, 0.0238728, 0.3168803, 2.933286, 1]]
[[0, -0.2398614, -0.1170727, 3.177131, 1], [1, -0.2372222, 0.1415302, 3.158872, 1], [2, -0.232329, 0.3944466, 3.130097, 1], [3, -0.2382184, 0.5280402, 3.099564, 1], [4, -0.4025699, 0.2776027, 3.111561, 1], [5, -0.463191, 0.05841344, 3.12094, 1], [6, -0.4366912, -0.08588605, 2.931225, 1], [7, -0.4052808, -0.1418739, 2.857269, 1], [8, -0.08365969, 0.2712231, 3.112056, 1], [9, 0.00726068, 0.02108208, 3.1112, 1], [10, -0.02891977, 0.2484864, 2.938661, 1], [11, -0.0308427, 0.3145449, 2.929981, 1], [12, -0.3178274, -0.1158345, 3.135934, 1], [13, -0.3973686, -0.2211065, 2.802909, 1], [14, -0.3985394, -0.6099817, 2.844271, 1], [15, -0.4151488, -0.6732749, 2.782516, 1], [16, -0.1564487, -0.1155813, 3.146023, 1], [17, -0.03454141, -0.2291132, 2.828991, 1], [18, -0.03814696, -0.6029811, 2.873625, 1], [19, -0.01437409, -0.664758, 2.786829, 1], [20, -0.2338408, 0.3320812, 3.139451, 1], [21, -0.397634, -0.187107, 2.780988, 1], [22, -0.3473012, -0.1403173, 2.888909, 1], [23, -0.05492418, 0.3858312, 2.907358, 1], [24, 0.0173746, 0.3229493, 2.9532, 1]]
[[0, -0.2410153, -0.1172039, 3.177674, 1], [1, -0.2372744, 0.1415467, 3.158952, 1], [2, -0.232055, 0.3945534, 3.129975, 1], [3, -0.2383468, 0.5279983, 3.099299, 1], [4, -0.402285, 0.2772764, 3.111699, 1], [5, -0.4624388, 0.05781123, 3.119922, 1], [6, -0.4365948, -0.08705729, 2.930948, 1], [7, -0.4036153, -0.1440499, 2.85524, 1], [8, -0.08366529, 0.2710749, 3.111778, 1], [9, 0.007002025, 0.01921461, 3.1081, 1], [10, -0.03003435, 0.2477451, 2.940832, 1], [11, -0.03633871, 0.3200559, 2.939692, 1], [12, -0.319135, -0.1157566, 3.136554, 1], [13, -0.3973198, -0.2210149, 2.803161, 1], [14, -0.398348, -0.6098547, 2.844779, 1], [15, -0.4165348, -0.6736385, 2.785684, 1], [16, -0.1574568, -0.1159089, 3.146497, 1], [17, -0.03479704, -0.2288984, 2.829565, 1], [18, -0.03799299, -0.6028095, 2.87355, 1], [19, -0.01347797, -0.6651663, 2.786285, 1], [20, -0.2337112, 0.3321387, 3.139421, 1], [21, -0.4014703, -0.188091, 2.777879, 1], [22, -0.3491704, -0.1609514, 2.8475, 1], [23, -0.05299739, 0.3928427, 2.921711, 1], [24, 0.007507964, 0.3147713, 2.948, 1]]
[[0, -0.2415625, -0.1167981, 3.178445, 1], [1, -0.2372298, 0.1419414, 3.159248, 1], [2, -0.2315312, 0.3951955, 3.12979, 1], [3, -0.2383866, 0.52801, 3.099195, 1], [4, -0.4021625, 0.2774948, 3.111653, 1], [5, -0.462347, 0.05804916, 3.119977, 1], [6, -0.4365303, -0.08778833, 2.930763, 1], [7, -0.4044752, -0.1463943, 2.852381, 1], [8, -0.08371472, 0.2710571, 3.111665, 1], [9, 0.009985185, 0.01328064, 3.109623, 1], [10, -0.03978881, 0.2423243, 2.945904, 1], [11, -0.03971255, 0.3182217, 2.95286, 1], [12, -0.3197921, -0.1152296, 3.137525, 1], [13, -0.3972379, -0.220666, 2.803998, 1], [14, -0.3981974, -0.609506, 2.845624, 1], [15, -0.4163353, -0.6727593, 2.784994, 1], [16, -0.1578799, -0.1156314, 3.147072, 1], [17, -0.03523179, -0.2287856, 2.830198, 1], [18, -0.03804214, -0.6027559, 2.873509, 1], [19, -0.01281132, -0.6654609, 2.787364, 1], [20, -0.2333305, 0.3326763, 3.139395, 1], [21, -0.399715, -0.187987, 2.774044, 1], [22, -0.3519306, -0.1470026, 2.858667, 1], [23, -0.06339583, 0.3916585, 2.933356, 1], [24, 0.001497126, 0.3192773, 2.95275, 1]]
