[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.294624, -0.475651, 1.0]], ['2, k, 1', [-0.29274, -0.15928, 1.0]], ['2, k, 2', [-0.29035, 0.149364, 1.0]], ['2, k, 3', [-0.335147, 0.306605, 1.0]], ['2, k, 4', [-0.483166, 0.0174876, 1.0]], ['2, k, 5', [-0.544963, -0.242392, 1.0]], ['2, k, 6', [-0.569063, -0.465558, 1.0]], ['2, k, 7', [-0.569096, -0.480253, 1.0]], ['2, k, 8', [-0.124448, 0.0197372, 1.0]], ['2, k, 9', [-0.0438418, -0.22667, 1.0]], ['2, k, 10', [0.00515317, -0.439737, 1.0]], ['2, k, 11', [-0.00175635, -0.471569, 1.0]], ['2, k, 12', [-0.371021, -0.468782, 1.0]], ['2, k, 13', [-0.430581, -0.781273, 1.0]], ['2, k, 14', [-0.47239, -1.07364, 1.0]], ['2, k, 15', [-0.525172, -1.13082, 1.0]], ['2, k, 16', [-0.209354, -0.468124, 1.0]], ['2, k, 17', [-0.121753, -0.781786, 1.0]], ['2, k, 18', [-0.0631433, -1.10162, 1.0]], ['2, k, 19', [-0.0131654, -1.15169, 1.0]], ['2, k, 20', [-0.291158, 0.0733227, 1.0]], ['2, k, 21', [-0.574348, -0.531947, 1.0]], ['2, k, 22', [-0.610658, -0.476872, 1.0]], ['2, k, 23', [0.00896865, -0.528119, 1.0]], ['2, k, 24', [-0.0436712, -0.498621, 1.0]]]
[['2, k, 0', [-0.295639, -0.47571, 1.0]], ['2, k, 1', [-0.292891, -0.159322, 1.0]], ['2, k, 2', [-0.290165, 0.149314, 1.0]], ['2, k, 3', [-0.334822, 0.306814, 1.0]], ['2, k, 4', [-0.482959, 0.017862, 1.0]], ['2, k, 5', [-0.545097, -0.242006, 1.0]], ['2, k, 6', [-0.572151, -0.4648, 1.0]], ['2, k, 7', [-0.571614, -0.480452, 1.0]], ['2, k, 8', [-0.124469, 0.0196981, 1.0]], ['2, k, 9', [-0.0445676, -0.226447, 1.0]], ['2, k, 10', [0.0043683, -0.439248, 1.0]], ['2, k, 11', [-0.00406246, -0.472313, 1.0]], ['2, k, 12', [-0.372187, -0.468618, 1.0]], ['2, k, 13', [-0.430669, -0.780863, 1.0]], ['2, k, 14', [-0.472194, -1.07339, 1.0]], ['2, k, 15', [-0.525074, -1.13047, 1.0]], ['2, k, 16', [-0.210192, -0.468346, 1.0]], ['2, k, 17', [-0.121778, -0.782698, 1.0]], ['2, k, 18', [-0.0632206, -1.10156, 1.0]], ['2, k, 19', [-0.0131624, -1.15141, 1.0]], ['2, k, 20', [-0.291109, 0.0732939, 1.0]], ['2, k, 21', [-0.578235, -0.532285, 1.0]], ['2, k, 22', [-0.610869, -0.472391, 1.0]], ['2, k, 23', [0.00359272, -0.531841, 1.0]], ['2, k, 24', [-0.0471172, -0.497689, 1.0]]]
[['2, k, 0', [-0.295719, -0.475731, 1.0]], ['2, k, 1', [-0.292916, -0.159397, 1.0]], ['2, k, 2', [-0.289957, 0.149101, 1.0]], ['2, k, 3', [-0.334052, 0.306738, 1.0]], ['2, k, 4', [-0.482801, 0.0180433, 1.0]], ['2, k, 5', [-0.545926, -0.240783, 1.0]], ['2, k, 6', [-0.574049, -0.46344, 1.0]], ['2, k, 7', [-0.575119, -0.480947, 1.0]], ['2, k, 8', [-0.12431, 0.0196485, 1.0]], ['2, k, 9', [-0.0454489, -0.226862, 1.0]], ['2, k, 10', [0.00346199, -0.439482, 1.0]], ['2, k, 11', [-0.00696589, -0.473177, 1.0]], ['2, k, 12', [-0.372373, -0.468634, 1.0]], ['2, k, 13', [-0.430699, -0.780739, 1.0]], ['2, k, 14', [-0.472585, -1.07381, 1.0]], ['2, k, 15', [-0.525345, -1.13082, 1.0]], ['2, k, 16', [-0.210206, -0.468356, 1.0]], ['2, k, 17', [-0.121904, -0.78361, 1.0]], ['2, k, 18', [-0.0640488, -1.10034, 1.0]], ['2, k, 19', [-0.0134911, -1.15074, 1.0]], ['2, k, 20', [-0.290991, 0.0731244, 1.0]], ['2, k, 21', [-0.584087, -0.537244, 1.0]], ['2, k, 22', [-0.615137, -0.470671, 1.0]], ['2, k, 23', [0.00175972, -0.532397, 1.0]], ['2, k, 24', [-0.0476723, -0.499183, 1.0]]]
[['2, k, 0', [-0.296226, -0.475687, 1.0]], ['2, k, 1', [-0.292995, -0.15943, 1.0]], ['2, k, 2', [-0.28972, 0.148984, 1.0]], ['2, k, 3', [-0.332456, 0.306603, 1.0]], ['2, k, 4', [-0.4819, 0.0186976, 1.0]], ['2, k, 5', [-0.5459, -0.240024, 1.0]], ['2, k, 6', [-0.578073, -0.462276, 1.0]], ['2, k, 7', [-0.580063, -0.481894, 1.0]], ['2, k, 8', [-0.122859, 0.0196671, 1.0]], ['2, k, 9', [-0.0458308, -0.227499, 1.0]], ['2, k, 10', [0.00302275, -0.440195, 1.0]], ['2, k, 11', [-0.00738271, -0.474907, 1.0]], ['2, k, 12', [-0.373028, -0.468459, 1.0]], ['2, k, 13', [-0.430605, -0.779798, 1.0]], ['2, k, 14', [-0.472194, -1.07359, 1.0]], ['2, k, 15', [-0.525221, -1.13038, 1.0]], ['2, k, 16', [-0.210543, -0.468395, 1.0]], ['2, k, 17', [-0.121993, -0.784611, 1.0]], ['2, k, 18', [-0.0641457, -1.10014, 1.0]], ['2, k, 19', [-0.0138544, -1.15011, 1.0]], ['2, k, 20', [-0.290887, 0.0730446, 1.0]], ['2, k, 21', [-0.591682, -0.539626, 1.0]], ['2, k, 22', [-0.618338, -0.466151, 1.0]], ['2, k, 23', [0.00340698, -0.533373, 1.0]], ['2, k, 24', [-0.0450786, -0.500404, 1.0]]]
[['2, k, 0', [-0.296251, -0.475686, 1.0]], ['2, k, 1', [-0.292867, -0.159515, 1.0]], ['2, k, 2', [-0.288557, 0.14858, 1.0]], ['2, k, 3', [-0.331075, 0.306419, 1.0]], ['2, k, 4', [-0.481503, 0.0188704, 1.0]], ['2, k, 5', [-0.546519, -0.238809, 1.0]], ['2, k, 6', [-0.581333, -0.46084, 1.0]], ['2, k, 7', [-0.584355, -0.48151, 1.0]], ['2, k, 8', [-0.122834, 0.0194906, 1.0]], ['2, k, 9', [-0.0465092, -0.229108, 1.0]], ['2, k, 10', [0.000969119, -0.443074, 1.0]], ['2, k, 11', [-0.00646423, -0.478857, 1.0]], ['2, k, 12', [-0.373061, -0.468448, 1.0]], ['2, k, 13', [-0.430618, -0.779415, 1.0]], ['2, k, 14', [-0.472283, -1.07376, 1.0]], ['2, k, 15', [-0.525277, -1.13044, 1.0]], ['2, k, 16', [-0.210555, -0.468408, 1.0]], ['2, k, 17', [-0.121969, -0.785994, 1.0]], ['2, k, 18', [-0.064093, -1.10068, 1.0]], ['2, k, 19', [-0.0146885, -1.14948, 1.0]], ['2, k, 20', [-0.290068, 0.0727219, 1.0]], ['2, k, 21', [-0.592942, -0.539604, 1.0]], ['2, k, 22', [-0.623631, -0.473468, 1.0]], ['2, k, 23', [0.00337846, -0.535217, 1.0]], ['2, k, 24', [-0.0420227, -0.4719, 1.0]]]
[['2, k, 0', [-0.296269, -0.475696, 1.0]], ['2, k, 1', [-0.292789, -0.159552, 1.0]], ['2, k, 2', [-0.28806, 0.14849, 1.0]], ['2, k, 3', [-0.329642, 0.306568, 1.0]], ['2, k, 4', [-0.479334, 0.0196674, 1.0]], ['2, k, 5', [-0.547366, -0.237398, 1.0]], ['2, k, 6', [-0.586821, -0.458557, 1.0]], ['2, k, 7', [-0.588414, -0.48046, 1.0]], ['2, k, 8', [-0.12258, 0.0191456, 1.0]], ['2, k, 9', [-0.0473713, -0.231476, 1.0]], ['2, k, 10', [-0.00313735, -0.450149, 1.0]], ['2, k, 11', [-0.00723528, -0.477535, 1.0]], ['2, k, 12', [-0.373097, -0.468468, 1.0]], ['2, k, 13', [-0.430716, -0.778855, 1.0]], ['2, k, 14', [-0.471689, -1.0732, 1.0]], ['2, k, 15', [-0.524927, -1.12985, 1.0]], ['2, k, 16', [-0.210535, -0.4684, 1.0]], ['2, k, 17', [-0.121956, -0.785831, 1.0]], ['2, k, 18', [-0.0642603, -1.10029, 1.0]], ['2, k, 19', [-0.0148545, -1.14939, 1.0]], ['2, k, 20', [-0.289691, 0.0726333, 1.0]], ['2, k, 21', [-0.599969, -0.540008, 1.0]], ['2, k, 22', [-0.626334, -0.467599, 1.0]], ['2, k, 23', [-0.00147451, -0.532434, 1.0]], ['2, k, 24', [-0.0460369, -0.48819, 1.0]]]
[['2, k, 0', [-0.296269, -0.475684, 1.0]], ['2, k, 1', [-0.292558, -0.159558, 1.0]], ['2, k, 2', [-0.287026, 0.148459, 1.0]], ['2, k, 3', [-0.327789, 0.306552, 1.0]], ['2, k, 4', [-0.478174, 0.019816, 1.0]], ['2, k, 5', [-0.548469, -0.236154, 1.0]], ['2, k, 6', [-0.589894, -0.456734, 1.0]], ['2, k, 7', [-0.589268, -0.479092, 1.0]], ['2, k, 8', [-0.12236, 0.018869, 1.0]], ['2, k, 9', [-0.0475028, -0.231275, 1.0]], ['2, k, 10', [-0.00351154, -0.451068, 1.0]], ['2, k, 11', [-0.00390485, -0.47956, 1.0]], ['2, k, 12', [-0.373134, -0.468439, 1.0]], ['2, k, 13', [-0.430758, -0.777885, 1.0]], ['2, k, 14', [-0.471305, -1.07292, 1.0]], ['2, k, 15', [-0.524759, -1.1296, 1.0]], ['2, k, 16', [-0.210478, -0.468366, 1.0]], ['2, k, 17', [-0.121929, -0.785626, 1.0]], ['2, k, 18', [-0.0643236, -1.1003, 1.0]], ['2, k, 19', [-0.0148862, -1.14897, 1.0]], ['2, k, 20', [-0.288874, 0.0725945, 1.0]], ['2, k, 21', [-0.594714, -0.534005, 1.0]], ['2, k, 22', [-0.629915, -0.467805, 1.0]], ['2, k, 23', [0.00328022, -0.53543, 1.0]], ['2, k, 24', [-0.0439939, -0.505615, 1.0]]]
[['2, k, 0', [-0.29626, -0.475601, 1.0]], ['2, k, 1', [-0.292457, -0.159547, 1.0]], ['2, k, 2', [-0.286622, 0.148405, 1.0]], ['2, k, 3', [-0.326519, 0.306519, 1.0]], ['2, k, 4', [-0.477477, 0.0201375, 1.0]], ['2, k, 5', [-0.550113, -0.234675, 1.0]], ['2, k, 6', [-0.591217, -0.455377, 1.0]], ['2, k, 7', [-0.590183, -0.479488, 1.0]], ['2, k, 8', [-0.121539, 0.0181948, 1.0]], ['2, k, 9', [-0.0474175, -0.233291, 1.0]], ['2, k, 10', [-0.000565597, -0.45274, 1.0]], ['2, k, 11', [-0.000396449, -0.481065, 1.0]], ['2, k, 12', [-0.373144, -0.468386, 1.0]], ['2, k, 13', [-0.430787, -0.777185, 1.0]], ['2, k, 14', [-0.471353, -1.07304, 1.0]], ['2, k, 15', [-0.523852, -1.12819, 1.0]], ['2, k, 16', [-0.210431, -0.468248, 1.0]], ['2, k, 17', [-0.121743, -0.786231, 1.0]], ['2, k, 18', [-0.0647396, -1.10009, 1.0]], ['2, k, 19', [-0.0169478, -1.14736, 1.0]], ['2, k, 20', [-0.288538, 0.0725548, 1.0]], ['2, k, 21', [-0.596977, -0.535311, 1.0]], ['2, k, 22', [-0.629036, -0.461149, 1.0]], ['2, k, 23', [0.0104983, -0.536291, 1.0]], ['2, k, 24', [-0.044236, -0.50773, 1.0]]]
[['2, k, 0', [-0.295706, -0.47536, 1.0]], ['2, k, 1', [-0.292073, -0.159502, 1.0]], ['2, k, 2', [-0.28626, 0.148372, 1.0]], ['2, k, 3', [-0.325341, 0.306472, 1.0]], ['2, k, 4', [-0.476999, 0.0202775, 1.0]], ['2, k, 5', [-0.550864, -0.233081, 1.0]], ['2, k, 6', [-0.591854, -0.453845, 1.0]], ['2, k, 7', [-0.59002, -0.479644, 1.0]], ['2, k, 8', [-0.121127, 0.0177349, 1.0]], ['2, k, 9', [-0.0468596, -0.234558, 1.0]], ['2, k, 10', [0.000961702, -0.454431, 1.0]], ['2, k, 11', [0.0018717, -0.47934, 1.0]], ['2, k, 12', [-0.372719, -0.468295, 1.0]], ['2, k, 13', [-0.430752, -0.776476, 1.0]], ['2, k, 14', [-0.47032, -1.07248, 1.0]], ['2, k, 15', [-0.522455, -1.12652, 1.0]], ['2, k, 16', [-0.209705, -0.467814, 1.0]], ['2, k, 17', [-0.121777, -0.786676, 1.0]], ['2, k, 18', [-0.064996, -1.09988, 1.0]], ['2, k, 19', [-0.0177443, -1.14619, 1.0]], ['2, k, 20', [-0.288151, 0.0725336, 1.0]], ['2, k, 21', [-0.600315, -0.534602, 1.0]], ['2, k, 22', [-0.630185, -0.46645, 1.0]], ['2, k, 23', [0.00821927, -0.534451, 1.0]], ['2, k, 24', [-0.0385486, -0.505337, 1.0]]]
[['2, k, 0', [-0.29533, -0.47513, 1.0]], ['2, k, 1', [-0.291663, -0.15948, 1.0]], ['2, k, 2', [-0.285553, 0.148182, 1.0]], ['2, k, 3', [-0.323952, 0.306262, 1.0]], ['2, k, 4', [-0.475896, 0.0204236, 1.0]], ['2, k, 5', [-0.551802, -0.232309, 1.0]], ['2, k, 6', [-0.59272, -0.453054, 1.0]], ['2, k, 7', [-0.589409, -0.47911, 1.0]], ['2, k, 8', [-0.120528, 0.0172304, 1.0]], ['2, k, 9', [-0.0448178, -0.235417, 1.0]], ['2, k, 10', [0.00234416, -0.455793, 1.0]], ['2, k, 11', [0.00395974, -0.479273, 1.0]], ['2, k, 12', [-0.372507, -0.468166, 1.0]], ['2, k, 13', [-0.430697, -0.77609, 1.0]], ['2, k, 14', [-0.470278, -1.07243, 1.0]], ['2, k, 15', [-0.521664, -1.12548, 1.0]], ['2, k, 16', [-0.209117, -0.467467, 1.0]], ['2, k, 17', [-0.121784, -0.787014, 1.0]], ['2, k, 18', [-0.0652856, -1.09976, 1.0]], ['2, k, 19', [-0.0185735, -1.14498, 1.0]], ['2, k, 20', [-0.287499, 0.0724009, 1.0]], ['2, k, 21', [-0.59694, -0.532185, 1.0]], ['2, k, 22', [-0.628572, -0.470471, 1.0]], ['2, k, 23', [0.0137387, -0.5314, 1.0]], ['2, k, 24', [-0.0389594, -0.504158, 1.0]]]
[['2, k, 0', [-0.294735, -0.47483, 1.0]], ['2, k, 1', [-0.291233, -0.159541, 1.0]], ['2, k, 2', [-0.285109, 0.147809, 1.0]], ['2, k, 3', [-0.321854, 0.305872, 1.0]], ['2, k, 4', [-0.475755, 0.0204917, 1.0]], ['2, k, 5', [-0.552421, -0.23146, 1.0]], ['2, k, 6', [-0.592698, -0.451976, 1.0]], ['2, k, 7', [-0.589853, -0.47752, 1.0]], ['2, k, 8', [-0.119856, 0.016759, 1.0]], ['2, k, 9', [-0.0432088, -0.236266, 1.0]], ['2, k, 10', [0.00349018, -0.456746, 1.0]], ['2, k, 11', [0.00438597, -0.479822, 1.0]], ['2, k, 12', [-0.371994, -0.467993, 1.0]], ['2, k, 13', [-0.430805, -0.775782, 1.0]], ['2, k, 14', [-0.470195, -1.07238, 1.0]], ['2, k, 15', [-0.520814, -1.12448, 1.0]], ['2, k, 16', [-0.208447, -0.467031, 1.0]], ['2, k, 17', [-0.121581, -0.787881, 1.0]], ['2, k, 18', [-0.0651133, -1.09995, 1.0]], ['2, k, 19', [-0.0188974, -1.14422, 1.0]], ['2, k, 20', [-0.287043, 0.0721079, 1.0]], ['2, k, 21', [-0.596293, -0.536557, 1.0]], ['2, k, 22', [-0.629462, -0.461747, 1.0]], ['2, k, 23', [0.020656, -0.53834, 1.0]], ['2, k, 24', [-0.0407592, -0.508574, 1.0]]]
[['2, k, 0', [-0.294361, -0.474673, 1.0]], ['2, k, 1', [-0.290963, -0.159626, 1.0]], ['2, k, 2', [-0.284849, 0.147474, 1.0]], ['2, k, 3', [-0.320972, 0.305188, 1.0]], ['2, k, 4', [-0.475332, 0.0206704, 1.0]], ['2, k, 5', [-0.552906, -0.230671, 1.0]], ['2, k, 6', [-0.593009, -0.451035, 1.0]], ['2, k, 7', [-0.589489, -0.477144, 1.0]], ['2, k, 8', [-0.119391, 0.016282, 1.0]], ['2, k, 9', [-0.0423768, -0.236604, 1.0]], ['2, k, 10', [0.00406118, -0.45711, 1.0]], ['2, k, 11', [0.00562489, -0.481009, 1.0]], ['2, k, 12', [-0.3717, -0.467871, 1.0]], ['2, k, 13', [-0.430786, -0.775647, 1.0]], ['2, k, 14', [-0.469628, -1.07204, 1.0]], ['2, k, 15', [-0.51982, -1.12328, 1.0]], ['2, k, 16', [-0.207971, -0.466838, 1.0]], ['2, k, 17', [-0.121589, -0.788238, 1.0]], ['2, k, 18', [-0.0653963, -1.09999, 1.0]], ['2, k, 19', [-0.0201869, -1.14375, 1.0]], ['2, k, 20', [-0.286766, 0.0718376, 1.0]], ['2, k, 21', [-0.594582, -0.534037, 1.0]], ['2, k, 22', [-0.631622, -0.467, 1.0]], ['2, k, 23', [0.0182895, -0.538959, 1.0]], ['2, k, 24', [-0.0406531, -0.505985, 1.0]]]
[['2, k, 0', [-0.294153, -0.474607, 1.0]], ['2, k, 1', [-0.290749, -0.159823, 1.0]], ['2, k, 2', [-0.284674, 0.146841, 1.0]], ['2, k, 3', [-0.320278, 0.30464, 1.0]], ['2, k, 4', [-0.475323, 0.0206934, 1.0]], ['2, k, 5', [-0.552984, -0.230418, 1.0]], ['2, k, 6', [-0.592804, -0.450873, 1.0]], ['2, k, 7', [-0.58792, -0.479058, 1.0]], ['2, k, 8', [-0.118634, 0.0157753, 1.0]], ['2, k, 9', [-0.0417754, -0.236956, 1.0]], ['2, k, 10', [0.00479944, -0.457407, 1.0]], ['2, k, 11', [0.00645391, -0.481768, 1.0]], ['2, k, 12', [-0.371494, -0.467837, 1.0]], ['2, k, 13', [-0.43077, -0.775495, 1.0]], ['2, k, 14', [-0.46962, -1.07202, 1.0]], ['2, k, 15', [-0.519992, -1.12346, 1.0]], ['2, k, 16', [-0.207725, -0.466733, 1.0]], ['2, k, 17', [-0.121554, -0.788359, 1.0]], ['2, k, 18', [-0.0652888, -1.09996, 1.0]], ['2, k, 19', [-0.0202335, -1.1439, 1.0]], ['2, k, 20', [-0.286563, 0.0713213, 1.0]], ['2, k, 21', [-0.592228, -0.536365, 1.0]], ['2, k, 22', [-0.629166, -0.465279, 1.0]], ['2, k, 23', [0.0201923, -0.537436, 1.0]], ['2, k, 24', [-0.0406033, -0.50575, 1.0]]]
[['2, k, 0', [-0.293907, -0.474581, 1.0]], ['2, k, 1', [-0.290563, -0.160094, 1.0]], ['2, k, 2', [-0.284629, 0.146058, 1.0]], ['2, k, 3', [-0.319193, 0.303826, 1.0]], ['2, k, 4', [-0.474661, 0.0202671, 1.0]], ['2, k, 5', [-0.552468, -0.230299, 1.0]], ['2, k, 6', [-0.59252, -0.450773, 1.0]], ['2, k, 7', [-0.586756, -0.47968, 1.0]], ['2, k, 8', [-0.118432, 0.015605, 1.0]], ['2, k, 9', [-0.0416214, -0.23692, 1.0]], ['2, k, 10', [0.0052415, -0.457279, 1.0]], ['2, k, 11', [0.00709401, -0.480525, 1.0]], ['2, k, 12', [-0.371292, -0.467854, 1.0]], ['2, k, 13', [-0.430782, -0.775303, 1.0]], ['2, k, 14', [-0.469587, -1.072, 1.0]], ['2, k, 15', [-0.520136, -1.12364, 1.0]], ['2, k, 16', [-0.207413, -0.466653, 1.0]], ['2, k, 17', [-0.121499, -0.788528, 1.0]], ['2, k, 18', [-0.0654405, -1.09986, 1.0]], ['2, k, 19', [-0.0201213, -1.14384, 1.0]], ['2, k, 20', [-0.28646, 0.0706763, 1.0]], ['2, k, 21', [-0.593668, -0.535861, 1.0]], ['2, k, 22', [-0.629214, -0.469886, 1.0]], ['2, k, 23', [0.0179037, -0.541307, 1.0]], ['2, k, 24', [-0.0395527, -0.506186, 1.0]]]
[['2, k, 0', [-0.293695, -0.474593, 1.0]], ['2, k, 1', [-0.290416, -0.160303, 1.0]], ['2, k, 2', [-0.284623, 0.145631, 1.0]], ['2, k, 3', [-0.318189, 0.303363, 1.0]], ['2, k, 4', [-0.474421, 0.0202199, 1.0]], ['2, k, 5', [-0.552249, -0.230749, 1.0]], ['2, k, 6', [-0.591251, -0.45132, 1.0]], ['2, k, 7', [-0.583508, -0.481716, 1.0]], ['2, k, 8', [-0.118055, 0.0152997, 1.0]], ['2, k, 9', [-0.0414156, -0.236937, 1.0]], ['2, k, 10', [0.00607439, -0.457084, 1.0]], ['2, k, 11', [0.00815635, -0.481363, 1.0]], ['2, k, 12', [-0.371102, -0.467938, 1.0]], ['2, k, 13', [-0.430792, -0.775327, 1.0]], ['2, k, 14', [-0.469462, -1.07189, 1.0]], ['2, k, 15', [-0.519495, -1.1229, 1.0]], ['2, k, 16', [-0.207152, -0.466594, 1.0]], ['2, k, 17', [-0.121414, -0.789046, 1.0]], ['2, k, 18', [-0.0663056, -1.09995, 1.0]], ['2, k, 19', [-0.0209793, -1.14242, 1.0]], ['2, k, 20', [-0.286408, 0.0702987, 1.0]], ['2, k, 21', [-0.592105, -0.53755, 1.0]], ['2, k, 22', [-0.626572, -0.471395, 1.0]], ['2, k, 23', [0.0235765, -0.543105, 1.0]], ['2, k, 24', [-0.040151, -0.505092, 1.0]]]
[['2, k, 0', [-0.293568, -0.474589, 1.0]], ['2, k, 1', [-0.290232, -0.160504, 1.0]], ['2, k, 2', [-0.28442, 0.145206, 1.0]], ['2, k, 3', [-0.317816, 0.302996, 1.0]], ['2, k, 4', [-0.474024, 0.0200521, 1.0]], ['2, k, 5', [-0.55158, -0.231605, 1.0]], ['2, k, 6', [-0.589505, -0.452303, 1.0]], ['2, k, 7', [-0.580993, -0.482087, 1.0]], ['2, k, 8', [-0.117814, 0.0149155, 1.0]], ['2, k, 9', [-0.0413474, -0.236628, 1.0]], ['2, k, 10', [0.0065079, -0.456612, 1.0]], ['2, k, 11', [0.00915103, -0.48098, 1.0]], ['2, k, 12', [-0.370987, -0.46795, 1.0]], ['2, k, 13', [-0.430796, -0.775325, 1.0]], ['2, k, 14', [-0.469463, -1.07189, 1.0]], ['2, k, 15', [-0.519387, -1.12219, 1.0]], ['2, k, 16', [-0.207035, -0.466583, 1.0]], ['2, k, 17', [-0.121394, -0.789107, 1.0]], ['2, k, 18', [-0.0665755, -1.09944, 1.0]], ['2, k, 19', [-0.0215621, -1.14181, 1.0]], ['2, k, 20', [-0.286204, 0.0699216, 1.0]], ['2, k, 21', [-0.590147, -0.541088, 1.0]], ['2, k, 22', [-0.622848, -0.474468, 1.0]], ['2, k, 23', [0.0247509, -0.541072, 1.0]], ['2, k, 24', [-0.0382428, -0.506145, 1.0]]]
[['2, k, 0', [-0.293544, -0.474577, 1.0]], ['2, k, 1', [-0.290188, -0.16055, 1.0]], ['2, k, 2', [-0.284393, 0.145125, 1.0]], ['2, k, 3', [-0.316784, 0.302705, 1.0]], ['2, k, 4', [-0.473614, 0.0197624, 1.0]], ['2, k, 5', [-0.549961, -0.234441, 1.0]], ['2, k, 6', [-0.587387, -0.455352, 1.0]], ['2, k, 7', [-0.578118, -0.482639, 1.0]], ['2, k, 8', [-0.11771, 0.0147922, 1.0]], ['2, k, 9', [-0.0411672, -0.235311, 1.0]], ['2, k, 10', [0.00739271, -0.455035, 1.0]], ['2, k, 11', [0.0103937, -0.481358, 1.0]], ['2, k, 12', [-0.37096, -0.467924, 1.0]], ['2, k, 13', [-0.430874, -0.775459, 1.0]], ['2, k, 14', [-0.469448, -1.07176, 1.0]], ['2, k, 15', [-0.520464, -1.12172, 1.0]], ['2, k, 16', [-0.20699, -0.46658, 1.0]], ['2, k, 17', [-0.121151, -0.785377, 1.0]], ['2, k, 18', [-0.0665243, -1.10049, 1.0]], ['2, k, 19', [-0.0217595, -1.14134, 1.0]], ['2, k, 20', [-0.28617, 0.0698415, 1.0]], ['2, k, 21', [-0.587298, -0.538424, 1.0]], ['2, k, 22', [-0.617798, -0.469513, 1.0]], ['2, k, 23', [0.0229463, -0.542766, 1.0]], ['2, k, 24', [-0.0383145, -0.505185, 1.0]]]
[['2, k, 0', [-0.293526, -0.474589, 1.0]], ['2, k, 1', [-0.290159, -0.160685, 1.0]], ['2, k, 2', [-0.284425, 0.144905, 1.0]], ['2, k, 3', [-0.316047, 0.30241, 1.0]], ['2, k, 4', [-0.473447, 0.019444, 1.0]], ['2, k, 5', [-0.548621, -0.235677, 1.0]], ['2, k, 6', [-0.585513, -0.456794, 1.0]], ['2, k, 7', [-0.575682, -0.482998, 1.0]], ['2, k, 8', [-0.117588, 0.0145479, 1.0]], ['2, k, 9', [-0.0406293, -0.233971, 1.0]], ['2, k, 10', [0.00872378, -0.453344, 1.0]], ['2, k, 11', [0.0123384, -0.478683, 1.0]], ['2, k, 12', [-0.370928, -0.467968, 1.0]], ['2, k, 13', [-0.430951, -0.776288, 1.0]], ['2, k, 14', [-0.469461, -1.07162, 1.0]], ['2, k, 15', [-0.51997, -1.1212, 1.0]], ['2, k, 16', [-0.206975, -0.466588, 1.0]], ['2, k, 17', [-0.120924, -0.786366, 1.0]], ['2, k, 18', [-0.0668573, -1.10029, 1.0]], ['2, k, 19', [-0.0220394, -1.14074, 1.0]], ['2, k, 20', [-0.286183, 0.069631, 1.0]], ['2, k, 21', [-0.582271, -0.539073, 1.0]], ['2, k, 22', [-0.615191, -0.474975, 1.0]], ['2, k, 23', [0.0375887, -0.535123, 1.0]], ['2, k, 24', [-0.0353654, -0.50502, 1.0]]]
