[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.247209, -0.479416, 1.0]], ['2, k, 1', [-0.231741, -0.152151, 1.0]], ['2, k, 2', [-0.215093, 0.165754, 1.0]], ['2, k, 3', [-0.19572, 0.319969, 1.0]], ['2, k, 4', [-0.387928, 0.0771933, 1.0]], ['2, k, 5', [-0.507354, -0.163733, 1.0]], ['2, k, 6', [-0.589904, -0.397093, 1.0]], ['2, k, 7', [-0.600022, -0.451654, 1.0]], ['2, k, 8', [-0.045283, 0.068206, 1.0]], ['2, k, 9', [0.0423068, -0.204214, 1.0]], ['2, k, 10', [0.141565, -0.439536, 1.0]], ['2, k, 11', [0.152478, -0.500008, 1.0]], ['2, k, 12', [-0.321623, -0.471657, 1.0]], ['2, k, 13', [-0.341045, -0.946955, 1.0]], ['2, k, 14', [-0.387917, -1.29334, 1.0]], ['2, k, 15', [-0.386845, -1.36626, 1.0]], ['2, k, 16', [-0.166682, -0.475734, 1.0]], ['2, k, 17', [-0.160348, -0.93513, 1.0]], ['2, k, 18', [-0.143888, -1.31031, 1.0]], ['2, k, 19', [-0.155706, -1.36238, 1.0]], ['2, k, 20', [-0.219448, 0.0875314, 1.0]], ['2, k, 21', [-0.602264, -0.502579, 1.0]], ['2, k, 22', [-0.52257, -0.474254, 1.0]], ['2, k, 23', [0.189201, -0.540686, 1.0]], ['2, k, 24', [0.0900867, -0.513036, 1.0]]]
[['2, k, 0', [-0.247449, -0.481779, 1.0]], ['2, k, 1', [-0.232187, -0.153543, 1.0]], ['2, k, 2', [-0.215564, 0.16549, 1.0]], ['2, k, 3', [-0.195702, 0.319806, 1.0]], ['2, k, 4', [-0.388415, 0.0756621, 1.0]], ['2, k, 5', [-0.508021, -0.164692, 1.0]], ['2, k, 6', [-0.590185, -0.395305, 1.0]], ['2, k, 7', [-0.603318, -0.450283, 1.0]], ['2, k, 8', [-0.0451899, 0.0676083, 1.0]], ['2, k, 9', [0.0425715, -0.205215, 1.0]], ['2, k, 10', [0.140887, -0.442328, 1.0]], ['2, k, 11', [0.152301, -0.500723, 1.0]], ['2, k, 12', [-0.321948, -0.474184, 1.0]], ['2, k, 13', [-0.341572, -0.946922, 1.0]], ['2, k, 14', [-0.389443, -1.29011, 1.0]], ['2, k, 15', [-0.383639, -1.35733, 1.0]], ['2, k, 16', [-0.166832, -0.477737, 1.0]], ['2, k, 17', [-0.166229, -0.923585, 1.0]], ['2, k, 18', [-0.141091, -1.30256, 1.0]], ['2, k, 19', [-0.102478, -1.37207, 1.0]], ['2, k, 20', [-0.219921, 0.0870221, 1.0]], ['2, k, 21', [-0.598702, -0.504352, 1.0]], ['2, k, 22', [-0.522086, -0.474776, 1.0]], ['2, k, 23', [0.188034, -0.540603, 1.0]], ['2, k, 24', [0.0979776, -0.520996, 1.0]]]
[['2, k, 0', [-0.247766, -0.483255, 1.0]], ['2, k, 1', [-0.232195, -0.154302, 1.0]], ['2, k, 2', [-0.21552, 0.165443, 1.0]], ['2, k, 3', [-0.19571, 0.319805, 1.0]], ['2, k, 4', [-0.38846, 0.0749188, 1.0]], ['2, k, 5', [-0.507569, -0.16533, 1.0]], ['2, k, 6', [-0.590206, -0.392688, 1.0]], ['2, k, 7', [-0.601887, -0.452084, 1.0]], ['2, k, 8', [-0.0449272, 0.0673853, 1.0]], ['2, k, 9', [0.0425912, -0.205506, 1.0]], ['2, k, 10', [0.140882, -0.442182, 1.0]], ['2, k, 11', [0.150964, -0.49984, 1.0]], ['2, k, 12', [-0.322371, -0.475914, 1.0]], ['2, k, 13', [-0.342929, -0.949402, 1.0]], ['2, k, 14', [-0.389378, -1.2902, 1.0]], ['2, k, 15', [-0.391394, -1.3588, 1.0]], ['2, k, 16', [-0.167045, -0.478887, 1.0]], ['2, k, 17', [-0.16622, -0.923691, 1.0]], ['2, k, 18', [-0.140266, -1.30405, 1.0]], ['2, k, 19', [-0.165649, -1.36621, 1.0]], ['2, k, 20', [-0.219869, 0.0868445, 1.0]], ['2, k, 21', [-0.605791, -0.49643, 1.0]], ['2, k, 22', [-0.52243, -0.475049, 1.0]], ['2, k, 23', [0.183447, -0.539434, 1.0]], ['2, k, 24', [0.0911007, -0.514686, 1.0]]]
[['2, k, 0', [-0.248269, -0.485717, 1.0]], ['2, k, 1', [-0.232091, -0.156219, 1.0]], ['2, k, 2', [-0.215126, 0.164665, 1.0]], ['2, k, 3', [-0.195696, 0.319803, 1.0]], ['2, k, 4', [-0.388471, 0.0745527, 1.0]], ['2, k, 5', [-0.50765, -0.166035, 1.0]], ['2, k, 6', [-0.590127, -0.392747, 1.0]], ['2, k, 7', [-0.60139, -0.451177, 1.0]], ['2, k, 8', [-0.0442282, 0.064657, 1.0]], ['2, k, 9', [0.0432985, -0.206082, 1.0]], ['2, k, 10', [0.140875, -0.441634, 1.0]], ['2, k, 11', [0.160472, -0.500248, 1.0]], ['2, k, 12', [-0.322865, -0.477616, 1.0]], ['2, k, 13', [-0.34399, -0.95615, 1.0]], ['2, k, 14', [-0.389919, -1.29037, 1.0]], ['2, k, 15', [-0.389181, -1.35656, 1.0]], ['2, k, 16', [-0.167511, -0.482089, 1.0]], ['2, k, 17', [-0.166002, -0.924188, 1.0]], ['2, k, 18', [-0.169943, -1.31781, 1.0]], ['2, k, 19', [-0.153495, -1.36841, 1.0]], ['2, k, 20', [-0.2195, 0.0857174, 1.0]], ['2, k, 21', [-0.601694, -0.501352, 1.0]], ['2, k, 22', [-0.522478, -0.475212, 1.0]], ['2, k, 23', [0.194155, -0.538593, 1.0]], ['2, k, 24', [0.121732, -0.535789, 1.0]]]
[['2, k, 0', [-0.248152, -0.486127, 1.0]], ['2, k, 1', [-0.231838, -0.156661, 1.0]], ['2, k, 2', [-0.2148, 0.164468, 1.0]], ['2, k, 3', [-0.195461, 0.31992, 1.0]], ['2, k, 4', [-0.388436, 0.0744238, 1.0]], ['2, k, 5', [-0.507825, -0.166655, 1.0]], ['2, k, 6', [-0.590347, -0.392791, 1.0]], ['2, k, 7', [-0.602289, -0.448946, 1.0]], ['2, k, 8', [-0.0441691, 0.0645642, 1.0]], ['2, k, 9', [0.0432318, -0.206034, 1.0]], ['2, k, 10', [0.14078, -0.442812, 1.0]], ['2, k, 11', [0.157339, -0.502823, 1.0]], ['2, k, 12', [-0.322786, -0.478007, 1.0]], ['2, k, 13', [-0.344464, -0.952917, 1.0]], ['2, k, 14', [-0.388482, -1.29402, 1.0]], ['2, k, 15', [-0.390168, -1.3575, 1.0]], ['2, k, 16', [-0.167359, -0.482465, 1.0]], ['2, k, 17', [-0.165622, -0.925408, 1.0]], ['2, k, 18', [-0.17154, -1.32025, 1.0]], ['2, k, 19', [-0.156106, -1.36742, 1.0]], ['2, k, 20', [-0.219182, 0.0854217, 1.0]], ['2, k, 21', [-0.60644, -0.49495, 1.0]], ['2, k, 22', [-0.523386, -0.47523, 1.0]], ['2, k, 23', [0.206685, -0.538295, 1.0]], ['2, k, 24', [0.107588, -0.52471, 1.0]]]
[['2, k, 0', [-0.248218, -0.487154, 1.0]], ['2, k, 1', [-0.231757, -0.157348, 1.0]], ['2, k, 2', [-0.214671, 0.164276, 1.0]], ['2, k, 3', [-0.195272, 0.31949, 1.0]], ['2, k, 4', [-0.388349, 0.0744161, 1.0]], ['2, k, 5', [-0.50781, -0.165791, 1.0]], ['2, k, 6', [-0.590911, -0.390657, 1.0]], ['2, k, 7', [-0.60319, -0.447442, 1.0]], ['2, k, 8', [-0.0441098, 0.0645164, 1.0]], ['2, k, 9', [0.0432049, -0.205704, 1.0]], ['2, k, 10', [0.140662, -0.442772, 1.0]], ['2, k, 11', [0.156667, -0.500497, 1.0]], ['2, k, 12', [-0.322914, -0.478955, 1.0]], ['2, k, 13', [-0.320818, -0.901463, 1.0]], ['2, k, 14', [-0.391448, -1.29731, 1.0]], ['2, k, 15', [-0.391911, -1.35823, 1.0]], ['2, k, 16', [-0.16736, -0.483491, 1.0]], ['2, k, 17', [-0.165049, -0.928556, 1.0]], ['2, k, 18', [-0.145843, -1.31949, 1.0]], ['2, k, 19', [-0.154155, -1.36656, 1.0]], ['2, k, 20', [-0.219052, 0.0850923, 1.0]], ['2, k, 21', [-0.603287, -0.500994, 1.0]], ['2, k, 22', [-0.528086, -0.477289, 1.0]], ['2, k, 23', [0.238919, -0.533132, 1.0]], ['2, k, 24', [0.115145, -0.52889, 1.0]]]
[['2, k, 0', [-0.248238, -0.487187, 1.0]], ['2, k, 1', [-0.231808, -0.157427, 1.0]], ['2, k, 2', [-0.21473, 0.164239, 1.0]], ['2, k, 3', [-0.195228, 0.319417, 1.0]], ['2, k, 4', [-0.387787, 0.0726581, 1.0]], ['2, k, 5', [-0.507847, -0.166195, 1.0]], ['2, k, 6', [-0.590966, -0.390717, 1.0]], ['2, k, 7', [-0.603396, -0.448175, 1.0]], ['2, k, 8', [-0.0439309, 0.0641732, 1.0]], ['2, k, 9', [0.0434695, -0.206245, 1.0]], ['2, k, 10', [0.14086, -0.442827, 1.0]], ['2, k, 11', [0.160003, -0.503082, 1.0]], ['2, k, 12', [-0.322967, -0.479059, 1.0]], ['2, k, 13', [-0.350778, -0.956893, 1.0]], ['2, k, 14', [-0.39215, -1.29293, 1.0]], ['2, k, 15', [-0.392978, -1.36426, 1.0]], ['2, k, 16', [-0.167369, -0.483497, 1.0]], ['2, k, 17', [-0.164957, -0.928263, 1.0]], ['2, k, 18', [-0.153149, -1.31858, 1.0]], ['2, k, 19', [-0.156821, -1.36487, 1.0]], ['2, k, 20', [-0.219116, 0.0850268, 1.0]], ['2, k, 21', [-0.606562, -0.496086, 1.0]], ['2, k, 22', [-0.524066, -0.475591, 1.0]], ['2, k, 23', [0.215767, -0.537923, 1.0]], ['2, k, 24', [0.114284, -0.531454, 1.0]]]
[['2, k, 0', [-0.248255, -0.487826, 1.0]], ['2, k, 1', [-0.231903, -0.157956, 1.0]], ['2, k, 2', [-0.214838, 0.164028, 1.0]], ['2, k, 3', [-0.195051, 0.319499, 1.0]], ['2, k, 4', [-0.388056, 0.072283, 1.0]], ['2, k, 5', [-0.50784, -0.16635, 1.0]], ['2, k, 6', [-0.591438, -0.39071, 1.0]], ['2, k, 7', [-0.601969, -0.448446, 1.0]], ['2, k, 8', [-0.0434958, 0.0633661, 1.0]], ['2, k, 9', [0.0435738, -0.206429, 1.0]], ['2, k, 10', [0.140836, -0.442485, 1.0]], ['2, k, 11', [0.158819, -0.501107, 1.0]], ['2, k, 12', [-0.323028, -0.479654, 1.0]], ['2, k, 13', [-0.342228, -0.946961, 1.0]], ['2, k, 14', [-0.392014, -1.29364, 1.0]], ['2, k, 15', [-0.445557, -1.36426, 1.0]], ['2, k, 16', [-0.167339, -0.484108, 1.0]], ['2, k, 17', [-0.165121, -0.928272, 1.0]], ['2, k, 18', [-0.159781, -1.31801, 1.0]], ['2, k, 19', [-0.147965, -1.36271, 1.0]], ['2, k, 20', [-0.219235, 0.0847047, 1.0]], ['2, k, 21', [-0.604266, -0.499809, 1.0]], ['2, k, 22', [-0.523129, -0.475564, 1.0]], ['2, k, 23', [0.232384, -0.533572, 1.0]], ['2, k, 24', [0.11549, -0.534743, 1.0]]]
[['2, k, 0', [-0.247517, -0.488928, 1.0]], ['2, k, 1', [-0.231477, -0.158571, 1.0]], ['2, k, 2', [-0.214605, 0.16387, 1.0]], ['2, k, 3', [-0.195, 0.319426, 1.0]], ['2, k, 4', [-0.387761, 0.071612, 1.0]], ['2, k, 5', [-0.507685, -0.165954, 1.0]], ['2, k, 6', [-0.591494, -0.390839, 1.0]], ['2, k, 7', [-0.601175, -0.446162, 1.0]], ['2, k, 8', [-0.0433678, 0.0631342, 1.0]], ['2, k, 9', [0.0433453, -0.206497, 1.0]], ['2, k, 10', [0.139901, -0.440842, 1.0]], ['2, k, 11', [0.160155, -0.499918, 1.0]], ['2, k, 12', [-0.322487, -0.480482, 1.0]], ['2, k, 13', [-0.344467, -0.964018, 1.0]], ['2, k, 14', [-0.390877, -1.29168, 1.0]], ['2, k, 15', [-0.39839, -1.36052, 1.0]], ['2, k, 16', [-0.166406, -0.485433, 1.0]], ['2, k, 17', [-0.16499, -0.928492, 1.0]], ['2, k, 18', [-0.161127, -1.3158, 1.0]], ['2, k, 19', [-0.145877, -1.36158, 1.0]], ['2, k, 20', [-0.218968, 0.0844209, 1.0]], ['2, k, 21', [-0.607191, -0.495802, 1.0]], ['2, k, 22', [-0.527704, -0.473638, 1.0]], ['2, k, 23', [0.219027, -0.534681, 1.0]], ['2, k, 24', [0.112683, -0.51683, 1.0]]]
[['2, k, 0', [-0.247269, -0.489225, 1.0]], ['2, k, 1', [-0.231479, -0.158725, 1.0]], ['2, k, 2', [-0.21478, 0.163822, 1.0]], ['2, k, 3', [-0.194898, 0.319309, 1.0]], ['2, k, 4', [-0.3878, 0.0714629, 1.0]], ['2, k, 5', [-0.508126, -0.16641, 1.0]], ['2, k, 6', [-0.591701, -0.391252, 1.0]], ['2, k, 7', [-0.611644, -0.445575, 1.0]], ['2, k, 8', [-0.043119, 0.062728, 1.0]], ['2, k, 9', [0.0432385, -0.206674, 1.0]], ['2, k, 10', [0.13973, -0.441157, 1.0]], ['2, k, 11', [0.158528, -0.501877, 1.0]], ['2, k, 12', [-0.322287, -0.48064, 1.0]], ['2, k, 13', [-0.346383, -0.958937, 1.0]], ['2, k, 14', [-0.390827, -1.29038, 1.0]], ['2, k, 15', [-0.392221, -1.35781, 1.0]], ['2, k, 16', [-0.166073, -0.485923, 1.0]], ['2, k, 17', [-0.161439, -0.941538, 1.0]], ['2, k, 18', [-0.146921, -1.31205, 1.0]], ['2, k, 19', [-0.151504, -1.36396, 1.0]], ['2, k, 20', [-0.219086, 0.0843377, 1.0]], ['2, k, 21', [-0.632895, -0.484441, 1.0]], ['2, k, 22', [-0.554175, -0.485873, 1.0]], ['2, k, 23', [0.220114, -0.53516, 1.0]], ['2, k, 24', [0.109712, -0.527872, 1.0]]]
[['2, k, 0', [-0.247281, -0.489504, 1.0]], ['2, k, 1', [-0.231553, -0.158995, 1.0]], ['2, k, 2', [-0.214898, 0.163695, 1.0]], ['2, k, 3', [-0.194862, 0.319152, 1.0]], ['2, k, 4', [-0.387534, 0.0701021, 1.0]], ['2, k, 5', [-0.508173, -0.166368, 1.0]], ['2, k, 6', [-0.591808, -0.391413, 1.0]], ['2, k, 7', [-0.606383, -0.446817, 1.0]], ['2, k, 8', [-0.0431368, 0.062713, 1.0]], ['2, k, 9', [0.0432058, -0.20681, 1.0]], ['2, k, 10', [0.139745, -0.441188, 1.0]], ['2, k, 11', [0.156049, -0.502146, 1.0]], ['2, k, 12', [-0.322303, -0.480541, 1.0]], ['2, k, 13', [-0.344455, -0.950887, 1.0]], ['2, k, 14', [-0.39118, -1.29032, 1.0]], ['2, k, 15', [-0.393606, -1.35756, 1.0]], ['2, k, 16', [-0.166088, -0.486906, 1.0]], ['2, k, 17', [-0.161763, -0.931552, 1.0]], ['2, k, 18', [-0.157239, -1.31356, 1.0]], ['2, k, 19', [-0.147456, -1.36365, 1.0]], ['2, k, 20', [-0.219201, 0.0841549, 1.0]], ['2, k, 21', [-0.61579, -0.492678, 1.0]], ['2, k, 22', [-0.537949, -0.471457, 1.0]], ['2, k, 23', [0.206161, -0.536508, 1.0]], ['2, k, 24', [0.110254, -0.526023, 1.0]]]
[['2, k, 0', [-0.247203, -0.489522, 1.0]], ['2, k, 1', [-0.23151, -0.159136, 1.0]], ['2, k, 2', [-0.214928, 0.163461, 1.0]], ['2, k, 3', [-0.194844, 0.319031, 1.0]], ['2, k, 4', [-0.387529, 0.0700667, 1.0]], ['2, k, 5', [-0.50821, -0.166156, 1.0]], ['2, k, 6', [-0.591808, -0.391422, 1.0]], ['2, k, 7', [-0.602515, -0.449517, 1.0]], ['2, k, 8', [-0.0431846, 0.0623701, 1.0]], ['2, k, 9', [0.0429161, -0.206549, 1.0]], ['2, k, 10', [0.139759, -0.441203, 1.0]], ['2, k, 11', [0.146274, -0.497253, 1.0]], ['2, k, 12', [-0.322206, -0.480498, 1.0]], ['2, k, 13', [-0.343129, -0.951418, 1.0]], ['2, k, 14', [-0.390843, -1.29054, 1.0]], ['2, k, 15', [-0.394967, -1.35518, 1.0]], ['2, k, 16', [-0.166027, -0.48694, 1.0]], ['2, k, 17', [-0.162284, -0.929736, 1.0]], ['2, k, 18', [-0.16098, -1.28821, 1.0]], ['2, k, 19', [-0.154552, -1.35869, 1.0]], ['2, k, 20', [-0.21921, 0.0839191, 1.0]], ['2, k, 21', [-0.6027, -0.499634, 1.0]], ['2, k, 22', [-0.522601, -0.475914, 1.0]], ['2, k, 23', [0.160452, -0.548, 1.0]], ['2, k, 24', [0.0624711, -0.512682, 1.0]]]
[['2, k, 0', [-0.247235, -0.489583, 1.0]], ['2, k, 1', [-0.231441, -0.15924, 1.0]], ['2, k, 2', [-0.21467, 0.163367, 1.0]], ['2, k, 3', [-0.194865, 0.319155, 1.0]], ['2, k, 4', [-0.387524, 0.0700588, 1.0]], ['2, k, 5', [-0.509152, -0.167607, 1.0]], ['2, k, 6', [-0.591597, -0.391082, 1.0]], ['2, k, 7', [-0.601375, -0.445356, 1.0]], ['2, k, 8', [-0.0432466, 0.0623909, 1.0]], ['2, k, 9', [0.0429129, -0.206695, 1.0]], ['2, k, 10', [0.13944, -0.440262, 1.0]], ['2, k, 11', [0.165589, -0.5065, 1.0]], ['2, k, 12', [-0.32227, -0.480659, 1.0]], ['2, k, 13', [-0.341867, -0.957897, 1.0]], ['2, k, 14', [-0.389981, -1.29038, 1.0]], ['2, k, 15', [-0.387654, -1.35611, 1.0]], ['2, k, 16', [-0.166055, -0.486955, 1.0]], ['2, k, 17', [-0.16162, -0.928336, 1.0]], ['2, k, 18', [-0.15009, -1.2913, 1.0]], ['2, k, 19', [-0.145549, -1.35736, 1.0]], ['2, k, 20', [-0.21901, 0.0838044, 1.0]], ['2, k, 21', [-0.59575, -0.505327, 1.0]], ['2, k, 22', [-0.524648, -0.473521, 1.0]], ['2, k, 23', [0.258282, -0.532575, 1.0]], ['2, k, 24', [0.124077, -0.542598, 1.0]]]
[['2, k, 0', [-0.246912, -0.489962, 1.0]], ['2, k, 1', [-0.231486, -0.15944, 1.0]], ['2, k, 2', [-0.215123, 0.163241, 1.0]], ['2, k, 3', [-0.194934, 0.318765, 1.0]], ['2, k, 4', [-0.388697, 0.0699679, 1.0]], ['2, k, 5', [-0.508827, -0.168025, 1.0]], ['2, k, 6', [-0.591268, -0.391091, 1.0]], ['2, k, 7', [-0.600232, -0.446164, 1.0]], ['2, k, 8', [-0.0432506, 0.0622826, 1.0]], ['2, k, 9', [0.042826, -0.206019, 1.0]], ['2, k, 10', [0.139469, -0.440037, 1.0]], ['2, k, 11', [0.145168, -0.493782, 1.0]], ['2, k, 12', [-0.321916, -0.481289, 1.0]], ['2, k, 13', [-0.34441, -0.963693, 1.0]], ['2, k, 14', [-0.39006, -1.29045, 1.0]], ['2, k, 15', [-0.404388, -1.35688, 1.0]], ['2, k, 16', [-0.165758, -0.48709, 1.0]], ['2, k, 17', [-0.161786, -0.928339, 1.0]], ['2, k, 18', [-0.156759, -1.30354, 1.0]], ['2, k, 19', [-0.142126, -1.35636, 1.0]], ['2, k, 20', [-0.219316, 0.0836432, 1.0]], ['2, k, 21', [-0.597568, -0.501202, 1.0]], ['2, k, 22', [-0.521922, -0.475297, 1.0]], ['2, k, 23', [0.15461, -0.545811, 1.0]], ['2, k, 24', [0.0606828, -0.510846, 1.0]]]
[['2, k, 0', [-0.247152, -0.490083, 1.0]], ['2, k, 1', [-0.23172, -0.159601, 1.0]], ['2, k, 2', [-0.215348, 0.163154, 1.0]], ['2, k, 3', [-0.194807, 0.31868, 1.0]], ['2, k, 4', [-0.388635, 0.070062, 1.0]], ['2, k, 5', [-0.509003, -0.168846, 1.0]], ['2, k, 6', [-0.590895, -0.391144, 1.0]], ['2, k, 7', [-0.597347, -0.448046, 1.0]], ['2, k, 8', [-0.0432721, 0.0609061, 1.0]], ['2, k, 9', [0.0430933, -0.206304, 1.0]], ['2, k, 10', [0.139808, -0.441004, 1.0]], ['2, k, 11', [0.150001, -0.497549, 1.0]], ['2, k, 12', [-0.322084, -0.481378, 1.0]], ['2, k, 13', [-0.340456, -0.951131, 1.0]], ['2, k, 14', [-0.390266, -1.2918, 1.0]], ['2, k, 15', [-0.402848, -1.3575, 1.0]], ['2, k, 16', [-0.166078, -0.487169, 1.0]], ['2, k, 17', [-0.1622, -0.929233, 1.0]], ['2, k, 18', [-0.16577, -1.30695, 1.0]], ['2, k, 19', [-0.145406, -1.35818, 1.0]], ['2, k, 20', [-0.219552, 0.0835221, 1.0]], ['2, k, 21', [-0.604208, -0.496628, 1.0]], ['2, k, 22', [-0.52609, -0.475486, 1.0]], ['2, k, 23', [0.1841, -0.540407, 1.0]], ['2, k, 24', [0.0779875, -0.514638, 1.0]]]
[['2, k, 0', [-0.246596, -0.490912, 1.0]], ['2, k, 1', [-0.231572, -0.160101, 1.0]], ['2, k, 2', [-0.215429, 0.162969, 1.0]], ['2, k, 3', [-0.194804, 0.31867, 1.0]], ['2, k, 4', [-0.388817, 0.069978, 1.0]], ['2, k, 5', [-0.508989, -0.168839, 1.0]], ['2, k, 6', [-0.591061, -0.390433, 1.0]], ['2, k, 7', [-0.603228, -0.449118, 1.0]], ['2, k, 8', [-0.0434658, 0.0608279, 1.0]], ['2, k, 9', [0.0428537, -0.205644, 1.0]], ['2, k, 10', [0.139926, -0.441333, 1.0]], ['2, k, 11', [0.156352, -0.497169, 1.0]], ['2, k, 12', [-0.321787, -0.481537, 1.0]], ['2, k, 13', [-0.341439, -0.950909, 1.0]], ['2, k, 14', [-0.391516, -1.29129, 1.0]], ['2, k, 15', [-0.39018, -1.35786, 1.0]], ['2, k, 16', [-0.16522, -0.489044, 1.0]], ['2, k, 17', [-0.162735, -0.927501, 1.0]], ['2, k, 18', [-0.165432, -1.31465, 1.0]], ['2, k, 19', [-0.144796, -1.35812, 1.0]], ['2, k, 20', [-0.219595, 0.0832664, 1.0]], ['2, k, 21', [-0.605624, -0.498092, 1.0]], ['2, k, 22', [-0.526736, -0.476546, 1.0]], ['2, k, 23', [0.187616, -0.53904, 1.0]], ['2, k, 24', [0.117552, -0.528833, 1.0]]]
[['2, k, 0', [-0.24656, -0.491042, 1.0]], ['2, k, 1', [-0.231592, -0.160368, 1.0]], ['2, k, 2', [-0.215555, 0.162682, 1.0]], ['2, k, 3', [-0.194787, 0.31869, 1.0]], ['2, k, 4', [-0.388781, 0.0697562, 1.0]], ['2, k, 5', [-0.508808, -0.168869, 1.0]], ['2, k, 6', [-0.591075, -0.390607, 1.0]], ['2, k, 7', [-0.60164, -0.447325, 1.0]], ['2, k, 8', [-0.0434641, 0.0609961, 1.0]], ['2, k, 9', [0.0421975, -0.204334, 1.0]], ['2, k, 10', [0.140449, -0.441593, 1.0]], ['2, k, 11', [0.154568, -0.502616, 1.0]], ['2, k, 12', [-0.321766, -0.481801, 1.0]], ['2, k, 13', [-0.337716, -0.952485, 1.0]], ['2, k, 14', [-0.391758, -1.2895, 1.0]], ['2, k, 15', [-0.386371, -1.35951, 1.0]], ['2, k, 16', [-0.165192, -0.489058, 1.0]], ['2, k, 17', [-0.164686, -0.931468, 1.0]], ['2, k, 18', [-0.16097, -1.32228, 1.0]], ['2, k, 19', [-0.14734, -1.35961, 1.0]], ['2, k, 20', [-0.219698, 0.0829609, 1.0]], ['2, k, 21', [-0.618138, -0.488618, 1.0]], ['2, k, 22', [-0.521639, -0.475032, 1.0]], ['2, k, 23', [0.198295, -0.537432, 1.0]], ['2, k, 24', [0.0958238, -0.518534, 1.0]]]
[['2, k, 0', [-0.24625, -0.490866, 1.0]], ['2, k, 1', [-0.231467, -0.160474, 1.0]], ['2, k, 2', [-0.21553, 0.162258, 1.0]], ['2, k, 3', [-0.194804, 0.318643, 1.0]], ['2, k, 4', [-0.388677, 0.0699321, 1.0]], ['2, k, 5', [-0.509291, -0.169166, 1.0]], ['2, k, 6', [-0.591231, -0.390434, 1.0]], ['2, k, 7', [-0.60044, -0.449153, 1.0]], ['2, k, 8', [-0.0433895, 0.0609677, 1.0]], ['2, k, 9', [0.0426232, -0.206759, 1.0]], ['2, k, 10', [0.140213, -0.4411, 1.0]], ['2, k, 11', [0.156966, -0.499655, 1.0]], ['2, k, 12', [-0.321446, -0.481863, 1.0]], ['2, k, 13', [-0.33406, -0.951493, 1.0]], ['2, k, 14', [-0.391223, -1.28872, 1.0]], ['2, k, 15', [-0.388746, -1.35733, 1.0]], ['2, k, 16', [-0.16475, -0.488252, 1.0]], ['2, k, 17', [-0.164567, -0.931563, 1.0]], ['2, k, 18', [-0.158116, -1.31828, 1.0]], ['2, k, 19', [-0.147621, -1.36025, 1.0]], ['2, k, 20', [-0.219638, 0.0826238, 1.0]], ['2, k, 21', [-0.60549, -0.497128, 1.0]], ['2, k, 22', [-0.526031, -0.476189, 1.0]], ['2, k, 23', [0.226766, -0.5333, 1.0]], ['2, k, 24', [0.107394, -0.523785, 1.0]]]
