[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.225, 292.732, 0.417205, 1.0], [1, 438.102, 320.677, 0.83474, 1.0], [2, 402.862, 323.676, 0.786766, 1.0], [3, 357.331, 345.579, 0.920435, 1.0], [4, 392.675, 379.398, 0.90096, 1.0], [5, 471.946, 311.913, 0.775099, 1.0], [6, 511.614, 310.407, 0.906469, 1.0], [7, 496.852, 354.461, 0.829845, 1.0], [8, 444.051, 419.078, 0.684021, 1.0], [9, 423.432, 420.524, 0.657225, 1.0], [10, 426.351, 507.137, 0.673843, 1.0], [11, 0, 0, 0, 1.0], [12, 467.524, 417.64, 0.678062, 1.0], [13, 471.894, 499.809, 0.662144, 1.0], [14, 0, 0, 0, 1.0], [15, 427.831, 285.422, 0.50605, 1.0], [16, 441.088, 285.394, 0.450944, 1.0], [17, 414.626, 288.388, 0.562115, 1.0], [18, 451.41, 286.869, 0.384996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.23, 292.743, 0.40991, 1.0], [1, 438.135, 320.64, 0.836044, 1.0], [2, 402.899, 323.658, 0.799701, 1.0], [3, 357.346, 345.605, 0.929934, 1.0], [4, 392.667, 379.347, 0.877017, 1.0], [5, 473.358, 311.89, 0.787817, 1.0], [6, 511.625, 310.379, 0.899455, 1.0], [7, 496.873, 354.442, 0.830036, 1.0], [8, 446.94, 419.058, 0.684078, 1.0], [9, 424.907, 420.521, 0.665668, 1.0], [10, 427.793, 504.244, 0.70124, 1.0], [11, 0, 0, 0, 1.0], [12, 468.993, 417.605, 0.679316, 1.0], [13, 471.926, 498.37, 0.690254, 1.0], [14, 0, 0, 0, 1.0], [15, 427.825, 285.427, 0.494187, 1.0], [16, 441.078, 285.387, 0.438918, 1.0], [17, 414.626, 288.392, 0.531172, 1.0], [18, 451.416, 286.845, 0.3921, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.162, 289.851, 0.369952, 1.0], [1, 439.562, 320.643, 0.844629, 1.0], [2, 404.325, 325.045, 0.799204, 1.0], [3, 357.403, 345.638, 0.935512, 1.0], [4, 394.03, 379.404, 0.905518, 1.0], [5, 473.408, 311.866, 0.790877, 1.0], [6, 511.609, 310.362, 0.893788, 1.0], [7, 496.897, 352.99, 0.829407, 1.0], [8, 446.976, 420.542, 0.669508, 1.0], [9, 426.338, 423.468, 0.653376, 1.0], [10, 427.819, 511.589, 0.670938, 1.0], [11, 0, 0, 0, 1.0], [12, 470.436, 419.048, 0.668922, 1.0], [13, 473.373, 499.865, 0.668109, 1.0], [14, 0, 0, 0, 1.0], [15, 429.298, 283.945, 0.433634, 1.0], [16, 442.581, 283.937, 0.379639, 1.0], [17, 416.091, 288.299, 0.539067, 1.0], [18, 452.846, 286.825, 0.332985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.16, 291.269, 0.392133, 1.0], [1, 439.615, 319.164, 0.836061, 1.0], [2, 404.388, 323.65, 0.815398, 1.0], [3, 357.41, 345.664, 0.934321, 1.0], [4, 394.047, 379.375, 0.898369, 1.0], [5, 474.81, 311.787, 0.821666, 1.0], [6, 511.617, 310.326, 0.885032, 1.0], [7, 496.906, 352.947, 0.828029, 1.0], [8, 449.843, 421.981, 0.673295, 1.0], [9, 426.413, 424.899, 0.664116, 1.0], [10, 427.885, 511.571, 0.707785, 1.0], [11, 0, 0, 0, 1.0], [12, 471.899, 419.072, 0.659176, 1.0], [13, 473.413, 501.298, 0.66497, 1.0], [14, 0, 0, 0, 1.0], [15, 429.286, 283.945, 0.468572, 1.0], [16, 442.588, 283.914, 0.402879, 1.0], [17, 416.075, 288.304, 0.534458, 1.0], [18, 454.28, 285.42, 0.349813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.161, 289.859, 0.432436, 1.0], [1, 439.626, 319.167, 0.841442, 1.0], [2, 404.397, 323.658, 0.816662, 1.0], [3, 358.78, 345.665, 0.938876, 1.0], [4, 394.062, 379.381, 0.907952, 1.0], [5, 474.847, 310.431, 0.820235, 1.0], [6, 511.612, 310.307, 0.879027, 1.0], [7, 496.911, 351.498, 0.825677, 1.0], [8, 449.871, 424.907, 0.681547, 1.0], [9, 426.419, 426.375, 0.678339, 1.0], [10, 427.917, 513.057, 0.655142, 1.0], [11, 0, 0, 0, 1.0], [12, 473.336, 421.992, 0.664337, 1.0], [13, 474.776, 504.24, 0.652965, 1.0], [14, 0, 0, 0, 1.0], [15, 429.305, 283.95, 0.499596, 1.0], [16, 443.997, 283.918, 0.44746, 1.0], [17, 416.128, 286.93, 0.579936, 1.0], [18, 454.326, 286.817, 0.390468, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.108, 289.803, 0.434928, 1.0], [1, 439.659, 317.741, 0.848175, 1.0], [2, 405.795, 323.629, 0.824873, 1.0], [3, 358.799, 345.673, 0.938204, 1.0], [4, 394.059, 377.936, 0.873345, 1.0], [5, 474.879, 310.438, 0.824843, 1.0], [6, 511.609, 310.295, 0.873675, 1.0], [7, 496.876, 352.971, 0.808694, 1.0], [8, 449.913, 421.986, 0.687321, 1.0], [9, 427.819, 424.912, 0.679046, 1.0], [10, 429.304, 508.637, 0.601448, 1.0], [11, 429.32, 536.587, 0.0761178, 1.0], [12, 473.375, 419.081, 0.67868, 1.0], [13, 474.791, 499.837, 0.733067, 1.0], [14, 0, 0, 0, 1.0], [15, 430.849, 282.464, 0.457498, 1.0], [16, 448.413, 281.023, 0.427883, 1.0], [17, 417.569, 286.881, 0.569996, 1.0], [18, 457.22, 285.372, 0.301306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.083, 289.85, 0.406649, 1.0], [1, 439.675, 319.164, 0.85382, 1.0], [2, 405.821, 323.646, 0.817265, 1.0], [3, 358.824, 345.685, 0.933498, 1.0], [4, 394.123, 379.362, 0.877808, 1.0], [5, 474.894, 310.432, 0.824246, 1.0], [6, 511.618, 308.933, 0.864519, 1.0], [7, 498.304, 351.5, 0.819399, 1.0], [8, 451.325, 420.533, 0.707632, 1.0], [9, 427.878, 422.012, 0.689822, 1.0], [10, 429.34, 504.244, 0.611981, 1.0], [11, 429.33, 536.588, 0.0685518, 1.0], [12, 474.784, 419.06, 0.693989, 1.0], [13, 474.867, 499.81, 0.753894, 1.0], [14, 0, 0, 0, 1.0], [15, 430.833, 283.931, 0.438839, 1.0], [16, 448.398, 282.487, 0.40416, 1.0], [17, 417.566, 288.306, 0.550562, 1.0], [18, 457.229, 285.376, 0.317664, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.087, 289.843, 0.470255, 1.0], [1, 441.081, 319.157, 0.847609, 1.0], [2, 407.286, 323.599, 0.821862, 1.0], [3, 358.833, 345.676, 0.925698, 1.0], [4, 395.526, 377.946, 0.856153, 1.0], [5, 476.305, 311.809, 0.823934, 1.0], [6, 511.621, 308.921, 0.86251, 1.0], [7, 498.318, 350.061, 0.829076, 1.0], [8, 451.361, 421.97, 0.708177, 1.0], [9, 427.916, 423.44, 0.687416, 1.0], [10, 429.366, 504.226, 0.598022, 1.0], [11, 429.339, 536.586, 0.0813077, 1.0], [12, 474.799, 419.075, 0.688852, 1.0], [13, 474.878, 499.838, 0.725417, 1.0], [14, 0, 0, 0, 1.0], [15, 430.842, 283.934, 0.495143, 1.0], [16, 448.418, 282.478, 0.469733, 1.0], [17, 417.611, 288.301, 0.562235, 1.0], [18, 457.261, 285.377, 0.367824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.079, 288.354, 0.473928, 1.0], [1, 441.139, 317.717, 0.830828, 1.0], [2, 407.346, 323.578, 0.812738, 1.0], [3, 358.873, 345.685, 0.918128, 1.0], [4, 395.559, 379.347, 0.859675, 1.0], [5, 476.345, 311.791, 0.809236, 1.0], [6, 511.631, 310.3, 0.865975, 1.0], [7, 498.286, 352.941, 0.81672, 1.0], [8, 451.393, 420.549, 0.713235, 1.0], [9, 429.28, 423.441, 0.689197, 1.0], [10, 429.381, 504.24, 0.602757, 1.0], [11, 429.332, 536.586, 0.0762988, 1.0], [12, 474.82, 419.074, 0.694013, 1.0], [13, 474.833, 499.818, 0.706106, 1.0], [14, 0, 0, 0, 1.0], [15, 430.848, 279.557, 0.486797, 1.0], [16, 446.964, 278.108, 0.4706, 1.0], [17, 417.621, 286.838, 0.5284, 1.0], [18, 457.228, 282.459, 0.385153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.118, 286.859, 0.471146, 1.0], [1, 441.144, 316.266, 0.825977, 1.0], [2, 408.764, 323.575, 0.803137, 1.0], [3, 358.888, 345.669, 0.909313, 1.0], [4, 397.026, 379.35, 0.842498, 1.0], [5, 476.339, 310.397, 0.80905, 1.0], [6, 511.647, 310.302, 0.862414, 1.0], [7, 498.329, 351.503, 0.820323, 1.0], [8, 451.414, 421.996, 0.708869, 1.0], [9, 429.301, 423.468, 0.6869, 1.0], [10, 429.382, 505.697, 0.586813, 1.0], [11, 429.338, 536.587, 0.0919004, 1.0], [12, 474.84, 420.503, 0.692719, 1.0], [13, 474.91, 499.797, 0.734766, 1.0], [14, 0, 0, 0, 1.0], [15, 432.298, 276.65, 0.509157, 1.0], [16, 448.43, 276.602, 0.490025, 1.0], [17, 419.04, 285.371, 0.523889, 1.0], [18, 458.68, 279.521, 0.363375, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.085, 286.893, 0.427863, 1.0], [1, 442.532, 314.798, 0.821879, 1.0], [2, 408.793, 322.177, 0.802148, 1.0], [3, 358.899, 345.673, 0.905552, 1.0], [4, 397.037, 377.94, 0.835569, 1.0], [5, 476.338, 310.384, 0.798468, 1.0], [6, 511.652, 310.324, 0.864459, 1.0], [7, 498.367, 348.612, 0.824476, 1.0], [8, 452.764, 422.003, 0.69622, 1.0], [9, 429.312, 423.471, 0.676255, 1.0], [10, 429.386, 505.715, 0.605997, 1.0], [11, 429.335, 536.587, 0.0742538, 1.0], [12, 474.869, 420.511, 0.685057, 1.0], [13, 476.263, 499.826, 0.734118, 1.0], [14, 0, 0, 0, 1.0], [15, 432.262, 278.052, 0.475488, 1.0], [16, 446.975, 276.628, 0.445375, 1.0], [17, 419.03, 285.383, 0.502886, 1.0], [18, 457.246, 279.527, 0.365609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.127, 286.864, 0.417425, 1.0], [1, 441.156, 313.361, 0.837072, 1.0], [2, 408.783, 322.139, 0.800094, 1.0], [3, 358.901, 345.654, 0.905243, 1.0], [4, 397.012, 377.908, 0.826044, 1.0], [5, 476.327, 310.334, 0.779735, 1.0], [6, 513.016, 310.351, 0.875599, 1.0], [7, 498.37, 350.016, 0.835133, 1.0], [8, 452.789, 421.969, 0.692908, 1.0], [9, 429.342, 422.005, 0.666732, 1.0], [10, 429.393, 505.7, 0.618462, 1.0], [11, 429.317, 536.587, 0.067194, 1.0], [12, 474.886, 419.076, 0.6855, 1.0], [13, 474.897, 499.798, 0.74325, 1.0], [14, 0, 0, 0, 1.0], [15, 433.721, 276.631, 0.462157, 1.0], [16, 448.441, 276.605, 0.43629, 1.0], [17, 419.043, 283.943, 0.495607, 1.0], [18, 458.704, 278.097, 0.335203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.14, 286.855, 0.464776, 1.0], [1, 442.538, 313.344, 0.835129, 1.0], [2, 410.243, 322.128, 0.788358, 1.0], [3, 358.917, 345.625, 0.900078, 1.0], [4, 397.004, 377.894, 0.82633, 1.0], [5, 476.332, 310.315, 0.785653, 1.0], [6, 513.036, 310.351, 0.880067, 1.0], [7, 498.379, 350.038, 0.843591, 1.0], [8, 452.783, 421.991, 0.700488, 1.0], [9, 429.338, 423.442, 0.674391, 1.0], [10, 429.383, 507.163, 0.614638, 1.0], [11, 429.322, 536.589, 0.0674835, 1.0], [12, 474.881, 420.505, 0.686781, 1.0], [13, 474.923, 499.823, 0.742346, 1.0], [14, 0, 0, 0, 1.0], [15, 433.749, 276.641, 0.502074, 1.0], [16, 449.862, 276.611, 0.494305, 1.0], [17, 419.074, 283.942, 0.492801, 1.0], [18, 458.723, 278.095, 0.372612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.558, 285.369, 0.46639, 1.0], [1, 441.164, 313.328, 0.848257, 1.0], [2, 408.774, 322.095, 0.795184, 1.0], [3, 358.908, 345.616, 0.902297, 1.0], [4, 395.58, 376.435, 0.827989, 1.0], [5, 476.348, 310.324, 0.793874, 1.0], [6, 513.038, 310.382, 0.887351, 1.0], [7, 498.396, 350.054, 0.833786, 1.0], [8, 452.765, 420.547, 0.701202, 1.0], [9, 429.319, 421.987, 0.681524, 1.0], [10, 429.365, 507.145, 0.607045, 1.0], [11, 429.32, 536.587, 0.0695985, 1.0], [12, 474.855, 419.085, 0.687875, 1.0], [13, 474.891, 499.798, 0.731719, 1.0], [14, 0, 0, 0, 1.0], [15, 435.207, 276.552, 0.522283, 1.0], [16, 449.913, 275.151, 0.517543, 1.0], [17, 419.101, 282.454, 0.517003, 1.0], [18, 460.146, 276.639, 0.354208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.536, 282.49, 0.457353, 1.0], [1, 441.158, 311.906, 0.865777, 1.0], [2, 408.781, 320.671, 0.775073, 1.0], [3, 360.286, 345.556, 0.890708, 1.0], [4, 395.588, 376.458, 0.831653, 1.0], [5, 476.331, 308.893, 0.773208, 1.0], [6, 513.056, 310.406, 0.898705, 1.0], [7, 498.375, 352.94, 0.840284, 1.0], [8, 451.411, 420.522, 0.703724, 1.0], [9, 429.286, 421.969, 0.6771, 1.0], [10, 429.36, 507.16, 0.593818, 1.0], [11, 429.314, 536.588, 0.076221, 1.0], [12, 474.848, 419.053, 0.688755, 1.0], [13, 474.899, 499.791, 0.73391, 1.0], [14, 0, 0, 0, 1.0], [15, 435.187, 275.149, 0.513143, 1.0], [16, 449.89, 275.101, 0.509652, 1.0], [17, 419.103, 279.564, 0.510165, 1.0], [18, 460.155, 276.58, 0.38338, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.554, 282.478, 0.445349, 1.0], [1, 441.16, 311.89, 0.866566, 1.0], [2, 408.773, 320.641, 0.771117, 1.0], [3, 358.921, 345.539, 0.885122, 1.0], [4, 395.593, 376.456, 0.835947, 1.0], [5, 476.351, 308.884, 0.772144, 1.0], [6, 513.069, 310.421, 0.897439, 1.0], [7, 498.364, 352.97, 0.836219, 1.0], [8, 451.422, 420.517, 0.711511, 1.0], [9, 429.295, 421.988, 0.686675, 1.0], [10, 429.348, 508.634, 0.604913, 1.0], [11, 429.33, 536.586, 0.0643686, 1.0], [12, 474.855, 419.038, 0.693617, 1.0], [13, 474.91, 498.394, 0.729923, 1.0], [14, 0, 0, 0, 1.0], [15, 435.217, 275.131, 0.495161, 1.0], [16, 449.909, 275.099, 0.489542, 1.0], [17, 420.533, 278.114, 0.50603, 1.0], [18, 460.163, 276.598, 0.347407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.548, 282.475, 0.457024, 1.0], [1, 441.148, 311.904, 0.869748, 1.0], [2, 408.752, 320.629, 0.773501, 1.0], [3, 358.92, 344.151, 0.874796, 1.0], [4, 395.586, 376.458, 0.838736, 1.0], [5, 476.352, 308.924, 0.77554, 1.0], [6, 513.09, 310.435, 0.902553, 1.0], [7, 498.362, 354.427, 0.855847, 1.0], [8, 451.404, 420.539, 0.705643, 1.0], [9, 427.928, 422.012, 0.679679, 1.0], [10, 429.314, 510.066, 0.610756, 1.0], [11, 429.318, 536.586, 0.0681358, 1.0], [12, 474.855, 419.069, 0.693798, 1.0], [13, 474.905, 499.789, 0.724497, 1.0], [14, 0, 0, 0, 1.0], [15, 435.222, 275.121, 0.506028, 1.0], [16, 449.907, 275.097, 0.49972, 1.0], [17, 420.546, 278.085, 0.514004, 1.0], [18, 460.172, 276.602, 0.365213, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.148, 282.469, 0.403715, 1.0], [1, 442.538, 311.897, 0.868992, 1.0], [2, 408.765, 320.622, 0.773608, 1.0], [3, 360.286, 344.098, 0.854993, 1.0], [4, 395.574, 376.465, 0.839402, 1.0], [5, 476.391, 308.918, 0.785534, 1.0], [6, 514.509, 311.792, 0.891718, 1.0], [7, 498.35, 355.868, 0.87116, 1.0], [8, 451.354, 422.011, 0.704698, 1.0], [9, 427.878, 423.476, 0.688402, 1.0], [10, 429.294, 510.066, 0.611421, 1.0], [11, 429.329, 536.586, 0.0552186, 1.0], [12, 474.818, 421.968, 0.687676, 1.0], [13, 474.881, 499.847, 0.724453, 1.0], [14, 0, 0, 0, 1.0], [15, 433.766, 275.121, 0.454784, 1.0], [16, 449.875, 275.09, 0.44257, 1.0], [17, 419.094, 278.098, 0.496153, 1.0], [18, 458.719, 276.598, 0.355829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.544, 282.468, 0.387678, 1.0], [1, 442.528, 311.902, 0.872613, 1.0], [2, 408.76, 320.609, 0.77644, 1.0], [3, 360.299, 342.693, 0.85159, 1.0], [4, 394.158, 376.456, 0.854198, 1.0], [5, 476.379, 310.301, 0.794476, 1.0], [6, 514.522, 311.824, 0.888963, 1.0], [7, 498.345, 355.896, 0.873592, 1.0], [8, 451.348, 421.996, 0.709755, 1.0], [9, 427.874, 423.46, 0.688092, 1.0], [10, 429.289, 510.132, 0.639984, 1.0], [11, 0, 0, 0, 1.0], [12, 474.815, 420.529, 0.694354, 1.0], [13, 474.894, 499.827, 0.736089, 1.0], [14, 0, 0, 0, 1.0], [15, 435.202, 275.119, 0.437125, 1.0], [16, 449.889, 275.089, 0.422598, 1.0], [17, 420.502, 278.077, 0.500544, 1.0], [18, 458.714, 276.606, 0.323959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.584, 281.028, 0.431885, 1.0], [1, 441.102, 313.35, 0.876631, 1.0], [2, 407.288, 320.67, 0.802947, 1.0], [3, 360.286, 341.235, 0.845796, 1.0], [4, 394.109, 375.004, 0.869634, 1.0], [5, 476.32, 310.407, 0.824168, 1.0], [6, 514.531, 311.851, 0.890686, 1.0], [7, 498.313, 357.299, 0.876824, 1.0], [8, 451.299, 420.54, 0.708754, 1.0], [9, 427.826, 422.006, 0.68557, 1.0], [10, 427.923, 510.078, 0.637032, 1.0], [11, 0, 0, 0, 1.0], [12, 474.788, 419.079, 0.697083, 1.0], [13, 474.878, 499.807, 0.764877, 1.0], [14, 0, 0, 0, 1.0], [15, 436.658, 275.09, 0.471613, 1.0], [16, 451.314, 275.071, 0.466613, 1.0], [17, 420.531, 278.059, 0.539449, 1.0], [18, 460.166, 276.63, 0.315169, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.544, 282.462, 0.393473, 1.0], [1, 441.093, 313.318, 0.888316, 1.0], [2, 407.297, 319.203, 0.789007, 1.0], [3, 360.287, 341.2, 0.844689, 1.0], [4, 394.068, 375.02, 0.871172, 1.0], [5, 476.297, 310.415, 0.832832, 1.0], [6, 514.55, 311.88, 0.884972, 1.0], [7, 498.305, 357.314, 0.881115, 1.0], [8, 449.892, 423.435, 0.688338, 1.0], [9, 426.416, 424.896, 0.675115, 1.0], [10, 427.89, 510.126, 0.639907, 1.0], [11, 0, 0, 0, 1.0], [12, 473.389, 421.98, 0.680176, 1.0], [13, 474.834, 499.832, 0.741936, 1.0], [14, 0, 0, 0, 1.0], [15, 435.199, 275.098, 0.420422, 1.0], [16, 449.894, 275.095, 0.422798, 1.0], [17, 419.082, 278.057, 0.500721, 1.0], [18, 458.703, 276.623, 0.331704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.095, 281.001, 0.475428, 1.0], [1, 441.039, 313.344, 0.884387, 1.0], [2, 405.842, 320.605, 0.80541, 1.0], [3, 360.283, 339.77, 0.847054, 1.0], [4, 394.052, 376.452, 0.86932, 1.0], [5, 474.915, 311.782, 0.834985, 1.0], [6, 514.551, 311.912, 0.873513, 1.0], [7, 498.32, 357.327, 0.884233, 1.0], [8, 449.846, 423.441, 0.674823, 1.0], [9, 426.36, 424.926, 0.667064, 1.0], [10, 427.859, 510.114, 0.671708, 1.0], [11, 0, 0, 0, 1.0], [12, 473.348, 420.547, 0.665327, 1.0], [13, 474.804, 501.329, 0.714261, 1.0], [14, 0, 0, 0, 1.0], [15, 432.299, 275.07, 0.509224, 1.0], [16, 449.847, 275.062, 0.501901, 1.0], [17, 419.045, 276.666, 0.558139, 1.0], [18, 457.254, 276.622, 0.378199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.077, 279.557, 0.493024, 1.0], [1, 441.037, 313.304, 0.88962, 1.0], [2, 405.81, 320.611, 0.808255, 1.0], [3, 358.924, 339.733, 0.846614, 1.0], [4, 392.643, 373.549, 0.866528, 1.0], [5, 474.903, 310.362, 0.818804, 1.0], [6, 515.966, 313.3, 0.858029, 1.0], [7, 498.293, 357.38, 0.889171, 1.0], [8, 448.425, 421.985, 0.673084, 1.0], [9, 424.93, 424.9, 0.658577, 1.0], [10, 427.827, 510.089, 0.715147, 1.0], [11, 0, 0, 0, 1.0], [12, 471.932, 419.083, 0.670834, 1.0], [13, 474.784, 499.845, 0.746633, 1.0], [14, 0, 0, 0, 1.0], [15, 432.277, 273.675, 0.524275, 1.0], [16, 448.434, 273.665, 0.512343, 1.0], [17, 419.025, 276.645, 0.575563, 1.0], [18, 457.256, 276.588, 0.399256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.636, 281.01, 0.462149, 1.0], [1, 441.03, 313.314, 0.878509, 1.0], [2, 405.809, 320.627, 0.807608, 1.0], [3, 360.291, 336.86, 0.862475, 1.0], [4, 391.174, 372.087, 0.868032, 1.0], [5, 474.903, 310.387, 0.822096, 1.0], [6, 515.995, 313.367, 0.836561, 1.0], [7, 496.874, 358.785, 0.874799, 1.0], [8, 446.976, 420.528, 0.676182, 1.0], [9, 424.888, 423.437, 0.65911, 1.0], [10, 427.781, 508.64, 0.728167, 1.0], [11, 0, 0, 0, 1.0], [12, 471.903, 419.056, 0.669198, 1.0], [13, 473.377, 499.801, 0.732174, 1.0], [14, 0, 0, 0, 1.0], [15, 430.805, 275.085, 0.518474, 1.0], [16, 446.935, 273.683, 0.483355, 1.0], [17, 417.612, 278.049, 0.546635, 1.0], [18, 455.793, 276.624, 0.423171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
