[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 214.857, 0.839278, 1.0], [2, 442.604, 211.983, 0.739343, 1.0], [3, 419.084, 204.677, 0.791175, 1.0], [4, 405.88, 191.446, 0.794869, 1.0], [5, 507.153, 214.899, 0.729961, 1.0], [6, 545.338, 204.62, 0.774643, 1.0], [7, 570.269, 194.326, 0.760889, 1.0], [8, 474.92, 333.88, 0.764586, 1.0], [9, 451.38, 333.818, 0.719773, 1.0], [10, 442.522, 407.348, 0.790572, 1.0], [11, 439.604, 473.371, 0.868293, 1.0], [12, 499.808, 335.321, 0.731011, 1.0], [13, 508.621, 404.409, 0.787204, 1.0], [14, 515.981, 473.378, 0.782058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.777, 498.29, 0.832772, 1.0], [20, 530.64, 492.48, 0.791642, 1.0], [21, 511.56, 476.368, 0.698556, 1.0], [22, 433.725, 496.879, 0.809546, 1.0], [23, 426.416, 489.597, 0.815979, 1.0], [24, 441.142, 476.318, 0.709282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.305, 214.864, 0.844673, 1.0], [2, 442.595, 212.002, 0.728931, 1.0], [3, 417.621, 204.636, 0.74811, 1.0], [4, 402.871, 191.363, 0.741894, 1.0], [5, 508.646, 214.92, 0.742674, 1.0], [6, 545.4, 204.582, 0.780632, 1.0], [7, 570.343, 191.437, 0.782234, 1.0], [8, 474.913, 333.892, 0.761909, 1.0], [9, 451.364, 333.826, 0.716321, 1.0], [10, 441.158, 408.794, 0.78088, 1.0], [11, 439.592, 473.377, 0.860699, 1.0], [12, 499.808, 335.343, 0.725028, 1.0], [13, 508.624, 405.86, 0.791064, 1.0], [14, 515.978, 473.389, 0.78828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.795, 498.295, 0.853616, 1.0], [20, 530.645, 492.478, 0.800517, 1.0], [21, 511.554, 476.367, 0.712662, 1.0], [22, 433.737, 496.886, 0.808127, 1.0], [23, 426.419, 490.997, 0.811533, 1.0], [24, 441.125, 476.312, 0.710331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 214.872, 0.837803, 1.0], [2, 442.551, 213.439, 0.720433, 1.0], [3, 416.138, 204.581, 0.734845, 1.0], [4, 395.547, 188.46, 0.729401, 1.0], [5, 508.632, 214.895, 0.733928, 1.0], [6, 545.337, 204.576, 0.798139, 1.0], [7, 567.379, 192.84, 0.782818, 1.0], [8, 476.271, 335.322, 0.761217, 1.0], [9, 451.368, 333.894, 0.72769, 1.0], [10, 442.531, 411.703, 0.766138, 1.0], [11, 439.591, 473.373, 0.862433, 1.0], [12, 499.832, 335.375, 0.71788, 1.0], [13, 508.601, 405.813, 0.784843, 1.0], [14, 515.965, 473.386, 0.78661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.789, 498.304, 0.850767, 1.0], [20, 530.64, 492.491, 0.799223, 1.0], [21, 511.545, 476.363, 0.699158, 1.0], [22, 433.73, 496.892, 0.807196, 1.0], [23, 426.418, 491, 0.811161, 1.0], [24, 441.117, 476.311, 0.706219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 214.923, 0.843815, 1.0], [2, 442.591, 214.862, 0.719646, 1.0], [3, 416.151, 204.622, 0.771115, 1.0], [4, 392.67, 188.496, 0.774913, 1.0], [5, 507.163, 216.334, 0.758772, 1.0], [6, 540.945, 204.612, 0.775988, 1.0], [7, 560.011, 192.906, 0.830522, 1.0], [8, 474.912, 335.302, 0.756825, 1.0], [9, 451.344, 333.865, 0.716358, 1.0], [10, 442.527, 411.686, 0.774147, 1.0], [11, 439.587, 473.382, 0.865765, 1.0], [12, 499.817, 335.368, 0.714196, 1.0], [13, 507.193, 405.844, 0.777703, 1.0], [14, 515.971, 473.378, 0.782412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 498.296, 0.8449, 1.0], [20, 530.652, 492.479, 0.799695, 1.0], [21, 511.549, 476.359, 0.69702, 1.0], [22, 433.738, 496.869, 0.806675, 1.0], [23, 426.422, 489.594, 0.818371, 1.0], [24, 441.117, 476.325, 0.713598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.901, 216.318, 0.850864, 1.0], [2, 442.589, 214.918, 0.740164, 1.0], [3, 416.143, 204.616, 0.794066, 1.0], [4, 392.56, 188.493, 0.793798, 1.0], [5, 505.72, 216.351, 0.758106, 1.0], [6, 537.998, 204.647, 0.749337, 1.0], [7, 557.096, 192.877, 0.789496, 1.0], [8, 474.912, 335.323, 0.755964, 1.0], [9, 451.362, 333.89, 0.722906, 1.0], [10, 441.155, 411.699, 0.785741, 1.0], [11, 439.59, 473.398, 0.866423, 1.0], [12, 499.811, 335.386, 0.710422, 1.0], [13, 508.604, 405.881, 0.780749, 1.0], [14, 515.981, 473.393, 0.787932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 498.295, 0.851189, 1.0], [20, 530.649, 492.48, 0.80097, 1.0], [21, 511.565, 476.368, 0.703457, 1.0], [22, 433.726, 496.892, 0.809772, 1.0], [23, 426.416, 491.005, 0.810775, 1.0], [24, 441.122, 476.338, 0.714986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.903, 214.94, 0.842337, 1.0], [2, 442.596, 214.876, 0.731621, 1.0], [3, 416.134, 204.619, 0.784667, 1.0], [4, 391.161, 191.364, 0.792894, 1.0], [5, 505.717, 216.339, 0.747846, 1.0], [6, 536.554, 204.628, 0.751478, 1.0], [7, 557.105, 192.862, 0.793639, 1.0], [8, 474.916, 335.335, 0.753847, 1.0], [9, 451.376, 333.898, 0.725683, 1.0], [10, 442.522, 413.172, 0.788449, 1.0], [11, 439.593, 473.4, 0.869094, 1.0], [12, 499.799, 336.791, 0.706699, 1.0], [13, 508.6, 405.895, 0.773896, 1.0], [14, 515.974, 473.403, 0.788088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.787, 498.297, 0.850475, 1.0], [20, 530.639, 492.482, 0.800463, 1.0], [21, 511.561, 476.375, 0.698048, 1.0], [22, 432.304, 496.9, 0.819839, 1.0], [23, 426.407, 491.006, 0.819474, 1.0], [24, 441.129, 476.344, 0.709324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.906, 214.943, 0.849819, 1.0], [2, 442.6, 214.894, 0.748507, 1.0], [3, 416.054, 204.6, 0.784824, 1.0], [4, 389.661, 191.396, 0.750245, 1.0], [5, 505.711, 216.339, 0.746561, 1.0], [6, 535.105, 204.665, 0.759933, 1.0], [7, 552.708, 192.902, 0.783846, 1.0], [8, 474.921, 335.356, 0.751682, 1.0], [9, 451.385, 335.301, 0.730425, 1.0], [10, 441.156, 414.593, 0.797005, 1.0], [11, 439.595, 473.395, 0.866692, 1.0], [12, 499.802, 336.812, 0.705489, 1.0], [13, 507.174, 408.772, 0.744927, 1.0], [14, 515.979, 473.418, 0.790812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 498.305, 0.848284, 1.0], [20, 530.637, 492.489, 0.799003, 1.0], [21, 511.575, 476.383, 0.699557, 1.0], [22, 432.301, 496.887, 0.818897, 1.0], [23, 426.404, 490.989, 0.825884, 1.0], [24, 441.127, 476.34, 0.700291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.887, 216.305, 0.846617, 1.0], [2, 442.599, 214.909, 0.749981, 1.0], [3, 414.642, 204.593, 0.765482, 1.0], [4, 388.185, 191.397, 0.731847, 1.0], [5, 504.252, 216.338, 0.741285, 1.0], [6, 535.027, 204.67, 0.786052, 1.0], [7, 551.21, 192.938, 0.805867, 1.0], [8, 476.268, 335.368, 0.750714, 1.0], [9, 451.399, 335.308, 0.728813, 1.0], [10, 441.151, 414.594, 0.79772, 1.0], [11, 439.598, 473.394, 0.864946, 1.0], [12, 499.809, 336.828, 0.700307, 1.0], [13, 508.594, 407.323, 0.768536, 1.0], [14, 515.991, 473.41, 0.78868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.783, 498.289, 0.847948, 1.0], [20, 530.644, 492.471, 0.800458, 1.0], [21, 511.579, 476.382, 0.700039, 1.0], [22, 433.715, 496.896, 0.81189, 1.0], [23, 426.411, 491.006, 0.81316, 1.0], [24, 441.138, 476.328, 0.698989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 214.904, 0.837442, 1.0], [2, 442.567, 214.86, 0.735756, 1.0], [3, 414.594, 204.581, 0.750461, 1.0], [4, 383.849, 189.936, 0.727265, 1.0], [5, 504.256, 214.941, 0.720483, 1.0], [6, 533.568, 206.053, 0.743344, 1.0], [7, 548.293, 194.361, 0.78768, 1.0], [8, 476.281, 335.352, 0.747697, 1.0], [9, 451.415, 333.913, 0.725643, 1.0], [10, 442.522, 413.194, 0.792558, 1.0], [11, 439.603, 473.396, 0.865616, 1.0], [12, 499.81, 336.806, 0.697476, 1.0], [13, 508.591, 407.285, 0.774797, 1.0], [14, 515.999, 474.788, 0.787985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.783, 498.296, 0.846745, 1.0], [20, 530.647, 492.482, 0.798452, 1.0], [21, 511.582, 476.396, 0.694117, 1.0], [22, 432.307, 496.895, 0.807335, 1.0], [23, 426.409, 490.996, 0.813387, 1.0], [24, 441.142, 476.336, 0.69539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.898, 214.909, 0.847723, 1.0], [2, 442.573, 214.859, 0.749092, 1.0], [3, 416.051, 204.621, 0.781934, 1.0], [4, 386.735, 191.443, 0.783047, 1.0], [5, 505.705, 216.307, 0.735294, 1.0], [6, 533.63, 204.692, 0.774026, 1.0], [7, 546.856, 194.322, 0.821052, 1.0], [8, 476.277, 335.357, 0.755957, 1.0], [9, 451.406, 333.914, 0.735029, 1.0], [10, 441.153, 413.16, 0.799905, 1.0], [11, 439.603, 473.404, 0.868257, 1.0], [12, 499.814, 336.815, 0.702425, 1.0], [13, 507.191, 407.341, 0.754888, 1.0], [14, 515.994, 473.41, 0.786145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.783, 498.301, 0.837517, 1.0], [20, 530.642, 492.486, 0.794548, 1.0], [21, 511.595, 476.385, 0.688362, 1.0], [22, 432.309, 496.898, 0.811321, 1.0], [23, 426.412, 491.001, 0.816258, 1.0], [24, 441.133, 476.348, 0.693586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 214.903, 0.846054, 1.0], [2, 442.585, 214.862, 0.743327, 1.0], [3, 416.071, 204.605, 0.784206, 1.0], [4, 383.83, 191.442, 0.794765, 1.0], [5, 505.693, 214.94, 0.728814, 1.0], [6, 533.569, 204.689, 0.771242, 1.0], [7, 546.773, 194.367, 0.817884, 1.0], [8, 476.279, 335.348, 0.7589, 1.0], [9, 451.416, 333.912, 0.733925, 1.0], [10, 441.157, 411.728, 0.794612, 1.0], [11, 439.607, 473.384, 0.863605, 1.0], [12, 499.809, 336.806, 0.707371, 1.0], [13, 508.581, 407.299, 0.767277, 1.0], [14, 515.992, 473.405, 0.785785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 498.295, 0.84526, 1.0], [20, 530.647, 492.473, 0.796832, 1.0], [21, 511.583, 476.379, 0.699529, 1.0], [22, 432.299, 496.906, 0.805764, 1.0], [23, 426.405, 491.007, 0.806689, 1.0], [24, 441.149, 476.329, 0.693414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.897, 214.887, 0.839695, 1.0], [2, 442.551, 213.439, 0.750398, 1.0], [3, 414.616, 204.6, 0.782597, 1.0], [4, 382.343, 191.391, 0.81917, 1.0], [5, 505.685, 214.936, 0.725043, 1.0], [6, 532.11, 204.693, 0.758377, 1.0], [7, 545.356, 194.368, 0.831424, 1.0], [8, 476.297, 335.369, 0.754485, 1.0], [9, 451.428, 335.304, 0.734011, 1.0], [10, 441.152, 413.174, 0.805323, 1.0], [11, 439.607, 473.381, 0.866176, 1.0], [12, 499.827, 336.829, 0.700805, 1.0], [13, 507.164, 407.352, 0.748436, 1.0], [14, 516.006, 474.793, 0.789377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 498.299, 0.846303, 1.0], [20, 530.652, 492.484, 0.798896, 1.0], [21, 511.595, 476.397, 0.691273, 1.0], [22, 432.304, 496.891, 0.804763, 1.0], [23, 426.403, 489.602, 0.811073, 1.0], [24, 441.153, 476.321, 0.698127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.912, 214.872, 0.847777, 1.0], [2, 442.562, 213.43, 0.760949, 1.0], [3, 411.731, 204.588, 0.77788, 1.0], [4, 380.873, 191.405, 0.82349, 1.0], [5, 505.693, 214.933, 0.728936, 1.0], [6, 532.122, 206.049, 0.759556, 1.0], [7, 545.314, 194.413, 0.791366, 1.0], [8, 476.301, 336.787, 0.749457, 1.0], [9, 452.765, 335.329, 0.732855, 1.0], [10, 441.155, 413.156, 0.793593, 1.0], [11, 439.602, 473.389, 0.867436, 1.0], [12, 499.837, 338.266, 0.699096, 1.0], [13, 507.189, 410.221, 0.740445, 1.0], [14, 515.995, 474.789, 0.790097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 498.293, 0.839517, 1.0], [20, 530.641, 492.475, 0.795017, 1.0], [21, 511.586, 476.393, 0.699288, 1.0], [22, 432.307, 496.905, 0.816058, 1.0], [23, 426.406, 491.007, 0.815288, 1.0], [24, 441.143, 476.331, 0.702137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.901, 214.891, 0.846237, 1.0], [2, 442.586, 213.464, 0.754975, 1.0], [3, 410.235, 204.594, 0.755651, 1.0], [4, 379.394, 189.948, 0.736389, 1.0], [5, 504.236, 214.933, 0.717198, 1.0], [6, 532.088, 206.069, 0.766803, 1.0], [7, 542.401, 195.82, 0.759602, 1.0], [8, 476.304, 335.378, 0.751076, 1.0], [9, 452.774, 335.313, 0.730429, 1.0], [10, 441.148, 411.727, 0.801249, 1.0], [11, 439.605, 473.38, 0.864618, 1.0], [12, 499.833, 336.836, 0.700374, 1.0], [13, 508.587, 407.321, 0.761488, 1.0], [14, 515.989, 473.399, 0.786076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.782, 498.286, 0.841103, 1.0], [20, 530.643, 492.463, 0.793369, 1.0], [21, 511.584, 476.373, 0.70341, 1.0], [22, 432.293, 496.903, 0.810122, 1.0], [23, 426.396, 491.003, 0.809099, 1.0], [24, 441.151, 476.328, 0.696224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 214.868, 0.853601, 1.0], [2, 442.561, 213.427, 0.770233, 1.0], [3, 408.789, 204.599, 0.7953, 1.0], [4, 377.93, 189.937, 0.777664, 1.0], [5, 505.685, 214.932, 0.718976, 1.0], [6, 530.637, 206.109, 0.760467, 1.0], [7, 539.495, 195.822, 0.759094, 1.0], [8, 476.289, 335.316, 0.762769, 1.0], [9, 451.42, 333.875, 0.734525, 1.0], [10, 441.166, 410.229, 0.788454, 1.0], [11, 439.614, 473.378, 0.867352, 1.0], [12, 499.815, 335.384, 0.71443, 1.0], [13, 507.177, 407.277, 0.771437, 1.0], [14, 515.992, 473.41, 0.787631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.788, 498.296, 0.843519, 1.0], [20, 530.647, 492.476, 0.798979, 1.0], [21, 511.584, 476.382, 0.699993, 1.0], [22, 432.299, 496.905, 0.809261, 1.0], [23, 426.406, 491.006, 0.809766, 1.0], [24, 442.535, 476.333, 0.700652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.266, 214.864, 0.849198, 1.0], [2, 442.569, 213.437, 0.769976, 1.0], [3, 408.773, 204.594, 0.793526, 1.0], [4, 375.014, 189.934, 0.770348, 1.0], [5, 507.137, 214.912, 0.712539, 1.0], [6, 527.734, 206.14, 0.714271, 1.0], [7, 536.565, 194.424, 0.75804, 1.0], [8, 476.277, 335.327, 0.763876, 1.0], [9, 451.406, 333.89, 0.737905, 1.0], [10, 441.155, 411.7, 0.788214, 1.0], [11, 439.614, 473.368, 0.864121, 1.0], [12, 499.81, 336.789, 0.711909, 1.0], [13, 507.16, 407.355, 0.753607, 1.0], [14, 515.996, 474.793, 0.791345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.797, 498.315, 0.848693, 1.0], [20, 530.657, 492.492, 0.799891, 1.0], [21, 511.591, 476.392, 0.690358, 1.0], [22, 432.304, 496.897, 0.80184, 1.0], [23, 426.406, 490.997, 0.808128, 1.0], [24, 442.536, 476.322, 0.695565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.268, 214.879, 0.853556, 1.0], [2, 442.569, 213.438, 0.77408, 1.0], [3, 407.28, 204.576, 0.809074, 1.0], [4, 372.084, 188.494, 0.749392, 1.0], [5, 507.147, 216.307, 0.713725, 1.0], [6, 524.807, 207.585, 0.641392, 1.0], [7, 535.008, 200.23, 0.742759, 1.0], [8, 476.271, 333.917, 0.756691, 1.0], [9, 451.391, 333.855, 0.721868, 1.0], [10, 441.161, 410.235, 0.780757, 1.0], [11, 439.61, 473.366, 0.862541, 1.0], [12, 499.812, 335.373, 0.711392, 1.0], [13, 507.172, 408.779, 0.750184, 1.0], [14, 515.996, 474.793, 0.791152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 498.299, 0.842709, 1.0], [20, 530.648, 492.476, 0.796484, 1.0], [21, 511.593, 476.391, 0.700953, 1.0], [22, 432.288, 496.907, 0.8064, 1.0], [23, 426.393, 491.007, 0.803576, 1.0], [24, 442.532, 476.327, 0.697363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.274, 214.863, 0.859981, 1.0], [2, 442.58, 211.994, 0.769171, 1.0], [3, 405.882, 204.576, 0.831233, 1.0], [4, 372.029, 189.923, 0.789375, 1.0], [5, 505.724, 216.313, 0.725492, 1.0], [6, 524.767, 207.556, 0.644298, 1.0], [7, 533.603, 198.759, 0.715125, 1.0], [8, 474.916, 335.305, 0.762355, 1.0], [9, 451.389, 333.878, 0.732259, 1.0], [10, 441.166, 410.264, 0.775803, 1.0], [11, 439.62, 473.338, 0.859339, 1.0], [12, 499.789, 335.368, 0.718239, 1.0], [13, 505.704, 407.318, 0.761383, 1.0], [14, 515.986, 474.798, 0.790072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 498.293, 0.829933, 1.0], [20, 530.646, 492.469, 0.788846, 1.0], [21, 511.59, 476.391, 0.692268, 1.0], [22, 432.282, 496.904, 0.805661, 1.0], [23, 426.396, 491, 0.806377, 1.0], [24, 442.551, 476.294, 0.690152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 213.421, 0.843673, 1.0], [2, 442.553, 210.518, 0.764891, 1.0], [3, 405.852, 203.197, 0.815713, 1.0], [4, 370.635, 189.944, 0.805584, 1.0], [5, 505.719, 214.9, 0.688891, 1.0], [6, 523.374, 207.565, 0.501102, 1.0], [7, 530.638, 204.581, 0.620585, 1.0], [8, 474.9, 333.871, 0.762774, 1.0], [9, 451.35, 332.426, 0.715556, 1.0], [10, 441.155, 410.247, 0.781139, 1.0], [11, 439.621, 473.353, 0.863182, 1.0], [12, 499.789, 335.328, 0.718733, 1.0], [13, 505.707, 407.302, 0.765499, 1.0], [14, 516.005, 474.788, 0.786985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 498.312, 0.837757, 1.0], [20, 530.654, 492.491, 0.795007, 1.0], [21, 511.604, 476.381, 0.6882, 1.0], [22, 432.29, 496.915, 0.807882, 1.0], [23, 426.4, 491.013, 0.802884, 1.0], [24, 442.552, 476.312, 0.684927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.307, 213.423, 0.840881, 1.0], [2, 442.548, 209.077, 0.766299, 1.0], [3, 405.789, 203.115, 0.814171, 1.0], [4, 369.13, 187.001, 0.816493, 1.0], [5, 507.188, 214.934, 0.706588, 1.0], [6, 523.28, 207.609, 0.551348, 1.0], [7, 526.256, 201.715, 0.601099, 1.0], [8, 474.894, 333.894, 0.761994, 1.0], [9, 451.335, 333.829, 0.718628, 1.0], [10, 441.157, 410.268, 0.771876, 1.0], [11, 439.615, 473.351, 0.859437, 1.0], [12, 499.791, 335.36, 0.717323, 1.0], [13, 505.685, 407.354, 0.741486, 1.0], [14, 515.969, 473.405, 0.786969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.812, 498.299, 0.840135, 1.0], [20, 530.669, 492.461, 0.792019, 1.0], [21, 511.568, 476.367, 0.703088, 1.0], [22, 432.283, 496.909, 0.800593, 1.0], [23, 426.39, 491.009, 0.797167, 1.0], [24, 442.55, 476.316, 0.685299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 210.538, 0.831396, 1.0], [2, 442.581, 209.049, 0.753328, 1.0], [3, 405.834, 203.123, 0.815562, 1.0], [4, 369.156, 185.572, 0.828099, 1.0], [5, 505.679, 213.449, 0.661325, 1.0], [6, 521.846, 210.518, 0.495208, 1.0], [7, 523.359, 201.669, 0.557136, 1.0], [8, 474.835, 335.321, 0.752496, 1.0], [9, 451.288, 333.869, 0.720973, 1.0], [10, 441.139, 413.177, 0.792793, 1.0], [11, 439.605, 473.394, 0.869528, 1.0], [12, 498.402, 336.802, 0.706873, 1.0], [13, 504.237, 407.34, 0.750834, 1.0], [14, 515.99, 474.79, 0.78972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 496.908, 0.836499, 1.0], [20, 530.642, 491.036, 0.796817, 1.0], [21, 511.598, 476.392, 0.692394, 1.0], [22, 432.293, 496.9, 0.810067, 1.0], [23, 426.396, 491.007, 0.811461, 1.0], [24, 442.533, 476.362, 0.695947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.322, 213.469, 0.843302, 1.0], [2, 444.045, 210.5, 0.74613, 1.0], [3, 405.9, 203.112, 0.798315, 1.0], [4, 369.118, 186.989, 0.8228, 1.0], [5, 504.258, 216.34, 0.68783, 1.0], [6, 521.798, 206.111, 0.448519, 1.0], [7, 521.853, 204.653, 0.376241, 1.0], [8, 474.808, 335.39, 0.725662, 1.0], [9, 451.277, 335.304, 0.708756, 1.0], [10, 441.15, 414.613, 0.796746, 1.0], [11, 439.595, 474.789, 0.870803, 1.0], [12, 498.355, 338.295, 0.689533, 1.0], [13, 504.244, 408.793, 0.734061, 1.0], [14, 515.998, 474.792, 0.788906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 498.281, 0.834399, 1.0], [20, 530.653, 491.043, 0.796116, 1.0], [21, 511.61, 476.392, 0.688368, 1.0], [22, 432.288, 498.278, 0.80416, 1.0], [23, 426.397, 491.034, 0.800063, 1.0], [24, 441.15, 476.389, 0.694051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.343, 214.934, 0.826437, 1.0], [2, 446.961, 211.976, 0.737673, 1.0], [3, 405.873, 201.698, 0.794369, 1.0], [4, 364.698, 184.085, 0.797406, 1.0], [5, 504.235, 216.409, 0.620851, 1.0], [6, 520.391, 209.069, 0.315338, 1.0], [7, 0, 0, 0, 1.0], [8, 473.407, 335.381, 0.715396, 1.0], [9, 449.923, 335.304, 0.708314, 1.0], [10, 441.139, 414.596, 0.789179, 1.0], [11, 439.614, 473.397, 0.868557, 1.0], [12, 498.292, 338.275, 0.67353, 1.0], [13, 502.778, 405.898, 0.756132, 1.0], [14, 515.977, 473.411, 0.781709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.806, 498.296, 0.836458, 1.0], [20, 530.662, 492.463, 0.794885, 1.0], [21, 511.592, 476.392, 0.690054, 1.0], [22, 432.278, 498.281, 0.80262, 1.0], [23, 426.394, 491.027, 0.797425, 1.0], [24, 442.546, 476.353, 0.689144, 1.0]]
