[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2365308, -0.1925216, 1.0]], ['2, k, 1', [-0.1986044, 0.0874664, 1.0]], ['2, k, 2', [-0.1584643, 0.3593636, 1.0]], ['2, k, 3', [-0.1506758, 0.482973, 1.0]], ['2, k, 4', [-0.2944945, 0.2646215, 1.0]], ['2, k, 5', [-0.3022935, 0.4181513, 1.0]], ['2, k, 6', [-0.2951397, 0.566397, 1.0]], ['2, k, 7', [-0.3000434, 0.6270781, 1.0]], ['2, k, 8', [-0.02577079, 0.2363325, 1.0]], ['2, k, 9', [-0.008684174, 0.01005542, 1.0]], ['2, k, 10', [0.01815971, -0.155392, 1.0]], ['2, k, 11', [0.01562111, -0.2024446, 1.0]], ['2, k, 12', [-0.3178746, -0.1760583, 1.0]], ['2, k, 13', [-0.2641037, -0.2978472, 1.0]], ['2, k, 14', [-0.2813425, -0.6585743, 1.0]], ['2, k, 15', [-0.2671109, -0.6872805, 1.0]], ['2, k, 16', [-0.1490983, -0.2028377, 1.0]], ['2, k, 17', [-0.05803293, -0.2828347, 1.0]], ['2, k, 18', [-0.05004429, -0.6457838, 1.0]], ['2, k, 19', [-0.03925499, -0.6746472, 1.0]], ['2, k, 20', [-0.1684754, 0.2923982, 1.0]], ['2, k, 21', [-0.2918922, 0.6522696, 1.0]], ['2, k, 22', [-0.2541858, 0.6063377, 1.0]], ['2, k, 23', [0.003418562, -0.247333, 1.0]], ['2, k, 24', [-0.01040535, -0.1786455, 1.0]]]
[['2, k, 0', [-0.2365324, -0.1919176, 1.0]], ['2, k, 1', [-0.1981603, 0.08821599, 1.0]], ['2, k, 2', [-0.1576712, 0.3604567, 1.0]], ['2, k, 3', [-0.1508462, 0.4831857, 1.0]], ['2, k, 4', [-0.2970452, 0.2637885, 1.0]], ['2, k, 5', [-0.3027894, 0.4273083, 1.0]], ['2, k, 6', [-0.2935044, 0.6040283, 1.0]], ['2, k, 7', [-0.2994921, 0.7008504, 1.0]], ['2, k, 8', [-0.0266468, 0.2372011, 1.0]], ['2, k, 9', [-0.009975829, 0.008418419, 1.0]], ['2, k, 10', [0.01660054, -0.1566062, 1.0]], ['2, k, 11', [0.01641229, -0.2032845, 1.0]], ['2, k, 12', [-0.3179441, -0.1756395, 1.0]], ['2, k, 13', [-0.26407, -0.2978821, 1.0]], ['2, k, 14', [-0.2813431, -0.6584292, 1.0]], ['2, k, 15', [-0.2676307, -0.687158, 1.0]], ['2, k, 16', [-0.1489167, -0.2017152, 1.0]], ['2, k, 17', [-0.05791456, -0.2828309, 1.0]], ['2, k, 18', [-0.0499113, -0.6457803, 1.0]], ['2, k, 19', [-0.03964191, -0.6746606, 1.0]], ['2, k, 20', [-0.1678022, 0.2933932, 1.0]], ['2, k, 21', [-0.292447, 0.7385826, 1.0]], ['2, k, 22', [-0.2506237, 0.6742262, 1.0]], ['2, k, 23', [0.009597498, -0.2457209, 1.0]], ['2, k, 24', [-0.0100995, -0.1853469, 1.0]]]
[['2, k, 0', [-0.2365941, -0.1914674, 1.0]], ['2, k, 1', [-0.1975435, 0.0884429, 1.0]], ['2, k, 2', [-0.1554146, 0.3603378, 1.0]], ['2, k, 3', [-0.1522229, 0.482796, 1.0]], ['2, k, 4', [-0.2986196, 0.2640935, 1.0]], ['2, k, 5', [-0.3014014, 0.4378324, 1.0]], ['2, k, 6', [-0.2930563, 0.6427053, 1.0]], ['2, k, 7', [-0.2981087, 0.7681323, 1.0]], ['2, k, 8', [-0.02776514, 0.239153, 1.0]], ['2, k, 9', [-0.00975607, 0.008603061, 1.0]], ['2, k, 10', [0.01679226, -0.1595004, 1.0]], ['2, k, 11', [0.01698614, -0.2072673, 1.0]], ['2, k, 12', [-0.3179608, -0.1754308, 1.0]], ['2, k, 13', [-0.2640437, -0.2978744, 1.0]], ['2, k, 14', [-0.2813061, -0.658425, 1.0]], ['2, k, 15', [-0.2681281, -0.6872116, 1.0]], ['2, k, 16', [-0.1489774, -0.2009944, 1.0]], ['2, k, 17', [-0.05795021, -0.2827712, 1.0]], ['2, k, 18', [-0.05005933, -0.6456962, 1.0]], ['2, k, 19', [-0.04032174, -0.6746368, 1.0]], ['2, k, 20', [-0.16608, 0.2934387, 1.0]], ['2, k, 21', [-0.2941003, 0.8095772, 1.0]], ['2, k, 22', [-0.2450365, 0.7553867, 1.0]], ['2, k, 23', [0.007935507, -0.2504676, 1.0]], ['2, k, 24', [-0.007757833, -0.1851791, 1.0]]]
[['2, k, 0', [-0.2369517, -0.1909233, 1.0]], ['2, k, 1', [-0.1974595, 0.08884754, 1.0]], ['2, k, 2', [-0.1552976, 0.3606429, 1.0]], ['2, k, 3', [-0.1570662, 0.481832, 1.0]], ['2, k, 4', [-0.2997327, 0.2639716, 1.0]], ['2, k, 5', [-0.3030102, 0.4475713, 1.0]], ['2, k, 6', [-0.2918513, 0.6659474, 1.0]], ['2, k, 7', [-0.2951817, 0.7513505, 1.0]], ['2, k, 8', [-0.02901516, 0.2398534, 1.0]], ['2, k, 9', [-0.0100445, 0.00795377, 1.0]], ['2, k, 10', [0.01137057, -0.1684783, 1.0]], ['2, k, 11', [0.01738357, -0.2099684, 1.0]], ['2, k, 12', [-0.3182061, -0.1752561, 1.0]], ['2, k, 13', [-0.2639536, -0.2979237, 1.0]], ['2, k, 14', [-0.2812965, -0.6584023, 1.0]], ['2, k, 15', [-0.2686286, -0.6872212, 1.0]], ['2, k, 16', [-0.1492799, -0.2000281, 1.0]], ['2, k, 17', [-0.05746906, -0.2832147, 1.0]], ['2, k, 18', [-0.04948354, -0.646174, 1.0]], ['2, k, 19', [-0.04026446, -0.6751351, 1.0]], ['2, k, 20', [-0.1659489, 0.2937896, 1.0]], ['2, k, 21', [-0.285433, 0.7909067, 1.0]], ['2, k, 22', [-0.247402, 0.7726827, 1.0]], ['2, k, 23', [0.00847288, -0.2546641, 1.0]], ['2, k, 24', [0.002394287, -0.2236208, 1.0]]]
[['2, k, 0', [-0.2370976, -0.1905863, 1.0]], ['2, k, 1', [-0.197434, 0.08911511, 1.0]], ['2, k, 2', [-0.155444, 0.3607701, 1.0]], ['2, k, 3', [-0.1591697, 0.4811146, 1.0]], ['2, k, 4', [-0.3006227, 0.2641827, 1.0]], ['2, k, 5', [-0.3035427, 0.4520937, 1.0]], ['2, k, 6', [-0.2913025, 0.6827602, 1.0]], ['2, k, 7', [-0.2949344, 0.7668403, 1.0]], ['2, k, 8', [-0.02979382, 0.2404404, 1.0]], ['2, k, 9', [-0.009771233, 0.005915088, 1.0]], ['2, k, 10', [0.006849082, -0.172429, 1.0]], ['2, k, 11', [0.01487741, -0.2105973, 1.0]], ['2, k, 12', [-0.3183193, -0.1751311, 1.0]], ['2, k, 13', [-0.2639476, -0.2976319, 1.0]], ['2, k, 14', [-0.2813545, -0.6579244, 1.0]], ['2, k, 15', [-0.2692521, -0.6867899, 1.0]], ['2, k, 16', [-0.1494721, -0.1992982, 1.0]], ['2, k, 17', [-0.05719699, -0.2834651, 1.0]], ['2, k, 18', [-0.04920689, -0.646433, 1.0]], ['2, k, 19', [-0.04055768, -0.6754262, 1.0]], ['2, k, 20', [-0.1660268, 0.2939717, 1.0]], ['2, k, 21', [-0.2830519, 0.8094217, 1.0]], ['2, k, 22', [-0.2452488, 0.7966981, 1.0]], ['2, k, 23', [0.007556592, -0.2481757, 1.0]], ['2, k, 24', [-0.009343623, -0.1951863, 1.0]]]
[['2, k, 0', [-0.2372253, -0.1900197, 1.0]], ['2, k, 1', [-0.1974346, 0.0896566, 1.0]], ['2, k, 2', [-0.1556194, 0.3613614, 1.0]], ['2, k, 3', [-0.1610209, 0.4811422, 1.0]], ['2, k, 4', [-0.3011957, 0.2639372, 1.0]], ['2, k, 5', [-0.3034599, 0.4530365, 1.0]], ['2, k, 6', [-0.2900622, 0.6890548, 1.0]], ['2, k, 7', [-0.2939997, 0.7750043, 1.0]], ['2, k, 8', [-0.02947327, 0.2383468, 1.0]], ['2, k, 9', [-0.008147955, 0.008010196, 1.0]], ['2, k, 10', [0.01313408, -0.164968, 1.0]], ['2, k, 11', [0.01817871, -0.2089755, 1.0]], ['2, k, 12', [-0.3185787, -0.1744548, 1.0]], ['2, k, 13', [-0.263915, -0.2972249, 1.0]], ['2, k, 14', [-0.2813274, -0.6574677, 1.0]], ['2, k, 15', [-0.2702859, -0.6863418, 1.0]], ['2, k, 16', [-0.1494809, -0.1985887, 1.0]], ['2, k, 17', [-0.05693233, -0.283827, 1.0]], ['2, k, 18', [-0.0490357, -0.6467963, 1.0]], ['2, k, 19', [-0.04144992, -0.6757845, 1.0]], ['2, k, 20', [-0.1661473, 0.2945549, 1.0]], ['2, k, 21', [-0.2847039, 0.8201355, 1.0]], ['2, k, 22', [-0.2470251, 0.8160615, 1.0]], ['2, k, 23', [0.007433374, -0.2574983, 1.0]], ['2, k, 24', [-0.008671105, -0.1864536, 1.0]]]
[['2, k, 0', [-0.2372652, -0.1899356, 1.0]], ['2, k, 1', [-0.1980924, 0.08993922, 1.0]], ['2, k, 2', [-0.1585048, 0.3620675, 1.0]], ['2, k, 3', [-0.162968, 0.4803998, 1.0]], ['2, k, 4', [-0.302106, 0.2644093, 1.0]], ['2, k, 5', [-0.304702, 0.4550942, 1.0]], ['2, k, 6', [-0.2878357, 0.6949441, 1.0]], ['2, k, 7', [-0.2929474, 0.7818842, 1.0]], ['2, k, 8', [-0.02930475, 0.2363977, 1.0]], ['2, k, 9', [-0.007121661, 0.01008389, 1.0]], ['2, k, 10', [0.009661888, -0.1627829, 1.0]], ['2, k, 11', [0.01455698, -0.206045, 1.0]], ['2, k, 12', [-0.3187299, -0.1742481, 1.0]], ['2, k, 13', [-0.2640634, -0.2966397, 1.0]], ['2, k, 14', [-0.2813661, -0.6568487, 1.0]], ['2, k, 15', [-0.2712471, -0.6857314, 1.0]], ['2, k, 16', [-0.1494787, -0.1985567, 1.0]], ['2, k, 17', [-0.05688399, -0.2839068, 1.0]], ['2, k, 18', [-0.04894986, -0.6467104, 1.0]], ['2, k, 19', [-0.04228939, -0.6757028, 1.0]], ['2, k, 20', [-0.1683219, 0.2951342, 1.0]], ['2, k, 21', [-0.2837857, 0.8274432, 1.0]], ['2, k, 22', [-0.2554917, 0.8131336, 1.0]], ['2, k, 23', [0.006531776, -0.2521827, 1.0]], ['2, k, 24', [-0.01095359, -0.1895308, 1.0]]]
[['2, k, 0', [-0.2374218, -0.1895024, 1.0]], ['2, k, 1', [-0.1982301, 0.09042447, 1.0]], ['2, k, 2', [-0.1586605, 0.3625916, 1.0]], ['2, k, 3', [-0.1661146, 0.4793454, 1.0]], ['2, k, 4', [-0.3027912, 0.2651678, 1.0]], ['2, k, 5', [-0.2951178, 0.508142, 1.0]], ['2, k, 6', [-0.2831941, 0.7491368, 1.0]], ['2, k, 7', [-0.285553, 0.8395337, 1.0]], ['2, k, 8', [-0.02948445, 0.2370094, 1.0]], ['2, k, 9', [-0.00761751, 0.007754534, 1.0]], ['2, k, 10', [0.01609231, -0.1639844, 1.0]], ['2, k, 11', [0.01744499, -0.2087289, 1.0]], ['2, k, 12', [-0.3189359, -0.173794, 1.0]], ['2, k, 13', [-0.263957, -0.2954386, 1.0]], ['2, k, 14', [-0.2814965, -0.6557051, 1.0]], ['2, k, 15', [-0.2718918, -0.6846255, 1.0]], ['2, k, 16', [-0.1496178, -0.1980733, 1.0]], ['2, k, 17', [-0.05684378, -0.2838297, 1.0]], ['2, k, 18', [-0.0487842, -0.6466167, 1.0]], ['2, k, 19', [-0.04264417, -0.6756334, 1.0]], ['2, k, 20', [-0.1684977, 0.2956598, 1.0]], ['2, k, 21', [-0.2763818, 0.8887845, 1.0]], ['2, k, 22', [-0.2413712, 0.858646, 1.0]], ['2, k, 23', [0.007565737, -0.254611, 1.0]], ['2, k, 24', [-0.007487687, -0.1929091, 1.0]]]
[['2, k, 0', [-0.2373427, -0.1892944, 1.0]], ['2, k, 1', [-0.1983723, 0.090434, 1.0]], ['2, k, 2', [-0.1594561, 0.3621588, 1.0]], ['2, k, 3', [-0.1673907, 0.4790669, 1.0]], ['2, k, 4', [-0.3015166, 0.2689762, 1.0]], ['2, k, 5', [-0.2943985, 0.5109211, 1.0]], ['2, k, 6', [-0.2845779, 0.7512556, 1.0]], ['2, k, 7', [-0.2846279, 0.8391271, 1.0]], ['2, k, 8', [-0.02940486, 0.2373375, 1.0]], ['2, k, 9', [-0.007748077, 0.007762853, 1.0]], ['2, k, 10', [0.0142645, -0.1623308, 1.0]], ['2, k, 11', [0.01697248, -0.206453, 1.0]], ['2, k, 12', [-0.3186804, -0.173513, 1.0]], ['2, k, 13', [-0.2641234, -0.2950576, 1.0]], ['2, k, 14', [-0.2816563, -0.6555048, 1.0]], ['2, k, 15', [-0.2730679, -0.6844224, 1.0]], ['2, k, 16', [-0.149571, -0.1979007, 1.0]], ['2, k, 17', [-0.05685803, -0.2838361, 1.0]], ['2, k, 18', [-0.04905868, -0.6465287, 1.0]], ['2, k, 19', [-0.04393565, -0.6755471, 1.0]], ['2, k, 20', [-0.1691029, 0.2953729, 1.0]], ['2, k, 21', [-0.2756963, 0.8930737, 1.0]], ['2, k, 22', [-0.2367827, 0.8674659, 1.0]], ['2, k, 23', [0.008077753, -0.244478, 1.0]], ['2, k, 24', [-0.00938943, -0.1920147, 1.0]]]
[['2, k, 0', [-0.2373746, -0.1892189, 1.0]], ['2, k, 1', [-0.1984107, 0.09042569, 1.0]], ['2, k, 2', [-0.1594818, 0.3620582, 1.0]], ['2, k, 3', [-0.1693917, 0.4787319, 1.0]], ['2, k, 4', [-0.3005342, 0.2704633, 1.0]], ['2, k, 5', [-0.2936652, 0.5120795, 1.0]], ['2, k, 6', [-0.2878792, 0.7310762, 1.0]], ['2, k, 7', [-0.2903816, 0.8132588, 1.0]], ['2, k, 8', [-0.0295073, 0.2377209, 1.0]], ['2, k, 9', [-0.007043419, 0.003076256, 1.0]], ['2, k, 10', [0.01408745, -0.1663556, 1.0]], ['2, k, 11', [0.01537739, -0.2072441, 1.0]], ['2, k, 12', [-0.3187729, -0.1733824, 1.0]], ['2, k, 13', [-0.2641281, -0.2938983, 1.0]], ['2, k, 14', [-0.2818735, -0.6542478, 1.0]], ['2, k, 15', [-0.2740085, -0.683175, 1.0]], ['2, k, 16', [-0.1494874, -0.1980528, 1.0]], ['2, k, 17', [-0.05662129, -0.2840464, 1.0]], ['2, k, 18', [-0.04865199, -0.6466312, 1.0]], ['2, k, 19', [-0.04426242, -0.6756383, 1.0]], ['2, k, 20', [-0.1691444, 0.2952878, 1.0]], ['2, k, 21', [-0.2808893, 0.8682175, 1.0]], ['2, k, 22', [-0.2399021, 0.8602337, 1.0]], ['2, k, 23', [0.005486996, -0.2494777, 1.0]], ['2, k, 24', [-0.01031958, -0.1901363, 1.0]]]
[['2, k, 0', [-0.2373132, -0.1891762, 1.0]], ['2, k, 1', [-0.1983778, 0.09039278, 1.0]], ['2, k, 2', [-0.1595301, 0.3618403, 1.0]], ['2, k, 3', [-0.1709912, 0.4784153, 1.0]], ['2, k, 4', [-0.2958883, 0.2750875, 1.0]], ['2, k, 5', [-0.2928452, 0.5152845, 1.0]], ['2, k, 6', [-0.2878471, 0.7300823, 1.0]], ['2, k, 7', [-0.2887791, 0.8199095, 1.0]], ['2, k, 8', [-0.02943746, 0.2379574, 1.0]], ['2, k, 9', [-0.007167136, 0.003098503, 1.0]], ['2, k, 10', [0.008686717, -0.1664524, 1.0]], ['2, k, 11', [0.01345634, -0.2077766, 1.0]], ['2, k, 12', [-0.3185555, -0.1731969, 1.0]], ['2, k, 13', [-0.2642899, -0.293486, 1.0]], ['2, k, 14', [-0.2827538, -0.6535544, 1.0]], ['2, k, 15', [-0.2765939, -0.6824811, 1.0]], ['2, k, 16', [-0.1493911, -0.1981097, 1.0]], ['2, k, 17', [-0.05670809, -0.2839652, 1.0]], ['2, k, 18', [-0.04930811, -0.6464204, 1.0]], ['2, k, 19', [-0.04662655, -0.6754202, 1.0]], ['2, k, 20', [-0.1691759, 0.2951207, 1.0]], ['2, k, 21', [-0.2790159, 0.8730014, 1.0]], ['2, k, 22', [-0.2422296, 0.8515372, 1.0]], ['2, k, 23', [0.003436704, -0.2547768, 1.0]], ['2, k, 24', [-0.0110125, -0.1909904, 1.0]]]
[['2, k, 0', [-0.237315, -0.1891285, 1.0]], ['2, k, 1', [-0.198305, 0.09040724, 1.0]], ['2, k, 2', [-0.1592716, 0.3617204, 1.0]], ['2, k, 3', [-0.1710033, 0.4778072, 1.0]], ['2, k, 4', [-0.2961539, 0.2763199, 1.0]], ['2, k, 5', [-0.2955285, 0.5144945, 1.0]], ['2, k, 6', [-0.2922448, 0.7049434, 1.0]], ['2, k, 7', [-0.2930371, 0.7977635, 1.0]], ['2, k, 8', [-0.0299264, 0.2408867, 1.0]], ['2, k, 9', [-0.006068966, 0.0001056887, 1.0]], ['2, k, 10', [0.009493113, -0.1701444, 1.0]], ['2, k, 11', [0.01493934, -0.2109135, 1.0]], ['2, k, 12', [-0.3185591, -0.1731111, 1.0]], ['2, k, 13', [-0.2644805, -0.2930916, 1.0]], ['2, k, 14', [-0.2832991, -0.65313, 1.0]], ['2, k, 15', [-0.2840434, -0.7278354, 1.0]], ['2, k, 16', [-0.1493878, -0.1981107, 1.0]], ['2, k, 17', [-0.05684273, -0.2837997, 1.0]], ['2, k, 18', [-0.04942311, -0.6460893, 1.0]], ['2, k, 19', [-0.04917258, -0.6750733, 1.0]], ['2, k, 20', [-0.1689861, 0.2950353, 1.0]], ['2, k, 21', [-0.2782616, 0.8430285, 1.0]], ['2, k, 22', [-0.2463003, 0.8314549, 1.0]], ['2, k, 23', [0.0154221, -0.2833628, 1.0]], ['2, k, 24', [-0.0087048, -0.1939124, 1.0]]]
[['2, k, 0', [-0.2372952, -0.1891109, 1.0]], ['2, k, 1', [-0.1982738, 0.09035936, 1.0]], ['2, k, 2', [-0.1592295, 0.3615595, 1.0]], ['2, k, 3', [-0.1710485, 0.4774246, 1.0]], ['2, k, 4', [-0.2961505, 0.2766258, 1.0]], ['2, k, 5', [-0.2946697, 0.4776863, 1.0]], ['2, k, 6', [-0.2952465, 0.6989323, 1.0]], ['2, k, 7', [-0.2996859, 0.7963636, 1.0]], ['2, k, 8', [-0.02976419, 0.2406413, 1.0]], ['2, k, 9', [-0.002532511, 0.01916975, 1.0]], ['2, k, 10', [0.008073028, -0.1586299, 1.0]], ['2, k, 11', [0.01322877, -0.2028074, 1.0]], ['2, k, 12', [-0.3182665, -0.1730715, 1.0]], ['2, k, 13', [-0.2643925, -0.2929456, 1.0]], ['2, k, 14', [-0.2833455, -0.6529654, 1.0]], ['2, k, 15', [-0.2839818, -0.727861, 1.0]], ['2, k, 16', [-0.1494126, -0.1981514, 1.0]], ['2, k, 17', [-0.05677764, -0.2838992, 1.0]], ['2, k, 18', [-0.04956368, -0.6460853, 1.0]], ['2, k, 19', [-0.04930617, -0.6750731, 1.0]], ['2, k, 20', [-0.1689508, 0.2949007, 1.0]], ['2, k, 21', [-0.3024407, 0.849292, 1.0]], ['2, k, 22', [-0.2595896, 0.8235939, 1.0]], ['2, k, 23', [0.003436703, -0.2547781, 1.0]], ['2, k, 24', [-0.01330962, -0.1834624, 1.0]]]
[['2, k, 0', [-0.2372792, -0.1896002, 1.0]], ['2, k, 1', [-0.1982045, 0.08974891, 1.0]], ['2, k, 2', [-0.1591001, 0.3609069, 1.0]], ['2, k, 3', [-0.1717628, 0.476967, 1.0]], ['2, k, 4', [-0.2959086, 0.2747917, 1.0]], ['2, k, 5', [-0.2963555, 0.5110657, 1.0]], ['2, k, 6', [-0.2993785, 0.6925322, 1.0]], ['2, k, 7', [-0.3059731, 0.7867655, 1.0]], ['2, k, 8', [-0.02922991, 0.2401554, 1.0]], ['2, k, 9', [-0.003336863, 0.00996457, 1.0]], ['2, k, 10', [0.005135304, -0.1676109, 1.0]], ['2, k, 11', [0.01248247, -0.208665, 1.0]], ['2, k, 12', [-0.3182737, -0.1739041, 1.0]], ['2, k, 13', [-0.2645537, -0.2926852, 1.0]], ['2, k, 14', [-0.2835407, -0.6527917, 1.0]], ['2, k, 15', [-0.2840353, -0.7277534, 1.0]], ['2, k, 16', [-0.1493799, -0.1988528, 1.0]], ['2, k, 17', [-0.05674577, -0.2840175, 1.0]], ['2, k, 18', [-0.04952754, -0.6461766, 1.0]], ['2, k, 19', [-0.04917543, -0.6751719, 1.0]], ['2, k, 20', [-0.1688458, 0.294244, 1.0]], ['2, k, 21', [-0.2873591, 0.8390775, 1.0]], ['2, k, 22', [-0.2638116, 0.8150631, 1.0]], ['2, k, 23', [0.003429837, -0.2542684, 1.0]], ['2, k, 24', [-0.01233025, -0.1875386, 1.0]]]
[['2, k, 0', [-0.2372109, -0.190287, 1.0]], ['2, k, 1', [-0.1979655, 0.08916426, 1.0]], ['2, k, 2', [-0.1587064, 0.3604801, 1.0]], ['2, k, 3', [-0.1725101, 0.4764388, 1.0]], ['2, k, 4', [-0.290569, 0.2675739, 1.0]], ['2, k, 5', [-0.2952345, 0.4667039, 1.0]], ['2, k, 6', [-0.3027964, 0.6882986, 1.0]], ['2, k, 7', [-0.3133165, 0.7841309, 1.0]], ['2, k, 8', [-0.02894832, 0.2411842, 1.0]], ['2, k, 9', [-0.002569362, 0.01043119, 1.0]], ['2, k, 10', [0.004714197, -0.1692418, 1.0]], ['2, k, 11', [0.01480007, -0.2072703, 1.0]], ['2, k, 12', [-0.318366, -0.1750592, 1.0]], ['2, k, 13', [-0.2644414, -0.2925211, 1.0]], ['2, k, 14', [-0.2834932, -0.6527188, 1.0]], ['2, k, 15', [-0.2836982, -0.7277563, 1.0]], ['2, k, 16', [-0.1491549, -0.1996109, 1.0]], ['2, k, 17', [-0.05654215, -0.2842233, 1.0]], ['2, k, 18', [-0.0496041, -0.646389, 1.0]], ['2, k, 19', [-0.05090735, -0.6753477, 1.0]], ['2, k, 20', [-0.1685001, 0.2937769, 1.0]], ['2, k, 21', [-0.3040313, 0.8314791, 1.0]], ['2, k, 22', [-0.2740533, 0.8100016, 1.0]], ['2, k, 23', [0.003430007, -0.2481603, 1.0]], ['2, k, 24', [-0.01120535, -0.1903955, 1.0]]]
[['2, k, 0', [-0.2371359, -0.190715, 1.0]], ['2, k, 1', [-0.1977911, 0.08879387, 1.0]], ['2, k, 2', [-0.1584365, 0.3601972, 1.0]], ['2, k, 3', [-0.1737578, 0.4758906, 1.0]], ['2, k, 4', [-0.2886988, 0.2653817, 1.0]], ['2, k, 5', [-0.2956225, 0.4644492, 1.0]], ['2, k, 6', [-0.3058262, 0.6838108, 1.0]], ['2, k, 7', [-0.3190217, 0.7840545, 1.0]], ['2, k, 8', [-0.02865309, 0.2411152, 1.0]], ['2, k, 9', [-0.001423491, 0.006904316, 1.0]], ['2, k, 10', [0.005492756, -0.1698836, 1.0]], ['2, k, 11', [0.01444403, -0.2082429, 1.0]], ['2, k, 12', [-0.318315, -0.1757803, 1.0]], ['2, k, 13', [-0.2643233, -0.2922105, 1.0]], ['2, k, 14', [-0.2839816, -0.6523368, 1.0]], ['2, k, 15', [-0.2832926, -0.727668, 1.0]], ['2, k, 16', [-0.1490329, -0.2000634, 1.0]], ['2, k, 17', [-0.0564265, -0.284027, 1.0]], ['2, k, 18', [-0.04954587, -0.6461892, 1.0]], ['2, k, 19', [-0.05124073, -0.6751399, 1.0]], ['2, k, 20', [-0.1682627, 0.2934729, 1.0]], ['2, k, 21', [-0.3109696, 0.8324762, 1.0]], ['2, k, 22', [-0.2803049, 0.8168746, 1.0]], ['2, k, 23', [0.003432126, -0.2544374, 1.0]], ['2, k, 24', [-0.01232677, -0.1858637, 1.0]]]
[['2, k, 0', [-0.2372099, -0.1907793, 1.0]], ['2, k, 1', [-0.1977122, 0.08857822, 1.0]], ['2, k, 2', [-0.1579134, 0.3594699, 1.0]], ['2, k, 3', [-0.1747921, 0.4754475, 1.0]], ['2, k, 4', [-0.287542, 0.2671311, 1.0]], ['2, k, 5', [-0.2980852, 0.466255, 1.0]], ['2, k, 6', [-0.3147265, 0.6939259, 1.0]], ['2, k, 7', [-0.3261751, 0.7899995, 1.0]], ['2, k, 8', [-0.02872521, 0.242053, 1.0]], ['2, k, 9', [-0.001401112, 0.006923609, 1.0]], ['2, k, 10', [0.00475033, -0.1664238, 1.0]], ['2, k, 11', [0.01268837, -0.2024021, 1.0]], ['2, k, 12', [-0.3183349, -0.1757879, 1.0]], ['2, k, 13', [-0.264185, -0.2920975, 1.0]], ['2, k, 14', [-0.2840241, -0.6522387, 1.0]], ['2, k, 15', [-0.2833763, -0.7271544, 1.0]], ['2, k, 16', [-0.1492183, -0.2002826, 1.0]], ['2, k, 17', [-0.0562413, -0.2841854, 1.0]], ['2, k, 18', [-0.04933774, -0.6464332, 1.0]], ['2, k, 19', [-0.05227974, -0.6753309, 1.0]], ['2, k, 20', [-0.1679021, 0.2929073, 1.0]], ['2, k, 21', [-0.3079148, 0.8424944, 1.0]], ['2, k, 22', [-0.2876005, 0.8218021, 1.0]], ['2, k, 23', [0.007540616, -0.2393784, 1.0]], ['2, k, 24', [-0.01294819, -0.1856966, 1.0]]]
