[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.351655, -0.901123, 1.0]], ['2, k, 1', [-0.361225, -0.610066, 1.0]], ['2, k, 2', [-0.368449, -0.323108, 1.0]], ['2, k, 3', [-0.367541, -0.160054, 1.0]], ['2, k, 4', [-0.550648, -0.428957, 1.0]], ['2, k, 5', [-0.72409, -0.591668, 1.0]], ['2, k, 6', [-0.636037, -0.763023, 1.0]], ['2, k, 7', [-0.567022, -0.800207, 1.0]], ['2, k, 8', [-0.186325, -0.433103, 1.0]], ['2, k, 9', [-0.0630897, -0.601038, 1.0]], ['2, k, 10', [-0.1193, -0.773245, 1.0]], ['2, k, 11', [-0.155861, -0.783481, 1.0]], ['2, k, 12', [-0.429649, -0.886452, 1.0]], ['2, k, 13', [-0.494151, -1.14408, 1.0]], ['2, k, 14', [-0.591535, -1.51786, 1.0]], ['2, k, 15', [-0.579878, -1.54158, 1.0]], ['2, k, 16', [-0.263883, -0.890618, 1.0]], ['2, k, 17', [-0.236771, -1.18762, 1.0]], ['2, k, 18', [-0.209864, -1.53618, 1.0]], ['2, k, 19', [-0.180498, -1.56754, 1.0]], ['2, k, 20', [-0.367075, -0.394403, 1.0]], ['2, k, 21', [-0.516817, -0.859218, 1.0]], ['2, k, 22', [-0.526534, -0.761182, 1.0]], ['2, k, 23', [-0.174756, -0.844187, 1.0]], ['2, k, 24', [-0.187414, -0.758814, 1.0]]]
[['2, k, 0', [-0.351402, -0.901309, 1.0]], ['2, k, 1', [-0.36121, -0.610174, 1.0]], ['2, k, 2', [-0.368579, -0.323142, 1.0]], ['2, k, 3', [-0.367339, -0.160305, 1.0]], ['2, k, 4', [-0.550884, -0.429283, 1.0]], ['2, k, 5', [-0.72413, -0.591776, 1.0]], ['2, k, 6', [-0.637285, -0.763039, 1.0]], ['2, k, 7', [-0.570083, -0.800026, 1.0]], ['2, k, 8', [-0.186318, -0.433306, 1.0]], ['2, k, 9', [-0.0635795, -0.601572, 1.0]], ['2, k, 10', [-0.125353, -0.770007, 1.0]], ['2, k, 11', [-0.152579, -0.785415, 1.0]], ['2, k, 12', [-0.429298, -0.886116, 1.0]], ['2, k, 13', [-0.493543, -1.14332, 1.0]], ['2, k, 14', [-0.590837, -1.51757, 1.0]], ['2, k, 15', [-0.578949, -1.54088, 1.0]], ['2, k, 16', [-0.263674, -0.891142, 1.0]], ['2, k, 17', [-0.236908, -1.18731, 1.0]], ['2, k, 18', [-0.210275, -1.53654, 1.0]], ['2, k, 19', [-0.180776, -1.56811, 1.0]], ['2, k, 20', [-0.367174, -0.394453, 1.0]], ['2, k, 21', [-0.523068, -0.860134, 1.0]], ['2, k, 22', [-0.532977, -0.761792, 1.0]], ['2, k, 23', [-0.159682, -0.819908, 1.0]], ['2, k, 24', [-0.174739, -0.7615, 1.0]]]
[['2, k, 0', [-0.350956, -0.901393, 1.0]], ['2, k, 1', [-0.360914, -0.610499, 1.0]], ['2, k, 2', [-0.368423, -0.323579, 1.0]], ['2, k, 3', [-0.367357, -0.160861, 1.0]], ['2, k, 4', [-0.551059, -0.429496, 1.0]], ['2, k, 5', [-0.724315, -0.592301, 1.0]], ['2, k, 6', [-0.63774, -0.763796, 1.0]], ['2, k, 7', [-0.571183, -0.797756, 1.0]], ['2, k, 8', [-0.18641, -0.433409, 1.0]], ['2, k, 9', [-0.0648752, -0.602523, 1.0]], ['2, k, 10', [-0.130127, -0.772036, 1.0]], ['2, k, 11', [-0.168669, -0.800606, 1.0]], ['2, k, 12', [-0.428663, -0.885664, 1.0]], ['2, k, 13', [-0.494091, -1.14323, 1.0]], ['2, k, 14', [-0.592603, -1.5164, 1.0]], ['2, k, 15', [-0.580694, -1.53925, 1.0]], ['2, k, 16', [-0.263364, -0.891585, 1.0]], ['2, k, 17', [-0.236999, -1.18662, 1.0]], ['2, k, 18', [-0.21064, -1.53708, 1.0]], ['2, k, 19', [-0.180939, -1.56876, 1.0]], ['2, k, 20', [-0.366981, -0.394872, 1.0]], ['2, k, 21', [-0.525051, -0.856936, 1.0]], ['2, k, 22', [-0.525156, -0.761123, 1.0]], ['2, k, 23', [-0.1856, -0.859726, 1.0]], ['2, k, 24', [-0.194807, -0.764881, 1.0]]]
[['2, k, 0', [-0.350973, -0.901417, 1.0]], ['2, k, 1', [-0.361008, -0.610779, 1.0]], ['2, k, 2', [-0.368556, -0.323937, 1.0]], ['2, k, 3', [-0.367358, -0.161333, 1.0]], ['2, k, 4', [-0.551213, -0.429657, 1.0]], ['2, k, 5', [-0.724547, -0.592779, 1.0]], ['2, k, 6', [-0.638676, -0.764613, 1.0]], ['2, k, 7', [-0.573344, -0.796178, 1.0]], ['2, k, 8', [-0.186752, -0.43398, 1.0]], ['2, k, 9', [-0.0661168, -0.60394, 1.0]], ['2, k, 10', [-0.130349, -0.770956, 1.0]], ['2, k, 11', [-0.167728, -0.798144, 1.0]], ['2, k, 12', [-0.428549, -0.884875, 1.0]], ['2, k, 13', [-0.494303, -1.14072, 1.0]], ['2, k, 14', [-0.594199, -1.51494, 1.0]], ['2, k, 15', [-0.582046, -1.53743, 1.0]], ['2, k, 16', [-0.263438, -0.892162, 1.0]], ['2, k, 17', [-0.236885, -1.18579, 1.0]], ['2, k, 18', [-0.210101, -1.5376, 1.0]], ['2, k, 19', [-0.179813, -1.56938, 1.0]], ['2, k, 20', [-0.367104, -0.395224, 1.0]], ['2, k, 21', [-0.526937, -0.85715, 1.0]], ['2, k, 22', [-0.536682, -0.758364, 1.0]], ['2, k, 23', [-0.186064, -0.858968, 1.0]], ['2, k, 24', [-0.192671, -0.764472, 1.0]]]
[['2, k, 0', [-0.350861, -0.901392, 1.0]], ['2, k, 1', [-0.361285, -0.610895, 1.0]], ['2, k, 2', [-0.368969, -0.32412, 1.0]], ['2, k, 3', [-0.367443, -0.161647, 1.0]], ['2, k, 4', [-0.551535, -0.429848, 1.0]], ['2, k, 5', [-0.724932, -0.593732, 1.0]], ['2, k, 6', [-0.639198, -0.765537, 1.0]], ['2, k, 7', [-0.571725, -0.797443, 1.0]], ['2, k, 8', [-0.187258, -0.434714, 1.0]], ['2, k, 9', [-0.0700047, -0.609965, 1.0]], ['2, k, 10', [-0.132076, -0.773048, 1.0]], ['2, k, 11', [-0.16892, -0.798529, 1.0]], ['2, k, 12', [-0.428172, -0.884117, 1.0]], ['2, k, 13', [-0.494189, -1.13918, 1.0]], ['2, k, 14', [-0.594823, -1.51366, 1.0]], ['2, k, 15', [-0.582366, -1.53586, 1.0]], ['2, k, 16', [-0.263501, -0.892649, 1.0]], ['2, k, 17', [-0.238203, -1.18513, 1.0]], ['2, k, 18', [-0.212687, -1.53831, 1.0]], ['2, k, 19', [-0.182142, -1.56996, 1.0]], ['2, k, 20', [-0.367497, -0.395396, 1.0]], ['2, k, 21', [-0.524834, -0.859384, 1.0]], ['2, k, 22', [-0.540381, -0.7583, 1.0]], ['2, k, 23', [-0.188444, -0.860095, 1.0]], ['2, k, 24', [-0.194203, -0.765289, 1.0]]]
[['2, k, 0', [-0.351535, -0.901217, 1.0]], ['2, k, 1', [-0.362197, -0.611318, 1.0]], ['2, k, 2', [-0.370054, -0.324915, 1.0]], ['2, k, 3', [-0.367557, -0.1623, 1.0]], ['2, k, 4', [-0.551639, -0.430389, 1.0]], ['2, k, 5', [-0.726238, -0.592883, 1.0]], ['2, k, 6', [-0.638735, -0.764279, 1.0]], ['2, k, 7', [-0.572407, -0.796158, 1.0]], ['2, k, 8', [-0.188342, -0.436283, 1.0]], ['2, k, 9', [-0.073045, -0.611782, 1.0]], ['2, k, 10', [-0.134422, -0.77572, 1.0]], ['2, k, 11', [-0.171226, -0.796733, 1.0]], ['2, k, 12', [-0.428793, -0.883126, 1.0]], ['2, k, 13', [-0.49371, -1.13598, 1.0]], ['2, k, 14', [-0.594159, -1.51234, 1.0]], ['2, k, 15', [-0.580957, -1.53371, 1.0]], ['2, k, 16', [-0.264169, -0.893188, 1.0]], ['2, k, 17', [-0.239109, -1.17606, 1.0]], ['2, k, 18', [-0.212384, -1.53949, 1.0]], ['2, k, 19', [-0.18128, -1.56933, 1.0]], ['2, k, 20', [-0.368508, -0.396089, 1.0]], ['2, k, 21', [-0.525524, -0.854139, 1.0]], ['2, k, 22', [-0.533658, -0.754836, 1.0]], ['2, k, 23', [-0.189257, -0.859986, 1.0]], ['2, k, 24', [-0.197436, -0.765952, 1.0]]]
[['2, k, 0', [-0.352592, -0.901099, 1.0]], ['2, k, 1', [-0.363264, -0.611986, 1.0]], ['2, k, 2', [-0.371083, -0.326012, 1.0]], ['2, k, 3', [-0.368134, -0.163308, 1.0]], ['2, k, 4', [-0.552525, -0.430981, 1.0]], ['2, k, 5', [-0.72833, -0.592522, 1.0]], ['2, k, 6', [-0.640982, -0.762771, 1.0]], ['2, k, 7', [-0.572702, -0.798711, 1.0]], ['2, k, 8', [-0.189943, -0.438077, 1.0]], ['2, k, 9', [-0.075306, -0.61329, 1.0]], ['2, k, 10', [-0.137103, -0.776529, 1.0]], ['2, k, 11', [-0.14912, -0.776662, 1.0]], ['2, k, 12', [-0.429642, -0.882443, 1.0]], ['2, k, 13', [-0.494178, -1.13396, 1.0]], ['2, k, 14', [-0.594839, -1.5111, 1.0]], ['2, k, 15', [-0.581297, -1.53295, 1.0]], ['2, k, 16', [-0.265361, -0.893606, 1.0]], ['2, k, 17', [-0.24234, -1.17485, 1.0]], ['2, k, 18', [-0.217973, -1.53932, 1.0]], ['2, k, 19', [-0.18641, -1.56998, 1.0]], ['2, k, 20', [-0.369534, -0.397095, 1.0]], ['2, k, 21', [-0.526133, -0.857933, 1.0]], ['2, k, 22', [-0.52872, -0.756419, 1.0]], ['2, k, 23', [-0.1567, -0.809018, 1.0]], ['2, k, 24', [-0.16979, -0.760479, 1.0]]]
[['2, k, 0', [-0.355332, -0.900604, 1.0]], ['2, k, 1', [-0.365275, -0.612579, 1.0]], ['2, k, 2', [-0.372645, -0.327372, 1.0]], ['2, k, 3', [-0.369039, -0.164476, 1.0]], ['2, k, 4', [-0.554258, -0.431661, 1.0]], ['2, k, 5', [-0.730557, -0.591327, 1.0]], ['2, k, 6', [-0.643699, -0.761753, 1.0]], ['2, k, 7', [-0.576687, -0.794098, 1.0]], ['2, k, 8', [-0.191998, -0.440119, 1.0]], ['2, k, 9', [-0.0781639, -0.615391, 1.0]], ['2, k, 10', [-0.139503, -0.778602, 1.0]], ['2, k, 11', [-0.153233, -0.780666, 1.0]], ['2, k, 12', [-0.432169, -0.881163, 1.0]], ['2, k, 13', [-0.496366, -1.13168, 1.0]], ['2, k, 14', [-0.597121, -1.50929, 1.0]], ['2, k, 15', [-0.583326, -1.53268, 1.0]], ['2, k, 16', [-0.268211, -0.893829, 1.0]], ['2, k, 17', [-0.244963, -1.17327, 1.0]], ['2, k, 18', [-0.220138, -1.5391, 1.0]], ['2, k, 19', [-0.187394, -1.57036, 1.0]], ['2, k, 20', [-0.371156, -0.398273, 1.0]], ['2, k, 21', [-0.53005, -0.855202, 1.0]], ['2, k, 22', [-0.538269, -0.753607, 1.0]], ['2, k, 23', [-0.162608, -0.814008, 1.0]], ['2, k, 24', [-0.170633, -0.759495, 1.0]]]
[['2, k, 0', [-0.35952, -0.899754, 1.0]], ['2, k, 1', [-0.36814, -0.612856, 1.0]], ['2, k, 2', [-0.374394, -0.328471, 1.0]], ['2, k, 3', [-0.370079, -0.165591, 1.0]], ['2, k, 4', [-0.556074, -0.431782, 1.0]], ['2, k, 5', [-0.73418, -0.589617, 1.0]], ['2, k, 6', [-0.647323, -0.759054, 1.0]], ['2, k, 7', [-0.600948, -0.776348, 1.0]], ['2, k, 8', [-0.194611, -0.442357, 1.0]], ['2, k, 9', [-0.0827653, -0.62353, 1.0]], ['2, k, 10', [-0.144464, -0.785443, 1.0]], ['2, k, 11', [-0.171032, -0.794474, 1.0]], ['2, k, 12', [-0.436072, -0.879762, 1.0]], ['2, k, 13', [-0.502344, -1.12986, 1.0]], ['2, k, 14', [-0.605897, -1.50586, 1.0]], ['2, k, 15', [-0.592528, -1.53017, 1.0]], ['2, k, 16', [-0.272533, -0.893536, 1.0]], ['2, k, 17', [-0.249721, -1.16972, 1.0]], ['2, k, 18', [-0.225058, -1.53884, 1.0]], ['2, k, 19', [-0.191662, -1.56989, 1.0]], ['2, k, 20', [-0.373153, -0.399225, 1.0]], ['2, k, 21', [-0.546778, -0.825065, 1.0]], ['2, k, 22', [-0.570505, -0.745733, 1.0]], ['2, k, 23', [-0.181384, -0.817214, 1.0]], ['2, k, 24', [-0.191118, -0.770404, 1.0]]]
[['2, k, 0', [-0.365539, -0.899536, 1.0]], ['2, k, 1', [-0.372238, -0.613312, 1.0]], ['2, k, 2', [-0.377251, -0.329699, 1.0]], ['2, k, 3', [-0.371346, -0.166786, 1.0]], ['2, k, 4', [-0.55836, -0.43213, 1.0]], ['2, k, 5', [-0.737139, -0.587189, 1.0]], ['2, k, 6', [-0.650305, -0.756603, 1.0]], ['2, k, 7', [-0.605009, -0.774773, 1.0]], ['2, k, 8', [-0.197156, -0.445346, 1.0]], ['2, k, 9', [-0.0864694, -0.629125, 1.0]], ['2, k, 10', [-0.151144, -0.787835, 1.0]], ['2, k, 11', [-0.17107, -0.793948, 1.0]], ['2, k, 12', [-0.441239, -0.879086, 1.0]], ['2, k, 13', [-0.508816, -1.12495, 1.0]], ['2, k, 14', [-0.616615, -1.50275, 1.0]], ['2, k, 15', [-0.603367, -1.52665, 1.0]], ['2, k, 16', [-0.279267, -0.893841, 1.0]], ['2, k, 17', [-0.254323, -1.16785, 1.0]], ['2, k, 18', [-0.226837, -1.53736, 1.0]], ['2, k, 19', [-0.191864, -1.56991, 1.0]], ['2, k, 20', [-0.376197, -0.400238, 1.0]], ['2, k, 21', [-0.55043, -0.824246, 1.0]], ['2, k, 22', [-0.573188, -0.742685, 1.0]], ['2, k, 23', [-0.183844, -0.822667, 1.0]], ['2, k, 24', [-0.192322, -0.771844, 1.0]]]
[['2, k, 0', [-0.373692, -0.899061, 1.0]], ['2, k, 1', [-0.377661, -0.613706, 1.0]], ['2, k, 2', [-0.379922, -0.330849, 1.0]], ['2, k, 3', [-0.372541, -0.168237, 1.0]], ['2, k, 4', [-0.561564, -0.432152, 1.0]], ['2, k, 5', [-0.740531, -0.58503, 1.0]], ['2, k, 6', [-0.654139, -0.753963, 1.0]], ['2, k, 7', [-0.605821, -0.775681, 1.0]], ['2, k, 8', [-0.199827, -0.44843, 1.0]], ['2, k, 9', [-0.0902499, -0.63339, 1.0]], ['2, k, 10', [-0.156603, -0.791898, 1.0]], ['2, k, 11', [-0.180116, -0.798806, 1.0]], ['2, k, 12', [-0.449243, -0.877726, 1.0]], ['2, k, 13', [-0.5161, -1.12171, 1.0]], ['2, k, 14', [-0.624187, -1.50079, 1.0]], ['2, k, 15', [-0.61128, -1.52617, 1.0]], ['2, k, 16', [-0.287263, -0.894187, 1.0]], ['2, k, 17', [-0.259885, -1.16609, 1.0]], ['2, k, 18', [-0.229131, -1.53638, 1.0]], ['2, k, 19', [-0.193053, -1.56926, 1.0]], ['2, k, 20', [-0.379562, -0.401276, 1.0]], ['2, k, 21', [-0.55382, -0.827052, 1.0]], ['2, k, 22', [-0.566786, -0.737289, 1.0]], ['2, k, 23', [-0.190822, -0.822897, 1.0]], ['2, k, 24', [-0.203261, -0.777332, 1.0]]]
[['2, k, 0', [-0.382715, -0.897929, 1.0]], ['2, k, 1', [-0.383097, -0.613831, 1.0]], ['2, k, 2', [-0.382271, -0.331982, 1.0]], ['2, k, 3', [-0.373702, -0.169503, 1.0]], ['2, k, 4', [-0.565528, -0.432381, 1.0]], ['2, k, 5', [-0.746379, -0.580647, 1.0]], ['2, k, 6', [-0.661638, -0.749941, 1.0]], ['2, k, 7', [-0.599318, -0.785237, 1.0]], ['2, k, 8', [-0.203207, -0.451475, 1.0]], ['2, k, 9', [-0.0942357, -0.63716, 1.0]], ['2, k, 10', [-0.162767, -0.793508, 1.0]], ['2, k, 11', [-0.197585, -0.806165, 1.0]], ['2, k, 12', [-0.457854, -0.875921, 1.0]], ['2, k, 13', [-0.525162, -1.11935, 1.0]], ['2, k, 14', [-0.634168, -1.49782, 1.0]], ['2, k, 15', [-0.62199, -1.52328, 1.0]], ['2, k, 16', [-0.296536, -0.893771, 1.0]], ['2, k, 17', [-0.267673, -1.16419, 1.0]], ['2, k, 18', [-0.23504, -1.53413, 1.0]], ['2, k, 19', [-0.198649, -1.56825, 1.0]], ['2, k, 20', [-0.382652, -0.402233, 1.0]], ['2, k, 21', [-0.546897, -0.837203, 1.0]], ['2, k, 22', [-0.555037, -0.741345, 1.0]], ['2, k, 23', [-0.225865, -0.854813, 1.0]], ['2, k, 24', [-0.234503, -0.769999, 1.0]]]
[['2, k, 0', [-0.391192, -0.897044, 1.0]], ['2, k, 1', [-0.388604, -0.613945, 1.0]], ['2, k, 2', [-0.384928, -0.333093, 1.0]], ['2, k, 3', [-0.374602, -0.170573, 1.0]], ['2, k, 4', [-0.570179, -0.432399, 1.0]], ['2, k, 5', [-0.754645, -0.57655, 1.0]], ['2, k, 6', [-0.673322, -0.746489, 1.0]], ['2, k, 7', [-0.611047, -0.784009, 1.0]], ['2, k, 8', [-0.20672, -0.455782, 1.0]], ['2, k, 9', [-0.0976717, -0.643785, 1.0]], ['2, k, 10', [-0.168508, -0.798966, 1.0]], ['2, k, 11', [-0.203426, -0.809162, 1.0]], ['2, k, 12', [-0.466192, -0.874419, 1.0]], ['2, k, 13', [-0.532274, -1.11657, 1.0]], ['2, k, 14', [-0.640505, -1.49613, 1.0]], ['2, k, 15', [-0.629011, -1.52101, 1.0]], ['2, k, 16', [-0.304834, -0.893486, 1.0]], ['2, k, 17', [-0.274919, -1.16286, 1.0]], ['2, k, 18', [-0.240996, -1.5323, 1.0]], ['2, k, 19', [-0.205116, -1.56716, 1.0]], ['2, k, 20', [-0.386012, -0.403127, 1.0]], ['2, k, 21', [-0.558025, -0.834179, 1.0]], ['2, k, 22', [-0.567033, -0.750079, 1.0]], ['2, k, 23', [-0.230261, -0.865369, 1.0]], ['2, k, 24', [-0.237916, -0.774739, 1.0]]]
[['2, k, 0', [-0.400661, -0.896283, 1.0]], ['2, k, 1', [-0.39403, -0.614139, 1.0]], ['2, k, 2', [-0.387007, -0.334153, 1.0]], ['2, k, 3', [-0.376008, -0.171873, 1.0]], ['2, k, 4', [-0.573953, -0.432205, 1.0]], ['2, k, 5', [-0.760016, -0.57232, 1.0]], ['2, k, 6', [-0.680531, -0.742556, 1.0]], ['2, k, 7', [-0.61847, -0.779619, 1.0]], ['2, k, 8', [-0.210161, -0.457629, 1.0]], ['2, k, 9', [-0.100123, -0.647186, 1.0]], ['2, k, 10', [-0.174691, -0.798894, 1.0]], ['2, k, 11', [-0.210425, -0.81109, 1.0]], ['2, k, 12', [-0.475536, -0.873162, 1.0]], ['2, k, 13', [-0.54122, -1.11258, 1.0]], ['2, k, 14', [-0.650723, -1.49381, 1.0]], ['2, k, 15', [-0.640218, -1.51856, 1.0]], ['2, k, 16', [-0.314199, -0.893189, 1.0]], ['2, k, 17', [-0.284192, -1.16104, 1.0]], ['2, k, 18', [-0.25007, -1.5314, 1.0]], ['2, k, 19', [-0.214913, -1.56626, 1.0]], ['2, k, 20', [-0.388861, -0.404005, 1.0]], ['2, k, 21', [-0.562733, -0.83067, 1.0]], ['2, k, 22', [-0.572177, -0.736372, 1.0]], ['2, k, 23', [-0.243347, -0.861191, 1.0]], ['2, k, 24', [-0.245066, -0.779519, 1.0]]]
[['2, k, 0', [-0.412349, -0.896205, 1.0]], ['2, k, 1', [-0.400191, -0.614466, 1.0]], ['2, k, 2', [-0.388842, -0.335059, 1.0]], ['2, k, 3', [-0.377575, -0.172834, 1.0]], ['2, k, 4', [-0.578049, -0.432552, 1.0]], ['2, k, 5', [-0.766662, -0.568501, 1.0]], ['2, k, 6', [-0.689283, -0.739009, 1.0]], ['2, k, 7', [-0.628766, -0.77801, 1.0]], ['2, k, 8', [-0.213931, -0.45969, 1.0]], ['2, k, 9', [-0.102401, -0.649318, 1.0]], ['2, k, 10', [-0.178287, -0.801435, 1.0]], ['2, k, 11', [-0.205371, -0.807733, 1.0]], ['2, k, 12', [-0.488175, -0.873053, 1.0]], ['2, k, 13', [-0.54848, -1.11065, 1.0]], ['2, k, 14', [-0.653754, -1.50263, 1.0]], ['2, k, 15', [-0.643222, -1.52624, 1.0]], ['2, k, 16', [-0.325033, -0.89308, 1.0]], ['2, k, 17', [-0.292835, -1.15977, 1.0]], ['2, k, 18', [-0.255333, -1.5359, 1.0]], ['2, k, 19', [-0.221011, -1.5717, 1.0]], ['2, k, 20', [-0.391651, -0.40477, 1.0]], ['2, k, 21', [-0.574738, -0.826588, 1.0]], ['2, k, 22', [-0.585582, -0.742269, 1.0]], ['2, k, 23', [-0.237764, -0.846033, 1.0]], ['2, k, 24', [-0.243161, -0.786427, 1.0]]]
[['2, k, 0', [-0.424599, -0.896068, 1.0]], ['2, k, 1', [-0.40644, -0.614916, 1.0]], ['2, k, 2', [-0.390364, -0.336067, 1.0]], ['2, k, 3', [-0.379611, -0.174091, 1.0]], ['2, k, 4', [-0.582685, -0.43236, 1.0]], ['2, k, 5', [-0.773315, -0.565064, 1.0]], ['2, k, 6', [-0.693307, -0.732763, 1.0]], ['2, k, 7', [-0.635423, -0.774563, 1.0]], ['2, k, 8', [-0.218055, -0.461662, 1.0]], ['2, k, 9', [-0.10241, -0.652673, 1.0]], ['2, k, 10', [-0.183211, -0.80245, 1.0]], ['2, k, 11', [-0.223995, -0.816834, 1.0]], ['2, k, 12', [-0.50123, -0.871948, 1.0]], ['2, k, 13', [-0.557772, -1.11018, 1.0]], ['2, k, 14', [-0.65743, -1.5032, 1.0]], ['2, k, 15', [-0.648006, -1.52648, 1.0]], ['2, k, 16', [-0.336028, -0.893854, 1.0]], ['2, k, 17', [-0.303617, -1.15899, 1.0]], ['2, k, 18', [-0.265845, -1.53512, 1.0]], ['2, k, 19', [-0.233577, -1.57205, 1.0]], ['2, k, 20', [-0.394169, -0.405642, 1.0]], ['2, k, 21', [-0.581587, -0.821149, 1.0]], ['2, k, 22', [-0.58852, -0.727544, 1.0]], ['2, k, 23', [-0.259455, -0.862942, 1.0]], ['2, k, 24', [-0.264999, -0.781976, 1.0]]]
[['2, k, 0', [-0.437727, -0.896542, 1.0]], ['2, k, 1', [-0.414358, -0.615314, 1.0]], ['2, k, 2', [-0.39309, -0.336888, 1.0]], ['2, k, 3', [-0.382075, -0.175995, 1.0]], ['2, k, 4', [-0.586723, -0.432229, 1.0]], ['2, k, 5', [-0.780221, -0.562702, 1.0]], ['2, k, 6', [-0.72605, -0.742223, 1.0]], ['2, k, 7', [-0.663728, -0.7836, 1.0]], ['2, k, 8', [-0.221017, -0.462879, 1.0]], ['2, k, 9', [-0.102471, -0.6541, 1.0]], ['2, k, 10', [-0.208944, -0.797574, 1.0]], ['2, k, 11', [-0.256458, -0.828597, 1.0]], ['2, k, 12', [-0.515036, -0.871718, 1.0]], ['2, k, 13', [-0.568688, -1.10987, 1.0]], ['2, k, 14', [-0.664324, -1.50366, 1.0]], ['2, k, 15', [-0.656064, -1.52685, 1.0]], ['2, k, 16', [-0.348233, -0.895034, 1.0]], ['2, k, 17', [-0.313585, -1.15725, 1.0]], ['2, k, 18', [-0.272549, -1.53389, 1.0]], ['2, k, 19', [-0.241514, -1.57193, 1.0]], ['2, k, 20', [-0.398162, -0.406293, 1.0]], ['2, k, 21', [-0.632203, -0.851965, 1.0]], ['2, k, 22', [-0.623741, -0.747238, 1.0]], ['2, k, 23', [-0.29301, -0.873441, 1.0]], ['2, k, 24', [-0.288389, -0.776368, 1.0]]]
[['2, k, 0', [-0.446663, -0.897092, 1.0]], ['2, k, 1', [-0.42001, -0.616357, 1.0]], ['2, k, 2', [-0.395597, -0.338737, 1.0]], ['2, k, 3', [-0.383956, -0.177731, 1.0]], ['2, k, 4', [-0.591008, -0.431819, 1.0]], ['2, k, 5', [-0.785966, -0.561092, 1.0]], ['2, k, 6', [-0.726409, -0.737354, 1.0]], ['2, k, 7', [-0.694992, -0.753796, 1.0]], ['2, k, 8', [-0.221038, -0.462946, 1.0]], ['2, k, 9', [-0.103968, -0.654386, 1.0]], ['2, k, 10', [-0.209026, -0.797561, 1.0]], ['2, k, 11', [-0.25553, -0.826956, 1.0]], ['2, k, 12', [-0.523859, -0.872013, 1.0]], ['2, k, 13', [-0.584812, -1.12849, 1.0]], ['2, k, 14', [-0.679406, -1.50164, 1.0]], ['2, k, 15', [-0.672516, -1.5258, 1.0]], ['2, k, 16', [-0.356945, -0.89587, 1.0]], ['2, k, 17', [-0.320211, -1.1572, 1.0]], ['2, k, 18', [-0.276366, -1.53357, 1.0]], ['2, k, 19', [-0.245517, -1.57114, 1.0]], ['2, k, 20', [-0.4015, -0.407841, 1.0]], ['2, k, 21', [-0.647389, -0.801442, 1.0]], ['2, k, 22', [-0.670142, -0.733568, 1.0]], ['2, k, 23', [-0.293484, -0.878378, 1.0]], ['2, k, 24', [-0.29157, -0.779335, 1.0]]]
